2021-05-01 12:54:44,725 INFO     ---------------------------------------------------------------------------------------------
 66%|██████▌   | 2621/4000 [02:28<01:16, 18.13it/s]
 66%|██████▌   | 2623/4000 [02:28<01:17, 17.74it/s]
 66%|██████▌   | 2625/4000 [02:28<01:17, 17.67it/s]
 66%|██████▌   | 2627/4000 [02:29<01:18, 17.46it/s]
 66%|██████▌   | 2629/4000 [02:29<01:16, 17.81it/s]
 66%|██████▌   | 2631/4000 [02:29<01:15, 18.18it/s]
 66%|██████▌   | 2633/4000 [02:29<01:14, 18.36it/s]
 66%|██████▌   | 2635/4000 [02:29<01:14, 18.35it/s]
 66%|██████▌   | 2637/4000 [02:29<01:16, 17.91it/s]
 66%|██████▌   | 2639/4000 [02:29<01:14, 18.23it/s]
 66%|██████▌   | 2641/4000 [02:29<01:14, 18.23it/s]
 66%|██████▌   | 2643/4000 [02:29<01:14, 18.10it/s]
 66%|██████▌   | 2645/4000 [02:30<01:13, 18.38it/s]
 66%|██████▌   | 2647/4000 [02:30<01:14, 18.21it/s]
 66%|██████▌   | 2649/4000 [02:30<01:14, 18.06it/s]
 66%|██████▋   | 2651/4000 [02:30<01:13, 18.25it/s]
 66%|██████▋   | 2653/4000 [02:30<01:15, 17.91it/s]
 66%|██████▋   | 2655/4000 [02:30<01:17, 17.46it/s]
 66%|██████▋   | 2657/4000 [02:30<01:17, 17.43it/s]
 66%|██████▋   | 2659/4000 [02:30<01:16, 17.52it/s]
 67%|██████▋   | 2661/4000 [02:31<01:17, 17.34it/s]
 67%|██████▋   | 2663/4000 [02:31<01:15, 17.78it/s]
 67%|██████▋   | 2665/4000 [02:31<01:14, 17.80it/s]
 67%|██████▋   | 2667/4000 [02:31<01:14, 17.80it/s]
 67%|██████▋   | 2669/4000 [02:31<01:14, 17.87it/s]
 67%|██████▋   | 2671/4000 [02:31<01:14, 17.85it/s]
 67%|██████▋   | 2673/4000 [02:31<01:13, 17.93it/s]
 67%|██████▋   | 2675/4000 [02:31<01:14, 17.89it/s]
 67%|██████▋   | 2677/4000 [02:31<01:15, 17.52it/s]
 67%|██████▋   | 2679/4000 [02:32<01:15, 17.50it/s]
 67%|██████▋   | 2681/4000 [02:32<01:14, 17.64it/s]
 67%|██████▋   | 2683/4000 [02:32<01:13, 17.83it/s]
 67%|██████▋   | 2685/4000 [02:32<01:13, 17.85it/s]
 67%|██████▋   | 2687/4000 [02:32<01:15, 17.31it/s]
 67%|██████▋   | 2689/4000 [02:32<01:16, 17.13it/s]
 67%|██████▋   | 2691/4000 [02:32<01:16, 17.14it/s]
 67%|██████▋   | 2693/4000 [02:32<01:16, 16.98it/s]
 67%|██████▋   | 2695/4000 [02:32<01:18, 16.63it/s]
 67%|██████▋   | 2697/4000 [02:33<01:17, 16.84it/s]
 67%|██████▋   | 2699/4000 [02:33<01:16, 16.97it/s]
 68%|██████▊   | 2701/4000 [02:33<01:16, 17.09it/s]
 68%|██████▊   | 2703/4000 [02:33<01:15, 17.25it/s]
 68%|██████▊   | 2705/4000 [02:33<01:13, 17.69it/s]
 68%|██████▊   | 2708/4000 [02:33<01:10, 18.29it/s]
 68%|██████▊   | 2710/4000 [02:33<01:08, 18.72it/s]
 68%|██████▊   | 2712/4000 [02:33<01:10, 18.27it/s]
 68%|██████▊   | 2714/4000 [02:33<01:10, 18.27it/s]
 68%|██████▊   | 2716/4000 [02:34<01:13, 17.59it/s]
 68%|██████▊   | 2718/4000 [02:34<01:12, 17.79it/s]
 68%|██████▊   | 2720/4000 [02:34<01:13, 17.42it/s]
 68%|██████▊   | 2722/4000 [02:34<01:13, 17.47it/s]
 68%|██████▊   | 2724/4000 [02:34<01:12, 17.49it/s]
 68%|██████▊   | 2726/4000 [02:34<01:12, 17.65it/s]
 68%|██████▊   | 2728/4000 [02:34<01:11, 17.87it/s]
 68%|██████▊   | 2730/4000 [02:34<01:12, 17.63it/s]
 68%|██████▊   | 2732/4000 [02:35<01:14, 17.05it/s]
 68%|██████▊   | 2734/4000 [02:35<01:13, 17.15it/s]
 68%|██████▊   | 2736/4000 [02:35<01:12, 17.54it/s]
 68%|██████▊   | 2738/4000 [02:35<01:11, 17.66it/s]
 68%|██████▊   | 2740/4000 [02:35<01:10, 17.81it/s]
 69%|██████▊   | 2742/4000 [02:35<01:11, 17.64it/s]
 69%|██████▊   | 2744/4000 [02:35<01:09, 18.03it/s]
 69%|██████▊   | 2746/4000 [02:35<01:09, 18.12it/s]
 69%|██████▊   | 2748/4000 [02:35<01:09, 18.01it/s]
 69%|██████▉   | 2750/4000 [02:36<01:07, 18.39it/s]
 69%|██████▉   | 2752/4000 [02:36<01:09, 18.06it/s]
 69%|██████▉   | 2754/4000 [02:36<01:08, 18.28it/s]
 69%|██████▉   | 2756/4000 [02:36<01:09, 17.86it/s]
 69%|██████▉   | 2758/4000 [02:36<01:12, 17.21it/s]
 69%|██████▉   | 2760/4000 [02:36<01:14, 16.71it/s]
 69%|██████▉   | 2762/4000 [02:36<01:13, 16.92it/s]
 69%|██████▉   | 2764/4000 [02:36<01:10, 17.43it/s]
 69%|██████▉   | 2766/4000 [02:36<01:09, 17.75it/s]
 69%|██████▉   | 2768/4000 [02:37<01:09, 17.64it/s]
 69%|██████▉   | 2770/4000 [02:37<01:08, 17.83it/s]
 69%|██████▉   | 2772/4000 [02:37<01:09, 17.65it/s]
 69%|██████▉   | 2774/4000 [02:37<01:10, 17.46it/s]
 69%|██████▉   | 2776/4000 [02:37<01:08, 17.81it/s]
 69%|██████▉   | 2778/4000 [02:37<01:08, 17.79it/s]
 70%|██████▉   | 2780/4000 [02:37<01:06, 18.24it/s]
 70%|██████▉   | 2782/4000 [02:37<01:06, 18.20it/s]
 70%|██████▉   | 2784/4000 [02:37<01:08, 17.70it/s]
 70%|██████▉   | 2786/4000 [02:38<01:08, 17.80it/s]
 70%|██████▉   | 2788/4000 [02:38<01:09, 17.40it/s]
 70%|██████▉   | 2790/4000 [02:38<01:10, 17.20it/s]
 70%|██████▉   | 2792/4000 [02:38<01:08, 17.53it/s]
 70%|██████▉   | 2794/4000 [02:38<01:07, 17.88it/s]
 70%|██████▉   | 2796/4000 [02:38<01:09, 17.27it/s]
 70%|██████▉   | 2798/4000 [02:38<01:09, 17.41it/s]
 70%|███████   | 2800/4000 [02:38<01:10, 17.09it/s]
 70%|███████   | 2802/4000 [02:39<01:11, 16.77it/s]
 70%|███████   | 2804/4000 [02:39<01:13, 16.34it/s]
 70%|███████   | 2806/4000 [02:39<01:13, 16.35it/s]
 70%|███████   | 2808/4000 [02:39<01:13, 16.26it/s]
 70%|███████   | 2810/4000 [02:39<01:10, 16.81it/s]
 70%|███████   | 2813/4000 [02:39<01:08, 17.31it/s]
 70%|███████   | 2815/4000 [02:39<01:07, 17.67it/s]
 70%|███████   | 2817/4000 [02:39<01:09, 16.99it/s]
 70%|███████   | 2819/4000 [02:40<01:07, 17.39it/s]
 71%|███████   | 2821/4000 [02:40<01:08, 17.12it/s]
 71%|███████   | 2823/4000 [02:40<01:06, 17.61it/s]
 71%|███████   | 2825/4000 [02:40<01:07, 17.35it/s]
 71%|███████   | 2827/4000 [02:40<01:06, 17.64it/s]
 71%|███████   | 2829/4000 [02:40<01:07, 17.34it/s]
 71%|███████   | 2831/4000 [02:40<01:08, 17.13it/s]
 71%|███████   | 2833/4000 [02:40<01:07, 17.26it/s]
 71%|███████   | 2835/4000 [02:40<01:07, 17.27it/s]
 71%|███████   | 2837/4000 [02:41<01:05, 17.86it/s]
 71%|███████   | 2839/4000 [02:41<01:06, 17.52it/s]
 71%|███████   | 2841/4000 [02:41<01:05, 17.61it/s]
 71%|███████   | 2843/4000 [02:41<01:05, 17.57it/s]
 71%|███████   | 2845/4000 [02:41<01:03, 18.17it/s]
 71%|███████   | 2847/4000 [02:41<01:04, 17.86it/s]
 71%|███████   | 2849/4000 [02:41<01:03, 18.04it/s]
 71%|███████▏  | 2851/4000 [02:41<01:05, 17.47it/s]
 71%|███████▏  | 2853/4000 [02:41<01:04, 17.69it/s]
 71%|███████▏  | 2855/4000 [02:42<01:05, 17.42it/s]
 71%|███████▏  | 2857/4000 [02:42<01:07, 16.92it/s]
 71%|███████▏  | 2859/4000 [02:42<01:08, 16.59it/s]
 72%|███████▏  | 2861/4000 [02:42<01:08, 16.59it/s]
 72%|███████▏  | 2863/4000 [02:42<01:05, 17.28it/s]
 72%|███████▏  | 2865/4000 [02:42<01:03, 17.99it/s]
 72%|███████▏  | 2867/4000 [02:42<01:05, 17.20it/s]
 72%|███████▏  | 2869/4000 [02:42<01:05, 17.16it/s]
 72%|███████▏  | 2871/4000 [02:42<01:04, 17.46it/s]
 72%|███████▏  | 2873/4000 [02:43<01:04, 17.54it/s]
 72%|███████▏  | 2875/4000 [02:43<01:04, 17.52it/s]
 72%|███████▏  | 2877/4000 [02:43<01:02, 17.96it/s]
 72%|███████▏  | 2879/4000 [02:43<01:02, 17.94it/s]
 72%|███████▏  | 2881/4000 [02:43<01:03, 17.71it/s]
 72%|███████▏  | 2883/4000 [02:43<01:03, 17.57it/s]
 72%|███████▏  | 2885/4000 [02:43<01:04, 17.27it/s]
 72%|███████▏  | 2887/4000 [02:43<01:05, 16.93it/s]
 72%|███████▏  | 2889/4000 [02:44<01:04, 17.22it/s]
 72%|███████▏  | 2891/4000 [02:44<01:01, 17.91it/s]
 72%|███████▏  | 2893/4000 [02:44<01:02, 17.60it/s]
 72%|███████▏  | 2895/4000 [02:44<01:02, 17.76it/s]
 72%|███████▏  | 2897/4000 [02:44<01:04, 17.14it/s]
 72%|███████▏  | 2899/4000 [02:44<01:03, 17.23it/s]
 73%|███████▎  | 2901/4000 [02:44<01:05, 16.87it/s]
 73%|███████▎  | 2903/4000 [02:44<01:05, 16.69it/s]
 73%|███████▎  | 2905/4000 [02:44<01:03, 17.13it/s]
 73%|███████▎  | 2907/4000 [02:45<01:03, 17.19it/s]
 73%|███████▎  | 2909/4000 [02:45<01:01, 17.66it/s]
 73%|███████▎  | 2911/4000 [02:45<01:01, 17.70it/s]
 73%|███████▎  | 2913/4000 [02:45<01:03, 17.03it/s]
 73%|███████▎  | 2915/4000 [02:45<01:03, 17.06it/s]
 73%|███████▎  | 2917/4000 [02:45<01:03, 17.19it/s]
 73%|███████▎  | 2919/4000 [02:45<01:01, 17.45it/s]
 73%|███████▎  | 2921/4000 [02:45<01:02, 17.37it/s]
 73%|███████▎  | 2923/4000 [02:45<01:00, 17.82it/s]
 73%|███████▎  | 2925/4000 [02:46<01:01, 17.53it/s]
 73%|███████▎  | 2927/4000 [02:46<01:02, 17.17it/s]
 73%|███████▎  | 2929/4000 [02:46<01:02, 17.17it/s]
 73%|███████▎  | 2931/4000 [02:46<01:02, 17.05it/s]
 73%|███████▎  | 2933/4000 [02:46<01:01, 17.22it/s]
 73%|███████▎  | 2935/4000 [02:46<01:02, 17.11it/s]
 73%|███████▎  | 2937/4000 [02:46<01:03, 16.86it/s]
 73%|███████▎  | 2939/4000 [02:46<01:02, 16.97it/s]
 74%|███████▎  | 2941/4000 [02:47<00:59, 17.71it/s]
 74%|███████▎  | 2943/4000 [02:47<00:57, 18.25it/s]
 74%|███████▎  | 2945/4000 [02:47<00:59, 17.77it/s]
 74%|███████▎  | 2947/4000 [02:47<01:00, 17.35it/s]
 74%|███████▎  | 2949/4000 [02:47<01:00, 17.36it/s]
 74%|███████▍  | 2951/4000 [02:47<01:00, 17.34it/s]
 74%|███████▍  | 2953/4000 [02:47<00:59, 17.56it/s]
 74%|███████▍  | 2955/4000 [02:47<00:59, 17.57it/s]
 74%|███████▍  | 2957/4000 [02:47<01:01, 17.05it/s]
 74%|███████▍  | 2959/4000 [02:48<01:00, 17.26it/s]
 74%|███████▍  | 2961/4000 [02:48<01:01, 17.00it/s]
 74%|███████▍  | 2963/4000 [02:48<01:00, 17.23it/s]
 74%|███████▍  | 2965/4000 [02:48<00:58, 17.71it/s]
 74%|███████▍  | 2967/4000 [02:48<00:56, 18.25it/s]
 74%|███████▍  | 2970/4000 [02:48<00:55, 18.52it/s]
 74%|███████▍  | 2972/4000 [02:48<00:56, 18.27it/s]
 74%|███████▍  | 2974/4000 [02:48<00:56, 18.12it/s]
 74%|███████▍  | 2976/4000 [02:48<00:55, 18.30it/s]
 74%|███████▍  | 2978/4000 [02:49<00:57, 17.70it/s]
 74%|███████▍  | 2980/4000 [02:49<00:56, 17.93it/s]
 75%|███████▍  | 2982/4000 [02:49<00:58, 17.44it/s]
 75%|███████▍  | 2984/4000 [02:49<00:56, 17.84it/s]
 75%|███████▍  | 2986/4000 [02:49<00:57, 17.70it/s]
 75%|███████▍  | 2988/4000 [02:49<00:57, 17.66it/s]
 75%|███████▍  | 2990/4000 [02:49<00:56, 17.77it/s]
 75%|███████▍  | 2992/4000 [02:49<00:55, 18.05it/s]
 75%|███████▍  | 2995/4000 [02:50<00:53, 18.63it/s]
 75%|███████▍  | 2997/4000 [02:50<00:55, 18.20it/s]
 75%|███████▍  | 2999/4000 [02:50<00:56, 17.87it/s]2021-05-01 13:01:56,721 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [02:50<00:55, 17.87it/s]
 75%|███████▌  | 3003/4000 [02:50<00:55, 17.86it/s]
 75%|███████▌  | 3005/4000 [02:50<00:57, 17.36it/s]
 75%|███████▌  | 3007/4000 [02:50<00:56, 17.72it/s]
 75%|███████▌  | 3009/4000 [02:50<00:55, 17.70it/s]
 75%|███████▌  | 3011/4000 [02:50<00:54, 18.23it/s]
 75%|███████▌  | 3013/4000 [02:51<00:55, 17.72it/s]
 75%|███████▌  | 3015/4000 [02:51<00:56, 17.38it/s]
 75%|███████▌  | 3017/4000 [02:51<00:57, 17.07it/s]
 75%|███████▌  | 3019/4000 [02:51<00:55, 17.62it/s]
 76%|███████▌  | 3021/4000 [02:51<00:54, 17.86it/s]
 76%|███████▌  | 3023/4000 [02:51<00:54, 17.84it/s]
 76%|███████▌  | 3025/4000 [02:51<00:56, 17.41it/s]
 76%|███████▌  | 3027/4000 [02:51<00:54, 17.73it/s]
 76%|███████▌  | 3029/4000 [02:51<00:55, 17.51it/s]
 76%|███████▌  | 3031/4000 [02:52<00:55, 17.57it/s]
 76%|███████▌  | 3033/4000 [02:52<00:55, 17.29it/s]
 76%|███████▌  | 3035/4000 [02:52<00:55, 17.25it/s]
 76%|███████▌  | 3037/4000 [02:52<00:54, 17.60it/s]
 76%|███████▌  | 3039/4000 [02:52<00:55, 17.37it/s]
 76%|███████▌  | 3041/4000 [02:52<00:56, 17.04it/s]
 76%|███████▌  | 3043/4000 [02:52<00:56, 17.00it/s]
 76%|███████▌  | 3045/4000 [02:52<00:54, 17.47it/s]
 76%|███████▌  | 3047/4000 [02:53<00:54, 17.58it/s]
 76%|███████▌  | 3049/4000 [02:53<00:55, 17.10it/s]
 76%|███████▋  | 3051/4000 [02:53<00:54, 17.30it/s]
 76%|███████▋  | 3053/4000 [02:53<00:56, 16.85it/s]
 76%|███████▋  | 3055/4000 [02:53<00:56, 16.82it/s]
 76%|███████▋  | 3057/4000 [02:53<00:55, 17.04it/s]
 76%|███████▋  | 3059/4000 [02:53<00:56, 16.70it/s]
 77%|███████▋  | 3061/4000 [02:53<00:56, 16.71it/s]
 77%|███████▋  | 3063/4000 [02:53<00:56, 16.68it/s]
 77%|███████▋  | 3065/4000 [02:54<00:57, 16.35it/s]
 77%|███████▋  | 3067/4000 [02:54<00:54, 16.99it/s]
 77%|███████▋  | 3069/4000 [02:54<00:53, 17.27it/s]
 77%|███████▋  | 3071/4000 [02:54<00:52, 17.60it/s]
 77%|███████▋  | 3073/4000 [02:54<00:52, 17.71it/s]
 77%|███████▋  | 3075/4000 [02:54<00:51, 18.00it/s]
 77%|███████▋  | 3077/4000 [02:54<00:53, 17.35it/s]
 77%|███████▋  | 3079/4000 [02:54<00:52, 17.48it/s]
 77%|███████▋  | 3082/4000 [02:55<00:51, 17.87it/s]
 77%|███████▋  | 3084/4000 [02:55<00:51, 17.73it/s]
 77%|███████▋  | 3086/4000 [02:55<00:51, 17.70it/s]
 77%|███████▋  | 3088/4000 [02:55<00:51, 17.62it/s]
 77%|███████▋  | 3090/4000 [02:55<00:51, 17.60it/s]
 77%|███████▋  | 3092/4000 [02:55<00:51, 17.67it/s]
 77%|███████▋  | 3095/4000 [02:55<00:50, 17.92it/s]
 77%|███████▋  | 3097/4000 [02:55<00:49, 18.11it/s]
 77%|███████▋  | 3099/4000 [02:55<00:50, 17.93it/s]
 78%|███████▊  | 3101/4000 [02:56<00:49, 18.28it/s]
 78%|███████▊  | 3103/4000 [02:56<00:49, 18.17it/s]
 78%|███████▊  | 3105/4000 [02:56<00:49, 18.16it/s]
 78%|███████▊  | 3107/4000 [02:56<00:47, 18.61it/s]
 78%|███████▊  | 3109/4000 [02:56<00:48, 18.27it/s]
 78%|███████▊  | 3111/4000 [02:56<00:48, 18.40it/s]
 78%|███████▊  | 3113/4000 [02:56<00:48, 18.23it/s]
 78%|███████▊  | 3115/4000 [02:56<00:48, 18.14it/s]
 78%|███████▊  | 3117/4000 [02:56<00:49, 17.98it/s]
 78%|███████▊  | 3119/4000 [02:57<00:49, 17.96it/s]
 78%|███████▊  | 3122/4000 [02:57<00:47, 18.29it/s]
 78%|███████▊  | 3124/4000 [02:57<00:47, 18.32it/s]
 78%|███████▊  | 3126/4000 [02:57<00:48, 18.15it/s]
 78%|███████▊  | 3128/4000 [02:57<00:48, 18.06it/s]
 78%|███████▊  | 3130/4000 [02:57<00:49, 17.63it/s]
 78%|███████▊  | 3132/4000 [02:57<00:49, 17.63it/s]
 78%|███████▊  | 3134/4000 [02:57<00:49, 17.63it/s]
 78%|███████▊  | 3136/4000 [02:58<00:50, 17.24it/s]
 78%|███████▊  | 3138/4000 [02:58<00:49, 17.43it/s]
 78%|███████▊  | 3140/4000 [02:58<00:49, 17.53it/s]
 79%|███████▊  | 3142/4000 [02:58<00:50, 16.95it/s]
 79%|███████▊  | 3144/4000 [02:58<00:50, 17.05it/s]
 79%|███████▊  | 3146/4000 [02:58<00:50, 16.85it/s]
 79%|███████▊  | 3148/4000 [02:58<00:49, 17.13it/s]
 79%|███████▉  | 3150/4000 [02:58<00:48, 17.42it/s]
 79%|███████▉  | 3152/4000 [02:58<00:47, 17.91it/s]
 79%|███████▉  | 3154/4000 [02:59<00:47, 17.65it/s]
 79%|███████▉  | 3156/4000 [02:59<00:47, 17.86it/s]
 79%|███████▉  | 3158/4000 [02:59<00:46, 17.93it/s]
 79%|███████▉  | 3160/4000 [02:59<00:46, 18.12it/s]
 79%|███████▉  | 3162/4000 [02:59<00:47, 17.82it/s]
 79%|███████▉  | 3164/4000 [02:59<00:47, 17.44it/s]
 79%|███████▉  | 3166/4000 [02:59<00:48, 17.23it/s]
 79%|███████▉  | 3168/4000 [02:59<00:47, 17.63it/s]
 79%|███████▉  | 3170/4000 [02:59<00:46, 17.98it/s]
 79%|███████▉  | 3172/4000 [03:00<00:45, 18.23it/s]
 79%|███████▉  | 3174/4000 [03:00<00:44, 18.42it/s]
 79%|███████▉  | 3176/4000 [03:00<00:44, 18.51it/s]
 79%|███████▉  | 3178/4000 [03:00<00:45, 17.92it/s]
 80%|███████▉  | 3180/4000 [03:00<00:45, 18.13it/s]
 80%|███████▉  | 3182/4000 [03:00<00:45, 18.05it/s]
 80%|███████▉  | 3184/4000 [03:00<00:45, 18.01it/s]
 80%|███████▉  | 3186/4000 [03:00<00:44, 18.47it/s]
 80%|███████▉  | 3188/4000 [03:00<00:45, 17.81it/s]
 80%|███████▉  | 3190/4000 [03:01<00:45, 17.70it/s]
 80%|███████▉  | 3192/4000 [03:01<00:45, 17.74it/s]
 80%|███████▉  | 3194/4000 [03:01<00:46, 17.24it/s]
 80%|███████▉  | 3196/4000 [03:01<00:47, 16.82it/s]
 80%|███████▉  | 3198/4000 [03:01<00:45, 17.57it/s]
 80%|████████  | 3200/4000 [03:01<00:44, 17.82it/s]
 80%|████████  | 3202/4000 [03:01<00:45, 17.72it/s]
 80%|████████  | 3204/4000 [03:01<00:46, 17.26it/s]
 80%|████████  | 3206/4000 [03:02<00:44, 17.81it/s]
 80%|████████  | 3208/4000 [03:02<00:44, 17.63it/s]
 80%|████████  | 3210/4000 [03:02<00:43, 17.98it/s]
 80%|████████  | 3212/4000 [03:02<00:44, 17.81it/s]
 80%|████████  | 3214/4000 [03:02<00:43, 18.00it/s]
 80%|████████  | 3216/4000 [03:02<00:43, 18.10it/s]
 80%|████████  | 3218/4000 [03:02<00:44, 17.62it/s]
 80%|████████  | 3220/4000 [03:02<00:45, 17.07it/s]
 81%|████████  | 3222/4000 [03:02<00:45, 17.00it/s]
 81%|████████  | 3224/4000 [03:03<00:43, 17.65it/s]
 81%|████████  | 3226/4000 [03:03<00:43, 17.81it/s]
 81%|████████  | 3228/4000 [03:03<00:44, 17.43it/s]
 81%|████████  | 3230/4000 [03:03<00:44, 17.15it/s]
 81%|████████  | 3232/4000 [03:03<00:43, 17.53it/s]
 81%|████████  | 3234/4000 [03:03<00:44, 17.24it/s]
 81%|████████  | 3236/4000 [03:03<00:43, 17.40it/s]
 81%|████████  | 3238/4000 [03:03<00:42, 17.74it/s]
 81%|████████  | 3240/4000 [03:03<00:42, 17.73it/s]
 81%|████████  | 3242/4000 [03:04<00:43, 17.51it/s]
 81%|████████  | 3244/4000 [03:04<00:43, 17.36it/s]
 81%|████████  | 3246/4000 [03:04<00:43, 17.18it/s]
 81%|████████  | 3248/4000 [03:04<00:44, 16.98it/s]
 81%|████████▏ | 3250/4000 [03:04<00:42, 17.52it/s]
 81%|████████▏ | 3252/4000 [03:04<00:42, 17.53it/s]
 81%|████████▏ | 3254/4000 [03:04<00:42, 17.63it/s]
 81%|████████▏ | 3256/4000 [03:04<00:42, 17.38it/s]
 81%|████████▏ | 3258/4000 [03:04<00:41, 17.83it/s]
 82%|████████▏ | 3260/4000 [03:05<00:41, 17.63it/s]
 82%|████████▏ | 3262/4000 [03:05<00:41, 17.77it/s]
 82%|████████▏ | 3264/4000 [03:05<00:41, 17.76it/s]
 82%|████████▏ | 3266/4000 [03:05<00:40, 18.06it/s]
 82%|████████▏ | 3268/4000 [03:05<00:41, 17.59it/s]
 82%|████████▏ | 3270/4000 [03:05<00:42, 17.16it/s]
 82%|████████▏ | 3272/4000 [03:05<00:43, 16.77it/s]
 82%|████████▏ | 3274/4000 [03:05<00:42, 17.17it/s]
 82%|████████▏ | 3276/4000 [03:06<00:42, 17.01it/s]
 82%|████████▏ | 3278/4000 [03:06<00:46, 15.52it/s]
 82%|████████▏ | 3280/4000 [03:06<00:45, 15.84it/s]
 82%|████████▏ | 3282/4000 [03:06<00:45, 15.71it/s]
 82%|████████▏ | 3284/4000 [03:06<00:44, 16.24it/s]
 82%|████████▏ | 3286/4000 [03:06<00:43, 16.42it/s]
 82%|████████▏ | 3288/4000 [03:06<00:41, 17.00it/s]
 82%|████████▏ | 3290/4000 [03:06<00:42, 16.60it/s]
 82%|████████▏ | 3292/4000 [03:07<00:42, 16.50it/s]
 82%|████████▏ | 3294/4000 [03:07<00:42, 16.44it/s]
 82%|████████▏ | 3296/4000 [03:07<00:41, 16.94it/s]
 82%|████████▏ | 3298/4000 [03:07<00:39, 17.63it/s]
 82%|████████▎ | 3300/4000 [03:07<00:38, 18.27it/s]
 83%|████████▎ | 3302/4000 [03:07<00:39, 17.77it/s]
 83%|████████▎ | 3304/4000 [03:07<00:40, 17.29it/s]
 83%|████████▎ | 3306/4000 [03:07<00:39, 17.44it/s]
 83%|████████▎ | 3308/4000 [03:07<00:39, 17.55it/s]
 83%|████████▎ | 3310/4000 [03:08<00:39, 17.38it/s]
 83%|████████▎ | 3312/4000 [03:08<00:39, 17.63it/s]
 83%|████████▎ | 3314/4000 [03:08<00:39, 17.47it/s]
 83%|████████▎ | 3316/4000 [03:08<00:38, 17.62it/s]
 83%|████████▎ | 3318/4000 [03:08<00:38, 17.55it/s]
 83%|████████▎ | 3320/4000 [03:08<00:38, 17.58it/s]
 83%|████████▎ | 3322/4000 [03:08<00:38, 17.54it/s]
 83%|████████▎ | 3324/4000 [03:08<00:38, 17.41it/s]
 83%|████████▎ | 3326/4000 [03:08<00:37, 18.07it/s]
 83%|████████▎ | 3328/4000 [03:09<00:38, 17.38it/s]
 83%|████████▎ | 3330/4000 [03:09<00:38, 17.40it/s]
 83%|████████▎ | 3332/4000 [03:09<00:38, 17.36it/s]
 83%|████████▎ | 3334/4000 [03:09<00:38, 17.16it/s]
 83%|████████▎ | 3336/4000 [03:09<00:37, 17.65it/s]
 83%|████████▎ | 3338/4000 [03:09<00:37, 17.43it/s]
 84%|████████▎ | 3340/4000 [03:09<00:37, 17.56it/s]
 84%|████████▎ | 3342/4000 [03:09<00:38, 17.02it/s]
 84%|████████▎ | 3344/4000 [03:09<00:39, 16.80it/s]
 84%|████████▎ | 3346/4000 [03:10<00:38, 16.92it/s]
 84%|████████▎ | 3348/4000 [03:10<00:37, 17.35it/s]
 84%|████████▍ | 3351/4000 [03:10<00:35, 18.08it/s]
 84%|████████▍ | 3353/4000 [03:10<00:37, 17.41it/s]
 84%|████████▍ | 3355/4000 [03:10<00:37, 17.42it/s]
 84%|████████▍ | 3357/4000 [03:10<00:36, 17.76it/s]
 84%|████████▍ | 3359/4000 [03:10<00:36, 17.57it/s]
 84%|████████▍ | 3361/4000 [03:10<00:37, 17.13it/s]
 84%|████████▍ | 3363/4000 [03:11<00:36, 17.33it/s]
 84%|████████▍ | 3365/4000 [03:11<00:36, 17.50it/s]
 84%|████████▍ | 3367/4000 [03:11<00:35, 17.61it/s]
 84%|████████▍ | 3369/4000 [03:11<00:35, 17.68it/s]
 84%|████████▍ | 3371/4000 [03:11<00:35, 17.52it/s]
 84%|████████▍ | 3373/4000 [03:11<00:35, 17.65it/s]
 84%|████████▍ | 3375/4000 [03:11<00:34, 18.02it/s]
 84%|████████▍ | 3378/4000 [03:11<00:33, 18.37it/s]
 84%|████████▍ | 3380/4000 [03:11<00:33, 18.34it/s]
 85%|████████▍ | 3382/4000 [03:12<00:33, 18.30it/s]
 85%|████████▍ | 3384/4000 [03:12<00:33, 18.35it/s]
 85%|████████▍ | 3386/4000 [03:12<00:33, 18.06it/s]
 85%|████████▍ | 3388/4000 [03:12<00:33, 18.26it/s]
 85%|████████▍ | 3390/4000 [03:12<00:34, 17.74it/s]
 85%|████████▍ | 3392/4000 [03:12<00:33, 17.91it/s]
 85%|████████▍ | 3394/4000 [03:12<00:34, 17.60it/s]
 85%|████████▍ | 3396/4000 [03:12<00:34, 17.70it/s]
 85%|████████▍ | 3398/4000 [03:13<00:33, 17.77it/s]
 85%|████████▌ | 3400/4000 [03:13<00:32, 18.22it/s]
 85%|████████▌ | 3402/4000 [03:13<00:31, 18.70it/s]
 85%|████████▌ | 3405/4000 [03:13<00:32, 18.51it/s]
 85%|████████▌ | 3407/4000 [03:13<00:32, 18.39it/s]
 85%|████████▌ | 3409/4000 [03:13<00:33, 17.83it/s]
 85%|████████▌ | 3411/4000 [03:13<00:32, 18.14it/s]
 85%|████████▌ | 3413/4000 [03:13<00:32, 17.83it/s]
 85%|████████▌ | 3415/4000 [03:13<00:32, 18.10it/s]
 85%|████████▌ | 3417/4000 [03:14<00:32, 17.83it/s]
 85%|████████▌ | 3419/4000 [03:14<00:32, 17.99it/s]
 86%|████████▌ | 3421/4000 [03:14<00:32, 17.72it/s]
 86%|████████▌ | 3423/4000 [03:14<00:33, 17.27it/s]
 86%|████████▌ | 3425/4000 [03:14<00:33, 16.97it/s]
 86%|████████▌ | 3427/4000 [03:14<00:33, 16.99it/s]
 86%|████████▌ | 3430/4000 [03:14<00:31, 17.82it/s]
