2021-04-30 21:53:29,030 INFO     ---------------------------------------------------------------------------------------------
 57%|█████▋    | 9751/17021 [02:40<01:00, 120.77it/s]
 57%|█████▋    | 9764/17021 [02:40<01:00, 120.68it/s]
 57%|█████▋    | 9777/17021 [02:40<01:00, 120.65it/s]
 58%|█████▊    | 9790/17021 [02:40<01:03, 113.96it/s]
 58%|█████▊    | 9802/17021 [02:40<01:11, 101.59it/s]
 58%|█████▊    | 9814/17021 [02:40<01:09, 104.23it/s]
 58%|█████▊    | 9827/17021 [02:41<01:06, 108.59it/s]
 58%|█████▊    | 9840/17021 [02:41<01:04, 111.90it/s]
 58%|█████▊    | 9853/17021 [02:41<01:02, 114.36it/s]
 58%|█████▊    | 9866/17021 [02:41<01:01, 116.09it/s]
 58%|█████▊    | 9878/17021 [02:41<01:09, 102.29it/s]
 58%|█████▊    | 9890/17021 [02:41<01:06, 106.89it/s]
 58%|█████▊    | 9902/17021 [02:41<01:04, 110.35it/s]
 58%|█████▊    | 9914/17021 [02:41<01:02, 112.95it/s]
 58%|█████▊    | 9926/17021 [02:41<01:01, 114.89it/s]
 58%|█████▊    | 9938/17021 [02:42<01:00, 116.28it/s]
 58%|█████▊    | 9950/17021 [02:42<01:00, 117.27it/s]
 59%|█████▊    | 9962/17021 [02:42<01:03, 111.64it/s]
 59%|█████▊    | 9974/17021 [02:42<01:07, 104.83it/s]
 59%|█████▊    | 9987/17021 [02:42<01:04, 109.07it/s]
 59%|█████▉    | 10000/17021 [02:42<01:02, 112.33it/s]2021-04-30 22:01:45,741 INFO     Evaluating the model... (10000/17021)

 59%|█████▉    | 10012/17021 [02:42<01:02, 111.59it/s]
 59%|█████▉    | 10025/17021 [02:42<01:01, 114.22it/s]
 59%|█████▉    | 10037/17021 [02:42<01:03, 110.25it/s]
 59%|█████▉    | 10050/17021 [02:43<01:01, 113.22it/s]
 59%|█████▉    | 10062/17021 [02:43<01:02, 112.21it/s]
 59%|█████▉    | 10074/17021 [02:43<01:01, 113.27it/s]
 59%|█████▉    | 10087/17021 [02:43<01:00, 115.28it/s]
 59%|█████▉    | 10099/17021 [02:43<01:04, 107.46it/s]
 59%|█████▉    | 10110/17021 [02:43<01:07, 101.92it/s]
 59%|█████▉    | 10123/17021 [02:43<01:04, 106.94it/s]
 60%|█████▉    | 10136/17021 [02:43<01:02, 110.91it/s]
 60%|█████▉    | 10149/17021 [02:43<01:00, 113.82it/s]
 60%|█████▉    | 10162/17021 [02:44<00:59, 115.97it/s]
 60%|█████▉    | 10174/17021 [02:44<01:00, 113.09it/s]
 60%|█████▉    | 10187/17021 [02:44<00:59, 115.40it/s]
 60%|█████▉    | 10200/17021 [02:44<00:58, 117.08it/s]
 60%|██████    | 10213/17021 [02:44<00:57, 118.15it/s]
 60%|██████    | 10226/17021 [02:44<00:57, 118.98it/s]
 60%|██████    | 10238/17021 [02:44<01:00, 111.56it/s]
 60%|██████    | 10250/17021 [02:44<01:04, 104.86it/s]
 60%|██████    | 10262/17021 [02:44<01:02, 108.84it/s]
 60%|██████    | 10274/17021 [02:45<01:00, 111.91it/s]
 60%|██████    | 10286/17021 [02:45<00:59, 113.54it/s]
 61%|██████    | 10298/17021 [02:45<00:58, 115.31it/s]
 61%|██████    | 10310/17021 [02:45<00:57, 116.63it/s]
 61%|██████    | 10322/17021 [02:45<00:57, 117.45it/s]
 61%|██████    | 10334/17021 [02:45<00:56, 117.99it/s]
 61%|██████    | 10346/17021 [02:45<00:56, 118.09it/s]
 61%|██████    | 10358/17021 [02:45<00:56, 117.14it/s]
 61%|██████    | 10371/17021 [02:45<00:56, 118.00it/s]
 61%|██████    | 10383/17021 [02:45<01:02, 106.46it/s]
 61%|██████    | 10395/17021 [02:46<01:00, 110.07it/s]
 61%|██████    | 10407/17021 [02:46<00:58, 112.75it/s]
 61%|██████    | 10419/17021 [02:46<00:57, 114.79it/s]
 61%|██████▏   | 10431/17021 [02:46<00:56, 116.23it/s]
 61%|██████▏   | 10443/17021 [02:46<00:56, 117.05it/s]
 61%|██████▏   | 10455/17021 [02:46<00:55, 117.90it/s]
 61%|██████▏   | 10467/17021 [02:46<01:01, 106.91it/s]
 62%|██████▏   | 10479/17021 [02:46<00:59, 110.51it/s]
 62%|██████▏   | 10491/17021 [02:46<00:57, 113.18it/s]
 62%|██████▏   | 10503/17021 [02:47<00:56, 115.04it/s]
 62%|██████▏   | 10515/17021 [02:47<00:55, 116.43it/s]
 62%|██████▏   | 10527/17021 [02:47<00:59, 108.36it/s]
 62%|██████▏   | 10539/17021 [02:47<00:58, 111.58it/s]
 62%|██████▏   | 10551/17021 [02:47<00:56, 113.75it/s]
 62%|██████▏   | 10563/17021 [02:47<00:55, 115.44it/s]
 62%|██████▏   | 10575/17021 [02:47<00:55, 116.70it/s]
 62%|██████▏   | 10587/17021 [02:47<00:54, 117.64it/s]
 62%|██████▏   | 10599/17021 [02:47<00:54, 118.24it/s]
 62%|██████▏   | 10611/17021 [02:47<00:54, 118.67it/s]
 62%|██████▏   | 10623/17021 [02:48<01:08, 93.25it/s] 
 62%|██████▏   | 10635/17021 [02:48<01:04, 98.99it/s]
 63%|██████▎   | 10648/17021 [02:48<01:00, 104.54it/s]
 63%|██████▎   | 10660/17021 [02:48<00:58, 108.22it/s]
 63%|██████▎   | 10673/17021 [02:48<00:56, 111.56it/s]
 63%|██████▎   | 10685/17021 [02:48<00:55, 113.44it/s]
 63%|██████▎   | 10697/17021 [02:48<01:07, 93.03it/s] 
 63%|██████▎   | 10709/17021 [02:48<01:03, 98.99it/s]
 63%|██████▎   | 10721/17021 [02:49<01:00, 104.18it/s]
 63%|██████▎   | 10734/17021 [02:49<00:57, 108.63it/s]
 63%|██████▎   | 10747/17021 [02:49<00:55, 112.08it/s]
 63%|██████▎   | 10760/17021 [02:49<00:54, 114.67it/s]
 63%|██████▎   | 10772/17021 [02:49<01:01, 101.82it/s]
 63%|██████▎   | 10785/17021 [02:49<00:58, 106.77it/s]
 63%|██████▎   | 10798/17021 [02:49<00:56, 110.50it/s]
 64%|██████▎   | 10811/17021 [02:49<00:54, 113.35it/s]
 64%|██████▎   | 10824/17021 [02:49<00:53, 115.42it/s]
 64%|██████▎   | 10836/17021 [02:50<00:57, 106.91it/s]
 64%|██████▎   | 10847/17021 [02:50<01:03, 97.16it/s] 
 64%|██████▍   | 10859/17021 [02:50<00:59, 102.96it/s]
 64%|██████▍   | 10871/17021 [02:50<00:57, 107.48it/s]
 64%|██████▍   | 10883/17021 [02:50<00:55, 110.79it/s]
 64%|██████▍   | 10895/17021 [02:50<00:54, 113.39it/s]
 64%|██████▍   | 10907/17021 [02:50<00:59, 102.09it/s]
 64%|██████▍   | 10919/17021 [02:50<00:57, 106.84it/s]
 64%|██████▍   | 10931/17021 [02:50<00:55, 110.41it/s]
 64%|██████▍   | 10943/17021 [02:51<00:53, 112.96it/s]
 64%|██████▍   | 10955/17021 [02:51<00:52, 114.90it/s]
 64%|██████▍   | 10967/17021 [02:51<00:52, 116.35it/s]
 65%|██████▍   | 10979/17021 [02:51<00:51, 117.32it/s]
 65%|██████▍   | 10991/17021 [02:51<00:51, 117.99it/s]2021-04-30 22:01:54,704 INFO     Evaluating the model... (11000/17021)

 65%|██████▍   | 11003/17021 [02:51<00:51, 117.96it/s]
 65%|██████▍   | 11015/17021 [02:51<00:50, 118.50it/s]
 65%|██████▍   | 11027/17021 [02:51<00:50, 118.85it/s]
 65%|██████▍   | 11039/17021 [02:51<00:50, 119.16it/s]
 65%|██████▍   | 11051/17021 [02:51<00:50, 119.30it/s]
 65%|██████▍   | 11063/17021 [02:52<00:49, 119.46it/s]
 65%|██████▌   | 11075/17021 [02:52<00:54, 109.30it/s]
 65%|██████▌   | 11087/17021 [02:52<00:56, 105.68it/s]
 65%|██████▌   | 11100/17021 [02:52<00:53, 109.79it/s]
 65%|██████▌   | 11113/17021 [02:52<00:52, 112.70it/s]
 65%|██████▌   | 11126/17021 [02:52<00:51, 115.06it/s]
 65%|██████▌   | 11138/17021 [02:52<00:52, 111.29it/s]
 66%|██████▌   | 11150/17021 [02:52<00:54, 107.32it/s]
 66%|██████▌   | 11163/17021 [02:52<00:52, 111.18it/s]
 66%|██████▌   | 11175/17021 [02:53<01:09, 84.34it/s] 
 66%|██████▌   | 11185/17021 [02:53<01:29, 65.26it/s]
 66%|██████▌   | 11193/17021 [02:53<02:00, 48.55it/s]
 66%|██████▌   | 11200/17021 [02:53<02:02, 47.43it/s]
 66%|██████▌   | 11206/17021 [02:53<01:58, 49.13it/s]
 66%|██████▌   | 11212/17021 [02:54<02:05, 46.11it/s]
 66%|██████▌   | 11218/17021 [02:54<02:07, 45.57it/s]
 66%|██████▌   | 11223/17021 [02:54<02:05, 46.21it/s]
 66%|██████▌   | 11228/17021 [02:54<02:06, 45.67it/s]
 66%|██████▌   | 11233/17021 [02:54<02:07, 45.36it/s]
 66%|██████▌   | 11238/17021 [02:54<02:10, 44.26it/s]
 66%|██████▌   | 11243/17021 [02:54<02:17, 41.96it/s]
 66%|██████▌   | 11248/17021 [02:54<02:16, 42.30it/s]
 66%|██████▌   | 11253/17021 [02:55<02:13, 43.19it/s]
 66%|██████▌   | 11259/17021 [02:55<02:06, 45.41it/s]
 66%|██████▌   | 11264/17021 [02:55<02:20, 40.83it/s]
 66%|██████▌   | 11269/17021 [02:55<02:30, 38.18it/s]
 66%|██████▌   | 11273/17021 [02:55<02:33, 37.36it/s]
 66%|██████▋   | 11277/17021 [02:55<02:35, 36.95it/s]
 66%|██████▋   | 11283/17021 [02:55<02:23, 39.98it/s]
 66%|██████▋   | 11290/17021 [02:55<02:06, 45.29it/s]
 66%|██████▋   | 11298/17021 [02:56<01:52, 50.98it/s]
 66%|██████▋   | 11306/17021 [02:56<01:42, 55.98it/s]
 66%|██████▋   | 11313/17021 [02:56<01:36, 59.10it/s]
 67%|██████▋   | 11321/17021 [02:56<01:29, 63.96it/s]
 67%|██████▋   | 11328/17021 [02:56<01:27, 65.40it/s]
 67%|██████▋   | 11335/17021 [02:56<01:29, 63.36it/s]
 67%|██████▋   | 11344/17021 [02:56<01:23, 67.79it/s]
 67%|██████▋   | 11352/17021 [02:56<01:28, 63.71it/s]
 67%|██████▋   | 11359/17021 [02:57<02:18, 40.98it/s]
 67%|██████▋   | 11365/17021 [02:57<02:51, 33.06it/s]
 67%|██████▋   | 11370/17021 [02:57<03:15, 28.98it/s]
 67%|██████▋   | 11375/17021 [02:57<02:56, 31.93it/s]
 67%|██████▋   | 11380/17021 [02:57<02:41, 34.95it/s]
 67%|██████▋   | 11385/17021 [02:58<02:35, 36.23it/s]
 67%|██████▋   | 11390/17021 [02:58<02:49, 33.21it/s]
 67%|██████▋   | 11395/17021 [02:58<02:35, 36.11it/s]
 67%|██████▋   | 11400/17021 [02:58<02:27, 38.20it/s]
 67%|██████▋   | 11405/17021 [02:58<02:23, 39.02it/s]
 67%|██████▋   | 11410/17021 [02:58<02:49, 33.19it/s]
 67%|██████▋   | 11415/17021 [02:58<02:35, 36.09it/s]
 67%|██████▋   | 11423/17021 [02:58<02:09, 43.20it/s]
 67%|██████▋   | 11429/17021 [02:59<01:59, 46.61it/s]
 67%|██████▋   | 11437/17021 [02:59<01:47, 51.83it/s]
 67%|██████▋   | 11446/17021 [02:59<01:34, 59.04it/s]
 67%|██████▋   | 11457/17021 [02:59<01:21, 68.19it/s]
 67%|██████▋   | 11465/17021 [02:59<01:32, 60.17it/s]
 67%|██████▋   | 11472/17021 [02:59<01:28, 62.71it/s]
 67%|██████▋   | 11482/17021 [02:59<01:19, 70.03it/s]
 68%|██████▊   | 11491/17021 [02:59<01:16, 72.01it/s]
 68%|██████▊   | 11500/17021 [02:59<01:12, 75.79it/s]
 68%|██████▊   | 11509/17021 [03:00<01:12, 76.10it/s]
 68%|██████▊   | 11518/17021 [03:00<01:12, 75.41it/s]
 68%|██████▊   | 11526/17021 [03:00<01:43, 53.28it/s]
 68%|██████▊   | 11533/17021 [03:00<02:26, 37.57it/s]
 68%|██████▊   | 11539/17021 [03:01<03:05, 29.63it/s]
 68%|██████▊   | 11544/17021 [03:01<03:20, 27.38it/s]
 68%|██████▊   | 11548/17021 [03:01<03:33, 25.62it/s]
 68%|██████▊   | 11552/17021 [03:01<03:38, 24.98it/s]
 68%|██████▊   | 11555/17021 [03:01<03:45, 24.20it/s]
 68%|██████▊   | 11558/17021 [03:01<03:48, 23.90it/s]
 68%|██████▊   | 11561/17021 [03:02<03:48, 23.90it/s]
 68%|██████▊   | 11568/17021 [03:02<03:07, 29.15it/s]
 68%|██████▊   | 11574/17021 [03:02<02:39, 34.17it/s]
 68%|██████▊   | 11581/17021 [03:02<02:17, 39.43it/s]
 68%|██████▊   | 11587/17021 [03:02<02:05, 43.20it/s]
 68%|██████▊   | 11594/17021 [03:02<01:53, 47.71it/s]
 68%|██████▊   | 11601/17021 [03:02<01:44, 51.94it/s]
 68%|██████▊   | 11609/17021 [03:02<01:34, 57.02it/s]
 68%|██████▊   | 11617/17021 [03:02<01:28, 61.38it/s]
 68%|██████▊   | 11627/17021 [03:03<01:18, 68.74it/s]
 68%|██████▊   | 11637/17021 [03:03<01:12, 74.75it/s]
 68%|██████▊   | 11649/17021 [03:03<01:03, 84.04it/s]
 69%|██████▊   | 11661/17021 [03:03<00:58, 91.86it/s]
 69%|██████▊   | 11671/17021 [03:03<00:57, 93.77it/s]
 69%|██████▊   | 11681/17021 [03:03<00:59, 89.41it/s]
 69%|██████▊   | 11691/17021 [03:03<01:10, 75.78it/s]
 69%|██████▊   | 11700/17021 [03:03<01:38, 53.90it/s]
 69%|██████▉   | 11707/17021 [03:04<02:03, 43.06it/s]
 69%|██████▉   | 11713/17021 [03:04<02:18, 38.26it/s]
 69%|██████▉   | 11718/17021 [03:04<02:29, 35.44it/s]
 69%|██████▉   | 11723/17021 [03:04<02:34, 34.26it/s]
 69%|██████▉   | 11727/17021 [03:04<02:40, 32.96it/s]
 69%|██████▉   | 11731/17021 [03:05<02:43, 32.44it/s]
 69%|██████▉   | 11735/17021 [03:05<02:46, 31.71it/s]
 69%|██████▉   | 11739/17021 [03:05<02:49, 31.20it/s]
 69%|██████▉   | 11743/17021 [03:05<02:45, 31.81it/s]
 69%|██████▉   | 11749/17021 [03:05<02:25, 36.33it/s]
 69%|██████▉   | 11755/17021 [03:05<02:09, 40.79it/s]
 69%|██████▉   | 11761/17021 [03:05<01:58, 44.32it/s]
 69%|██████▉   | 11767/17021 [03:05<01:51, 46.96it/s]
 69%|██████▉   | 11773/17021 [03:05<01:48, 48.57it/s]
 69%|██████▉   | 11779/17021 [03:06<01:59, 43.72it/s]
 69%|██████▉   | 11789/17021 [03:06<01:39, 52.53it/s]
 69%|██████▉   | 11801/17021 [03:06<01:22, 63.06it/s]
 69%|██████▉   | 11814/17021 [03:06<01:10, 73.62it/s]
 69%|██████▉   | 11827/17021 [03:06<01:02, 83.36it/s]
 70%|██████▉   | 11840/17021 [03:06<00:56, 91.97it/s]
 70%|██████▉   | 11853/17021 [03:06<00:52, 99.08it/s]
 70%|██████▉   | 11865/17021 [03:06<00:49, 104.47it/s]
 70%|██████▉   | 11877/17021 [03:07<00:54, 94.45it/s] 
 70%|██████▉   | 11888/17021 [03:07<01:10, 72.63it/s]
 70%|██████▉   | 11897/17021 [03:07<01:22, 62.00it/s]
 70%|██████▉   | 11905/17021 [03:07<01:34, 53.99it/s]
 70%|██████▉   | 11912/17021 [03:07<01:36, 52.80it/s]
 70%|███████   | 11919/17021 [03:07<01:48, 47.19it/s]
 70%|███████   | 11925/17021 [03:08<02:04, 40.86it/s]
 70%|███████   | 11930/17021 [03:08<02:17, 37.15it/s]
 70%|███████   | 11935/17021 [03:08<02:22, 35.60it/s]
 70%|███████   | 11939/17021 [03:08<02:27, 34.38it/s]
 70%|███████   | 11943/17021 [03:08<02:36, 32.38it/s]
 70%|███████   | 11947/17021 [03:08<02:35, 32.70it/s]
 70%|███████   | 11951/17021 [03:08<02:35, 32.63it/s]
 70%|███████   | 11957/17021 [03:09<02:14, 37.77it/s]
 70%|███████   | 11963/17021 [03:09<01:59, 42.25it/s]
 70%|███████   | 11970/17021 [03:09<01:45, 47.77it/s]
 70%|███████   | 11979/17021 [03:09<01:31, 55.18it/s]
 70%|███████   | 11992/17021 [03:09<01:16, 65.82it/s]2021-04-30 22:02:12,709 INFO     Evaluating the model... (12000/17021)

 71%|███████   | 12005/17021 [03:09<01:05, 76.18it/s]
 71%|███████   | 12018/17021 [03:09<00:58, 85.70it/s]
 71%|███████   | 12031/17021 [03:09<00:53, 93.89it/s]
 71%|███████   | 12042/17021 [03:09<00:55, 89.52it/s]
 71%|███████   | 12052/17021 [03:10<01:14, 67.00it/s]
 71%|███████   | 12061/17021 [03:10<01:44, 47.25it/s]
 71%|███████   | 12068/17021 [03:10<02:01, 40.89it/s]
 71%|███████   | 12074/17021 [03:10<02:13, 37.08it/s]
 71%|███████   | 12079/17021 [03:11<02:25, 34.03it/s]
 71%|███████   | 12084/17021 [03:11<02:34, 31.95it/s]
 71%|███████   | 12088/17021 [03:11<02:33, 32.07it/s]
 71%|███████   | 12092/17021 [03:11<02:34, 31.83it/s]
 71%|███████   | 12096/17021 [03:11<02:41, 30.45it/s]
 71%|███████   | 12100/17021 [03:11<02:39, 30.91it/s]
 71%|███████   | 12104/17021 [03:11<02:34, 31.76it/s]
 71%|███████   | 12108/17021 [03:12<02:33, 32.10it/s]
 71%|███████   | 12114/17021 [03:12<02:14, 36.48it/s]
 71%|███████   | 12120/17021 [03:12<01:59, 40.97it/s]
 71%|███████   | 12126/17021 [03:12<01:51, 44.07it/s]
 71%|███████▏  | 12132/17021 [03:12<01:43, 47.22it/s]
 71%|███████▏  | 12140/17021 [03:12<01:32, 52.71it/s]
 71%|███████▏  | 12149/17021 [03:12<01:21, 60.12it/s]
 71%|███████▏  | 12158/17021 [03:12<01:14, 65.27it/s]
 71%|███████▏  | 12168/17021 [03:12<01:07, 72.37it/s]
 72%|███████▏  | 12179/17021 [03:13<01:01, 79.20it/s]
 72%|███████▏  | 12188/17021 [03:13<01:02, 76.76it/s]
 72%|███████▏  | 12197/17021 [03:13<01:03, 75.48it/s]
 72%|███████▏  | 12207/17021 [03:13<01:02, 77.61it/s]
 72%|███████▏  | 12216/17021 [03:13<01:09, 68.65it/s]
 72%|███████▏  | 12224/17021 [03:13<01:30, 52.86it/s]
 72%|███████▏  | 12231/17021 [03:14<01:51, 42.84it/s]
 72%|███████▏  | 12237/17021 [03:14<02:07, 37.44it/s]
 72%|███████▏  | 12242/17021 [03:14<02:18, 34.49it/s]
 72%|███████▏  | 12247/17021 [03:14<02:26, 32.60it/s]
 72%|███████▏  | 12251/17021 [03:14<02:30, 31.70it/s]
 72%|███████▏  | 12255/17021 [03:14<02:31, 31.39it/s]
 72%|███████▏  | 12259/17021 [03:14<02:34, 30.86it/s]
 72%|███████▏  | 12263/17021 [03:15<02:35, 30.55it/s]
 72%|███████▏  | 12267/17021 [03:15<02:37, 30.21it/s]
 72%|███████▏  | 12271/17021 [03:15<02:36, 30.39it/s]
 72%|███████▏  | 12275/17021 [03:15<02:32, 31.09it/s]
 72%|███████▏  | 12282/17021 [03:15<02:08, 36.85it/s]
 72%|███████▏  | 12291/17021 [03:15<01:46, 44.49it/s]
 72%|███████▏  | 12303/17021 [03:15<01:26, 54.73it/s]
 72%|███████▏  | 12315/17021 [03:15<01:12, 65.34it/s]
 72%|███████▏  | 12324/17021 [03:16<01:06, 70.64it/s]
 72%|███████▏  | 12335/17021 [03:16<00:59, 78.65it/s]
 73%|███████▎  | 12345/17021 [03:16<00:57, 81.31it/s]
 73%|███████▎  | 12355/17021 [03:16<01:00, 76.98it/s]
 73%|███████▎  | 12364/17021 [03:16<01:00, 76.90it/s]
 73%|███████▎  | 12373/17021 [03:16<00:58, 79.07it/s]
 73%|███████▎  | 12382/17021 [03:16<00:57, 81.15it/s]
 73%|███████▎  | 12391/17021 [03:16<01:13, 62.75it/s]
 73%|███████▎  | 12399/17021 [03:17<01:34, 48.65it/s]
 73%|███████▎  | 12405/17021 [03:17<01:52, 41.05it/s]
 73%|███████▎  | 12411/17021 [03:17<02:03, 37.25it/s]
 73%|███████▎  | 12416/17021 [03:17<02:09, 35.56it/s]
 73%|███████▎  | 12421/17021 [03:17<02:21, 32.58it/s]
 73%|███████▎  | 12425/17021 [03:18<02:25, 31.63it/s]
 73%|███████▎  | 12429/17021 [03:18<02:29, 30.73it/s]
 73%|███████▎  | 12433/17021 [03:18<02:34, 29.64it/s]
 73%|███████▎  | 12437/17021 [03:18<02:39, 28.81it/s]
 73%|███████▎  | 12440/17021 [03:18<02:39, 28.68it/s]
 73%|███████▎  | 12445/17021 [03:18<02:21, 32.40it/s]
 73%|███████▎  | 12451/17021 [03:18<02:04, 36.64it/s]
 73%|███████▎  | 12456/17021 [03:18<01:55, 39.54it/s]
 73%|███████▎  | 12461/17021 [03:19<01:48, 41.87it/s]
 73%|███████▎  | 12467/17021 [03:19<01:38, 46.01it/s]
 73%|███████▎  | 12474/17021 [03:19<01:31, 49.89it/s]
 73%|███████▎  | 12481/17021 [03:19<01:25, 53.08it/s]
 73%|███████▎  | 12488/17021 [03:19<01:20, 56.59it/s]
 73%|███████▎  | 12495/17021 [03:19<01:16, 59.10it/s]
 73%|███████▎  | 12504/17021 [03:19<01:08, 65.85it/s]
 74%|███████▎  | 12516/17021 [03:19<00:59, 75.64it/s]
 74%|███████▎  | 12528/17021 [03:19<00:53, 84.40it/s]
 74%|███████▎  | 12538/17021 [03:19<00:54, 82.78it/s]
 74%|███████▎  | 12547/17021 [03:20<00:53, 84.34it/s]
 74%|███████▍  | 12557/17021 [03:20<00:53, 82.98it/s]
 74%|███████▍  | 12566/17021 [03:20<01:11, 62.38it/s]
 74%|███████▍  | 12574/17021 [03:20<01:20, 55.25it/s]
 74%|███████▍  | 12581/17021 [03:20<01:29, 49.40it/s]
 74%|███████▍  | 12587/17021 [03:20<01:30, 48.98it/s]
 74%|███████▍  | 12593/17021 [03:21<01:29, 49.41it/s]
 74%|███████▍  | 12599/17021 [03:21<01:26, 51.29it/s]
 74%|███████▍  | 12605/17021 [03:21<01:38, 44.69it/s]
 74%|███████▍  | 12610/17021 [03:21<01:52, 39.32it/s]
 74%|███████▍  | 12615/17021 [03:21<01:59, 36.76it/s]
 74%|███████▍  | 12619/17021 [03:21<02:07, 34.54it/s]
 74%|███████▍  | 12623/17021 [03:21<02:14, 32.81it/s]
 74%|███████▍  | 12627/17021 [03:22<02:18, 31.71it/s]
 74%|███████▍  | 12631/17021 [03:22<02:24, 30.48it/s]
 74%|███████▍  | 12635/17021 [03:22<02:26, 29.84it/s]
 74%|███████▍  | 12639/17021 [03:22<02:23, 30.50it/s]
 74%|███████▍  | 12643/17021 [03:22<02:19, 31.43it/s]
 74%|███████▍  | 12647/17021 [03:22<02:18, 31.66it/s]
 74%|███████▍  | 12655/17021 [03:22<01:54, 38.28it/s]
 74%|███████▍  | 12667/17021 [03:22<01:30, 47.88it/s]
 74%|███████▍  | 12679/17021 [03:22<01:14, 58.33it/s]
 75%|███████▍  | 12690/17021 [03:23<01:05, 66.31it/s]
 75%|███████▍  | 12699/17021 [03:23<01:05, 65.96it/s]
 75%|███████▍  | 12711/17021 [03:23<00:57, 75.04it/s]
 75%|███████▍  | 12720/17021 [03:23<01:05, 65.30it/s]
 75%|███████▍  | 12728/17021 [03:23<01:26, 49.62it/s]
 75%|███████▍  | 12735/17021 [03:23<01:38, 43.44it/s]
 75%|███████▍  | 12741/17021 [03:24<01:48, 39.59it/s]
 75%|███████▍  | 12746/17021 [03:24<01:55, 36.95it/s]
 75%|███████▍  | 12751/17021 [03:24<01:49, 38.88it/s]
 75%|███████▍  | 12756/17021 [03:24<01:45, 40.47it/s]
 75%|███████▍  | 12761/17021 [03:24<01:40, 42.49it/s]
 75%|███████▌  | 12766/17021 [03:24<01:43, 41.18it/s]
 75%|███████▌  | 12771/17021 [03:24<01:54, 37.20it/s]
 75%|███████▌  | 12775/17021 [03:25<02:05, 33.95it/s]
 75%|███████▌  | 12779/17021 [03:25<02:09, 32.66it/s]
 75%|███████▌  | 12783/17021 [03:25<02:09, 32.62it/s]
 75%|███████▌  | 12787/17021 [03:25<02:11, 32.08it/s]
 75%|███████▌  | 12791/17021 [03:25<02:10, 32.48it/s]
 75%|███████▌  | 12795/17021 [03:25<02:07, 33.15it/s]
 75%|███████▌  | 12800/17021 [03:25<01:58, 35.73it/s]
 75%|███████▌  | 12807/17021 [03:25<01:40, 41.78it/s]
 75%|███████▌  | 12820/17021 [03:26<01:20, 51.96it/s]
 75%|███████▌  | 12833/17021 [03:26<01:06, 62.66it/s]
 75%|███████▌  | 12845/17021 [03:26<00:57, 72.76it/s]
 76%|███████▌  | 12857/17021 [03:26<00:50, 82.33it/s]
 76%|███████▌  | 12869/17021 [03:26<00:46, 89.47it/s]
 76%|███████▌  | 12880/17021 [03:26<00:45, 90.66it/s]
 76%|███████▌  | 12891/17021 [03:26<01:02, 65.81it/s]
 76%|███████▌  | 12900/17021 [03:27<01:28, 46.72it/s]
 76%|███████▌  | 12907/17021 [03:27<01:40, 41.05it/s]
 76%|███████▌  | 12913/17021 [03:27<01:50, 37.12it/s]
 76%|███████▌  | 12918/17021 [03:27<01:56, 35.12it/s]
 76%|███████▌  | 12923/17021 [03:27<02:06, 32.38it/s]
 76%|███████▌  | 12928/17021 [03:28<01:57, 34.85it/s]
 76%|███████▌  | 12932/17021 [03:28<01:54, 35.66it/s]
 76%|███████▌  | 12936/17021 [03:28<02:02, 33.41it/s]
 76%|███████▌  | 12940/17021 [03:28<02:03, 32.96it/s]
 76%|███████▌  | 12946/17021 [03:28<01:48, 37.59it/s]
 76%|███████▌  | 12953/17021 [03:28<01:35, 42.48it/s]
 76%|███████▌  | 12958/17021 [03:28<01:32, 43.82it/s]
 76%|███████▌  | 12965/17021 [03:28<01:22, 49.17it/s]
 76%|███████▌  | 12972/17021 [03:28<01:16, 53.20it/s]
 76%|███████▋  | 12982/17021 [03:29<01:06, 60.69it/s]
 76%|███████▋  | 12990/17021 [03:29<01:02, 64.71it/s]2021-04-30 22:02:32,412 INFO     Evaluating the model... (13000/17021)

 76%|███████▋  | 13002/17021 [03:29<00:53, 75.04it/s]
 76%|███████▋  | 13011/17021 [03:29<00:54, 73.56it/s]
 77%|███████▋  | 13023/17021 [03:29<00:48, 82.67it/s]
 77%|███████▋  | 13035/17021 [03:29<00:43, 90.95it/s]
 77%|███████▋  | 13047/17021 [03:29<00:41, 96.30it/s]
 77%|███████▋  | 13058/17021 [03:29<00:49, 79.53it/s]
 77%|███████▋  | 13067/17021 [03:30<00:57, 68.60it/s]
 77%|███████▋  | 13075/17021 [03:30<01:04, 61.30it/s]
 77%|███████▋  | 13082/17021 [03:30<01:05, 60.12it/s]
 77%|███████▋  | 13089/17021 [03:30<01:13, 53.39it/s]
 77%|███████▋  | 13095/17021 [03:30<01:13, 53.48it/s]
 77%|███████▋  | 13101/17021 [03:30<01:11, 54.64it/s]
 77%|███████▋  | 13107/17021 [03:30<01:10, 55.78it/s]
 77%|███████▋  | 13113/17021 [03:30<01:11, 54.78it/s]
 77%|███████▋  | 13119/17021 [03:31<01:09, 56.02it/s]
 77%|███████▋  | 13125/17021 [03:31<01:23, 46.91it/s]
 77%|███████▋  | 13131/17021 [03:31<01:31, 42.36it/s]
 77%|███████▋  | 13136/17021 [03:31<01:39, 38.91it/s]
 77%|███████▋  | 13141/17021 [03:31<01:43, 37.31it/s]
 77%|███████▋  | 13145/17021 [03:31<01:49, 35.39it/s]
 77%|███████▋  | 13149/17021 [03:31<01:51, 34.78it/s]
