2021-05-01 14:45:59,680 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:45:59,681 INFO     Geo: cqd
2021-05-01 14:45:59,681 INFO     Data Path: data/NELL-q2b
2021-05-01 14:45:59,681 INFO     #entity: 63361
2021-05-01 14:45:59,681 INFO     #relation: 400
2021-05-01 14:45:59,681 INFO     #max steps: 1000
2021-05-01 14:45:59,681 INFO     Evaluate unoins using: DNF
2021-05-01 14:45:59,681 INFO     loading data
2021-05-01 14:46:14,124 INFO     Training info:
2021-05-01 14:46:14,125 INFO     Validation info:
2021-05-01 14:46:14,125 INFO     1p: 16927
2021-05-01 14:46:14,130 INFO     Test info:
2021-05-01 14:46:14,130 INFO     1p: 17034
2021-05-01 14:46:15,859 INFO     Model Parameter Configuration:
2021-05-01 14:46:15,859 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:46:15,860 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:46:15,860 INFO     Parameter Number: 127522000
2021-05-01 14:46:19,289 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 14:46:20,286 INFO     tasks = 1p
2021-05-01 14:46:20,286 INFO     init_step = 99999
2021-05-01 14:46:20,286 INFO     batch_size = 1000
2021-05-01 14:46:20,286 INFO     hidden_dim = 1000
2021-05-01 14:46:20,286 INFO     gamma = 12.000000
2021-05-01 14:46:20,286 INFO     Evaluating on Valid Dataset...

 96%|█████████▌| 16236/16927 [02:04<00:05, 116.74it/s]
 96%|█████████▌| 16250/16927 [02:04<00:05, 120.95it/s]
 96%|█████████▌| 16265/16927 [02:04<00:05, 126.87it/s]
 96%|█████████▌| 16279/16927 [02:04<00:05, 128.79it/s]
 96%|█████████▋| 16294/16927 [02:04<00:04, 133.23it/s]
 96%|█████████▋| 16310/16927 [02:04<00:04, 138.89it/s]
 96%|█████████▋| 16326/16927 [02:04<00:04, 144.54it/s]
 97%|█████████▋| 16342/16927 [02:04<00:03, 147.84it/s]
 97%|█████████▋| 16358/16927 [02:04<00:03, 147.85it/s]
 97%|█████████▋| 16373/16927 [02:05<00:04, 134.43it/s]
 97%|█████████▋| 16387/16927 [02:05<00:04, 118.12it/s]
 97%|█████████▋| 16400/16927 [02:05<00:05, 104.87it/s]
 97%|█████████▋| 16412/16927 [02:05<00:04, 107.86it/s]
 97%|█████████▋| 16425/16927 [02:05<00:04, 111.84it/s]
 97%|█████████▋| 16437/16927 [02:05<00:04, 112.18it/s]
 97%|█████████▋| 16449/16927 [02:05<00:04, 110.75it/s]
 97%|█████████▋| 16461/16927 [02:05<00:04, 111.17it/s]
 97%|█████████▋| 16474/16927 [02:05<00:03, 115.92it/s]
 97%|█████████▋| 16490/16927 [02:06<00:03, 124.58it/s]
 98%|█████████▊| 16504/16927 [02:06<00:03, 126.78it/s]
 98%|█████████▊| 16518/16927 [02:06<00:03, 129.01it/s]
 98%|█████████▊| 16532/16927 [02:06<00:03, 118.01it/s]
 98%|█████████▊| 16545/16927 [02:06<00:03, 108.63it/s]
 98%|█████████▊| 16558/16927 [02:06<00:03, 112.38it/s]
 98%|█████████▊| 16573/16927 [02:06<00:02, 119.78it/s]
 98%|█████████▊| 16587/16927 [02:06<00:02, 124.32it/s]
 98%|█████████▊| 16600/16927 [02:07<00:02, 116.61it/s]
 98%|█████████▊| 16612/16927 [02:07<00:02, 114.55it/s]
 98%|█████████▊| 16624/16927 [02:07<00:02, 114.57it/s]
 98%|█████████▊| 16636/16927 [02:07<00:02, 109.19it/s]
 98%|█████████▊| 16648/16927 [02:07<00:02, 101.55it/s]
 98%|█████████▊| 16659/16927 [02:07<00:02, 99.92it/s] 
 98%|█████████▊| 16671/16927 [02:07<00:02, 103.00it/s]
 99%|█████████▊| 16683/16927 [02:07<00:02, 107.49it/s]
 99%|█████████▊| 16698/16927 [02:07<00:01, 117.02it/s]
 99%|█████████▊| 16711/16927 [02:08<00:01, 118.45it/s]
 99%|█████████▉| 16727/16927 [02:08<00:01, 127.80it/s]
 99%|█████████▉| 16743/16927 [02:08<00:01, 135.81it/s]
 99%|█████████▉| 16759/16927 [02:08<00:01, 141.84it/s]
 99%|█████████▉| 16774/16927 [02:08<00:01, 142.34it/s]
 99%|█████████▉| 16789/16927 [02:08<00:01, 134.42it/s]
 99%|█████████▉| 16803/16927 [02:08<00:00, 131.42it/s]
 99%|█████████▉| 16819/16927 [02:08<00:00, 136.69it/s]
 99%|█████████▉| 16835/16927 [02:08<00:00, 140.62it/s]
100%|█████████▉| 16850/16927 [02:08<00:00, 140.19it/s]
100%|█████████▉| 16865/16927 [02:09<00:00, 135.81it/s]
100%|█████████▉| 16880/16927 [02:09<00:00, 139.51it/s]
100%|█████████▉| 16896/16927 [02:09<00:00, 143.66it/s]
100%|█████████▉| 16911/16927 [02:09<00:00, 145.07it/s]
100%|█████████▉| 16926/16927 [02:09<00:00, 144.66it/s]
100%|██████████| 16927/16927 [02:09<00:00, 130.69it/s]
2021-05-01 14:48:29,828 INFO     Valid 1p MRR at step 99999: 0.587156
2021-05-01 14:48:29,829 INFO     Valid 1p HITS1 at step 99999: 0.489081
2021-05-01 14:48:29,829 INFO     Valid 1p HITS3 at step 99999: 0.649274
2021-05-01 14:48:29,829 INFO     Valid 1p HITS10 at step 99999: 0.767094
2021-05-01 14:48:29,829 INFO     Valid 1p num_queries at step 99999: 16927.000000
2021-05-01 14:48:29,831 INFO     Valid average MRR at step 99999: 0.587156
2021-05-01 14:48:29,832 INFO     Valid average HITS1 at step 99999: 0.489081
2021-05-01 14:48:29,832 INFO     Valid average HITS3 at step 99999: 0.649274
2021-05-01 14:48:29,833 INFO     Valid average HITS10 at step 99999: 0.767094
2021-05-01 14:48:29,833 INFO     Evaluating on Test Dataset...

  0%|          | 0/17034 [00:00<?, ?it/s]2021-05-01 14:48:29,841 INFO     Evaluating the model... (0/17034)

  0%|          | 15/17034 [00:00<01:54, 148.16it/s]
  0%|          | 30/17034 [00:00<01:55, 147.42it/s]
  0%|          | 43/17034 [00:00<02:00, 141.03it/s]
  0%|          | 56/17034 [00:00<02:03, 137.47it/s]
  0%|          | 71/17034 [00:00<02:01, 140.09it/s]
  1%|          | 86/17034 [00:00<01:59, 141.29it/s]
  1%|          | 99/17034 [00:00<02:03, 137.09it/s]
  1%|          | 112/17034 [00:00<02:10, 129.37it/s]
  1%|          | 125/17034 [00:00<02:14, 125.99it/s]
  1%|          | 138/17034 [00:01<02:14, 125.70it/s]
  1%|          | 151/17034 [00:01<02:17, 123.21it/s]
  1%|          | 164/17034 [00:01<02:20, 119.66it/s]
  1%|          | 176/17034 [00:01<02:24, 116.65it/s]
  1%|          | 189/17034 [00:01<02:21, 119.22it/s]
  1%|          | 204/17034 [00:01<02:13, 126.09it/s]
  1%|▏         | 217/17034 [00:01<02:13, 126.39it/s]
  1%|▏         | 230/17034 [00:01<02:21, 118.74it/s]
  1%|▏         | 244/17034 [00:01<02:15, 124.33it/s]
  2%|▏         | 260/17034 [00:02<02:06, 132.86it/s]
  2%|▏         | 276/17034 [00:02<02:02, 137.27it/s]
  2%|▏         | 290/17034 [00:02<02:04, 134.05it/s]
  2%|▏         | 304/17034 [00:02<02:07, 131.07it/s]
  2%|▏         | 318/17034 [00:02<02:08, 130.11it/s]
  2%|▏         | 332/17034 [00:02<02:17, 121.83it/s]
  2%|▏         | 345/17034 [00:02<02:22, 116.97it/s]
  2%|▏         | 361/17034 [00:02<02:12, 125.73it/s]
  2%|▏         | 374/17034 [00:02<02:12, 125.47it/s]
  2%|▏         | 387/17034 [00:03<02:25, 114.26it/s]
  2%|▏         | 402/17034 [00:03<02:16, 121.87it/s]
  2%|▏         | 417/17034 [00:03<02:08, 129.01it/s]
  3%|▎         | 431/17034 [00:03<02:05, 131.94it/s]
  3%|▎         | 445/17034 [00:03<02:04, 132.79it/s]
  3%|▎         | 459/17034 [00:03<02:04, 133.31it/s]
  3%|▎         | 475/17034 [00:03<01:59, 138.08it/s]
  3%|▎         | 490/17034 [00:03<01:57, 141.14it/s]
  3%|▎         | 505/17034 [00:03<01:57, 140.74it/s]
  3%|▎         | 520/17034 [00:03<01:56, 141.65it/s]
  3%|▎         | 535/17034 [00:04<02:21, 116.71it/s]
  3%|▎         | 548/17034 [00:04<02:24, 114.40it/s]
  3%|▎         | 561/17034 [00:04<02:19, 117.90it/s]
  3%|▎         | 577/17034 [00:04<02:09, 126.65it/s]
  3%|▎         | 591/17034 [00:04<02:08, 128.14it/s]
  4%|▎         | 605/17034 [00:04<02:20, 116.90it/s]
  4%|▎         | 618/17034 [00:04<02:17, 119.43it/s]
  4%|▎         | 631/17034 [00:04<02:18, 118.15it/s]
  4%|▍         | 644/17034 [00:05<02:30, 108.79it/s]
  4%|▍         | 656/17034 [00:05<02:29, 109.34it/s]
  4%|▍         | 671/17034 [00:05<02:19, 117.18it/s]
  4%|▍         | 684/17034 [00:05<02:15, 120.53it/s]
  4%|▍         | 697/17034 [00:05<02:14, 121.55it/s]
  4%|▍         | 710/17034 [00:05<02:11, 123.87it/s]
  4%|▍         | 723/17034 [00:05<02:15, 120.57it/s]
  4%|▍         | 736/17034 [00:05<02:20, 115.76it/s]
  4%|▍         | 749/17034 [00:05<02:16, 119.39it/s]
  4%|▍         | 762/17034 [00:06<02:14, 120.90it/s]
  5%|▍         | 775/17034 [00:06<02:13, 121.69it/s]
  5%|▍         | 791/17034 [00:06<02:04, 130.61it/s]
  5%|▍         | 806/17034 [00:06<01:59, 135.25it/s]
  5%|▍         | 821/17034 [00:06<01:58, 137.38it/s]
  5%|▍         | 835/17034 [00:06<01:59, 136.10it/s]
  5%|▍         | 849/17034 [00:06<02:07, 126.63it/s]
  5%|▌         | 862/17034 [00:06<02:13, 121.13it/s]
  5%|▌         | 875/17034 [00:06<02:25, 111.24it/s]
  5%|▌         | 887/17034 [00:07<02:47, 96.61it/s] 
  5%|▌         | 898/17034 [00:07<02:49, 95.11it/s]
  5%|▌         | 909/17034 [00:07<02:42, 99.01it/s]
  5%|▌         | 922/17034 [00:07<02:33, 105.13it/s]
  5%|▌         | 935/17034 [00:07<02:25, 110.48it/s]
  6%|▌         | 947/17034 [00:07<02:27, 109.36it/s]
  6%|▌         | 959/17034 [00:07<02:34, 104.27it/s]
  6%|▌         | 973/17034 [00:07<02:23, 111.71it/s]
  6%|▌         | 987/17034 [00:08<02:15, 118.32it/s]2021-05-01 14:48:37,938 INFO     Evaluating the model... (1000/17034)

  6%|▌         | 1001/17034 [00:08<02:09, 123.46it/s]
  6%|▌         | 1015/17034 [00:08<02:08, 125.05it/s]
  6%|▌         | 1028/17034 [00:08<02:16, 117.46it/s]
  6%|▌         | 1042/17034 [00:08<02:11, 121.71it/s]
  6%|▌         | 1058/17034 [00:08<02:02, 130.32it/s]
  6%|▋         | 1072/17034 [00:08<02:00, 132.92it/s]
  6%|▋         | 1086/17034 [00:08<02:07, 125.51it/s]
  6%|▋         | 1099/17034 [00:08<02:19, 113.86it/s]
  7%|▋         | 1112/17034 [00:09<02:17, 115.84it/s]
  7%|▋         | 1128/17034 [00:09<02:07, 124.69it/s]
  7%|▋         | 1141/17034 [00:09<02:10, 121.41it/s]
  7%|▋         | 1154/17034 [00:09<02:14, 118.45it/s]
  7%|▋         | 1170/17034 [00:09<02:04, 126.96it/s]
  7%|▋         | 1184/17034 [00:09<02:07, 123.95it/s]
  7%|▋         | 1198/17034 [00:09<02:05, 125.84it/s]
  7%|▋         | 1211/17034 [00:09<02:14, 117.68it/s]
  7%|▋         | 1223/17034 [00:09<02:17, 115.02it/s]
  7%|▋         | 1237/17034 [00:10<02:11, 120.13it/s]
  7%|▋         | 1250/17034 [00:10<02:10, 120.82it/s]
  7%|▋         | 1263/17034 [00:10<02:08, 123.04it/s]
  7%|▋         | 1276/17034 [00:10<02:07, 123.93it/s]
  8%|▊         | 1289/17034 [00:10<02:07, 123.71it/s]
  8%|▊         | 1302/17034 [00:10<02:33, 102.69it/s]
  8%|▊         | 1313/17034 [00:10<02:33, 102.09it/s]
  8%|▊         | 1327/17034 [00:10<02:22, 110.49it/s]
  8%|▊         | 1343/17034 [00:10<02:10, 120.18it/s]
  8%|▊         | 1356/17034 [00:11<02:08, 121.73it/s]
  8%|▊         | 1371/17034 [00:11<02:01, 128.89it/s]
  8%|▊         | 1388/17034 [00:11<01:54, 136.91it/s]
  8%|▊         | 1404/17034 [00:11<01:51, 140.75it/s]
  8%|▊         | 1419/17034 [00:11<01:51, 140.05it/s]
  8%|▊         | 1434/17034 [00:11<01:53, 137.59it/s]
  9%|▊         | 1448/17034 [00:11<01:53, 136.97it/s]
  9%|▊         | 1463/17034 [00:11<01:52, 138.41it/s]
  9%|▊         | 1479/17034 [00:11<01:48, 143.73it/s]
  9%|▉         | 1495/17034 [00:11<01:46, 146.57it/s]
  9%|▉         | 1511/17034 [00:12<01:45, 147.47it/s]
  9%|▉         | 1526/17034 [00:12<01:49, 142.04it/s]
  9%|▉         | 1541/17034 [00:12<01:55, 133.57it/s]
  9%|▉         | 1555/17034 [00:12<02:05, 123.19it/s]
  9%|▉         | 1568/17034 [00:12<02:18, 111.41it/s]
  9%|▉         | 1582/17034 [00:12<02:12, 116.96it/s]
  9%|▉         | 1595/17034 [00:12<02:10, 117.87it/s]
  9%|▉         | 1608/17034 [00:12<02:11, 117.09it/s]
 10%|▉         | 1622/17034 [00:13<02:06, 121.38it/s]
 10%|▉         | 1635/17034 [00:13<02:11, 117.36it/s]
 10%|▉         | 1647/17034 [00:13<02:13, 114.99it/s]
 10%|▉         | 1661/17034 [00:13<02:07, 120.64it/s]
 10%|▉         | 1674/17034 [00:13<02:06, 121.03it/s]
 10%|▉         | 1688/17034 [00:13<02:03, 124.03it/s]
 10%|▉         | 1703/17034 [00:13<01:58, 129.85it/s]
 10%|█         | 1717/17034 [00:13<02:01, 126.47it/s]
 10%|█         | 1730/17034 [00:13<02:03, 124.29it/s]
 10%|█         | 1746/17034 [00:14<01:56, 131.23it/s]
 10%|█         | 1762/17034 [00:14<01:51, 136.50it/s]
 10%|█         | 1776/17034 [00:14<01:55, 131.55it/s]
 11%|█         | 1790/17034 [00:14<01:56, 130.36it/s]
 11%|█         | 1805/17034 [00:14<01:53, 133.70it/s]
 11%|█         | 1819/17034 [00:14<01:52, 135.25it/s]
 11%|█         | 1834/17034 [00:14<01:49, 138.34it/s]
 11%|█         | 1848/17034 [00:14<01:50, 137.62it/s]
 11%|█         | 1863/17034 [00:14<01:47, 140.65it/s]
 11%|█         | 1879/17034 [00:14<01:44, 144.37it/s]
 11%|█         | 1895/17034 [00:15<01:42, 147.04it/s]
 11%|█         | 1911/17034 [00:15<01:41, 148.68it/s]
 11%|█▏        | 1927/17034 [00:15<01:39, 151.34it/s]
 11%|█▏        | 1943/17034 [00:15<01:38, 153.05it/s]
 12%|█▏        | 1959/17034 [00:15<01:41, 148.23it/s]
 12%|█▏        | 1975/17034 [00:15<01:41, 148.64it/s]
 12%|█▏        | 1990/17034 [00:15<01:44, 144.34it/s]2021-05-01 14:48:45,628 INFO     Evaluating the model... (2000/17034)

 12%|█▏        | 2006/17034 [00:15<01:42, 146.75it/s]
 12%|█▏        | 2022/17034 [00:15<01:41, 148.21it/s]
 12%|█▏        | 2038/17034 [00:16<01:39, 150.87it/s]
 12%|█▏        | 2054/17034 [00:16<01:41, 148.19it/s]
 12%|█▏        | 2070/17034 [00:16<01:39, 149.67it/s]
 12%|█▏        | 2086/17034 [00:16<01:38, 151.54it/s]
 12%|█▏        | 2102/17034 [00:16<01:41, 147.47it/s]
 12%|█▏        | 2118/17034 [00:16<01:40, 148.47it/s]
 13%|█▎        | 2133/17034 [00:16<01:42, 146.06it/s]
 13%|█▎        | 2148/17034 [00:16<01:43, 144.02it/s]
 13%|█▎        | 2163/17034 [00:16<01:44, 141.64it/s]
 13%|█▎        | 2178/17034 [00:17<01:51, 133.53it/s]
 13%|█▎        | 2192/17034 [00:17<01:55, 128.12it/s]
 13%|█▎        | 2206/17034 [00:17<01:53, 130.73it/s]
 13%|█▎        | 2221/17034 [00:17<01:50, 133.85it/s]
 13%|█▎        | 2237/17034 [00:17<01:46, 138.66it/s]
 13%|█▎        | 2253/17034 [00:17<01:43, 143.30it/s]
 13%|█▎        | 2269/17034 [00:17<01:41, 145.10it/s]
 13%|█▎        | 2284/17034 [00:17<01:41, 145.05it/s]
 14%|█▎        | 2300/17034 [00:17<01:40, 146.70it/s]
 14%|█▎        | 2316/17034 [00:17<01:39, 148.67it/s]
 14%|█▎        | 2332/17034 [00:18<01:37, 150.55it/s]
 14%|█▍        | 2348/17034 [00:18<01:37, 150.69it/s]
 14%|█▍        | 2364/17034 [00:18<01:37, 150.31it/s]
 14%|█▍        | 2380/17034 [00:18<01:40, 146.52it/s]
 14%|█▍        | 2396/17034 [00:18<01:38, 147.91it/s]
 14%|█▍        | 2412/17034 [00:18<01:37, 149.50it/s]
 14%|█▍        | 2428/17034 [00:18<01:36, 151.04it/s]
 14%|█▍        | 2444/17034 [00:18<01:36, 151.36it/s]
 14%|█▍        | 2460/17034 [00:18<01:37, 148.88it/s]
 15%|█▍        | 2475/17034 [00:19<01:37, 148.87it/s]
 15%|█▍        | 2491/17034 [00:19<01:36, 150.45it/s]
 15%|█▍        | 2507/17034 [00:19<01:37, 148.75it/s]
 15%|█▍        | 2523/17034 [00:19<01:36, 150.59it/s]
 15%|█▍        | 2539/17034 [00:19<01:36, 150.75it/s]
 15%|█▍        | 2555/17034 [00:19<01:37, 148.88it/s]
 15%|█▌        | 2571/17034 [00:19<01:36, 150.63it/s]
 15%|█▌        | 2587/17034 [00:19<01:35, 151.68it/s]
 15%|█▌        | 2603/17034 [00:19<01:35, 150.42it/s]
 15%|█▌        | 2619/17034 [00:19<01:34, 152.50it/s]
 15%|█▌        | 2635/17034 [00:20<01:34, 152.17it/s]
 16%|█▌        | 2651/17034 [00:20<01:33, 154.42it/s]
 16%|█▌        | 2667/17034 [00:20<01:32, 155.85it/s]
 16%|█▌        | 2683/17034 [00:20<01:31, 157.05it/s]
 16%|█▌        | 2700/17034 [00:20<01:30, 158.03it/s]
 16%|█▌        | 2717/17034 [00:20<01:30, 158.77it/s]
 16%|█▌        | 2733/17034 [00:20<01:30, 157.67it/s]
 16%|█▌        | 2749/17034 [00:20<01:31, 155.74it/s]
 16%|█▌        | 2765/17034 [00:20<01:31, 155.15it/s]
 16%|█▋        | 2781/17034 [00:21<01:33, 153.21it/s]
 16%|█▋        | 2797/17034 [00:21<01:32, 153.09it/s]
 17%|█▋        | 2813/17034 [00:21<01:33, 152.01it/s]
 17%|█▋        | 2829/17034 [00:21<01:34, 151.07it/s]
 17%|█▋        | 2845/17034 [00:21<01:37, 145.67it/s]
 17%|█▋        | 2860/17034 [00:21<01:41, 140.02it/s]
 17%|█▋        | 2875/17034 [00:21<01:44, 135.00it/s]
 17%|█▋        | 2889/17034 [00:21<01:47, 131.87it/s]
 17%|█▋        | 2903/17034 [00:21<01:48, 129.80it/s]
 17%|█▋        | 2917/17034 [00:22<01:48, 130.41it/s]
 17%|█▋        | 2931/17034 [00:22<01:51, 126.90it/s]
 17%|█▋        | 2944/17034 [00:22<01:52, 125.61it/s]
 17%|█▋        | 2957/17034 [00:22<01:52, 124.90it/s]
 17%|█▋        | 2970/17034 [00:22<01:52, 124.69it/s]
 18%|█▊        | 2983/17034 [00:22<01:52, 124.48it/s]
 18%|█▊        | 2997/17034 [00:22<01:49, 128.02it/s]2021-05-01 14:48:52,544 INFO     Evaluating the model... (3000/17034)

 18%|█▊        | 3012/17034 [00:22<01:44, 133.69it/s]
 18%|█▊        | 3028/17034 [00:22<01:40, 138.93it/s]
 18%|█▊        | 3044/17034 [00:22<01:37, 143.13it/s]
 18%|█▊        | 3059/17034 [00:23<01:36, 144.94it/s]
 18%|█▊        | 3074/17034 [00:23<01:36, 145.12it/s]
 18%|█▊        | 3089/17034 [00:23<01:35, 146.51it/s]
 18%|█▊        | 3105/17034 [00:23<01:32, 150.20it/s]
 18%|█▊        | 3121/17034 [00:23<01:31, 152.77it/s]
 18%|█▊        | 3137/17034 [00:23<01:30, 153.89it/s]
 19%|█▊        | 3153/17034 [00:23<01:31, 152.45it/s]
 19%|█▊        | 3169/17034 [00:23<01:32, 149.58it/s]
 19%|█▊        | 3184/17034 [00:23<01:37, 141.90it/s]
 19%|█▉        | 3199/17034 [00:24<01:40, 137.98it/s]
 19%|█▉        | 3214/17034 [00:24<01:39, 138.59it/s]
 19%|█▉        | 3230/17034 [00:24<01:37, 142.26it/s]
 19%|█▉        | 3246/17034 [00:24<01:34, 145.43it/s]
 19%|█▉        | 3261/17034 [00:24<01:36, 142.78it/s]
 19%|█▉        | 3276/17034 [00:24<01:35, 144.58it/s]
 19%|█▉        | 3291/17034 [00:24<01:34, 145.12it/s]
 19%|█▉        | 3306/17034 [00:24<01:37, 140.82it/s]
 19%|█▉        | 3321/17034 [00:24<01:36, 142.11it/s]
 20%|█▉        | 3338/17034 [00:25<01:33, 147.25it/s]
 20%|█▉        | 3353/17034 [00:25<01:34, 144.63it/s]
 20%|█▉        | 3368/17034 [00:25<01:36, 140.91it/s]
 20%|█▉        | 3384/17034 [00:25<01:34, 144.04it/s]
 20%|█▉        | 3400/17034 [00:25<01:33, 146.46it/s]
 20%|██        | 3415/17034 [00:25<01:33, 145.40it/s]
 20%|██        | 3430/17034 [00:25<01:33, 145.04it/s]
 20%|██        | 3446/17034 [00:25<01:32, 146.90it/s]
 20%|██        | 3461/17034 [00:25<01:33, 145.02it/s]
 20%|██        | 3476/17034 [00:25<01:33, 144.74it/s]
 20%|██        | 3491/17034 [00:26<01:36, 140.58it/s]
 21%|██        | 3506/17034 [00:26<01:37, 139.43it/s]
 21%|██        | 3522/17034 [00:26<01:33, 144.68it/s]
 21%|██        | 3538/17034 [00:26<01:30, 148.37it/s]
 21%|██        | 3553/17034 [00:26<01:30, 148.53it/s]
 21%|██        | 3568/17034 [00:26<01:30, 148.44it/s]
 21%|██        | 3583/17034 [00:26<01:32, 145.17it/s]
 21%|██        | 3599/17034 [00:26<01:30, 148.25it/s]
 21%|██        | 3615/17034 [00:26<01:30, 148.61it/s]
 21%|██▏       | 3630/17034 [00:27<01:30, 148.15it/s]
 21%|██▏       | 3645/17034 [00:27<01:30, 147.49it/s]
 21%|██▏       | 3661/17034 [00:27<01:28, 150.49it/s]
 22%|██▏       | 3677/17034 [00:27<01:29, 149.61it/s]
 22%|██▏       | 3693/17034 [00:27<01:27, 152.11it/s]
 22%|██▏       | 3709/17034 [00:27<01:27, 152.70it/s]
 22%|██▏       | 3725/17034 [00:27<01:26, 153.73it/s]
 22%|██▏       | 3741/17034 [00:27<01:26, 153.40it/s]
 22%|██▏       | 3757/17034 [00:27<01:27, 151.70it/s]
 22%|██▏       | 3773/17034 [00:27<01:28, 149.30it/s]
 22%|██▏       | 3788/17034 [00:28<01:31, 145.10it/s]
 22%|██▏       | 3804/17034 [00:28<01:29, 147.51it/s]
 22%|██▏       | 3820/17034 [00:28<01:28, 150.00it/s]
 23%|██▎       | 3836/17034 [00:28<01:26, 152.01it/s]
 23%|██▎       | 3852/17034 [00:28<01:25, 153.69it/s]
 23%|██▎       | 3868/17034 [00:28<01:25, 153.74it/s]
 23%|██▎       | 3884/17034 [00:28<01:24, 155.38it/s]
 23%|██▎       | 3900/17034 [00:28<01:25, 153.45it/s]
 23%|██▎       | 3916/17034 [00:28<01:25, 153.44it/s]
 23%|██▎       | 3932/17034 [00:29<01:31, 143.28it/s]
 23%|██▎       | 3948/17034 [00:29<01:29, 146.12it/s]
 23%|██▎       | 3964/17034 [00:29<01:27, 148.68it/s]
 23%|██▎       | 3979/17034 [00:29<01:29, 145.63it/s]
 23%|██▎       | 3995/17034 [00:29<01:28, 147.83it/s]2021-05-01 14:48:59,320 INFO     Evaluating the model... (4000/17034)

 24%|██▎       | 4010/17034 [00:29<01:33, 139.63it/s]
 24%|██▎       | 4025/17034 [00:29<01:31, 141.89it/s]
 24%|██▎       | 4041/17034 [00:29<01:29, 144.74it/s]
 24%|██▍       | 4056/17034 [00:29<01:29, 145.05it/s]
 24%|██▍       | 4072/17034 [00:29<01:28, 147.09it/s]
 24%|██▍       | 4087/17034 [00:30<01:27, 147.39it/s]
 24%|██▍       | 4103/17034 [00:30<01:26, 150.19it/s]
 24%|██▍       | 4119/17034 [00:30<01:24, 152.66it/s]
 24%|██▍       | 4135/17034 [00:30<01:24, 152.53it/s]
 24%|██▍       | 4151/17034 [00:30<01:24, 151.84it/s]
 24%|██▍       | 4167/17034 [00:30<01:28, 146.09it/s]
 25%|██▍       | 4182/17034 [00:30<01:28, 146.02it/s]
 25%|██▍       | 4197/17034 [00:30<01:27, 146.46it/s]
 25%|██▍       | 4213/17034 [00:30<01:25, 149.10it/s]
 25%|██▍       | 4229/17034 [00:31<01:24, 150.91it/s]
 25%|██▍       | 4245/17034 [00:31<01:28, 144.03it/s]
 25%|██▌       | 4261/17034 [00:31<01:26, 148.04it/s]
 25%|██▌       | 4277/17034 [00:31<01:24, 150.69it/s]
 25%|██▌       | 4293/17034 [00:31<01:26, 146.75it/s]
 25%|██▌       | 4309/17034 [00:31<01:25, 148.95it/s]
 25%|██▌       | 4324/17034 [00:31<01:27, 145.85it/s]
 25%|██▌       | 4339/17034 [00:31<01:28, 143.44it/s]
 26%|██▌       | 4355/17034 [00:31<01:26, 146.07it/s]
 26%|██▌       | 4370/17034 [00:31<01:27, 145.45it/s]
 26%|██▌       | 4385/17034 [00:32<01:26, 146.39it/s]
 26%|██▌       | 4401/17034 [00:32<01:25, 147.49it/s]
 26%|██▌       | 4417/17034 [00:32<01:24, 149.59it/s]
 26%|██▌       | 4433/17034 [00:32<01:22, 151.83it/s]
 26%|██▌       | 4449/17034 [00:32<01:21, 153.56it/s]
 26%|██▌       | 4465/17034 [00:32<01:21, 155.03it/s]
 26%|██▋       | 4481/17034 [00:32<01:20, 155.97it/s]
 26%|██▋       | 4497/17034 [00:32<01:20, 155.81it/s]
 26%|██▋       | 4513/17034 [00:32<01:20, 156.16it/s]
 27%|██▋       | 4529/17034 [00:33<01:23, 150.65it/s]
 27%|██▋       | 4545/17034 [00:33<01:21, 152.53it/s]
 27%|██▋       | 4561/17034 [00:33<01:20, 154.55it/s]
 27%|██▋       | 4577/17034 [00:33<01:20, 155.53it/s]
 27%|██▋       | 4593/17034 [00:33<01:24, 147.27it/s]
 27%|██▋       | 4608/17034 [00:33<01:28, 140.21it/s]
 27%|██▋       | 4623/17034 [00:33<01:32, 133.86it/s]
 27%|██▋       | 4637/17034 [00:33<01:33, 132.03it/s]
 27%|██▋       | 4651/17034 [00:33<01:34, 131.49it/s]
 27%|██▋       | 4665/17034 [00:34<01:35, 129.04it/s]
 27%|██▋       | 4681/17034 [00:34<01:30, 136.42it/s]
 28%|██▊       | 4697/17034 [00:34<01:26, 142.32it/s]
 28%|██▊       | 4713/17034 [00:34<01:23, 146.86it/s]
 28%|██▊       | 4729/17034 [00:34<01:23, 148.06it/s]
 28%|██▊       | 4744/17034 [00:34<01:26, 141.61it/s]
 28%|██▊       | 4759/17034 [00:34<01:25, 143.17it/s]
 28%|██▊       | 4774/17034 [00:34<01:25, 143.03it/s]
 28%|██▊       | 4790/17034 [00:34<01:24, 145.11it/s]
 28%|██▊       | 4806/17034 [00:34<01:22, 148.56it/s]
 28%|██▊       | 4822/17034 [00:35<01:20, 150.81it/s]
 28%|██▊       | 4838/17034 [00:35<01:20, 152.30it/s]
 28%|██▊       | 4854/17034 [00:35<01:19, 152.35it/s]
 29%|██▊       | 4870/17034 [00:35<01:18, 154.41it/s]
 29%|██▊       | 4886/17034 [00:35<01:18, 154.95it/s]
