2021-04-29 20:28:18,053 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 20:28:18,054 INFO     Geo: cqd
2021-04-29 20:28:18,054 INFO     Data Path: data/FB15k-237-q2b
2021-04-29 20:28:18,054 INFO     #entity: 14505
2021-04-29 20:28:18,054 INFO     #relation: 474
2021-04-29 20:28:18,054 INFO     #max steps: 1000
2021-04-29 20:28:18,054 INFO     Evaluate unoins using: DNF
2021-04-29 20:28:18,054 INFO     loading data
2021-04-29 20:28:54,006 INFO     Training info:
2021-04-29 20:28:54,007 INFO     Validation info:
2021-04-29 20:28:54,007 INFO     1p: 20101
2021-04-29 20:28:54,015 INFO     Test info:
2021-04-29 20:28:54,016 INFO     1p: 22812
2021-04-29 20:28:54,377 INFO     Model Parameter Configuration:
2021-04-29 20:28:54,377 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 20:28:54,378 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 20:28:54,378 INFO     Parameter Number: 29958000
2021-04-29 20:28:59,275 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-29 20:28:59,559 INFO     tasks = 1p
2021-04-29 20:28:59,559 INFO     init_step = 99999
2021-04-29 20:28:59,560 INFO     batch_size = 1000
2021-04-29 20:28:59,560 INFO     hidden_dim = 1000
2021-04-29 20:28:59,560 INFO     gamma = 12.000000
2021-04-29 20:28:59,560 INFO     Evaluating on Valid Dataset...

 56%|█████▌    | 12808/22812 [00:50<00:55, 180.07it/s]
 56%|█████▌    | 12829/22812 [00:50<00:56, 175.85it/s]
 56%|█████▋    | 12849/22812 [00:50<00:59, 168.17it/s]
 56%|█████▋    | 12879/22812 [00:50<00:51, 193.12it/s]
 57%|█████▋    | 12909/22812 [00:50<00:45, 216.06it/s]
 57%|█████▋    | 12940/22812 [00:50<00:41, 236.88it/s]
 57%|█████▋    | 12970/22812 [00:50<00:39, 251.66it/s]2021-04-29 20:31:10,436 INFO     Evaluating the model... (13000/22812)

 57%|█████▋    | 13001/22812 [00:51<00:37, 264.43it/s]
 57%|█████▋    | 13031/22812 [00:51<00:35, 273.83it/s]
 57%|█████▋    | 13062/22812 [00:51<00:34, 281.46it/s]
 57%|█████▋    | 13092/22812 [00:51<00:34, 285.30it/s]
 58%|█████▊    | 13123/22812 [00:51<00:33, 290.02it/s]
 58%|█████▊    | 13154/22812 [00:51<00:32, 294.12it/s]
 58%|█████▊    | 13184/22812 [00:51<00:32, 295.79it/s]
 58%|█████▊    | 13215/22812 [00:51<00:32, 298.78it/s]
 58%|█████▊    | 13246/22812 [00:51<00:31, 300.43it/s]
 58%|█████▊    | 13277/22812 [00:52<00:42, 225.78it/s]
 58%|█████▊    | 13303/22812 [00:52<00:49, 191.59it/s]
 58%|█████▊    | 13326/22812 [00:52<00:50, 187.56it/s]
 59%|█████▊    | 13347/22812 [00:52<00:55, 170.14it/s]
 59%|█████▊    | 13375/22812 [00:52<00:49, 191.60it/s]
 59%|█████▉    | 13405/22812 [00:52<00:43, 214.69it/s]
 59%|█████▉    | 13436/22812 [00:52<00:39, 235.14it/s]
 59%|█████▉    | 13466/22812 [00:52<00:37, 250.13it/s]
 59%|█████▉    | 13496/22812 [00:53<00:35, 262.74it/s]
 59%|█████▉    | 13526/22812 [00:53<00:34, 270.67it/s]
 59%|█████▉    | 13556/22812 [00:53<00:33, 276.28it/s]
 60%|█████▉    | 13587/22812 [00:53<00:32, 283.24it/s]
 60%|█████▉    | 13619/22812 [00:53<00:31, 290.81it/s]
 60%|█████▉    | 13650/22812 [00:53<00:31, 294.03it/s]
 60%|█████▉    | 13682/22812 [00:53<00:30, 299.93it/s]
 60%|██████    | 13713/22812 [00:53<00:30, 300.70it/s]
 60%|██████    | 13745/22812 [00:53<00:29, 304.40it/s]
 60%|██████    | 13776/22812 [00:53<00:32, 281.03it/s]
 61%|██████    | 13805/22812 [00:54<00:47, 189.52it/s]
 61%|██████    | 13829/22812 [00:54<00:46, 191.25it/s]
 61%|██████    | 13852/22812 [00:54<00:45, 197.42it/s]
 61%|██████    | 13874/22812 [00:54<00:44, 198.93it/s]
 61%|██████    | 13906/22812 [00:54<00:39, 223.69it/s]
 61%|██████    | 13938/22812 [00:54<00:36, 244.97it/s]
 61%|██████    | 13970/22812 [00:54<00:33, 261.75it/s]2021-04-29 20:31:14,406 INFO     Evaluating the model... (14000/22812)

 61%|██████▏   | 14001/22812 [00:54<00:32, 272.59it/s]
 62%|██████▏   | 14032/22812 [00:55<00:31, 282.42it/s]
 62%|██████▏   | 14063/22812 [00:55<00:30, 289.67it/s]
 62%|██████▏   | 14094/22812 [00:55<00:29, 293.05it/s]
 62%|██████▏   | 14125/22812 [00:55<00:29, 297.42it/s]
 62%|██████▏   | 14156/22812 [00:55<00:28, 300.68it/s]
 62%|██████▏   | 14188/22812 [00:55<00:28, 303.74it/s]
 62%|██████▏   | 14220/22812 [00:55<00:28, 306.17it/s]
 62%|██████▏   | 14252/22812 [00:55<00:27, 308.07it/s]
 63%|██████▎   | 14283/22812 [00:55<00:32, 262.94it/s]
 63%|██████▎   | 14311/22812 [00:56<00:44, 189.32it/s]
 63%|██████▎   | 14334/22812 [00:56<00:44, 189.34it/s]
 63%|██████▎   | 14356/22812 [00:56<00:43, 194.24it/s]
 63%|██████▎   | 14378/22812 [00:56<00:43, 195.82it/s]
 63%|██████▎   | 14408/22812 [00:56<00:38, 218.18it/s]
 63%|██████▎   | 14440/22812 [00:56<00:34, 239.69it/s]
 63%|██████▎   | 14472/22812 [00:56<00:32, 257.40it/s]
 64%|██████▎   | 14504/22812 [00:56<00:30, 271.58it/s]
 64%|██████▎   | 14535/22812 [00:57<00:29, 282.00it/s]
 64%|██████▍   | 14566/22812 [00:57<00:28, 287.63it/s]
 64%|██████▍   | 14597/22812 [00:57<00:27, 293.78it/s]
 64%|██████▍   | 14629/22812 [00:57<00:27, 298.73it/s]
 64%|██████▍   | 14661/22812 [00:57<00:26, 302.36it/s]
 64%|██████▍   | 14692/22812 [00:57<00:26, 303.45it/s]
 65%|██████▍   | 14723/22812 [00:57<00:26, 304.62it/s]
 65%|██████▍   | 14754/22812 [00:57<00:26, 305.62it/s]
 65%|██████▍   | 14785/22812 [00:57<00:26, 304.34it/s]
 65%|██████▍   | 14816/22812 [00:57<00:26, 304.01it/s]
 65%|██████▌   | 14847/22812 [00:58<00:29, 266.72it/s]
 65%|██████▌   | 14875/22812 [00:58<00:42, 187.73it/s]
 65%|██████▌   | 14898/22812 [00:58<00:41, 190.30it/s]
 65%|██████▌   | 14920/22812 [00:58<00:44, 178.56it/s]
 66%|██████▌   | 14951/22812 [00:58<00:38, 204.58it/s]
 66%|██████▌   | 14984/22812 [00:58<00:34, 229.58it/s]2021-04-29 20:31:18,301 INFO     Evaluating the model... (15000/22812)

 66%|██████▌   | 15016/22812 [00:58<00:31, 250.56it/s]
 66%|██████▌   | 15047/22812 [00:59<00:29, 264.72it/s]
 66%|██████▌   | 15079/22812 [00:59<00:27, 277.55it/s]
 66%|██████▌   | 15111/22812 [00:59<00:26, 287.03it/s]
 66%|██████▋   | 15143/22812 [00:59<00:26, 294.23it/s]
 67%|██████▋   | 15175/22812 [00:59<00:25, 299.04it/s]
 67%|██████▋   | 15207/22812 [00:59<00:25, 302.69it/s]
 67%|██████▋   | 15240/22812 [00:59<00:24, 308.16it/s]
 67%|██████▋   | 15272/22812 [00:59<00:24, 310.64it/s]
 67%|██████▋   | 15304/22812 [00:59<00:24, 312.47it/s]
 67%|██████▋   | 15336/22812 [00:59<00:23, 311.55it/s]
 67%|██████▋   | 15368/22812 [01:00<00:23, 311.88it/s]
 68%|██████▊   | 15400/22812 [01:00<00:31, 234.22it/s]
 68%|██████▊   | 15427/22812 [01:00<00:42, 175.35it/s]
 68%|██████▊   | 15449/22812 [01:00<00:39, 184.55it/s]
 68%|██████▊   | 15471/22812 [01:00<00:39, 188.01it/s]
 68%|██████▊   | 15502/22812 [01:00<00:34, 211.82it/s]
 68%|██████▊   | 15533/22812 [01:00<00:31, 233.23it/s]
 68%|██████▊   | 15565/22812 [01:01<00:28, 252.13it/s]
 68%|██████▊   | 15597/22812 [01:01<00:26, 267.43it/s]
 69%|██████▊   | 15629/22812 [01:01<00:25, 279.76it/s]
 69%|██████▊   | 15661/22812 [01:01<00:24, 289.97it/s]
 69%|██████▉   | 15692/22812 [01:01<00:24, 293.81it/s]
 69%|██████▉   | 15724/22812 [01:01<00:23, 300.46it/s]
 69%|██████▉   | 15756/22812 [01:01<00:23, 304.99it/s]
 69%|██████▉   | 15788/22812 [01:01<00:22, 308.42it/s]
 69%|██████▉   | 15820/22812 [01:01<00:22, 307.31it/s]
 69%|██████▉   | 15852/22812 [01:01<00:22, 309.20it/s]
 70%|██████▉   | 15884/22812 [01:02<00:22, 310.24it/s]
 70%|██████▉   | 15916/22812 [01:02<00:26, 256.61it/s]
 70%|██████▉   | 15944/22812 [01:02<00:36, 190.37it/s]
 70%|██████▉   | 15967/22812 [01:02<00:36, 189.95it/s]
 70%|███████   | 15989/22812 [01:02<00:38, 177.46it/s]2021-04-29 20:31:22,194 INFO     Evaluating the model... (16000/22812)

 70%|███████   | 16019/22812 [01:02<00:33, 202.07it/s]
 70%|███████   | 16051/22812 [01:02<00:29, 226.43it/s]
 71%|███████   | 16083/22812 [01:03<00:27, 247.03it/s]
 71%|███████   | 16115/22812 [01:03<00:25, 263.14it/s]
 71%|███████   | 16147/22812 [01:03<00:24, 275.88it/s]
 71%|███████   | 16178/22812 [01:03<00:23, 284.17it/s]
 71%|███████   | 16210/22812 [01:03<00:22, 292.17it/s]
 71%|███████   | 16242/22812 [01:03<00:22, 298.12it/s]
 71%|███████▏  | 16274/22812 [01:03<00:21, 302.45it/s]
 71%|███████▏  | 16305/22812 [01:03<00:21, 303.21it/s]
 72%|███████▏  | 16337/22812 [01:03<00:21, 306.67it/s]
 72%|███████▏  | 16368/22812 [01:03<00:20, 307.47it/s]
 72%|███████▏  | 16399/22812 [01:04<00:20, 307.32it/s]
 72%|███████▏  | 16430/22812 [01:04<00:20, 304.74it/s]
 72%|███████▏  | 16461/22812 [01:04<00:22, 285.89it/s]
 72%|███████▏  | 16490/22812 [01:04<00:33, 186.70it/s]
 72%|███████▏  | 16514/22812 [01:04<00:33, 188.88it/s]
 72%|███████▏  | 16537/22812 [01:04<00:32, 194.10it/s]
 73%|███████▎  | 16559/22812 [01:04<00:32, 195.07it/s]
 73%|███████▎  | 16590/22812 [01:05<00:28, 219.35it/s]
 73%|███████▎  | 16622/22812 [01:05<00:25, 240.63it/s]
 73%|███████▎  | 16652/22812 [01:05<00:24, 255.28it/s]
 73%|███████▎  | 16683/22812 [01:05<00:22, 267.84it/s]
 73%|███████▎  | 16714/22812 [01:05<00:21, 279.02it/s]
 73%|███████▎  | 16744/22812 [01:05<00:21, 284.45it/s]
 74%|███████▎  | 16774/22812 [01:05<00:20, 287.75it/s]
 74%|███████▎  | 16804/22812 [01:05<00:20, 288.30it/s]
 74%|███████▍  | 16834/22812 [01:05<00:20, 290.43it/s]
 74%|███████▍  | 16864/22812 [01:05<00:20, 292.57it/s]
 74%|███████▍  | 16894/22812 [01:06<00:20, 294.37it/s]
 74%|███████▍  | 16924/22812 [01:06<00:20, 293.45it/s]
 74%|███████▍  | 16954/22812 [01:06<00:21, 266.69it/s]
 74%|███████▍  | 16982/22812 [01:06<00:32, 176.97it/s]2021-04-29 20:31:26,085 INFO     Evaluating the model... (17000/22812)

 75%|███████▍  | 17005/22812 [01:06<00:33, 175.71it/s]
 75%|███████▍  | 17026/22812 [01:06<00:35, 164.39it/s]
 75%|███████▍  | 17057/22812 [01:06<00:30, 190.22it/s]
 75%|███████▍  | 17088/22812 [01:07<00:26, 213.84it/s]
 75%|███████▌  | 17120/22812 [01:07<00:24, 236.08it/s]
 75%|███████▌  | 17152/22812 [01:07<00:22, 255.61it/s]
 75%|███████▌  | 17184/22812 [01:07<00:20, 271.02it/s]
 75%|███████▌  | 17216/22812 [01:07<00:19, 283.77it/s]
 76%|███████▌  | 17248/22812 [01:07<00:19, 291.20it/s]
 76%|███████▌  | 17280/22812 [01:07<00:18, 298.44it/s]
 76%|███████▌  | 17312/22812 [01:07<00:18, 303.97it/s]
 76%|███████▌  | 17344/22812 [01:07<00:17, 307.99it/s]
 76%|███████▌  | 17376/22812 [01:07<00:17, 309.13it/s]
 76%|███████▋  | 17408/22812 [01:08<00:17, 311.26it/s]
 76%|███████▋  | 17440/22812 [01:08<00:18, 295.90it/s]
 77%|███████▋  | 17470/22812 [01:08<00:27, 196.92it/s]
 77%|███████▋  | 17495/22812 [01:08<00:27, 190.00it/s]
 77%|███████▋  | 17518/22812 [01:08<00:26, 196.17it/s]
 77%|███████▋  | 17540/22812 [01:08<00:26, 196.14it/s]
 77%|███████▋  | 17571/22812 [01:08<00:23, 220.17it/s]
 77%|███████▋  | 17602/22812 [01:09<00:21, 239.96it/s]
 77%|███████▋  | 17634/22812 [01:09<00:20, 257.68it/s]
 77%|███████▋  | 17666/22812 [01:09<00:18, 273.03it/s]
 78%|███████▊  | 17698/22812 [01:09<00:17, 284.72it/s]
 78%|███████▊  | 17730/22812 [01:09<00:17, 292.30it/s]
 78%|███████▊  | 17762/22812 [01:09<00:16, 297.68it/s]
 78%|███████▊  | 17794/22812 [01:09<00:16, 301.60it/s]
 78%|███████▊  | 17826/22812 [01:09<00:16, 305.51it/s]
 78%|███████▊  | 17858/22812 [01:09<00:16, 309.60it/s]
 78%|███████▊  | 17890/22812 [01:09<00:15, 311.49it/s]
 79%|███████▊  | 17922/22812 [01:10<00:16, 294.51it/s]
 79%|███████▊  | 17952/22812 [01:10<00:16, 290.42it/s]
 79%|███████▉  | 17982/22812 [01:10<00:21, 229.11it/s]2021-04-29 20:31:29,942 INFO     Evaluating the model... (18000/22812)

 79%|███████▉  | 18008/22812 [01:10<00:25, 185.20it/s]
 79%|███████▉  | 18030/22812 [01:10<00:25, 184.61it/s]
 79%|███████▉  | 18051/22812 [01:10<00:27, 174.23it/s]
 79%|███████▉  | 18081/22812 [01:10<00:23, 198.73it/s]
 79%|███████▉  | 18112/22812 [01:11<00:21, 221.80it/s]
 80%|███████▉  | 18143/22812 [01:11<00:19, 241.09it/s]
 80%|███████▉  | 18174/22812 [01:11<00:18, 256.46it/s]
 80%|███████▉  | 18203/22812 [01:11<00:17, 265.50it/s]
 80%|███████▉  | 18234/22812 [01:11<00:16, 275.94it/s]
 80%|████████  | 18265/22812 [01:11<00:16, 283.64it/s]
 80%|████████  | 18296/22812 [01:11<00:15, 289.26it/s]
 80%|████████  | 18327/22812 [01:11<00:15, 293.41it/s]
 80%|████████  | 18358/22812 [01:11<00:15, 296.70it/s]
 81%|████████  | 18389/22812 [01:11<00:14, 299.39it/s]
 81%|████████  | 18420/22812 [01:12<00:14, 299.58it/s]
 81%|████████  | 18451/22812 [01:12<00:14, 300.71it/s]
 81%|████████  | 18482/22812 [01:12<00:14, 301.70it/s]
 81%|████████  | 18513/22812 [01:12<00:14, 302.08it/s]
 81%|████████▏ | 18544/22812 [01:12<00:18, 226.57it/s]
 81%|████████▏ | 18570/22812 [01:12<00:21, 195.43it/s]
 82%|████████▏ | 18593/22812 [01:12<00:21, 193.33it/s]
 82%|████████▏ | 18615/22812 [01:13<00:23, 180.87it/s]
 82%|████████▏ | 18647/22812 [01:13<00:20, 207.37it/s]
 82%|████████▏ | 18679/22812 [01:13<00:17, 231.84it/s]
 82%|████████▏ | 18711/22812 [01:13<00:16, 251.62it/s]
 82%|████████▏ | 18743/22812 [01:13<00:15, 266.98it/s]
 82%|████████▏ | 18774/22812 [01:13<00:14, 277.16it/s]
 82%|████████▏ | 18806/22812 [01:13<00:13, 286.71it/s]
 83%|████████▎ | 18838/22812 [01:13<00:13, 293.68it/s]
 83%|████████▎ | 18870/22812 [01:13<00:13, 299.12it/s]
 83%|████████▎ | 18902/22812 [01:13<00:12, 302.65it/s]
 83%|████████▎ | 18934/22812 [01:14<00:12, 305.76it/s]
 83%|████████▎ | 18965/22812 [01:14<00:12, 306.36it/s]
 83%|████████▎ | 18996/22812 [01:14<00:12, 305.86it/s]2021-04-29 20:31:33,654 INFO     Evaluating the model... (19000/22812)

 83%|████████▎ | 19027/22812 [01:14<00:12, 302.70it/s]
 84%|████████▎ | 19058/22812 [01:14<00:12, 302.39it/s]
 84%|████████▎ | 19090/22812 [01:14<00:12, 304.62it/s]
 84%|████████▍ | 19121/22812 [01:14<00:15, 236.01it/s]
 84%|████████▍ | 19148/22812 [01:14<00:19, 190.15it/s]
 84%|████████▍ | 19171/22812 [01:15<00:19, 188.71it/s]
 84%|████████▍ | 19193/22812 [01:15<00:20, 177.75it/s]
 84%|████████▍ | 19223/22812 [01:15<00:17, 202.12it/s]
 84%|████████▍ | 19255/22812 [01:15<00:15, 225.76it/s]
 85%|████████▍ | 19286/22812 [01:15<00:14, 245.34it/s]
 85%|████████▍ | 19317/22812 [01:15<00:13, 261.09it/s]
 85%|████████▍ | 19348/22812 [01:15<00:12, 273.65it/s]
 85%|████████▍ | 19379/22812 [01:15<00:12, 281.62it/s]
 85%|████████▌ | 19410/22812 [01:15<00:11, 289.12it/s]
 85%|████████▌ | 19441/22812 [01:16<00:11, 294.45it/s]
 85%|████████▌ | 19472/22812 [01:16<00:11, 297.95it/s]
 85%|████████▌ | 19503/22812 [01:16<00:11, 300.53it/s]
 86%|████████▌ | 19534/22812 [01:16<00:10, 300.48it/s]
 86%|████████▌ | 19565/22812 [01:16<00:10, 301.75it/s]
 86%|████████▌ | 19596/22812 [01:16<00:10, 298.55it/s]
 86%|████████▌ | 19628/22812 [01:16<00:10, 302.30it/s]
 86%|████████▌ | 19660/22812 [01:16<00:10, 305.86it/s]
 86%|████████▋ | 19691/22812 [01:17<00:16, 186.87it/s]
 86%|████████▋ | 19716/22812 [01:17<00:15, 199.01it/s]
 87%|████████▋ | 19741/22812 [01:17<00:16, 188.73it/s]
 87%|████████▋ | 19764/22812 [01:17<00:15, 198.59it/s]
 87%|████████▋ | 19796/22812 [01:17<00:13, 223.45it/s]
 87%|████████▋ | 19828/22812 [01:17<00:12, 244.12it/s]
 87%|████████▋ | 19860/22812 [01:17<00:11, 261.01it/s]
 87%|████████▋ | 19892/22812 [01:17<00:10, 275.88it/s]
 87%|████████▋ | 19924/22812 [01:17<00:10, 286.83it/s]
 87%|████████▋ | 19956/22812 [01:18<00:09, 295.21it/s]
 88%|████████▊ | 19988/22812 [01:18<00:09, 301.00it/s]2021-04-29 20:31:37,571 INFO     Evaluating the model... (20000/22812)

 88%|████████▊ | 20020/22812 [01:18<00:09, 305.35it/s]
 88%|████████▊ | 20052/22812 [01:18<00:08, 309.12it/s]
 88%|████████▊ | 20084/22812 [01:18<00:08, 311.33it/s]
 88%|████████▊ | 20116/22812 [01:18<00:08, 308.11it/s]
 88%|████████▊ | 20147/22812 [01:18<00:08, 306.20it/s]
 88%|████████▊ | 20178/22812 [01:18<00:08, 304.54it/s]
 89%|████████▊ | 20209/22812 [01:18<00:11, 228.00it/s]
 89%|████████▊ | 20235/22812 [01:19<00:13, 192.70it/s]
 89%|████████▉ | 20258/22812 [01:19<00:13, 186.81it/s]
 89%|████████▉ | 20279/22812 [01:19<00:14, 175.56it/s]
 89%|████████▉ | 20310/22812 [01:19<00:12, 201.65it/s]
 89%|████████▉ | 20342/22812 [01:19<00:10, 225.45it/s]
 89%|████████▉ | 20373/22812 [01:19<00:09, 245.31it/s]
 89%|████████▉ | 20405/22812 [01:19<00:09, 262.60it/s]
 90%|████████▉ | 20437/22812 [01:19<00:08, 276.35it/s]
 90%|████████▉ | 20468/22812 [01:20<00:08, 285.16it/s]
 90%|████████▉ | 20500/22812 [01:20<00:07, 292.47it/s]
 90%|█████████ | 20532/22812 [01:20<00:07, 297.84it/s]
 90%|█████████ | 20564/22812 [01:20<00:07, 301.33it/s]
 90%|█████████ | 20596/22812 [01:20<00:07, 304.80it/s]
 90%|█████████ | 20628/22812 [01:20<00:07, 307.04it/s]
 91%|█████████ | 20660/22812 [01:20<00:06, 308.49it/s]
 91%|█████████ | 20692/22812 [01:20<00:07, 290.62it/s]
 91%|█████████ | 20722/22812 [01:21<00:11, 182.89it/s]
 91%|█████████ | 20746/22812 [01:21<00:11, 184.03it/s]
 91%|█████████ | 20769/22812 [01:21<00:11, 174.86it/s]
 91%|█████████ | 20800/22812 [01:21<00:10, 201.01it/s]
 91%|█████████▏| 20831/22812 [01:21<00:08, 223.98it/s]
 91%|█████████▏| 20863/22812 [01:21<00:07, 244.46it/s]
 92%|█████████▏| 20895/22812 [01:21<00:07, 261.65it/s]
 92%|█████████▏| 20927/22812 [01:21<00:06, 275.06it/s]
 92%|█████████▏| 20959/22812 [01:21<00:06, 285.58it/s]
 92%|█████████▏| 20991/22812 [01:22<00:06, 292.78it/s]2021-04-29 20:31:41,490 INFO     Evaluating the model... (21000/22812)

 92%|█████████▏| 21023/22812 [01:22<00:05, 298.34it/s]
 92%|█████████▏| 21054/22812 [01:22<00:05, 300.57it/s]
 92%|█████████▏| 21086/22812 [01:22<00:05, 303.69it/s]
 93%|█████████▎| 21118/22812 [01:22<00:05, 306.38it/s]
 93%|█████████▎| 21150/22812 [01:22<00:05, 307.87it/s]
 93%|█████████▎| 21181/22812 [01:22<00:05, 308.21it/s]
 93%|█████████▎| 21212/22812 [01:22<00:07, 228.13it/s]
 93%|█████████▎| 21238/22812 [01:23<00:08, 186.35it/s]
 93%|█████████▎| 21261/22812 [01:23<00:08, 179.81it/s]
 93%|█████████▎| 21282/22812 [01:23<00:08, 184.22it/s]
 93%|█████████▎| 21313/22812 [01:23<00:07, 209.61it/s]
 94%|█████████▎| 21345/22812 [01:23<00:06, 232.32it/s]
 94%|█████████▎| 21376/22812 [01:23<00:05, 250.56it/s]
 94%|█████████▍| 21407/22812 [01:23<00:05, 263.82it/s]
 94%|█████████▍| 21439/22812 [01:23<00:04, 276.84it/s]
 94%|█████████▍| 21471/22812 [01:23<00:04, 287.14it/s]
 94%|█████████▍| 21503/22812 [01:24<00:04, 294.35it/s]
 94%|█████████▍| 21535/22812 [01:24<00:04, 299.75it/s]
 95%|█████████▍| 21567/22812 [01:24<00:04, 304.01it/s]
 95%|█████████▍| 21599/22812 [01:24<00:03, 307.36it/s]
 95%|█████████▍| 21631/22812 [01:24<00:03, 306.60it/s]
 95%|█████████▍| 21663/22812 [01:24<00:03, 308.44it/s]
 95%|█████████▌| 21695/22812 [01:24<00:03, 309.86it/s]
 95%|█████████▌| 21727/22812 [01:24<00:03, 310.80it/s]
 95%|█████████▌| 21759/22812 [01:24<00:04, 228.58it/s]
 96%|█████████▌| 21786/22812 [01:25<00:05, 191.56it/s]
 96%|█████████▌| 21809/22812 [01:25<00:05, 179.13it/s]
 96%|█████████▌| 21830/22812 [01:25<00:05, 183.14it/s]
 96%|█████████▌| 21861/22812 [01:25<00:04, 208.46it/s]
 96%|█████████▌| 21892/22812 [01:25<00:03, 230.91it/s]
 96%|█████████▌| 21923/22812 [01:25<00:03, 249.32it/s]
 96%|█████████▌| 21954/22812 [01:25<00:03, 264.60it/s]
 96%|█████████▋| 21985/22812 [01:25<00:03, 275.48it/s]2021-04-29 20:31:45,396 INFO     Evaluating the model... (22000/22812)

 97%|█████████▋| 22017/22812 [01:26<00:02, 285.75it/s]
 97%|█████████▋| 22049/22812 [01:26<00:02, 293.23it/s]
 97%|█████████▋| 22080/22812 [01:26<00:02, 297.80it/s]
 97%|█████████▋| 22111/22812 [01:26<00:02, 300.79it/s]
 97%|█████████▋| 22142/22812 [01:26<00:02, 303.00it/s]
 97%|█████████▋| 22174/22812 [01:26<00:02, 306.52it/s]
 97%|█████████▋| 22205/22812 [01:26<00:01, 305.54it/s]
 97%|█████████▋| 22237/22812 [01:26<00:01, 306.72it/s]
 98%|█████████▊| 22268/22812 [01:27<00:02, 189.28it/s]
 98%|█████████▊| 22293/22812 [01:27<00:02, 191.12it/s]
 98%|█████████▊| 22317/22812 [01:27<00:02, 188.95it/s]
 98%|█████████▊| 22341/22812 [01:27<00:02, 200.70it/s]
 98%|█████████▊| 22373/22812 [01:27<00:01, 225.55it/s]
 98%|█████████▊| 22405/22812 [01:27<00:01, 247.36it/s]
 98%|█████████▊| 22437/22812 [01:27<00:01, 264.08it/s]
 98%|█████████▊| 22469/22812 [01:27<00:01, 277.86it/s]
 99%|█████████▊| 22501/22812 [01:27<00:01, 286.88it/s]
 99%|█████████▉| 22533/22812 [01:28<00:00, 293.78it/s]
 99%|█████████▉| 22565/22812 [01:28<00:00, 298.61it/s]
 99%|█████████▉| 22596/22812 [01:28<00:00, 301.52it/s]
 99%|█████████▉| 22627/22812 [01:28<00:00, 303.92it/s]
 99%|█████████▉| 22658/22812 [01:28<00:00, 305.69it/s]
 99%|█████████▉| 22690/22812 [01:28<00:00, 307.36it/s]
100%|█████████▉| 22722/22812 [01:28<00:00, 310.02it/s]
100%|█████████▉| 22754/22812 [01:28<00:00, 293.41it/s]
100%|█████████▉| 22784/22812 [01:29<00:00, 192.00it/s]
100%|█████████▉| 22808/22812 [01:29<00:00, 183.72it/s]
100%|██████████| 22812/22812 [01:29<00:00, 255.74it/s]
2021-04-29 20:31:48,644 INFO     Test 1p MRR at step 99999: 0.466980
2021-04-29 20:31:48,644 INFO     Test 1p HITS1 at step 99999: 0.366014
2021-04-29 20:31:48,644 INFO     Test 1p HITS3 at step 99999: 0.512016
2021-04-29 20:31:48,644 INFO     Test 1p HITS10 at step 99999: 0.671725
2021-04-29 20:31:48,644 INFO     Test 1p num_queries at step 99999: 22812.000000
2021-04-29 20:31:48,645 INFO     Test average MRR at step 99999: 0.466980
2021-04-29 20:31:48,646 INFO     Test average HITS1 at step 99999: 0.366014
2021-04-29 20:31:48,646 INFO     Test average HITS3 at step 99999: 0.512016
2021-04-29 20:31:48,646 INFO     Test average HITS10 at step 99999: 0.671725
2021-04-29 20:31:48,646 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 1p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-q2b --cqd d2 --cqd-t-norm prod --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-q2b
99999
