2021-05-01 10:38:22,973 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:38:22,974 INFO     Geo: cqd
2021-05-01 10:38:22,974 INFO     Data Path: data/NELL-betae
2021-05-01 10:38:22,974 INFO     #entity: 63361
2021-05-01 10:38:22,974 INFO     #relation: 400
2021-05-01 10:38:22,974 INFO     #max steps: 1000
2021-05-01 10:38:22,974 INFO     Evaluate unoins using: DNF
2021-05-01 10:38:22,974 INFO     loading data
2021-05-01 10:38:44,996 INFO     Training info:
2021-05-01 10:38:45,019 INFO     Validation info:
2021-05-01 10:38:45,021 INFO     3i: 4000
2021-05-01 10:38:45,023 INFO     Test info:
2021-05-01 10:38:45,023 INFO     3i: 4000
2021-05-01 10:38:46,903 INFO     Model Parameter Configuration:
2021-05-01 10:38:46,903 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:38:46,904 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:38:46,904 INFO     Parameter Number: 127522000
2021-05-01 10:38:52,707 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:38:53,937 INFO     tasks = 3i
2021-05-01 10:38:53,937 INFO     init_step = 99999
2021-05-01 10:38:53,937 INFO     batch_size = 1000
2021-05-01 10:38:53,937 INFO     hidden_dim = 1000
2021-05-01 10:38:53,937 INFO     gamma = 12.000000
2021-05-01 10:38:53,938 INFO     Evaluating on Valid Dataset...

 22%|██▏       | 885/4000 [00:27<01:14, 41.56it/s]
 22%|██▏       | 890/4000 [00:27<01:34, 32.76it/s]
 22%|██▏       | 894/4000 [00:27<01:41, 30.50it/s]
 22%|██▏       | 898/4000 [00:27<01:51, 27.75it/s]
 23%|██▎       | 902/4000 [00:27<02:05, 24.75it/s]
 23%|██▎       | 905/4000 [00:28<02:11, 23.53it/s]
 23%|██▎       | 908/4000 [00:28<02:05, 24.69it/s]
 23%|██▎       | 911/4000 [00:28<02:00, 25.58it/s]
 23%|██▎       | 914/4000 [00:28<02:12, 23.33it/s]
 23%|██▎       | 917/4000 [00:28<02:18, 22.33it/s]
 23%|██▎       | 920/4000 [00:28<02:44, 18.67it/s]
 23%|██▎       | 923/4000 [00:29<02:59, 17.18it/s]
 23%|██▎       | 925/4000 [00:29<03:07, 16.40it/s]
 23%|██▎       | 927/4000 [00:29<03:08, 16.31it/s]
 23%|██▎       | 929/4000 [00:29<03:17, 15.55it/s]
 23%|██▎       | 931/4000 [00:29<03:25, 14.93it/s]
 23%|██▎       | 933/4000 [00:29<03:22, 15.11it/s]
 23%|██▎       | 935/4000 [00:29<03:13, 15.83it/s]
 23%|██▎       | 937/4000 [00:29<03:17, 15.52it/s]
 23%|██▎       | 939/4000 [00:30<03:13, 15.80it/s]
 24%|██▎       | 942/4000 [00:30<02:57, 17.19it/s]
 24%|██▎       | 945/4000 [00:30<02:49, 18.08it/s]
 24%|██▎       | 948/4000 [00:30<02:36, 19.44it/s]
 24%|██▍       | 951/4000 [00:30<02:41, 18.90it/s]
 24%|██▍       | 953/4000 [00:30<03:03, 16.57it/s]
 24%|██▍       | 955/4000 [00:30<02:58, 17.09it/s]
 24%|██▍       | 957/4000 [00:31<02:56, 17.26it/s]
 24%|██▍       | 960/4000 [00:31<02:42, 18.70it/s]
 24%|██▍       | 963/4000 [00:31<02:32, 19.95it/s]
 24%|██▍       | 966/4000 [00:31<02:49, 17.93it/s]
 24%|██▍       | 970/4000 [00:31<02:23, 21.11it/s]
 24%|██▍       | 974/4000 [00:31<02:07, 23.81it/s]
 24%|██▍       | 979/4000 [00:31<01:50, 27.26it/s]
 25%|██▍       | 983/4000 [00:31<01:47, 28.09it/s]
 25%|██▍       | 990/4000 [00:32<01:29, 33.70it/s]
 25%|██▍       | 996/4000 [00:32<01:17, 38.64it/s]2021-05-01 10:41:35,658 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:32<01:08, 43.80it/s]
 25%|██▌       | 1010/4000 [00:32<01:02, 47.73it/s]
 25%|██▌       | 1017/4000 [00:32<00:57, 52.06it/s]
 26%|██▌       | 1023/4000 [00:32<00:56, 52.76it/s]
 26%|██▌       | 1029/4000 [00:32<00:55, 54.01it/s]
 26%|██▌       | 1035/4000 [00:32<00:54, 54.17it/s]
 26%|██▌       | 1041/4000 [00:33<01:17, 38.11it/s]
 26%|██▌       | 1046/4000 [00:33<01:31, 32.38it/s]
 26%|██▋       | 1050/4000 [00:33<01:33, 31.57it/s]
 26%|██▋       | 1054/4000 [00:33<01:37, 30.26it/s]
 26%|██▋       | 1058/4000 [00:33<01:35, 30.76it/s]
 27%|██▋       | 1062/4000 [00:33<01:39, 29.67it/s]
 27%|██▋       | 1066/4000 [00:34<01:39, 29.40it/s]
 27%|██▋       | 1070/4000 [00:34<01:34, 30.88it/s]
 27%|██▋       | 1074/4000 [00:34<02:02, 23.92it/s]
 27%|██▋       | 1077/4000 [00:34<02:33, 19.06it/s]
 27%|██▋       | 1080/4000 [00:34<02:41, 18.07it/s]
 27%|██▋       | 1083/4000 [00:34<02:50, 17.08it/s]
 27%|██▋       | 1086/4000 [00:35<02:38, 18.43it/s]
 27%|██▋       | 1089/4000 [00:35<02:32, 19.13it/s]
 27%|██▋       | 1093/4000 [00:35<02:10, 22.33it/s]
 27%|██▋       | 1097/4000 [00:35<01:53, 25.63it/s]
 28%|██▊       | 1100/4000 [00:35<01:50, 26.32it/s]
 28%|██▊       | 1104/4000 [00:35<01:43, 27.98it/s]
 28%|██▊       | 1108/4000 [00:35<01:34, 30.60it/s]
 28%|██▊       | 1112/4000 [00:35<01:45, 27.49it/s]
 28%|██▊       | 1115/4000 [00:36<02:05, 23.00it/s]
 28%|██▊       | 1118/4000 [00:36<02:10, 22.08it/s]
 28%|██▊       | 1122/4000 [00:36<01:58, 24.35it/s]
 28%|██▊       | 1127/4000 [00:36<01:41, 28.20it/s]
 28%|██▊       | 1131/4000 [00:36<01:38, 28.98it/s]
 28%|██▊       | 1135/4000 [00:36<01:31, 31.47it/s]
 28%|██▊       | 1139/4000 [00:36<01:35, 30.01it/s]
 29%|██▊       | 1143/4000 [00:37<01:42, 27.99it/s]
 29%|██▊       | 1147/4000 [00:37<01:38, 28.89it/s]
 29%|██▉       | 1151/4000 [00:37<01:35, 29.84it/s]
 29%|██▉       | 1155/4000 [00:37<01:44, 27.10it/s]
 29%|██▉       | 1158/4000 [00:37<01:46, 26.81it/s]
 29%|██▉       | 1161/4000 [00:37<01:49, 26.03it/s]
 29%|██▉       | 1166/4000 [00:37<01:37, 29.18it/s]
 29%|██▉       | 1170/4000 [00:37<01:29, 31.46it/s]
 29%|██▉       | 1174/4000 [00:38<01:28, 31.92it/s]
 29%|██▉       | 1178/4000 [00:38<01:34, 29.94it/s]
 30%|██▉       | 1183/4000 [00:38<01:26, 32.57it/s]
 30%|██▉       | 1187/4000 [00:38<01:24, 33.20it/s]
 30%|██▉       | 1191/4000 [00:38<01:28, 31.60it/s]
 30%|██▉       | 1195/4000 [00:38<01:24, 33.30it/s]
 30%|██▉       | 1199/4000 [00:38<01:24, 33.20it/s]
 30%|███       | 1203/4000 [00:38<01:20, 34.83it/s]
 30%|███       | 1213/4000 [00:39<01:05, 42.79it/s]
 31%|███       | 1223/4000 [00:39<00:54, 51.11it/s]
 31%|███       | 1233/4000 [00:39<00:46, 59.32it/s]
 31%|███       | 1241/4000 [00:39<00:44, 61.35it/s]
 31%|███       | 1249/4000 [00:39<00:44, 62.45it/s]
 31%|███▏      | 1256/4000 [00:39<00:50, 53.92it/s]
 32%|███▏      | 1263/4000 [00:39<00:50, 53.69it/s]
 32%|███▏      | 1271/4000 [00:39<00:47, 57.02it/s]
 32%|███▏      | 1278/4000 [00:40<00:46, 58.46it/s]
 32%|███▏      | 1285/4000 [00:40<00:45, 59.22it/s]
 32%|███▏      | 1292/4000 [00:40<00:53, 51.05it/s]
 32%|███▏      | 1299/4000 [00:40<00:49, 54.58it/s]
 33%|███▎      | 1307/4000 [00:40<00:45, 58.61it/s]
 33%|███▎      | 1314/4000 [00:40<00:45, 58.68it/s]
 33%|███▎      | 1321/4000 [00:40<00:45, 58.68it/s]
 33%|███▎      | 1328/4000 [00:40<00:45, 58.60it/s]
 33%|███▎      | 1334/4000 [00:41<00:55, 47.95it/s]
 34%|███▎      | 1340/4000 [00:41<00:57, 46.61it/s]
 34%|███▎      | 1345/4000 [00:41<01:11, 37.12it/s]
 34%|███▍      | 1350/4000 [00:41<01:21, 32.47it/s]
 34%|███▍      | 1354/4000 [00:41<01:27, 30.20it/s]
 34%|███▍      | 1358/4000 [00:41<01:29, 29.36it/s]
 34%|███▍      | 1362/4000 [00:42<01:32, 28.55it/s]
 34%|███▍      | 1366/4000 [00:42<01:36, 27.28it/s]
 34%|███▍      | 1369/4000 [00:42<01:42, 25.67it/s]
 34%|███▍      | 1372/4000 [00:42<01:52, 23.28it/s]
 34%|███▍      | 1375/4000 [00:42<01:49, 23.99it/s]
 34%|███▍      | 1379/4000 [00:42<01:37, 26.76it/s]
 35%|███▍      | 1382/4000 [00:42<01:42, 25.55it/s]
 35%|███▍      | 1385/4000 [00:43<01:44, 24.92it/s]
 35%|███▍      | 1388/4000 [00:43<01:50, 23.67it/s]
 35%|███▍      | 1391/4000 [00:43<01:53, 23.02it/s]
 35%|███▍      | 1394/4000 [00:43<01:58, 21.91it/s]
 35%|███▍      | 1397/4000 [00:43<02:02, 21.24it/s]
 35%|███▌      | 1400/4000 [00:43<02:00, 21.57it/s]
 35%|███▌      | 1403/4000 [00:43<01:55, 22.56it/s]
 35%|███▌      | 1406/4000 [00:43<01:49, 23.62it/s]
 35%|███▌      | 1409/4000 [00:44<01:45, 24.50it/s]
 35%|███▌      | 1413/4000 [00:44<01:38, 26.35it/s]
 35%|███▌      | 1416/4000 [00:44<01:35, 27.16it/s]
 35%|███▌      | 1419/4000 [00:44<02:02, 21.08it/s]
 36%|███▌      | 1422/4000 [00:44<02:06, 20.45it/s]
 36%|███▌      | 1425/4000 [00:44<02:10, 19.71it/s]
 36%|███▌      | 1428/4000 [00:45<02:05, 20.48it/s]
 36%|███▌      | 1431/4000 [00:45<01:54, 22.48it/s]
 36%|███▌      | 1437/4000 [00:45<01:39, 25.88it/s]
 36%|███▌      | 1441/4000 [00:45<01:28, 28.83it/s]
 36%|███▌      | 1448/4000 [00:45<01:15, 33.79it/s]
 36%|███▋      | 1452/4000 [00:45<01:23, 30.66it/s]
 36%|███▋      | 1459/4000 [00:45<01:09, 36.48it/s]
 37%|███▋      | 1465/4000 [00:45<01:01, 41.17it/s]
 37%|███▋      | 1471/4000 [00:45<00:55, 45.25it/s]
 37%|███▋      | 1477/4000 [00:46<00:51, 48.85it/s]
 37%|███▋      | 1484/4000 [00:46<00:48, 52.04it/s]
 37%|███▋      | 1490/4000 [00:46<00:48, 51.66it/s]
 37%|███▋      | 1497/4000 [00:46<00:46, 54.10it/s]
 38%|███▊      | 1503/4000 [00:46<00:45, 54.41it/s]
 38%|███▊      | 1510/4000 [00:46<00:44, 56.31it/s]
 38%|███▊      | 1516/4000 [00:46<00:50, 49.21it/s]
 38%|███▊      | 1522/4000 [00:47<01:04, 38.43it/s]
 38%|███▊      | 1527/4000 [00:47<01:05, 37.83it/s]
 38%|███▊      | 1532/4000 [00:47<01:07, 36.76it/s]
 38%|███▊      | 1536/4000 [00:47<01:10, 34.81it/s]
 38%|███▊      | 1540/4000 [00:47<01:20, 30.42it/s]
 39%|███▊      | 1544/4000 [00:47<01:27, 27.97it/s]
 39%|███▊      | 1548/4000 [00:47<01:20, 30.57it/s]
 39%|███▉      | 1552/4000 [00:48<01:22, 29.63it/s]
 39%|███▉      | 1556/4000 [00:48<01:20, 30.20it/s]
 39%|███▉      | 1560/4000 [00:48<01:25, 28.66it/s]
 39%|███▉      | 1563/4000 [00:48<01:27, 27.74it/s]
 39%|███▉      | 1566/4000 [00:48<01:27, 27.98it/s]
 39%|███▉      | 1569/4000 [00:48<01:38, 24.72it/s]
 39%|███▉      | 1572/4000 [00:48<01:45, 22.94it/s]
 39%|███▉      | 1575/4000 [00:48<01:44, 23.21it/s]
 39%|███▉      | 1578/4000 [00:49<01:52, 21.57it/s]
 40%|███▉      | 1581/4000 [00:49<01:56, 20.68it/s]
 40%|███▉      | 1584/4000 [00:49<01:49, 22.13it/s]
 40%|███▉      | 1587/4000 [00:49<01:55, 20.97it/s]
 40%|███▉      | 1590/4000 [00:49<01:54, 21.06it/s]
 40%|███▉      | 1593/4000 [00:49<01:46, 22.60it/s]
 40%|███▉      | 1596/4000 [00:49<01:52, 21.29it/s]
 40%|███▉      | 1599/4000 [00:50<01:59, 20.09it/s]
 40%|████      | 1602/4000 [00:50<01:51, 21.48it/s]
 40%|████      | 1605/4000 [00:50<01:42, 23.38it/s]
 40%|████      | 1608/4000 [00:50<01:38, 24.24it/s]
 40%|████      | 1611/4000 [00:50<01:42, 23.36it/s]
 40%|████      | 1614/4000 [00:50<01:40, 23.85it/s]
 40%|████      | 1617/4000 [00:50<01:33, 25.39it/s]
 40%|████      | 1620/4000 [00:50<01:38, 24.15it/s]
 41%|████      | 1623/4000 [00:51<01:33, 25.51it/s]
 41%|████      | 1626/4000 [00:51<01:29, 26.57it/s]
 41%|████      | 1629/4000 [00:51<01:27, 27.14it/s]
 41%|████      | 1632/4000 [00:51<01:40, 23.61it/s]
 41%|████      | 1635/4000 [00:51<01:35, 24.77it/s]
 41%|████      | 1641/4000 [00:51<01:22, 28.77it/s]
 41%|████      | 1647/4000 [00:51<01:09, 33.75it/s]
 41%|████▏     | 1651/4000 [00:51<01:13, 32.13it/s]
 41%|████▏     | 1655/4000 [00:52<01:18, 29.96it/s]
 41%|████▏     | 1659/4000 [00:52<01:18, 30.00it/s]
 42%|████▏     | 1664/4000 [00:52<01:09, 33.54it/s]
 42%|████▏     | 1668/4000 [00:52<01:07, 34.78it/s]
 42%|████▏     | 1672/4000 [00:52<01:11, 32.74it/s]
 42%|████▏     | 1676/4000 [00:52<01:19, 29.32it/s]
 42%|████▏     | 1680/4000 [00:52<01:22, 28.29it/s]
 42%|████▏     | 1683/4000 [00:52<01:22, 27.94it/s]
 42%|████▏     | 1689/4000 [00:53<01:09, 33.16it/s]
 42%|████▏     | 1695/4000 [00:53<01:01, 37.79it/s]
 43%|████▎     | 1702/4000 [00:53<00:53, 42.73it/s]
 43%|████▎     | 1709/4000 [00:53<00:47, 47.99it/s]
 43%|████▎     | 1715/4000 [00:53<00:44, 50.80it/s]
 43%|████▎     | 1722/4000 [00:53<00:44, 51.67it/s]
 43%|████▎     | 1728/4000 [00:53<00:46, 48.55it/s]
 43%|████▎     | 1735/4000 [00:53<00:43, 51.97it/s]
 44%|████▎     | 1741/4000 [00:54<00:41, 53.93it/s]
 44%|████▎     | 1747/4000 [00:54<00:44, 50.82it/s]
 44%|████▍     | 1753/4000 [00:54<00:51, 43.62it/s]
 44%|████▍     | 1758/4000 [00:54<01:10, 31.97it/s]
 44%|████▍     | 1762/4000 [00:54<01:20, 27.70it/s]
 44%|████▍     | 1766/4000 [00:54<01:30, 24.60it/s]
 44%|████▍     | 1769/4000 [00:55<01:32, 24.04it/s]
 44%|████▍     | 1772/4000 [00:55<01:33, 23.90it/s]
 44%|████▍     | 1775/4000 [00:55<01:32, 23.98it/s]
 44%|████▍     | 1778/4000 [00:55<01:34, 23.46it/s]
 45%|████▍     | 1781/4000 [00:55<01:34, 23.59it/s]
 45%|████▍     | 1784/4000 [00:55<01:33, 23.64it/s]
 45%|████▍     | 1787/4000 [00:55<01:31, 24.32it/s]
 45%|████▍     | 1790/4000 [00:55<01:31, 24.06it/s]
 45%|████▍     | 1794/4000 [00:56<01:24, 26.09it/s]
 45%|████▍     | 1797/4000 [00:56<01:21, 26.94it/s]
 45%|████▌     | 1800/4000 [00:56<01:19, 27.62it/s]
 45%|████▌     | 1803/4000 [00:56<01:21, 26.84it/s]
 45%|████▌     | 1806/4000 [00:56<01:36, 22.80it/s]
 45%|████▌     | 1809/4000 [00:56<01:38, 22.32it/s]
 45%|████▌     | 1812/4000 [00:56<01:41, 21.49it/s]
 45%|████▌     | 1815/4000 [00:57<01:42, 21.24it/s]
 45%|████▌     | 1818/4000 [00:57<01:44, 20.84it/s]
 46%|████▌     | 1821/4000 [00:57<01:41, 21.44it/s]
 46%|████▌     | 1824/4000 [00:57<01:44, 20.80it/s]
 46%|████▌     | 1827/4000 [00:57<01:40, 21.67it/s]
 46%|████▌     | 1830/4000 [00:57<01:36, 22.51it/s]
 46%|████▌     | 1833/4000 [00:57<01:34, 23.05it/s]
 46%|████▌     | 1836/4000 [00:57<01:38, 22.08it/s]
 46%|████▌     | 1841/4000 [00:58<01:23, 26.00it/s]
 46%|████▌     | 1845/4000 [00:58<01:16, 28.09it/s]
 46%|████▋     | 1852/4000 [00:58<01:03, 34.04it/s]
 47%|████▋     | 1861/4000 [00:58<00:51, 41.29it/s]
 47%|████▋     | 1867/4000 [00:58<00:51, 41.30it/s]
 47%|████▋     | 1877/4000 [00:58<00:42, 49.79it/s]
 47%|████▋     | 1887/4000 [00:58<00:36, 58.12it/s]
 47%|████▋     | 1897/4000 [00:58<00:32, 64.53it/s]
 48%|████▊     | 1905/4000 [00:59<00:33, 63.46it/s]
 48%|████▊     | 1913/4000 [00:59<00:42, 48.89it/s]
 48%|████▊     | 1920/4000 [00:59<00:40, 51.07it/s]
 48%|████▊     | 1927/4000 [00:59<00:38, 54.04it/s]
 48%|████▊     | 1934/4000 [00:59<00:37, 55.33it/s]
 49%|████▊     | 1941/4000 [00:59<00:35, 57.65it/s]
 49%|████▉     | 1950/4000 [00:59<00:31, 64.11it/s]
 49%|████▉     | 1958/4000 [00:59<00:29, 68.14it/s]
 49%|████▉     | 1967/4000 [01:00<00:27, 73.01it/s]
 49%|████▉     | 1975/4000 [01:00<00:31, 63.34it/s]
 50%|████▉     | 1982/4000 [01:00<00:37, 54.03it/s]
 50%|████▉     | 1988/4000 [01:00<00:39, 50.86it/s]
 50%|████▉     | 1994/4000 [01:00<00:46, 43.14it/s]
 50%|████▉     | 1999/4000 [01:00<01:04, 31.02it/s]2021-05-01 10:42:04,451 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [01:01<01:11, 28.13it/s]
 50%|█████     | 2007/4000 [01:01<01:10, 28.10it/s]
 50%|█████     | 2011/4000 [01:01<01:09, 28.77it/s]
 50%|█████     | 2015/4000 [01:01<01:07, 29.62it/s]
 50%|█████     | 2020/4000 [01:01<01:01, 32.23it/s]
 51%|█████     | 2025/4000 [01:01<00:57, 34.24it/s]
 51%|█████     | 2029/4000 [01:01<00:56, 34.92it/s]
 51%|█████     | 2034/4000 [01:02<00:52, 37.39it/s]
 51%|█████     | 2038/4000 [01:02<00:57, 34.03it/s]
 51%|█████     | 2042/4000 [01:02<01:00, 32.17it/s]
 51%|█████     | 2046/4000 [01:02<01:07, 28.87it/s]
 51%|█████▏    | 2050/4000 [01:02<01:08, 28.35it/s]
 51%|█████▏    | 2053/4000 [01:02<01:12, 26.99it/s]
 51%|█████▏    | 2057/4000 [01:02<01:08, 28.54it/s]
 52%|█████▏    | 2061/4000 [01:03<01:09, 28.00it/s]
 52%|█████▏    | 2064/4000 [01:03<01:12, 26.74it/s]
 52%|█████▏    | 2067/4000 [01:03<01:18, 24.71it/s]
 52%|█████▏    | 2070/4000 [01:03<01:24, 22.91it/s]
 52%|█████▏    | 2073/4000 [01:03<01:29, 21.62it/s]
 52%|█████▏    | 2076/4000 [01:03<01:28, 21.62it/s]
 52%|█████▏    | 2079/4000 [01:03<01:24, 22.85it/s]
 52%|█████▏    | 2082/4000 [01:03<01:22, 23.13it/s]
 52%|█████▏    | 2086/4000 [01:04<01:17, 24.57it/s]
 52%|█████▏    | 2089/4000 [01:04<01:15, 25.41it/s]
 52%|█████▏    | 2093/4000 [01:04<01:08, 27.79it/s]
 52%|█████▏    | 2096/4000 [01:04<01:12, 26.38it/s]
 52%|█████▏    | 2099/4000 [01:04<01:10, 27.09it/s]
 53%|█████▎    | 2102/4000 [01:04<01:10, 26.99it/s]
 53%|█████▎    | 2105/4000 [01:04<01:13, 25.96it/s]
 53%|█████▎    | 2108/4000 [01:04<01:20, 23.56it/s]
 53%|█████▎    | 2111/4000 [01:05<01:19, 23.73it/s]
 53%|█████▎    | 2114/4000 [01:05<01:18, 23.94it/s]
 53%|█████▎    | 2117/4000 [01:05<01:23, 22.51it/s]
 53%|█████▎    | 2121/4000 [01:05<01:13, 25.51it/s]
 53%|█████▎    | 2125/4000 [01:05<01:09, 26.82it/s]
 53%|█████▎    | 2129/4000 [01:05<01:03, 29.26it/s]
 53%|█████▎    | 2134/4000 [01:05<00:56, 32.82it/s]
 53%|█████▎    | 2138/4000 [01:05<00:54, 34.34it/s]
 54%|█████▎    | 2142/4000 [01:06<01:02, 29.83it/s]
 54%|█████▎    | 2146/4000 [01:06<01:01, 30.18it/s]
 54%|█████▍    | 2150/4000 [01:06<00:59, 31.01it/s]
 54%|█████▍    | 2156/4000 [01:06<00:52, 35.41it/s]
 54%|█████▍    | 2163/4000 [01:06<00:45, 40.35it/s]
 54%|█████▍    | 2169/4000 [01:06<00:41, 44.56it/s]
 54%|█████▍    | 2176/4000 [01:06<00:37, 49.06it/s]
 55%|█████▍    | 2182/4000 [01:06<00:41, 44.05it/s]
 55%|█████▍    | 2191/4000 [01:07<00:34, 51.69it/s]
 55%|█████▌    | 2200/4000 [01:07<00:30, 58.79it/s]
 55%|█████▌    | 2209/4000 [01:07<00:27, 65.00it/s]
 55%|█████▌    | 2218/4000 [01:07<00:25, 70.48it/s]
 56%|█████▌    | 2226/4000 [01:07<00:26, 66.22it/s]
 56%|█████▌    | 2234/4000 [01:07<00:30, 58.07it/s]
 56%|█████▌    | 2241/4000 [01:07<00:30, 57.15it/s]
 56%|█████▌    | 2248/4000 [01:07<00:30, 57.35it/s]
 56%|█████▋    | 2255/4000 [01:08<00:42, 40.79it/s]
 56%|█████▋    | 2260/4000 [01:08<00:54, 32.09it/s]
 57%|█████▋    | 2265/4000 [01:08<00:58, 29.65it/s]
 57%|█████▋    | 2269/4000 [01:08<01:04, 26.79it/s]
 57%|█████▋    | 2273/4000 [01:08<01:00, 28.75it/s]
 57%|█████▋    | 2277/4000 [01:09<01:05, 26.11it/s]
 57%|█████▋    | 2280/4000 [01:09<01:08, 25.15it/s]
 57%|█████▋    | 2284/4000 [01:09<01:01, 27.71it/s]
 57%|█████▋    | 2290/4000 [01:09<00:52, 32.27it/s]
 57%|█████▋    | 2294/4000 [01:09<00:51, 32.83it/s]
 57%|█████▋    | 2298/4000 [01:09<00:50, 33.44it/s]
 58%|█████▊    | 2302/4000 [01:09<00:55, 30.34it/s]
 58%|█████▊    | 2306/4000 [01:10<00:59, 28.71it/s]
 58%|█████▊    | 2310/4000 [01:10<01:01, 27.60it/s]
 58%|█████▊    | 2313/4000 [01:10<01:00, 27.79it/s]
 58%|█████▊    | 2316/4000 [01:10<01:00, 28.05it/s]
 58%|█████▊    | 2319/4000 [01:10<00:59, 28.09it/s]
 58%|█████▊    | 2322/4000 [01:10<01:01, 27.31it/s]
 58%|█████▊    | 2325/4000 [01:10<01:06, 25.07it/s]
 58%|█████▊    | 2328/4000 [01:10<01:06, 25.32it/s]
 58%|█████▊    | 2332/4000 [01:11<00:59, 27.94it/s]
 58%|█████▊    | 2335/4000 [01:11<01:02, 26.57it/s]
 58%|█████▊    | 2339/4000 [01:11<00:59, 27.91it/s]
 59%|█████▊    | 2342/4000 [01:11<00:58, 28.37it/s]
 59%|█████▊    | 2345/4000 [01:11<00:58, 28.51it/s]
 59%|█████▊    | 2348/4000 [01:11<00:59, 27.80it/s]
 59%|█████▉    | 2351/4000 [01:11<01:02, 26.28it/s]
 59%|█████▉    | 2354/4000 [01:11<01:03, 25.80it/s]
 59%|█████▉    | 2358/4000 [01:11<00:59, 27.59it/s]
 59%|█████▉    | 2361/4000 [01:12<01:02, 26.13it/s]
 59%|█████▉    | 2365/4000 [01:12<00:57, 28.32it/s]
 59%|█████▉    | 2370/4000 [01:12<00:52, 31.23it/s]
 59%|█████▉    | 2374/4000 [01:12<00:56, 28.96it/s]
 59%|█████▉    | 2378/4000 [01:12<00:52, 31.17it/s]
 60%|█████▉    | 2383/4000 [01:12<00:46, 34.62it/s]
 60%|█████▉    | 2388/4000 [01:12<00:42, 37.68it/s]
 60%|█████▉    | 2393/4000 [01:12<00:40, 40.15it/s]
 60%|█████▉    | 2398/4000 [01:13<00:38, 41.67it/s]
 60%|██████    | 2403/4000 [01:13<00:38, 41.96it/s]
 60%|██████    | 2408/4000 [01:13<00:36, 43.15it/s]
 60%|██████    | 2413/4000 [01:13<00:36, 43.29it/s]
 60%|██████    | 2418/4000 [01:13<00:36, 43.06it/s]
 61%|██████    | 2423/4000 [01:13<00:46, 34.05it/s]
 61%|██████    | 2427/4000 [01:13<00:46, 33.90it/s]
 61%|██████    | 2431/4000 [01:13<00:50, 31.16it/s]
 61%|██████    | 2435/4000 [01:14<00:48, 32.40it/s]
 61%|██████    | 2439/4000 [01:14<00:54, 28.55it/s]
 61%|██████    | 2443/4000 [01:14<00:54, 28.80it/s]
 61%|██████    | 2447/4000 [01:14<00:52, 29.50it/s]
 61%|██████▏   | 2451/4000 [01:14<00:58, 26.41it/s]
 61%|██████▏   | 2454/4000 [01:14<01:01, 25.27it/s]
 61%|██████▏   | 2457/4000 [01:14<01:01, 25.24it/s]
 62%|██████▏   | 2460/4000 [01:15<01:04, 23.95it/s]
 62%|██████▏   | 2463/4000 [01:15<01:03, 24.34it/s]
 62%|██████▏   | 2466/4000 [01:15<00:59, 25.64it/s]
 62%|██████▏   | 2469/4000 [01:15<00:59, 25.78it/s]
 62%|██████▏   | 2473/4000 [01:15<00:57, 26.77it/s]
 62%|██████▏   | 2476/4000 [01:15<00:57, 26.30it/s]
 62%|██████▏   | 2479/4000 [01:15<00:56, 27.14it/s]
 62%|██████▏   | 2482/4000 [01:15<00:55, 27.57it/s]
 62%|██████▏   | 2485/4000 [01:16<00:57, 26.23it/s]
 62%|██████▏   | 2488/4000 [01:16<00:56, 26.70it/s]
 62%|██████▏   | 2491/4000 [01:16<00:57, 26.03it/s]
 62%|██████▏   | 2495/4000 [01:16<00:55, 27.12it/s]
 62%|██████▏   | 2498/4000 [01:16<00:55, 27.24it/s]
 63%|██████▎   | 2501/4000 [01:16<00:56, 26.52it/s]
 63%|██████▎   | 2504/4000 [01:16<01:02, 23.82it/s]
 63%|██████▎   | 2507/4000 [01:16<01:04, 23.26it/s]
 63%|██████▎   | 2510/4000 [01:17<01:01, 24.40it/s]
 63%|██████▎   | 2514/4000 [01:17<00:55, 26.70it/s]
 63%|██████▎   | 2517/4000 [01:17<00:54, 27.23it/s]
 63%|██████▎   | 2521/4000 [01:17<00:52, 28.26it/s]
 63%|██████▎   | 2525/4000 [01:17<00:49, 29.83it/s]
 63%|██████▎   | 2529/4000 [01:17<00:48, 30.16it/s]
 63%|██████▎   | 2533/4000 [01:17<00:47, 30.60it/s]
 63%|██████▎   | 2537/4000 [01:17<00:48, 30.19it/s]
 64%|██████▎   | 2541/4000 [01:18<00:51, 28.41it/s]
 64%|██████▎   | 2544/4000 [01:18<00:51, 28.53it/s]
 64%|██████▎   | 2547/4000 [01:18<00:50, 28.79it/s]
 64%|██████▍   | 2550/4000 [01:18<00:50, 28.89it/s]
 64%|██████▍   | 2554/4000 [01:18<00:48, 29.57it/s]
 64%|██████▍   | 2558/4000 [01:18<00:46, 30.74it/s]
 64%|██████▍   | 2562/4000 [01:18<00:48, 29.94it/s]
 64%|██████▍   | 2566/4000 [01:18<00:46, 30.57it/s]
