2021-04-30 22:26:47,496 INFO     ---------------------------------------------------------------------------------------------
 54%|█████▎    | 2148/4000 [01:57<01:42, 18.12it/s]
 54%|█████▍    | 2150/4000 [01:57<01:42, 18.07it/s]
 54%|█████▍    | 2152/4000 [01:57<01:41, 18.21it/s]
 54%|█████▍    | 2154/4000 [01:57<01:42, 18.10it/s]
 54%|█████▍    | 2156/4000 [01:57<01:41, 18.09it/s]
 54%|█████▍    | 2158/4000 [01:57<01:41, 18.07it/s]
 54%|█████▍    | 2160/4000 [01:58<01:41, 18.19it/s]
 54%|█████▍    | 2162/4000 [01:58<01:40, 18.24it/s]
 54%|█████▍    | 2164/4000 [01:58<01:40, 18.32it/s]
 54%|█████▍    | 2166/4000 [01:58<01:39, 18.40it/s]
 54%|█████▍    | 2168/4000 [01:58<01:39, 18.40it/s]
 54%|█████▍    | 2170/4000 [01:58<01:40, 18.30it/s]
 54%|█████▍    | 2172/4000 [01:58<01:39, 18.29it/s]
 54%|█████▍    | 2174/4000 [01:58<01:40, 18.19it/s]
 54%|█████▍    | 2176/4000 [01:58<01:39, 18.25it/s]
 54%|█████▍    | 2178/4000 [01:58<01:39, 18.31it/s]
 55%|█████▍    | 2180/4000 [01:59<01:40, 18.17it/s]
 55%|█████▍    | 2182/4000 [01:59<01:40, 18.11it/s]
 55%|█████▍    | 2184/4000 [01:59<01:40, 18.13it/s]
 55%|█████▍    | 2186/4000 [01:59<01:39, 18.17it/s]
 55%|█████▍    | 2188/4000 [01:59<01:39, 18.16it/s]
 55%|█████▍    | 2190/4000 [01:59<01:39, 18.28it/s]
 55%|█████▍    | 2192/4000 [01:59<01:38, 18.36it/s]
 55%|█████▍    | 2194/4000 [01:59<01:37, 18.43it/s]
 55%|█████▍    | 2196/4000 [01:59<01:37, 18.43it/s]
 55%|█████▍    | 2198/4000 [02:00<01:37, 18.48it/s]
 55%|█████▌    | 2200/4000 [02:00<01:37, 18.43it/s]
 55%|█████▌    | 2202/4000 [02:00<01:38, 18.34it/s]
 55%|█████▌    | 2204/4000 [02:00<01:37, 18.39it/s]
 55%|█████▌    | 2206/4000 [02:00<01:37, 18.38it/s]
 55%|█████▌    | 2208/4000 [02:00<01:37, 18.36it/s]
 55%|█████▌    | 2210/4000 [02:00<01:37, 18.39it/s]
 55%|█████▌    | 2212/4000 [02:00<01:37, 18.28it/s]
 55%|█████▌    | 2214/4000 [02:00<01:38, 18.20it/s]
 55%|█████▌    | 2216/4000 [02:01<01:37, 18.28it/s]
 55%|█████▌    | 2218/4000 [02:01<01:37, 18.25it/s]
 56%|█████▌    | 2220/4000 [02:01<01:37, 18.31it/s]
 56%|█████▌    | 2222/4000 [02:01<01:37, 18.26it/s]
 56%|█████▌    | 2224/4000 [02:01<01:37, 18.26it/s]
 56%|█████▌    | 2226/4000 [02:01<01:36, 18.35it/s]
 56%|█████▌    | 2228/4000 [02:01<01:36, 18.37it/s]
 56%|█████▌    | 2230/4000 [02:01<01:36, 18.38it/s]
 56%|█████▌    | 2232/4000 [02:01<01:35, 18.43it/s]
 56%|█████▌    | 2234/4000 [02:02<01:35, 18.47it/s]
 56%|█████▌    | 2236/4000 [02:02<01:36, 18.37it/s]
 56%|█████▌    | 2238/4000 [02:02<01:35, 18.43it/s]
 56%|█████▌    | 2240/4000 [02:02<01:35, 18.39it/s]
 56%|█████▌    | 2242/4000 [02:02<01:35, 18.41it/s]
 56%|█████▌    | 2244/4000 [02:02<01:35, 18.40it/s]
 56%|█████▌    | 2246/4000 [02:02<01:35, 18.36it/s]
 56%|█████▌    | 2248/4000 [02:02<01:35, 18.39it/s]
 56%|█████▋    | 2250/4000 [02:02<01:35, 18.33it/s]
 56%|█████▋    | 2252/4000 [02:03<01:35, 18.37it/s]
 56%|█████▋    | 2254/4000 [02:03<01:34, 18.41it/s]
 56%|█████▋    | 2256/4000 [02:03<01:35, 18.35it/s]
 56%|█████▋    | 2258/4000 [02:03<01:34, 18.36it/s]
 56%|█████▋    | 2260/4000 [02:03<01:35, 18.30it/s]
 57%|█████▋    | 2262/4000 [02:03<01:34, 18.35it/s]
 57%|█████▋    | 2264/4000 [02:03<01:34, 18.42it/s]
 57%|█████▋    | 2266/4000 [02:03<01:33, 18.47it/s]
 57%|█████▋    | 2268/4000 [02:03<01:33, 18.45it/s]
 57%|█████▋    | 2270/4000 [02:03<01:33, 18.45it/s]
 57%|█████▋    | 2272/4000 [02:04<01:33, 18.49it/s]
 57%|█████▋    | 2274/4000 [02:04<01:33, 18.45it/s]
 57%|█████▋    | 2276/4000 [02:04<01:33, 18.48it/s]
 57%|█████▋    | 2278/4000 [02:04<01:33, 18.48it/s]
 57%|█████▋    | 2280/4000 [02:04<01:33, 18.46it/s]
 57%|█████▋    | 2282/4000 [02:04<01:32, 18.49it/s]
 57%|█████▋    | 2284/4000 [02:04<01:32, 18.56it/s]
 57%|█████▋    | 2286/4000 [02:04<01:32, 18.56it/s]
 57%|█████▋    | 2288/4000 [02:04<01:31, 18.62it/s]
 57%|█████▋    | 2290/4000 [02:05<01:31, 18.59it/s]
 57%|█████▋    | 2292/4000 [02:05<01:32, 18.53it/s]
 57%|█████▋    | 2294/4000 [02:05<01:32, 18.49it/s]
 57%|█████▋    | 2296/4000 [02:05<01:32, 18.48it/s]
 57%|█████▋    | 2298/4000 [02:05<01:32, 18.43it/s]
 57%|█████▊    | 2300/4000 [02:05<01:32, 18.37it/s]
 58%|█████▊    | 2302/4000 [02:05<01:32, 18.36it/s]
 58%|█████▊    | 2304/4000 [02:05<01:32, 18.35it/s]
 58%|█████▊    | 2306/4000 [02:05<01:32, 18.39it/s]
 58%|█████▊    | 2308/4000 [02:06<01:32, 18.39it/s]
 58%|█████▊    | 2310/4000 [02:06<01:31, 18.43it/s]
 58%|█████▊    | 2312/4000 [02:06<01:31, 18.45it/s]
 58%|█████▊    | 2314/4000 [02:06<01:31, 18.45it/s]
 58%|█████▊    | 2316/4000 [02:06<01:30, 18.55it/s]
 58%|█████▊    | 2318/4000 [02:06<01:31, 18.48it/s]
 58%|█████▊    | 2320/4000 [02:06<01:31, 18.46it/s]
 58%|█████▊    | 2322/4000 [02:06<01:31, 18.41it/s]
 58%|█████▊    | 2324/4000 [02:06<01:31, 18.41it/s]
 58%|█████▊    | 2326/4000 [02:07<01:30, 18.48it/s]
 58%|█████▊    | 2328/4000 [02:07<01:31, 18.36it/s]
 58%|█████▊    | 2330/4000 [02:07<01:31, 18.24it/s]
 58%|█████▊    | 2332/4000 [02:07<01:32, 18.01it/s]
 58%|█████▊    | 2334/4000 [02:07<01:33, 17.90it/s]
 58%|█████▊    | 2336/4000 [02:07<01:33, 17.71it/s]
 58%|█████▊    | 2338/4000 [02:07<01:33, 17.85it/s]
 58%|█████▊    | 2340/4000 [02:07<01:33, 17.84it/s]
 59%|█████▊    | 2342/4000 [02:07<01:32, 17.91it/s]
 59%|█████▊    | 2344/4000 [02:08<01:31, 18.06it/s]
 59%|█████▊    | 2346/4000 [02:08<01:30, 18.25it/s]
 59%|█████▊    | 2348/4000 [02:08<01:30, 18.32it/s]
 59%|█████▉    | 2350/4000 [02:08<01:30, 18.27it/s]
 59%|█████▉    | 2352/4000 [02:08<01:29, 18.37it/s]
 59%|█████▉    | 2354/4000 [02:08<01:29, 18.35it/s]
 59%|█████▉    | 2356/4000 [02:08<01:29, 18.42it/s]
 59%|█████▉    | 2358/4000 [02:08<01:30, 18.18it/s]
 59%|█████▉    | 2360/4000 [02:08<01:30, 18.18it/s]
 59%|█████▉    | 2362/4000 [02:09<01:29, 18.28it/s]
 59%|█████▉    | 2364/4000 [02:09<01:29, 18.29it/s]
 59%|█████▉    | 2366/4000 [02:09<01:29, 18.33it/s]
 59%|█████▉    | 2368/4000 [02:09<01:29, 18.29it/s]
 59%|█████▉    | 2370/4000 [02:09<01:28, 18.32it/s]
 59%|█████▉    | 2372/4000 [02:09<01:29, 18.13it/s]
 59%|█████▉    | 2374/4000 [02:09<01:30, 18.03it/s]
 59%|█████▉    | 2376/4000 [02:09<01:29, 18.16it/s]
 59%|█████▉    | 2378/4000 [02:09<01:28, 18.26it/s]
 60%|█████▉    | 2380/4000 [02:10<01:29, 18.17it/s]
 60%|█████▉    | 2382/4000 [02:10<01:28, 18.22it/s]
 60%|█████▉    | 2384/4000 [02:10<01:28, 18.30it/s]
 60%|█████▉    | 2386/4000 [02:10<01:27, 18.37it/s]
 60%|█████▉    | 2388/4000 [02:10<01:27, 18.40it/s]
 60%|█████▉    | 2390/4000 [02:10<01:27, 18.49it/s]
 60%|█████▉    | 2392/4000 [02:10<01:26, 18.54it/s]
 60%|█████▉    | 2394/4000 [02:10<01:26, 18.55it/s]
 60%|█████▉    | 2396/4000 [02:10<01:26, 18.65it/s]
 60%|█████▉    | 2398/4000 [02:10<01:26, 18.59it/s]
 60%|██████    | 2400/4000 [02:11<01:26, 18.54it/s]
 60%|██████    | 2402/4000 [02:11<01:26, 18.50it/s]
 60%|██████    | 2404/4000 [02:11<01:26, 18.49it/s]
 60%|██████    | 2406/4000 [02:11<01:26, 18.45it/s]
 60%|██████    | 2408/4000 [02:11<01:26, 18.35it/s]
 60%|██████    | 2410/4000 [02:11<01:26, 18.34it/s]
 60%|██████    | 2412/4000 [02:11<01:26, 18.38it/s]
 60%|██████    | 2414/4000 [02:11<01:27, 18.18it/s]
 60%|██████    | 2416/4000 [02:11<01:26, 18.25it/s]
 60%|██████    | 2418/4000 [02:12<01:26, 18.22it/s]
 60%|██████    | 2420/4000 [02:12<01:26, 18.31it/s]
 61%|██████    | 2422/4000 [02:12<01:27, 18.13it/s]
 61%|██████    | 2424/4000 [02:12<01:27, 17.98it/s]
 61%|██████    | 2426/4000 [02:12<01:27, 18.00it/s]
 61%|██████    | 2428/4000 [02:12<01:27, 17.91it/s]
 61%|██████    | 2430/4000 [02:12<01:27, 17.95it/s]
 61%|██████    | 2432/4000 [02:12<01:27, 17.86it/s]
 61%|██████    | 2434/4000 [02:12<01:26, 18.09it/s]
 61%|██████    | 2436/4000 [02:13<01:25, 18.24it/s]
 61%|██████    | 2438/4000 [02:13<01:25, 18.27it/s]
 61%|██████    | 2440/4000 [02:13<01:25, 18.29it/s]
 61%|██████    | 2442/4000 [02:13<01:25, 18.24it/s]
 61%|██████    | 2444/4000 [02:13<01:25, 18.26it/s]
 61%|██████    | 2446/4000 [02:13<01:24, 18.29it/s]
 61%|██████    | 2448/4000 [02:13<01:24, 18.35it/s]
 61%|██████▏   | 2450/4000 [02:13<01:24, 18.38it/s]
 61%|██████▏   | 2452/4000 [02:13<01:24, 18.40it/s]
 61%|██████▏   | 2454/4000 [02:14<01:23, 18.46it/s]
 61%|██████▏   | 2456/4000 [02:14<01:23, 18.41it/s]
 61%|██████▏   | 2458/4000 [02:14<01:23, 18.45it/s]
 62%|██████▏   | 2460/4000 [02:14<01:23, 18.37it/s]
 62%|██████▏   | 2462/4000 [02:14<01:23, 18.37it/s]
 62%|██████▏   | 2464/4000 [02:14<01:23, 18.49it/s]
 62%|██████▏   | 2466/4000 [02:14<01:23, 18.36it/s]
 62%|██████▏   | 2468/4000 [02:14<01:23, 18.30it/s]
 62%|██████▏   | 2470/4000 [02:14<01:23, 18.33it/s]
 62%|██████▏   | 2472/4000 [02:15<01:24, 18.07it/s]
 62%|██████▏   | 2474/4000 [02:15<01:24, 18.13it/s]
 62%|██████▏   | 2476/4000 [02:15<01:23, 18.26it/s]
 62%|██████▏   | 2478/4000 [02:15<01:23, 18.33it/s]
 62%|██████▏   | 2480/4000 [02:15<01:22, 18.34it/s]
 62%|██████▏   | 2482/4000 [02:15<01:22, 18.33it/s]
 62%|██████▏   | 2484/4000 [02:15<01:23, 18.23it/s]
 62%|██████▏   | 2486/4000 [02:15<01:23, 18.17it/s]
 62%|██████▏   | 2488/4000 [02:15<01:22, 18.24it/s]
 62%|██████▏   | 2490/4000 [02:16<01:23, 18.10it/s]
 62%|██████▏   | 2492/4000 [02:16<01:23, 18.00it/s]
 62%|██████▏   | 2494/4000 [02:16<01:24, 17.77it/s]
 62%|██████▏   | 2496/4000 [02:16<01:25, 17.64it/s]
 62%|██████▏   | 2498/4000 [02:16<01:25, 17.56it/s]
 62%|██████▎   | 2500/4000 [02:16<01:24, 17.66it/s]
 63%|██████▎   | 2502/4000 [02:16<01:24, 17.65it/s]
 63%|██████▎   | 2504/4000 [02:16<01:23, 17.89it/s]
 63%|██████▎   | 2506/4000 [02:16<01:22, 18.10it/s]
 63%|██████▎   | 2508/4000 [02:17<01:23, 17.89it/s]
 63%|██████▎   | 2510/4000 [02:17<01:22, 18.06it/s]
 63%|██████▎   | 2512/4000 [02:17<01:22, 17.97it/s]
 63%|██████▎   | 2514/4000 [02:17<01:23, 17.89it/s]
 63%|██████▎   | 2516/4000 [02:17<01:22, 18.09it/s]
 63%|██████▎   | 2518/4000 [02:17<01:21, 18.13it/s]
 63%|██████▎   | 2520/4000 [02:17<01:21, 18.21it/s]
 63%|██████▎   | 2522/4000 [02:17<01:20, 18.32it/s]
 63%|██████▎   | 2524/4000 [02:17<01:20, 18.41it/s]
 63%|██████▎   | 2526/4000 [02:18<01:19, 18.48it/s]
 63%|██████▎   | 2528/4000 [02:18<01:19, 18.56it/s]
 63%|██████▎   | 2530/4000 [02:18<01:19, 18.58it/s]
 63%|██████▎   | 2532/4000 [02:18<01:19, 18.52it/s]
 63%|██████▎   | 2534/4000 [02:18<01:19, 18.36it/s]
 63%|██████▎   | 2536/4000 [02:18<01:19, 18.36it/s]
 63%|██████▎   | 2538/4000 [02:18<01:19, 18.36it/s]
 64%|██████▎   | 2540/4000 [02:18<01:19, 18.36it/s]
 64%|██████▎   | 2542/4000 [02:18<01:19, 18.36it/s]
 64%|██████▎   | 2544/4000 [02:18<01:19, 18.33it/s]
 64%|██████▎   | 2546/4000 [02:19<01:20, 18.15it/s]
 64%|██████▎   | 2548/4000 [02:19<01:19, 18.22it/s]
 64%|██████▍   | 2550/4000 [02:19<01:19, 18.16it/s]
 64%|██████▍   | 2552/4000 [02:19<01:19, 18.19it/s]
 64%|██████▍   | 2554/4000 [02:19<01:20, 17.92it/s]
 64%|██████▍   | 2556/4000 [02:19<01:19, 18.07it/s]
 64%|██████▍   | 2558/4000 [02:19<01:19, 18.15it/s]
 64%|██████▍   | 2560/4000 [02:19<01:19, 18.06it/s]
 64%|██████▍   | 2562/4000 [02:19<01:19, 18.15it/s]
 64%|██████▍   | 2564/4000 [02:20<01:20, 17.81it/s]
 64%|██████▍   | 2566/4000 [02:20<01:20, 17.84it/s]
 64%|██████▍   | 2568/4000 [02:20<01:20, 17.69it/s]
 64%|██████▍   | 2570/4000 [02:20<01:22, 17.31it/s]
 64%|██████▍   | 2572/4000 [02:20<01:23, 17.18it/s]
 64%|██████▍   | 2574/4000 [02:20<01:22, 17.30it/s]
 64%|██████▍   | 2576/4000 [02:20<01:21, 17.43it/s]
 64%|██████▍   | 2578/4000 [02:20<01:21, 17.47it/s]
 64%|██████▍   | 2580/4000 [02:21<01:22, 17.25it/s]
 65%|██████▍   | 2582/4000 [02:21<01:23, 16.95it/s]
 65%|██████▍   | 2584/4000 [02:21<01:22, 17.22it/s]
 65%|██████▍   | 2586/4000 [02:21<01:20, 17.51it/s]
 65%|██████▍   | 2588/4000 [02:21<01:19, 17.83it/s]
 65%|██████▍   | 2590/4000 [02:21<01:18, 17.99it/s]
 65%|██████▍   | 2592/4000 [02:21<01:18, 17.89it/s]
 65%|██████▍   | 2594/4000 [02:21<01:18, 18.02it/s]
 65%|██████▍   | 2596/4000 [02:21<01:17, 18.10it/s]
 65%|██████▍   | 2598/4000 [02:22<01:17, 18.19it/s]
 65%|██████▌   | 2600/4000 [02:22<01:16, 18.28it/s]
 65%|██████▌   | 2602/4000 [02:22<01:16, 18.34it/s]
 65%|██████▌   | 2604/4000 [02:22<01:17, 18.03it/s]
 65%|██████▌   | 2606/4000 [02:22<01:17, 18.05it/s]
 65%|██████▌   | 2608/4000 [02:22<01:17, 18.04it/s]
 65%|██████▌   | 2610/4000 [02:22<01:16, 18.11it/s]
 65%|██████▌   | 2612/4000 [02:22<01:15, 18.28it/s]
 65%|██████▌   | 2614/4000 [02:22<01:15, 18.37it/s]
 65%|██████▌   | 2616/4000 [02:23<01:14, 18.47it/s]
 65%|██████▌   | 2618/4000 [02:23<01:14, 18.49it/s]
 66%|██████▌   | 2620/4000 [02:23<01:15, 18.35it/s]
 66%|██████▌   | 2622/4000 [02:23<01:14, 18.40it/s]
 66%|██████▌   | 2624/4000 [02:23<01:15, 18.20it/s]
 66%|██████▌   | 2626/4000 [02:23<01:16, 17.99it/s]
 66%|██████▌   | 2628/4000 [02:23<01:16, 18.03it/s]
 66%|██████▌   | 2630/4000 [02:23<01:15, 18.12it/s]
 66%|██████▌   | 2632/4000 [02:23<01:14, 18.26it/s]
 66%|██████▌   | 2634/4000 [02:24<01:14, 18.22it/s]
 66%|██████▌   | 2636/4000 [02:24<01:14, 18.31it/s]
 66%|██████▌   | 2638/4000 [02:24<01:14, 18.35it/s]
 66%|██████▌   | 2640/4000 [02:24<01:14, 18.34it/s]
 66%|██████▌   | 2642/4000 [02:24<01:14, 18.34it/s]
 66%|██████▌   | 2644/4000 [02:24<01:13, 18.39it/s]
 66%|██████▌   | 2646/4000 [02:24<01:13, 18.47it/s]
 66%|██████▌   | 2648/4000 [02:24<01:13, 18.47it/s]
 66%|██████▋   | 2650/4000 [02:24<01:12, 18.53it/s]
 66%|██████▋   | 2652/4000 [02:24<01:13, 18.39it/s]
 66%|██████▋   | 2654/4000 [02:25<01:13, 18.43it/s]
 66%|██████▋   | 2656/4000 [02:25<01:13, 18.41it/s]
 66%|██████▋   | 2658/4000 [02:25<01:12, 18.40it/s]
 66%|██████▋   | 2660/4000 [02:25<01:13, 18.35it/s]
 67%|██████▋   | 2662/4000 [02:25<01:12, 18.38it/s]
 67%|██████▋   | 2664/4000 [02:25<01:12, 18.38it/s]
 67%|██████▋   | 2666/4000 [02:25<01:12, 18.42it/s]
 67%|██████▋   | 2668/4000 [02:25<01:12, 18.44it/s]
 67%|██████▋   | 2670/4000 [02:25<01:12, 18.45it/s]
 67%|██████▋   | 2672/4000 [02:26<01:12, 18.30it/s]
 67%|██████▋   | 2674/4000 [02:26<01:12, 18.20it/s]
 67%|██████▋   | 2676/4000 [02:26<01:12, 18.30it/s]
 67%|██████▋   | 2678/4000 [02:26<01:11, 18.36it/s]
 67%|██████▋   | 2680/4000 [02:26<01:11, 18.37it/s]
 67%|██████▋   | 2682/4000 [02:26<01:11, 18.42it/s]
 67%|██████▋   | 2684/4000 [02:26<01:11, 18.35it/s]
 67%|██████▋   | 2686/4000 [02:26<01:12, 18.25it/s]
 67%|██████▋   | 2688/4000 [02:26<01:11, 18.36it/s]
 67%|██████▋   | 2690/4000 [02:27<01:11, 18.39it/s]
 67%|██████▋   | 2692/4000 [02:27<01:11, 18.24it/s]
 67%|██████▋   | 2694/4000 [02:27<01:12, 18.02it/s]
 67%|██████▋   | 2696/4000 [02:27<01:12, 17.99it/s]
 67%|██████▋   | 2698/4000 [02:27<01:12, 17.90it/s]
 68%|██████▊   | 2700/4000 [02:27<01:13, 17.75it/s]
 68%|██████▊   | 2702/4000 [02:27<01:13, 17.71it/s]
 68%|██████▊   | 2704/4000 [02:27<01:13, 17.69it/s]
 68%|██████▊   | 2706/4000 [02:27<01:12, 17.87it/s]
 68%|██████▊   | 2708/4000 [02:28<01:12, 17.73it/s]
 68%|██████▊   | 2710/4000 [02:28<01:12, 17.70it/s]
 68%|██████▊   | 2712/4000 [02:28<01:12, 17.80it/s]
 68%|██████▊   | 2714/4000 [02:28<01:11, 18.03it/s]
 68%|██████▊   | 2716/4000 [02:28<01:10, 18.14it/s]
 68%|██████▊   | 2718/4000 [02:28<01:10, 18.25it/s]
 68%|██████▊   | 2720/4000 [02:28<01:09, 18.38it/s]
 68%|██████▊   | 2722/4000 [02:28<01:09, 18.37it/s]
 68%|██████▊   | 2724/4000 [02:28<01:09, 18.43it/s]
 68%|██████▊   | 2726/4000 [02:29<01:09, 18.45it/s]
 68%|██████▊   | 2728/4000 [02:29<01:09, 18.41it/s]
 68%|██████▊   | 2730/4000 [02:29<01:09, 18.35it/s]
 68%|██████▊   | 2732/4000 [02:29<01:09, 18.20it/s]
 68%|██████▊   | 2734/4000 [02:29<01:09, 18.24it/s]
 68%|██████▊   | 2736/4000 [02:29<01:09, 18.27it/s]
 68%|██████▊   | 2738/4000 [02:29<01:09, 18.26it/s]
 68%|██████▊   | 2740/4000 [02:29<01:09, 18.25it/s]
 69%|██████▊   | 2742/4000 [02:29<01:08, 18.33it/s]
 69%|██████▊   | 2744/4000 [02:30<01:09, 18.19it/s]
 69%|██████▊   | 2746/4000 [02:30<01:08, 18.26it/s]
 69%|██████▊   | 2748/4000 [02:30<01:08, 18.30it/s]
 69%|██████▉   | 2750/4000 [02:30<01:09, 18.02it/s]
 69%|██████▉   | 2752/4000 [02:30<01:09, 17.86it/s]
 69%|██████▉   | 2754/4000 [02:30<01:10, 17.77it/s]
 69%|██████▉   | 2756/4000 [02:30<01:09, 17.91it/s]
 69%|██████▉   | 2758/4000 [02:30<01:09, 17.93it/s]
 69%|██████▉   | 2760/4000 [02:30<01:08, 17.98it/s]
 69%|██████▉   | 2762/4000 [02:31<01:08, 18.08it/s]
 69%|██████▉   | 2764/4000 [02:31<01:07, 18.19it/s]
 69%|██████▉   | 2766/4000 [02:31<01:07, 18.27it/s]
 69%|██████▉   | 2768/4000 [02:31<01:07, 18.14it/s]
 69%|██████▉   | 2770/4000 [02:31<01:07, 18.25it/s]
 69%|██████▉   | 2772/4000 [02:31<01:06, 18.35it/s]
 69%|██████▉   | 2774/4000 [02:31<01:07, 18.27it/s]
 69%|██████▉   | 2776/4000 [02:31<01:07, 18.09it/s]
 69%|██████▉   | 2778/4000 [02:31<01:07, 18.23it/s]
 70%|██████▉   | 2780/4000 [02:32<01:06, 18.31it/s]
 70%|██████▉   | 2782/4000 [02:32<01:06, 18.38it/s]
 70%|██████▉   | 2784/4000 [02:32<01:05, 18.43it/s]
 70%|██████▉   | 2786/4000 [02:32<01:07, 17.97it/s]
 70%|██████▉   | 2788/4000 [02:32<01:07, 17.92it/s]
 70%|██████▉   | 2790/4000 [02:32<01:06, 18.08it/s]
 70%|██████▉   | 2792/4000 [02:32<01:06, 18.19it/s]
 70%|██████▉   | 2794/4000 [02:32<01:06, 18.25it/s]
 70%|██████▉   | 2796/4000 [02:32<01:05, 18.30it/s]
 70%|██████▉   | 2798/4000 [02:33<01:05, 18.34it/s]
 70%|███████   | 2800/4000 [02:33<01:05, 18.35it/s]
 70%|███████   | 2802/4000 [02:33<01:05, 18.23it/s]
 70%|███████   | 2804/4000 [02:33<01:06, 18.00it/s]
 70%|███████   | 2806/4000 [02:33<01:06, 18.08it/s]
 70%|███████   | 2808/4000 [02:33<01:05, 18.10it/s]
 70%|███████   | 2810/4000 [02:33<01:05, 18.19it/s]
 70%|███████   | 2812/4000 [02:33<01:05, 18.14it/s]
 70%|███████   | 2814/4000 [02:33<01:04, 18.25it/s]
 70%|███████   | 2816/4000 [02:34<01:04, 18.33it/s]
 70%|███████   | 2818/4000 [02:34<01:04, 18.25it/s]
 70%|███████   | 2820/4000 [02:34<01:04, 18.34it/s]
 71%|███████   | 2822/4000 [02:34<01:04, 18.26it/s]
 71%|███████   | 2824/4000 [02:34<01:04, 18.24it/s]
 71%|███████   | 2826/4000 [02:34<01:04, 18.24it/s]
 71%|███████   | 2828/4000 [02:34<01:03, 18.32it/s]
 71%|███████   | 2830/4000 [02:34<01:04, 18.27it/s]
 71%|███████   | 2832/4000 [02:34<01:03, 18.25it/s]
 71%|███████   | 2834/4000 [02:34<01:03, 18.35it/s]
 71%|███████   | 2836/4000 [02:35<01:03, 18.25it/s]
 71%|███████   | 2838/4000 [02:35<01:03, 18.25it/s]
 71%|███████   | 2840/4000 [02:35<01:04, 18.06it/s]
 71%|███████   | 2842/4000 [02:35<01:03, 18.14it/s]
 71%|███████   | 2844/4000 [02:35<01:03, 18.10it/s]
 71%|███████   | 2846/4000 [02:35<01:03, 18.14it/s]
 71%|███████   | 2848/4000 [02:35<01:03, 18.20it/s]
 71%|███████▏  | 2850/4000 [02:35<01:02, 18.26it/s]
 71%|███████▏  | 2852/4000 [02:35<01:02, 18.36it/s]
 71%|███████▏  | 2854/4000 [02:36<01:02, 18.40it/s]
 71%|███████▏  | 2856/4000 [02:36<01:01, 18.46it/s]
 71%|███████▏  | 2858/4000 [02:36<01:01, 18.47it/s]
 72%|███████▏  | 2860/4000 [02:36<01:01, 18.51it/s]
 72%|███████▏  | 2862/4000 [02:36<01:01, 18.38it/s]
 72%|███████▏  | 2864/4000 [02:36<01:02, 18.29it/s]
 72%|███████▏  | 2866/4000 [02:36<01:01, 18.40it/s]
 72%|███████▏  | 2868/4000 [02:36<01:01, 18.40it/s]
 72%|███████▏  | 2870/4000 [02:36<01:02, 18.17it/s]
 72%|███████▏  | 2872/4000 [02:37<01:02, 18.09it/s]
 72%|███████▏  | 2874/4000 [02:37<01:01, 18.17it/s]
 72%|███████▏  | 2876/4000 [02:37<01:02, 18.05it/s]
 72%|███████▏  | 2878/4000 [02:37<01:02, 17.90it/s]
 72%|███████▏  | 2880/4000 [02:37<01:02, 18.01it/s]
 72%|███████▏  | 2882/4000 [02:37<01:02, 17.93it/s]
 72%|███████▏  | 2884/4000 [02:37<01:02, 17.92it/s]
 72%|███████▏  | 2886/4000 [02:37<01:01, 18.01it/s]
 72%|███████▏  | 2888/4000 [02:37<01:01, 17.98it/s]
 72%|███████▏  | 2890/4000 [02:38<01:01, 18.15it/s]
 72%|███████▏  | 2892/4000 [02:38<01:00, 18.23it/s]
 72%|███████▏  | 2894/4000 [02:38<01:00, 18.24it/s]
 72%|███████▏  | 2896/4000 [02:38<01:00, 18.23it/s]
 72%|███████▏  | 2898/4000 [02:38<01:00, 18.07it/s]
 72%|███████▎  | 2900/4000 [02:38<01:00, 18.16it/s]
 73%|███████▎  | 2902/4000 [02:38<01:00, 18.25it/s]
 73%|███████▎  | 2904/4000 [02:38<00:59, 18.32it/s]
 73%|███████▎  | 2906/4000 [02:38<00:59, 18.38it/s]
 73%|███████▎  | 2908/4000 [02:39<00:59, 18.46it/s]
 73%|███████▎  | 2910/4000 [02:39<00:59, 18.45it/s]
 73%|███████▎  | 2912/4000 [02:39<00:58, 18.49it/s]
 73%|███████▎  | 2914/4000 [02:39<00:58, 18.51it/s]
 73%|███████▎  | 2916/4000 [02:39<00:58, 18.49it/s]
 73%|███████▎  | 2918/4000 [02:39<00:58, 18.44it/s]
 73%|███████▎  | 2920/4000 [02:39<00:59, 18.28it/s]
 73%|███████▎  | 2922/4000 [02:39<00:58, 18.31it/s]
 73%|███████▎  | 2924/4000 [02:39<00:58, 18.30it/s]
 73%|███████▎  | 2926/4000 [02:40<00:59, 18.09it/s]
 73%|███████▎  | 2928/4000 [02:40<00:59, 18.02it/s]
 73%|███████▎  | 2930/4000 [02:40<00:59, 17.99it/s]
 73%|███████▎  | 2932/4000 [02:40<00:59, 17.85it/s]
 73%|███████▎  | 2934/4000 [02:40<00:59, 17.78it/s]
 73%|███████▎  | 2936/4000 [02:40<00:59, 17.96it/s]
 73%|███████▎  | 2938/4000 [02:40<00:59, 17.87it/s]
 74%|███████▎  | 2940/4000 [02:40<00:59, 17.82it/s]
 74%|███████▎  | 2942/4000 [02:40<00:59, 17.87it/s]
 74%|███████▎  | 2944/4000 [02:41<00:58, 18.03it/s]
 74%|███████▎  | 2946/4000 [02:41<00:58, 17.89it/s]
 74%|███████▎  | 2948/4000 [02:41<00:58, 17.98it/s]
