2021-04-30 20:03:29,589 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:03:29,590 INFO     Geo: cqd
2021-04-30 20:03:29,590 INFO     Data Path: data/NELL-betae
2021-04-30 20:03:29,590 INFO     #entity: 63361
2021-04-30 20:03:29,590 INFO     #relation: 400
2021-04-30 20:03:29,590 INFO     #max steps: 1000
2021-04-30 20:03:29,590 INFO     Evaluate unoins using: DNF
2021-04-30 20:03:29,590 INFO     loading data
2021-04-30 20:03:50,192 INFO     Training info:
2021-04-30 20:03:50,196 INFO     Validation info:
2021-04-30 20:03:50,197 INFO     pi: 4000
2021-04-30 20:03:50,201 INFO     Test info:
2021-04-30 20:03:50,202 INFO     pi: 4000
2021-04-30 20:03:51,911 INFO     Model Parameter Configuration:
2021-04-30 20:03:51,912 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:03:51,912 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:03:51,912 INFO     Parameter Number: 127522000
2021-04-30 20:03:55,147 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:03:55,910 INFO     tasks = pi
2021-04-30 20:03:55,910 INFO     init_step = 99999
2021-04-30 20:03:55,910 INFO     batch_size = 1000
2021-04-30 20:03:55,910 INFO     hidden_dim = 1000
2021-04-30 20:03:55,910 INFO     gamma = 12.000000
2021-04-30 20:03:55,910 INFO     Evaluating on Valid Dataset...

 69%|██████▉   | 2772/4000 [00:51<00:28, 43.29it/s]
 69%|██████▉   | 2777/4000 [00:51<00:30, 39.78it/s]
 70%|██████▉   | 2782/4000 [00:52<00:32, 37.60it/s]
 70%|██████▉   | 2786/4000 [00:52<00:33, 36.29it/s]
 70%|██████▉   | 2790/4000 [00:52<00:34, 35.31it/s]
 70%|██████▉   | 2794/4000 [00:52<00:33, 35.50it/s]
 70%|██████▉   | 2799/4000 [00:52<00:31, 37.68it/s]
 70%|███████   | 2803/4000 [00:52<00:31, 37.58it/s]
 70%|███████   | 2808/4000 [00:52<00:30, 38.48it/s]
 70%|███████   | 2813/4000 [00:52<00:29, 40.73it/s]
 70%|███████   | 2818/4000 [00:52<00:30, 39.18it/s]
 71%|███████   | 2823/4000 [00:53<00:28, 41.22it/s]
 71%|███████   | 2828/4000 [00:53<00:29, 40.36it/s]
 71%|███████   | 2833/4000 [00:53<00:28, 41.22it/s]
 71%|███████   | 2839/4000 [00:53<00:26, 44.05it/s]
 71%|███████   | 2846/4000 [00:53<00:24, 47.98it/s]
 71%|███████▏  | 2852/4000 [00:53<00:22, 50.33it/s]
 71%|███████▏  | 2858/4000 [00:53<00:22, 51.89it/s]
 72%|███████▏  | 2864/4000 [00:53<00:21, 53.96it/s]
 72%|███████▏  | 2870/4000 [00:53<00:20, 55.53it/s]
 72%|███████▏  | 2876/4000 [00:54<00:20, 53.81it/s]
 72%|███████▏  | 2882/4000 [00:54<00:20, 54.46it/s]
 72%|███████▏  | 2888/4000 [00:54<00:23, 48.10it/s]
 72%|███████▏  | 2893/4000 [00:54<00:23, 46.33it/s]
 72%|███████▏  | 2898/4000 [00:54<00:24, 45.21it/s]
 73%|███████▎  | 2903/4000 [00:54<00:24, 44.57it/s]
 73%|███████▎  | 2908/4000 [00:54<00:24, 44.82it/s]
 73%|███████▎  | 2913/4000 [00:54<00:24, 44.33it/s]
 73%|███████▎  | 2918/4000 [00:55<00:24, 44.36it/s]
 73%|███████▎  | 2923/4000 [00:55<00:24, 43.33it/s]
 73%|███████▎  | 2928/4000 [00:55<00:26, 41.17it/s]
 73%|███████▎  | 2933/4000 [00:55<00:25, 42.21it/s]
 73%|███████▎  | 2938/4000 [00:55<00:24, 42.88it/s]
 74%|███████▎  | 2943/4000 [00:55<00:24, 43.10it/s]
 74%|███████▎  | 2948/4000 [00:55<00:24, 42.16it/s]
 74%|███████▍  | 2953/4000 [00:55<00:24, 43.00it/s]
 74%|███████▍  | 2958/4000 [00:56<00:24, 42.48it/s]
 74%|███████▍  | 2963/4000 [00:56<00:24, 41.80it/s]
 74%|███████▍  | 2968/4000 [00:56<00:24, 42.82it/s]
 74%|███████▍  | 2973/4000 [00:56<00:23, 42.82it/s]
 74%|███████▍  | 2978/4000 [00:56<00:24, 42.33it/s]
 75%|███████▍  | 2983/4000 [00:56<00:23, 44.02it/s]
 75%|███████▍  | 2989/4000 [00:56<00:22, 45.87it/s]
 75%|███████▍  | 2995/4000 [00:56<00:20, 48.89it/s]2021-04-30 20:06:15,625 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:56<00:19, 52.04it/s]
 75%|███████▌  | 3009/4000 [00:57<00:18, 53.66it/s]
 75%|███████▌  | 3015/4000 [00:57<00:18, 53.25it/s]
 76%|███████▌  | 3022/4000 [00:57<00:17, 55.63it/s]
 76%|███████▌  | 3028/4000 [00:57<00:17, 55.35it/s]
 76%|███████▌  | 3034/4000 [00:57<00:17, 54.03it/s]
 76%|███████▌  | 3040/4000 [00:57<00:19, 49.02it/s]
 76%|███████▌  | 3046/4000 [00:57<00:21, 44.87it/s]
 76%|███████▋  | 3051/4000 [00:57<00:22, 41.47it/s]
 76%|███████▋  | 3056/4000 [00:58<00:24, 39.19it/s]
 77%|███████▋  | 3061/4000 [00:58<00:25, 37.13it/s]
 77%|███████▋  | 3065/4000 [00:58<00:25, 36.42it/s]
 77%|███████▋  | 3069/4000 [00:58<00:25, 36.03it/s]
 77%|███████▋  | 3073/4000 [00:58<00:25, 35.86it/s]
 77%|███████▋  | 3077/4000 [00:58<00:25, 35.76it/s]
 77%|███████▋  | 3081/4000 [00:58<00:25, 35.90it/s]
 77%|███████▋  | 3085/4000 [00:58<00:25, 35.75it/s]
 77%|███████▋  | 3089/4000 [00:59<00:25, 35.76it/s]
 77%|███████▋  | 3093/4000 [00:59<00:25, 35.82it/s]
 77%|███████▋  | 3097/4000 [00:59<00:25, 36.02it/s]
 78%|███████▊  | 3101/4000 [00:59<00:25, 35.78it/s]
 78%|███████▊  | 3105/4000 [00:59<00:25, 35.63it/s]
 78%|███████▊  | 3109/4000 [00:59<00:24, 35.64it/s]
 78%|███████▊  | 3113/4000 [00:59<00:25, 35.35it/s]
 78%|███████▊  | 3120/4000 [00:59<00:21, 40.96it/s]
 78%|███████▊  | 3128/4000 [00:59<00:18, 46.79it/s]
 78%|███████▊  | 3134/4000 [01:00<00:18, 47.44it/s]
 78%|███████▊  | 3140/4000 [01:00<00:17, 49.06it/s]
 79%|███████▊  | 3146/4000 [01:00<00:16, 51.89it/s]
 79%|███████▉  | 3153/4000 [01:00<00:15, 55.10it/s]
 79%|███████▉  | 3159/4000 [01:00<00:14, 56.27it/s]
 79%|███████▉  | 3166/4000 [01:00<00:14, 58.89it/s]
 79%|███████▉  | 3174/4000 [01:00<00:13, 62.16it/s]
 80%|███████▉  | 3181/4000 [01:00<00:16, 49.46it/s]
 80%|███████▉  | 3187/4000 [01:01<00:18, 43.65it/s]
 80%|███████▉  | 3192/4000 [01:01<00:20, 39.89it/s]
 80%|███████▉  | 3197/4000 [01:01<00:21, 38.20it/s]
 80%|████████  | 3202/4000 [01:01<00:21, 37.26it/s]
 80%|████████  | 3206/4000 [01:01<00:21, 36.46it/s]
 80%|████████  | 3210/4000 [01:01<00:21, 36.03it/s]
 80%|████████  | 3214/4000 [01:01<00:22, 35.67it/s]
 80%|████████  | 3218/4000 [01:01<00:21, 36.81it/s]
 81%|████████  | 3223/4000 [01:02<00:20, 38.10it/s]
 81%|████████  | 3227/4000 [01:02<00:20, 37.34it/s]
 81%|████████  | 3232/4000 [01:02<00:19, 39.56it/s]
 81%|████████  | 3237/4000 [01:02<00:19, 40.05it/s]
 81%|████████  | 3242/4000 [01:02<00:18, 42.05it/s]
 81%|████████  | 3247/4000 [01:02<00:17, 43.15it/s]
 81%|████████▏ | 3252/4000 [01:02<00:17, 42.87it/s]
 81%|████████▏ | 3257/4000 [01:02<00:17, 41.63it/s]
 82%|████████▏ | 3262/4000 [01:02<00:17, 41.93it/s]
 82%|████████▏ | 3267/4000 [01:03<00:16, 43.61it/s]
 82%|████████▏ | 3273/4000 [01:03<00:15, 46.25it/s]
 82%|████████▏ | 3280/4000 [01:03<00:14, 51.00it/s]
 82%|████████▏ | 3287/4000 [01:03<00:13, 53.83it/s]
 82%|████████▏ | 3293/4000 [01:03<00:12, 55.21it/s]
 82%|████████▎ | 3300/4000 [01:03<00:12, 56.80it/s]
 83%|████████▎ | 3307/4000 [01:03<00:11, 58.11it/s]
 83%|████████▎ | 3313/4000 [01:03<00:11, 57.65it/s]
 83%|████████▎ | 3319/4000 [01:03<00:11, 57.80it/s]
 83%|████████▎ | 3325/4000 [01:04<00:11, 56.97it/s]
 83%|████████▎ | 3331/4000 [01:04<00:13, 50.96it/s]
 83%|████████▎ | 3337/4000 [01:04<00:14, 46.59it/s]
 84%|████████▎ | 3342/4000 [01:04<00:14, 46.18it/s]
 84%|████████▎ | 3347/4000 [01:04<00:14, 45.17it/s]
 84%|████████▍ | 3352/4000 [01:04<00:14, 45.08it/s]
 84%|████████▍ | 3357/4000 [01:04<00:14, 43.54it/s]
 84%|████████▍ | 3362/4000 [01:04<00:15, 41.27it/s]
 84%|████████▍ | 3367/4000 [01:05<00:15, 39.79it/s]
 84%|████████▍ | 3372/4000 [01:05<00:15, 40.08it/s]
 84%|████████▍ | 3377/4000 [01:05<00:15, 40.11it/s]
 85%|████████▍ | 3382/4000 [01:05<00:15, 38.70it/s]
 85%|████████▍ | 3387/4000 [01:05<00:15, 40.27it/s]
 85%|████████▍ | 3392/4000 [01:05<00:14, 41.64it/s]
 85%|████████▍ | 3397/4000 [01:05<00:14, 41.55it/s]
 85%|████████▌ | 3402/4000 [01:05<00:14, 42.26it/s]
 85%|████████▌ | 3407/4000 [01:06<00:13, 42.86it/s]
 85%|████████▌ | 3412/4000 [01:06<00:13, 43.36it/s]
 85%|████████▌ | 3417/4000 [01:06<00:13, 44.24it/s]
 86%|████████▌ | 3422/4000 [01:06<00:12, 45.67it/s]
 86%|████████▌ | 3428/4000 [01:06<00:12, 47.60it/s]
 86%|████████▌ | 3436/4000 [01:06<00:10, 53.16it/s]
 86%|████████▌ | 3442/4000 [01:06<00:10, 54.82it/s]
 86%|████████▌ | 3448/4000 [01:06<00:10, 54.53it/s]
 86%|████████▋ | 3454/4000 [01:06<00:09, 55.01it/s]
 87%|████████▋ | 3462/4000 [01:07<00:08, 59.87it/s]
 87%|████████▋ | 3469/4000 [01:07<00:08, 59.37it/s]
 87%|████████▋ | 3476/4000 [01:07<00:09, 53.13it/s]
 87%|████████▋ | 3482/4000 [01:07<00:11, 44.95it/s]
 87%|████████▋ | 3487/4000 [01:07<00:11, 43.16it/s]
 87%|████████▋ | 3492/4000 [01:07<00:12, 41.90it/s]
 87%|████████▋ | 3497/4000 [01:07<00:11, 43.01it/s]
 88%|████████▊ | 3502/4000 [01:07<00:11, 42.97it/s]
 88%|████████▊ | 3507/4000 [01:08<00:11, 42.97it/s]
 88%|████████▊ | 3512/4000 [01:08<00:11, 43.37it/s]
 88%|████████▊ | 3517/4000 [01:08<00:10, 44.09it/s]
 88%|████████▊ | 3522/4000 [01:08<00:11, 42.21it/s]
 88%|████████▊ | 3527/4000 [01:08<00:11, 41.85it/s]
 88%|████████▊ | 3532/4000 [01:08<00:11, 41.70it/s]
 88%|████████▊ | 3537/4000 [01:08<00:11, 40.35it/s]
 89%|████████▊ | 3542/4000 [01:08<00:11, 40.18it/s]
 89%|████████▊ | 3547/4000 [01:09<00:11, 39.90it/s]
 89%|████████▉ | 3552/4000 [01:09<00:11, 40.53it/s]
 89%|████████▉ | 3557/4000 [01:09<00:10, 41.34it/s]
 89%|████████▉ | 3562/4000 [01:09<00:11, 39.07it/s]
 89%|████████▉ | 3567/4000 [01:09<00:10, 41.41it/s]
 89%|████████▉ | 3574/4000 [01:09<00:09, 46.81it/s]
 90%|████████▉ | 3580/4000 [01:09<00:08, 48.24it/s]
 90%|████████▉ | 3586/4000 [01:09<00:08, 49.81it/s]
 90%|████████▉ | 3592/4000 [01:10<00:08, 50.27it/s]
 90%|████████▉ | 3599/4000 [01:10<00:07, 53.75it/s]
 90%|█████████ | 3605/4000 [01:10<00:07, 53.51it/s]
 90%|█████████ | 3611/4000 [01:10<00:07, 54.66it/s]
 90%|█████████ | 3617/4000 [01:10<00:06, 55.51it/s]
 91%|█████████ | 3623/4000 [01:10<00:07, 53.10it/s]
 91%|█████████ | 3629/4000 [01:10<00:07, 46.70it/s]
 91%|█████████ | 3634/4000 [01:10<00:08, 42.89it/s]
 91%|█████████ | 3639/4000 [01:11<00:08, 40.16it/s]
 91%|█████████ | 3644/4000 [01:11<00:09, 39.31it/s]
 91%|█████████ | 3649/4000 [01:11<00:09, 38.93it/s]
 91%|█████████▏| 3653/4000 [01:11<00:09, 37.72it/s]
 91%|█████████▏| 3657/4000 [01:11<00:09, 36.95it/s]
 92%|█████████▏| 3661/4000 [01:11<00:09, 36.87it/s]
 92%|█████████▏| 3665/4000 [01:11<00:09, 35.89it/s]
 92%|█████████▏| 3669/4000 [01:11<00:09, 35.22it/s]
 92%|█████████▏| 3673/4000 [01:11<00:09, 34.63it/s]
 92%|█████████▏| 3677/4000 [01:12<00:09, 34.47it/s]
 92%|█████████▏| 3681/4000 [01:12<00:09, 34.28it/s]
 92%|█████████▏| 3686/4000 [01:12<00:08, 36.37it/s]
 92%|█████████▏| 3691/4000 [01:12<00:08, 38.60it/s]
 92%|█████████▏| 3696/4000 [01:12<00:07, 40.14it/s]
 93%|█████████▎| 3701/4000 [01:12<00:07, 41.34it/s]
 93%|█████████▎| 3706/4000 [01:12<00:06, 42.46it/s]
 93%|█████████▎| 3711/4000 [01:12<00:06, 43.78it/s]
 93%|█████████▎| 3718/4000 [01:12<00:05, 47.51it/s]
 93%|█████████▎| 3725/4000 [01:13<00:05, 51.05it/s]
 93%|█████████▎| 3733/4000 [01:13<00:04, 55.72it/s]
 94%|█████████▎| 3740/4000 [01:13<00:04, 57.07it/s]
 94%|█████████▎| 3746/4000 [01:13<00:04, 56.09it/s]
 94%|█████████▍| 3752/4000 [01:13<00:04, 57.17it/s]
 94%|█████████▍| 3759/4000 [01:13<00:04, 58.61it/s]
 94%|█████████▍| 3765/4000 [01:13<00:04, 56.49it/s]
 94%|█████████▍| 3771/4000 [01:13<00:04, 49.56it/s]
 94%|█████████▍| 3777/4000 [01:14<00:05, 43.98it/s]
 95%|█████████▍| 3782/4000 [01:14<00:05, 40.29it/s]
 95%|█████████▍| 3787/4000 [01:14<00:05, 38.03it/s]
 95%|█████████▍| 3791/4000 [01:14<00:05, 36.52it/s]
 95%|█████████▍| 3795/4000 [01:14<00:05, 35.38it/s]
 95%|█████████▍| 3799/4000 [01:14<00:05, 35.01it/s]
 95%|█████████▌| 3803/4000 [01:14<00:05, 34.51it/s]
 95%|█████████▌| 3807/4000 [01:14<00:05, 34.23it/s]
 95%|█████████▌| 3811/4000 [01:15<00:05, 35.17it/s]
 95%|█████████▌| 3816/4000 [01:15<00:05, 36.51it/s]
 96%|█████████▌| 3820/4000 [01:15<00:05, 35.53it/s]
 96%|█████████▌| 3825/4000 [01:15<00:04, 37.14it/s]
 96%|█████████▌| 3829/4000 [01:15<00:04, 35.84it/s]
 96%|█████████▌| 3833/4000 [01:15<00:04, 36.20it/s]
 96%|█████████▌| 3838/4000 [01:15<00:04, 37.00it/s]
 96%|█████████▌| 3842/4000 [01:15<00:04, 36.61it/s]
 96%|█████████▌| 3846/4000 [01:16<00:04, 35.92it/s]
 96%|█████████▋| 3850/4000 [01:16<00:04, 35.64it/s]
 96%|█████████▋| 3856/4000 [01:16<00:03, 39.58it/s]
 97%|█████████▋| 3861/4000 [01:16<00:03, 41.98it/s]
 97%|█████████▋| 3867/4000 [01:16<00:02, 45.17it/s]
 97%|█████████▋| 3873/4000 [01:16<00:02, 47.11it/s]
 97%|█████████▋| 3879/4000 [01:16<00:02, 49.79it/s]
 97%|█████████▋| 3886/4000 [01:16<00:02, 52.75it/s]
 97%|█████████▋| 3893/4000 [01:16<00:01, 54.92it/s]
 97%|█████████▋| 3899/4000 [01:17<00:02, 50.07it/s]
 98%|█████████▊| 3905/4000 [01:17<00:02, 46.55it/s]
 98%|█████████▊| 3910/4000 [01:17<00:02, 41.81it/s]
 98%|█████████▊| 3915/4000 [01:17<00:02, 38.79it/s]
 98%|█████████▊| 3920/4000 [01:17<00:02, 36.88it/s]
 98%|█████████▊| 3924/4000 [01:17<00:02, 35.77it/s]
 98%|█████████▊| 3928/4000 [01:17<00:01, 36.45it/s]
 98%|█████████▊| 3932/4000 [01:18<00:01, 36.44it/s]
 98%|█████████▊| 3936/4000 [01:18<00:01, 35.45it/s]
 98%|█████████▊| 3940/4000 [01:18<00:01, 35.67it/s]
 99%|█████████▊| 3944/4000 [01:18<00:01, 35.44it/s]
 99%|█████████▊| 3948/4000 [01:18<00:01, 35.06it/s]
 99%|█████████▉| 3952/4000 [01:18<00:01, 34.50it/s]
 99%|█████████▉| 3956/4000 [01:18<00:01, 34.12it/s]
 99%|█████████▉| 3960/4000 [01:18<00:01, 34.25it/s]
 99%|█████████▉| 3964/4000 [01:18<00:01, 35.11it/s]
 99%|█████████▉| 3968/4000 [01:19<00:00, 35.36it/s]
 99%|█████████▉| 3972/4000 [01:19<00:00, 35.73it/s]
 99%|█████████▉| 3976/4000 [01:19<00:00, 35.82it/s]
100%|█████████▉| 3980/4000 [01:19<00:00, 36.82it/s]
100%|█████████▉| 3985/4000 [01:19<00:00, 39.37it/s]
100%|█████████▉| 3991/4000 [01:19<00:00, 42.33it/s]
100%|█████████▉| 3997/4000 [01:19<00:00, 46.14it/s]
100%|██████████| 4000/4000 [01:19<00:00, 50.16it/s]
2021-04-30 20:06:38,486 INFO     Test pi MRR at step 99999: 0.296302
2021-04-30 20:06:38,486 INFO     Test pi HITS1 at step 99999: 0.217758
2021-04-30 20:06:38,487 INFO     Test pi HITS3 at step 99999: 0.321705
2021-04-30 20:06:38,487 INFO     Test pi HITS10 at step 99999: 0.449442
2021-04-30 20:06:38,487 INFO     Test pi num_queries at step 99999: 4000.000000
2021-04-30 20:06:38,488 INFO     Test average MRR at step 99999: 0.296302
2021-04-30 20:06:38,489 INFO     Test average HITS1 at step 99999: 0.217758
2021-04-30 20:06:38,490 INFO     Test average HITS3 at step 99999: 0.321705
2021-04-30 20:06:38,490 INFO     Test average HITS10 at step 99999: 0.449442
2021-04-30 20:06:38,490 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pi --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
