2021-04-29 21:31:00,806 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 21:31:00,811 INFO     Geo: cqd
2021-04-29 21:31:00,811 INFO     Data Path: data/FB15k-237-q2b
2021-04-29 21:31:00,812 INFO     #entity: 14505
2021-04-29 21:31:00,812 INFO     #relation: 474
2021-04-29 21:31:00,813 INFO     #max steps: 1000
2021-04-29 21:31:00,813 INFO     Evaluate unoins using: DNF
2021-04-29 21:31:00,813 INFO     loading data
2021-04-29 21:31:41,980 INFO     Training info:
2021-04-29 21:31:41,980 INFO     Validation info:
2021-04-29 21:31:41,981 INFO     1p: 20101
2021-04-29 21:31:41,989 INFO     Test info:
2021-04-29 21:31:41,989 INFO     1p: 22812
2021-04-29 21:31:42,341 INFO     Model Parameter Configuration:
2021-04-29 21:31:42,341 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 21:31:42,342 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 21:31:42,342 INFO     Parameter Number: 29958000
2021-04-29 21:31:47,407 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-29 21:31:47,703 INFO     tasks = 1p
2021-04-29 21:31:47,703 INFO     init_step = 99999
2021-04-29 21:31:47,703 INFO     batch_size = 1000
2021-04-29 21:31:47,704 INFO     hidden_dim = 1000
2021-04-29 21:31:47,704 INFO     gamma = 12.000000
2021-04-29 21:31:47,704 INFO     Evaluating on Valid Dataset...

 53%|█████▎    | 12092/22812 [00:46<01:04, 166.47it/s]
 53%|█████▎    | 12111/22812 [00:46<01:03, 168.81it/s]
 53%|█████▎    | 12130/22812 [00:46<01:01, 174.05it/s]
 53%|█████▎    | 12157/22812 [00:47<00:54, 193.98it/s]
 53%|█████▎    | 12184/22812 [00:47<00:50, 210.04it/s]
 54%|█████▎    | 12212/22812 [00:47<00:46, 226.08it/s]
 54%|█████▎    | 12241/22812 [00:47<00:44, 240.03it/s]
 54%|█████▍    | 12270/22812 [00:47<00:42, 250.82it/s]
 54%|█████▍    | 12299/22812 [00:47<00:40, 258.89it/s]
 54%|█████▍    | 12327/22812 [00:47<00:39, 264.52it/s]
 54%|█████▍    | 12355/22812 [00:47<00:39, 266.88it/s]
 54%|█████▍    | 12383/22812 [00:47<00:38, 268.37it/s]
 54%|█████▍    | 12411/22812 [00:47<00:38, 269.71it/s]
 55%|█████▍    | 12439/22812 [00:48<00:38, 271.66it/s]
 55%|█████▍    | 12468/22812 [00:48<00:37, 274.43it/s]
 55%|█████▍    | 12496/22812 [00:48<00:37, 274.69it/s]
 55%|█████▍    | 12524/22812 [00:48<00:45, 227.79it/s]
 55%|█████▌    | 12549/22812 [00:48<00:58, 176.69it/s]
 55%|█████▌    | 12570/22812 [00:48<00:57, 176.93it/s]
 55%|█████▌    | 12590/22812 [00:48<01:00, 167.59it/s]
 55%|█████▌    | 12620/22812 [00:49<00:52, 192.74it/s]
 55%|█████▌    | 12651/22812 [00:49<00:46, 216.90it/s]
 56%|█████▌    | 12683/22812 [00:49<00:42, 240.05it/s]
 56%|█████▌    | 12715/22812 [00:49<00:39, 258.27it/s]
 56%|█████▌    | 12748/22812 [00:49<00:36, 274.80it/s]
 56%|█████▌    | 12781/22812 [00:49<00:34, 287.74it/s]
 56%|█████▌    | 12814/22812 [00:49<00:33, 297.47it/s]
 56%|█████▋    | 12847/22812 [00:49<00:32, 304.67it/s]
 56%|█████▋    | 12880/22812 [00:49<00:32, 309.67it/s]
 57%|█████▋    | 12913/22812 [00:49<00:31, 313.51it/s]
 57%|█████▋    | 12945/22812 [00:50<00:31, 314.97it/s]
 57%|█████▋    | 12977/22812 [00:50<00:31, 314.02it/s]2021-04-29 21:33:58,028 INFO     Evaluating the model... (13000/22812)

 57%|█████▋    | 13009/22812 [00:50<00:32, 302.75it/s]
 57%|█████▋    | 13040/22812 [00:50<00:43, 224.70it/s]
 57%|█████▋    | 13066/22812 [00:50<00:47, 205.92it/s]
 57%|█████▋    | 13090/22812 [00:50<00:47, 204.21it/s]
 57%|█████▋    | 13113/22812 [00:50<00:50, 191.97it/s]
 58%|█████▊    | 13144/22812 [00:51<00:44, 215.37it/s]
 58%|█████▊    | 13175/22812 [00:51<00:40, 236.14it/s]
 58%|█████▊    | 13206/22812 [00:51<00:37, 253.04it/s]
 58%|█████▊    | 13237/22812 [00:51<00:35, 266.69it/s]
 58%|█████▊    | 13268/22812 [00:51<00:34, 277.23it/s]
 58%|█████▊    | 13299/22812 [00:51<00:33, 285.12it/s]
 58%|█████▊    | 13330/22812 [00:51<00:32, 290.83it/s]
 59%|█████▊    | 13361/22812 [00:51<00:31, 295.88it/s]
 59%|█████▊    | 13393/22812 [00:51<00:31, 300.45it/s]
 59%|█████▉    | 13425/22812 [00:51<00:30, 303.64it/s]
 59%|█████▉    | 13456/22812 [00:52<00:30, 304.85it/s]
 59%|█████▉    | 13487/22812 [00:52<00:30, 302.70it/s]
 59%|█████▉    | 13518/22812 [00:52<00:30, 303.28it/s]
 59%|█████▉    | 13549/22812 [00:52<00:31, 290.54it/s]
 60%|█████▉    | 13579/22812 [00:52<00:46, 196.60it/s]
 60%|█████▉    | 13605/22812 [00:52<00:43, 211.00it/s]
 60%|█████▉    | 13630/22812 [00:52<00:45, 203.83it/s]
 60%|█████▉    | 13653/22812 [00:52<00:44, 204.10it/s]
 60%|█████▉    | 13684/22812 [00:53<00:40, 226.22it/s]
 60%|██████    | 13716/22812 [00:53<00:36, 246.81it/s]
 60%|██████    | 13747/22812 [00:53<00:34, 262.47it/s]
 60%|██████    | 13778/22812 [00:53<00:32, 274.00it/s]
 61%|██████    | 13809/22812 [00:53<00:31, 282.71it/s]
 61%|██████    | 13840/22812 [00:53<00:31, 287.98it/s]
 61%|██████    | 13872/22812 [00:53<00:30, 294.30it/s]
 61%|██████    | 13903/22812 [00:53<00:29, 298.63it/s]
 61%|██████    | 13935/22812 [00:53<00:29, 302.31it/s]
 61%|██████    | 13967/22812 [00:53<00:28, 305.10it/s]
 61%|██████▏   | 13999/22812 [00:54<00:28, 306.92it/s]2021-04-29 21:34:01,880 INFO     Evaluating the model... (14000/22812)

 62%|██████▏   | 14031/22812 [00:54<00:28, 307.90it/s]
 62%|██████▏   | 14063/22812 [00:54<00:28, 309.20it/s]
 62%|██████▏   | 14094/22812 [00:54<00:36, 237.60it/s]
 62%|██████▏   | 14121/22812 [00:54<00:42, 202.38it/s]
 62%|██████▏   | 14144/22812 [00:54<00:42, 201.94it/s]
 62%|██████▏   | 14167/22812 [00:54<00:42, 201.90it/s]
 62%|██████▏   | 14190/22812 [00:54<00:41, 208.77it/s]
 62%|██████▏   | 14221/22812 [00:55<00:37, 230.75it/s]
 62%|██████▏   | 14252/22812 [00:55<00:34, 249.74it/s]
 63%|██████▎   | 14284/22812 [00:55<00:32, 265.67it/s]
 63%|██████▎   | 14316/22812 [00:55<00:30, 277.91it/s]
 63%|██████▎   | 14348/22812 [00:55<00:29, 287.21it/s]
 63%|██████▎   | 14380/22812 [00:55<00:28, 294.10it/s]
 63%|██████▎   | 14412/22812 [00:55<00:28, 299.09it/s]
 63%|██████▎   | 14444/22812 [00:55<00:27, 302.77it/s]
 63%|██████▎   | 14476/22812 [00:55<00:27, 305.44it/s]
 64%|██████▎   | 14508/22812 [00:56<00:26, 308.26it/s]
 64%|██████▎   | 14541/22812 [00:56<00:26, 312.02it/s]
 64%|██████▍   | 14574/22812 [00:56<00:26, 314.87it/s]
 64%|██████▍   | 14606/22812 [00:56<00:31, 261.36it/s]
 64%|██████▍   | 14634/22812 [00:56<00:40, 199.53it/s]
 64%|██████▍   | 14658/22812 [00:56<00:40, 200.35it/s]
 64%|██████▍   | 14681/22812 [00:56<00:39, 206.44it/s]
 64%|██████▍   | 14704/22812 [00:56<00:39, 206.05it/s]
 65%|██████▍   | 14735/22812 [00:57<00:35, 227.98it/s]
 65%|██████▍   | 14766/22812 [00:57<00:32, 247.42it/s]
 65%|██████▍   | 14798/22812 [00:57<00:30, 263.95it/s]
 65%|██████▌   | 14830/22812 [00:57<00:28, 276.46it/s]
 65%|██████▌   | 14862/22812 [00:57<00:27, 285.94it/s]
 65%|██████▌   | 14894/22812 [00:57<00:27, 292.89it/s]
 65%|██████▌   | 14925/22812 [00:57<00:26, 297.82it/s]
 66%|██████▌   | 14957/22812 [00:57<00:26, 301.58it/s]
 66%|██████▌   | 14989/22812 [00:57<00:25, 304.55it/s]2021-04-29 21:34:05,700 INFO     Evaluating the model... (15000/22812)

 66%|██████▌   | 15020/22812 [00:57<00:25, 303.45it/s]
 66%|██████▌   | 15051/22812 [00:58<00:25, 304.22it/s]
 66%|██████▌   | 15082/22812 [00:58<00:25, 304.52it/s]
 66%|██████▋   | 15113/22812 [00:58<00:25, 305.81it/s]
 66%|██████▋   | 15144/22812 [00:58<00:27, 283.76it/s]
 67%|██████▋   | 15173/22812 [00:58<00:39, 194.67it/s]
 67%|██████▋   | 15203/22812 [00:58<00:35, 217.36it/s]
 67%|██████▋   | 15229/22812 [00:58<00:37, 204.91it/s]
 67%|██████▋   | 15253/22812 [00:59<00:36, 207.29it/s]
 67%|██████▋   | 15284/22812 [00:59<00:32, 229.92it/s]
 67%|██████▋   | 15316/22812 [00:59<00:30, 249.54it/s]
 67%|██████▋   | 15348/22812 [00:59<00:28, 265.29it/s]
 67%|██████▋   | 15379/22812 [00:59<00:26, 276.04it/s]
 68%|██████▊   | 15411/22812 [00:59<00:25, 285.98it/s]
 68%|██████▊   | 15443/22812 [00:59<00:25, 293.24it/s]
 68%|██████▊   | 15475/22812 [00:59<00:24, 298.57it/s]
 68%|██████▊   | 15506/22812 [00:59<00:24, 301.23it/s]
 68%|██████▊   | 15537/22812 [00:59<00:25, 288.17it/s]
 68%|██████▊   | 15567/22812 [01:00<00:25, 284.27it/s]
 68%|██████▊   | 15596/22812 [01:00<00:25, 278.42it/s]
 68%|██████▊   | 15625/22812 [01:00<00:27, 259.66it/s]
 69%|██████▊   | 15652/22812 [01:00<00:35, 202.23it/s]
 69%|██████▊   | 15675/22812 [01:00<00:40, 176.17it/s]
 69%|██████▉   | 15695/22812 [01:00<00:39, 178.98it/s]
 69%|██████▉   | 15715/22812 [01:00<00:41, 171.16it/s]
 69%|██████▉   | 15745/22812 [01:01<00:36, 195.63it/s]
 69%|██████▉   | 15775/22812 [01:01<00:32, 217.72it/s]
 69%|██████▉   | 15806/22812 [01:01<00:29, 238.21it/s]
 69%|██████▉   | 15837/22812 [01:01<00:27, 255.17it/s]
 70%|██████▉   | 15868/22812 [01:01<00:25, 268.51it/s]
 70%|██████▉   | 15899/22812 [01:01<00:24, 278.71it/s]
 70%|██████▉   | 15930/22812 [01:01<00:24, 286.31it/s]
 70%|██████▉   | 15961/22812 [01:01<00:23, 292.18it/s]
 70%|███████   | 15992/22812 [01:01<00:22, 296.85it/s]2021-04-29 21:34:09,640 INFO     Evaluating the model... (16000/22812)

 70%|███████   | 16023/22812 [01:01<00:22, 300.56it/s]
 70%|███████   | 16055/22812 [01:02<00:22, 305.59it/s]
 71%|███████   | 16087/22812 [01:02<00:21, 308.91it/s]
 71%|███████   | 16119/22812 [01:02<00:21, 311.25it/s]
 71%|███████   | 16151/22812 [01:02<00:21, 312.08it/s]
 71%|███████   | 16183/22812 [01:02<00:28, 232.31it/s]
 71%|███████   | 16210/22812 [01:02<00:33, 198.07it/s]
 71%|███████   | 16233/22812 [01:02<00:32, 201.20it/s]
 71%|███████▏  | 16256/22812 [01:02<00:34, 190.74it/s]
 71%|███████▏  | 16288/22812 [01:03<00:30, 215.98it/s]
 72%|███████▏  | 16320/22812 [01:03<00:27, 239.01it/s]
 72%|███████▏  | 16352/22812 [01:03<00:25, 257.96it/s]
 72%|███████▏  | 16384/22812 [01:03<00:23, 273.64it/s]
 72%|███████▏  | 16416/22812 [01:03<00:22, 285.86it/s]
 72%|███████▏  | 16448/22812 [01:03<00:21, 295.14it/s]
 72%|███████▏  | 16480/22812 [01:03<00:20, 301.85it/s]
 72%|███████▏  | 16512/22812 [01:03<00:20, 305.63it/s]
 73%|███████▎  | 16544/22812 [01:03<00:20, 305.46it/s]
 73%|███████▎  | 16576/22812 [01:03<00:20, 307.49it/s]
 73%|███████▎  | 16608/22812 [01:04<00:20, 307.49it/s]
 73%|███████▎  | 16639/22812 [01:04<00:20, 306.83it/s]
 73%|███████▎  | 16670/22812 [01:04<00:20, 306.69it/s]
 73%|███████▎  | 16701/22812 [01:04<00:20, 291.24it/s]
 73%|███████▎  | 16731/22812 [01:04<00:31, 192.67it/s]
 73%|███████▎  | 16756/22812 [01:04<00:30, 199.25it/s]
 74%|███████▎  | 16780/22812 [01:04<00:30, 200.15it/s]
 74%|███████▎  | 16803/22812 [01:05<00:29, 201.38it/s]
 74%|███████▍  | 16834/22812 [01:05<00:26, 223.97it/s]
 74%|███████▍  | 16865/22812 [01:05<00:24, 243.51it/s]
 74%|███████▍  | 16895/22812 [01:05<00:22, 257.67it/s]
 74%|███████▍  | 16926/22812 [01:05<00:21, 270.43it/s]
 74%|███████▍  | 16957/22812 [01:05<00:20, 280.14it/s]
 74%|███████▍  | 16988/22812 [01:05<00:20, 287.49it/s]2021-04-29 21:34:13,480 INFO     Evaluating the model... (17000/22812)

 75%|███████▍  | 17019/22812 [01:05<00:19, 292.62it/s]
 75%|███████▍  | 17050/22812 [01:05<00:19, 296.52it/s]
 75%|███████▍  | 17081/22812 [01:05<00:19, 299.50it/s]
 75%|███████▌  | 17112/22812 [01:06<00:18, 301.47it/s]
 75%|███████▌  | 17143/22812 [01:06<00:18, 301.39it/s]
 75%|███████▌  | 17174/22812 [01:06<00:18, 302.59it/s]
 75%|███████▌  | 17205/22812 [01:06<00:18, 303.54it/s]
 76%|███████▌  | 17236/22812 [01:06<00:19, 290.78it/s]
 76%|███████▌  | 17266/22812 [01:06<00:27, 202.17it/s]
 76%|███████▌  | 17291/22812 [01:06<00:26, 205.40it/s]
 76%|███████▌  | 17315/22812 [01:06<00:28, 196.15it/s]
 76%|███████▌  | 17337/22812 [01:07<00:27, 199.07it/s]
 76%|███████▌  | 17368/22812 [01:07<00:24, 222.34it/s]
 76%|███████▋  | 17399/22812 [01:07<00:22, 242.40it/s]
 76%|███████▋  | 17430/22812 [01:07<00:20, 258.63it/s]
 77%|███████▋  | 17461/22812 [01:07<00:19, 271.69it/s]
 77%|███████▋  | 17492/22812 [01:07<00:18, 281.54it/s]
 77%|███████▋  | 17523/22812 [01:07<00:18, 288.38it/s]
 77%|███████▋  | 17554/22812 [01:07<00:17, 293.41it/s]
 77%|███████▋  | 17585/22812 [01:07<00:17, 297.70it/s]
 77%|███████▋  | 17617/22812 [01:07<00:17, 301.71it/s]
 77%|███████▋  | 17649/22812 [01:08<00:16, 304.81it/s]
 78%|███████▊  | 17680/22812 [01:08<00:16, 305.63it/s]
 78%|███████▊  | 17711/22812 [01:08<00:16, 303.39it/s]
 78%|███████▊  | 17742/22812 [01:08<00:16, 304.13it/s]
 78%|███████▊  | 17773/22812 [01:08<00:19, 263.65it/s]
 78%|███████▊  | 17801/22812 [01:08<00:26, 190.70it/s]
 78%|███████▊  | 17824/22812 [01:08<00:25, 194.89it/s]
 78%|███████▊  | 17847/22812 [01:09<00:24, 203.04it/s]
 78%|███████▊  | 17870/22812 [01:09<00:24, 204.53it/s]
 78%|███████▊  | 17901/22812 [01:09<00:21, 226.53it/s]
 79%|███████▊  | 17932/22812 [01:09<00:19, 245.42it/s]
 79%|███████▊  | 17962/22812 [01:09<00:18, 258.52it/s]
 79%|███████▉  | 17992/22812 [01:09<00:17, 267.87it/s]2021-04-29 21:34:17,358 INFO     Evaluating the model... (18000/22812)

 79%|███████▉  | 18022/22812 [01:09<00:17, 274.72it/s]
 79%|███████▉  | 18051/22812 [01:09<00:17, 277.87it/s]
 79%|███████▉  | 18081/22812 [01:09<00:16, 281.98it/s]
 79%|███████▉  | 18111/22812 [01:09<00:16, 286.92it/s]
 80%|███████▉  | 18142/22812 [01:10<00:15, 292.34it/s]
 80%|███████▉  | 18173/22812 [01:10<00:15, 296.27it/s]
 80%|███████▉  | 18204/22812 [01:10<00:15, 297.84it/s]
 80%|███████▉  | 18235/22812 [01:10<00:15, 298.74it/s]
 80%|████████  | 18265/22812 [01:10<00:15, 298.77it/s]
 80%|████████  | 18295/22812 [01:10<00:18, 243.97it/s]
 80%|████████  | 18322/22812 [01:10<00:23, 194.53it/s]
 80%|████████  | 18345/22812 [01:10<00:22, 196.22it/s]
 81%|████████  | 18367/22812 [01:11<00:22, 197.54it/s]
 81%|████████  | 18391/22812 [01:11<00:21, 206.85it/s]
 81%|████████  | 18422/22812 [01:11<00:19, 229.04it/s]
 81%|████████  | 18453/22812 [01:11<00:17, 248.00it/s]
 81%|████████  | 18485/22812 [01:11<00:16, 264.49it/s]
 81%|████████  | 18517/22812 [01:11<00:15, 277.27it/s]
 81%|████████▏ | 18549/22812 [01:11<00:14, 286.89it/s]
 81%|████████▏ | 18581/22812 [01:11<00:14, 293.75it/s]
 82%|████████▏ | 18613/22812 [01:11<00:14, 299.20it/s]
 82%|████████▏ | 18645/22812 [01:11<00:13, 302.92it/s]
 82%|████████▏ | 18677/22812 [01:12<00:13, 305.84it/s]
 82%|████████▏ | 18709/22812 [01:12<00:13, 308.05it/s]
 82%|████████▏ | 18741/22812 [01:12<00:13, 309.26it/s]
 82%|████████▏ | 18773/22812 [01:12<00:13, 309.89it/s]
 82%|████████▏ | 18805/22812 [01:12<00:14, 270.30it/s]
 83%|████████▎ | 18834/22812 [01:12<00:19, 201.70it/s]
 83%|████████▎ | 18864/22812 [01:12<00:17, 220.67it/s]
 83%|████████▎ | 18889/22812 [01:13<00:18, 207.60it/s]
 83%|████████▎ | 18912/22812 [01:13<00:18, 208.01it/s]
 83%|████████▎ | 18943/22812 [01:13<00:16, 229.99it/s]
 83%|████████▎ | 18974/22812 [01:13<00:15, 248.48it/s]2021-04-29 21:34:21,205 INFO     Evaluating the model... (19000/22812)

 83%|████████▎ | 19005/22812 [01:13<00:14, 262.99it/s]
 83%|████████▎ | 19036/22812 [01:13<00:13, 274.64it/s]
 84%|████████▎ | 19067/22812 [01:13<00:13, 283.32it/s]
 84%|████████▎ | 19098/22812 [01:13<00:12, 289.88it/s]
 84%|████████▍ | 19129/22812 [01:13<00:12, 294.53it/s]
 84%|████████▍ | 19160/22812 [01:13<00:12, 297.96it/s]
 84%|████████▍ | 19191/22812 [01:14<00:12, 300.46it/s]
 84%|████████▍ | 19222/22812 [01:14<00:11, 301.48it/s]
 84%|████████▍ | 19253/22812 [01:14<00:11, 299.37it/s]
 85%|████████▍ | 19284/22812 [01:14<00:11, 301.26it/s]
 85%|████████▍ | 19315/22812 [01:14<00:12, 281.02it/s]
 85%|████████▍ | 19344/22812 [01:14<00:17, 194.77it/s]
 85%|████████▍ | 19372/22812 [01:14<00:16, 213.20it/s]
 85%|████████▌ | 19397/22812 [01:14<00:16, 201.98it/s]
 85%|████████▌ | 19420/22812 [01:15<00:16, 205.94it/s]
 85%|████████▌ | 19452/22812 [01:15<00:14, 229.69it/s]
 85%|████████▌ | 19485/22812 [01:15<00:13, 251.50it/s]
 86%|████████▌ | 19517/22812 [01:15<00:12, 267.64it/s]
 86%|████████▌ | 19549/22812 [01:15<00:11, 279.78it/s]
 86%|████████▌ | 19581/22812 [01:15<00:11, 289.01it/s]
 86%|████████▌ | 19612/22812 [01:15<00:10, 294.02it/s]
 86%|████████▌ | 19644/22812 [01:15<00:10, 299.23it/s]
 86%|████████▋ | 19676/22812 [01:15<00:10, 303.23it/s]
 86%|████████▋ | 19708/22812 [01:15<00:10, 305.94it/s]
 87%|████████▋ | 19740/22812 [01:16<00:09, 307.80it/s]
 87%|████████▋ | 19771/22812 [01:16<00:09, 307.57it/s]
 87%|████████▋ | 19802/22812 [01:16<00:09, 307.02it/s]
 87%|████████▋ | 19833/22812 [01:16<00:09, 306.79it/s]
 87%|████████▋ | 19864/22812 [01:16<00:10, 285.84it/s]
 87%|████████▋ | 19893/22812 [01:16<00:14, 203.70it/s]
 87%|████████▋ | 19917/22812 [01:16<00:14, 193.04it/s]
 87%|████████▋ | 19940/22812 [01:17<00:14, 196.63it/s]
 88%|████████▊ | 19962/22812 [01:17<00:14, 201.99it/s]
 88%|████████▊ | 19992/22812 [01:17<00:12, 222.71it/s]2021-04-29 21:34:25,039 INFO     Evaluating the model... (20000/22812)

 88%|████████▊ | 20023/22812 [01:17<00:11, 242.10it/s]
 88%|████████▊ | 20054/22812 [01:17<00:10, 257.95it/s]
 88%|████████▊ | 20085/22812 [01:17<00:10, 270.72it/s]
 88%|████████▊ | 20116/22812 [01:17<00:09, 280.50it/s]
 88%|████████▊ | 20147/22812 [01:17<00:09, 287.69it/s]
 88%|████████▊ | 20178/22812 [01:17<00:08, 292.72it/s]
 89%|████████▊ | 20208/22812 [01:17<00:08, 293.29it/s]
 89%|████████▊ | 20239/22812 [01:18<00:08, 295.46it/s]
 89%|████████▉ | 20270/22812 [01:18<00:08, 298.18it/s]
 89%|████████▉ | 20301/22812 [01:18<00:08, 298.84it/s]
 89%|████████▉ | 20332/22812 [01:18<00:08, 299.13it/s]
 89%|████████▉ | 20363/22812 [01:18<00:08, 299.44it/s]
 89%|████████▉ | 20394/22812 [01:18<00:08, 281.81it/s]
 90%|████████▉ | 20423/22812 [01:18<00:12, 197.98it/s]
 90%|████████▉ | 20447/22812 [01:18<00:12, 193.61it/s]
 90%|████████▉ | 20469/22812 [01:19<00:11, 200.57it/s]
 90%|████████▉ | 20491/22812 [01:19<00:11, 201.75it/s]
 90%|████████▉ | 20522/22812 [01:19<00:10, 224.47it/s]
 90%|█████████ | 20553/22812 [01:19<00:09, 243.85it/s]
 90%|█████████ | 20584/22812 [01:19<00:08, 259.74it/s]
 90%|█████████ | 20615/22812 [01:19<00:08, 272.70it/s]
 91%|█████████ | 20646/22812 [01:19<00:07, 282.66it/s]
 91%|█████████ | 20677/22812 [01:19<00:07, 290.03it/s]
 91%|█████████ | 20709/22812 [01:19<00:07, 295.84it/s]
 91%|█████████ | 20740/22812 [01:19<00:06, 299.85it/s]
 91%|█████████ | 20771/22812 [01:20<00:06, 300.37it/s]
 91%|█████████ | 20802/22812 [01:20<00:06, 302.68it/s]
 91%|█████████▏| 20833/22812 [01:20<00:06, 304.20it/s]
 91%|█████████▏| 20864/22812 [01:20<00:06, 304.77it/s]
 92%|█████████▏| 20895/22812 [01:20<00:06, 305.24it/s]
 92%|█████████▏| 20926/22812 [01:20<00:07, 256.98it/s]
 92%|█████████▏| 20954/22812 [01:20<00:09, 199.96it/s]
 92%|█████████▏| 20977/22812 [01:20<00:09, 201.03it/s]
 92%|█████████▏| 21000/22812 [01:21<00:08, 203.44it/s]2021-04-29 21:34:28,871 INFO     Evaluating the model... (21000/22812)

 92%|█████████▏| 21023/22812 [01:21<00:08, 210.34it/s]
 92%|█████████▏| 21054/22812 [01:21<00:07, 232.35it/s]
 92%|█████████▏| 21086/22812 [01:21<00:06, 251.33it/s]
 93%|█████████▎| 21117/22812 [01:21<00:06, 264.39it/s]
 93%|█████████▎| 21148/22812 [01:21<00:06, 276.26it/s]
 93%|█████████▎| 21179/22812 [01:21<00:05, 285.26it/s]
 93%|█████████▎| 21210/22812 [01:21<00:05, 291.92it/s]
 93%|█████████▎| 21241/22812 [01:21<00:05, 296.62it/s]
 93%|█████████▎| 21272/22812 [01:21<00:05, 299.44it/s]
 93%|█████████▎| 21303/22812 [01:22<00:04, 301.98it/s]
 94%|█████████▎| 21334/22812 [01:22<00:04, 303.92it/s]
 94%|█████████▎| 21365/22812 [01:22<00:04, 304.93it/s]
 94%|█████████▍| 21396/22812 [01:22<00:04, 305.23it/s]
 94%|█████████▍| 21427/22812 [01:22<00:04, 305.50it/s]
 94%|█████████▍| 21458/22812 [01:22<00:05, 249.34it/s]
 94%|█████████▍| 21485/22812 [01:22<00:06, 198.35it/s]
 94%|█████████▍| 21508/22812 [01:22<00:06, 200.24it/s]
 94%|█████████▍| 21531/22812 [01:23<00:06, 201.66it/s]
 94%|█████████▍| 21554/22812 [01:23<00:06, 208.82it/s]
 95%|█████████▍| 21585/22812 [01:23<00:05, 230.43it/s]
 95%|█████████▍| 21616/22812 [01:23<00:04, 248.83it/s]
 95%|█████████▍| 21647/22812 [01:23<00:04, 264.45it/s]
 95%|█████████▌| 21679/22812 [01:23<00:04, 277.21it/s]
 95%|█████████▌| 21711/22812 [01:23<00:03, 286.99it/s]
 95%|█████████▌| 21743/22812 [01:23<00:03, 294.26it/s]
 95%|█████████▌| 21775/22812 [01:23<00:03, 299.59it/s]
 96%|█████████▌| 21806/22812 [01:24<00:03, 302.30it/s]
 96%|█████████▌| 21837/22812 [01:24<00:03, 304.16it/s]
 96%|█████████▌| 21869/22812 [01:24<00:03, 306.30it/s]
 96%|█████████▌| 21901/22812 [01:24<00:02, 308.36it/s]
 96%|█████████▌| 21933/22812 [01:24<00:02, 309.46it/s]
 96%|█████████▋| 21965/22812 [01:24<00:02, 309.43it/s]
 96%|█████████▋| 21997/22812 [01:24<00:03, 244.50it/s]2021-04-29 21:34:32,522 INFO     Evaluating the model... (22000/22812)

 97%|█████████▋| 22024/22812 [01:24<00:03, 202.70it/s]
 97%|█████████▋| 22047/22812 [01:25<00:03, 203.26it/s]
 97%|█████████▋| 22070/22812 [01:25<00:03, 204.60it/s]
 97%|█████████▋| 22094/22812 [01:25<00:03, 212.24it/s]
 97%|█████████▋| 22125/22812 [01:25<00:02, 234.18it/s]
 97%|█████████▋| 22157/22812 [01:25<00:02, 253.27it/s]
 97%|█████████▋| 22189/22812 [01:25<00:02, 268.56it/s]
 97%|█████████▋| 22221/22812 [01:25<00:02, 280.36it/s]
 98%|█████████▊| 22253/22812 [01:25<00:01, 289.22it/s]
 98%|█████████▊| 22285/22812 [01:25<00:01, 295.70it/s]
 98%|█████████▊| 22317/22812 [01:25<00:01, 300.48it/s]
 98%|█████████▊| 22348/22812 [01:26<00:01, 302.88it/s]
 98%|█████████▊| 22379/22812 [01:26<00:01, 304.72it/s]
 98%|█████████▊| 22410/22812 [01:26<00:01, 305.62it/s]
 98%|█████████▊| 22442/22812 [01:26<00:01, 307.49it/s]
 99%|█████████▊| 22474/22812 [01:26<00:01, 308.99it/s]
 99%|█████████▊| 22506/22812 [01:26<00:00, 310.37it/s]
 99%|█████████▉| 22538/22812 [01:26<00:00, 311.04it/s]
 99%|█████████▉| 22570/22812 [01:26<00:00, 299.49it/s]
 99%|█████████▉| 22601/22812 [01:26<00:00, 217.29it/s]
 99%|█████████▉| 22627/22812 [01:27<00:00, 191.36it/s]
 99%|█████████▉| 22650/22812 [01:27<00:00, 200.07it/s]
 99%|█████████▉| 22673/22812 [01:27<00:00, 202.16it/s]
100%|█████████▉| 22704/22812 [01:27<00:00, 224.95it/s]
100%|█████████▉| 22735/22812 [01:27<00:00, 244.75it/s]
100%|█████████▉| 22767/22812 [01:27<00:00, 261.39it/s]
100%|█████████▉| 22799/22812 [01:27<00:00, 275.77it/s]
