2021-04-30 23:09:21,918 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:09:21,919 INFO     Geo: cqd
2021-04-30 23:09:21,919 INFO     Data Path: data/FB15k-237-betae
2021-04-30 23:09:21,919 INFO     #entity: 14505
2021-04-30 23:09:21,919 INFO     #relation: 474
2021-04-30 23:09:21,919 INFO     #max steps: 1000
2021-04-30 23:09:21,919 INFO     Evaluate unoins using: DNF
2021-04-30 23:09:21,919 INFO     loading data
2021-04-30 23:11:09,844 INFO     Training info:
2021-04-30 23:11:09,861 INFO     Validation info:
2021-04-30 23:11:09,861 INFO     pin: 5000
2021-04-30 23:11:09,872 INFO     Test info:
2021-04-30 23:11:09,872 INFO     pin: 5000
2021-04-30 23:11:10,969 INFO     Model Parameter Configuration:
2021-04-30 23:11:10,969 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 23:11:10,969 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 23:11:10,969 INFO     Parameter Number: 29958000
2021-04-30 23:11:25,319 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 23:11:31,549 INFO     tasks = pin
2021-04-30 23:11:31,550 INFO     init_step = 99999
2021-04-30 23:11:31,550 INFO     batch_size = 1000
2021-04-30 23:11:31,550 INFO     hidden_dim = 1000
2021-04-30 23:11:31,550 INFO     gamma = 12.000000
2021-04-30 23:11:31,550 INFO     Evaluating on Valid Dataset...

 50%|█████     | 2508/5000 [00:44<00:47, 52.63it/s]
 50%|█████     | 2514/5000 [00:44<00:47, 52.36it/s]
 50%|█████     | 2521/5000 [00:44<00:44, 56.08it/s]
 51%|█████     | 2529/5000 [00:44<00:41, 59.75it/s]
 51%|█████     | 2536/5000 [00:44<00:40, 60.42it/s]
 51%|█████     | 2544/5000 [00:45<00:39, 62.95it/s]
 51%|█████     | 2551/5000 [00:45<00:38, 63.86it/s]
 51%|█████     | 2558/5000 [00:45<00:39, 61.62it/s]
 51%|█████▏    | 2565/5000 [00:45<00:42, 57.05it/s]
 51%|█████▏    | 2571/5000 [00:45<00:44, 54.75it/s]
 52%|█████▏    | 2577/5000 [00:45<00:43, 56.11it/s]
 52%|█████▏    | 2584/5000 [00:45<00:40, 59.33it/s]
 52%|█████▏    | 2591/5000 [00:45<00:39, 60.56it/s]
 52%|█████▏    | 2598/5000 [00:45<00:38, 62.53it/s]
 52%|█████▏    | 2605/5000 [00:46<00:37, 63.65it/s]
 52%|█████▏    | 2612/5000 [00:46<00:37, 64.22it/s]
 52%|█████▏    | 2620/5000 [00:46<00:37, 62.83it/s]
 53%|█████▎    | 2627/5000 [00:46<00:40, 58.16it/s]
 53%|█████▎    | 2633/5000 [00:46<00:42, 55.12it/s]
 53%|█████▎    | 2639/5000 [00:46<00:43, 54.40it/s]
 53%|█████▎    | 2645/5000 [00:46<00:43, 54.72it/s]
 53%|█████▎    | 2651/5000 [00:46<00:42, 54.76it/s]
 53%|█████▎    | 2658/5000 [00:46<00:40, 57.44it/s]
 53%|█████▎    | 2665/5000 [00:47<00:38, 59.91it/s]
 53%|█████▎    | 2672/5000 [00:47<00:40, 57.53it/s]
 54%|█████▎    | 2679/5000 [00:47<00:38, 60.16it/s]
 54%|█████▎    | 2686/5000 [00:47<00:38, 60.39it/s]
 54%|█████▍    | 2693/5000 [00:47<00:40, 57.40it/s]
 54%|█████▍    | 2699/5000 [00:47<00:40, 56.67it/s]
 54%|█████▍    | 2705/5000 [00:47<00:43, 52.76it/s]
 54%|█████▍    | 2711/5000 [00:47<00:43, 52.71it/s]
 54%|█████▍    | 2717/5000 [00:48<00:44, 51.76it/s]
 54%|█████▍    | 2723/5000 [00:48<00:44, 50.99it/s]
 55%|█████▍    | 2729/5000 [00:48<00:45, 50.29it/s]
 55%|█████▍    | 2735/5000 [00:48<00:44, 50.54it/s]
 55%|█████▍    | 2742/5000 [00:48<00:40, 55.08it/s]
 55%|█████▍    | 2749/5000 [00:48<00:39, 57.58it/s]
 55%|█████▌    | 2755/5000 [00:48<00:41, 54.71it/s]
 55%|█████▌    | 2761/5000 [00:48<00:40, 55.05it/s]
 55%|█████▌    | 2767/5000 [00:48<00:41, 53.36it/s]
 55%|█████▌    | 2773/5000 [00:49<00:41, 53.31it/s]
 56%|█████▌    | 2779/5000 [00:49<00:41, 53.33it/s]
 56%|█████▌    | 2785/5000 [00:49<00:42, 51.64it/s]
 56%|█████▌    | 2791/5000 [00:49<00:43, 50.89it/s]
 56%|█████▌    | 2797/5000 [00:49<00:44, 50.03it/s]
 56%|█████▌    | 2803/5000 [00:49<00:43, 49.97it/s]
 56%|█████▌    | 2809/5000 [00:49<00:41, 52.26it/s]
 56%|█████▋    | 2817/5000 [00:49<00:39, 55.82it/s]
 56%|█████▋    | 2824/5000 [00:50<00:36, 59.14it/s]
 57%|█████▋    | 2831/5000 [00:50<00:35, 60.86it/s]
 57%|█████▋    | 2838/5000 [00:50<00:36, 59.93it/s]
 57%|█████▋    | 2845/5000 [00:50<00:37, 56.83it/s]
 57%|█████▋    | 2851/5000 [00:50<00:40, 53.19it/s]
 57%|█████▋    | 2858/5000 [00:50<00:38, 55.74it/s]
 57%|█████▋    | 2865/5000 [00:50<00:36, 57.84it/s]
 57%|█████▋    | 2872/5000 [00:50<00:34, 60.86it/s]
 58%|█████▊    | 2879/5000 [00:50<00:36, 58.63it/s]
 58%|█████▊    | 2886/5000 [00:51<00:35, 60.30it/s]
 58%|█████▊    | 2893/5000 [00:51<00:33, 62.20it/s]
 58%|█████▊    | 2900/5000 [00:51<00:33, 62.31it/s]
 58%|█████▊    | 2907/5000 [00:51<00:33, 63.26it/s]
 58%|█████▊    | 2914/5000 [00:51<00:32, 63.51it/s]
 58%|█████▊    | 2921/5000 [00:51<00:31, 65.25it/s]
 59%|█████▊    | 2928/5000 [00:51<00:34, 60.88it/s]
 59%|█████▊    | 2935/5000 [00:51<00:37, 55.56it/s]
 59%|█████▉    | 2941/5000 [00:51<00:37, 54.25it/s]
 59%|█████▉    | 2947/5000 [00:52<00:39, 51.82it/s]
 59%|█████▉    | 2953/5000 [00:52<00:39, 51.96it/s]
 59%|█████▉    | 2959/5000 [00:52<00:40, 50.15it/s]
 59%|█████▉    | 2966/5000 [00:52<00:38, 53.39it/s]
 59%|█████▉    | 2972/5000 [00:52<00:37, 53.87it/s]
 60%|█████▉    | 2979/5000 [00:52<00:35, 57.70it/s]
 60%|█████▉    | 2986/5000 [00:52<00:34, 58.23it/s]
 60%|█████▉    | 2992/5000 [00:52<00:35, 56.38it/s]
 60%|█████▉    | 2998/5000 [00:53<00:36, 54.38it/s]2021-04-30 23:13:51,178 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3004/5000 [00:53<00:38, 52.53it/s]
 60%|██████    | 3010/5000 [00:53<00:38, 51.33it/s]
 60%|██████    | 3016/5000 [00:53<00:39, 50.67it/s]
 60%|██████    | 3022/5000 [00:53<00:39, 49.50it/s]
 61%|██████    | 3028/5000 [00:53<00:39, 50.14it/s]
 61%|██████    | 3034/5000 [00:53<00:40, 49.03it/s]
 61%|██████    | 3040/5000 [00:53<00:39, 49.17it/s]
 61%|██████    | 3047/5000 [00:54<00:37, 52.39it/s]
 61%|██████    | 3054/5000 [00:54<00:35, 55.54it/s]
 61%|██████    | 3061/5000 [00:54<00:33, 57.97it/s]
 61%|██████▏   | 3069/5000 [00:54<00:31, 61.39it/s]
 62%|██████▏   | 3076/5000 [00:54<00:30, 62.44it/s]
 62%|██████▏   | 3083/5000 [00:54<00:30, 63.23it/s]
 62%|██████▏   | 3090/5000 [00:54<00:29, 64.49it/s]
 62%|██████▏   | 3097/5000 [00:54<00:29, 64.28it/s]
 62%|██████▏   | 3104/5000 [00:54<00:29, 64.27it/s]
 62%|██████▏   | 3111/5000 [00:54<00:29, 64.39it/s]
 62%|██████▏   | 3118/5000 [00:55<00:29, 64.24it/s]
 62%|██████▎   | 3125/5000 [00:55<00:29, 64.52it/s]
 63%|██████▎   | 3132/5000 [00:55<00:28, 64.57it/s]
 63%|██████▎   | 3140/5000 [00:55<00:28, 64.69it/s]
 63%|██████▎   | 3147/5000 [00:55<00:28, 64.33it/s]
 63%|██████▎   | 3155/5000 [00:55<00:27, 65.92it/s]
 63%|██████▎   | 3162/5000 [00:55<00:28, 65.33it/s]
 63%|██████▎   | 3169/5000 [00:55<00:27, 65.50it/s]
 64%|██████▎   | 3176/5000 [00:55<00:27, 66.50it/s]
 64%|██████▎   | 3184/5000 [00:56<00:25, 69.88it/s]
 64%|██████▍   | 3194/5000 [00:56<00:24, 74.00it/s]
 64%|██████▍   | 3202/5000 [00:56<00:24, 73.98it/s]
 64%|██████▍   | 3210/5000 [00:56<00:24, 73.21it/s]
 64%|██████▍   | 3218/5000 [00:56<00:25, 69.33it/s]
 65%|██████▍   | 3226/5000 [00:56<00:25, 70.07it/s]
 65%|██████▍   | 3234/5000 [00:56<00:26, 67.30it/s]
 65%|██████▍   | 3242/5000 [00:56<00:25, 68.59it/s]
 65%|██████▍   | 3249/5000 [00:57<00:26, 66.09it/s]
 65%|██████▌   | 3259/5000 [00:57<00:23, 73.00it/s]
 65%|██████▌   | 3268/5000 [00:57<00:22, 76.58it/s]
 66%|██████▌   | 3276/5000 [00:57<00:23, 74.30it/s]
 66%|██████▌   | 3285/5000 [00:57<00:22, 76.01it/s]
 66%|██████▌   | 3294/5000 [00:57<00:21, 78.68it/s]
 66%|██████▌   | 3304/5000 [00:57<00:21, 80.66it/s]
 66%|██████▋   | 3314/5000 [00:57<00:21, 80.17it/s]
 66%|██████▋   | 3324/5000 [00:57<00:20, 82.91it/s]
 67%|██████▋   | 3333/5000 [00:58<00:20, 81.19it/s]
 67%|██████▋   | 3343/5000 [00:58<00:19, 82.90it/s]
 67%|██████▋   | 3352/5000 [00:58<00:19, 83.86it/s]
 67%|██████▋   | 3361/5000 [00:58<00:19, 84.28it/s]
 67%|██████▋   | 3371/5000 [00:58<00:18, 87.24it/s]
 68%|██████▊   | 3380/5000 [00:58<00:18, 86.68it/s]
 68%|██████▊   | 3390/5000 [00:58<00:18, 87.30it/s]
 68%|██████▊   | 3399/5000 [00:58<00:18, 87.98it/s]
 68%|██████▊   | 3408/5000 [00:58<00:18, 87.45it/s]
 68%|██████▊   | 3421/5000 [00:59<00:17, 91.22it/s]
 69%|██████▊   | 3432/5000 [00:59<00:16, 95.65it/s]
 69%|██████▉   | 3443/5000 [00:59<00:15, 98.80it/s]
 69%|██████▉   | 3454/5000 [00:59<00:15, 101.83it/s]
 69%|██████▉   | 3465/5000 [00:59<00:14, 103.57it/s]
 70%|██████▉   | 3476/5000 [00:59<00:15, 98.81it/s] 
 70%|██████▉   | 3487/5000 [00:59<00:15, 100.56it/s]
 70%|██████▉   | 3498/5000 [00:59<00:14, 101.87it/s]
 70%|███████   | 3509/5000 [00:59<00:14, 100.85it/s]
 70%|███████   | 3520/5000 [00:59<00:14, 102.65it/s]
 71%|███████   | 3531/5000 [01:00<00:14, 99.17it/s] 
 71%|███████   | 3542/5000 [01:00<00:14, 101.56it/s]
 71%|███████   | 3553/5000 [01:00<00:14, 101.21it/s]
 71%|███████▏  | 3564/5000 [01:00<00:13, 103.19it/s]
 72%|███████▏  | 3575/5000 [01:00<00:14, 100.45it/s]
 72%|███████▏  | 3586/5000 [01:00<00:13, 102.48it/s]
 72%|███████▏  | 3597/5000 [01:00<00:13, 104.10it/s]
 72%|███████▏  | 3608/5000 [01:00<00:13, 101.55it/s]
 72%|███████▏  | 3619/5000 [01:00<00:13, 102.02it/s]
 73%|███████▎  | 3630/5000 [01:01<00:14, 96.38it/s] 
 73%|███████▎  | 3641/5000 [01:01<00:13, 99.51it/s]
 73%|███████▎  | 3652/5000 [01:01<00:13, 99.04it/s]
 73%|███████▎  | 3664/5000 [01:01<00:13, 101.44it/s]
 74%|███████▎  | 3675/5000 [01:01<00:13, 100.31it/s]
 74%|███████▎  | 3686/5000 [01:01<00:12, 101.81it/s]
 74%|███████▍  | 3697/5000 [01:01<00:13, 99.88it/s] 
 74%|███████▍  | 3708/5000 [01:01<00:12, 102.28it/s]
 74%|███████▍  | 3719/5000 [01:01<00:12, 100.53it/s]
 75%|███████▍  | 3730/5000 [01:02<00:12, 98.14it/s] 
 75%|███████▍  | 3741/5000 [01:02<00:12, 100.87it/s]
 75%|███████▌  | 3752/5000 [01:02<00:14, 88.91it/s] 
 75%|███████▌  | 3762/5000 [01:02<00:16, 76.92it/s]
 75%|███████▌  | 3773/5000 [01:02<00:14, 84.10it/s]
 76%|███████▌  | 3784/5000 [01:02<00:13, 90.05it/s]
 76%|███████▌  | 3796/5000 [01:02<00:12, 94.43it/s]
 76%|███████▌  | 3807/5000 [01:02<00:12, 97.52it/s]
 76%|███████▋  | 3818/5000 [01:03<00:11, 99.39it/s]
 77%|███████▋  | 3829/5000 [01:03<00:11, 98.27it/s]
 77%|███████▋  | 3839/5000 [01:03<00:11, 98.35it/s]
 77%|███████▋  | 3849/5000 [01:03<00:11, 98.06it/s]
 77%|███████▋  | 3859/5000 [01:03<00:11, 98.41it/s]
 77%|███████▋  | 3869/5000 [01:03<00:11, 98.74it/s]
 78%|███████▊  | 3880/5000 [01:03<00:11, 100.62it/s]
 78%|███████▊  | 3891/5000 [01:03<00:14, 77.00it/s] 
 78%|███████▊  | 3900/5000 [01:03<00:13, 78.71it/s]
 78%|███████▊  | 3909/5000 [01:04<00:16, 67.85it/s]
 78%|███████▊  | 3917/5000 [01:04<00:17, 61.50it/s]
 79%|███████▊  | 3927/5000 [01:04<00:15, 68.91it/s]
 79%|███████▉  | 3938/5000 [01:04<00:13, 76.89it/s]
 79%|███████▉  | 3949/5000 [01:04<00:12, 82.11it/s]
 79%|███████▉  | 3960/5000 [01:04<00:11, 87.97it/s]
 79%|███████▉  | 3971/5000 [01:04<00:11, 91.21it/s]
 80%|███████▉  | 3982/5000 [01:04<00:10, 95.08it/s]
 80%|███████▉  | 3992/5000 [01:05<00:10, 95.90it/s]2021-04-30 23:14:03,202 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4003/5000 [01:05<00:10, 96.21it/s]
 80%|████████  | 4014/5000 [01:05<00:10, 98.34it/s]
 80%|████████  | 4024/5000 [01:05<00:09, 98.52it/s]
 81%|████████  | 4034/5000 [01:05<00:09, 97.54it/s]
 81%|████████  | 4044/5000 [01:05<00:09, 98.18it/s]
 81%|████████  | 4055/5000 [01:05<00:09, 100.32it/s]
 81%|████████▏ | 4066/5000 [01:05<00:09, 101.98it/s]
 82%|████████▏ | 4077/5000 [01:05<00:09, 97.06it/s] 
 82%|████████▏ | 4088/5000 [01:06<00:09, 97.06it/s]
 82%|████████▏ | 4098/5000 [01:06<00:09, 97.57it/s]
 82%|████████▏ | 4108/5000 [01:06<00:11, 79.40it/s]
 82%|████████▏ | 4117/5000 [01:06<00:10, 81.86it/s]
 83%|████████▎ | 4127/5000 [01:06<00:10, 86.52it/s]
 83%|████████▎ | 4137/5000 [01:06<00:09, 89.96it/s]
 83%|████████▎ | 4147/5000 [01:06<00:09, 92.53it/s]
 83%|████████▎ | 4157/5000 [01:06<00:09, 90.35it/s]
 83%|████████▎ | 4167/5000 [01:06<00:08, 92.99it/s]
 84%|████████▎ | 4178/5000 [01:07<00:08, 96.13it/s]
 84%|████████▍ | 4188/5000 [01:07<00:08, 95.17it/s]
 84%|████████▍ | 4198/5000 [01:07<00:08, 95.85it/s]
 84%|████████▍ | 4208/5000 [01:07<00:09, 85.78it/s]
 84%|████████▍ | 4219/5000 [01:07<00:08, 90.52it/s]
 85%|████████▍ | 4229/5000 [01:07<00:08, 92.01it/s]
 85%|████████▍ | 4240/5000 [01:07<00:07, 95.83it/s]
 85%|████████▌ | 4250/5000 [01:07<00:08, 92.58it/s]
 85%|████████▌ | 4260/5000 [01:07<00:07, 94.60it/s]
 85%|████████▌ | 4270/5000 [01:08<00:07, 96.15it/s]
 86%|████████▌ | 4280/5000 [01:08<00:07, 96.73it/s]
 86%|████████▌ | 4290/5000 [01:08<00:07, 95.86it/s]
 86%|████████▌ | 4300/5000 [01:08<00:07, 93.99it/s]
 86%|████████▌ | 4311/5000 [01:08<00:07, 95.07it/s]
 86%|████████▋ | 4322/5000 [01:08<00:06, 96.95it/s]
 87%|████████▋ | 4332/5000 [01:08<00:06, 97.48it/s]
 87%|████████▋ | 4342/5000 [01:08<00:06, 94.44it/s]
 87%|████████▋ | 4352/5000 [01:08<00:06, 95.22it/s]
 87%|████████▋ | 4362/5000 [01:08<00:06, 95.06it/s]
 87%|████████▋ | 4372/5000 [01:09<00:06, 95.80it/s]
 88%|████████▊ | 4382/5000 [01:09<00:06, 95.27it/s]
 88%|████████▊ | 4392/5000 [01:09<00:06, 91.88it/s]
 88%|████████▊ | 4402/5000 [01:09<00:06, 93.67it/s]
 88%|████████▊ | 4412/5000 [01:09<00:06, 93.28it/s]
 88%|████████▊ | 4423/5000 [01:09<00:06, 95.96it/s]
 89%|████████▊ | 4433/5000 [01:09<00:05, 96.43it/s]
 89%|████████▉ | 4443/5000 [01:09<00:06, 92.26it/s]
 89%|████████▉ | 4453/5000 [01:09<00:06, 91.11it/s]
 89%|████████▉ | 4464/5000 [01:10<00:05, 93.85it/s]
 90%|████████▉ | 4475/5000 [01:10<00:05, 96.57it/s]
 90%|████████▉ | 4485/5000 [01:10<00:05, 96.66it/s]
 90%|████████▉ | 4495/5000 [01:10<00:05, 92.65it/s]
 90%|█████████ | 4505/5000 [01:10<00:05, 94.49it/s]
 90%|█████████ | 4515/5000 [01:10<00:05, 95.76it/s]
 91%|█████████ | 4526/5000 [01:10<00:04, 96.58it/s]
 91%|█████████ | 4537/5000 [01:10<00:04, 97.07it/s]
 91%|█████████ | 4547/5000 [01:10<00:04, 91.70it/s]
 91%|█████████ | 4557/5000 [01:11<00:04, 91.98it/s]
 91%|█████████▏| 4568/5000 [01:11<00:04, 95.93it/s]
 92%|█████████▏| 4579/5000 [01:11<00:04, 98.78it/s]
 92%|█████████▏| 4589/5000 [01:11<00:04, 94.82it/s]
 92%|█████████▏| 4600/5000 [01:11<00:04, 98.02it/s]
 92%|█████████▏| 4610/5000 [01:11<00:04, 97.49it/s]
 92%|█████████▏| 4621/5000 [01:11<00:03, 100.54it/s]
 93%|█████████▎| 4632/5000 [01:11<00:03, 102.20it/s]
 93%|█████████▎| 4643/5000 [01:11<00:03, 103.75it/s]
 93%|█████████▎| 4654/5000 [01:12<00:03, 96.09it/s] 
 93%|█████████▎| 4664/5000 [01:12<00:03, 96.56it/s]
 93%|█████████▎| 4674/5000 [01:12<00:03, 96.76it/s]
 94%|█████████▎| 4685/5000 [01:12<00:03, 99.26it/s]
 94%|█████████▍| 4695/5000 [01:12<00:03, 95.16it/s]
 94%|█████████▍| 4705/5000 [01:12<00:03, 96.17it/s]
 94%|█████████▍| 4715/5000 [01:12<00:02, 96.66it/s]
 95%|█████████▍| 4726/5000 [01:12<00:02, 98.33it/s]
 95%|█████████▍| 4737/5000 [01:12<00:02, 100.51it/s]
 95%|█████████▍| 4748/5000 [01:12<00:02, 95.56it/s] 
 95%|█████████▌| 4759/5000 [01:13<00:02, 97.81it/s]
 95%|█████████▌| 4769/5000 [01:13<00:02, 83.20it/s]
 96%|█████████▌| 4778/5000 [01:13<00:02, 76.74it/s]
 96%|█████████▌| 4787/5000 [01:13<00:02, 73.06it/s]
 96%|█████████▌| 4795/5000 [01:13<00:02, 72.35it/s]
 96%|█████████▌| 4803/5000 [01:13<00:02, 71.85it/s]
 96%|█████████▌| 4811/5000 [01:13<00:02, 71.51it/s]
 96%|█████████▋| 4819/5000 [01:13<00:02, 71.33it/s]
 97%|█████████▋| 4827/5000 [01:14<00:02, 69.23it/s]
 97%|█████████▋| 4834/5000 [01:14<00:02, 68.64it/s]
 97%|█████████▋| 4843/5000 [01:14<00:02, 73.56it/s]
 97%|█████████▋| 4853/5000 [01:14<00:01, 79.13it/s]
 97%|█████████▋| 4862/5000 [01:14<00:01, 76.90it/s]
 97%|█████████▋| 4873/5000 [01:14<00:01, 83.86it/s]
 98%|█████████▊| 4884/5000 [01:14<00:01, 89.28it/s]
 98%|█████████▊| 4895/5000 [01:14<00:01, 93.78it/s]
 98%|█████████▊| 4906/5000 [01:14<00:00, 94.86it/s]
 98%|█████████▊| 4916/5000 [01:15<00:00, 93.48it/s]
 99%|█████████▊| 4927/5000 [01:15<00:00, 96.86it/s]
 99%|█████████▊| 4937/5000 [01:15<00:00, 97.68it/s]
 99%|█████████▉| 4948/5000 [01:15<00:00, 99.55it/s]
 99%|█████████▉| 4959/5000 [01:15<00:00, 101.27it/s]
 99%|█████████▉| 4970/5000 [01:15<00:00, 98.54it/s] 
100%|█████████▉| 4981/5000 [01:15<00:00, 100.63it/s]
100%|█████████▉| 4992/5000 [01:15<00:00, 100.97it/s]
100%|██████████| 5000/5000 [01:15<00:00, 65.88it/s] 
2021-04-30 23:14:13,976 INFO     Test pin MRR at step 99999: 0.001364
2021-04-30 23:14:13,976 INFO     Test pin HITS1 at step 99999: 0.000372
2021-04-30 23:14:13,976 INFO     Test pin HITS3 at step 99999: 0.001046
2021-04-30 23:14:13,976 INFO     Test pin HITS10 at step 99999: 0.002531
2021-04-30 23:14:13,976 INFO     Test pin num_queries at step 99999: 5000.000000
2021-04-30 23:14:13,977 INFO     Test average MRR at step 99999: 0.001364
2021-04-30 23:14:13,984 INFO     Test average HITS1 at step 99999: 0.000372
2021-04-30 23:14:13,984 INFO     Test average HITS3 at step 99999: 0.001046
2021-04-30 23:14:13,984 INFO     Test average HITS10 at step 99999: 0.002531
2021-04-30 23:14:13,984 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pin --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-betae --cqd d2 --cqd-t-norm min --cqd-k 4 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-betae
99999
