2021-05-01 16:46:49,175 INFO     ---------------------------------------------------------------------------------------------
 71%|███████   | 47612/67016 [02:51<01:09, 278.68it/s]
 71%|███████   | 47640/67016 [02:51<01:10, 276.07it/s]
 71%|███████   | 47669/67016 [02:51<01:09, 279.35it/s]
 71%|███████   | 47697/67016 [02:51<01:09, 276.16it/s]
 71%|███████   | 47726/67016 [02:51<01:08, 280.05it/s]
 71%|███████▏  | 47755/67016 [02:51<01:09, 277.11it/s]
 71%|███████▏  | 47785/67016 [02:51<01:08, 281.14it/s]
 71%|███████▏  | 47814/67016 [02:52<01:09, 275.75it/s]
 71%|███████▏  | 47843/67016 [02:52<01:08, 279.23it/s]
 71%|███████▏  | 47871/67016 [02:52<01:09, 275.77it/s]
 71%|███████▏  | 47900/67016 [02:52<01:08, 278.89it/s]
 72%|███████▏  | 47928/67016 [02:52<01:09, 275.67it/s]
 72%|███████▏  | 47957/67016 [02:52<01:08, 278.76it/s]
 72%|███████▏  | 47985/67016 [02:52<01:09, 275.60it/s]2021-05-01 16:54:14,548 INFO     Evaluating the model... (48000/67016)

 72%|███████▏  | 48014/67016 [02:52<01:07, 279.56it/s]
 72%|███████▏  | 48042/67016 [02:52<01:08, 276.28it/s]
 72%|███████▏  | 48071/67016 [02:52<01:07, 279.65it/s]
 72%|███████▏  | 48099/67016 [02:53<01:08, 275.72it/s]
 72%|███████▏  | 48128/67016 [02:53<01:07, 278.68it/s]
 72%|███████▏  | 48156/67016 [02:53<01:08, 273.57it/s]
 72%|███████▏  | 48185/67016 [02:53<01:08, 276.48it/s]
 72%|███████▏  | 48213/67016 [02:53<01:08, 275.59it/s]
 72%|███████▏  | 48241/67016 [02:53<01:08, 275.78it/s]
 72%|███████▏  | 48269/67016 [02:53<01:07, 276.96it/s]
 72%|███████▏  | 48298/67016 [02:53<01:07, 277.05it/s]
 72%|███████▏  | 48327/67016 [02:53<01:07, 278.66it/s]
 72%|███████▏  | 48355/67016 [02:54<01:07, 275.61it/s]
 72%|███████▏  | 48384/67016 [02:54<01:06, 278.59it/s]
 72%|███████▏  | 48412/67016 [02:54<01:07, 275.04it/s]
 72%|███████▏  | 48441/67016 [02:54<01:06, 278.50it/s]
 72%|███████▏  | 48469/67016 [02:54<01:07, 274.32it/s]
 72%|███████▏  | 48498/67016 [02:54<01:06, 278.79it/s]
 72%|███████▏  | 48526/67016 [02:54<01:06, 276.06it/s]
 72%|███████▏  | 48555/67016 [02:54<01:06, 279.55it/s]
 72%|███████▏  | 48583/67016 [02:54<01:06, 276.60it/s]
 73%|███████▎  | 48612/67016 [02:54<01:05, 280.30it/s]
 73%|███████▎  | 48641/67016 [02:55<01:06, 277.24it/s]
 73%|███████▎  | 48670/67016 [02:55<01:05, 280.41it/s]
 73%|███████▎  | 48699/67016 [02:55<01:06, 276.60it/s]
 73%|███████▎  | 48728/67016 [02:55<01:05, 278.89it/s]
 73%|███████▎  | 48756/67016 [02:55<01:06, 276.34it/s]
 73%|███████▎  | 48786/67016 [02:55<01:05, 280.39it/s]
 73%|███████▎  | 48815/67016 [02:55<01:06, 275.56it/s]
 73%|███████▎  | 48844/67016 [02:55<01:05, 279.33it/s]
 73%|███████▎  | 48872/67016 [02:55<01:05, 277.08it/s]
 73%|███████▎  | 48901/67016 [02:55<01:04, 280.61it/s]
 73%|███████▎  | 48930/67016 [02:56<01:05, 276.92it/s]
 73%|███████▎  | 48959/67016 [02:56<01:04, 279.50it/s]
 73%|███████▎  | 48987/67016 [02:56<01:05, 275.72it/s]2021-05-01 16:54:18,152 INFO     Evaluating the model... (49000/67016)

 73%|███████▎  | 49016/67016 [02:56<01:04, 278.49it/s]
 73%|███████▎  | 49044/67016 [02:56<01:05, 275.57it/s]
 73%|███████▎  | 49073/67016 [02:56<01:04, 279.28it/s]
 73%|███████▎  | 49101/67016 [02:56<01:04, 276.11it/s]
 73%|███████▎  | 49129/67016 [02:56<01:04, 276.44it/s]
 73%|███████▎  | 49157/67016 [02:56<01:04, 275.16it/s]
 73%|███████▎  | 49185/67016 [02:57<01:04, 274.56it/s]
 73%|███████▎  | 49213/67016 [02:57<01:04, 275.43it/s]
 73%|███████▎  | 49241/67016 [02:57<01:04, 274.03it/s]
 74%|███████▎  | 49270/67016 [02:57<01:04, 276.95it/s]
 74%|███████▎  | 49298/67016 [02:57<01:04, 274.01it/s]
 74%|███████▎  | 49327/67016 [02:57<01:03, 277.69it/s]
 74%|███████▎  | 49355/67016 [02:57<01:04, 275.14it/s]
 74%|███████▎  | 49384/67016 [02:57<01:03, 279.08it/s]
 74%|███████▎  | 49412/67016 [02:57<01:03, 276.21it/s]
 74%|███████▍  | 49442/67016 [02:57<01:02, 280.37it/s]
 74%|███████▍  | 49471/67016 [02:58<01:03, 275.13it/s]
 74%|███████▍  | 49500/67016 [02:58<01:03, 277.66it/s]
 74%|███████▍  | 49528/67016 [02:58<01:03, 274.36it/s]
 74%|███████▍  | 49556/67016 [02:58<01:03, 275.83it/s]
 74%|███████▍  | 49584/67016 [02:58<01:03, 273.76it/s]
 74%|███████▍  | 49613/67016 [02:58<01:02, 277.67it/s]
 74%|███████▍  | 49641/67016 [02:58<01:03, 274.71it/s]
 74%|███████▍  | 49670/67016 [02:58<01:02, 278.44it/s]
 74%|███████▍  | 49698/67016 [02:58<01:02, 275.30it/s]
 74%|███████▍  | 49727/67016 [02:58<01:01, 279.17it/s]
 74%|███████▍  | 49755/67016 [02:59<01:02, 275.11it/s]
 74%|███████▍  | 49784/67016 [02:59<01:01, 278.39it/s]
 74%|███████▍  | 49812/67016 [02:59<01:02, 273.89it/s]
 74%|███████▍  | 49841/67016 [02:59<01:02, 276.90it/s]
 74%|███████▍  | 49869/67016 [02:59<01:02, 274.42it/s]
 74%|███████▍  | 49898/67016 [02:59<01:01, 277.55it/s]
 74%|███████▍  | 49926/67016 [02:59<01:02, 275.19it/s]
 75%|███████▍  | 49955/67016 [02:59<01:01, 279.03it/s]
 75%|███████▍  | 49983/67016 [02:59<01:01, 276.18it/s]2021-05-01 16:54:21,767 INFO     Evaluating the model... (50000/67016)

 75%|███████▍  | 50012/67016 [03:00<01:00, 279.48it/s]
 75%|███████▍  | 50040/67016 [03:00<01:01, 275.53it/s]
 75%|███████▍  | 50069/67016 [03:00<01:01, 277.28it/s]
 75%|███████▍  | 50097/67016 [03:00<01:01, 276.32it/s]
 75%|███████▍  | 50126/67016 [03:00<01:01, 274.42it/s]
 75%|███████▍  | 50155/67016 [03:00<01:00, 276.58it/s]
 75%|███████▍  | 50183/67016 [03:00<01:01, 274.10it/s]
 75%|███████▍  | 50212/67016 [03:00<01:00, 277.87it/s]
 75%|███████▍  | 50240/67016 [03:00<01:00, 275.07it/s]
 75%|███████▌  | 50269/67016 [03:00<01:00, 277.74it/s]
 75%|███████▌  | 50297/67016 [03:01<01:00, 274.81it/s]
 75%|███████▌  | 50326/67016 [03:01<00:59, 278.20it/s]
 75%|███████▌  | 50354/67016 [03:01<01:00, 274.92it/s]
 75%|███████▌  | 50383/67016 [03:01<00:59, 277.38it/s]
 75%|███████▌  | 50411/67016 [03:01<01:00, 274.29it/s]
 75%|███████▌  | 50440/67016 [03:01<00:59, 277.35it/s]
 75%|███████▌  | 50468/67016 [03:01<01:00, 273.46it/s]
 75%|███████▌  | 50497/67016 [03:01<00:59, 277.77it/s]
 75%|███████▌  | 50525/67016 [03:01<00:59, 275.06it/s]
 75%|███████▌  | 50554/67016 [03:01<00:58, 279.17it/s]
 75%|███████▌  | 50582/67016 [03:02<00:59, 276.16it/s]
 76%|███████▌  | 50611/67016 [03:02<00:58, 279.22it/s]
 76%|███████▌  | 50639/67016 [03:02<00:59, 276.04it/s]
 76%|███████▌  | 50668/67016 [03:02<00:58, 278.83it/s]
 76%|███████▌  | 50696/67016 [03:02<00:59, 275.73it/s]
 76%|███████▌  | 50725/67016 [03:02<00:58, 278.59it/s]
 76%|███████▌  | 50753/67016 [03:02<00:59, 275.47it/s]
 76%|███████▌  | 50783/67016 [03:02<00:58, 279.72it/s]
 76%|███████▌  | 50812/67016 [03:02<00:58, 275.36it/s]
 76%|███████▌  | 50841/67016 [03:02<00:58, 278.49it/s]
 76%|███████▌  | 50869/67016 [03:03<00:58, 274.62it/s]
 76%|███████▌  | 50898/67016 [03:03<00:58, 277.37it/s]
 76%|███████▌  | 50926/67016 [03:03<00:58, 274.50it/s]
 76%|███████▌  | 50955/67016 [03:03<00:58, 276.09it/s]
 76%|███████▌  | 50983/67016 [03:03<00:57, 276.51it/s]2021-05-01 16:54:25,381 INFO     Evaluating the model... (51000/67016)

 76%|███████▌  | 51011/67016 [03:03<00:57, 277.01it/s]
 76%|███████▌  | 51039/67016 [03:03<00:57, 277.34it/s]
 76%|███████▌  | 51067/67016 [03:03<00:57, 277.01it/s]
 76%|███████▌  | 51096/67016 [03:03<00:57, 278.32it/s]
 76%|███████▋  | 51124/67016 [03:04<00:58, 273.33it/s]
 76%|███████▋  | 51153/67016 [03:04<00:57, 277.16it/s]
 76%|███████▋  | 51181/67016 [03:04<00:57, 274.54it/s]
 76%|███████▋  | 51210/67016 [03:04<00:56, 277.59it/s]
 76%|███████▋  | 51238/67016 [03:04<00:57, 275.49it/s]
 76%|███████▋  | 51267/67016 [03:04<00:56, 278.89it/s]
 77%|███████▋  | 51295/67016 [03:04<00:57, 275.46it/s]
 77%|███████▋  | 51324/67016 [03:04<00:56, 279.23it/s]
 77%|███████▋  | 51352/67016 [03:04<00:56, 276.40it/s]
 77%|███████▋  | 51381/67016 [03:04<00:55, 280.02it/s]
 77%|███████▋  | 51410/67016 [03:05<00:56, 276.10it/s]
 77%|███████▋  | 51439/67016 [03:05<00:55, 279.11it/s]
 77%|███████▋  | 51467/67016 [03:05<00:56, 274.17it/s]
 77%|███████▋  | 51496/67016 [03:05<00:55, 277.52it/s]
 77%|███████▋  | 51524/67016 [03:05<00:56, 275.20it/s]
 77%|███████▋  | 51553/67016 [03:05<00:55, 279.11it/s]
 77%|███████▋  | 51581/67016 [03:05<00:55, 276.24it/s]
 77%|███████▋  | 51610/67016 [03:05<00:55, 279.90it/s]
 77%|███████▋  | 51639/67016 [03:05<00:55, 277.12it/s]
 77%|███████▋  | 51668/67016 [03:05<00:54, 280.51it/s]
 77%|███████▋  | 51697/67016 [03:06<00:55, 276.70it/s]
 77%|███████▋  | 51726/67016 [03:06<00:54, 279.46it/s]
 77%|███████▋  | 51754/67016 [03:06<00:55, 276.20it/s]
 77%|███████▋  | 51782/67016 [03:06<00:54, 277.13it/s]
 77%|███████▋  | 51810/67016 [03:06<00:56, 271.51it/s]
 77%|███████▋  | 51839/67016 [03:06<00:55, 275.02it/s]
 77%|███████▋  | 51867/67016 [03:06<00:55, 271.57it/s]
 77%|███████▋  | 51895/67016 [03:06<00:55, 273.13it/s]
 77%|███████▋  | 51923/67016 [03:06<00:55, 273.15it/s]
 78%|███████▊  | 51951/67016 [03:07<00:55, 270.47it/s]
 78%|███████▊  | 51980/67016 [03:07<00:54, 273.52it/s]2021-05-01 16:54:29,003 INFO     Evaluating the model... (52000/67016)

 78%|███████▊  | 52008/67016 [03:07<00:55, 270.07it/s]
 78%|███████▊  | 52037/67016 [03:07<00:54, 273.44it/s]
 78%|███████▊  | 52065/67016 [03:07<00:55, 270.50it/s]
 78%|███████▊  | 52094/67016 [03:07<00:54, 273.92it/s]
 78%|███████▊  | 52122/67016 [03:07<00:55, 268.67it/s]
 78%|███████▊  | 52151/67016 [03:07<00:54, 272.47it/s]
 78%|███████▊  | 52179/67016 [03:07<00:55, 269.34it/s]
 78%|███████▊  | 52208/67016 [03:07<00:54, 273.46it/s]
 78%|███████▊  | 52236/67016 [03:08<00:54, 270.27it/s]
 78%|███████▊  | 52265/67016 [03:08<00:53, 273.34it/s]
 78%|███████▊  | 52293/67016 [03:08<00:54, 271.17it/s]
 78%|███████▊  | 52322/67016 [03:08<00:53, 275.71it/s]
 78%|███████▊  | 52350/67016 [03:08<00:53, 273.55it/s]
 78%|███████▊  | 52379/67016 [03:08<00:52, 277.91it/s]
 78%|███████▊  | 52407/67016 [03:08<00:53, 274.85it/s]
 78%|███████▊  | 52436/67016 [03:08<00:52, 278.53it/s]
 78%|███████▊  | 52464/67016 [03:08<00:53, 274.05it/s]
 78%|███████▊  | 52493/67016 [03:08<00:52, 278.46it/s]
 78%|███████▊  | 52521/67016 [03:09<00:52, 275.45it/s]
 78%|███████▊  | 52550/67016 [03:09<00:51, 278.48it/s]
 78%|███████▊  | 52578/67016 [03:09<00:52, 274.92it/s]
 78%|███████▊  | 52607/67016 [03:09<00:52, 276.57it/s]
 79%|███████▊  | 52635/67016 [03:09<00:52, 274.00it/s]
 79%|███████▊  | 52663/67016 [03:09<00:52, 273.58it/s]
 79%|███████▊  | 52692/67016 [03:09<00:51, 276.45it/s]
 79%|███████▊  | 52720/67016 [03:09<00:52, 274.77it/s]
 79%|███████▊  | 52749/67016 [03:09<00:51, 278.80it/s]
 79%|███████▉  | 52777/67016 [03:10<00:51, 275.59it/s]
 79%|███████▉  | 52805/67016 [03:10<00:51, 276.78it/s]
 79%|███████▉  | 52833/67016 [03:10<00:51, 273.60it/s]
 79%|███████▉  | 52862/67016 [03:10<00:51, 276.71it/s]
 79%|███████▉  | 52890/67016 [03:10<00:51, 274.34it/s]
 79%|███████▉  | 52919/67016 [03:10<00:50, 277.81it/s]
 79%|███████▉  | 52947/67016 [03:10<00:51, 275.30it/s]
 79%|███████▉  | 52976/67016 [03:10<00:50, 278.56it/s]2021-05-01 16:54:32,643 INFO     Evaluating the model... (53000/67016)

 79%|███████▉  | 53004/67016 [03:10<00:50, 275.10it/s]
 79%|███████▉  | 53033/67016 [03:10<00:50, 278.71it/s]
 79%|███████▉  | 53061/67016 [03:11<00:50, 275.05it/s]
 79%|███████▉  | 53090/67016 [03:11<00:50, 278.16it/s]
 79%|███████▉  | 53118/67016 [03:11<00:50, 272.95it/s]
 79%|███████▉  | 53147/67016 [03:11<00:50, 276.66it/s]
 79%|███████▉  | 53175/67016 [03:11<00:50, 274.11it/s]
 79%|███████▉  | 53204/67016 [03:11<00:49, 278.34it/s]
 79%|███████▉  | 53232/67016 [03:11<00:49, 275.72it/s]
 79%|███████▉  | 53261/67016 [03:11<00:49, 279.64it/s]
 80%|███████▉  | 53290/67016 [03:11<00:49, 276.86it/s]
 80%|███████▉  | 53319/67016 [03:11<00:48, 280.44it/s]
 80%|███████▉  | 53348/67016 [03:12<00:49, 276.62it/s]
 80%|███████▉  | 53377/67016 [03:12<00:48, 279.82it/s]
 80%|███████▉  | 53406/67016 [03:12<00:49, 276.15it/s]
 80%|███████▉  | 53435/67016 [03:12<00:48, 278.80it/s]
 80%|███████▉  | 53463/67016 [03:12<00:49, 274.29it/s]
 80%|███████▉  | 53492/67016 [03:12<00:48, 277.46it/s]
 80%|███████▉  | 53520/67016 [03:12<00:48, 275.69it/s]
 80%|███████▉  | 53549/67016 [03:12<00:48, 275.90it/s]
 80%|███████▉  | 53577/67016 [03:12<00:48, 277.06it/s]
 80%|███████▉  | 53605/67016 [03:13<00:48, 274.82it/s]
 80%|████████  | 53634/67016 [03:13<00:48, 278.11it/s]
 80%|████████  | 53662/67016 [03:13<00:48, 274.38it/s]
 80%|████████  | 53691/67016 [03:13<00:47, 277.80it/s]
 80%|████████  | 53719/67016 [03:13<00:48, 274.51it/s]
 80%|████████  | 53748/67016 [03:13<00:47, 278.39it/s]
 80%|████████  | 53776/67016 [03:13<00:48, 273.56it/s]
 80%|████████  | 53805/67016 [03:13<00:47, 277.53it/s]
 80%|████████  | 53833/67016 [03:13<00:48, 274.52it/s]
 80%|████████  | 53862/67016 [03:13<00:47, 278.61it/s]
 80%|████████  | 53890/67016 [03:14<00:47, 275.70it/s]
 80%|████████  | 53919/67016 [03:14<00:46, 278.85it/s]
 80%|████████  | 53947/67016 [03:14<00:47, 275.28it/s]
 81%|████████  | 53976/67016 [03:14<00:46, 278.26it/s]2021-05-01 16:54:36,256 INFO     Evaluating the model... (54000/67016)

 81%|████████  | 54004/67016 [03:14<00:47, 275.30it/s]
 81%|████████  | 54033/67016 [03:14<00:46, 279.48it/s]
 81%|████████  | 54061/67016 [03:14<00:46, 276.61it/s]
 81%|████████  | 54090/67016 [03:14<00:46, 280.12it/s]
 81%|████████  | 54119/67016 [03:14<00:46, 276.23it/s]
 81%|████████  | 54148/67016 [03:14<00:45, 279.86it/s]
 81%|████████  | 54177/67016 [03:15<00:46, 276.33it/s]
 81%|████████  | 54206/67016 [03:15<00:45, 279.88it/s]
 81%|████████  | 54235/67016 [03:15<00:46, 276.76it/s]
 81%|████████  | 54264/67016 [03:15<00:45, 279.69it/s]
 81%|████████  | 54292/67016 [03:15<00:46, 276.38it/s]
 81%|████████  | 54322/67016 [03:15<00:45, 280.56it/s]
 81%|████████  | 54351/67016 [03:15<00:45, 277.30it/s]
 81%|████████  | 54380/67016 [03:15<00:45, 278.98it/s]
 81%|████████  | 54408/67016 [03:15<00:45, 277.59it/s]
 81%|████████  | 54437/67016 [03:16<00:45, 277.13it/s]
 81%|████████▏ | 54465/67016 [03:16<00:45, 276.12it/s]
 81%|████████▏ | 54493/67016 [03:16<00:45, 272.79it/s]
 81%|████████▏ | 54522/67016 [03:16<00:45, 276.22it/s]
 81%|████████▏ | 54550/67016 [03:16<00:45, 273.97it/s]
 81%|████████▏ | 54579/67016 [03:16<00:44, 278.20it/s]
 81%|████████▏ | 54607/67016 [03:16<00:44, 276.07it/s]
 82%|████████▏ | 54636/67016 [03:16<00:44, 279.60it/s]
 82%|████████▏ | 54664/67016 [03:16<00:44, 276.05it/s]
 82%|████████▏ | 54693/67016 [03:16<00:44, 280.01it/s]
 82%|████████▏ | 54722/67016 [03:17<00:44, 276.07it/s]
 82%|████████▏ | 54751/67016 [03:17<00:43, 278.96it/s]
 82%|████████▏ | 54779/67016 [03:17<00:44, 273.48it/s]
 82%|████████▏ | 54808/67016 [03:17<00:44, 277.18it/s]
 82%|████████▏ | 54836/67016 [03:17<00:44, 274.20it/s]
 82%|████████▏ | 54865/67016 [03:17<00:43, 278.57it/s]
 82%|████████▏ | 54893/67016 [03:17<00:43, 275.73it/s]
 82%|████████▏ | 54922/67016 [03:17<00:43, 279.33it/s]
 82%|████████▏ | 54950/67016 [03:17<00:43, 276.76it/s]
 82%|████████▏ | 54979/67016 [03:17<00:43, 278.76it/s]2021-05-01 16:54:39,861 INFO     Evaluating the model... (55000/67016)

 82%|████████▏ | 55007/67016 [03:18<00:43, 275.54it/s]
 82%|████████▏ | 55036/67016 [03:18<00:42, 279.22it/s]
 82%|████████▏ | 55064/67016 [03:18<00:43, 275.57it/s]
 82%|████████▏ | 55093/67016 [03:18<00:42, 278.21it/s]
 82%|████████▏ | 55121/67016 [03:18<00:43, 273.51it/s]
 82%|████████▏ | 55150/67016 [03:18<00:42, 277.61it/s]
 82%|████████▏ | 55178/67016 [03:18<00:43, 274.83it/s]
 82%|████████▏ | 55207/67016 [03:18<00:42, 278.53it/s]
 82%|████████▏ | 55235/67016 [03:18<00:42, 275.54it/s]
 82%|████████▏ | 55264/67016 [03:19<00:42, 279.48it/s]
 83%|████████▎ | 55292/67016 [03:19<00:42, 276.21it/s]
 83%|████████▎ | 55321/67016 [03:19<00:42, 277.87it/s]
 83%|████████▎ | 55349/67016 [03:19<00:42, 275.99it/s]
 83%|████████▎ | 55377/67016 [03:19<00:42, 274.87it/s]
 83%|████████▎ | 55405/67016 [03:19<00:42, 276.01it/s]
 83%|████████▎ | 55433/67016 [03:19<00:42, 272.01it/s]
 83%|████████▎ | 55462/67016 [03:19<00:42, 275.00it/s]
 83%|████████▎ | 55490/67016 [03:19<00:42, 272.90it/s]
 83%|████████▎ | 55519/67016 [03:19<00:41, 277.32it/s]
 83%|████████▎ | 55547/67016 [03:20<00:41, 274.72it/s]
 83%|████████▎ | 55576/67016 [03:20<00:41, 278.04it/s]
 83%|████████▎ | 55604/67016 [03:20<00:41, 274.58it/s]
 83%|████████▎ | 55633/67016 [03:20<00:40, 278.21it/s]
 83%|████████▎ | 55661/67016 [03:20<00:41, 274.41it/s]
 83%|████████▎ | 55690/67016 [03:20<00:40, 278.65it/s]
 83%|████████▎ | 55718/67016 [03:20<00:41, 275.55it/s]
 83%|████████▎ | 55748/67016 [03:20<00:40, 279.84it/s]
 83%|████████▎ | 55777/67016 [03:20<00:40, 275.64it/s]
 83%|████████▎ | 55806/67016 [03:20<00:40, 279.58it/s]
 83%|████████▎ | 55835/67016 [03:21<00:40, 277.13it/s]
 83%|████████▎ | 55864/67016 [03:21<00:39, 280.41it/s]
 83%|████████▎ | 55893/67016 [03:21<00:40, 277.17it/s]
 83%|████████▎ | 55922/67016 [03:21<00:39, 279.92it/s]
 83%|████████▎ | 55951/67016 [03:21<00:40, 276.26it/s]
 84%|████████▎ | 55980/67016 [03:21<00:39, 279.64it/s]2021-05-01 16:54:43,472 INFO     Evaluating the model... (56000/67016)

 84%|████████▎ | 56008/67016 [03:21<00:39, 275.89it/s]
 84%|████████▎ | 56038/67016 [03:21<00:39, 280.04it/s]
 84%|████████▎ | 56067/67016 [03:21<00:39, 276.70it/s]
 84%|████████▎ | 56096/67016 [03:22<00:38, 280.32it/s]
 84%|████████▎ | 56125/67016 [03:22<00:39, 275.17it/s]
 84%|████████▍ | 56153/67016 [03:22<00:39, 274.47it/s]
 84%|████████▍ | 56182/67016 [03:22<00:39, 276.23it/s]
 84%|████████▍ | 56210/67016 [03:22<00:39, 273.71it/s]
 84%|████████▍ | 56239/67016 [03:22<00:38, 278.13it/s]
 84%|████████▍ | 56267/67016 [03:22<00:39, 274.55it/s]
 84%|████████▍ | 56296/67016 [03:22<00:38, 277.83it/s]
 84%|████████▍ | 56324/67016 [03:22<00:38, 275.22it/s]
 84%|████████▍ | 56353/67016 [03:22<00:38, 278.99it/s]
 84%|████████▍ | 56381/67016 [03:23<00:38, 275.89it/s]
 84%|████████▍ | 56410/67016 [03:23<00:38, 278.96it/s]
 84%|████████▍ | 56438/67016 [03:23<00:38, 273.42it/s]
 84%|████████▍ | 56467/67016 [03:23<00:38, 277.21it/s]
 84%|████████▍ | 56495/67016 [03:23<00:38, 274.43it/s]
 84%|████████▍ | 56524/67016 [03:23<00:37, 278.44it/s]
 84%|████████▍ | 56552/67016 [03:23<00:37, 275.86it/s]
 84%|████████▍ | 56582/67016 [03:23<00:37, 280.16it/s]
 84%|████████▍ | 56611/67016 [03:23<00:37, 277.78it/s]
 85%|████████▍ | 56640/67016 [03:23<00:36, 281.04it/s]
 85%|████████▍ | 56669/67016 [03:24<00:37, 277.83it/s]
 85%|████████▍ | 56698/67016 [03:24<00:36, 281.18it/s]
 85%|████████▍ | 56727/67016 [03:24<00:37, 277.87it/s]
 85%|████████▍ | 56756/67016 [03:24<00:36, 280.89it/s]
 85%|████████▍ | 56785/67016 [03:24<00:37, 276.36it/s]
 85%|████████▍ | 56814/67016 [03:24<00:36, 279.34it/s]
 85%|████████▍ | 56842/67016 [03:24<00:36, 275.86it/s]
 85%|████████▍ | 56872/67016 [03:24<00:36, 280.44it/s]
 85%|████████▍ | 56901/67016 [03:24<00:36, 277.10it/s]
 85%|████████▍ | 56930/67016 [03:25<00:36, 278.72it/s]
 85%|████████▍ | 56958/67016 [03:25<00:36, 277.05it/s]
 85%|████████▌ | 56987/67016 [03:25<00:36, 276.60it/s]2021-05-01 16:54:47,074 INFO     Evaluating the model... (57000/67016)

 85%|████████▌ | 57015/67016 [03:25<00:36, 277.44it/s]
 85%|████████▌ | 57043/67016 [03:25<00:36, 274.21it/s]
 85%|████████▌ | 57072/67016 [03:25<00:35, 278.03it/s]
 85%|████████▌ | 57100/67016 [03:25<00:36, 274.44it/s]
 85%|████████▌ | 57129/67016 [03:25<00:35, 278.58it/s]
 85%|████████▌ | 57157/67016 [03:25<00:35, 276.02it/s]
 85%|████████▌ | 57186/67016 [03:25<00:35, 279.51it/s]
 85%|████████▌ | 57214/67016 [03:26<00:35, 275.74it/s]
 85%|████████▌ | 57243/67016 [03:26<00:34, 279.34it/s]
 85%|████████▌ | 57271/67016 [03:26<00:35, 275.49it/s]
 86%|████████▌ | 57300/67016 [03:26<00:34, 279.13it/s]
 86%|████████▌ | 57328/67016 [03:26<00:35, 275.86it/s]
 86%|████████▌ | 57358/67016 [03:26<00:34, 279.86it/s]
 86%|████████▌ | 57387/67016 [03:26<00:34, 276.97it/s]
 86%|████████▌ | 57416/67016 [03:26<00:34, 279.56it/s]
 86%|████████▌ | 57444/67016 [03:26<00:34, 274.64it/s]
 86%|████████▌ | 57473/67016 [03:26<00:34, 279.06it/s]
 86%|████████▌ | 57501/67016 [03:27<00:34, 275.01it/s]
 86%|████████▌ | 57530/67016 [03:27<00:34, 277.92it/s]
 86%|████████▌ | 57558/67016 [03:27<00:34, 274.76it/s]
 86%|████████▌ | 57587/67016 [03:27<00:33, 278.60it/s]
 86%|████████▌ | 57615/67016 [03:27<00:34, 275.62it/s]
 86%|████████▌ | 57644/67016 [03:27<00:33, 279.15it/s]
 86%|████████▌ | 57672/67016 [03:27<00:33, 276.05it/s]
 86%|████████▌ | 57701/67016 [03:27<00:33, 279.84it/s]
 86%|████████▌ | 57730/67016 [03:27<00:33, 277.41it/s]
 86%|████████▌ | 57760/67016 [03:28<00:32, 281.20it/s]
 86%|████████▌ | 57789/67016 [03:28<00:33, 275.90it/s]
 86%|████████▋ | 57818/67016 [03:28<00:33, 275.56it/s]
 86%|████████▋ | 57846/67016 [03:28<00:33, 276.85it/s]
 86%|████████▋ | 57874/67016 [03:28<00:33, 275.89it/s]
 86%|████████▋ | 57903/67016 [03:28<00:32, 277.47it/s]
 86%|████████▋ | 57931/67016 [03:28<00:33, 274.39it/s]
 86%|████████▋ | 57961/67016 [03:28<00:32, 279.06it/s]
 87%|████████▋ | 57989/67016 [03:28<00:32, 276.92it/s]2021-05-01 16:54:50,677 INFO     Evaluating the model... (58000/67016)

 87%|████████▋ | 58018/67016 [03:28<00:32, 280.43it/s]
 87%|████████▋ | 58047/67016 [03:29<00:32, 277.29it/s]
 87%|████████▋ | 58076/67016 [03:29<00:31, 280.34it/s]
 87%|████████▋ | 58105/67016 [03:29<00:32, 275.34it/s]
 87%|████████▋ | 58134/67016 [03:29<00:31, 279.32it/s]
 87%|████████▋ | 58162/67016 [03:29<00:32, 274.97it/s]
 87%|████████▋ | 58191/67016 [03:29<00:31, 279.06it/s]
 87%|████████▋ | 58219/67016 [03:29<00:31, 276.18it/s]
 87%|████████▋ | 58248/67016 [03:29<00:31, 280.16it/s]
 87%|████████▋ | 58277/67016 [03:29<00:31, 277.13it/s]
 87%|████████▋ | 58306/67016 [03:29<00:31, 280.57it/s]
 87%|████████▋ | 58335/67016 [03:30<00:31, 276.91it/s]
 87%|████████▋ | 58364/67016 [03:30<00:30, 279.79it/s]
 87%|████████▋ | 58393/67016 [03:30<00:31, 276.44it/s]
 87%|████████▋ | 58422/67016 [03:30<00:30, 279.52it/s]
 87%|████████▋ | 58450/67016 [03:30<00:31, 273.17it/s]
 87%|████████▋ | 58479/67016 [03:30<00:30, 276.64it/s]
 87%|████████▋ | 58507/67016 [03:30<00:31, 273.91it/s]
 87%|████████▋ | 58536/67016 [03:30<00:30, 278.00it/s]
 87%|████████▋ | 58564/67016 [03:30<00:30, 275.31it/s]
 87%|████████▋ | 58593/67016 [03:31<00:30, 278.98it/s]
 87%|████████▋ | 58621/67016 [03:31<00:30, 275.01it/s]
 88%|████████▊ | 58650/67016 [03:31<00:30, 275.14it/s]
 88%|████████▊ | 58678/67016 [03:31<00:30, 275.98it/s]
 88%|████████▊ | 58706/67016 [03:31<00:30, 273.98it/s]
 88%|████████▊ | 58735/67016 [03:31<00:29, 277.63it/s]
