2021-04-30 02:26:16,764 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 02:26:16,765 INFO     Geo: cqd
2021-04-30 02:26:16,765 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 02:26:16,765 INFO     #entity: 14505
2021-04-30 02:26:16,765 INFO     #relation: 474
2021-04-30 02:26:16,765 INFO     #max steps: 1000
2021-04-30 02:26:16,765 INFO     Evaluate unoins using: DNF
2021-04-30 02:26:16,765 INFO     loading data
2021-04-30 02:26:52,646 INFO     Training info:
2021-04-30 02:26:52,648 INFO     Validation info:
2021-04-30 02:26:52,648 INFO     1p: 20101
2021-04-30 02:26:52,658 INFO     Test info:
2021-04-30 02:26:52,658 INFO     1p: 22812
2021-04-30 02:26:53,025 INFO     Model Parameter Configuration:
2021-04-30 02:26:53,025 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 02:26:53,027 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 02:26:53,027 INFO     Parameter Number: 29958000
2021-04-30 02:26:57,778 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 02:26:58,099 INFO     tasks = 1p
2021-04-30 02:26:58,099 INFO     init_step = 99999
2021-04-30 02:26:58,099 INFO     batch_size = 1000
2021-04-30 02:26:58,099 INFO     hidden_dim = 1000
2021-04-30 02:26:58,099 INFO     gamma = 12.000000
2021-04-30 02:26:58,099 INFO     Evaluating on Valid Dataset...

 54%|█████▎    | 12235/22812 [00:49<00:52, 202.75it/s]
 54%|█████▍    | 12265/22812 [00:49<00:47, 223.01it/s]
 54%|█████▍    | 12295/22812 [00:49<00:43, 240.48it/s]
 54%|█████▍    | 12324/22812 [00:49<00:41, 251.34it/s]
 54%|█████▍    | 12354/22812 [00:50<00:39, 263.35it/s]
 54%|█████▍    | 12383/22812 [00:50<00:38, 268.23it/s]
 54%|█████▍    | 12412/22812 [00:50<00:38, 273.59it/s]
 55%|█████▍    | 12440/22812 [00:50<00:37, 275.06it/s]
 55%|█████▍    | 12469/22812 [00:50<00:37, 278.17it/s]
 55%|█████▍    | 12498/22812 [00:50<00:37, 271.89it/s]
 55%|█████▍    | 12526/22812 [00:50<00:37, 272.91it/s]
 55%|█████▌    | 12554/22812 [00:50<00:37, 274.30it/s]
 55%|█████▌    | 12582/22812 [00:50<00:37, 272.99it/s]
 55%|█████▌    | 12610/22812 [00:51<00:51, 197.23it/s]
 55%|█████▌    | 12633/22812 [00:51<01:08, 149.55it/s]
 55%|█████▌    | 12652/22812 [00:51<01:04, 158.29it/s]
 56%|█████▌    | 12672/22812 [00:51<01:00, 167.94it/s]
 56%|█████▌    | 12703/22812 [00:51<00:52, 193.73it/s]
 56%|█████▌    | 12732/22812 [00:51<00:46, 214.91it/s]
 56%|█████▌    | 12762/22812 [00:51<00:42, 234.73it/s]
 56%|█████▌    | 12792/22812 [00:51<00:40, 250.46it/s]
 56%|█████▌    | 12823/22812 [00:52<00:37, 265.61it/s]
 56%|█████▋    | 12853/22812 [00:52<00:36, 274.94it/s]
 56%|█████▋    | 12883/22812 [00:52<00:35, 281.16it/s]
 57%|█████▋    | 12913/22812 [00:52<00:35, 281.72it/s]
 57%|█████▋    | 12942/22812 [00:52<00:35, 281.41it/s]
 57%|█████▋    | 12972/22812 [00:52<00:34, 284.20it/s]2021-04-30 02:29:11,223 INFO     Evaluating the model... (13000/22812)

 57%|█████▋    | 13002/22812 [00:52<00:34, 286.42it/s]
 57%|█████▋    | 13033/22812 [00:52<00:33, 292.37it/s]
 57%|█████▋    | 13063/22812 [00:52<00:33, 292.28it/s]
 57%|█████▋    | 13093/22812 [00:53<00:56, 172.93it/s]
 58%|█████▊    | 13117/22812 [00:53<00:54, 176.35it/s]
 58%|█████▊    | 13139/22812 [00:53<00:58, 166.52it/s]
 58%|█████▊    | 13169/22812 [00:53<00:50, 191.89it/s]
 58%|█████▊    | 13201/22812 [00:53<00:44, 216.76it/s]
 58%|█████▊    | 13232/22812 [00:53<00:40, 237.51it/s]
 58%|█████▊    | 13263/22812 [00:53<00:37, 255.14it/s]
 58%|█████▊    | 13294/22812 [00:53<00:35, 268.47it/s]
 58%|█████▊    | 13325/22812 [00:54<00:33, 279.31it/s]
 59%|█████▊    | 13356/22812 [00:54<00:32, 286.62it/s]
 59%|█████▊    | 13387/22812 [00:54<00:32, 292.78it/s]
 59%|█████▉    | 13418/22812 [00:54<00:31, 297.49it/s]
 59%|█████▉    | 13449/22812 [00:54<00:31, 300.75it/s]
 59%|█████▉    | 13480/22812 [00:54<00:31, 297.01it/s]
 59%|█████▉    | 13511/22812 [00:54<00:31, 298.20it/s]
 59%|█████▉    | 13542/22812 [00:54<00:30, 301.47it/s]
 59%|█████▉    | 13573/22812 [00:54<00:30, 301.15it/s]
 60%|█████▉    | 13604/22812 [00:54<00:30, 303.65it/s]
 60%|█████▉    | 13635/22812 [00:55<00:35, 255.60it/s]
 60%|█████▉    | 13662/22812 [00:55<00:51, 178.33it/s]
 60%|█████▉    | 13684/22812 [00:55<00:51, 177.93it/s]
 60%|██████    | 13705/22812 [00:55<00:54, 167.29it/s]
 60%|██████    | 13731/22812 [00:55<00:48, 186.13it/s]
 60%|██████    | 13759/22812 [00:55<00:43, 206.64it/s]
 60%|██████    | 13787/22812 [00:55<00:40, 223.26it/s]
 61%|██████    | 13812/22812 [00:56<00:39, 229.28it/s]
 61%|██████    | 13843/22812 [00:56<00:36, 247.96it/s]
 61%|██████    | 13875/22812 [00:56<00:33, 263.93it/s]
 61%|██████    | 13906/22812 [00:56<00:32, 274.55it/s]
 61%|██████    | 13937/22812 [00:56<00:31, 283.23it/s]
 61%|██████    | 13968/22812 [00:56<00:30, 288.44it/s]
 61%|██████▏   | 13999/22812 [00:56<00:30, 292.20it/s]2021-04-30 02:29:15,292 INFO     Evaluating the model... (14000/22812)

 61%|██████▏   | 14029/22812 [00:56<00:29, 294.15it/s]
 62%|██████▏   | 14060/22812 [00:56<00:29, 296.66it/s]
 62%|██████▏   | 14090/22812 [00:57<00:31, 272.57it/s]
 62%|██████▏   | 14118/22812 [00:57<00:48, 179.72it/s]
 62%|██████▏   | 14141/22812 [00:57<00:48, 179.72it/s]
 62%|██████▏   | 14163/22812 [00:57<00:47, 183.60it/s]
 62%|██████▏   | 14184/22812 [00:57<00:46, 186.53it/s]
 62%|██████▏   | 14214/22812 [00:57<00:40, 210.37it/s]
 62%|██████▏   | 14245/22812 [00:57<00:36, 232.59it/s]
 63%|██████▎   | 14275/22812 [00:57<00:34, 248.35it/s]
 63%|██████▎   | 14306/22812 [00:58<00:32, 263.07it/s]
 63%|██████▎   | 14336/22812 [00:58<00:31, 272.71it/s]
 63%|██████▎   | 14366/22812 [00:58<00:30, 278.38it/s]
 63%|██████▎   | 14396/22812 [00:58<00:29, 283.29it/s]
 63%|██████▎   | 14426/22812 [00:58<00:29, 287.60it/s]
 63%|██████▎   | 14456/22812 [00:58<00:30, 276.63it/s]
 64%|██████▎   | 14487/22812 [00:58<00:29, 284.60it/s]
 64%|██████▎   | 14518/22812 [00:58<00:28, 289.78it/s]
 64%|██████▍   | 14549/22812 [00:58<00:28, 292.95it/s]
 64%|██████▍   | 14579/22812 [00:59<00:28, 291.48it/s]
 64%|██████▍   | 14609/22812 [00:59<00:36, 226.59it/s]
 64%|██████▍   | 14634/22812 [00:59<00:45, 179.91it/s]
 64%|██████▍   | 14656/22812 [00:59<00:45, 177.67it/s]
 64%|██████▍   | 14676/22812 [00:59<00:48, 167.44it/s]
 64%|██████▍   | 14707/22812 [00:59<00:41, 193.47it/s]
 65%|██████▍   | 14738/22812 [00:59<00:37, 217.39it/s]
 65%|██████▍   | 14768/22812 [00:59<00:34, 235.47it/s]
 65%|██████▍   | 14799/22812 [01:00<00:31, 251.95it/s]
 65%|██████▌   | 14830/22812 [01:00<00:29, 266.91it/s]
 65%|██████▌   | 14862/22812 [01:00<00:28, 278.46it/s]
 65%|██████▌   | 14892/22812 [01:00<00:27, 283.11it/s]
 65%|██████▌   | 14922/22812 [01:00<00:27, 286.97it/s]
 66%|██████▌   | 14953/22812 [01:00<00:26, 293.33it/s]
 66%|██████▌   | 14984/22812 [01:00<00:26, 296.90it/s]2021-04-30 02:29:19,332 INFO     Evaluating the model... (15000/22812)

 66%|██████▌   | 15015/22812 [01:00<00:26, 297.48it/s]
 66%|██████▌   | 15046/22812 [01:00<00:25, 301.12it/s]
 66%|██████▌   | 15078/22812 [01:00<00:25, 305.02it/s]
 66%|██████▌   | 15109/22812 [01:01<00:34, 225.60it/s]
 66%|██████▋   | 15135/22812 [01:01<00:41, 182.89it/s]
 66%|██████▋   | 15157/22812 [01:01<00:41, 184.65it/s]
 67%|██████▋   | 15178/22812 [01:01<00:43, 175.48it/s]
 67%|██████▋   | 15209/22812 [01:01<00:37, 201.26it/s]
 67%|██████▋   | 15240/22812 [01:01<00:33, 224.05it/s]
 67%|██████▋   | 15270/22812 [01:01<00:31, 241.43it/s]
 67%|██████▋   | 15301/22812 [01:02<00:29, 257.08it/s]
 67%|██████▋   | 15333/22812 [01:02<00:27, 271.20it/s]
 67%|██████▋   | 15365/22812 [01:02<00:26, 282.26it/s]
 67%|██████▋   | 15395/22812 [01:02<00:25, 287.30it/s]
 68%|██████▊   | 15427/22812 [01:02<00:25, 294.76it/s]
 68%|██████▊   | 15458/22812 [01:02<00:24, 294.98it/s]
 68%|██████▊   | 15489/22812 [01:02<00:24, 298.83it/s]
 68%|██████▊   | 15520/22812 [01:02<00:24, 299.89it/s]
 68%|██████▊   | 15551/22812 [01:02<00:24, 301.78it/s]
 68%|██████▊   | 15582/22812 [01:03<00:24, 299.71it/s]
 68%|██████▊   | 15613/22812 [01:03<00:26, 272.73it/s]
 69%|██████▊   | 15641/22812 [01:03<00:40, 177.57it/s]
 69%|██████▊   | 15664/22812 [01:03<00:40, 178.03it/s]
 69%|██████▉   | 15686/22812 [01:03<00:40, 175.85it/s]
 69%|██████▉   | 15711/22812 [01:03<00:36, 191.97it/s]
 69%|██████▉   | 15742/22812 [01:03<00:32, 215.93it/s]
 69%|██████▉   | 15773/22812 [01:03<00:29, 236.66it/s]
 69%|██████▉   | 15804/22812 [01:04<00:27, 254.69it/s]
 69%|██████▉   | 15833/22812 [01:04<00:26, 263.40it/s]
 70%|██████▉   | 15864/22812 [01:04<00:25, 274.51it/s]
 70%|██████▉   | 15895/22812 [01:04<00:24, 283.46it/s]
 70%|██████▉   | 15926/22812 [01:04<00:23, 290.09it/s]
 70%|██████▉   | 15957/22812 [01:04<00:23, 294.53it/s]
 70%|███████   | 15989/22812 [01:04<00:22, 299.51it/s]2021-04-30 02:29:23,323 INFO     Evaluating the model... (16000/22812)

 70%|███████   | 16020/22812 [01:04<00:22, 298.34it/s]
 70%|███████   | 16051/22812 [01:04<00:22, 299.83it/s]
 70%|███████   | 16082/22812 [01:05<00:22, 299.68it/s]
 71%|███████   | 16113/22812 [01:05<00:22, 299.53it/s]
 71%|███████   | 16144/22812 [01:05<00:26, 249.02it/s]
 71%|███████   | 16171/22812 [01:05<00:38, 174.43it/s]
 71%|███████   | 16193/22812 [01:05<00:37, 175.24it/s]
 71%|███████   | 16214/22812 [01:05<00:40, 163.99it/s]
 71%|███████   | 16244/22812 [01:05<00:34, 188.94it/s]
 71%|███████▏  | 16273/22812 [01:06<00:31, 209.35it/s]
 71%|███████▏  | 16302/22812 [01:06<00:28, 226.75it/s]
 72%|███████▏  | 16331/22812 [01:06<00:26, 241.37it/s]
 72%|███████▏  | 16362/22812 [01:06<00:25, 256.58it/s]
 72%|███████▏  | 16390/22812 [01:06<00:24, 261.33it/s]
 72%|███████▏  | 16418/22812 [01:06<00:24, 263.79it/s]
 72%|███████▏  | 16448/22812 [01:06<00:23, 273.43it/s]
 72%|███████▏  | 16478/22812 [01:06<00:22, 279.58it/s]
 72%|███████▏  | 16508/22812 [01:06<00:22, 283.54it/s]
 73%|███████▎  | 16539/22812 [01:06<00:21, 290.11it/s]
 73%|███████▎  | 16569/22812 [01:07<00:21, 291.00it/s]
 73%|███████▎  | 16599/22812 [01:07<00:21, 285.53it/s]
 73%|███████▎  | 16628/22812 [01:07<00:22, 280.09it/s]
 73%|███████▎  | 16657/22812 [01:07<00:34, 176.26it/s]
 73%|███████▎  | 16680/22812 [01:07<00:35, 171.91it/s]
 73%|███████▎  | 16701/22812 [01:07<00:34, 176.91it/s]
 73%|███████▎  | 16722/22812 [01:07<00:33, 181.20it/s]
 73%|███████▎  | 16751/22812 [01:08<00:29, 203.84it/s]
 74%|███████▎  | 16781/22812 [01:08<00:26, 225.10it/s]
 74%|███████▎  | 16810/22812 [01:08<00:25, 240.02it/s]
 74%|███████▍  | 16841/22812 [01:08<00:23, 256.12it/s]
 74%|███████▍  | 16872/22812 [01:08<00:22, 267.89it/s]
 74%|███████▍  | 16902/22812 [01:08<00:21, 276.73it/s]
 74%|███████▍  | 16932/22812 [01:08<00:20, 281.28it/s]
 74%|███████▍  | 16962/22812 [01:08<00:20, 285.20it/s]
 74%|███████▍  | 16993/22812 [01:08<00:20, 290.83it/s]2021-04-30 02:29:27,459 INFO     Evaluating the model... (17000/22812)

 75%|███████▍  | 17023/22812 [01:08<00:19, 293.18it/s]
 75%|███████▍  | 17053/22812 [01:09<00:19, 291.52it/s]
 75%|███████▍  | 17083/22812 [01:09<00:19, 291.60it/s]
 75%|███████▌  | 17114/22812 [01:09<00:19, 295.16it/s]
 75%|███████▌  | 17144/22812 [01:09<00:24, 228.18it/s]
 75%|███████▌  | 17170/22812 [01:09<00:30, 186.50it/s]
 75%|███████▌  | 17192/22812 [01:09<00:30, 184.04it/s]
 75%|███████▌  | 17213/22812 [01:09<00:32, 170.32it/s]
 76%|███████▌  | 17242/22812 [01:10<00:28, 194.19it/s]
 76%|███████▌  | 17272/22812 [01:10<00:25, 216.46it/s]
 76%|███████▌  | 17302/22812 [01:10<00:23, 235.28it/s]
 76%|███████▌  | 17334/22812 [01:10<00:21, 253.65it/s]
 76%|███████▌  | 17363/22812 [01:10<00:20, 262.02it/s]
 76%|███████▌  | 17394/22812 [01:10<00:19, 274.77it/s]
 76%|███████▋  | 17425/22812 [01:10<00:18, 284.16it/s]
 77%|███████▋  | 17456/22812 [01:10<00:18, 289.59it/s]
 77%|███████▋  | 17486/22812 [01:10<00:18, 291.31it/s]
 77%|███████▋  | 17516/22812 [01:10<00:18, 292.41it/s]
 77%|███████▋  | 17547/22812 [01:11<00:17, 295.34it/s]
 77%|███████▋  | 17577/22812 [01:11<00:17, 292.06it/s]
 77%|███████▋  | 17607/22812 [01:11<00:17, 293.85it/s]
 77%|███████▋  | 17637/22812 [01:11<00:18, 275.08it/s]
 77%|███████▋  | 17665/22812 [01:11<00:29, 177.30it/s]
 78%|███████▊  | 17688/22812 [01:11<00:28, 176.77it/s]
 78%|███████▊  | 17709/22812 [01:11<00:28, 178.36it/s]
 78%|███████▊  | 17731/22812 [01:12<00:27, 187.89it/s]
 78%|███████▊  | 17762/22812 [01:12<00:23, 211.82it/s]
 78%|███████▊  | 17790/22812 [01:12<00:22, 227.90it/s]
 78%|███████▊  | 17821/22812 [01:12<00:20, 247.06it/s]
 78%|███████▊  | 17851/22812 [01:12<00:19, 259.20it/s]
 78%|███████▊  | 17882/22812 [01:12<00:18, 269.41it/s]
 79%|███████▊  | 17913/22812 [01:12<00:17, 278.69it/s]
 79%|███████▊  | 17943/22812 [01:12<00:17, 284.21it/s]
 79%|███████▉  | 17973/22812 [01:12<00:16, 287.14it/s]2021-04-30 02:29:31,506 INFO     Evaluating the model... (18000/22812)

 79%|███████▉  | 18003/22812 [01:12<00:16, 290.56it/s]
 79%|███████▉  | 18034/22812 [01:13<00:16, 293.69it/s]
 79%|███████▉  | 18064/22812 [01:13<00:16, 294.66it/s]
 79%|███████▉  | 18095/22812 [01:13<00:15, 298.71it/s]
 79%|███████▉  | 18125/22812 [01:13<00:15, 298.14it/s]
 80%|███████▉  | 18155/22812 [01:13<00:20, 222.25it/s]
 80%|███████▉  | 18181/22812 [01:13<00:24, 187.95it/s]
 80%|███████▉  | 18203/22812 [01:13<00:25, 179.38it/s]
 80%|███████▉  | 18224/22812 [01:14<00:27, 169.12it/s]
 80%|████████  | 18253/22812 [01:14<00:23, 193.10it/s]
 80%|████████  | 18281/22812 [01:14<00:21, 212.29it/s]
 80%|████████  | 18312/22812 [01:14<00:19, 232.74it/s]
 80%|████████  | 18343/22812 [01:14<00:17, 250.74it/s]
 81%|████████  | 18373/22812 [01:14<00:16, 262.46it/s]
 81%|████████  | 18403/22812 [01:14<00:16, 271.30it/s]
 81%|████████  | 18433/22812 [01:14<00:15, 278.61it/s]
 81%|████████  | 18463/22812 [01:14<00:15, 283.75it/s]
 81%|████████  | 18493/22812 [01:14<00:14, 288.27it/s]
 81%|████████  | 18524/22812 [01:15<00:14, 293.27it/s]
 81%|████████▏ | 18554/22812 [01:15<00:14, 292.90it/s]
 81%|████████▏ | 18584/22812 [01:15<00:14, 292.93it/s]
 82%|████████▏ | 18615/22812 [01:15<00:14, 296.37it/s]
 82%|████████▏ | 18646/22812 [01:15<00:14, 297.55it/s]
 82%|████████▏ | 18676/22812 [01:15<00:19, 209.73it/s]
 82%|████████▏ | 18701/22812 [01:15<00:21, 187.64it/s]
 82%|████████▏ | 18723/22812 [01:15<00:21, 187.45it/s]
 82%|████████▏ | 18744/22812 [01:16<00:23, 170.49it/s]
 82%|████████▏ | 18774/22812 [01:16<00:20, 195.25it/s]
 82%|████████▏ | 18804/22812 [01:16<00:18, 217.65it/s]
 83%|████████▎ | 18835/22812 [01:16<00:16, 238.10it/s]
 83%|████████▎ | 18865/22812 [01:16<00:15, 253.73it/s]
 83%|████████▎ | 18897/22812 [01:16<00:14, 269.26it/s]
 83%|████████▎ | 18928/22812 [01:16<00:13, 279.70it/s]
 83%|████████▎ | 18959/22812 [01:16<00:13, 286.23it/s]
 83%|████████▎ | 18989/22812 [01:16<00:13, 289.57it/s]2021-04-30 02:29:35,546 INFO     Evaluating the model... (19000/22812)

 83%|████████▎ | 19020/22812 [01:17<00:12, 293.53it/s]
 84%|████████▎ | 19050/22812 [01:17<00:12, 294.51it/s]
 84%|████████▎ | 19081/22812 [01:17<00:12, 298.95it/s]
 84%|████████▍ | 19112/22812 [01:17<00:12, 297.57it/s]
 84%|████████▍ | 19142/22812 [01:17<00:12, 295.76it/s]
 84%|████████▍ | 19172/22812 [01:17<00:13, 272.09it/s]
 84%|████████▍ | 19200/22812 [01:17<00:21, 170.39it/s]
 84%|████████▍ | 19223/22812 [01:18<00:20, 173.48it/s]
 84%|████████▍ | 19244/22812 [01:18<00:21, 163.23it/s]
 84%|████████▍ | 19275/22812 [01:18<00:18, 189.88it/s]
 85%|████████▍ | 19306/22812 [01:18<00:16, 213.80it/s]
 85%|████████▍ | 19337/22812 [01:18<00:14, 234.29it/s]
 85%|████████▍ | 19367/22812 [01:18<00:13, 249.25it/s]
 85%|████████▌ | 19398/22812 [01:18<00:12, 264.60it/s]
 85%|████████▌ | 19428/22812 [01:18<00:12, 272.85it/s]
 85%|████████▌ | 19458/22812 [01:18<00:11, 280.28it/s]
 85%|████████▌ | 19489/22812 [01:18<00:11, 286.06it/s]
 86%|████████▌ | 19521/22812 [01:19<00:11, 292.85it/s]
 86%|████████▌ | 19552/22812 [01:19<00:11, 295.61it/s]
 86%|████████▌ | 19583/22812 [01:19<00:10, 297.96it/s]
 86%|████████▌ | 19614/22812 [01:19<00:10, 296.89it/s]
 86%|████████▌ | 19644/22812 [01:19<00:10, 297.29it/s]
 86%|████████▌ | 19674/22812 [01:19<00:11, 281.87it/s]
 86%|████████▋ | 19703/22812 [01:19<00:17, 179.93it/s]
 86%|████████▋ | 19726/22812 [01:20<00:17, 180.43it/s]
 87%|████████▋ | 19748/22812 [01:20<00:16, 186.47it/s]
 87%|████████▋ | 19770/22812 [01:20<00:16, 188.59it/s]
 87%|████████▋ | 19800/22812 [01:20<00:14, 211.40it/s]
 87%|████████▋ | 19830/22812 [01:20<00:12, 231.82it/s]
 87%|████████▋ | 19860/22812 [01:20<00:11, 247.75it/s]
 87%|████████▋ | 19891/22812 [01:20<00:11, 263.17it/s]
 87%|████████▋ | 19921/22812 [01:20<00:10, 272.60it/s]
 87%|████████▋ | 19951/22812 [01:20<00:10, 279.53it/s]
 88%|████████▊ | 19981/22812 [01:20<00:09, 285.34it/s]2021-04-30 02:29:39,594 INFO     Evaluating the model... (20000/22812)

 88%|████████▊ | 20012/22812 [01:21<00:09, 292.11it/s]
 88%|████████▊ | 20042/22812 [01:21<00:09, 293.11it/s]
 88%|████████▊ | 20072/22812 [01:21<00:09, 294.43it/s]
 88%|████████▊ | 20103/22812 [01:21<00:09, 298.00it/s]
 88%|████████▊ | 20135/22812 [01:21<00:08, 301.67it/s]
 88%|████████▊ | 20166/22812 [01:21<00:08, 298.49it/s]
 89%|████████▊ | 20196/22812 [01:21<00:11, 223.45it/s]
 89%|████████▊ | 20222/22812 [01:21<00:14, 184.24it/s]
 89%|████████▊ | 20244/22812 [01:22<00:14, 182.03it/s]
 89%|████████▉ | 20265/22812 [01:22<00:14, 174.65it/s]
 89%|████████▉ | 20296/22812 [01:22<00:12, 199.59it/s]
 89%|████████▉ | 20327/22812 [01:22<00:11, 223.46it/s]
 89%|████████▉ | 20357/22812 [01:22<00:10, 241.12it/s]
 89%|████████▉ | 20387/22812 [01:22<00:09, 255.97it/s]
 90%|████████▉ | 20418/22812 [01:22<00:08, 269.08it/s]
 90%|████████▉ | 20449/22812 [01:22<00:08, 280.05it/s]
 90%|████████▉ | 20479/22812 [01:22<00:08, 284.53it/s]
 90%|████████▉ | 20510/22812 [01:23<00:07, 290.12it/s]
 90%|█████████ | 20540/22812 [01:23<00:07, 291.75it/s]
 90%|█████████ | 20571/22812 [01:23<00:07, 296.33it/s]
 90%|█████████ | 20602/22812 [01:23<00:07, 297.49it/s]
 90%|█████████ | 20633/22812 [01:23<00:07, 299.10it/s]
 91%|█████████ | 20664/22812 [01:23<00:07, 296.93it/s]
 91%|█████████ | 20695/22812 [01:23<00:07, 300.39it/s]
 91%|█████████ | 20726/22812 [01:23<00:11, 185.29it/s]
 91%|█████████ | 20754/22812 [01:24<00:09, 206.11it/s]
 91%|█████████ | 20780/22812 [01:24<00:10, 191.63it/s]
 91%|█████████ | 20803/22812 [01:24<00:10, 192.26it/s]
 91%|█████████▏| 20833/22812 [01:24<00:09, 214.86it/s]
 91%|█████████▏| 20864/22812 [01:24<00:08, 235.58it/s]
 92%|█████████▏| 20894/22812 [01:24<00:07, 250.67it/s]
 92%|█████████▏| 20925/22812 [01:24<00:07, 264.09it/s]
 92%|█████████▏| 20956/22812 [01:24<00:06, 276.01it/s]
 92%|█████████▏| 20986/22812 [01:24<00:06, 281.51it/s]2021-04-30 02:29:43,589 INFO     Evaluating the model... (21000/22812)

 92%|█████████▏| 21017/22812 [01:25<00:06, 287.38it/s]
 92%|█████████▏| 21047/22812 [01:25<00:06, 287.59it/s]
 92%|█████████▏| 21078/22812 [01:25<00:05, 293.67it/s]
 93%|█████████▎| 21109/22812 [01:25<00:05, 297.76it/s]
 93%|█████████▎| 21140/22812 [01:25<00:05, 299.96it/s]
 93%|█████████▎| 21171/22812 [01:25<00:05, 297.47it/s]
 93%|█████████▎| 21202/22812 [01:25<00:05, 299.33it/s]
 93%|█████████▎| 21233/22812 [01:25<00:08, 193.21it/s]
 93%|█████████▎| 21258/22812 [01:26<00:08, 191.76it/s]
 93%|█████████▎| 21281/22812 [01:26<00:08, 183.38it/s]
 93%|█████████▎| 21302/22812 [01:26<00:08, 184.78it/s]
 94%|█████████▎| 21333/22812 [01:26<00:07, 210.20it/s]
 94%|█████████▎| 21362/22812 [01:26<00:06, 228.59it/s]
 94%|█████████▍| 21393/22812 [01:26<00:05, 246.71it/s]
 94%|█████████▍| 21424/22812 [01:26<00:05, 261.64it/s]
 94%|█████████▍| 21455/22812 [01:26<00:04, 273.10it/s]
 94%|█████████▍| 21485/22812 [01:26<00:04, 280.55it/s]
 94%|█████████▍| 21515/22812 [01:27<00:04, 285.36it/s]
 94%|█████████▍| 21546/22812 [01:27<00:04, 290.00it/s]
 95%|█████████▍| 21577/22812 [01:27<00:04, 295.72it/s]
 95%|█████████▍| 21607/22812 [01:27<00:04, 295.52it/s]
 95%|█████████▍| 21638/22812 [01:27<00:03, 296.06it/s]
 95%|█████████▍| 21669/22812 [01:27<00:03, 298.62it/s]
 95%|█████████▌| 21699/22812 [01:27<00:03, 284.63it/s]
 95%|█████████▌| 21728/22812 [01:27<00:05, 182.54it/s]
 95%|█████████▌| 21752/22812 [01:28<00:05, 182.88it/s]
 95%|█████████▌| 21774/22812 [01:28<00:05, 188.06it/s]
 96%|█████████▌| 21796/22812 [01:28<00:05, 191.60it/s]
 96%|█████████▌| 21827/22812 [01:28<00:04, 215.51it/s]
 96%|█████████▌| 21858/22812 [01:28<00:04, 235.99it/s]
 96%|█████████▌| 21889/22812 [01:28<00:03, 252.90it/s]
 96%|█████████▌| 21920/22812 [01:28<00:03, 265.52it/s]
 96%|█████████▌| 21951/22812 [01:28<00:03, 277.13it/s]
 96%|█████████▋| 21981/22812 [01:28<00:02, 283.49it/s]2021-04-30 02:29:47,586 INFO     Evaluating the model... (22000/22812)

 96%|█████████▋| 22012/22812 [01:29<00:02, 289.50it/s]
 97%|█████████▋| 22042/22812 [01:29<00:02, 292.20it/s]
 97%|█████████▋| 22073/22812 [01:29<00:02, 295.31it/s]
 97%|█████████▋| 22104/22812 [01:29<00:02, 296.91it/s]
 97%|█████████▋| 22135/22812 [01:29<00:02, 298.02it/s]
 97%|█████████▋| 22165/22812 [01:29<00:02, 297.66it/s]
 97%|█████████▋| 22196/22812 [01:29<00:02, 299.11it/s]
 97%|█████████▋| 22226/22812 [01:29<00:02, 235.58it/s]
 98%|█████████▊| 22252/22812 [01:30<00:03, 183.27it/s]
 98%|█████████▊| 22274/22812 [01:30<00:02, 181.96it/s]
 98%|█████████▊| 22295/22812 [01:30<00:03, 170.26it/s]
 98%|█████████▊| 22323/22812 [01:30<00:02, 192.76it/s]
 98%|█████████▊| 22354/22812 [01:30<00:02, 216.53it/s]
 98%|█████████▊| 22385/22812 [01:30<00:01, 237.29it/s]
 98%|█████████▊| 22416/22812 [01:30<00:01, 254.23it/s]
 98%|█████████▊| 22446/22812 [01:30<00:01, 265.83it/s]
 99%|█████████▊| 22477/22812 [01:30<00:01, 276.07it/s]
 99%|█████████▊| 22508/22812 [01:31<00:01, 285.06it/s]
 99%|█████████▉| 22539/22812 [01:31<00:00, 290.50it/s]
 99%|█████████▉| 22570/22812 [01:31<00:00, 294.87it/s]
 99%|█████████▉| 22601/22812 [01:31<00:00, 296.63it/s]
 99%|█████████▉| 22632/22812 [01:31<00:00, 300.32it/s]
 99%|█████████▉| 22663/22812 [01:31<00:00, 298.69it/s]
 99%|█████████▉| 22694/22812 [01:31<00:00, 299.65it/s]
100%|█████████▉| 22725/22812 [01:31<00:00, 299.78it/s]
100%|█████████▉| 22756/22812 [01:31<00:00, 231.48it/s]
100%|█████████▉| 22782/22812 [01:32<00:00, 184.77it/s]
100%|█████████▉| 22804/22812 [01:32<00:00, 175.07it/s]
