2021-04-30 02:22:56,071 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 02:22:56,072 INFO     Geo: cqd
2021-04-30 02:22:56,072 INFO     Data Path: data/FB15k-237-betae
2021-04-30 02:22:56,072 INFO     #entity: 14505
2021-04-30 02:22:56,072 INFO     #relation: 474
2021-04-30 02:22:56,072 INFO     #max steps: 1000
2021-04-30 02:22:56,072 INFO     Evaluate unoins using: DNF
2021-04-30 02:22:56,072 INFO     loading data
2021-04-30 02:23:27,500 INFO     Training info:
2021-04-30 02:23:27,505 INFO     Validation info:
2021-04-30 02:23:27,506 INFO     1p: 20094
2021-04-30 02:23:27,512 INFO     Test info:
2021-04-30 02:23:27,512 INFO     1p: 22804
2021-04-30 02:23:27,773 INFO     Model Parameter Configuration:
2021-04-30 02:23:27,773 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 02:23:27,774 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 02:23:27,774 INFO     Parameter Number: 29958000
2021-04-30 02:23:30,059 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 02:23:30,226 INFO     tasks = 1p
2021-04-30 02:23:30,226 INFO     init_step = 99999
2021-04-30 02:23:30,226 INFO     batch_size = 1000
2021-04-30 02:23:30,226 INFO     hidden_dim = 1000
2021-04-30 02:23:30,226 INFO     gamma = 12.000000
2021-04-30 02:23:30,226 INFO     Evaluating on Valid Dataset...

 72%|███████▏  | 16443/22804 [00:50<00:18, 337.12it/s]
 72%|███████▏  | 16477/22804 [00:50<00:18, 334.88it/s]
 72%|███████▏  | 16512/22804 [00:51<00:18, 336.40it/s]
 73%|███████▎  | 16546/22804 [00:51<00:18, 336.06it/s]
 73%|███████▎  | 16580/22804 [00:51<00:18, 337.01it/s]
 73%|███████▎  | 16614/22804 [00:51<00:18, 335.62it/s]
 73%|███████▎  | 16648/22804 [00:51<00:18, 335.65it/s]
 73%|███████▎  | 16682/22804 [00:51<00:18, 335.76it/s]
 73%|███████▎  | 16716/22804 [00:51<00:18, 337.01it/s]
 73%|███████▎  | 16750/22804 [00:51<00:17, 337.19it/s]
 74%|███████▎  | 16784/22804 [00:51<00:17, 335.22it/s]
 74%|███████▍  | 16818/22804 [00:51<00:17, 335.71it/s]
 74%|███████▍  | 16852/22804 [00:52<00:17, 333.97it/s]
 74%|███████▍  | 16886/22804 [00:52<00:17, 334.41it/s]
 74%|███████▍  | 16920/22804 [00:52<00:17, 334.69it/s]
 74%|███████▍  | 16954/22804 [00:52<00:17, 334.64it/s]
 74%|███████▍  | 16988/22804 [00:52<00:17, 335.03it/s]2021-04-30 02:25:25,070 INFO     Evaluating the model... (17000/22804)

 75%|███████▍  | 17022/22804 [00:52<00:17, 336.14it/s]
 75%|███████▍  | 17056/22804 [00:52<00:17, 334.07it/s]
 75%|███████▍  | 17090/22804 [00:52<00:17, 334.95it/s]
 75%|███████▌  | 17124/22804 [00:52<00:16, 336.10it/s]
 75%|███████▌  | 17158/22804 [00:53<00:16, 336.38it/s]
 75%|███████▌  | 17193/22804 [00:53<00:16, 337.53it/s]
 76%|███████▌  | 17227/22804 [00:53<00:16, 335.00it/s]
 76%|███████▌  | 17261/22804 [00:53<00:16, 336.15it/s]
 76%|███████▌  | 17295/22804 [00:53<00:16, 334.42it/s]
 76%|███████▌  | 17329/22804 [00:53<00:16, 333.47it/s]
 76%|███████▌  | 17363/22804 [00:53<00:16, 331.03it/s]
 76%|███████▋  | 17397/22804 [00:53<00:16, 327.51it/s]
 76%|███████▋  | 17430/22804 [00:53<00:16, 328.08it/s]
 77%|███████▋  | 17464/22804 [00:53<00:16, 329.38it/s]
 77%|███████▋  | 17497/22804 [00:54<00:16, 327.13it/s]
 77%|███████▋  | 17531/22804 [00:54<00:16, 328.19it/s]
 77%|███████▋  | 17565/22804 [00:54<00:15, 329.64it/s]
 77%|███████▋  | 17598/22804 [00:54<00:15, 328.92it/s]
 77%|███████▋  | 17632/22804 [00:54<00:15, 330.32it/s]
 77%|███████▋  | 17666/22804 [00:54<00:15, 328.99it/s]
 78%|███████▊  | 17699/22804 [00:54<00:15, 328.82it/s]
 78%|███████▊  | 17732/22804 [00:54<00:15, 327.88it/s]
 78%|███████▊  | 17766/22804 [00:54<00:15, 330.62it/s]
 78%|███████▊  | 17800/22804 [00:54<00:15, 329.45it/s]
 78%|███████▊  | 17834/22804 [00:55<00:14, 331.78it/s]
 78%|███████▊  | 17868/22804 [00:55<00:14, 333.67it/s]
 79%|███████▊  | 17902/22804 [00:55<00:14, 332.59it/s]
 79%|███████▊  | 17936/22804 [00:55<00:14, 332.27it/s]
 79%|███████▉  | 17970/22804 [00:55<00:14, 328.99it/s]2021-04-30 02:25:28,092 INFO     Evaluating the model... (18000/22804)

 79%|███████▉  | 18003/22804 [00:55<00:14, 326.54it/s]
 79%|███████▉  | 18036/22804 [00:55<00:14, 326.59it/s]
 79%|███████▉  | 18069/22804 [00:55<00:14, 327.00it/s]
 79%|███████▉  | 18102/22804 [00:55<00:14, 326.18it/s]
 80%|███████▉  | 18136/22804 [00:55<00:14, 327.72it/s]
 80%|███████▉  | 18170/22804 [00:56<00:14, 329.60it/s]
 80%|███████▉  | 18204/22804 [00:56<00:13, 332.63it/s]
 80%|███████▉  | 18238/22804 [00:56<00:13, 331.56it/s]
 80%|████████  | 18272/22804 [00:56<00:13, 333.21it/s]
 80%|████████  | 18306/22804 [00:56<00:13, 334.43it/s]
 80%|████████  | 18340/22804 [00:56<00:13, 330.25it/s]
 81%|████████  | 18374/22804 [00:56<00:13, 332.55it/s]
 81%|████████  | 18408/22804 [00:56<00:13, 332.56it/s]
 81%|████████  | 18442/22804 [00:56<00:13, 329.44it/s]
 81%|████████  | 18475/22804 [00:57<00:13, 328.34it/s]
 81%|████████  | 18509/22804 [00:57<00:13, 329.41it/s]
 81%|████████▏ | 18542/22804 [00:57<00:12, 328.08it/s]
 81%|████████▏ | 18576/22804 [00:57<00:12, 330.27it/s]
 82%|████████▏ | 18610/22804 [00:57<00:12, 332.66it/s]
 82%|████████▏ | 18644/22804 [00:57<00:12, 331.13it/s]
 82%|████████▏ | 18678/22804 [00:57<00:12, 331.44it/s]
 82%|████████▏ | 18712/22804 [00:57<00:12, 330.36it/s]
 82%|████████▏ | 18746/22804 [00:57<00:12, 330.67it/s]
 82%|████████▏ | 18780/22804 [00:57<00:12, 331.09it/s]
 83%|████████▎ | 18814/22804 [00:58<00:11, 332.92it/s]
 83%|████████▎ | 18848/22804 [00:58<00:11, 330.11it/s]
 83%|████████▎ | 18882/22804 [00:58<00:11, 331.90it/s]
 83%|████████▎ | 18916/22804 [00:58<00:11, 332.18it/s]
 83%|████████▎ | 18950/22804 [00:58<00:11, 329.40it/s]
 83%|████████▎ | 18983/22804 [00:58<00:11, 325.91it/s]2021-04-30 02:25:31,121 INFO     Evaluating the model... (19000/22804)

 83%|████████▎ | 19016/22804 [00:58<00:11, 325.78it/s]
 84%|████████▎ | 19049/22804 [00:58<00:11, 325.69it/s]
 84%|████████▎ | 19083/22804 [00:58<00:11, 329.43it/s]
 84%|████████▍ | 19118/22804 [00:58<00:11, 332.67it/s]
 84%|████████▍ | 19152/22804 [00:59<00:11, 331.55it/s]
 84%|████████▍ | 19186/22804 [00:59<00:10, 333.92it/s]
 84%|████████▍ | 19220/22804 [00:59<00:10, 330.99it/s]
 84%|████████▍ | 19254/22804 [00:59<00:10, 332.01it/s]
 85%|████████▍ | 19288/22804 [00:59<00:10, 331.83it/s]
 85%|████████▍ | 19322/22804 [00:59<00:10, 331.46it/s]
 85%|████████▍ | 19356/22804 [00:59<00:10, 331.52it/s]
 85%|████████▌ | 19390/22804 [00:59<00:10, 332.91it/s]
 85%|████████▌ | 19424/22804 [00:59<00:10, 332.65it/s]
 85%|████████▌ | 19458/22804 [00:59<00:10, 332.09it/s]
 85%|████████▌ | 19492/22804 [01:00<00:09, 332.70it/s]
 86%|████████▌ | 19526/22804 [01:00<00:09, 331.62it/s]
 86%|████████▌ | 19560/22804 [01:00<00:09, 331.93it/s]
 86%|████████▌ | 19594/22804 [01:00<00:09, 332.78it/s]
 86%|████████▌ | 19628/22804 [01:00<00:09, 331.10it/s]
 86%|████████▌ | 19662/22804 [01:00<00:09, 331.35it/s]
 86%|████████▋ | 19696/22804 [01:00<00:09, 332.67it/s]
 87%|████████▋ | 19730/22804 [01:00<00:09, 330.05it/s]
 87%|████████▋ | 19764/22804 [01:00<00:09, 328.72it/s]
 87%|████████▋ | 19797/22804 [01:00<00:09, 327.26it/s]
 87%|████████▋ | 19830/22804 [01:01<00:09, 327.27it/s]
 87%|████████▋ | 19863/22804 [01:01<00:09, 326.65it/s]
 87%|████████▋ | 19896/22804 [01:01<00:08, 327.14it/s]
 87%|████████▋ | 19929/22804 [01:01<00:08, 326.67it/s]
 88%|████████▊ | 19963/22804 [01:01<00:08, 327.80it/s]
 88%|████████▊ | 19996/22804 [01:01<00:08, 327.64it/s]2021-04-30 02:25:34,147 INFO     Evaluating the model... (20000/22804)

 88%|████████▊ | 20029/22804 [01:01<00:08, 328.28it/s]
 88%|████████▊ | 20063/22804 [01:01<00:08, 329.63it/s]
 88%|████████▊ | 20096/22804 [01:01<00:08, 329.38it/s]
 88%|████████▊ | 20130/22804 [01:02<00:08, 330.88it/s]
 88%|████████▊ | 20164/22804 [01:02<00:07, 330.97it/s]
 89%|████████▊ | 20198/22804 [01:02<00:07, 330.68it/s]
 89%|████████▊ | 20232/22804 [01:02<00:07, 331.13it/s]
 89%|████████▉ | 20266/22804 [01:02<00:07, 331.87it/s]
 89%|████████▉ | 20300/22804 [01:02<00:07, 331.01it/s]
 89%|████████▉ | 20334/22804 [01:02<00:07, 331.04it/s]
 89%|████████▉ | 20368/22804 [01:02<00:07, 329.25it/s]
 89%|████████▉ | 20401/22804 [01:02<00:07, 328.66it/s]
 90%|████████▉ | 20435/22804 [01:02<00:07, 329.50it/s]
 90%|████████▉ | 20469/22804 [01:03<00:07, 331.81it/s]
 90%|████████▉ | 20503/22804 [01:03<00:06, 331.28it/s]
 90%|█████████ | 20537/22804 [01:03<00:06, 330.80it/s]
 90%|█████████ | 20571/22804 [01:03<00:06, 331.26it/s]
 90%|█████████ | 20605/22804 [01:03<00:06, 328.11it/s]
 91%|█████████ | 20638/22804 [01:03<00:06, 328.16it/s]
 91%|█████████ | 20672/22804 [01:03<00:06, 329.09it/s]
 91%|█████████ | 20706/22804 [01:03<00:06, 330.46it/s]
 91%|█████████ | 20740/22804 [01:03<00:06, 330.21it/s]
 91%|█████████ | 20774/22804 [01:03<00:06, 330.54it/s]
 91%|█████████ | 20808/22804 [01:04<00:06, 331.58it/s]
 91%|█████████▏| 20842/22804 [01:04<00:05, 328.59it/s]
 92%|█████████▏| 20876/22804 [01:04<00:05, 329.21it/s]
 92%|█████████▏| 20910/22804 [01:04<00:05, 330.12it/s]
 92%|█████████▏| 20944/22804 [01:04<00:05, 329.48it/s]
 92%|█████████▏| 20978/22804 [01:04<00:05, 329.97it/s]2021-04-30 02:25:37,174 INFO     Evaluating the model... (21000/22804)

 92%|█████████▏| 21012/22804 [01:04<00:05, 331.40it/s]
 92%|█████████▏| 21046/22804 [01:04<00:05, 331.68it/s]
 92%|█████████▏| 21080/22804 [01:04<00:05, 326.30it/s]
 93%|█████████▎| 21113/22804 [01:04<00:05, 325.13it/s]
 93%|█████████▎| 21146/22804 [01:05<00:05, 310.30it/s]
 93%|█████████▎| 21178/22804 [01:05<00:05, 298.62it/s]
 93%|█████████▎| 21209/22804 [01:05<00:05, 293.04it/s]
 93%|█████████▎| 21242/22804 [01:05<00:05, 301.45it/s]
 93%|█████████▎| 21273/22804 [01:05<00:05, 303.95it/s]
 93%|█████████▎| 21306/22804 [01:05<00:04, 308.78it/s]
 94%|█████████▎| 21339/22804 [01:05<00:04, 313.27it/s]
 94%|█████████▎| 21372/22804 [01:05<00:04, 316.64it/s]
 94%|█████████▍| 21404/22804 [01:05<00:04, 317.62it/s]
 94%|█████████▍| 21437/22804 [01:06<00:04, 319.83it/s]
 94%|█████████▍| 21470/22804 [01:06<00:04, 321.79it/s]
 94%|█████████▍| 21503/22804 [01:06<00:04, 319.85it/s]
 94%|█████████▍| 21536/22804 [01:06<00:03, 321.32it/s]
 95%|█████████▍| 21569/22804 [01:06<00:03, 322.19it/s]
 95%|█████████▍| 21602/22804 [01:06<00:03, 321.82it/s]
 95%|█████████▍| 21635/22804 [01:06<00:03, 322.52it/s]
 95%|█████████▌| 21668/22804 [01:06<00:03, 323.44it/s]
 95%|█████████▌| 21701/22804 [01:06<00:03, 325.34it/s]
 95%|█████████▌| 21734/22804 [01:06<00:03, 324.43it/s]
 95%|█████████▌| 21768/22804 [01:07<00:03, 326.02it/s]
 96%|█████████▌| 21801/22804 [01:07<00:03, 326.25it/s]
 96%|█████████▌| 21834/22804 [01:07<00:02, 324.19it/s]
 96%|█████████▌| 21867/22804 [01:07<00:02, 323.26it/s]
 96%|█████████▌| 21900/22804 [01:07<00:02, 323.20it/s]
 96%|█████████▌| 21933/22804 [01:07<00:02, 321.81it/s]
 96%|█████████▋| 21966/22804 [01:07<00:02, 318.67it/s]
 96%|█████████▋| 21999/22804 [01:07<00:02, 320.51it/s]2021-04-30 02:25:40,321 INFO     Evaluating the model... (22000/22804)

 97%|█████████▋| 22032/22804 [01:07<00:02, 321.58it/s]
 97%|█████████▋| 22065/22804 [01:07<00:02, 323.27it/s]
 97%|█████████▋| 22098/22804 [01:08<00:02, 323.72it/s]
 97%|█████████▋| 22131/22804 [01:08<00:02, 323.74it/s]
 97%|█████████▋| 22164/22804 [01:08<00:01, 323.80it/s]
 97%|█████████▋| 22197/22804 [01:08<00:01, 324.25it/s]
 97%|█████████▋| 22230/22804 [01:08<00:01, 320.30it/s]
 98%|█████████▊| 22263/22804 [01:08<00:01, 321.52it/s]
 98%|█████████▊| 22296/22804 [01:08<00:01, 322.58it/s]
 98%|█████████▊| 22329/22804 [01:08<00:01, 322.40it/s]
 98%|█████████▊| 22362/22804 [01:08<00:01, 323.35it/s]
 98%|█████████▊| 22395/22804 [01:09<00:01, 322.75it/s]
 98%|█████████▊| 22428/22804 [01:09<00:01, 323.00it/s]
 98%|█████████▊| 22461/22804 [01:09<00:01, 322.40it/s]
 99%|█████████▊| 22494/22804 [01:09<00:00, 323.08it/s]
 99%|█████████▉| 22527/22804 [01:09<00:00, 323.58it/s]
 99%|█████████▉| 22560/22804 [01:09<00:00, 325.39it/s]
 99%|█████████▉| 22593/22804 [01:09<00:00, 325.03it/s]
 99%|█████████▉| 22626/22804 [01:09<00:00, 323.67it/s]
 99%|█████████▉| 22659/22804 [01:09<00:00, 323.29it/s]
100%|█████████▉| 22692/22804 [01:09<00:00, 310.86it/s]
100%|█████████▉| 22724/22804 [01:10<00:00, 298.46it/s]
100%|█████████▉| 22757/22804 [01:10<00:00, 306.22it/s]
100%|█████████▉| 22789/22804 [01:10<00:00, 310.17it/s]
100%|██████████| 22804/22804 [01:10<00:00, 324.33it/s]
2021-04-30 02:25:42,861 INFO     Test 1p MRR at step 99999: 0.467088
2021-04-30 02:25:42,861 INFO     Test 1p HITS1 at step 99999: 0.366131
2021-04-30 02:25:42,861 INFO     Test 1p HITS3 at step 99999: 0.511714
2021-04-30 02:25:42,861 INFO     Test 1p HITS10 at step 99999: 0.671690
2021-04-30 02:25:42,861 INFO     Test 1p num_queries at step 99999: 22804.000000
2021-04-30 02:25:42,862 INFO     Test average MRR at step 99999: 0.467088
2021-04-30 02:25:42,862 INFO     Test average HITS1 at step 99999: 0.366131
2021-04-30 02:25:42,862 INFO     Test average HITS3 at step 99999: 0.511714
2021-04-30 02:25:42,862 INFO     Test average HITS10 at step 99999: 0.671690
2021-04-30 02:25:42,862 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 1p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-betae --cqd d2 --cqd-t-norm min --cqd-k 32 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-betae
99999
