2021-04-29 22:40:59,935 INFO     ---------------------------------------------------------------------------------------------
 60%|██████    | 40364/67016 [02:07<01:33, 284.71it/s]
 60%|██████    | 40394/67016 [02:07<01:32, 287.74it/s]
 60%|██████    | 40424/67016 [02:07<01:31, 289.79it/s]
 60%|██████    | 40454/67016 [02:07<01:31, 289.68it/s]
 60%|██████    | 40484/67016 [02:07<01:31, 291.35it/s]
 60%|██████    | 40514/67016 [02:08<01:30, 292.34it/s]
 60%|██████    | 40544/67016 [02:08<01:30, 293.34it/s]
 61%|██████    | 40575/67016 [02:08<01:28, 297.66it/s]
 61%|██████    | 40605/67016 [02:08<01:28, 297.55it/s]
 61%|██████    | 40635/67016 [02:08<01:29, 295.27it/s]
 61%|██████    | 40665/67016 [02:08<01:29, 295.09it/s]
 61%|██████    | 40695/67016 [02:08<01:29, 295.10it/s]
 61%|██████    | 40725/67016 [02:08<01:31, 286.62it/s]
 61%|██████    | 40755/67016 [02:08<01:30, 289.13it/s]
 61%|██████    | 40785/67016 [02:08<01:30, 290.98it/s]
 61%|██████    | 40815/67016 [02:09<01:30, 290.63it/s]
 61%|██████    | 40845/67016 [02:09<01:29, 291.83it/s]
 61%|██████    | 40875/67016 [02:09<01:29, 292.87it/s]
 61%|██████    | 40905/67016 [02:09<01:29, 292.30it/s]
 61%|██████    | 40935/67016 [02:09<01:29, 290.14it/s]
 61%|██████    | 40965/67016 [02:09<01:29, 291.35it/s]
 61%|██████    | 40995/67016 [02:09<01:32, 282.57it/s]2021-04-29 22:46:59,626 INFO     Evaluating the model... (41000/67016)

 61%|██████    | 41025/67016 [02:09<01:31, 285.59it/s]
 61%|██████▏   | 41055/67016 [02:09<01:30, 287.53it/s]
 61%|██████▏   | 41085/67016 [02:09<01:29, 289.71it/s]
 61%|██████▏   | 41115/67016 [02:10<01:29, 289.48it/s]
 61%|██████▏   | 41144/67016 [02:10<01:31, 284.00it/s]
 61%|██████▏   | 41175/67016 [02:10<01:29, 289.45it/s]
 61%|██████▏   | 41205/67016 [02:10<01:28, 291.08it/s]
 62%|██████▏   | 41235/67016 [02:10<01:30, 284.42it/s]
 62%|██████▏   | 41269/67016 [02:10<01:26, 298.79it/s]
 62%|██████▏   | 41300/67016 [02:10<01:28, 292.10it/s]
 62%|██████▏   | 41330/67016 [02:10<01:27, 292.82it/s]
 62%|██████▏   | 41360/67016 [02:10<01:27, 293.33it/s]
 62%|██████▏   | 41390/67016 [02:11<01:27, 292.96it/s]
 62%|██████▏   | 41420/67016 [02:11<01:27, 293.59it/s]
 62%|██████▏   | 41450/67016 [02:11<01:28, 290.42it/s]
 62%|██████▏   | 41480/67016 [02:11<01:27, 291.19it/s]
 62%|██████▏   | 41510/67016 [02:11<01:27, 291.93it/s]
 62%|██████▏   | 41540/67016 [02:11<01:27, 292.71it/s]
 62%|██████▏   | 41570/67016 [02:11<01:26, 292.92it/s]
 62%|██████▏   | 41600/67016 [02:11<01:26, 293.64it/s]
 62%|██████▏   | 41630/67016 [02:11<01:28, 285.87it/s]
 62%|██████▏   | 41660/67016 [02:11<01:28, 287.31it/s]
 62%|██████▏   | 41690/67016 [02:12<01:27, 289.54it/s]
 62%|██████▏   | 41720/67016 [02:12<01:26, 291.29it/s]
 62%|██████▏   | 41750/67016 [02:12<01:26, 290.99it/s]
 62%|██████▏   | 41780/67016 [02:12<01:26, 292.14it/s]
 62%|██████▏   | 41810/67016 [02:12<01:27, 287.80it/s]
 62%|██████▏   | 41844/67016 [02:12<01:23, 300.48it/s]
 62%|██████▏   | 41875/67016 [02:12<01:23, 299.32it/s]
 63%|██████▎   | 41906/67016 [02:12<01:24, 296.67it/s]
 63%|██████▎   | 41936/67016 [02:12<01:24, 295.93it/s]
 63%|██████▎   | 41966/67016 [02:12<01:24, 295.62it/s]
 63%|██████▎   | 41996/67016 [02:13<01:25, 293.70it/s]2021-04-29 22:47:03,041 INFO     Evaluating the model... (42000/67016)

 63%|██████▎   | 42029/67016 [02:13<01:22, 303.16it/s]
 63%|██████▎   | 42061/67016 [02:13<01:21, 305.43it/s]
 63%|██████▎   | 42092/67016 [02:13<01:22, 300.48it/s]
 63%|██████▎   | 42123/67016 [02:13<01:23, 296.76it/s]
 63%|██████▎   | 42157/67016 [02:13<01:20, 306.99it/s]
 63%|██████▎   | 42188/67016 [02:13<01:21, 304.97it/s]
 63%|██████▎   | 42221/67016 [02:13<01:19, 311.79it/s]
 63%|██████▎   | 42255/67016 [02:13<01:18, 317.31it/s]
 63%|██████▎   | 42288/67016 [02:14<01:17, 318.38it/s]
 63%|██████▎   | 42321/67016 [02:14<01:16, 321.46it/s]
 63%|██████▎   | 42355/67016 [02:14<01:16, 324.19it/s]
 63%|██████▎   | 42389/67016 [02:14<01:15, 326.37it/s]
 63%|██████▎   | 42422/67016 [02:14<01:15, 325.21it/s]
 63%|██████▎   | 42456/67016 [02:14<01:15, 326.84it/s]
 63%|██████▎   | 42489/67016 [02:14<01:15, 325.17it/s]
 63%|██████▎   | 42522/67016 [02:14<01:16, 318.89it/s]
 63%|██████▎   | 42554/67016 [02:14<01:18, 311.08it/s]
 64%|██████▎   | 42586/67016 [02:14<01:19, 306.27it/s]
 64%|██████▎   | 42617/67016 [02:15<01:21, 300.97it/s]
 64%|██████▎   | 42648/67016 [02:15<01:21, 299.07it/s]
 64%|██████▎   | 42678/67016 [02:15<01:22, 296.52it/s]
 64%|██████▎   | 42708/67016 [02:15<01:23, 292.83it/s]
 64%|██████▍   | 42739/67016 [02:15<01:21, 296.19it/s]
 64%|██████▍   | 42769/67016 [02:15<01:22, 294.42it/s]
 64%|██████▍   | 42799/67016 [02:15<01:22, 294.56it/s]
 64%|██████▍   | 42829/67016 [02:15<01:22, 294.51it/s]
 64%|██████▍   | 42859/67016 [02:15<01:22, 292.56it/s]
 64%|██████▍   | 42889/67016 [02:15<01:22, 293.22it/s]
 64%|██████▍   | 42919/67016 [02:16<01:22, 293.48it/s]
 64%|██████▍   | 42953/67016 [02:16<01:18, 304.71it/s]
 64%|██████▍   | 42986/67016 [02:16<01:17, 311.22it/s]2021-04-29 22:47:06,278 INFO     Evaluating the model... (43000/67016)

 64%|██████▍   | 43020/67016 [02:16<01:15, 317.76it/s]
 64%|██████▍   | 43052/67016 [02:16<01:15, 317.51it/s]
 64%|██████▍   | 43084/67016 [02:16<01:15, 316.80it/s]
 64%|██████▍   | 43116/67016 [02:16<01:16, 312.15it/s]
 64%|██████▍   | 43150/67016 [02:16<01:14, 319.01it/s]
 64%|██████▍   | 43182/67016 [02:16<01:15, 314.39it/s]
 64%|██████▍   | 43215/67016 [02:17<01:14, 317.49it/s]
 65%|██████▍   | 43248/67016 [02:17<01:14, 320.16it/s]
 65%|██████▍   | 43281/67016 [02:17<01:14, 320.18it/s]
 65%|██████▍   | 43314/67016 [02:17<01:13, 321.93it/s]
 65%|██████▍   | 43347/67016 [02:17<01:14, 316.83it/s]
 65%|██████▍   | 43379/67016 [02:17<01:15, 312.61it/s]
 65%|██████▍   | 43412/67016 [02:17<01:14, 316.77it/s]
 65%|██████▍   | 43445/67016 [02:17<01:13, 319.48it/s]
 65%|██████▍   | 43478/67016 [02:17<01:13, 319.80it/s]
 65%|██████▍   | 43511/67016 [02:17<01:13, 321.75it/s]
 65%|██████▍   | 43544/67016 [02:18<01:12, 323.06it/s]
 65%|██████▌   | 43577/67016 [02:18<01:14, 314.75it/s]
 65%|██████▌   | 43611/67016 [02:18<01:13, 320.33it/s]
 65%|██████▌   | 43644/67016 [02:18<01:13, 317.63it/s]
 65%|██████▌   | 43677/67016 [02:18<01:13, 318.68it/s]
 65%|██████▌   | 43709/67016 [02:18<01:15, 308.30it/s]
 65%|██████▌   | 43742/67016 [02:18<01:14, 311.94it/s]
 65%|██████▌   | 43775/67016 [02:18<01:13, 315.77it/s]
 65%|██████▌   | 43808/67016 [02:18<01:12, 318.48it/s]
 65%|██████▌   | 43841/67016 [02:18<01:12, 319.42it/s]
 65%|██████▌   | 43874/67016 [02:19<01:12, 321.23it/s]
 66%|██████▌   | 43907/67016 [02:19<01:11, 322.73it/s]
 66%|██████▌   | 43940/67016 [02:19<01:11, 322.46it/s]
 66%|██████▌   | 43973/67016 [02:19<01:11, 323.25it/s]2021-04-29 22:47:09,413 INFO     Evaluating the model... (44000/67016)

 66%|██████▌   | 44006/67016 [02:19<01:11, 322.79it/s]
 66%|██████▌   | 44039/67016 [02:19<01:11, 321.43it/s]
 66%|██████▌   | 44072/67016 [02:19<01:11, 321.06it/s]
 66%|██████▌   | 44105/67016 [02:19<01:12, 316.10it/s]
 66%|██████▌   | 44137/67016 [02:19<01:12, 316.12it/s]
 66%|██████▌   | 44170/67016 [02:19<01:11, 318.87it/s]
 66%|██████▌   | 44203/67016 [02:20<01:11, 320.32it/s]
 66%|██████▌   | 44236/67016 [02:20<01:18, 291.26it/s]
 66%|██████▌   | 44269/67016 [02:20<01:15, 300.75it/s]
 66%|██████▌   | 44302/67016 [02:20<01:13, 308.21it/s]
 66%|██████▌   | 44335/67016 [02:20<01:12, 313.53it/s]
 66%|██████▌   | 44368/67016 [02:20<01:11, 317.60it/s]
 66%|██████▋   | 44400/67016 [02:20<01:11, 316.07it/s]
 66%|██████▋   | 44432/67016 [02:20<01:12, 313.04it/s]
 66%|██████▋   | 44464/67016 [02:20<01:12, 312.70it/s]
 66%|██████▋   | 44497/67016 [02:21<01:11, 315.14it/s]
 66%|██████▋   | 44529/67016 [02:21<01:12, 312.05it/s]
 66%|██████▋   | 44561/67016 [02:21<01:12, 310.19it/s]
 67%|██████▋   | 44593/67016 [02:21<01:12, 310.10it/s]
 67%|██████▋   | 44626/67016 [02:21<01:11, 314.28it/s]
 67%|██████▋   | 44658/67016 [02:21<01:10, 315.42it/s]
 67%|██████▋   | 44691/67016 [02:21<01:10, 318.57it/s]
 67%|██████▋   | 44724/67016 [02:21<01:09, 320.45it/s]
 67%|██████▋   | 44757/67016 [02:21<01:08, 322.73it/s]
 67%|██████▋   | 44790/67016 [02:21<01:09, 321.83it/s]
 67%|██████▋   | 44823/67016 [02:22<01:08, 323.37it/s]
 67%|██████▋   | 44856/67016 [02:22<01:08, 324.67it/s]
 67%|██████▋   | 44889/67016 [02:22<01:07, 325.92it/s]
 67%|██████▋   | 44922/67016 [02:22<01:07, 324.97it/s]
 67%|██████▋   | 44955/67016 [02:22<01:07, 325.72it/s]
 67%|██████▋   | 44988/67016 [02:22<01:07, 325.05it/s]2021-04-29 22:47:12,571 INFO     Evaluating the model... (45000/67016)

 67%|██████▋   | 45021/67016 [02:22<01:07, 324.23it/s]
 67%|██████▋   | 45054/67016 [02:22<01:08, 320.76it/s]
 67%|██████▋   | 45087/67016 [02:22<01:07, 322.87it/s]
 67%|██████▋   | 45120/67016 [02:22<01:07, 324.53it/s]
 67%|██████▋   | 45153/67016 [02:23<01:07, 326.01it/s]
 67%|██████▋   | 45186/67016 [02:23<01:07, 324.49it/s]
 67%|██████▋   | 45219/67016 [02:23<01:06, 325.74it/s]
 68%|██████▊   | 45252/67016 [02:23<01:06, 326.63it/s]
 68%|██████▊   | 45285/67016 [02:23<01:06, 327.40it/s]
 68%|██████▊   | 45318/67016 [02:23<01:06, 327.77it/s]
 68%|██████▊   | 45351/67016 [02:23<01:06, 326.42it/s]
 68%|██████▊   | 45384/67016 [02:23<01:06, 327.21it/s]
 68%|██████▊   | 45417/67016 [02:23<01:05, 327.60it/s]
 68%|██████▊   | 45450/67016 [02:23<01:05, 327.78it/s]
 68%|██████▊   | 45483/67016 [02:24<01:06, 326.25it/s]
 68%|██████▊   | 45516/67016 [02:24<01:05, 327.22it/s]
 68%|██████▊   | 45549/67016 [02:24<01:05, 327.56it/s]
 68%|██████▊   | 45582/67016 [02:24<01:05, 327.85it/s]
 68%|██████▊   | 45615/67016 [02:24<01:05, 326.71it/s]
 68%|██████▊   | 45648/67016 [02:24<01:05, 327.48it/s]
 68%|██████▊   | 45681/67016 [02:24<01:05, 327.88it/s]
 68%|██████▊   | 45714/67016 [02:24<01:04, 327.81it/s]
 68%|██████▊   | 45747/67016 [02:24<01:05, 326.68it/s]
 68%|██████▊   | 45780/67016 [02:25<01:04, 327.39it/s]
 68%|██████▊   | 45813/67016 [02:25<01:04, 327.77it/s]
 68%|██████▊   | 45846/67016 [02:25<01:04, 328.22it/s]
 68%|██████▊   | 45879/67016 [02:25<01:04, 326.96it/s]
 69%|██████▊   | 45912/67016 [02:25<01:04, 327.44it/s]
 69%|██████▊   | 45945/67016 [02:25<01:04, 327.55it/s]
 69%|██████▊   | 45978/67016 [02:25<01:04, 327.92it/s]2021-04-29 22:47:15,631 INFO     Evaluating the model... (46000/67016)

 69%|██████▊   | 46011/67016 [02:25<01:04, 326.71it/s]
 69%|██████▊   | 46044/67016 [02:25<01:04, 327.17it/s]
 69%|██████▉   | 46077/67016 [02:25<01:03, 327.47it/s]
 69%|██████▉   | 46110/67016 [02:26<01:03, 328.00it/s]
 69%|██████▉   | 46143/67016 [02:26<01:03, 326.90it/s]
 69%|██████▉   | 46176/67016 [02:26<01:03, 327.21it/s]
 69%|██████▉   | 46209/67016 [02:26<01:03, 327.74it/s]
 69%|██████▉   | 46242/67016 [02:26<01:03, 328.29it/s]
 69%|██████▉   | 46275/67016 [02:26<01:03, 327.17it/s]
 69%|██████▉   | 46308/67016 [02:26<01:03, 327.61it/s]
 69%|██████▉   | 46341/67016 [02:26<01:03, 327.90it/s]
 69%|██████▉   | 46374/67016 [02:26<01:02, 328.09it/s]
 69%|██████▉   | 46407/67016 [02:26<01:02, 327.25it/s]
 69%|██████▉   | 46440/67016 [02:27<01:02, 327.58it/s]
 69%|██████▉   | 46473/67016 [02:27<01:02, 328.17it/s]
 69%|██████▉   | 46506/67016 [02:27<01:02, 328.24it/s]
 69%|██████▉   | 46539/67016 [02:27<01:02, 326.24it/s]
 69%|██████▉   | 46572/67016 [02:27<01:02, 326.94it/s]
 70%|██████▉   | 46605/67016 [02:27<01:02, 327.56it/s]
 70%|██████▉   | 46638/67016 [02:27<01:02, 327.83it/s]
 70%|██████▉   | 46671/67016 [02:27<01:02, 326.47it/s]
 70%|██████▉   | 46704/67016 [02:27<01:02, 326.95it/s]
 70%|██████▉   | 46737/67016 [02:27<01:01, 327.46it/s]
 70%|██████▉   | 46770/67016 [02:28<01:01, 327.68it/s]
 70%|██████▉   | 46803/67016 [02:28<01:01, 326.54it/s]
 70%|██████▉   | 46836/67016 [02:28<01:01, 327.46it/s]
 70%|██████▉   | 46869/67016 [02:28<01:01, 327.69it/s]
 70%|██████▉   | 46902/67016 [02:28<01:01, 327.78it/s]
 70%|███████   | 46935/67016 [02:28<01:01, 326.61it/s]
 70%|███████   | 46968/67016 [02:28<01:01, 327.18it/s]2021-04-29 22:47:18,684 INFO     Evaluating the model... (47000/67016)

 70%|███████   | 47001/67016 [02:28<01:01, 327.30it/s]
 70%|███████   | 47034/67016 [02:28<01:01, 327.55it/s]
 70%|███████   | 47067/67016 [02:28<01:00, 327.30it/s]
 70%|███████   | 47100/67016 [02:29<01:00, 327.78it/s]
 70%|███████   | 47133/67016 [02:29<01:00, 327.81it/s]
 70%|███████   | 47166/67016 [02:29<01:00, 327.99it/s]
 70%|███████   | 47199/67016 [02:29<01:00, 327.09it/s]
 70%|███████   | 47232/67016 [02:29<01:00, 327.19it/s]
 71%|███████   | 47265/67016 [02:29<01:00, 327.62it/s]
 71%|███████   | 47298/67016 [02:29<01:00, 327.94it/s]
 71%|███████   | 47331/67016 [02:29<01:00, 326.99it/s]
 71%|███████   | 47364/67016 [02:29<01:00, 327.27it/s]
 71%|███████   | 47397/67016 [02:29<00:59, 327.53it/s]
 71%|███████   | 47430/67016 [02:30<00:59, 327.20it/s]
 71%|███████   | 47463/67016 [02:30<00:59, 326.60it/s]
 71%|███████   | 47496/67016 [02:30<00:59, 327.28it/s]
 71%|███████   | 47529/67016 [02:30<00:59, 327.58it/s]
 71%|███████   | 47562/67016 [02:30<00:59, 328.02it/s]
 71%|███████   | 47595/67016 [02:30<00:59, 325.72it/s]
 71%|███████   | 47628/67016 [02:30<00:59, 326.41it/s]
 71%|███████   | 47661/67016 [02:30<00:59, 327.16it/s]
 71%|███████   | 47694/67016 [02:30<00:58, 327.54it/s]
 71%|███████   | 47727/67016 [02:30<00:59, 325.84it/s]
 71%|███████▏  | 47760/67016 [02:31<00:58, 326.51it/s]
 71%|███████▏  | 47793/67016 [02:31<00:58, 327.21it/s]
 71%|███████▏  | 47826/67016 [02:31<00:58, 327.61it/s]
 71%|███████▏  | 47859/67016 [02:31<00:58, 325.69it/s]
 71%|███████▏  | 47892/67016 [02:31<00:58, 326.51it/s]
 72%|███████▏  | 47925/67016 [02:31<00:58, 327.20it/s]
 72%|███████▏  | 47958/67016 [02:31<00:58, 327.50it/s]
 72%|███████▏  | 47991/67016 [02:31<00:58, 325.49it/s]2021-04-29 22:47:21,743 INFO     Evaluating the model... (48000/67016)

 72%|███████▏  | 48024/67016 [02:31<00:58, 326.29it/s]
 72%|███████▏  | 48057/67016 [02:31<00:57, 327.13it/s]
 72%|███████▏  | 48090/67016 [02:32<00:57, 327.26it/s]
 72%|███████▏  | 48123/67016 [02:32<00:58, 325.62it/s]
 72%|███████▏  | 48156/67016 [02:32<00:57, 326.42it/s]
 72%|███████▏  | 48189/67016 [02:32<00:57, 327.26it/s]
 72%|███████▏  | 48222/67016 [02:32<00:57, 327.51it/s]
 72%|███████▏  | 48255/67016 [02:32<00:57, 325.29it/s]
 72%|███████▏  | 48288/67016 [02:32<00:57, 326.40it/s]
 72%|███████▏  | 48321/67016 [02:32<00:57, 326.82it/s]
 72%|███████▏  | 48354/67016 [02:32<00:57, 327.24it/s]
 72%|███████▏  | 48387/67016 [02:32<00:56, 327.62it/s]
 72%|███████▏  | 48420/67016 [02:33<00:57, 325.84it/s]
 72%|███████▏  | 48453/67016 [02:33<00:56, 326.39it/s]
 72%|███████▏  | 48486/67016 [02:33<00:56, 326.87it/s]
 72%|███████▏  | 48519/67016 [02:33<00:56, 327.42it/s]
 72%|███████▏  | 48552/67016 [02:33<00:56, 326.18it/s]
 72%|███████▏  | 48585/67016 [02:33<00:56, 326.70it/s]
 73%|███████▎  | 48618/67016 [02:33<00:56, 327.26it/s]
 73%|███████▎  | 48651/67016 [02:33<00:56, 327.71it/s]
 73%|███████▎  | 48684/67016 [02:33<00:56, 326.28it/s]
 73%|███████▎  | 48717/67016 [02:33<00:56, 326.73it/s]
 73%|███████▎  | 48750/67016 [02:34<00:55, 327.27it/s]
 73%|███████▎  | 48783/67016 [02:34<00:55, 327.72it/s]
 73%|███████▎  | 48816/67016 [02:34<00:55, 326.04it/s]
 73%|███████▎  | 48849/67016 [02:34<00:55, 326.58it/s]
 73%|███████▎  | 48882/67016 [02:34<00:55, 327.26it/s]
 73%|███████▎  | 48915/67016 [02:34<00:55, 327.72it/s]
 73%|███████▎  | 48948/67016 [02:34<00:55, 325.49it/s]
 73%|███████▎  | 48981/67016 [02:34<00:55, 326.12it/s]2021-04-29 22:47:24,803 INFO     Evaluating the model... (49000/67016)

 73%|███████▎  | 49014/67016 [02:34<00:55, 326.95it/s]
 73%|███████▎  | 49047/67016 [02:34<00:54, 327.43it/s]
 73%|███████▎  | 49080/67016 [02:35<00:54, 327.47it/s]
 73%|███████▎  | 49113/67016 [02:35<00:54, 325.58it/s]
 73%|███████▎  | 49146/67016 [02:35<00:54, 326.57it/s]
 73%|███████▎  | 49179/67016 [02:35<00:54, 327.11it/s]
 73%|███████▎  | 49212/67016 [02:35<00:54, 327.18it/s]
 73%|███████▎  | 49245/67016 [02:35<00:54, 326.29it/s]
 74%|███████▎  | 49278/67016 [02:35<00:54, 327.02it/s]
 74%|███████▎  | 49311/67016 [02:35<00:54, 327.40it/s]
 74%|███████▎  | 49344/67016 [02:35<00:53, 327.69it/s]
 74%|███████▎  | 49377/67016 [02:36<00:54, 326.48it/s]
 74%|███████▎  | 49410/67016 [02:36<00:53, 327.11it/s]
 74%|███████▍  | 49443/67016 [02:36<00:53, 327.32it/s]
 74%|███████▍  | 49476/67016 [02:36<00:53, 327.92it/s]
 74%|███████▍  | 49509/67016 [02:36<00:53, 326.47it/s]
 74%|███████▍  | 49542/67016 [02:36<00:53, 327.07it/s]
 74%|███████▍  | 49575/67016 [02:36<00:53, 327.38it/s]
 74%|███████▍  | 49608/67016 [02:36<00:53, 327.92it/s]
 74%|███████▍  | 49641/67016 [02:36<00:53, 326.69it/s]
 74%|███████▍  | 49674/67016 [02:36<00:53, 327.03it/s]
 74%|███████▍  | 49707/67016 [02:37<00:52, 327.54it/s]
 74%|███████▍  | 49740/67016 [02:37<00:52, 328.07it/s]
 74%|███████▍  | 49773/67016 [02:37<00:52, 326.23it/s]
 74%|███████▍  | 49806/67016 [02:37<00:52, 326.77it/s]
 74%|███████▍  | 49839/67016 [02:37<00:52, 327.52it/s]
 74%|███████▍  | 49872/67016 [02:37<00:52, 328.09it/s]
 74%|███████▍  | 49905/67016 [02:37<00:52, 326.61it/s]
 75%|███████▍  | 49938/67016 [02:37<00:52, 326.98it/s]
 75%|███████▍  | 49971/67016 [02:37<00:52, 327.40it/s]2021-04-29 22:47:27,858 INFO     Evaluating the model... (50000/67016)

 75%|███████▍  | 50004/67016 [02:37<00:51, 327.91it/s]
 75%|███████▍  | 50037/67016 [02:38<00:52, 326.46it/s]
 75%|███████▍  | 50070/67016 [02:38<00:51, 326.36it/s]
 75%|███████▍  | 50103/67016 [02:38<00:51, 326.89it/s]
 75%|███████▍  | 50136/67016 [02:38<00:51, 326.79it/s]
 75%|███████▍  | 50169/67016 [02:38<00:51, 325.66it/s]
 75%|███████▍  | 50202/67016 [02:38<00:51, 325.88it/s]
 75%|███████▍  | 50235/67016 [02:38<00:51, 326.21it/s]
 75%|███████▌  | 50268/67016 [02:38<00:51, 325.72it/s]
 75%|███████▌  | 50301/67016 [02:38<00:51, 324.05it/s]
 75%|███████▌  | 50334/67016 [02:38<00:51, 324.29it/s]
 75%|███████▌  | 50367/67016 [02:39<00:51, 324.53it/s]
 75%|███████▌  | 50400/67016 [02:39<00:51, 325.34it/s]
 75%|███████▌  | 50433/67016 [02:39<00:51, 325.02it/s]
 75%|███████▌  | 50466/67016 [02:39<00:50, 326.26it/s]
 75%|███████▌  | 50499/67016 [02:39<00:50, 326.70it/s]
 75%|███████▌  | 50532/67016 [02:39<00:50, 327.05it/s]
 75%|███████▌  | 50565/67016 [02:39<00:50, 326.60it/s]
 76%|███████▌  | 50598/67016 [02:39<00:50, 327.32it/s]
 76%|███████▌  | 50631/67016 [02:39<00:50, 327.49it/s]
 76%|███████▌  | 50664/67016 [02:39<00:49, 327.72it/s]
 76%|███████▌  | 50697/67016 [02:40<00:49, 327.25it/s]
 76%|███████▌  | 50730/67016 [02:40<00:49, 327.73it/s]
 76%|███████▌  | 50763/67016 [02:40<00:49, 327.85it/s]
 76%|███████▌  | 50796/67016 [02:40<00:49, 328.11it/s]
 76%|███████▌  | 50829/67016 [02:40<00:49, 327.96it/s]
 76%|███████▌  | 50862/67016 [02:40<00:49, 328.17it/s]
 76%|███████▌  | 50895/67016 [02:40<00:49, 328.25it/s]
 76%|███████▌  | 50928/67016 [02:40<00:49, 327.94it/s]
 76%|███████▌  | 50961/67016 [02:40<00:48, 328.22it/s]
 76%|███████▌  | 50994/67016 [02:40<00:48, 328.43it/s]2021-04-29 22:47:30,919 INFO     Evaluating the model... (51000/67016)

 76%|███████▌  | 51027/67016 [02:41<00:48, 328.08it/s]
 76%|███████▌  | 51060/67016 [02:41<00:48, 328.64it/s]
 76%|███████▌  | 51093/67016 [02:41<00:48, 328.74it/s]
 76%|███████▋  | 51126/67016 [02:41<00:48, 325.61it/s]
 76%|███████▋  | 51159/67016 [02:41<00:48, 326.56it/s]
 76%|███████▋  | 51192/67016 [02:41<00:48, 327.45it/s]
 76%|███████▋  | 51225/67016 [02:41<00:48, 327.83it/s]
 76%|███████▋  | 51258/67016 [02:41<00:48, 327.91it/s]
 77%|███████▋  | 51291/67016 [02:41<00:47, 328.36it/s]
 77%|███████▋  | 51324/67016 [02:41<00:47, 328.63it/s]
 77%|███████▋  | 51357/67016 [02:42<00:48, 325.95it/s]
 77%|███████▋  | 51390/67016 [02:42<00:47, 326.64it/s]
 77%|███████▋  | 51423/67016 [02:42<00:47, 327.60it/s]
 77%|███████▋  | 51456/67016 [02:42<00:47, 327.95it/s]
 77%|███████▋  | 51489/67016 [02:42<00:47, 328.07it/s]
 77%|███████▋  | 51522/67016 [02:42<00:47, 328.44it/s]
 77%|███████▋  | 51555/67016 [02:42<00:47, 328.66it/s]
 77%|███████▋  | 51588/67016 [02:42<00:47, 326.90it/s]
 77%|███████▋  | 51621/67016 [02:42<00:47, 327.54it/s]
 77%|███████▋  | 51654/67016 [02:42<00:46, 327.94it/s]
 77%|███████▋  | 51687/67016 [02:43<00:46, 328.38it/s]
 77%|███████▋  | 51720/67016 [02:43<00:46, 328.55it/s]
 77%|███████▋  | 51753/67016 [02:43<00:46, 328.62it/s]
 77%|███████▋  | 51786/67016 [02:43<00:46, 326.92it/s]
 77%|███████▋  | 51819/67016 [02:43<00:46, 326.73it/s]
 77%|███████▋  | 51852/67016 [02:43<00:46, 327.19it/s]
 77%|███████▋  | 51885/67016 [02:43<00:46, 327.37it/s]
 77%|███████▋  | 51918/67016 [02:43<00:46, 327.61it/s]
 78%|███████▊  | 51951/67016 [02:43<00:45, 327.74it/s]
 78%|███████▊  | 51984/67016 [02:43<00:46, 323.86it/s]2021-04-29 22:47:33,975 INFO     Evaluating the model... (52000/67016)

 78%|███████▊  | 52017/67016 [02:44<00:46, 325.24it/s]
 78%|███████▊  | 52050/67016 [02:44<00:45, 326.51it/s]
 78%|███████▊  | 52083/67016 [02:44<00:45, 327.02it/s]
 78%|███████▊  | 52116/67016 [02:44<00:45, 327.70it/s]
 78%|███████▊  | 52149/67016 [02:44<00:45, 328.19it/s]
 78%|███████▊  | 52182/67016 [02:44<00:45, 328.29it/s]
 78%|███████▊  | 52215/67016 [02:44<00:45, 325.81it/s]
 78%|███████▊  | 52248/67016 [02:44<00:45, 326.55it/s]
 78%|███████▊  | 52281/67016 [02:44<00:45, 327.31it/s]
 78%|███████▊  | 52314/67016 [02:44<00:44, 327.76it/s]
 78%|███████▊  | 52347/67016 [02:45<00:44, 327.85it/s]
 78%|███████▊  | 52380/67016 [02:45<00:44, 328.47it/s]
 78%|███████▊  | 52413/67016 [02:45<00:44, 327.33it/s]
 78%|███████▊  | 52446/67016 [02:45<00:44, 327.60it/s]
 78%|███████▊  | 52479/67016 [02:45<00:44, 328.21it/s]
 78%|███████▊  | 52512/67016 [02:45<00:44, 328.65it/s]
 78%|███████▊  | 52545/67016 [02:45<00:44, 328.68it/s]
 78%|███████▊  | 52578/67016 [02:45<00:43, 328.51it/s]
 79%|███████▊  | 52611/67016 [02:45<00:44, 326.55it/s]
 79%|███████▊  | 52644/67016 [02:45<00:43, 327.26it/s]
 79%|███████▊  | 52677/67016 [02:46<00:43, 327.85it/s]
 79%|███████▊  | 52710/67016 [02:46<00:43, 327.92it/s]
 79%|███████▊  | 52744/67016 [02:46<00:43, 328.44it/s]
 79%|███████▉  | 52777/67016 [02:46<00:43, 328.74it/s]
 79%|███████▉  | 52810/67016 [02:46<00:43, 328.92it/s]
 79%|███████▉  | 52843/67016 [02:46<00:43, 327.65it/s]
 79%|███████▉  | 52876/67016 [02:46<00:43, 328.30it/s]
 79%|███████▉  | 52909/67016 [02:46<00:42, 328.51it/s]
 79%|███████▉  | 52942/67016 [02:46<00:42, 328.42it/s]
 79%|███████▉  | 52975/67016 [02:46<00:42, 328.65it/s]2021-04-29 22:47:37,022 INFO     Evaluating the model... (53000/67016)

