2021-05-01 02:02:54,667 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:02:54,668 INFO     Geo: cqd
2021-05-01 02:02:54,668 INFO     Data Path: data/FB15k-q2b
2021-05-01 02:02:54,668 INFO     #entity: 14951
2021-05-01 02:02:54,668 INFO     #relation: 2690
2021-05-01 02:02:54,668 INFO     #max steps: 1000
2021-05-01 02:02:54,668 INFO     Evaluate unoins using: DNF
2021-05-01 02:02:54,668 INFO     loading data
2021-05-01 02:04:34,543 INFO     Training info:
2021-05-01 02:04:34,546 INFO     Validation info:
2021-05-01 02:04:34,546 INFO     3p: 8000
2021-05-01 02:04:34,553 INFO     Test info:
2021-05-01 02:04:34,554 INFO     3p: 8000
2021-05-01 02:04:35,004 INFO     Model Parameter Configuration:
2021-05-01 02:04:35,005 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 02:04:35,005 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 02:04:35,005 INFO     Parameter Number: 35282000
2021-05-01 02:04:38,443 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 02:04:44,874 INFO     tasks = 3p
2021-05-01 02:04:44,874 INFO     init_step = 99999
2021-05-01 02:04:44,874 INFO     batch_size = 1000
2021-05-01 02:04:44,874 INFO     hidden_dim = 1000
2021-05-01 02:04:44,874 INFO     gamma = 12.000000
2021-05-01 02:04:44,874 INFO     Evaluating on Valid Dataset...

 98%|█████████▊| 7854/8000 [02:07<00:02, 65.03it/s]
 98%|█████████▊| 7861/8000 [02:07<00:02, 65.37it/s]
 98%|█████████▊| 7868/8000 [02:07<00:02, 65.78it/s]
 98%|█████████▊| 7875/8000 [02:07<00:01, 65.95it/s]
 99%|█████████▊| 7882/8000 [02:07<00:01, 66.11it/s]
 99%|█████████▊| 7889/8000 [02:07<00:01, 66.18it/s]
 99%|█████████▊| 7896/8000 [02:07<00:01, 66.07it/s]
 99%|█████████▉| 7903/8000 [02:07<00:01, 65.80it/s]
 99%|█████████▉| 7910/8000 [02:07<00:01, 66.04it/s]
 99%|█████████▉| 7917/8000 [02:07<00:01, 66.38it/s]
 99%|█████████▉| 7924/8000 [02:08<00:01, 65.48it/s]
 99%|█████████▉| 7931/8000 [02:08<00:01, 63.92it/s]
 99%|█████████▉| 7938/8000 [02:08<00:00, 65.00it/s]
 99%|█████████▉| 7945/8000 [02:08<00:00, 64.53it/s]
 99%|█████████▉| 7952/8000 [02:08<00:00, 64.83it/s]
 99%|█████████▉| 7959/8000 [02:08<00:00, 63.67it/s]
100%|█████████▉| 7966/8000 [02:08<00:00, 63.24it/s]
100%|█████████▉| 7973/8000 [02:08<00:00, 60.04it/s]
100%|█████████▉| 7980/8000 [02:08<00:00, 60.61it/s]
100%|█████████▉| 7987/8000 [02:09<00:00, 59.57it/s]
100%|█████████▉| 7994/8000 [02:09<00:00, 59.73it/s]
100%|██████████| 8000/8000 [02:09<00:00, 57.67it/s]
2021-05-01 02:06:54,207 INFO     Valid 3p MRR at step 99999: 0.148740
2021-05-01 02:06:54,208 INFO     Valid 3p HITS1 at step 99999: 0.070907
2021-05-01 02:06:54,208 INFO     Valid 3p HITS3 at step 99999: 0.149392
2021-05-01 02:06:54,208 INFO     Valid 3p HITS10 at step 99999: 0.311335
2021-05-01 02:06:54,208 INFO     Valid 3p num_queries at step 99999: 8000.000000
2021-05-01 02:06:54,211 INFO     Valid average MRR at step 99999: 0.148740
2021-05-01 02:06:54,212 INFO     Valid average HITS1 at step 99999: 0.070907
2021-05-01 02:06:54,213 INFO     Valid average HITS3 at step 99999: 0.149392
2021-05-01 02:06:54,213 INFO     Valid average HITS10 at step 99999: 0.311335
2021-05-01 02:06:54,213 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 02:06:54,236 INFO     Evaluating the model... (0/8000)

  0%|          | 6/8000 [00:00<02:18, 57.57it/s]
  0%|          | 13/8000 [00:00<02:13, 59.88it/s]
  0%|          | 20/8000 [00:00<02:09, 61.46it/s]
  0%|          | 27/8000 [00:00<02:07, 62.45it/s]
  0%|          | 34/8000 [00:00<02:08, 62.05it/s]
  0%|          | 40/8000 [00:00<02:15, 58.61it/s]
  1%|          | 46/8000 [00:00<02:18, 57.25it/s]
  1%|          | 52/8000 [00:00<02:17, 57.92it/s]
  1%|          | 58/8000 [00:00<02:21, 56.20it/s]
  1%|          | 64/8000 [00:01<02:20, 56.42it/s]
  1%|          | 70/8000 [00:01<02:22, 55.51it/s]
  1%|          | 76/8000 [00:01<02:20, 56.32it/s]
  1%|          | 82/8000 [00:01<02:24, 54.71it/s]
  1%|          | 89/8000 [00:01<02:19, 56.58it/s]
  1%|          | 96/8000 [00:01<02:16, 57.84it/s]
  1%|▏         | 102/8000 [00:01<02:16, 57.93it/s]
  1%|▏         | 109/8000 [00:01<02:12, 59.59it/s]
  1%|▏         | 116/8000 [00:01<02:09, 60.71it/s]
  2%|▏         | 123/8000 [00:02<02:13, 59.12it/s]
  2%|▏         | 130/8000 [00:02<02:12, 59.18it/s]
  2%|▏         | 137/8000 [00:02<02:11, 59.67it/s]
  2%|▏         | 143/8000 [00:02<02:15, 58.19it/s]
  2%|▏         | 149/8000 [00:02<02:14, 58.26it/s]
  2%|▏         | 155/8000 [00:02<02:15, 58.04it/s]
  2%|▏         | 162/8000 [00:02<02:12, 58.93it/s]
  2%|▏         | 168/8000 [00:02<02:16, 57.32it/s]
  2%|▏         | 174/8000 [00:02<02:17, 56.85it/s]
  2%|▏         | 180/8000 [00:03<02:17, 56.71it/s]
  2%|▏         | 187/8000 [00:03<02:14, 58.30it/s]
  2%|▏         | 194/8000 [00:03<02:08, 60.69it/s]
  3%|▎         | 201/8000 [00:03<02:09, 60.40it/s]
  3%|▎         | 208/8000 [00:03<02:10, 59.70it/s]
  3%|▎         | 214/8000 [00:03<02:13, 58.34it/s]
  3%|▎         | 221/8000 [00:03<02:09, 60.14it/s]
  3%|▎         | 228/8000 [00:03<02:12, 58.68it/s]
  3%|▎         | 235/8000 [00:03<02:08, 60.38it/s]
  3%|▎         | 242/8000 [00:04<02:12, 58.53it/s]
  3%|▎         | 249/8000 [00:04<02:09, 60.01it/s]
  3%|▎         | 256/8000 [00:04<02:14, 57.38it/s]
  3%|▎         | 262/8000 [00:04<02:15, 57.23it/s]
  3%|▎         | 268/8000 [00:04<02:17, 56.31it/s]
  3%|▎         | 274/8000 [00:04<02:16, 56.47it/s]
  4%|▎         | 280/8000 [00:04<02:17, 56.32it/s]
  4%|▎         | 287/8000 [00:04<02:13, 57.62it/s]
  4%|▎         | 294/8000 [00:05<02:10, 58.97it/s]
  4%|▍         | 301/8000 [00:05<02:07, 60.46it/s]
  4%|▍         | 308/8000 [00:05<02:04, 61.93it/s]
  4%|▍         | 315/8000 [00:05<02:02, 62.87it/s]
  4%|▍         | 322/8000 [00:05<02:04, 61.89it/s]
  4%|▍         | 329/8000 [00:05<02:06, 60.86it/s]
  4%|▍         | 336/8000 [00:05<02:09, 59.24it/s]
  4%|▍         | 342/8000 [00:05<02:10, 58.47it/s]
  4%|▍         | 348/8000 [00:05<02:14, 57.09it/s]
  4%|▍         | 354/8000 [00:06<02:14, 56.93it/s]
  5%|▍         | 361/8000 [00:06<02:08, 59.53it/s]
  5%|▍         | 367/8000 [00:06<02:09, 59.12it/s]
  5%|▍         | 374/8000 [00:06<02:08, 59.45it/s]
  5%|▍         | 380/8000 [00:06<02:10, 58.26it/s]
  5%|▍         | 387/8000 [00:06<02:09, 58.97it/s]
  5%|▍         | 393/8000 [00:06<02:13, 56.90it/s]
  5%|▌         | 400/8000 [00:06<02:10, 58.25it/s]
  5%|▌         | 406/8000 [00:06<02:14, 56.38it/s]
  5%|▌         | 412/8000 [00:07<02:12, 57.28it/s]
  5%|▌         | 418/8000 [00:07<02:18, 54.81it/s]
  5%|▌         | 424/8000 [00:07<02:19, 54.36it/s]
  5%|▌         | 430/8000 [00:07<02:20, 53.77it/s]
  5%|▌         | 437/8000 [00:07<02:12, 57.06it/s]
  6%|▌         | 444/8000 [00:07<02:06, 59.60it/s]
  6%|▌         | 451/8000 [00:07<02:02, 61.71it/s]
  6%|▌         | 458/8000 [00:07<02:03, 60.86it/s]
  6%|▌         | 465/8000 [00:07<02:01, 61.87it/s]
  6%|▌         | 472/8000 [00:08<02:05, 59.78it/s]
  6%|▌         | 479/8000 [00:08<02:02, 61.22it/s]
  6%|▌         | 486/8000 [00:08<02:06, 59.53it/s]
  6%|▌         | 493/8000 [00:08<02:02, 61.53it/s]
  6%|▋         | 500/8000 [00:08<02:08, 58.15it/s]
  6%|▋         | 507/8000 [00:08<02:06, 59.32it/s]
  6%|▋         | 513/8000 [00:08<02:05, 59.45it/s]
  6%|▋         | 519/8000 [00:08<02:06, 59.29it/s]
  7%|▋         | 525/8000 [00:08<02:10, 57.13it/s]
  7%|▋         | 532/8000 [00:09<02:04, 60.18it/s]
  7%|▋         | 539/8000 [00:09<02:06, 59.15it/s]
  7%|▋         | 545/8000 [00:09<02:07, 58.45it/s]
  7%|▋         | 551/8000 [00:09<02:08, 57.98it/s]
  7%|▋         | 558/8000 [00:09<02:06, 58.73it/s]
  7%|▋         | 564/8000 [00:09<02:09, 57.56it/s]
  7%|▋         | 571/8000 [00:09<02:06, 58.63it/s]
  7%|▋         | 577/8000 [00:09<02:08, 57.62it/s]
  7%|▋         | 584/8000 [00:09<02:07, 58.16it/s]
  7%|▋         | 590/8000 [00:10<02:07, 58.29it/s]
  7%|▋         | 597/8000 [00:10<02:03, 59.89it/s]
  8%|▊         | 604/8000 [00:10<02:03, 59.84it/s]
  8%|▊         | 611/8000 [00:10<02:01, 60.94it/s]
  8%|▊         | 618/8000 [00:10<01:56, 63.18it/s]
  8%|▊         | 625/8000 [00:10<01:53, 64.75it/s]
  8%|▊         | 632/8000 [00:10<01:52, 65.75it/s]
  8%|▊         | 639/8000 [00:10<01:50, 66.46it/s]
  8%|▊         | 646/8000 [00:10<01:49, 66.95it/s]
  8%|▊         | 653/8000 [00:10<01:49, 67.27it/s]
  8%|▊         | 660/8000 [00:11<01:48, 67.64it/s]
  8%|▊         | 667/8000 [00:11<01:47, 67.98it/s]
  8%|▊         | 674/8000 [00:11<01:48, 67.68it/s]
  9%|▊         | 681/8000 [00:11<01:47, 67.83it/s]
  9%|▊         | 688/8000 [00:11<01:48, 67.70it/s]
  9%|▊         | 695/8000 [00:11<01:47, 67.98it/s]
  9%|▉         | 702/8000 [00:11<01:47, 68.09it/s]
  9%|▉         | 709/8000 [00:11<01:47, 67.61it/s]
  9%|▉         | 716/8000 [00:11<01:46, 68.08it/s]
  9%|▉         | 723/8000 [00:12<01:48, 66.81it/s]
  9%|▉         | 730/8000 [00:12<01:56, 62.57it/s]
  9%|▉         | 737/8000 [00:12<01:58, 61.54it/s]
  9%|▉         | 744/8000 [00:12<01:59, 60.49it/s]
  9%|▉         | 751/8000 [00:12<02:02, 59.00it/s]
  9%|▉         | 757/8000 [00:12<02:04, 58.39it/s]
 10%|▉         | 763/8000 [00:12<02:06, 57.26it/s]
 10%|▉         | 769/8000 [00:12<02:05, 57.68it/s]
 10%|▉         | 775/8000 [00:12<02:07, 56.55it/s]
 10%|▉         | 781/8000 [00:13<02:08, 56.15it/s]
 10%|▉         | 787/8000 [00:13<02:09, 55.88it/s]
 10%|▉         | 793/8000 [00:13<02:08, 56.19it/s]
 10%|█         | 800/8000 [00:13<02:02, 58.70it/s]
 10%|█         | 807/8000 [00:13<01:58, 60.46it/s]
 10%|█         | 814/8000 [00:13<02:01, 59.21it/s]
 10%|█         | 821/8000 [00:13<01:58, 60.78it/s]
 10%|█         | 828/8000 [00:13<01:54, 62.47it/s]
 10%|█         | 835/8000 [00:13<01:52, 63.71it/s]
 11%|█         | 842/8000 [00:14<01:50, 64.69it/s]
 11%|█         | 849/8000 [00:14<01:53, 62.96it/s]
 11%|█         | 856/8000 [00:14<01:53, 62.91it/s]
 11%|█         | 863/8000 [00:14<01:59, 59.48it/s]
 11%|█         | 870/8000 [00:14<01:58, 60.31it/s]
 11%|█         | 877/8000 [00:14<01:57, 60.48it/s]
 11%|█         | 884/8000 [00:14<01:57, 60.70it/s]
 11%|█         | 891/8000 [00:14<01:56, 61.18it/s]
 11%|█         | 898/8000 [00:14<01:55, 61.31it/s]
 11%|█▏        | 905/8000 [00:15<01:54, 62.05it/s]
 11%|█▏        | 912/8000 [00:15<01:52, 63.27it/s]
 11%|█▏        | 919/8000 [00:15<01:50, 64.30it/s]
 12%|█▏        | 926/8000 [00:15<01:49, 64.53it/s]
 12%|█▏        | 933/8000 [00:15<01:56, 60.63it/s]
 12%|█▏        | 940/8000 [00:15<01:56, 60.75it/s]
 12%|█▏        | 947/8000 [00:15<02:01, 57.85it/s]
 12%|█▏        | 954/8000 [00:15<01:59, 58.87it/s]
 12%|█▏        | 960/8000 [00:16<02:08, 54.94it/s]
 12%|█▏        | 966/8000 [00:16<02:06, 55.58it/s]
 12%|█▏        | 972/8000 [00:16<02:06, 55.71it/s]
 12%|█▏        | 979/8000 [00:16<02:00, 58.25it/s]
 12%|█▏        | 986/8000 [00:16<01:59, 58.46it/s]
 12%|█▏        | 993/8000 [00:16<01:58, 59.26it/s]
 12%|█▎        | 1000/8000 [00:16<01:55, 60.85it/s]2021-05-01 02:07:10,897 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1007/8000 [00:16<01:55, 60.41it/s]
 13%|█▎        | 1014/8000 [00:16<01:55, 60.28it/s]
 13%|█▎        | 1021/8000 [00:17<01:55, 60.44it/s]
 13%|█▎        | 1028/8000 [00:17<01:55, 60.43it/s]
 13%|█▎        | 1035/8000 [00:17<01:55, 60.39it/s]
 13%|█▎        | 1042/8000 [00:17<01:55, 60.20it/s]
 13%|█▎        | 1049/8000 [00:17<01:54, 60.45it/s]
 13%|█▎        | 1056/8000 [00:17<01:56, 59.63it/s]
 13%|█▎        | 1063/8000 [00:17<01:55, 60.31it/s]
 13%|█▎        | 1070/8000 [00:17<01:51, 62.03it/s]
 13%|█▎        | 1077/8000 [00:17<01:49, 63.43it/s]
 14%|█▎        | 1084/8000 [00:18<01:50, 62.77it/s]
 14%|█▎        | 1091/8000 [00:18<01:49, 63.08it/s]
 14%|█▎        | 1098/8000 [00:18<01:51, 62.06it/s]
 14%|█▍        | 1105/8000 [00:18<01:49, 62.75it/s]
 14%|█▍        | 1112/8000 [00:18<01:51, 61.56it/s]
 14%|█▍        | 1119/8000 [00:18<01:52, 61.01it/s]
 14%|█▍        | 1126/8000 [00:18<01:57, 58.67it/s]
 14%|█▍        | 1133/8000 [00:18<01:55, 59.36it/s]
 14%|█▍        | 1140/8000 [00:18<01:55, 59.56it/s]
 14%|█▍        | 1146/8000 [00:19<02:04, 55.27it/s]
 14%|█▍        | 1152/8000 [00:19<02:09, 52.81it/s]
 14%|█▍        | 1158/8000 [00:19<02:12, 51.75it/s]
 15%|█▍        | 1164/8000 [00:19<02:09, 52.94it/s]
 15%|█▍        | 1170/8000 [00:19<02:07, 53.78it/s]
 15%|█▍        | 1177/8000 [00:19<02:02, 55.80it/s]
 15%|█▍        | 1183/8000 [00:19<02:03, 55.17it/s]
 15%|█▍        | 1189/8000 [00:19<02:02, 55.65it/s]
 15%|█▍        | 1195/8000 [00:19<02:00, 56.61it/s]
 15%|█▌        | 1201/8000 [00:20<02:00, 56.32it/s]
 15%|█▌        | 1208/8000 [00:20<01:58, 57.26it/s]
 15%|█▌        | 1214/8000 [00:20<01:57, 57.63it/s]
 15%|█▌        | 1220/8000 [00:20<01:57, 57.84it/s]
 15%|█▌        | 1226/8000 [00:20<01:57, 57.87it/s]
 15%|█▌        | 1233/8000 [00:20<01:53, 59.83it/s]
 16%|█▌        | 1240/8000 [00:20<01:49, 61.47it/s]
 16%|█▌        | 1247/8000 [00:20<01:50, 61.26it/s]
 16%|█▌        | 1254/8000 [00:20<01:49, 61.74it/s]
 16%|█▌        | 1261/8000 [00:21<01:51, 60.22it/s]
 16%|█▌        | 1268/8000 [00:21<01:49, 61.29it/s]
 16%|█▌        | 1275/8000 [00:21<01:51, 60.33it/s]
 16%|█▌        | 1282/8000 [00:21<01:50, 60.87it/s]
 16%|█▌        | 1289/8000 [00:21<01:50, 60.65it/s]
 16%|█▌        | 1296/8000 [00:21<01:49, 61.09it/s]
 16%|█▋        | 1303/8000 [00:21<01:52, 59.64it/s]
 16%|█▋        | 1310/8000 [00:21<01:50, 60.32it/s]
 16%|█▋        | 1317/8000 [00:22<01:49, 60.77it/s]
 17%|█▋        | 1324/8000 [00:22<01:49, 61.11it/s]
 17%|█▋        | 1331/8000 [00:22<01:49, 61.00it/s]
 17%|█▋        | 1338/8000 [00:22<01:49, 61.10it/s]
 17%|█▋        | 1345/8000 [00:22<01:48, 61.46it/s]
 17%|█▋        | 1352/8000 [00:22<01:47, 61.69it/s]
 17%|█▋        | 1359/8000 [00:22<01:50, 60.01it/s]
 17%|█▋        | 1366/8000 [00:22<01:48, 61.28it/s]
 17%|█▋        | 1373/8000 [00:22<01:50, 59.80it/s]
 17%|█▋        | 1380/8000 [00:23<01:49, 60.46it/s]
 17%|█▋        | 1387/8000 [00:23<01:47, 61.50it/s]
 17%|█▋        | 1394/8000 [00:23<01:47, 61.43it/s]
 18%|█▊        | 1401/8000 [00:23<01:49, 60.21it/s]
 18%|█▊        | 1408/8000 [00:23<01:48, 60.59it/s]
 18%|█▊        | 1415/8000 [00:23<01:47, 61.06it/s]
 18%|█▊        | 1422/8000 [00:23<01:49, 60.11it/s]
 18%|█▊        | 1429/8000 [00:23<01:51, 58.95it/s]
 18%|█▊        | 1436/8000 [00:23<01:47, 60.82it/s]
 18%|█▊        | 1443/8000 [00:24<01:51, 58.98it/s]
 18%|█▊        | 1450/8000 [00:24<01:48, 60.15it/s]
 18%|█▊        | 1457/8000 [00:24<01:49, 59.53it/s]
 18%|█▊        | 1463/8000 [00:24<01:50, 59.33it/s]
 18%|█▊        | 1469/8000 [00:24<01:52, 57.87it/s]
 18%|█▊        | 1475/8000 [00:24<01:52, 58.04it/s]
 19%|█▊        | 1481/8000 [00:24<01:52, 57.80it/s]
 19%|█▊        | 1488/8000 [00:24<01:50, 59.11it/s]
 19%|█▊        | 1494/8000 [00:24<01:50, 58.98it/s]
 19%|█▉        | 1501/8000 [00:25<01:46, 61.05it/s]
 19%|█▉        | 1508/8000 [00:25<01:47, 60.42it/s]
 19%|█▉        | 1515/8000 [00:25<01:43, 62.53it/s]
 19%|█▉        | 1522/8000 [00:25<01:45, 61.45it/s]
 19%|█▉        | 1529/8000 [00:25<01:43, 62.28it/s]
 19%|█▉        | 1536/8000 [00:25<01:44, 61.82it/s]
 19%|█▉        | 1543/8000 [00:25<01:43, 62.19it/s]
 19%|█▉        | 1550/8000 [00:25<01:45, 61.04it/s]
 19%|█▉        | 1557/8000 [00:25<01:46, 60.29it/s]
 20%|█▉        | 1564/8000 [00:26<01:47, 59.60it/s]
 20%|█▉        | 1571/8000 [00:26<01:46, 60.18it/s]
 20%|█▉        | 1578/8000 [00:26<01:47, 59.57it/s]
 20%|█▉        | 1585/8000 [00:26<01:45, 60.95it/s]
 20%|█▉        | 1592/8000 [00:26<01:46, 60.18it/s]
 20%|█▉        | 1599/8000 [00:26<01:43, 61.67it/s]
 20%|██        | 1606/8000 [00:26<01:45, 60.58it/s]
 20%|██        | 1613/8000 [00:26<01:44, 61.33it/s]
 20%|██        | 1620/8000 [00:27<01:48, 58.69it/s]
 20%|██        | 1627/8000 [00:27<01:46, 59.75it/s]
 20%|██        | 1634/8000 [00:27<01:44, 60.99it/s]
 21%|██        | 1641/8000 [00:27<01:42, 62.33it/s]
 21%|██        | 1648/8000 [00:27<01:40, 63.21it/s]
 21%|██        | 1655/8000 [00:27<01:39, 64.04it/s]
 21%|██        | 1662/8000 [00:27<01:38, 64.26it/s]
 21%|██        | 1669/8000 [00:27<01:37, 64.95it/s]
 21%|██        | 1676/8000 [00:27<01:35, 65.97it/s]
 21%|██        | 1683/8000 [00:27<01:34, 66.62it/s]
 21%|██        | 1690/8000 [00:28<01:34, 67.11it/s]
 21%|██        | 1697/8000 [00:28<01:34, 66.82it/s]
 21%|██▏       | 1704/8000 [00:28<01:37, 64.48it/s]
 21%|██▏       | 1711/8000 [00:28<01:42, 61.47it/s]
 21%|██▏       | 1718/8000 [00:28<01:39, 63.03it/s]
 22%|██▏       | 1725/8000 [00:28<01:37, 64.26it/s]
 22%|██▏       | 1732/8000 [00:28<01:37, 64.54it/s]
 22%|██▏       | 1739/8000 [00:28<01:37, 64.03it/s]
 22%|██▏       | 1746/8000 [00:28<01:37, 64.44it/s]
 22%|██▏       | 1753/8000 [00:29<01:35, 65.39it/s]
 22%|██▏       | 1760/8000 [00:29<01:34, 66.26it/s]
 22%|██▏       | 1767/8000 [00:29<01:33, 66.80it/s]
 22%|██▏       | 1774/8000 [00:29<01:32, 67.03it/s]
 22%|██▏       | 1781/8000 [00:29<01:33, 66.41it/s]
 22%|██▏       | 1788/8000 [00:29<01:37, 63.65it/s]
 22%|██▏       | 1795/8000 [00:29<01:38, 63.05it/s]
 23%|██▎       | 1802/8000 [00:29<01:42, 60.60it/s]
 23%|██▎       | 1809/8000 [00:29<01:43, 59.88it/s]
 23%|██▎       | 1816/8000 [00:30<01:45, 58.47it/s]
 23%|██▎       | 1823/8000 [00:30<01:43, 59.58it/s]
 23%|██▎       | 1830/8000 [00:30<01:43, 59.84it/s]
 23%|██▎       | 1837/8000 [00:30<01:40, 61.11it/s]
 23%|██▎       | 1844/8000 [00:30<01:44, 59.11it/s]
 23%|██▎       | 1850/8000 [00:30<01:48, 56.84it/s]
 23%|██▎       | 1856/8000 [00:30<01:48, 56.49it/s]
 23%|██▎       | 1863/8000 [00:30<01:44, 58.48it/s]
 23%|██▎       | 1870/8000 [00:31<01:42, 60.03it/s]
 23%|██▎       | 1877/8000 [00:31<01:40, 60.67it/s]
 24%|██▎       | 1884/8000 [00:31<01:38, 62.18it/s]
 24%|██▎       | 1891/8000 [00:31<01:41, 60.01it/s]
 24%|██▎       | 1898/8000 [00:31<01:43, 58.93it/s]
 24%|██▍       | 1905/8000 [00:31<01:39, 61.20it/s]
 24%|██▍       | 1912/8000 [00:31<01:36, 62.77it/s]
 24%|██▍       | 1919/8000 [00:31<01:38, 61.77it/s]
 24%|██▍       | 1926/8000 [00:31<01:41, 59.92it/s]
 24%|██▍       | 1933/8000 [00:32<01:40, 60.14it/s]
 24%|██▍       | 1940/8000 [00:32<01:38, 61.46it/s]
 24%|██▍       | 1947/8000 [00:32<01:40, 60.38it/s]
 24%|██▍       | 1954/8000 [00:32<01:40, 59.88it/s]
 25%|██▍       | 1961/8000 [00:32<01:44, 57.97it/s]
 25%|██▍       | 1967/8000 [00:32<01:43, 58.20it/s]
 25%|██▍       | 1974/8000 [00:32<01:40, 59.93it/s]
 25%|██▍       | 1981/8000 [00:32<01:38, 61.22it/s]
 25%|██▍       | 1988/8000 [00:32<01:36, 62.15it/s]
 25%|██▍       | 1995/8000 [00:33<01:38, 61.25it/s]2021-05-01 02:07:27,375 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2002/8000 [00:33<01:35, 62.57it/s]
 25%|██▌       | 2009/8000 [00:33<01:34, 63.56it/s]
 25%|██▌       | 2016/8000 [00:33<01:33, 64.22it/s]
 25%|██▌       | 2023/8000 [00:33<01:32, 64.75it/s]
 25%|██▌       | 2030/8000 [00:33<01:34, 63.09it/s]
 25%|██▌       | 2037/8000 [00:33<01:36, 61.90it/s]
 26%|██▌       | 2044/8000 [00:33<01:39, 59.63it/s]
 26%|██▌       | 2050/8000 [00:33<01:41, 58.72it/s]
 26%|██▌       | 2056/8000 [00:34<01:41, 58.50it/s]
 26%|██▌       | 2062/8000 [00:34<01:41, 58.59it/s]
 26%|██▌       | 2068/8000 [00:34<01:41, 58.43it/s]
 26%|██▌       | 2075/8000 [00:34<01:37, 60.79it/s]
 26%|██▌       | 2082/8000 [00:34<01:39, 59.78it/s]
 26%|██▌       | 2089/8000 [00:34<01:36, 61.11it/s]
 26%|██▌       | 2096/8000 [00:34<01:37, 60.52it/s]
 26%|██▋       | 2103/8000 [00:34<01:35, 61.43it/s]
 26%|██▋       | 2110/8000 [00:34<01:37, 60.38it/s]
 26%|██▋       | 2117/8000 [00:35<01:34, 62.13it/s]
 27%|██▋       | 2124/8000 [00:35<01:36, 60.82it/s]
 27%|██▋       | 2131/8000 [00:35<01:35, 61.28it/s]
 27%|██▋       | 2138/8000 [00:35<01:36, 60.45it/s]
 27%|██▋       | 2145/8000 [00:35<01:37, 60.20it/s]
 27%|██▋       | 2152/8000 [00:35<01:38, 59.15it/s]
 27%|██▋       | 2159/8000 [00:35<01:34, 61.63it/s]
 27%|██▋       | 2166/8000 [00:35<01:32, 62.94it/s]
 27%|██▋       | 2173/8000 [00:35<01:32, 62.77it/s]
 27%|██▋       | 2180/8000 [00:36<01:33, 62.08it/s]
 27%|██▋       | 2187/8000 [00:36<01:33, 62.42it/s]
 27%|██▋       | 2194/8000 [00:36<01:33, 61.93it/s]
 28%|██▊       | 2201/8000 [00:36<01:33, 61.75it/s]
 28%|██▊       | 2208/8000 [00:36<01:32, 62.53it/s]
 28%|██▊       | 2215/8000 [00:36<01:34, 61.43it/s]
 28%|██▊       | 2222/8000 [00:36<01:32, 62.47it/s]
 28%|██▊       | 2229/8000 [00:36<01:34, 60.92it/s]
 28%|██▊       | 2236/8000 [00:37<01:34, 60.72it/s]
 28%|██▊       | 2243/8000 [00:37<01:33, 61.39it/s]
 28%|██▊       | 2250/8000 [00:37<01:32, 62.05it/s]
 28%|██▊       | 2257/8000 [00:37<01:31, 62.50it/s]
 28%|██▊       | 2264/8000 [00:37<01:33, 61.64it/s]
 28%|██▊       | 2271/8000 [00:37<01:32, 62.27it/s]
 28%|██▊       | 2278/8000 [00:37<01:33, 61.24it/s]
 29%|██▊       | 2285/8000 [00:37<01:34, 60.74it/s]
 29%|██▊       | 2292/8000 [00:37<01:32, 61.55it/s]
 29%|██▊       | 2299/8000 [00:38<01:32, 61.57it/s]
 29%|██▉       | 2306/8000 [00:38<01:38, 57.90it/s]
 29%|██▉       | 2312/8000 [00:38<01:38, 57.64it/s]
 29%|██▉       | 2319/8000 [00:38<01:36, 58.78it/s]
 29%|██▉       | 2326/8000 [00:38<01:35, 59.46it/s]
 29%|██▉       | 2333/8000 [00:38<01:34, 59.79it/s]
 29%|██▉       | 2340/8000 [00:38<01:34, 60.03it/s]
 29%|██▉       | 2347/8000 [00:38<01:32, 61.12it/s]
 29%|██▉       | 2354/8000 [00:38<01:31, 61.59it/s]
 30%|██▉       | 2361/8000 [00:39<01:30, 62.28it/s]
 30%|██▉       | 2368/8000 [00:39<01:31, 61.53it/s]
 30%|██▉       | 2375/8000 [00:39<01:30, 62.29it/s]
 30%|██▉       | 2382/8000 [00:39<01:29, 62.48it/s]
 30%|██▉       | 2389/8000 [00:39<01:30, 61.69it/s]
 30%|██▉       | 2396/8000 [00:39<01:33, 59.81it/s]
 30%|███       | 2402/8000 [00:39<01:33, 59.83it/s]
 30%|███       | 2408/8000 [00:39<01:34, 59.06it/s]
 30%|███       | 2415/8000 [00:39<01:33, 59.98it/s]
 30%|███       | 2422/8000 [00:40<01:34, 59.01it/s]
 30%|███       | 2429/8000 [00:40<01:33, 59.64it/s]
 30%|███       | 2435/8000 [00:40<01:36, 57.96it/s]
 31%|███       | 2442/8000 [00:40<01:33, 59.27it/s]
 31%|███       | 2448/8000 [00:40<01:35, 58.33it/s]
 31%|███       | 2455/8000 [00:40<01:33, 59.57it/s]
 31%|███       | 2461/8000 [00:40<01:35, 57.79it/s]
