2021-05-01 14:29:19,589 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:29:19,590 INFO     Geo: cqd
2021-05-01 14:29:19,590 INFO     Data Path: data/NELL-betae
2021-05-01 14:29:19,590 INFO     #entity: 63361
2021-05-01 14:29:19,590 INFO     #relation: 400
2021-05-01 14:29:19,590 INFO     #max steps: 1000
2021-05-01 14:29:19,590 INFO     Evaluate unoins using: DNF
2021-05-01 14:29:19,590 INFO     loading data
2021-05-01 14:29:42,925 INFO     Training info:
2021-05-01 14:29:42,928 INFO     Validation info:
2021-05-01 14:29:42,929 INFO     3i: 4000
2021-05-01 14:29:42,930 INFO     Test info:
2021-05-01 14:29:42,930 INFO     3i: 4000
2021-05-01 14:29:44,551 INFO     Model Parameter Configuration:
2021-05-01 14:29:44,552 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:29:44,552 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:29:44,552 INFO     Parameter Number: 127522000
2021-05-01 14:29:47,332 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:29:56,381 INFO     tasks = 3i
2021-05-01 14:29:56,382 INFO     init_step = 99999
2021-05-01 14:29:56,382 INFO     batch_size = 1000
2021-05-01 14:29:56,382 INFO     hidden_dim = 1000
2021-05-01 14:29:56,382 INFO     gamma = 12.000000
2021-05-01 14:29:56,382 INFO     Evaluating on Valid Dataset...

 81%|████████  | 3225/4000 [00:59<00:12, 62.04it/s]
 81%|████████  | 3233/4000 [01:00<00:11, 64.52it/s]
 81%|████████  | 3241/4000 [01:00<00:11, 66.91it/s]
 81%|████████  | 3248/4000 [01:00<00:12, 59.06it/s]
 81%|████████▏ | 3255/4000 [01:00<00:14, 50.49it/s]
 82%|████████▏ | 3261/4000 [01:00<00:15, 47.44it/s]
 82%|████████▏ | 3267/4000 [01:00<00:15, 46.80it/s]
 82%|████████▏ | 3272/4000 [01:00<00:15, 46.50it/s]
 82%|████████▏ | 3277/4000 [01:01<00:15, 46.67it/s]
 82%|████████▏ | 3283/4000 [01:01<00:14, 48.24it/s]
 82%|████████▏ | 3289/4000 [01:01<00:14, 49.45it/s]
 82%|████████▏ | 3295/4000 [01:01<00:14, 49.79it/s]
 83%|████████▎ | 3301/4000 [01:01<00:14, 49.26it/s]
 83%|████████▎ | 3306/4000 [01:01<00:14, 48.96it/s]
 83%|████████▎ | 3311/4000 [01:01<00:14, 48.86it/s]
 83%|████████▎ | 3316/4000 [01:01<00:14, 48.77it/s]
 83%|████████▎ | 3321/4000 [01:01<00:14, 47.79it/s]
 83%|████████▎ | 3327/4000 [01:02<00:13, 49.29it/s]
 83%|████████▎ | 3332/4000 [01:02<00:13, 48.97it/s]
 83%|████████▎ | 3337/4000 [01:02<00:14, 47.17it/s]
 84%|████████▎ | 3342/4000 [01:02<00:14, 45.79it/s]
 84%|████████▎ | 3347/4000 [01:02<00:14, 46.44it/s]
 84%|████████▍ | 3354/4000 [01:02<00:12, 50.83it/s]
 84%|████████▍ | 3363/4000 [01:02<00:11, 57.51it/s]
 84%|████████▍ | 3371/4000 [01:02<00:10, 62.18it/s]
 84%|████████▍ | 3378/4000 [01:02<00:10, 62.17it/s]
 85%|████████▍ | 3385/4000 [01:03<00:10, 57.89it/s]
 85%|████████▍ | 3392/4000 [01:03<00:10, 59.41it/s]
 85%|████████▍ | 3399/4000 [01:03<00:10, 58.68it/s]
 85%|████████▌ | 3405/4000 [01:03<00:11, 52.49it/s]
 85%|████████▌ | 3411/4000 [01:03<00:11, 49.13it/s]
 85%|████████▌ | 3417/4000 [01:03<00:11, 49.63it/s]
 86%|████████▌ | 3423/4000 [01:03<00:12, 47.94it/s]
 86%|████████▌ | 3428/4000 [01:03<00:13, 43.54it/s]
 86%|████████▌ | 3433/4000 [01:04<00:13, 42.11it/s]
 86%|████████▌ | 3438/4000 [01:04<00:13, 41.85it/s]
 86%|████████▌ | 3444/4000 [01:04<00:12, 44.25it/s]
 86%|████████▌ | 3449/4000 [01:04<00:13, 42.25it/s]
 86%|████████▋ | 3454/4000 [01:04<00:12, 42.81it/s]
 86%|████████▋ | 3459/4000 [01:04<00:12, 44.12it/s]
 87%|████████▋ | 3465/4000 [01:04<00:11, 45.54it/s]
 87%|████████▋ | 3470/4000 [01:04<00:11, 44.32it/s]
 87%|████████▋ | 3475/4000 [01:05<00:11, 44.72it/s]
 87%|████████▋ | 3480/4000 [01:05<00:12, 42.55it/s]
 87%|████████▋ | 3485/4000 [01:05<00:12, 42.78it/s]
 87%|████████▋ | 3490/4000 [01:05<00:11, 42.58it/s]
 87%|████████▋ | 3495/4000 [01:05<00:11, 44.01it/s]
 88%|████████▊ | 3501/4000 [01:05<00:10, 46.26it/s]
 88%|████████▊ | 3506/4000 [01:05<00:10, 45.89it/s]
 88%|████████▊ | 3514/4000 [01:05<00:09, 51.96it/s]
 88%|████████▊ | 3522/4000 [01:05<00:08, 57.63it/s]
 88%|████████▊ | 3530/4000 [01:06<00:07, 60.40it/s]
 88%|████████▊ | 3537/4000 [01:06<00:07, 62.72it/s]
 89%|████████▊ | 3544/4000 [01:06<00:07, 63.36it/s]
 89%|████████▉ | 3552/4000 [01:06<00:06, 67.45it/s]
 89%|████████▉ | 3560/4000 [01:06<00:06, 68.74it/s]
 89%|████████▉ | 3568/4000 [01:06<00:06, 61.74it/s]
 89%|████████▉ | 3575/4000 [01:06<00:07, 56.48it/s]
 90%|████████▉ | 3581/4000 [01:06<00:08, 48.71it/s]
 90%|████████▉ | 3587/4000 [01:07<00:09, 44.74it/s]
 90%|████████▉ | 3592/4000 [01:07<00:09, 45.10it/s]
 90%|████████▉ | 3597/4000 [01:07<00:08, 45.55it/s]
 90%|█████████ | 3602/4000 [01:07<00:09, 43.47it/s]
 90%|█████████ | 3607/4000 [01:07<00:09, 40.92it/s]
 90%|█████████ | 3612/4000 [01:07<00:09, 39.11it/s]
 90%|█████████ | 3617/4000 [01:07<00:10, 38.06it/s]
 91%|█████████ | 3621/4000 [01:07<00:10, 37.44it/s]
 91%|█████████ | 3625/4000 [01:08<00:10, 36.99it/s]
 91%|█████████ | 3629/4000 [01:08<00:10, 36.58it/s]
 91%|█████████ | 3633/4000 [01:08<00:10, 36.63it/s]
 91%|█████████ | 3637/4000 [01:08<00:09, 37.40it/s]
 91%|█████████ | 3642/4000 [01:08<00:09, 38.69it/s]
 91%|█████████ | 3647/4000 [01:08<00:08, 40.70it/s]
 91%|█████████▏| 3653/4000 [01:08<00:07, 44.38it/s]
 91%|█████████▏| 3659/4000 [01:08<00:07, 47.65it/s]
 92%|█████████▏| 3666/4000 [01:08<00:06, 52.35it/s]
 92%|█████████▏| 3675/4000 [01:09<00:05, 58.75it/s]
 92%|█████████▏| 3683/4000 [01:09<00:04, 63.47it/s]
 92%|█████████▏| 3691/4000 [01:09<00:04, 66.54it/s]
 92%|█████████▏| 3698/4000 [01:09<00:04, 65.14it/s]
 93%|█████████▎| 3707/4000 [01:09<00:04, 68.50it/s]
 93%|█████████▎| 3715/4000 [01:09<00:04, 69.45it/s]
 93%|█████████▎| 3723/4000 [01:09<00:04, 59.65it/s]
 93%|█████████▎| 3730/4000 [01:09<00:05, 52.20it/s]
 93%|█████████▎| 3736/4000 [01:10<00:05, 48.17it/s]
 94%|█████████▎| 3742/4000 [01:10<00:05, 45.28it/s]
 94%|█████████▎| 3747/4000 [01:10<00:05, 44.74it/s]
 94%|█████████▍| 3752/4000 [01:10<00:05, 45.84it/s]
 94%|█████████▍| 3758/4000 [01:10<00:05, 46.55it/s]
 94%|█████████▍| 3763/4000 [01:10<00:05, 44.04it/s]
 94%|█████████▍| 3768/4000 [01:10<00:05, 41.77it/s]
 94%|█████████▍| 3773/4000 [01:10<00:05, 43.31it/s]
 94%|█████████▍| 3778/4000 [01:11<00:05, 44.34it/s]
 95%|█████████▍| 3784/4000 [01:11<00:04, 46.17it/s]
 95%|█████████▍| 3789/4000 [01:11<00:04, 46.59it/s]
 95%|█████████▍| 3795/4000 [01:11<00:04, 47.86it/s]
 95%|█████████▌| 3800/4000 [01:11<00:04, 47.70it/s]
 95%|█████████▌| 3805/4000 [01:11<00:04, 46.94it/s]
 95%|█████████▌| 3810/4000 [01:11<00:04, 44.04it/s]
 95%|█████████▌| 3815/4000 [01:11<00:04, 44.96it/s]
 96%|█████████▌| 3820/4000 [01:11<00:03, 45.12it/s]
 96%|█████████▌| 3825/4000 [01:12<00:03, 44.11it/s]
 96%|█████████▌| 3832/4000 [01:12<00:03, 47.89it/s]
 96%|█████████▌| 3839/4000 [01:12<00:03, 52.58it/s]
 96%|█████████▌| 3847/4000 [01:12<00:02, 57.54it/s]
 96%|█████████▋| 3854/4000 [01:12<00:02, 56.44it/s]
 97%|█████████▋| 3862/4000 [01:12<00:02, 60.82it/s]
 97%|█████████▋| 3870/4000 [01:12<00:02, 64.35it/s]
 97%|█████████▋| 3878/4000 [01:12<00:01, 65.69it/s]
 97%|█████████▋| 3885/4000 [01:13<00:02, 52.66it/s]
 97%|█████████▋| 3891/4000 [01:13<00:02, 46.16it/s]
 97%|█████████▋| 3897/4000 [01:13<00:02, 42.55it/s]
 98%|█████████▊| 3902/4000 [01:13<00:02, 42.72it/s]
 98%|█████████▊| 3907/4000 [01:13<00:02, 42.49it/s]
 98%|█████████▊| 3912/4000 [01:13<00:02, 41.74it/s]
 98%|█████████▊| 3917/4000 [01:13<00:01, 43.34it/s]
 98%|█████████▊| 3922/4000 [01:13<00:01, 44.65it/s]
 98%|█████████▊| 3927/4000 [01:14<00:01, 44.91it/s]
 98%|█████████▊| 3932/4000 [01:14<00:01, 45.43it/s]
 98%|█████████▊| 3937/4000 [01:14<00:01, 43.95it/s]
 99%|█████████▊| 3942/4000 [01:14<00:01, 45.08it/s]
 99%|█████████▊| 3947/4000 [01:14<00:01, 43.08it/s]
 99%|█████████▉| 3952/4000 [01:14<00:01, 44.69it/s]
 99%|█████████▉| 3957/4000 [01:14<00:00, 44.50it/s]
 99%|█████████▉| 3963/4000 [01:14<00:00, 46.09it/s]
 99%|█████████▉| 3968/4000 [01:14<00:00, 45.89it/s]
 99%|█████████▉| 3974/4000 [01:15<00:00, 46.96it/s]
100%|█████████▉| 3981/4000 [01:15<00:00, 51.16it/s]
100%|█████████▉| 3988/4000 [01:15<00:00, 55.07it/s]
100%|█████████▉| 3997/4000 [01:15<00:00, 61.34it/s]
100%|██████████| 4000/4000 [01:15<00:00, 52.99it/s]
2021-05-01 14:32:28,908 INFO     Test 3i MRR at step 99999: 0.517549
2021-05-01 14:32:28,908 INFO     Test 3i HITS1 at step 99999: 0.416415
2021-05-01 14:32:28,908 INFO     Test 3i HITS3 at step 99999: 0.568527
2021-05-01 14:32:28,908 INFO     Test 3i HITS10 at step 99999: 0.717585
2021-05-01 14:32:28,908 INFO     Test 3i num_queries at step 99999: 4000.000000
2021-05-01 14:32:28,909 INFO     Test average MRR at step 99999: 0.517549
2021-05-01 14:32:28,910 INFO     Test average HITS1 at step 99999: 0.416415
2021-05-01 14:32:28,911 INFO     Test average HITS3 at step 99999: 0.568527
2021-05-01 14:32:28,911 INFO     Test average HITS10 at step 99999: 0.717585
2021-05-01 14:32:28,911 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-k 32 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
