2021-04-29 19:55:48,202 INFO     ---------------------------------------------------------------------------------------------
 63%|██████▎   | 5017/8000 [02:38<01:46, 27.95it/s]
 63%|██████▎   | 5020/8000 [02:38<01:47, 27.61it/s]
 63%|██████▎   | 5024/8000 [02:38<01:42, 29.11it/s]
 63%|██████▎   | 5028/8000 [02:38<01:37, 30.45it/s]
 63%|██████▎   | 5032/8000 [02:38<01:34, 31.51it/s]
 63%|██████▎   | 5036/8000 [02:38<01:31, 32.33it/s]
 63%|██████▎   | 5040/8000 [02:39<01:29, 32.94it/s]
 63%|██████▎   | 5044/8000 [02:39<01:28, 33.38it/s]
 63%|██████▎   | 5048/8000 [02:39<01:27, 33.66it/s]
 63%|██████▎   | 5052/8000 [02:39<01:27, 33.83it/s]
 63%|██████▎   | 5056/8000 [02:39<01:26, 34.01it/s]
 63%|██████▎   | 5060/8000 [02:39<01:26, 34.08it/s]
 63%|██████▎   | 5064/8000 [02:39<01:26, 34.12it/s]
 63%|██████▎   | 5068/8000 [02:39<01:25, 34.15it/s]
 63%|██████▎   | 5072/8000 [02:40<01:30, 32.20it/s]
 63%|██████▎   | 5076/8000 [02:40<01:35, 30.67it/s]
 64%|██████▎   | 5080/8000 [02:40<01:43, 28.35it/s]
 64%|██████▎   | 5083/8000 [02:40<01:43, 28.15it/s]
 64%|██████▎   | 5086/8000 [02:40<01:42, 28.32it/s]
 64%|██████▎   | 5090/8000 [02:40<01:37, 29.87it/s]
 64%|██████▎   | 5094/8000 [02:40<01:33, 31.03it/s]
 64%|██████▎   | 5098/8000 [02:40<01:30, 31.92it/s]
 64%|██████▍   | 5102/8000 [02:40<01:28, 32.57it/s]
 64%|██████▍   | 5106/8000 [02:41<01:27, 33.05it/s]
 64%|██████▍   | 5110/8000 [02:41<01:26, 33.41it/s]
 64%|██████▍   | 5114/8000 [02:41<01:25, 33.62it/s]
 64%|██████▍   | 5118/8000 [02:41<01:25, 33.82it/s]
 64%|██████▍   | 5122/8000 [02:41<01:24, 33.99it/s]
 64%|██████▍   | 5126/8000 [02:41<01:24, 34.08it/s]
 64%|██████▍   | 5130/8000 [02:41<01:24, 34.02it/s]
 64%|██████▍   | 5134/8000 [02:41<01:27, 32.87it/s]
 64%|██████▍   | 5138/8000 [02:42<01:31, 31.44it/s]
 64%|██████▍   | 5142/8000 [02:42<01:37, 29.43it/s]
 64%|██████▍   | 5145/8000 [02:42<01:39, 28.56it/s]
 64%|██████▍   | 5148/8000 [02:42<01:39, 28.54it/s]
 64%|██████▍   | 5152/8000 [02:42<01:35, 29.90it/s]
 64%|██████▍   | 5156/8000 [02:42<01:31, 31.07it/s]
 64%|██████▍   | 5160/8000 [02:42<01:28, 31.96it/s]
 65%|██████▍   | 5164/8000 [02:42<01:26, 32.65it/s]
 65%|██████▍   | 5168/8000 [02:43<01:25, 32.97it/s]
 65%|██████▍   | 5172/8000 [02:43<01:24, 33.34it/s]
 65%|██████▍   | 5176/8000 [02:43<01:24, 33.60it/s]
 65%|██████▍   | 5180/8000 [02:43<01:23, 33.83it/s]
 65%|██████▍   | 5184/8000 [02:43<01:22, 33.96it/s]
 65%|██████▍   | 5188/8000 [02:43<01:22, 34.13it/s]
 65%|██████▍   | 5192/8000 [02:43<01:21, 34.29it/s]
 65%|██████▍   | 5196/8000 [02:43<01:22, 33.80it/s]
 65%|██████▌   | 5200/8000 [02:44<01:28, 31.79it/s]
 65%|██████▌   | 5204/8000 [02:44<01:35, 29.34it/s]
 65%|██████▌   | 5207/8000 [02:44<01:37, 28.64it/s]
 65%|██████▌   | 5210/8000 [02:44<01:36, 28.83it/s]
 65%|██████▌   | 5214/8000 [02:44<01:33, 29.82it/s]
 65%|██████▌   | 5218/8000 [02:44<01:29, 31.03it/s]
 65%|██████▌   | 5222/8000 [02:44<01:26, 31.97it/s]
 65%|██████▌   | 5226/8000 [02:44<01:24, 32.66it/s]
 65%|██████▌   | 5230/8000 [02:44<01:23, 33.17it/s]
 65%|██████▌   | 5234/8000 [02:45<01:22, 33.50it/s]
 65%|██████▌   | 5238/8000 [02:45<01:21, 33.77it/s]
 66%|██████▌   | 5242/8000 [02:45<01:21, 33.95it/s]
 66%|██████▌   | 5246/8000 [02:45<01:20, 34.08it/s]
 66%|██████▌   | 5250/8000 [02:45<01:20, 34.05it/s]
 66%|██████▌   | 5254/8000 [02:45<01:20, 34.11it/s]
 66%|██████▌   | 5258/8000 [02:45<01:21, 33.83it/s]
 66%|██████▌   | 5262/8000 [02:45<01:27, 31.47it/s]
 66%|██████▌   | 5266/8000 [02:46<01:35, 28.73it/s]
 66%|██████▌   | 5269/8000 [02:46<01:36, 28.27it/s]
 66%|██████▌   | 5272/8000 [02:46<01:35, 28.65it/s]
 66%|██████▌   | 5276/8000 [02:46<01:31, 29.77it/s]
 66%|██████▌   | 5280/8000 [02:46<01:27, 31.02it/s]
 66%|██████▌   | 5284/8000 [02:46<01:24, 31.96it/s]
 66%|██████▌   | 5288/8000 [02:46<01:22, 32.69it/s]
 66%|██████▌   | 5292/8000 [02:46<01:21, 33.20it/s]
 66%|██████▌   | 5296/8000 [02:47<01:20, 33.60it/s]
 66%|██████▋   | 5300/8000 [02:47<01:19, 33.91it/s]
 66%|██████▋   | 5304/8000 [02:47<01:19, 34.08it/s]
 66%|██████▋   | 5308/8000 [02:47<01:18, 34.20it/s]
 66%|██████▋   | 5312/8000 [02:47<01:18, 34.27it/s]
 66%|██████▋   | 5316/8000 [02:47<01:18, 34.34it/s]
 66%|██████▋   | 5320/8000 [02:47<01:18, 34.11it/s]
 67%|██████▋   | 5324/8000 [02:48<02:23, 18.63it/s]
 67%|██████▋   | 5327/8000 [02:48<02:10, 20.53it/s]
 67%|██████▋   | 5331/8000 [02:48<01:54, 23.26it/s]
 67%|██████▋   | 5335/8000 [02:48<01:43, 25.74it/s]
 67%|██████▋   | 5339/8000 [02:48<01:35, 27.83it/s]
 67%|██████▋   | 5343/8000 [02:48<01:30, 29.47it/s]
 67%|██████▋   | 5347/8000 [02:48<01:26, 30.76it/s]
 67%|██████▋   | 5351/8000 [02:48<01:23, 31.73it/s]
 67%|██████▋   | 5355/8000 [02:49<01:21, 32.44it/s]
 67%|██████▋   | 5359/8000 [02:49<01:20, 33.01it/s]
 67%|██████▋   | 5363/8000 [02:49<01:18, 33.42it/s]
 67%|██████▋   | 5367/8000 [02:49<01:18, 33.73it/s]
 67%|██████▋   | 5371/8000 [02:49<01:17, 33.92it/s]
 67%|██████▋   | 5375/8000 [02:49<01:17, 33.97it/s]
 67%|██████▋   | 5379/8000 [02:49<01:17, 33.92it/s]
 67%|██████▋   | 5383/8000 [02:49<01:23, 31.34it/s]
 67%|██████▋   | 5387/8000 [02:50<01:31, 28.61it/s]
 67%|██████▋   | 5391/8000 [02:50<01:29, 29.14it/s]
 67%|██████▋   | 5395/8000 [02:50<01:27, 29.70it/s]
 67%|██████▋   | 5399/8000 [02:50<01:26, 30.24it/s]
 68%|██████▊   | 5403/8000 [02:50<01:22, 31.35it/s]
 68%|██████▊   | 5407/8000 [02:50<01:20, 32.17it/s]
 68%|██████▊   | 5411/8000 [02:50<01:18, 32.78it/s]
 68%|██████▊   | 5415/8000 [02:50<01:18, 32.81it/s]
 68%|██████▊   | 5419/8000 [02:51<01:17, 33.10it/s]
 68%|██████▊   | 5423/8000 [02:51<01:18, 32.90it/s]
 68%|██████▊   | 5427/8000 [02:51<01:17, 33.33it/s]
 68%|██████▊   | 5431/8000 [02:51<01:16, 33.62it/s]
 68%|██████▊   | 5435/8000 [02:51<01:16, 33.72it/s]
 68%|██████▊   | 5439/8000 [02:51<01:15, 33.97it/s]
 68%|██████▊   | 5443/8000 [02:51<01:17, 33.19it/s]
 68%|██████▊   | 5447/8000 [02:51<01:24, 30.29it/s]
 68%|██████▊   | 5451/8000 [02:52<01:33, 27.24it/s]
 68%|██████▊   | 5455/8000 [02:52<01:30, 28.27it/s]
 68%|██████▊   | 5458/8000 [02:52<01:29, 28.48it/s]
 68%|██████▊   | 5462/8000 [02:52<01:24, 29.89it/s]
 68%|██████▊   | 5466/8000 [02:52<01:21, 31.10it/s]
 68%|██████▊   | 5470/8000 [02:52<01:19, 32.00it/s]
 68%|██████▊   | 5474/8000 [02:52<01:17, 32.69it/s]
 68%|██████▊   | 5478/8000 [02:52<01:16, 33.18it/s]
 69%|██████▊   | 5482/8000 [02:53<01:16, 32.97it/s]
 69%|██████▊   | 5486/8000 [02:53<01:15, 33.11it/s]
 69%|██████▊   | 5490/8000 [02:53<01:14, 33.50it/s]
 69%|██████▊   | 5494/8000 [02:53<01:14, 33.58it/s]
 69%|██████▊   | 5498/8000 [02:53<01:14, 33.81it/s]
 69%|██████▉   | 5502/8000 [02:53<01:13, 33.97it/s]
 69%|██████▉   | 5506/8000 [02:53<01:17, 32.39it/s]
 69%|██████▉   | 5510/8000 [02:53<01:22, 30.12it/s]
 69%|██████▉   | 5514/8000 [02:54<01:26, 28.66it/s]
 69%|██████▉   | 5518/8000 [02:54<01:24, 29.33it/s]
 69%|██████▉   | 5522/8000 [02:54<01:22, 30.16it/s]
 69%|██████▉   | 5526/8000 [02:54<01:19, 31.24it/s]
 69%|██████▉   | 5530/8000 [02:54<01:17, 32.08it/s]
 69%|██████▉   | 5534/8000 [02:54<01:15, 32.69it/s]
 69%|██████▉   | 5538/8000 [02:54<01:14, 33.13it/s]
 69%|██████▉   | 5542/8000 [02:54<01:13, 33.45it/s]
 69%|██████▉   | 5546/8000 [02:55<01:12, 33.73it/s]
 69%|██████▉   | 5550/8000 [02:55<01:12, 33.90it/s]
 69%|██████▉   | 5554/8000 [02:55<01:11, 34.02it/s]
 69%|██████▉   | 5558/8000 [02:55<01:11, 34.16it/s]
 70%|██████▉   | 5562/8000 [02:55<01:11, 34.23it/s]
 70%|██████▉   | 5566/8000 [02:55<01:11, 34.07it/s]
 70%|██████▉   | 5570/8000 [02:55<01:13, 33.00it/s]
 70%|██████▉   | 5574/8000 [02:55<01:17, 31.21it/s]
 70%|██████▉   | 5578/8000 [02:56<01:23, 29.13it/s]
 70%|██████▉   | 5581/8000 [02:56<01:26, 28.11it/s]
 70%|██████▉   | 5584/8000 [02:56<01:25, 28.23it/s]
 70%|██████▉   | 5588/8000 [02:56<01:21, 29.77it/s]
 70%|██████▉   | 5592/8000 [02:56<01:17, 31.00it/s]
 70%|██████▉   | 5596/8000 [02:56<01:15, 31.90it/s]
 70%|███████   | 5600/8000 [02:56<01:13, 32.55it/s]
 70%|███████   | 5604/8000 [02:56<01:12, 33.02it/s]
 70%|███████   | 5608/8000 [02:57<01:12, 33.03it/s]
 70%|███████   | 5612/8000 [02:57<01:11, 33.32it/s]
 70%|███████   | 5616/8000 [02:57<01:11, 33.37it/s]
 70%|███████   | 5620/8000 [02:57<01:12, 32.84it/s]
 70%|███████   | 5624/8000 [02:57<01:11, 33.11it/s]
 70%|███████   | 5628/8000 [02:57<01:12, 32.91it/s]
 70%|███████   | 5632/8000 [02:57<01:19, 29.88it/s]
 70%|███████   | 5636/8000 [02:57<01:25, 27.74it/s]
 70%|███████   | 5639/8000 [02:58<01:24, 27.96it/s]
 71%|███████   | 5642/8000 [02:58<01:23, 28.24it/s]
 71%|███████   | 5645/8000 [02:58<01:25, 27.63it/s]
 71%|███████   | 5649/8000 [02:58<01:20, 29.31it/s]
 71%|███████   | 5653/8000 [02:58<01:16, 30.66it/s]
 71%|███████   | 5657/8000 [02:58<01:13, 31.68it/s]
 71%|███████   | 5661/8000 [02:58<01:12, 32.40it/s]
 71%|███████   | 5665/8000 [02:58<01:10, 32.95it/s]
 71%|███████   | 5669/8000 [02:58<01:09, 33.33it/s]
 71%|███████   | 5673/8000 [02:59<01:09, 33.59it/s]
 71%|███████   | 5677/8000 [02:59<01:08, 33.74it/s]
 71%|███████   | 5681/8000 [02:59<01:08, 33.94it/s]
 71%|███████   | 5685/8000 [02:59<01:08, 34.00it/s]
 71%|███████   | 5689/8000 [02:59<01:07, 34.14it/s]
 71%|███████   | 5693/8000 [02:59<01:10, 32.87it/s]
 71%|███████   | 5697/8000 [02:59<01:13, 31.23it/s]
 71%|███████▏  | 5701/8000 [02:59<01:17, 29.84it/s]
 71%|███████▏  | 5705/8000 [03:00<01:20, 28.50it/s]
 71%|███████▏  | 5709/8000 [03:00<01:17, 29.64it/s]
 71%|███████▏  | 5713/8000 [03:00<01:14, 30.58it/s]
 71%|███████▏  | 5717/8000 [03:00<01:13, 31.17it/s]
 72%|███████▏  | 5721/8000 [03:00<01:11, 31.67it/s]
 72%|███████▏  | 5725/8000 [03:00<01:11, 32.02it/s]
 72%|███████▏  | 5729/8000 [03:00<01:10, 32.34it/s]
 72%|███████▏  | 5733/8000 [03:00<01:10, 32.36it/s]
 72%|███████▏  | 5737/8000 [03:01<01:08, 32.82it/s]
 72%|███████▏  | 5741/8000 [03:01<01:07, 33.25it/s]
 72%|███████▏  | 5745/8000 [03:01<01:07, 33.42it/s]
 72%|███████▏  | 5749/8000 [03:01<01:09, 32.16it/s]
 72%|███████▏  | 5753/8000 [03:01<01:10, 31.88it/s]
 72%|███████▏  | 5757/8000 [03:01<01:11, 31.17it/s]
 72%|███████▏  | 5761/8000 [03:01<01:15, 29.69it/s]
 72%|███████▏  | 5764/8000 [03:02<01:23, 26.76it/s]
 72%|███████▏  | 5767/8000 [03:02<01:23, 26.78it/s]
 72%|███████▏  | 5770/8000 [03:02<01:20, 27.54it/s]
 72%|███████▏  | 5773/8000 [03:02<01:19, 28.18it/s]
 72%|███████▏  | 5777/8000 [03:02<01:15, 29.25it/s]
 72%|███████▏  | 5781/8000 [03:02<01:13, 30.24it/s]
 72%|███████▏  | 5785/8000 [03:02<01:11, 31.19it/s]
 72%|███████▏  | 5789/8000 [03:02<01:08, 32.08it/s]
 72%|███████▏  | 5793/8000 [03:02<01:07, 32.70it/s]
 72%|███████▏  | 5797/8000 [03:03<01:06, 33.13it/s]
 73%|███████▎  | 5801/8000 [03:03<01:05, 33.35it/s]
 73%|███████▎  | 5805/8000 [03:03<01:05, 33.64it/s]
 73%|███████▎  | 5809/8000 [03:03<01:04, 33.86it/s]
 73%|███████▎  | 5813/8000 [03:03<01:04, 34.03it/s]
 73%|███████▎  | 5817/8000 [03:03<01:04, 33.99it/s]
 73%|███████▎  | 5821/8000 [03:03<01:07, 32.23it/s]
 73%|███████▎  | 5825/8000 [03:03<01:15, 28.77it/s]
 73%|███████▎  | 5828/8000 [03:04<01:17, 28.17it/s]
 73%|███████▎  | 5832/8000 [03:04<01:15, 28.79it/s]
 73%|███████▎  | 5836/8000 [03:04<01:11, 30.10it/s]
 73%|███████▎  | 5840/8000 [03:04<01:09, 31.25it/s]
 73%|███████▎  | 5844/8000 [03:04<01:07, 32.11it/s]
 73%|███████▎  | 5848/8000 [03:04<01:05, 32.73it/s]
 73%|███████▎  | 5852/8000 [03:04<01:04, 33.09it/s]
 73%|███████▎  | 5856/8000 [03:04<01:04, 33.33it/s]
 73%|███████▎  | 5860/8000 [03:05<01:04, 33.39it/s]
 73%|███████▎  | 5864/8000 [03:05<01:03, 33.46it/s]
 73%|███████▎  | 5868/8000 [03:05<01:03, 33.43it/s]
 73%|███████▎  | 5872/8000 [03:05<01:03, 33.47it/s]
 73%|███████▎  | 5876/8000 [03:05<01:03, 33.57it/s]
 74%|███████▎  | 5880/8000 [03:05<01:03, 33.23it/s]
 74%|███████▎  | 5884/8000 [03:05<01:08, 30.92it/s]
 74%|███████▎  | 5888/8000 [03:05<01:13, 28.69it/s]
 74%|███████▎  | 5891/8000 [03:06<01:14, 28.48it/s]
 74%|███████▎  | 5894/8000 [03:06<01:14, 28.37it/s]
 74%|███████▎  | 5898/8000 [03:06<01:12, 29.14it/s]
 74%|███████▍  | 5902/8000 [03:06<01:09, 30.19it/s]
 74%|███████▍  | 5906/8000 [03:06<01:07, 30.92it/s]
 74%|███████▍  | 5910/8000 [03:06<01:06, 31.33it/s]
 74%|███████▍  | 5914/8000 [03:06<01:05, 31.62it/s]
 74%|███████▍  | 5918/8000 [03:06<01:05, 31.90it/s]
 74%|███████▍  | 5922/8000 [03:07<01:03, 32.53it/s]
 74%|███████▍  | 5926/8000 [03:07<01:03, 32.91it/s]
 74%|███████▍  | 5930/8000 [03:07<01:02, 33.31it/s]
 74%|███████▍  | 5934/8000 [03:07<01:01, 33.60it/s]
 74%|███████▍  | 5938/8000 [03:07<01:01, 33.62it/s]
 74%|███████▍  | 5942/8000 [03:07<01:02, 33.17it/s]
 74%|███████▍  | 5946/8000 [03:07<01:05, 31.60it/s]
 74%|███████▍  | 5950/8000 [03:07<01:10, 29.06it/s]
 74%|███████▍  | 5953/8000 [03:08<01:10, 29.23it/s]
 74%|███████▍  | 5956/8000 [03:08<01:09, 29.28it/s]
 74%|███████▍  | 5960/8000 [03:08<01:07, 30.19it/s]
 75%|███████▍  | 5964/8000 [03:08<01:05, 31.27it/s]
 75%|███████▍  | 5968/8000 [03:08<01:03, 32.10it/s]
 75%|███████▍  | 5972/8000 [03:08<01:02, 32.70it/s]
 75%|███████▍  | 5976/8000 [03:08<01:01, 32.80it/s]
 75%|███████▍  | 5980/8000 [03:08<01:00, 33.22it/s]
 75%|███████▍  | 5984/8000 [03:08<01:00, 33.50it/s]
 75%|███████▍  | 5988/8000 [03:09<01:03, 31.46it/s]
 75%|███████▍  | 5992/8000 [03:09<01:02, 32.27it/s]
 75%|███████▍  | 5996/8000 [03:09<01:00, 32.88it/s]
 75%|███████▌  | 6000/8000 [03:09<01:00, 33.30it/s]2021-04-29 20:04:35,704 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6004/8000 [03:09<01:00, 32.91it/s]
 75%|███████▌  | 6008/8000 [03:09<01:03, 31.25it/s]
 75%|███████▌  | 6012/8000 [03:09<01:09, 28.65it/s]
 75%|███████▌  | 6015/8000 [03:09<01:10, 28.13it/s]
 75%|███████▌  | 6018/8000 [03:10<01:10, 28.16it/s]
 75%|███████▌  | 6022/8000 [03:10<01:06, 29.64it/s]
 75%|███████▌  | 6026/8000 [03:10<01:04, 30.77it/s]
 75%|███████▌  | 6030/8000 [03:10<01:02, 31.73it/s]
 75%|███████▌  | 6034/8000 [03:10<01:00, 32.46it/s]
 75%|███████▌  | 6038/8000 [03:10<00:59, 32.93it/s]
 76%|███████▌  | 6042/8000 [03:10<00:58, 33.35it/s]
 76%|███████▌  | 6046/8000 [03:10<00:58, 33.65it/s]
 76%|███████▌  | 6050/8000 [03:11<00:57, 33.88it/s]
 76%|███████▌  | 6054/8000 [03:11<00:57, 34.00it/s]
 76%|███████▌  | 6058/8000 [03:11<00:57, 34.05it/s]
 76%|███████▌  | 6062/8000 [03:11<00:56, 34.02it/s]
 76%|███████▌  | 6066/8000 [03:11<00:58, 33.17it/s]
 76%|███████▌  | 6070/8000 [03:11<01:00, 32.00it/s]
 76%|███████▌  | 6074/8000 [03:11<01:07, 28.74it/s]
 76%|███████▌  | 6077/8000 [03:11<01:06, 28.89it/s]
 76%|███████▌  | 6080/8000 [03:12<01:07, 28.54it/s]
 76%|███████▌  | 6084/8000 [03:12<01:05, 29.30it/s]
 76%|███████▌  | 6088/8000 [03:12<01:02, 30.64it/s]
 76%|███████▌  | 6092/8000 [03:12<01:00, 31.65it/s]
 76%|███████▌  | 6096/8000 [03:12<00:58, 32.44it/s]
 76%|███████▋  | 6100/8000 [03:12<00:57, 33.02it/s]
 76%|███████▋  | 6104/8000 [03:12<00:56, 33.36it/s]
 76%|███████▋  | 6108/8000 [03:12<00:56, 33.61it/s]
 76%|███████▋  | 6112/8000 [03:12<00:55, 33.84it/s]
 76%|███████▋  | 6116/8000 [03:13<00:55, 34.02it/s]
 76%|███████▋  | 6120/8000 [03:13<00:55, 34.10it/s]
 77%|███████▋  | 6124/8000 [03:13<00:54, 34.14it/s]
 77%|███████▋  | 6128/8000 [03:13<00:54, 34.14it/s]
 77%|███████▋  | 6132/8000 [03:13<00:58, 31.75it/s]
 77%|███████▋  | 6136/8000 [03:13<01:00, 30.62it/s]
 77%|███████▋  | 6140/8000 [03:13<01:04, 28.99it/s]
 77%|███████▋  | 6143/8000 [03:13<01:05, 28.26it/s]
 77%|███████▋  | 6146/8000 [03:14<01:08, 27.22it/s]
 77%|███████▋  | 6150/8000 [03:14<01:04, 28.88it/s]
 77%|███████▋  | 6154/8000 [03:14<01:00, 30.33it/s]
 77%|███████▋  | 6158/8000 [03:14<00:58, 31.40it/s]
 77%|███████▋  | 6162/8000 [03:14<00:57, 32.18it/s]
 77%|███████▋  | 6166/8000 [03:14<00:55, 32.81it/s]
 77%|███████▋  | 6170/8000 [03:14<00:55, 33.11it/s]
 77%|███████▋  | 6174/8000 [03:14<00:54, 33.42it/s]
 77%|███████▋  | 6178/8000 [03:15<00:54, 33.66it/s]
 77%|███████▋  | 6182/8000 [03:15<00:53, 33.72it/s]
 77%|███████▋  | 6186/8000 [03:15<00:53, 33.83it/s]
 77%|███████▋  | 6190/8000 [03:15<00:53, 33.78it/s]
 77%|███████▋  | 6194/8000 [03:15<00:53, 33.91it/s]
 77%|███████▋  | 6198/8000 [03:15<00:56, 32.09it/s]
 78%|███████▊  | 6202/8000 [03:15<01:00, 29.83it/s]
 78%|███████▊  | 6206/8000 [03:15<01:04, 28.01it/s]
 78%|███████▊  | 6209/8000 [03:16<01:04, 27.80it/s]
 78%|███████▊  | 6212/8000 [03:16<01:04, 27.55it/s]
 78%|███████▊  | 6216/8000 [03:16<01:01, 29.24it/s]
 78%|███████▊  | 6220/8000 [03:16<00:58, 30.61it/s]
 78%|███████▊  | 6224/8000 [03:16<00:56, 31.63it/s]
 78%|███████▊  | 6228/8000 [03:16<00:54, 32.42it/s]
 78%|███████▊  | 6232/8000 [03:16<00:53, 33.02it/s]
 78%|███████▊  | 6236/8000 [03:16<00:52, 33.39it/s]
 78%|███████▊  | 6240/8000 [03:17<00:52, 33.64it/s]
 78%|███████▊  | 6244/8000 [03:17<00:51, 33.83it/s]
 78%|███████▊  | 6248/8000 [03:17<00:51, 33.99it/s]
 78%|███████▊  | 6252/8000 [03:17<00:51, 33.95it/s]
 78%|███████▊  | 6256/8000 [03:17<00:51, 34.03it/s]
 78%|███████▊  | 6260/8000 [03:17<00:51, 34.07it/s]
 78%|███████▊  | 6264/8000 [03:17<00:54, 31.91it/s]
 78%|███████▊  | 6268/8000 [03:17<01:01, 28.03it/s]
 78%|███████▊  | 6272/8000 [03:18<01:00, 28.40it/s]
 78%|███████▊  | 6276/8000 [03:18<00:59, 29.01it/s]
 78%|███████▊  | 6280/8000 [03:18<00:56, 30.27it/s]
 79%|███████▊  | 6284/8000 [03:18<00:54, 31.39it/s]
 79%|███████▊  | 6288/8000 [03:18<00:53, 32.13it/s]
 79%|███████▊  | 6292/8000 [03:18<00:52, 32.70it/s]
 79%|███████▊  | 6296/8000 [03:18<00:51, 33.14it/s]
 79%|███████▉  | 6300/8000 [03:18<00:50, 33.41it/s]
 79%|███████▉  | 6304/8000 [03:19<00:50, 33.61it/s]
 79%|███████▉  | 6308/8000 [03:19<00:50, 33.76it/s]
 79%|███████▉  | 6312/8000 [03:19<00:49, 33.95it/s]
 79%|███████▉  | 6316/8000 [03:19<00:49, 33.87it/s]
 79%|███████▉  | 6320/8000 [03:19<00:49, 33.66it/s]
 79%|███████▉  | 6324/8000 [03:19<00:50, 33.52it/s]
 79%|███████▉  | 6328/8000 [03:19<00:51, 32.46it/s]
 79%|███████▉  | 6332/8000 [03:19<00:52, 31.88it/s]
 79%|███████▉  | 6336/8000 [03:20<00:59, 27.85it/s]
 79%|███████▉  | 6340/8000 [03:20<00:58, 28.33it/s]
 79%|███████▉  | 6344/8000 [03:20<00:56, 29.30it/s]
 79%|███████▉  | 6348/8000 [03:20<00:53, 30.59it/s]
 79%|███████▉  | 6352/8000 [03:20<00:52, 31.61it/s]
 79%|███████▉  | 6356/8000 [03:20<00:50, 32.38it/s]
 80%|███████▉  | 6360/8000 [03:20<00:49, 32.86it/s]
 80%|███████▉  | 6364/8000 [03:20<00:49, 33.31it/s]
 80%|███████▉  | 6368/8000 [03:21<00:48, 33.61it/s]
 80%|███████▉  | 6372/8000 [03:21<00:48, 33.82it/s]
 80%|███████▉  | 6376/8000 [03:21<00:47, 33.98it/s]
 80%|███████▉  | 6380/8000 [03:21<00:47, 33.98it/s]
 80%|███████▉  | 6384/8000 [03:21<00:47, 34.03it/s]
 80%|███████▉  | 6388/8000 [03:21<00:47, 33.87it/s]
 80%|███████▉  | 6392/8000 [03:21<00:47, 33.71it/s]
 80%|███████▉  | 6396/8000 [03:21<00:51, 30.90it/s]
 80%|████████  | 6400/8000 [03:22<00:54, 29.41it/s]
 80%|████████  | 6404/8000 [03:22<00:53, 30.07it/s]
 80%|████████  | 6408/8000 [03:22<00:53, 29.89it/s]
 80%|████████  | 6412/8000 [03:22<00:51, 30.93it/s]
 80%|████████  | 6416/8000 [03:22<00:49, 31.88it/s]
 80%|████████  | 6420/8000 [03:22<00:48, 32.59it/s]
 80%|████████  | 6424/8000 [03:22<00:47, 33.10it/s]
 80%|████████  | 6428/8000 [03:23<01:25, 18.40it/s]
 80%|████████  | 6432/8000 [03:23<01:13, 21.36it/s]
 80%|████████  | 6436/8000 [03:23<01:04, 24.10it/s]
 80%|████████  | 6440/8000 [03:23<00:58, 26.49it/s]
 81%|████████  | 6444/8000 [03:23<00:55, 28.12it/s]
 81%|████████  | 6448/8000 [03:23<00:56, 27.44it/s]
 81%|████████  | 6452/8000 [03:23<00:58, 26.48it/s]
 81%|████████  | 6456/8000 [03:24<00:55, 27.90it/s]
 81%|████████  | 6459/8000 [03:24<00:54, 28.48it/s]
 81%|████████  | 6463/8000 [03:24<00:51, 29.57it/s]
 81%|████████  | 6467/8000 [03:24<00:49, 30.86it/s]
 81%|████████  | 6471/8000 [03:24<00:47, 31.86it/s]
 81%|████████  | 6475/8000 [03:24<00:46, 32.60it/s]
 81%|████████  | 6479/8000 [03:24<00:45, 33.08it/s]
 81%|████████  | 6483/8000 [03:24<00:45, 33.49it/s]
 81%|████████  | 6487/8000 [03:25<00:44, 33.77it/s]
 81%|████████  | 6491/8000 [03:25<00:45, 33.49it/s]
 81%|████████  | 6495/8000 [03:25<00:44, 33.75it/s]
 81%|████████  | 6499/8000 [03:25<00:44, 33.99it/s]
 81%|████████▏ | 6503/8000 [03:25<00:43, 34.15it/s]
 81%|████████▏ | 6507/8000 [03:25<00:43, 34.14it/s]
 81%|████████▏ | 6511/8000 [03:25<00:48, 30.58it/s]
 81%|████████▏ | 6515/8000 [03:25<00:53, 27.67it/s]
 81%|████████▏ | 6518/8000 [03:26<00:52, 28.32it/s]
 82%|████████▏ | 6522/8000 [03:26<00:51, 28.95it/s]
 82%|████████▏ | 6526/8000 [03:26<00:48, 30.21it/s]
 82%|████████▏ | 6530/8000 [03:26<00:46, 31.37it/s]
 82%|████████▏ | 6534/8000 [03:26<00:45, 32.22it/s]
 82%|████████▏ | 6538/8000 [03:26<00:44, 32.87it/s]
 82%|████████▏ | 6542/8000 [03:26<00:43, 33.35it/s]
 82%|████████▏ | 6546/8000 [03:26<00:43, 33.68it/s]
 82%|████████▏ | 6550/8000 [03:27<00:43, 33.52it/s]
 82%|████████▏ | 6554/8000 [03:27<00:42, 33.69it/s]
 82%|████████▏ | 6558/8000 [03:27<00:42, 33.86it/s]
 82%|████████▏ | 6562/8000 [03:27<00:42, 33.93it/s]
 82%|████████▏ | 6566/8000 [03:27<00:42, 34.00it/s]
 82%|████████▏ | 6570/8000 [03:27<00:42, 33.97it/s]
 82%|████████▏ | 6574/8000 [03:27<00:42, 33.25it/s]
 82%|████████▏ | 6578/8000 [03:27<00:48, 29.28it/s]
