2021-05-01 02:00:25,083 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:00:25,099 INFO     Geo: cqd
2021-05-01 02:00:25,099 INFO     Data Path: data/NELL-q2b
2021-05-01 02:00:25,099 INFO     #entity: 63361
2021-05-01 02:00:25,100 INFO     #relation: 400
2021-05-01 02:00:25,100 INFO     #max steps: 1000
2021-05-01 02:00:25,100 INFO     Evaluate unoins using: DNF
2021-05-01 02:00:25,100 INFO     loading data
2021-05-01 02:00:36,155 INFO     Training info:
2021-05-01 02:00:36,155 INFO     Validation info:
2021-05-01 02:00:36,155 INFO     1p: 16927
2021-05-01 02:00:36,159 INFO     Test info:
2021-05-01 02:00:36,159 INFO     1p: 17034
2021-05-01 02:00:37,444 INFO     Model Parameter Configuration:
2021-05-01 02:00:37,444 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:00:37,444 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:00:37,444 INFO     Parameter Number: 127522000
2021-05-01 02:00:40,242 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 02:00:41,008 INFO     tasks = 1p
2021-05-01 02:00:41,008 INFO     init_step = 99999
2021-05-01 02:00:41,008 INFO     batch_size = 1000
2021-05-01 02:00:41,009 INFO     hidden_dim = 1000
2021-05-01 02:00:41,009 INFO     gamma = 12.000000
2021-05-01 02:00:41,009 INFO     Evaluating on Valid Dataset...

 96%|█████████▋| 16324/16927 [02:00<00:04, 126.31it/s]
 97%|█████████▋| 16337/16927 [02:00<00:04, 127.19it/s]
 97%|█████████▋| 16350/16927 [02:00<00:04, 127.66it/s]
 97%|█████████▋| 16363/16927 [02:00<00:04, 128.18it/s]
 97%|█████████▋| 16376/16927 [02:00<00:04, 128.61it/s]
 97%|█████████▋| 16389/16927 [02:00<00:04, 128.85it/s]
 97%|█████████▋| 16402/16927 [02:00<00:04, 129.06it/s]
 97%|█████████▋| 16415/16927 [02:00<00:03, 129.15it/s]
 97%|█████████▋| 16428/16927 [02:00<00:03, 129.26it/s]
 97%|█████████▋| 16441/16927 [02:01<00:03, 129.33it/s]
 97%|█████████▋| 16454/16927 [02:01<00:03, 129.37it/s]
 97%|█████████▋| 16467/16927 [02:01<00:03, 129.36it/s]
 97%|█████████▋| 16480/16927 [02:01<00:03, 129.37it/s]
 97%|█████████▋| 16493/16927 [02:01<00:03, 128.54it/s]
 98%|█████████▊| 16506/16927 [02:01<00:03, 128.82it/s]
 98%|█████████▊| 16519/16927 [02:01<00:03, 128.95it/s]
 98%|█████████▊| 16532/16927 [02:01<00:03, 128.94it/s]
 98%|█████████▊| 16545/16927 [02:01<00:02, 129.01it/s]
 98%|█████████▊| 16558/16927 [02:01<00:02, 126.22it/s]
 98%|█████████▊| 16571/16927 [02:02<00:02, 127.18it/s]
 98%|█████████▊| 16584/16927 [02:02<00:02, 124.90it/s]
 98%|█████████▊| 16597/16927 [02:02<00:02, 124.99it/s]
 98%|█████████▊| 16610/16927 [02:02<00:02, 126.27it/s]
 98%|█████████▊| 16623/16927 [02:02<00:02, 124.84it/s]
 98%|█████████▊| 16636/16927 [02:02<00:02, 125.89it/s]
 98%|█████████▊| 16649/16927 [02:02<00:02, 125.68it/s]
 98%|█████████▊| 16662/16927 [02:02<00:02, 126.79it/s]
 99%|█████████▊| 16675/16927 [02:02<00:01, 127.55it/s]
 99%|█████████▊| 16688/16927 [02:02<00:01, 128.15it/s]
 99%|█████████▊| 16701/16927 [02:03<00:01, 128.31it/s]
 99%|█████████▊| 16714/16927 [02:03<00:01, 128.64it/s]
 99%|█████████▉| 16727/16927 [02:03<00:01, 127.76it/s]
 99%|█████████▉| 16740/16927 [02:03<00:01, 128.33it/s]
 99%|█████████▉| 16753/16927 [02:03<00:01, 128.56it/s]
 99%|█████████▉| 16766/16927 [02:03<00:01, 115.03it/s]
 99%|█████████▉| 16779/16927 [02:03<00:01, 119.01it/s]
 99%|█████████▉| 16792/16927 [02:03<00:01, 121.34it/s]
 99%|█████████▉| 16805/16927 [02:03<00:00, 123.66it/s]
 99%|█████████▉| 16818/16927 [02:04<00:00, 124.90it/s]
 99%|█████████▉| 16831/16927 [02:04<00:00, 117.37it/s]
100%|█████████▉| 16843/16927 [02:04<00:00, 109.55it/s]
100%|█████████▉| 16856/16927 [02:04<00:00, 114.80it/s]
100%|█████████▉| 16868/16927 [02:04<00:00, 114.51it/s]
100%|█████████▉| 16880/16927 [02:04<00:00, 114.74it/s]
100%|█████████▉| 16893/16927 [02:04<00:00, 118.68it/s]
100%|█████████▉| 16906/16927 [02:04<00:00, 121.46it/s]
100%|█████████▉| 16919/16927 [02:04<00:00, 123.67it/s]
100%|██████████| 16927/16927 [02:04<00:00, 135.46it/s]
2021-05-01 02:02:45,988 INFO     Valid 1p MRR at step 99999: 0.587186
2021-05-01 02:02:45,988 INFO     Valid 1p HITS1 at step 99999: 0.489140
2021-05-01 02:02:45,988 INFO     Valid 1p HITS3 at step 99999: 0.649267
2021-05-01 02:02:45,989 INFO     Valid 1p HITS10 at step 99999: 0.767089
2021-05-01 02:02:45,989 INFO     Valid 1p num_queries at step 99999: 16927.000000
2021-05-01 02:02:45,990 INFO     Valid average MRR at step 99999: 0.587186
2021-05-01 02:02:45,990 INFO     Valid average HITS1 at step 99999: 0.489140
2021-05-01 02:02:45,990 INFO     Valid average HITS3 at step 99999: 0.649267
2021-05-01 02:02:45,990 INFO     Valid average HITS10 at step 99999: 0.767089
2021-05-01 02:02:45,990 INFO     Evaluating on Test Dataset...

  0%|          | 0/17034 [00:00<?, ?it/s]2021-05-01 02:02:46,005 INFO     Evaluating the model... (0/17034)

  0%|          | 13/17034 [00:00<02:19, 122.10it/s]
  0%|          | 23/17034 [00:00<02:35, 109.55it/s]
  0%|          | 34/17034 [00:00<02:37, 108.14it/s]
  0%|          | 42/17034 [00:00<02:55, 96.70it/s] 
  0%|          | 51/17034 [00:00<03:00, 93.92it/s]
  0%|          | 59/17034 [00:00<03:18, 85.32it/s]
  0%|          | 69/17034 [00:00<03:12, 87.92it/s]
  0%|          | 78/17034 [00:00<03:12, 87.93it/s]
  1%|          | 91/17034 [00:00<02:54, 97.19it/s]
  1%|          | 104/17034 [00:01<02:41, 104.96it/s]
  1%|          | 117/17034 [00:01<02:32, 111.23it/s]
  1%|          | 130/17034 [00:01<02:25, 116.04it/s]
  1%|          | 143/17034 [00:01<02:22, 118.43it/s]
  1%|          | 155/17034 [00:01<02:33, 110.31it/s]
  1%|          | 167/17034 [00:01<02:34, 109.37it/s]
  1%|          | 180/17034 [00:01<02:26, 114.66it/s]
  1%|          | 193/17034 [00:01<02:22, 118.31it/s]
  1%|          | 206/17034 [00:01<02:18, 121.35it/s]
  1%|▏         | 219/17034 [00:02<02:16, 123.47it/s]
  1%|▏         | 232/17034 [00:02<02:14, 125.04it/s]
  1%|▏         | 245/17034 [00:02<02:13, 126.16it/s]
  2%|▏         | 258/17034 [00:02<02:12, 126.95it/s]
  2%|▏         | 271/17034 [00:02<02:11, 127.49it/s]
  2%|▏         | 284/17034 [00:02<02:10, 127.95it/s]
  2%|▏         | 297/17034 [00:02<02:10, 128.27it/s]
  2%|▏         | 310/17034 [00:02<02:10, 128.47it/s]
  2%|▏         | 323/17034 [00:02<02:09, 128.56it/s]
  2%|▏         | 336/17034 [00:02<02:09, 128.71it/s]
  2%|▏         | 349/17034 [00:03<02:09, 128.80it/s]
  2%|▏         | 362/17034 [00:03<02:09, 128.81it/s]
  2%|▏         | 375/17034 [00:03<02:09, 128.86it/s]
  2%|▏         | 388/17034 [00:03<02:09, 128.95it/s]
  2%|▏         | 401/17034 [00:03<02:08, 129.04it/s]
  2%|▏         | 414/17034 [00:03<02:08, 129.09it/s]
  3%|▎         | 427/17034 [00:03<02:08, 129.08it/s]
  3%|▎         | 440/17034 [00:03<02:08, 129.10it/s]
  3%|▎         | 453/17034 [00:03<02:08, 129.03it/s]
  3%|▎         | 466/17034 [00:03<02:20, 118.28it/s]
  3%|▎         | 479/17034 [00:04<02:30, 110.20it/s]
  3%|▎         | 492/17034 [00:04<02:23, 115.20it/s]
  3%|▎         | 505/17034 [00:04<02:18, 119.06it/s]
  3%|▎         | 518/17034 [00:04<02:15, 121.49it/s]
  3%|▎         | 531/17034 [00:04<02:13, 123.33it/s]
  3%|▎         | 544/17034 [00:04<02:26, 112.60it/s]
  3%|▎         | 556/17034 [00:04<02:33, 107.25it/s]
  3%|▎         | 569/17034 [00:04<02:29, 110.29it/s]
  3%|▎         | 581/17034 [00:05<02:45, 99.47it/s] 
  3%|▎         | 592/17034 [00:05<02:47, 97.97it/s]
  4%|▎         | 603/17034 [00:05<02:49, 97.14it/s]
  4%|▎         | 614/17034 [00:05<02:44, 100.08it/s]
  4%|▎         | 627/17034 [00:05<02:32, 107.32it/s]
  4%|▍         | 640/17034 [00:05<02:25, 113.05it/s]
  4%|▍         | 653/17034 [00:05<02:19, 117.33it/s]
  4%|▍         | 666/17034 [00:05<02:15, 120.65it/s]
  4%|▍         | 679/17034 [00:05<02:12, 123.15it/s]
  4%|▍         | 692/17034 [00:05<02:10, 124.86it/s]
  4%|▍         | 705/17034 [00:06<02:09, 126.07it/s]
  4%|▍         | 718/17034 [00:06<02:08, 127.04it/s]
  4%|▍         | 731/17034 [00:06<02:07, 127.63it/s]
  4%|▍         | 744/17034 [00:06<02:08, 126.80it/s]
  4%|▍         | 757/17034 [00:06<02:18, 117.64it/s]
  5%|▍         | 770/17034 [00:06<02:14, 120.76it/s]
  5%|▍         | 783/17034 [00:06<02:20, 115.68it/s]
  5%|▍         | 795/17034 [00:06<02:34, 104.84it/s]
  5%|▍         | 806/17034 [00:06<02:39, 101.76it/s]
  5%|▍         | 817/17034 [00:07<02:44, 98.48it/s] 
  5%|▍         | 828/17034 [00:07<02:50, 94.90it/s]
  5%|▍         | 840/17034 [00:07<02:43, 99.04it/s]
  5%|▍         | 851/17034 [00:07<02:47, 96.46it/s]
  5%|▌         | 862/17034 [00:07<02:42, 99.24it/s]
  5%|▌         | 873/17034 [00:07<02:47, 96.21it/s]
  5%|▌         | 884/17034 [00:07<02:44, 98.17it/s]
  5%|▌         | 894/17034 [00:07<02:45, 97.57it/s]
  5%|▌         | 906/17034 [00:07<02:43, 98.59it/s]
  5%|▌         | 916/17034 [00:08<02:45, 97.35it/s]
  5%|▌         | 926/17034 [00:08<02:46, 96.98it/s]
  5%|▌         | 936/17034 [00:08<02:45, 97.33it/s]
  6%|▌         | 946/17034 [00:08<02:46, 96.80it/s]
  6%|▌         | 958/17034 [00:08<02:38, 101.17it/s]
  6%|▌         | 969/17034 [00:08<02:37, 101.94it/s]
  6%|▌         | 981/17034 [00:08<02:31, 106.06it/s]
  6%|▌         | 992/17034 [00:08<02:30, 106.92it/s]2021-05-01 02:02:54,893 INFO     Evaluating the model... (1000/17034)

  6%|▌         | 1004/17034 [00:08<02:25, 110.43it/s]
  6%|▌         | 1016/17034 [00:09<02:35, 103.12it/s]
  6%|▌         | 1028/17034 [00:09<02:31, 105.90it/s]
  6%|▌         | 1039/17034 [00:09<02:42, 98.20it/s] 
  6%|▌         | 1050/17034 [00:09<02:49, 94.52it/s]
  6%|▌         | 1060/17034 [00:09<02:51, 93.30it/s]
  6%|▋         | 1073/17034 [00:09<02:37, 101.26it/s]
  6%|▋         | 1086/17034 [00:09<02:27, 108.32it/s]
  6%|▋         | 1099/17034 [00:09<02:20, 113.45it/s]
  7%|▋         | 1112/17034 [00:09<02:16, 116.72it/s]
  7%|▋         | 1124/17034 [00:10<02:23, 111.15it/s]
  7%|▋         | 1136/17034 [00:10<02:31, 105.11it/s]
  7%|▋         | 1147/17034 [00:10<02:29, 106.24it/s]
  7%|▋         | 1158/17034 [00:10<02:30, 105.30it/s]
  7%|▋         | 1171/17034 [00:10<02:25, 108.95it/s]
  7%|▋         | 1183/17034 [00:10<02:25, 108.96it/s]
  7%|▋         | 1194/17034 [00:10<02:28, 106.80it/s]
  7%|▋         | 1205/17034 [00:10<02:32, 103.91it/s]
  7%|▋         | 1216/17034 [00:10<02:35, 102.03it/s]
  7%|▋         | 1229/17034 [00:11<02:27, 106.95it/s]
  7%|▋         | 1240/17034 [00:11<02:37, 100.12it/s]
  7%|▋         | 1252/17034 [00:11<02:30, 105.10it/s]
  7%|▋         | 1265/17034 [00:11<02:22, 110.39it/s]
  8%|▊         | 1278/17034 [00:11<02:18, 114.11it/s]
  8%|▊         | 1290/17034 [00:11<02:29, 104.97it/s]
  8%|▊         | 1303/17034 [00:11<02:22, 110.58it/s]
  8%|▊         | 1316/17034 [00:11<02:16, 115.52it/s]
  8%|▊         | 1329/17034 [00:11<02:12, 118.30it/s]
  8%|▊         | 1342/17034 [00:12<02:12, 118.37it/s]
  8%|▊         | 1355/17034 [00:12<02:12, 118.55it/s]
  8%|▊         | 1368/17034 [00:12<02:10, 120.27it/s]
  8%|▊         | 1381/17034 [00:12<02:09, 120.44it/s]
  8%|▊         | 1394/17034 [00:12<02:07, 122.89it/s]
  8%|▊         | 1407/17034 [00:12<02:06, 123.38it/s]
  8%|▊         | 1420/17034 [00:12<02:08, 121.61it/s]
  8%|▊         | 1433/17034 [00:12<02:18, 112.53it/s]
  8%|▊         | 1445/17034 [00:12<02:16, 114.01it/s]
  9%|▊         | 1458/17034 [00:13<02:12, 117.86it/s]
  9%|▊         | 1471/17034 [00:13<02:10, 119.43it/s]
  9%|▊         | 1484/17034 [00:13<02:08, 120.56it/s]
  9%|▉         | 1497/17034 [00:13<02:06, 123.04it/s]
  9%|▉         | 1510/17034 [00:13<02:16, 113.66it/s]
  9%|▉         | 1522/17034 [00:13<02:21, 109.98it/s]
  9%|▉         | 1534/17034 [00:13<02:34, 100.20it/s]
  9%|▉         | 1546/17034 [00:13<02:30, 102.93it/s]
  9%|▉         | 1559/17034 [00:13<02:21, 109.59it/s]
  9%|▉         | 1572/17034 [00:14<02:16, 113.22it/s]
  9%|▉         | 1585/17034 [00:14<02:11, 117.58it/s]
  9%|▉         | 1598/17034 [00:14<02:09, 119.55it/s]
  9%|▉         | 1611/17034 [00:14<02:06, 122.07it/s]
 10%|▉         | 1624/17034 [00:14<02:04, 124.00it/s]
 10%|▉         | 1637/17034 [00:14<02:04, 123.18it/s]
 10%|▉         | 1650/17034 [00:14<02:03, 124.95it/s]
 10%|▉         | 1663/17034 [00:14<02:04, 122.98it/s]
 10%|▉         | 1676/17034 [00:14<02:04, 123.80it/s]
 10%|▉         | 1689/17034 [00:14<02:02, 125.37it/s]
 10%|▉         | 1702/17034 [00:15<02:03, 124.04it/s]
 10%|█         | 1715/17034 [00:15<02:02, 125.49it/s]
 10%|█         | 1728/17034 [00:15<02:03, 124.32it/s]
 10%|█         | 1741/17034 [00:15<02:01, 125.75it/s]
 10%|█         | 1754/17034 [00:15<02:00, 126.67it/s]
 10%|█         | 1767/17034 [00:15<02:01, 125.45it/s]
 10%|█         | 1780/17034 [00:15<02:00, 126.53it/s]
 11%|█         | 1793/17034 [00:15<02:02, 124.68it/s]
 11%|█         | 1806/17034 [00:15<02:02, 124.70it/s]
 11%|█         | 1819/17034 [00:16<02:00, 126.00it/s]
 11%|█         | 1832/17034 [00:16<02:02, 124.50it/s]
 11%|█         | 1845/17034 [00:16<02:02, 124.20it/s]
 11%|█         | 1858/17034 [00:16<02:00, 125.44it/s]
 11%|█         | 1871/17034 [00:16<02:00, 125.92it/s]
 11%|█         | 1884/17034 [00:16<01:59, 126.86it/s]
 11%|█         | 1897/17034 [00:16<01:59, 126.48it/s]
 11%|█         | 1910/17034 [00:16<01:59, 126.39it/s]
 11%|█▏        | 1923/17034 [00:16<01:59, 126.07it/s]
 11%|█▏        | 1936/17034 [00:16<01:59, 126.14it/s]
 11%|█▏        | 1949/17034 [00:17<02:12, 113.91it/s]
 12%|█▏        | 1961/17034 [00:17<02:11, 114.82it/s]
 12%|█▏        | 1973/17034 [00:17<02:13, 112.61it/s]
 12%|█▏        | 1985/17034 [00:17<02:31, 99.43it/s] 
 12%|█▏        | 1998/17034 [00:17<02:22, 105.67it/s]2021-05-01 02:03:03,574 INFO     Evaluating the model... (2000/17034)

 12%|█▏        | 2011/17034 [00:17<02:14, 111.35it/s]
 12%|█▏        | 2024/17034 [00:17<02:11, 114.43it/s]
 12%|█▏        | 2037/17034 [00:17<02:07, 117.79it/s]
 12%|█▏        | 2050/17034 [00:17<02:05, 119.49it/s]
 12%|█▏        | 2063/17034 [00:18<02:04, 120.43it/s]
 12%|█▏        | 2076/17034 [00:18<02:03, 121.46it/s]
 12%|█▏        | 2089/17034 [00:18<02:00, 123.68it/s]
 12%|█▏        | 2102/17034 [00:18<02:00, 123.91it/s]
 12%|█▏        | 2115/17034 [00:18<01:59, 124.60it/s]
 12%|█▏        | 2128/17034 [00:18<02:07, 116.47it/s]
 13%|█▎        | 2140/17034 [00:18<02:08, 116.31it/s]
 13%|█▎        | 2152/17034 [00:18<02:06, 117.22it/s]
 13%|█▎        | 2164/17034 [00:18<02:07, 116.25it/s]
 13%|█▎        | 2176/17034 [00:19<02:10, 114.19it/s]
 13%|█▎        | 2188/17034 [00:19<02:17, 107.69it/s]
 13%|█▎        | 2199/17034 [00:19<02:28, 100.20it/s]
 13%|█▎        | 2210/17034 [00:19<02:32, 97.44it/s] 
 13%|█▎        | 2220/17034 [00:19<02:35, 95.22it/s]
 13%|█▎        | 2233/17034 [00:19<02:23, 103.29it/s]
 13%|█▎        | 2246/17034 [00:19<02:14, 109.88it/s]
 13%|█▎        | 2259/17034 [00:19<02:08, 114.99it/s]
 13%|█▎        | 2272/17034 [00:19<02:06, 116.93it/s]
 13%|█▎        | 2284/17034 [00:20<02:06, 116.17it/s]
 13%|█▎        | 2296/17034 [00:20<02:08, 115.00it/s]
 14%|█▎        | 2309/17034 [00:20<02:04, 118.04it/s]
 14%|█▎        | 2321/17034 [00:20<02:14, 109.56it/s]
 14%|█▎        | 2334/17034 [00:20<02:09, 113.26it/s]
 14%|█▍        | 2347/17034 [00:20<02:05, 117.43it/s]
 14%|█▍        | 2360/17034 [00:20<02:03, 118.64it/s]
 14%|█▍        | 2373/17034 [00:20<02:01, 120.67it/s]
 14%|█▍        | 2386/17034 [00:20<02:15, 108.20it/s]
 14%|█▍        | 2398/17034 [00:21<02:21, 103.38it/s]
 14%|█▍        | 2410/17034 [00:21<02:17, 106.13it/s]
 14%|█▍        | 2421/17034 [00:21<02:30, 97.11it/s] 
 14%|█▍        | 2433/17034 [00:21<02:23, 101.70it/s]
 14%|█▍        | 2446/17034 [00:21<02:14, 108.60it/s]
 14%|█▍        | 2459/17034 [00:21<02:07, 114.11it/s]
 15%|█▍        | 2472/17034 [00:21<02:03, 118.25it/s]
 15%|█▍        | 2485/17034 [00:21<01:59, 121.37it/s]
 15%|█▍        | 2498/17034 [00:21<01:57, 123.64it/s]
 15%|█▍        | 2511/17034 [00:22<01:55, 125.35it/s]
 15%|█▍        | 2524/17034 [00:22<01:54, 126.48it/s]
 15%|█▍        | 2537/17034 [00:22<01:53, 127.30it/s]
 15%|█▍        | 2550/17034 [00:22<01:53, 127.83it/s]
 15%|█▌        | 2563/17034 [00:22<01:52, 128.22it/s]
 15%|█▌        | 2576/17034 [00:22<01:53, 127.30it/s]
 15%|█▌        | 2589/17034 [00:22<01:53, 127.83it/s]
 15%|█▌        | 2602/17034 [00:22<01:52, 128.20it/s]
 15%|█▌        | 2615/17034 [00:22<01:55, 124.74it/s]
 15%|█▌        | 2628/17034 [00:22<02:11, 109.63it/s]
 16%|█▌        | 2641/17034 [00:23<02:05, 114.90it/s]
 16%|█▌        | 2654/17034 [00:23<02:01, 118.79it/s]
 16%|█▌        | 2667/17034 [00:23<01:58, 121.74it/s]
 16%|█▌        | 2680/17034 [00:23<01:56, 123.72it/s]
 16%|█▌        | 2693/17034 [00:23<01:54, 124.92it/s]
 16%|█▌        | 2706/17034 [00:23<02:06, 113.10it/s]
 16%|█▌        | 2719/17034 [00:23<02:02, 117.11it/s]
 16%|█▌        | 2731/17034 [00:23<02:02, 116.77it/s]
 16%|█▌        | 2743/17034 [00:23<02:02, 116.79it/s]
 16%|█▌        | 2756/17034 [00:24<01:58, 120.16it/s]
 16%|█▋        | 2769/17034 [00:24<01:56, 122.65it/s]
 16%|█▋        | 2782/17034 [00:24<01:54, 124.49it/s]
 16%|█▋        | 2795/17034 [00:24<01:53, 125.91it/s]
 16%|█▋        | 2808/17034 [00:24<01:52, 126.80it/s]
 17%|█▋        | 2821/17034 [00:24<01:51, 127.47it/s]
 17%|█▋        | 2834/17034 [00:24<01:54, 123.62it/s]
 17%|█▋        | 2847/17034 [00:24<01:53, 125.17it/s]
 17%|█▋        | 2860/17034 [00:24<01:52, 126.31it/s]
 17%|█▋        | 2873/17034 [00:24<01:54, 124.12it/s]
 17%|█▋        | 2886/17034 [00:25<01:55, 122.86it/s]
 17%|█▋        | 2899/17034 [00:25<01:53, 124.61it/s]
 17%|█▋        | 2912/17034 [00:25<01:56, 121.48it/s]
 17%|█▋        | 2925/17034 [00:25<01:57, 119.60it/s]
 17%|█▋        | 2937/17034 [00:25<01:59, 118.40it/s]
 17%|█▋        | 2949/17034 [00:25<02:00, 117.04it/s]
 17%|█▋        | 2962/17034 [00:25<01:56, 120.36it/s]
 17%|█▋        | 2975/17034 [00:25<01:54, 122.86it/s]
 18%|█▊        | 2988/17034 [00:25<01:52, 124.66it/s]2021-05-01 02:03:12,014 INFO     Evaluating the model... (3000/17034)

 18%|█▊        | 3001/17034 [00:26<01:51, 125.36it/s]
 18%|█▊        | 3014/17034 [00:26<01:57, 118.99it/s]
 18%|█▊        | 3026/17034 [00:26<02:06, 110.95it/s]
 18%|█▊        | 3039/17034 [00:26<02:00, 115.84it/s]
 18%|█▊        | 3052/17034 [00:26<01:56, 119.54it/s]
 18%|█▊        | 3065/17034 [00:26<01:54, 122.24it/s]
 18%|█▊        | 3078/17034 [00:26<01:52, 124.23it/s]
 18%|█▊        | 3091/17034 [00:26<01:50, 125.69it/s]
 18%|█▊        | 3104/17034 [00:26<01:49, 126.79it/s]
 18%|█▊        | 3117/17034 [00:26<01:49, 127.56it/s]
 18%|█▊        | 3130/17034 [00:27<01:48, 128.02it/s]
 18%|█▊        | 3143/17034 [00:27<01:48, 128.31it/s]
 19%|█▊        | 3156/17034 [00:27<01:49, 127.15it/s]
 19%|█▊        | 3169/17034 [00:27<01:55, 119.71it/s]
 19%|█▊        | 3182/17034 [00:27<01:58, 117.12it/s]
 19%|█▉        | 3194/17034 [00:27<02:01, 114.34it/s]
 19%|█▉        | 3206/17034 [00:27<01:59, 115.79it/s]
 19%|█▉        | 3219/17034 [00:27<01:55, 119.41it/s]
 19%|█▉        | 3232/17034 [00:28<02:17, 100.41it/s]
 19%|█▉        | 3243/17034 [00:28<02:41, 85.55it/s] 
 19%|█▉        | 3255/17034 [00:28<02:27, 93.57it/s]
 19%|█▉        | 3268/17034 [00:28<02:14, 101.98it/s]
 19%|█▉        | 3281/17034 [00:28<02:06, 108.35it/s]
 19%|█▉        | 3293/17034 [00:28<02:15, 101.51it/s]
 19%|█▉        | 3304/17034 [00:28<02:15, 101.34it/s]
 19%|█▉        | 3317/17034 [00:28<02:06, 108.30it/s]
 20%|█▉        | 3329/17034 [00:28<02:10, 105.02it/s]
 20%|█▉        | 3340/17034 [00:29<02:18, 99.22it/s] 
 20%|█▉        | 3352/17034 [00:29<02:14, 101.61it/s]
 20%|█▉        | 3363/17034 [00:29<02:17, 99.15it/s] 
 20%|█▉        | 3374/17034 [00:29<02:23, 94.95it/s]
 20%|█▉        | 3385/17034 [00:29<02:20, 97.12it/s]
 20%|█▉        | 3395/17034 [00:29<02:19, 97.47it/s]
 20%|██        | 3407/17034 [00:29<02:13, 102.30it/s]
 20%|██        | 3419/17034 [00:29<02:07, 106.89it/s]
 20%|██        | 3432/17034 [00:29<02:01, 112.04it/s]
 20%|██        | 3445/17034 [00:30<01:58, 114.79it/s]
 20%|██        | 3457/17034 [00:30<02:29, 91.00it/s] 
 20%|██        | 3468/17034 [00:30<02:22, 95.17it/s]
 20%|██        | 3479/17034 [00:30<02:24, 93.92it/s]
 20%|██        | 3490/17034 [00:30<02:22, 95.11it/s]
 21%|██        | 3500/17034 [00:30<02:27, 91.54it/s]
 21%|██        | 3510/17034 [00:30<02:26, 92.01it/s]
 21%|██        | 3520/17034 [00:30<02:30, 89.99it/s]
 21%|██        | 3530/17034 [00:31<02:27, 91.37it/s]
 21%|██        | 3543/17034 [00:31<02:14, 100.15it/s]
 21%|██        | 3554/17034 [00:31<02:15, 99.17it/s] 
 21%|██        | 3565/17034 [00:31<02:11, 102.13it/s]
 21%|██        | 3578/17034 [00:31<02:03, 108.55it/s]
 21%|██        | 3591/17034 [00:31<01:58, 113.90it/s]
 21%|██        | 3604/17034 [00:31<01:53, 117.90it/s]
 21%|██        | 3617/17034 [00:31<01:50, 120.92it/s]
 21%|██▏       | 3630/17034 [00:31<01:52, 118.88it/s]
 21%|██▏       | 3643/17034 [00:31<01:51, 120.63it/s]
 21%|██▏       | 3656/17034 [00:32<01:49, 121.84it/s]
 22%|██▏       | 3669/17034 [00:32<01:51, 120.25it/s]
 22%|██▏       | 3682/17034 [00:32<01:48, 122.71it/s]
 22%|██▏       | 3695/17034 [00:32<01:51, 119.37it/s]
 22%|██▏       | 3708/17034 [00:32<01:49, 122.13it/s]
 22%|██▏       | 3721/17034 [00:32<01:47, 124.20it/s]
 22%|██▏       | 3734/17034 [00:32<01:46, 125.07it/s]
 22%|██▏       | 3747/17034 [00:32<01:52, 117.73it/s]
 22%|██▏       | 3760/17034 [00:32<01:51, 118.99it/s]
 22%|██▏       | 3773/17034 [00:33<01:48, 121.90it/s]
 22%|██▏       | 3786/17034 [00:33<01:47, 122.93it/s]
 22%|██▏       | 3799/17034 [00:33<01:46, 124.37it/s]
 22%|██▏       | 3812/17034 [00:33<01:47, 123.57it/s]
 22%|██▏       | 3825/17034 [00:33<01:45, 125.22it/s]
 23%|██▎       | 3838/17034 [00:33<01:44, 125.86it/s]
 23%|██▎       | 3851/17034 [00:33<01:49, 120.72it/s]
 23%|██▎       | 3864/17034 [00:33<01:46, 123.17it/s]
 23%|██▎       | 3877/17034 [00:33<01:47, 122.87it/s]
 23%|██▎       | 3890/17034 [00:33<01:47, 122.81it/s]
 23%|██▎       | 3903/17034 [00:34<01:45, 124.36it/s]
 23%|██▎       | 3916/17034 [00:34<01:50, 118.66it/s]
 23%|██▎       | 3929/17034 [00:34<01:49, 120.02it/s]
 23%|██▎       | 3942/17034 [00:34<01:47, 122.34it/s]
 23%|██▎       | 3955/17034 [00:34<01:45, 123.55it/s]
 23%|██▎       | 3968/17034 [00:34<01:45, 124.12it/s]
 23%|██▎       | 3981/17034 [00:34<01:50, 118.04it/s]
 23%|██▎       | 3993/17034 [00:34<01:58, 109.81it/s]2021-05-01 02:03:20,939 INFO     Evaluating the model... (4000/17034)

 24%|██▎       | 4005/17034 [00:35<02:04, 104.82it/s]
 24%|██▎       | 4016/17034 [00:35<02:23, 90.75it/s] 
 24%|██▎       | 4026/17034 [00:35<02:23, 90.39it/s]
 24%|██▎       | 4036/17034 [00:35<02:28, 87.47it/s]
 24%|██▍       | 4046/17034 [00:35<02:23, 90.74it/s]
 24%|██▍       | 4056/17034 [00:35<02:19, 92.88it/s]
 24%|██▍       | 4066/17034 [00:35<02:19, 92.97it/s]
 24%|██▍       | 4076/17034 [00:35<02:20, 92.23it/s]
 24%|██▍       | 4089/17034 [00:35<02:08, 100.78it/s]
 24%|██▍       | 4101/17034 [00:36<02:02, 105.78it/s]
 24%|██▍       | 4113/17034 [00:36<01:59, 108.47it/s]
