2021-05-01 00:34:20,793 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:34:20,794 INFO     Geo: cqd
2021-05-01 00:34:20,794 INFO     Data Path: data/NELL-betae
2021-05-01 00:34:20,794 INFO     #entity: 63361
2021-05-01 00:34:20,794 INFO     #relation: 400
2021-05-01 00:34:20,794 INFO     #max steps: 1000
2021-05-01 00:34:20,794 INFO     Evaluate unoins using: DNF
2021-05-01 00:34:20,794 INFO     loading data
2021-05-01 00:34:39,352 INFO     Training info:
2021-05-01 00:34:39,362 INFO     Validation info:
2021-05-01 00:34:39,363 INFO     pi: 4000
2021-05-01 00:34:39,365 INFO     Test info:
2021-05-01 00:34:39,365 INFO     pi: 4000
2021-05-01 00:34:41,217 INFO     Model Parameter Configuration:
2021-05-01 00:34:41,217 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:34:41,218 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:34:41,218 INFO     Parameter Number: 127522000
2021-05-01 00:34:48,257 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:34:50,197 INFO     tasks = pi
2021-05-01 00:34:50,197 INFO     init_step = 99999
2021-05-01 00:34:50,197 INFO     batch_size = 1000
2021-05-01 00:34:50,197 INFO     hidden_dim = 1000
2021-05-01 00:34:50,197 INFO     gamma = 12.000000
2021-05-01 00:34:50,197 INFO     Evaluating on Valid Dataset...

 87%|████████▋ | 3494/4000 [02:37<00:23, 21.86it/s]
 87%|████████▋ | 3497/4000 [02:37<00:22, 22.73it/s]
 88%|████████▊ | 3500/4000 [02:37<00:21, 23.65it/s]
 88%|████████▊ | 3503/4000 [02:37<00:22, 22.06it/s]
 88%|████████▊ | 3506/4000 [02:37<00:23, 21.27it/s]
 88%|████████▊ | 3509/4000 [02:37<00:23, 21.19it/s]
 88%|████████▊ | 3512/4000 [02:38<00:22, 21.72it/s]
 88%|████████▊ | 3515/4000 [02:38<00:21, 22.26it/s]
 88%|████████▊ | 3518/4000 [02:38<00:21, 22.59it/s]
 88%|████████▊ | 3521/4000 [02:38<00:21, 22.67it/s]
 88%|████████▊ | 3524/4000 [02:38<00:21, 21.80it/s]
 88%|████████▊ | 3527/4000 [02:38<00:22, 21.10it/s]
 88%|████████▊ | 3530/4000 [02:38<00:23, 19.80it/s]
 88%|████████▊ | 3534/4000 [02:39<00:20, 22.61it/s]
 88%|████████▊ | 3539/4000 [02:39<00:17, 26.58it/s]
 89%|████████▊ | 3544/4000 [02:39<00:15, 29.54it/s]
 89%|████████▊ | 3548/4000 [02:39<00:15, 28.73it/s]
 89%|████████▉ | 3552/4000 [02:39<00:15, 28.89it/s]
 89%|████████▉ | 3556/4000 [02:39<00:18, 24.19it/s]
 89%|████████▉ | 3559/4000 [02:39<00:18, 23.24it/s]
 89%|████████▉ | 3562/4000 [02:40<00:19, 22.25it/s]
 89%|████████▉ | 3565/4000 [02:40<00:20, 21.53it/s]
 89%|████████▉ | 3568/4000 [02:40<00:20, 21.56it/s]
 89%|████████▉ | 3571/4000 [02:40<00:18, 22.73it/s]
 89%|████████▉ | 3574/4000 [02:40<00:17, 24.21it/s]
 89%|████████▉ | 3577/4000 [02:40<00:18, 23.31it/s]
 90%|████████▉ | 3580/4000 [02:40<00:19, 21.87it/s]
 90%|████████▉ | 3583/4000 [02:41<00:20, 20.83it/s]
 90%|████████▉ | 3586/4000 [02:41<00:19, 21.15it/s]
 90%|████████▉ | 3589/4000 [02:41<00:18, 22.27it/s]
 90%|████████▉ | 3593/4000 [02:41<00:16, 23.96it/s]
 90%|████████▉ | 3596/4000 [02:41<00:17, 23.70it/s]
 90%|████████▉ | 3599/4000 [02:41<00:16, 23.61it/s]
 90%|█████████ | 3602/4000 [02:41<00:17, 22.21it/s]
 90%|█████████ | 3605/4000 [02:42<00:17, 22.15it/s]
 90%|█████████ | 3608/4000 [02:42<00:19, 20.55it/s]
 90%|█████████ | 3611/4000 [02:42<00:19, 20.41it/s]
 90%|█████████ | 3614/4000 [02:42<00:18, 21.30it/s]
 90%|█████████ | 3618/4000 [02:42<00:16, 23.15it/s]
 91%|█████████ | 3621/4000 [02:42<00:17, 21.60it/s]
 91%|█████████ | 3624/4000 [02:42<00:18, 20.23it/s]
 91%|█████████ | 3627/4000 [02:43<00:18, 19.84it/s]
 91%|█████████ | 3630/4000 [02:43<00:18, 20.39it/s]
 91%|█████████ | 3633/4000 [02:43<00:16, 22.36it/s]
 91%|█████████ | 3636/4000 [02:43<00:16, 21.44it/s]
 91%|█████████ | 3639/4000 [02:43<00:16, 21.45it/s]
 91%|█████████ | 3642/4000 [02:43<00:17, 20.97it/s]
 91%|█████████ | 3645/4000 [02:43<00:17, 20.62it/s]
 91%|█████████ | 3648/4000 [02:44<00:16, 21.94it/s]
 91%|█████████▏| 3651/4000 [02:44<00:15, 22.82it/s]
 91%|█████████▏| 3654/4000 [02:44<00:16, 21.32it/s]
 91%|█████████▏| 3657/4000 [02:44<00:16, 20.78it/s]
 92%|█████████▏| 3660/4000 [02:44<00:15, 21.29it/s]
 92%|█████████▏| 3663/4000 [02:44<00:15, 21.78it/s]
 92%|█████████▏| 3666/4000 [02:44<00:15, 20.92it/s]
 92%|█████████▏| 3669/4000 [02:45<00:15, 21.76it/s]
 92%|█████████▏| 3672/4000 [02:45<00:14, 22.74it/s]
 92%|█████████▏| 3675/4000 [02:45<00:14, 21.74it/s]
 92%|█████████▏| 3678/4000 [02:45<00:14, 22.50it/s]
 92%|█████████▏| 3681/4000 [02:45<00:14, 22.15it/s]
 92%|█████████▏| 3684/4000 [02:45<00:14, 21.46it/s]
 92%|█████████▏| 3687/4000 [02:45<00:14, 21.45it/s]
 92%|█████████▏| 3691/4000 [02:45<00:13, 23.42it/s]
 92%|█████████▏| 3694/4000 [02:46<00:13, 23.18it/s]
 92%|█████████▏| 3697/4000 [02:46<00:14, 21.40it/s]
 92%|█████████▎| 3700/4000 [02:46<00:13, 22.31it/s]
 93%|█████████▎| 3703/4000 [02:46<00:13, 21.65it/s]
 93%|█████████▎| 3706/4000 [02:46<00:14, 20.37it/s]
 93%|█████████▎| 3709/4000 [02:46<00:13, 21.48it/s]
 93%|█████████▎| 3713/4000 [02:47<00:13, 21.93it/s]
 93%|█████████▎| 3716/4000 [02:47<00:13, 21.38it/s]
 93%|█████████▎| 3719/4000 [02:47<00:14, 19.86it/s]
 93%|█████████▎| 3722/4000 [02:47<00:14, 19.83it/s]
 93%|█████████▎| 3725/4000 [02:47<00:13, 20.74it/s]
 93%|█████████▎| 3728/4000 [02:47<00:12, 22.25it/s]
 93%|█████████▎| 3731/4000 [02:47<00:11, 22.84it/s]
 93%|█████████▎| 3734/4000 [02:47<00:12, 21.95it/s]
 93%|█████████▎| 3737/4000 [02:48<00:12, 21.52it/s]
 94%|█████████▎| 3740/4000 [02:48<00:12, 21.26it/s]
 94%|█████████▎| 3743/4000 [02:48<00:12, 21.06it/s]
 94%|█████████▎| 3746/4000 [02:48<00:11, 22.30it/s]
 94%|█████████▍| 3750/4000 [02:48<00:10, 24.71it/s]
 94%|█████████▍| 3754/4000 [02:48<00:09, 26.89it/s]
 94%|█████████▍| 3757/4000 [02:48<00:09, 25.03it/s]
 94%|█████████▍| 3760/4000 [02:49<00:10, 22.39it/s]
 94%|█████████▍| 3763/4000 [02:49<00:10, 22.35it/s]
 94%|█████████▍| 3766/4000 [02:49<00:11, 20.49it/s]
 94%|█████████▍| 3769/4000 [02:49<00:10, 22.17it/s]
 94%|█████████▍| 3772/4000 [02:49<00:09, 23.22it/s]
 94%|█████████▍| 3775/4000 [02:49<00:10, 20.82it/s]
 94%|█████████▍| 3778/4000 [02:49<00:10, 20.99it/s]
 95%|█████████▍| 3781/4000 [02:50<00:10, 20.72it/s]
 95%|█████████▍| 3784/4000 [02:50<00:10, 20.81it/s]
 95%|█████████▍| 3787/4000 [02:50<00:09, 21.44it/s]
 95%|█████████▍| 3791/4000 [02:50<00:08, 24.07it/s]
 95%|█████████▍| 3795/4000 [02:50<00:08, 25.53it/s]
 95%|█████████▍| 3798/4000 [02:50<00:08, 23.54it/s]
 95%|█████████▌| 3801/4000 [02:50<00:08, 22.29it/s]
 95%|█████████▌| 3804/4000 [02:51<00:09, 21.14it/s]
 95%|█████████▌| 3807/4000 [02:51<00:08, 21.65it/s]
 95%|█████████▌| 3810/4000 [02:51<00:08, 22.31it/s]
 95%|█████████▌| 3813/4000 [02:51<00:08, 23.20it/s]
 95%|█████████▌| 3816/4000 [02:51<00:08, 22.09it/s]
 95%|█████████▌| 3819/4000 [02:51<00:08, 21.70it/s]
 96%|█████████▌| 3822/4000 [02:51<00:08, 21.38it/s]
 96%|█████████▌| 3825/4000 [02:52<00:08, 21.15it/s]
 96%|█████████▌| 3828/4000 [02:52<00:08, 20.03it/s]
 96%|█████████▌| 3831/4000 [02:52<00:08, 19.24it/s]
 96%|█████████▌| 3833/4000 [02:52<00:09, 17.40it/s]
 96%|█████████▌| 3835/4000 [02:52<00:09, 16.52it/s]
 96%|█████████▌| 3837/4000 [02:52<00:09, 16.35it/s]
 96%|█████████▌| 3839/4000 [02:52<00:09, 16.62it/s]
 96%|█████████▌| 3841/4000 [02:53<00:09, 16.77it/s]
 96%|█████████▌| 3844/4000 [02:53<00:08, 18.53it/s]
 96%|█████████▌| 3847/4000 [02:53<00:07, 19.76it/s]
 96%|█████████▋| 3850/4000 [02:53<00:07, 20.15it/s]
 96%|█████████▋| 3853/4000 [02:53<00:06, 21.18it/s]
 96%|█████████▋| 3856/4000 [02:53<00:06, 22.06it/s]
 96%|█████████▋| 3859/4000 [02:53<00:06, 21.32it/s]
 97%|█████████▋| 3862/4000 [02:53<00:06, 20.92it/s]
 97%|█████████▋| 3865/4000 [02:54<00:06, 21.30it/s]
 97%|█████████▋| 3868/4000 [02:54<00:06, 21.79it/s]
 97%|█████████▋| 3871/4000 [02:54<00:06, 21.47it/s]
 97%|█████████▋| 3874/4000 [02:54<00:06, 20.40it/s]
 97%|█████████▋| 3877/4000 [02:54<00:06, 19.83it/s]
 97%|█████████▋| 3880/4000 [02:54<00:05, 20.74it/s]
 97%|█████████▋| 3884/4000 [02:54<00:05, 22.73it/s]
 97%|█████████▋| 3887/4000 [02:55<00:04, 23.30it/s]
 97%|█████████▋| 3890/4000 [02:55<00:04, 23.29it/s]
 97%|█████████▋| 3893/4000 [02:55<00:04, 23.39it/s]
 97%|█████████▋| 3896/4000 [02:55<00:04, 21.35it/s]
 97%|█████████▋| 3899/4000 [02:55<00:04, 20.71it/s]
 98%|█████████▊| 3902/4000 [02:55<00:04, 19.91it/s]
 98%|█████████▊| 3905/4000 [02:55<00:04, 19.71it/s]
 98%|█████████▊| 3908/4000 [02:56<00:04, 20.34it/s]
 98%|█████████▊| 3912/4000 [02:56<00:03, 22.93it/s]
 98%|█████████▊| 3915/4000 [02:56<00:03, 21.87it/s]
 98%|█████████▊| 3918/4000 [02:56<00:04, 20.00it/s]
 98%|█████████▊| 3921/4000 [02:56<00:04, 19.46it/s]
 98%|█████████▊| 3924/4000 [02:56<00:03, 20.22it/s]
 98%|█████████▊| 3928/4000 [02:57<00:03, 22.22it/s]
 98%|█████████▊| 3931/4000 [02:57<00:03, 21.65it/s]
 98%|█████████▊| 3934/4000 [02:57<00:03, 21.09it/s]
 98%|█████████▊| 3937/4000 [02:57<00:03, 20.75it/s]
 98%|█████████▊| 3940/4000 [02:57<00:02, 21.26it/s]
 99%|█████████▊| 3943/4000 [02:57<00:02, 22.83it/s]
 99%|█████████▊| 3947/4000 [02:57<00:02, 26.20it/s]
 99%|█████████▉| 3950/4000 [02:57<00:01, 26.52it/s]
 99%|█████████▉| 3953/4000 [02:58<00:01, 26.41it/s]
 99%|█████████▉| 3956/4000 [02:58<00:01, 26.12it/s]
 99%|█████████▉| 3959/4000 [02:58<00:01, 25.46it/s]
 99%|█████████▉| 3962/4000 [02:58<00:01, 23.77it/s]
 99%|█████████▉| 3965/4000 [02:58<00:01, 24.41it/s]
 99%|█████████▉| 3968/4000 [02:58<00:01, 23.16it/s]
 99%|█████████▉| 3971/4000 [02:58<00:01, 21.54it/s]
 99%|█████████▉| 3974/4000 [02:58<00:01, 20.75it/s]
 99%|█████████▉| 3977/4000 [02:59<00:01, 22.59it/s]
100%|█████████▉| 3980/4000 [02:59<00:00, 23.31it/s]
100%|█████████▉| 3983/4000 [02:59<00:00, 22.04it/s]
100%|█████████▉| 3986/4000 [02:59<00:00, 19.83it/s]
100%|█████████▉| 3989/4000 [02:59<00:00, 19.74it/s]
100%|█████████▉| 3992/4000 [02:59<00:00, 18.60it/s]
100%|█████████▉| 3994/4000 [03:00<00:00, 18.08it/s]
100%|█████████▉| 3997/4000 [03:00<00:00, 19.74it/s]
100%|██████████| 4000/4000 [03:00<00:00, 18.72it/s]
2021-05-01 00:37:50,516 INFO     Valid pi MRR at step 99999: 0.228387
2021-05-01 00:37:50,516 INFO     Valid pi HITS1 at step 99999: 0.152438
2021-05-01 00:37:50,516 INFO     Valid pi HITS3 at step 99999: 0.252526
2021-05-01 00:37:50,516 INFO     Valid pi HITS10 at step 99999: 0.375611
2021-05-01 00:37:50,516 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-05-01 00:37:50,523 INFO     Valid average MRR at step 99999: 0.228387
2021-05-01 00:37:50,524 INFO     Valid average HITS1 at step 99999: 0.152438
2021-05-01 00:37:50,524 INFO     Valid average HITS3 at step 99999: 0.252526
2021-05-01 00:37:50,524 INFO     Valid average HITS10 at step 99999: 0.375611
2021-05-01 00:37:50,524 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 00:37:50,587 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<03:51, 17.25it/s]
  0%|          | 5/4000 [00:00<03:31, 18.90it/s]
  0%|          | 8/4000 [00:00<03:26, 19.31it/s]
  0%|          | 10/4000 [00:00<03:29, 19.04it/s]
  0%|          | 12/4000 [00:00<03:31, 18.84it/s]
  0%|          | 14/4000 [00:00<03:36, 18.39it/s]
  0%|          | 16/4000 [00:00<03:42, 17.94it/s]
  0%|          | 19/4000 [00:00<03:18, 20.06it/s]
  1%|          | 22/4000 [00:01<02:58, 22.25it/s]
  1%|          | 25/4000 [00:01<03:10, 20.83it/s]
  1%|          | 28/4000 [00:01<03:23, 19.47it/s]
  1%|          | 31/4000 [00:01<03:22, 19.63it/s]
  1%|          | 34/4000 [00:01<03:16, 20.23it/s]
  1%|          | 37/4000 [00:01<03:36, 18.28it/s]
  1%|          | 39/4000 [00:02<03:59, 16.54it/s]
  1%|          | 41/4000 [00:02<04:04, 16.17it/s]
  1%|          | 43/4000 [00:02<04:14, 15.55it/s]
  1%|          | 45/4000 [00:02<04:21, 15.12it/s]
  1%|          | 47/4000 [00:02<04:12, 15.65it/s]
  1%|          | 49/4000 [00:02<03:59, 16.51it/s]
  1%|▏         | 51/4000 [00:02<04:07, 15.97it/s]
  1%|▏         | 53/4000 [00:02<03:53, 16.94it/s]
  1%|▏         | 55/4000 [00:03<03:45, 17.51it/s]
  1%|▏         | 57/4000 [00:03<03:37, 18.15it/s]
  1%|▏         | 59/4000 [00:03<03:33, 18.49it/s]
  2%|▏         | 61/4000 [00:03<03:30, 18.73it/s]
  2%|▏         | 63/4000 [00:03<03:27, 18.97it/s]
  2%|▏         | 66/4000 [00:03<03:26, 19.09it/s]
  2%|▏         | 69/4000 [00:03<03:20, 19.58it/s]
  2%|▏         | 71/4000 [00:03<03:22, 19.43it/s]
  2%|▏         | 74/4000 [00:03<03:12, 20.44it/s]
  2%|▏         | 77/4000 [00:04<03:03, 21.38it/s]
  2%|▏         | 80/4000 [00:04<03:29, 18.72it/s]
  2%|▏         | 82/4000 [00:04<03:31, 18.50it/s]
  2%|▏         | 84/4000 [00:04<03:29, 18.67it/s]
  2%|▏         | 86/4000 [00:04<03:36, 18.05it/s]
  2%|▏         | 88/4000 [00:04<03:32, 18.40it/s]
  2%|▏         | 91/4000 [00:04<03:25, 19.04it/s]
  2%|▏         | 93/4000 [00:04<03:34, 18.26it/s]
  2%|▏         | 95/4000 [00:05<03:31, 18.47it/s]
  2%|▏         | 98/4000 [00:05<03:20, 19.46it/s]
  3%|▎         | 101/4000 [00:05<03:17, 19.78it/s]
  3%|▎         | 103/4000 [00:05<03:33, 18.21it/s]
  3%|▎         | 106/4000 [00:05<03:17, 19.70it/s]
  3%|▎         | 109/4000 [00:05<03:18, 19.57it/s]
  3%|▎         | 112/4000 [00:05<03:01, 21.39it/s]
  3%|▎         | 115/4000 [00:06<02:54, 22.26it/s]
  3%|▎         | 118/4000 [00:06<02:51, 22.65it/s]
  3%|▎         | 121/4000 [00:06<02:48, 22.98it/s]
  3%|▎         | 124/4000 [00:06<02:44, 23.53it/s]
  3%|▎         | 127/4000 [00:06<02:40, 24.21it/s]
  3%|▎         | 130/4000 [00:06<02:54, 22.12it/s]
  3%|▎         | 133/4000 [00:06<02:52, 22.41it/s]
  3%|▎         | 136/4000 [00:06<02:48, 22.92it/s]
  3%|▎         | 139/4000 [00:07<02:52, 22.34it/s]
  4%|▎         | 142/4000 [00:07<02:47, 23.06it/s]
  4%|▎         | 145/4000 [00:07<02:47, 22.96it/s]
  4%|▎         | 148/4000 [00:07<02:39, 24.13it/s]
  4%|▍         | 152/4000 [00:07<02:35, 24.69it/s]
  4%|▍         | 155/4000 [00:07<02:36, 24.65it/s]
  4%|▍         | 158/4000 [00:07<03:02, 21.06it/s]
  4%|▍         | 161/4000 [00:08<03:13, 19.83it/s]
  4%|▍         | 164/4000 [00:08<03:13, 19.80it/s]
  4%|▍         | 167/4000 [00:08<03:12, 19.89it/s]
  4%|▍         | 170/4000 [00:08<03:05, 20.67it/s]
  4%|▍         | 173/4000 [00:08<03:03, 20.80it/s]
  4%|▍         | 176/4000 [00:08<03:06, 20.53it/s]
  4%|▍         | 179/4000 [00:08<02:52, 22.21it/s]
  5%|▍         | 182/4000 [00:09<02:44, 23.14it/s]
  5%|▍         | 185/4000 [00:09<02:49, 22.50it/s]
  5%|▍         | 188/4000 [00:09<02:51, 22.21it/s]
  5%|▍         | 191/4000 [00:09<02:46, 22.86it/s]
  5%|▍         | 194/4000 [00:09<02:45, 23.04it/s]
  5%|▍         | 197/4000 [00:09<02:56, 21.56it/s]
  5%|▌         | 200/4000 [00:09<03:00, 21.03it/s]
  5%|▌         | 203/4000 [00:09<02:53, 21.93it/s]
  5%|▌         | 206/4000 [00:10<02:52, 22.02it/s]
  5%|▌         | 209/4000 [00:10<02:49, 22.38it/s]
  5%|▌         | 213/4000 [00:10<02:39, 23.75it/s]
  5%|▌         | 216/4000 [00:10<02:41, 23.39it/s]
  5%|▌         | 219/4000 [00:10<02:39, 23.69it/s]
  6%|▌         | 222/4000 [00:10<02:34, 24.50it/s]
  6%|▌         | 225/4000 [00:10<02:52, 21.83it/s]
  6%|▌         | 228/4000 [00:11<03:05, 20.34it/s]
  6%|▌         | 231/4000 [00:11<03:14, 19.37it/s]
  6%|▌         | 234/4000 [00:11<03:05, 20.27it/s]
  6%|▌         | 237/4000 [00:11<02:52, 21.87it/s]
  6%|▌         | 240/4000 [00:11<02:56, 21.31it/s]
  6%|▌         | 243/4000 [00:11<03:04, 20.34it/s]
  6%|▌         | 246/4000 [00:11<03:15, 19.24it/s]
  6%|▌         | 249/4000 [00:12<03:11, 19.54it/s]
  6%|▋         | 252/4000 [00:12<03:04, 20.27it/s]
  6%|▋         | 256/4000 [00:12<02:43, 22.89it/s]
  6%|▋         | 259/4000 [00:12<02:48, 22.23it/s]
  7%|▋         | 262/4000 [00:12<02:48, 22.12it/s]
  7%|▋         | 265/4000 [00:12<02:49, 22.06it/s]
  7%|▋         | 268/4000 [00:12<02:52, 21.58it/s]
  7%|▋         | 271/4000 [00:13<02:49, 22.00it/s]
  7%|▋         | 274/4000 [00:13<02:51, 21.75it/s]
  7%|▋         | 277/4000 [00:13<02:48, 22.12it/s]
  7%|▋         | 280/4000 [00:13<03:02, 20.38it/s]
  7%|▋         | 283/4000 [00:13<03:08, 19.75it/s]
  7%|▋         | 286/4000 [00:13<03:02, 20.40it/s]
  7%|▋         | 289/4000 [00:13<02:47, 22.11it/s]
  7%|▋         | 292/4000 [00:14<02:42, 22.76it/s]
  7%|▋         | 295/4000 [00:14<02:34, 23.95it/s]
  7%|▋         | 298/4000 [00:14<02:32, 24.25it/s]
  8%|▊         | 301/4000 [00:14<02:37, 23.42it/s]
  8%|▊         | 304/4000 [00:14<02:49, 21.85it/s]
  8%|▊         | 307/4000 [00:14<02:55, 20.99it/s]
  8%|▊         | 310/4000 [00:14<03:02, 20.23it/s]
  8%|▊         | 313/4000 [00:15<02:53, 21.26it/s]
  8%|▊         | 316/4000 [00:15<02:49, 21.74it/s]
  8%|▊         | 319/4000 [00:15<03:00, 20.37it/s]
  8%|▊         | 322/4000 [00:15<03:13, 19.03it/s]
  8%|▊         | 325/4000 [00:15<03:03, 19.99it/s]
  8%|▊         | 328/4000 [00:15<03:11, 19.22it/s]
  8%|▊         | 331/4000 [00:15<02:57, 20.61it/s]
  8%|▊         | 334/4000 [00:16<02:56, 20.77it/s]
  8%|▊         | 337/4000 [00:16<03:03, 19.97it/s]
  8%|▊         | 340/4000 [00:16<02:51, 21.30it/s]
  9%|▊         | 343/4000 [00:16<02:50, 21.42it/s]
  9%|▊         | 346/4000 [00:16<02:55, 20.83it/s]
  9%|▊         | 349/4000 [00:16<03:04, 19.76it/s]
  9%|▉         | 352/4000 [00:16<02:56, 20.70it/s]
  9%|▉         | 355/4000 [00:17<02:50, 21.41it/s]
  9%|▉         | 358/4000 [00:17<03:09, 19.26it/s]
  9%|▉         | 360/4000 [00:17<03:26, 17.61it/s]
  9%|▉         | 362/4000 [00:17<03:30, 17.24it/s]
  9%|▉         | 364/4000 [00:17<03:27, 17.48it/s]
  9%|▉         | 366/4000 [00:17<03:28, 17.45it/s]
  9%|▉         | 369/4000 [00:17<03:06, 19.45it/s]
  9%|▉         | 372/4000 [00:18<02:56, 20.61it/s]
  9%|▉         | 375/4000 [00:18<03:03, 19.75it/s]
  9%|▉         | 379/4000 [00:18<02:47, 21.68it/s]
 10%|▉         | 382/4000 [00:18<02:53, 20.89it/s]
 10%|▉         | 385/4000 [00:18<02:43, 22.14it/s]
 10%|▉         | 388/4000 [00:18<02:47, 21.53it/s]
 10%|▉         | 391/4000 [00:18<02:59, 20.15it/s]
 10%|▉         | 394/4000 [00:19<03:04, 19.50it/s]
 10%|▉         | 396/4000 [00:19<03:10, 18.87it/s]
 10%|▉         | 398/4000 [00:19<03:11, 18.78it/s]
 10%|█         | 400/4000 [00:19<03:11, 18.83it/s]
 10%|█         | 403/4000 [00:19<03:03, 19.61it/s]
 10%|█         | 406/4000 [00:19<02:53, 20.66it/s]
 10%|█         | 409/4000 [00:19<02:52, 20.83it/s]
 10%|█         | 412/4000 [00:19<02:47, 21.48it/s]
 10%|█         | 415/4000 [00:20<03:07, 19.09it/s]
 10%|█         | 418/4000 [00:20<03:07, 19.12it/s]
 10%|█         | 420/4000 [00:20<03:07, 19.06it/s]
 11%|█         | 423/4000 [00:20<02:55, 20.43it/s]
 11%|█         | 426/4000 [00:20<02:40, 22.30it/s]
 11%|█         | 429/4000 [00:20<02:32, 23.35it/s]
 11%|█         | 432/4000 [00:20<02:31, 23.50it/s]
 11%|█         | 435/4000 [00:20<02:26, 24.29it/s]
 11%|█         | 438/4000 [00:21<02:26, 24.26it/s]
 11%|█         | 441/4000 [00:21<02:55, 20.33it/s]
 11%|█         | 444/4000 [00:21<03:09, 18.77it/s]
 11%|█         | 447/4000 [00:21<02:58, 19.91it/s]
 11%|█▏        | 450/4000 [00:21<02:43, 21.76it/s]
 11%|█▏        | 453/4000 [00:21<02:52, 20.58it/s]
 11%|█▏        | 456/4000 [00:22<02:56, 20.12it/s]
 11%|█▏        | 459/4000 [00:22<03:12, 18.42it/s]
 12%|█▏        | 461/4000 [00:22<03:30, 16.83it/s]
 12%|█▏        | 463/4000 [00:22<03:24, 17.25it/s]
 12%|█▏        | 465/4000 [00:22<03:37, 16.28it/s]
 12%|█▏        | 467/4000 [00:22<03:34, 16.45it/s]
 12%|█▏        | 469/4000 [00:22<03:32, 16.59it/s]
 12%|█▏        | 471/4000 [00:22<03:23, 17.30it/s]
 12%|█▏        | 473/4000 [00:23<03:19, 17.72it/s]
 12%|█▏        | 475/4000 [00:23<03:39, 16.07it/s]
 12%|█▏        | 477/4000 [00:23<03:47, 15.45it/s]
 12%|█▏        | 479/4000 [00:23<03:39, 16.06it/s]
 12%|█▏        | 482/4000 [00:23<03:21, 17.46it/s]
 12%|█▏        | 484/4000 [00:23<03:17, 17.80it/s]
 12%|█▏        | 487/4000 [00:23<03:03, 19.11it/s]
 12%|█▏        | 490/4000 [00:24<03:04, 19.02it/s]
 12%|█▏        | 492/4000 [00:24<03:04, 19.01it/s]
 12%|█▏        | 495/4000 [00:24<02:53, 20.22it/s]
 12%|█▏        | 498/4000 [00:24<02:48, 20.76it/s]
 13%|█▎        | 501/4000 [00:24<02:56, 19.85it/s]
 13%|█▎        | 504/4000 [00:24<02:46, 20.99it/s]
 13%|█▎        | 507/4000 [00:24<02:51, 20.42it/s]
 13%|█▎        | 510/4000 [00:25<03:03, 18.97it/s]
 13%|█▎        | 512/4000 [00:25<03:11, 18.25it/s]
 13%|█▎        | 514/4000 [00:25<03:10, 18.30it/s]
 13%|█▎        | 517/4000 [00:25<02:57, 19.63it/s]
 13%|█▎        | 520/4000 [00:25<02:40, 21.73it/s]
 13%|█▎        | 523/4000 [00:25<02:27, 23.56it/s]
 13%|█▎        | 526/4000 [00:25<02:38, 21.98it/s]
 13%|█▎        | 530/4000 [00:25<02:26, 23.66it/s]
 13%|█▎        | 533/4000 [00:25<02:25, 23.88it/s]
 13%|█▎        | 536/4000 [00:26<02:33, 22.60it/s]
 13%|█▎        | 539/4000 [00:26<02:34, 22.46it/s]
 14%|█▎        | 542/4000 [00:26<02:35, 22.23it/s]
 14%|█▎        | 545/4000 [00:26<02:43, 21.10it/s]
 14%|█▎        | 548/4000 [00:26<02:43, 21.17it/s]
 14%|█▍        | 551/4000 [00:26<02:43, 21.12it/s]
 14%|█▍        | 554/4000 [00:26<02:29, 23.12it/s]
 14%|█▍        | 557/4000 [00:27<02:25, 23.66it/s]
 14%|█▍        | 560/4000 [00:27<02:39, 21.55it/s]
 14%|█▍        | 563/4000 [00:27<03:04, 18.63it/s]
 14%|█▍        | 565/4000 [00:27<03:04, 18.61it/s]
 14%|█▍        | 567/4000 [00:27<03:07, 18.35it/s]
 14%|█▍        | 569/4000 [00:27<03:11, 17.91it/s]
 14%|█▍        | 571/4000 [00:27<03:10, 18.01it/s]
 14%|█▍        | 573/4000 [00:28<03:14, 17.62it/s]
 14%|█▍        | 575/4000 [00:28<03:22, 16.90it/s]
 14%|█▍        | 577/4000 [00:28<03:22, 16.91it/s]
 14%|█▍        | 579/4000 [00:28<03:19, 17.15it/s]
 15%|█▍        | 582/4000 [00:28<03:08, 18.13it/s]
 15%|█▍        | 584/4000 [00:28<03:12, 17.76it/s]
 15%|█▍        | 587/4000 [00:28<02:58, 19.08it/s]
 15%|█▍        | 590/4000 [00:28<02:46, 20.53it/s]
 15%|█▍        | 593/4000 [00:29<02:39, 21.42it/s]
 15%|█▍        | 596/4000 [00:29<02:26, 23.27it/s]
 15%|█▍        | 599/4000 [00:29<02:22, 23.94it/s]
 15%|█▌        | 602/4000 [00:29<02:15, 25.11it/s]
 15%|█▌        | 605/4000 [00:29<02:27, 22.96it/s]
 15%|█▌        | 608/4000 [00:29<02:20, 24.13it/s]
