2021-04-30 02:54:37,074 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 02:54:37,075 INFO     Geo: cqd
2021-04-30 02:54:37,075 INFO     Data Path: data/FB15k-237-betae
2021-04-30 02:54:37,075 INFO     #entity: 14505
2021-04-30 02:54:37,075 INFO     #relation: 474
2021-04-30 02:54:37,075 INFO     #max steps: 1000
2021-04-30 02:54:37,075 INFO     Evaluate unoins using: DNF
2021-04-30 02:54:37,075 INFO     loading data
2021-04-30 02:55:22,233 INFO     Training info:
2021-04-30 02:55:22,240 INFO     Validation info:
2021-04-30 02:55:22,241 INFO     1p: 20094
2021-04-30 02:55:22,248 INFO     Test info:
2021-04-30 02:55:22,248 INFO     1p: 22804
2021-04-30 02:55:22,623 INFO     Model Parameter Configuration:
2021-04-30 02:55:22,623 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 02:55:22,624 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 02:55:22,624 INFO     Parameter Number: 29958000
2021-04-30 02:55:28,359 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 02:55:28,636 INFO     tasks = 1p
2021-04-30 02:55:28,636 INFO     init_step = 99999
2021-04-30 02:55:28,636 INFO     batch_size = 1000
2021-04-30 02:55:28,636 INFO     hidden_dim = 1000
2021-04-30 02:55:28,636 INFO     gamma = 12.000000
2021-04-30 02:55:28,636 INFO     Evaluating on Valid Dataset...

 37%|███▋      | 8350/22804 [00:38<01:15, 191.08it/s]
 37%|███▋      | 8372/22804 [00:38<01:25, 169.04it/s]
 37%|███▋      | 8392/22804 [00:38<01:34, 153.20it/s]
 37%|███▋      | 8410/22804 [00:38<01:31, 156.50it/s]
 37%|███▋      | 8437/22804 [00:38<01:20, 178.36it/s]
 37%|███▋      | 8464/22804 [00:38<01:12, 198.01it/s]
 37%|███▋      | 8490/22804 [00:39<01:07, 213.23it/s]
 37%|███▋      | 8517/22804 [00:39<01:03, 226.55it/s]
 37%|███▋      | 8544/22804 [00:39<01:00, 237.31it/s]
 38%|███▊      | 8571/22804 [00:39<00:57, 245.57it/s]
 38%|███▊      | 8598/22804 [00:39<00:56, 251.56it/s]
 38%|███▊      | 8625/22804 [00:39<00:55, 255.32it/s]
 38%|███▊      | 8652/22804 [00:39<00:54, 258.60it/s]
 38%|███▊      | 8679/22804 [00:39<00:54, 260.88it/s]
 38%|███▊      | 8706/22804 [00:39<00:54, 260.73it/s]
 38%|███▊      | 8733/22804 [00:40<00:53, 262.04it/s]
 38%|███▊      | 8760/22804 [00:40<00:58, 240.21it/s]
 39%|███▊      | 8785/22804 [00:40<01:24, 165.11it/s]
 39%|███▊      | 8805/22804 [00:40<01:27, 160.49it/s]
 39%|███▊      | 8824/22804 [00:40<01:32, 151.05it/s]
 39%|███▉      | 8850/22804 [00:40<01:21, 172.16it/s]
 39%|███▉      | 8877/22804 [00:40<01:12, 191.68it/s]
 39%|███▉      | 8904/22804 [00:40<01:06, 208.51it/s]
 39%|███▉      | 8931/22804 [00:41<01:02, 221.72it/s]
 39%|███▉      | 8958/22804 [00:41<00:59, 232.73it/s]
 39%|███▉      | 8985/22804 [00:41<00:57, 241.25it/s]2021-04-30 02:57:42,596 INFO     Evaluating the model... (9000/22804)

 40%|███▉      | 9011/22804 [00:41<00:56, 246.13it/s]
 40%|███▉      | 9038/22804 [00:41<00:54, 251.23it/s]
 40%|███▉      | 9065/22804 [00:41<00:53, 254.89it/s]
 40%|███▉      | 9092/22804 [00:41<00:53, 257.68it/s]
 40%|███▉      | 9119/22804 [00:41<00:52, 259.47it/s]
 40%|████      | 9146/22804 [00:41<00:52, 260.88it/s]
 40%|████      | 9173/22804 [00:42<00:52, 261.27it/s]
 40%|████      | 9200/22804 [00:42<01:14, 183.67it/s]
 40%|████      | 9222/22804 [00:42<01:19, 170.77it/s]
 41%|████      | 9242/22804 [00:42<01:25, 158.55it/s]
 41%|████      | 9260/22804 [00:42<01:23, 161.85it/s]
 41%|████      | 9286/22804 [00:42<01:14, 182.10it/s]
 41%|████      | 9313/22804 [00:42<01:07, 201.02it/s]
 41%|████      | 9340/22804 [00:42<01:02, 216.89it/s]
 41%|████      | 9367/22804 [00:43<00:58, 229.75it/s]
 41%|████      | 9394/22804 [00:43<00:55, 239.83it/s]
 41%|████▏     | 9421/22804 [00:43<00:54, 247.08it/s]
 41%|████▏     | 9448/22804 [00:43<00:52, 252.13it/s]
 42%|████▏     | 9474/22804 [00:43<00:52, 254.27it/s]
 42%|████▏     | 9501/22804 [00:43<00:51, 257.43it/s]
 42%|████▏     | 9528/22804 [00:43<00:51, 260.03it/s]
 42%|████▏     | 9555/22804 [00:43<00:50, 261.19it/s]
 42%|████▏     | 9582/22804 [00:43<00:50, 262.48it/s]
 42%|████▏     | 9609/22804 [00:44<01:06, 198.52it/s]
 42%|████▏     | 9632/22804 [00:44<01:17, 171.01it/s]
 42%|████▏     | 9652/22804 [00:44<01:21, 161.19it/s]
 42%|████▏     | 9670/22804 [00:44<01:27, 150.16it/s]
 43%|████▎     | 9696/22804 [00:44<01:16, 171.50it/s]
 43%|████▎     | 9723/22804 [00:44<01:08, 191.10it/s]
 43%|████▎     | 9750/22804 [00:44<01:02, 207.79it/s]
 43%|████▎     | 9776/22804 [00:44<00:59, 220.15it/s]
 43%|████▎     | 9803/22804 [00:45<00:56, 230.93it/s]
 43%|████▎     | 9829/22804 [00:45<00:54, 238.50it/s]
 43%|████▎     | 9855/22804 [00:45<00:53, 243.55it/s]
 43%|████▎     | 9881/22804 [00:45<00:52, 245.54it/s]
 43%|████▎     | 9907/22804 [00:45<00:51, 249.38it/s]
 44%|████▎     | 9933/22804 [00:45<00:51, 252.32it/s]
 44%|████▎     | 9959/22804 [00:45<00:50, 254.39it/s]
 44%|████▍     | 9985/22804 [00:45<00:50, 254.79it/s]2021-04-30 02:57:47,106 INFO     Evaluating the model... (10000/22804)

 44%|████▍     | 10011/22804 [00:45<01:06, 192.59it/s]
 44%|████▍     | 10033/22804 [00:46<01:24, 150.60it/s]
 44%|████▍     | 10052/22804 [00:46<01:30, 141.61it/s]
 44%|████▍     | 10071/22804 [00:46<01:23, 152.04it/s]
 44%|████▍     | 10098/22804 [00:46<01:12, 174.23it/s]
 44%|████▍     | 10125/22804 [00:46<01:05, 194.51it/s]
 45%|████▍     | 10152/22804 [00:46<00:59, 211.64it/s]
 45%|████▍     | 10179/22804 [00:46<00:55, 225.53it/s]
 45%|████▍     | 10206/22804 [00:46<00:53, 236.62it/s]
 45%|████▍     | 10233/22804 [00:47<00:51, 245.22it/s]
 45%|████▍     | 10259/22804 [00:47<00:50, 249.29it/s]
 45%|████▌     | 10286/22804 [00:47<00:49, 254.52it/s]
 45%|████▌     | 10313/22804 [00:47<00:48, 257.98it/s]
 45%|████▌     | 10340/22804 [00:47<00:47, 260.73it/s]
 45%|████▌     | 10367/22804 [00:47<00:47, 261.33it/s]
 46%|████▌     | 10394/22804 [00:47<00:47, 262.17it/s]
 46%|████▌     | 10421/22804 [00:47<00:56, 220.75it/s]
 46%|████▌     | 10445/22804 [00:48<01:16, 162.22it/s]
 46%|████▌     | 10465/22804 [00:48<01:18, 156.40it/s]
 46%|████▌     | 10483/22804 [00:48<01:22, 149.85it/s]
 46%|████▌     | 10510/22804 [00:48<01:11, 171.75it/s]
 46%|████▌     | 10537/22804 [00:48<01:03, 192.01it/s]
 46%|████▋     | 10564/22804 [00:48<00:58, 209.51it/s]
 46%|████▋     | 10590/22804 [00:48<00:54, 222.27it/s]
 47%|████▋     | 10617/22804 [00:48<00:52, 234.18it/s]
 47%|████▋     | 10644/22804 [00:48<00:49, 243.50it/s]
 47%|████▋     | 10671/22804 [00:49<00:48, 249.67it/s]
 47%|████▋     | 10698/22804 [00:49<00:47, 254.37it/s]
 47%|████▋     | 10725/22804 [00:49<00:46, 257.58it/s]
 47%|████▋     | 10752/22804 [00:49<00:46, 260.09it/s]
 47%|████▋     | 10779/22804 [00:49<00:46, 259.52it/s]
 47%|████▋     | 10806/22804 [00:49<00:46, 260.72it/s]
 48%|████▊     | 10833/22804 [00:49<00:54, 218.91it/s]
 48%|████▊     | 10857/22804 [00:49<01:12, 164.71it/s]
 48%|████▊     | 10877/22804 [00:50<01:13, 161.35it/s]
 48%|████▊     | 10896/22804 [00:50<01:17, 153.39it/s]
 48%|████▊     | 10923/22804 [00:50<01:07, 175.59it/s]
 48%|████▊     | 10950/22804 [00:50<01:00, 195.32it/s]
 48%|████▊     | 10976/22804 [00:50<00:56, 210.93it/s]2021-04-30 02:57:51,883 INFO     Evaluating the model... (11000/22804)

 48%|████▊     | 11003/22804 [00:50<00:52, 223.84it/s]
 48%|████▊     | 11029/22804 [00:50<00:50, 232.93it/s]
 48%|████▊     | 11056/22804 [00:50<00:48, 240.63it/s]
 49%|████▊     | 11083/22804 [00:50<00:47, 247.46it/s]
 49%|████▊     | 11109/22804 [00:51<00:46, 250.85it/s]
 49%|████▉     | 11136/22804 [00:51<00:45, 254.86it/s]
 49%|████▉     | 11163/22804 [00:51<00:45, 258.00it/s]
 49%|████▉     | 11190/22804 [00:51<00:44, 260.20it/s]
 49%|████▉     | 11217/22804 [00:51<00:44, 261.48it/s]
 49%|████▉     | 11244/22804 [00:51<00:46, 246.54it/s]
 49%|████▉     | 11269/22804 [00:51<01:10, 163.34it/s]
 50%|████▉     | 11293/22804 [00:51<01:04, 177.83it/s]
 50%|████▉     | 11314/22804 [00:52<01:11, 161.40it/s]
 50%|████▉     | 11333/22804 [00:52<01:09, 164.66it/s]
 50%|████▉     | 11360/22804 [00:52<01:01, 185.60it/s]
 50%|████▉     | 11387/22804 [00:52<00:55, 203.91it/s]
 50%|█████     | 11413/22804 [00:52<00:52, 217.76it/s]
 50%|█████     | 11440/22804 [00:52<00:49, 229.63it/s]
 50%|█████     | 11467/22804 [00:52<00:47, 238.37it/s]
 50%|█████     | 11494/22804 [00:52<00:46, 245.13it/s]
 51%|█████     | 11521/22804 [00:52<00:45, 250.61it/s]
 51%|█████     | 11548/22804 [00:53<00:44, 254.41it/s]
 51%|█████     | 11575/22804 [00:53<00:43, 257.49it/s]
 51%|█████     | 11602/22804 [00:53<00:43, 257.67it/s]
 51%|█████     | 11629/22804 [00:53<00:43, 259.39it/s]
 51%|█████     | 11656/22804 [00:53<00:42, 261.02it/s]
 51%|█████     | 11683/22804 [00:53<00:50, 219.03it/s]
 51%|█████▏    | 11707/22804 [00:53<01:08, 162.43it/s]
 51%|█████▏    | 11727/22804 [00:54<01:10, 157.26it/s]
 52%|█████▏    | 11745/22804 [00:54<01:14, 147.91it/s]
 52%|█████▏    | 11771/22804 [00:54<01:04, 169.84it/s]
 52%|█████▏    | 11798/22804 [00:54<00:57, 190.26it/s]
 52%|█████▏    | 11825/22804 [00:54<00:52, 208.05it/s]
 52%|█████▏    | 11852/22804 [00:54<00:49, 222.92it/s]
 52%|█████▏    | 11879/22804 [00:54<00:46, 234.49it/s]
 52%|█████▏    | 11906/22804 [00:54<00:44, 243.33it/s]
 52%|█████▏    | 11933/22804 [00:54<00:43, 250.45it/s]
 52%|█████▏    | 11960/22804 [00:54<00:42, 255.62it/s]
 53%|█████▎    | 11987/22804 [00:55<00:42, 256.43it/s]2021-04-30 02:57:56,354 INFO     Evaluating the model... (12000/22804)

 53%|█████▎    | 12014/22804 [00:55<00:43, 249.80it/s]
 53%|█████▎    | 12041/22804 [00:55<00:42, 254.32it/s]
 53%|█████▎    | 12068/22804 [00:55<00:41, 257.44it/s]
 53%|█████▎    | 12094/22804 [00:55<00:45, 236.66it/s]
 53%|█████▎    | 12119/22804 [00:55<01:05, 163.14it/s]
 53%|█████▎    | 12139/22804 [00:55<01:07, 158.67it/s]
 53%|█████▎    | 12158/22804 [00:56<01:11, 149.16it/s]
 53%|█████▎    | 12184/22804 [00:56<01:02, 170.36it/s]
 54%|█████▎    | 12211/22804 [00:56<00:55, 191.02it/s]
 54%|█████▎    | 12238/22804 [00:56<00:50, 209.01it/s]
 54%|█████▍    | 12265/22804 [00:56<00:47, 223.81it/s]
 54%|█████▍    | 12292/22804 [00:56<00:44, 235.49it/s]
 54%|█████▍    | 12319/22804 [00:56<00:43, 243.73it/s]
 54%|█████▍    | 12346/22804 [00:56<00:41, 250.05it/s]
 54%|█████▍    | 12373/22804 [00:56<00:41, 254.39it/s]
 54%|█████▍    | 12400/22804 [00:56<00:40, 257.96it/s]
 54%|█████▍    | 12427/22804 [00:57<00:39, 260.61it/s]
 55%|█████▍    | 12454/22804 [00:57<00:39, 262.42it/s]
 55%|█████▍    | 12481/22804 [00:57<00:39, 260.27it/s]
 55%|█████▍    | 12508/22804 [00:57<00:41, 250.99it/s]
 55%|█████▍    | 12534/22804 [00:57<01:01, 166.14it/s]
 55%|█████▌    | 12555/22804 [00:57<01:03, 162.54it/s]
 55%|█████▌    | 12574/22804 [00:57<01:04, 157.86it/s]
 55%|█████▌    | 12598/22804 [00:58<00:58, 174.91it/s]
 55%|█████▌    | 12625/22804 [00:58<00:52, 194.78it/s]
 55%|█████▌    | 12652/22804 [00:58<00:47, 211.73it/s]
 56%|█████▌    | 12679/22804 [00:58<00:45, 224.73it/s]
 56%|█████▌    | 12704/22804 [00:58<00:43, 230.82it/s]
 56%|█████▌    | 12731/22804 [00:58<00:42, 239.72it/s]
 56%|█████▌    | 12758/22804 [00:58<00:40, 246.13it/s]
 56%|█████▌    | 12785/22804 [00:58<00:39, 250.99it/s]
 56%|█████▌    | 12812/22804 [00:58<00:39, 254.87it/s]
 56%|█████▋    | 12839/22804 [00:58<00:38, 257.95it/s]
 56%|█████▋    | 12866/22804 [00:59<00:38, 260.34it/s]
 57%|█████▋    | 12893/22804 [00:59<00:37, 261.45it/s]
 57%|█████▋    | 12920/22804 [00:59<00:39, 252.22it/s]
 57%|█████▋    | 12946/22804 [00:59<01:00, 162.38it/s]
 57%|█████▋    | 12967/22804 [00:59<01:01, 160.48it/s]
 57%|█████▋    | 12986/22804 [00:59<01:05, 149.57it/s]2021-04-30 02:58:01,151 INFO     Evaluating the model... (13000/22804)

 57%|█████▋    | 13012/22804 [00:59<00:57, 170.67it/s]
 57%|█████▋    | 13039/22804 [01:00<00:51, 190.33it/s]
 57%|█████▋    | 13066/22804 [01:00<00:46, 207.32it/s]
 57%|█████▋    | 13093/22804 [01:00<00:43, 221.41it/s]
 58%|█████▊    | 13120/22804 [01:00<00:41, 232.72it/s]
 58%|█████▊    | 13147/22804 [01:00<00:40, 241.20it/s]
 58%|█████▊    | 13174/22804 [01:00<00:38, 247.68it/s]
 58%|█████▊    | 13201/22804 [01:00<00:38, 252.34it/s]
 58%|█████▊    | 13227/22804 [01:00<00:37, 254.16it/s]
 58%|█████▊    | 13254/22804 [01:00<00:37, 257.21it/s]
 58%|█████▊    | 13281/22804 [01:00<00:36, 259.15it/s]
 58%|█████▊    | 13308/22804 [01:01<00:36, 260.46it/s]
 58%|█████▊    | 13335/22804 [01:01<00:45, 207.70it/s]
 59%|█████▊    | 13358/22804 [01:01<00:58, 162.78it/s]
 59%|█████▊    | 13378/22804 [01:01<01:01, 154.07it/s]
 59%|█████▊    | 13396/22804 [01:01<01:04, 146.46it/s]
 59%|█████▉    | 13421/22804 [01:01<00:56, 167.19it/s]
 59%|█████▉    | 13448/22804 [01:01<00:49, 187.79it/s]
 59%|█████▉    | 13475/22804 [01:02<00:45, 205.30it/s]
 59%|█████▉    | 13502/22804 [01:02<00:42, 220.13it/s]
 59%|█████▉    | 13529/22804 [01:02<00:39, 231.91it/s]
 59%|█████▉    | 13556/22804 [01:02<00:38, 240.68it/s]
 60%|█████▉    | 13583/22804 [01:02<00:37, 247.10it/s]
 60%|█████▉    | 13610/22804 [01:02<00:36, 252.06it/s]
 60%|█████▉    | 13637/22804 [01:02<00:35, 255.97it/s]
 60%|█████▉    | 13664/22804 [01:02<00:35, 259.17it/s]
 60%|██████    | 13691/22804 [01:02<00:35, 259.40it/s]
 60%|██████    | 13718/22804 [01:02<00:35, 257.92it/s]
 60%|██████    | 13745/22804 [01:03<00:34, 259.81it/s]
 60%|██████    | 13772/22804 [01:03<00:45, 197.17it/s]
 60%|██████    | 13795/22804 [01:03<00:51, 173.47it/s]
 61%|██████    | 13815/22804 [01:03<00:55, 163.29it/s]
 61%|██████    | 13833/22804 [01:03<00:58, 153.80it/s]
 61%|██████    | 13859/22804 [01:03<00:51, 174.46it/s]
 61%|██████    | 13886/22804 [01:03<00:46, 193.79it/s]
 61%|██████    | 13912/22804 [01:04<00:42, 209.26it/s]
 61%|██████    | 13939/22804 [01:04<00:39, 222.78it/s]
 61%|██████    | 13966/22804 [01:04<00:37, 233.50it/s]
 61%|██████▏   | 13993/22804 [01:04<00:36, 241.76it/s]2021-04-30 02:58:05,638 INFO     Evaluating the model... (14000/22804)

 61%|██████▏   | 14020/22804 [01:04<00:35, 247.73it/s]
 62%|██████▏   | 14047/22804 [01:04<00:34, 252.21it/s]
 62%|██████▏   | 14074/22804 [01:04<00:34, 255.19it/s]
 62%|██████▏   | 14101/22804 [01:04<00:33, 257.55it/s]
 62%|██████▏   | 14128/22804 [01:04<00:33, 259.10it/s]
 62%|██████▏   | 14155/22804 [01:04<00:33, 260.43it/s]
 62%|██████▏   | 14182/22804 [01:05<00:36, 239.16it/s]
 62%|██████▏   | 14207/22804 [01:05<00:52, 164.44it/s]
 62%|██████▏   | 14227/22804 [01:05<00:53, 160.20it/s]
 62%|██████▏   | 14246/22804 [01:05<00:56, 150.47it/s]
 63%|██████▎   | 14273/22804 [01:05<00:49, 172.41it/s]
 63%|██████▎   | 14300/22804 [01:05<00:44, 192.45it/s]
 63%|██████▎   | 14327/22804 [01:05<00:40, 209.71it/s]
 63%|██████▎   | 14354/22804 [01:06<00:37, 223.35it/s]
 63%|██████▎   | 14381/22804 [01:06<00:35, 234.05it/s]
 63%|██████▎   | 14407/22804 [01:06<00:34, 241.12it/s]
 63%|██████▎   | 14434/22804 [01:06<00:33, 247.57it/s]
 63%|██████▎   | 14461/22804 [01:06<00:33, 252.80it/s]
 64%|██████▎   | 14488/22804 [01:06<00:32, 256.19it/s]
 64%|██████▎   | 14515/22804 [01:06<00:31, 259.08it/s]
 64%|██████▍   | 14542/22804 [01:06<00:31, 260.53it/s]
 64%|██████▍   | 14569/22804 [01:06<00:31, 261.60it/s]
 64%|██████▍   | 14596/22804 [01:07<00:32, 248.75it/s]
 64%|██████▍   | 14622/22804 [01:07<00:48, 167.70it/s]
 64%|██████▍   | 14645/22804 [01:07<00:46, 173.99it/s]
 64%|██████▍   | 14666/22804 [01:07<00:48, 167.18it/s]
 64%|██████▍   | 14685/22804 [01:07<00:48, 167.90it/s]
 65%|██████▍   | 14712/22804 [01:07<00:43, 188.18it/s]
 65%|██████▍   | 14739/22804 [01:07<00:39, 205.80it/s]
 65%|██████▍   | 14766/22804 [01:07<00:36, 220.18it/s]
 65%|██████▍   | 14793/22804 [01:08<00:34, 231.73it/s]
 65%|██████▍   | 14820/22804 [01:08<00:33, 240.50it/s]
 65%|██████▌   | 14847/22804 [01:08<00:32, 246.96it/s]
 65%|██████▌   | 14874/22804 [01:08<00:31, 251.59it/s]
 65%|██████▌   | 14900/22804 [01:08<00:31, 253.56it/s]
 65%|██████▌   | 14927/22804 [01:08<00:30, 256.80it/s]
 66%|██████▌   | 14954/22804 [01:08<00:30, 259.75it/s]
 66%|██████▌   | 14981/22804 [01:08<00:29, 261.46it/s]2021-04-30 02:58:10,084 INFO     Evaluating the model... (15000/22804)

 66%|██████▌   | 15008/22804 [01:08<00:29, 262.65it/s]
 66%|██████▌   | 15035/22804 [01:09<00:35, 218.74it/s]
 66%|██████▌   | 15059/22804 [01:09<00:45, 168.66it/s]
 66%|██████▌   | 15079/22804 [01:09<00:47, 164.16it/s]
 66%|██████▌   | 15098/22804 [01:09<00:50, 154.06it/s]
 66%|██████▋   | 15123/22804 [01:09<00:44, 173.89it/s]
 66%|██████▋   | 15149/22804 [01:09<00:39, 192.87it/s]
 67%|██████▋   | 15176/22804 [01:09<00:36, 209.88it/s]
 67%|██████▋   | 15203/22804 [01:09<00:34, 223.45it/s]
 67%|██████▋   | 15230/22804 [01:10<00:32, 233.98it/s]
 67%|██████▋   | 15257/22804 [01:10<00:31, 242.24it/s]
 67%|██████▋   | 15284/22804 [01:10<00:30, 248.37it/s]
 67%|██████▋   | 15311/22804 [01:10<00:29, 252.95it/s]
 67%|██████▋   | 15338/22804 [01:10<00:29, 256.19it/s]
 67%|██████▋   | 15365/22804 [01:10<00:28, 258.55it/s]
 67%|██████▋   | 15392/22804 [01:10<00:28, 260.21it/s]
 68%|██████▊   | 15419/22804 [01:10<00:28, 258.09it/s]
 68%|██████▊   | 15445/22804 [01:10<00:28, 258.43it/s]
 68%|██████▊   | 15471/22804 [01:11<00:37, 194.84it/s]
 68%|██████▊   | 15493/22804 [01:11<00:43, 166.92it/s]
 68%|██████▊   | 15513/22804 [01:11<00:47, 152.60it/s]
 68%|██████▊   | 15531/22804 [01:11<00:46, 156.87it/s]
 68%|██████▊   | 15558/22804 [01:11<00:40, 178.21it/s]
 68%|██████▊   | 15585/22804 [01:11<00:36, 197.15it/s]
 68%|██████▊   | 15612/22804 [01:11<00:33, 213.04it/s]
 69%|██████▊   | 15638/22804 [01:11<00:31, 224.80it/s]
 69%|██████▊   | 15665/22804 [01:12<00:30, 235.40it/s]
 69%|██████▉   | 15692/22804 [01:12<00:29, 243.91it/s]
 69%|██████▉   | 15719/22804 [01:12<00:28, 250.24it/s]
 69%|██████▉   | 15746/22804 [01:12<00:27, 254.65it/s]
 69%|██████▉   | 15773/22804 [01:12<00:27, 257.87it/s]
 69%|██████▉   | 15800/22804 [01:12<00:26, 260.26it/s]
 69%|██████▉   | 15827/22804 [01:12<00:26, 261.59it/s]
 70%|██████▉   | 15854/22804 [01:12<00:26, 262.53it/s]
 70%|██████▉   | 15881/22804 [01:12<00:34, 201.82it/s]
 70%|██████▉   | 15904/22804 [01:13<00:43, 158.28it/s]
 70%|██████▉   | 15923/22804 [01:13<00:46, 147.36it/s]
 70%|██████▉   | 15940/22804 [01:13<00:50, 137.14it/s]
 70%|███████   | 15967/22804 [01:13<00:42, 159.92it/s]
 70%|███████   | 15994/22804 [01:13<00:37, 181.08it/s]2021-04-30 02:58:14,925 INFO     Evaluating the model... (16000/22804)

 70%|███████   | 16021/22804 [01:13<00:33, 199.58it/s]
 70%|███████   | 16048/22804 [01:13<00:31, 215.06it/s]
 70%|███████   | 16075/22804 [01:13<00:29, 227.40it/s]
 71%|███████   | 16102/22804 [01:14<00:28, 237.02it/s]
 71%|███████   | 16129/22804 [01:14<00:27, 244.34it/s]
 71%|███████   | 16156/22804 [01:14<00:26, 249.43it/s]
 71%|███████   | 16183/22804 [01:14<00:26, 253.34it/s]
 71%|███████   | 16210/22804 [01:14<00:25, 255.76it/s]
 71%|███████   | 16237/22804 [01:14<00:25, 257.37it/s]
 71%|███████▏  | 16263/22804 [01:14<00:25, 256.69it/s]
 71%|███████▏  | 16289/22804 [01:14<00:33, 195.62it/s]
 72%|███████▏  | 16311/22804 [01:15<00:39, 164.72it/s]
 72%|███████▏  | 16330/22804 [01:15<00:41, 155.99it/s]
 72%|███████▏  | 16348/22804 [01:15<00:43, 147.93it/s]
 72%|███████▏  | 16375/22804 [01:15<00:37, 170.04it/s]
 72%|███████▏  | 16402/22804 [01:15<00:33, 190.08it/s]
 72%|███████▏  | 16429/22804 [01:15<00:30, 207.00it/s]
 72%|███████▏  | 16455/22804 [01:15<00:28, 219.80it/s]
 72%|███████▏  | 16482/22804 [01:15<00:27, 231.00it/s]
 72%|███████▏  | 16509/22804 [01:15<00:26, 240.17it/s]
 73%|███████▎  | 16536/22804 [01:16<00:25, 246.64it/s]
 73%|███████▎  | 16563/22804 [01:16<00:24, 251.26it/s]
 73%|███████▎  | 16590/22804 [01:16<00:24, 254.91it/s]
 73%|███████▎  | 16617/22804 [01:16<00:24, 257.52it/s]
 73%|███████▎  | 16644/22804 [01:16<00:23, 258.53it/s]
 73%|███████▎  | 16671/22804 [01:16<00:23, 259.03it/s]
 73%|███████▎  | 16698/22804 [01:16<00:24, 246.72it/s]
 73%|███████▎  | 16723/22804 [01:16<00:37, 162.09it/s]
 73%|███████▎  | 16744/22804 [01:17<00:38, 158.45it/s]
 74%|███████▎  | 16763/22804 [01:17<00:40, 149.47it/s]
 74%|███████▎  | 16788/22804 [01:17<00:35, 169.82it/s]
 74%|███████▎  | 16814/22804 [01:17<00:31, 188.62it/s]
 74%|███████▍  | 16840/22804 [01:17<00:29, 205.49it/s]
 74%|███████▍  | 16867/22804 [01:17<00:27, 219.70it/s]
 74%|███████▍  | 16894/22804 [01:17<00:25, 231.10it/s]
 74%|███████▍  | 16921/22804 [01:17<00:24, 240.36it/s]
 74%|███████▍  | 16948/22804 [01:17<00:23, 246.94it/s]
 74%|███████▍  | 16974/22804 [01:18<00:24, 235.09it/s]
 75%|███████▍  | 16999/22804 [01:18<00:24, 233.80it/s]2021-04-30 02:58:19,458 INFO     Evaluating the model... (17000/22804)

 75%|███████▍  | 17023/22804 [01:18<00:24, 233.08it/s]
 75%|███████▍  | 17047/22804 [01:18<00:25, 229.29it/s]
 75%|███████▍  | 17074/22804 [01:18<00:24, 238.12it/s]
 75%|███████▍  | 17099/22804 [01:18<00:27, 205.85it/s]
 75%|███████▌  | 17121/22804 [01:18<00:36, 155.00it/s]
 75%|███████▌  | 17140/22804 [01:19<00:36, 156.82it/s]
 75%|███████▌  | 17158/22804 [01:19<00:38, 147.96it/s]
 75%|███████▌  | 17184/22804 [01:19<00:33, 169.58it/s]
 75%|███████▌  | 17211/22804 [01:19<00:29, 189.50it/s]
 76%|███████▌  | 17238/22804 [01:19<00:26, 206.38it/s]
 76%|███████▌  | 17265/22804 [01:19<00:25, 220.40it/s]
 76%|███████▌  | 17292/22804 [01:19<00:23, 231.21it/s]
 76%|███████▌  | 17318/22804 [01:19<00:22, 239.09it/s]
 76%|███████▌  | 17345/22804 [01:19<00:22, 245.34it/s]
 76%|███████▌  | 17372/22804 [01:19<00:21, 249.89it/s]
 76%|███████▋  | 17399/22804 [01:20<00:21, 253.13it/s]
 76%|███████▋  | 17426/22804 [01:20<00:21, 255.72it/s]
 77%|███████▋  | 17452/22804 [01:20<00:20, 255.82it/s]
 77%|███████▋  | 17479/22804 [01:20<00:20, 257.65it/s]
 77%|███████▋  | 17505/22804 [01:20<00:20, 255.11it/s]
 77%|███████▋  | 17531/22804 [01:20<00:31, 169.24it/s]
 77%|███████▋  | 17552/22804 [01:20<00:33, 158.07it/s]
 77%|███████▋  | 17571/22804 [01:21<00:31, 164.72it/s]
 77%|███████▋  | 17590/22804 [01:21<00:31, 167.48it/s]
 77%|███████▋  | 17616/22804 [01:21<00:27, 187.43it/s]
 77%|███████▋  | 17642/22804 [01:21<00:25, 204.10it/s]
 77%|███████▋  | 17669/22804 [01:21<00:23, 218.14it/s]
 78%|███████▊  | 17696/22804 [01:21<00:22, 229.49it/s]
 78%|███████▊  | 17723/22804 [01:21<00:21, 238.01it/s]
 78%|███████▊  | 17750/22804 [01:21<00:20, 244.43it/s]
 78%|███████▊  | 17777/22804 [01:21<00:20, 249.11it/s]
 78%|███████▊  | 17804/22804 [01:21<00:19, 252.74it/s]
 78%|███████▊  | 17831/22804 [01:22<00:19, 255.20it/s]
 78%|███████▊  | 17858/22804 [01:22<00:19, 257.34it/s]
 78%|███████▊  | 17884/22804 [01:22<00:19, 257.98it/s]
 79%|███████▊  | 17911/22804 [01:22<00:18, 258.89it/s]
 79%|███████▊  | 17937/22804 [01:22<00:21, 227.67it/s]
