2021-05-01 01:33:07,753 INFO     ---------------------------------------------------------------------------------------------
 50%|████▉     | 33204/67016 [02:14<02:26, 231.32it/s]
 50%|████▉     | 33228/67016 [02:14<02:24, 233.07it/s]
 50%|████▉     | 33252/67016 [02:14<02:34, 217.91it/s]
 50%|████▉     | 33278/67016 [02:14<02:28, 227.76it/s]
 50%|████▉     | 33311/67016 [02:14<02:14, 250.79it/s]
 50%|████▉     | 33345/67016 [02:14<02:04, 270.36it/s]
 50%|████▉     | 33380/67016 [02:15<01:55, 290.14it/s]
 50%|████▉     | 33413/67016 [02:15<01:51, 300.57it/s]
 50%|████▉     | 33447/67016 [02:15<01:47, 311.37it/s]
 50%|████▉     | 33480/67016 [02:15<01:46, 315.50it/s]
 50%|█████     | 33513/67016 [02:15<02:03, 271.33it/s]
 50%|█████     | 33542/67016 [02:15<02:39, 210.36it/s]
 50%|█████     | 33567/67016 [02:15<02:48, 198.28it/s]
 50%|█████     | 33590/67016 [02:16<02:42, 205.54it/s]
 50%|█████     | 33614/67016 [02:16<02:36, 212.91it/s]
 50%|█████     | 33638/67016 [02:16<02:31, 219.86it/s]
 50%|█████     | 33665/67016 [02:16<02:24, 230.45it/s]
 50%|█████     | 33689/67016 [02:16<02:22, 233.22it/s]
 50%|█████     | 33713/67016 [02:16<02:23, 232.73it/s]
 50%|█████     | 33737/67016 [02:16<02:47, 199.08it/s]
 50%|█████     | 33768/67016 [02:16<02:29, 222.12it/s]
 50%|█████     | 33804/67016 [02:16<02:12, 250.65it/s]
 50%|█████     | 33840/67016 [02:16<02:00, 275.53it/s]
 51%|█████     | 33875/67016 [02:17<01:53, 292.74it/s]
 51%|█████     | 33910/67016 [02:17<01:48, 306.29it/s]
 51%|█████     | 33943/67016 [02:17<01:47, 309.06it/s]
 51%|█████     | 33975/67016 [02:17<01:54, 287.36it/s]2021-05-01 01:40:30,203 INFO     Evaluating the model... (34000/67016)

 51%|█████     | 34005/67016 [02:17<02:03, 268.12it/s]
 51%|█████     | 34033/67016 [02:17<02:18, 239.00it/s]
 51%|█████     | 34059/67016 [02:17<02:24, 227.34it/s]
 51%|█████     | 34083/67016 [02:17<02:23, 230.29it/s]
 51%|█████     | 34109/67016 [02:18<02:20, 233.82it/s]
 51%|█████     | 34136/67016 [02:18<02:15, 242.09it/s]
 51%|█████     | 34164/67016 [02:18<02:10, 252.00it/s]
 51%|█████     | 34192/67016 [02:18<02:06, 258.63it/s]
 51%|█████     | 34220/67016 [02:18<02:04, 264.19it/s]
 51%|█████     | 34247/67016 [02:18<02:38, 207.10it/s]
 51%|█████     | 34270/67016 [02:18<03:11, 171.17it/s]
 51%|█████     | 34290/67016 [02:18<03:11, 171.31it/s]
 51%|█████     | 34309/67016 [02:19<03:12, 169.86it/s]
 51%|█████     | 34334/67016 [02:19<02:54, 187.10it/s]
 51%|█████▏    | 34369/67016 [02:19<02:30, 216.63it/s]
 51%|█████▏    | 34394/67016 [02:19<02:38, 205.55it/s]
 51%|█████▏    | 34417/67016 [02:19<02:53, 187.65it/s]
 51%|█████▏    | 34438/67016 [02:19<03:03, 177.72it/s]
 51%|█████▏    | 34458/67016 [02:19<03:05, 175.89it/s]
 51%|█████▏    | 34483/67016 [02:19<02:49, 191.91it/s]
 51%|█████▏    | 34507/67016 [02:19<02:40, 202.56it/s]
 52%|█████▏    | 34530/67016 [02:20<02:35, 208.98it/s]
 52%|█████▏    | 34553/67016 [02:20<02:32, 213.28it/s]
 52%|█████▏    | 34577/67016 [02:20<02:27, 220.10it/s]
 52%|█████▏    | 34600/67016 [02:20<02:28, 218.60it/s]
 52%|█████▏    | 34623/67016 [02:20<02:50, 190.08it/s]
 52%|█████▏    | 34643/67016 [02:20<02:55, 184.21it/s]
 52%|█████▏    | 34677/67016 [02:20<02:31, 213.10it/s]
 52%|█████▏    | 34710/67016 [02:20<02:16, 237.19it/s]
 52%|█████▏    | 34745/67016 [02:20<02:03, 260.69it/s]
 52%|█████▏    | 34777/67016 [02:21<01:56, 275.86it/s]
 52%|█████▏    | 34810/67016 [02:21<01:51, 288.52it/s]
 52%|█████▏    | 34841/67016 [02:21<01:55, 277.46it/s]
 52%|█████▏    | 34870/67016 [02:21<02:34, 208.28it/s]
 52%|█████▏    | 34895/67016 [02:21<02:47, 192.16it/s]
 52%|█████▏    | 34919/67016 [02:21<02:38, 203.07it/s]
 52%|█████▏    | 34952/67016 [02:21<02:20, 228.12it/s]
 52%|█████▏    | 34984/67016 [02:21<02:08, 249.20it/s]2021-05-01 01:40:34,723 INFO     Evaluating the model... (35000/67016)

 52%|█████▏    | 35014/67016 [02:22<02:02, 261.73it/s]
 52%|█████▏    | 35042/67016 [02:22<02:09, 247.25it/s]
 52%|█████▏    | 35069/67016 [02:22<02:17, 232.81it/s]
 52%|█████▏    | 35094/67016 [02:22<02:19, 228.56it/s]
 52%|█████▏    | 35118/67016 [02:22<02:23, 221.53it/s]
 52%|█████▏    | 35145/67016 [02:22<02:16, 233.46it/s]
 52%|█████▏    | 35181/67016 [02:22<02:02, 260.90it/s]
 53%|█████▎    | 35216/67016 [02:22<01:53, 281.28it/s]
 53%|█████▎    | 35246/67016 [02:23<02:00, 263.36it/s]
 53%|█████▎    | 35274/67016 [02:23<02:01, 261.28it/s]
 53%|█████▎    | 35302/67016 [02:23<02:02, 259.65it/s]
 53%|█████▎    | 35329/67016 [02:23<02:17, 230.96it/s]
 53%|█████▎    | 35354/67016 [02:23<02:34, 204.51it/s]
 53%|█████▎    | 35376/67016 [02:23<02:38, 199.09it/s]
 53%|█████▎    | 35397/67016 [02:23<02:52, 183.71it/s]
 53%|█████▎    | 35418/67016 [02:23<02:45, 190.71it/s]
 53%|█████▎    | 35446/67016 [02:23<02:30, 209.14it/s]
 53%|█████▎    | 35477/67016 [02:24<02:16, 230.65it/s]
 53%|█████▎    | 35508/67016 [02:24<02:06, 248.41it/s]
 53%|█████▎    | 35538/67016 [02:24<02:02, 256.52it/s]
 53%|█████▎    | 35565/67016 [02:24<02:54, 179.96it/s]
 53%|█████▎    | 35593/67016 [02:24<02:36, 201.08it/s]
 53%|█████▎    | 35628/67016 [02:24<02:16, 229.62it/s]
 53%|█████▎    | 35664/67016 [02:24<02:02, 256.06it/s]
 53%|█████▎    | 35698/67016 [02:24<01:53, 274.83it/s]
 53%|█████▎    | 35733/67016 [02:25<01:47, 292.16it/s]
 53%|█████▎    | 35765/67016 [02:25<01:44, 299.63it/s]
 53%|█████▎    | 35797/67016 [02:25<02:18, 224.75it/s]
 53%|█████▎    | 35824/67016 [02:25<02:26, 213.54it/s]
 53%|█████▎    | 35849/67016 [02:25<02:25, 214.75it/s]
 54%|█████▎    | 35874/67016 [02:25<02:19, 223.93it/s]
 54%|█████▎    | 35901/67016 [02:25<02:13, 233.94it/s]
 54%|█████▎    | 35927/67016 [02:25<02:09, 239.52it/s]
 54%|█████▎    | 35952/67016 [02:26<02:12, 234.30it/s]
 54%|█████▎    | 35979/67016 [02:26<02:07, 242.92it/s]2021-05-01 01:40:38,924 INFO     Evaluating the model... (36000/67016)

 54%|█████▎    | 36004/67016 [02:26<02:07, 243.77it/s]
 54%|█████▍    | 36029/67016 [02:26<02:11, 235.63it/s]
 54%|█████▍    | 36053/67016 [02:26<02:12, 232.83it/s]
 54%|█████▍    | 36079/67016 [02:26<02:09, 238.60it/s]
 54%|█████▍    | 36104/67016 [02:26<02:26, 211.72it/s]
 54%|█████▍    | 36140/67016 [02:26<02:07, 241.56it/s]
 54%|█████▍    | 36176/67016 [02:26<01:55, 267.20it/s]
 54%|█████▍    | 36211/67016 [02:27<01:47, 287.53it/s]
 54%|█████▍    | 36242/67016 [02:27<01:57, 262.99it/s]
 54%|█████▍    | 36271/67016 [02:27<02:05, 245.82it/s]
 54%|█████▍    | 36298/67016 [02:27<02:14, 228.69it/s]
 54%|█████▍    | 36323/67016 [02:27<02:28, 206.13it/s]
 54%|█████▍    | 36345/67016 [02:27<02:31, 202.73it/s]
 54%|█████▍    | 36367/67016 [02:27<02:31, 202.31it/s]
 54%|█████▍    | 36391/67016 [02:27<02:24, 212.13it/s]
 54%|█████▍    | 36416/67016 [02:28<02:18, 220.84it/s]
 54%|█████▍    | 36445/67016 [02:28<02:09, 235.81it/s]
 54%|█████▍    | 36470/67016 [02:28<02:07, 239.08it/s]
 54%|█████▍    | 36495/67016 [02:28<02:09, 236.19it/s]
 54%|█████▍    | 36519/67016 [02:28<02:37, 193.41it/s]
 55%|█████▍    | 36540/67016 [02:28<02:43, 186.69it/s]
 55%|█████▍    | 36569/67016 [02:28<02:26, 208.29it/s]
 55%|█████▍    | 36603/67016 [02:28<02:09, 234.49it/s]
 55%|█████▍    | 36636/67016 [02:28<01:58, 255.89it/s]
 55%|█████▍    | 36669/67016 [02:29<01:51, 273.36it/s]
 55%|█████▍    | 36699/67016 [02:29<01:50, 275.18it/s]
 55%|█████▍    | 36728/67016 [02:29<02:07, 237.72it/s]
 55%|█████▍    | 36754/67016 [02:29<02:12, 227.96it/s]
 55%|█████▍    | 36779/67016 [02:29<02:16, 221.79it/s]
 55%|█████▍    | 36803/67016 [02:29<02:13, 225.91it/s]
 55%|█████▍    | 36827/67016 [02:29<02:12, 227.20it/s]
 55%|█████▍    | 36852/67016 [02:29<02:10, 231.56it/s]
 55%|█████▌    | 36878/67016 [02:29<02:06, 237.47it/s]
 55%|█████▌    | 36903/67016 [02:30<02:05, 239.80it/s]
 55%|█████▌    | 36932/67016 [02:30<01:59, 251.27it/s]
 55%|█████▌    | 36962/67016 [02:30<01:53, 263.69it/s]
 55%|█████▌    | 36989/67016 [02:30<02:26, 204.74it/s]2021-05-01 01:40:43,234 INFO     Evaluating the model... (37000/67016)

 55%|█████▌    | 37012/67016 [02:30<02:36, 191.55it/s]
 55%|█████▌    | 37038/67016 [02:30<02:24, 207.74it/s]
 55%|█████▌    | 37070/67016 [02:30<02:09, 231.96it/s]
 55%|█████▌    | 37102/67016 [02:30<01:58, 252.08it/s]
 55%|█████▌    | 37135/67016 [02:31<01:50, 270.02it/s]
 55%|█████▌    | 37164/67016 [02:31<01:48, 274.39it/s]
 55%|█████▌    | 37193/67016 [02:31<02:04, 239.72it/s]
 56%|█████▌    | 37219/67016 [02:31<02:15, 219.72it/s]
 56%|█████▌    | 37243/67016 [02:31<02:23, 207.74it/s]
 56%|█████▌    | 37265/67016 [02:31<02:24, 205.38it/s]
 56%|█████▌    | 37287/67016 [02:31<02:22, 208.09it/s]
 56%|█████▌    | 37311/67016 [02:31<02:17, 216.45it/s]
 56%|█████▌    | 37335/67016 [02:31<02:13, 221.65it/s]
 56%|█████▌    | 37361/67016 [02:32<02:07, 231.73it/s]
 56%|█████▌    | 37392/67016 [02:32<02:00, 246.77it/s]
 56%|█████▌    | 37418/67016 [02:32<01:59, 247.57it/s]
 56%|█████▌    | 37444/67016 [02:32<02:06, 234.08it/s]
 56%|█████▌    | 37478/67016 [02:32<01:54, 257.21it/s]
 56%|█████▌    | 37512/67016 [02:32<01:46, 275.88it/s]
 56%|█████▌    | 37546/67016 [02:32<01:42, 287.46it/s]
 56%|█████▌    | 37577/67016 [02:32<01:40, 291.60it/s]
 56%|█████▌    | 37612/67016 [02:32<01:36, 305.61it/s]
 56%|█████▌    | 37646/67016 [02:33<01:33, 313.45it/s]
 56%|█████▌    | 37678/67016 [02:33<01:33, 313.63it/s]
 56%|█████▋    | 37710/67016 [02:33<01:55, 254.77it/s]
 56%|█████▋    | 37738/67016 [02:33<02:03, 237.23it/s]
 56%|█████▋    | 37764/67016 [02:33<02:09, 225.82it/s]
 56%|█████▋    | 37789/67016 [02:33<02:06, 231.54it/s]
 56%|█████▋    | 37814/67016 [02:33<02:04, 234.39it/s]
 56%|█████▋    | 37841/67016 [02:33<02:00, 242.68it/s]
 57%|█████▋    | 37869/67016 [02:33<01:55, 251.54it/s]
 57%|█████▋    | 37896/67016 [02:34<01:53, 256.06it/s]
 57%|█████▋    | 37924/67016 [02:34<01:50, 262.29it/s]
 57%|█████▋    | 37951/67016 [02:34<01:55, 251.66it/s]
 57%|█████▋    | 37977/67016 [02:34<02:05, 232.20it/s]2021-05-01 01:40:47,203 INFO     Evaluating the model... (38000/67016)

 57%|█████▋    | 38003/67016 [02:34<02:01, 238.57it/s]
 57%|█████▋    | 38038/67016 [02:34<01:50, 263.29it/s]
 57%|█████▋    | 38073/67016 [02:34<01:41, 284.13it/s]
 57%|█████▋    | 38108/67016 [02:34<01:36, 300.28it/s]
 57%|█████▋    | 38142/67016 [02:34<01:33, 309.81it/s]
 57%|█████▋    | 38176/67016 [02:35<01:31, 316.22it/s]
 57%|█████▋    | 38209/67016 [02:35<01:42, 281.62it/s]
 57%|█████▋    | 38239/67016 [02:35<02:16, 210.91it/s]
 57%|█████▋    | 38264/67016 [02:35<02:34, 186.10it/s]
 57%|█████▋    | 38291/67016 [02:35<02:20, 203.92it/s]
 57%|█████▋    | 38314/67016 [02:35<02:19, 205.60it/s]
 57%|█████▋    | 38337/67016 [02:35<02:16, 209.75it/s]
 57%|█████▋    | 38366/67016 [02:36<02:05, 227.77it/s]
 57%|█████▋    | 38396/67016 [02:36<01:57, 243.96it/s]
 57%|█████▋    | 38422/67016 [02:36<02:12, 215.26it/s]
 57%|█████▋    | 38446/67016 [02:36<02:23, 199.13it/s]
 57%|█████▋    | 38478/67016 [02:36<02:07, 224.07it/s]
 57%|█████▋    | 38503/67016 [02:36<02:16, 208.29it/s]
 58%|█████▊    | 38538/67016 [02:36<02:00, 236.74it/s]
 58%|█████▊    | 38574/67016 [02:36<01:48, 262.55it/s]
 58%|█████▊    | 38609/67016 [02:36<01:40, 283.30it/s]
 58%|█████▊    | 38640/67016 [02:37<02:10, 216.79it/s]
 58%|█████▊    | 38666/67016 [02:37<02:10, 217.87it/s]
 58%|█████▊    | 38691/67016 [02:37<02:07, 221.49it/s]
 58%|█████▊    | 38716/67016 [02:37<02:05, 225.95it/s]
 58%|█████▊    | 38741/67016 [02:37<02:02, 231.61it/s]
 58%|█████▊    | 38766/67016 [02:37<02:01, 232.09it/s]
 58%|█████▊    | 38794/67016 [02:37<01:55, 243.78it/s]
 58%|█████▊    | 38822/67016 [02:37<01:52, 251.54it/s]
 58%|█████▊    | 38849/67016 [02:38<01:50, 255.84it/s]
 58%|█████▊    | 38875/67016 [02:38<02:03, 228.13it/s]
 58%|█████▊    | 38899/67016 [02:38<02:32, 184.45it/s]
 58%|█████▊    | 38920/67016 [02:38<03:11, 147.08it/s]
 58%|█████▊    | 38938/67016 [02:38<03:10, 147.41it/s]
 58%|█████▊    | 38972/67016 [02:38<02:38, 177.49it/s]2021-05-01 01:40:51,535 INFO     Evaluating the model... (39000/67016)

 58%|█████▊    | 39007/67016 [02:38<02:14, 207.95it/s]
 58%|█████▊    | 39040/67016 [02:38<01:59, 233.66it/s]
 58%|█████▊    | 39069/67016 [02:39<01:52, 247.47it/s]
 58%|█████▊    | 39098/67016 [02:39<02:00, 231.41it/s]
 58%|█████▊    | 39124/67016 [02:39<02:04, 224.72it/s]
 58%|█████▊    | 39149/67016 [02:39<02:18, 201.53it/s]
 58%|█████▊    | 39174/67016 [02:39<02:10, 212.88it/s]
 58%|█████▊    | 39197/67016 [02:39<02:12, 210.24it/s]
 59%|█████▊    | 39223/67016 [02:39<02:05, 221.27it/s]
 59%|█████▊    | 39251/67016 [02:39<01:58, 234.55it/s]
 59%|█████▊    | 39277/67016 [02:40<01:55, 240.46it/s]
 59%|█████▊    | 39302/67016 [02:40<02:30, 184.11it/s]
 59%|█████▊    | 39323/67016 [02:40<02:29, 184.81it/s]
 59%|█████▊    | 39355/67016 [02:40<02:10, 211.23it/s]
 59%|█████▉    | 39389/67016 [02:40<01:56, 237.90it/s]
 59%|█████▉    | 39423/67016 [02:40<01:45, 260.74it/s]
 59%|█████▉    | 39457/67016 [02:40<01:38, 279.68it/s]
 59%|█████▉    | 39490/67016 [02:40<01:34, 292.02it/s]
 59%|█████▉    | 39525/67016 [02:40<01:30, 305.02it/s]
 59%|█████▉    | 39557/67016 [02:41<01:30, 304.86it/s]
 59%|█████▉    | 39589/67016 [02:41<01:42, 267.61it/s]
 59%|█████▉    | 39618/67016 [02:41<01:52, 243.17it/s]
 59%|█████▉    | 39644/67016 [02:41<01:54, 239.69it/s]
 59%|█████▉    | 39670/67016 [02:41<01:54, 238.94it/s]
 59%|█████▉    | 39695/67016 [02:41<01:54, 237.98it/s]
 59%|█████▉    | 39720/67016 [02:41<01:55, 236.76it/s]
 59%|█████▉    | 39745/67016 [02:41<01:54, 238.57it/s]
 59%|█████▉    | 39770/67016 [02:42<01:53, 239.72it/s]
 59%|█████▉    | 39795/67016 [02:42<02:07, 213.36it/s]
 59%|█████▉    | 39818/67016 [02:42<02:15, 200.18it/s]
 59%|█████▉    | 39842/67016 [02:42<02:09, 209.22it/s]
 60%|█████▉    | 39877/67016 [02:42<01:54, 236.87it/s]
 60%|█████▉    | 39913/67016 [02:42<01:43, 262.60it/s]
 60%|█████▉    | 39948/67016 [02:42<01:35, 283.82it/s]
 60%|█████▉    | 39983/67016 [02:42<01:30, 299.80it/s]2021-05-01 01:40:55,571 INFO     Evaluating the model... (40000/67016)

 60%|█████▉    | 40015/67016 [02:42<01:53, 237.26it/s]
 60%|█████▉    | 40042/67016 [02:43<02:12, 202.97it/s]
 60%|█████▉    | 40066/67016 [02:43<02:08, 209.33it/s]
 60%|█████▉    | 40101/67016 [02:43<01:53, 237.18it/s]
 60%|█████▉    | 40132/67016 [02:43<01:45, 254.17it/s]
 60%|█████▉    | 40167/67016 [02:43<01:37, 275.44it/s]
 60%|█████▉    | 40202/67016 [02:43<01:31, 292.22it/s]
 60%|██████    | 40233/67016 [02:43<01:30, 294.50it/s]
 60%|██████    | 40264/67016 [02:43<01:37, 274.50it/s]
 60%|██████    | 40293/67016 [02:44<02:15, 197.52it/s]
 60%|██████    | 40317/67016 [02:44<02:23, 186.23it/s]
 60%|██████    | 40350/67016 [02:44<02:05, 213.24it/s]
 60%|██████    | 40384/67016 [02:44<01:51, 238.83it/s]
 60%|██████    | 40417/67016 [02:44<01:42, 259.34it/s]
 60%|██████    | 40449/67016 [02:44<01:37, 273.12it/s]
 60%|██████    | 40480/67016 [02:44<01:34, 281.92it/s]
 60%|██████    | 40513/67016 [02:44<01:30, 292.75it/s]
 60%|██████    | 40544/67016 [02:45<01:42, 257.86it/s]
 61%|██████    | 40572/67016 [02:45<01:50, 240.04it/s]
 61%|██████    | 40598/67016 [02:45<01:50, 239.36it/s]
 61%|██████    | 40623/67016 [02:45<01:51, 236.39it/s]
 61%|██████    | 40648/67016 [02:45<01:51, 236.59it/s]
 61%|██████    | 40674/67016 [02:45<01:49, 239.83it/s]
 61%|██████    | 40699/67016 [02:45<01:48, 242.30it/s]
 61%|██████    | 40724/67016 [02:45<01:49, 241.18it/s]
 61%|██████    | 40749/67016 [02:46<02:10, 200.74it/s]
 61%|██████    | 40771/67016 [02:46<02:08, 204.65it/s]
 61%|██████    | 40793/67016 [02:46<02:06, 207.79it/s]
 61%|██████    | 40819/67016 [02:46<01:58, 220.63it/s]
 61%|██████    | 40851/67016 [02:46<01:47, 242.44it/s]
 61%|██████    | 40877/67016 [02:46<01:47, 243.62it/s]
 61%|██████    | 40911/67016 [02:46<01:38, 265.39it/s]
 61%|██████    | 40944/67016 [02:46<01:32, 281.21it/s]
 61%|██████    | 40979/67016 [02:46<01:27, 297.77it/s]2021-05-01 01:40:59,572 INFO     Evaluating the model... (41000/67016)

 61%|██████    | 41012/67016 [02:46<01:25, 305.67it/s]
 61%|██████    | 41044/67016 [02:47<01:36, 268.53it/s]
 61%|██████▏   | 41073/67016 [02:47<01:47, 240.56it/s]
 61%|██████▏   | 41099/67016 [02:47<01:48, 237.86it/s]
 61%|██████▏   | 41124/67016 [02:47<01:54, 226.24it/s]
 61%|██████▏   | 41148/67016 [02:47<01:53, 227.91it/s]
 61%|██████▏   | 41173/67016 [02:47<01:50, 233.75it/s]
 61%|██████▏   | 41197/67016 [02:47<01:52, 229.02it/s]
 62%|██████▏   | 41221/67016 [02:47<01:56, 220.74it/s]
 62%|██████▏   | 41244/67016 [02:48<02:02, 210.70it/s]
 62%|██████▏   | 41266/67016 [02:48<02:02, 210.75it/s]
 62%|██████▏   | 41288/67016 [02:48<02:01, 212.01it/s]
 62%|██████▏   | 41318/67016 [02:48<01:51, 230.98it/s]
 62%|██████▏   | 41347/67016 [02:48<01:45, 243.66it/s]
 62%|██████▏   | 41373/67016 [02:48<01:43, 246.89it/s]
 62%|██████▏   | 41406/67016 [02:48<01:36, 265.57it/s]
 62%|██████▏   | 41435/67016 [02:48<01:34, 271.60it/s]
 62%|██████▏   | 41466/67016 [02:48<01:31, 280.11it/s]
 62%|██████▏   | 41495/67016 [02:49<01:54, 222.69it/s]
 62%|██████▏   | 41520/67016 [02:49<01:52, 227.53it/s]
 62%|██████▏   | 41545/67016 [02:49<01:50, 229.94it/s]
 62%|██████▏   | 41570/67016 [02:49<01:48, 233.88it/s]
 62%|██████▏   | 41595/67016 [02:49<01:49, 233.15it/s]
 62%|██████▏   | 41622/67016 [02:49<01:44, 242.76it/s]
 62%|██████▏   | 41647/67016 [02:49<01:44, 242.16it/s]
 62%|██████▏   | 41672/67016 [02:49<02:09, 195.95it/s]
 62%|██████▏   | 41694/67016 [02:49<02:15, 186.81it/s]
 62%|██████▏   | 41719/67016 [02:50<02:06, 200.64it/s]
 62%|██████▏   | 41741/67016 [02:50<02:03, 204.54it/s]
 62%|██████▏   | 41774/67016 [02:50<01:49, 229.56it/s]
 62%|██████▏   | 41810/67016 [02:50<01:38, 256.13it/s]
 62%|██████▏   | 41846/67016 [02:50<01:30, 278.51it/s]
 62%|██████▏   | 41880/67016 [02:50<01:25, 294.10it/s]
 63%|██████▎   | 41912/67016 [02:50<01:27, 286.82it/s]
 63%|██████▎   | 41942/67016 [02:50<01:28, 283.48it/s]
 63%|██████▎   | 41973/67016 [02:50<01:26, 290.09it/s]2021-05-01 01:41:03,681 INFO     Evaluating the model... (42000/67016)

 63%|██████▎   | 42003/67016 [02:51<01:26, 289.79it/s]
 63%|██████▎   | 42035/67016 [02:51<01:23, 297.43it/s]
 63%|██████▎   | 42071/67016 [02:51<01:19, 311.94it/s]
 63%|██████▎   | 42106/67016 [02:51<01:17, 322.02it/s]
 63%|██████▎   | 42141/67016 [02:51<01:15, 328.09it/s]
 63%|██████▎   | 42176/67016 [02:51<01:14, 333.90it/s]
 63%|██████▎   | 42210/67016 [02:51<01:13, 335.70it/s]
 63%|██████▎   | 42244/67016 [02:51<01:20, 309.00it/s]
 63%|██████▎   | 42276/67016 [02:51<01:25, 289.36it/s]
 63%|██████▎   | 42306/67016 [02:51<01:25, 288.39it/s]
 63%|██████▎   | 42336/67016 [02:52<01:26, 285.13it/s]
 63%|██████▎   | 42365/67016 [02:52<01:26, 285.17it/s]
 63%|██████▎   | 42394/67016 [02:52<01:27, 282.76it/s]
 63%|██████▎   | 42423/67016 [02:52<01:26, 284.59it/s]
 63%|██████▎   | 42452/67016 [02:52<01:27, 282.26it/s]
 63%|██████▎   | 42481/67016 [02:52<01:26, 284.45it/s]
 63%|██████▎   | 42510/67016 [02:52<01:26, 282.59it/s]
 63%|██████▎   | 42539/67016 [02:52<01:26, 282.14it/s]
 64%|██████▎   | 42569/67016 [02:52<01:25, 285.34it/s]
 64%|██████▎   | 42603/67016 [02:53<01:21, 298.70it/s]
 64%|██████▎   | 42638/67016 [02:53<01:18, 310.39it/s]
 64%|██████▎   | 42674/67016 [02:53<01:15, 322.38it/s]
 64%|██████▎   | 42710/67016 [02:53<01:14, 328.06it/s]
 64%|██████▍   | 42746/67016 [02:53<01:12, 335.26it/s]
 64%|██████▍   | 42782/67016 [02:53<01:11, 337.45it/s]
 64%|██████▍   | 42817/67016 [02:53<01:11, 340.71it/s]
 64%|██████▍   | 42852/67016 [02:53<01:10, 342.93it/s]
 64%|██████▍   | 42887/67016 [02:53<01:10, 342.28it/s]
 64%|██████▍   | 42922/67016 [02:53<01:10, 344.02it/s]
 64%|██████▍   | 42957/67016 [02:54<01:09, 345.56it/s]
 64%|██████▍   | 42993/67016 [02:54<01:09, 347.12it/s]2021-05-01 01:41:06,840 INFO     Evaluating the model... (43000/67016)

 64%|██████▍   | 43029/67016 [02:54<01:08, 349.19it/s]
 64%|██████▍   | 43065/67016 [02:54<01:08, 349.67it/s]
 64%|██████▍   | 43101/67016 [02:54<01:08, 351.01it/s]
 64%|██████▍   | 43137/67016 [02:54<01:08, 350.03it/s]
 64%|██████▍   | 43173/67016 [02:54<01:08, 348.44it/s]
 64%|██████▍   | 43209/67016 [02:54<01:07, 350.34it/s]
 65%|██████▍   | 43245/67016 [02:54<01:08, 349.15it/s]
 65%|██████▍   | 43281/67016 [02:54<01:07, 350.83it/s]
 65%|██████▍   | 43317/67016 [02:55<01:07, 349.74it/s]
 65%|██████▍   | 43353/67016 [02:55<01:07, 351.35it/s]
 65%|██████▍   | 43389/67016 [02:55<01:07, 350.64it/s]
 65%|██████▍   | 43425/67016 [02:55<01:07, 351.92it/s]
 65%|██████▍   | 43461/67016 [02:55<01:07, 348.56it/s]
 65%|██████▍   | 43497/67016 [02:55<01:07, 350.66it/s]
 65%|██████▍   | 43533/67016 [02:55<01:07, 350.15it/s]
 65%|██████▌   | 43569/67016 [02:55<01:06, 351.91it/s]
 65%|██████▌   | 43605/67016 [02:55<01:08, 339.36it/s]
 65%|██████▌   | 43640/67016 [02:56<01:08, 339.57it/s]
 65%|██████▌   | 43675/67016 [02:56<01:09, 336.52it/s]
 65%|██████▌   | 43710/67016 [02:56<01:08, 338.30it/s]
 65%|██████▌   | 43744/67016 [02:56<01:09, 336.56it/s]
 65%|██████▌   | 43779/67016 [02:56<01:08, 338.44it/s]
 65%|██████▌   | 43813/67016 [02:56<01:08, 336.91it/s]
 65%|██████▌   | 43848/67016 [02:56<01:08, 338.73it/s]
 65%|██████▌   | 43882/67016 [02:56<01:10, 328.88it/s]
 66%|██████▌   | 43918/67016 [02:56<01:08, 336.89it/s]
 66%|██████▌   | 43954/67016 [02:56<01:07, 340.94it/s]
 66%|██████▌   | 43990/67016 [02:57<01:06, 344.80it/s]2021-05-01 01:41:09,742 INFO     Evaluating the model... (44000/67016)

 66%|██████▌   | 44025/67016 [02:57<01:06, 345.36it/s]
 66%|██████▌   | 44061/67016 [02:57<01:06, 346.98it/s]
 66%|██████▌   | 44097/67016 [02:57<01:05, 349.95it/s]
 66%|██████▌   | 44133/67016 [02:57<01:05, 350.63it/s]
 66%|██████▌   | 44169/67016 [02:57<01:04, 352.59it/s]
 66%|██████▌   | 44205/67016 [02:57<01:04, 351.06it/s]
 66%|██████▌   | 44241/67016 [02:57<01:04, 352.75it/s]
 66%|██████▌   | 44277/67016 [02:57<01:04, 352.09it/s]
 66%|██████▌   | 44313/67016 [02:57<01:04, 353.21it/s]
 66%|██████▌   | 44349/67016 [02:58<01:04, 352.47it/s]
 66%|██████▌   | 44385/67016 [02:58<01:04, 351.59it/s]
 66%|██████▋   | 44421/67016 [02:58<01:03, 353.27it/s]
 66%|██████▋   | 44457/67016 [02:58<01:03, 352.95it/s]
 66%|██████▋   | 44493/67016 [02:58<01:03, 354.26it/s]
 66%|██████▋   | 44529/67016 [02:58<01:03, 353.53it/s]
 66%|██████▋   | 44565/67016 [02:58<01:03, 352.77it/s]
 67%|██████▋   | 44601/67016 [02:58<01:03, 353.95it/s]
 67%|██████▋   | 44637/67016 [02:58<01:03, 353.62it/s]
 67%|██████▋   | 44673/67016 [02:58<01:03, 354.35it/s]
 67%|██████▋   | 44709/67016 [02:59<01:03, 353.86it/s]
