2021-04-30 04:55:26,156 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 04:55:26,250 INFO     Geo: cqd
2021-04-30 04:55:26,250 INFO     Data Path: data/FB15k-betae
2021-04-30 04:55:26,250 INFO     #entity: 14951
2021-04-30 04:55:26,250 INFO     #relation: 2690
2021-04-30 04:55:26,250 INFO     #max steps: 1000
2021-04-30 04:55:26,250 INFO     Evaluate unoins using: DNF
2021-04-30 04:55:26,250 INFO     loading data
2021-04-30 04:56:35,566 INFO     Training info:
2021-04-30 04:56:35,568 INFO     Validation info:
2021-04-30 04:56:35,569 INFO     3p: 8000
2021-04-30 04:56:35,582 INFO     Test info:
2021-04-30 04:56:35,582 INFO     3p: 8000
2021-04-30 04:56:36,004 INFO     Model Parameter Configuration:
2021-04-30 04:56:36,005 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 04:56:36,005 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 04:56:36,005 INFO     Parameter Number: 35282000
2021-04-30 04:56:38,854 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 04:56:39,187 INFO     tasks = 3p
2021-04-30 04:56:39,187 INFO     init_step = 99999
2021-04-30 04:56:39,187 INFO     batch_size = 1000
2021-04-30 04:56:39,187 INFO     hidden_dim = 1000
2021-04-30 04:56:39,187 INFO     gamma = 12.000000
2021-04-30 04:56:39,187 INFO     Evaluating on Valid Dataset...

100%|██████████| 8000/8000 [01:59<00:00, 66.93it/s]
2021-04-30 04:58:38,735 INFO     Valid 3p MRR at step 99999: 0.085924
2021-04-30 04:58:38,735 INFO     Valid 3p HITS1 at step 99999: 0.037232
2021-04-30 04:58:38,735 INFO     Valid 3p HITS3 at step 99999: 0.075678
2021-04-30 04:58:38,735 INFO     Valid 3p HITS10 at step 99999: 0.180972
2021-04-30 04:58:38,735 INFO     Valid 3p num_queries at step 99999: 8000.000000
2021-04-30 04:58:38,737 INFO     Valid average MRR at step 99999: 0.085924
2021-04-30 04:58:38,737 INFO     Valid average HITS1 at step 99999: 0.037232
2021-04-30 04:58:38,739 INFO     Valid average HITS3 at step 99999: 0.075678
2021-04-30 04:58:38,739 INFO     Valid average HITS10 at step 99999: 0.180972
2021-04-30 04:58:38,740 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 04:58:38,760 INFO     Evaluating the model... (0/8000)

  0%|          | 7/8000 [00:00<02:10, 61.02it/s]
  0%|          | 13/8000 [00:00<02:12, 60.15it/s]
  0%|          | 20/8000 [00:00<02:11, 60.74it/s]
  0%|          | 26/8000 [00:00<02:18, 57.74it/s]
  0%|          | 33/8000 [00:00<02:16, 58.37it/s]
  0%|          | 39/8000 [00:00<02:20, 56.64it/s]
  1%|          | 45/8000 [00:00<02:21, 56.11it/s]
  1%|          | 51/8000 [00:00<02:19, 57.01it/s]
  1%|          | 58/8000 [00:01<02:16, 58.18it/s]
  1%|          | 65/8000 [00:01<02:12, 59.67it/s]
  1%|          | 72/8000 [00:01<02:11, 60.39it/s]
  1%|          | 79/8000 [00:01<02:09, 61.27it/s]
  1%|          | 86/8000 [00:01<02:07, 61.95it/s]
  1%|          | 93/8000 [00:01<02:06, 62.44it/s]
  1%|▏         | 100/8000 [00:01<02:07, 62.03it/s]
  1%|▏         | 107/8000 [00:01<02:06, 62.26it/s]
  1%|▏         | 114/8000 [00:01<02:06, 62.52it/s]
  2%|▏         | 121/8000 [00:02<02:06, 62.51it/s]
  2%|▏         | 128/8000 [00:02<02:06, 62.33it/s]
  2%|▏         | 135/8000 [00:02<02:05, 62.64it/s]
  2%|▏         | 142/8000 [00:02<02:04, 63.00it/s]
  2%|▏         | 149/8000 [00:02<02:04, 63.02it/s]
  2%|▏         | 156/8000 [00:02<02:04, 63.21it/s]
  2%|▏         | 163/8000 [00:02<02:02, 63.81it/s]
  2%|▏         | 170/8000 [00:02<02:01, 64.22it/s]
  2%|▏         | 177/8000 [00:02<02:03, 63.14it/s]
  2%|▏         | 184/8000 [00:02<02:03, 63.53it/s]
  2%|▏         | 191/8000 [00:03<02:03, 63.34it/s]
  2%|▏         | 198/8000 [00:03<02:08, 60.56it/s]
  3%|▎         | 205/8000 [00:03<02:12, 58.67it/s]
  3%|▎         | 211/8000 [00:03<02:13, 58.55it/s]
  3%|▎         | 217/8000 [00:03<02:15, 57.58it/s]
  3%|▎         | 224/8000 [00:03<02:13, 58.24it/s]
  3%|▎         | 230/8000 [00:03<02:14, 57.67it/s]
  3%|▎         | 237/8000 [00:03<02:11, 59.05it/s]
  3%|▎         | 244/8000 [00:04<02:09, 59.76it/s]
  3%|▎         | 251/8000 [00:04<02:09, 60.05it/s]
  3%|▎         | 258/8000 [00:04<02:06, 61.30it/s]
  3%|▎         | 265/8000 [00:04<02:03, 62.48it/s]
  3%|▎         | 272/8000 [00:04<02:03, 62.34it/s]
  3%|▎         | 279/8000 [00:04<02:02, 62.77it/s]
  4%|▎         | 286/8000 [00:04<02:01, 63.55it/s]
  4%|▎         | 293/8000 [00:04<02:00, 64.13it/s]
  4%|▍         | 300/8000 [00:04<02:01, 63.49it/s]
  4%|▍         | 307/8000 [00:05<02:02, 62.98it/s]
  4%|▍         | 314/8000 [00:05<02:00, 63.72it/s]
  4%|▍         | 321/8000 [00:05<01:59, 64.01it/s]
  4%|▍         | 328/8000 [00:05<01:59, 64.29it/s]
  4%|▍         | 335/8000 [00:05<01:58, 64.72it/s]
  4%|▍         | 342/8000 [00:05<01:56, 65.85it/s]
  4%|▍         | 349/8000 [00:05<01:56, 65.87it/s]
  4%|▍         | 356/8000 [00:05<01:56, 65.82it/s]
  5%|▍         | 363/8000 [00:05<01:54, 66.56it/s]
  5%|▍         | 370/8000 [00:05<01:53, 67.28it/s]
  5%|▍         | 377/8000 [00:06<01:52, 67.48it/s]
  5%|▍         | 384/8000 [00:06<01:53, 67.34it/s]
  5%|▍         | 391/8000 [00:06<01:52, 67.65it/s]
  5%|▍         | 398/8000 [00:06<01:51, 68.11it/s]
  5%|▌         | 405/8000 [00:06<01:52, 67.72it/s]
  5%|▌         | 412/8000 [00:06<01:52, 67.37it/s]
  5%|▌         | 419/8000 [00:06<01:51, 67.81it/s]
  5%|▌         | 426/8000 [00:06<01:52, 67.56it/s]
  5%|▌         | 433/8000 [00:06<01:52, 67.14it/s]
  6%|▌         | 440/8000 [00:07<01:52, 67.16it/s]
  6%|▌         | 447/8000 [00:07<01:52, 67.35it/s]
  6%|▌         | 454/8000 [00:07<01:51, 67.82it/s]
  6%|▌         | 461/8000 [00:07<01:51, 67.67it/s]
  6%|▌         | 468/8000 [00:07<01:51, 67.55it/s]
  6%|▌         | 475/8000 [00:07<01:50, 67.89it/s]
  6%|▌         | 482/8000 [00:07<01:50, 68.21it/s]
  6%|▌         | 489/8000 [00:07<01:50, 67.83it/s]
  6%|▌         | 496/8000 [00:07<01:50, 67.61it/s]
  6%|▋         | 503/8000 [00:07<01:51, 67.43it/s]
  6%|▋         | 510/8000 [00:08<01:50, 68.02it/s]
  6%|▋         | 517/8000 [00:08<01:50, 67.84it/s]
  7%|▋         | 524/8000 [00:08<01:50, 67.65it/s]
  7%|▋         | 531/8000 [00:08<01:49, 67.97it/s]
  7%|▋         | 538/8000 [00:08<01:49, 67.90it/s]
  7%|▋         | 545/8000 [00:08<01:51, 67.14it/s]
  7%|▋         | 552/8000 [00:08<01:50, 67.14it/s]
  7%|▋         | 559/8000 [00:08<01:50, 67.21it/s]
  7%|▋         | 566/8000 [00:08<01:49, 67.71it/s]
  7%|▋         | 573/8000 [00:08<01:50, 67.24it/s]
  7%|▋         | 580/8000 [00:09<01:50, 67.17it/s]
  7%|▋         | 587/8000 [00:09<01:49, 67.72it/s]
  7%|▋         | 594/8000 [00:09<01:48, 68.09it/s]
  8%|▊         | 601/8000 [00:09<01:49, 67.47it/s]
  8%|▊         | 608/8000 [00:09<01:49, 67.39it/s]
  8%|▊         | 615/8000 [00:09<01:49, 67.43it/s]
  8%|▊         | 622/8000 [00:09<01:49, 67.52it/s]
  8%|▊         | 629/8000 [00:09<01:49, 67.35it/s]
  8%|▊         | 636/8000 [00:09<01:49, 66.98it/s]
  8%|▊         | 643/8000 [00:10<01:49, 67.39it/s]
  8%|▊         | 650/8000 [00:10<01:48, 67.84it/s]
  8%|▊         | 657/8000 [00:10<01:48, 67.46it/s]
  8%|▊         | 664/8000 [00:10<01:49, 67.25it/s]
  8%|▊         | 671/8000 [00:10<01:48, 67.33it/s]
  8%|▊         | 678/8000 [00:10<01:48, 67.45it/s]
  9%|▊         | 685/8000 [00:10<01:49, 67.10it/s]
  9%|▊         | 692/8000 [00:10<01:49, 67.04it/s]
  9%|▊         | 699/8000 [00:10<01:48, 67.39it/s]
  9%|▉         | 706/8000 [00:10<01:47, 67.67it/s]
  9%|▉         | 713/8000 [00:11<01:47, 67.49it/s]
  9%|▉         | 720/8000 [00:11<01:47, 67.50it/s]
  9%|▉         | 727/8000 [00:11<01:47, 67.52it/s]
  9%|▉         | 734/8000 [00:11<01:47, 67.51it/s]
  9%|▉         | 741/8000 [00:11<01:47, 67.58it/s]
  9%|▉         | 748/8000 [00:11<01:47, 67.63it/s]
  9%|▉         | 755/8000 [00:11<01:46, 67.89it/s]
 10%|▉         | 762/8000 [00:11<01:46, 67.98it/s]
 10%|▉         | 769/8000 [00:11<01:46, 67.83it/s]
 10%|▉         | 776/8000 [00:11<01:47, 67.47it/s]
 10%|▉         | 783/8000 [00:12<01:46, 67.95it/s]
 10%|▉         | 790/8000 [00:12<01:46, 67.86it/s]
 10%|▉         | 797/8000 [00:12<01:46, 67.67it/s]
 10%|█         | 804/8000 [00:12<01:46, 67.81it/s]
 10%|█         | 811/8000 [00:12<01:45, 68.17it/s]
 10%|█         | 818/8000 [00:12<01:46, 67.33it/s]
 10%|█         | 825/8000 [00:12<01:46, 67.24it/s]
 10%|█         | 832/8000 [00:12<01:46, 67.46it/s]
 10%|█         | 839/8000 [00:12<01:46, 67.48it/s]
 11%|█         | 846/8000 [00:13<01:45, 67.50it/s]
 11%|█         | 853/8000 [00:13<01:46, 67.33it/s]
 11%|█         | 860/8000 [00:13<01:48, 65.81it/s]
 11%|█         | 867/8000 [00:13<01:46, 66.70it/s]
 11%|█         | 874/8000 [00:13<01:46, 66.96it/s]
 11%|█         | 881/8000 [00:13<01:46, 66.63it/s]
 11%|█         | 888/8000 [00:13<01:45, 67.30it/s]
 11%|█         | 895/8000 [00:13<01:47, 66.04it/s]
 11%|█▏        | 902/8000 [00:13<01:46, 66.41it/s]
 11%|█▏        | 909/8000 [00:13<01:46, 66.62it/s]
 11%|█▏        | 916/8000 [00:14<01:45, 67.29it/s]
 12%|█▏        | 923/8000 [00:14<01:44, 67.75it/s]
 12%|█▏        | 930/8000 [00:14<01:44, 67.41it/s]
 12%|█▏        | 937/8000 [00:14<01:44, 67.37it/s]
 12%|█▏        | 944/8000 [00:14<01:44, 67.80it/s]
 12%|█▏        | 951/8000 [00:14<01:43, 68.08it/s]
 12%|█▏        | 958/8000 [00:14<01:43, 67.90it/s]
 12%|█▏        | 965/8000 [00:14<01:43, 67.70it/s]
 12%|█▏        | 972/8000 [00:14<01:43, 67.95it/s]
 12%|█▏        | 979/8000 [00:14<01:43, 68.02it/s]
 12%|█▏        | 986/8000 [00:15<01:44, 67.41it/s]
 12%|█▏        | 993/8000 [00:15<01:44, 67.09it/s]
 12%|█▎        | 1000/8000 [00:15<01:43, 67.32it/s]2021-04-30 04:58:54,057 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1007/8000 [00:15<01:43, 67.41it/s]
 13%|█▎        | 1014/8000 [00:15<01:43, 67.23it/s]
 13%|█▎        | 1021/8000 [00:15<01:44, 66.95it/s]
 13%|█▎        | 1028/8000 [00:15<01:43, 67.14it/s]
 13%|█▎        | 1035/8000 [00:15<01:43, 67.22it/s]
 13%|█▎        | 1042/8000 [00:15<01:45, 66.24it/s]
 13%|█▎        | 1049/8000 [00:16<01:44, 66.23it/s]
 13%|█▎        | 1056/8000 [00:16<01:43, 66.95it/s]
 13%|█▎        | 1063/8000 [00:16<01:43, 67.18it/s]
 13%|█▎        | 1070/8000 [00:16<01:43, 66.81it/s]
 13%|█▎        | 1077/8000 [00:16<01:43, 66.82it/s]
 14%|█▎        | 1084/8000 [00:16<01:42, 67.52it/s]
 14%|█▎        | 1091/8000 [00:16<01:42, 67.19it/s]
 14%|█▎        | 1098/8000 [00:16<01:42, 67.08it/s]
 14%|█▍        | 1105/8000 [00:16<01:42, 67.14it/s]
 14%|█▍        | 1112/8000 [00:16<01:42, 67.41it/s]
 14%|█▍        | 1119/8000 [00:17<01:42, 67.43it/s]
 14%|█▍        | 1126/8000 [00:17<01:42, 67.39it/s]
 14%|█▍        | 1133/8000 [00:17<01:41, 67.66it/s]
 14%|█▍        | 1140/8000 [00:17<01:41, 67.86it/s]
 14%|█▍        | 1147/8000 [00:17<01:41, 67.69it/s]
 14%|█▍        | 1154/8000 [00:17<01:41, 67.67it/s]
 15%|█▍        | 1161/8000 [00:17<01:41, 67.38it/s]
 15%|█▍        | 1168/8000 [00:17<01:40, 67.79it/s]
 15%|█▍        | 1175/8000 [00:17<01:41, 67.23it/s]
 15%|█▍        | 1182/8000 [00:18<01:41, 66.98it/s]
 15%|█▍        | 1189/8000 [00:18<01:40, 67.49it/s]
 15%|█▍        | 1196/8000 [00:18<01:40, 67.78it/s]
 15%|█▌        | 1203/8000 [00:18<01:40, 67.56it/s]
 15%|█▌        | 1210/8000 [00:18<01:40, 67.57it/s]
 15%|█▌        | 1217/8000 [00:18<01:39, 67.87it/s]
 15%|█▌        | 1224/8000 [00:18<01:39, 68.23it/s]
 15%|█▌        | 1231/8000 [00:18<01:39, 67.76it/s]
 15%|█▌        | 1238/8000 [00:18<01:40, 67.18it/s]
 16%|█▌        | 1245/8000 [00:18<01:40, 67.29it/s]
 16%|█▌        | 1252/8000 [00:19<01:39, 67.63it/s]
 16%|█▌        | 1259/8000 [00:19<01:41, 66.69it/s]
 16%|█▌        | 1266/8000 [00:19<01:40, 66.85it/s]
 16%|█▌        | 1273/8000 [00:19<01:39, 67.42it/s]
 16%|█▌        | 1280/8000 [00:19<01:39, 67.51it/s]
 16%|█▌        | 1287/8000 [00:19<01:39, 67.50it/s]
 16%|█▌        | 1294/8000 [00:19<01:39, 67.53it/s]
 16%|█▋        | 1301/8000 [00:19<01:39, 67.58it/s]
 16%|█▋        | 1308/8000 [00:19<01:38, 67.79it/s]
 16%|█▋        | 1315/8000 [00:19<01:39, 67.34it/s]
 17%|█▋        | 1322/8000 [00:20<01:39, 67.29it/s]
 17%|█▋        | 1329/8000 [00:20<01:38, 67.72it/s]
 17%|█▋        | 1336/8000 [00:20<01:37, 68.06it/s]
 17%|█▋        | 1343/8000 [00:20<01:48, 61.40it/s]
 17%|█▋        | 1350/8000 [00:20<01:47, 61.66it/s]
 17%|█▋        | 1357/8000 [00:20<01:48, 61.47it/s]
 17%|█▋        | 1364/8000 [00:20<01:45, 62.90it/s]
 17%|█▋        | 1371/8000 [00:20<01:47, 61.87it/s]
 17%|█▋        | 1378/8000 [00:20<01:45, 63.04it/s]
 17%|█▋        | 1385/8000 [00:21<01:43, 63.93it/s]
 17%|█▋        | 1392/8000 [00:21<01:42, 64.17it/s]
 17%|█▋        | 1399/8000 [00:21<01:41, 65.17it/s]
 18%|█▊        | 1406/8000 [00:21<01:39, 66.16it/s]
 18%|█▊        | 1413/8000 [00:21<01:38, 66.79it/s]
 18%|█▊        | 1420/8000 [00:21<01:39, 66.26it/s]
 18%|█▊        | 1427/8000 [00:21<01:39, 66.33it/s]
 18%|█▊        | 1434/8000 [00:21<01:39, 66.17it/s]
 18%|█▊        | 1441/8000 [00:21<01:38, 66.67it/s]
 18%|█▊        | 1448/8000 [00:22<01:40, 64.99it/s]
 18%|█▊        | 1455/8000 [00:22<01:39, 65.79it/s]
 18%|█▊        | 1462/8000 [00:22<01:37, 66.72it/s]
 18%|█▊        | 1469/8000 [00:22<01:37, 67.33it/s]
 18%|█▊        | 1476/8000 [00:22<01:36, 67.33it/s]
 19%|█▊        | 1483/8000 [00:22<01:37, 66.91it/s]
 19%|█▊        | 1490/8000 [00:22<01:37, 67.10it/s]
 19%|█▊        | 1497/8000 [00:22<01:36, 67.21it/s]
 19%|█▉        | 1504/8000 [00:22<01:38, 65.97it/s]
 19%|█▉        | 1511/8000 [00:22<01:38, 66.17it/s]
 19%|█▉        | 1518/8000 [00:23<01:37, 66.73it/s]
 19%|█▉        | 1525/8000 [00:23<01:37, 66.69it/s]
 19%|█▉        | 1532/8000 [00:23<01:37, 66.50it/s]
 19%|█▉        | 1539/8000 [00:23<01:37, 65.98it/s]
 19%|█▉        | 1546/8000 [00:23<01:38, 65.68it/s]
 19%|█▉        | 1553/8000 [00:23<01:38, 65.23it/s]
 20%|█▉        | 1560/8000 [00:23<01:39, 64.74it/s]
 20%|█▉        | 1567/8000 [00:23<01:39, 64.67it/s]
 20%|█▉        | 1574/8000 [00:23<01:38, 65.10it/s]
 20%|█▉        | 1581/8000 [00:24<01:38, 64.88it/s]
 20%|█▉        | 1588/8000 [00:24<01:38, 64.80it/s]
 20%|█▉        | 1595/8000 [00:24<01:38, 64.82it/s]
 20%|██        | 1602/8000 [00:24<01:38, 65.05it/s]
 20%|██        | 1609/8000 [00:24<01:38, 64.66it/s]
 20%|██        | 1616/8000 [00:24<01:39, 64.36it/s]
 20%|██        | 1623/8000 [00:24<01:38, 65.03it/s]
 20%|██        | 1630/8000 [00:24<01:38, 64.84it/s]
 20%|██        | 1637/8000 [00:24<01:37, 64.98it/s]
 21%|██        | 1644/8000 [00:25<01:37, 65.31it/s]
 21%|██        | 1651/8000 [00:25<01:36, 65.88it/s]
 21%|██        | 1658/8000 [00:25<01:36, 65.76it/s]
 21%|██        | 1665/8000 [00:25<01:36, 65.86it/s]
 21%|██        | 1672/8000 [00:25<01:35, 66.30it/s]
 21%|██        | 1679/8000 [00:25<01:35, 66.44it/s]
 21%|██        | 1686/8000 [00:25<01:35, 66.37it/s]
 21%|██        | 1693/8000 [00:25<01:35, 66.16it/s]
 21%|██▏       | 1700/8000 [00:25<01:34, 66.70it/s]
 21%|██▏       | 1707/8000 [00:25<01:34, 66.81it/s]
 21%|██▏       | 1714/8000 [00:26<01:34, 66.26it/s]
 22%|██▏       | 1721/8000 [00:26<01:34, 66.79it/s]
 22%|██▏       | 1728/8000 [00:26<01:33, 66.89it/s]
 22%|██▏       | 1735/8000 [00:26<01:32, 67.47it/s]
 22%|██▏       | 1742/8000 [00:26<01:33, 67.15it/s]
 22%|██▏       | 1749/8000 [00:26<01:33, 67.10it/s]
 22%|██▏       | 1756/8000 [00:26<01:32, 67.70it/s]
 22%|██▏       | 1763/8000 [00:26<01:31, 67.99it/s]
 22%|██▏       | 1770/8000 [00:26<01:32, 67.65it/s]
 22%|██▏       | 1777/8000 [00:27<01:32, 67.35it/s]
 22%|██▏       | 1784/8000 [00:27<01:31, 67.63it/s]
 22%|██▏       | 1791/8000 [00:27<01:31, 67.96it/s]
 22%|██▏       | 1798/8000 [00:27<01:32, 66.85it/s]
 23%|██▎       | 1805/8000 [00:27<01:32, 66.87it/s]
 23%|██▎       | 1812/8000 [00:27<01:32, 66.81it/s]
 23%|██▎       | 1819/8000 [00:27<01:31, 67.46it/s]
 23%|██▎       | 1826/8000 [00:27<01:31, 67.37it/s]
 23%|██▎       | 1833/8000 [00:27<01:31, 67.35it/s]
 23%|██▎       | 1840/8000 [00:27<01:32, 66.73it/s]
 23%|██▎       | 1847/8000 [00:28<01:35, 64.61it/s]
 23%|██▎       | 1854/8000 [00:28<01:36, 63.57it/s]
 23%|██▎       | 1861/8000 [00:28<01:37, 62.68it/s]
 23%|██▎       | 1868/8000 [00:28<01:37, 62.92it/s]
 23%|██▎       | 1875/8000 [00:28<01:38, 62.38it/s]
 24%|██▎       | 1882/8000 [00:28<01:37, 62.59it/s]
 24%|██▎       | 1889/8000 [00:28<01:37, 62.97it/s]
 24%|██▎       | 1896/8000 [00:28<01:34, 64.61it/s]
 24%|██▍       | 1903/8000 [00:28<01:35, 64.17it/s]
 24%|██▍       | 1910/8000 [00:29<01:34, 64.48it/s]
 24%|██▍       | 1917/8000 [00:29<01:32, 65.48it/s]
 24%|██▍       | 1924/8000 [00:29<01:31, 66.59it/s]
 24%|██▍       | 1931/8000 [00:29<01:32, 65.37it/s]
 24%|██▍       | 1938/8000 [00:29<01:33, 64.88it/s]
 24%|██▍       | 1945/8000 [00:29<01:34, 63.88it/s]
 24%|██▍       | 1952/8000 [00:29<01:35, 63.10it/s]
 24%|██▍       | 1959/8000 [00:29<01:36, 62.83it/s]
 25%|██▍       | 1966/8000 [00:29<01:37, 62.13it/s]
 25%|██▍       | 1973/8000 [00:30<01:36, 62.17it/s]
 25%|██▍       | 1980/8000 [00:30<01:38, 61.01it/s]
 25%|██▍       | 1987/8000 [00:30<01:39, 60.55it/s]
 25%|██▍       | 1994/8000 [00:30<01:40, 59.73it/s]2021-04-30 04:59:09,256 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2001/8000 [00:30<01:37, 61.39it/s]
 25%|██▌       | 2008/8000 [00:30<01:35, 62.69it/s]
 25%|██▌       | 2015/8000 [00:30<01:34, 63.54it/s]
 25%|██▌       | 2022/8000 [00:30<01:32, 64.30it/s]
 25%|██▌       | 2029/8000 [00:30<01:34, 63.00it/s]
 25%|██▌       | 2036/8000 [00:31<01:34, 63.33it/s]
 26%|██▌       | 2043/8000 [00:31<01:35, 62.46it/s]
 26%|██▌       | 2050/8000 [00:31<01:35, 62.54it/s]
 26%|██▌       | 2057/8000 [00:31<01:36, 61.45it/s]
 26%|██▌       | 2064/8000 [00:31<01:35, 62.36it/s]
 26%|██▌       | 2071/8000 [00:31<01:36, 61.44it/s]
 26%|██▌       | 2078/8000 [00:31<01:37, 61.01it/s]
 26%|██▌       | 2085/8000 [00:31<01:36, 61.25it/s]
 26%|██▌       | 2092/8000 [00:31<01:34, 62.26it/s]
 26%|██▌       | 2099/8000 [00:32<01:34, 62.61it/s]
 26%|██▋       | 2106/8000 [00:32<01:40, 58.84it/s]
 26%|██▋       | 2112/8000 [00:32<01:42, 57.27it/s]
 26%|██▋       | 2118/8000 [00:32<01:41, 57.96it/s]
 27%|██▋       | 2125/8000 [00:32<01:40, 58.53it/s]
 27%|██▋       | 2131/8000 [00:32<01:41, 57.58it/s]
 27%|██▋       | 2138/8000 [00:32<01:40, 58.48it/s]
 27%|██▋       | 2144/8000 [00:32<01:40, 58.10it/s]
 27%|██▋       | 2151/8000 [00:32<01:38, 59.58it/s]
 27%|██▋       | 2158/8000 [00:33<01:37, 60.18it/s]
 27%|██▋       | 2165/8000 [00:33<01:35, 60.92it/s]
 27%|██▋       | 2172/8000 [00:33<01:34, 61.81it/s]
 27%|██▋       | 2179/8000 [00:33<01:33, 62.38it/s]
 27%|██▋       | 2186/8000 [00:33<01:32, 62.91it/s]
 27%|██▋       | 2193/8000 [00:33<01:31, 63.21it/s]
 28%|██▊       | 2200/8000 [00:33<01:31, 63.48it/s]
 28%|██▊       | 2207/8000 [00:33<01:31, 63.65it/s]
 28%|██▊       | 2214/8000 [00:33<01:29, 64.34it/s]
 28%|██▊       | 2221/8000 [00:34<01:29, 64.77it/s]
 28%|██▊       | 2228/8000 [00:34<01:29, 64.54it/s]
 28%|██▊       | 2235/8000 [00:34<01:30, 64.05it/s]
 28%|██▊       | 2242/8000 [00:34<01:29, 64.34it/s]
 28%|██▊       | 2249/8000 [00:34<01:29, 64.45it/s]
 28%|██▊       | 2256/8000 [00:34<01:30, 63.75it/s]
 28%|██▊       | 2263/8000 [00:34<01:30, 63.05it/s]
 28%|██▊       | 2270/8000 [00:34<01:30, 63.20it/s]
 28%|██▊       | 2277/8000 [00:34<01:30, 62.95it/s]
 29%|██▊       | 2284/8000 [00:35<01:31, 62.23it/s]
 29%|██▊       | 2291/8000 [00:35<01:31, 62.27it/s]
 29%|██▊       | 2298/8000 [00:35<01:33, 60.76it/s]
 29%|██▉       | 2305/8000 [00:35<01:33, 60.93it/s]
 29%|██▉       | 2312/8000 [00:35<01:33, 61.11it/s]
 29%|██▉       | 2319/8000 [00:35<01:31, 61.78it/s]
 29%|██▉       | 2326/8000 [00:35<01:32, 61.27it/s]
 29%|██▉       | 2333/8000 [00:35<01:33, 60.78it/s]
 29%|██▉       | 2340/8000 [00:36<01:34, 60.15it/s]
 29%|██▉       | 2347/8000 [00:36<01:39, 56.96it/s]
 29%|██▉       | 2353/8000 [00:36<01:43, 54.45it/s]
 29%|██▉       | 2359/8000 [00:36<01:43, 54.52it/s]
 30%|██▉       | 2365/8000 [00:36<01:45, 53.57it/s]
 30%|██▉       | 2371/8000 [00:36<01:46, 52.73it/s]
 30%|██▉       | 2377/8000 [00:36<01:46, 52.70it/s]
 30%|██▉       | 2383/8000 [00:36<01:45, 53.10it/s]
 30%|██▉       | 2390/8000 [00:36<01:40, 55.74it/s]
 30%|██▉       | 2396/8000 [00:37<01:38, 56.78it/s]
 30%|███       | 2403/8000 [00:37<01:36, 58.08it/s]
 30%|███       | 2410/8000 [00:37<01:34, 59.17it/s]
 30%|███       | 2417/8000 [00:37<01:32, 60.62it/s]
 30%|███       | 2424/8000 [00:37<01:30, 61.30it/s]
 30%|███       | 2431/8000 [00:37<01:30, 61.63it/s]
 30%|███       | 2438/8000 [00:37<01:28, 63.00it/s]
 31%|███       | 2445/8000 [00:37<01:27, 63.69it/s]
 31%|███       | 2452/8000 [00:37<01:27, 63.72it/s]
 31%|███       | 2459/8000 [00:38<01:26, 63.97it/s]
 31%|███       | 2466/8000 [00:38<01:26, 63.64it/s]
 31%|███       | 2473/8000 [00:38<01:26, 63.77it/s]
 31%|███       | 2480/8000 [00:38<01:26, 63.69it/s]
 31%|███       | 2487/8000 [00:38<01:26, 63.82it/s]
 31%|███       | 2494/8000 [00:38<01:25, 64.37it/s]
 31%|███▏      | 2501/8000 [00:38<01:26, 63.89it/s]
 31%|███▏      | 2508/8000 [00:38<01:26, 63.52it/s]
 31%|███▏      | 2515/8000 [00:38<01:26, 63.32it/s]
 32%|███▏      | 2522/8000 [00:39<01:27, 62.72it/s]
 32%|███▏      | 2529/8000 [00:39<01:30, 60.52it/s]
 32%|███▏      | 2536/8000 [00:39<01:32, 59.24it/s]
 32%|███▏      | 2543/8000 [00:39<01:31, 59.77it/s]
 32%|███▏      | 2549/8000 [00:39<01:32, 58.81it/s]
 32%|███▏      | 2555/8000 [00:39<01:32, 58.86it/s]
 32%|███▏      | 2561/8000 [00:39<01:32, 58.79it/s]
 32%|███▏      | 2567/8000 [00:39<01:32, 58.84it/s]
 32%|███▏      | 2574/8000 [00:39<01:30, 60.26it/s]
 32%|███▏      | 2581/8000 [00:40<01:27, 62.26it/s]
 32%|███▏      | 2588/8000 [00:40<01:24, 63.89it/s]
 32%|███▏      | 2595/8000 [00:40<01:23, 64.89it/s]
 33%|███▎      | 2602/8000 [00:40<01:27, 61.95it/s]
 33%|███▎      | 2609/8000 [00:40<01:28, 60.87it/s]
 33%|███▎      | 2616/8000 [00:40<01:27, 61.69it/s]
 33%|███▎      | 2623/8000 [00:40<01:28, 60.66it/s]
 33%|███▎      | 2630/8000 [00:40<01:28, 60.74it/s]
 33%|███▎      | 2637/8000 [00:40<01:27, 61.64it/s]
 33%|███▎      | 2644/8000 [00:41<01:26, 61.61it/s]
 33%|███▎      | 2651/8000 [00:41<01:26, 61.60it/s]
 33%|███▎      | 2658/8000 [00:41<01:28, 60.29it/s]
 33%|███▎      | 2665/8000 [00:41<01:27, 60.97it/s]
