2021-05-02 18:48:22,142 INFO     ---------------------------------------------------------------------------------------------
2021-05-02 18:48:22,143 INFO     Geo: cqd
2021-05-02 18:48:22,143 INFO     Data Path: data/NELL-betae
2021-05-02 18:48:22,143 INFO     #entity: 63361
2021-05-02 18:48:22,143 INFO     #relation: 400
2021-05-02 18:48:22,143 INFO     #max steps: 1000
2021-05-02 18:48:22,143 INFO     Evaluate unoins using: DNF
2021-05-02 18:48:22,143 INFO     loading data
2021-05-02 18:48:49,030 INFO     Training info:
2021-05-02 18:48:49,035 INFO     Validation info:
2021-05-02 18:48:49,039 INFO     pni: 4000
2021-05-02 18:48:49,041 INFO     Test info:
2021-05-02 18:48:49,041 INFO     pni: 4000
2021-05-02 18:48:51,601 INFO     Model Parameter Configuration:
2021-05-02 18:48:51,601 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-02 18:48:51,602 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-02 18:48:51,602 INFO     Parameter Number: 127522000
2021-05-02 18:48:57,658 INFO     Loading checkpoint models/nell-betae...
2021-05-02 18:48:59,833 INFO     tasks = pni
2021-05-02 18:48:59,836 INFO     init_step = 99999
2021-05-02 18:48:59,836 INFO     batch_size = 1000
2021-05-02 18:48:59,836 INFO     hidden_dim = 1000
2021-05-02 18:48:59,836 INFO     gamma = 12.000000
2021-05-02 18:48:59,836 INFO     Evaluating on Valid Dataset...

 95%|█████████▍| 3787/4000 [02:34<00:05, 38.93it/s]
 95%|█████████▍| 3791/4000 [02:34<00:05, 35.38it/s]
 95%|█████████▍| 3796/4000 [02:34<00:05, 38.00it/s]
 95%|█████████▌| 3801/4000 [02:34<00:05, 39.02it/s]
 95%|█████████▌| 3806/4000 [02:34<00:05, 34.30it/s]
 95%|█████████▌| 3810/4000 [02:34<00:06, 31.35it/s]
 95%|█████████▌| 3814/4000 [02:34<00:07, 26.57it/s]
 95%|█████████▌| 3817/4000 [02:35<00:07, 25.89it/s]
 96%|█████████▌| 3820/4000 [02:35<00:07, 23.88it/s]
 96%|█████████▌| 3823/4000 [02:35<00:07, 23.65it/s]
 96%|█████████▌| 3826/4000 [02:35<00:07, 22.03it/s]
 96%|█████████▌| 3829/4000 [02:35<00:07, 21.67it/s]
 96%|█████████▌| 3832/4000 [02:35<00:08, 20.22it/s]
 96%|█████████▌| 3835/4000 [02:35<00:08, 20.53it/s]
 96%|█████████▌| 3838/4000 [02:36<00:07, 20.79it/s]
 96%|█████████▌| 3841/4000 [02:36<00:07, 20.67it/s]
 96%|█████████▌| 3844/4000 [02:36<00:07, 19.50it/s]
 96%|█████████▌| 3846/4000 [02:36<00:08, 18.28it/s]
 96%|█████████▌| 3849/4000 [02:36<00:07, 19.30it/s]
 96%|█████████▋| 3852/4000 [02:36<00:07, 19.80it/s]
 96%|█████████▋| 3855/4000 [02:36<00:07, 20.07it/s]
 96%|█████████▋| 3858/4000 [02:37<00:06, 21.13it/s]
 97%|█████████▋| 3861/4000 [02:37<00:06, 20.08it/s]
 97%|█████████▋| 3864/4000 [02:37<00:06, 20.84it/s]
 97%|█████████▋| 3867/4000 [02:37<00:06, 21.38it/s]
 97%|█████████▋| 3870/4000 [02:37<00:06, 20.36it/s]
 97%|█████████▋| 3873/4000 [02:37<00:06, 21.02it/s]
 97%|█████████▋| 3876/4000 [02:37<00:06, 20.26it/s]
 97%|█████████▋| 3879/4000 [02:38<00:06, 18.92it/s]
 97%|█████████▋| 3881/4000 [02:38<00:06, 17.21it/s]
 97%|█████████▋| 3883/4000 [02:38<00:07, 16.66it/s]
 97%|█████████▋| 3885/4000 [02:38<00:07, 16.43it/s]
 97%|█████████▋| 3887/4000 [02:38<00:06, 17.34it/s]
 97%|█████████▋| 3890/4000 [02:38<00:05, 18.74it/s]
 97%|█████████▋| 3893/4000 [02:38<00:05, 19.36it/s]
 97%|█████████▋| 3896/4000 [02:39<00:05, 20.55it/s]
 97%|█████████▋| 3899/4000 [02:39<00:05, 19.30it/s]
 98%|█████████▊| 3902/4000 [02:39<00:04, 20.16it/s]
 98%|█████████▊| 3905/4000 [02:39<00:04, 19.21it/s]
 98%|█████████▊| 3908/4000 [02:39<00:04, 19.69it/s]
 98%|█████████▊| 3912/4000 [02:39<00:04, 21.86it/s]
 98%|█████████▊| 3915/4000 [02:39<00:03, 22.31it/s]
 98%|█████████▊| 3918/4000 [02:40<00:03, 21.51it/s]
 98%|█████████▊| 3921/4000 [02:40<00:03, 22.19it/s]
 98%|█████████▊| 3924/4000 [02:40<00:03, 19.87it/s]
 98%|█████████▊| 3927/4000 [02:40<00:03, 19.75it/s]
 98%|█████████▊| 3930/4000 [02:40<00:03, 19.29it/s]
 98%|█████████▊| 3932/4000 [02:40<00:03, 18.47it/s]
 98%|█████████▊| 3934/4000 [02:40<00:03, 18.13it/s]
 98%|█████████▊| 3936/4000 [02:41<00:03, 17.76it/s]
 98%|█████████▊| 3939/4000 [02:41<00:03, 19.37it/s]
 99%|█████████▊| 3943/4000 [02:41<00:02, 22.19it/s]
 99%|█████████▊| 3946/4000 [02:41<00:02, 22.82it/s]
 99%|█████████▉| 3952/4000 [02:41<00:01, 27.38it/s]
 99%|█████████▉| 3958/4000 [02:41<00:01, 32.40it/s]
 99%|█████████▉| 3963/4000 [02:41<00:01, 35.83it/s]
 99%|█████████▉| 3968/4000 [02:41<00:00, 38.18it/s]
 99%|█████████▉| 3973/4000 [02:42<00:00, 39.84it/s]
 99%|█████████▉| 3978/4000 [02:42<00:00, 38.14it/s]
100%|█████████▉| 3983/4000 [02:42<00:00, 33.68it/s]
100%|█████████▉| 3987/4000 [02:42<00:00, 35.35it/s]
100%|█████████▉| 3992/4000 [02:42<00:00, 38.74it/s]
100%|█████████▉| 3997/4000 [02:42<00:00, 35.77it/s]
100%|██████████| 4000/4000 [02:42<00:00, 24.57it/s]
2021-05-02 18:51:42,643 INFO     Valid pni MRR at step 99999: 0.006011
2021-05-02 18:51:42,649 INFO     Valid pni HITS1 at step 99999: 0.002243
2021-05-02 18:51:42,649 INFO     Valid pni HITS3 at step 99999: 0.005042
2021-05-02 18:51:42,649 INFO     Valid pni HITS10 at step 99999: 0.011016
2021-05-02 18:51:42,649 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-05-02 18:51:42,655 INFO     Valid average MRR at step 99999: 0.006011
2021-05-02 18:51:42,656 INFO     Valid average HITS1 at step 99999: 0.002243
2021-05-02 18:51:42,656 INFO     Valid average HITS3 at step 99999: 0.005042
2021-05-02 18:51:42,656 INFO     Valid average HITS10 at step 99999: 0.011016
2021-05-02 18:51:42,656 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-02 18:51:42,685 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:18, 28.92it/s]
  0%|          | 6/4000 [00:00<02:25, 27.54it/s]
  0%|          | 9/4000 [00:00<02:32, 26.18it/s]
  0%|          | 12/4000 [00:00<02:28, 26.84it/s]
  0%|          | 15/4000 [00:00<02:31, 26.35it/s]
  0%|          | 18/4000 [00:00<02:31, 26.32it/s]
  1%|          | 22/4000 [00:00<02:40, 24.75it/s]
  1%|          | 25/4000 [00:01<03:06, 21.37it/s]
  1%|          | 28/4000 [00:01<03:19, 19.96it/s]
  1%|          | 30/4000 [00:01<03:30, 18.87it/s]
  1%|          | 32/4000 [00:01<03:37, 18.24it/s]
  1%|          | 35/4000 [00:01<03:32, 18.69it/s]
  1%|          | 37/4000 [00:01<03:33, 18.54it/s]
  1%|          | 39/4000 [00:01<03:33, 18.58it/s]
  1%|          | 41/4000 [00:01<03:35, 18.36it/s]
  1%|          | 44/4000 [00:02<03:29, 18.88it/s]
  1%|          | 46/4000 [00:02<03:32, 18.61it/s]
  1%|          | 48/4000 [00:02<03:39, 17.97it/s]
  1%|▏         | 50/4000 [00:02<03:34, 18.40it/s]
  1%|▏         | 53/4000 [00:02<03:30, 18.76it/s]
  1%|▏         | 55/4000 [00:02<03:33, 18.48it/s]
  1%|▏         | 57/4000 [00:02<03:40, 17.87it/s]
  1%|▏         | 59/4000 [00:02<03:34, 18.41it/s]
  2%|▏         | 61/4000 [00:03<03:34, 18.40it/s]
  2%|▏         | 63/4000 [00:03<03:31, 18.60it/s]
  2%|▏         | 66/4000 [00:03<03:26, 19.09it/s]
  2%|▏         | 68/4000 [00:03<03:35, 18.29it/s]
  2%|▏         | 70/4000 [00:03<03:40, 17.84it/s]
  2%|▏         | 72/4000 [00:03<03:33, 18.39it/s]
  2%|▏         | 74/4000 [00:03<03:31, 18.59it/s]
  2%|▏         | 76/4000 [00:03<03:36, 18.14it/s]
  2%|▏         | 78/4000 [00:03<03:31, 18.58it/s]
  2%|▏         | 80/4000 [00:04<03:32, 18.44it/s]
  2%|▏         | 82/4000 [00:04<03:28, 18.77it/s]
  2%|▏         | 85/4000 [00:04<03:20, 19.49it/s]
  2%|▏         | 88/4000 [00:04<03:15, 20.02it/s]
  2%|▏         | 91/4000 [00:04<03:25, 19.07it/s]
  2%|▏         | 94/4000 [00:04<03:12, 20.31it/s]
  2%|▏         | 97/4000 [00:04<03:20, 19.48it/s]
  2%|▏         | 99/4000 [00:05<03:26, 18.91it/s]
  3%|▎         | 101/4000 [00:05<03:29, 18.61it/s]
  3%|▎         | 104/4000 [00:05<03:23, 19.12it/s]
  3%|▎         | 106/4000 [00:05<03:33, 18.22it/s]
  3%|▎         | 108/4000 [00:05<03:30, 18.45it/s]
  3%|▎         | 110/4000 [00:05<03:26, 18.87it/s]
  3%|▎         | 112/4000 [00:05<03:27, 18.77it/s]
  3%|▎         | 115/4000 [00:05<03:17, 19.70it/s]
  3%|▎         | 118/4000 [00:05<03:16, 19.72it/s]
  3%|▎         | 121/4000 [00:06<03:13, 20.03it/s]
  3%|▎         | 124/4000 [00:06<03:14, 19.98it/s]
  3%|▎         | 127/4000 [00:06<03:16, 19.68it/s]
  3%|▎         | 129/4000 [00:06<03:27, 18.63it/s]
  3%|▎         | 132/4000 [00:06<03:19, 19.40it/s]
  3%|▎         | 135/4000 [00:06<03:12, 20.10it/s]
  3%|▎         | 138/4000 [00:06<03:10, 20.24it/s]
  4%|▎         | 141/4000 [00:07<03:00, 21.40it/s]
  4%|▎         | 144/4000 [00:07<03:10, 20.19it/s]
  4%|▎         | 147/4000 [00:07<03:16, 19.61it/s]
  4%|▍         | 150/4000 [00:07<03:03, 20.94it/s]
  4%|▍         | 154/4000 [00:07<02:46, 23.04it/s]
  4%|▍         | 157/4000 [00:07<03:02, 21.10it/s]
  4%|▍         | 160/4000 [00:07<02:46, 23.06it/s]
  4%|▍         | 164/4000 [00:08<02:32, 25.12it/s]
  4%|▍         | 168/4000 [00:08<02:24, 26.48it/s]
  4%|▍         | 171/4000 [00:08<02:20, 27.31it/s]
  4%|▍         | 175/4000 [00:08<02:14, 28.38it/s]
  4%|▍         | 179/4000 [00:08<02:06, 30.23it/s]
  5%|▍         | 183/4000 [00:08<02:08, 29.72it/s]
  5%|▍         | 187/4000 [00:08<02:08, 29.63it/s]
  5%|▍         | 191/4000 [00:08<02:05, 30.43it/s]
  5%|▍         | 195/4000 [00:09<02:12, 28.70it/s]
  5%|▍         | 198/4000 [00:09<02:23, 26.48it/s]
  5%|▌         | 201/4000 [00:09<02:22, 26.62it/s]
  5%|▌         | 205/4000 [00:09<02:17, 27.58it/s]
  5%|▌         | 209/4000 [00:09<02:05, 30.17it/s]
  5%|▌         | 213/4000 [00:09<02:09, 29.15it/s]
  5%|▌         | 216/4000 [00:09<02:09, 29.18it/s]
  6%|▌         | 220/4000 [00:10<02:19, 27.17it/s]
  6%|▌         | 223/4000 [00:10<02:39, 23.70it/s]
  6%|▌         | 226/4000 [00:10<02:49, 22.28it/s]
  6%|▌         | 229/4000 [00:10<02:59, 21.06it/s]
  6%|▌         | 232/4000 [00:10<03:16, 19.22it/s]
  6%|▌         | 235/4000 [00:10<03:14, 19.35it/s]
  6%|▌         | 238/4000 [00:10<03:11, 19.64it/s]
  6%|▌         | 241/4000 [00:11<03:17, 19.01it/s]
  6%|▌         | 244/4000 [00:11<03:10, 19.76it/s]
  6%|▌         | 247/4000 [00:11<03:04, 20.31it/s]
  6%|▋         | 250/4000 [00:11<03:02, 20.55it/s]
  6%|▋         | 253/4000 [00:11<03:02, 20.52it/s]
  6%|▋         | 256/4000 [00:11<03:05, 20.23it/s]
  6%|▋         | 259/4000 [00:12<03:08, 19.80it/s]
  7%|▋         | 262/4000 [00:12<03:00, 20.71it/s]
  7%|▋         | 265/4000 [00:12<03:03, 20.37it/s]
  7%|▋         | 268/4000 [00:12<03:06, 20.05it/s]
  7%|▋         | 271/4000 [00:12<03:11, 19.52it/s]
  7%|▋         | 273/4000 [00:12<03:13, 19.25it/s]
  7%|▋         | 275/4000 [00:12<03:15, 19.01it/s]
  7%|▋         | 277/4000 [00:12<03:17, 18.84it/s]
  7%|▋         | 279/4000 [00:13<03:27, 17.95it/s]
  7%|▋         | 281/4000 [00:13<03:24, 18.20it/s]
  7%|▋         | 284/4000 [00:13<03:18, 18.76it/s]
  7%|▋         | 286/4000 [00:13<03:17, 18.78it/s]
  7%|▋         | 288/4000 [00:13<03:16, 18.90it/s]
  7%|▋         | 290/4000 [00:13<03:13, 19.16it/s]
  7%|▋         | 293/4000 [00:13<03:07, 19.81it/s]
  7%|▋         | 296/4000 [00:13<03:07, 19.73it/s]
  7%|▋         | 298/4000 [00:14<03:14, 19.06it/s]
  8%|▊         | 300/4000 [00:14<03:18, 18.68it/s]
  8%|▊         | 302/4000 [00:14<03:23, 18.19it/s]
  8%|▊         | 304/4000 [00:14<03:23, 18.20it/s]
  8%|▊         | 306/4000 [00:14<03:20, 18.41it/s]
  8%|▊         | 308/4000 [00:14<03:26, 17.87it/s]
  8%|▊         | 310/4000 [00:14<03:23, 18.11it/s]
  8%|▊         | 312/4000 [00:14<03:23, 18.09it/s]
  8%|▊         | 315/4000 [00:14<03:17, 18.62it/s]
  8%|▊         | 318/4000 [00:15<03:14, 18.92it/s]
  8%|▊         | 320/4000 [00:15<03:20, 18.33it/s]
  8%|▊         | 322/4000 [00:15<03:22, 18.20it/s]
  8%|▊         | 324/4000 [00:15<03:30, 17.49it/s]
  8%|▊         | 326/4000 [00:15<03:29, 17.52it/s]
  8%|▊         | 328/4000 [00:15<03:24, 17.96it/s]
  8%|▊         | 330/4000 [00:15<03:28, 17.58it/s]
  8%|▊         | 332/4000 [00:15<03:24, 17.90it/s]
  8%|▊         | 335/4000 [00:16<03:13, 18.91it/s]
  8%|▊         | 337/4000 [00:16<03:12, 19.05it/s]
  8%|▊         | 339/4000 [00:16<03:12, 19.00it/s]
  9%|▊         | 342/4000 [00:16<03:08, 19.36it/s]
  9%|▊         | 345/4000 [00:16<02:57, 20.54it/s]
  9%|▊         | 348/4000 [00:16<03:05, 19.64it/s]
  9%|▉         | 351/4000 [00:16<02:53, 21.00it/s]
  9%|▉         | 355/4000 [00:16<02:35, 23.37it/s]
  9%|▉         | 358/4000 [00:17<02:29, 24.38it/s]
  9%|▉         | 362/4000 [00:17<02:16, 26.69it/s]
  9%|▉         | 366/4000 [00:17<02:06, 28.74it/s]
  9%|▉         | 370/4000 [00:17<01:57, 30.95it/s]
  9%|▉         | 375/4000 [00:17<01:46, 34.10it/s]
  9%|▉         | 379/4000 [00:17<01:43, 35.09it/s]
 10%|▉         | 384/4000 [00:17<01:35, 37.93it/s]
 10%|▉         | 389/4000 [00:17<01:34, 38.17it/s]
 10%|▉         | 393/4000 [00:18<01:40, 35.72it/s]
 10%|▉         | 398/4000 [00:18<01:34, 37.98it/s]
 10%|█         | 403/4000 [00:18<01:30, 39.58it/s]
 10%|█         | 408/4000 [00:18<01:32, 38.96it/s]
 10%|█         | 412/4000 [00:18<01:34, 38.13it/s]
 10%|█         | 417/4000 [00:18<01:30, 39.41it/s]
 11%|█         | 421/4000 [00:18<01:38, 36.18it/s]
 11%|█         | 425/4000 [00:18<01:50, 32.25it/s]
 11%|█         | 429/4000 [00:19<02:05, 28.42it/s]
 11%|█         | 433/4000 [00:19<02:19, 25.52it/s]
 11%|█         | 436/4000 [00:19<02:22, 25.08it/s]
 11%|█         | 439/4000 [00:19<02:28, 23.94it/s]
 11%|█         | 442/4000 [00:19<02:38, 22.40it/s]
 11%|█         | 445/4000 [00:19<02:35, 22.88it/s]
 11%|█         | 448/4000 [00:19<02:40, 22.11it/s]
 11%|█▏        | 451/4000 [00:20<02:41, 22.02it/s]
 11%|█▏        | 454/4000 [00:20<02:41, 21.95it/s]
 11%|█▏        | 457/4000 [00:20<02:37, 22.47it/s]
 12%|█▏        | 460/4000 [00:20<02:39, 22.16it/s]
 12%|█▏        | 463/4000 [00:20<02:37, 22.42it/s]
 12%|█▏        | 466/4000 [00:20<02:38, 22.30it/s]
 12%|█▏        | 469/4000 [00:20<02:42, 21.71it/s]
 12%|█▏        | 472/4000 [00:21<02:41, 21.90it/s]
 12%|█▏        | 475/4000 [00:21<02:41, 21.81it/s]
 12%|█▏        | 478/4000 [00:21<02:42, 21.65it/s]
 12%|█▏        | 481/4000 [00:21<02:41, 21.77it/s]
 12%|█▏        | 484/4000 [00:21<02:38, 22.19it/s]
 12%|█▏        | 487/4000 [00:21<02:42, 21.68it/s]
 12%|█▏        | 490/4000 [00:21<02:40, 21.93it/s]
 12%|█▏        | 493/4000 [00:22<02:43, 21.50it/s]
 12%|█▏        | 496/4000 [00:22<02:44, 21.29it/s]
 12%|█▏        | 499/4000 [00:22<02:42, 21.48it/s]
 13%|█▎        | 502/4000 [00:22<02:43, 21.37it/s]
 13%|█▎        | 505/4000 [00:22<02:40, 21.84it/s]
 13%|█▎        | 508/4000 [00:22<02:39, 21.88it/s]
 13%|█▎        | 511/4000 [00:22<02:48, 20.69it/s]
 13%|█▎        | 514/4000 [00:23<02:49, 20.51it/s]
 13%|█▎        | 517/4000 [00:23<02:53, 20.07it/s]
 13%|█▎        | 520/4000 [00:23<02:46, 20.89it/s]
 13%|█▎        | 523/4000 [00:23<02:45, 20.98it/s]
 13%|█▎        | 526/4000 [00:23<02:46, 20.89it/s]
 13%|█▎        | 529/4000 [00:23<02:39, 21.81it/s]
 13%|█▎        | 532/4000 [00:23<02:44, 21.12it/s]
 13%|█▎        | 535/4000 [00:24<02:47, 20.67it/s]
 13%|█▎        | 538/4000 [00:24<02:45, 20.97it/s]
 14%|█▎        | 541/4000 [00:24<02:45, 20.85it/s]
 14%|█▎        | 544/4000 [00:24<02:39, 21.62it/s]
 14%|█▎        | 547/4000 [00:24<02:36, 22.09it/s]
 14%|█▍        | 550/4000 [00:24<02:38, 21.78it/s]
 14%|█▍        | 553/4000 [00:24<02:34, 22.27it/s]
 14%|█▍        | 556/4000 [00:24<02:34, 22.34it/s]
 14%|█▍        | 559/4000 [00:25<02:34, 22.27it/s]
 14%|█▍        | 563/4000 [00:25<02:20, 24.55it/s]
 14%|█▍        | 567/4000 [00:25<02:06, 27.15it/s]
 14%|█▍        | 570/4000 [00:25<02:20, 24.39it/s]
 14%|█▍        | 573/4000 [00:25<02:12, 25.84it/s]
 14%|█▍        | 578/4000 [00:25<02:04, 27.39it/s]
 15%|█▍        | 582/4000 [00:25<02:02, 27.80it/s]
 15%|█▍        | 585/4000 [00:25<02:08, 26.48it/s]
 15%|█▍        | 588/4000 [00:26<02:07, 26.84it/s]
 15%|█▍        | 592/4000 [00:26<02:00, 28.21it/s]
 15%|█▍        | 596/4000 [00:26<01:53, 30.11it/s]
 15%|█▌        | 600/4000 [00:26<01:54, 29.70it/s]
 15%|█▌        | 604/4000 [00:26<01:47, 31.57it/s]
 15%|█▌        | 611/4000 [00:26<01:32, 36.73it/s]
 15%|█▌        | 616/4000 [00:26<01:35, 35.47it/s]
 16%|█▌        | 620/4000 [00:26<01:38, 34.32it/s]
 16%|█▌        | 624/4000 [00:27<01:43, 32.58it/s]
 16%|█▌        | 628/4000 [00:27<01:39, 33.79it/s]
 16%|█▌        | 632/4000 [00:27<01:39, 33.91it/s]
 16%|█▌        | 636/4000 [00:27<01:36, 34.79it/s]
 16%|█▌        | 640/4000 [00:27<01:40, 33.31it/s]
 16%|█▌        | 644/4000 [00:27<01:54, 29.33it/s]
 16%|█▌        | 648/4000 [00:27<02:03, 27.25it/s]
 16%|█▋        | 651/4000 [00:28<02:13, 25.02it/s]
 16%|█▋        | 654/4000 [00:28<02:27, 22.74it/s]
 16%|█▋        | 657/4000 [00:28<02:28, 22.49it/s]
 16%|█▋        | 660/4000 [00:28<02:35, 21.49it/s]
 17%|█▋        | 663/4000 [00:28<02:29, 22.36it/s]
 17%|█▋        | 666/4000 [00:28<02:39, 20.84it/s]
 17%|█▋        | 669/4000 [00:28<02:41, 20.58it/s]
 17%|█▋        | 672/4000 [00:29<02:39, 20.92it/s]
 17%|█▋        | 675/4000 [00:29<02:45, 20.06it/s]
 17%|█▋        | 678/4000 [00:29<02:41, 20.60it/s]
 17%|█▋        | 681/4000 [00:29<02:47, 19.83it/s]
 17%|█▋        | 684/4000 [00:29<02:46, 19.87it/s]
 17%|█▋        | 687/4000 [00:29<02:44, 20.12it/s]
 17%|█▋        | 690/4000 [00:30<02:40, 20.62it/s]
 17%|█▋        | 693/4000 [00:30<02:40, 20.60it/s]
 17%|█▋        | 696/4000 [00:30<02:52, 19.21it/s]
 17%|█▋        | 699/4000 [00:30<02:45, 19.94it/s]
 18%|█▊        | 702/4000 [00:30<02:44, 20.03it/s]
 18%|█▊        | 705/4000 [00:30<02:41, 20.35it/s]
 18%|█▊        | 708/4000 [00:30<02:39, 20.66it/s]
 18%|█▊        | 711/4000 [00:31<02:33, 21.43it/s]
 18%|█▊        | 714/4000 [00:31<02:34, 21.24it/s]
 18%|█▊        | 717/4000 [00:31<02:32, 21.51it/s]
 18%|█▊        | 720/4000 [00:31<02:36, 20.92it/s]
 18%|█▊        | 723/4000 [00:31<02:33, 21.34it/s]
 18%|█▊        | 726/4000 [00:31<02:33, 21.37it/s]
 18%|█▊        | 729/4000 [00:31<02:46, 19.68it/s]
 18%|█▊        | 731/4000 [00:32<02:50, 19.18it/s]
 18%|█▊        | 733/4000 [00:32<03:01, 17.95it/s]
 18%|█▊        | 735/4000 [00:32<03:07, 17.40it/s]
 18%|█▊        | 737/4000 [00:32<03:13, 16.90it/s]
 18%|█▊        | 739/4000 [00:32<03:12, 16.96it/s]
 19%|█▊        | 741/4000 [00:32<03:19, 16.30it/s]
 19%|█▊        | 743/4000 [00:32<03:21, 16.14it/s]
 19%|█▊        | 745/4000 [00:32<03:14, 16.75it/s]
 19%|█▊        | 747/4000 [00:33<03:18, 16.42it/s]
 19%|█▊        | 749/4000 [00:33<03:26, 15.71it/s]
 19%|█▉        | 751/4000 [00:33<03:19, 16.26it/s]
 19%|█▉        | 753/4000 [00:33<03:18, 16.38it/s]
 19%|█▉        | 755/4000 [00:33<03:14, 16.70it/s]
 19%|█▉        | 757/4000 [00:33<03:08, 17.18it/s]
 19%|█▉        | 759/4000 [00:33<03:10, 17.03it/s]
 19%|█▉        | 761/4000 [00:33<03:12, 16.84it/s]
 19%|█▉        | 763/4000 [00:33<03:09, 17.08it/s]
 19%|█▉        | 765/4000 [00:34<03:07, 17.28it/s]
 19%|█▉        | 767/4000 [00:34<03:04, 17.49it/s]
 19%|█▉        | 770/4000 [00:34<02:52, 18.74it/s]
 19%|█▉        | 772/4000 [00:34<03:01, 17.74it/s]
 19%|█▉        | 774/4000 [00:34<03:05, 17.42it/s]
 19%|█▉        | 777/4000 [00:34<02:50, 18.95it/s]
 20%|█▉        | 780/4000 [00:34<02:31, 21.29it/s]
 20%|█▉        | 783/4000 [00:34<02:18, 23.21it/s]
 20%|█▉        | 787/4000 [00:35<02:07, 25.24it/s]
 20%|█▉        | 791/4000 [00:35<01:57, 27.33it/s]
 20%|█▉        | 794/4000 [00:35<01:56, 27.63it/s]
 20%|█▉        | 798/4000 [00:35<01:49, 29.32it/s]
 20%|██        | 802/4000 [00:35<01:45, 30.34it/s]
 20%|██        | 806/4000 [00:35<01:52, 28.28it/s]
 20%|██        | 809/4000 [00:35<01:56, 27.35it/s]
 20%|██        | 813/4000 [00:35<01:46, 29.88it/s]
 20%|██        | 817/4000 [00:36<01:52, 28.18it/s]
 20%|██        | 820/4000 [00:36<01:53, 27.90it/s]
 21%|██        | 824/4000 [00:36<01:47, 29.65it/s]
 21%|██        | 828/4000 [00:36<01:41, 31.39it/s]
 21%|██        | 832/4000 [00:36<01:40, 31.42it/s]
 21%|██        | 836/4000 [00:36<01:36, 32.75it/s]
 21%|██        | 840/4000 [00:36<01:56, 27.10it/s]
 21%|██        | 843/4000 [00:36<02:02, 25.80it/s]
 21%|██        | 846/4000 [00:37<02:14, 23.42it/s]
 21%|██        | 849/4000 [00:37<02:23, 21.94it/s]
 21%|██▏       | 852/4000 [00:37<02:19, 22.62it/s]
 21%|██▏       | 855/4000 [00:37<02:19, 22.49it/s]
 21%|██▏       | 858/4000 [00:37<02:18, 22.68it/s]
 22%|██▏       | 861/4000 [00:37<02:22, 22.08it/s]
 22%|██▏       | 864/4000 [00:37<02:31, 20.69it/s]
 22%|██▏       | 867/4000 [00:38<02:40, 19.53it/s]
 22%|██▏       | 869/4000 [00:38<02:52, 18.11it/s]
 22%|██▏       | 873/4000 [00:38<02:33, 20.40it/s]
 22%|██▏       | 876/4000 [00:38<02:26, 21.37it/s]
 22%|██▏       | 880/4000 [00:38<02:06, 24.69it/s]
 22%|██▏       | 883/4000 [00:38<02:06, 24.70it/s]
 22%|██▏       | 887/4000 [00:38<01:54, 27.22it/s]
 22%|██▏       | 890/4000 [00:38<01:54, 27.22it/s]
 22%|██▏       | 893/4000 [00:39<01:58, 26.22it/s]
 22%|██▏       | 896/4000 [00:39<02:07, 24.30it/s]
 22%|██▏       | 899/4000 [00:39<02:07, 24.28it/s]
 23%|██▎       | 902/4000 [00:39<02:14, 23.01it/s]
 23%|██▎       | 905/4000 [00:39<02:14, 23.07it/s]
 23%|██▎       | 908/4000 [00:39<02:21, 21.92it/s]
 23%|██▎       | 911/4000 [00:39<02:39, 19.35it/s]
 23%|██▎       | 914/4000 [00:40<02:55, 17.56it/s]
 23%|██▎       | 916/4000 [00:40<03:01, 17.04it/s]
 23%|██▎       | 918/4000 [00:40<02:58, 17.30it/s]
 23%|██▎       | 921/4000 [00:40<02:51, 17.94it/s]
 23%|██▎       | 923/4000 [00:40<02:59, 17.11it/s]
 23%|██▎       | 925/4000 [00:40<03:12, 15.97it/s]
 23%|██▎       | 928/4000 [00:40<02:55, 17.54it/s]
 23%|██▎       | 930/4000 [00:41<02:54, 17.57it/s]
 23%|██▎       | 933/4000 [00:41<02:46, 18.45it/s]
 23%|██▎       | 935/4000 [00:41<02:44, 18.67it/s]
 23%|██▎       | 938/4000 [00:41<02:37, 19.45it/s]
 24%|██▎       | 940/4000 [00:41<02:52, 17.77it/s]
 24%|██▎       | 942/4000 [00:41<02:48, 18.18it/s]
 24%|██▎       | 945/4000 [00:41<02:43, 18.67it/s]
 24%|██▎       | 948/4000 [00:42<02:35, 19.61it/s]
 24%|██▍       | 950/4000 [00:42<02:40, 18.95it/s]
 24%|██▍       | 953/4000 [00:42<02:35, 19.64it/s]
 24%|██▍       | 955/4000 [00:42<02:45, 18.43it/s]
 24%|██▍       | 958/4000 [00:42<02:36, 19.39it/s]
 24%|██▍       | 961/4000 [00:42<02:27, 20.59it/s]
 24%|██▍       | 964/4000 [00:42<02:22, 21.23it/s]
 24%|██▍       | 967/4000 [00:42<02:30, 20.21it/s]
 24%|██▍       | 970/4000 [00:43<02:30, 20.11it/s]
 24%|██▍       | 973/4000 [00:43<02:24, 20.99it/s]
