2021-05-01 13:25:34,743 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:25:34,859 INFO     Geo: cqd
2021-05-01 13:25:34,859 INFO     Data Path: data/NELL-betae
2021-05-01 13:25:34,859 INFO     #entity: 63361
2021-05-01 13:25:34,860 INFO     #relation: 400
2021-05-01 13:25:34,860 INFO     #max steps: 1000
2021-05-01 13:25:34,860 INFO     Evaluate unoins using: DNF
2021-05-01 13:25:34,860 INFO     loading data
2021-05-01 13:25:55,767 INFO     Training info:
2021-05-01 13:25:55,777 INFO     Validation info:
2021-05-01 13:25:55,781 INFO     2p: 4000
2021-05-01 13:25:55,783 INFO     Test info:
2021-05-01 13:25:55,783 INFO     2p: 4000
2021-05-01 13:25:57,356 INFO     Model Parameter Configuration:
2021-05-01 13:25:57,357 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:25:57,357 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:25:57,357 INFO     Parameter Number: 127522000
2021-05-01 13:26:02,094 INFO     Loading checkpoint models/nell-betae...
2021-05-01 13:26:03,310 INFO     tasks = 2p
2021-05-01 13:26:03,310 INFO     init_step = 99999
2021-05-01 13:26:03,310 INFO     batch_size = 1000
2021-05-01 13:26:03,311 INFO     hidden_dim = 1000
2021-05-01 13:26:03,311 INFO     gamma = 12.000000
2021-05-01 13:26:03,311 INFO     Evaluating on Valid Dataset...

 62%|██████▏   | 2492/4000 [01:00<00:21, 70.12it/s]
 63%|██████▎   | 2501/4000 [01:00<00:20, 72.84it/s]
 63%|██████▎   | 2510/4000 [01:00<00:19, 74.84it/s]
 63%|██████▎   | 2518/4000 [01:00<00:19, 76.19it/s]
 63%|██████▎   | 2526/4000 [01:01<00:19, 74.99it/s]
 63%|██████▎   | 2534/4000 [01:01<00:19, 76.08it/s]
 64%|██████▎   | 2542/4000 [01:01<00:22, 64.29it/s]
 64%|██████▎   | 2549/4000 [01:01<00:25, 55.98it/s]
 64%|██████▍   | 2556/4000 [01:01<00:28, 50.97it/s]
 64%|██████▍   | 2562/4000 [01:01<00:30, 47.22it/s]
 64%|██████▍   | 2568/4000 [01:01<00:31, 46.11it/s]
 64%|██████▍   | 2573/4000 [01:02<00:31, 44.72it/s]
 64%|██████▍   | 2578/4000 [01:02<00:31, 44.69it/s]
 65%|██████▍   | 2584/4000 [01:02<00:30, 46.40it/s]
 65%|██████▍   | 2589/4000 [01:02<00:29, 47.08it/s]
 65%|██████▍   | 2595/4000 [01:02<00:29, 48.07it/s]
 65%|██████▌   | 2600/4000 [01:02<00:29, 47.99it/s]
 65%|██████▌   | 2605/4000 [01:02<00:29, 47.93it/s]
 65%|██████▌   | 2610/4000 [01:02<00:36, 37.61it/s]
 65%|██████▌   | 2615/4000 [01:03<00:41, 33.17it/s]
 65%|██████▌   | 2619/4000 [01:03<00:46, 29.98it/s]
 66%|██████▌   | 2623/4000 [01:03<00:49, 28.03it/s]
 66%|██████▌   | 2627/4000 [01:03<00:50, 27.22it/s]
 66%|██████▌   | 2630/4000 [01:03<00:50, 27.15it/s]
 66%|██████▌   | 2635/4000 [01:03<00:43, 31.10it/s]
 66%|██████▌   | 2641/4000 [01:03<00:37, 36.00it/s]
 66%|██████▌   | 2649/4000 [01:04<00:31, 42.56it/s]
 66%|██████▋   | 2658/4000 [01:04<00:27, 49.51it/s]
 67%|██████▋   | 2666/4000 [01:04<00:23, 55.82it/s]
 67%|██████▋   | 2675/4000 [01:04<00:21, 61.50it/s]
 67%|██████▋   | 2684/4000 [01:04<00:19, 66.42it/s]
 67%|██████▋   | 2693/4000 [01:04<00:18, 70.29it/s]
 68%|██████▊   | 2701/4000 [01:04<00:18, 71.48it/s]
 68%|██████▊   | 2709/4000 [01:04<00:17, 73.69it/s]
 68%|██████▊   | 2718/4000 [01:04<00:16, 75.87it/s]
 68%|██████▊   | 2726/4000 [01:05<00:16, 76.42it/s]
 68%|██████▊   | 2734/4000 [01:05<00:18, 68.12it/s]
 69%|██████▊   | 2742/4000 [01:05<00:22, 56.41it/s]
 69%|██████▊   | 2749/4000 [01:05<00:23, 52.60it/s]
 69%|██████▉   | 2755/4000 [01:05<00:22, 54.35it/s]
 69%|██████▉   | 2761/4000 [01:05<00:22, 54.41it/s]
 69%|██████▉   | 2767/4000 [01:05<00:22, 55.38it/s]
 69%|██████▉   | 2773/4000 [01:05<00:21, 56.02it/s]
 69%|██████▉   | 2779/4000 [01:06<00:21, 56.62it/s]
 70%|██████▉   | 2786/4000 [01:06<00:20, 58.81it/s]
 70%|██████▉   | 2792/4000 [01:06<00:24, 50.01it/s]
 70%|██████▉   | 2798/4000 [01:06<00:25, 46.74it/s]
 70%|███████   | 2803/4000 [01:06<00:25, 47.47it/s]
 70%|███████   | 2808/4000 [01:06<00:25, 47.17it/s]
 70%|███████   | 2813/4000 [01:06<00:24, 47.87it/s]
 70%|███████   | 2818/4000 [01:06<00:24, 47.38it/s]
 71%|███████   | 2824/4000 [01:07<00:24, 48.00it/s]
 71%|███████   | 2829/4000 [01:07<00:24, 47.21it/s]
 71%|███████   | 2834/4000 [01:07<00:25, 44.92it/s]
 71%|███████   | 2839/4000 [01:07<00:26, 43.55it/s]
 71%|███████   | 2844/4000 [01:07<00:31, 36.90it/s]
 71%|███████   | 2848/4000 [01:07<00:34, 33.37it/s]
 71%|███████▏  | 2852/4000 [01:07<00:33, 33.94it/s]
 71%|███████▏  | 2858/4000 [01:07<00:29, 38.76it/s]
 72%|███████▏  | 2864/4000 [01:08<00:26, 43.13it/s]
 72%|███████▏  | 2870/4000 [01:08<00:24, 46.73it/s]
 72%|███████▏  | 2876/4000 [01:08<00:22, 49.65it/s]
 72%|███████▏  | 2883/4000 [01:08<00:20, 53.45it/s]
 72%|███████▏  | 2891/4000 [01:08<00:18, 59.24it/s]
 72%|███████▏  | 2899/4000 [01:08<00:17, 64.05it/s]
 73%|███████▎  | 2907/4000 [01:08<00:16, 67.81it/s]
 73%|███████▎  | 2916/4000 [01:08<00:15, 71.10it/s]
 73%|███████▎  | 2925/4000 [01:08<00:14, 73.55it/s]
 73%|███████▎  | 2933/4000 [01:08<00:14, 74.18it/s]
 74%|███████▎  | 2941/4000 [01:09<00:14, 75.15it/s]
 74%|███████▎  | 2949/4000 [01:09<00:16, 65.08it/s]
 74%|███████▍  | 2956/4000 [01:09<00:22, 46.50it/s]
 74%|███████▍  | 2962/4000 [01:09<00:25, 41.29it/s]
 74%|███████▍  | 2967/4000 [01:09<00:29, 35.31it/s]
 74%|███████▍  | 2972/4000 [01:10<00:31, 32.64it/s]
 74%|███████▍  | 2976/4000 [01:10<00:34, 29.89it/s]
 75%|███████▍  | 2982/4000 [01:10<00:29, 33.99it/s]
 75%|███████▍  | 2987/4000 [01:10<00:27, 36.85it/s]
 75%|███████▍  | 2992/4000 [01:10<00:25, 39.72it/s]
 75%|███████▍  | 2998/4000 [01:10<00:23, 42.67it/s]2021-05-01 13:28:41,129 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [01:10<00:22, 44.01it/s]
 75%|███████▌  | 3009/4000 [01:10<00:20, 47.63it/s]
 75%|███████▌  | 3015/4000 [01:10<00:19, 50.19it/s]
 76%|███████▌  | 3021/4000 [01:11<00:18, 51.78it/s]
 76%|███████▌  | 3027/4000 [01:11<00:18, 53.11it/s]
 76%|███████▌  | 3033/4000 [01:11<00:18, 51.37it/s]
 76%|███████▌  | 3039/4000 [01:11<00:18, 52.58it/s]
 76%|███████▌  | 3046/4000 [01:11<00:17, 55.17it/s]
 76%|███████▋  | 3052/4000 [01:11<00:16, 56.13it/s]
 76%|███████▋  | 3059/4000 [01:11<00:15, 58.92it/s]
 77%|███████▋  | 3067/4000 [01:11<00:14, 63.33it/s]
 77%|███████▋  | 3075/4000 [01:11<00:13, 67.43it/s]
 77%|███████▋  | 3083/4000 [01:12<00:13, 70.42it/s]
 77%|███████▋  | 3091/4000 [01:12<00:12, 72.72it/s]
 78%|███████▊  | 3100/4000 [01:12<00:12, 74.98it/s]
 78%|███████▊  | 3108/4000 [01:12<00:14, 60.58it/s]
 78%|███████▊  | 3115/4000 [01:12<00:14, 59.75it/s]
 78%|███████▊  | 3123/4000 [01:12<00:13, 63.75it/s]
 78%|███████▊  | 3131/4000 [01:12<00:12, 67.58it/s]
 78%|███████▊  | 3139/4000 [01:12<00:12, 70.15it/s]
 79%|███████▊  | 3147/4000 [01:13<00:14, 59.57it/s]
 79%|███████▉  | 3154/4000 [01:13<00:15, 52.96it/s]
 79%|███████▉  | 3160/4000 [01:13<00:16, 50.24it/s]
 79%|███████▉  | 3166/4000 [01:13<00:16, 49.94it/s]
 79%|███████▉  | 3172/4000 [01:13<00:20, 40.95it/s]
 79%|███████▉  | 3177/4000 [01:13<00:23, 34.92it/s]
 80%|███████▉  | 3181/4000 [01:14<00:25, 32.43it/s]
 80%|███████▉  | 3185/4000 [01:14<00:27, 29.73it/s]
 80%|███████▉  | 3189/4000 [01:14<00:27, 29.79it/s]
 80%|███████▉  | 3194/4000 [01:14<00:24, 33.57it/s]
 80%|███████▉  | 3199/4000 [01:14<00:22, 35.51it/s]
 80%|████████  | 3204/4000 [01:14<00:21, 36.97it/s]
 80%|████████  | 3210/4000 [01:14<00:19, 40.51it/s]
 80%|████████  | 3215/4000 [01:14<00:18, 41.74it/s]
 81%|████████  | 3221/4000 [01:15<00:17, 44.45it/s]
 81%|████████  | 3226/4000 [01:15<00:16, 45.95it/s]
 81%|████████  | 3231/4000 [01:15<00:16, 46.28it/s]
 81%|████████  | 3236/4000 [01:15<00:16, 47.01it/s]
 81%|████████  | 3242/4000 [01:15<00:15, 50.09it/s]
 81%|████████▏ | 3250/4000 [01:15<00:13, 55.47it/s]
 81%|████████▏ | 3258/4000 [01:15<00:12, 60.88it/s]
 82%|████████▏ | 3266/4000 [01:15<00:11, 65.51it/s]
 82%|████████▏ | 3274/4000 [01:15<00:10, 67.36it/s]
 82%|████████▏ | 3282/4000 [01:15<00:10, 67.85it/s]
 82%|████████▏ | 3289/4000 [01:16<00:10, 68.47it/s]
 82%|████████▏ | 3298/4000 [01:16<00:09, 71.80it/s]
 83%|████████▎ | 3307/4000 [01:16<00:09, 74.40it/s]
 83%|████████▎ | 3316/4000 [01:16<00:09, 75.68it/s]
 83%|████████▎ | 3324/4000 [01:16<00:08, 76.43it/s]
 83%|████████▎ | 3333/4000 [01:16<00:09, 73.92it/s]
 84%|████████▎ | 3341/4000 [01:16<00:11, 58.82it/s]
 84%|████████▎ | 3348/4000 [01:16<00:12, 51.65it/s]
 84%|████████▍ | 3354/4000 [01:17<00:16, 38.81it/s]
 84%|████████▍ | 3359/4000 [01:17<00:19, 32.40it/s]
 84%|████████▍ | 3364/4000 [01:17<00:21, 29.76it/s]
 84%|████████▍ | 3368/4000 [01:17<00:22, 27.75it/s]
 84%|████████▍ | 3372/4000 [01:17<00:23, 26.49it/s]
 84%|████████▍ | 3375/4000 [01:18<00:23, 26.50it/s]
 84%|████████▍ | 3380/4000 [01:18<00:20, 30.25it/s]
 85%|████████▍ | 3385/4000 [01:18<00:18, 33.51it/s]
 85%|████████▍ | 3390/4000 [01:18<00:16, 36.31it/s]
 85%|████████▍ | 3395/4000 [01:18<00:15, 38.88it/s]
 85%|████████▌ | 3400/4000 [01:18<00:14, 40.95it/s]
 85%|████████▌ | 3405/4000 [01:18<00:14, 41.95it/s]
 85%|████████▌ | 3410/4000 [01:18<00:13, 44.07it/s]
 85%|████████▌ | 3416/4000 [01:18<00:12, 47.23it/s]
 86%|████████▌ | 3422/4000 [01:19<00:11, 48.48it/s]
 86%|████████▌ | 3428/4000 [01:19<00:11, 51.04it/s]
 86%|████████▌ | 3434/4000 [01:19<00:11, 48.85it/s]
 86%|████████▌ | 3439/4000 [01:19<00:14, 38.80it/s]
 86%|████████▌ | 3444/4000 [01:19<00:16, 34.60it/s]
 86%|████████▋ | 3450/4000 [01:19<00:14, 39.25it/s]
 86%|████████▋ | 3457/4000 [01:19<00:12, 44.97it/s]
 87%|████████▋ | 3464/4000 [01:20<00:10, 50.30it/s]
 87%|████████▋ | 3471/4000 [01:20<00:09, 54.10it/s]
 87%|████████▋ | 3478/4000 [01:20<00:09, 56.87it/s]
 87%|████████▋ | 3485/4000 [01:20<00:08, 59.39it/s]
 87%|████████▋ | 3492/4000 [01:20<00:08, 58.97it/s]
 87%|████████▋ | 3499/4000 [01:20<00:09, 52.56it/s]
 88%|████████▊ | 3505/4000 [01:20<00:10, 46.66it/s]
 88%|████████▊ | 3510/4000 [01:20<00:11, 41.07it/s]
 88%|████████▊ | 3515/4000 [01:21<00:12, 39.70it/s]
 88%|████████▊ | 3520/4000 [01:21<00:12, 39.16it/s]
 88%|████████▊ | 3525/4000 [01:21<00:12, 38.45it/s]
 88%|████████▊ | 3529/4000 [01:21<00:12, 37.49it/s]
 88%|████████▊ | 3533/4000 [01:21<00:12, 37.77it/s]
 88%|████████▊ | 3537/4000 [01:21<00:13, 33.28it/s]
 89%|████████▊ | 3541/4000 [01:21<00:16, 28.18it/s]
 89%|████████▊ | 3545/4000 [01:22<00:17, 25.36it/s]
 89%|████████▊ | 3548/4000 [01:22<00:18, 23.87it/s]
 89%|████████▉ | 3551/4000 [01:22<00:19, 22.74it/s]
 89%|████████▉ | 3554/4000 [01:22<00:20, 21.96it/s]
 89%|████████▉ | 3557/4000 [01:22<00:20, 21.50it/s]
 89%|████████▉ | 3562/4000 [01:22<00:17, 25.16it/s]
 89%|████████▉ | 3567/4000 [01:22<00:15, 28.55it/s]
 89%|████████▉ | 3572/4000 [01:23<00:13, 32.15it/s]
 89%|████████▉ | 3577/4000 [01:23<00:12, 34.43it/s]
 90%|████████▉ | 3583/4000 [01:23<00:10, 38.69it/s]
 90%|████████▉ | 3589/4000 [01:23<00:09, 42.70it/s]
 90%|████████▉ | 3595/4000 [01:23<00:08, 46.25it/s]
 90%|█████████ | 3602/4000 [01:23<00:07, 50.42it/s]
 90%|█████████ | 3610/4000 [01:23<00:07, 55.21it/s]
 90%|█████████ | 3618/4000 [01:23<00:06, 59.36it/s]
 91%|█████████ | 3626/4000 [01:23<00:05, 62.75it/s]
 91%|█████████ | 3634/4000 [01:24<00:05, 65.37it/s]
 91%|█████████ | 3641/4000 [01:24<00:05, 66.02it/s]
 91%|█████████ | 3648/4000 [01:24<00:05, 64.03it/s]
 91%|█████████▏| 3655/4000 [01:24<00:05, 60.05it/s]
 92%|█████████▏| 3662/4000 [01:24<00:06, 48.37it/s]
 92%|█████████▏| 3668/4000 [01:24<00:07, 43.87it/s]
 92%|█████████▏| 3673/4000 [01:24<00:07, 41.87it/s]
 92%|█████████▏| 3678/4000 [01:25<00:07, 41.40it/s]
 92%|█████████▏| 3683/4000 [01:25<00:07, 40.83it/s]
 92%|█████████▏| 3688/4000 [01:25<00:07, 40.32it/s]
 92%|█████████▏| 3693/4000 [01:25<00:07, 40.40it/s]
 92%|█████████▏| 3698/4000 [01:25<00:08, 37.59it/s]
 93%|█████████▎| 3702/4000 [01:25<00:08, 36.06it/s]
 93%|█████████▎| 3707/4000 [01:25<00:07, 38.10it/s]
 93%|█████████▎| 3712/4000 [01:25<00:07, 39.64it/s]
 93%|█████████▎| 3717/4000 [01:26<00:06, 40.97it/s]
 93%|█████████▎| 3722/4000 [01:26<00:08, 32.14it/s]
 93%|█████████▎| 3726/4000 [01:26<00:09, 29.93it/s]
 93%|█████████▎| 3730/4000 [01:26<00:08, 32.26it/s]
 93%|█████████▎| 3734/4000 [01:26<00:08, 32.26it/s]
 93%|█████████▎| 3738/4000 [01:26<00:07, 33.75it/s]
 94%|█████████▎| 3742/4000 [01:26<00:07, 34.30it/s]
 94%|█████████▎| 3746/4000 [01:26<00:07, 34.73it/s]
 94%|█████████▍| 3750/4000 [01:27<00:07, 32.08it/s]
 94%|█████████▍| 3755/4000 [01:27<00:07, 34.73it/s]
 94%|█████████▍| 3762/4000 [01:27<00:05, 40.47it/s]
 94%|█████████▍| 3770/4000 [01:27<00:04, 46.67it/s]
 94%|█████████▍| 3778/4000 [01:27<00:04, 52.23it/s]
 95%|█████████▍| 3786/4000 [01:27<00:03, 56.82it/s]
 95%|█████████▍| 3794/4000 [01:27<00:03, 60.46it/s]
 95%|█████████▌| 3802/4000 [01:27<00:03, 63.57it/s]
 95%|█████████▌| 3810/4000 [01:27<00:02, 65.96it/s]
 95%|█████████▌| 3818/4000 [01:28<00:02, 67.72it/s]
 96%|█████████▌| 3826/4000 [01:28<00:02, 69.08it/s]
 96%|█████████▌| 3834/4000 [01:28<00:02, 67.06it/s]
 96%|█████████▌| 3841/4000 [01:28<00:02, 67.45it/s]
 96%|█████████▌| 3848/4000 [01:28<00:02, 60.89it/s]
 96%|█████████▋| 3855/4000 [01:28<00:02, 51.93it/s]
 97%|█████████▋| 3861/4000 [01:28<00:03, 46.26it/s]
 97%|█████████▋| 3866/4000 [01:29<00:03, 41.61it/s]
 97%|█████████▋| 3871/4000 [01:29<00:03, 38.82it/s]
 97%|█████████▋| 3876/4000 [01:29<00:03, 34.68it/s]
 97%|█████████▋| 3880/4000 [01:29<00:03, 34.36it/s]
 97%|█████████▋| 3884/4000 [01:29<00:03, 35.74it/s]
 97%|█████████▋| 3888/4000 [01:29<00:03, 35.88it/s]
 97%|█████████▋| 3892/4000 [01:29<00:03, 35.93it/s]
 97%|█████████▋| 3896/4000 [01:29<00:02, 36.78it/s]
 98%|█████████▊| 3900/4000 [01:30<00:02, 36.64it/s]
 98%|█████████▊| 3904/4000 [01:30<00:02, 36.39it/s]
 98%|█████████▊| 3908/4000 [01:30<00:02, 37.03it/s]
 98%|█████████▊| 3912/4000 [01:30<00:02, 36.43it/s]
 98%|█████████▊| 3916/4000 [01:30<00:02, 33.80it/s]
 98%|█████████▊| 3920/4000 [01:30<00:02, 28.42it/s]
 98%|█████████▊| 3924/4000 [01:30<00:02, 27.73it/s]
 98%|█████████▊| 3928/4000 [01:30<00:02, 30.33it/s]
 98%|█████████▊| 3933/4000 [01:31<00:02, 33.29it/s]
 98%|█████████▊| 3938/4000 [01:31<00:01, 35.14it/s]
 99%|█████████▊| 3943/4000 [01:31<00:01, 37.03it/s]
 99%|█████████▊| 3948/4000 [01:31<00:01, 38.88it/s]
 99%|█████████▉| 3955/4000 [01:31<00:01, 43.63it/s]
 99%|█████████▉| 3962/4000 [01:31<00:00, 47.49it/s]
 99%|█████████▉| 3968/4000 [01:31<00:00, 50.26it/s]
 99%|█████████▉| 3974/4000 [01:31<00:00, 52.44it/s]
100%|█████████▉| 3981/4000 [01:31<00:00, 55.99it/s]
100%|█████████▉| 3988/4000 [01:32<00:00, 58.12it/s]
100%|█████████▉| 3994/4000 [01:32<00:00, 58.30it/s]
100%|██████████| 4000/4000 [01:32<00:00, 58.52it/s]
2021-05-01 13:29:02,716 INFO     Test 2p MRR at step 99999: 0.206998
2021-05-01 13:29:02,716 INFO     Test 2p HITS1 at step 99999: 0.139705
2021-05-01 13:29:02,717 INFO     Test 2p HITS3 at step 99999: 0.223930
2021-05-01 13:29:02,717 INFO     Test 2p HITS10 at step 99999: 0.340393
2021-05-01 13:29:02,717 INFO     Test 2p num_queries at step 99999: 4000.000000
2021-05-01 13:29:02,720 INFO     Test average MRR at step 99999: 0.206998
2021-05-01 13:29:02,721 INFO     Test average HITS1 at step 99999: 0.139705
2021-05-01 13:29:02,721 INFO     Test average HITS3 at step 99999: 0.223930
2021-05-01 13:29:02,721 INFO     Test average HITS10 at step 99999: 0.340393
2021-05-01 13:29:02,721 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-sigmoid --cqd-k 64 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
