2021-04-30 23:36:50,803 INFO     ---------------------------------------------------------------------------------------------
 58%|█████▊    | 9930/17034 [03:30<02:25, 48.67it/s]
 58%|█████▊    | 9936/17034 [03:30<02:20, 50.45it/s]
 58%|█████▊    | 9942/17034 [03:30<02:15, 52.21it/s]
 58%|█████▊    | 9948/17034 [03:30<02:31, 46.74it/s]
 58%|█████▊    | 9953/17034 [03:31<02:45, 42.91it/s]
 58%|█████▊    | 9958/17034 [03:31<02:43, 43.31it/s]
 58%|█████▊    | 9964/17034 [03:31<02:34, 45.72it/s]
 59%|█████▊    | 9969/17034 [03:31<02:38, 44.57it/s]
 59%|█████▊    | 9975/17034 [03:31<02:31, 46.70it/s]
 59%|█████▊    | 9980/17034 [03:31<02:45, 42.65it/s]
 59%|█████▊    | 9985/17034 [03:31<02:50, 41.39it/s]
 59%|█████▊    | 9990/17034 [03:31<02:51, 41.07it/s]
 59%|█████▊    | 9995/17034 [03:32<02:44, 42.84it/s]
 59%|█████▊    | 10000/17034 [03:32<02:39, 44.12it/s]2021-04-30 23:46:31,623 INFO     Evaluating the model... (10000/17034)

 59%|█████▊    | 10005/17034 [03:32<02:44, 42.71it/s]
 59%|█████▉    | 10010/17034 [03:32<02:55, 40.05it/s]
 59%|█████▉    | 10015/17034 [03:32<02:51, 40.85it/s]
 59%|█████▉    | 10020/17034 [03:32<02:52, 40.69it/s]
 59%|█████▉    | 10025/17034 [03:32<02:46, 41.99it/s]
 59%|█████▉    | 10031/17034 [03:32<02:47, 41.69it/s]
 59%|█████▉    | 10036/17034 [03:33<02:58, 39.14it/s]
 59%|█████▉    | 10041/17034 [03:33<02:52, 40.48it/s]
 59%|█████▉    | 10047/17034 [03:33<02:41, 43.38it/s]
 59%|█████▉    | 10052/17034 [03:33<02:41, 43.21it/s]
 59%|█████▉    | 10057/17034 [03:33<02:44, 42.31it/s]
 59%|█████▉    | 10063/17034 [03:33<02:31, 46.10it/s]
 59%|█████▉    | 10068/17034 [03:33<02:29, 46.65it/s]
 59%|█████▉    | 10073/17034 [03:33<02:31, 46.01it/s]
 59%|█████▉    | 10078/17034 [03:34<02:37, 44.05it/s]
 59%|█████▉    | 10083/17034 [03:34<02:33, 45.33it/s]
 59%|█████▉    | 10089/17034 [03:34<02:25, 47.86it/s]
 59%|█████▉    | 10094/17034 [03:34<02:30, 46.15it/s]
 59%|█████▉    | 10099/17034 [03:34<02:34, 44.97it/s]
 59%|█████▉    | 10104/17034 [03:34<02:41, 42.78it/s]
 59%|█████▉    | 10109/17034 [03:34<02:54, 39.78it/s]
 59%|█████▉    | 10114/17034 [03:34<02:45, 41.80it/s]
 59%|█████▉    | 10120/17034 [03:34<02:33, 44.95it/s]
 59%|█████▉    | 10127/17034 [03:35<02:30, 45.87it/s]
 59%|█████▉    | 10132/17034 [03:35<02:35, 44.28it/s]
 60%|█████▉    | 10137/17034 [03:35<02:32, 45.23it/s]
 60%|█████▉    | 10142/17034 [03:35<02:31, 45.46it/s]
 60%|█████▉    | 10148/17034 [03:35<02:26, 47.10it/s]
 60%|█████▉    | 10153/17034 [03:35<02:26, 46.92it/s]
 60%|█████▉    | 10158/17034 [03:35<02:29, 46.10it/s]
 60%|█████▉    | 10163/17034 [03:35<02:29, 45.91it/s]
 60%|█████▉    | 10168/17034 [03:35<02:30, 45.75it/s]
 60%|█████▉    | 10173/17034 [03:36<02:41, 42.43it/s]
 60%|█████▉    | 10178/17034 [03:36<02:45, 41.37it/s]
 60%|█████▉    | 10183/17034 [03:36<02:37, 43.41it/s]
 60%|█████▉    | 10188/17034 [03:36<02:44, 41.66it/s]
 60%|█████▉    | 10193/17034 [03:36<02:38, 43.10it/s]
 60%|█████▉    | 10199/17034 [03:36<02:25, 46.84it/s]
 60%|█████▉    | 10204/17034 [03:36<02:34, 44.29it/s]
 60%|█████▉    | 10209/17034 [03:36<02:35, 43.85it/s]
 60%|█████▉    | 10214/17034 [03:37<02:32, 44.66it/s]
 60%|█████▉    | 10219/17034 [03:37<02:31, 44.92it/s]
 60%|██████    | 10224/17034 [03:37<02:42, 41.89it/s]
 60%|██████    | 10230/17034 [03:37<02:30, 45.34it/s]
 60%|██████    | 10236/17034 [03:37<02:23, 47.45it/s]
 60%|██████    | 10241/17034 [03:37<02:22, 47.74it/s]
 60%|██████    | 10247/17034 [03:37<02:17, 49.32it/s]
 60%|██████    | 10253/17034 [03:37<02:30, 44.95it/s]
 60%|██████    | 10258/17034 [03:37<02:32, 44.50it/s]
 60%|██████    | 10263/17034 [03:38<02:31, 44.80it/s]
 60%|██████    | 10269/17034 [03:38<02:25, 46.59it/s]
 60%|██████    | 10275/17034 [03:38<02:21, 47.74it/s]
 60%|██████    | 10280/17034 [03:38<02:21, 47.62it/s]
 60%|██████    | 10286/17034 [03:38<02:17, 49.01it/s]
 60%|██████    | 10291/17034 [03:38<02:18, 48.70it/s]
 60%|██████    | 10296/17034 [03:38<02:22, 47.16it/s]
 60%|██████    | 10302/17034 [03:38<02:15, 49.66it/s]
 61%|██████    | 10308/17034 [03:39<02:16, 49.15it/s]
 61%|██████    | 10314/17034 [03:39<02:13, 50.21it/s]
 61%|██████    | 10320/17034 [03:39<02:08, 52.15it/s]
 61%|██████    | 10326/17034 [03:39<02:14, 49.94it/s]
 61%|██████    | 10332/17034 [03:39<02:14, 49.85it/s]
 61%|██████    | 10338/17034 [03:39<02:32, 43.78it/s]
 61%|██████    | 10343/17034 [03:39<02:32, 43.91it/s]
 61%|██████    | 10348/17034 [03:39<02:29, 44.70it/s]
 61%|██████    | 10353/17034 [03:39<02:30, 44.44it/s]
 61%|██████    | 10358/17034 [03:40<02:33, 43.58it/s]
 61%|██████    | 10364/17034 [03:40<02:25, 45.77it/s]
 61%|██████    | 10369/17034 [03:40<02:24, 46.14it/s]
 61%|██████    | 10374/17034 [03:40<02:29, 44.49it/s]
 61%|██████    | 10380/17034 [03:40<02:20, 47.30it/s]
 61%|██████    | 10386/17034 [03:40<02:18, 48.05it/s]
 61%|██████    | 10391/17034 [03:40<02:19, 47.56it/s]
 61%|██████    | 10397/17034 [03:40<02:15, 48.98it/s]
 61%|██████    | 10403/17034 [03:41<02:10, 50.78it/s]
 61%|██████    | 10409/17034 [03:41<02:21, 46.75it/s]
 61%|██████    | 10415/17034 [03:41<02:16, 48.38it/s]
 61%|██████    | 10421/17034 [03:41<02:12, 49.79it/s]
 61%|██████    | 10427/17034 [03:41<02:21, 46.85it/s]
 61%|██████    | 10432/17034 [03:41<02:27, 44.79it/s]
 61%|██████▏   | 10437/17034 [03:41<02:32, 43.36it/s]
 61%|██████▏   | 10442/17034 [03:41<02:38, 41.64it/s]
 61%|██████▏   | 10447/17034 [03:42<02:33, 43.05it/s]
 61%|██████▏   | 10452/17034 [03:42<02:35, 42.42it/s]
 61%|██████▏   | 10457/17034 [03:42<02:33, 42.83it/s]
 61%|██████▏   | 10463/17034 [03:42<02:26, 44.76it/s]
 61%|██████▏   | 10468/17034 [03:42<02:29, 44.03it/s]
 61%|██████▏   | 10473/17034 [03:42<02:36, 41.88it/s]
 62%|██████▏   | 10478/17034 [03:42<02:35, 42.14it/s]
 62%|██████▏   | 10483/17034 [03:42<02:30, 43.40it/s]
 62%|██████▏   | 10489/17034 [03:42<02:18, 47.17it/s]
 62%|██████▏   | 10495/17034 [03:43<02:20, 46.57it/s]
 62%|██████▏   | 10501/17034 [03:43<02:15, 48.27it/s]
 62%|██████▏   | 10507/17034 [03:43<02:08, 50.88it/s]
 62%|██████▏   | 10513/17034 [03:43<02:15, 48.06it/s]
 62%|██████▏   | 10519/17034 [03:43<02:12, 49.32it/s]
 62%|██████▏   | 10525/17034 [03:43<02:11, 49.65it/s]
 62%|██████▏   | 10531/17034 [03:43<02:09, 50.14it/s]
 62%|██████▏   | 10537/17034 [03:43<02:04, 52.07it/s]
 62%|██████▏   | 10543/17034 [03:44<02:13, 48.65it/s]
 62%|██████▏   | 10548/17034 [03:44<02:28, 43.80it/s]
 62%|██████▏   | 10555/17034 [03:44<02:14, 48.11it/s]
 62%|██████▏   | 10561/17034 [03:44<02:09, 50.00it/s]
 62%|██████▏   | 10567/17034 [03:44<02:09, 50.09it/s]
 62%|██████▏   | 10573/17034 [03:44<02:15, 47.81it/s]
 62%|██████▏   | 10578/17034 [03:44<02:17, 46.82it/s]
 62%|██████▏   | 10583/17034 [03:44<02:17, 47.00it/s]
 62%|██████▏   | 10588/17034 [03:44<02:20, 45.98it/s]
 62%|██████▏   | 10593/17034 [03:45<02:19, 46.27it/s]
 62%|██████▏   | 10598/17034 [03:45<02:39, 40.28it/s]
 62%|██████▏   | 10603/17034 [03:45<02:37, 40.75it/s]
 62%|██████▏   | 10608/17034 [03:45<02:33, 41.76it/s]
 62%|██████▏   | 10613/17034 [03:45<02:28, 43.24it/s]
 62%|██████▏   | 10618/17034 [03:45<02:33, 41.67it/s]
 62%|██████▏   | 10623/17034 [03:45<02:31, 42.22it/s]
 62%|██████▏   | 10629/17034 [03:45<02:20, 45.67it/s]
 62%|██████▏   | 10634/17034 [03:46<02:17, 46.63it/s]
 62%|██████▏   | 10639/17034 [03:46<02:16, 46.83it/s]
 62%|██████▏   | 10644/17034 [03:46<02:23, 44.42it/s]
 63%|██████▎   | 10650/17034 [03:46<02:15, 47.16it/s]
 63%|██████▎   | 10656/17034 [03:46<02:07, 49.89it/s]
 63%|██████▎   | 10662/17034 [03:46<02:01, 52.28it/s]
 63%|██████▎   | 10668/17034 [03:46<01:58, 53.51it/s]
 63%|██████▎   | 10674/17034 [03:46<01:55, 54.93it/s]
 63%|██████▎   | 10680/17034 [03:46<01:56, 54.58it/s]
 63%|██████▎   | 10686/17034 [03:47<01:54, 55.32it/s]
 63%|██████▎   | 10692/17034 [03:47<01:53, 55.85it/s]
 63%|██████▎   | 10698/17034 [03:47<01:58, 53.65it/s]
 63%|██████▎   | 10704/17034 [03:47<02:03, 51.36it/s]
 63%|██████▎   | 10710/17034 [03:47<02:02, 51.82it/s]
 63%|██████▎   | 10716/17034 [03:47<02:03, 51.00it/s]
 63%|██████▎   | 10722/17034 [03:47<01:59, 52.70it/s]
 63%|██████▎   | 10728/17034 [03:47<02:07, 49.43it/s]
 63%|██████▎   | 10734/17034 [03:47<02:07, 49.34it/s]
 63%|██████▎   | 10740/17034 [03:48<02:02, 51.58it/s]
 63%|██████▎   | 10746/17034 [03:48<02:12, 47.54it/s]
 63%|██████▎   | 10751/17034 [03:48<02:21, 44.38it/s]
 63%|██████▎   | 10757/17034 [03:48<02:14, 46.62it/s]
 63%|██████▎   | 10763/17034 [03:48<02:07, 49.34it/s]
 63%|██████▎   | 10769/17034 [03:48<02:04, 50.29it/s]
 63%|██████▎   | 10775/17034 [03:48<02:01, 51.58it/s]
 63%|██████▎   | 10781/17034 [03:48<01:59, 52.17it/s]
 63%|██████▎   | 10788/17034 [03:49<01:52, 55.75it/s]
 63%|██████▎   | 10794/17034 [03:49<02:17, 45.34it/s]
 63%|██████▎   | 10799/17034 [03:49<02:14, 46.33it/s]
 63%|██████▎   | 10804/17034 [03:49<02:14, 46.32it/s]
 63%|██████▎   | 10809/17034 [03:49<02:21, 44.08it/s]
 63%|██████▎   | 10814/17034 [03:49<02:35, 39.94it/s]
 64%|██████▎   | 10819/17034 [03:49<02:31, 41.14it/s]
 64%|██████▎   | 10824/17034 [03:49<02:28, 41.77it/s]
 64%|██████▎   | 10830/17034 [03:50<02:19, 44.46it/s]
 64%|██████▎   | 10836/17034 [03:50<02:10, 47.62it/s]
 64%|██████▎   | 10841/17034 [03:50<02:34, 40.15it/s]
 64%|██████▎   | 10846/17034 [03:50<02:49, 36.59it/s]
 64%|██████▎   | 10850/17034 [03:50<02:50, 36.24it/s]
 64%|██████▎   | 10855/17034 [03:50<02:48, 36.62it/s]
 64%|██████▍   | 10861/17034 [03:50<02:29, 41.16it/s]
 64%|██████▍   | 10866/17034 [03:50<02:25, 42.32it/s]
 64%|██████▍   | 10873/17034 [03:51<02:11, 46.88it/s]
 64%|██████▍   | 10879/17034 [03:51<02:11, 46.86it/s]
 64%|██████▍   | 10885/17034 [03:51<02:05, 48.92it/s]
 64%|██████▍   | 10891/17034 [03:51<02:15, 45.48it/s]
 64%|██████▍   | 10896/17034 [03:51<02:12, 46.35it/s]
 64%|██████▍   | 10901/17034 [03:51<02:15, 45.18it/s]
 64%|██████▍   | 10907/17034 [03:51<02:13, 45.97it/s]
 64%|██████▍   | 10912/17034 [03:51<02:19, 44.01it/s]
 64%|██████▍   | 10917/17034 [03:52<02:20, 43.50it/s]
 64%|██████▍   | 10922/17034 [03:52<02:16, 44.79it/s]
 64%|██████▍   | 10927/17034 [03:52<02:17, 44.51it/s]
 64%|██████▍   | 10932/17034 [03:52<02:14, 45.38it/s]
 64%|██████▍   | 10937/17034 [03:52<02:21, 43.10it/s]
 64%|██████▍   | 10943/17034 [03:52<02:12, 46.10it/s]
 64%|██████▍   | 10949/17034 [03:52<02:05, 48.43it/s]
 64%|██████▍   | 10955/17034 [03:52<02:00, 50.25it/s]
 64%|██████▍   | 10961/17034 [03:52<02:06, 48.08it/s]
 64%|██████▍   | 10966/17034 [03:53<02:14, 44.97it/s]
 64%|██████▍   | 10971/17034 [03:53<02:15, 44.79it/s]
 64%|██████▍   | 10978/17034 [03:53<02:03, 49.06it/s]
 64%|██████▍   | 10984/17034 [03:53<02:01, 49.61it/s]
 65%|██████▍   | 10990/17034 [03:53<02:03, 48.82it/s]
 65%|██████▍   | 10995/17034 [03:53<02:05, 48.07it/s]2021-04-30 23:46:53,196 INFO     Evaluating the model... (11000/17034)

 65%|██████▍   | 11001/17034 [03:53<02:02, 49.12it/s]
 65%|██████▍   | 11007/17034 [03:53<01:56, 51.80it/s]
 65%|██████▍   | 11013/17034 [03:54<01:59, 50.38it/s]
 65%|██████▍   | 11019/17034 [03:54<02:00, 50.09it/s]
 65%|██████▍   | 11026/17034 [03:54<01:53, 53.15it/s]
 65%|██████▍   | 11033/17034 [03:54<01:48, 55.49it/s]
 65%|██████▍   | 11039/17034 [03:54<01:49, 54.64it/s]
 65%|██████▍   | 11045/17034 [03:54<01:52, 53.18it/s]
 65%|██████▍   | 11052/17034 [03:54<01:46, 56.07it/s]
 65%|██████▍   | 11058/17034 [03:54<01:47, 55.44it/s]
 65%|██████▍   | 11064/17034 [03:54<01:52, 52.91it/s]
 65%|██████▍   | 11070/17034 [03:55<02:07, 46.81it/s]
 65%|██████▌   | 11077/17034 [03:55<02:02, 48.43it/s]
 65%|██████▌   | 11084/17034 [03:55<01:54, 52.06it/s]
 65%|██████▌   | 11091/17034 [03:55<01:48, 54.93it/s]
 65%|██████▌   | 11097/17034 [03:55<01:49, 54.41it/s]
 65%|██████▌   | 11103/17034 [03:55<01:58, 49.93it/s]
 65%|██████▌   | 11109/17034 [03:55<02:01, 48.92it/s]
 65%|██████▌   | 11115/17034 [03:55<02:06, 46.82it/s]
 65%|██████▌   | 11121/17034 [03:56<02:05, 47.30it/s]
 65%|██████▌   | 11126/17034 [03:56<02:05, 47.26it/s]
 65%|██████▌   | 11131/17034 [03:56<02:07, 46.43it/s]
 65%|██████▌   | 11136/17034 [03:56<02:09, 45.64it/s]
 65%|██████▌   | 11142/17034 [03:56<02:01, 48.58it/s]
 65%|██████▌   | 11147/17034 [03:56<02:01, 48.59it/s]
 65%|██████▌   | 11153/17034 [03:56<01:54, 51.25it/s]
 66%|██████▌   | 11159/17034 [03:56<01:49, 53.43it/s]
 66%|██████▌   | 11165/17034 [03:56<01:46, 55.11it/s]
 66%|██████▌   | 11171/17034 [03:57<01:49, 53.53it/s]
 66%|██████▌   | 11177/17034 [03:57<01:50, 53.08it/s]
 66%|██████▌   | 11184/17034 [03:57<01:42, 56.95it/s]
 66%|██████▌   | 11190/17034 [03:57<01:53, 51.52it/s]
 66%|██████▌   | 11196/17034 [03:57<02:07, 45.79it/s]
 66%|██████▌   | 11201/17034 [03:57<02:16, 42.79it/s]
 66%|██████▌   | 11206/17034 [03:57<02:21, 41.16it/s]
 66%|██████▌   | 11211/17034 [03:58<02:32, 38.29it/s]
 66%|██████▌   | 11215/17034 [03:58<02:33, 37.92it/s]
 66%|██████▌   | 11219/17034 [03:58<02:34, 37.70it/s]
 66%|██████▌   | 11224/17034 [03:58<02:30, 38.71it/s]
 66%|██████▌   | 11230/17034 [03:58<02:15, 42.90it/s]
 66%|██████▌   | 11235/17034 [03:58<02:14, 43.07it/s]
 66%|██████▌   | 11241/17034 [03:58<02:08, 44.91it/s]
 66%|██████▌   | 11247/17034 [03:58<02:02, 47.32it/s]
 66%|██████▌   | 11252/17034 [03:58<02:08, 44.90it/s]
 66%|██████▌   | 11257/17034 [03:59<02:15, 42.60it/s]
 66%|██████▌   | 11262/17034 [03:59<02:13, 43.22it/s]
 66%|██████▌   | 11267/17034 [03:59<02:09, 44.44it/s]
 66%|██████▌   | 11272/17034 [03:59<02:15, 42.55it/s]
 66%|██████▌   | 11278/17034 [03:59<02:05, 45.80it/s]
 66%|██████▌   | 11284/17034 [03:59<01:59, 48.12it/s]
 66%|██████▋   | 11290/17034 [03:59<01:54, 50.24it/s]
 66%|██████▋   | 11296/17034 [03:59<01:50, 52.15it/s]
 66%|██████▋   | 11302/17034 [03:59<01:48, 52.69it/s]
 66%|██████▋   | 11308/17034 [04:00<01:48, 52.93it/s]
 66%|██████▋   | 11314/17034 [04:00<01:47, 53.43it/s]
 66%|██████▋   | 11320/17034 [04:00<01:44, 54.49it/s]
 66%|██████▋   | 11326/17034 [04:00<01:51, 51.02it/s]
 67%|██████▋   | 11332/17034 [04:00<01:52, 50.88it/s]
 67%|██████▋   | 11338/17034 [04:00<01:55, 49.30it/s]
 67%|██████▋   | 11344/17034 [04:00<01:52, 50.44it/s]
 67%|██████▋   | 11350/17034 [04:00<01:58, 47.85it/s]
 67%|██████▋   | 11355/17034 [04:01<02:13, 42.64it/s]
 67%|██████▋   | 11360/17034 [04:01<02:09, 43.92it/s]
 67%|██████▋   | 11365/17034 [04:01<02:14, 42.01it/s]
 67%|██████▋   | 11370/17034 [04:01<02:19, 40.69it/s]
 67%|██████▋   | 11375/17034 [04:01<02:12, 42.77it/s]
 67%|██████▋   | 11380/17034 [04:01<02:07, 44.24it/s]
 67%|██████▋   | 11386/17034 [04:01<02:00, 46.90it/s]
 67%|██████▋   | 11392/17034 [04:01<01:53, 49.82it/s]
 67%|██████▋   | 11398/17034 [04:01<01:59, 47.18it/s]
 67%|██████▋   | 11403/17034 [04:02<01:58, 47.58it/s]
 67%|██████▋   | 11409/17034 [04:02<01:51, 50.45it/s]
 67%|██████▋   | 11415/17034 [04:02<01:47, 52.29it/s]
 67%|██████▋   | 11421/17034 [04:02<01:51, 50.31it/s]
 67%|██████▋   | 11427/17034 [04:02<01:48, 51.51it/s]
 67%|██████▋   | 11433/17034 [04:02<01:45, 53.06it/s]
 67%|██████▋   | 11439/17034 [04:02<01:51, 50.01it/s]
 67%|██████▋   | 11445/17034 [04:02<01:58, 47.18it/s]
 67%|██████▋   | 11450/17034 [04:03<01:59, 46.91it/s]
 67%|██████▋   | 11457/17034 [04:03<01:55, 48.28it/s]
 67%|██████▋   | 11464/17034 [04:03<01:49, 50.95it/s]
 67%|██████▋   | 11470/17034 [04:03<01:52, 49.39it/s]
 67%|██████▋   | 11476/17034 [04:03<01:49, 50.72it/s]
 67%|██████▋   | 11482/17034 [04:03<01:44, 52.90it/s]
 67%|██████▋   | 11488/17034 [04:03<01:53, 48.79it/s]
 67%|██████▋   | 11493/17034 [04:03<02:01, 45.67it/s]
 68%|██████▊   | 11498/17034 [04:03<01:59, 46.52it/s]
 68%|██████▊   | 11504/17034 [04:04<01:54, 48.20it/s]
 68%|██████▊   | 11509/17034 [04:04<01:59, 46.39it/s]
 68%|██████▊   | 11514/17034 [04:04<02:01, 45.51it/s]
 68%|██████▊   | 11519/17034 [04:04<02:00, 45.69it/s]
 68%|██████▊   | 11525/17034 [04:04<01:54, 48.16it/s]
 68%|██████▊   | 11531/17034 [04:04<01:49, 50.18it/s]
 68%|██████▊   | 11537/17034 [04:04<01:44, 52.50it/s]
 68%|██████▊   | 11543/17034 [04:04<01:41, 54.09it/s]
 68%|██████▊   | 11549/17034 [04:04<01:40, 54.82it/s]
 68%|██████▊   | 11555/17034 [04:05<01:40, 54.73it/s]
 68%|██████▊   | 11561/17034 [04:05<01:38, 55.46it/s]
 68%|██████▊   | 11567/17034 [04:05<01:36, 56.59it/s]
 68%|██████▊   | 11573/17034 [04:05<01:36, 56.38it/s]
 68%|██████▊   | 11579/17034 [04:05<01:42, 53.16it/s]
 68%|██████▊   | 11585/17034 [04:05<01:40, 54.28it/s]
 68%|██████▊   | 11591/17034 [04:05<01:43, 52.54it/s]
 68%|██████▊   | 11597/17034 [04:05<01:49, 49.68it/s]
 68%|██████▊   | 11603/17034 [04:06<01:52, 48.35it/s]
 68%|██████▊   | 11609/17034 [04:06<01:48, 49.81it/s]
 68%|██████▊   | 11615/17034 [04:06<01:50, 49.21it/s]
 68%|██████▊   | 11621/17034 [04:06<01:45, 51.23it/s]
 68%|██████▊   | 11627/17034 [04:06<01:42, 52.91it/s]
 68%|██████▊   | 11634/17034 [04:06<01:37, 55.46it/s]
 68%|██████▊   | 11640/17034 [04:06<01:35, 56.72it/s]
 68%|██████▊   | 11647/17034 [04:06<01:32, 58.05it/s]
 68%|██████▊   | 11653/17034 [04:06<01:32, 58.27it/s]
 68%|██████▊   | 11659/17034 [04:07<01:31, 58.47it/s]
 68%|██████▊   | 11665/17034 [04:07<01:34, 56.87it/s]
 69%|██████▊   | 11672/17034 [04:07<01:32, 57.72it/s]
 69%|██████▊   | 11678/17034 [04:07<01:36, 55.78it/s]
 69%|██████▊   | 11685/17034 [04:07<01:31, 58.66it/s]
 69%|██████▊   | 11693/17034 [04:07<01:26, 62.02it/s]
 69%|██████▊   | 11700/17034 [04:07<01:24, 63.01it/s]
 69%|██████▊   | 11707/17034 [04:07<01:29, 59.60it/s]
 69%|██████▉   | 11714/17034 [04:07<01:33, 57.18it/s]
 69%|██████▉   | 11720/17034 [04:08<01:37, 54.35it/s]
 69%|██████▉   | 11726/17034 [04:08<01:43, 51.36it/s]
 69%|██████▉   | 11732/17034 [04:08<01:45, 50.14it/s]
 69%|██████▉   | 11738/17034 [04:08<01:52, 47.07it/s]
 69%|██████▉   | 11744/17034 [04:08<01:47, 49.21it/s]
 69%|██████▉   | 11750/17034 [04:08<01:48, 48.58it/s]
 69%|██████▉   | 11755/17034 [04:08<01:51, 47.19it/s]
 69%|██████▉   | 11761/17034 [04:08<01:49, 48.15it/s]
 69%|██████▉   | 11766/17034 [04:09<01:50, 47.68it/s]
 69%|██████▉   | 11772/17034 [04:09<01:45, 50.05it/s]
 69%|██████▉   | 11778/17034 [04:09<01:58, 44.38it/s]
 69%|██████▉   | 11783/17034 [04:09<02:01, 43.30it/s]
 69%|██████▉   | 11788/17034 [04:09<02:05, 41.86it/s]
 69%|██████▉   | 11794/17034 [04:09<01:56, 44.98it/s]
 69%|██████▉   | 11799/17034 [04:09<01:53, 46.13it/s]
 69%|██████▉   | 11804/17034 [04:09<01:54, 45.87it/s]
 69%|██████▉   | 11811/17034 [04:10<01:45, 49.59it/s]
 69%|██████▉   | 11817/17034 [04:10<01:42, 50.94it/s]
 69%|██████▉   | 11823/17034 [04:10<01:39, 52.39it/s]
 69%|██████▉   | 11829/17034 [04:10<01:36, 54.04it/s]
 69%|██████▉   | 11835/17034 [04:10<01:34, 55.08it/s]
 70%|██████▉   | 11841/17034 [04:10<01:35, 54.62it/s]
 70%|██████▉   | 11847/17034 [04:10<01:35, 54.32it/s]
 70%|██████▉   | 11853/17034 [04:10<01:34, 54.84it/s]
 70%|██████▉   | 11859/17034 [04:10<01:37, 53.02it/s]
 70%|██████▉   | 11865/17034 [04:10<01:39, 52.05it/s]
 70%|██████▉   | 11871/17034 [04:11<01:45, 49.13it/s]
 70%|██████▉   | 11876/17034 [04:11<01:55, 44.73it/s]
 70%|██████▉   | 11881/17034 [04:11<01:57, 43.88it/s]
 70%|██████▉   | 11886/17034 [04:11<01:56, 44.03it/s]
 70%|██████▉   | 11892/17034 [04:11<01:50, 46.74it/s]
 70%|██████▉   | 11898/17034 [04:11<01:46, 48.08it/s]
 70%|██████▉   | 11903/17034 [04:11<01:47, 47.72it/s]
 70%|██████▉   | 11909/17034 [04:11<01:44, 48.98it/s]
 70%|██████▉   | 11914/17034 [04:12<01:44, 48.85it/s]
 70%|██████▉   | 11920/17034 [04:12<01:40, 50.69it/s]
 70%|███████   | 11926/17034 [04:12<01:40, 50.59it/s]
 70%|███████   | 11932/17034 [04:12<01:42, 49.92it/s]
 70%|███████   | 11938/17034 [04:12<01:40, 50.58it/s]
 70%|███████   | 11944/17034 [04:12<01:45, 48.33it/s]
 70%|███████   | 11949/17034 [04:12<01:46, 47.66it/s]
 70%|███████   | 11954/17034 [04:12<01:52, 45.21it/s]
 70%|███████   | 11960/17034 [04:13<01:49, 46.21it/s]
 70%|███████   | 11965/17034 [04:13<01:58, 42.80it/s]
 70%|███████   | 11970/17034 [04:13<01:58, 42.88it/s]
 70%|███████   | 11976/17034 [04:13<01:48, 46.56it/s]
 70%|███████   | 11981/17034 [04:13<01:47, 47.15it/s]
 70%|███████   | 11986/17034 [04:13<01:46, 47.20it/s]
 70%|███████   | 11991/17034 [04:13<01:52, 44.98it/s]
 70%|███████   | 11996/17034 [04:13<01:53, 44.26it/s]2021-04-30 23:47:13,841 INFO     Evaluating the model... (12000/17034)

 70%|███████   | 12001/17034 [04:14<04:21, 19.26it/s]
 70%|███████   | 12005/17034 [04:14<03:54, 21.44it/s]
 71%|███████   | 12009/17034 [04:14<03:25, 24.42it/s]
 71%|███████   | 12013/17034 [04:14<03:07, 26.78it/s]
 71%|███████   | 12018/17034 [04:14<02:49, 29.55it/s]
 71%|███████   | 12022/17034 [04:15<02:36, 31.99it/s]
 71%|███████   | 12027/17034 [04:15<02:28, 33.70it/s]
 71%|███████   | 12032/17034 [04:15<02:16, 36.70it/s]
 71%|███████   | 12037/17034 [04:15<02:15, 36.93it/s]
 71%|███████   | 12042/17034 [04:15<02:10, 38.25it/s]
 71%|███████   | 12048/17034 [04:15<02:00, 41.40it/s]
 71%|███████   | 12053/17034 [04:15<01:55, 43.10it/s]
 71%|███████   | 12058/17034 [04:15<01:59, 41.75it/s]
 71%|███████   | 12063/17034 [04:15<02:02, 40.49it/s]
 71%|███████   | 12069/17034 [04:16<01:53, 43.64it/s]
 71%|███████   | 12075/17034 [04:16<01:48, 45.83it/s]
 71%|███████   | 12080/17034 [04:16<01:49, 45.19it/s]
 71%|███████   | 12085/17034 [04:16<01:54, 43.40it/s]
 71%|███████   | 12090/17034 [04:16<01:56, 42.29it/s]
 71%|███████   | 12095/17034 [04:16<01:52, 44.04it/s]
 71%|███████   | 12101/17034 [04:16<01:43, 47.49it/s]
 71%|███████   | 12107/17034 [04:16<01:42, 48.25it/s]
 71%|███████   | 12113/17034 [04:17<01:39, 49.36it/s]
 71%|███████   | 12119/17034 [04:17<01:39, 49.38it/s]
 71%|███████   | 12124/17034 [04:17<01:46, 46.00it/s]
 71%|███████   | 12129/17034 [04:17<01:51, 44.04it/s]
 71%|███████   | 12135/17034 [04:17<01:43, 47.18it/s]
 71%|███████▏  | 12142/17034 [04:17<01:35, 51.06it/s]
 71%|███████▏  | 12148/17034 [04:17<01:32, 52.62it/s]
 71%|███████▏  | 12154/17034 [04:17<01:29, 54.34it/s]
 71%|███████▏  | 12161/17034 [04:17<01:29, 54.69it/s]
 71%|███████▏  | 12167/17034 [04:18<01:29, 54.36it/s]
 71%|███████▏  | 12173/17034 [04:18<01:27, 55.30it/s]
