2021-05-01 15:34:20,037 INFO     ---------------------------------------------------------------------------------------------
 59%|█████▊    | 9995/17021 [02:05<01:09, 101.50it/s]2021-05-01 15:40:18,962 INFO     Evaluating the model... (10000/17021)

 59%|█████▉    | 10006/17021 [02:05<01:09, 100.92it/s]
 59%|█████▉    | 10017/17021 [02:05<01:08, 102.03it/s]
 59%|█████▉    | 10028/17021 [02:05<01:37, 71.97it/s] 
 59%|█████▉    | 10037/17021 [02:06<02:22, 49.01it/s]
 59%|█████▉    | 10044/17021 [02:06<02:25, 47.85it/s]
 59%|█████▉    | 10052/17021 [02:06<02:08, 54.19it/s]
 59%|█████▉    | 10060/17021 [02:06<01:56, 59.65it/s]
 59%|█████▉    | 10067/17021 [02:06<01:51, 62.16it/s]
 59%|█████▉    | 10078/17021 [02:06<01:38, 70.17it/s]
 59%|█████▉    | 10089/17021 [02:06<01:29, 77.24it/s]
 59%|█████▉    | 10098/17021 [02:06<01:27, 78.84it/s]
 59%|█████▉    | 10108/17021 [02:06<01:23, 83.20it/s]
 59%|█████▉    | 10117/17021 [02:07<01:22, 83.65it/s]
 59%|█████▉    | 10127/17021 [02:07<01:19, 86.82it/s]
 60%|█████▉    | 10137/17021 [02:07<01:17, 89.05it/s]
 60%|█████▉    | 10148/17021 [02:07<01:13, 93.25it/s]
 60%|█████▉    | 10158/17021 [02:07<01:30, 75.43it/s]
 60%|█████▉    | 10167/17021 [02:07<01:48, 63.12it/s]
 60%|█████▉    | 10175/17021 [02:07<01:59, 57.05it/s]
 60%|█████▉    | 10182/17021 [02:08<01:53, 60.37it/s]
 60%|█████▉    | 10192/17021 [02:08<01:41, 67.41it/s]
 60%|█████▉    | 10202/17021 [02:08<01:31, 74.18it/s]
 60%|█████▉    | 10212/17021 [02:08<01:24, 80.30it/s]
 60%|██████    | 10223/17021 [02:08<01:18, 86.35it/s]
 60%|██████    | 10233/17021 [02:08<01:16, 88.39it/s]
 60%|██████    | 10243/17021 [02:08<01:17, 87.62it/s]
 60%|██████    | 10253/17021 [02:08<01:16, 88.69it/s]
 60%|██████    | 10263/17021 [02:08<01:14, 90.71it/s]
 60%|██████    | 10273/17021 [02:09<01:13, 92.03it/s]
 60%|██████    | 10283/17021 [02:09<01:11, 94.27it/s]
 60%|██████    | 10293/17021 [02:09<01:10, 95.70it/s]
 61%|██████    | 10303/17021 [02:09<01:09, 96.67it/s]
 61%|██████    | 10313/17021 [02:09<01:25, 78.31it/s]
 61%|██████    | 10322/17021 [02:09<01:43, 64.53it/s]
 61%|██████    | 10330/17021 [02:09<01:46, 62.67it/s]
 61%|██████    | 10337/17021 [02:09<01:55, 57.98it/s]
 61%|██████    | 10347/17021 [02:10<01:41, 65.78it/s]
 61%|██████    | 10358/17021 [02:10<01:29, 74.52it/s]
 61%|██████    | 10368/17021 [02:10<01:23, 79.74it/s]
 61%|██████    | 10378/17021 [02:10<01:19, 83.39it/s]
 61%|██████    | 10388/17021 [02:10<01:17, 85.73it/s]
 61%|██████    | 10398/17021 [02:10<01:15, 88.15it/s]
 61%|██████    | 10409/17021 [02:10<01:12, 91.51it/s]
 61%|██████    | 10420/17021 [02:10<01:10, 94.22it/s]
 61%|██████▏   | 10431/17021 [02:10<01:07, 97.72it/s]
 61%|██████▏   | 10442/17021 [02:11<01:05, 100.78it/s]
 61%|██████▏   | 10453/17021 [02:11<01:04, 101.67it/s]
 61%|██████▏   | 10464/17021 [02:11<01:07, 97.68it/s] 
 62%|██████▏   | 10474/17021 [02:11<01:27, 75.25it/s]
 62%|██████▏   | 10483/17021 [02:11<01:48, 60.47it/s]
 62%|██████▏   | 10491/17021 [02:11<01:47, 60.93it/s]
 62%|██████▏   | 10499/17021 [02:11<01:41, 64.06it/s]
 62%|██████▏   | 10509/17021 [02:12<01:31, 71.03it/s]
 62%|██████▏   | 10519/17021 [02:12<01:24, 77.36it/s]
 62%|██████▏   | 10530/17021 [02:12<01:17, 84.18it/s]
 62%|██████▏   | 10541/17021 [02:12<01:11, 90.34it/s]
 62%|██████▏   | 10551/17021 [02:12<01:14, 86.94it/s]
 62%|██████▏   | 10562/17021 [02:12<01:11, 90.51it/s]
 62%|██████▏   | 10573/17021 [02:12<01:08, 93.50it/s]
 62%|██████▏   | 10584/17021 [02:12<01:06, 96.73it/s]
 62%|██████▏   | 10595/17021 [02:12<01:05, 98.39it/s]
 62%|██████▏   | 10605/17021 [02:13<01:07, 95.72it/s]
 62%|██████▏   | 10615/17021 [02:13<01:12, 88.47it/s]
 62%|██████▏   | 10625/17021 [02:13<01:35, 67.16it/s]
 62%|██████▏   | 10633/17021 [02:13<01:48, 58.70it/s]
 63%|██████▎   | 10641/17021 [02:13<01:42, 62.44it/s]
 63%|██████▎   | 10648/17021 [02:13<01:41, 62.79it/s]
 63%|██████▎   | 10657/17021 [02:13<01:34, 67.21it/s]
 63%|██████▎   | 10665/17021 [02:13<01:30, 70.29it/s]
 63%|██████▎   | 10674/17021 [02:14<01:26, 73.72it/s]
 63%|██████▎   | 10685/17021 [02:14<01:19, 80.19it/s]
 63%|██████▎   | 10695/17021 [02:14<01:15, 83.64it/s]
 63%|██████▎   | 10704/17021 [02:14<01:16, 82.70it/s]
 63%|██████▎   | 10713/17021 [02:14<01:14, 84.70it/s]
 63%|██████▎   | 10722/17021 [02:14<01:14, 84.60it/s]
 63%|██████▎   | 10731/17021 [02:14<01:16, 82.75it/s]
 63%|██████▎   | 10741/17021 [02:14<01:12, 86.39it/s]
 63%|██████▎   | 10751/17021 [02:14<01:10, 89.18it/s]
 63%|██████▎   | 10761/17021 [02:15<01:17, 80.87it/s]
 63%|██████▎   | 10770/17021 [02:15<01:44, 60.09it/s]
 63%|██████▎   | 10777/17021 [02:15<01:47, 57.92it/s]
 63%|██████▎   | 10784/17021 [02:15<01:54, 54.34it/s]
 63%|██████▎   | 10794/17021 [02:15<01:39, 62.88it/s]
 63%|██████▎   | 10803/17021 [02:15<01:30, 69.02it/s]
 64%|██████▎   | 10812/17021 [02:15<01:23, 73.99it/s]
 64%|██████▎   | 10822/17021 [02:16<01:17, 79.59it/s]
 64%|██████▎   | 10831/17021 [02:16<01:16, 81.22it/s]
 64%|██████▎   | 10841/17021 [02:16<01:11, 85.89it/s]
 64%|██████▎   | 10850/17021 [02:16<01:13, 83.64it/s]
 64%|██████▍   | 10859/17021 [02:16<01:12, 84.52it/s]
 64%|██████▍   | 10868/17021 [02:16<01:13, 83.95it/s]
 64%|██████▍   | 10878/17021 [02:16<01:10, 87.53it/s]
 64%|██████▍   | 10887/17021 [02:16<01:09, 88.06it/s]
 64%|██████▍   | 10896/17021 [02:16<01:13, 83.63it/s]
 64%|██████▍   | 10905/17021 [02:17<01:29, 68.52it/s]
 64%|██████▍   | 10913/17021 [02:17<01:40, 60.81it/s]
 64%|██████▍   | 10920/17021 [02:17<01:44, 58.45it/s]
 64%|██████▍   | 10927/17021 [02:17<01:44, 58.17it/s]
 64%|██████▍   | 10937/17021 [02:17<01:32, 66.02it/s]
 64%|██████▍   | 10947/17021 [02:17<01:25, 71.44it/s]
 64%|██████▍   | 10956/17021 [02:17<01:20, 74.96it/s]
 64%|██████▍   | 10967/17021 [02:17<01:14, 81.45it/s]
 64%|██████▍   | 10978/17021 [02:18<01:10, 86.27it/s]
 65%|██████▍   | 10988/17021 [02:18<01:07, 89.90it/s]
 65%|██████▍   | 10998/17021 [02:18<01:05, 91.43it/s]2021-05-01 15:40:31,865 INFO     Evaluating the model... (11000/17021)

 65%|██████▍   | 11008/17021 [02:18<01:04, 92.91it/s]
 65%|██████▍   | 11018/17021 [02:18<01:04, 93.05it/s]
 65%|██████▍   | 11028/17021 [02:18<01:03, 94.22it/s]
 65%|██████▍   | 11039/17021 [02:18<01:01, 96.83it/s]
 65%|██████▍   | 11049/17021 [02:18<01:02, 94.82it/s]
 65%|██████▍   | 11059/17021 [02:18<01:10, 85.02it/s]
 65%|██████▌   | 11068/17021 [02:19<01:33, 63.87it/s]
 65%|██████▌   | 11076/17021 [02:19<01:39, 59.99it/s]
 65%|██████▌   | 11084/17021 [02:19<01:35, 62.36it/s]
 65%|██████▌   | 11093/17021 [02:19<01:27, 67.38it/s]
 65%|██████▌   | 11103/17021 [02:19<01:21, 72.72it/s]
 65%|██████▌   | 11112/17021 [02:19<01:18, 75.33it/s]
 65%|██████▌   | 11122/17021 [02:19<01:14, 79.37it/s]
 65%|██████▌   | 11132/17021 [02:19<01:11, 82.49it/s]
 65%|██████▌   | 11142/17021 [02:20<01:09, 84.81it/s]
 66%|██████▌   | 11152/17021 [02:20<01:07, 86.72it/s]
 66%|██████▌   | 11162/17021 [02:20<01:06, 88.50it/s]
 66%|██████▌   | 11172/17021 [02:20<01:05, 89.69it/s]
 66%|██████▌   | 11182/17021 [02:20<01:04, 90.83it/s]
 66%|██████▌   | 11192/17021 [02:20<01:15, 77.36it/s]
 66%|██████▌   | 11201/17021 [02:20<01:38, 58.90it/s]
 66%|██████▌   | 11208/17021 [02:21<02:05, 46.26it/s]
 66%|██████▌   | 11214/17021 [02:21<02:23, 40.51it/s]
 66%|██████▌   | 11220/17021 [02:21<02:13, 43.57it/s]
 66%|██████▌   | 11227/17021 [02:21<01:59, 48.67it/s]
 66%|██████▌   | 11237/17021 [02:21<01:42, 56.66it/s]
 66%|██████▌   | 11247/17021 [02:21<01:30, 63.83it/s]
 66%|██████▌   | 11256/17021 [02:21<01:22, 69.71it/s]
 66%|██████▌   | 11266/17021 [02:21<01:15, 76.08it/s]
 66%|██████▌   | 11275/17021 [02:22<01:12, 78.93it/s]
 66%|██████▋   | 11285/17021 [02:22<01:08, 83.41it/s]
 66%|██████▋   | 11296/17021 [02:22<01:04, 88.72it/s]
 66%|██████▋   | 11306/17021 [02:22<01:03, 90.68it/s]
 66%|██████▋   | 11317/17021 [02:22<00:59, 95.65it/s]
 67%|██████▋   | 11327/17021 [02:22<00:59, 95.44it/s]
 67%|██████▋   | 11337/17021 [02:22<01:08, 83.42it/s]
 67%|██████▋   | 11346/17021 [02:22<01:29, 63.30it/s]
 67%|██████▋   | 11354/17021 [02:23<01:30, 62.84it/s]
 67%|██████▋   | 11361/17021 [02:23<01:33, 60.43it/s]
 67%|██████▋   | 11369/17021 [02:23<01:27, 64.82it/s]
 67%|██████▋   | 11378/17021 [02:23<01:20, 70.03it/s]
 67%|██████▋   | 11388/17021 [02:23<01:14, 75.73it/s]
 67%|██████▋   | 11397/17021 [02:23<01:11, 79.04it/s]
 67%|██████▋   | 11406/17021 [02:23<01:10, 80.13it/s]
 67%|██████▋   | 11415/17021 [02:23<01:10, 79.54it/s]
 67%|██████▋   | 11424/17021 [02:23<01:08, 82.17it/s]
 67%|██████▋   | 11433/17021 [02:24<01:06, 83.57it/s]
 67%|██████▋   | 11443/17021 [02:24<01:04, 86.13it/s]
 67%|██████▋   | 11453/17021 [02:24<01:03, 87.94it/s]
 67%|██████▋   | 11464/17021 [02:24<00:59, 93.50it/s]
 67%|██████▋   | 11474/17021 [02:24<01:00, 91.00it/s]
 67%|██████▋   | 11484/17021 [02:24<01:08, 80.90it/s]
 68%|██████▊   | 11493/17021 [02:24<01:30, 61.30it/s]
 68%|██████▊   | 11501/17021 [02:25<01:34, 58.72it/s]
 68%|██████▊   | 11508/17021 [02:25<01:39, 55.28it/s]
 68%|██████▊   | 11519/17021 [02:25<01:24, 64.78it/s]
 68%|██████▊   | 11530/17021 [02:25<01:15, 72.32it/s]
 68%|██████▊   | 11539/17021 [02:25<01:11, 76.35it/s]
 68%|██████▊   | 11548/17021 [02:25<01:11, 76.76it/s]
 68%|██████▊   | 11557/17021 [02:25<01:08, 80.21it/s]
 68%|██████▊   | 11567/17021 [02:25<01:05, 83.28it/s]
 68%|██████▊   | 11577/17021 [02:25<01:03, 85.37it/s]
 68%|██████▊   | 11586/17021 [02:26<01:05, 82.48it/s]
 68%|██████▊   | 11595/17021 [02:26<01:06, 81.77it/s]
 68%|██████▊   | 11605/17021 [02:26<01:03, 84.76it/s]
 68%|██████▊   | 11615/17021 [02:26<01:02, 86.98it/s]
 68%|██████▊   | 11626/17021 [02:26<00:58, 91.96it/s]
 68%|██████▊   | 11636/17021 [02:26<01:09, 77.46it/s]
 68%|██████▊   | 11645/17021 [02:26<01:22, 65.29it/s]
 68%|██████▊   | 11653/17021 [02:27<01:27, 61.66it/s]
 69%|██████▊   | 11660/17021 [02:27<01:31, 58.51it/s]
 69%|██████▊   | 11669/17021 [02:27<01:22, 64.73it/s]
 69%|██████▊   | 11679/17021 [02:27<01:15, 70.94it/s]
 69%|██████▊   | 11688/17021 [02:27<01:10, 75.18it/s]
 69%|██████▊   | 11696/17021 [02:27<01:10, 75.61it/s]
 69%|██████▉   | 11705/17021 [02:27<01:08, 78.05it/s]
 69%|██████▉   | 11714/17021 [02:27<01:06, 80.03it/s]
 69%|██████▉   | 11723/17021 [02:27<01:05, 81.44it/s]
 69%|██████▉   | 11732/17021 [02:27<01:03, 83.25it/s]
 69%|██████▉   | 11741/17021 [02:28<01:02, 84.50it/s]
 69%|██████▉   | 11750/17021 [02:28<01:02, 84.31it/s]
 69%|██████▉   | 11759/17021 [02:28<01:04, 81.12it/s]
 69%|██████▉   | 11770/17021 [02:28<01:00, 86.84it/s]
 69%|██████▉   | 11779/17021 [02:28<01:12, 72.75it/s]
 69%|██████▉   | 11787/17021 [02:28<01:26, 60.59it/s]
 69%|██████▉   | 11794/17021 [02:28<01:30, 57.60it/s]
 69%|██████▉   | 11801/17021 [02:29<01:30, 57.47it/s]
 69%|██████▉   | 11812/17021 [02:29<01:18, 66.03it/s]
 69%|██████▉   | 11824/17021 [02:29<01:09, 75.15it/s]
 70%|██████▉   | 11835/17021 [02:29<01:02, 82.35it/s]
 70%|██████▉   | 11845/17021 [02:29<01:00, 85.99it/s]
 70%|██████▉   | 11855/17021 [02:29<00:58, 89.06it/s]
 70%|██████▉   | 11865/17021 [02:29<00:56, 90.63it/s]
 70%|██████▉   | 11875/17021 [02:29<00:55, 92.94it/s]
 70%|██████▉   | 11885/17021 [02:29<00:55, 93.36it/s]
 70%|██████▉   | 11895/17021 [02:29<00:54, 94.44it/s]
 70%|██████▉   | 11905/17021 [02:30<00:58, 87.82it/s]
 70%|███████   | 11915/17021 [02:30<00:57, 88.71it/s]
 70%|███████   | 11925/17021 [02:30<00:56, 89.69it/s]
 70%|███████   | 11935/17021 [02:30<01:09, 73.01it/s]
 70%|███████   | 11943/17021 [02:30<01:23, 61.10it/s]
 70%|███████   | 11950/17021 [02:30<01:23, 60.75it/s]
 70%|███████   | 11957/17021 [02:30<01:26, 58.61it/s]
 70%|███████   | 11967/17021 [02:31<01:15, 66.79it/s]
 70%|███████   | 11978/17021 [02:31<01:07, 74.83it/s]
 70%|███████   | 11989/17021 [02:31<01:01, 81.57it/s]
 70%|███████   | 11999/17021 [02:31<00:58, 85.91it/s]2021-05-01 15:40:44,970 INFO     Evaluating the model... (12000/17021)

 71%|███████   | 12009/17021 [02:31<00:55, 89.51it/s]
 71%|███████   | 12019/17021 [02:31<00:57, 87.27it/s]
 71%|███████   | 12029/17021 [02:31<00:56, 87.93it/s]
 71%|███████   | 12039/17021 [02:31<00:54, 90.71it/s]
 71%|███████   | 12049/17021 [02:31<00:54, 90.77it/s]
 71%|███████   | 12059/17021 [02:32<00:56, 88.06it/s]
 71%|███████   | 12068/17021 [02:32<00:57, 85.48it/s]
 71%|███████   | 12077/17021 [02:32<00:57, 86.17it/s]
 71%|███████   | 12086/17021 [02:32<01:10, 69.86it/s]
 71%|███████   | 12094/17021 [02:32<01:23, 58.92it/s]
 71%|███████   | 12101/17021 [02:32<01:26, 56.58it/s]
 71%|███████   | 12108/17021 [02:32<01:28, 55.55it/s]
 71%|███████   | 12118/17021 [02:32<01:17, 63.25it/s]
 71%|███████   | 12127/17021 [02:33<01:10, 69.22it/s]
 71%|███████▏  | 12137/17021 [02:33<01:05, 74.61it/s]
 71%|███████▏  | 12146/17021 [02:33<01:02, 78.50it/s]
 71%|███████▏  | 12156/17021 [02:33<00:59, 82.07it/s]
 71%|███████▏  | 12165/17021 [02:33<00:58, 83.71it/s]
 72%|███████▏  | 12174/17021 [02:33<00:57, 84.01it/s]
 72%|███████▏  | 12183/17021 [02:33<00:57, 84.65it/s]
 72%|███████▏  | 12193/17021 [02:33<00:55, 87.22it/s]
 72%|███████▏  | 12204/17021 [02:33<00:52, 92.37it/s]
 72%|███████▏  | 12214/17021 [02:34<00:50, 94.52it/s]
 72%|███████▏  | 12224/17021 [02:34<00:51, 92.97it/s]
 72%|███████▏  | 12234/17021 [02:34<00:57, 82.79it/s]
 72%|███████▏  | 12243/17021 [02:34<01:12, 65.98it/s]
 72%|███████▏  | 12251/17021 [02:34<01:13, 64.99it/s]
 72%|███████▏  | 12259/17021 [02:34<01:14, 63.63it/s]
 72%|███████▏  | 12269/17021 [02:34<01:07, 70.71it/s]
 72%|███████▏  | 12279/17021 [02:34<01:01, 76.61it/s]
 72%|███████▏  | 12288/17021 [02:35<01:01, 77.35it/s]
 72%|███████▏  | 12298/17021 [02:35<00:58, 81.00it/s]
 72%|███████▏  | 12308/17021 [02:35<00:55, 84.33it/s]
 72%|███████▏  | 12318/17021 [02:35<00:54, 87.04it/s]
 72%|███████▏  | 12327/17021 [02:35<00:53, 87.09it/s]
 72%|███████▏  | 12336/17021 [02:35<00:53, 86.82it/s]
 73%|███████▎  | 12346/17021 [02:35<00:52, 88.85it/s]
 73%|███████▎  | 12357/17021 [02:35<00:50, 92.99it/s]
 73%|███████▎  | 12368/17021 [02:35<00:47, 97.19it/s]
 73%|███████▎  | 12379/17021 [02:36<00:46, 100.51it/s]
 73%|███████▎  | 12390/17021 [02:36<00:50, 91.14it/s] 
 73%|███████▎  | 12400/17021 [02:36<01:08, 66.99it/s]
 73%|███████▎  | 12408/17021 [02:36<01:12, 63.66it/s]
 73%|███████▎  | 12416/17021 [02:36<01:14, 62.04it/s]
 73%|███████▎  | 12425/17021 [02:36<01:07, 68.00it/s]
 73%|███████▎  | 12436/17021 [02:36<01:00, 75.29it/s]
 73%|███████▎  | 12447/17021 [02:37<00:56, 81.04it/s]
 73%|███████▎  | 12456/17021 [02:37<00:56, 81.09it/s]
 73%|███████▎  | 12466/17021 [02:37<00:53, 84.98it/s]
 73%|███████▎  | 12475/17021 [02:37<00:52, 86.04it/s]
 73%|███████▎  | 12484/17021 [02:37<00:52, 87.06it/s]
 73%|███████▎  | 12493/17021 [02:37<00:52, 85.91it/s]
 73%|███████▎  | 12502/17021 [02:37<00:52, 86.35it/s]
 74%|███████▎  | 12511/17021 [02:37<00:51, 87.07it/s]
 74%|███████▎  | 12522/17021 [02:37<00:49, 91.40it/s]
 74%|███████▎  | 12532/17021 [02:37<00:47, 93.78it/s]
 74%|███████▎  | 12542/17021 [02:38<01:01, 73.29it/s]
 74%|███████▎  | 12551/17021 [02:38<01:05, 68.18it/s]
 74%|███████▍  | 12559/17021 [02:38<01:06, 67.57it/s]
 74%|███████▍  | 12567/17021 [02:38<01:08, 64.99it/s]
 74%|███████▍  | 12578/17021 [02:38<01:00, 73.25it/s]
 74%|███████▍  | 12589/17021 [02:38<00:55, 80.46it/s]
 74%|███████▍  | 12600/17021 [02:38<00:50, 86.80it/s]
 74%|███████▍  | 12611/17021 [02:38<00:48, 91.70it/s]
 74%|███████▍  | 12622/17021 [02:39<00:46, 95.29it/s]
 74%|███████▍  | 12633/17021 [02:39<00:44, 97.71it/s]
 74%|███████▍  | 12644/17021 [02:39<00:44, 97.73it/s]
 74%|███████▍  | 12655/17021 [02:39<00:43, 100.06it/s]
 74%|███████▍  | 12666/17021 [02:39<00:42, 101.52it/s]
 74%|███████▍  | 12678/17021 [02:39<00:41, 104.30it/s]
 75%|███████▍  | 12690/17021 [02:39<00:40, 106.41it/s]
 75%|███████▍  | 12701/17021 [02:39<00:40, 106.62it/s]
 75%|███████▍  | 12712/17021 [02:39<00:44, 96.46it/s] 
 75%|███████▍  | 12722/17021 [02:40<01:03, 67.21it/s]
 75%|███████▍  | 12731/17021 [02:40<01:06, 64.99it/s]
 75%|███████▍  | 12739/17021 [02:40<01:05, 65.08it/s]
 75%|███████▍  | 12750/17021 [02:40<00:58, 73.18it/s]
 75%|███████▍  | 12761/17021 [02:40<00:53, 80.31it/s]
 75%|███████▌  | 12771/17021 [02:40<00:50, 83.56it/s]
 75%|███████▌  | 12781/17021 [02:40<00:48, 87.18it/s]
 75%|███████▌  | 12793/17021 [02:41<00:45, 92.88it/s]
 75%|███████▌  | 12803/17021 [02:41<00:44, 94.35it/s]
 75%|███████▌  | 12813/17021 [02:41<00:44, 94.80it/s]
 75%|███████▌  | 12824/17021 [02:41<00:43, 97.04it/s]
 75%|███████▌  | 12834/17021 [02:41<00:43, 97.18it/s]
 75%|███████▌  | 12845/17021 [02:41<00:42, 99.27it/s]
 76%|███████▌  | 12856/17021 [02:41<00:41, 100.22it/s]
 76%|███████▌  | 12867/17021 [02:41<00:45, 91.62it/s] 
 76%|███████▌  | 12877/17021 [02:42<00:59, 69.72it/s]
 76%|███████▌  | 12885/17021 [02:42<01:02, 65.66it/s]
 76%|███████▌  | 12893/17021 [02:42<01:08, 60.70it/s]
 76%|███████▌  | 12903/17021 [02:42<01:00, 67.97it/s]
 76%|███████▌  | 12913/17021 [02:42<00:54, 74.87it/s]
 76%|███████▌  | 12923/17021 [02:42<00:50, 80.95it/s]
 76%|███████▌  | 12934/17021 [02:42<00:47, 86.48it/s]
 76%|███████▌  | 12944/17021 [02:42<00:45, 89.96it/s]
 76%|███████▌  | 12954/17021 [02:42<00:45, 90.28it/s]
 76%|███████▌  | 12965/17021 [02:43<00:43, 93.61it/s]
 76%|███████▌  | 12976/17021 [02:43<00:41, 97.88it/s]
 76%|███████▋  | 12987/17021 [02:43<00:40, 99.77it/s]
 76%|███████▋  | 12998/17021 [02:43<00:39, 101.51it/s]2021-05-01 15:40:56,981 INFO     Evaluating the model... (13000/17021)

 76%|███████▋  | 13009/17021 [02:43<00:39, 102.54it/s]
 76%|███████▋  | 13020/17021 [02:43<00:40, 99.40it/s] 
 77%|███████▋  | 13031/17021 [02:43<00:41, 95.92it/s]
 77%|███████▋  | 13041/17021 [02:43<01:00, 65.78it/s]
 77%|███████▋  | 13049/17021 [02:44<01:02, 63.73it/s]
 77%|███████▋  | 13057/17021 [02:44<01:05, 60.36it/s]
 77%|███████▋  | 13066/17021 [02:44<01:00, 65.86it/s]
 77%|███████▋  | 13077/17021 [02:44<00:53, 73.88it/s]
 77%|███████▋  | 13086/17021 [02:44<00:51, 76.80it/s]
 77%|███████▋  | 13096/17021 [02:44<00:47, 82.20it/s]
 77%|███████▋  | 13105/17021 [02:44<00:49, 78.89it/s]
 77%|███████▋  | 13114/17021 [02:44<00:47, 81.68it/s]
 77%|███████▋  | 13123/17021 [02:45<00:47, 82.89it/s]
 77%|███████▋  | 13134/17021 [02:45<00:44, 87.98it/s]
 77%|███████▋  | 13145/17021 [02:45<00:41, 92.94it/s]
 77%|███████▋  | 13157/17021 [02:45<00:39, 97.62it/s]
 77%|███████▋  | 13167/17021 [02:45<00:40, 94.16it/s]
 77%|███████▋  | 13177/17021 [02:45<00:41, 91.97it/s]
 77%|███████▋  | 13187/17021 [02:45<00:52, 72.84it/s]
 78%|███████▊  | 13196/17021 [02:45<01:01, 62.38it/s]
 78%|███████▊  | 13204/17021 [02:46<01:01, 61.84it/s]
 78%|███████▊  | 13211/17021 [02:46<01:00, 62.91it/s]
 78%|███████▊  | 13222/17021 [02:46<00:52, 71.92it/s]
 78%|███████▊  | 13231/17021 [02:46<00:50, 75.41it/s]
 78%|███████▊  | 13240/17021 [02:46<00:48, 78.25it/s]
 78%|███████▊  | 13249/17021 [02:46<00:46, 81.30it/s]
 78%|███████▊  | 13258/17021 [02:46<00:45, 82.99it/s]
 78%|███████▊  | 13269/17021 [02:46<00:42, 88.17it/s]
 78%|███████▊  | 13280/17021 [02:46<00:40, 93.09it/s]
 78%|███████▊  | 13291/17021 [02:47<00:38, 96.88it/s]
 78%|███████▊  | 13302/17021 [02:47<00:37, 99.43it/s]
 78%|███████▊  | 13313/17021 [02:47<00:36, 100.40it/s]
 78%|███████▊  | 13324/17021 [02:47<00:37, 99.79it/s] 
 78%|███████▊  | 13335/17021 [02:47<00:37, 98.10it/s]
 78%|███████▊  | 13345/17021 [02:47<00:46, 79.16it/s]
 78%|███████▊  | 13354/17021 [02:47<00:55, 66.53it/s]
 79%|███████▊  | 13362/17021 [02:47<00:56, 64.45it/s]
 79%|███████▊  | 13370/17021 [02:48<00:57, 63.15it/s]
 79%|███████▊  | 13379/17021 [02:48<00:53, 68.07it/s]
 79%|███████▊  | 13388/17021 [02:48<00:50, 72.10it/s]
 79%|███████▊  | 13398/17021 [02:48<00:46, 77.52it/s]
 79%|███████▉  | 13408/17021 [02:48<00:44, 81.26it/s]
 79%|███████▉  | 13418/17021 [02:48<00:42, 84.62it/s]
 79%|███████▉  | 13428/17021 [02:48<00:41, 86.64it/s]
 79%|███████▉  | 13438/17021 [02:48<00:40, 88.70it/s]
 79%|███████▉  | 13448/17021 [02:48<00:39, 90.06it/s]
 79%|███████▉  | 13459/17021 [02:49<00:37, 94.02it/s]
 79%|███████▉  | 13470/17021 [02:49<00:36, 96.45it/s]
 79%|███████▉  | 13481/17021 [02:49<00:36, 97.61it/s]
 79%|███████▉  | 13492/17021 [02:49<00:35, 99.84it/s]
 79%|███████▉  | 13503/17021 [02:49<00:47, 74.15it/s]
 79%|███████▉  | 13512/17021 [02:49<00:52, 66.58it/s]
 79%|███████▉  | 13520/17021 [02:49<00:56, 62.12it/s]
 79%|███████▉  | 13528/17021 [02:50<00:52, 66.31it/s]
 80%|███████▉  | 13538/17021 [02:50<00:48, 72.38it/s]
 80%|███████▉  | 13547/17021 [02:50<00:45, 76.26it/s]
 80%|███████▉  | 13556/17021 [02:50<00:44, 78.12it/s]
 80%|███████▉  | 13565/17021 [02:50<00:45, 76.73it/s]
 80%|███████▉  | 13575/17021 [02:50<00:42, 80.72it/s]
 80%|███████▉  | 13584/17021 [02:50<00:41, 82.58it/s]
 80%|███████▉  | 13594/17021 [02:50<00:40, 85.06it/s]
 80%|███████▉  | 13604/17021 [02:50<00:38, 88.35it/s]
 80%|███████▉  | 13615/17021 [02:51<00:36, 92.69it/s]
 80%|████████  | 13625/17021 [02:51<00:36, 93.43it/s]
 80%|████████  | 13635/17021 [02:51<00:37, 89.24it/s]
 80%|████████  | 13645/17021 [02:51<00:37, 90.58it/s]
 80%|████████  | 13655/17021 [02:51<00:45, 74.71it/s]
 80%|████████  | 13663/17021 [02:51<00:49, 67.40it/s]
 80%|████████  | 13671/17021 [02:51<00:50, 66.97it/s]
 80%|████████  | 13679/17021 [02:51<00:51, 65.05it/s]
 80%|████████  | 13689/17021 [02:52<00:46, 71.41it/s]
 80%|████████  | 13699/17021 [02:52<00:42, 77.37it/s]
 81%|████████  | 13710/17021 [02:52<00:39, 83.31it/s]
 81%|████████  | 13721/17021 [02:52<00:37, 88.01it/s]
 81%|████████  | 13731/17021 [02:52<00:36, 91.02it/s]
 81%|████████  | 13742/17021 [02:52<00:34, 95.84it/s]
 81%|████████  | 13753/17021 [02:52<00:33, 98.38it/s]
 81%|████████  | 13764/17021 [02:52<00:32, 99.81it/s]
 81%|████████  | 13775/17021 [02:52<00:34, 94.10it/s]
 81%|████████  | 13785/17021 [02:53<00:34, 95.05it/s]
 81%|████████  | 13795/17021 [02:53<00:35, 90.81it/s]
 81%|████████  | 13805/17021 [02:53<00:35, 91.11it/s]
 81%|████████  | 13815/17021 [02:53<00:44, 72.20it/s]
 81%|████████  | 13823/17021 [02:53<00:54, 59.15it/s]
