2021-04-30 10:31:00,977 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:31:00,978 INFO     Geo: cqd
2021-04-30 10:31:00,978 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 10:31:00,978 INFO     #entity: 14505
2021-04-30 10:31:00,978 INFO     #relation: 474
2021-04-30 10:31:00,978 INFO     #max steps: 1000
2021-04-30 10:31:00,978 INFO     Evaluate unoins using: DNF
2021-04-30 10:31:00,978 INFO     loading data
2021-04-30 10:31:29,192 INFO     Training info:
2021-04-30 10:31:29,192 INFO     Validation info:
2021-04-30 10:31:29,193 INFO     1p: 20101
2021-04-30 10:31:29,201 INFO     Test info:
2021-04-30 10:31:29,201 INFO     1p: 22812
2021-04-30 10:31:29,560 INFO     Model Parameter Configuration:
2021-04-30 10:31:29,561 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 10:31:29,561 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 10:31:29,561 INFO     Parameter Number: 29958000
2021-04-30 10:31:32,667 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 10:31:33,024 INFO     tasks = 1p
2021-04-30 10:31:33,024 INFO     init_step = 99999
2021-04-30 10:31:33,025 INFO     batch_size = 1000
2021-04-30 10:31:33,025 INFO     hidden_dim = 1000
2021-04-30 10:31:33,025 INFO     gamma = 12.000000
2021-04-30 10:31:33,025 INFO     Evaluating on Valid Dataset...

 60%|██████    | 13689/22812 [00:45<00:30, 303.35it/s]
 60%|██████    | 13720/22812 [00:45<00:30, 294.07it/s]
 60%|██████    | 13751/22812 [00:45<00:30, 298.10it/s]
 60%|██████    | 13781/22812 [00:45<00:30, 296.97it/s]
 61%|██████    | 13812/22812 [00:45<00:30, 298.43it/s]
 61%|██████    | 13844/22812 [00:45<00:29, 302.52it/s]
 61%|██████    | 13876/22812 [00:45<00:29, 305.10it/s]
 61%|██████    | 13907/22812 [00:45<00:29, 300.02it/s]
 61%|██████    | 13938/22812 [00:45<00:29, 300.49it/s]
 61%|██████    | 13969/22812 [00:46<00:29, 302.56it/s]2021-04-30 10:33:29,302 INFO     Evaluating the model... (14000/22812)

 61%|██████▏   | 14001/22812 [00:46<00:28, 307.32it/s]
 62%|██████▏   | 14033/22812 [00:46<00:28, 311.00it/s]
 62%|██████▏   | 14065/22812 [00:46<00:28, 309.95it/s]
 62%|██████▏   | 14097/22812 [00:46<00:28, 305.26it/s]
 62%|██████▏   | 14128/22812 [00:46<00:29, 299.18it/s]
 62%|██████▏   | 14159/22812 [00:46<00:28, 300.83it/s]
 62%|██████▏   | 14190/22812 [00:46<00:28, 300.86it/s]
 62%|██████▏   | 14221/22812 [00:46<00:29, 287.31it/s]
 62%|██████▏   | 14250/22812 [00:47<00:29, 286.16it/s]
 63%|██████▎   | 14282/22812 [00:47<00:28, 295.50it/s]
 63%|██████▎   | 14314/22812 [00:47<00:28, 301.72it/s]
 63%|██████▎   | 14346/22812 [00:47<00:27, 305.64it/s]
 63%|██████▎   | 14379/22812 [00:47<00:27, 310.25it/s]
 63%|██████▎   | 14411/22812 [00:47<00:26, 311.58it/s]
 63%|██████▎   | 14443/22812 [00:47<00:26, 310.79it/s]
 63%|██████▎   | 14475/22812 [00:47<00:26, 311.27it/s]
 64%|██████▎   | 14507/22812 [00:47<00:26, 312.77it/s]
 64%|██████▎   | 14539/22812 [00:47<00:26, 312.68it/s]
 64%|██████▍   | 14571/22812 [00:48<00:26, 310.73it/s]
 64%|██████▍   | 14603/22812 [00:48<00:26, 309.09it/s]
 64%|██████▍   | 14634/22812 [00:48<00:26, 306.81it/s]
 64%|██████▍   | 14665/22812 [00:48<00:26, 307.04it/s]
 64%|██████▍   | 14696/22812 [00:48<00:26, 303.29it/s]
 65%|██████▍   | 14727/22812 [00:48<00:27, 298.69it/s]
 65%|██████▍   | 14757/22812 [00:48<00:26, 298.65it/s]
 65%|██████▍   | 14787/22812 [00:48<00:26, 298.26it/s]
 65%|██████▍   | 14820/22812 [00:48<00:26, 304.69it/s]
 65%|██████▌   | 14852/22812 [00:48<00:25, 306.86it/s]
 65%|██████▌   | 14884/22812 [00:49<00:25, 308.98it/s]
 65%|██████▌   | 14915/22812 [00:49<00:25, 308.33it/s]
 66%|██████▌   | 14948/22812 [00:49<00:25, 314.26it/s]
 66%|██████▌   | 14980/22812 [00:49<00:25, 312.77it/s]2021-04-30 10:33:32,573 INFO     Evaluating the model... (15000/22812)

 66%|██████▌   | 15012/22812 [00:49<00:25, 311.61it/s]
 66%|██████▌   | 15045/22812 [00:49<00:24, 314.78it/s]
 66%|██████▌   | 15077/22812 [00:49<00:24, 314.55it/s]
 66%|██████▌   | 15109/22812 [00:49<00:24, 309.03it/s]
 66%|██████▋   | 15140/22812 [00:49<00:25, 305.09it/s]
 67%|██████▋   | 15171/22812 [00:49<00:25, 296.68it/s]
 67%|██████▋   | 15201/22812 [00:50<00:26, 287.61it/s]
 67%|██████▋   | 15233/22812 [00:50<00:25, 295.51it/s]
 67%|██████▋   | 15263/22812 [00:50<00:25, 292.60it/s]
 67%|██████▋   | 15295/22812 [00:50<00:25, 298.90it/s]
 67%|██████▋   | 15327/22812 [00:50<00:24, 303.81it/s]
 67%|██████▋   | 15360/22812 [00:50<00:23, 310.95it/s]
 67%|██████▋   | 15392/22812 [00:50<00:23, 312.19it/s]
 68%|██████▊   | 15424/22812 [00:50<00:23, 313.02it/s]
 68%|██████▊   | 15456/22812 [00:50<00:23, 307.88it/s]
 68%|██████▊   | 15488/22812 [00:51<00:23, 310.51it/s]
 68%|██████▊   | 15520/22812 [00:51<00:23, 310.15it/s]
 68%|██████▊   | 15552/22812 [00:51<00:23, 309.63it/s]
 68%|██████▊   | 15584/22812 [00:51<00:23, 310.21it/s]
 68%|██████▊   | 15616/22812 [00:51<00:23, 306.86it/s]
 69%|██████▊   | 15647/22812 [00:51<00:23, 307.61it/s]
 69%|██████▊   | 15678/22812 [00:51<00:23, 300.78it/s]
 69%|██████▉   | 15709/22812 [00:51<00:24, 292.52it/s]
 69%|██████▉   | 15739/22812 [00:51<00:25, 275.51it/s]
 69%|██████▉   | 15770/22812 [00:51<00:24, 283.85it/s]
 69%|██████▉   | 15799/22812 [00:52<00:24, 283.19it/s]
 69%|██████▉   | 15831/22812 [00:52<00:23, 291.50it/s]
 70%|██████▉   | 15863/22812 [00:52<00:23, 298.39it/s]
 70%|██████▉   | 15894/22812 [00:52<00:22, 301.67it/s]
 70%|██████▉   | 15925/22812 [00:52<00:22, 303.41it/s]
 70%|██████▉   | 15957/22812 [00:52<00:22, 307.48it/s]
 70%|███████   | 15988/22812 [00:52<00:22, 307.83it/s]2021-04-30 10:33:35,882 INFO     Evaluating the model... (16000/22812)

 70%|███████   | 16021/22812 [00:52<00:21, 313.72it/s]
 70%|███████   | 16053/22812 [00:52<00:21, 310.33it/s]
 71%|███████   | 16085/22812 [00:53<00:21, 307.49it/s]
 71%|███████   | 16116/22812 [00:53<00:22, 298.33it/s]
 71%|███████   | 16146/22812 [00:53<00:23, 288.50it/s]
 71%|███████   | 16175/22812 [00:53<00:23, 287.67it/s]
 71%|███████   | 16205/22812 [00:53<00:22, 290.67it/s]
 71%|███████   | 16235/22812 [00:53<00:22, 290.08it/s]
 71%|███████▏  | 16267/22812 [00:53<00:22, 296.86it/s]
 71%|███████▏  | 16298/22812 [00:53<00:21, 300.08it/s]
 72%|███████▏  | 16330/22812 [00:53<00:21, 304.66it/s]
 72%|███████▏  | 16361/22812 [00:53<00:21, 302.57it/s]
 72%|███████▏  | 16392/22812 [00:54<00:21, 303.06it/s]
 72%|███████▏  | 16424/22812 [00:54<00:20, 307.28it/s]
 72%|███████▏  | 16457/22812 [00:54<00:20, 312.13it/s]
 72%|███████▏  | 16489/22812 [00:54<00:20, 311.99it/s]
 72%|███████▏  | 16522/22812 [00:54<00:19, 314.81it/s]
 73%|███████▎  | 16554/22812 [00:54<00:20, 312.66it/s]
 73%|███████▎  | 16586/22812 [00:54<00:20, 310.57it/s]
 73%|███████▎  | 16618/22812 [00:54<00:19, 310.26it/s]
 73%|███████▎  | 16650/22812 [00:54<00:20, 306.48it/s]
 73%|███████▎  | 16682/22812 [00:54<00:19, 308.09it/s]
 73%|███████▎  | 16713/22812 [00:55<00:20, 295.82it/s]
 73%|███████▎  | 16743/22812 [00:55<00:20, 295.19it/s]
 74%|███████▎  | 16773/22812 [00:55<00:21, 286.59it/s]
 74%|███████▎  | 16803/22812 [00:55<00:20, 288.33it/s]
 74%|███████▍  | 16834/22812 [00:55<00:20, 292.88it/s]
 74%|███████▍  | 16866/22812 [00:55<00:19, 299.62it/s]
 74%|███████▍  | 16897/22812 [00:55<00:19, 302.53it/s]
 74%|███████▍  | 16928/22812 [00:55<00:19, 303.00it/s]
 74%|███████▍  | 16960/22812 [00:55<00:19, 306.39it/s]
 74%|███████▍  | 16991/22812 [00:56<00:19, 305.31it/s]2021-04-30 10:33:39,195 INFO     Evaluating the model... (17000/22812)

 75%|███████▍  | 17023/22812 [00:56<00:18, 307.02it/s]
 75%|███████▍  | 17054/22812 [00:56<00:18, 303.53it/s]
 75%|███████▍  | 17085/22812 [00:56<00:18, 304.07it/s]
 75%|███████▌  | 17116/22812 [00:56<00:19, 292.50it/s]
 75%|███████▌  | 17146/22812 [00:56<00:19, 288.86it/s]
 75%|███████▌  | 17175/22812 [00:56<00:19, 286.36it/s]
 75%|███████▌  | 17206/22812 [00:56<00:19, 290.94it/s]
 76%|███████▌  | 17238/22812 [00:56<00:18, 298.49it/s]
 76%|███████▌  | 17268/22812 [00:56<00:18, 295.16it/s]
 76%|███████▌  | 17299/22812 [00:57<00:18, 296.91it/s]
 76%|███████▌  | 17331/22812 [00:57<00:18, 302.11it/s]
 76%|███████▌  | 17363/22812 [00:57<00:17, 306.14it/s]
 76%|███████▌  | 17394/22812 [00:57<00:17, 305.05it/s]
 76%|███████▋  | 17426/22812 [00:57<00:17, 306.74it/s]
 77%|███████▋  | 17459/22812 [00:57<00:17, 310.84it/s]
 77%|███████▋  | 17491/22812 [00:57<00:17, 312.68it/s]
 77%|███████▋  | 17523/22812 [00:57<00:16, 311.99it/s]
 77%|███████▋  | 17555/22812 [00:57<00:16, 312.98it/s]
 77%|███████▋  | 17588/22812 [00:57<00:16, 315.79it/s]
 77%|███████▋  | 17620/22812 [00:58<00:16, 308.14it/s]
 77%|███████▋  | 17651/22812 [00:58<00:17, 296.95it/s]
 78%|███████▊  | 17681/22812 [00:58<00:17, 294.53it/s]
 78%|███████▊  | 17711/22812 [00:58<00:17, 288.12it/s]
 78%|███████▊  | 17742/22812 [00:58<00:17, 292.36it/s]
 78%|███████▊  | 17774/22812 [00:58<00:16, 298.21it/s]
 78%|███████▊  | 17806/22812 [00:58<00:16, 302.59it/s]
 78%|███████▊  | 17839/22812 [00:58<00:16, 308.17it/s]
 78%|███████▊  | 17873/22812 [00:58<00:15, 314.31it/s]
 78%|███████▊  | 17905/22812 [00:59<00:15, 313.91it/s]
 79%|███████▊  | 17938/22812 [00:59<00:15, 317.04it/s]
 79%|███████▉  | 17970/22812 [00:59<00:15, 312.87it/s]2021-04-30 10:33:42,490 INFO     Evaluating the model... (18000/22812)

 79%|███████▉  | 18002/22812 [00:59<00:15, 307.60it/s]
 79%|███████▉  | 18034/22812 [00:59<00:15, 310.88it/s]
 79%|███████▉  | 18066/22812 [00:59<00:15, 309.39it/s]
 79%|███████▉  | 18097/22812 [00:59<00:15, 301.08it/s]
 79%|███████▉  | 18128/22812 [00:59<00:15, 302.75it/s]
 80%|███████▉  | 18159/22812 [00:59<00:15, 295.31it/s]
 80%|███████▉  | 18189/22812 [00:59<00:15, 295.61it/s]
 80%|███████▉  | 18220/22812 [01:00<00:15, 299.28it/s]
 80%|████████  | 18250/22812 [01:00<00:15, 291.60it/s]
 80%|████████  | 18280/22812 [01:00<00:15, 289.55it/s]
 80%|████████  | 18312/22812 [01:00<00:15, 296.80it/s]
 80%|████████  | 18344/22812 [01:00<00:14, 303.24it/s]
 81%|████████  | 18377/22812 [01:00<00:14, 309.46it/s]
 81%|████████  | 18410/22812 [01:00<00:13, 315.03it/s]
 81%|████████  | 18443/22812 [01:00<00:13, 317.90it/s]
 81%|████████  | 18475/22812 [01:00<00:13, 317.16it/s]
 81%|████████  | 18507/22812 [01:01<00:13, 314.08it/s]
 81%|████████▏ | 18539/22812 [01:01<00:13, 312.17it/s]
 81%|████████▏ | 18571/22812 [01:01<00:13, 311.07it/s]
 82%|████████▏ | 18603/22812 [01:01<00:13, 309.32it/s]
 82%|████████▏ | 18634/22812 [01:01<00:13, 302.29it/s]
 82%|████████▏ | 18665/22812 [01:01<00:14, 294.25it/s]
 82%|████████▏ | 18695/22812 [01:01<00:13, 294.84it/s]
 82%|████████▏ | 18727/22812 [01:01<00:13, 301.90it/s]
 82%|████████▏ | 18758/22812 [01:01<00:13, 303.15it/s]
 82%|████████▏ | 18790/22812 [01:01<00:13, 306.65it/s]
 83%|████████▎ | 18821/22812 [01:02<00:13, 306.98it/s]
 83%|████████▎ | 18853/22812 [01:02<00:12, 309.43it/s]
 83%|████████▎ | 18885/22812 [01:02<00:12, 310.57it/s]
 83%|████████▎ | 18917/22812 [01:02<00:12, 312.68it/s]
 83%|████████▎ | 18949/22812 [01:02<00:12, 313.41it/s]
 83%|████████▎ | 18981/22812 [01:02<00:12, 313.42it/s]2021-04-30 10:33:45,756 INFO     Evaluating the model... (19000/22812)

 83%|████████▎ | 19013/22812 [01:02<00:12, 314.67it/s]
 83%|████████▎ | 19046/22812 [01:02<00:11, 318.21it/s]
 84%|████████▎ | 19078/22812 [01:02<00:11, 312.88it/s]
 84%|████████▍ | 19110/22812 [01:02<00:12, 305.35it/s]
 84%|████████▍ | 19141/22812 [01:03<00:12, 297.42it/s]
 84%|████████▍ | 19172/22812 [01:03<00:12, 299.89it/s]
 84%|████████▍ | 19203/22812 [01:03<00:12, 298.45it/s]
 84%|████████▍ | 19234/22812 [01:03<00:11, 301.41it/s]
 84%|████████▍ | 19266/22812 [01:03<00:11, 306.63it/s]
 85%|████████▍ | 19298/22812 [01:03<00:11, 307.99it/s]
 85%|████████▍ | 19330/22812 [01:03<00:11, 310.03it/s]
 85%|████████▍ | 19362/22812 [01:03<00:11, 305.62it/s]
 85%|████████▌ | 19393/22812 [01:03<00:11, 304.96it/s]
 85%|████████▌ | 19424/22812 [01:04<00:11, 301.39it/s]
 85%|████████▌ | 19455/22812 [01:04<00:11, 303.15it/s]
 85%|████████▌ | 19486/22812 [01:04<00:11, 300.62it/s]
 86%|████████▌ | 19517/22812 [01:04<00:11, 297.44it/s]
 86%|████████▌ | 19547/22812 [01:04<00:11, 290.06it/s]
 86%|████████▌ | 19577/22812 [01:04<00:11, 289.07it/s]
 86%|████████▌ | 19606/22812 [01:04<00:11, 288.40it/s]
 86%|████████▌ | 19637/22812 [01:04<00:10, 294.22it/s]
 86%|████████▌ | 19668/22812 [01:04<00:10, 298.41it/s]
 86%|████████▋ | 19701/22812 [01:04<00:10, 305.51it/s]
 87%|████████▋ | 19733/22812 [01:05<00:09, 309.09it/s]
 87%|████████▋ | 19765/22812 [01:05<00:09, 310.51it/s]
 87%|████████▋ | 19797/22812 [01:05<00:09, 305.98it/s]
 87%|████████▋ | 19828/22812 [01:05<00:09, 306.75it/s]
 87%|████████▋ | 19859/22812 [01:05<00:09, 306.85it/s]
 87%|████████▋ | 19892/22812 [01:05<00:09, 310.96it/s]
 87%|████████▋ | 19924/22812 [01:05<00:09, 309.14it/s]
 87%|████████▋ | 19955/22812 [01:05<00:09, 307.52it/s]
 88%|████████▊ | 19986/22812 [01:05<00:09, 308.22it/s]2021-04-30 10:33:49,050 INFO     Evaluating the model... (20000/22812)

 88%|████████▊ | 20018/22812 [01:05<00:09, 308.78it/s]
 88%|████████▊ | 20049/22812 [01:06<00:09, 287.67it/s]
 88%|████████▊ | 20079/22812 [01:06<00:09, 289.63it/s]
 88%|████████▊ | 20109/22812 [01:06<00:09, 289.61it/s]
 88%|████████▊ | 20141/22812 [01:06<00:09, 296.22it/s]
 88%|████████▊ | 20174/22812 [01:06<00:08, 304.05it/s]
 89%|████████▊ | 20206/22812 [01:06<00:08, 306.57it/s]
 89%|████████▊ | 20239/22812 [01:06<00:08, 311.42it/s]
 89%|████████▉ | 20271/22812 [01:06<00:08, 313.52it/s]
 89%|████████▉ | 20303/22812 [01:06<00:08, 312.20it/s]
 89%|████████▉ | 20335/22812 [01:07<00:07, 313.10it/s]
 89%|████████▉ | 20367/22812 [01:07<00:07, 310.85it/s]
 89%|████████▉ | 20399/22812 [01:07<00:07, 313.45it/s]
 90%|████████▉ | 20431/22812 [01:07<00:07, 315.28it/s]
 90%|████████▉ | 20463/22812 [01:07<00:07, 311.22it/s]
 90%|████████▉ | 20495/22812 [01:07<00:07, 303.33it/s]
 90%|████████▉ | 20526/22812 [01:07<00:08, 285.37it/s]
 90%|█████████ | 20555/22812 [01:07<00:07, 283.30it/s]
 90%|█████████ | 20584/22812 [01:07<00:07, 284.41it/s]
 90%|█████████ | 20616/22812 [01:07<00:07, 292.30it/s]
 91%|█████████ | 20648/22812 [01:08<00:07, 298.01it/s]
 91%|█████████ | 20680/22812 [01:08<00:07, 302.28it/s]
 91%|█████████ | 20712/22812 [01:08<00:06, 306.64it/s]
 91%|█████████ | 20743/22812 [01:08<00:06, 302.50it/s]
 91%|█████████ | 20774/22812 [01:08<00:06, 301.33it/s]
 91%|█████████ | 20805/22812 [01:08<00:06, 303.44it/s]
 91%|█████████▏| 20837/22812 [01:08<00:06, 307.54it/s]
 91%|█████████▏| 20868/22812 [01:08<00:06, 307.19it/s]
 92%|█████████▏| 20901/22812 [01:08<00:06, 313.24it/s]
 92%|█████████▏| 20933/22812 [01:08<00:06, 307.50it/s]
 92%|█████████▏| 20964/22812 [01:09<00:06, 303.25it/s]
 92%|█████████▏| 20995/22812 [01:09<00:06, 292.56it/s]2021-04-30 10:33:52,370 INFO     Evaluating the model... (21000/22812)

 92%|█████████▏| 21026/22812 [01:09<00:06, 297.25it/s]
 92%|█████████▏| 21056/22812 [01:09<00:06, 291.81it/s]
 92%|█████████▏| 21087/22812 [01:09<00:05, 295.22it/s]
 93%|█████████▎| 21120/22812 [01:09<00:05, 304.09it/s]
 93%|█████████▎| 21151/22812 [01:09<00:05, 305.00it/s]
 93%|█████████▎| 21183/22812 [01:09<00:05, 308.12it/s]
 93%|█████████▎| 21214/22812 [01:09<00:05, 307.48it/s]
 93%|█████████▎| 21246/22812 [01:10<00:05, 308.99it/s]
 93%|█████████▎| 21277/22812 [01:10<00:05, 306.15it/s]
 93%|█████████▎| 21309/22812 [01:10<00:04, 309.51it/s]
 94%|█████████▎| 21340/22812 [01:10<00:04, 307.73it/s]
 94%|█████████▎| 21372/22812 [01:10<00:04, 311.22it/s]
 94%|█████████▍| 21404/22812 [01:10<00:04, 307.31it/s]
 94%|█████████▍| 21435/22812 [01:10<00:04, 305.07it/s]
 94%|█████████▍| 21466/22812 [01:10<00:04, 295.45it/s]
 94%|█████████▍| 21496/22812 [01:10<00:04, 292.69it/s]
 94%|█████████▍| 21526/22812 [01:10<00:04, 293.82it/s]
 94%|█████████▍| 21556/22812 [01:11<00:04, 290.07it/s]
 95%|█████████▍| 21587/22812 [01:11<00:04, 293.40it/s]
 95%|█████████▍| 21621/22812 [01:11<00:03, 303.76it/s]
 95%|█████████▍| 21652/22812 [01:11<00:03, 303.94it/s]
 95%|█████████▌| 21684/22812 [01:11<00:03, 306.85it/s]
 95%|█████████▌| 21715/22812 [01:11<00:03, 302.50it/s]
 95%|█████████▌| 21747/22812 [01:11<00:03, 306.71it/s]
 95%|█████████▌| 21778/22812 [01:11<00:03, 307.09it/s]
 96%|█████████▌| 21811/22812 [01:11<00:03, 313.27it/s]
 96%|█████████▌| 21843/22812 [01:11<00:03, 311.17it/s]
 96%|█████████▌| 21875/22812 [01:12<00:03, 311.32it/s]
 96%|█████████▌| 21907/22812 [01:12<00:02, 307.26it/s]
 96%|█████████▌| 21939/22812 [01:12<00:02, 308.08it/s]
 96%|█████████▋| 21970/22812 [01:12<00:02, 294.50it/s]
 96%|█████████▋| 22000/22812 [01:12<00:02, 293.19it/s]2021-04-30 10:33:55,667 INFO     Evaluating the model... (22000/22812)

 97%|█████████▋| 22030/22812 [01:12<00:02, 289.68it/s]
 97%|█████████▋| 22060/22812 [01:12<00:02, 290.24it/s]
 97%|█████████▋| 22092/22812 [01:12<00:02, 297.08it/s]
 97%|█████████▋| 22123/22812 [01:12<00:02, 300.00it/s]
 97%|█████████▋| 22154/22812 [01:13<00:02, 302.89it/s]
 97%|█████████▋| 22186/22812 [01:13<00:02, 306.94it/s]
 97%|█████████▋| 22217/22812 [01:13<00:01, 304.46it/s]
 98%|█████████▊| 22248/22812 [01:13<00:01, 305.56it/s]
 98%|█████████▊| 22280/22812 [01:13<00:01, 308.23it/s]
 98%|█████████▊| 22312/22812 [01:13<00:01, 309.75it/s]
 98%|█████████▊| 22343/22812 [01:13<00:01, 309.46it/s]
 98%|█████████▊| 22374/22812 [01:13<00:01, 306.80it/s]
 98%|█████████▊| 22406/22812 [01:13<00:01, 308.06it/s]
 98%|█████████▊| 22438/22812 [01:13<00:01, 308.98it/s]
 99%|█████████▊| 22470/22812 [01:14<00:01, 309.33it/s]
 99%|█████████▊| 22501/22812 [01:14<00:01, 306.60it/s]
 99%|█████████▉| 22532/22812 [01:14<00:00, 296.92it/s]
 99%|█████████▉| 22562/22812 [01:14<00:00, 290.85it/s]
 99%|█████████▉| 22592/22812 [01:14<00:00, 293.07it/s]
 99%|█████████▉| 22624/22812 [01:14<00:00, 299.79it/s]
 99%|█████████▉| 22656/22812 [01:14<00:00, 305.47it/s]
 99%|█████████▉| 22688/22812 [01:14<00:00, 308.00it/s]
100%|█████████▉| 22721/22812 [01:14<00:00, 312.08it/s]
100%|█████████▉| 22753/22812 [01:14<00:00, 314.09it/s]
100%|█████████▉| 22785/22812 [01:15<00:00, 314.53it/s]
100%|██████████| 22812/22812 [01:15<00:00, 303.46it/s]
2021-04-30 10:33:58,340 INFO     Test 1p MRR at step 99999: 0.466980
2021-04-30 10:33:58,341 INFO     Test 1p HITS1 at step 99999: 0.366014
2021-04-30 10:33:58,341 INFO     Test 1p HITS3 at step 99999: 0.512016
2021-04-30 10:33:58,341 INFO     Test 1p HITS10 at step 99999: 0.671725
2021-04-30 10:33:58,341 INFO     Test 1p num_queries at step 99999: 22812.000000
2021-04-30 10:33:58,342 INFO     Test average MRR at step 99999: 0.466980
2021-04-30 10:33:58,342 INFO     Test average HITS1 at step 99999: 0.366014
2021-04-30 10:33:58,343 INFO     Test average HITS3 at step 99999: 0.512016
2021-04-30 10:33:58,343 INFO     Test average HITS10 at step 99999: 0.671725
2021-04-30 10:33:58,343 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 1p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-q2b --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-k 1 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-q2b
99999
