2021-04-29 20:44:07,012 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 20:44:07,013 INFO     Geo: cqd
2021-04-29 20:44:07,013 INFO     Data Path: data/FB15k-237-q2b
2021-04-29 20:44:07,013 INFO     #entity: 14505
2021-04-29 20:44:07,013 INFO     #relation: 474
2021-04-29 20:44:07,013 INFO     #max steps: 1000
2021-04-29 20:44:07,013 INFO     Evaluate unoins using: DNF
2021-04-29 20:44:07,013 INFO     loading data
2021-04-29 20:44:34,491 INFO     Training info:
2021-04-29 20:44:34,492 INFO     Validation info:
2021-04-29 20:44:34,492 INFO     3p: 5000
2021-04-29 20:44:34,498 INFO     Test info:
2021-04-29 20:44:34,498 INFO     3p: 5000
2021-04-29 20:44:34,879 INFO     Model Parameter Configuration:
2021-04-29 20:44:34,880 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 20:44:34,880 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 20:44:34,880 INFO     Parameter Number: 29958000
2021-04-29 20:44:37,274 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-29 20:44:37,495 INFO     tasks = 3p
2021-04-29 20:44:37,495 INFO     init_step = 99999
2021-04-29 20:44:37,495 INFO     batch_size = 1000
2021-04-29 20:44:37,495 INFO     hidden_dim = 1000
2021-04-29 20:44:37,495 INFO     gamma = 12.000000
2021-04-29 20:44:37,495 INFO     Evaluating on Valid Dataset...

 59%|█████▉    | 2954/5000 [00:43<00:30, 67.93it/s]
 59%|█████▉    | 2961/5000 [00:44<00:30, 67.34it/s]
 59%|█████▉    | 2968/5000 [00:44<00:30, 67.55it/s]
 60%|█████▉    | 2975/5000 [00:44<00:29, 67.71it/s]
 60%|█████▉    | 2982/5000 [00:44<00:29, 67.81it/s]
 60%|█████▉    | 2989/5000 [00:44<00:29, 67.66it/s]
 60%|█████▉    | 2996/5000 [00:44<00:29, 67.64it/s]2021-04-29 20:46:36,828 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3003/5000 [00:44<00:29, 67.61it/s]
 60%|██████    | 3010/5000 [00:44<00:29, 67.68it/s]
 60%|██████    | 3017/5000 [00:44<00:29, 67.71it/s]
 60%|██████    | 3024/5000 [00:44<00:29, 67.87it/s]
 61%|██████    | 3031/5000 [00:45<00:29, 67.88it/s]
 61%|██████    | 3038/5000 [00:45<00:28, 67.92it/s]
 61%|██████    | 3045/5000 [00:45<00:28, 67.93it/s]
 61%|██████    | 3052/5000 [00:45<00:28, 67.95it/s]
 61%|██████    | 3059/5000 [00:45<00:28, 67.94it/s]
 61%|██████▏   | 3066/5000 [00:45<00:28, 67.93it/s]
 61%|██████▏   | 3073/5000 [00:45<00:28, 67.83it/s]
 62%|██████▏   | 3080/5000 [00:45<00:28, 67.63it/s]
 62%|██████▏   | 3087/5000 [00:45<00:28, 67.79it/s]
 62%|██████▏   | 3094/5000 [00:46<00:28, 67.82it/s]
 62%|██████▏   | 3101/5000 [00:46<00:28, 67.78it/s]
 62%|██████▏   | 3108/5000 [00:46<00:27, 67.81it/s]
 62%|██████▏   | 3115/5000 [00:46<00:27, 67.77it/s]
 62%|██████▏   | 3122/5000 [00:46<00:27, 67.85it/s]
 63%|██████▎   | 3129/5000 [00:46<00:27, 67.88it/s]
 63%|██████▎   | 3136/5000 [00:46<00:27, 67.88it/s]
 63%|██████▎   | 3143/5000 [00:46<00:27, 67.89it/s]
 63%|██████▎   | 3150/5000 [00:46<00:27, 67.72it/s]
 63%|██████▎   | 3157/5000 [00:46<00:27, 67.64it/s]
 63%|██████▎   | 3164/5000 [00:47<00:27, 67.75it/s]
 63%|██████▎   | 3171/5000 [00:47<00:26, 67.87it/s]
 64%|██████▎   | 3178/5000 [00:47<00:26, 67.84it/s]
 64%|██████▎   | 3185/5000 [00:47<00:26, 67.90it/s]
 64%|██████▍   | 3192/5000 [00:47<00:26, 67.98it/s]
 64%|██████▍   | 3199/5000 [00:47<00:26, 67.94it/s]
 64%|██████▍   | 3206/5000 [00:47<00:26, 67.95it/s]
 64%|██████▍   | 3213/5000 [00:47<00:26, 67.95it/s]
 64%|██████▍   | 3220/5000 [00:47<00:26, 67.93it/s]
 65%|██████▍   | 3227/5000 [00:47<00:26, 67.93it/s]
 65%|██████▍   | 3234/5000 [00:48<00:26, 67.35it/s]
 65%|██████▍   | 3241/5000 [00:48<00:26, 66.72it/s]
 65%|██████▍   | 3248/5000 [00:48<00:26, 66.62it/s]
 65%|██████▌   | 3255/5000 [00:48<00:26, 66.99it/s]
 65%|██████▌   | 3262/5000 [00:48<00:25, 67.26it/s]
 65%|██████▌   | 3269/5000 [00:48<00:25, 67.61it/s]
 66%|██████▌   | 3276/5000 [00:48<00:25, 67.74it/s]
 66%|██████▌   | 3283/5000 [00:48<00:25, 67.87it/s]
 66%|██████▌   | 3290/5000 [00:48<00:25, 67.95it/s]
 66%|██████▌   | 3297/5000 [00:49<00:25, 67.92it/s]
 66%|██████▌   | 3304/5000 [00:49<00:24, 67.91it/s]
 66%|██████▌   | 3311/5000 [00:49<00:24, 68.04it/s]
 66%|██████▋   | 3318/5000 [00:49<00:24, 67.91it/s]
 66%|██████▋   | 3325/5000 [00:49<00:24, 68.01it/s]
 67%|██████▋   | 3332/5000 [00:49<00:24, 67.99it/s]
 67%|██████▋   | 3339/5000 [00:49<00:24, 67.96it/s]
 67%|██████▋   | 3346/5000 [00:49<00:24, 68.04it/s]
 67%|██████▋   | 3353/5000 [00:49<00:24, 68.08it/s]
 67%|██████▋   | 3360/5000 [00:49<00:24, 68.22it/s]
 67%|██████▋   | 3367/5000 [00:50<00:23, 68.25it/s]
 67%|██████▋   | 3374/5000 [00:50<00:23, 68.29it/s]
 68%|██████▊   | 3381/5000 [00:50<00:23, 68.24it/s]
 68%|██████▊   | 3388/5000 [00:50<00:23, 68.22it/s]
 68%|██████▊   | 3395/5000 [00:50<00:23, 68.04it/s]
 68%|██████▊   | 3402/5000 [00:50<00:23, 67.95it/s]
 68%|██████▊   | 3409/5000 [00:50<00:23, 68.06it/s]
 68%|██████▊   | 3416/5000 [00:50<00:23, 67.91it/s]
 68%|██████▊   | 3423/5000 [00:50<00:23, 67.90it/s]
 69%|██████▊   | 3430/5000 [00:50<00:23, 68.03it/s]
 69%|██████▊   | 3437/5000 [00:51<00:22, 68.02it/s]
 69%|██████▉   | 3444/5000 [00:51<00:22, 68.08it/s]
 69%|██████▉   | 3451/5000 [00:51<00:22, 68.13it/s]
 69%|██████▉   | 3458/5000 [00:51<00:22, 68.23it/s]
 69%|██████▉   | 3465/5000 [00:51<00:22, 67.85it/s]
 69%|██████▉   | 3472/5000 [00:51<00:22, 67.90it/s]
 70%|██████▉   | 3479/5000 [00:51<00:22, 67.94it/s]
 70%|██████▉   | 3486/5000 [00:51<00:22, 68.09it/s]
 70%|██████▉   | 3493/5000 [00:51<00:22, 68.15it/s]
 70%|███████   | 3500/5000 [00:52<00:22, 68.18it/s]
 70%|███████   | 3507/5000 [00:52<00:21, 68.32it/s]
 70%|███████   | 3514/5000 [00:52<00:21, 68.42it/s]
 70%|███████   | 3521/5000 [00:52<00:21, 68.05it/s]
 71%|███████   | 3528/5000 [00:52<00:21, 68.19it/s]
 71%|███████   | 3535/5000 [00:52<00:21, 68.20it/s]
 71%|███████   | 3542/5000 [00:52<00:21, 68.21it/s]
 71%|███████   | 3549/5000 [00:52<00:21, 68.17it/s]
 71%|███████   | 3556/5000 [00:52<00:21, 68.09it/s]
 71%|███████▏  | 3563/5000 [00:52<00:21, 68.09it/s]
 71%|███████▏  | 3570/5000 [00:53<00:20, 68.16it/s]
 72%|███████▏  | 3577/5000 [00:53<00:20, 68.07it/s]
 72%|███████▏  | 3584/5000 [00:53<00:20, 68.05it/s]
 72%|███████▏  | 3591/5000 [00:53<00:20, 68.11it/s]
 72%|███████▏  | 3598/5000 [00:53<00:20, 68.22it/s]
 72%|███████▏  | 3605/5000 [00:53<00:20, 68.14it/s]
 72%|███████▏  | 3612/5000 [00:53<00:20, 68.17it/s]
 72%|███████▏  | 3619/5000 [00:53<00:20, 68.24it/s]
 73%|███████▎  | 3626/5000 [00:53<00:20, 68.15it/s]
 73%|███████▎  | 3633/5000 [00:53<00:20, 68.14it/s]
 73%|███████▎  | 3640/5000 [00:54<00:19, 68.07it/s]
 73%|███████▎  | 3647/5000 [00:54<00:19, 68.09it/s]
 73%|███████▎  | 3654/5000 [00:54<00:19, 68.16it/s]
 73%|███████▎  | 3661/5000 [00:54<00:19, 68.05it/s]
 73%|███████▎  | 3668/5000 [00:54<00:19, 68.15it/s]
 74%|███████▎  | 3675/5000 [00:54<00:19, 68.18it/s]
 74%|███████▎  | 3682/5000 [00:54<00:19, 68.22it/s]
 74%|███████▍  | 3689/5000 [00:54<00:19, 67.28it/s]
 74%|███████▍  | 3696/5000 [00:54<00:19, 67.53it/s]
 74%|███████▍  | 3703/5000 [00:54<00:19, 67.75it/s]
 74%|███████▍  | 3710/5000 [00:55<00:19, 67.89it/s]
 74%|███████▍  | 3717/5000 [00:55<00:18, 67.90it/s]
 74%|███████▍  | 3724/5000 [00:55<00:18, 67.94it/s]
 75%|███████▍  | 3731/5000 [00:55<00:18, 67.93it/s]
 75%|███████▍  | 3738/5000 [00:55<00:18, 68.03it/s]
 75%|███████▍  | 3745/5000 [00:55<00:18, 68.12it/s]
 75%|███████▌  | 3752/5000 [00:55<00:18, 68.18it/s]
 75%|███████▌  | 3759/5000 [00:55<00:18, 68.29it/s]
 75%|███████▌  | 3766/5000 [00:55<00:18, 68.40it/s]
 75%|███████▌  | 3773/5000 [00:56<00:18, 68.10it/s]
 76%|███████▌  | 3780/5000 [00:56<00:18, 67.08it/s]
 76%|███████▌  | 3787/5000 [00:56<00:18, 66.62it/s]
 76%|███████▌  | 3794/5000 [00:56<00:18, 66.25it/s]
 76%|███████▌  | 3801/5000 [00:56<00:18, 65.99it/s]
 76%|███████▌  | 3808/5000 [00:56<00:18, 66.00it/s]
 76%|███████▋  | 3815/5000 [00:56<00:18, 65.02it/s]
 76%|███████▋  | 3822/5000 [00:56<00:18, 65.23it/s]
 77%|███████▋  | 3829/5000 [00:56<00:17, 65.53it/s]
 77%|███████▋  | 3836/5000 [00:56<00:17, 65.71it/s]
 77%|███████▋  | 3843/5000 [00:57<00:17, 65.88it/s]
 77%|███████▋  | 3850/5000 [00:57<00:17, 66.00it/s]
 77%|███████▋  | 3857/5000 [00:57<00:17, 66.07it/s]
 77%|███████▋  | 3864/5000 [00:57<00:17, 66.08it/s]
 77%|███████▋  | 3871/5000 [00:57<00:17, 66.17it/s]
 78%|███████▊  | 3878/5000 [00:57<00:17, 65.91it/s]
 78%|███████▊  | 3885/5000 [00:57<00:16, 65.91it/s]
 78%|███████▊  | 3892/5000 [00:57<00:16, 66.03it/s]
 78%|███████▊  | 3899/5000 [00:57<00:16, 64.81it/s]
 78%|███████▊  | 3906/5000 [00:58<00:16, 65.23it/s]
 78%|███████▊  | 3913/5000 [00:58<00:16, 65.26it/s]
 78%|███████▊  | 3920/5000 [00:58<00:16, 65.51it/s]
 79%|███████▊  | 3927/5000 [00:58<00:16, 65.98it/s]
 79%|███████▊  | 3934/5000 [00:58<00:16, 65.03it/s]
 79%|███████▉  | 3941/5000 [00:58<00:16, 65.41it/s]
 79%|███████▉  | 3948/5000 [00:58<00:16, 65.69it/s]
 79%|███████▉  | 3955/5000 [00:58<00:16, 64.44it/s]
 79%|███████▉  | 3962/5000 [00:58<00:15, 65.29it/s]
 79%|███████▉  | 3969/5000 [00:59<00:15, 65.23it/s]
 80%|███████▉  | 3976/5000 [00:59<00:15, 65.94it/s]
 80%|███████▉  | 3983/5000 [00:59<00:15, 66.58it/s]
 80%|███████▉  | 3990/5000 [00:59<00:15, 66.92it/s]
 80%|███████▉  | 3997/5000 [00:59<00:14, 67.34it/s]2021-04-29 20:46:51,655 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4004/5000 [00:59<00:14, 67.40it/s]
 80%|████████  | 4011/5000 [00:59<00:14, 67.62it/s]
 80%|████████  | 4018/5000 [00:59<00:14, 67.74it/s]
 80%|████████  | 4025/5000 [00:59<00:14, 67.78it/s]
 81%|████████  | 4032/5000 [00:59<00:14, 67.75it/s]
 81%|████████  | 4039/5000 [01:00<00:14, 67.76it/s]
 81%|████████  | 4046/5000 [01:00<00:14, 67.95it/s]
 81%|████████  | 4053/5000 [01:00<00:13, 67.78it/s]
 81%|████████  | 4060/5000 [01:00<00:13, 67.15it/s]
 81%|████████▏ | 4067/5000 [01:00<00:13, 67.34it/s]
 81%|████████▏ | 4074/5000 [01:00<00:13, 67.42it/s]
 82%|████████▏ | 4081/5000 [01:00<00:13, 66.65it/s]
 82%|████████▏ | 4088/5000 [01:00<00:13, 66.99it/s]
 82%|████████▏ | 4095/5000 [01:00<00:13, 67.35it/s]
 82%|████████▏ | 4102/5000 [01:00<00:13, 67.55it/s]
 82%|████████▏ | 4109/5000 [01:01<00:13, 67.69it/s]
 82%|████████▏ | 4116/5000 [01:01<00:13, 67.68it/s]
 82%|████████▏ | 4123/5000 [01:01<00:13, 67.37it/s]
 83%|████████▎ | 4130/5000 [01:01<00:12, 67.49it/s]
 83%|████████▎ | 4137/5000 [01:01<00:12, 67.45it/s]
 83%|████████▎ | 4144/5000 [01:01<00:12, 67.63it/s]
 83%|████████▎ | 4151/5000 [01:01<00:12, 67.74it/s]
 83%|████████▎ | 4158/5000 [01:01<00:12, 67.79it/s]
 83%|████████▎ | 4165/5000 [01:01<00:12, 67.81it/s]
 83%|████████▎ | 4172/5000 [01:02<00:12, 67.80it/s]
 84%|████████▎ | 4179/5000 [01:02<00:12, 67.81it/s]
 84%|████████▎ | 4186/5000 [01:02<00:11, 67.93it/s]
 84%|████████▍ | 4193/5000 [01:02<00:11, 67.89it/s]
 84%|████████▍ | 4200/5000 [01:02<00:11, 67.79it/s]
 84%|████████▍ | 4207/5000 [01:02<00:11, 67.83it/s]
 84%|████████▍ | 4214/5000 [01:02<00:11, 67.62it/s]
 84%|████████▍ | 4221/5000 [01:02<00:11, 66.83it/s]
 85%|████████▍ | 4228/5000 [01:02<00:11, 67.02it/s]
 85%|████████▍ | 4235/5000 [01:02<00:11, 67.26it/s]
 85%|████████▍ | 4242/5000 [01:03<00:11, 66.57it/s]
 85%|████████▍ | 4249/5000 [01:03<00:11, 66.95it/s]
 85%|████████▌ | 4256/5000 [01:03<00:11, 67.23it/s]
 85%|████████▌ | 4263/5000 [01:03<00:10, 67.44it/s]
 85%|████████▌ | 4270/5000 [01:03<00:10, 67.46it/s]
 86%|████████▌ | 4277/5000 [01:03<00:10, 67.46it/s]
 86%|████████▌ | 4284/5000 [01:03<00:10, 67.67it/s]
 86%|████████▌ | 4291/5000 [01:03<00:10, 67.59it/s]
 86%|████████▌ | 4298/5000 [01:03<00:10, 67.62it/s]
 86%|████████▌ | 4305/5000 [01:03<00:10, 67.75it/s]
 86%|████████▌ | 4312/5000 [01:04<00:10, 67.01it/s]
 86%|████████▋ | 4319/5000 [01:04<00:10, 67.14it/s]
 87%|████████▋ | 4326/5000 [01:04<00:10, 66.62it/s]
 87%|████████▋ | 4333/5000 [01:04<00:09, 67.05it/s]
 87%|████████▋ | 4340/5000 [01:04<00:09, 67.28it/s]
 87%|████████▋ | 4347/5000 [01:04<00:09, 67.47it/s]
 87%|████████▋ | 4354/5000 [01:04<00:09, 67.49it/s]
 87%|████████▋ | 4361/5000 [01:04<00:09, 67.58it/s]
 87%|████████▋ | 4368/5000 [01:04<00:09, 67.74it/s]
 88%|████████▊ | 4375/5000 [01:05<00:09, 67.73it/s]
 88%|████████▊ | 4382/5000 [01:05<00:09, 67.80it/s]
 88%|████████▊ | 4389/5000 [01:05<00:08, 67.91it/s]
 88%|████████▊ | 4396/5000 [01:05<00:08, 67.97it/s]
 88%|████████▊ | 4403/5000 [01:05<00:08, 68.00it/s]
 88%|████████▊ | 4410/5000 [01:05<00:08, 67.88it/s]
 88%|████████▊ | 4417/5000 [01:05<00:08, 67.89it/s]
 88%|████████▊ | 4424/5000 [01:05<00:08, 67.95it/s]
 89%|████████▊ | 4431/5000 [01:05<00:08, 67.95it/s]
 89%|████████▉ | 4438/5000 [01:05<00:08, 67.88it/s]
 89%|████████▉ | 4445/5000 [01:06<00:08, 67.91it/s]
 89%|████████▉ | 4452/5000 [01:06<00:08, 68.00it/s]
 89%|████████▉ | 4459/5000 [01:06<00:07, 67.70it/s]
 89%|████████▉ | 4466/5000 [01:06<00:07, 67.83it/s]
 89%|████████▉ | 4473/5000 [01:06<00:07, 67.97it/s]
 90%|████████▉ | 4480/5000 [01:06<00:07, 67.89it/s]
 90%|████████▉ | 4487/5000 [01:06<00:07, 67.90it/s]
 90%|████████▉ | 4494/5000 [01:06<00:07, 67.88it/s]
 90%|█████████ | 4501/5000 [01:06<00:07, 67.64it/s]
 90%|█████████ | 4508/5000 [01:06<00:07, 67.57it/s]
 90%|█████████ | 4515/5000 [01:07<00:07, 67.57it/s]
 90%|█████████ | 4522/5000 [01:07<00:07, 67.77it/s]
 91%|█████████ | 4529/5000 [01:07<00:06, 67.86it/s]
 91%|█████████ | 4536/5000 [01:07<00:06, 67.92it/s]
 91%|█████████ | 4543/5000 [01:07<00:06, 67.64it/s]
 91%|█████████ | 4550/5000 [01:07<00:06, 67.78it/s]
 91%|█████████ | 4557/5000 [01:07<00:06, 67.81it/s]
 91%|█████████▏| 4564/5000 [01:07<00:06, 67.85it/s]
 91%|█████████▏| 4571/5000 [01:07<00:06, 67.95it/s]
 92%|█████████▏| 4578/5000 [01:08<00:06, 68.02it/s]
 92%|█████████▏| 4585/5000 [01:08<00:06, 67.80it/s]
 92%|█████████▏| 4592/5000 [01:08<00:06, 67.76it/s]
 92%|█████████▏| 4599/5000 [01:08<00:05, 67.80it/s]
 92%|█████████▏| 4606/5000 [01:08<00:05, 67.79it/s]
 92%|█████████▏| 4613/5000 [01:08<00:05, 67.69it/s]
 92%|█████████▏| 4620/5000 [01:08<00:05, 67.77it/s]
 93%|█████████▎| 4627/5000 [01:08<00:05, 67.60it/s]
 93%|█████████▎| 4634/5000 [01:08<00:05, 67.67it/s]
 93%|█████████▎| 4641/5000 [01:08<00:05, 67.82it/s]
 93%|█████████▎| 4648/5000 [01:09<00:05, 67.83it/s]
 93%|█████████▎| 4655/5000 [01:09<00:05, 67.87it/s]
 93%|█████████▎| 4662/5000 [01:09<00:04, 67.89it/s]
 93%|█████████▎| 4669/5000 [01:09<00:04, 67.77it/s]
 94%|█████████▎| 4676/5000 [01:09<00:04, 67.50it/s]
 94%|█████████▎| 4683/5000 [01:09<00:04, 67.66it/s]
 94%|█████████▍| 4690/5000 [01:09<00:04, 67.79it/s]
 94%|█████████▍| 4697/5000 [01:09<00:04, 67.76it/s]
 94%|█████████▍| 4704/5000 [01:09<00:04, 67.20it/s]
 94%|█████████▍| 4711/5000 [01:09<00:04, 66.70it/s]
 94%|█████████▍| 4718/5000 [01:10<00:04, 66.50it/s]
 94%|█████████▍| 4725/5000 [01:10<00:04, 66.23it/s]
 95%|█████████▍| 4732/5000 [01:10<00:04, 66.04it/s]
 95%|█████████▍| 4739/5000 [01:10<00:03, 66.11it/s]
 95%|█████████▍| 4746/5000 [01:10<00:03, 65.94it/s]
 95%|█████████▌| 4753/5000 [01:10<00:03, 65.90it/s]
 95%|█████████▌| 4760/5000 [01:10<00:03, 65.89it/s]
 95%|█████████▌| 4767/5000 [01:10<00:03, 65.68it/s]
 95%|█████████▌| 4774/5000 [01:10<00:03, 65.77it/s]
 96%|█████████▌| 4781/5000 [01:11<00:03, 65.74it/s]
 96%|█████████▌| 4788/5000 [01:11<00:03, 65.75it/s]
 96%|█████████▌| 4795/5000 [01:11<00:03, 65.78it/s]
 96%|█████████▌| 4802/5000 [01:11<00:03, 65.66it/s]
 96%|█████████▌| 4809/5000 [01:11<00:02, 65.10it/s]
 96%|█████████▋| 4816/5000 [01:11<00:02, 65.23it/s]
 96%|█████████▋| 4823/5000 [01:11<00:02, 64.99it/s]
 97%|█████████▋| 4830/5000 [01:11<00:02, 64.36it/s]
 97%|█████████▋| 4837/5000 [01:11<00:02, 64.83it/s]
 97%|█████████▋| 4844/5000 [01:12<00:02, 65.22it/s]
 97%|█████████▋| 4851/5000 [01:12<00:02, 65.46it/s]
 97%|█████████▋| 4858/5000 [01:12<00:02, 64.57it/s]
 97%|█████████▋| 4865/5000 [01:12<00:02, 64.28it/s]
 97%|█████████▋| 4872/5000 [01:12<00:01, 64.82it/s]
 98%|█████████▊| 4879/5000 [01:12<00:01, 64.98it/s]
 98%|█████████▊| 4886/5000 [01:12<00:01, 65.29it/s]
 98%|█████████▊| 4893/5000 [01:12<00:01, 65.53it/s]
 98%|█████████▊| 4900/5000 [01:12<00:01, 65.78it/s]
 98%|█████████▊| 4907/5000 [01:12<00:01, 65.78it/s]
 98%|█████████▊| 4914/5000 [01:13<00:01, 65.85it/s]
 98%|█████████▊| 4921/5000 [01:13<00:01, 65.98it/s]
 99%|█████████▊| 4928/5000 [01:13<00:01, 66.03it/s]
 99%|█████████▊| 4935/5000 [01:13<00:00, 65.95it/s]
 99%|█████████▉| 4942/5000 [01:13<00:00, 65.68it/s]
 99%|█████████▉| 4949/5000 [01:13<00:00, 65.91it/s]
 99%|█████████▉| 4956/5000 [01:13<00:00, 65.98it/s]
 99%|█████████▉| 4963/5000 [01:13<00:00, 66.01it/s]
 99%|█████████▉| 4970/5000 [01:13<00:00, 66.08it/s]
100%|█████████▉| 4977/5000 [01:14<00:00, 66.13it/s]
100%|█████████▉| 4984/5000 [01:14<00:00, 66.03it/s]
100%|█████████▉| 4991/5000 [01:14<00:00, 66.04it/s]
100%|█████████▉| 4998/5000 [01:14<00:00, 66.18it/s]
100%|██████████| 5000/5000 [01:14<00:00, 67.22it/s]
2021-04-29 20:47:06,568 INFO     Test 3p MRR at step 99999: 0.120240
2021-04-29 20:47:06,569 INFO     Test 3p HITS1 at step 99999: 0.059923
2021-04-29 20:47:06,569 INFO     Test 3p HITS3 at step 99999: 0.124399
2021-04-29 20:47:06,569 INFO     Test 3p HITS10 at step 99999: 0.247255
2021-04-29 20:47:06,569 INFO     Test 3p num_queries at step 99999: 5000.000000
2021-04-29 20:47:06,570 INFO     Test average MRR at step 99999: 0.120240
2021-04-29 20:47:06,571 INFO     Test average HITS1 at step 99999: 0.059923
2021-04-29 20:47:06,571 INFO     Test average HITS3 at step 99999: 0.124399
2021-04-29 20:47:06,573 INFO     Test average HITS10 at step 99999: 0.247255
2021-04-29 20:47:06,574 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-q2b --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-sigmoid --cqd-k 32 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-q2b
99999
