2021-04-29 21:27:40,209 INFO     ---------------------------------------------------------------------------------------------
 57%|█████▋    | 38390/66990 [02:05<01:33, 307.24it/s]
 57%|█████▋    | 38422/66990 [02:05<01:32, 309.60it/s]
 57%|█████▋    | 38454/66990 [02:05<01:31, 310.24it/s]
 57%|█████▋    | 38486/66990 [02:05<01:32, 307.69it/s]
 57%|█████▋    | 38517/66990 [02:05<01:35, 299.52it/s]
 58%|█████▊    | 38548/66990 [02:05<01:40, 283.37it/s]
 58%|█████▊    | 38580/66990 [02:05<01:38, 287.13it/s]
 58%|█████▊    | 38611/66990 [02:06<01:36, 293.63it/s]
 58%|█████▊    | 38643/66990 [02:06<01:34, 300.59it/s]
 58%|█████▊    | 38674/66990 [02:06<01:34, 300.25it/s]
 58%|█████▊    | 38706/66990 [02:06<01:33, 303.46it/s]
 58%|█████▊    | 38737/66990 [02:06<01:32, 304.17it/s]
 58%|█████▊    | 38768/66990 [02:06<01:32, 305.27it/s]
 58%|█████▊    | 38800/66990 [02:06<01:31, 307.53it/s]
 58%|█████▊    | 38831/66990 [02:06<01:32, 306.01it/s]
 58%|█████▊    | 38863/66990 [02:06<01:31, 307.73it/s]
 58%|█████▊    | 38894/66990 [02:06<01:31, 308.29it/s]
 58%|█████▊    | 38925/66990 [02:07<01:31, 306.97it/s]
 58%|█████▊    | 38957/66990 [02:07<01:30, 308.69it/s]
 58%|█████▊    | 38988/66990 [02:07<01:30, 307.80it/s]2021-04-29 21:33:59,281 INFO     Evaluating the model... (39000/66990)

 58%|█████▊    | 39019/66990 [02:07<01:30, 308.15it/s]
 58%|█████▊    | 39051/66990 [02:07<01:30, 309.95it/s]
 58%|█████▊    | 39083/66990 [02:07<01:30, 308.33it/s]
 58%|█████▊    | 39115/66990 [02:07<01:29, 310.00it/s]
 58%|█████▊    | 39147/66990 [02:07<01:29, 309.73it/s]
 58%|█████▊    | 39178/66990 [02:07<01:30, 308.82it/s]
 59%|█████▊    | 39210/66990 [02:07<01:29, 309.98it/s]
 59%|█████▊    | 39242/66990 [02:08<01:29, 308.84it/s]
 59%|█████▊    | 39274/66990 [02:08<01:28, 311.53it/s]
 59%|█████▊    | 39306/66990 [02:08<01:29, 310.13it/s]
 59%|█████▊    | 39338/66990 [02:08<01:29, 308.43it/s]
 59%|█████▉    | 39370/66990 [02:08<01:29, 309.94it/s]
 59%|█████▉    | 39402/66990 [02:08<01:29, 308.61it/s]
 59%|█████▉    | 39433/66990 [02:08<01:29, 307.32it/s]
 59%|█████▉    | 39464/66990 [02:08<01:29, 308.05it/s]
 59%|█████▉    | 39495/66990 [02:08<01:30, 305.05it/s]
 59%|█████▉    | 39527/66990 [02:08<01:29, 307.68it/s]
 59%|█████▉    | 39558/66990 [02:09<01:29, 307.90it/s]
 59%|█████▉    | 39589/66990 [02:09<01:29, 306.25it/s]
 59%|█████▉    | 39620/66990 [02:09<01:29, 307.35it/s]
 59%|█████▉    | 39651/66990 [02:09<01:28, 307.82it/s]
 59%|█████▉    | 39682/66990 [02:09<01:28, 308.31it/s]
 59%|█████▉    | 39713/66990 [02:09<01:29, 306.38it/s]
 59%|█████▉    | 39744/66990 [02:09<01:28, 307.11it/s]
 59%|█████▉    | 39775/66990 [02:09<01:28, 307.65it/s]
 59%|█████▉    | 39806/66990 [02:09<01:28, 308.01it/s]
 59%|█████▉    | 39837/66990 [02:09<01:28, 306.02it/s]
 60%|█████▉    | 39868/66990 [02:10<01:28, 305.92it/s]
 60%|█████▉    | 39899/66990 [02:10<01:28, 306.77it/s]
 60%|█████▉    | 39930/66990 [02:10<01:27, 307.54it/s]
 60%|█████▉    | 39961/66990 [02:10<01:28, 304.26it/s]
 60%|█████▉    | 39992/66990 [02:10<01:28, 305.94it/s]2021-04-29 21:34:02,530 INFO     Evaluating the model... (40000/66990)

 60%|█████▉    | 40023/66990 [02:10<01:27, 306.78it/s]
 60%|█████▉    | 40054/66990 [02:10<01:27, 307.46it/s]
 60%|█████▉    | 40086/66990 [02:10<01:27, 308.60it/s]
 60%|█████▉    | 40117/66990 [02:10<01:27, 306.94it/s]
 60%|█████▉    | 40149/66990 [02:11<01:26, 309.44it/s]
 60%|█████▉    | 40181/66990 [02:11<01:26, 309.77it/s]
 60%|██████    | 40212/66990 [02:11<01:27, 307.78it/s]
 60%|██████    | 40244/66990 [02:11<01:26, 308.83it/s]
 60%|██████    | 40275/66990 [02:11<01:26, 308.64it/s]
 60%|██████    | 40307/66990 [02:11<01:25, 311.42it/s]
 60%|██████    | 40339/66990 [02:11<01:28, 300.85it/s]
 60%|██████    | 40370/66990 [02:11<01:37, 273.72it/s]
 60%|██████    | 40398/66990 [02:11<01:39, 267.33it/s]
 60%|██████    | 40430/66990 [02:11<01:34, 280.69it/s]
 60%|██████    | 40460/66990 [02:12<01:33, 283.99it/s]
 60%|██████    | 40491/66990 [02:12<01:31, 290.40it/s]
 60%|██████    | 40522/66990 [02:12<01:30, 293.65it/s]
 61%|██████    | 40554/66990 [02:12<01:27, 300.41it/s]
 61%|██████    | 40586/66990 [02:12<01:26, 303.78it/s]
 61%|██████    | 40617/66990 [02:12<01:27, 301.83it/s]
 61%|██████    | 40649/66990 [02:12<01:25, 306.31it/s]
 61%|██████    | 40681/66990 [02:12<01:25, 307.50it/s]
 61%|██████    | 40712/66990 [02:12<01:25, 306.12it/s]
 61%|██████    | 40744/66990 [02:13<01:25, 307.84it/s]
 61%|██████    | 40775/66990 [02:13<01:25, 307.12it/s]
 61%|██████    | 40807/66990 [02:13<01:24, 310.24it/s]
 61%|██████    | 40839/66990 [02:13<01:24, 309.29it/s]
 61%|██████    | 40870/66990 [02:13<01:25, 305.78it/s]
 61%|██████    | 40902/66990 [02:13<01:24, 309.23it/s]
 61%|██████    | 40934/66990 [02:13<01:24, 310.16it/s]
 61%|██████    | 40966/66990 [02:13<01:24, 309.11it/s]
 61%|██████    | 40997/66990 [02:13<01:24, 308.75it/s]2021-04-29 21:34:05,836 INFO     Evaluating the model... (41000/66990)

 61%|██████    | 41029/66990 [02:13<01:23, 310.86it/s]
 61%|██████▏   | 41061/66990 [02:14<01:23, 311.35it/s]
 61%|██████▏   | 41093/66990 [02:14<01:24, 307.59it/s]
 61%|██████▏   | 41125/66990 [02:14<01:23, 308.55it/s]
 61%|██████▏   | 41156/66990 [02:14<01:25, 301.81it/s]
 61%|██████▏   | 41187/66990 [02:14<01:26, 298.82it/s]
 62%|██████▏   | 41217/66990 [02:14<01:31, 282.58it/s]
 62%|██████▏   | 41249/66990 [02:14<01:28, 290.87it/s]
 62%|██████▏   | 41281/66990 [02:14<01:26, 298.42it/s]
 62%|██████▏   | 41312/66990 [02:14<01:25, 301.78it/s]
 62%|██████▏   | 41343/66990 [02:14<01:24, 302.53it/s]
 62%|██████▏   | 41375/66990 [02:15<01:23, 305.03it/s]
 62%|██████▏   | 41406/66990 [02:15<01:23, 306.29it/s]
 62%|██████▏   | 41438/66990 [02:15<01:22, 309.69it/s]
 62%|██████▏   | 41470/66990 [02:15<01:22, 308.09it/s]
 62%|██████▏   | 41501/66990 [02:15<01:23, 307.01it/s]
 62%|██████▏   | 41533/66990 [02:15<01:22, 309.89it/s]
 62%|██████▏   | 41565/66990 [02:15<01:23, 303.47it/s]
 62%|██████▏   | 41596/66990 [02:15<01:24, 299.72it/s]
 62%|██████▏   | 41627/66990 [02:15<01:25, 296.03it/s]
 62%|██████▏   | 41657/66990 [02:16<01:25, 296.70it/s]
 62%|██████▏   | 41689/66990 [02:16<01:23, 302.44it/s]
 62%|██████▏   | 41720/66990 [02:16<01:24, 299.57it/s]
 62%|██████▏   | 41751/66990 [02:16<01:23, 300.94it/s]
 62%|██████▏   | 41782/66990 [02:16<01:23, 302.46it/s]
 62%|██████▏   | 41813/66990 [02:16<01:22, 304.62it/s]
 62%|██████▏   | 41844/66990 [02:16<01:24, 299.29it/s]
 63%|██████▎   | 41874/66990 [02:16<01:25, 293.11it/s]
 63%|██████▎   | 41904/66990 [02:16<01:25, 292.12it/s]
 63%|██████▎   | 41934/66990 [02:16<01:26, 288.89it/s]
 63%|██████▎   | 41964/66990 [02:17<01:26, 289.73it/s]
 63%|██████▎   | 41995/66990 [02:17<01:24, 295.03it/s]2021-04-29 21:34:09,168 INFO     Evaluating the model... (42000/66990)

 63%|██████▎   | 42030/66990 [02:17<01:20, 309.33it/s]
 63%|██████▎   | 42066/66990 [02:17<01:17, 322.96it/s]
 63%|██████▎   | 42099/66990 [02:17<01:17, 320.86it/s]
 63%|██████▎   | 42132/66990 [02:17<01:24, 294.56it/s]
 63%|██████▎   | 42163/66990 [02:17<01:28, 280.89it/s]
 63%|██████▎   | 42192/66990 [02:17<01:31, 270.70it/s]
 63%|██████▎   | 42220/66990 [02:17<01:33, 265.57it/s]
 63%|██████▎   | 42249/66990 [02:18<01:31, 270.66it/s]
 63%|██████▎   | 42281/66990 [02:18<01:27, 282.19it/s]
 63%|██████▎   | 42313/66990 [02:18<01:24, 290.40it/s]
 63%|██████▎   | 42344/66990 [02:18<01:23, 293.99it/s]
 63%|██████▎   | 42376/66990 [02:18<01:22, 298.73it/s]
 63%|██████▎   | 42407/66990 [02:18<01:21, 301.96it/s]
 63%|██████▎   | 42438/66990 [02:18<01:25, 286.26it/s]
 63%|██████▎   | 42467/66990 [02:18<01:29, 275.32it/s]
 63%|██████▎   | 42498/66990 [02:18<01:26, 284.77it/s]
 63%|██████▎   | 42530/66990 [02:18<01:23, 293.86it/s]
 64%|██████▎   | 42561/66990 [02:19<01:22, 295.92it/s]
 64%|██████▎   | 42592/66990 [02:19<01:21, 297.73it/s]
 64%|██████▎   | 42624/66990 [02:19<01:20, 303.20it/s]
 64%|██████▎   | 42655/66990 [02:19<01:19, 305.18it/s]
 64%|██████▎   | 42686/66990 [02:19<01:19, 306.40it/s]
 64%|██████▍   | 42717/66990 [02:19<01:19, 306.35it/s]
 64%|██████▍   | 42748/66990 [02:19<01:19, 306.32it/s]
 64%|██████▍   | 42780/66990 [02:19<01:18, 309.69it/s]
 64%|██████▍   | 42811/66990 [02:19<01:18, 306.66it/s]
 64%|██████▍   | 42842/66990 [02:19<01:18, 307.40it/s]
 64%|██████▍   | 42873/66990 [02:20<01:18, 306.99it/s]
 64%|██████▍   | 42905/66990 [02:20<01:17, 309.89it/s]
 64%|██████▍   | 42937/66990 [02:20<01:18, 308.17it/s]
 64%|██████▍   | 42968/66990 [02:20<01:18, 304.55it/s]
 64%|██████▍   | 43000/66990 [02:20<01:17, 307.93it/s]2021-04-29 21:34:12,518 INFO     Evaluating the model... (43000/66990)

 64%|██████▍   | 43032/66990 [02:20<01:17, 310.44it/s]
 64%|██████▍   | 43064/66990 [02:20<01:17, 308.43it/s]
 64%|██████▍   | 43095/66990 [02:20<01:17, 306.65it/s]
 64%|██████▍   | 43127/66990 [02:20<01:17, 309.58it/s]
 64%|██████▍   | 43158/66990 [02:21<01:17, 309.27it/s]
 64%|██████▍   | 43190/66990 [02:21<01:16, 310.27it/s]
 65%|██████▍   | 43222/66990 [02:21<01:17, 307.65it/s]
 65%|██████▍   | 43254/66990 [02:21<01:16, 309.66it/s]
 65%|██████▍   | 43285/66990 [02:21<01:16, 308.10it/s]
 65%|██████▍   | 43317/66990 [02:21<01:16, 309.19it/s]
 65%|██████▍   | 43348/66990 [02:21<01:16, 308.28it/s]
 65%|██████▍   | 43379/66990 [02:21<01:16, 308.47it/s]
 65%|██████▍   | 43411/66990 [02:21<01:16, 309.87it/s]
 65%|██████▍   | 43443/66990 [02:21<01:15, 311.03it/s]
 65%|██████▍   | 43475/66990 [02:22<01:15, 309.73it/s]
 65%|██████▍   | 43506/66990 [02:22<01:15, 309.55it/s]
 65%|██████▍   | 43538/66990 [02:22<01:15, 310.51it/s]
 65%|██████▌   | 43570/66990 [02:22<01:15, 311.70it/s]
 65%|██████▌   | 43602/66990 [02:22<01:16, 307.60it/s]
 65%|██████▌   | 43634/66990 [02:22<01:15, 309.99it/s]
 65%|██████▌   | 43666/66990 [02:22<01:15, 307.77it/s]
 65%|██████▌   | 43698/66990 [02:22<01:15, 309.77it/s]
 65%|██████▌   | 43729/66990 [02:22<01:15, 307.98it/s]
 65%|██████▌   | 43760/66990 [02:22<01:15, 307.86it/s]
 65%|██████▌   | 43792/66990 [02:23<01:14, 310.67it/s]
 65%|██████▌   | 43824/66990 [02:23<01:14, 309.72it/s]
 65%|██████▌   | 43856/66990 [02:23<01:14, 310.48it/s]
 66%|██████▌   | 43888/66990 [02:23<01:14, 308.66it/s]
 66%|██████▌   | 43920/66990 [02:23<01:14, 309.28it/s]
 66%|██████▌   | 43952/66990 [02:23<01:14, 311.25it/s]
 66%|██████▌   | 43984/66990 [02:23<01:14, 307.99it/s]2021-04-29 21:34:15,752 INFO     Evaluating the model... (44000/66990)

 66%|██████▌   | 44016/66990 [02:23<01:14, 309.00it/s]
 66%|██████▌   | 44048/66990 [02:23<01:14, 309.58it/s]
 66%|██████▌   | 44079/66990 [02:24<01:14, 306.37it/s]
 66%|██████▌   | 44111/66990 [02:24<01:14, 308.21it/s]
 66%|██████▌   | 44142/66990 [02:24<01:14, 306.00it/s]
 66%|██████▌   | 44174/66990 [02:24<01:13, 309.55it/s]
 66%|██████▌   | 44206/66990 [02:24<01:13, 311.35it/s]
 66%|██████▌   | 44238/66990 [02:24<01:14, 306.42it/s]
 66%|██████▌   | 44270/66990 [02:24<01:13, 307.93it/s]
 66%|██████▌   | 44301/66990 [02:24<01:13, 308.16it/s]
 66%|██████▌   | 44332/66990 [02:24<01:13, 308.39it/s]
 66%|██████▌   | 44363/66990 [02:24<01:13, 308.87it/s]
 66%|██████▋   | 44394/66990 [02:25<01:13, 307.74it/s]
 66%|██████▋   | 44426/66990 [02:25<01:13, 308.98it/s]
 66%|██████▋   | 44458/66990 [02:25<01:12, 311.10it/s]
 66%|██████▋   | 44490/66990 [02:25<01:12, 309.42it/s]
 66%|██████▋   | 44521/66990 [02:25<01:12, 308.70it/s]
 67%|██████▋   | 44553/66990 [02:25<01:12, 309.92it/s]
 67%|██████▋   | 44585/66990 [02:25<01:11, 312.32it/s]
 67%|██████▋   | 44617/66990 [02:25<01:12, 310.13it/s]
 67%|██████▋   | 44649/66990 [02:25<01:12, 308.95it/s]
 67%|██████▋   | 44681/66990 [02:25<01:11, 310.16it/s]
 67%|██████▋   | 44713/66990 [02:26<01:11, 312.02it/s]
 67%|██████▋   | 44745/66990 [02:26<01:11, 310.85it/s]
 67%|██████▋   | 44777/66990 [02:26<01:11, 309.66it/s]
 67%|██████▋   | 44809/66990 [02:26<01:11, 310.63it/s]
 67%|██████▋   | 44841/66990 [02:26<01:11, 310.35it/s]
 67%|██████▋   | 44873/66990 [02:26<01:11, 310.62it/s]
 67%|██████▋   | 44905/66990 [02:26<01:11, 308.19it/s]
 67%|██████▋   | 44937/66990 [02:26<01:10, 311.11it/s]
 67%|██████▋   | 44969/66990 [02:26<01:10, 310.88it/s]2021-04-29 21:34:18,982 INFO     Evaluating the model... (45000/66990)

 67%|██████▋   | 45001/66990 [02:26<01:11, 308.82it/s]
 67%|██████▋   | 45033/66990 [02:27<01:10, 309.60it/s]
 67%|██████▋   | 45064/66990 [02:27<01:10, 309.49it/s]
 67%|██████▋   | 45096/66990 [02:27<01:10, 312.00it/s]
 67%|██████▋   | 45128/66990 [02:27<01:11, 307.06it/s]
 67%|██████▋   | 45159/66990 [02:27<01:11, 307.33it/s]
 67%|██████▋   | 45190/66990 [02:27<01:10, 307.44it/s]
 68%|██████▊   | 45222/66990 [02:27<01:10, 310.28it/s]
 68%|██████▊   | 45254/66990 [02:27<01:10, 308.58it/s]
 68%|██████▊   | 45285/66990 [02:27<01:10, 306.75it/s]
 68%|██████▊   | 45317/66990 [02:28<01:09, 309.86it/s]
 68%|██████▊   | 45349/66990 [02:28<01:09, 309.97it/s]
 68%|██████▊   | 45381/66990 [02:28<01:09, 310.32it/s]
 68%|██████▊   | 45413/66990 [02:28<01:09, 308.44it/s]
 68%|██████▊   | 45444/66990 [02:28<01:09, 308.68it/s]
 68%|██████▊   | 45476/66990 [02:28<01:09, 311.60it/s]
 68%|██████▊   | 45508/66990 [02:28<01:09, 309.23it/s]
 68%|██████▊   | 45539/66990 [02:28<01:09, 307.55it/s]
 68%|██████▊   | 45571/66990 [02:28<01:08, 310.56it/s]
 68%|██████▊   | 45603/66990 [02:28<01:08, 310.51it/s]
 68%|██████▊   | 45635/66990 [02:29<01:08, 310.15it/s]
 68%|██████▊   | 45667/66990 [02:29<01:08, 309.18it/s]
 68%|██████▊   | 45698/66990 [02:29<01:09, 308.05it/s]
 68%|██████▊   | 45730/66990 [02:29<01:08, 311.05it/s]
 68%|██████▊   | 45762/66990 [02:29<01:09, 306.78it/s]
 68%|██████▊   | 45793/66990 [02:29<01:09, 307.12it/s]
 68%|██████▊   | 45825/66990 [02:29<01:08, 308.61it/s]
 68%|██████▊   | 45856/66990 [02:29<01:08, 306.46it/s]
 68%|██████▊   | 45888/66990 [02:29<01:08, 308.25it/s]
 69%|██████▊   | 45919/66990 [02:29<01:08, 308.14it/s]
 69%|██████▊   | 45951/66990 [02:30<01:07, 310.46it/s]
 69%|██████▊   | 45983/66990 [02:30<01:07, 310.74it/s]2021-04-29 21:34:22,216 INFO     Evaluating the model... (46000/66990)

 69%|██████▊   | 46015/66990 [02:30<01:08, 307.76it/s]
 69%|██████▊   | 46047/66990 [02:30<01:07, 308.76it/s]
 69%|██████▉   | 46078/66990 [02:30<01:07, 308.92it/s]
 69%|██████▉   | 46110/66990 [02:30<01:07, 311.34it/s]
 69%|██████▉   | 46142/66990 [02:30<01:10, 294.31it/s]
 69%|██████▉   | 46172/66990 [02:30<01:16, 273.02it/s]
 69%|██████▉   | 46200/66990 [02:30<01:18, 263.53it/s]
 69%|██████▉   | 46232/66990 [02:31<01:14, 276.89it/s]
 69%|██████▉   | 46263/66990 [02:31<01:13, 283.74it/s]
 69%|██████▉   | 46294/66990 [02:31<01:11, 290.92it/s]
 69%|██████▉   | 46325/66990 [02:31<01:09, 296.30it/s]
 69%|██████▉   | 46356/66990 [02:31<01:08, 299.64it/s]
 69%|██████▉   | 46388/66990 [02:31<01:07, 303.29it/s]
 69%|██████▉   | 46419/66990 [02:31<01:08, 302.34it/s]
 69%|██████▉   | 46450/66990 [02:31<01:13, 280.85it/s]
 69%|██████▉   | 46479/66990 [02:31<01:12, 281.85it/s]
 69%|██████▉   | 46508/66990 [02:32<01:19, 258.66it/s]
 69%|██████▉   | 46539/66990 [02:32<01:15, 271.29it/s]
 70%|██████▉   | 46571/66990 [02:32<01:11, 283.80it/s]
 70%|██████▉   | 46602/66990 [02:32<01:10, 288.86it/s]
 70%|██████▉   | 46633/66990 [02:32<01:09, 293.13it/s]
 70%|██████▉   | 46665/66990 [02:32<01:07, 299.66it/s]
 70%|██████▉   | 46696/66990 [02:32<01:07, 302.49it/s]
 70%|██████▉   | 46728/66990 [02:32<01:06, 305.06it/s]
 70%|██████▉   | 46759/66990 [02:32<01:06, 305.36it/s]
 70%|██████▉   | 46791/66990 [02:32<01:05, 306.80it/s]
 70%|██████▉   | 46823/66990 [02:33<01:05, 308.34it/s]
 70%|██████▉   | 46855/66990 [02:33<01:05, 309.31it/s]
 70%|██████▉   | 46886/66990 [02:33<01:05, 308.29it/s]
 70%|███████   | 46917/66990 [02:33<01:05, 308.76it/s]
 70%|███████   | 46949/66990 [02:33<01:04, 309.79it/s]
 70%|███████   | 46981/66990 [02:33<01:04, 310.90it/s]2021-04-29 21:34:25,603 INFO     Evaluating the model... (47000/66990)

 70%|███████   | 47013/66990 [02:33<01:04, 309.59it/s]
 70%|███████   | 47044/66990 [02:33<01:04, 308.59it/s]
 70%|███████   | 47076/66990 [02:33<01:04, 309.86it/s]
 70%|███████   | 47107/66990 [02:33<01:04, 309.69it/s]
 70%|███████   | 47139/66990 [02:34<01:03, 310.65it/s]
 70%|███████   | 47171/66990 [02:34<01:04, 309.58it/s]
 70%|███████   | 47203/66990 [02:34<01:03, 309.87it/s]
 71%|███████   | 47235/66990 [02:34<01:03, 311.39it/s]
 71%|███████   | 47267/66990 [02:34<01:03, 308.81it/s]
 71%|███████   | 47298/66990 [02:34<01:03, 308.55it/s]
 71%|███████   | 47330/66990 [02:34<01:03, 311.22it/s]
 71%|███████   | 47362/66990 [02:34<01:03, 309.34it/s]
 71%|███████   | 47394/66990 [02:34<01:03, 310.34it/s]
 71%|███████   | 47426/66990 [02:34<01:03, 309.48it/s]
 71%|███████   | 47457/66990 [02:35<01:03, 309.50it/s]
 71%|███████   | 47489/66990 [02:35<01:02, 310.98it/s]
 71%|███████   | 47521/66990 [02:35<01:03, 309.01it/s]
 71%|███████   | 47552/66990 [02:35<01:03, 308.48it/s]
 71%|███████   | 47584/66990 [02:35<01:02, 311.04it/s]
 71%|███████   | 47616/66990 [02:35<01:02, 309.83it/s]
 71%|███████   | 47647/66990 [02:35<01:02, 309.72it/s]
 71%|███████   | 47678/66990 [02:35<01:02, 307.49it/s]
 71%|███████   | 47709/66990 [02:35<01:02, 308.18it/s]
 71%|███████▏  | 47741/66990 [02:35<01:02, 310.14it/s]
 71%|███████▏  | 47773/66990 [02:36<01:02, 308.05it/s]
 71%|███████▏  | 47805/66990 [02:36<01:01, 310.10it/s]
 71%|███████▏  | 47837/66990 [02:36<01:01, 310.03it/s]
 71%|███████▏  | 47869/66990 [02:36<01:01, 309.54it/s]
 72%|███████▏  | 47901/66990 [02:36<01:01, 309.89it/s]
 72%|███████▏  | 47932/66990 [02:36<01:01, 307.90it/s]
 72%|███████▏  | 47964/66990 [02:36<01:01, 308.95it/s]
 72%|███████▏  | 47996/66990 [02:36<01:01, 311.23it/s]2021-04-29 21:34:28,832 INFO     Evaluating the model... (48000/66990)

 72%|███████▏  | 48028/66990 [02:36<01:01, 307.55it/s]
 72%|███████▏  | 48060/66990 [02:37<01:01, 308.81it/s]
 72%|███████▏  | 48091/66990 [02:37<01:01, 307.59it/s]
 72%|███████▏  | 48122/66990 [02:37<01:07, 280.90it/s]
 72%|███████▏  | 48151/66990 [02:37<01:11, 264.83it/s]
 72%|███████▏  | 48182/66990 [02:37<01:08, 275.95it/s]
 72%|███████▏  | 48214/66990 [02:37<01:05, 287.35it/s]
 72%|███████▏  | 48245/66990 [02:37<01:04, 292.12it/s]
 72%|███████▏  | 48276/66990 [02:37<01:03, 296.72it/s]
 72%|███████▏  | 48307/66990 [02:37<01:02, 300.51it/s]
 72%|███████▏  | 48339/66990 [02:37<01:01, 305.50it/s]
 72%|███████▏  | 48370/66990 [02:38<01:01, 304.39it/s]
 72%|███████▏  | 48401/66990 [02:38<01:01, 303.80it/s]
 72%|███████▏  | 48433/66990 [02:38<01:00, 307.40it/s]
 72%|███████▏  | 48465/66990 [02:38<01:00, 308.43it/s]
 72%|███████▏  | 48496/66990 [02:38<01:00, 307.29it/s]
 72%|███████▏  | 48528/66990 [02:38<00:59, 308.52it/s]
 72%|███████▏  | 48559/66990 [02:38<01:04, 285.57it/s]
 73%|███████▎  | 48588/66990 [02:38<01:10, 261.88it/s]
 73%|███████▎  | 48619/66990 [02:38<01:06, 274.53it/s]
 73%|███████▎  | 48650/66990 [02:39<01:04, 282.70it/s]
 73%|███████▎  | 48682/66990 [02:39<01:02, 292.42it/s]
 73%|███████▎  | 48714/66990 [02:39<01:01, 297.60it/s]
 73%|███████▎  | 48745/66990 [02:39<01:00, 299.48it/s]
 73%|███████▎  | 48777/66990 [02:39<01:00, 302.95it/s]
 73%|███████▎  | 48808/66990 [02:39<00:59, 304.58it/s]
 73%|███████▎  | 48839/66990 [02:39<01:00, 297.95it/s]
 73%|███████▎  | 48869/66990 [02:39<01:06, 272.90it/s]
 73%|███████▎  | 48897/66990 [02:39<01:08, 263.73it/s]
 73%|███████▎  | 48929/66990 [02:40<01:05, 277.60it/s]
 73%|███████▎  | 48960/66990 [02:40<01:03, 286.08it/s]
 73%|███████▎  | 48991/66990 [02:40<01:01, 291.11it/s]2021-04-29 21:34:32,266 INFO     Evaluating the model... (49000/66990)

 73%|███████▎  | 49022/66990 [02:40<01:00, 295.42it/s]
 73%|███████▎  | 49053/66990 [02:40<00:59, 299.31it/s]
 73%|███████▎  | 49085/66990 [02:40<00:58, 304.67it/s]
 73%|███████▎  | 49116/66990 [02:40<00:58, 303.07it/s]
 73%|███████▎  | 49148/66990 [02:40<00:58, 305.32it/s]
 73%|███████▎  | 49180/66990 [02:40<00:57, 307.31it/s]
 73%|███████▎  | 49212/66990 [02:40<00:57, 309.05it/s]
 74%|███████▎  | 49243/66990 [02:41<00:57, 306.86it/s]
 74%|███████▎  | 49274/66990 [02:41<00:57, 307.49it/s]
 74%|███████▎  | 49306/66990 [02:41<00:57, 308.95it/s]
 74%|███████▎  | 49338/66990 [02:41<00:56, 309.87it/s]
 74%|███████▎  | 49369/66990 [02:41<00:57, 308.80it/s]
 74%|███████▎  | 49401/66990 [02:41<00:57, 308.13it/s]
 74%|███████▍  | 49433/66990 [02:41<00:56, 310.99it/s]
 74%|███████▍  | 49465/66990 [02:41<00:56, 311.42it/s]
 74%|███████▍  | 49497/66990 [02:41<00:56, 310.09it/s]
 74%|███████▍  | 49529/66990 [02:41<00:56, 309.24it/s]
 74%|███████▍  | 49561/66990 [02:42<00:55, 311.69it/s]
 74%|███████▍  | 49593/66990 [02:42<00:55, 311.67it/s]
 74%|███████▍  | 49625/66990 [02:42<00:56, 309.49it/s]
 74%|███████▍  | 49657/66990 [02:42<00:55, 310.03it/s]
 74%|███████▍  | 49689/66990 [02:42<00:55, 309.73it/s]
 74%|███████▍  | 49721/66990 [02:42<00:55, 312.20it/s]
 74%|███████▍  | 49753/66990 [02:42<00:55, 308.73it/s]
 74%|███████▍  | 49784/66990 [02:42<00:56, 307.01it/s]
 74%|███████▍  | 49816/66990 [02:42<00:55, 310.20it/s]
 74%|███████▍  | 49848/66990 [02:42<00:55, 309.86it/s]
 74%|███████▍  | 49879/66990 [02:43<00:55, 307.90it/s]
 75%|███████▍  | 49911/66990 [02:43<00:55, 308.94it/s]
 75%|███████▍  | 49942/66990 [02:43<00:55, 308.48it/s]
 75%|███████▍  | 49974/66990 [02:43<00:54, 311.10it/s]2021-04-29 21:34:35,496 INFO     Evaluating the model... (50000/66990)

 75%|███████▍  | 50006/66990 [02:43<00:54, 308.87it/s]
 75%|███████▍  | 50038/66990 [02:43<00:54, 310.05it/s]
 75%|███████▍  | 50070/66990 [02:43<00:54, 309.84it/s]
 75%|███████▍  | 50101/66990 [02:43<00:54, 309.88it/s]
 75%|███████▍  | 50133/66990 [02:43<00:54, 310.64it/s]
 75%|███████▍  | 50165/66990 [02:44<00:54, 306.31it/s]
 75%|███████▍  | 50197/66990 [02:44<00:54, 309.60it/s]
 75%|███████▍  | 50228/66990 [02:44<00:54, 309.67it/s]
 75%|███████▌  | 50259/66990 [02:44<00:54, 309.58it/s]
 75%|███████▌  | 50290/66990 [02:44<00:54, 306.69it/s]
 75%|███████▌  | 50322/66990 [02:44<00:53, 309.86it/s]
 75%|███████▌  | 50354/66990 [02:44<00:53, 310.02it/s]
 75%|███████▌  | 50386/66990 [02:44<00:54, 306.58it/s]
 75%|███████▌  | 50418/66990 [02:44<00:53, 307.99it/s]
 75%|███████▌  | 50449/66990 [02:44<00:53, 308.07it/s]
 75%|███████▌  | 50481/66990 [02:45<00:53, 310.69it/s]
 75%|███████▌  | 50513/66990 [02:45<00:53, 309.88it/s]
 75%|███████▌  | 50544/66990 [02:45<00:53, 305.96it/s]
 75%|███████▌  | 50576/66990 [02:45<00:53, 309.12it/s]
 76%|███████▌  | 50607/66990 [02:45<00:53, 307.68it/s]
 76%|███████▌  | 50639/66990 [02:45<00:52, 308.67it/s]
