2021-04-30 05:07:56,210 INFO     ---------------------------------------------------------------------------------------------
 63%|██████▎   | 42157/67016 [02:23<01:16, 325.22it/s]
 63%|██████▎   | 42190/67016 [02:23<01:16, 325.27it/s]
 63%|██████▎   | 42223/67016 [02:23<01:16, 323.15it/s]
 63%|██████▎   | 42256/67016 [02:23<01:16, 323.37it/s]
 63%|██████▎   | 42289/67016 [02:24<01:16, 323.58it/s]
 63%|██████▎   | 42322/67016 [02:24<01:16, 323.88it/s]
 63%|██████▎   | 42355/67016 [02:24<01:16, 324.08it/s]
 63%|██████▎   | 42388/67016 [02:24<01:15, 324.36it/s]
 63%|██████▎   | 42421/67016 [02:24<01:15, 323.97it/s]
 63%|██████▎   | 42454/67016 [02:24<01:15, 324.18it/s]
 63%|██████▎   | 42487/67016 [02:24<01:15, 324.38it/s]
 63%|██████▎   | 42520/67016 [02:24<01:15, 324.42it/s]
 63%|██████▎   | 42553/67016 [02:24<01:15, 324.79it/s]
 64%|██████▎   | 42586/67016 [02:24<01:15, 323.19it/s]
 64%|██████▎   | 42619/67016 [02:25<01:15, 324.19it/s]
 64%|██████▎   | 42652/67016 [02:25<01:15, 324.61it/s]
 64%|██████▎   | 42685/67016 [02:25<01:14, 324.94it/s]
 64%|██████▎   | 42718/67016 [02:25<01:14, 325.24it/s]
 64%|██████▍   | 42751/67016 [02:25<01:14, 324.75it/s]
 64%|██████▍   | 42784/67016 [02:25<01:14, 324.94it/s]
 64%|██████▍   | 42817/67016 [02:25<01:14, 325.09it/s]
 64%|██████▍   | 42850/67016 [02:25<01:14, 324.85it/s]
 64%|██████▍   | 42883/67016 [02:25<01:14, 325.15it/s]
 64%|██████▍   | 42916/67016 [02:25<01:14, 325.32it/s]
 64%|██████▍   | 42949/67016 [02:26<01:14, 323.93it/s]
 64%|██████▍   | 42982/67016 [02:26<01:14, 324.60it/s]2021-04-30 05:14:48,389 INFO     Evaluating the model... (43000/67016)

 64%|██████▍   | 43015/67016 [02:26<01:13, 324.94it/s]
 64%|██████▍   | 43048/67016 [02:26<01:13, 325.31it/s]
 64%|██████▍   | 43081/67016 [02:26<01:13, 324.39it/s]
 64%|██████▍   | 43114/67016 [02:26<01:13, 324.56it/s]
 64%|██████▍   | 43147/67016 [02:26<01:13, 324.72it/s]
 64%|██████▍   | 43180/67016 [02:26<01:13, 325.02it/s]
 64%|██████▍   | 43213/67016 [02:26<01:13, 325.26it/s]
 65%|██████▍   | 43246/67016 [02:26<01:13, 325.44it/s]
 65%|██████▍   | 43279/67016 [02:27<01:13, 323.97it/s]
 65%|██████▍   | 43312/67016 [02:27<01:13, 324.04it/s]
 65%|██████▍   | 43345/67016 [02:27<01:13, 323.73it/s]
 65%|██████▍   | 43378/67016 [02:27<01:12, 324.14it/s]
 65%|██████▍   | 43411/67016 [02:27<01:12, 324.80it/s]
 65%|██████▍   | 43444/67016 [02:27<01:12, 325.06it/s]
 65%|██████▍   | 43477/67016 [02:27<01:12, 324.95it/s]
 65%|██████▍   | 43510/67016 [02:27<01:12, 324.42it/s]
 65%|██████▍   | 43543/67016 [02:27<01:12, 323.67it/s]
 65%|██████▌   | 43576/67016 [02:28<01:12, 323.60it/s]
 65%|██████▌   | 43609/67016 [02:28<01:12, 323.50it/s]
 65%|██████▌   | 43642/67016 [02:28<01:12, 322.18it/s]
 65%|██████▌   | 43675/67016 [02:28<01:12, 323.31it/s]
 65%|██████▌   | 43708/67016 [02:28<01:11, 324.22it/s]
 65%|██████▌   | 43741/67016 [02:28<01:11, 324.35it/s]
 65%|██████▌   | 43774/67016 [02:28<01:11, 324.21it/s]
 65%|██████▌   | 43807/67016 [02:28<01:11, 324.48it/s]
 65%|██████▌   | 43840/67016 [02:28<01:11, 324.60it/s]
 65%|██████▌   | 43873/67016 [02:28<01:11, 324.98it/s]
 66%|██████▌   | 43906/67016 [02:29<01:11, 325.05it/s]
 66%|██████▌   | 43939/67016 [02:29<01:10, 325.10it/s]
 66%|██████▌   | 43972/67016 [02:29<01:11, 324.46it/s]2021-04-30 05:14:51,474 INFO     Evaluating the model... (44000/67016)

 66%|██████▌   | 44005/67016 [02:29<01:11, 322.26it/s]
 66%|██████▌   | 44038/67016 [02:29<01:11, 323.15it/s]
 66%|██████▌   | 44071/67016 [02:29<01:10, 323.82it/s]
 66%|██████▌   | 44104/67016 [02:29<01:10, 324.11it/s]
 66%|██████▌   | 44137/67016 [02:29<01:10, 323.87it/s]
 66%|██████▌   | 44170/67016 [02:29<01:10, 324.22it/s]
 66%|██████▌   | 44203/67016 [02:29<01:10, 324.24it/s]
 66%|██████▌   | 44236/67016 [02:30<01:10, 324.42it/s]
 66%|██████▌   | 44269/67016 [02:30<01:10, 324.73it/s]
 66%|██████▌   | 44302/67016 [02:30<01:09, 325.19it/s]
 66%|██████▌   | 44335/67016 [02:30<01:09, 325.41it/s]
 66%|██████▌   | 44368/67016 [02:30<01:10, 323.21it/s]
 66%|██████▋   | 44401/67016 [02:30<01:09, 323.88it/s]
 66%|██████▋   | 44434/67016 [02:30<01:09, 324.56it/s]
 66%|██████▋   | 44467/67016 [02:30<01:09, 324.67it/s]
 66%|██████▋   | 44500/67016 [02:30<01:09, 325.01it/s]
 66%|██████▋   | 44533/67016 [02:30<01:09, 324.94it/s]
 67%|██████▋   | 44566/67016 [02:31<01:09, 324.73it/s]
 67%|██████▋   | 44599/67016 [02:31<01:08, 324.95it/s]
 67%|██████▋   | 44632/67016 [02:31<01:08, 325.17it/s]
 67%|██████▋   | 44665/67016 [02:31<01:08, 325.11it/s]
 67%|██████▋   | 44698/67016 [02:31<01:08, 325.05it/s]
 67%|██████▋   | 44731/67016 [02:31<01:08, 323.11it/s]
 67%|██████▋   | 44764/67016 [02:31<01:08, 323.46it/s]
 67%|██████▋   | 44797/67016 [02:31<01:08, 323.88it/s]
 67%|██████▋   | 44830/67016 [02:31<01:08, 324.11it/s]
 67%|██████▋   | 44863/67016 [02:31<01:08, 324.17it/s]
 67%|██████▋   | 44896/67016 [02:32<01:08, 324.83it/s]
 67%|██████▋   | 44929/67016 [02:32<01:07, 325.00it/s]
 67%|██████▋   | 44962/67016 [02:32<01:07, 324.68it/s]
 67%|██████▋   | 44995/67016 [02:32<01:07, 324.82it/s]2021-04-30 05:14:54,555 INFO     Evaluating the model... (45000/67016)

 67%|██████▋   | 45028/67016 [02:32<01:07, 324.73it/s]
 67%|██████▋   | 45061/67016 [02:32<01:07, 323.19it/s]
 67%|██████▋   | 45094/67016 [02:32<01:07, 323.54it/s]
 67%|██████▋   | 45127/67016 [02:32<01:07, 323.81it/s]
 67%|██████▋   | 45160/67016 [02:32<01:07, 323.98it/s]
 67%|██████▋   | 45193/67016 [02:32<01:07, 323.43it/s]
 67%|██████▋   | 45226/67016 [02:33<01:07, 322.07it/s]
 68%|██████▊   | 45259/67016 [02:33<01:07, 321.26it/s]
 68%|██████▊   | 45292/67016 [02:33<01:07, 320.33it/s]
 68%|██████▊   | 45325/67016 [02:33<01:07, 319.41it/s]
 68%|██████▊   | 45357/67016 [02:33<01:08, 317.70it/s]
 68%|██████▊   | 45389/67016 [02:33<01:08, 317.38it/s]
 68%|██████▊   | 45421/67016 [02:33<01:08, 315.84it/s]
 68%|██████▊   | 45454/67016 [02:33<01:07, 317.25it/s]
 68%|██████▊   | 45486/67016 [02:33<01:07, 318.00it/s]
 68%|██████▊   | 45518/67016 [02:34<01:07, 316.70it/s]
 68%|██████▊   | 45550/67016 [02:34<01:14, 287.63it/s]
 68%|██████▊   | 45582/67016 [02:34<01:12, 296.51it/s]
 68%|██████▊   | 45615/67016 [02:34<01:10, 303.85it/s]
 68%|██████▊   | 45647/67016 [02:34<01:09, 307.39it/s]
 68%|██████▊   | 45680/67016 [02:34<01:08, 311.12it/s]
 68%|██████▊   | 45712/67016 [02:34<01:08, 311.22it/s]
 68%|██████▊   | 45744/67016 [02:34<01:07, 313.51it/s]
 68%|██████▊   | 45776/67016 [02:34<01:07, 313.21it/s]
 68%|██████▊   | 45808/67016 [02:34<01:07, 314.80it/s]
 68%|██████▊   | 45840/67016 [02:35<01:07, 315.84it/s]
 68%|██████▊   | 45872/67016 [02:35<01:07, 314.56it/s]
 68%|██████▊   | 45904/67016 [02:35<01:06, 316.09it/s]
 69%|██████▊   | 45937/67016 [02:35<01:06, 317.25it/s]
 69%|██████▊   | 45969/67016 [02:35<01:06, 316.42it/s]2021-04-30 05:14:57,731 INFO     Evaluating the model... (46000/67016)

 69%|██████▊   | 46001/67016 [02:35<01:06, 316.84it/s]
 69%|██████▊   | 46033/67016 [02:35<01:06, 314.61it/s]
 69%|██████▊   | 46066/67016 [02:35<01:06, 316.33it/s]
 69%|██████▉   | 46098/67016 [02:35<01:06, 315.56it/s]
 69%|██████▉   | 46130/67016 [02:35<01:06, 315.81it/s]
 69%|██████▉   | 46162/67016 [02:36<01:05, 316.84it/s]
 69%|██████▉   | 46195/67016 [02:36<01:05, 318.11it/s]
 69%|██████▉   | 46227/67016 [02:36<01:05, 316.88it/s]
 69%|██████▉   | 46259/67016 [02:36<01:05, 317.62it/s]
 69%|██████▉   | 46291/67016 [02:36<01:05, 317.64it/s]
 69%|██████▉   | 46323/67016 [02:36<01:05, 314.93it/s]
 69%|██████▉   | 46355/67016 [02:36<01:09, 298.36it/s]
 69%|██████▉   | 46386/67016 [02:36<01:09, 298.49it/s]
 69%|██████▉   | 46418/67016 [02:36<01:08, 302.75it/s]
 69%|██████▉   | 46450/67016 [02:37<01:07, 306.70it/s]
 69%|██████▉   | 46483/67016 [02:37<01:06, 311.09it/s]
 69%|██████▉   | 46515/67016 [02:37<01:05, 310.65it/s]
 69%|██████▉   | 46547/67016 [02:37<01:06, 309.25it/s]
 70%|██████▉   | 46578/67016 [02:37<01:06, 308.41it/s]
 70%|██████▉   | 46609/67016 [02:37<01:06, 308.32it/s]
 70%|██████▉   | 46640/67016 [02:37<01:06, 308.51it/s]
 70%|██████▉   | 46671/67016 [02:37<01:06, 308.12it/s]
 70%|██████▉   | 46702/67016 [02:37<01:05, 308.04it/s]
 70%|██████▉   | 46733/67016 [02:37<01:06, 307.14it/s]
 70%|██████▉   | 46764/67016 [02:38<01:06, 305.41it/s]
 70%|██████▉   | 46795/67016 [02:38<01:06, 303.00it/s]
 70%|██████▉   | 46826/67016 [02:38<01:06, 302.75it/s]
 70%|██████▉   | 46857/67016 [02:38<01:06, 302.25it/s]
 70%|██████▉   | 46888/67016 [02:38<01:06, 303.08it/s]
 70%|███████   | 46919/67016 [02:38<01:06, 304.28it/s]
 70%|███████   | 46950/67016 [02:38<01:05, 305.27it/s]
 70%|███████   | 46981/67016 [02:38<01:05, 303.74it/s]2021-04-30 05:15:00,977 INFO     Evaluating the model... (47000/67016)

 70%|███████   | 47012/67016 [02:38<01:05, 305.02it/s]
 70%|███████   | 47043/67016 [02:38<01:05, 306.21it/s]
 70%|███████   | 47074/67016 [02:39<01:05, 306.64it/s]
 70%|███████   | 47106/67016 [02:39<01:04, 309.43it/s]
 70%|███████   | 47137/67016 [02:39<01:04, 306.50it/s]
 70%|███████   | 47169/67016 [02:39<01:04, 308.98it/s]
 70%|███████   | 47201/67016 [02:39<01:03, 312.02it/s]
 70%|███████   | 47233/67016 [02:39<01:03, 309.96it/s]
 71%|███████   | 47265/67016 [02:39<01:04, 308.35it/s]
 71%|███████   | 47297/67016 [02:39<01:03, 311.34it/s]
 71%|███████   | 47329/67016 [02:39<01:02, 313.52it/s]
 71%|███████   | 47361/67016 [02:39<01:03, 309.45it/s]
 71%|███████   | 47393/67016 [02:40<01:03, 310.93it/s]
 71%|███████   | 47425/67016 [02:40<01:03, 310.62it/s]
 71%|███████   | 47457/67016 [02:40<01:02, 311.76it/s]
 71%|███████   | 47489/67016 [02:40<01:02, 310.66it/s]
 71%|███████   | 47522/67016 [02:40<01:01, 314.88it/s]
 71%|███████   | 47554/67016 [02:40<01:02, 312.96it/s]
 71%|███████   | 47586/67016 [02:40<01:01, 314.17it/s]
 71%|███████   | 47618/67016 [02:40<01:02, 312.64it/s]
 71%|███████   | 47650/67016 [02:40<01:01, 313.30it/s]
 71%|███████   | 47682/67016 [02:41<01:01, 312.20it/s]
 71%|███████   | 47714/67016 [02:41<01:01, 311.72it/s]
 71%|███████   | 47746/67016 [02:41<01:01, 312.76it/s]
 71%|███████▏  | 47778/67016 [02:41<01:01, 311.97it/s]
 71%|███████▏  | 47810/67016 [02:41<01:01, 313.62it/s]
 71%|███████▏  | 47842/67016 [02:41<01:01, 310.58it/s]
 71%|███████▏  | 47875/67016 [02:41<01:00, 314.67it/s]
 71%|███████▏  | 47907/67016 [02:41<01:01, 310.69it/s]
 72%|███████▏  | 47939/67016 [02:41<01:01, 310.87it/s]
 72%|███████▏  | 47971/67016 [02:41<01:01, 308.70it/s]2021-04-30 05:15:04,188 INFO     Evaluating the model... (48000/67016)

 72%|███████▏  | 48003/67016 [02:42<01:01, 310.51it/s]
 72%|███████▏  | 48035/67016 [02:42<01:00, 312.44it/s]
 72%|███████▏  | 48067/67016 [02:42<01:00, 311.18it/s]
 72%|███████▏  | 48099/67016 [02:42<01:00, 311.14it/s]
 72%|███████▏  | 48131/67016 [02:42<01:00, 313.61it/s]
 72%|███████▏  | 48163/67016 [02:42<01:00, 314.01it/s]
 72%|███████▏  | 48195/67016 [02:42<01:00, 310.73it/s]
 72%|███████▏  | 48227/67016 [02:42<01:00, 309.62it/s]
 72%|███████▏  | 48258/67016 [02:42<01:00, 307.82it/s]
 72%|███████▏  | 48290/67016 [02:42<01:00, 311.13it/s]
 72%|███████▏  | 48322/67016 [02:43<01:00, 310.70it/s]
 72%|███████▏  | 48354/67016 [02:43<00:59, 313.16it/s]
 72%|███████▏  | 48386/67016 [02:43<00:59, 310.86it/s]
 72%|███████▏  | 48419/67016 [02:43<00:59, 313.61it/s]
 72%|███████▏  | 48451/67016 [02:43<00:59, 312.79it/s]
 72%|███████▏  | 48483/67016 [02:43<00:59, 312.35it/s]
 72%|███████▏  | 48515/67016 [02:43<00:59, 310.21it/s]
 72%|███████▏  | 48548/67016 [02:43<00:58, 314.45it/s]
 72%|███████▏  | 48580/67016 [02:43<00:58, 315.77it/s]
 73%|███████▎  | 48612/67016 [02:43<00:59, 311.25it/s]
 73%|███████▎  | 48644/67016 [02:44<00:59, 308.57it/s]
 73%|███████▎  | 48676/67016 [02:44<00:59, 309.83it/s]
 73%|███████▎  | 48708/67016 [02:44<00:59, 309.52it/s]
 73%|███████▎  | 48739/67016 [02:44<00:59, 307.75it/s]
 73%|███████▎  | 48771/67016 [02:44<00:59, 308.81it/s]
 73%|███████▎  | 48802/67016 [02:44<00:59, 308.55it/s]
 73%|███████▎  | 48834/67016 [02:44<00:58, 310.81it/s]
 73%|███████▎  | 48866/67016 [02:44<00:58, 309.58it/s]
 73%|███████▎  | 48899/67016 [02:44<00:57, 313.57it/s]
 73%|███████▎  | 48931/67016 [02:45<00:57, 312.60it/s]
 73%|███████▎  | 48964/67016 [02:45<00:57, 316.15it/s]
 73%|███████▎  | 48997/67016 [02:45<00:56, 317.95it/s]2021-04-30 05:15:07,391 INFO     Evaluating the model... (49000/67016)

 73%|███████▎  | 49029/67016 [02:45<00:57, 313.61it/s]
 73%|███████▎  | 49061/67016 [02:45<00:57, 312.37it/s]
 73%|███████▎  | 49093/67016 [02:45<00:57, 312.29it/s]
 73%|███████▎  | 49125/67016 [02:45<00:57, 309.97it/s]
 73%|███████▎  | 49157/67016 [02:45<00:57, 310.52it/s]
 73%|███████▎  | 49189/67016 [02:45<00:57, 309.25it/s]
 73%|███████▎  | 49220/67016 [02:45<00:58, 305.73it/s]
 73%|███████▎  | 49252/67016 [02:46<00:57, 307.52it/s]
 74%|███████▎  | 49284/67016 [02:46<00:57, 308.94it/s]
 74%|███████▎  | 49317/67016 [02:46<00:56, 313.65it/s]
 74%|███████▎  | 49349/67016 [02:46<00:56, 310.00it/s]
 74%|███████▎  | 49381/67016 [02:46<00:56, 312.88it/s]
 74%|███████▎  | 49413/67016 [02:46<00:56, 309.65it/s]
 74%|███████▍  | 49445/67016 [02:46<00:56, 311.44it/s]
 74%|███████▍  | 49477/67016 [02:46<00:56, 308.40it/s]
 74%|███████▍  | 49509/67016 [02:46<00:56, 309.74it/s]
 74%|███████▍  | 49540/67016 [02:46<00:56, 306.87it/s]
 74%|███████▍  | 49573/67016 [02:47<00:55, 312.35it/s]
 74%|███████▍  | 49606/67016 [02:47<00:55, 315.39it/s]
 74%|███████▍  | 49638/67016 [02:47<00:56, 310.13it/s]
 74%|███████▍  | 49670/67016 [02:47<00:56, 309.19it/s]
 74%|███████▍  | 49702/67016 [02:47<00:55, 311.74it/s]
 74%|███████▍  | 49734/67016 [02:47<00:55, 311.35it/s]
 74%|███████▍  | 49766/67016 [02:47<00:55, 311.05it/s]
 74%|███████▍  | 49798/67016 [02:47<00:55, 310.97it/s]
 74%|███████▍  | 49830/67016 [02:47<00:55, 308.89it/s]
 74%|███████▍  | 49862/67016 [02:48<00:54, 311.92it/s]
 74%|███████▍  | 49894/67016 [02:48<00:55, 310.15it/s]
 75%|███████▍  | 49927/67016 [02:48<00:54, 314.43it/s]
 75%|███████▍  | 49959/67016 [02:48<00:54, 313.67it/s]
 75%|███████▍  | 49992/67016 [02:48<00:53, 315.91it/s]2021-04-30 05:15:10,606 INFO     Evaluating the model... (50000/67016)

 75%|███████▍  | 50024/67016 [02:48<00:53, 316.79it/s]
 75%|███████▍  | 50056/67016 [02:48<00:54, 311.50it/s]
 75%|███████▍  | 50088/67016 [02:48<00:54, 312.17it/s]
 75%|███████▍  | 50120/67016 [02:48<00:54, 309.17it/s]
 75%|███████▍  | 50153/67016 [02:48<00:53, 313.73it/s]
 75%|███████▍  | 50185/67016 [02:49<00:54, 309.64it/s]
 75%|███████▍  | 50217/67016 [02:49<00:54, 310.93it/s]
 75%|███████▍  | 50249/67016 [02:49<00:54, 309.73it/s]
 75%|███████▌  | 50281/67016 [02:49<00:53, 311.48it/s]
 75%|███████▌  | 50313/67016 [02:49<00:54, 308.95it/s]
 75%|███████▌  | 50344/67016 [02:49<00:54, 308.46it/s]
 75%|███████▌  | 50375/67016 [02:49<00:54, 306.56it/s]
 75%|███████▌  | 50408/67016 [02:49<00:53, 311.39it/s]
 75%|███████▌  | 50440/67016 [02:49<00:53, 312.71it/s]
 75%|███████▌  | 50472/67016 [02:49<00:53, 308.41it/s]
 75%|███████▌  | 50503/67016 [02:50<00:53, 306.47it/s]
 75%|███████▌  | 50535/67016 [02:50<00:53, 308.18it/s]
 75%|███████▌  | 50566/67016 [02:50<00:54, 304.05it/s]
 76%|███████▌  | 50599/67016 [02:50<00:53, 309.43it/s]
 76%|███████▌  | 50631/67016 [02:50<00:52, 311.89it/s]
 76%|███████▌  | 50663/67016 [02:50<00:52, 311.04it/s]
 76%|███████▌  | 50695/67016 [02:50<00:52, 312.94it/s]
 76%|███████▌  | 50727/67016 [02:50<00:52, 312.80it/s]
 76%|███████▌  | 50759/67016 [02:50<00:51, 313.17it/s]
 76%|███████▌  | 50791/67016 [02:50<00:52, 311.21it/s]
 76%|███████▌  | 50823/67016 [02:51<00:51, 313.00it/s]
 76%|███████▌  | 50855/67016 [02:51<00:51, 311.35it/s]
 76%|███████▌  | 50887/67016 [02:51<00:52, 309.34it/s]
 76%|███████▌  | 50918/67016 [02:51<00:53, 301.17it/s]
 76%|███████▌  | 50949/67016 [02:51<00:54, 295.58it/s]
 76%|███████▌  | 50979/67016 [02:51<00:55, 289.77it/s]2021-04-30 05:15:13,870 INFO     Evaluating the model... (51000/67016)

 76%|███████▌  | 51009/67016 [02:51<00:55, 285.99it/s]
 76%|███████▌  | 51038/67016 [02:51<00:55, 285.60it/s]
 76%|███████▌  | 51070/67016 [02:51<00:54, 294.47it/s]
 76%|███████▋  | 51101/67016 [02:52<00:53, 297.26it/s]
 76%|███████▋  | 51132/67016 [02:52<00:53, 298.48it/s]
 76%|███████▋  | 51162/67016 [02:52<00:53, 297.59it/s]
 76%|███████▋  | 51194/67016 [02:52<00:52, 301.43it/s]
 76%|███████▋  | 51225/67016 [02:52<00:52, 299.91it/s]
 76%|███████▋  | 51257/67016 [02:52<00:51, 303.29it/s]
 77%|███████▋  | 51288/67016 [02:52<00:51, 304.31it/s]
 77%|███████▋  | 51319/67016 [02:52<00:51, 304.38it/s]
 77%|███████▋  | 51350/67016 [02:52<00:51, 305.24it/s]
 77%|███████▋  | 51383/67016 [02:52<00:50, 310.76it/s]
 77%|███████▋  | 51416/67016 [02:53<00:49, 314.55it/s]
 77%|███████▋  | 51448/67016 [02:53<00:49, 311.41it/s]
 77%|███████▋  | 51480/67016 [02:53<00:49, 313.12it/s]
 77%|███████▋  | 51512/67016 [02:53<00:49, 311.90it/s]
 77%|███████▋  | 51544/67016 [02:53<00:49, 310.29it/s]
 77%|███████▋  | 51576/67016 [02:53<00:49, 309.42it/s]
 77%|███████▋  | 51609/67016 [02:53<00:49, 312.55it/s]
 77%|███████▋  | 51641/67016 [02:53<00:49, 311.52it/s]
 77%|███████▋  | 51673/67016 [02:53<00:48, 313.13it/s]
 77%|███████▋  | 51705/67016 [02:53<00:49, 309.03it/s]
 77%|███████▋  | 51737/67016 [02:54<00:49, 310.61it/s]
 77%|███████▋  | 51769/67016 [02:54<00:49, 310.96it/s]
 77%|███████▋  | 51802/67016 [02:54<00:48, 314.63it/s]
 77%|███████▋  | 51834/67016 [02:54<00:48, 311.23it/s]
 77%|███████▋  | 51866/67016 [02:54<00:48, 310.47it/s]
 77%|███████▋  | 51898/67016 [02:54<00:49, 307.47it/s]
 77%|███████▋  | 51930/67016 [02:54<00:48, 310.98it/s]
 78%|███████▊  | 51962/67016 [02:54<00:48, 309.83it/s]
 78%|███████▊  | 51994/67016 [02:54<00:48, 311.93it/s]2021-04-30 05:15:17,107 INFO     Evaluating the model... (52000/67016)

 78%|███████▊  | 52026/67016 [02:55<00:47, 312.98it/s]
 78%|███████▊  | 52058/67016 [02:55<00:48, 311.32it/s]
 78%|███████▊  | 52090/67016 [02:55<00:47, 313.43it/s]
 78%|███████▊  | 52122/67016 [02:55<00:48, 308.03it/s]
 78%|███████▊  | 52154/67016 [02:55<00:48, 309.06it/s]
 78%|███████▊  | 52186/67016 [02:55<00:47, 310.28it/s]
 78%|███████▊  | 52219/67016 [02:55<00:47, 313.63it/s]
 78%|███████▊  | 52251/67016 [02:55<00:48, 306.86it/s]
 78%|███████▊  | 52283/67016 [02:55<00:47, 308.53it/s]
 78%|███████▊  | 52314/67016 [02:55<00:47, 307.55it/s]
 78%|███████▊  | 52347/67016 [02:56<00:46, 312.43it/s]
 78%|███████▊  | 52379/67016 [02:56<00:47, 310.72it/s]
 78%|███████▊  | 52412/67016 [02:56<00:46, 313.61it/s]
 78%|███████▊  | 52444/67016 [02:56<00:46, 312.08it/s]
 78%|███████▊  | 52476/67016 [02:56<00:46, 310.59it/s]
 78%|███████▊  | 52508/67016 [02:56<00:46, 309.79it/s]
 78%|███████▊  | 52539/67016 [02:56<00:46, 308.79it/s]
 78%|███████▊  | 52571/67016 [02:56<00:46, 309.99it/s]
 78%|███████▊  | 52603/67016 [02:56<00:46, 311.33it/s]
 79%|███████▊  | 52635/67016 [02:56<00:46, 312.25it/s]
 79%|███████▊  | 52667/67016 [02:57<00:46, 309.24it/s]
 79%|███████▊  | 52700/67016 [02:57<00:45, 313.43it/s]
 79%|███████▊  | 52732/67016 [02:57<00:45, 312.82it/s]
 79%|███████▊  | 52764/67016 [02:57<00:46, 309.22it/s]
 79%|███████▉  | 52795/67016 [02:57<00:46, 307.70it/s]
 79%|███████▉  | 52828/67016 [02:57<00:45, 312.66it/s]
 79%|███████▉  | 52861/67016 [02:57<00:44, 315.25it/s]
 79%|███████▉  | 52893/67016 [02:57<00:51, 276.39it/s]
 79%|███████▉  | 52922/67016 [02:57<00:52, 267.20it/s]
 79%|███████▉  | 52950/67016 [02:58<00:53, 264.24it/s]
 79%|███████▉  | 52977/67016 [02:58<00:53, 261.18it/s]2021-04-30 05:15:20,444 INFO     Evaluating the model... (53000/67016)

 79%|███████▉  | 53004/67016 [02:58<00:53, 260.78it/s]
 79%|███████▉  | 53031/67016 [02:58<00:53, 259.52it/s]
 79%|███████▉  | 53060/67016 [02:58<00:52, 266.38it/s]
 79%|███████▉  | 53087/67016 [02:58<00:55, 250.43it/s]
 79%|███████▉  | 53113/67016 [02:58<00:56, 244.39it/s]
 79%|███████▉  | 53138/67016 [02:58<00:57, 239.36it/s]
 79%|███████▉  | 53163/67016 [02:58<00:58, 236.75it/s]
 79%|███████▉  | 53187/67016 [02:59<00:59, 232.67it/s]
 79%|███████▉  | 53211/67016 [02:59<00:59, 230.16it/s]
 79%|███████▉  | 53235/67016 [02:59<01:00, 228.09it/s]
 79%|███████▉  | 53263/67016 [02:59<00:56, 241.48it/s]
 80%|███████▉  | 53290/67016 [02:59<00:55, 248.31it/s]
 80%|███████▉  | 53318/67016 [02:59<00:53, 255.79it/s]
 80%|███████▉  | 53346/67016 [02:59<00:52, 260.78it/s]
 80%|███████▉  | 53373/67016 [02:59<00:52, 260.88it/s]
 80%|███████▉  | 53402/67016 [02:59<00:51, 266.44it/s]
 80%|███████▉  | 53429/67016 [02:59<00:51, 265.55it/s]
 80%|███████▉  | 53458/67016 [03:00<00:49, 271.72it/s]
 80%|███████▉  | 53486/67016 [03:00<00:50, 268.88it/s]
 80%|███████▉  | 53514/67016 [03:00<00:50, 269.98it/s]
 80%|███████▉  | 53542/67016 [03:00<00:50, 269.35it/s]
 80%|███████▉  | 53570/67016 [03:00<00:49, 270.64it/s]
 80%|███████▉  | 53598/67016 [03:00<00:49, 271.50it/s]
 80%|████████  | 53626/67016 [03:00<00:49, 268.30it/s]
 80%|████████  | 53653/67016 [03:00<00:50, 266.70it/s]
 80%|████████  | 53682/67016 [03:00<00:49, 271.06it/s]
 80%|████████  | 53711/67016 [03:01<00:48, 275.28it/s]
 80%|████████  | 53739/67016 [03:01<00:48, 274.18it/s]
 80%|████████  | 53768/67016 [03:01<00:47, 277.46it/s]
 80%|████████  | 53796/67016 [03:01<00:48, 275.33it/s]
 80%|████████  | 53824/67016 [03:01<00:47, 275.82it/s]
 80%|████████  | 53852/67016 [03:01<00:48, 272.54it/s]
 80%|████████  | 53880/67016 [03:01<00:47, 274.08it/s]
 80%|████████  | 53908/67016 [03:01<00:48, 271.36it/s]
 80%|████████  | 53936/67016 [03:01<00:47, 272.79it/s]
 81%|████████  | 53964/67016 [03:01<00:48, 269.68it/s]
 81%|████████  | 53992/67016 [03:02<00:48, 270.18it/s]2021-04-30 05:15:24,255 INFO     Evaluating the model... (54000/67016)

 81%|████████  | 54020/67016 [03:02<00:48, 269.48it/s]
 81%|████████  | 54049/67016 [03:02<00:47, 272.78it/s]
 81%|████████  | 54077/67016 [03:02<00:47, 273.90it/s]
 81%|████████  | 54105/67016 [03:02<00:47, 271.96it/s]
 81%|████████  | 54133/67016 [03:02<00:47, 272.13it/s]
 81%|████████  | 54161/67016 [03:02<00:46, 273.82it/s]
 81%|████████  | 54189/67016 [03:02<00:47, 270.20it/s]
 81%|████████  | 54217/67016 [03:02<00:47, 272.15it/s]
 81%|████████  | 54246/67016 [03:02<00:46, 275.19it/s]
 81%|████████  | 54274/67016 [03:03<00:47, 267.98it/s]
 81%|████████  | 54301/67016 [03:03<00:48, 263.82it/s]
 81%|████████  | 54328/67016 [03:03<00:48, 261.76it/s]
 81%|████████  | 54355/67016 [03:03<00:49, 257.32it/s]
 81%|████████  | 54382/67016 [03:03<00:48, 258.82it/s]
 81%|████████  | 54408/67016 [03:03<00:48, 257.33it/s]
 81%|████████  | 54435/67016 [03:03<00:48, 259.65it/s]
