2021-04-30 10:22:16,029 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:22:16,030 INFO     Geo: cqd
2021-04-30 10:22:16,030 INFO     Data Path: data/FB15k-237-betae
2021-04-30 10:22:16,030 INFO     #entity: 14505
2021-04-30 10:22:16,030 INFO     #relation: 474
2021-04-30 10:22:16,030 INFO     #max steps: 1000
2021-04-30 10:22:16,030 INFO     Evaluate unoins using: DNF
2021-04-30 10:22:16,030 INFO     loading data
2021-04-30 10:22:56,628 INFO     Training info:
2021-04-30 10:22:56,650 INFO     Validation info:
2021-04-30 10:22:56,650 INFO     1p: 20094
2021-04-30 10:22:56,675 INFO     Test info:
2021-04-30 10:22:56,675 INFO     1p: 22804
2021-04-30 10:22:57,550 INFO     Model Parameter Configuration:
2021-04-30 10:22:57,550 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 10:22:57,550 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 10:22:57,550 INFO     Parameter Number: 29958000
2021-04-30 10:23:03,258 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 10:23:04,023 INFO     tasks = 1p
2021-04-30 10:23:04,023 INFO     init_step = 99999
2021-04-30 10:23:04,023 INFO     batch_size = 1000
2021-04-30 10:23:04,024 INFO     hidden_dim = 1000
2021-04-30 10:23:04,024 INFO     gamma = 12.000000
2021-04-30 10:23:04,024 INFO     Evaluating on Valid Dataset...

 22%|██▏       | 5000/22804 [00:27<01:34, 187.58it/s]2021-04-30 10:25:13,032 INFO     Evaluating the model... (5000/22804)

 22%|██▏       | 5020/22804 [00:27<01:45, 168.64it/s]
 22%|██▏       | 5046/22804 [00:27<01:34, 187.41it/s]
 22%|██▏       | 5072/22804 [00:27<01:27, 203.40it/s]
 22%|██▏       | 5097/22804 [00:27<01:22, 213.87it/s]
 22%|██▏       | 5124/22804 [00:27<01:18, 226.31it/s]
 23%|██▎       | 5148/22804 [00:27<01:30, 195.35it/s]
 23%|██▎       | 5176/22804 [00:27<01:22, 213.98it/s]
 23%|██▎       | 5204/22804 [00:27<01:17, 228.38it/s]
 23%|██▎       | 5233/22804 [00:28<01:12, 242.60it/s]
 23%|██▎       | 5262/22804 [00:28<01:09, 253.78it/s]
 23%|██▎       | 5291/22804 [00:28<01:06, 262.80it/s]
 23%|██▎       | 5319/22804 [00:28<01:05, 267.61it/s]
 23%|██▎       | 5348/22804 [00:28<01:04, 272.30it/s]
 24%|██▎       | 5376/22804 [00:28<01:03, 273.45it/s]
 24%|██▎       | 5404/22804 [00:28<01:03, 274.97it/s]
 24%|██▍       | 5432/22804 [00:28<01:03, 272.82it/s]
 24%|██▍       | 5460/22804 [00:28<01:04, 269.04it/s]
 24%|██▍       | 5488/22804 [00:28<01:04, 268.14it/s]
 24%|██▍       | 5515/22804 [00:29<01:05, 265.98it/s]
 24%|██▍       | 5542/22804 [00:29<01:05, 263.23it/s]
 24%|██▍       | 5569/22804 [00:29<01:05, 263.70it/s]
 25%|██▍       | 5596/22804 [00:29<01:04, 264.84it/s]
 25%|██▍       | 5623/22804 [00:29<01:04, 266.28it/s]
 25%|██▍       | 5650/22804 [00:29<01:04, 265.72it/s]
 25%|██▍       | 5677/22804 [00:29<01:05, 259.76it/s]
 25%|██▌       | 5704/22804 [00:29<01:08, 250.63it/s]
 25%|██▌       | 5730/22804 [00:29<01:17, 221.44it/s]
 25%|██▌       | 5753/22804 [00:30<01:16, 223.68it/s]
 25%|██▌       | 5777/22804 [00:30<01:14, 227.04it/s]
 25%|██▌       | 5801/22804 [00:30<01:13, 230.47it/s]
 26%|██▌       | 5825/22804 [00:30<01:18, 217.40it/s]
 26%|██▌       | 5849/22804 [00:30<01:15, 223.53it/s]
 26%|██▌       | 5873/22804 [00:30<01:14, 227.19it/s]
 26%|██▌       | 5896/22804 [00:30<01:17, 218.02it/s]
 26%|██▌       | 5920/22804 [00:30<01:15, 223.82it/s]
 26%|██▌       | 5943/22804 [00:30<01:15, 224.63it/s]
 26%|██▌       | 5966/22804 [00:31<01:14, 225.19it/s]
 26%|██▋       | 5989/22804 [00:31<01:21, 207.22it/s]2021-04-30 10:25:17,195 INFO     Evaluating the model... (6000/22804)

 26%|██▋       | 6016/22804 [00:31<01:15, 220.94it/s]
 26%|██▋       | 6039/22804 [00:31<01:16, 218.72it/s]
 27%|██▋       | 6062/22804 [00:31<01:16, 218.48it/s]
 27%|██▋       | 6085/22804 [00:31<01:21, 205.05it/s]
 27%|██▋       | 6111/22804 [00:31<01:17, 216.27it/s]
 27%|██▋       | 6135/22804 [00:31<01:15, 222.25it/s]
 27%|██▋       | 6159/22804 [00:31<01:13, 226.08it/s]
 27%|██▋       | 6182/22804 [00:32<01:34, 175.09it/s]
 27%|██▋       | 6202/22804 [00:32<01:44, 159.01it/s]
 27%|██▋       | 6220/22804 [00:32<02:07, 129.61it/s]
 27%|██▋       | 6235/22804 [00:32<02:19, 118.90it/s]
 27%|██▋       | 6249/22804 [00:32<02:17, 120.82it/s]
 27%|██▋       | 6263/22804 [00:32<02:19, 118.42it/s]
 28%|██▊       | 6283/22804 [00:32<02:02, 134.61it/s]
 28%|██▊       | 6307/22804 [00:33<01:46, 154.55it/s]
 28%|██▊       | 6333/22804 [00:33<01:34, 174.67it/s]
 28%|██▊       | 6357/22804 [00:33<01:26, 189.15it/s]
 28%|██▊       | 6383/22804 [00:33<01:19, 205.79it/s]
 28%|██▊       | 6409/22804 [00:33<01:15, 218.14it/s]
 28%|██▊       | 6434/22804 [00:33<01:12, 226.50it/s]
 28%|██▊       | 6460/22804 [00:33<01:09, 233.54it/s]
 28%|██▊       | 6485/22804 [00:33<01:09, 234.83it/s]
 29%|██▊       | 6510/22804 [00:33<01:08, 238.93it/s]
 29%|██▊       | 6535/22804 [00:34<01:12, 224.87it/s]
 29%|██▉       | 6562/22804 [00:34<01:08, 236.23it/s]
 29%|██▉       | 6591/22804 [00:34<01:04, 249.47it/s]
 29%|██▉       | 6620/22804 [00:34<01:02, 259.35it/s]
 29%|██▉       | 6649/22804 [00:34<01:00, 267.50it/s]
 29%|██▉       | 6679/22804 [00:34<00:58, 274.00it/s]
 29%|██▉       | 6709/22804 [00:34<00:57, 279.33it/s]
 30%|██▉       | 6739/22804 [00:34<00:56, 282.45it/s]
 30%|██▉       | 6768/22804 [00:34<00:56, 283.01it/s]
 30%|██▉       | 6797/22804 [00:34<00:56, 281.92it/s]
 30%|██▉       | 6826/22804 [00:35<00:58, 274.09it/s]
 30%|███       | 6854/22804 [00:35<00:58, 270.90it/s]
 30%|███       | 6882/22804 [00:35<00:58, 270.65it/s]
 30%|███       | 6910/22804 [00:35<00:58, 269.74it/s]
 30%|███       | 6938/22804 [00:35<00:58, 269.85it/s]
 31%|███       | 6966/22804 [00:35<00:58, 269.95it/s]
 31%|███       | 6994/22804 [00:35<00:58, 270.31it/s]2021-04-30 10:25:21,684 INFO     Evaluating the model... (7000/22804)

 31%|███       | 7022/22804 [00:35<01:00, 259.73it/s]
 31%|███       | 7049/22804 [00:35<00:59, 262.63it/s]
 31%|███       | 7076/22804 [00:35<00:59, 262.14it/s]
 31%|███       | 7103/22804 [00:36<01:10, 222.69it/s]
 31%|███▏      | 7127/22804 [00:36<01:31, 172.07it/s]
 31%|███▏      | 7147/22804 [00:36<01:40, 155.18it/s]
 31%|███▏      | 7165/22804 [00:36<01:49, 143.43it/s]
 31%|███▏      | 7181/22804 [00:36<01:49, 143.24it/s]
 32%|███▏      | 7197/22804 [00:36<02:18, 112.81it/s]
 32%|███▏      | 7211/22804 [00:37<02:16, 114.20it/s]
 32%|███▏      | 7231/22804 [00:37<01:59, 129.91it/s]
 32%|███▏      | 7246/22804 [00:37<01:59, 130.48it/s]
 32%|███▏      | 7261/22804 [00:37<02:03, 125.44it/s]
 32%|███▏      | 7275/22804 [00:37<02:02, 127.21it/s]
 32%|███▏      | 7289/22804 [00:37<02:06, 122.29it/s]
 32%|███▏      | 7302/22804 [00:37<02:08, 120.64it/s]
 32%|███▏      | 7315/22804 [00:37<02:08, 120.66it/s]
 32%|███▏      | 7329/22804 [00:38<02:06, 122.09it/s]
 32%|███▏      | 7342/22804 [00:38<02:05, 123.51it/s]
 32%|███▏      | 7355/22804 [00:38<02:03, 124.96it/s]
 32%|███▏      | 7368/22804 [00:38<02:06, 122.27it/s]
 32%|███▏      | 7381/22804 [00:38<02:11, 117.55it/s]
 32%|███▏      | 7401/22804 [00:38<01:55, 133.66it/s]
 33%|███▎      | 7416/22804 [00:38<02:04, 123.46it/s]
 33%|███▎      | 7430/22804 [00:38<02:02, 125.53it/s]
 33%|███▎      | 7444/22804 [00:38<02:11, 116.87it/s]
 33%|███▎      | 7457/22804 [00:39<02:10, 117.41it/s]
 33%|███▎      | 7470/22804 [00:39<02:07, 119.89it/s]
 33%|███▎      | 7483/22804 [00:39<02:25, 105.31it/s]
 33%|███▎      | 7495/22804 [00:39<02:37, 97.47it/s] 
 33%|███▎      | 7508/22804 [00:39<02:29, 102.50it/s]
 33%|███▎      | 7519/22804 [00:39<02:26, 104.02it/s]
 33%|███▎      | 7534/22804 [00:39<02:15, 112.44it/s]
 33%|███▎      | 7549/22804 [00:39<02:05, 121.44it/s]
 33%|███▎      | 7575/22804 [00:39<01:45, 144.41it/s]
 33%|███▎      | 7595/22804 [00:40<01:37, 156.51it/s]
 33%|███▎      | 7619/22804 [00:40<01:27, 173.36it/s]
 34%|███▎      | 7645/22804 [00:40<01:20, 188.29it/s]
 34%|███▎      | 7666/22804 [00:40<01:29, 168.88it/s]
 34%|███▎      | 7692/22804 [00:40<01:20, 187.36it/s]
 34%|███▍      | 7718/22804 [00:40<01:14, 203.47it/s]
 34%|███▍      | 7743/22804 [00:40<01:09, 215.18it/s]
 34%|███▍      | 7769/22804 [00:40<01:06, 226.27it/s]
 34%|███▍      | 7793/22804 [00:41<01:15, 199.98it/s]
 34%|███▍      | 7815/22804 [00:41<01:28, 168.53it/s]
 34%|███▍      | 7834/22804 [00:41<01:35, 156.10it/s]
 34%|███▍      | 7864/22804 [00:41<01:22, 181.50it/s]
 35%|███▍      | 7893/22804 [00:41<01:13, 203.47it/s]
 35%|███▍      | 7924/22804 [00:41<01:06, 225.36it/s]
 35%|███▍      | 7954/22804 [00:41<01:01, 242.21it/s]
 35%|███▌      | 7983/22804 [00:41<00:58, 254.65it/s]2021-04-30 10:25:27,890 INFO     Evaluating the model... (8000/22804)

 35%|███▌      | 8013/22804 [00:41<00:55, 264.29it/s]
 35%|███▌      | 8041/22804 [00:42<01:03, 233.44it/s]
 35%|███▌      | 8067/22804 [00:42<01:01, 240.14it/s]
 35%|███▌      | 8094/22804 [00:42<00:59, 248.32it/s]
 36%|███▌      | 8121/22804 [00:42<00:57, 253.45it/s]
 36%|███▌      | 8148/22804 [00:42<00:56, 258.01it/s]
 36%|███▌      | 8176/22804 [00:42<00:55, 261.78it/s]
 36%|███▌      | 8203/22804 [00:42<01:07, 215.49it/s]
 36%|███▌      | 8227/22804 [00:42<01:08, 212.02it/s]
 36%|███▌      | 8253/22804 [00:43<01:05, 223.53it/s]
 36%|███▋      | 8281/22804 [00:43<01:01, 237.78it/s]
 36%|███▋      | 8310/22804 [00:43<00:58, 249.74it/s]
 37%|███▋      | 8337/22804 [00:43<00:57, 252.35it/s]
 37%|███▋      | 8363/22804 [00:43<00:57, 249.59it/s]
 37%|███▋      | 8389/22804 [00:43<00:58, 246.18it/s]
 37%|███▋      | 8414/22804 [00:43<00:58, 245.38it/s]
 37%|███▋      | 8439/22804 [00:43<00:59, 242.13it/s]
 37%|███▋      | 8464/22804 [00:43<00:58, 243.66it/s]
 37%|███▋      | 8489/22804 [00:43<01:02, 229.37it/s]
 37%|███▋      | 8515/22804 [00:44<01:00, 237.49it/s]
 37%|███▋      | 8540/22804 [00:44<00:59, 240.29it/s]
 38%|███▊      | 8565/22804 [00:44<00:59, 241.10it/s]
 38%|███▊      | 8590/22804 [00:44<00:58, 242.48it/s]
 38%|███▊      | 8616/22804 [00:44<00:57, 244.91it/s]
 38%|███▊      | 8641/22804 [00:44<00:57, 245.18it/s]
 38%|███▊      | 8668/22804 [00:44<00:58, 243.71it/s]
 38%|███▊      | 8693/22804 [00:44<01:14, 189.32it/s]
 38%|███▊      | 8714/22804 [00:45<01:27, 160.65it/s]
 38%|███▊      | 8733/22804 [00:45<01:34, 149.50it/s]
 38%|███▊      | 8750/22804 [00:45<01:40, 139.47it/s]
 38%|███▊      | 8766/22804 [00:45<01:38, 142.04it/s]
 39%|███▊      | 8782/22804 [00:45<01:54, 122.13it/s]
 39%|███▊      | 8796/22804 [00:45<01:58, 117.96it/s]
 39%|███▊      | 8822/22804 [00:45<01:39, 140.86it/s]
 39%|███▉      | 8839/22804 [00:45<01:35, 146.64it/s]
 39%|███▉      | 8863/22804 [00:46<01:24, 165.13it/s]
 39%|███▉      | 8887/22804 [00:46<01:16, 181.94it/s]
 39%|███▉      | 8913/22804 [00:46<01:09, 198.45it/s]
 39%|███▉      | 8938/22804 [00:46<01:06, 209.90it/s]
 39%|███▉      | 8964/22804 [00:46<01:02, 220.35it/s]
 39%|███▉      | 8989/22804 [00:46<01:00, 227.48it/s]2021-04-30 10:25:32,620 INFO     Evaluating the model... (9000/22804)

 40%|███▉      | 9013/22804 [00:46<01:00, 226.28it/s]
 40%|███▉      | 9037/22804 [00:46<01:01, 223.58it/s]
 40%|███▉      | 9063/22804 [00:46<00:59, 231.17it/s]
 40%|███▉      | 9090/22804 [00:47<00:56, 240.72it/s]
 40%|███▉      | 9117/22804 [00:47<00:55, 245.64it/s]
 40%|████      | 9144/22804 [00:47<00:54, 251.29it/s]
 40%|████      | 9170/22804 [00:47<00:54, 250.41it/s]
 40%|████      | 9196/22804 [00:47<01:05, 209.03it/s]
 40%|████      | 9220/22804 [00:47<01:03, 214.87it/s]
 41%|████      | 9247/22804 [00:47<00:59, 226.98it/s]
 41%|████      | 9271/22804 [00:47<01:00, 222.84it/s]
 41%|████      | 9298/22804 [00:47<00:57, 234.92it/s]
 41%|████      | 9325/22804 [00:48<00:55, 243.38it/s]
 41%|████      | 9353/22804 [00:48<00:53, 252.49it/s]
 41%|████      | 9381/22804 [00:48<00:51, 259.28it/s]
 41%|████▏     | 9409/22804 [00:48<00:50, 264.32it/s]
 41%|████▏     | 9437/22804 [00:48<00:49, 267.59it/s]
 42%|████▏     | 9465/22804 [00:48<00:49, 270.68it/s]
 42%|████▏     | 9494/22804 [00:48<00:48, 273.83it/s]
 42%|████▏     | 9523/22804 [00:48<00:47, 277.15it/s]
 42%|████▏     | 9552/22804 [00:48<00:47, 278.48it/s]
 42%|████▏     | 9581/22804 [00:48<00:47, 279.69it/s]
 42%|████▏     | 9610/22804 [00:49<00:47, 280.27it/s]
 42%|████▏     | 9639/22804 [00:49<00:46, 281.90it/s]
 42%|████▏     | 9668/22804 [00:49<00:49, 267.05it/s]
 43%|████▎     | 9695/22804 [00:49<00:50, 261.65it/s]
 43%|████▎     | 9722/22804 [00:49<00:50, 257.78it/s]
 43%|████▎     | 9752/22804 [00:49<00:48, 267.00it/s]
 43%|████▎     | 9782/22804 [00:49<00:47, 274.44it/s]
 43%|████▎     | 9810/22804 [00:49<00:49, 265.10it/s]
 43%|████▎     | 9837/22804 [00:49<00:50, 254.67it/s]
 43%|████▎     | 9863/22804 [00:50<00:56, 228.66it/s]
 43%|████▎     | 9887/22804 [00:50<00:58, 221.16it/s]
 43%|████▎     | 9911/22804 [00:50<00:57, 225.15it/s]
 44%|████▎     | 9937/22804 [00:50<00:55, 232.19it/s]
 44%|████▎     | 9961/22804 [00:50<01:05, 195.55it/s]
 44%|████▍     | 9982/22804 [00:50<01:20, 158.49it/s]
 44%|████▍     | 10000/22804 [00:50<01:32, 138.02it/s]2021-04-30 10:25:36,886 INFO     Evaluating the model... (10000/22804)

 44%|████▍     | 10016/22804 [00:51<01:43, 123.48it/s]
 44%|████▍     | 10030/22804 [00:51<01:49, 117.08it/s]
 44%|████▍     | 10043/22804 [00:51<01:53, 112.81it/s]
 44%|████▍     | 10057/22804 [00:51<01:46, 119.20it/s]
 44%|████▍     | 10073/22804 [00:51<01:42, 124.50it/s]
 44%|████▍     | 10087/22804 [00:51<01:41, 125.24it/s]
 44%|████▍     | 10100/22804 [00:51<01:47, 118.63it/s]
 44%|████▍     | 10116/22804 [00:51<01:38, 128.49it/s]
 44%|████▍     | 10130/22804 [00:51<01:44, 121.61it/s]
 45%|████▍     | 10151/22804 [00:52<01:30, 139.10it/s]
 45%|████▍     | 10176/22804 [00:52<01:18, 160.28it/s]
 45%|████▍     | 10195/22804 [00:52<01:23, 150.25it/s]
 45%|████▍     | 10212/22804 [00:52<01:32, 135.76it/s]
 45%|████▍     | 10227/22804 [00:52<01:35, 132.32it/s]
 45%|████▍     | 10242/22804 [00:52<01:34, 133.02it/s]
 45%|████▍     | 10256/22804 [00:52<01:43, 121.43it/s]
 45%|████▌     | 10269/22804 [00:52<01:46, 117.79it/s]
 45%|████▌     | 10282/22804 [00:53<01:43, 121.19it/s]
 45%|████▌     | 10295/22804 [00:53<01:42, 122.19it/s]
 45%|████▌     | 10308/22804 [00:53<01:43, 120.76it/s]
 45%|████▌     | 10321/22804 [00:53<01:42, 121.84it/s]
 45%|████▌     | 10334/22804 [00:53<01:42, 121.55it/s]
 45%|████▌     | 10347/22804 [00:53<02:06, 98.74it/s] 
 45%|████▌     | 10358/22804 [00:53<02:14, 92.71it/s]
 45%|████▌     | 10369/22804 [00:53<02:08, 96.45it/s]
 46%|████▌     | 10383/22804 [00:54<01:57, 106.15it/s]
 46%|████▌     | 10396/22804 [00:54<01:50, 112.23it/s]
 46%|████▌     | 10408/22804 [00:54<01:49, 113.53it/s]
 46%|████▌     | 10421/22804 [00:54<01:45, 117.54it/s]
 46%|████▌     | 10437/22804 [00:54<01:39, 124.48it/s]
 46%|████▌     | 10456/22804 [00:54<01:29, 137.56it/s]
 46%|████▌     | 10471/22804 [00:54<01:35, 129.27it/s]
 46%|████▌     | 10485/22804 [00:54<01:51, 110.27it/s]
 46%|████▌     | 10507/22804 [00:54<01:34, 129.64it/s]
 46%|████▌     | 10528/22804 [00:55<01:24, 145.58it/s]
 46%|████▋     | 10555/22804 [00:55<01:12, 168.46it/s]
 46%|████▋     | 10582/22804 [00:55<01:04, 189.27it/s]
 47%|████▋     | 10610/22804 [00:55<00:58, 209.06it/s]
 47%|████▋     | 10637/22804 [00:55<00:54, 224.15it/s]
 47%|████▋     | 10665/22804 [00:55<00:51, 237.51it/s]
 47%|████▋     | 10693/22804 [00:55<00:48, 248.09it/s]
 47%|████▋     | 10722/22804 [00:55<00:46, 257.34it/s]
 47%|████▋     | 10751/22804 [00:55<00:45, 264.56it/s]
 47%|████▋     | 10779/22804 [00:55<00:44, 267.68it/s]
 47%|████▋     | 10808/22804 [00:56<00:44, 272.42it/s]
 48%|████▊     | 10837/22804 [00:56<00:43, 276.16it/s]
 48%|████▊     | 10867/22804 [00:56<00:42, 281.32it/s]
 48%|████▊     | 10896/22804 [00:56<00:42, 282.90it/s]
 48%|████▊     | 10926/22804 [00:56<00:41, 285.45it/s]
 48%|████▊     | 10955/22804 [00:56<00:41, 286.60it/s]
 48%|████▊     | 10984/22804 [00:56<00:41, 287.05it/s]2021-04-30 10:25:42,731 INFO     Evaluating the model... (11000/22804)

 48%|████▊     | 11014/22804 [00:56<00:40, 289.44it/s]
 48%|████▊     | 11043/22804 [00:56<00:42, 275.74it/s]
 49%|████▊     | 11071/22804 [00:57<00:43, 268.15it/s]
 49%|████▊     | 11098/22804 [00:57<00:44, 264.57it/s]
 49%|████▉     | 11125/22804 [00:57<00:45, 256.69it/s]
 49%|████▉     | 11151/22804 [00:57<00:47, 246.15it/s]
 49%|████▉     | 11176/22804 [00:57<00:47, 245.30it/s]
 49%|████▉     | 11201/22804 [00:57<00:47, 245.02it/s]
 49%|████▉     | 11227/22804 [00:57<00:46, 247.99it/s]
 49%|████▉     | 11252/22804 [00:57<00:46, 246.12it/s]
 49%|████▉     | 11278/22804 [00:57<00:46, 249.82it/s]
 50%|████▉     | 11304/22804 [00:57<00:46, 247.34it/s]
 50%|████▉     | 11329/22804 [00:58<00:46, 247.47it/s]
 50%|████▉     | 11354/22804 [00:58<00:54, 210.03it/s]
 50%|████▉     | 11377/22804 [00:58<01:08, 166.71it/s]
 50%|████▉     | 11396/22804 [00:58<01:20, 142.30it/s]
 50%|█████     | 11413/22804 [00:58<01:20, 141.97it/s]
 50%|█████     | 11429/22804 [00:58<01:27, 130.21it/s]
 50%|█████     | 11446/22804 [00:58<01:21, 139.98it/s]
 50%|█████     | 11473/22804 [00:59<01:09, 163.20it/s]
 50%|█████     | 11494/22804 [00:59<01:04, 174.53it/s]
 51%|█████     | 11517/22804 [00:59<01:00, 187.28it/s]
 51%|█████     | 11542/22804 [00:59<00:56, 201.10it/s]
 51%|█████     | 11566/22804 [00:59<00:53, 210.19it/s]
 51%|█████     | 11590/22804 [00:59<00:51, 216.47it/s]
 51%|█████     | 11613/22804 [00:59<00:51, 217.91it/s]
 51%|█████     | 11638/22804 [00:59<00:49, 226.59it/s]
 51%|█████     | 11662/22804 [00:59<00:49, 226.61it/s]
 51%|█████     | 11685/22804 [01:00<00:48, 227.49it/s]
 51%|█████▏    | 11708/22804 [01:00<01:04, 171.10it/s]
 51%|█████▏    | 11728/22804 [01:00<01:17, 142.35it/s]
 52%|█████▏    | 11745/22804 [01:00<01:36, 114.85it/s]
 52%|█████▏    | 11759/22804 [01:00<01:57, 93.85it/s] 
 52%|█████▏    | 11771/22804 [01:00<01:52, 97.89it/s]
 52%|█████▏    | 11783/22804 [01:01<01:47, 102.62it/s]
 52%|█████▏    | 11795/22804 [01:01<01:46, 103.09it/s]
 52%|█████▏    | 11813/22804 [01:01<01:33, 117.62it/s]
 52%|█████▏    | 11827/22804 [01:01<01:33, 117.90it/s]
 52%|█████▏    | 11850/22804 [01:01<01:19, 137.15it/s]
 52%|█████▏    | 11874/22804 [01:01<01:10, 156.05it/s]
 52%|█████▏    | 11895/22804 [01:01<01:04, 169.01it/s]
 52%|█████▏    | 11920/22804 [01:01<00:58, 185.66it/s]
 52%|█████▏    | 11944/22804 [01:01<00:54, 198.13it/s]
 53%|█████▎    | 11973/22804 [01:02<00:49, 218.83it/s]
 53%|█████▎    | 11997/22804 [01:02<00:48, 222.94it/s]2021-04-30 10:25:48,108 INFO     Evaluating the model... (12000/22804)

 53%|█████▎    | 12021/22804 [01:02<00:47, 226.49it/s]
 53%|█████▎    | 12046/22804 [01:02<00:46, 231.40it/s]
 53%|█████▎    | 12071/22804 [01:02<00:45, 235.87it/s]
 53%|█████▎    | 12096/22804 [01:02<00:46, 231.49it/s]
 53%|█████▎    | 12123/22804 [01:02<00:44, 239.85it/s]
 53%|█████▎    | 12151/22804 [01:02<00:42, 250.17it/s]
 53%|█████▎    | 12179/22804 [01:02<00:41, 256.97it/s]
 54%|█████▎    | 12206/22804 [01:02<00:40, 260.38it/s]
 54%|█████▎    | 12234/22804 [01:03<00:39, 265.76it/s]
 54%|█████▍    | 12263/22804 [01:03<00:39, 269.94it/s]
 54%|█████▍    | 12291/22804 [01:03<00:38, 272.45it/s]
 54%|█████▍    | 12320/22804 [01:03<00:37, 276.24it/s]
 54%|█████▍    | 12348/22804 [01:03<00:39, 267.49it/s]
 54%|█████▍    | 12375/22804 [01:03<00:39, 263.05it/s]
 54%|█████▍    | 12402/22804 [01:03<00:41, 251.71it/s]
 55%|█████▍    | 12429/22804 [01:03<00:40, 254.38it/s]
 55%|█████▍    | 12455/22804 [01:03<00:40, 254.17it/s]
 55%|█████▍    | 12481/22804 [01:03<00:41, 250.64it/s]
 55%|█████▍    | 12507/22804 [01:04<00:46, 220.28it/s]
 55%|█████▍    | 12530/22804 [01:04<00:59, 172.84it/s]
 55%|█████▌    | 12550/22804 [01:04<01:03, 162.08it/s]
 55%|█████▌    | 12568/22804 [01:04<01:07, 152.25it/s]
 55%|█████▌    | 12585/22804 [01:04<01:13, 139.80it/s]
 55%|█████▌    | 12601/22804 [01:04<01:13, 138.62it/s]
 55%|█████▌    | 12616/22804 [01:04<01:13, 139.04it/s]
 55%|█████▌    | 12639/22804 [01:05<01:04, 157.39it/s]
 56%|█████▌    | 12664/22804 [01:05<00:57, 176.39it/s]
 56%|█████▌    | 12686/22804 [01:05<00:54, 186.81it/s]
 56%|█████▌    | 12710/22804 [01:05<00:50, 200.10it/s]
 56%|█████▌    | 12735/22804 [01:05<00:48, 209.48it/s]
 56%|█████▌    | 12759/22804 [01:05<00:46, 217.65it/s]
 56%|█████▌    | 12782/22804 [01:05<00:45, 220.51it/s]
 56%|█████▌    | 12806/22804 [01:05<00:44, 224.55it/s]
 56%|█████▋    | 12830/22804 [01:05<00:43, 227.13it/s]
 56%|█████▋    | 12855/22804 [01:06<00:42, 231.49it/s]
 56%|█████▋    | 12879/22804 [01:06<00:49, 199.08it/s]
 57%|█████▋    | 12900/22804 [01:06<00:52, 188.57it/s]
 57%|█████▋    | 12924/22804 [01:06<00:49, 200.11it/s]
 57%|█████▋    | 12949/22804 [01:06<00:46, 211.68it/s]
 57%|█████▋    | 12973/22804 [01:06<00:45, 217.86it/s]
 57%|█████▋    | 12997/22804 [01:06<00:44, 222.55it/s]2021-04-30 10:25:52,702 INFO     Evaluating the model... (13000/22804)

 57%|█████▋    | 13021/22804 [01:06<00:43, 225.68it/s]
 57%|█████▋    | 13044/22804 [01:06<00:51, 189.27it/s]
 57%|█████▋    | 13065/22804 [01:07<00:59, 164.54it/s]
 57%|█████▋    | 13083/22804 [01:07<01:05, 149.15it/s]
 57%|█████▋    | 13100/22804 [01:07<01:04, 149.86it/s]
 58%|█████▊    | 13116/22804 [01:07<01:08, 141.14it/s]
 58%|█████▊    | 13131/22804 [01:07<01:17, 124.13it/s]
 58%|█████▊    | 13145/22804 [01:07<01:16, 125.75it/s]
 58%|█████▊    | 13159/22804 [01:07<01:21, 118.09it/s]
 58%|█████▊    | 13184/22804 [01:08<01:08, 140.22it/s]
 58%|█████▊    | 13212/22804 [01:08<00:58, 164.91it/s]
 58%|█████▊    | 13232/22804 [01:08<00:59, 161.95it/s]
 58%|█████▊    | 13258/22804 [01:08<00:52, 182.05it/s]
 58%|█████▊    | 13285/22804 [01:08<00:47, 201.49it/s]
 58%|█████▊    | 13308/22804 [01:08<00:47, 198.49it/s]
 58%|█████▊    | 13335/22804 [01:08<00:44, 215.00it/s]
 59%|█████▊    | 13362/22804 [01:08<00:41, 227.52it/s]
 59%|█████▊    | 13390/22804 [01:08<00:39, 239.14it/s]
 59%|█████▉    | 13417/22804 [01:08<00:37, 247.10it/s]
 59%|█████▉    | 13445/22804 [01:09<00:36, 254.61it/s]
 59%|█████▉    | 13472/22804 [01:09<00:36, 258.95it/s]
 59%|█████▉    | 13499/22804 [01:09<00:35, 261.96it/s]
 59%|█████▉    | 13526/22804 [01:09<00:35, 261.53it/s]
 59%|█████▉    | 13553/22804 [01:09<00:35, 260.04it/s]
 60%|█████▉    | 13580/22804 [01:09<00:35, 261.19it/s]
 60%|█████▉    | 13607/22804 [01:09<00:35, 259.36it/s]
 60%|█████▉    | 13635/22804 [01:09<00:34, 263.45it/s]
 60%|█████▉    | 13662/22804 [01:09<00:34, 263.98it/s]
 60%|██████    | 13689/22804 [01:10<00:35, 257.08it/s]
 60%|██████    | 13715/22804 [01:10<00:44, 206.29it/s]
 60%|██████    | 13738/22804 [01:10<00:54, 165.80it/s]
 60%|██████    | 13758/22804 [01:10<00:59, 151.23it/s]
 60%|██████    | 13776/22804 [01:10<01:03, 141.67it/s]
