2021-04-30 08:45:38,494 INFO     ---------------------------------------------------------------------------------------------
 56%|█████▌    | 37530/67016 [02:35<02:49, 173.60it/s]
 56%|█████▌    | 37551/67016 [02:35<02:41, 182.73it/s]
 56%|█████▌    | 37572/67016 [02:35<02:39, 184.65it/s]
 56%|█████▌    | 37601/67016 [02:35<02:22, 206.04it/s]
 56%|█████▌    | 37630/67016 [02:35<02:10, 225.21it/s]
 56%|█████▌    | 37658/67016 [02:35<02:02, 239.22it/s]
 56%|█████▌    | 37687/67016 [02:35<01:56, 251.81it/s]
 56%|█████▋    | 37716/67016 [02:36<01:52, 260.67it/s]
 56%|█████▋    | 37746/67016 [02:36<01:48, 270.57it/s]
 56%|█████▋    | 37776/67016 [02:36<01:45, 276.39it/s]
 56%|█████▋    | 37806/67016 [02:36<01:43, 283.00it/s]
 56%|█████▋    | 37836/67016 [02:36<01:41, 287.10it/s]
 57%|█████▋    | 37866/67016 [02:36<01:40, 289.26it/s]
 57%|█████▋    | 37896/67016 [02:36<01:40, 289.50it/s]
 57%|█████▋    | 37926/67016 [02:36<01:42, 284.75it/s]
 57%|█████▋    | 37955/67016 [02:36<01:53, 256.45it/s]
 57%|█████▋    | 37982/67016 [02:37<02:33, 189.70it/s]2021-04-30 08:53:55,578 INFO     Evaluating the model... (38000/67016)

 57%|█████▋    | 38004/67016 [02:37<02:39, 182.07it/s]
 57%|█████▋    | 38028/67016 [02:37<02:31, 191.61it/s]
 57%|█████▋    | 38049/67016 [02:37<02:30, 192.85it/s]
 57%|█████▋    | 38078/67016 [02:37<02:15, 214.05it/s]
 57%|█████▋    | 38108/67016 [02:37<02:03, 233.35it/s]
 57%|█████▋    | 38138/67016 [02:37<01:56, 248.91it/s]
 57%|█████▋    | 38168/67016 [02:37<01:50, 260.76it/s]
 57%|█████▋    | 38198/67016 [02:38<01:46, 271.11it/s]
 57%|█████▋    | 38229/67016 [02:38<01:42, 279.81it/s]
 57%|█████▋    | 38259/67016 [02:38<01:41, 283.70it/s]
 57%|█████▋    | 38288/67016 [02:38<01:41, 284.42it/s]
 57%|█████▋    | 38317/67016 [02:38<01:40, 285.75it/s]
 57%|█████▋    | 38347/67016 [02:38<01:39, 289.21it/s]
 57%|█████▋    | 38377/67016 [02:38<01:38, 290.52it/s]
 57%|█████▋    | 38407/67016 [02:38<01:38, 290.16it/s]
 57%|█████▋    | 38437/67016 [02:38<01:37, 291.88it/s]
 57%|█████▋    | 38467/67016 [02:39<02:11, 217.53it/s]
 57%|█████▋    | 38492/67016 [02:39<02:28, 191.85it/s]
 57%|█████▋    | 38514/67016 [02:39<02:29, 190.30it/s]
 58%|█████▊    | 38535/67016 [02:39<02:37, 180.29it/s]
 58%|█████▊    | 38564/67016 [02:39<02:20, 202.79it/s]
 58%|█████▊    | 38594/67016 [02:39<02:06, 224.11it/s]
 58%|█████▊    | 38624/67016 [02:39<01:57, 240.71it/s]
 58%|█████▊    | 38654/67016 [02:39<01:51, 254.73it/s]
 58%|█████▊    | 38685/67016 [02:39<01:45, 267.98it/s]
 58%|█████▊    | 38716/67016 [02:40<01:42, 277.22it/s]
 58%|█████▊    | 38746/67016 [02:40<01:40, 282.68it/s]
 58%|█████▊    | 38776/67016 [02:40<01:38, 286.52it/s]
 58%|█████▊    | 38806/67016 [02:40<01:37, 289.91it/s]
 58%|█████▊    | 38837/67016 [02:40<01:35, 293.63it/s]
 58%|█████▊    | 38867/67016 [02:40<01:36, 292.85it/s]
 58%|█████▊    | 38897/67016 [02:40<01:38, 286.60it/s]
 58%|█████▊    | 38926/67016 [02:40<01:38, 285.59it/s]
 58%|█████▊    | 38955/67016 [02:41<02:08, 218.69it/s]
 58%|█████▊    | 38980/67016 [02:41<02:30, 186.69it/s]2021-04-30 08:53:59,627 INFO     Evaluating the model... (39000/67016)

 58%|█████▊    | 39002/67016 [02:41<02:28, 188.08it/s]
 58%|█████▊    | 39023/67016 [02:41<02:35, 179.89it/s]
 58%|█████▊    | 39053/67016 [02:41<02:17, 203.16it/s]
 58%|█████▊    | 39083/67016 [02:41<02:05, 223.45it/s]
 58%|█████▊    | 39113/67016 [02:41<01:55, 240.89it/s]
 58%|█████▊    | 39143/67016 [02:41<01:48, 255.90it/s]
 58%|█████▊    | 39173/67016 [02:41<01:44, 266.09it/s]
 58%|█████▊    | 39203/67016 [02:42<01:41, 273.76it/s]
 59%|█████▊    | 39232/67016 [02:42<01:39, 278.19it/s]
 59%|█████▊    | 39262/67016 [02:42<01:37, 284.13it/s]
 59%|█████▊    | 39292/67016 [02:42<01:36, 287.90it/s]
 59%|█████▊    | 39322/67016 [02:42<01:35, 289.53it/s]
 59%|█████▊    | 39352/67016 [02:42<01:35, 290.27it/s]
 59%|█████▉    | 39382/67016 [02:42<01:36, 287.33it/s]
 59%|█████▉    | 39412/67016 [02:42<01:35, 289.29it/s]
 59%|█████▉    | 39442/67016 [02:42<02:02, 224.39it/s]
 59%|█████▉    | 39467/67016 [02:43<02:25, 188.95it/s]
 59%|█████▉    | 39489/67016 [02:43<02:26, 188.23it/s]
 59%|█████▉    | 39510/67016 [02:43<02:34, 178.15it/s]
 59%|█████▉    | 39539/67016 [02:43<02:16, 201.29it/s]
 59%|█████▉    | 39569/67016 [02:43<02:03, 221.69it/s]
 59%|█████▉    | 39599/67016 [02:43<01:54, 239.10it/s]
 59%|█████▉    | 39629/67016 [02:43<01:47, 254.49it/s]
 59%|█████▉    | 39659/67016 [02:43<01:42, 265.78it/s]
 59%|█████▉    | 39689/67016 [02:44<01:40, 273.15it/s]
 59%|█████▉    | 39719/67016 [02:44<01:37, 279.71it/s]
 59%|█████▉    | 39748/67016 [02:44<01:36, 282.52it/s]
 59%|█████▉    | 39778/67016 [02:44<01:34, 286.80it/s]
 59%|█████▉    | 39808/67016 [02:44<01:34, 287.21it/s]
 59%|█████▉    | 39838/67016 [02:44<01:33, 289.62it/s]
 59%|█████▉    | 39868/67016 [02:44<01:33, 289.25it/s]
 60%|█████▉    | 39898/67016 [02:44<01:37, 277.20it/s]
 60%|█████▉    | 39926/67016 [02:44<02:07, 212.76it/s]
 60%|█████▉    | 39950/67016 [02:45<02:17, 196.38it/s]
 60%|█████▉    | 39972/67016 [02:45<02:20, 192.50it/s]
 60%|█████▉    | 39993/67016 [02:45<02:30, 179.56it/s]2021-04-30 08:54:03,693 INFO     Evaluating the model... (40000/67016)

 60%|█████▉    | 40023/67016 [02:45<02:12, 203.91it/s]
 60%|█████▉    | 40053/67016 [02:45<01:59, 225.10it/s]
 60%|█████▉    | 40083/67016 [02:45<01:50, 243.06it/s]
 60%|█████▉    | 40111/67016 [02:45<01:47, 251.08it/s]
 60%|█████▉    | 40140/67016 [02:45<01:42, 261.44it/s]
 60%|█████▉    | 40170/67016 [02:45<01:39, 270.75it/s]
 60%|█████▉    | 40200/67016 [02:46<01:36, 278.28it/s]
 60%|██████    | 40230/67016 [02:46<01:34, 283.54it/s]
 60%|██████    | 40260/67016 [02:46<01:33, 287.45it/s]
 60%|██████    | 40290/67016 [02:46<01:32, 289.91it/s]
 60%|██████    | 40320/67016 [02:46<01:31, 290.49it/s]
 60%|██████    | 40350/67016 [02:46<01:32, 288.66it/s]
 60%|██████    | 40379/67016 [02:46<01:45, 252.97it/s]
 60%|██████    | 40406/67016 [02:46<02:29, 178.37it/s]
 60%|██████    | 40428/67016 [02:47<02:27, 179.68it/s]
 60%|██████    | 40449/67016 [02:47<02:35, 170.57it/s]
 60%|██████    | 40477/67016 [02:47<02:17, 192.70it/s]
 60%|██████    | 40506/67016 [02:47<02:04, 213.60it/s]
 60%|██████    | 40535/67016 [02:47<01:54, 231.35it/s]
 61%|██████    | 40565/67016 [02:47<01:47, 246.47it/s]
 61%|██████    | 40595/67016 [02:47<01:42, 258.46it/s]
 61%|██████    | 40625/67016 [02:47<01:38, 268.91it/s]
 61%|██████    | 40655/67016 [02:47<01:35, 275.57it/s]
 61%|██████    | 40685/67016 [02:48<01:33, 281.97it/s]
 61%|██████    | 40715/67016 [02:48<01:32, 285.31it/s]
 61%|██████    | 40745/67016 [02:48<01:31, 288.27it/s]
 61%|██████    | 40775/67016 [02:48<01:30, 288.84it/s]
 61%|██████    | 40805/67016 [02:48<01:31, 286.58it/s]
 61%|██████    | 40834/67016 [02:48<01:35, 274.47it/s]
 61%|██████    | 40862/67016 [02:48<02:25, 179.41it/s]
 61%|██████    | 40885/67016 [02:48<02:22, 183.34it/s]
 61%|██████    | 40907/67016 [02:49<02:30, 173.62it/s]
 61%|██████    | 40936/67016 [02:49<02:12, 196.60it/s]
 61%|██████    | 40966/67016 [02:49<01:58, 219.06it/s]
 61%|██████    | 40997/67016 [02:49<01:49, 238.26it/s]2021-04-30 08:54:07,753 INFO     Evaluating the model... (41000/67016)

 61%|██████    | 41025/67016 [02:49<01:44, 248.94it/s]
 61%|██████▏   | 41055/67016 [02:49<01:39, 261.68it/s]
 61%|██████▏   | 41085/67016 [02:49<01:35, 270.15it/s]
 61%|██████▏   | 41115/67016 [02:49<01:33, 277.70it/s]
 61%|██████▏   | 41145/67016 [02:49<01:31, 283.23it/s]
 61%|██████▏   | 41177/67016 [02:50<01:28, 291.79it/s]
 61%|██████▏   | 41207/67016 [02:50<01:28, 292.88it/s]
 62%|██████▏   | 41237/67016 [02:50<01:28, 292.49it/s]
 62%|██████▏   | 41267/67016 [02:50<01:28, 291.26it/s]
 62%|██████▏   | 41297/67016 [02:50<01:28, 290.88it/s]
 62%|██████▏   | 41327/67016 [02:50<01:33, 275.63it/s]
 62%|██████▏   | 41355/67016 [02:50<02:20, 182.06it/s]
 62%|██████▏   | 41378/67016 [02:50<02:18, 185.05it/s]
 62%|██████▏   | 41400/67016 [02:51<02:17, 185.64it/s]
 62%|██████▏   | 41424/67016 [02:51<02:08, 198.94it/s]
 62%|██████▏   | 41454/67016 [02:51<01:56, 219.72it/s]
 62%|██████▏   | 41484/67016 [02:51<01:47, 237.67it/s]
 62%|██████▏   | 41514/67016 [02:51<01:41, 251.69it/s]
 62%|██████▏   | 41545/67016 [02:51<01:35, 266.04it/s]
 62%|██████▏   | 41576/67016 [02:51<01:32, 276.12it/s]
 62%|██████▏   | 41606/67016 [02:51<01:30, 281.03it/s]
 62%|██████▏   | 41636/67016 [02:51<01:28, 285.96it/s]
 62%|██████▏   | 41666/67016 [02:51<01:27, 289.57it/s]
 62%|██████▏   | 41696/67016 [02:52<01:27, 290.12it/s]
 62%|██████▏   | 41726/67016 [02:52<01:27, 290.62it/s]
 62%|██████▏   | 41756/67016 [02:52<01:27, 290.07it/s]
 62%|██████▏   | 41786/67016 [02:52<01:27, 289.09it/s]
 62%|██████▏   | 41815/67016 [02:52<01:46, 237.51it/s]
 62%|██████▏   | 41841/67016 [02:52<02:14, 186.95it/s]
 62%|██████▏   | 41863/67016 [02:52<02:14, 186.74it/s]
 62%|██████▏   | 41884/67016 [02:53<02:13, 188.91it/s]
 63%|██████▎   | 41908/67016 [02:53<02:05, 200.38it/s]
 63%|██████▎   | 41939/67016 [02:53<01:52, 222.81it/s]
 63%|██████▎   | 41969/67016 [02:53<01:44, 240.69it/s]
 63%|██████▎   | 42000/67016 [02:53<01:37, 256.34it/s]2021-04-30 08:54:11,745 INFO     Evaluating the model... (42000/67016)

 63%|██████▎   | 42030/67016 [02:53<01:33, 266.40it/s]
 63%|██████▎   | 42061/67016 [02:53<01:30, 276.33it/s]
 63%|██████▎   | 42091/67016 [02:53<01:28, 281.08it/s]
 63%|██████▎   | 42122/67016 [02:53<01:26, 287.32it/s]
 63%|██████▎   | 42152/67016 [02:53<01:25, 289.27it/s]
 63%|██████▎   | 42182/67016 [02:54<01:25, 291.81it/s]
 63%|██████▎   | 42212/67016 [02:54<01:24, 292.04it/s]
 63%|██████▎   | 42242/67016 [02:54<01:25, 291.26it/s]
 63%|██████▎   | 42272/67016 [02:54<01:25, 288.89it/s]
 63%|██████▎   | 42301/67016 [02:54<01:47, 229.99it/s]
 63%|██████▎   | 42326/67016 [02:54<02:14, 182.96it/s]
 63%|██████▎   | 42348/67016 [02:54<02:14, 184.02it/s]
 63%|██████▎   | 42369/67016 [02:54<02:21, 173.83it/s]
 63%|██████▎   | 42398/67016 [02:55<02:05, 196.82it/s]
 63%|██████▎   | 42427/67016 [02:55<01:52, 217.79it/s]
 63%|██████▎   | 42457/67016 [02:55<01:44, 235.57it/s]
 63%|██████▎   | 42487/67016 [02:55<01:37, 251.49it/s]
 63%|██████▎   | 42515/67016 [02:55<01:34, 258.38it/s]
 63%|██████▎   | 42546/67016 [02:55<01:30, 269.97it/s]
 64%|██████▎   | 42576/67016 [02:55<01:28, 277.07it/s]
 64%|██████▎   | 42606/67016 [02:55<01:26, 283.04it/s]
 64%|██████▎   | 42636/67016 [02:55<01:25, 286.41it/s]
 64%|██████▎   | 42667/67016 [02:55<01:23, 291.49it/s]
 64%|██████▎   | 42697/67016 [02:56<01:23, 292.29it/s]
 64%|██████▍   | 42727/67016 [02:56<01:23, 290.34it/s]
 64%|██████▍   | 42757/67016 [02:56<01:31, 264.11it/s]
 64%|██████▍   | 42784/67016 [02:56<02:10, 185.35it/s]
 64%|██████▍   | 42809/67016 [02:56<02:00, 200.45it/s]
 64%|██████▍   | 42832/67016 [02:56<02:05, 193.04it/s]
 64%|██████▍   | 42854/67016 [02:56<02:04, 193.74it/s]
 64%|██████▍   | 42884/67016 [02:57<01:51, 215.91it/s]
 64%|██████▍   | 42913/67016 [02:57<01:43, 233.53it/s]
 64%|██████▍   | 42943/67016 [02:57<01:36, 249.39it/s]
 64%|██████▍   | 42973/67016 [02:57<01:31, 261.90it/s]2021-04-30 08:54:15,756 INFO     Evaluating the model... (43000/67016)

 64%|██████▍   | 43004/67016 [02:57<01:28, 272.72it/s]
 64%|██████▍   | 43034/67016 [02:57<01:25, 279.75it/s]
 64%|██████▍   | 43064/67016 [02:57<01:24, 284.32it/s]
 64%|██████▍   | 43094/67016 [02:57<01:23, 287.59it/s]
 64%|██████▍   | 43124/67016 [02:57<01:22, 289.84it/s]
 64%|██████▍   | 43154/67016 [02:57<01:22, 289.14it/s]
 64%|██████▍   | 43184/67016 [02:58<01:22, 288.19it/s]
 64%|██████▍   | 43213/67016 [02:58<01:22, 287.99it/s]
 65%|██████▍   | 43242/67016 [02:58<01:38, 241.70it/s]
 65%|██████▍   | 43268/67016 [02:58<02:07, 186.26it/s]
 65%|██████▍   | 43290/67016 [02:58<02:06, 187.67it/s]
 65%|██████▍   | 43312/67016 [02:58<02:01, 194.59it/s]
 65%|██████▍   | 43333/67016 [02:58<02:01, 194.66it/s]
 65%|██████▍   | 43363/67016 [02:58<01:49, 216.87it/s]
 65%|██████▍   | 43393/67016 [02:59<01:40, 235.70it/s]
 65%|██████▍   | 43423/67016 [02:59<01:33, 251.45it/s]
 65%|██████▍   | 43453/67016 [02:59<01:29, 264.05it/s]
 65%|██████▍   | 43481/67016 [02:59<01:28, 264.92it/s]
 65%|██████▍   | 43510/67016 [02:59<01:27, 270.06it/s]
 65%|██████▍   | 43540/67016 [02:59<01:24, 277.05it/s]
 65%|██████▌   | 43570/67016 [02:59<01:23, 282.45it/s]
 65%|██████▌   | 43600/67016 [02:59<01:21, 285.62it/s]
 65%|██████▌   | 43630/67016 [02:59<01:20, 289.44it/s]
 65%|██████▌   | 43660/67016 [02:59<01:20, 289.52it/s]
 65%|██████▌   | 43690/67016 [03:00<01:19, 291.66it/s]
 65%|██████▌   | 43720/67016 [03:00<01:24, 277.09it/s]
 65%|██████▌   | 43748/67016 [03:00<01:58, 195.60it/s]
 65%|██████▌   | 43772/67016 [03:00<02:09, 180.07it/s]
 65%|██████▌   | 43793/67016 [03:00<02:07, 182.17it/s]
 65%|██████▌   | 43814/67016 [03:00<02:03, 187.16it/s]
 65%|██████▌   | 43843/67016 [03:00<01:50, 209.03it/s]
 65%|██████▌   | 43873/67016 [03:01<01:41, 228.89it/s]
 66%|██████▌   | 43903/67016 [03:01<01:34, 244.70it/s]
 66%|██████▌   | 43933/67016 [03:01<01:29, 258.98it/s]
 66%|██████▌   | 43963/67016 [03:01<01:25, 269.03it/s]
 66%|██████▌   | 43992/67016 [03:01<01:23, 274.66it/s]2021-04-30 08:54:19,785 INFO     Evaluating the model... (44000/67016)

 66%|██████▌   | 44022/67016 [03:01<01:22, 279.78it/s]
 66%|██████▌   | 44052/67016 [03:01<01:20, 284.44it/s]
 66%|██████▌   | 44082/67016 [03:01<01:19, 288.87it/s]
 66%|██████▌   | 44113/67016 [03:01<01:18, 292.53it/s]
 66%|██████▌   | 44144/67016 [03:01<01:17, 296.01it/s]
 66%|██████▌   | 44174/67016 [03:02<01:17, 293.46it/s]
 66%|██████▌   | 44204/67016 [03:02<01:17, 293.97it/s]
 66%|██████▌   | 44234/67016 [03:02<01:18, 291.30it/s]
 66%|██████▌   | 44264/67016 [03:02<01:42, 221.45it/s]
 66%|██████▌   | 44289/67016 [03:02<02:01, 186.92it/s]
 66%|██████▌   | 44311/67016 [03:02<02:00, 188.12it/s]
 66%|██████▌   | 44332/67016 [03:02<02:09, 175.78it/s]
 66%|██████▌   | 44362/67016 [03:02<01:53, 199.59it/s]
 66%|██████▌   | 44391/67016 [03:03<01:42, 220.06it/s]
 66%|██████▋   | 44421/67016 [03:03<01:34, 238.31it/s]
 66%|██████▋   | 44451/67016 [03:03<01:29, 251.73it/s]
 66%|██████▋   | 44481/67016 [03:03<01:25, 264.37it/s]
 66%|██████▋   | 44511/67016 [03:03<01:22, 273.45it/s]
 66%|██████▋   | 44541/67016 [03:03<01:20, 280.89it/s]
 67%|██████▋   | 44571/67016 [03:03<01:18, 285.43it/s]
 67%|██████▋   | 44601/67016 [03:03<01:17, 289.12it/s]
 67%|██████▋   | 44631/67016 [03:03<01:17, 289.72it/s]
 67%|██████▋   | 44661/67016 [03:04<01:17, 288.99it/s]
 67%|██████▋   | 44691/67016 [03:04<01:17, 288.35it/s]
 67%|██████▋   | 44720/67016 [03:04<01:17, 287.63it/s]
 67%|██████▋   | 44749/67016 [03:04<01:40, 222.16it/s]
 67%|██████▋   | 44774/67016 [03:04<01:58, 188.18it/s]
 67%|██████▋   | 44796/67016 [03:04<01:57, 188.48it/s]
 67%|██████▋   | 44817/67016 [03:04<02:05, 176.92it/s]
 67%|██████▋   | 44847/67016 [03:04<01:50, 200.99it/s]
 67%|██████▋   | 44877/67016 [03:05<01:39, 222.70it/s]
 67%|██████▋   | 44906/67016 [03:05<01:33, 237.61it/s]
 67%|██████▋   | 44934/67016 [03:05<01:28, 248.77it/s]
 67%|██████▋   | 44963/67016 [03:05<01:25, 258.24it/s]
 67%|██████▋   | 44994/67016 [03:05<01:21, 269.84it/s]2021-04-30 08:54:23,813 INFO     Evaluating the model... (45000/67016)

 67%|██████▋   | 45024/67016 [03:05<01:19, 277.05it/s]
 67%|██████▋   | 45055/67016 [03:05<01:17, 283.92it/s]
 67%|██████▋   | 45086/67016 [03:05<01:15, 289.05it/s]
 67%|██████▋   | 45117/67016 [03:05<01:14, 293.32it/s]
 67%|██████▋   | 45147/67016 [03:05<01:14, 294.24it/s]
 67%|██████▋   | 45177/67016 [03:06<01:14, 293.52it/s]
 67%|██████▋   | 45207/67016 [03:06<01:17, 281.28it/s]
 68%|██████▊   | 45236/67016 [03:06<02:03, 176.39it/s]
 68%|██████▊   | 45259/67016 [03:06<01:59, 181.87it/s]
 68%|██████▊   | 45281/67016 [03:06<01:53, 191.60it/s]
 68%|██████▊   | 45303/67016 [03:06<01:51, 194.59it/s]
 68%|██████▊   | 45333/67016 [03:06<01:39, 217.16it/s]
 68%|██████▊   | 45363/67016 [03:07<01:31, 236.48it/s]
 68%|██████▊   | 45394/67016 [03:07<01:25, 253.15it/s]
 68%|██████▊   | 45425/67016 [03:07<01:20, 266.60it/s]
 68%|██████▊   | 45455/67016 [03:07<01:18, 275.07it/s]
 68%|██████▊   | 45486/67016 [03:07<01:15, 283.29it/s]
 68%|██████▊   | 45517/67016 [03:07<01:14, 289.19it/s]
 68%|██████▊   | 45548/67016 [03:07<01:13, 292.70it/s]
 68%|██████▊   | 45579/67016 [03:07<01:12, 295.44it/s]
 68%|██████▊   | 45610/67016 [03:07<01:11, 298.16it/s]
 68%|██████▊   | 45641/67016 [03:07<01:11, 299.70it/s]
 68%|██████▊   | 45672/67016 [03:08<01:10, 301.03it/s]
 68%|██████▊   | 45703/67016 [03:08<01:11, 299.51it/s]
 68%|██████▊   | 45734/67016 [03:08<01:10, 300.67it/s]
 68%|██████▊   | 45765/67016 [03:08<01:18, 270.17it/s]
 68%|██████▊   | 45793/67016 [03:08<01:51, 190.10it/s]
 68%|██████▊   | 45816/67016 [03:08<01:51, 190.68it/s]
 68%|██████▊   | 45838/67016 [03:08<01:47, 197.83it/s]
 68%|██████▊   | 45860/67016 [03:08<01:46, 198.36it/s]
 68%|██████▊   | 45891/67016 [03:09<01:35, 220.89it/s]
 69%|██████▊   | 45922/67016 [03:09<01:27, 240.34it/s]
 69%|██████▊   | 45952/67016 [03:09<01:22, 255.05it/s]
 69%|██████▊   | 45982/67016 [03:09<01:18, 266.48it/s]2021-04-30 08:54:27,774 INFO     Evaluating the model... (46000/67016)

 69%|██████▊   | 46012/67016 [03:09<01:16, 275.65it/s]
 69%|██████▊   | 46043/67016 [03:09<01:14, 283.37it/s]
 69%|██████▉   | 46074/67016 [03:09<01:12, 288.93it/s]
 69%|██████▉   | 46104/67016 [03:09<01:11, 291.40it/s]
 69%|██████▉   | 46135/67016 [03:09<01:10, 294.95it/s]
 69%|██████▉   | 46166/67016 [03:09<01:10, 296.99it/s]
 69%|██████▉   | 46196/67016 [03:10<01:10, 296.13it/s]
 69%|██████▉   | 46226/67016 [03:10<01:10, 294.31it/s]
 69%|██████▉   | 46256/67016 [03:10<01:11, 291.63it/s]
 69%|██████▉   | 46286/67016 [03:10<01:50, 187.01it/s]
 69%|██████▉   | 46310/67016 [03:10<01:49, 189.04it/s]
 69%|██████▉   | 46333/67016 [03:10<01:44, 197.97it/s]
 69%|██████▉   | 46356/67016 [03:10<01:43, 199.63it/s]
 69%|██████▉   | 46386/67016 [03:11<01:33, 221.06it/s]
 69%|██████▉   | 46416/67016 [03:11<01:26, 239.38it/s]
 69%|██████▉   | 46446/67016 [03:11<01:20, 254.06it/s]
 69%|██████▉   | 46476/67016 [03:11<01:17, 265.72it/s]
 69%|██████▉   | 46506/67016 [03:11<01:14, 274.51it/s]
 69%|██████▉   | 46536/67016 [03:11<01:12, 281.08it/s]
 69%|██████▉   | 46566/67016 [03:11<01:11, 285.92it/s]
 70%|██████▉   | 46596/67016 [03:11<01:10, 289.49it/s]
 70%|██████▉   | 46626/67016 [03:11<01:10, 289.74it/s]
 70%|██████▉   | 46656/67016 [03:11<01:09, 291.89it/s]
 70%|██████▉   | 46686/67016 [03:12<01:09, 291.17it/s]
 70%|██████▉   | 46716/67016 [03:12<01:10, 289.35it/s]
 70%|██████▉   | 46746/67016 [03:12<01:41, 199.43it/s]
 70%|██████▉   | 46770/67016 [03:12<02:08, 157.05it/s]
 70%|██████▉   | 46790/67016 [03:12<02:05, 160.60it/s]
 70%|██████▉   | 46809/67016 [03:12<02:00, 167.82it/s]
 70%|██████▉   | 46836/67016 [03:12<01:47, 188.42it/s]
 70%|██████▉   | 46860/67016 [03:13<01:40, 200.68it/s]
 70%|██████▉   | 46890/67016 [03:13<01:30, 222.76it/s]
 70%|███████   | 46921/67016 [03:13<01:23, 241.71it/s]
 70%|███████   | 46951/67016 [03:13<01:18, 255.66it/s]
 70%|███████   | 46982/67016 [03:13<01:14, 269.10it/s]2021-04-30 08:54:31,866 INFO     Evaluating the model... (47000/67016)

 70%|███████   | 47013/67016 [03:13<01:11, 279.56it/s]
 70%|███████   | 47044/67016 [03:13<01:09, 286.22it/s]
 70%|███████   | 47076/67016 [03:13<01:07, 294.03it/s]
 70%|███████   | 47106/67016 [03:13<01:07, 294.59it/s]
 70%|███████   | 47136/67016 [03:14<01:12, 273.18it/s]
 70%|███████   | 47166/67016 [03:14<01:11, 278.22it/s]
 70%|███████   | 47195/67016 [03:14<01:30, 219.78it/s]
 70%|███████   | 47220/67016 [03:14<01:44, 189.75it/s]
 70%|███████   | 47242/67016 [03:14<01:43, 190.95it/s]
 71%|███████   | 47264/67016 [03:14<01:39, 197.95it/s]
 71%|███████   | 47285/67016 [03:14<01:40, 196.19it/s]
 71%|███████   | 47315/67016 [03:14<01:30, 218.32it/s]
 71%|███████   | 47345/67016 [03:15<01:22, 237.03it/s]
 71%|███████   | 47376/67016 [03:15<01:17, 254.04it/s]
 71%|███████   | 47407/67016 [03:15<01:13, 268.37it/s]
 71%|███████   | 47438/67016 [03:15<01:10, 279.16it/s]
 71%|███████   | 47470/67016 [03:15<01:07, 289.07it/s]
 71%|███████   | 47501/67016 [03:15<01:06, 294.82it/s]
 71%|███████   | 47532/67016 [03:15<01:05, 298.11it/s]
 71%|███████   | 47563/67016 [03:15<01:04, 300.56it/s]
 71%|███████   | 47595/67016 [03:15<01:03, 303.76it/s]
 71%|███████   | 47626/67016 [03:15<01:04, 302.02it/s]
 71%|███████   | 47657/67016 [03:16<01:04, 301.86it/s]
 71%|███████   | 47688/67016 [03:16<01:04, 300.83it/s]
 71%|███████   | 47719/67016 [03:16<01:03, 302.12it/s]
 71%|███████▏  | 47750/67016 [03:16<01:23, 230.06it/s]
 71%|███████▏  | 47776/67016 [03:16<01:39, 192.94it/s]
 71%|███████▏  | 47799/67016 [03:16<01:39, 193.98it/s]
 71%|███████▏  | 47821/67016 [03:16<01:44, 183.63it/s]
 71%|███████▏  | 47851/67016 [03:16<01:32, 206.62it/s]
 71%|███████▏  | 47881/67016 [03:17<01:24, 226.55it/s]
 71%|███████▏  | 47912/67016 [03:17<01:17, 245.15it/s]
 72%|███████▏  | 47943/67016 [03:17<01:13, 260.80it/s]
 72%|███████▏  | 47975/67016 [03:17<01:09, 274.77it/s]2021-04-30 08:54:35,804 INFO     Evaluating the model... (48000/67016)

 72%|███████▏  | 48006/67016 [03:17<01:07, 283.61it/s]
 72%|███████▏  | 48037/67016 [03:17<01:05, 290.88it/s]
 72%|███████▏  | 48069/67016 [03:17<01:03, 297.43it/s]
 72%|███████▏  | 48100/67016 [03:17<01:02, 300.51it/s]
 72%|███████▏  | 48132/67016 [03:17<01:01, 304.72it/s]
 72%|███████▏  | 48163/67016 [03:18<01:01, 304.33it/s]
 72%|███████▏  | 48195/67016 [03:18<01:01, 306.85it/s]
 72%|███████▏  | 48226/67016 [03:18<01:01, 307.64it/s]
 72%|███████▏  | 48257/67016 [03:18<01:01, 303.78it/s]
 72%|███████▏  | 48288/67016 [03:18<01:02, 301.43it/s]
 72%|███████▏  | 48319/67016 [03:18<01:20, 230.98it/s]
 72%|███████▏  | 48345/67016 [03:18<01:33, 198.88it/s]
 72%|███████▏  | 48368/67016 [03:18<01:34, 198.32it/s]
 72%|███████▏  | 48390/67016 [03:19<01:41, 183.82it/s]
 72%|███████▏  | 48420/67016 [03:19<01:29, 207.28it/s]
 72%|███████▏  | 48450/67016 [03:19<01:21, 227.75it/s]
 72%|███████▏  | 48480/67016 [03:19<01:15, 244.89it/s]
 72%|███████▏  | 48510/67016 [03:19<01:11, 257.62it/s]
 72%|███████▏  | 48540/67016 [03:19<01:08, 268.98it/s]
 72%|███████▏  | 48570/67016 [03:19<01:06, 277.55it/s]
 73%|███████▎  | 48600/67016 [03:19<01:05, 282.14it/s]
 73%|███████▎  | 48630/67016 [03:19<01:04, 286.81it/s]
 73%|███████▎  | 48660/67016 [03:19<01:03, 288.08it/s]
 73%|███████▎  | 48690/67016 [03:20<01:06, 277.63it/s]
 73%|███████▎  | 48719/67016 [03:20<01:06, 275.16it/s]
