2021-04-30 19:54:19,763 INFO     ---------------------------------------------------------------------------------------------
 59%|█████▉    | 10065/17021 [01:34<01:08, 100.99it/s]
 59%|█████▉    | 10076/17021 [01:34<01:08, 101.10it/s]
 59%|█████▉    | 10088/17021 [01:34<01:05, 105.82it/s]
 59%|█████▉    | 10100/17021 [01:35<01:04, 107.65it/s]
 59%|█████▉    | 10112/17021 [01:35<01:02, 110.34it/s]
 59%|█████▉    | 10124/17021 [01:35<01:01, 112.29it/s]
 60%|█████▉    | 10136/17021 [01:35<01:00, 114.14it/s]
 60%|█████▉    | 10148/17021 [01:35<00:59, 115.38it/s]
 60%|█████▉    | 10160/17021 [01:35<00:58, 116.29it/s]
 60%|█████▉    | 10172/17021 [01:35<00:58, 116.92it/s]
 60%|█████▉    | 10184/17021 [01:35<00:58, 117.38it/s]
 60%|█████▉    | 10196/17021 [01:35<00:58, 117.49it/s]
 60%|█████▉    | 10208/17021 [01:35<00:57, 117.75it/s]
 60%|██████    | 10220/17021 [01:36<00:57, 117.99it/s]
 60%|██████    | 10232/17021 [01:36<00:57, 118.04it/s]
 60%|██████    | 10244/17021 [01:36<00:57, 118.13it/s]
 60%|██████    | 10256/17021 [01:36<00:57, 118.25it/s]
 60%|██████    | 10268/17021 [01:36<00:57, 118.39it/s]
 60%|██████    | 10280/17021 [01:36<00:56, 118.36it/s]
 60%|██████    | 10292/17021 [01:36<00:56, 118.47it/s]
 61%|██████    | 10304/17021 [01:36<00:57, 116.84it/s]
 61%|██████    | 10316/17021 [01:36<01:03, 106.12it/s]
 61%|██████    | 10327/17021 [01:36<01:07, 99.05it/s] 
 61%|██████    | 10338/17021 [01:37<01:10, 94.80it/s]
 61%|██████    | 10348/17021 [01:37<01:12, 91.89it/s]
 61%|██████    | 10358/17021 [01:37<01:14, 89.70it/s]
 61%|██████    | 10368/17021 [01:37<01:14, 88.98it/s]
 61%|██████    | 10380/17021 [01:37<01:10, 94.70it/s]
 61%|██████    | 10391/17021 [01:37<01:07, 97.86it/s]
 61%|██████    | 10402/17021 [01:37<01:05, 101.15it/s]
 61%|██████    | 10413/17021 [01:37<01:07, 97.96it/s] 
 61%|██████    | 10423/17021 [01:38<01:08, 96.93it/s]
 61%|██████▏   | 10434/17021 [01:38<01:05, 100.38it/s]
 61%|██████▏   | 10446/17021 [01:38<01:03, 103.80it/s]
 61%|██████▏   | 10458/17021 [01:38<01:00, 107.74it/s]
 62%|██████▏   | 10470/17021 [01:38<01:00, 108.90it/s]
 62%|██████▏   | 10482/17021 [01:38<00:58, 110.92it/s]
 62%|██████▏   | 10494/17021 [01:38<00:58, 112.52it/s]
 62%|██████▏   | 10506/17021 [01:38<00:57, 113.21it/s]
 62%|██████▏   | 10518/17021 [01:38<00:57, 112.94it/s]
 62%|██████▏   | 10530/17021 [01:38<00:59, 109.26it/s]
 62%|██████▏   | 10541/17021 [01:39<01:02, 103.04it/s]
 62%|██████▏   | 10552/17021 [01:39<01:05, 99.17it/s] 
 62%|██████▏   | 10564/17021 [01:39<01:03, 102.05it/s]
 62%|██████▏   | 10575/17021 [01:39<01:05, 98.91it/s] 
 62%|██████▏   | 10586/17021 [01:39<01:04, 100.38it/s]
 62%|██████▏   | 10597/17021 [01:39<01:03, 101.35it/s]
 62%|██████▏   | 10608/17021 [01:39<01:04, 100.00it/s]
 62%|██████▏   | 10620/17021 [01:39<01:02, 102.89it/s]
 62%|██████▏   | 10632/17021 [01:39<01:00, 105.51it/s]
 63%|██████▎   | 10644/17021 [01:40<00:59, 107.46it/s]
 63%|██████▎   | 10655/17021 [01:40<00:59, 107.71it/s]
 63%|██████▎   | 10667/17021 [01:40<00:58, 109.05it/s]
 63%|██████▎   | 10679/17021 [01:40<00:56, 111.57it/s]
 63%|██████▎   | 10691/17021 [01:40<00:57, 110.78it/s]
 63%|██████▎   | 10703/17021 [01:40<00:57, 109.62it/s]
 63%|██████▎   | 10714/17021 [01:40<00:57, 109.56it/s]
 63%|██████▎   | 10725/17021 [01:40<00:57, 108.99it/s]
 63%|██████▎   | 10736/17021 [01:40<00:57, 109.15it/s]
 63%|██████▎   | 10748/17021 [01:41<00:56, 110.75it/s]
 63%|██████▎   | 10760/17021 [01:41<00:55, 112.48it/s]
 63%|██████▎   | 10772/17021 [01:41<00:54, 114.14it/s]
 63%|██████▎   | 10784/17021 [01:41<00:54, 114.97it/s]
 63%|██████▎   | 10796/17021 [01:41<00:55, 112.20it/s]
 63%|██████▎   | 10808/17021 [01:41<00:55, 112.48it/s]
 64%|██████▎   | 10820/17021 [01:41<00:55, 112.39it/s]
 64%|██████▎   | 10832/17021 [01:41<00:59, 104.81it/s]
 64%|██████▎   | 10844/17021 [01:41<00:57, 107.87it/s]
 64%|██████▍   | 10856/17021 [01:41<00:55, 110.42it/s]
 64%|██████▍   | 10868/17021 [01:42<00:54, 112.34it/s]
 64%|██████▍   | 10880/17021 [01:42<00:55, 111.04it/s]
 64%|██████▍   | 10892/17021 [01:42<00:54, 113.25it/s]
 64%|██████▍   | 10904/17021 [01:42<00:57, 106.82it/s]
 64%|██████▍   | 10915/17021 [01:42<00:58, 103.50it/s]
 64%|██████▍   | 10927/17021 [01:42<00:57, 106.77it/s]
 64%|██████▍   | 10938/17021 [01:42<00:59, 102.10it/s]
 64%|██████▍   | 10949/17021 [01:42<00:58, 103.59it/s]
 64%|██████▍   | 10961/17021 [01:42<00:57, 105.73it/s]
 64%|██████▍   | 10972/17021 [01:43<00:57, 105.24it/s]
 65%|██████▍   | 10984/17021 [01:43<00:56, 107.27it/s]
 65%|██████▍   | 10996/17021 [01:43<00:55, 108.83it/s]2021-04-30 19:59:03,354 INFO     Evaluating the model... (11000/17021)

 65%|██████▍   | 11007/17021 [01:43<00:56, 106.89it/s]
 65%|██████▍   | 11018/17021 [01:43<00:56, 105.43it/s]
 65%|██████▍   | 11029/17021 [01:43<00:58, 102.78it/s]
 65%|██████▍   | 11040/17021 [01:43<00:58, 102.19it/s]
 65%|██████▍   | 11051/17021 [01:43<00:58, 102.82it/s]
 65%|██████▍   | 11063/17021 [01:43<00:56, 105.19it/s]
 65%|██████▌   | 11074/17021 [01:44<01:00, 98.69it/s] 
 65%|██████▌   | 11084/17021 [01:44<01:00, 97.81it/s]
 65%|██████▌   | 11096/17021 [01:44<00:57, 102.75it/s]
 65%|██████▌   | 11107/17021 [01:44<00:57, 103.69it/s]
 65%|██████▌   | 11118/17021 [01:44<00:58, 101.22it/s]
 65%|██████▌   | 11129/17021 [01:44<00:58, 101.45it/s]
 65%|██████▌   | 11140/17021 [01:44<00:56, 103.48it/s]
 66%|██████▌   | 11152/17021 [01:44<00:54, 107.27it/s]
 66%|██████▌   | 11164/17021 [01:44<00:53, 109.60it/s]
 66%|██████▌   | 11176/17021 [01:45<00:52, 111.86it/s]
 66%|██████▌   | 11188/17021 [01:45<00:51, 113.38it/s]
 66%|██████▌   | 11200/17021 [01:45<00:50, 114.38it/s]
 66%|██████▌   | 11212/17021 [01:45<00:50, 114.15it/s]
 66%|██████▌   | 11224/17021 [01:45<00:50, 114.68it/s]
 66%|██████▌   | 11236/17021 [01:45<00:50, 115.13it/s]
 66%|██████▌   | 11248/17021 [01:45<00:49, 115.75it/s]
 66%|██████▌   | 11260/17021 [01:45<00:49, 115.97it/s]
 66%|██████▌   | 11272/17021 [01:45<00:49, 116.18it/s]
 66%|██████▋   | 11284/17021 [01:45<00:49, 115.60it/s]
 66%|██████▋   | 11296/17021 [01:46<00:49, 115.92it/s]
 66%|██████▋   | 11308/17021 [01:46<00:49, 116.14it/s]
 67%|██████▋   | 11320/17021 [01:46<00:49, 114.76it/s]
 67%|██████▋   | 11332/17021 [01:46<00:52, 108.99it/s]
 67%|██████▋   | 11344/17021 [01:46<00:51, 110.85it/s]
 67%|██████▋   | 11356/17021 [01:46<00:52, 107.65it/s]
 67%|██████▋   | 11367/17021 [01:46<00:52, 107.44it/s]
 67%|██████▋   | 11379/17021 [01:46<00:51, 108.68it/s]
 67%|██████▋   | 11391/17021 [01:46<00:50, 110.53it/s]
 67%|██████▋   | 11403/17021 [01:47<00:50, 111.20it/s]
 67%|██████▋   | 11415/17021 [01:47<00:50, 110.34it/s]
 67%|██████▋   | 11427/17021 [01:47<00:51, 108.86it/s]
 67%|██████▋   | 11438/17021 [01:47<00:52, 105.68it/s]
 67%|██████▋   | 11449/17021 [01:47<00:52, 106.92it/s]
 67%|██████▋   | 11461/17021 [01:47<00:51, 107.46it/s]
 67%|██████▋   | 11472/17021 [01:47<00:51, 107.39it/s]
 67%|██████▋   | 11484/17021 [01:47<00:50, 108.96it/s]
 68%|██████▊   | 11495/17021 [01:47<00:53, 103.67it/s]
 68%|██████▊   | 11506/17021 [01:48<00:53, 103.96it/s]
 68%|██████▊   | 11517/17021 [01:48<00:55, 99.22it/s] 
 68%|██████▊   | 11529/17021 [01:48<00:53, 102.28it/s]
 68%|██████▊   | 11540/17021 [01:48<00:56, 97.49it/s] 
 68%|██████▊   | 11550/17021 [01:48<00:57, 94.62it/s]
 68%|██████▊   | 11560/17021 [01:48<00:59, 92.52it/s]
 68%|██████▊   | 11570/17021 [01:48<01:00, 90.47it/s]
 68%|██████▊   | 11580/17021 [01:48<01:01, 88.83it/s]
 68%|██████▊   | 11589/17021 [01:48<01:01, 88.06it/s]
 68%|██████▊   | 11601/17021 [01:49<00:57, 94.13it/s]
 68%|██████▊   | 11611/17021 [01:49<00:58, 92.04it/s]
 68%|██████▊   | 11621/17021 [01:49<00:58, 92.79it/s]
 68%|██████▊   | 11631/17021 [01:49<00:59, 91.29it/s]
 68%|██████▊   | 11641/17021 [01:49<00:59, 90.27it/s]
 68%|██████▊   | 11651/17021 [01:49<01:00, 89.46it/s]
 69%|██████▊   | 11660/17021 [01:49<01:00, 89.22it/s]
 69%|██████▊   | 11669/17021 [01:49<01:00, 89.02it/s]
 69%|██████▊   | 11678/17021 [01:49<01:00, 88.79it/s]
 69%|██████▊   | 11689/17021 [01:50<00:57, 93.39it/s]
 69%|██████▊   | 11699/17021 [01:50<00:58, 91.73it/s]
 69%|██████▉   | 11709/17021 [01:50<00:56, 94.06it/s]
 69%|██████▉   | 11720/17021 [01:50<00:54, 96.72it/s]
 69%|██████▉   | 11731/17021 [01:50<00:52, 99.89it/s]
 69%|██████▉   | 11742/17021 [01:50<00:52, 99.71it/s]
 69%|██████▉   | 11754/17021 [01:50<00:51, 102.53it/s]
 69%|██████▉   | 11765/17021 [01:50<00:50, 103.82it/s]
 69%|██████▉   | 11776/17021 [01:50<00:50, 103.30it/s]
 69%|██████▉   | 11787/17021 [01:50<00:50, 103.05it/s]
 69%|██████▉   | 11798/17021 [01:51<00:51, 101.34it/s]
 69%|██████▉   | 11810/17021 [01:51<00:49, 105.96it/s]
 69%|██████▉   | 11822/17021 [01:51<00:47, 109.37it/s]
 70%|██████▉   | 11834/17021 [01:51<00:48, 107.98it/s]
 70%|██████▉   | 11845/17021 [01:51<00:48, 107.24it/s]
 70%|██████▉   | 11857/17021 [01:51<00:47, 109.05it/s]
 70%|██████▉   | 11869/17021 [01:51<00:46, 110.41it/s]
 70%|██████▉   | 11881/17021 [01:51<00:46, 110.97it/s]
 70%|██████▉   | 11893/17021 [01:51<00:45, 112.68it/s]
 70%|██████▉   | 11905/17021 [01:52<00:44, 113.77it/s]
 70%|███████   | 11917/17021 [01:52<00:44, 114.52it/s]
 70%|███████   | 11929/17021 [01:52<00:44, 114.88it/s]
 70%|███████   | 11941/17021 [01:52<00:44, 114.23it/s]
 70%|███████   | 11953/17021 [01:52<00:44, 113.25it/s]
 70%|███████   | 11965/17021 [01:52<00:44, 113.69it/s]
 70%|███████   | 11977/17021 [01:52<00:45, 111.60it/s]
 70%|███████   | 11989/17021 [01:52<00:46, 108.22it/s]2021-04-30 19:59:12,891 INFO     Evaluating the model... (12000/17021)

 71%|███████   | 12001/17021 [01:52<00:45, 110.41it/s]
 71%|███████   | 12013/17021 [01:52<00:44, 112.52it/s]
 71%|███████   | 12025/17021 [01:53<00:44, 113.31it/s]
 71%|███████   | 12037/17021 [01:53<00:43, 114.80it/s]
 71%|███████   | 12049/17021 [01:53<00:43, 115.21it/s]
 71%|███████   | 12061/17021 [01:53<00:43, 114.74it/s]
 71%|███████   | 12073/17021 [01:53<00:42, 115.61it/s]
 71%|███████   | 12085/17021 [01:53<00:42, 116.39it/s]
 71%|███████   | 12097/17021 [01:53<00:42, 116.81it/s]
 71%|███████   | 12109/17021 [01:53<00:42, 116.76it/s]
 71%|███████   | 12121/17021 [01:53<00:41, 116.81it/s]
 71%|███████▏  | 12133/17021 [01:54<00:41, 116.59it/s]
 71%|███████▏  | 12145/17021 [01:54<00:42, 115.59it/s]
 71%|███████▏  | 12157/17021 [01:54<00:41, 116.03it/s]
 71%|███████▏  | 12169/17021 [01:54<00:41, 115.82it/s]
 72%|███████▏  | 12181/17021 [01:54<00:43, 110.58it/s]
 72%|███████▏  | 12193/17021 [01:54<00:43, 109.97it/s]
 72%|███████▏  | 12205/17021 [01:54<00:45, 105.34it/s]
 72%|███████▏  | 12216/17021 [01:54<00:47, 101.27it/s]
 72%|███████▏  | 12227/17021 [01:54<00:49, 97.72it/s] 
 72%|███████▏  | 12238/17021 [01:55<00:48, 98.86it/s]
 72%|███████▏  | 12250/17021 [01:55<00:46, 102.00it/s]
 72%|███████▏  | 12261/17021 [01:55<00:47, 99.77it/s] 
 72%|███████▏  | 12272/17021 [01:55<00:49, 96.59it/s]
 72%|███████▏  | 12283/17021 [01:55<00:48, 97.72it/s]
 72%|███████▏  | 12294/17021 [01:55<00:47, 100.36it/s]
 72%|███████▏  | 12305/17021 [01:55<00:48, 97.80it/s] 
 72%|███████▏  | 12315/17021 [01:55<00:49, 94.38it/s]
 72%|███████▏  | 12325/17021 [01:55<00:49, 94.41it/s]
 72%|███████▏  | 12336/17021 [01:56<00:48, 97.32it/s]
 73%|███████▎  | 12346/17021 [01:56<00:48, 96.48it/s]
 73%|███████▎  | 12356/17021 [01:56<00:48, 95.59it/s]
 73%|███████▎  | 12366/17021 [01:56<00:49, 93.51it/s]
 73%|███████▎  | 12378/17021 [01:56<00:47, 97.89it/s]
 73%|███████▎  | 12389/17021 [01:56<00:45, 101.19it/s]
 73%|███████▎  | 12400/17021 [01:56<00:45, 102.67it/s]
 73%|███████▎  | 12411/17021 [01:56<00:45, 101.86it/s]
 73%|███████▎  | 12422/17021 [01:56<00:46, 98.63it/s] 
 73%|███████▎  | 12432/17021 [01:57<00:47, 96.57it/s]
 73%|███████▎  | 12442/17021 [01:57<00:48, 95.25it/s]
 73%|███████▎  | 12452/17021 [01:57<00:48, 94.28it/s]
 73%|███████▎  | 12462/17021 [01:57<00:48, 93.63it/s]
 73%|███████▎  | 12472/17021 [01:57<00:49, 92.83it/s]
 73%|███████▎  | 12482/17021 [01:57<00:49, 92.21it/s]
 73%|███████▎  | 12492/17021 [01:57<00:49, 92.20it/s]
 73%|███████▎  | 12502/17021 [01:57<00:49, 92.13it/s]
 74%|███████▎  | 12512/17021 [01:57<00:48, 92.11it/s]
 74%|███████▎  | 12522/17021 [01:58<00:49, 90.30it/s]
 74%|███████▎  | 12533/17021 [01:58<00:47, 94.00it/s]
 74%|███████▎  | 12545/17021 [01:58<00:45, 99.09it/s]
 74%|███████▍  | 12557/17021 [01:58<00:43, 103.71it/s]
 74%|███████▍  | 12568/17021 [01:58<00:42, 103.85it/s]
 74%|███████▍  | 12579/17021 [01:58<00:44, 100.03it/s]
 74%|███████▍  | 12590/17021 [01:58<00:45, 97.57it/s] 
 74%|███████▍  | 12601/17021 [01:58<00:44, 99.75it/s]
 74%|███████▍  | 12612/17021 [01:58<00:44, 99.09it/s]
 74%|███████▍  | 12623/17021 [01:58<00:43, 100.34it/s]
 74%|███████▍  | 12634/17021 [01:59<00:43, 100.62it/s]
 74%|███████▍  | 12645/17021 [01:59<00:45, 96.04it/s] 
 74%|███████▍  | 12656/17021 [01:59<00:44, 98.35it/s]
 74%|███████▍  | 12666/17021 [01:59<00:45, 95.42it/s]
 74%|███████▍  | 12676/17021 [01:59<00:46, 93.45it/s]
 75%|███████▍  | 12686/17021 [01:59<00:46, 92.62it/s]
 75%|███████▍  | 12696/17021 [01:59<00:47, 91.55it/s]
 75%|███████▍  | 12706/17021 [01:59<00:46, 92.53it/s]
 75%|███████▍  | 12716/17021 [01:59<00:46, 92.34it/s]
 75%|███████▍  | 12728/17021 [02:00<00:43, 98.19it/s]
 75%|███████▍  | 12739/17021 [02:00<00:42, 100.23it/s]
 75%|███████▍  | 12751/17021 [02:00<00:41, 103.62it/s]
 75%|███████▍  | 12762/17021 [02:00<00:41, 102.15it/s]
 75%|███████▌  | 12773/17021 [02:00<00:42, 98.91it/s] 
 75%|███████▌  | 12783/17021 [02:00<00:42, 99.16it/s]
 75%|███████▌  | 12793/17021 [02:00<00:43, 97.94it/s]
 75%|███████▌  | 12803/17021 [02:00<00:43, 96.09it/s]
 75%|███████▌  | 12814/17021 [02:00<00:42, 99.74it/s]
 75%|███████▌  | 12825/17021 [02:01<00:40, 102.51it/s]
 75%|███████▌  | 12836/17021 [02:01<00:40, 102.63it/s]
 75%|███████▌  | 12847/17021 [02:01<00:42, 98.07it/s] 
 76%|███████▌  | 12857/17021 [02:01<00:43, 95.39it/s]
 76%|███████▌  | 12868/17021 [02:01<00:42, 97.79it/s]
 76%|███████▌  | 12878/17021 [02:01<00:43, 95.86it/s]
 76%|███████▌  | 12889/17021 [02:01<00:42, 97.56it/s]
 76%|███████▌  | 12900/17021 [02:01<00:41, 100.03it/s]
 76%|███████▌  | 12911/17021 [02:01<00:42, 96.38it/s] 
 76%|███████▌  | 12921/17021 [02:02<00:43, 93.19it/s]
 76%|███████▌  | 12931/17021 [02:02<00:43, 93.44it/s]
 76%|███████▌  | 12941/17021 [02:02<00:44, 91.90it/s]
 76%|███████▌  | 12952/17021 [02:02<00:42, 95.93it/s]
 76%|███████▌  | 12963/17021 [02:02<00:41, 98.72it/s]
 76%|███████▌  | 12973/17021 [02:02<00:41, 96.39it/s]
 76%|███████▋  | 12983/17021 [02:02<00:42, 95.96it/s]
 76%|███████▋  | 12995/17021 [02:02<00:39, 101.75it/s]2021-04-30 19:59:22,851 INFO     Evaluating the model... (13000/17021)

 76%|███████▋  | 13007/17021 [02:02<00:37, 105.92it/s]
 76%|███████▋  | 13019/17021 [02:03<00:36, 109.49it/s]
 77%|███████▋  | 13031/17021 [02:03<00:35, 112.04it/s]
 77%|███████▋  | 13043/17021 [02:03<00:34, 113.83it/s]
 77%|███████▋  | 13055/17021 [02:03<00:35, 112.46it/s]
 77%|███████▋  | 13067/17021 [02:03<00:37, 104.88it/s]
 77%|███████▋  | 13079/17021 [02:03<00:36, 107.38it/s]
 77%|███████▋  | 13091/17021 [02:03<00:35, 110.44it/s]
 77%|███████▋  | 13103/17021 [02:03<00:35, 111.52it/s]
 77%|███████▋  | 13115/17021 [02:03<00:34, 112.81it/s]
 77%|███████▋  | 13127/17021 [02:03<00:34, 112.19it/s]
 77%|███████▋  | 13139/17021 [02:04<00:34, 113.85it/s]
 77%|███████▋  | 13151/17021 [02:04<00:33, 115.15it/s]
 77%|███████▋  | 13163/17021 [02:04<00:34, 111.58it/s]
 77%|███████▋  | 13175/17021 [02:04<00:35, 109.28it/s]
 77%|███████▋  | 13186/17021 [02:04<00:35, 108.09it/s]
 78%|███████▊  | 13197/17021 [02:04<00:35, 106.84it/s]
 78%|███████▊  | 13208/17021 [02:04<00:35, 107.15it/s]
 78%|███████▊  | 13219/17021 [02:04<00:35, 107.47it/s]
 78%|███████▊  | 13231/17021 [02:04<00:34, 109.54it/s]
 78%|███████▊  | 13243/17021 [02:05<00:34, 110.54it/s]
 78%|███████▊  | 13255/17021 [02:05<00:34, 110.73it/s]
 78%|███████▊  | 13267/17021 [02:05<00:33, 111.07it/s]
 78%|███████▊  | 13279/17021 [02:05<00:36, 103.54it/s]
 78%|███████▊  | 13290/17021 [02:05<00:36, 101.79it/s]
 78%|███████▊  | 13301/17021 [02:05<00:36, 101.18it/s]
 78%|███████▊  | 13312/17021 [02:05<00:36, 101.92it/s]
 78%|███████▊  | 13324/17021 [02:05<00:35, 105.17it/s]
 78%|███████▊  | 13335/17021 [02:05<00:36, 101.14it/s]
 78%|███████▊  | 13347/17021 [02:06<00:35, 103.89it/s]
 78%|███████▊  | 13359/17021 [02:06<00:33, 108.04it/s]
 79%|███████▊  | 13370/17021 [02:06<00:33, 107.84it/s]
 79%|███████▊  | 13381/17021 [02:06<00:35, 103.45it/s]
 79%|███████▊  | 13392/17021 [02:06<00:35, 103.14it/s]
 79%|███████▊  | 13404/17021 [02:06<00:33, 106.65it/s]
 79%|███████▉  | 13415/17021 [02:06<00:33, 107.07it/s]
 79%|███████▉  | 13427/17021 [02:06<00:32, 110.03it/s]
 79%|███████▉  | 13439/17021 [02:06<00:31, 111.95it/s]
 79%|███████▉  | 13451/17021 [02:06<00:31, 113.13it/s]
 79%|███████▉  | 13463/17021 [02:07<00:31, 113.77it/s]
 79%|███████▉  | 13475/17021 [02:07<00:31, 114.12it/s]
 79%|███████▉  | 13487/17021 [02:07<00:30, 114.52it/s]
 79%|███████▉  | 13499/17021 [02:07<00:30, 114.98it/s]
 79%|███████▉  | 13511/17021 [02:07<00:30, 115.60it/s]
 79%|███████▉  | 13523/17021 [02:07<00:30, 115.00it/s]
 80%|███████▉  | 13535/17021 [02:07<00:30, 115.79it/s]
 80%|███████▉  | 13547/17021 [02:07<00:31, 111.76it/s]
 80%|███████▉  | 13559/17021 [02:07<00:33, 104.67it/s]
 80%|███████▉  | 13570/17021 [02:08<00:34, 101.33it/s]
 80%|███████▉  | 13582/17021 [02:08<00:33, 103.53it/s]
 80%|███████▉  | 13593/17021 [02:08<00:33, 101.04it/s]
 80%|███████▉  | 13604/17021 [02:08<00:33, 102.60it/s]
 80%|███████▉  | 13615/17021 [02:08<00:32, 104.03it/s]
 80%|████████  | 13627/17021 [02:08<00:31, 107.57it/s]
 80%|████████  | 13638/17021 [02:08<00:32, 104.68it/s]
 80%|████████  | 13649/17021 [02:08<00:34, 98.74it/s] 
 80%|████████  | 13659/17021 [02:08<00:35, 95.35it/s]
 80%|████████  | 13669/17021 [02:09<00:36, 92.69it/s]
 80%|████████  | 13679/17021 [02:09<00:37, 89.94it/s]
 80%|████████  | 13689/17021 [02:09<00:37, 88.90it/s]
 80%|████████  | 13698/17021 [02:09<00:37, 88.20it/s]
 81%|████████  | 13708/17021 [02:09<00:36, 91.38it/s]
 81%|████████  | 13719/17021 [02:09<00:35, 93.95it/s]
 81%|████████  | 13730/17021 [02:09<00:33, 97.96it/s]
 81%|████████  | 13742/17021 [02:09<00:32, 102.03it/s]
 81%|████████  | 13754/17021 [02:09<00:31, 105.18it/s]
 81%|████████  | 13766/17021 [02:10<00:30, 108.21it/s]
 81%|████████  | 13778/17021 [02:10<00:29, 110.40it/s]
 81%|████████  | 13790/17021 [02:10<00:28, 112.30it/s]
 81%|████████  | 13802/17021 [02:10<00:28, 112.79it/s]
 81%|████████  | 13814/17021 [02:10<00:30, 106.25it/s]
 81%|████████  | 13825/17021 [02:10<00:31, 102.20it/s]
 81%|████████▏ | 13836/17021 [02:10<00:31, 99.55it/s] 
 81%|████████▏ | 13847/17021 [02:10<00:31, 100.91it/s]
 81%|████████▏ | 13858/17021 [02:10<00:31, 101.30it/s]
 81%|████████▏ | 13870/17021 [02:11<00:30, 104.35it/s]
 82%|████████▏ | 13881/17021 [02:11<00:30, 104.03it/s]
 82%|████████▏ | 13892/17021 [02:11<00:30, 103.87it/s]
 82%|████████▏ | 13903/17021 [02:11<00:29, 105.48it/s]
 82%|████████▏ | 13915/17021 [02:11<00:28, 107.40it/s]
 82%|████████▏ | 13926/17021 [02:11<00:29, 106.50it/s]
 82%|████████▏ | 13937/17021 [02:11<00:28, 106.82it/s]
 82%|████████▏ | 13948/17021 [02:11<00:29, 103.07it/s]
 82%|████████▏ | 13959/17021 [02:11<00:30, 100.95it/s]
 82%|████████▏ | 13970/17021 [02:12<00:31, 97.62it/s] 
 82%|████████▏ | 13980/17021 [02:12<00:32, 92.35it/s]
 82%|████████▏ | 13990/17021 [02:12<00:33, 90.80it/s]2021-04-30 19:59:32,341 INFO     Evaluating the model... (14000/17021)

 82%|████████▏ | 14002/17021 [02:12<00:31, 96.25it/s]
 82%|████████▏ | 14012/17021 [02:12<00:31, 94.20it/s]
 82%|████████▏ | 14024/17021 [02:12<00:30, 98.50it/s]
 82%|████████▏ | 14034/17021 [02:12<00:31, 94.66it/s]
 83%|████████▎ | 14044/17021 [02:12<00:31, 93.23it/s]
 83%|████████▎ | 14055/17021 [02:12<00:30, 96.89it/s]
 83%|████████▎ | 14067/17021 [02:13<00:29, 101.01it/s]
 83%|████████▎ | 14079/17021 [02:13<00:28, 104.30it/s]
 83%|████████▎ | 14091/17021 [02:13<00:27, 107.31it/s]
 83%|████████▎ | 14103/17021 [02:13<00:27, 108.06it/s]
 83%|████████▎ | 14114/17021 [02:13<00:26, 108.08it/s]
 83%|████████▎ | 14125/17021 [02:13<00:26, 107.68it/s]
 83%|████████▎ | 14136/17021 [02:13<00:26, 108.15it/s]
 83%|████████▎ | 14147/17021 [02:13<00:26, 108.68it/s]
 83%|████████▎ | 14158/17021 [02:13<00:27, 104.80it/s]
 83%|████████▎ | 14169/17021 [02:13<00:27, 104.11it/s]
 83%|████████▎ | 14181/17021 [02:14<00:26, 106.71it/s]
 83%|████████▎ | 14192/17021 [02:14<00:26, 106.63it/s]
 83%|████████▎ | 14203/17021 [02:14<00:26, 106.99it/s]
 84%|████████▎ | 14215/17021 [02:14<00:25, 109.40it/s]
 84%|████████▎ | 14227/17021 [02:14<00:25, 111.62it/s]
 84%|████████▎ | 14239/17021 [02:14<00:24, 113.54it/s]
 84%|████████▎ | 14251/17021 [02:14<00:24, 114.86it/s]
 84%|████████▍ | 14263/17021 [02:14<00:23, 115.92it/s]
 84%|████████▍ | 14275/17021 [02:14<00:23, 115.73it/s]
 84%|████████▍ | 14287/17021 [02:14<00:23, 115.60it/s]
 84%|████████▍ | 14299/17021 [02:15<00:23, 116.45it/s]
 84%|████████▍ | 14311/17021 [02:15<00:23, 117.10it/s]
 84%|████████▍ | 14323/17021 [02:15<00:22, 117.51it/s]
 84%|████████▍ | 14335/17021 [02:15<00:23, 116.54it/s]
 84%|████████▍ | 14347/17021 [02:15<00:24, 107.59it/s]
 84%|████████▍ | 14358/17021 [02:15<00:26, 102.19it/s]
 84%|████████▍ | 14369/17021 [02:15<00:27, 97.53it/s] 
 84%|████████▍ | 14380/17021 [02:15<00:26, 100.51it/s]
 85%|████████▍ | 14392/17021 [02:15<00:25, 103.24it/s]
 85%|████████▍ | 14403/17021 [02:16<00:24, 104.98it/s]
 85%|████████▍ | 14415/17021 [02:16<00:24, 106.82it/s]
 85%|████████▍ | 14426/17021 [02:16<00:24, 105.93it/s]
 85%|████████▍ | 14437/17021 [02:16<00:24, 103.79it/s]
 85%|████████▍ | 14448/17021 [02:16<00:25, 102.79it/s]
 85%|████████▍ | 14459/17021 [02:16<00:25, 101.17it/s]
 85%|████████▌ | 14470/17021 [02:16<00:26, 97.68it/s] 
 85%|████████▌ | 14480/17021 [02:16<00:26, 95.97it/s]
 85%|████████▌ | 14490/17021 [02:16<00:26, 94.84it/s]
 85%|████████▌ | 14500/17021 [02:17<00:26, 94.09it/s]
 85%|████████▌ | 14510/17021 [02:17<00:26, 93.57it/s]
 85%|████████▌ | 14520/17021 [02:17<00:26, 93.21it/s]
 85%|████████▌ | 14530/17021 [02:17<00:26, 92.88it/s]
 85%|████████▌ | 14540/17021 [02:17<00:26, 92.84it/s]
