2021-05-01 11:53:36,700 INFO     ---------------------------------------------------------------------------------------------
 57%|█████▋    | 9736/17021 [01:33<01:07, 108.23it/s]
 57%|█████▋    | 9748/17021 [01:33<01:06, 109.11it/s]
 57%|█████▋    | 9760/17021 [01:33<01:05, 110.80it/s]
 57%|█████▋    | 9772/17021 [01:33<01:04, 111.84it/s]
 57%|█████▋    | 9784/17021 [01:34<01:04, 112.03it/s]
 58%|█████▊    | 9796/17021 [01:34<01:04, 112.23it/s]
 58%|█████▊    | 9808/17021 [01:34<01:08, 104.71it/s]
 58%|█████▊    | 9819/17021 [01:34<01:14, 96.90it/s] 
 58%|█████▊    | 9829/17021 [01:34<01:14, 96.19it/s]
 58%|█████▊    | 9839/17021 [01:34<01:16, 94.36it/s]
 58%|█████▊    | 9849/17021 [01:34<01:16, 94.32it/s]
 58%|█████▊    | 9860/17021 [01:34<01:12, 98.38it/s]
 58%|█████▊    | 9872/17021 [01:34<01:10, 101.76it/s]
 58%|█████▊    | 9884/17021 [01:35<01:08, 104.21it/s]
 58%|█████▊    | 9895/17021 [01:35<01:09, 102.23it/s]
 58%|█████▊    | 9906/17021 [01:35<01:13, 96.63it/s] 
 58%|█████▊    | 9916/17021 [01:35<01:15, 94.29it/s]
 58%|█████▊    | 9926/17021 [01:35<01:16, 93.00it/s]
 58%|█████▊    | 9936/17021 [01:35<01:16, 92.66it/s]
 58%|█████▊    | 9947/17021 [01:35<01:13, 95.63it/s]
 59%|█████▊    | 9958/17021 [01:35<01:11, 98.96it/s]
 59%|█████▊    | 9970/17021 [01:35<01:08, 102.44it/s]
 59%|█████▊    | 9982/17021 [01:36<01:07, 104.87it/s]
 59%|█████▊    | 9993/17021 [01:36<01:06, 106.24it/s]2021-05-01 11:58:12,499 INFO     Evaluating the model... (10000/17021)

 59%|█████▉    | 10004/17021 [01:36<01:09, 101.08it/s]
 59%|█████▉    | 10015/17021 [01:36<01:11, 97.88it/s] 
 59%|█████▉    | 10025/17021 [01:36<01:13, 95.79it/s]
 59%|█████▉    | 10035/17021 [01:36<01:12, 96.11it/s]
 59%|█████▉    | 10046/17021 [01:36<01:11, 98.22it/s]
 59%|█████▉    | 10057/17021 [01:36<01:09, 100.09it/s]
 59%|█████▉    | 10068/17021 [01:36<01:11, 97.20it/s] 
 59%|█████▉    | 10078/17021 [01:37<01:13, 95.10it/s]
 59%|█████▉    | 10088/17021 [01:37<01:13, 93.94it/s]
 59%|█████▉    | 10098/17021 [01:37<01:17, 89.52it/s]
 59%|█████▉    | 10108/17021 [01:37<01:16, 89.94it/s]
 59%|█████▉    | 10119/17021 [01:37<01:12, 94.71it/s]
 60%|█████▉    | 10131/17021 [01:37<01:09, 99.23it/s]
 60%|█████▉    | 10142/17021 [01:37<01:08, 100.52it/s]
 60%|█████▉    | 10154/17021 [01:37<01:06, 103.49it/s]
 60%|█████▉    | 10166/17021 [01:37<01:05, 105.42it/s]
 60%|█████▉    | 10177/17021 [01:38<01:04, 105.51it/s]
 60%|█████▉    | 10189/17021 [01:38<01:02, 108.65it/s]
 60%|█████▉    | 10200/17021 [01:38<01:05, 104.20it/s]
 60%|█████▉    | 10211/17021 [01:38<01:08, 100.05it/s]
 60%|██████    | 10222/17021 [01:38<01:10, 96.37it/s] 
 60%|██████    | 10232/17021 [01:38<01:11, 94.33it/s]
 60%|██████    | 10242/17021 [01:38<01:11, 95.17it/s]
 60%|██████    | 10252/17021 [01:38<01:11, 94.62it/s]
 60%|██████    | 10264/17021 [01:38<01:08, 99.15it/s]
 60%|██████    | 10275/17021 [01:39<01:07, 100.67it/s]
 60%|██████    | 10286/17021 [01:39<01:07, 100.49it/s]
 60%|██████    | 10297/17021 [01:39<01:09, 97.40it/s] 
 61%|██████    | 10307/17021 [01:39<01:10, 95.10it/s]
 61%|██████    | 10318/17021 [01:39<01:07, 98.73it/s]
 61%|██████    | 10328/17021 [01:39<01:08, 97.58it/s]
 61%|██████    | 10340/17021 [01:39<01:05, 102.15it/s]
 61%|██████    | 10352/17021 [01:39<01:03, 105.55it/s]
 61%|██████    | 10363/17021 [01:39<01:04, 103.25it/s]
 61%|██████    | 10374/17021 [01:40<01:04, 102.80it/s]
 61%|██████    | 10385/17021 [01:40<01:07, 97.90it/s] 
 61%|██████    | 10395/17021 [01:40<01:11, 92.60it/s]
 61%|██████    | 10405/17021 [01:40<01:12, 91.72it/s]
 61%|██████    | 10415/17021 [01:40<01:11, 92.58it/s]
 61%|██████▏   | 10427/17021 [01:40<01:07, 97.17it/s]
 61%|██████▏   | 10439/17021 [01:40<01:05, 100.70it/s]
 61%|██████▏   | 10450/17021 [01:40<01:06, 98.41it/s] 
 61%|██████▏   | 10460/17021 [01:40<01:08, 95.15it/s]
 62%|██████▏   | 10472/17021 [01:41<01:05, 99.41it/s]
 62%|██████▏   | 10483/17021 [01:41<01:04, 101.46it/s]
 62%|██████▏   | 10494/17021 [01:41<01:09, 94.40it/s] 
 62%|██████▏   | 10504/17021 [01:41<01:12, 90.00it/s]
 62%|██████▏   | 10515/17021 [01:41<01:09, 93.48it/s]
 62%|██████▏   | 10525/17021 [01:41<01:09, 93.94it/s]
 62%|██████▏   | 10536/17021 [01:41<01:06, 97.80it/s]
 62%|██████▏   | 10548/17021 [01:41<01:02, 102.78it/s]
 62%|██████▏   | 10559/17021 [01:41<01:02, 104.03it/s]
 62%|██████▏   | 10571/17021 [01:42<01:00, 107.30it/s]
 62%|██████▏   | 10583/17021 [01:42<00:58, 109.78it/s]
 62%|██████▏   | 10595/17021 [01:42<01:04, 99.51it/s] 
 62%|██████▏   | 10606/17021 [01:42<01:07, 95.55it/s]
 62%|██████▏   | 10617/17021 [01:42<01:05, 97.41it/s]
 62%|██████▏   | 10628/17021 [01:42<01:03, 100.22it/s]
 63%|██████▎   | 10639/17021 [01:42<01:06, 96.19it/s] 
 63%|██████▎   | 10649/17021 [01:42<01:05, 96.98it/s]
 63%|██████▎   | 10660/17021 [01:42<01:03, 100.20it/s]
 63%|██████▎   | 10671/17021 [01:43<01:02, 102.31it/s]
 63%|██████▎   | 10683/17021 [01:43<00:59, 105.85it/s]
 63%|██████▎   | 10694/17021 [01:43<01:02, 100.67it/s]
 63%|██████▎   | 10705/17021 [01:43<01:04, 97.54it/s] 
 63%|██████▎   | 10715/17021 [01:43<01:06, 94.76it/s]
 63%|██████▎   | 10725/17021 [01:43<01:06, 94.88it/s]
 63%|██████▎   | 10736/17021 [01:43<01:04, 97.02it/s]
 63%|██████▎   | 10746/17021 [01:43<01:05, 96.27it/s]
 63%|██████▎   | 10757/17021 [01:43<01:03, 98.62it/s]
 63%|██████▎   | 10767/17021 [01:44<01:04, 96.63it/s]
 63%|██████▎   | 10779/17021 [01:44<01:01, 100.86it/s]
 63%|██████▎   | 10790/17021 [01:44<01:07, 92.50it/s] 
 63%|██████▎   | 10800/17021 [01:44<01:08, 91.43it/s]
 64%|██████▎   | 10811/17021 [01:44<01:05, 95.23it/s]
 64%|██████▎   | 10823/17021 [01:44<01:02, 99.71it/s]
 64%|██████▎   | 10835/17021 [01:44<01:00, 102.95it/s]
 64%|██████▎   | 10846/17021 [01:44<00:59, 104.21it/s]
 64%|██████▍   | 10857/17021 [01:44<01:02, 98.02it/s] 
 64%|██████▍   | 10867/17021 [01:45<01:05, 94.66it/s]
 64%|██████▍   | 10877/17021 [01:45<01:08, 90.21it/s]
 64%|██████▍   | 10887/17021 [01:45<01:08, 89.22it/s]
 64%|██████▍   | 10897/17021 [01:45<01:09, 88.29it/s]
 64%|██████▍   | 10906/17021 [01:45<01:10, 87.33it/s]
 64%|██████▍   | 10915/17021 [01:45<01:10, 87.21it/s]
 64%|██████▍   | 10924/17021 [01:45<01:10, 86.47it/s]
 64%|██████▍   | 10933/17021 [01:45<01:10, 86.51it/s]
 64%|██████▍   | 10942/17021 [01:45<01:09, 86.85it/s]
 64%|██████▍   | 10953/17021 [01:46<01:06, 91.25it/s]
 64%|██████▍   | 10964/17021 [01:46<01:03, 94.73it/s]
 64%|██████▍   | 10974/17021 [01:46<01:07, 90.25it/s]
 65%|██████▍   | 10984/17021 [01:46<01:08, 87.82it/s]
 65%|██████▍   | 10993/17021 [01:46<01:08, 87.65it/s]2021-05-01 11:58:22,821 INFO     Evaluating the model... (11000/17021)

 65%|██████▍   | 11003/17021 [01:46<01:06, 90.77it/s]
 65%|██████▍   | 11014/17021 [01:46<01:03, 94.38it/s]
 65%|██████▍   | 11025/17021 [01:46<01:02, 96.60it/s]
 65%|██████▍   | 11036/17021 [01:46<01:01, 97.53it/s]
 65%|██████▍   | 11047/17021 [01:47<00:59, 100.31it/s]
 65%|██████▍   | 11059/17021 [01:47<00:57, 103.80it/s]
 65%|██████▌   | 11070/17021 [01:47<00:59, 99.26it/s] 
 65%|██████▌   | 11081/17021 [01:47<01:00, 97.73it/s]
 65%|██████▌   | 11091/17021 [01:47<01:03, 93.44it/s]
 65%|██████▌   | 11101/17021 [01:47<01:03, 92.93it/s]
 65%|██████▌   | 11113/17021 [01:47<01:00, 98.25it/s]
 65%|██████▌   | 11124/17021 [01:47<00:58, 101.34it/s]
 65%|██████▌   | 11135/17021 [01:47<00:57, 103.05it/s]
 65%|██████▌   | 11147/17021 [01:48<00:56, 104.47it/s]
 66%|██████▌   | 11158/17021 [01:48<00:59, 98.78it/s] 
 66%|██████▌   | 11168/17021 [01:48<01:07, 87.29it/s]
 66%|██████▌   | 11178/17021 [01:48<01:08, 85.72it/s]
 66%|██████▌   | 11188/17021 [01:48<01:05, 88.41it/s]
 66%|██████▌   | 11199/17021 [01:48<01:02, 93.10it/s]
 66%|██████▌   | 11210/17021 [01:48<01:00, 96.26it/s]
 66%|██████▌   | 11221/17021 [01:48<00:58, 99.78it/s]
 66%|██████▌   | 11232/17021 [01:48<00:57, 101.24it/s]
 66%|██████▌   | 11243/17021 [01:49<00:56, 102.24it/s]
 66%|██████▌   | 11254/17021 [01:49<00:58, 99.05it/s] 
 66%|██████▌   | 11264/17021 [01:49<01:05, 87.89it/s]
 66%|██████▌   | 11274/17021 [01:49<01:05, 87.51it/s]
 66%|██████▋   | 11285/17021 [01:49<01:02, 91.61it/s]
 66%|██████▋   | 11295/17021 [01:49<01:03, 90.19it/s]
 66%|██████▋   | 11305/17021 [01:49<01:05, 87.46it/s]
 66%|██████▋   | 11316/17021 [01:49<01:03, 90.36it/s]
 67%|██████▋   | 11326/17021 [01:50<01:03, 89.02it/s]
 67%|██████▋   | 11335/17021 [01:50<01:04, 88.16it/s]
 67%|██████▋   | 11344/17021 [01:50<01:04, 87.51it/s]
 67%|██████▋   | 11353/17021 [01:50<01:06, 84.71it/s]
 67%|██████▋   | 11362/17021 [01:50<01:05, 86.15it/s]
 67%|██████▋   | 11372/17021 [01:50<01:04, 87.88it/s]
 67%|██████▋   | 11384/17021 [01:50<00:59, 94.00it/s]
 67%|██████▋   | 11396/17021 [01:50<00:56, 99.08it/s]
 67%|██████▋   | 11408/17021 [01:50<00:54, 103.90it/s]
 67%|██████▋   | 11419/17021 [01:50<00:54, 102.20it/s]
 67%|██████▋   | 11430/17021 [01:51<00:53, 103.62it/s]
 67%|██████▋   | 11442/17021 [01:51<00:52, 107.02it/s]
 67%|██████▋   | 11454/17021 [01:51<00:51, 108.97it/s]
 67%|██████▋   | 11465/17021 [01:51<00:57, 95.91it/s] 
 67%|██████▋   | 11475/17021 [01:51<01:01, 89.89it/s]
 67%|██████▋   | 11485/17021 [01:51<01:02, 88.46it/s]
 68%|██████▊   | 11495/17021 [01:51<01:04, 85.84it/s]
 68%|██████▊   | 11505/17021 [01:51<01:02, 88.67it/s]
 68%|██████▊   | 11517/17021 [01:52<00:57, 95.02it/s]
 68%|██████▊   | 11529/17021 [01:52<00:54, 100.15it/s]
 68%|██████▊   | 11541/17021 [01:52<00:52, 103.82it/s]
 68%|██████▊   | 11553/17021 [01:52<00:51, 105.49it/s]
 68%|██████▊   | 11564/17021 [01:52<00:53, 102.17it/s]
 68%|██████▊   | 11575/17021 [01:52<00:55, 97.32it/s] 
 68%|██████▊   | 11585/17021 [01:52<00:55, 97.54it/s]
 68%|██████▊   | 11596/17021 [01:52<00:54, 99.93it/s]
 68%|██████▊   | 11608/17021 [01:52<00:52, 103.21it/s]
 68%|██████▊   | 11619/17021 [01:52<00:52, 102.62it/s]
 68%|██████▊   | 11630/17021 [01:53<00:52, 101.90it/s]
 68%|██████▊   | 11642/17021 [01:53<00:50, 105.80it/s]
 68%|██████▊   | 11654/17021 [01:53<00:49, 108.48it/s]
 69%|██████▊   | 11665/17021 [01:53<00:52, 102.45it/s]
 69%|██████▊   | 11676/17021 [01:53<00:54, 97.47it/s] 
 69%|██████▊   | 11687/17021 [01:53<00:53, 99.54it/s]
 69%|██████▊   | 11699/17021 [01:53<00:51, 103.54it/s]
 69%|██████▉   | 11711/17021 [01:53<00:49, 107.23it/s]
 69%|██████▉   | 11723/17021 [01:53<00:48, 109.30it/s]
 69%|██████▉   | 11735/17021 [01:54<00:48, 110.04it/s]
 69%|██████▉   | 11747/17021 [01:54<00:47, 111.99it/s]
 69%|██████▉   | 11759/17021 [01:54<00:47, 110.83it/s]
 69%|██████▉   | 11771/17021 [01:54<00:48, 108.38it/s]
 69%|██████▉   | 11782/17021 [01:54<00:52, 100.45it/s]
 69%|██████▉   | 11793/17021 [01:54<00:54, 96.41it/s] 
 69%|██████▉   | 11803/17021 [01:54<00:55, 94.39it/s]
 69%|██████▉   | 11814/17021 [01:54<00:53, 98.06it/s]
 69%|██████▉   | 11825/17021 [01:54<00:51, 100.34it/s]
 70%|██████▉   | 11836/17021 [01:55<00:51, 100.20it/s]
 70%|██████▉   | 11848/17021 [01:55<00:49, 103.50it/s]
 70%|██████▉   | 11859/17021 [01:55<00:49, 104.33it/s]
 70%|██████▉   | 11871/17021 [01:55<00:48, 106.93it/s]
 70%|██████▉   | 11882/17021 [01:55<00:52, 97.03it/s] 
 70%|██████▉   | 11892/17021 [01:55<00:52, 97.06it/s]
 70%|██████▉   | 11903/17021 [01:55<00:50, 100.49it/s]
 70%|███████   | 11915/17021 [01:55<00:48, 104.28it/s]
 70%|███████   | 11927/17021 [01:55<00:47, 107.60it/s]
 70%|███████   | 11939/17021 [01:56<00:46, 109.88it/s]
 70%|███████   | 11951/17021 [01:56<00:45, 111.53it/s]
 70%|███████   | 11963/17021 [01:56<00:45, 110.44it/s]
 70%|███████   | 11975/17021 [01:56<00:46, 109.14it/s]
 70%|███████   | 11986/17021 [01:56<00:49, 102.44it/s]
 70%|███████   | 11997/17021 [01:56<00:50, 99.04it/s] 2021-05-01 11:58:32,888 INFO     Evaluating the model... (12000/17021)

 71%|███████   | 12008/17021 [01:56<00:50, 98.34it/s]
 71%|███████   | 12020/17021 [01:56<00:48, 102.94it/s]
 71%|███████   | 12032/17021 [01:56<00:46, 106.57it/s]
 71%|███████   | 12044/17021 [01:57<00:45, 109.27it/s]
 71%|███████   | 12056/17021 [01:57<00:44, 111.23it/s]
 71%|███████   | 12068/17021 [01:57<00:43, 113.01it/s]
 71%|███████   | 12080/17021 [01:57<00:43, 113.99it/s]
 71%|███████   | 12092/17021 [01:57<00:42, 114.70it/s]
 71%|███████   | 12104/17021 [01:57<00:46, 105.65it/s]
 71%|███████   | 12115/17021 [01:57<00:50, 96.20it/s] 
 71%|███████   | 12126/17021 [01:57<00:49, 99.26it/s]
 71%|███████▏  | 12138/17021 [01:57<00:47, 102.84it/s]
 71%|███████▏  | 12150/17021 [01:58<00:45, 106.47it/s]
 71%|███████▏  | 12162/17021 [01:58<00:44, 108.99it/s]
 72%|███████▏  | 12174/17021 [01:58<00:43, 111.13it/s]
 72%|███████▏  | 12186/17021 [01:58<00:43, 111.63it/s]
 72%|███████▏  | 12198/17021 [01:58<00:43, 111.61it/s]
 72%|███████▏  | 12210/17021 [01:58<00:47, 102.24it/s]
 72%|███████▏  | 12221/17021 [01:58<00:48, 98.74it/s] 
 72%|███████▏  | 12232/17021 [01:58<00:47, 100.68it/s]
 72%|███████▏  | 12244/17021 [01:58<00:46, 103.47it/s]
 72%|███████▏  | 12255/17021 [01:59<00:45, 104.11it/s]
 72%|███████▏  | 12267/17021 [01:59<00:44, 106.42it/s]
 72%|███████▏  | 12278/17021 [01:59<00:44, 106.57it/s]
 72%|███████▏  | 12289/17021 [01:59<00:44, 107.04it/s]
 72%|███████▏  | 12300/17021 [01:59<00:43, 107.34it/s]
 72%|███████▏  | 12311/17021 [01:59<00:45, 104.05it/s]
 72%|███████▏  | 12322/17021 [01:59<00:48, 97.66it/s] 
 72%|███████▏  | 12332/17021 [01:59<00:49, 94.81it/s]
 73%|███████▎  | 12343/17021 [01:59<00:47, 98.40it/s]
 73%|███████▎  | 12355/17021 [02:00<00:45, 102.39it/s]
 73%|███████▎  | 12366/17021 [02:00<00:44, 104.54it/s]
 73%|███████▎  | 12377/17021 [02:00<00:45, 101.00it/s]
 73%|███████▎  | 12388/17021 [02:00<00:45, 102.57it/s]
 73%|███████▎  | 12399/17021 [02:00<00:44, 103.80it/s]
 73%|███████▎  | 12410/17021 [02:00<00:43, 105.37it/s]
 73%|███████▎  | 12421/17021 [02:00<00:47, 97.45it/s] 
 73%|███████▎  | 12431/17021 [02:00<00:48, 94.88it/s]
 73%|███████▎  | 12441/17021 [02:00<00:47, 95.87it/s]
 73%|███████▎  | 12453/17021 [02:00<00:45, 99.89it/s]
 73%|███████▎  | 12464/17021 [02:01<00:45, 101.18it/s]
 73%|███████▎  | 12475/17021 [02:01<00:45, 100.19it/s]
 73%|███████▎  | 12486/17021 [02:01<00:44, 101.04it/s]
 73%|███████▎  | 12497/17021 [02:01<00:43, 103.30it/s]
 73%|███████▎  | 12508/17021 [02:01<00:42, 105.17it/s]
 74%|███████▎  | 12519/17021 [02:01<00:44, 100.22it/s]
 74%|███████▎  | 12530/17021 [02:01<00:47, 94.10it/s] 
 74%|███████▎  | 12541/17021 [02:01<00:46, 96.21it/s]
 74%|███████▎  | 12552/17021 [02:01<00:45, 99.26it/s]
 74%|███████▍  | 12563/17021 [02:02<00:44, 100.35it/s]
 74%|███████▍  | 12574/17021 [02:02<00:43, 101.41it/s]
 74%|███████▍  | 12585/17021 [02:02<00:43, 100.85it/s]
 74%|███████▍  | 12597/17021 [02:02<00:42, 103.35it/s]
 74%|███████▍  | 12609/17021 [02:02<00:41, 105.65it/s]
 74%|███████▍  | 12620/17021 [02:02<00:43, 101.56it/s]
 74%|███████▍  | 12631/17021 [02:02<00:45, 95.72it/s] 
 74%|███████▍  | 12641/17021 [02:02<00:46, 93.73it/s]
 74%|███████▍  | 12651/17021 [02:03<00:46, 93.01it/s]
 74%|███████▍  | 12662/17021 [02:03<00:45, 96.05it/s]
 74%|███████▍  | 12674/17021 [02:03<00:43, 100.34it/s]
 75%|███████▍  | 12685/17021 [02:03<00:42, 101.85it/s]
 75%|███████▍  | 12696/17021 [02:03<00:41, 103.95it/s]
 75%|███████▍  | 12707/17021 [02:03<00:40, 105.42it/s]
 75%|███████▍  | 12718/17021 [02:03<00:42, 102.15it/s]
 75%|███████▍  | 12729/17021 [02:03<00:42, 100.61it/s]
 75%|███████▍  | 12740/17021 [02:03<00:43, 97.83it/s] 
 75%|███████▍  | 12750/17021 [02:03<00:44, 95.36it/s]
 75%|███████▍  | 12762/17021 [02:04<00:42, 99.92it/s]
 75%|███████▌  | 12774/17021 [02:04<00:41, 103.12it/s]
 75%|███████▌  | 12786/17021 [02:04<00:39, 106.89it/s]
 75%|███████▌  | 12797/17021 [02:04<00:40, 103.54it/s]
 75%|███████▌  | 12809/17021 [02:04<00:39, 105.51it/s]
 75%|███████▌  | 12821/17021 [02:04<00:40, 104.41it/s]
 75%|███████▌  | 12832/17021 [02:04<00:43, 97.29it/s] 
 75%|███████▌  | 12842/17021 [02:04<00:43, 96.48it/s]
 76%|███████▌  | 12853/17021 [02:04<00:41, 100.02it/s]
 76%|███████▌  | 12864/17021 [02:05<00:40, 102.79it/s]
 76%|███████▌  | 12876/17021 [02:05<00:39, 105.07it/s]
 76%|███████▌  | 12888/17021 [02:05<00:38, 106.79it/s]
 76%|███████▌  | 12900/17021 [02:05<00:38, 108.12it/s]
 76%|███████▌  | 12912/17021 [02:05<00:37, 108.94it/s]
 76%|███████▌  | 12924/17021 [02:05<00:37, 108.54it/s]
 76%|███████▌  | 12935/17021 [02:05<00:42, 96.83it/s] 
 76%|███████▌  | 12945/17021 [02:05<00:42, 96.46it/s]
 76%|███████▌  | 12957/17021 [02:05<00:40, 100.38it/s]
 76%|███████▌  | 12969/17021 [02:06<00:39, 103.53it/s]
 76%|███████▋  | 12981/17021 [02:06<00:38, 105.64it/s]
 76%|███████▋  | 12992/17021 [02:06<00:38, 104.72it/s]2021-05-01 11:58:42,596 INFO     Evaluating the model... (13000/17021)

 76%|███████▋  | 13004/17021 [02:06<00:37, 106.59it/s]
 76%|███████▋  | 13015/17021 [02:06<00:37, 107.51it/s]
 77%|███████▋  | 13026/17021 [02:06<00:37, 107.21it/s]
 77%|███████▋  | 13037/17021 [02:06<00:40, 98.22it/s] 
 77%|███████▋  | 13047/17021 [02:06<00:40, 97.45it/s]
 77%|███████▋  | 13058/17021 [02:06<00:39, 100.19it/s]
 77%|███████▋  | 13070/17021 [02:07<00:38, 102.96it/s]
 77%|███████▋  | 13081/17021 [02:07<00:37, 103.94it/s]
 77%|███████▋  | 13092/17021 [02:07<00:37, 105.34it/s]
 77%|███████▋  | 13103/17021 [02:07<00:37, 105.70it/s]
 77%|███████▋  | 13114/17021 [02:07<00:36, 105.98it/s]
 77%|███████▋  | 13125/17021 [02:07<00:37, 104.93it/s]
 77%|███████▋  | 13136/17021 [02:07<00:39, 97.17it/s] 
 77%|███████▋  | 13146/17021 [02:07<00:40, 95.59it/s]
 77%|███████▋  | 13157/17021 [02:07<00:39, 99.07it/s]
 77%|███████▋  | 13168/17021 [02:08<00:37, 101.73it/s]
 77%|███████▋  | 13179/17021 [02:08<00:37, 103.40it/s]
 77%|███████▋  | 13191/17021 [02:08<00:36, 105.78it/s]
 78%|███████▊  | 13202/17021 [02:08<00:35, 106.78it/s]
 78%|███████▊  | 13213/17021 [02:08<00:35, 107.26it/s]
 78%|███████▊  | 13224/17021 [02:08<00:35, 107.72it/s]
 78%|███████▊  | 13235/17021 [02:08<00:37, 99.67it/s] 
 78%|███████▊  | 13246/17021 [02:08<00:39, 95.37it/s]
 78%|███████▊  | 13258/17021 [02:08<00:37, 99.76it/s]
 78%|███████▊  | 13269/17021 [02:08<00:36, 102.34it/s]
 78%|███████▊  | 13280/17021 [02:09<00:36, 102.30it/s]
 78%|███████▊  | 13291/17021 [02:09<00:36, 102.00it/s]
 78%|███████▊  | 13302/17021 [02:09<00:36, 103.15it/s]
 78%|███████▊  | 13313/17021 [02:09<00:36, 101.47it/s]
 78%|███████▊  | 13324/17021 [02:09<00:35, 103.48it/s]
 78%|███████▊  | 13335/17021 [02:09<00:38, 95.16it/s] 
 78%|███████▊  | 13345/17021 [02:09<00:39, 93.27it/s]
 78%|███████▊  | 13356/17021 [02:09<00:37, 97.50it/s]
 79%|███████▊  | 13367/17021 [02:09<00:36, 100.02it/s]
 79%|███████▊  | 13378/17021 [02:10<00:35, 101.84it/s]
 79%|███████▊  | 13389/17021 [02:10<00:35, 102.79it/s]
 79%|███████▊  | 13400/17021 [02:10<00:35, 103.12it/s]
 79%|███████▉  | 13412/17021 [02:10<00:34, 105.41it/s]
 79%|███████▉  | 13424/17021 [02:10<00:33, 107.10it/s]
 79%|███████▉  | 13435/17021 [02:10<00:36, 98.58it/s] 
 79%|███████▉  | 13446/17021 [02:10<00:38, 93.15it/s]
 79%|███████▉  | 13458/17021 [02:10<00:36, 97.92it/s]
 79%|███████▉  | 13469/17021 [02:10<00:35, 100.41it/s]
 79%|███████▉  | 13481/17021 [02:11<00:34, 103.31it/s]
 79%|███████▉  | 13492/17021 [02:11<00:33, 104.79it/s]
 79%|███████▉  | 13503/17021 [02:11<00:33, 105.54it/s]
 79%|███████▉  | 13515/17021 [02:11<00:32, 107.33it/s]
 79%|███████▉  | 13526/17021 [02:11<00:32, 107.86it/s]
 80%|███████▉  | 13537/17021 [02:11<00:33, 102.61it/s]
 80%|███████▉  | 13548/17021 [02:11<00:35, 98.23it/s] 
 80%|███████▉  | 13560/17021 [02:11<00:33, 103.38it/s]
 80%|███████▉  | 13572/17021 [02:11<00:32, 107.24it/s]
 80%|███████▉  | 13584/17021 [02:12<00:31, 110.57it/s]
 80%|███████▉  | 13596/17021 [02:12<00:30, 112.31it/s]
 80%|███████▉  | 13608/17021 [02:12<00:30, 112.73it/s]
 80%|████████  | 13620/17021 [02:12<00:29, 113.45it/s]
 80%|████████  | 13632/17021 [02:12<00:29, 113.38it/s]
 80%|████████  | 13644/17021 [02:12<00:33, 101.92it/s]
 80%|████████  | 13655/17021 [02:12<00:36, 92.64it/s] 
 80%|████████  | 13665/17021 [02:12<00:37, 88.91it/s]
 80%|████████  | 13675/17021 [02:12<00:36, 91.97it/s]
 80%|████████  | 13687/17021 [02:13<00:33, 98.16it/s]
 80%|████████  | 13699/17021 [02:13<00:33, 100.62it/s]
 81%|████████  | 13711/17021 [02:13<00:31, 104.79it/s]
 81%|████████  | 13723/17021 [02:13<00:31, 106.11it/s]
 81%|████████  | 13735/17021 [02:13<00:30, 109.09it/s]
 81%|████████  | 13747/17021 [02:13<00:32, 99.98it/s] 
 81%|████████  | 13758/17021 [02:13<00:33, 96.77it/s]
 81%|████████  | 13770/17021 [02:13<00:31, 101.85it/s]
 81%|████████  | 13782/17021 [02:13<00:30, 106.11it/s]
 81%|████████  | 13794/17021 [02:14<00:29, 108.91it/s]
 81%|████████  | 13806/17021 [02:14<00:28, 111.66it/s]
 81%|████████  | 13818/17021 [02:14<00:28, 112.31it/s]
 81%|████████▏ | 13830/17021 [02:14<00:28, 113.33it/s]
 81%|████████▏ | 13842/17021 [02:14<00:27, 114.69it/s]
 81%|████████▏ | 13854/17021 [02:14<00:29, 108.79it/s]
 81%|████████▏ | 13865/17021 [02:14<00:30, 102.58it/s]
 82%|████████▏ | 13876/17021 [02:14<00:32, 97.57it/s] 
 82%|████████▏ | 13887/17021 [02:14<00:31, 100.20it/s]
 82%|████████▏ | 13899/17021 [02:15<00:29, 105.38it/s]
 82%|████████▏ | 13911/17021 [02:15<00:28, 109.03it/s]
 82%|████████▏ | 13923/17021 [02:15<00:27, 111.76it/s]
 82%|████████▏ | 13935/17021 [02:15<00:27, 110.49it/s]
 82%|████████▏ | 13947/17021 [02:15<00:30, 99.85it/s] 
 82%|████████▏ | 13958/17021 [02:15<00:34, 88.48it/s]
 82%|████████▏ | 13968/17021 [02:15<00:35, 85.23it/s]
 82%|████████▏ | 13978/17021 [02:15<00:35, 86.93it/s]
 82%|████████▏ | 13987/17021 [02:16<00:35, 85.64it/s]
 82%|████████▏ | 13996/17021 [02:16<00:36, 83.56it/s]2021-05-01 11:58:52,445 INFO     Evaluating the model... (14000/17021)

 82%|████████▏ | 14005/17021 [02:16<00:36, 82.35it/s]
 82%|████████▏ | 14017/17021 [02:16<00:33, 89.11it/s]
 82%|████████▏ | 14028/17021 [02:16<00:31, 93.82it/s]
 82%|████████▏ | 14038/17021 [02:16<00:31, 94.60it/s]
 83%|████████▎ | 14048/17021 [02:16<00:31, 93.91it/s]
 83%|████████▎ | 14059/17021 [02:16<00:30, 96.31it/s]
 83%|████████▎ | 14071/17021 [02:16<00:28, 101.81it/s]
 83%|████████▎ | 14083/17021 [02:17<00:27, 106.22it/s]
 83%|████████▎ | 14095/17021 [02:17<00:26, 108.78it/s]
 83%|████████▎ | 14107/17021 [02:17<00:26, 110.80it/s]
 83%|████████▎ | 14119/17021 [02:17<00:25, 112.90it/s]
