2021-04-30 18:30:11,095 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:30:11,096 INFO     Geo: cqd
2021-04-30 18:30:11,096 INFO     Data Path: data/NELL-q2b
2021-04-30 18:30:11,096 INFO     #entity: 63361
2021-04-30 18:30:11,096 INFO     #relation: 400
2021-04-30 18:30:11,096 INFO     #max steps: 1000
2021-04-30 18:30:11,096 INFO     Evaluate unoins using: DNF
2021-04-30 18:30:11,096 INFO     loading data
2021-04-30 18:30:27,938 INFO     Training info:
2021-04-30 18:30:27,939 INFO     Validation info:
2021-04-30 18:30:27,939 INFO     1p: 16927
2021-04-30 18:30:27,944 INFO     Test info:
2021-04-30 18:30:27,944 INFO     1p: 17034
2021-04-30 18:30:29,630 INFO     Model Parameter Configuration:
2021-04-30 18:30:29,630 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:30:29,631 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:30:29,631 INFO     Parameter Number: 127522000
2021-04-30 18:30:32,610 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 18:30:33,386 INFO     tasks = 1p
2021-04-30 18:30:33,386 INFO     init_step = 99999
2021-04-30 18:30:33,386 INFO     batch_size = 1000
2021-04-30 18:30:33,386 INFO     hidden_dim = 1000
2021-04-30 18:30:33,386 INFO     gamma = 12.000000
2021-04-30 18:30:33,386 INFO     Evaluating on Valid Dataset...

 85%|████████▍ | 14311/16927 [02:07<00:19, 130.82it/s]
 85%|████████▍ | 14326/16927 [02:07<00:19, 134.61it/s]
 85%|████████▍ | 14342/16927 [02:07<00:18, 140.11it/s]
 85%|████████▍ | 14358/16927 [02:07<00:17, 144.47it/s]
 85%|████████▍ | 14373/16927 [02:07<00:17, 146.00it/s]
 85%|████████▌ | 14388/16927 [02:07<00:17, 145.73it/s]
 85%|████████▌ | 14403/16927 [02:07<00:19, 132.14it/s]
 85%|████████▌ | 14417/16927 [02:08<00:20, 121.33it/s]
 85%|████████▌ | 14430/16927 [02:08<00:23, 108.37it/s]
 85%|████████▌ | 14442/16927 [02:08<00:24, 101.06it/s]
 85%|████████▌ | 14453/16927 [02:08<00:25, 95.37it/s] 
 85%|████████▌ | 14463/16927 [02:08<00:26, 92.42it/s]
 86%|████████▌ | 14474/16927 [02:08<00:25, 96.32it/s]
 86%|████████▌ | 14484/16927 [02:08<00:25, 96.77it/s]
 86%|████████▌ | 14496/16927 [02:08<00:23, 101.79it/s]
 86%|████████▌ | 14507/16927 [02:09<00:24, 100.71it/s]
 86%|████████▌ | 14518/16927 [02:09<00:24, 97.97it/s] 
 86%|████████▌ | 14528/16927 [02:09<00:24, 97.61it/s]
 86%|████████▌ | 14538/16927 [02:09<00:24, 97.29it/s]
 86%|████████▌ | 14548/16927 [02:09<00:24, 96.58it/s]
 86%|████████▌ | 14558/16927 [02:09<00:24, 95.46it/s]
 86%|████████▌ | 14568/16927 [02:09<00:24, 95.58it/s]
 86%|████████▌ | 14578/16927 [02:09<00:24, 95.42it/s]
 86%|████████▌ | 14589/16927 [02:09<00:23, 97.89it/s]
 86%|████████▋ | 14601/16927 [02:10<00:22, 101.93it/s]
 86%|████████▋ | 14615/16927 [02:10<00:21, 109.96it/s]
 86%|████████▋ | 14629/16927 [02:10<00:19, 115.90it/s]
 87%|████████▋ | 14643/16927 [02:10<00:19, 120.13it/s]
 87%|████████▋ | 14658/16927 [02:10<00:17, 127.47it/s]
 87%|████████▋ | 14674/16927 [02:10<00:16, 133.70it/s]
 87%|████████▋ | 14689/16927 [02:10<00:16, 137.00it/s]
 87%|████████▋ | 14705/16927 [02:10<00:15, 141.47it/s]
 87%|████████▋ | 14720/16927 [02:10<00:15, 141.33it/s]
 87%|████████▋ | 14735/16927 [02:10<00:16, 136.85it/s]
 87%|████████▋ | 14749/16927 [02:11<00:17, 127.73it/s]
 87%|████████▋ | 14762/16927 [02:11<00:18, 118.19it/s]
 87%|████████▋ | 14775/16927 [02:11<00:19, 111.60it/s]
 87%|████████▋ | 14787/16927 [02:11<00:19, 108.72it/s]
 87%|████████▋ | 14799/16927 [02:11<00:20, 103.82it/s]
 87%|████████▋ | 14811/16927 [02:11<00:19, 108.02it/s]
 88%|████████▊ | 14824/16927 [02:11<00:18, 111.89it/s]
 88%|████████▊ | 14837/16927 [02:11<00:18, 115.89it/s]
 88%|████████▊ | 14849/16927 [02:12<00:17, 116.26it/s]
 88%|████████▊ | 14861/16927 [02:12<00:17, 116.33it/s]
 88%|████████▊ | 14873/16927 [02:12<00:18, 113.65it/s]
 88%|████████▊ | 14886/16927 [02:12<00:17, 117.01it/s]
 88%|████████▊ | 14898/16927 [02:12<00:18, 111.23it/s]
 88%|████████▊ | 14910/16927 [02:12<00:18, 111.00it/s]
 88%|████████▊ | 14922/16927 [02:12<00:18, 108.81it/s]
 88%|████████▊ | 14933/16927 [02:12<00:19, 102.74it/s]
 88%|████████▊ | 14946/16927 [02:12<00:18, 107.88it/s]
 88%|████████▊ | 14957/16927 [02:13<00:18, 103.78it/s]
 88%|████████▊ | 14968/16927 [02:13<00:18, 105.52it/s]
 88%|████████▊ | 14980/16927 [02:13<00:18, 108.04it/s]
 89%|████████▊ | 14991/16927 [02:13<00:18, 106.51it/s]2021-04-30 18:32:46,817 INFO     Evaluating the model... (15000/16927)

 89%|████████▊ | 15003/16927 [02:13<00:17, 108.41it/s]
 89%|████████▊ | 15016/16927 [02:13<00:17, 112.36it/s]
 89%|████████▉ | 15028/16927 [02:13<00:16, 114.21it/s]
 89%|████████▉ | 15040/16927 [02:13<00:16, 113.64it/s]
 89%|████████▉ | 15053/16927 [02:13<00:16, 115.92it/s]
 89%|████████▉ | 15065/16927 [02:13<00:15, 116.84it/s]
 89%|████████▉ | 15078/16927 [02:14<00:15, 118.93it/s]
 89%|████████▉ | 15090/16927 [02:14<00:16, 113.49it/s]
 89%|████████▉ | 15102/16927 [02:14<00:16, 111.43it/s]
 89%|████████▉ | 15114/16927 [02:14<00:16, 110.06it/s]
 89%|████████▉ | 15126/16927 [02:14<00:16, 109.59it/s]
 89%|████████▉ | 15137/16927 [02:14<00:16, 105.52it/s]
 89%|████████▉ | 15148/16927 [02:14<00:17, 104.35it/s]
 90%|████████▉ | 15160/16927 [02:14<00:16, 107.58it/s]
 90%|████████▉ | 15171/16927 [02:14<00:16, 104.05it/s]
 90%|████████▉ | 15183/16927 [02:15<00:16, 105.96it/s]
 90%|████████▉ | 15194/16927 [02:15<00:16, 102.35it/s]
 90%|████████▉ | 15205/16927 [02:15<00:17, 100.23it/s]
 90%|████████▉ | 15216/16927 [02:15<00:17, 99.46it/s] 
 90%|████████▉ | 15226/16927 [02:15<00:17, 98.13it/s]
 90%|█████████ | 15236/16927 [02:15<00:17, 97.08it/s]
 90%|█████████ | 15246/16927 [02:15<00:17, 96.28it/s]
 90%|█████████ | 15256/16927 [02:15<00:17, 96.76it/s]
 90%|█████████ | 15266/16927 [02:15<00:17, 96.21it/s]
 90%|█████████ | 15276/16927 [02:16<00:17, 95.45it/s]
 90%|█████████ | 15286/16927 [02:16<00:17, 94.39it/s]
 90%|█████████ | 15298/16927 [02:16<00:16, 99.20it/s]
 90%|█████████ | 15308/16927 [02:16<00:16, 95.50it/s]
 91%|█████████ | 15320/16927 [02:16<00:15, 101.19it/s]
 91%|█████████ | 15333/16927 [02:16<00:14, 107.86it/s]
 91%|█████████ | 15346/16927 [02:16<00:13, 112.94it/s]
 91%|█████████ | 15360/16927 [02:16<00:13, 118.37it/s]
 91%|█████████ | 15374/16927 [02:16<00:12, 122.23it/s]
 91%|█████████ | 15388/16927 [02:16<00:12, 125.16it/s]
 91%|█████████ | 15401/16927 [02:17<00:12, 123.74it/s]
 91%|█████████ | 15415/16927 [02:17<00:11, 127.70it/s]
 91%|█████████ | 15431/16927 [02:17<00:11, 132.97it/s]
 91%|█████████ | 15445/16927 [02:17<00:11, 131.93it/s]
 91%|█████████▏| 15459/16927 [02:17<00:11, 129.85it/s]
 91%|█████████▏| 15473/16927 [02:17<00:12, 120.96it/s]
 91%|█████████▏| 15486/16927 [02:17<00:12, 112.44it/s]
 92%|█████████▏| 15498/16927 [02:17<00:12, 111.49it/s]
 92%|█████████▏| 15510/16927 [02:18<00:13, 105.79it/s]
 92%|█████████▏| 15521/16927 [02:18<00:13, 103.25it/s]
 92%|█████████▏| 15532/16927 [02:18<00:14, 98.96it/s] 
 92%|█████████▏| 15543/16927 [02:18<00:14, 94.37it/s]
 92%|█████████▏| 15555/16927 [02:18<00:13, 99.94it/s]
 92%|█████████▏| 15566/16927 [02:18<00:13, 99.59it/s]
 92%|█████████▏| 15577/16927 [02:18<00:13, 96.79it/s]
 92%|█████████▏| 15587/16927 [02:18<00:13, 96.42it/s]
 92%|█████████▏| 15598/16927 [02:18<00:13, 99.90it/s]
 92%|█████████▏| 15609/16927 [02:19<00:12, 102.29it/s]
 92%|█████████▏| 15620/16927 [02:19<00:13, 98.73it/s] 
 92%|█████████▏| 15630/16927 [02:19<00:13, 96.98it/s]
 92%|█████████▏| 15640/16927 [02:19<00:13, 95.33it/s]
 92%|█████████▏| 15650/16927 [02:19<00:13, 94.94it/s]
 93%|█████████▎| 15660/16927 [02:19<00:13, 93.84it/s]
 93%|█████████▎| 15670/16927 [02:19<00:13, 94.15it/s]
 93%|█████████▎| 15680/16927 [02:19<00:13, 95.53it/s]
 93%|█████████▎| 15693/16927 [02:19<00:12, 102.69it/s]
 93%|█████████▎| 15708/16927 [02:20<00:10, 112.98it/s]
 93%|█████████▎| 15722/16927 [02:20<00:10, 119.54it/s]
 93%|█████████▎| 15738/16927 [02:20<00:09, 128.36it/s]
 93%|█████████▎| 15754/16927 [02:20<00:08, 134.47it/s]
 93%|█████████▎| 15770/16927 [02:20<00:08, 141.06it/s]
 93%|█████████▎| 15786/16927 [02:20<00:07, 144.10it/s]
 93%|█████████▎| 15802/16927 [02:20<00:07, 146.14it/s]
 93%|█████████▎| 15817/16927 [02:20<00:07, 145.28it/s]
 94%|█████████▎| 15832/16927 [02:20<00:07, 145.83it/s]
 94%|█████████▎| 15847/16927 [02:20<00:07, 135.95it/s]
 94%|█████████▎| 15861/16927 [02:21<00:08, 132.93it/s]
 94%|█████████▍| 15875/16927 [02:21<00:08, 120.76it/s]
 94%|█████████▍| 15888/16927 [02:21<00:09, 114.29it/s]
 94%|█████████▍| 15900/16927 [02:21<00:09, 108.86it/s]
 94%|█████████▍| 15912/16927 [02:21<00:09, 106.75it/s]
 94%|█████████▍| 15923/16927 [02:21<00:09, 105.77it/s]
 94%|█████████▍| 15936/16927 [02:21<00:08, 110.92it/s]
 94%|█████████▍| 15948/16927 [02:21<00:09, 108.73it/s]
 94%|█████████▍| 15959/16927 [02:22<00:09, 101.36it/s]
 94%|█████████▍| 15970/16927 [02:22<00:09, 96.90it/s] 
 94%|█████████▍| 15980/16927 [02:22<00:09, 95.75it/s]
 94%|█████████▍| 15990/16927 [02:22<00:09, 96.25it/s]2021-04-30 18:32:55,875 INFO     Evaluating the model... (16000/16927)

 95%|█████████▍| 16001/16927 [02:22<00:09, 96.88it/s]
 95%|█████████▍| 16011/16927 [02:22<00:09, 93.31it/s]
 95%|█████████▍| 16021/16927 [02:22<00:09, 93.11it/s]
 95%|█████████▍| 16031/16927 [02:22<00:09, 94.06it/s]
 95%|█████████▍| 16041/16927 [02:22<00:09, 95.21it/s]
 95%|█████████▍| 16051/16927 [02:23<00:09, 94.52it/s]
 95%|█████████▍| 16062/16927 [02:23<00:08, 96.56it/s]
 95%|█████████▍| 16073/16927 [02:23<00:08, 100.21it/s]
 95%|█████████▌| 16085/16927 [02:23<00:08, 104.73it/s]
 95%|█████████▌| 16099/16927 [02:23<00:07, 112.68it/s]
 95%|█████████▌| 16111/16927 [02:23<00:07, 114.69it/s]
 95%|█████████▌| 16127/16927 [02:23<00:06, 124.08it/s]
 95%|█████████▌| 16140/16927 [02:23<00:06, 125.25it/s]
 95%|█████████▌| 16153/16927 [02:23<00:06, 125.23it/s]
 96%|█████████▌| 16167/16927 [02:23<00:05, 128.78it/s]
 96%|█████████▌| 16181/16927 [02:24<00:05, 124.67it/s]
 96%|█████████▌| 16195/16927 [02:24<00:05, 128.08it/s]
 96%|█████████▌| 16208/16927 [02:24<00:06, 115.56it/s]
 96%|█████████▌| 16220/16927 [02:24<00:06, 105.34it/s]
 96%|█████████▌| 16231/16927 [02:24<00:07, 99.13it/s] 
 96%|█████████▌| 16243/16927 [02:24<00:06, 102.94it/s]
 96%|█████████▌| 16255/16927 [02:24<00:06, 105.53it/s]
 96%|█████████▌| 16267/16927 [02:24<00:06, 107.37it/s]
 96%|█████████▌| 16278/16927 [02:24<00:06, 107.12it/s]
 96%|█████████▌| 16289/16927 [02:25<00:05, 107.29it/s]
 96%|█████████▋| 16301/16927 [02:25<00:05, 109.73it/s]
 96%|█████████▋| 16313/16927 [02:25<00:05, 106.90it/s]
 96%|█████████▋| 16325/16927 [02:25<00:05, 108.91it/s]
 97%|█████████▋| 16337/16927 [02:25<00:05, 111.41it/s]
 97%|█████████▋| 16349/16927 [02:25<00:05, 111.80it/s]
 97%|█████████▋| 16361/16927 [02:25<00:05, 108.45it/s]
 97%|█████████▋| 16373/16927 [02:25<00:05, 109.45it/s]
 97%|█████████▋| 16385/16927 [02:25<00:04, 111.95it/s]
 97%|█████████▋| 16397/16927 [02:26<00:04, 113.16it/s]
 97%|█████████▋| 16409/16927 [02:26<00:04, 109.68it/s]
 97%|█████████▋| 16421/16927 [02:26<00:04, 109.43it/s]
 97%|█████████▋| 16433/16927 [02:26<00:04, 111.18it/s]
 97%|█████████▋| 16447/16927 [02:26<00:04, 116.78it/s]
 97%|█████████▋| 16462/16927 [02:26<00:03, 122.89it/s]
 97%|█████████▋| 16478/16927 [02:26<00:03, 130.71it/s]
 97%|█████████▋| 16494/16927 [02:26<00:03, 136.59it/s]
 98%|█████████▊| 16509/16927 [02:26<00:02, 140.00it/s]
 98%|█████████▊| 16524/16927 [02:27<00:02, 135.02it/s]
 98%|█████████▊| 16539/16927 [02:27<00:02, 138.63it/s]
 98%|█████████▊| 16554/16927 [02:27<00:02, 138.51it/s]
 98%|█████████▊| 16568/16927 [02:27<00:02, 136.29it/s]
 98%|█████████▊| 16582/16927 [02:27<00:02, 136.21it/s]
 98%|█████████▊| 16596/16927 [02:27<00:02, 131.72it/s]
 98%|█████████▊| 16610/16927 [02:27<00:02, 122.78it/s]
 98%|█████████▊| 16623/16927 [02:27<00:02, 115.73it/s]
 98%|█████████▊| 16635/16927 [02:27<00:02, 109.04it/s]
 98%|█████████▊| 16647/16927 [02:28<00:02, 110.95it/s]
 98%|█████████▊| 16659/16927 [02:28<00:02, 113.21it/s]
 98%|█████████▊| 16671/16927 [02:28<00:02, 112.52it/s]
 99%|█████████▊| 16683/16927 [02:28<00:02, 112.78it/s]
 99%|█████████▊| 16695/16927 [02:28<00:02, 109.99it/s]
 99%|█████████▊| 16707/16927 [02:28<00:02, 108.33it/s]
 99%|█████████▉| 16718/16927 [02:28<00:01, 106.31it/s]
 99%|█████████▉| 16729/16927 [02:28<00:01, 105.87it/s]
 99%|█████████▉| 16740/16927 [02:28<00:01, 105.51it/s]
 99%|█████████▉| 16752/16927 [02:29<00:01, 108.10it/s]
 99%|█████████▉| 16763/16927 [02:29<00:01, 108.04it/s]
 99%|█████████▉| 16775/16927 [02:29<00:01, 109.38it/s]
 99%|█████████▉| 16787/16927 [02:29<00:01, 109.96it/s]
 99%|█████████▉| 16799/16927 [02:29<00:01, 111.06it/s]
 99%|█████████▉| 16811/16927 [02:29<00:01, 111.26it/s]
 99%|█████████▉| 16823/16927 [02:29<00:00, 111.99it/s]
 99%|█████████▉| 16835/16927 [02:29<00:00, 112.43it/s]
100%|█████████▉| 16847/16927 [02:29<00:00, 110.36it/s]
100%|█████████▉| 16859/16927 [02:29<00:00, 109.08it/s]
100%|█████████▉| 16870/16927 [02:30<00:00, 109.20it/s]
100%|█████████▉| 16883/16927 [02:30<00:00, 112.95it/s]
100%|█████████▉| 16896/16927 [02:30<00:00, 116.03it/s]
100%|█████████▉| 16910/16927 [02:30<00:00, 122.17it/s]
100%|█████████▉| 16923/16927 [02:30<00:00, 121.59it/s]
100%|██████████| 16927/16927 [02:30<00:00, 112.44it/s]
2021-04-30 18:33:03,954 INFO     Valid 1p MRR at step 99999: 0.587156
2021-04-30 18:33:03,954 INFO     Valid 1p HITS1 at step 99999: 0.489081
2021-04-30 18:33:03,954 INFO     Valid 1p HITS3 at step 99999: 0.649274
2021-04-30 18:33:03,954 INFO     Valid 1p HITS10 at step 99999: 0.767094
2021-04-30 18:33:03,954 INFO     Valid 1p num_queries at step 99999: 16927.000000
2021-04-30 18:33:03,956 INFO     Valid average MRR at step 99999: 0.587156
2021-04-30 18:33:03,956 INFO     Valid average HITS1 at step 99999: 0.489081
2021-04-30 18:33:03,957 INFO     Valid average HITS3 at step 99999: 0.649274
2021-04-30 18:33:03,957 INFO     Valid average HITS10 at step 99999: 0.767094
2021-04-30 18:33:03,958 INFO     Evaluating on Test Dataset...

  0%|          | 0/17034 [00:00<?, ?it/s]2021-04-30 18:33:03,966 INFO     Evaluating the model... (0/17034)

  0%|          | 15/17034 [00:00<02:00, 141.48it/s]
  0%|          | 30/17034 [00:00<01:59, 142.15it/s]
  0%|          | 39/17034 [00:00<02:21, 119.86it/s]
  0%|          | 50/17034 [00:00<02:27, 114.94it/s]
  0%|          | 59/17034 [00:00<02:42, 104.67it/s]
  0%|          | 68/17034 [00:00<02:54, 97.31it/s] 
  0%|          | 77/17034 [00:00<02:59, 94.57it/s]
  1%|          | 86/17034 [00:00<03:06, 90.99it/s]
  1%|          | 96/17034 [00:00<03:05, 91.49it/s]
  1%|          | 106/17034 [00:01<03:03, 92.01it/s]
  1%|          | 116/17034 [00:01<03:00, 93.60it/s]
  1%|          | 126/17034 [00:01<02:58, 94.82it/s]
  1%|          | 136/17034 [00:01<02:58, 94.69it/s]
  1%|          | 146/17034 [00:01<03:00, 93.71it/s]
  1%|          | 157/17034 [00:01<02:53, 97.40it/s]
  1%|          | 167/17034 [00:01<03:00, 93.20it/s]
  1%|          | 177/17034 [00:01<03:01, 92.87it/s]
  1%|          | 189/17034 [00:01<02:52, 97.90it/s]
  1%|          | 200/17034 [00:02<02:48, 100.03it/s]
  1%|          | 211/17034 [00:02<02:47, 100.73it/s]
  1%|▏         | 223/17034 [00:02<02:39, 105.07it/s]
  1%|▏         | 235/17034 [00:02<02:36, 107.47it/s]
  1%|▏         | 247/17034 [00:02<02:32, 110.21it/s]
  2%|▏         | 261/17034 [00:02<02:23, 116.85it/s]
  2%|▏         | 276/17034 [00:02<02:14, 125.03it/s]
  2%|▏         | 290/17034 [00:02<02:10, 128.37it/s]
  2%|▏         | 306/17034 [00:02<02:03, 135.79it/s]
  2%|▏         | 322/17034 [00:02<01:57, 141.97it/s]
  2%|▏         | 338/17034 [00:03<01:55, 145.03it/s]
  2%|▏         | 353/17034 [00:03<01:57, 142.35it/s]
  2%|▏         | 369/17034 [00:03<01:55, 144.62it/s]
  2%|▏         | 385/17034 [00:03<01:53, 146.39it/s]
  2%|▏         | 400/17034 [00:03<01:54, 145.04it/s]
  2%|▏         | 415/17034 [00:03<01:57, 141.55it/s]
  3%|▎         | 431/17034 [00:03<01:55, 143.22it/s]
  3%|▎         | 447/17034 [00:03<01:53, 145.50it/s]
  3%|▎         | 462/17034 [00:03<01:56, 142.16it/s]
  3%|▎         | 477/17034 [00:04<01:56, 141.64it/s]
  3%|▎         | 492/17034 [00:04<01:58, 139.49it/s]
  3%|▎         | 508/17034 [00:04<01:55, 143.00it/s]
  3%|▎         | 523/17034 [00:04<01:57, 140.01it/s]
  3%|▎         | 538/17034 [00:04<01:56, 142.18it/s]
  3%|▎         | 553/17034 [00:04<01:54, 144.15it/s]
  3%|▎         | 569/17034 [00:04<01:52, 146.60it/s]
  3%|▎         | 585/17034 [00:04<01:50, 148.67it/s]
  4%|▎         | 600/17034 [00:04<01:55, 141.87it/s]
  4%|▎         | 615/17034 [00:04<01:54, 143.31it/s]
  4%|▎         | 630/17034 [00:05<01:55, 141.96it/s]
  4%|▍         | 646/17034 [00:05<01:52, 145.52it/s]
  4%|▍         | 661/17034 [00:05<01:52, 145.76it/s]
  4%|▍         | 676/17034 [00:05<01:53, 144.31it/s]
  4%|▍         | 692/17034 [00:05<01:51, 146.68it/s]
  4%|▍         | 707/17034 [00:05<01:52, 145.60it/s]
  4%|▍         | 723/17034 [00:05<01:50, 147.40it/s]
  4%|▍         | 738/17034 [00:05<01:52, 144.70it/s]
  4%|▍         | 753/17034 [00:05<01:52, 144.78it/s]
  5%|▍         | 768/17034 [00:06<01:52, 144.01it/s]
  5%|▍         | 783/17034 [00:06<01:52, 143.92it/s]
  5%|▍         | 798/17034 [00:06<02:02, 132.36it/s]
  5%|▍         | 812/17034 [00:06<02:03, 131.52it/s]
  5%|▍         | 827/17034 [00:06<02:00, 134.48it/s]
  5%|▍         | 842/17034 [00:06<01:56, 138.73it/s]
  5%|▌         | 858/17034 [00:06<01:53, 142.66it/s]
  5%|▌         | 874/17034 [00:06<01:51, 144.45it/s]
  5%|▌         | 890/17034 [00:06<01:50, 146.76it/s]
  5%|▌         | 905/17034 [00:07<01:53, 142.14it/s]
  5%|▌         | 920/17034 [00:07<01:55, 140.11it/s]
  5%|▌         | 935/17034 [00:07<01:54, 140.53it/s]
  6%|▌         | 950/17034 [00:07<01:53, 141.15it/s]
  6%|▌         | 966/17034 [00:07<01:51, 143.88it/s]
  6%|▌         | 982/17034 [00:07<01:50, 145.46it/s]
  6%|▌         | 997/17034 [00:07<01:51, 144.36it/s]2021-04-30 18:33:11,641 INFO     Evaluating the model... (1000/17034)

  6%|▌         | 1012/17034 [00:07<01:51, 143.79it/s]
  6%|▌         | 1027/17034 [00:07<01:53, 141.23it/s]
  6%|▌         | 1042/17034 [00:07<01:52, 141.87it/s]
  6%|▌         | 1057/17034 [00:08<01:51, 143.05it/s]
  6%|▋         | 1072/17034 [00:08<01:51, 143.23it/s]
  6%|▋         | 1087/17034 [00:08<01:52, 141.74it/s]
  6%|▋         | 1102/17034 [00:08<01:53, 140.37it/s]
  7%|▋         | 1117/17034 [00:08<02:00, 132.55it/s]
  7%|▋         | 1132/17034 [00:08<01:55, 137.32it/s]
  7%|▋         | 1146/17034 [00:08<01:57, 135.42it/s]
  7%|▋         | 1160/17034 [00:08<02:02, 129.41it/s]
  7%|▋         | 1174/17034 [00:08<02:01, 130.82it/s]
  7%|▋         | 1188/17034 [00:09<02:01, 130.11it/s]
  7%|▋         | 1202/17034 [00:09<02:03, 128.11it/s]
  7%|▋         | 1217/17034 [00:09<01:59, 132.75it/s]
  7%|▋         | 1232/17034 [00:09<01:55, 137.37it/s]
  7%|▋         | 1246/17034 [00:09<01:55, 136.36it/s]
  7%|▋         | 1260/17034 [00:09<02:01, 130.15it/s]
  7%|▋         | 1275/17034 [00:09<01:56, 135.29it/s]
  8%|▊         | 1289/17034 [00:09<02:02, 128.55it/s]
  8%|▊         | 1303/17034 [00:09<02:03, 127.62it/s]
  8%|▊         | 1318/17034 [00:10<01:57, 133.25it/s]
  8%|▊         | 1332/17034 [00:10<01:57, 133.76it/s]
  8%|▊         | 1348/17034 [00:10<01:53, 138.74it/s]
  8%|▊         | 1363/17034 [00:10<01:52, 139.28it/s]
  8%|▊         | 1378/17034 [00:10<01:52, 138.94it/s]
  8%|▊         | 1392/17034 [00:10<01:54, 137.02it/s]
  8%|▊         | 1408/17034 [00:10<01:49, 142.79it/s]
  8%|▊         | 1424/17034 [00:10<01:47, 145.66it/s]
  8%|▊         | 1440/17034 [00:10<01:45, 147.17it/s]
  9%|▊         | 1456/17034 [00:10<01:44, 148.66it/s]
  9%|▊         | 1471/17034 [00:11<01:45, 147.41it/s]
  9%|▊         | 1486/17034 [00:11<01:45, 147.11it/s]
  9%|▉         | 1501/17034 [00:11<01:46, 145.34it/s]
  9%|▉         | 1516/17034 [00:11<01:49, 142.14it/s]
  9%|▉         | 1531/17034 [00:11<01:50, 140.31it/s]
  9%|▉         | 1546/17034 [00:11<01:54, 135.78it/s]
  9%|▉         | 1560/17034 [00:11<01:52, 136.99it/s]
  9%|▉         | 1574/17034 [00:11<01:53, 136.01it/s]
  9%|▉         | 1589/17034 [00:11<01:50, 139.32it/s]
  9%|▉         | 1604/17034 [00:12<01:50, 140.16it/s]
 10%|▉         | 1619/17034 [00:12<01:50, 139.25it/s]
 10%|▉         | 1635/17034 [00:12<01:46, 144.05it/s]
 10%|▉         | 1650/17034 [00:12<01:45, 145.30it/s]
 10%|▉         | 1665/17034 [00:12<01:48, 141.97it/s]
 10%|▉         | 1680/17034 [00:12<01:54, 133.92it/s]
 10%|▉         | 1694/17034 [00:12<01:58, 129.07it/s]
 10%|█         | 1708/17034 [00:12<02:02, 124.70it/s]
 10%|█         | 1722/17034 [00:12<01:58, 128.89it/s]
 10%|█         | 1736/17034 [00:13<02:01, 125.56it/s]
 10%|█         | 1749/17034 [00:13<02:05, 122.06it/s]
 10%|█         | 1764/17034 [00:13<01:58, 129.12it/s]
 10%|█         | 1780/17034 [00:13<01:52, 135.80it/s]
 11%|█         | 1795/17034 [00:13<01:50, 138.09it/s]
 11%|█         | 1810/17034 [00:13<01:48, 140.48it/s]
 11%|█         | 1825/17034 [00:13<01:47, 141.36it/s]
 11%|█         | 1840/17034 [00:13<01:46, 142.37it/s]
 11%|█         | 1856/17034 [00:13<01:44, 144.60it/s]
 11%|█         | 1871/17034 [00:14<01:45, 143.59it/s]
 11%|█         | 1886/17034 [00:14<01:44, 144.60it/s]
 11%|█         | 1901/17034 [00:14<01:43, 145.75it/s]
 11%|█▏        | 1917/17034 [00:14<01:43, 145.53it/s]
 11%|█▏        | 1932/17034 [00:14<01:45, 143.81it/s]
 11%|█▏        | 1947/17034 [00:14<01:45, 142.59it/s]
 12%|█▏        | 1963/17034 [00:14<01:43, 146.13it/s]
 12%|█▏        | 1979/17034 [00:14<01:41, 148.05it/s]
 12%|█▏        | 1994/17034 [00:14<01:41, 147.94it/s]2021-04-30 18:33:18,850 INFO     Evaluating the model... (2000/17034)

 12%|█▏        | 2009/17034 [00:14<01:42, 147.06it/s]
 12%|█▏        | 2025/17034 [00:15<01:41, 147.51it/s]
 12%|█▏        | 2040/17034 [00:15<01:41, 147.62it/s]
 12%|█▏        | 2056/17034 [00:15<01:39, 150.20it/s]
 12%|█▏        | 2072/17034 [00:15<01:39, 149.92it/s]
 12%|█▏        | 2088/17034 [00:15<01:41, 147.02it/s]
 12%|█▏        | 2104/17034 [00:15<01:39, 149.57it/s]
 12%|█▏        | 2120/17034 [00:15<01:38, 150.76it/s]
 13%|█▎        | 2136/17034 [00:15<01:38, 151.81it/s]
 13%|█▎        | 2152/17034 [00:15<01:38, 151.34it/s]
 13%|█▎        | 2168/17034 [00:16<01:38, 150.40it/s]
 13%|█▎        | 2184/17034 [00:16<01:39, 149.34it/s]
 13%|█▎        | 2200/17034 [00:16<01:38, 150.68it/s]
 13%|█▎        | 2216/17034 [00:16<01:43, 142.59it/s]
 13%|█▎        | 2231/17034 [00:16<01:43, 142.35it/s]
 13%|█▎        | 2246/17034 [00:16<01:46, 138.77it/s]
 13%|█▎        | 2260/17034 [00:16<01:51, 132.31it/s]
 13%|█▎        | 2274/17034 [00:16<01:51, 132.41it/s]
 13%|█▎        | 2288/17034 [00:16<01:49, 134.10it/s]
 14%|█▎        | 2302/17034 [00:16<01:51, 132.41it/s]
 14%|█▎        | 2316/17034 [00:17<01:57, 125.60it/s]
 14%|█▎        | 2329/17034 [00:17<01:56, 126.15it/s]
