2021-04-30 22:43:30,637 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:43:30,747 INFO     Geo: cqd
2021-04-30 22:43:30,747 INFO     Data Path: data/NELL-q2b
2021-04-30 22:43:30,747 INFO     #entity: 63361
2021-04-30 22:43:30,747 INFO     #relation: 400
2021-04-30 22:43:30,747 INFO     #max steps: 1000
2021-04-30 22:43:30,747 INFO     Evaluate unoins using: DNF
2021-04-30 22:43:30,747 INFO     loading data
2021-04-30 22:43:46,847 INFO     Training info:
2021-04-30 22:43:46,849 INFO     Validation info:
2021-04-30 22:43:46,849 INFO     2p: 4000
2021-04-30 22:43:46,850 INFO     Test info:
2021-04-30 22:43:46,850 INFO     2p: 4000
2021-04-30 22:43:48,474 INFO     Model Parameter Configuration:
2021-04-30 22:43:48,474 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:43:48,474 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:43:48,474 INFO     Parameter Number: 127522000
2021-04-30 22:43:55,020 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 22:43:56,725 INFO     tasks = 2p
2021-04-30 22:43:56,725 INFO     init_step = 99999
2021-04-30 22:43:56,725 INFO     batch_size = 1000
2021-04-30 22:43:56,725 INFO     hidden_dim = 1000
2021-04-30 22:43:56,725 INFO     gamma = 12.000000
2021-04-30 22:43:56,725 INFO     Evaluating on Valid Dataset...

 90%|█████████ | 3612/4000 [02:22<00:15, 25.20it/s]
 90%|█████████ | 3615/4000 [02:22<00:14, 26.10it/s]
 90%|█████████ | 3618/4000 [02:22<00:14, 26.28it/s]
 91%|█████████ | 3621/4000 [02:22<00:14, 25.57it/s]
 91%|█████████ | 3624/4000 [02:23<00:14, 26.03it/s]
 91%|█████████ | 3627/4000 [02:23<00:14, 25.28it/s]
 91%|█████████ | 3630/4000 [02:23<00:14, 25.32it/s]
 91%|█████████ | 3633/4000 [02:23<00:14, 25.04it/s]
 91%|█████████ | 3636/4000 [02:23<00:14, 25.38it/s]
 91%|█████████ | 3639/4000 [02:23<00:15, 23.75it/s]
 91%|█████████ | 3642/4000 [02:23<00:14, 24.81it/s]
 91%|█████████ | 3645/4000 [02:23<00:13, 25.61it/s]
 91%|█████████ | 3648/4000 [02:24<00:14, 24.81it/s]
 91%|█████████▏| 3651/4000 [02:24<00:14, 23.84it/s]
 91%|█████████▏| 3654/4000 [02:24<00:14, 23.96it/s]
 91%|█████████▏| 3657/4000 [02:24<00:13, 24.63it/s]
 92%|█████████▏| 3660/4000 [02:24<00:13, 25.89it/s]
 92%|█████████▏| 3663/4000 [02:24<00:12, 26.00it/s]
 92%|█████████▏| 3666/4000 [02:24<00:12, 26.40it/s]
 92%|█████████▏| 3669/4000 [02:24<00:13, 24.98it/s]
 92%|█████████▏| 3672/4000 [02:24<00:12, 25.51it/s]
 92%|█████████▏| 3675/4000 [02:25<00:12, 25.19it/s]
 92%|█████████▏| 3679/4000 [02:25<00:12, 26.63it/s]
 92%|█████████▏| 3682/4000 [02:25<00:11, 27.28it/s]
 92%|█████████▏| 3685/4000 [02:25<00:12, 25.70it/s]
 92%|█████████▏| 3688/4000 [02:25<00:12, 25.49it/s]
 92%|█████████▏| 3691/4000 [02:25<00:12, 25.74it/s]
 92%|█████████▏| 3694/4000 [02:25<00:11, 25.90it/s]
 92%|█████████▏| 3697/4000 [02:25<00:11, 26.65it/s]
 92%|█████████▎| 3700/4000 [02:26<00:11, 25.31it/s]
 93%|█████████▎| 3703/4000 [02:26<00:11, 25.99it/s]
 93%|█████████▎| 3707/4000 [02:26<00:10, 27.80it/s]
 93%|█████████▎| 3711/4000 [02:26<00:09, 29.53it/s]
 93%|█████████▎| 3715/4000 [02:26<00:09, 28.60it/s]
 93%|█████████▎| 3718/4000 [02:26<00:09, 28.35it/s]
 93%|█████████▎| 3722/4000 [02:26<00:09, 29.57it/s]
 93%|█████████▎| 3725/4000 [02:26<00:09, 28.52it/s]
 93%|█████████▎| 3728/4000 [02:26<00:09, 27.62it/s]
 93%|█████████▎| 3731/4000 [02:27<00:11, 23.74it/s]
 93%|█████████▎| 3734/4000 [02:27<00:11, 23.89it/s]
 93%|█████████▎| 3737/4000 [02:27<00:11, 22.87it/s]
 94%|█████████▎| 3740/4000 [02:27<00:12, 21.60it/s]
 94%|█████████▎| 3743/4000 [02:27<00:11, 22.56it/s]
 94%|█████████▎| 3746/4000 [02:27<00:11, 22.99it/s]
 94%|█████████▎| 3749/4000 [02:27<00:10, 23.28it/s]
 94%|█████████▍| 3752/4000 [02:28<00:09, 24.83it/s]
 94%|█████████▍| 3755/4000 [02:28<00:11, 22.03it/s]
 94%|█████████▍| 3758/4000 [02:28<00:10, 22.69it/s]
 94%|█████████▍| 3761/4000 [02:28<00:10, 21.74it/s]
 94%|█████████▍| 3764/4000 [02:28<00:10, 22.77it/s]
 94%|█████████▍| 3767/4000 [02:28<00:09, 23.91it/s]
 94%|█████████▍| 3770/4000 [02:28<00:09, 24.22it/s]
 94%|█████████▍| 3773/4000 [02:28<00:08, 25.38it/s]
 94%|█████████▍| 3776/4000 [02:29<00:08, 25.98it/s]
 94%|█████████▍| 3779/4000 [02:29<00:08, 26.15it/s]
 95%|█████████▍| 3782/4000 [02:29<00:08, 24.31it/s]
 95%|█████████▍| 3785/4000 [02:29<00:08, 24.93it/s]
 95%|█████████▍| 3788/4000 [02:29<00:08, 25.02it/s]
 95%|█████████▍| 3791/4000 [02:29<00:08, 25.37it/s]
 95%|█████████▍| 3794/4000 [02:29<00:08, 25.73it/s]
 95%|█████████▍| 3797/4000 [02:29<00:07, 26.75it/s]
 95%|█████████▌| 3800/4000 [02:30<00:08, 24.58it/s]
 95%|█████████▌| 3803/4000 [02:30<00:07, 25.77it/s]
 95%|█████████▌| 3806/4000 [02:30<00:07, 26.12it/s]
 95%|█████████▌| 3809/4000 [02:30<00:07, 26.40it/s]
 95%|█████████▌| 3812/4000 [02:30<00:07, 24.20it/s]
 95%|█████████▌| 3815/4000 [02:30<00:07, 24.41it/s]
 95%|█████████▌| 3818/4000 [02:30<00:07, 25.38it/s]
 96%|█████████▌| 3821/4000 [02:30<00:06, 26.09it/s]
 96%|█████████▌| 3824/4000 [02:30<00:06, 26.76it/s]
 96%|█████████▌| 3827/4000 [02:31<00:06, 26.46it/s]
 96%|█████████▌| 3830/4000 [02:31<00:06, 26.62it/s]
 96%|█████████▌| 3833/4000 [02:31<00:06, 24.31it/s]
 96%|█████████▌| 3836/4000 [02:31<00:06, 24.97it/s]
 96%|█████████▌| 3839/4000 [02:31<00:07, 22.32it/s]
 96%|█████████▌| 3842/4000 [02:31<00:06, 23.36it/s]
 96%|█████████▌| 3845/4000 [02:31<00:06, 23.83it/s]
 96%|█████████▌| 3848/4000 [02:31<00:06, 24.02it/s]
 96%|█████████▋| 3851/4000 [02:32<00:05, 25.23it/s]
 96%|█████████▋| 3854/4000 [02:32<00:06, 24.01it/s]
 96%|█████████▋| 3857/4000 [02:32<00:05, 25.26it/s]
 96%|█████████▋| 3860/4000 [02:32<00:05, 23.68it/s]
 97%|█████████▋| 3863/4000 [02:32<00:06, 21.89it/s]
 97%|█████████▋| 3866/4000 [02:32<00:06, 20.69it/s]
 97%|█████████▋| 3869/4000 [02:32<00:05, 22.15it/s]
 97%|█████████▋| 3872/4000 [02:33<00:05, 22.67it/s]
 97%|█████████▋| 3875/4000 [02:33<00:05, 21.56it/s]
 97%|█████████▋| 3879/4000 [02:33<00:05, 23.55it/s]
 97%|█████████▋| 3882/4000 [02:33<00:04, 24.53it/s]
 97%|█████████▋| 3885/4000 [02:33<00:04, 24.80it/s]
 97%|█████████▋| 3888/4000 [02:33<00:04, 24.07it/s]
 97%|█████████▋| 3891/4000 [02:33<00:04, 22.18it/s]
 97%|█████████▋| 3894/4000 [02:33<00:04, 23.20it/s]
 97%|█████████▋| 3897/4000 [02:34<00:04, 22.84it/s]
 98%|█████████▊| 3900/4000 [02:34<00:04, 22.57it/s]
 98%|█████████▊| 3903/4000 [02:34<00:04, 22.77it/s]
 98%|█████████▊| 3906/4000 [02:34<00:04, 20.99it/s]
 98%|█████████▊| 3909/4000 [02:34<00:04, 21.72it/s]
 98%|█████████▊| 3912/4000 [02:34<00:04, 21.31it/s]
 98%|█████████▊| 3915/4000 [02:34<00:04, 21.08it/s]
 98%|█████████▊| 3918/4000 [02:35<00:03, 22.59it/s]
 98%|█████████▊| 3921/4000 [02:35<00:03, 23.85it/s]
 98%|█████████▊| 3925/4000 [02:35<00:02, 25.90it/s]
 98%|█████████▊| 3928/4000 [02:35<00:02, 26.36it/s]
 98%|█████████▊| 3931/4000 [02:35<00:02, 25.40it/s]
 98%|█████████▊| 3935/4000 [02:35<00:02, 26.65it/s]
 98%|█████████▊| 3938/4000 [02:35<00:02, 26.67it/s]
 99%|█████████▊| 3941/4000 [02:35<00:02, 25.94it/s]
 99%|█████████▊| 3944/4000 [02:35<00:02, 25.96it/s]
 99%|█████████▊| 3947/4000 [02:36<00:02, 26.13it/s]
 99%|█████████▉| 3950/4000 [02:36<00:02, 24.57it/s]
 99%|█████████▉| 3953/4000 [02:36<00:01, 25.55it/s]
 99%|█████████▉| 3956/4000 [02:36<00:01, 26.33it/s]
 99%|█████████▉| 3959/4000 [02:36<00:01, 26.87it/s]
 99%|█████████▉| 3962/4000 [02:36<00:01, 26.78it/s]
 99%|█████████▉| 3965/4000 [02:36<00:01, 27.17it/s]
 99%|█████████▉| 3968/4000 [02:36<00:01, 27.10it/s]
 99%|█████████▉| 3971/4000 [02:37<00:01, 25.95it/s]
 99%|█████████▉| 3974/4000 [02:37<00:01, 25.57it/s]
 99%|█████████▉| 3977/4000 [02:37<00:00, 25.48it/s]
100%|█████████▉| 3980/4000 [02:37<00:00, 24.79it/s]
100%|█████████▉| 3983/4000 [02:37<00:00, 25.81it/s]
100%|█████████▉| 3986/4000 [02:37<00:00, 25.97it/s]
100%|█████████▉| 3989/4000 [02:37<00:00, 25.07it/s]
100%|█████████▉| 3993/4000 [02:37<00:00, 26.40it/s]
100%|█████████▉| 3996/4000 [02:37<00:00, 26.65it/s]
100%|█████████▉| 3999/4000 [02:38<00:00, 25.78it/s]
100%|██████████| 4000/4000 [02:38<00:00, 25.29it/s]
2021-04-30 22:46:34,941 INFO     Valid 2p MRR at step 99999: 0.297069
2021-04-30 22:46:34,947 INFO     Valid 2p HITS1 at step 99999: 0.215687
2021-04-30 22:46:34,947 INFO     Valid 2p HITS3 at step 99999: 0.324712
2021-04-30 22:46:34,947 INFO     Valid 2p HITS10 at step 99999: 0.462197
2021-04-30 22:46:34,947 INFO     Valid 2p num_queries at step 99999: 4000.000000
2021-04-30 22:46:34,964 INFO     Valid average MRR at step 99999: 0.297069
2021-04-30 22:46:34,964 INFO     Valid average HITS1 at step 99999: 0.215687
2021-04-30 22:46:34,964 INFO     Valid average HITS3 at step 99999: 0.324712
2021-04-30 22:46:34,964 INFO     Valid average HITS10 at step 99999: 0.462197
2021-04-30 22:46:34,964 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 22:46:35,017 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:38, 25.26it/s]
  0%|          | 5/4000 [00:00<03:05, 21.53it/s]
  0%|          | 8/4000 [00:00<02:54, 22.82it/s]
  0%|          | 11/4000 [00:00<02:45, 24.05it/s]
  0%|          | 14/4000 [00:00<02:37, 25.34it/s]
  0%|          | 17/4000 [00:00<02:33, 25.92it/s]
  0%|          | 20/4000 [00:00<02:36, 25.38it/s]
  1%|          | 23/4000 [00:00<02:43, 24.25it/s]
  1%|          | 26/4000 [00:01<02:49, 23.42it/s]
  1%|          | 29/4000 [00:01<02:47, 23.64it/s]
  1%|          | 32/4000 [00:01<02:45, 23.95it/s]
  1%|          | 35/4000 [00:01<02:47, 23.71it/s]
  1%|          | 38/4000 [00:01<02:42, 24.37it/s]
  1%|          | 41/4000 [00:01<02:39, 24.85it/s]
  1%|          | 44/4000 [00:01<02:37, 25.16it/s]
  1%|          | 47/4000 [00:01<02:32, 25.95it/s]
  1%|▏         | 50/4000 [00:02<02:41, 24.49it/s]
  1%|▏         | 53/4000 [00:02<02:49, 23.27it/s]
  1%|▏         | 56/4000 [00:02<03:08, 20.98it/s]
  1%|▏         | 59/4000 [00:02<02:57, 22.24it/s]
  2%|▏         | 62/4000 [00:02<02:52, 22.79it/s]
  2%|▏         | 65/4000 [00:02<02:41, 24.42it/s]
  2%|▏         | 68/4000 [00:02<02:37, 24.94it/s]
  2%|▏         | 71/4000 [00:02<02:33, 25.54it/s]
  2%|▏         | 74/4000 [00:03<02:33, 25.51it/s]
  2%|▏         | 77/4000 [00:03<02:43, 24.01it/s]
  2%|▏         | 80/4000 [00:03<02:39, 24.57it/s]
  2%|▏         | 83/4000 [00:03<02:51, 22.85it/s]
  2%|▏         | 86/4000 [00:03<02:55, 22.30it/s]
  2%|▏         | 89/4000 [00:03<02:54, 22.44it/s]
  2%|▏         | 92/4000 [00:03<02:50, 22.88it/s]
  2%|▏         | 95/4000 [00:03<02:42, 24.10it/s]
  2%|▏         | 98/4000 [00:04<02:36, 24.87it/s]
  3%|▎         | 101/4000 [00:04<02:34, 25.20it/s]
  3%|▎         | 104/4000 [00:04<02:33, 25.35it/s]
  3%|▎         | 107/4000 [00:04<02:35, 25.12it/s]
  3%|▎         | 111/4000 [00:04<02:22, 27.24it/s]
  3%|▎         | 116/4000 [00:04<02:07, 30.56it/s]
  3%|▎         | 120/4000 [00:04<02:03, 31.47it/s]
  3%|▎         | 124/4000 [00:04<02:04, 31.23it/s]
  3%|▎         | 128/4000 [00:05<02:05, 30.91it/s]
  3%|▎         | 132/4000 [00:05<02:19, 27.82it/s]
  3%|▎         | 135/4000 [00:05<02:35, 24.80it/s]
  3%|▎         | 138/4000 [00:05<02:40, 24.00it/s]
  4%|▎         | 141/4000 [00:05<02:41, 23.91it/s]
  4%|▎         | 144/4000 [00:05<02:38, 24.39it/s]
  4%|▎         | 147/4000 [00:05<02:35, 24.76it/s]
  4%|▍         | 150/4000 [00:05<02:32, 25.27it/s]
  4%|▍         | 154/4000 [00:06<02:23, 26.87it/s]
  4%|▍         | 157/4000 [00:06<02:25, 26.50it/s]
  4%|▍         | 160/4000 [00:06<02:31, 25.27it/s]
  4%|▍         | 163/4000 [00:06<02:36, 24.58it/s]
  4%|▍         | 166/4000 [00:06<02:42, 23.60it/s]
  4%|▍         | 169/4000 [00:06<02:42, 23.53it/s]
  4%|▍         | 172/4000 [00:06<02:39, 24.06it/s]
  4%|▍         | 175/4000 [00:06<02:36, 24.38it/s]
  4%|▍         | 178/4000 [00:07<02:46, 23.00it/s]
  5%|▍         | 181/4000 [00:07<02:37, 24.22it/s]
  5%|▍         | 184/4000 [00:07<02:34, 24.72it/s]
  5%|▍         | 187/4000 [00:07<02:52, 22.14it/s]
  5%|▍         | 190/4000 [00:07<03:04, 20.68it/s]
  5%|▍         | 193/4000 [00:07<03:05, 20.49it/s]
  5%|▍         | 196/4000 [00:07<03:01, 20.92it/s]
  5%|▍         | 199/4000 [00:08<02:52, 22.02it/s]
  5%|▌         | 202/4000 [00:08<02:55, 21.70it/s]
  5%|▌         | 206/4000 [00:08<02:41, 23.44it/s]
  5%|▌         | 209/4000 [00:08<02:36, 24.23it/s]
  5%|▌         | 212/4000 [00:08<02:51, 22.08it/s]
  5%|▌         | 215/4000 [00:08<02:56, 21.47it/s]
  5%|▌         | 218/4000 [00:08<02:55, 21.51it/s]
  6%|▌         | 221/4000 [00:09<02:54, 21.66it/s]
  6%|▌         | 224/4000 [00:09<02:50, 22.14it/s]
  6%|▌         | 227/4000 [00:09<02:41, 23.43it/s]
  6%|▌         | 230/4000 [00:09<02:32, 24.73it/s]
  6%|▌         | 233/4000 [00:09<02:27, 25.52it/s]
  6%|▌         | 236/4000 [00:09<02:43, 23.02it/s]
  6%|▌         | 239/4000 [00:09<02:52, 21.77it/s]
  6%|▌         | 242/4000 [00:10<02:59, 20.94it/s]
  6%|▌         | 245/4000 [00:10<02:54, 21.49it/s]
  6%|▌         | 248/4000 [00:10<02:48, 22.31it/s]
  6%|▋         | 251/4000 [00:10<02:45, 22.62it/s]
  6%|▋         | 254/4000 [00:10<02:46, 22.46it/s]
  6%|▋         | 257/4000 [00:10<02:58, 20.99it/s]
  6%|▋         | 260/4000 [00:10<02:46, 22.49it/s]
  7%|▋         | 263/4000 [00:10<02:36, 23.89it/s]
  7%|▋         | 266/4000 [00:11<02:32, 24.41it/s]
  7%|▋         | 269/4000 [00:11<02:29, 24.94it/s]
  7%|▋         | 272/4000 [00:11<02:27, 25.24it/s]
  7%|▋         | 275/4000 [00:11<02:27, 25.28it/s]
  7%|▋         | 278/4000 [00:11<02:35, 23.91it/s]
  7%|▋         | 281/4000 [00:11<02:29, 24.84it/s]
  7%|▋         | 284/4000 [00:11<02:35, 23.83it/s]
  7%|▋         | 287/4000 [00:11<02:39, 23.32it/s]
  7%|▋         | 290/4000 [00:12<02:47, 22.20it/s]
  7%|▋         | 293/4000 [00:12<02:50, 21.69it/s]
  7%|▋         | 296/4000 [00:12<02:55, 21.07it/s]
  7%|▋         | 299/4000 [00:12<02:42, 22.72it/s]
  8%|▊         | 302/4000 [00:12<02:39, 23.21it/s]
  8%|▊         | 305/4000 [00:12<02:33, 24.11it/s]
  8%|▊         | 308/4000 [00:12<02:24, 25.59it/s]
  8%|▊         | 311/4000 [00:12<02:24, 25.61it/s]
  8%|▊         | 314/4000 [00:13<02:31, 24.41it/s]
  8%|▊         | 317/4000 [00:13<02:47, 22.04it/s]
  8%|▊         | 320/4000 [00:13<02:46, 22.14it/s]
  8%|▊         | 323/4000 [00:13<02:43, 22.47it/s]
  8%|▊         | 326/4000 [00:13<02:43, 22.44it/s]
  8%|▊         | 329/4000 [00:13<02:46, 22.04it/s]
  8%|▊         | 332/4000 [00:13<02:44, 22.30it/s]
  8%|▊         | 335/4000 [00:13<02:35, 23.60it/s]
  8%|▊         | 338/4000 [00:14<02:29, 24.52it/s]
  9%|▊         | 341/4000 [00:14<02:34, 23.64it/s]
  9%|▊         | 344/4000 [00:14<02:27, 24.85it/s]
  9%|▊         | 347/4000 [00:14<02:21, 25.84it/s]
  9%|▉         | 350/4000 [00:14<02:25, 25.10it/s]
  9%|▉         | 353/4000 [00:14<02:28, 24.61it/s]
  9%|▉         | 356/4000 [00:14<02:41, 22.55it/s]
  9%|▉         | 359/4000 [00:15<02:44, 22.09it/s]
  9%|▉         | 362/4000 [00:15<02:47, 21.75it/s]
  9%|▉         | 365/4000 [00:15<02:41, 22.46it/s]
  9%|▉         | 368/4000 [00:15<02:34, 23.46it/s]
  9%|▉         | 371/4000 [00:15<02:51, 21.12it/s]
  9%|▉         | 374/4000 [00:15<03:02, 19.89it/s]
  9%|▉         | 377/4000 [00:15<03:03, 19.74it/s]
 10%|▉         | 380/4000 [00:16<02:51, 21.12it/s]
 10%|▉         | 383/4000 [00:16<02:56, 20.54it/s]
 10%|▉         | 386/4000 [00:16<02:54, 20.77it/s]
 10%|▉         | 389/4000 [00:16<02:53, 20.80it/s]
 10%|▉         | 392/4000 [00:16<02:53, 20.75it/s]
 10%|▉         | 395/4000 [00:16<02:49, 21.22it/s]
 10%|▉         | 398/4000 [00:16<03:02, 19.73it/s]
 10%|█         | 401/4000 [00:17<02:58, 20.13it/s]
 10%|█         | 404/4000 [00:17<02:43, 21.98it/s]
 10%|█         | 407/4000 [00:17<02:35, 23.05it/s]
 10%|█         | 410/4000 [00:17<02:26, 24.48it/s]
 10%|█         | 413/4000 [00:17<02:20, 25.46it/s]
 10%|█         | 416/4000 [00:17<02:18, 25.84it/s]
 10%|█         | 419/4000 [00:17<02:19, 25.66it/s]
 11%|█         | 422/4000 [00:17<02:33, 23.33it/s]
 11%|█         | 425/4000 [00:18<02:39, 22.48it/s]
 11%|█         | 428/4000 [00:18<02:40, 22.20it/s]
 11%|█         | 431/4000 [00:18<02:47, 21.33it/s]
 11%|█         | 434/4000 [00:18<02:40, 22.19it/s]
 11%|█         | 437/4000 [00:18<02:38, 22.55it/s]
 11%|█         | 440/4000 [00:18<02:44, 21.70it/s]
 11%|█         | 443/4000 [00:18<02:40, 22.21it/s]
 11%|█         | 446/4000 [00:19<02:53, 20.44it/s]
 11%|█         | 449/4000 [00:19<02:58, 19.92it/s]
 11%|█▏        | 452/4000 [00:19<02:56, 20.08it/s]
 11%|█▏        | 455/4000 [00:19<02:50, 20.77it/s]
 11%|█▏        | 458/4000 [00:19<02:43, 21.70it/s]
 12%|█▏        | 461/4000 [00:19<02:46, 21.24it/s]
 12%|█▏        | 464/4000 [00:19<02:50, 20.77it/s]
 12%|█▏        | 467/4000 [00:20<02:47, 21.10it/s]
 12%|█▏        | 470/4000 [00:20<02:56, 19.99it/s]
 12%|█▏        | 473/4000 [00:20<02:43, 21.53it/s]
 12%|█▏        | 476/4000 [00:20<02:41, 21.86it/s]
 12%|█▏        | 479/4000 [00:20<02:38, 22.27it/s]
 12%|█▏        | 482/4000 [00:20<02:42, 21.62it/s]
 12%|█▏        | 485/4000 [00:20<02:49, 20.77it/s]
 12%|█▏        | 488/4000 [00:20<02:38, 22.11it/s]
 12%|█▏        | 491/4000 [00:21<02:36, 22.48it/s]
 12%|█▏        | 494/4000 [00:21<02:29, 23.52it/s]
 12%|█▏        | 497/4000 [00:21<02:38, 22.03it/s]
 12%|█▎        | 500/4000 [00:21<02:55, 19.99it/s]
 13%|█▎        | 503/4000 [00:21<03:13, 18.10it/s]
 13%|█▎        | 505/4000 [00:21<03:10, 18.35it/s]
 13%|█▎        | 508/4000 [00:21<02:58, 19.58it/s]
 13%|█▎        | 511/4000 [00:22<02:56, 19.82it/s]
 13%|█▎        | 514/4000 [00:22<02:56, 19.73it/s]
 13%|█▎        | 517/4000 [00:22<02:38, 21.98it/s]
 13%|█▎        | 520/4000 [00:22<02:34, 22.46it/s]
 13%|█▎        | 523/4000 [00:22<02:33, 22.64it/s]
 13%|█▎        | 527/4000 [00:22<02:31, 22.93it/s]
 13%|█▎        | 530/4000 [00:22<02:23, 24.15it/s]
 13%|█▎        | 533/4000 [00:23<02:17, 25.27it/s]
 13%|█▎        | 536/4000 [00:23<02:11, 26.39it/s]
 13%|█▎        | 539/4000 [00:23<02:07, 27.22it/s]
 14%|█▎        | 542/4000 [00:23<02:15, 25.43it/s]
 14%|█▎        | 545/4000 [00:23<02:15, 25.42it/s]
 14%|█▎        | 548/4000 [00:23<02:17, 25.11it/s]
 14%|█▍        | 551/4000 [00:23<02:15, 25.41it/s]
 14%|█▍        | 554/4000 [00:23<02:13, 25.78it/s]
 14%|█▍        | 557/4000 [00:23<02:10, 26.31it/s]
 14%|█▍        | 560/4000 [00:24<02:06, 27.09it/s]
 14%|█▍        | 564/4000 [00:24<02:10, 26.43it/s]
 14%|█▍        | 567/4000 [00:24<02:16, 25.07it/s]
 14%|█▍        | 570/4000 [00:24<02:10, 26.30it/s]
 14%|█▍        | 573/4000 [00:24<02:10, 26.30it/s]
 14%|█▍        | 576/4000 [00:24<02:05, 27.24it/s]
 14%|█▍        | 579/4000 [00:24<02:18, 24.67it/s]
 15%|█▍        | 582/4000 [00:25<02:42, 21.02it/s]
 15%|█▍        | 585/4000 [00:25<02:40, 21.24it/s]
 15%|█▍        | 588/4000 [00:25<02:43, 20.90it/s]
 15%|█▍        | 591/4000 [00:25<02:44, 20.78it/s]
 15%|█▍        | 594/4000 [00:25<02:34, 22.10it/s]
 15%|█▍        | 597/4000 [00:25<02:27, 23.03it/s]
 15%|█▌        | 600/4000 [00:25<02:22, 23.83it/s]
 15%|█▌        | 604/4000 [00:25<02:18, 24.49it/s]
 15%|█▌        | 607/4000 [00:26<02:21, 23.99it/s]
 15%|█▌        | 610/4000 [00:26<02:14, 25.12it/s]
 15%|█▌        | 613/4000 [00:26<02:09, 26.08it/s]
 15%|█▌        | 617/4000 [00:26<02:04, 27.22it/s]
 16%|█▌        | 620/4000 [00:26<02:06, 26.72it/s]
 16%|█▌        | 623/4000 [00:26<02:05, 26.86it/s]
 16%|█▌        | 626/4000 [00:26<02:11, 25.58it/s]
 16%|█▌        | 629/4000 [00:26<02:20, 24.03it/s]
 16%|█▌        | 632/4000 [00:27<02:28, 22.75it/s]
 16%|█▌        | 635/4000 [00:27<02:25, 23.07it/s]
 16%|█▌        | 638/4000 [00:27<02:20, 23.92it/s]
 16%|█▌        | 641/4000 [00:27<02:22, 23.50it/s]
 16%|█▌        | 644/4000 [00:27<02:20, 23.92it/s]
 16%|█▌        | 647/4000 [00:27<02:21, 23.62it/s]
 16%|█▋        | 650/4000 [00:27<02:27, 22.73it/s]
 16%|█▋        | 653/4000 [00:27<02:22, 23.42it/s]
 16%|█▋        | 656/4000 [00:28<02:18, 24.07it/s]
 16%|█▋        | 659/4000 [00:28<02:17, 24.24it/s]
 17%|█▋        | 662/4000 [00:28<02:16, 24.54it/s]
 17%|█▋        | 665/4000 [00:28<02:13, 25.05it/s]
 17%|█▋        | 668/4000 [00:28<02:09, 25.67it/s]
 17%|█▋        | 671/4000 [00:28<02:08, 25.94it/s]
 17%|█▋        | 674/4000 [00:28<02:05, 26.40it/s]
 17%|█▋        | 677/4000 [00:28<02:02, 27.17it/s]
 17%|█▋        | 681/4000 [00:28<01:58, 28.09it/s]
 17%|█▋        | 684/4000 [00:29<01:56, 28.39it/s]
 17%|█▋        | 687/4000 [00:29<02:06, 26.20it/s]
 17%|█▋        | 690/4000 [00:29<02:09, 25.55it/s]
 17%|█▋        | 693/4000 [00:29<02:16, 24.19it/s]
 17%|█▋        | 696/4000 [00:29<02:10, 25.41it/s]
 17%|█▋        | 699/4000 [00:29<02:08, 25.67it/s]
 18%|█▊        | 702/4000 [00:29<02:02, 26.82it/s]
 18%|█▊        | 705/4000 [00:29<02:04, 26.40it/s]
 18%|█▊        | 708/4000 [00:30<02:04, 26.45it/s]
 18%|█▊        | 712/4000 [00:30<01:58, 27.73it/s]
 18%|█▊        | 715/4000 [00:30<01:56, 28.13it/s]
 18%|█▊        | 718/4000 [00:30<01:57, 27.86it/s]
 18%|█▊        | 721/4000 [00:30<01:58, 27.69it/s]
 18%|█▊        | 724/4000 [00:30<02:01, 26.87it/s]
 18%|█▊        | 727/4000 [00:30<02:12, 24.67it/s]
 18%|█▊        | 730/4000 [00:30<02:18, 23.66it/s]
 18%|█▊        | 733/4000 [00:31<02:17, 23.71it/s]
 18%|█▊        | 737/4000 [00:31<02:07, 25.53it/s]
 18%|█▊        | 740/4000 [00:31<02:03, 26.48it/s]
 19%|█▊        | 743/4000 [00:31<02:02, 26.50it/s]
 19%|█▊        | 746/4000 [00:31<02:02, 26.47it/s]
 19%|█▉        | 750/4000 [00:31<01:58, 27.50it/s]
 19%|█▉        | 754/4000 [00:31<01:54, 28.35it/s]
 19%|█▉        | 757/4000 [00:31<01:56, 27.85it/s]
 19%|█▉        | 760/4000 [00:31<01:54, 28.23it/s]
 19%|█▉        | 763/4000 [00:32<01:58, 27.23it/s]
 19%|█▉        | 766/4000 [00:32<02:00, 26.89it/s]
 19%|█▉        | 770/4000 [00:32<01:51, 28.92it/s]
 19%|█▉        | 775/4000 [00:32<01:42, 31.54it/s]
 20%|█▉        | 780/4000 [00:32<01:35, 33.88it/s]
 20%|█▉        | 785/4000 [00:32<01:29, 36.05it/s]
 20%|█▉        | 791/4000 [00:32<01:22, 38.88it/s]
 20%|█▉        | 796/4000 [00:32<01:22, 38.93it/s]
 20%|██        | 800/4000 [00:33<01:27, 36.36it/s]
 20%|██        | 804/4000 [00:33<01:32, 34.48it/s]
