2021-04-30 03:20:26,893 INFO     ---------------------------------------------------------------------------------------------
 64%|██████▍   | 42988/67016 [02:58<01:24, 284.83it/s]2021-04-30 03:29:10,668 INFO     Evaluating the model... (43000/67016)

 64%|██████▍   | 43018/67016 [02:58<01:23, 286.74it/s]
 64%|██████▍   | 43048/67016 [02:58<01:22, 290.31it/s]
 64%|██████▍   | 43078/67016 [02:58<01:22, 290.83it/s]
 64%|██████▍   | 43108/67016 [02:58<01:21, 292.51it/s]
 64%|██████▍   | 43138/67016 [02:58<01:21, 291.82it/s]
 64%|██████▍   | 43168/67016 [02:58<01:21, 292.70it/s]
 64%|██████▍   | 43198/67016 [02:58<01:45, 226.50it/s]
 64%|██████▍   | 43223/67016 [02:59<02:06, 188.35it/s]
 65%|██████▍   | 43245/67016 [02:59<02:07, 186.21it/s]
 65%|██████▍   | 43266/67016 [02:59<02:13, 177.73it/s]
 65%|██████▍   | 43297/67016 [02:59<01:56, 202.75it/s]
 65%|██████▍   | 43327/67016 [02:59<01:45, 224.41it/s]
 65%|██████▍   | 43358/67016 [02:59<01:37, 243.20it/s]
 65%|██████▍   | 43388/67016 [02:59<01:32, 255.77it/s]
 65%|██████▍   | 43418/67016 [02:59<01:28, 267.42it/s]
 65%|██████▍   | 43448/67016 [03:00<01:26, 273.99it/s]
 65%|██████▍   | 43478/67016 [03:00<01:23, 280.81it/s]
 65%|██████▍   | 43508/67016 [03:00<01:22, 286.01it/s]
 65%|██████▍   | 43538/67016 [03:00<01:21, 287.11it/s]
 65%|██████▌   | 43568/67016 [03:00<01:20, 290.41it/s]
 65%|██████▌   | 43598/67016 [03:00<01:19, 292.78it/s]
 65%|██████▌   | 43629/67016 [03:00<01:19, 294.41it/s]
 65%|██████▌   | 43659/67016 [03:00<01:21, 285.39it/s]
 65%|██████▌   | 43688/67016 [03:00<01:48, 214.83it/s]
 65%|██████▌   | 43713/67016 [03:01<01:53, 204.80it/s]
 65%|██████▌   | 43736/67016 [03:01<01:54, 203.06it/s]
 65%|██████▌   | 43758/67016 [03:01<02:02, 189.90it/s]
 65%|██████▌   | 43787/67016 [03:01<01:50, 210.49it/s]
 65%|██████▌   | 43818/67016 [03:01<01:40, 231.68it/s]
 65%|██████▌   | 43849/67016 [03:01<01:33, 248.97it/s]
 65%|██████▌   | 43879/67016 [03:01<01:28, 261.99it/s]
 66%|██████▌   | 43908/67016 [03:01<01:25, 268.81it/s]
 66%|██████▌   | 43939/67016 [03:01<01:22, 278.14it/s]
 66%|██████▌   | 43969/67016 [03:02<01:21, 282.97it/s]
 66%|██████▌   | 44000/67016 [03:02<01:19, 287.97it/s]2021-04-30 03:29:14,627 INFO     Evaluating the model... (44000/67016)

 66%|██████▌   | 44030/67016 [03:02<01:19, 290.93it/s]
 66%|██████▌   | 44060/67016 [03:02<01:18, 292.15it/s]
 66%|██████▌   | 44091/67016 [03:02<01:17, 295.17it/s]
 66%|██████▌   | 44122/67016 [03:02<01:16, 297.81it/s]
 66%|██████▌   | 44152/67016 [03:02<01:19, 286.59it/s]
 66%|██████▌   | 44181/67016 [03:02<01:41, 225.20it/s]
 66%|██████▌   | 44206/67016 [03:03<01:58, 191.90it/s]
 66%|██████▌   | 44228/67016 [03:03<01:56, 195.39it/s]
 66%|██████▌   | 44250/67016 [03:03<02:02, 185.66it/s]
 66%|██████▌   | 44281/67016 [03:03<01:48, 209.71it/s]
 66%|██████▌   | 44311/67016 [03:03<01:38, 229.54it/s]
 66%|██████▌   | 44342/67016 [03:03<01:31, 247.16it/s]
 66%|██████▌   | 44373/67016 [03:03<01:26, 261.27it/s]
 66%|██████▋   | 44403/67016 [03:03<01:23, 271.46it/s]
 66%|██████▋   | 44434/67016 [03:03<01:20, 280.65it/s]
 66%|██████▋   | 44465/67016 [03:04<01:18, 287.11it/s]
 66%|██████▋   | 44495/67016 [03:04<01:17, 290.38it/s]
 66%|██████▋   | 44526/67016 [03:04<01:16, 294.74it/s]
 66%|██████▋   | 44557/67016 [03:04<01:15, 296.60it/s]
 67%|██████▋   | 44588/67016 [03:04<01:15, 298.97it/s]
 67%|██████▋   | 44619/67016 [03:04<01:14, 300.61it/s]
 67%|██████▋   | 44650/67016 [03:04<01:18, 286.05it/s]
 67%|██████▋   | 44679/67016 [03:04<01:56, 192.19it/s]
 67%|██████▋   | 44705/67016 [03:05<01:49, 202.99it/s]
 67%|██████▋   | 44729/67016 [03:05<01:51, 199.93it/s]
 67%|██████▋   | 44752/67016 [03:05<01:50, 200.92it/s]
 67%|██████▋   | 44784/67016 [03:05<01:38, 225.03it/s]
 67%|██████▋   | 44816/67016 [03:05<01:30, 246.14it/s]
 67%|██████▋   | 44847/67016 [03:05<01:25, 260.36it/s]
 67%|██████▋   | 44878/67016 [03:05<01:21, 272.21it/s]
 67%|██████▋   | 44909/67016 [03:05<01:18, 281.16it/s]
 67%|██████▋   | 44940/67016 [03:05<01:16, 286.71it/s]
 67%|██████▋   | 44971/67016 [03:05<01:15, 291.66it/s]2021-04-30 03:29:18,527 INFO     Evaluating the model... (45000/67016)

 67%|██████▋   | 45002/67016 [03:06<01:14, 294.81it/s]
 67%|██████▋   | 45033/67016 [03:06<01:14, 296.57it/s]
 67%|██████▋   | 45064/67016 [03:06<01:13, 298.88it/s]
 67%|██████▋   | 45095/67016 [03:06<01:13, 298.53it/s]
 67%|██████▋   | 45126/67016 [03:06<01:12, 300.48it/s]
 67%|██████▋   | 45157/67016 [03:06<01:18, 280.21it/s]
 67%|██████▋   | 45186/67016 [03:06<01:55, 189.49it/s]
 67%|██████▋   | 45210/67016 [03:06<01:53, 192.43it/s]
 67%|██████▋   | 45233/67016 [03:07<01:48, 200.58it/s]
 68%|██████▊   | 45256/67016 [03:07<01:47, 201.92it/s]
 68%|██████▊   | 45287/67016 [03:07<01:36, 224.42it/s]
 68%|██████▊   | 45318/67016 [03:07<01:29, 242.84it/s]
 68%|██████▊   | 45349/67016 [03:07<01:23, 258.00it/s]
 68%|██████▊   | 45380/67016 [03:07<01:20, 269.67it/s]
 68%|██████▊   | 45410/67016 [03:07<01:18, 276.85it/s]
 68%|██████▊   | 45441/67016 [03:07<01:15, 283.89it/s]
 68%|██████▊   | 45471/67016 [03:07<01:22, 262.42it/s]
 68%|██████▊   | 45499/67016 [03:08<01:23, 257.21it/s]
 68%|██████▊   | 45526/67016 [03:08<01:27, 245.80it/s]
 68%|██████▊   | 45553/67016 [03:08<01:25, 250.41it/s]
 68%|██████▊   | 45580/67016 [03:08<01:23, 255.53it/s]
 68%|██████▊   | 45606/67016 [03:08<01:37, 220.29it/s]
 68%|██████▊   | 45630/67016 [03:08<02:08, 166.65it/s]
 68%|██████▊   | 45650/67016 [03:08<02:06, 168.27it/s]
 68%|██████▊   | 45670/67016 [03:08<02:01, 175.55it/s]
 68%|██████▊   | 45689/67016 [03:09<02:02, 174.63it/s]
 68%|██████▊   | 45716/67016 [03:09<01:49, 193.75it/s]
 68%|██████▊   | 45743/67016 [03:09<01:41, 209.97it/s]
 68%|██████▊   | 45769/67016 [03:09<01:35, 222.66it/s]
 68%|██████▊   | 45796/67016 [03:09<01:30, 234.50it/s]
 68%|██████▊   | 45823/67016 [03:09<01:27, 243.54it/s]
 68%|██████▊   | 45850/67016 [03:09<01:25, 248.84it/s]
 68%|██████▊   | 45877/67016 [03:09<01:23, 253.02it/s]
 68%|██████▊   | 45904/67016 [03:09<01:22, 257.02it/s]
 69%|██████▊   | 45931/67016 [03:10<01:21, 258.38it/s]
 69%|██████▊   | 45958/67016 [03:10<01:20, 261.02it/s]
 69%|██████▊   | 45985/67016 [03:10<01:19, 263.14it/s]2021-04-30 03:29:22,755 INFO     Evaluating the model... (46000/67016)

 69%|██████▊   | 46012/67016 [03:10<01:19, 262.69it/s]
 69%|██████▊   | 46039/67016 [03:10<01:43, 202.88it/s]
 69%|██████▊   | 46062/67016 [03:10<02:02, 171.75it/s]
 69%|██████▉   | 46082/67016 [03:10<02:02, 170.69it/s]
 69%|██████▉   | 46101/67016 [03:10<02:09, 161.55it/s]
 69%|██████▉   | 46128/67016 [03:11<01:54, 183.01it/s]
 69%|██████▉   | 46155/67016 [03:11<01:43, 201.05it/s]
 69%|██████▉   | 46182/67016 [03:11<01:36, 216.56it/s]
 69%|██████▉   | 46209/67016 [03:11<01:31, 228.02it/s]
 69%|██████▉   | 46235/67016 [03:11<01:28, 235.46it/s]
 69%|██████▉   | 46261/67016 [03:11<01:25, 242.22it/s]
 69%|██████▉   | 46287/67016 [03:11<01:23, 247.16it/s]
 69%|██████▉   | 46313/67016 [03:11<01:22, 249.82it/s]
 69%|██████▉   | 46340/67016 [03:11<01:21, 253.41it/s]
 69%|██████▉   | 46367/67016 [03:11<01:20, 255.78it/s]
 69%|██████▉   | 46394/67016 [03:12<01:20, 257.48it/s]
 69%|██████▉   | 46422/67016 [03:12<01:19, 259.17it/s]
 69%|██████▉   | 46449/67016 [03:12<01:37, 211.61it/s]
 69%|██████▉   | 46472/67016 [03:12<02:08, 160.25it/s]
 69%|██████▉   | 46491/67016 [03:12<02:06, 162.10it/s]
 69%|██████▉   | 46510/67016 [03:12<02:06, 162.14it/s]
 69%|██████▉   | 46532/67016 [03:12<01:56, 175.20it/s]
 69%|██████▉   | 46559/67016 [03:13<01:45, 194.32it/s]
 70%|██████▉   | 46586/67016 [03:13<01:37, 210.55it/s]
 70%|██████▉   | 46612/67016 [03:13<01:31, 222.87it/s]
 70%|██████▉   | 46639/67016 [03:13<01:27, 233.21it/s]
 70%|██████▉   | 46666/67016 [03:13<01:24, 240.77it/s]
 70%|██████▉   | 46692/67016 [03:13<01:23, 244.76it/s]
 70%|██████▉   | 46718/67016 [03:13<01:21, 248.85it/s]
 70%|██████▉   | 46744/67016 [03:13<01:25, 237.98it/s]
 70%|██████▉   | 46770/67016 [03:13<01:23, 243.34it/s]
 70%|██████▉   | 46797/67016 [03:13<01:21, 249.16it/s]
 70%|██████▉   | 46824/67016 [03:14<01:19, 253.37it/s]
 70%|██████▉   | 46850/67016 [03:14<01:19, 254.17it/s]
 70%|██████▉   | 46877/67016 [03:14<01:18, 257.36it/s]
 70%|██████▉   | 46903/67016 [03:14<01:29, 225.87it/s]
 70%|███████   | 46927/67016 [03:14<02:01, 165.63it/s]
 70%|███████   | 46947/67016 [03:14<01:59, 168.47it/s]
 70%|███████   | 46967/67016 [03:14<01:56, 171.36it/s]
 70%|███████   | 46986/67016 [03:14<01:54, 175.23it/s]2021-04-30 03:29:27,520 INFO     Evaluating the model... (47000/67016)

 70%|███████   | 47012/67016 [03:15<01:43, 194.08it/s]
 70%|███████   | 47039/67016 [03:15<01:34, 210.41it/s]
 70%|███████   | 47065/67016 [03:15<01:29, 221.89it/s]
 70%|███████   | 47092/67016 [03:15<01:25, 232.53it/s]
 70%|███████   | 47119/67016 [03:15<01:22, 240.20it/s]
 70%|███████   | 47145/67016 [03:15<01:21, 244.11it/s]
 70%|███████   | 47171/67016 [03:15<01:19, 248.47it/s]
 70%|███████   | 47198/67016 [03:15<01:18, 252.29it/s]
 70%|███████   | 47225/67016 [03:15<01:17, 255.23it/s]
 71%|███████   | 47252/67016 [03:16<01:16, 256.82it/s]
 71%|███████   | 47278/67016 [03:16<01:17, 255.57it/s]
 71%|███████   | 47304/67016 [03:16<01:17, 253.70it/s]
 71%|███████   | 47330/67016 [03:16<01:27, 225.45it/s]
 71%|███████   | 47354/67016 [03:16<02:00, 162.52it/s]
 71%|███████   | 47374/67016 [03:16<01:56, 168.15it/s]
 71%|███████   | 47394/67016 [03:16<01:52, 174.57it/s]
 71%|███████   | 47417/67016 [03:16<01:44, 186.71it/s]
 71%|███████   | 47447/67016 [03:17<01:33, 209.93it/s]
 71%|███████   | 47477/67016 [03:17<01:24, 230.55it/s]
 71%|███████   | 47508/67016 [03:17<01:18, 249.16it/s]
 71%|███████   | 47540/67016 [03:17<01:13, 264.90it/s]
 71%|███████   | 47572/67016 [03:17<01:10, 277.13it/s]
 71%|███████   | 47603/67016 [03:17<01:08, 284.12it/s]
 71%|███████   | 47635/67016 [03:17<01:06, 291.44it/s]
 71%|███████   | 47665/67016 [03:17<01:05, 293.78it/s]
 71%|███████   | 47695/67016 [03:17<01:05, 295.24it/s]
 71%|███████   | 47725/67016 [03:17<01:05, 296.52it/s]
 71%|███████▏  | 47755/67016 [03:18<01:05, 295.61it/s]
 71%|███████▏  | 47785/67016 [03:18<01:04, 296.91it/s]
 71%|███████▏  | 47815/67016 [03:18<01:11, 266.73it/s]
 71%|███████▏  | 47843/67016 [03:18<01:42, 186.83it/s]
 71%|███████▏  | 47866/67016 [03:18<01:40, 189.89it/s]
 71%|███████▏  | 47888/67016 [03:18<01:38, 194.25it/s]
 71%|███████▏  | 47910/67016 [03:18<01:35, 200.38it/s]
 72%|███████▏  | 47940/67016 [03:18<01:25, 222.00it/s]
 72%|███████▏  | 47970/67016 [03:19<01:19, 240.53it/s]
 72%|███████▏  | 48000/67016 [03:19<01:14, 255.36it/s]2021-04-30 03:29:31,644 INFO     Evaluating the model... (48000/67016)

 72%|███████▏  | 48030/67016 [03:19<01:11, 266.49it/s]
 72%|███████▏  | 48060/67016 [03:19<01:08, 275.60it/s]
 72%|███████▏  | 48090/67016 [03:19<01:07, 282.04it/s]
 72%|███████▏  | 48119/67016 [03:19<01:06, 283.47it/s]
 72%|███████▏  | 48149/67016 [03:19<01:05, 287.70it/s]
 72%|███████▏  | 48179/67016 [03:19<01:04, 291.19it/s]
 72%|███████▏  | 48209/67016 [03:19<01:04, 293.19it/s]
 72%|███████▏  | 48239/67016 [03:19<01:03, 293.57it/s]
 72%|███████▏  | 48269/67016 [03:20<01:04, 291.82it/s]
 72%|███████▏  | 48299/67016 [03:20<01:04, 290.68it/s]
 72%|███████▏  | 48329/67016 [03:20<01:23, 225.09it/s]
 72%|███████▏  | 48354/67016 [03:20<01:36, 193.91it/s]
 72%|███████▏  | 48376/67016 [03:20<01:37, 191.42it/s]
 72%|███████▏  | 48397/67016 [03:20<01:42, 181.35it/s]
 72%|███████▏  | 48427/67016 [03:20<01:30, 205.03it/s]
 72%|███████▏  | 48457/67016 [03:21<01:22, 226.20it/s]
 72%|███████▏  | 48487/67016 [03:21<01:16, 243.70it/s]
 72%|███████▏  | 48517/67016 [03:21<01:11, 257.93it/s]
 72%|███████▏  | 48547/67016 [03:21<01:08, 267.83it/s]
 72%|███████▏  | 48577/67016 [03:21<01:06, 276.62it/s]
 73%|███████▎  | 48607/67016 [03:21<01:05, 282.83it/s]
 73%|███████▎  | 48637/67016 [03:21<01:04, 287.12it/s]
 73%|███████▎  | 48667/67016 [03:21<01:03, 290.31it/s]
 73%|███████▎  | 48697/67016 [03:21<01:03, 290.40it/s]
 73%|███████▎  | 48727/67016 [03:21<01:02, 291.92it/s]
 73%|███████▎  | 48757/67016 [03:22<01:02, 292.69it/s]
 73%|███████▎  | 48787/67016 [03:22<01:02, 293.47it/s]
 73%|███████▎  | 48817/67016 [03:22<01:04, 280.26it/s]
 73%|███████▎  | 48846/67016 [03:22<01:19, 228.70it/s]
 73%|███████▎  | 48871/67016 [03:22<01:31, 198.41it/s]
 73%|███████▎  | 48893/67016 [03:22<01:32, 196.96it/s]
 73%|███████▎  | 48915/67016 [03:22<01:37, 185.61it/s]
 73%|███████▎  | 48944/67016 [03:22<01:26, 207.91it/s]
 73%|███████▎  | 48974/67016 [03:23<01:18, 228.65it/s]2021-04-30 03:29:35,598 INFO     Evaluating the model... (49000/67016)

 73%|███████▎  | 49004/67016 [03:23<01:13, 245.09it/s]
 73%|███████▎  | 49033/67016 [03:23<01:10, 256.76it/s]
 73%|███████▎  | 49063/67016 [03:23<01:07, 266.79it/s]
 73%|███████▎  | 49093/67016 [03:23<01:05, 274.51it/s]
 73%|███████▎  | 49123/67016 [03:23<01:03, 279.88it/s]
 73%|███████▎  | 49153/67016 [03:23<01:02, 283.81it/s]
 73%|███████▎  | 49183/67016 [03:23<01:02, 285.95it/s]
 73%|███████▎  | 49213/67016 [03:23<01:01, 288.77it/s]
 73%|███████▎  | 49243/67016 [03:23<01:01, 290.35it/s]
 74%|███████▎  | 49273/67016 [03:24<01:00, 291.85it/s]
 74%|███████▎  | 49303/67016 [03:24<01:00, 291.64it/s]
 74%|███████▎  | 49333/67016 [03:24<01:11, 248.05it/s]
 74%|███████▎  | 49359/67016 [03:24<01:35, 184.78it/s]
 74%|███████▎  | 49381/67016 [03:24<01:34, 187.06it/s]
 74%|███████▎  | 49402/67016 [03:24<01:32, 190.41it/s]
 74%|███████▍  | 49425/67016 [03:24<01:27, 200.33it/s]
 74%|███████▍  | 49456/67016 [03:24<01:18, 222.90it/s]
 74%|███████▍  | 49486/67016 [03:25<01:12, 241.50it/s]
 74%|███████▍  | 49517/67016 [03:25<01:07, 257.58it/s]
 74%|███████▍  | 49548/67016 [03:25<01:04, 270.35it/s]
 74%|███████▍  | 49579/67016 [03:25<01:02, 279.86it/s]
 74%|███████▍  | 49610/67016 [03:25<01:00, 285.92it/s]
 74%|███████▍  | 49641/67016 [03:25<00:59, 291.26it/s]
 74%|███████▍  | 49672/67016 [03:25<00:58, 294.97it/s]
 74%|███████▍  | 49704/67016 [03:25<00:57, 299.50it/s]
 74%|███████▍  | 49735/67016 [03:25<00:57, 302.26it/s]
 74%|███████▍  | 49766/67016 [03:25<00:56, 303.41it/s]
 74%|███████▍  | 49798/67016 [03:26<00:56, 305.53it/s]
 74%|███████▍  | 49829/67016 [03:26<01:02, 273.86it/s]
 74%|███████▍  | 49858/67016 [03:26<01:29, 191.14it/s]
 74%|███████▍  | 49882/67016 [03:26<01:27, 194.96it/s]
 74%|███████▍  | 49905/67016 [03:26<01:25, 199.34it/s]
 75%|███████▍  | 49928/67016 [03:26<01:22, 206.31it/s]
 75%|███████▍  | 49958/67016 [03:26<01:15, 226.28it/s]
 75%|███████▍  | 49988/67016 [03:27<01:09, 244.04it/s]2021-04-30 03:29:39,533 INFO     Evaluating the model... (50000/67016)

 75%|███████▍  | 50019/67016 [03:27<01:05, 258.99it/s]
 75%|███████▍  | 50050/67016 [03:27<01:02, 271.35it/s]
 75%|███████▍  | 50080/67016 [03:27<01:00, 278.97it/s]
 75%|███████▍  | 50111/67016 [03:27<00:59, 286.38it/s]
 75%|███████▍  | 50142/67016 [03:27<00:57, 291.80it/s]
 75%|███████▍  | 50173/67016 [03:27<00:56, 295.69it/s]
 75%|███████▍  | 50204/67016 [03:27<00:56, 298.50it/s]
 75%|███████▍  | 50235/67016 [03:27<00:56, 299.36it/s]
 75%|███████▌  | 50266/67016 [03:27<00:55, 301.66it/s]
 75%|███████▌  | 50297/67016 [03:28<00:55, 301.76it/s]
 75%|███████▌  | 50328/67016 [03:28<01:11, 233.78it/s]
 75%|███████▌  | 50354/67016 [03:28<01:25, 195.98it/s]
 75%|███████▌  | 50377/67016 [03:28<01:25, 195.57it/s]
 75%|███████▌  | 50399/67016 [03:28<01:28, 186.97it/s]
 75%|███████▌  | 50429/67016 [03:28<01:19, 209.93it/s]
 75%|███████▌  | 50460/67016 [03:28<01:11, 231.61it/s]
 75%|███████▌  | 50491/67016 [03:28<01:06, 249.84it/s]
 75%|███████▌  | 50522/67016 [03:29<01:02, 264.28it/s]
 75%|███████▌  | 50552/67016 [03:29<01:00, 273.62it/s]
 75%|███████▌  | 50583/67016 [03:29<00:58, 282.37it/s]
 76%|███████▌  | 50614/67016 [03:29<00:56, 288.80it/s]
 76%|███████▌  | 50645/67016 [03:29<00:55, 293.51it/s]
 76%|███████▌  | 50676/67016 [03:29<00:55, 296.95it/s]
 76%|███████▌  | 50707/67016 [03:29<00:54, 297.08it/s]
 76%|███████▌  | 50739/67016 [03:29<00:53, 301.99it/s]
 76%|███████▌  | 50771/67016 [03:29<00:53, 305.83it/s]
 76%|███████▌  | 50802/67016 [03:30<00:56, 285.98it/s]
 76%|███████▌  | 50831/67016 [03:30<01:25, 189.58it/s]
 76%|███████▌  | 50855/67016 [03:30<01:23, 192.81it/s]
 76%|███████▌  | 50878/67016 [03:30<01:22, 196.49it/s]
 76%|███████▌  | 50900/67016 [03:30<01:19, 202.67it/s]
 76%|███████▌  | 50930/67016 [03:30<01:12, 223.17it/s]
 76%|███████▌  | 50960/67016 [03:30<01:06, 241.45it/s]
 76%|███████▌  | 50990/67016 [03:30<01:02, 256.39it/s]2021-04-30 03:29:43,432 INFO     Evaluating the model... (51000/67016)

 76%|███████▌  | 51020/67016 [03:31<00:59, 267.39it/s]
 76%|███████▌  | 51050/67016 [03:31<00:58, 274.80it/s]
 76%|███████▌  | 51080/67016 [03:31<00:56, 281.91it/s]
 76%|███████▋  | 51111/67016 [03:31<00:55, 287.36it/s]
 76%|███████▋  | 51142/67016 [03:31<00:54, 291.53it/s]
 76%|███████▋  | 51173/67016 [03:31<00:53, 294.24it/s]
 76%|███████▋  | 51203/67016 [03:31<00:53, 294.63it/s]
 76%|███████▋  | 51234/67016 [03:31<00:53, 296.72it/s]
 76%|███████▋  | 51265/67016 [03:31<00:52, 298.03it/s]
 77%|███████▋  | 51295/67016 [03:32<01:01, 256.26it/s]
 77%|███████▋  | 51322/67016 [03:32<01:22, 190.89it/s]
 77%|███████▋  | 51345/67016 [03:32<01:20, 193.77it/s]
 77%|███████▋  | 51367/67016 [03:32<01:18, 199.85it/s]
 77%|███████▋  | 51389/67016 [03:32<01:18, 199.62it/s]
 77%|███████▋  | 51419/67016 [03:32<01:10, 221.37it/s]
 77%|███████▋  | 51449/67016 [03:32<01:04, 239.91it/s]
 77%|███████▋  | 51480/67016 [03:32<01:00, 255.82it/s]
 77%|███████▋  | 51511/67016 [03:32<00:57, 268.78it/s]
 77%|███████▋  | 51542/67016 [03:33<00:55, 278.64it/s]
 77%|███████▋  | 51572/67016 [03:33<00:54, 284.63it/s]
 77%|███████▋  | 51603/67016 [03:33<00:53, 290.68it/s]
 77%|███████▋  | 51634/67016 [03:33<00:52, 295.13it/s]
 77%|███████▋  | 51665/67016 [03:33<00:51, 298.26it/s]
 77%|███████▋  | 51696/67016 [03:33<00:51, 298.93it/s]
 77%|███████▋  | 51727/67016 [03:33<00:50, 300.81it/s]
 77%|███████▋  | 51758/67016 [03:33<00:50, 302.12it/s]
 77%|███████▋  | 51789/67016 [03:33<01:04, 235.01it/s]
 77%|███████▋  | 51815/67016 [03:34<01:17, 197.31it/s]
 77%|███████▋  | 51838/67016 [03:34<01:17, 196.80it/s]
 77%|███████▋  | 51860/67016 [03:34<01:21, 184.93it/s]
 77%|███████▋  | 51890/67016 [03:34<01:12, 208.36it/s]
 77%|███████▋  | 51921/67016 [03:34<01:05, 230.02it/s]
 78%|███████▊  | 51952/67016 [03:34<01:00, 248.17it/s]
 78%|███████▊  | 51983/67016 [03:34<00:57, 262.92it/s]2021-04-30 03:29:47,340 INFO     Evaluating the model... (52000/67016)

 78%|███████▊  | 52014/67016 [03:34<00:54, 274.19it/s]
 78%|███████▊  | 52046/67016 [03:35<00:52, 285.71it/s]
 78%|███████▊  | 52078/67016 [03:35<00:50, 293.99it/s]
 78%|███████▊  | 52110/67016 [03:35<00:49, 300.11it/s]
 78%|███████▊  | 52142/67016 [03:35<00:48, 304.24it/s]
 78%|███████▊  | 52173/67016 [03:35<00:48, 305.93it/s]
 78%|███████▊  | 52205/67016 [03:35<00:47, 308.77it/s]
 78%|███████▊  | 52237/67016 [03:35<00:47, 310.60it/s]
 78%|███████▊  | 52269/67016 [03:35<00:47, 311.70it/s]
 78%|███████▊  | 52301/67016 [03:35<01:00, 241.56it/s]
 78%|███████▊  | 52328/67016 [03:36<01:16, 193.09it/s]
 78%|███████▊  | 52351/67016 [03:36<01:17, 188.66it/s]
 78%|███████▊  | 52373/67016 [03:36<01:16, 191.59it/s]
 78%|███████▊  | 52403/67016 [03:36<01:08, 213.65it/s]
 78%|███████▊  | 52433/67016 [03:36<01:02, 233.62it/s]
 78%|███████▊  | 52463/67016 [03:36<00:58, 249.92it/s]
 78%|███████▊  | 52493/67016 [03:36<00:55, 262.93it/s]
 78%|███████▊  | 52523/67016 [03:36<00:53, 273.04it/s]
 78%|███████▊  | 52553/67016 [03:36<00:51, 279.26it/s]
 78%|███████▊  | 52583/67016 [03:37<00:50, 285.05it/s]
 79%|███████▊  | 52613/67016 [03:37<00:49, 289.07it/s]
 79%|███████▊  | 52645/67016 [03:37<00:48, 296.41it/s]
 79%|███████▊  | 52677/67016 [03:37<00:47, 300.76it/s]
 79%|███████▊  | 52709/67016 [03:37<00:47, 304.38it/s]
 79%|███████▊  | 52741/67016 [03:37<00:46, 307.49it/s]
 79%|███████▊  | 52772/67016 [03:37<00:46, 305.99it/s]
 79%|███████▉  | 52803/67016 [03:37<01:00, 235.45it/s]
 79%|███████▉  | 52830/67016 [03:38<01:11, 199.39it/s]
 79%|███████▉  | 52853/67016 [03:38<01:13, 193.95it/s]
 79%|███████▉  | 52875/67016 [03:38<01:15, 186.97it/s]
 79%|███████▉  | 52906/67016 [03:38<01:06, 211.21it/s]
 79%|███████▉  | 52937/67016 [03:38<01:00, 232.27it/s]
 79%|███████▉  | 52969/67016 [03:38<00:55, 251.70it/s]2021-04-30 03:29:51,205 INFO     Evaluating the model... (53000/67016)

 79%|███████▉  | 53001/67016 [03:38<00:52, 267.79it/s]
 79%|███████▉  | 53033/67016 [03:38<00:49, 280.82it/s]
 79%|███████▉  | 53065/67016 [03:38<00:48, 290.43it/s]
 79%|███████▉  | 53097/67016 [03:39<00:46, 297.46it/s]
 79%|███████▉  | 53128/67016 [03:39<00:46, 300.86it/s]
 79%|███████▉  | 53159/67016 [03:39<00:46, 299.89it/s]
 79%|███████▉  | 53191/67016 [03:39<00:45, 304.29it/s]
 79%|███████▉  | 53223/67016 [03:39<00:44, 307.68it/s]
 79%|███████▉  | 53255/67016 [03:39<00:44, 310.18it/s]
 80%|███████▉  | 53287/67016 [03:39<00:54, 253.98it/s]
 80%|███████▉  | 53315/67016 [03:39<01:07, 203.07it/s]
 80%|███████▉  | 53339/67016 [03:40<01:07, 201.44it/s]
 80%|███████▉  | 53362/67016 [03:40<01:12, 188.92it/s]
 80%|███████▉  | 53392/67016 [03:40<01:04, 212.04it/s]
 80%|███████▉  | 53423/67016 [03:40<00:58, 233.18it/s]
 80%|███████▉  | 53454/67016 [03:40<00:54, 250.65it/s]
 80%|███████▉  | 53484/67016 [03:40<00:51, 262.87it/s]
 80%|███████▉  | 53515/67016 [03:40<00:49, 273.78it/s]
 80%|███████▉  | 53546/67016 [03:40<00:47, 282.38it/s]
 80%|███████▉  | 53577/67016 [03:40<00:46, 288.45it/s]
 80%|███████▉  | 53608/67016 [03:41<00:45, 292.82it/s]
 80%|████████  | 53638/67016 [03:41<00:45, 294.12it/s]
 80%|████████  | 53669/67016 [03:41<00:44, 297.46it/s]
 80%|████████  | 53700/67016 [03:41<00:44, 299.73it/s]
 80%|████████  | 53731/67016 [03:41<00:44, 301.29it/s]
 80%|████████  | 53762/67016 [03:41<00:43, 302.02it/s]
 80%|████████  | 53793/67016 [03:41<00:48, 270.22it/s]
 80%|████████  | 53821/67016 [03:41<01:10, 187.83it/s]
 80%|████████  | 53844/67016 [03:42<01:08, 191.21it/s]
 80%|████████  | 53866/67016 [03:42<01:16, 171.96it/s]
 80%|████████  | 53897/67016 [03:42<01:06, 196.39it/s]
 80%|████████  | 53928/67016 [03:42<00:59, 219.75it/s]
 81%|████████  | 53959/67016 [03:42<00:54, 239.45it/s]
 81%|████████  | 53990/67016 [03:42<00:50, 256.05it/s]2021-04-30 03:29:55,101 INFO     Evaluating the model... (54000/67016)

 81%|████████  | 54021/67016 [03:42<00:48, 268.77it/s]
 81%|████████  | 54052/67016 [03:42<00:46, 278.33it/s]
