2021-04-29 20:10:48,725 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 20:10:48,844 INFO     Geo: cqd
2021-04-29 20:10:48,844 INFO     Data Path: data/FB15k-237-betae
2021-04-29 20:10:48,844 INFO     #entity: 14505
2021-04-29 20:10:48,844 INFO     #relation: 474
2021-04-29 20:10:48,844 INFO     #max steps: 1000
2021-04-29 20:10:48,844 INFO     Evaluate unoins using: DNF
2021-04-29 20:10:48,845 INFO     loading data
2021-04-29 20:11:36,806 INFO     Training info:
2021-04-29 20:11:36,813 INFO     Validation info:
2021-04-29 20:11:36,813 INFO     1p: 20094
2021-04-29 20:11:36,821 INFO     Test info:
2021-04-29 20:11:36,821 INFO     1p: 22804
2021-04-29 20:11:37,170 INFO     Model Parameter Configuration:
2021-04-29 20:11:37,170 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 20:11:37,170 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 20:11:37,171 INFO     Parameter Number: 29958000
2021-04-29 20:11:42,104 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-29 20:11:42,406 INFO     tasks = 1p
2021-04-29 20:11:42,406 INFO     init_step = 99999
2021-04-29 20:11:42,406 INFO     batch_size = 1000
2021-04-29 20:11:42,406 INFO     hidden_dim = 1000
2021-04-29 20:11:42,406 INFO     gamma = 12.000000
2021-04-29 20:11:42,407 INFO     Evaluating on Valid Dataset...

 34%|███▍      | 7818/22804 [00:35<01:13, 205.22it/s]
 34%|███▍      | 7841/22804 [00:35<01:25, 175.68it/s]
 34%|███▍      | 7861/22804 [00:36<01:24, 176.72it/s]
 35%|███▍      | 7881/22804 [00:36<01:29, 165.88it/s]
 35%|███▍      | 7907/22804 [00:36<01:20, 185.77it/s]
 35%|███▍      | 7933/22804 [00:36<01:13, 202.61it/s]
 35%|███▍      | 7960/22804 [00:36<01:08, 218.14it/s]
 35%|███▌      | 7987/22804 [00:36<01:04, 230.08it/s]2021-04-29 20:13:50,478 INFO     Evaluating the model... (8000/22804)

 35%|███▌      | 8015/22804 [00:36<01:01, 240.78it/s]
 35%|███▌      | 8042/22804 [00:36<00:59, 247.58it/s]
 35%|███▌      | 8069/22804 [00:36<00:58, 253.85it/s]
 36%|███▌      | 8096/22804 [00:37<00:57, 255.89it/s]
 36%|███▌      | 8123/22804 [00:37<00:56, 259.93it/s]
 36%|███▌      | 8151/22804 [00:37<00:55, 263.15it/s]
 36%|███▌      | 8178/22804 [00:37<00:55, 265.03it/s]
 36%|███▌      | 8207/22804 [00:37<00:54, 269.77it/s]
 36%|███▌      | 8235/22804 [00:37<00:53, 270.37it/s]
 36%|███▌      | 8263/22804 [00:37<01:09, 208.14it/s]
 36%|███▋      | 8287/22804 [00:37<01:20, 179.75it/s]
 36%|███▋      | 8308/22804 [00:38<01:21, 178.00it/s]
 37%|███▋      | 8328/22804 [00:38<01:21, 178.64it/s]
 37%|███▋      | 8348/22804 [00:38<01:18, 183.95it/s]
 37%|███▋      | 8375/22804 [00:38<01:11, 202.21it/s]
 37%|███▋      | 8401/22804 [00:38<01:06, 216.54it/s]
 37%|███▋      | 8428/22804 [00:38<01:02, 229.18it/s]
 37%|███▋      | 8455/22804 [00:38<01:00, 238.55it/s]
 37%|███▋      | 8482/22804 [00:38<00:57, 247.17it/s]
 37%|███▋      | 8509/22804 [00:38<00:56, 251.96it/s]
 37%|███▋      | 8536/22804 [00:38<00:55, 257.09it/s]
 38%|███▊      | 8563/22804 [00:39<00:55, 257.06it/s]
 38%|███▊      | 8590/22804 [00:39<00:54, 259.45it/s]
 38%|███▊      | 8617/22804 [00:39<00:54, 261.19it/s]
 38%|███▊      | 8644/22804 [00:39<00:54, 260.80it/s]
 38%|███▊      | 8671/22804 [00:39<00:54, 259.10it/s]
 38%|███▊      | 8697/22804 [00:39<00:56, 248.92it/s]
 38%|███▊      | 8723/22804 [00:39<01:23, 168.78it/s]
 38%|███▊      | 8744/22804 [00:39<01:22, 171.40it/s]
 38%|███▊      | 8764/22804 [00:40<01:20, 173.44it/s]
 39%|███▊      | 8784/22804 [00:40<01:17, 180.26it/s]
 39%|███▊      | 8810/22804 [00:40<01:10, 197.71it/s]
 39%|███▉      | 8837/22804 [00:40<01:05, 213.94it/s]
 39%|███▉      | 8863/22804 [00:40<01:01, 225.67it/s]
 39%|███▉      | 8890/22804 [00:40<00:58, 236.16it/s]
 39%|███▉      | 8916/22804 [00:40<00:57, 242.74it/s]
 39%|███▉      | 8943/22804 [00:40<00:55, 249.12it/s]
 39%|███▉      | 8969/22804 [00:40<00:54, 252.12it/s]
 39%|███▉      | 8996/22804 [00:41<00:53, 255.94it/s]2021-04-29 20:13:54,833 INFO     Evaluating the model... (9000/22804)

 40%|███▉      | 9022/22804 [00:41<00:53, 256.63it/s]
 40%|███▉      | 9050/22804 [00:41<00:52, 260.95it/s]
 40%|███▉      | 9077/22804 [00:41<00:52, 260.65it/s]
 40%|███▉      | 9104/22804 [00:41<00:52, 260.11it/s]
 40%|████      | 9131/22804 [00:41<00:52, 258.12it/s]
 40%|████      | 9157/22804 [00:41<01:06, 204.03it/s]
 40%|████      | 9180/22804 [00:41<01:20, 168.91it/s]
 40%|████      | 9200/22804 [00:42<01:20, 169.97it/s]
 40%|████      | 9219/22804 [00:42<01:21, 166.93it/s]
 41%|████      | 9242/22804 [00:42<01:14, 181.74it/s]
 41%|████      | 9269/22804 [00:42<01:07, 200.72it/s]
 41%|████      | 9296/22804 [00:42<01:02, 215.51it/s]
 41%|████      | 9323/22804 [00:42<00:59, 228.20it/s]
 41%|████      | 9349/22804 [00:42<00:56, 236.66it/s]
 41%|████      | 9376/22804 [00:42<00:54, 244.25it/s]
 41%|████      | 9403/22804 [00:42<00:53, 249.32it/s]
 41%|████▏     | 9430/22804 [00:42<00:52, 254.02it/s]
 41%|████▏     | 9456/22804 [00:43<00:52, 255.29it/s]
 42%|████▏     | 9483/22804 [00:43<00:51, 257.72it/s]
 42%|████▏     | 9510/22804 [00:43<00:51, 258.82it/s]
 42%|████▏     | 9539/22804 [00:43<00:50, 264.97it/s]
 42%|████▏     | 9567/22804 [00:43<00:49, 267.97it/s]
 42%|████▏     | 9594/22804 [00:43<00:53, 248.47it/s]
 42%|████▏     | 9620/22804 [00:43<01:15, 173.66it/s]
 42%|████▏     | 9641/22804 [00:43<01:15, 175.42it/s]
 42%|████▏     | 9661/22804 [00:44<01:13, 179.06it/s]
 42%|████▏     | 9681/22804 [00:44<01:13, 179.74it/s]
 43%|████▎     | 9708/22804 [00:44<01:05, 198.79it/s]
 43%|████▎     | 9735/22804 [00:44<01:00, 215.61it/s]
 43%|████▎     | 9762/22804 [00:44<00:57, 228.31it/s]
 43%|████▎     | 9788/22804 [00:44<00:55, 236.50it/s]
 43%|████▎     | 9815/22804 [00:44<00:53, 244.36it/s]
 43%|████▎     | 9841/22804 [00:44<00:52, 248.78it/s]
 43%|████▎     | 9868/22804 [00:44<00:51, 253.38it/s]
 43%|████▎     | 9895/22804 [00:45<00:50, 256.69it/s]
 44%|████▎     | 9922/22804 [00:45<00:49, 259.10it/s]
 44%|████▎     | 9949/22804 [00:45<00:49, 261.23it/s]
 44%|████▎     | 9976/22804 [00:45<00:49, 261.35it/s]2021-04-29 20:13:59,200 INFO     Evaluating the model... (10000/22804)

 44%|████▍     | 10003/22804 [00:45<00:48, 263.82it/s]
 44%|████▍     | 10030/22804 [00:45<00:51, 246.11it/s]
 44%|████▍     | 10055/22804 [00:45<01:16, 166.03it/s]
 44%|████▍     | 10076/22804 [00:45<01:15, 169.64it/s]
 44%|████▍     | 10096/22804 [00:46<01:11, 176.73it/s]
 44%|████▍     | 10116/22804 [00:46<01:11, 177.51it/s]
 44%|████▍     | 10143/22804 [00:46<01:04, 196.59it/s]
 45%|████▍     | 10169/22804 [00:46<01:00, 210.49it/s]
 45%|████▍     | 10196/22804 [00:46<00:56, 225.01it/s]
 45%|████▍     | 10223/22804 [00:46<00:53, 236.15it/s]
 45%|████▍     | 10249/22804 [00:46<00:51, 242.59it/s]
 45%|████▌     | 10276/22804 [00:46<00:50, 249.45it/s]
 45%|████▌     | 10303/22804 [00:46<00:49, 254.39it/s]
 45%|████▌     | 10330/22804 [00:46<00:48, 256.56it/s]
 45%|████▌     | 10357/22804 [00:47<00:47, 259.65it/s]
 46%|████▌     | 10384/22804 [00:47<00:47, 260.26it/s]
 46%|████▌     | 10411/22804 [00:47<00:47, 262.92it/s]
 46%|████▌     | 10438/22804 [00:47<00:47, 261.95it/s]
 46%|████▌     | 10465/22804 [00:47<00:47, 260.09it/s]
 46%|████▌     | 10492/22804 [00:47<00:59, 206.31it/s]
 46%|████▌     | 10515/22804 [00:47<01:10, 174.24it/s]
 46%|████▌     | 10535/22804 [00:47<01:10, 174.29it/s]
 46%|████▋     | 10554/22804 [00:48<01:14, 164.69it/s]
 46%|████▋     | 10581/22804 [00:48<01:05, 185.30it/s]
 47%|████▋     | 10608/22804 [00:48<00:59, 203.45it/s]
 47%|████▋     | 10635/22804 [00:48<00:55, 218.06it/s]
 47%|████▋     | 10662/22804 [00:48<00:52, 230.06it/s]
 47%|████▋     | 10689/22804 [00:48<00:50, 238.17it/s]
 47%|████▋     | 10714/22804 [00:48<00:51, 232.61it/s]
 47%|████▋     | 10738/22804 [00:48<00:51, 233.60it/s]
 47%|████▋     | 10762/22804 [00:48<00:53, 224.39it/s]
 47%|████▋     | 10789/22804 [00:49<00:51, 234.77it/s]
 47%|████▋     | 10816/22804 [00:49<00:49, 242.98it/s]
 48%|████▊     | 10843/22804 [00:49<00:48, 247.94it/s]
 48%|████▊     | 10869/22804 [00:49<00:47, 250.16it/s]
 48%|████▊     | 10895/22804 [00:49<00:50, 236.45it/s]
 48%|████▊     | 10919/22804 [00:49<01:05, 182.85it/s]
 48%|████▊     | 10940/22804 [00:49<01:09, 170.97it/s]
 48%|████▊     | 10959/22804 [00:49<01:09, 170.47it/s]
 48%|████▊     | 10978/22804 [00:50<01:13, 160.51it/s]2021-04-29 20:14:03,935 INFO     Evaluating the model... (11000/22804)

 48%|████▊     | 11004/22804 [00:50<01:05, 181.05it/s]
 48%|████▊     | 11031/22804 [00:50<00:59, 199.52it/s]
 48%|████▊     | 11058/22804 [00:50<00:54, 214.94it/s]
 49%|████▊     | 11084/22804 [00:50<00:51, 225.67it/s]
 49%|████▊     | 11108/22804 [00:50<00:52, 221.53it/s]
 49%|████▉     | 11131/22804 [00:50<00:52, 223.57it/s]
 49%|████▉     | 11155/22804 [00:50<00:51, 227.14it/s]
 49%|████▉     | 11179/22804 [00:50<00:50, 229.07it/s]
 49%|████▉     | 11203/22804 [00:50<00:50, 230.05it/s]
 49%|████▉     | 11227/22804 [00:51<00:50, 228.74it/s]
 49%|████▉     | 11251/22804 [00:51<00:50, 228.48it/s]
 49%|████▉     | 11274/22804 [00:51<00:50, 227.18it/s]
 50%|████▉     | 11297/22804 [00:51<00:54, 212.63it/s]
 50%|████▉     | 11319/22804 [00:51<01:20, 142.11it/s]
 50%|████▉     | 11337/22804 [00:51<01:24, 135.98it/s]
 50%|████▉     | 11353/22804 [00:51<01:21, 140.26it/s]
 50%|████▉     | 11369/22804 [00:52<01:19, 142.96it/s]
 50%|████▉     | 11390/22804 [00:52<01:12, 157.88it/s]
 50%|█████     | 11417/22804 [00:52<01:03, 178.74it/s]
 50%|█████     | 11444/22804 [00:52<00:57, 198.22it/s]
 50%|█████     | 11471/22804 [00:52<00:53, 213.72it/s]
 50%|█████     | 11498/22804 [00:52<00:49, 227.36it/s]
 51%|█████     | 11525/22804 [00:52<00:47, 236.58it/s]
 51%|█████     | 11552/22804 [00:52<00:46, 243.37it/s]
 51%|█████     | 11579/22804 [00:52<00:45, 249.28it/s]
 51%|█████     | 11607/22804 [00:52<00:43, 255.19it/s]
 51%|█████     | 11634/22804 [00:53<00:43, 258.61it/s]
 51%|█████     | 11662/22804 [00:53<00:42, 263.50it/s]
 51%|█████▏    | 11690/22804 [00:53<00:41, 266.72it/s]
 51%|█████▏    | 11717/22804 [00:53<00:46, 237.31it/s]
 51%|█████▏    | 11742/22804 [00:53<01:06, 166.48it/s]
 52%|█████▏    | 11763/22804 [00:53<01:04, 170.00it/s]
 52%|█████▏    | 11783/22804 [00:53<01:02, 177.63it/s]
 52%|█████▏    | 11803/22804 [00:54<01:01, 178.72it/s]
 52%|█████▏    | 11830/22804 [00:54<00:55, 197.82it/s]
 52%|█████▏    | 11857/22804 [00:54<00:51, 214.31it/s]
 52%|█████▏    | 11884/22804 [00:54<00:47, 227.64it/s]
 52%|█████▏    | 11910/22804 [00:54<00:46, 235.97it/s]
 52%|█████▏    | 11937/22804 [00:54<00:44, 244.49it/s]
 52%|█████▏    | 11964/22804 [00:54<00:43, 249.63it/s]
 53%|█████▎    | 11991/22804 [00:54<00:42, 253.65it/s]2021-04-29 20:14:08,552 INFO     Evaluating the model... (12000/22804)

 53%|█████▎    | 12018/22804 [00:54<00:41, 258.32it/s]
 53%|█████▎    | 12045/22804 [00:54<00:41, 259.84it/s]
 53%|█████▎    | 12073/22804 [00:55<00:40, 263.38it/s]
 53%|█████▎    | 12100/22804 [00:55<00:40, 263.83it/s]
 53%|█████▎    | 12128/22804 [00:55<00:39, 267.69it/s]
 53%|█████▎    | 12155/22804 [00:55<00:41, 257.46it/s]
 53%|█████▎    | 12181/22804 [00:55<01:01, 171.68it/s]
 54%|█████▎    | 12203/22804 [00:55<01:03, 167.35it/s]
 54%|█████▎    | 12223/22804 [00:55<01:00, 175.63it/s]
 54%|█████▎    | 12243/22804 [00:55<00:59, 176.67it/s]
 54%|█████▍    | 12270/22804 [00:56<00:53, 196.19it/s]
 54%|█████▍    | 12297/22804 [00:56<00:49, 211.97it/s]
 54%|█████▍    | 12324/22804 [00:56<00:46, 226.30it/s]
 54%|█████▍    | 12351/22804 [00:56<00:44, 237.20it/s]
 54%|█████▍    | 12379/22804 [00:56<00:42, 246.83it/s]
 54%|█████▍    | 12406/22804 [00:56<00:41, 252.69it/s]
 55%|█████▍    | 12434/22804 [00:56<00:40, 258.32it/s]
 55%|█████▍    | 12461/22804 [00:56<00:39, 259.99it/s]
 55%|█████▍    | 12488/22804 [00:56<00:39, 261.23it/s]
 55%|█████▍    | 12515/22804 [00:56<00:39, 263.62it/s]
 55%|█████▍    | 12542/22804 [00:57<00:38, 264.89it/s]
 55%|█████▌    | 12570/22804 [00:57<00:38, 267.22it/s]
 55%|█████▌    | 12597/22804 [00:57<00:41, 245.42it/s]
 55%|█████▌    | 12622/22804 [00:57<00:58, 172.75it/s]
 55%|█████▌    | 12647/22804 [00:57<00:53, 189.87it/s]
 56%|█████▌    | 12669/22804 [00:57<00:56, 179.32it/s]
 56%|█████▌    | 12690/22804 [00:57<00:55, 181.31it/s]
 56%|█████▌    | 12716/22804 [00:58<00:50, 198.95it/s]
 56%|█████▌    | 12743/22804 [00:58<00:46, 215.30it/s]
 56%|█████▌    | 12770/22804 [00:58<00:44, 227.48it/s]
 56%|█████▌    | 12797/22804 [00:58<00:42, 238.06it/s]
 56%|█████▌    | 12824/22804 [00:58<00:40, 244.69it/s]
 56%|█████▋    | 12851/22804 [00:58<00:39, 250.99it/s]
 56%|█████▋    | 12878/22804 [00:58<00:38, 255.94it/s]
 57%|█████▋    | 12906/22804 [00:58<00:37, 262.59it/s]
 57%|█████▋    | 12935/22804 [00:58<00:36, 268.49it/s]
 57%|█████▋    | 12963/22804 [00:58<00:36, 270.06it/s]
 57%|█████▋    | 12992/22804 [00:59<00:35, 273.97it/s]2021-04-29 20:14:12,859 INFO     Evaluating the model... (13000/22804)

 57%|█████▋    | 13020/22804 [00:59<00:35, 273.73it/s]
 57%|█████▋    | 13048/22804 [00:59<00:36, 264.13it/s]
 57%|█████▋    | 13075/22804 [00:59<00:52, 186.95it/s]
 57%|█████▋    | 13097/22804 [00:59<00:57, 167.55it/s]
 58%|█████▊    | 13117/22804 [00:59<00:56, 172.87it/s]
 58%|█████▊    | 13137/22804 [00:59<00:54, 177.56it/s]
 58%|█████▊    | 13164/22804 [00:59<00:48, 197.86it/s]
 58%|█████▊    | 13192/22804 [01:00<00:44, 215.40it/s]
 58%|█████▊    | 13220/22804 [01:00<00:41, 230.13it/s]
 58%|█████▊    | 13247/22804 [01:00<00:39, 239.90it/s]
 58%|█████▊    | 13275/22804 [01:00<00:38, 248.87it/s]
 58%|█████▊    | 13302/22804 [01:00<00:37, 254.18it/s]
 58%|█████▊    | 13330/22804 [01:00<00:36, 260.27it/s]
 59%|█████▊    | 13358/22804 [01:00<00:35, 264.36it/s]
 59%|█████▊    | 13387/22804 [01:00<00:34, 269.66it/s]
 59%|█████▉    | 13415/22804 [01:00<00:34, 271.92it/s]
 59%|█████▉    | 13444/22804 [01:00<00:34, 275.21it/s]
 59%|█████▉    | 13472/22804 [01:01<00:33, 276.14it/s]
 59%|█████▉    | 13501/22804 [01:01<00:33, 277.17it/s]
 59%|█████▉    | 13529/22804 [01:01<00:43, 212.00it/s]
 59%|█████▉    | 13553/22804 [01:01<00:50, 184.89it/s]
 60%|█████▉    | 13574/22804 [01:01<00:50, 181.64it/s]
 60%|█████▉    | 13594/22804 [01:01<00:54, 169.28it/s]
 60%|█████▉    | 13620/22804 [01:01<00:48, 189.02it/s]
 60%|█████▉    | 13647/22804 [01:02<00:44, 205.96it/s]
 60%|█████▉    | 13674/22804 [01:02<00:41, 220.42it/s]
 60%|██████    | 13700/22804 [01:02<00:39, 230.47it/s]
 60%|██████    | 13727/22804 [01:02<00:37, 240.18it/s]
 60%|██████    | 13754/22804 [01:02<00:36, 247.44it/s]
 60%|██████    | 13781/22804 [01:02<00:35, 251.81it/s]
 61%|██████    | 13808/22804 [01:02<00:35, 255.55it/s]
 61%|██████    | 13835/22804 [01:02<00:34, 259.38it/s]
 61%|██████    | 13863/22804 [01:02<00:34, 262.84it/s]
 61%|██████    | 13890/22804 [01:02<00:33, 264.72it/s]
 61%|██████    | 13919/22804 [01:03<00:32, 269.79it/s]
 61%|██████    | 13948/22804 [01:03<00:32, 272.69it/s]
 61%|██████▏   | 13976/22804 [01:03<00:41, 210.63it/s]
 61%|██████▏   | 14000/22804 [01:03<00:48, 182.30it/s]2021-04-29 20:14:17,323 INFO     Evaluating the model... (14000/22804)

 61%|██████▏   | 14021/22804 [01:03<00:48, 179.94it/s]
 62%|██████▏   | 14041/22804 [01:03<00:52, 168.36it/s]
 62%|██████▏   | 14068/22804 [01:03<00:46, 188.62it/s]
 62%|██████▏   | 14095/22804 [01:03<00:42, 206.58it/s]
 62%|██████▏   | 14120/22804 [01:04<00:39, 217.34it/s]
 62%|██████▏   | 14147/22804 [01:04<00:37, 230.08it/s]
 62%|██████▏   | 14175/22804 [01:04<00:35, 241.02it/s]
 62%|██████▏   | 14202/22804 [01:04<00:34, 247.44it/s]
 62%|██████▏   | 14230/22804 [01:04<00:33, 254.00it/s]
 63%|██████▎   | 14258/22804 [01:04<00:33, 258.66it/s]
 63%|██████▎   | 14285/22804 [01:04<00:32, 260.86it/s]
 63%|██████▎   | 14313/22804 [01:04<00:32, 264.14it/s]
 63%|██████▎   | 14341/22804 [01:04<00:31, 266.42it/s]
 63%|██████▎   | 14368/22804 [01:05<00:31, 266.64it/s]
 63%|██████▎   | 14396/22804 [01:05<00:31, 267.59it/s]
 63%|██████▎   | 14423/22804 [01:05<00:40, 206.18it/s]
 63%|██████▎   | 14446/22804 [01:05<00:47, 177.70it/s]
 63%|██████▎   | 14466/22804 [01:05<00:47, 175.53it/s]
 64%|██████▎   | 14486/22804 [01:05<00:49, 167.10it/s]
 64%|██████▎   | 14513/22804 [01:05<00:44, 187.76it/s]
 64%|██████▍   | 14541/22804 [01:05<00:39, 206.88it/s]
 64%|██████▍   | 14569/22804 [01:06<00:36, 223.27it/s]
 64%|██████▍   | 14596/22804 [01:06<00:34, 234.75it/s]
 64%|██████▍   | 14624/22804 [01:06<00:33, 244.79it/s]
 64%|██████▍   | 14652/22804 [01:06<00:32, 252.48it/s]
 64%|██████▍   | 14679/22804 [01:06<00:31, 256.49it/s]
 64%|██████▍   | 14707/22804 [01:06<00:31, 260.98it/s]
 65%|██████▍   | 14735/22804 [01:06<00:30, 264.38it/s]
 65%|██████▍   | 14763/22804 [01:06<00:30, 266.82it/s]
 65%|██████▍   | 14791/22804 [01:06<00:29, 270.50it/s]
 65%|██████▍   | 14820/22804 [01:06<00:29, 274.13it/s]
 65%|██████▌   | 14848/22804 [01:07<00:29, 274.10it/s]
 65%|██████▌   | 14876/22804 [01:07<00:37, 211.61it/s]
 65%|██████▌   | 14900/22804 [01:07<00:43, 181.68it/s]
 65%|██████▌   | 14921/22804 [01:07<00:43, 180.84it/s]
 66%|██████▌   | 14941/22804 [01:07<00:46, 169.21it/s]
 66%|██████▌   | 14968/22804 [01:07<00:41, 189.79it/s]
 66%|██████▌   | 14995/22804 [01:07<00:37, 206.63it/s]2021-04-29 20:14:21,719 INFO     Evaluating the model... (15000/22804)

 66%|██████▌   | 15022/22804 [01:08<00:35, 221.31it/s]
 66%|██████▌   | 15049/22804 [01:08<00:33, 233.05it/s]
 66%|██████▌   | 15076/22804 [01:08<00:32, 240.88it/s]
 66%|██████▌   | 15103/22804 [01:08<00:31, 248.07it/s]
 66%|██████▋   | 15130/22804 [01:08<00:30, 253.18it/s]
 66%|██████▋   | 15157/22804 [01:08<00:29, 255.59it/s]
 67%|██████▋   | 15184/22804 [01:08<00:29, 258.85it/s]
 67%|██████▋   | 15211/22804 [01:08<00:29, 261.19it/s]
 67%|██████▋   | 15238/22804 [01:08<00:28, 261.07it/s]
 67%|██████▋   | 15265/22804 [01:08<00:28, 262.00it/s]
 67%|██████▋   | 15292/22804 [01:09<00:28, 262.11it/s]
 67%|██████▋   | 15319/22804 [01:09<00:32, 228.65it/s]
 67%|██████▋   | 15343/22804 [01:09<00:44, 165.82it/s]
 67%|██████▋   | 15363/22804 [01:09<00:43, 169.77it/s]
 67%|██████▋   | 15383/22804 [01:09<00:42, 173.40it/s]
 68%|██████▊   | 15403/22804 [01:09<00:41, 180.22it/s]
 68%|██████▊   | 15430/22804 [01:09<00:37, 199.16it/s]
 68%|██████▊   | 15457/22804 [01:09<00:34, 215.34it/s]
 68%|██████▊   | 15484/22804 [01:10<00:32, 228.15it/s]
 68%|██████▊   | 15511/22804 [01:10<00:30, 238.59it/s]
 68%|██████▊   | 15538/22804 [01:10<00:29, 245.18it/s]
 68%|██████▊   | 15565/22804 [01:10<00:28, 251.31it/s]
 68%|██████▊   | 15592/22804 [01:10<00:28, 255.77it/s]
 68%|██████▊   | 15619/22804 [01:10<00:27, 257.41it/s]
 69%|██████▊   | 15646/22804 [01:10<00:27, 260.18it/s]
 69%|██████▊   | 15673/22804 [01:10<00:27, 262.96it/s]
 69%|██████▉   | 15701/22804 [01:10<00:26, 266.73it/s]
 69%|██████▉   | 15730/22804 [01:10<00:26, 271.28it/s]
 69%|██████▉   | 15758/22804 [01:11<00:27, 259.89it/s]
 69%|██████▉   | 15785/22804 [01:11<00:36, 190.27it/s]
 69%|██████▉   | 15807/22804 [01:11<00:41, 170.45it/s]
 69%|██████▉   | 15827/22804 [01:11<00:39, 177.13it/s]
 69%|██████▉   | 15847/22804 [01:11<00:39, 176.44it/s]
 70%|██████▉   | 15874/22804 [01:11<00:35, 196.03it/s]
 70%|██████▉   | 15901/22804 [01:11<00:32, 212.73it/s]
 70%|██████▉   | 15928/22804 [01:11<00:30, 226.53it/s]
 70%|██████▉   | 15955/22804 [01:12<00:28, 236.36it/s]
 70%|███████   | 15982/22804 [01:12<00:27, 245.04it/s]2021-04-29 20:14:26,059 INFO     Evaluating the model... (16000/22804)

 70%|███████   | 16009/22804 [01:12<00:27, 251.39it/s]
 70%|███████   | 16036/22804 [01:12<00:26, 255.56it/s]
 70%|███████   | 16063/22804 [01:12<00:26, 259.24it/s]
 71%|███████   | 16090/22804 [01:12<00:25, 259.41it/s]
 71%|███████   | 16117/22804 [01:12<00:25, 261.88it/s]
 71%|███████   | 16144/22804 [01:12<00:25, 263.43it/s]
 71%|███████   | 16171/22804 [01:12<00:25, 264.28it/s]
 71%|███████   | 16198/22804 [01:13<00:26, 250.60it/s]
 71%|███████   | 16224/22804 [01:13<00:38, 170.84it/s]
 71%|███████▏  | 16251/22804 [01:13<00:34, 189.31it/s]
 71%|███████▏  | 16274/22804 [01:13<00:36, 181.37it/s]
 71%|███████▏  | 16295/22804 [01:13<00:36, 179.85it/s]
 72%|███████▏  | 16322/22804 [01:13<00:32, 198.31it/s]
 72%|███████▏  | 16349/22804 [01:13<00:30, 214.51it/s]
 72%|███████▏  | 16376/22804 [01:13<00:28, 227.76it/s]
 72%|███████▏  | 16403/22804 [01:14<00:26, 238.45it/s]
 72%|███████▏  | 16430/22804 [01:14<00:25, 246.96it/s]
 72%|███████▏  | 16457/22804 [01:14<00:25, 251.92it/s]
 72%|███████▏  | 16485/22804 [01:14<00:24, 257.61it/s]
 72%|███████▏  | 16513/22804 [01:14<00:23, 262.36it/s]
 73%|███████▎  | 16541/22804 [01:14<00:23, 265.41it/s]
 73%|███████▎  | 16569/22804 [01:14<00:23, 268.16it/s]
 73%|███████▎  | 16597/22804 [01:14<00:22, 271.14it/s]
 73%|███████▎  | 16625/22804 [01:14<00:22, 271.02it/s]
 73%|███████▎  | 16653/22804 [01:15<00:24, 251.85it/s]
 73%|███████▎  | 16679/22804 [01:15<00:35, 171.38it/s]
 73%|███████▎  | 16700/22804 [01:15<00:35, 171.54it/s]
 73%|███████▎  | 16720/22804 [01:15<00:35, 173.60it/s]
 73%|███████▎  | 16740/22804 [01:15<00:44, 135.68it/s]
 73%|███████▎  | 16759/22804 [01:15<00:40, 148.27it/s]
 74%|███████▎  | 16786/22804 [01:15<00:35, 170.25it/s]
 74%|███████▎  | 16813/22804 [01:16<00:31, 190.03it/s]
 74%|███████▍  | 16840/22804 [01:16<00:28, 207.86it/s]
 74%|███████▍  | 16866/22804 [01:16<00:26, 220.83it/s]
 74%|███████▍  | 16893/22804 [01:16<00:25, 232.66it/s]
 74%|███████▍  | 16920/22804 [01:16<00:24, 241.49it/s]
 74%|███████▍  | 16947/22804 [01:16<00:23, 248.16it/s]
 74%|███████▍  | 16973/22804 [01:16<00:23, 251.50it/s]
 75%|███████▍  | 17000/22804 [01:16<00:22, 255.54it/s]2021-04-29 20:14:30,545 INFO     Evaluating the model... (17000/22804)

 75%|███████▍  | 17027/22804 [01:16<00:22, 259.07it/s]
 75%|███████▍  | 17054/22804 [01:16<00:23, 246.01it/s]
 75%|███████▍  | 17079/22804 [01:17<00:30, 188.79it/s]
 75%|███████▍  | 17101/22804 [01:17<00:29, 191.70it/s]
 75%|███████▌  | 17122/22804 [01:17<00:30, 186.78it/s]
 75%|███████▌  | 17142/22804 [01:17<00:32, 173.98it/s]
 75%|███████▌  | 17168/22804 [01:17<00:29, 192.24it/s]
 75%|███████▌  | 17195/22804 [01:17<00:26, 209.32it/s]
 76%|███████▌  | 17222/22804 [01:17<00:25, 222.94it/s]
 76%|███████▌  | 17249/22804 [01:17<00:23, 233.98it/s]
 76%|███████▌  | 17275/22804 [01:18<00:22, 241.08it/s]
 76%|███████▌  | 17302/22804 [01:18<00:22, 247.27it/s]
 76%|███████▌  | 17329/22804 [01:18<00:21, 251.89it/s]
 76%|███████▌  | 17356/22804 [01:18<00:21, 255.25it/s]
 76%|███████▌  | 17383/22804 [01:18<00:21, 257.91it/s]
 76%|███████▋  | 17410/22804 [01:18<00:20, 258.58it/s]
 76%|███████▋  | 17437/22804 [01:18<00:20, 260.39it/s]
 77%|███████▋  | 17464/22804 [01:18<00:20, 260.70it/s]
