2021-05-01 12:59:44,557 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:59:44,558 INFO     Geo: cqd
2021-05-01 12:59:44,558 INFO     Data Path: data/FB15k-237-betae
2021-05-01 12:59:44,558 INFO     #entity: 14505
2021-05-01 12:59:44,558 INFO     #relation: 474
2021-05-01 12:59:44,558 INFO     #max steps: 1000
2021-05-01 12:59:44,558 INFO     Evaluate unoins using: DNF
2021-05-01 12:59:44,558 INFO     loading data
2021-05-01 13:00:29,072 INFO     Training info:
2021-05-01 13:00:29,083 INFO     Validation info:
2021-05-01 13:00:29,083 INFO     1p: 20094
2021-05-01 13:00:29,088 INFO     Test info:
2021-05-01 13:00:29,088 INFO     1p: 22804
2021-05-01 13:00:29,438 INFO     Model Parameter Configuration:
2021-05-01 13:00:29,439 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 13:00:29,439 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 13:00:29,439 INFO     Parameter Number: 29958000
2021-05-01 13:00:32,298 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 13:00:38,178 INFO     tasks = 1p
2021-05-01 13:00:38,178 INFO     init_step = 99999
2021-05-01 13:00:38,178 INFO     batch_size = 1000
2021-05-01 13:00:38,179 INFO     hidden_dim = 1000
2021-05-01 13:00:38,179 INFO     gamma = 12.000000
2021-05-01 13:00:38,179 INFO     Evaluating on Valid Dataset...

 21%|██        | 4797/22804 [00:26<01:48, 165.28it/s]
 21%|██        | 4818/22804 [00:26<01:42, 175.84it/s]
 21%|██        | 4836/22804 [00:26<01:45, 170.53it/s]
 21%|██▏       | 4854/22804 [00:26<01:44, 171.78it/s]
 21%|██▏       | 4874/22804 [00:26<01:40, 178.54it/s]
 21%|██▏       | 4893/22804 [00:26<01:41, 176.96it/s]
 22%|██▏       | 4913/22804 [00:26<01:38, 182.28it/s]
 22%|██▏       | 4936/22804 [00:26<01:32, 194.12it/s]
 22%|██▏       | 4959/22804 [00:26<01:27, 203.60it/s]
 22%|██▏       | 4981/22804 [00:27<01:25, 207.85it/s]2021-05-01 13:02:37,793 INFO     Evaluating the model... (5000/22804)

 22%|██▏       | 5003/22804 [00:27<01:26, 205.29it/s]
 22%|██▏       | 5024/22804 [00:27<01:32, 192.26it/s]
 22%|██▏       | 5044/22804 [00:27<01:41, 174.45it/s]
 22%|██▏       | 5062/22804 [00:27<01:48, 164.15it/s]
 22%|██▏       | 5079/22804 [00:27<01:52, 157.37it/s]
 22%|██▏       | 5096/22804 [00:27<01:56, 151.89it/s]
 22%|██▏       | 5112/22804 [00:27<02:01, 145.62it/s]
 22%|██▏       | 5127/22804 [00:28<02:03, 142.68it/s]
 23%|██▎       | 5142/22804 [00:28<02:05, 141.06it/s]
 23%|██▎       | 5157/22804 [00:28<02:04, 142.01it/s]
 23%|██▎       | 5172/22804 [00:28<02:03, 142.95it/s]
 23%|██▎       | 5187/22804 [00:28<02:02, 144.11it/s]
 23%|██▎       | 5202/22804 [00:28<02:01, 145.06it/s]
 23%|██▎       | 5217/22804 [00:28<02:00, 145.69it/s]
 23%|██▎       | 5233/22804 [00:28<01:59, 147.19it/s]
 23%|██▎       | 5249/22804 [00:28<01:57, 149.00it/s]
 23%|██▎       | 5264/22804 [00:28<01:58, 147.90it/s]
 23%|██▎       | 5280/22804 [00:29<01:57, 149.64it/s]
 23%|██▎       | 5295/22804 [00:29<01:57, 148.97it/s]
 23%|██▎       | 5310/22804 [00:29<01:57, 148.96it/s]
 23%|██▎       | 5327/22804 [00:29<01:54, 152.26it/s]
 23%|██▎       | 5343/22804 [00:29<01:56, 149.87it/s]
 24%|██▎       | 5363/22804 [00:29<01:47, 161.98it/s]
 24%|██▎       | 5384/22804 [00:29<01:40, 173.48it/s]
 24%|██▎       | 5405/22804 [00:29<01:35, 182.99it/s]
 24%|██▍       | 5427/22804 [00:29<01:30, 191.06it/s]
 24%|██▍       | 5449/22804 [00:30<01:27, 198.44it/s]
 24%|██▍       | 5472/22804 [00:30<01:24, 205.60it/s]
 24%|██▍       | 5494/22804 [00:30<01:23, 208.15it/s]
 24%|██▍       | 5517/22804 [00:30<01:21, 211.81it/s]
 24%|██▍       | 5539/22804 [00:30<01:25, 202.63it/s]
 24%|██▍       | 5560/22804 [00:30<01:27, 197.14it/s]
 24%|██▍       | 5580/22804 [00:30<01:32, 185.58it/s]
 25%|██▍       | 5599/22804 [00:30<01:37, 177.35it/s]
 25%|██▍       | 5617/22804 [00:30<01:38, 173.83it/s]
 25%|██▍       | 5640/22804 [00:31<01:32, 186.28it/s]
 25%|██▍       | 5661/22804 [00:31<01:30, 190.39it/s]
 25%|██▍       | 5681/22804 [00:31<01:32, 185.24it/s]
 25%|██▍       | 5700/22804 [00:31<01:34, 180.50it/s]
 25%|██▌       | 5719/22804 [00:31<01:36, 176.73it/s]
 25%|██▌       | 5737/22804 [00:31<01:38, 173.95it/s]
 25%|██▌       | 5755/22804 [00:31<01:38, 172.21it/s]
 25%|██▌       | 5773/22804 [00:31<01:39, 170.95it/s]
 25%|██▌       | 5791/22804 [00:31<01:39, 171.01it/s]
 25%|██▌       | 5809/22804 [00:31<01:39, 170.76it/s]
 26%|██▌       | 5827/22804 [00:32<01:38, 171.50it/s]
 26%|██▌       | 5845/22804 [00:32<01:38, 171.73it/s]
 26%|██▌       | 5863/22804 [00:32<01:38, 171.63it/s]
 26%|██▌       | 5881/22804 [00:32<01:38, 171.53it/s]
 26%|██▌       | 5899/22804 [00:32<01:40, 168.96it/s]
 26%|██▌       | 5916/22804 [00:32<01:40, 168.64it/s]
 26%|██▌       | 5933/22804 [00:32<01:40, 168.22it/s]
 26%|██▌       | 5950/22804 [00:32<01:40, 167.02it/s]
 26%|██▌       | 5967/22804 [00:32<01:40, 166.97it/s]
 26%|██▌       | 5984/22804 [00:33<01:40, 167.82it/s]2021-05-01 13:02:43,728 INFO     Evaluating the model... (6000/22804)

 26%|██▋       | 6003/22804 [00:33<01:36, 173.28it/s]
 26%|██▋       | 6026/22804 [00:33<01:29, 186.63it/s]
 27%|██▋       | 6046/22804 [00:33<01:28, 188.63it/s]
 27%|██▋       | 6066/22804 [00:33<01:30, 184.37it/s]
 27%|██▋       | 6085/22804 [00:33<01:30, 184.41it/s]
 27%|██▋       | 6104/22804 [00:33<01:33, 179.19it/s]
 27%|██▋       | 6123/22804 [00:33<01:32, 179.59it/s]
 27%|██▋       | 6142/22804 [00:33<01:35, 174.64it/s]
 27%|██▋       | 6160/22804 [00:33<01:37, 169.91it/s]
 27%|██▋       | 6178/22804 [00:34<01:41, 163.99it/s]
 27%|██▋       | 6199/22804 [00:34<01:35, 173.93it/s]
 27%|██▋       | 6221/22804 [00:34<01:30, 184.24it/s]
 27%|██▋       | 6243/22804 [00:34<01:25, 193.23it/s]
 27%|██▋       | 6265/22804 [00:34<01:23, 197.85it/s]
 28%|██▊       | 6287/22804 [00:34<01:21, 202.04it/s]
 28%|██▊       | 6308/22804 [00:34<01:21, 201.86it/s]
 28%|██▊       | 6329/22804 [00:34<01:21, 201.56it/s]
 28%|██▊       | 6350/22804 [00:34<01:22, 199.36it/s]
 28%|██▊       | 6371/22804 [00:35<01:21, 201.29it/s]
 28%|██▊       | 6393/22804 [00:35<01:20, 204.54it/s]
 28%|██▊       | 6414/22804 [00:35<01:21, 200.00it/s]
 28%|██▊       | 6436/22804 [00:35<01:20, 203.32it/s]
 28%|██▊       | 6458/22804 [00:35<01:18, 207.51it/s]
 28%|██▊       | 6479/22804 [00:35<01:18, 206.94it/s]
 29%|██▊       | 6500/22804 [00:35<01:18, 207.12it/s]
 29%|██▊       | 6522/22804 [00:35<01:17, 209.88it/s]
 29%|██▊       | 6544/22804 [00:35<01:22, 197.80it/s]
 29%|██▉       | 6564/22804 [00:36<01:26, 186.93it/s]
 29%|██▉       | 6583/22804 [00:36<01:28, 184.25it/s]
 29%|██▉       | 6602/22804 [00:36<01:29, 181.89it/s]
 29%|██▉       | 6621/22804 [00:36<01:30, 179.80it/s]
 29%|██▉       | 6640/22804 [00:36<01:31, 177.32it/s]
 29%|██▉       | 6658/22804 [00:36<01:31, 176.42it/s]
 29%|██▉       | 6676/22804 [00:36<01:31, 175.87it/s]
 29%|██▉       | 6694/22804 [00:36<01:32, 174.79it/s]
 29%|██▉       | 6712/22804 [00:36<01:31, 175.43it/s]
 30%|██▉       | 6732/22804 [00:36<01:28, 180.73it/s]
 30%|██▉       | 6751/22804 [00:37<01:30, 177.18it/s]
 30%|██▉       | 6772/22804 [00:37<01:27, 184.18it/s]
 30%|██▉       | 6791/22804 [00:37<01:27, 183.25it/s]
 30%|██▉       | 6810/22804 [00:37<01:28, 180.59it/s]
 30%|██▉       | 6829/22804 [00:37<01:30, 177.08it/s]
 30%|███       | 6852/22804 [00:37<01:24, 188.40it/s]
 30%|███       | 6872/22804 [00:37<01:25, 185.27it/s]
 30%|███       | 6891/22804 [00:37<01:26, 185.00it/s]
 30%|███       | 6910/22804 [00:37<01:27, 181.17it/s]
 30%|███       | 6929/22804 [00:38<01:29, 177.91it/s]
 30%|███       | 6947/22804 [00:38<01:31, 173.55it/s]
 31%|███       | 6965/22804 [00:38<01:30, 174.50it/s]
 31%|███       | 6987/22804 [00:38<01:25, 185.05it/s]2021-05-01 13:02:49,040 INFO     Evaluating the model... (7000/22804)

 31%|███       | 7008/22804 [00:38<01:23, 189.99it/s]
 31%|███       | 7030/22804 [00:38<01:20, 197.01it/s]
 31%|███       | 7052/22804 [00:38<01:18, 200.88it/s]
 31%|███       | 7073/22804 [00:38<01:24, 185.70it/s]
 31%|███       | 7092/22804 [00:38<01:28, 177.85it/s]
 31%|███       | 7111/22804 [00:39<01:32, 170.46it/s]
 31%|███▏      | 7129/22804 [00:39<01:34, 165.78it/s]
 31%|███▏      | 7146/22804 [00:39<01:34, 165.75it/s]
 31%|███▏      | 7165/22804 [00:39<01:31, 171.85it/s]
 32%|███▏      | 7186/22804 [00:39<01:26, 180.11it/s]
 32%|███▏      | 7206/22804 [00:39<01:25, 183.48it/s]
 32%|███▏      | 7225/22804 [00:39<01:25, 183.05it/s]
 32%|███▏      | 7246/22804 [00:39<01:22, 189.42it/s]
 32%|███▏      | 7266/22804 [00:39<01:22, 189.41it/s]
 32%|███▏      | 7289/22804 [00:39<01:18, 198.10it/s]
 32%|███▏      | 7310/22804 [00:40<01:17, 200.37it/s]
 32%|███▏      | 7331/22804 [00:40<01:18, 197.28it/s]
 32%|███▏      | 7351/22804 [00:40<01:20, 191.66it/s]
 32%|███▏      | 7371/22804 [00:40<01:22, 186.77it/s]
 32%|███▏      | 7391/22804 [00:40<01:22, 187.59it/s]
 32%|███▏      | 7410/22804 [00:40<01:24, 181.45it/s]
 33%|███▎      | 7429/22804 [00:40<01:25, 179.24it/s]
 33%|███▎      | 7448/22804 [00:40<01:24, 180.78it/s]
 33%|███▎      | 7467/22804 [00:40<01:24, 182.04it/s]
 33%|███▎      | 7489/22804 [00:41<01:20, 190.00it/s]
 33%|███▎      | 7512/22804 [00:41<01:16, 198.93it/s]
 33%|███▎      | 7533/22804 [00:41<01:21, 188.38it/s]
 33%|███▎      | 7556/22804 [00:41<01:17, 196.93it/s]
 33%|███▎      | 7576/22804 [00:41<01:18, 194.12it/s]
 33%|███▎      | 7596/22804 [00:41<01:23, 181.30it/s]
 33%|███▎      | 7618/22804 [00:41<01:19, 189.83it/s]
 33%|███▎      | 7639/22804 [00:41<01:17, 195.40it/s]
 34%|███▎      | 7659/22804 [00:41<01:17, 195.25it/s]
 34%|███▎      | 7679/22804 [00:42<01:22, 183.35it/s]
 34%|███▍      | 7698/22804 [00:42<01:24, 177.80it/s]
 34%|███▍      | 7718/22804 [00:42<01:22, 183.61it/s]
 34%|███▍      | 7739/22804 [00:42<01:19, 188.89it/s]
 34%|███▍      | 7762/22804 [00:42<01:16, 197.82it/s]
 34%|███▍      | 7783/22804 [00:42<01:16, 195.60it/s]
 34%|███▍      | 7805/22804 [00:42<01:14, 202.28it/s]
 34%|███▍      | 7827/22804 [00:42<01:12, 206.68it/s]
 34%|███▍      | 7849/22804 [00:42<01:11, 208.39it/s]
 35%|███▍      | 7872/22804 [00:43<01:10, 212.37it/s]
 35%|███▍      | 7895/22804 [00:43<01:08, 216.60it/s]
 35%|███▍      | 7918/22804 [00:43<01:07, 219.42it/s]
 35%|███▍      | 7941/22804 [00:43<01:07, 220.50it/s]
 35%|███▍      | 7964/22804 [00:43<01:09, 212.36it/s]
 35%|███▌      | 7986/22804 [00:43<01:12, 203.02it/s]2021-05-01 13:02:54,239 INFO     Evaluating the model... (8000/22804)

 35%|███▌      | 8007/22804 [00:43<01:16, 194.34it/s]
 35%|███▌      | 8027/22804 [00:43<01:18, 188.35it/s]
 35%|███▌      | 8047/22804 [00:43<01:22, 179.68it/s]
 35%|███▌      | 8066/22804 [00:44<01:25, 172.98it/s]
 35%|███▌      | 8084/22804 [00:44<01:27, 168.94it/s]
 36%|███▌      | 8102/22804 [00:44<01:28, 166.78it/s]
 36%|███▌      | 8119/22804 [00:44<01:28, 165.24it/s]
 36%|███▌      | 8136/22804 [00:44<01:29, 164.46it/s]
 36%|███▌      | 8154/22804 [00:44<01:27, 166.78it/s]
 36%|███▌      | 8174/22804 [00:44<01:24, 174.10it/s]
 36%|███▌      | 8193/22804 [00:44<01:22, 177.46it/s]
 36%|███▌      | 8211/22804 [00:44<01:22, 177.01it/s]
 36%|███▌      | 8232/22804 [00:44<01:19, 183.93it/s]
 36%|███▌      | 8254/22804 [00:45<01:16, 191.31it/s]
 36%|███▋      | 8276/22804 [00:45<01:13, 197.08it/s]
 36%|███▋      | 8296/22804 [00:45<01:17, 186.58it/s]
 36%|███▋      | 8315/22804 [00:45<01:17, 187.07it/s]
 37%|███▋      | 8336/22804 [00:45<01:15, 191.52it/s]
 37%|███▋      | 8356/22804 [00:45<01:19, 182.41it/s]
 37%|███▋      | 8378/22804 [00:45<01:15, 191.09it/s]
 37%|███▋      | 8401/22804 [00:45<01:12, 199.87it/s]
 37%|███▋      | 8423/22804 [00:45<01:10, 203.99it/s]
 37%|███▋      | 8445/22804 [00:46<01:08, 208.38it/s]
 37%|███▋      | 8468/22804 [00:46<01:06, 214.18it/s]
 37%|███▋      | 8491/22804 [00:46<01:05, 217.69it/s]
 37%|███▋      | 8514/22804 [00:46<01:04, 220.94it/s]
 37%|███▋      | 8537/22804 [00:46<01:03, 223.01it/s]
 38%|███▊      | 8560/22804 [00:46<01:07, 210.80it/s]
 38%|███▊      | 8582/22804 [00:46<01:14, 190.14it/s]
 38%|███▊      | 8602/22804 [00:46<01:24, 168.25it/s]
 38%|███▊      | 8620/22804 [00:46<01:30, 156.74it/s]
 38%|███▊      | 8637/22804 [00:47<01:33, 151.59it/s]
 38%|███▊      | 8653/22804 [00:47<01:35, 147.59it/s]
 38%|███▊      | 8669/22804 [00:47<01:39, 142.22it/s]
 38%|███▊      | 8685/22804 [00:47<01:37, 145.04it/s]
 38%|███▊      | 8700/22804 [00:47<01:39, 142.23it/s]
 38%|███▊      | 8715/22804 [00:47<01:39, 141.49it/s]
 38%|███▊      | 8730/22804 [00:47<01:40, 140.57it/s]
 38%|███▊      | 8745/22804 [00:47<01:40, 139.77it/s]
 38%|███▊      | 8765/22804 [00:47<01:31, 152.74it/s]
 39%|███▊      | 8784/22804 [00:48<01:26, 161.33it/s]
 39%|███▊      | 8804/22804 [00:48<01:22, 169.83it/s]
 39%|███▊      | 8824/22804 [00:48<01:19, 176.20it/s]
 39%|███▉      | 8842/22804 [00:48<01:19, 174.99it/s]
 39%|███▉      | 8861/22804 [00:48<01:18, 177.65it/s]
 39%|███▉      | 8881/22804 [00:48<01:16, 182.28it/s]
 39%|███▉      | 8900/22804 [00:48<01:16, 182.91it/s]
 39%|███▉      | 8920/22804 [00:48<01:15, 185.08it/s]
 39%|███▉      | 8940/22804 [00:48<01:13, 187.78it/s]
 39%|███▉      | 8961/22804 [00:49<01:11, 193.58it/s]
 39%|███▉      | 8983/22804 [00:49<01:09, 200.23it/s]2021-05-01 13:02:59,805 INFO     Evaluating the model... (9000/22804)

 39%|███▉      | 9006/22804 [00:49<01:06, 206.90it/s]
 40%|███▉      | 9028/22804 [00:49<01:05, 210.01it/s]
 40%|███▉      | 9051/22804 [00:49<01:04, 214.83it/s]
 40%|███▉      | 9073/22804 [00:49<01:05, 209.37it/s]
 40%|███▉      | 9096/22804 [00:49<01:04, 213.46it/s]
 40%|███▉      | 9119/22804 [00:49<01:03, 216.03it/s]
 40%|████      | 9141/22804 [00:49<01:04, 212.84it/s]
 40%|████      | 9163/22804 [00:49<01:03, 214.85it/s]
 40%|████      | 9186/22804 [00:50<01:02, 217.88it/s]
 40%|████      | 9208/22804 [00:50<01:02, 216.52it/s]
 40%|████      | 9230/22804 [00:50<01:04, 211.16it/s]
 41%|████      | 9252/22804 [00:50<01:06, 202.48it/s]
 41%|████      | 9273/22804 [00:50<01:08, 198.11it/s]
 41%|████      | 9293/22804 [00:50<01:12, 187.34it/s]
 41%|████      | 9312/22804 [00:50<01:15, 179.78it/s]
 41%|████      | 9331/22804 [00:50<01:15, 179.11it/s]
 41%|████      | 9350/22804 [00:50<01:14, 179.70it/s]
 41%|████      | 9369/22804 [00:51<01:15, 177.94it/s]
 41%|████      | 9391/22804 [00:51<01:11, 187.53it/s]
 41%|████▏     | 9410/22804 [00:51<01:11, 188.00it/s]
 41%|████▏     | 9429/22804 [00:51<01:11, 188.23it/s]
 41%|████▏     | 9448/22804 [00:51<01:14, 179.00it/s]
 42%|████▏     | 9467/22804 [00:51<01:15, 177.39it/s]
 42%|████▏     | 9487/22804 [00:51<01:12, 182.62it/s]
 42%|████▏     | 9507/22804 [00:51<01:11, 186.78it/s]
 42%|████▏     | 9526/22804 [00:51<01:13, 181.18it/s]
 42%|████▏     | 9545/22804 [00:52<01:15, 174.69it/s]
 42%|████▏     | 9563/22804 [00:52<01:17, 171.91it/s]
 42%|████▏     | 9581/22804 [00:52<01:16, 172.98it/s]
 42%|████▏     | 9599/22804 [00:52<01:16, 173.60it/s]
 42%|████▏     | 9617/22804 [00:52<01:15, 174.35it/s]
 42%|████▏     | 9640/22804 [00:52<01:10, 186.05it/s]
 42%|████▏     | 9663/22804 [00:52<01:07, 195.58it/s]
 42%|████▏     | 9686/22804 [00:52<01:04, 202.76it/s]
 43%|████▎     | 9708/22804 [00:52<01:03, 207.12it/s]
 43%|████▎     | 9731/22804 [00:52<01:01, 211.74it/s]
 43%|████▎     | 9753/22804 [00:53<01:05, 198.99it/s]
 43%|████▎     | 9774/22804 [00:53<01:09, 186.83it/s]
 43%|████▎     | 9794/22804 [00:53<01:13, 178.06it/s]
 43%|████▎     | 9813/22804 [00:53<01:15, 172.44it/s]
 43%|████▎     | 9831/22804 [00:53<01:17, 168.30it/s]
 43%|████▎     | 9849/22804 [00:53<01:18, 165.07it/s]
 43%|████▎     | 9867/22804 [00:53<01:17, 167.32it/s]
 43%|████▎     | 9886/22804 [00:53<01:14, 173.39it/s]
 43%|████▎     | 9906/22804 [00:53<01:12, 178.46it/s]
 44%|████▎     | 9924/22804 [00:54<01:12, 178.38it/s]
 44%|████▎     | 9942/22804 [00:54<01:12, 178.09it/s]
 44%|████▎     | 9961/22804 [00:54<01:10, 181.42it/s]
 44%|████▍     | 9980/22804 [00:54<01:12, 177.89it/s]
 44%|████▍     | 9998/22804 [00:54<01:12, 177.46it/s]2021-05-01 13:03:05,123 INFO     Evaluating the model... (10000/22804)

 44%|████▍     | 10016/22804 [00:54<01:12, 175.80it/s]
 44%|████▍     | 10034/22804 [00:54<01:12, 176.52it/s]
 44%|████▍     | 10052/22804 [00:54<01:14, 171.98it/s]
 44%|████▍     | 10070/22804 [00:54<01:14, 170.79it/s]
 44%|████▍     | 10089/22804 [00:55<01:12, 174.81it/s]
 44%|████▍     | 10107/22804 [00:55<01:12, 175.33it/s]
 44%|████▍     | 10125/22804 [00:55<01:13, 172.50it/s]
 44%|████▍     | 10144/22804 [00:55<01:12, 175.19it/s]
 45%|████▍     | 10166/22804 [00:55<01:08, 185.84it/s]
 45%|████▍     | 10189/22804 [00:55<01:04, 195.52it/s]
 45%|████▍     | 10210/22804 [00:55<01:03, 199.17it/s]
 45%|████▍     | 10231/22804 [00:55<01:04, 195.44it/s]
 45%|████▍     | 10252/22804 [00:55<01:03, 198.84it/s]
 45%|████▌     | 10274/22804 [00:55<01:01, 204.04it/s]
 45%|████▌     | 10297/22804 [00:56<00:59, 209.64it/s]
 45%|████▌     | 10319/22804 [00:56<00:59, 209.66it/s]
 45%|████▌     | 10341/22804 [00:56<01:05, 191.35it/s]
 45%|████▌     | 10361/22804 [00:56<01:08, 181.03it/s]
 46%|████▌     | 10380/22804 [00:56<01:10, 175.44it/s]
 46%|████▌     | 10398/22804 [00:56<01:13, 169.29it/s]
 46%|████▌     | 10416/22804 [00:56<01:12, 169.72it/s]
 46%|████▌     | 10435/22804 [00:56<01:10, 174.85it/s]
 46%|████▌     | 10453/22804 [00:56<01:12, 171.22it/s]
 46%|████▌     | 10471/22804 [00:57<01:12, 170.38it/s]
 46%|████▌     | 10491/22804 [00:57<01:09, 176.44it/s]
 46%|████▌     | 10512/22804 [00:57<01:06, 183.51it/s]
 46%|████▌     | 10531/22804 [00:57<01:08, 180.43it/s]
 46%|████▋     | 10553/22804 [00:57<01:04, 189.27it/s]
 46%|████▋     | 10573/22804 [00:57<01:03, 191.27it/s]
 46%|████▋     | 10593/22804 [00:57<01:04, 190.21it/s]
 47%|████▋     | 10613/22804 [00:57<01:04, 188.40it/s]
 47%|████▋     | 10635/22804 [00:57<01:02, 196.27it/s]
 47%|████▋     | 10655/22804 [00:58<01:03, 190.65it/s]
 47%|████▋     | 10675/22804 [00:58<01:02, 192.64it/s]
 47%|████▋     | 10695/22804 [00:58<01:04, 188.36it/s]
 47%|████▋     | 10716/22804 [00:58<01:02, 192.35it/s]
 47%|████▋     | 10739/22804 [00:58<01:00, 200.05it/s]
 47%|████▋     | 10760/22804 [00:58<00:59, 201.32it/s]
 47%|████▋     | 10783/22804 [00:58<00:57, 207.86it/s]
 47%|████▋     | 10806/22804 [00:58<00:56, 213.06it/s]
 47%|████▋     | 10829/22804 [00:58<00:55, 216.14it/s]
 48%|████▊     | 10852/22804 [00:58<00:54, 218.39it/s]
 48%|████▊     | 10874/22804 [00:59<00:57, 206.06it/s]
 48%|████▊     | 10895/22804 [00:59<00:58, 202.74it/s]
 48%|████▊     | 10918/22804 [00:59<00:56, 209.70it/s]
 48%|████▊     | 10940/22804 [00:59<00:57, 205.17it/s]
 48%|████▊     | 10961/22804 [00:59<00:59, 199.18it/s]
 48%|████▊     | 10982/22804 [00:59<01:01, 190.69it/s]2021-05-01 13:03:10,348 INFO     Evaluating the model... (11000/22804)

 48%|████▊     | 11002/22804 [00:59<01:01, 191.37it/s]
 48%|████▊     | 11022/22804 [00:59<01:02, 189.09it/s]
 48%|████▊     | 11041/22804 [00:59<01:04, 183.70it/s]
 49%|████▊     | 11060/22804 [01:00<01:04, 182.73it/s]
 49%|████▊     | 11079/22804 [01:00<01:04, 182.76it/s]
 49%|████▊     | 11098/22804 [01:00<01:03, 184.30it/s]
 49%|████▉     | 11118/22804 [01:00<01:02, 186.21it/s]
 49%|████▉     | 11138/22804 [01:00<01:01, 188.65it/s]
 49%|████▉     | 11158/22804 [01:00<01:01, 190.66it/s]
 49%|████▉     | 11178/22804 [01:00<01:02, 187.21it/s]
 49%|████▉     | 11197/22804 [01:00<01:01, 187.27it/s]
 49%|████▉     | 11217/22804 [01:00<01:00, 190.54it/s]
 49%|████▉     | 11237/22804 [01:01<01:00, 189.94it/s]
 49%|████▉     | 11257/22804 [01:01<01:01, 186.88it/s]
 49%|████▉     | 11279/22804 [01:01<00:58, 195.56it/s]
 50%|████▉     | 11303/22804 [01:01<00:55, 205.89it/s]
 50%|████▉     | 11328/22804 [01:01<00:52, 216.73it/s]
 50%|████▉     | 11353/22804 [01:01<00:50, 224.65it/s]
 50%|████▉     | 11378/22804 [01:01<00:49, 229.89it/s]
 50%|█████     | 11404/22804 [01:01<00:47, 237.97it/s]
 50%|█████     | 11431/22804 [01:01<00:46, 244.25it/s]
 50%|█████     | 11456/22804 [01:01<00:46, 243.61it/s]
 50%|█████     | 11481/22804 [01:02<00:47, 240.62it/s]
 50%|█████     | 11506/22804 [01:02<00:47, 236.24it/s]
 51%|█████     | 11530/22804 [01:02<00:48, 234.28it/s]
 51%|█████     | 11554/22804 [01:02<00:48, 233.50it/s]
 51%|█████     | 11578/22804 [01:02<00:48, 232.66it/s]
 51%|█████     | 11602/22804 [01:02<00:49, 226.88it/s]
 51%|█████     | 11625/22804 [01:02<00:50, 221.72it/s]
 51%|█████     | 11648/22804 [01:02<00:51, 217.58it/s]
 51%|█████     | 11670/22804 [01:02<00:51, 215.58it/s]
 51%|█████▏    | 11693/22804 [01:02<00:51, 216.92it/s]
 51%|█████▏    | 11716/22804 [01:03<00:50, 217.97it/s]
 51%|█████▏    | 11739/22804 [01:03<00:50, 219.61it/s]
 52%|█████▏    | 11763/22804 [01:03<00:49, 223.37it/s]
 52%|█████▏    | 11787/22804 [01:03<00:48, 226.13it/s]
 52%|█████▏    | 11810/22804 [01:03<00:48, 225.97it/s]
 52%|█████▏    | 11833/22804 [01:03<00:49, 221.10it/s]
 52%|█████▏    | 11856/22804 [01:03<00:50, 217.21it/s]
 52%|█████▏    | 11880/22804 [01:03<00:49, 222.30it/s]
 52%|█████▏    | 11905/22804 [01:03<00:47, 227.82it/s]
 52%|█████▏    | 11932/22804 [01:04<00:45, 238.08it/s]
 52%|█████▏    | 11960/22804 [01:04<00:43, 247.83it/s]
 53%|█████▎    | 11988/22804 [01:04<00:42, 255.23it/s]2021-05-01 13:03:14,903 INFO     Evaluating the model... (12000/22804)

 53%|█████▎    | 12015/22804 [01:04<00:41, 259.47it/s]
 53%|█████▎    | 12044/22804 [01:04<00:40, 265.66it/s]
 53%|█████▎    | 12071/22804 [01:04<00:40, 266.55it/s]
 53%|█████▎    | 12098/22804 [01:04<00:41, 261.05it/s]
 53%|█████▎    | 12125/22804 [01:04<00:41, 254.36it/s]
 53%|█████▎    | 12151/22804 [01:04<00:43, 247.05it/s]
 53%|█████▎    | 12176/22804 [01:04<00:44, 239.87it/s]
 54%|█████▎    | 12201/22804 [01:05<00:44, 236.22it/s]
 54%|█████▎    | 12225/22804 [01:05<00:45, 233.02it/s]
 54%|█████▎    | 12249/22804 [01:05<00:46, 228.89it/s]
 54%|█████▍    | 12272/22804 [01:05<00:46, 228.24it/s]
 54%|█████▍    | 12295/22804 [01:05<00:46, 227.05it/s]
 54%|█████▍    | 12318/22804 [01:05<00:46, 224.82it/s]
 54%|█████▍    | 12341/22804 [01:05<00:47, 219.30it/s]
 54%|█████▍    | 12363/22804 [01:05<00:48, 215.31it/s]
 54%|█████▍    | 12385/22804 [01:05<00:49, 212.34it/s]
 54%|█████▍    | 12407/22804 [01:06<00:49, 208.56it/s]
 54%|█████▍    | 12428/22804 [01:06<00:50, 205.31it/s]
 55%|█████▍    | 12449/22804 [01:06<00:51, 202.40it/s]
 55%|█████▍    | 12470/22804 [01:06<00:51, 202.57it/s]
 55%|█████▍    | 12491/22804 [01:06<00:51, 199.71it/s]
 55%|█████▍    | 12516/22804 [01:06<00:48, 210.86it/s]
 55%|█████▍    | 12542/22804 [01:06<00:46, 222.34it/s]
 55%|█████▌    | 12568/22804 [01:06<00:44, 230.46it/s]
 55%|█████▌    | 12594/22804 [01:06<00:42, 238.18it/s]
 55%|█████▌    | 12620/22804 [01:06<00:41, 243.93it/s]
