2021-05-01 16:14:23,633 INFO     ---------------------------------------------------------------------------------------------
 55%|█████▌    | 2205/4000 [02:00<01:46, 16.91it/s]
 55%|█████▌    | 2208/4000 [02:00<01:39, 18.06it/s]
 55%|█████▌    | 2210/4000 [02:00<01:37, 18.43it/s]
 55%|█████▌    | 2213/4000 [02:00<01:33, 19.05it/s]
 55%|█████▌    | 2216/4000 [02:01<01:28, 20.14it/s]
 55%|█████▌    | 2219/4000 [02:01<01:25, 20.87it/s]
 56%|█████▌    | 2222/4000 [02:01<01:23, 21.35it/s]
 56%|█████▌    | 2225/4000 [02:01<01:20, 22.07it/s]
 56%|█████▌    | 2228/4000 [02:01<01:19, 22.31it/s]
 56%|█████▌    | 2231/4000 [02:01<01:24, 20.94it/s]
 56%|█████▌    | 2234/4000 [02:01<01:24, 20.86it/s]
 56%|█████▌    | 2237/4000 [02:02<01:21, 21.68it/s]
 56%|█████▌    | 2240/4000 [02:02<01:23, 21.06it/s]
 56%|█████▌    | 2243/4000 [02:02<01:22, 21.32it/s]
 56%|█████▌    | 2246/4000 [02:02<01:23, 20.95it/s]
 56%|█████▌    | 2249/4000 [02:02<01:20, 21.62it/s]
 56%|█████▋    | 2252/4000 [02:02<01:22, 21.32it/s]
 56%|█████▋    | 2255/4000 [02:02<01:20, 21.59it/s]
 56%|█████▋    | 2258/4000 [02:03<01:41, 17.23it/s]
 56%|█████▋    | 2260/4000 [02:03<01:48, 15.97it/s]
 57%|█████▋    | 2262/4000 [02:03<01:52, 15.41it/s]
 57%|█████▋    | 2264/4000 [02:03<01:55, 14.98it/s]
 57%|█████▋    | 2266/4000 [02:03<01:50, 15.63it/s]
 57%|█████▋    | 2268/4000 [02:03<01:51, 15.53it/s]
 57%|█████▋    | 2271/4000 [02:03<01:44, 16.61it/s]
 57%|█████▋    | 2273/4000 [02:04<01:44, 16.47it/s]
 57%|█████▋    | 2275/4000 [02:04<01:45, 16.34it/s]
 57%|█████▋    | 2277/4000 [02:04<01:46, 16.21it/s]
 57%|█████▋    | 2279/4000 [02:04<01:48, 15.90it/s]
 57%|█████▋    | 2281/4000 [02:04<01:43, 16.54it/s]
 57%|█████▋    | 2283/4000 [02:04<01:51, 15.37it/s]
 57%|█████▋    | 2285/4000 [02:04<01:52, 15.19it/s]
 57%|█████▋    | 2287/4000 [02:05<01:56, 14.67it/s]
 57%|█████▋    | 2289/4000 [02:05<01:55, 14.80it/s]
 57%|█████▋    | 2291/4000 [02:05<01:58, 14.37it/s]
 57%|█████▋    | 2293/4000 [02:05<01:57, 14.56it/s]
 57%|█████▋    | 2295/4000 [02:05<01:52, 15.22it/s]
 57%|█████▋    | 2297/4000 [02:05<01:44, 16.22it/s]
 57%|█████▊    | 2300/4000 [02:05<01:39, 17.01it/s]
 58%|█████▊    | 2302/4000 [02:05<01:45, 16.15it/s]
 58%|█████▊    | 2304/4000 [02:06<01:44, 16.20it/s]
 58%|█████▊    | 2306/4000 [02:06<01:45, 16.02it/s]
 58%|█████▊    | 2308/4000 [02:06<01:46, 15.83it/s]
 58%|█████▊    | 2310/4000 [02:06<01:48, 15.58it/s]
 58%|█████▊    | 2312/4000 [02:06<01:47, 15.74it/s]
 58%|█████▊    | 2314/4000 [02:06<01:46, 15.86it/s]
 58%|█████▊    | 2316/4000 [02:06<01:59, 14.10it/s]
 58%|█████▊    | 2318/4000 [02:07<01:54, 14.65it/s]
 58%|█████▊    | 2320/4000 [02:07<01:53, 14.79it/s]
 58%|█████▊    | 2322/4000 [02:07<01:47, 15.59it/s]
 58%|█████▊    | 2324/4000 [02:07<01:49, 15.34it/s]
 58%|█████▊    | 2326/4000 [02:07<01:59, 13.95it/s]
 58%|█████▊    | 2328/4000 [02:07<02:04, 13.40it/s]
 58%|█████▊    | 2330/4000 [02:07<02:04, 13.42it/s]
 58%|█████▊    | 2332/4000 [02:08<02:09, 12.85it/s]
 58%|█████▊    | 2334/4000 [02:08<02:11, 12.64it/s]
 58%|█████▊    | 2336/4000 [02:08<02:06, 13.16it/s]
 58%|█████▊    | 2338/4000 [02:08<02:02, 13.56it/s]
 58%|█████▊    | 2340/4000 [02:08<01:58, 13.99it/s]
 59%|█████▊    | 2342/4000 [02:08<01:54, 14.50it/s]
 59%|█████▊    | 2344/4000 [02:08<02:03, 13.43it/s]
 59%|█████▊    | 2346/4000 [02:09<02:06, 13.06it/s]
 59%|█████▊    | 2348/4000 [02:09<02:12, 12.47it/s]
 59%|█████▉    | 2350/4000 [02:09<02:13, 12.33it/s]
 59%|█████▉    | 2352/4000 [02:09<02:13, 12.35it/s]
 59%|█████▉    | 2354/4000 [02:09<02:01, 13.51it/s]
 59%|█████▉    | 2356/4000 [02:09<01:52, 14.64it/s]
 59%|█████▉    | 2359/4000 [02:09<01:41, 16.17it/s]
 59%|█████▉    | 2361/4000 [02:10<01:39, 16.48it/s]
 59%|█████▉    | 2364/4000 [02:10<01:29, 18.25it/s]
 59%|█████▉    | 2366/4000 [02:10<01:27, 18.67it/s]
 59%|█████▉    | 2368/4000 [02:10<01:31, 17.81it/s]
 59%|█████▉    | 2371/4000 [02:10<01:24, 19.22it/s]
 59%|█████▉    | 2374/4000 [02:10<01:19, 20.48it/s]
 59%|█████▉    | 2377/4000 [02:10<01:18, 20.68it/s]
 60%|█████▉    | 2380/4000 [02:10<01:17, 20.95it/s]
 60%|█████▉    | 2383/4000 [02:11<01:13, 21.90it/s]
 60%|█████▉    | 2386/4000 [02:11<01:12, 22.17it/s]
 60%|█████▉    | 2389/4000 [02:11<01:10, 22.88it/s]
 60%|█████▉    | 2392/4000 [02:11<01:09, 22.98it/s]
 60%|█████▉    | 2395/4000 [02:11<01:14, 21.61it/s]
 60%|█████▉    | 2398/4000 [02:11<01:14, 21.54it/s]
 60%|██████    | 2401/4000 [02:11<01:12, 22.10it/s]
 60%|██████    | 2404/4000 [02:12<01:11, 22.30it/s]
 60%|██████    | 2407/4000 [02:12<01:10, 22.53it/s]
 60%|██████    | 2410/4000 [02:12<01:13, 21.67it/s]
 60%|██████    | 2413/4000 [02:12<01:11, 22.27it/s]
 60%|██████    | 2416/4000 [02:12<01:09, 22.81it/s]
 60%|██████    | 2419/4000 [02:12<01:09, 22.67it/s]
 61%|██████    | 2422/4000 [02:12<01:12, 21.81it/s]
 61%|██████    | 2425/4000 [02:12<01:13, 21.30it/s]
 61%|██████    | 2428/4000 [02:13<01:16, 20.63it/s]
 61%|██████    | 2431/4000 [02:13<01:12, 21.55it/s]
 61%|██████    | 2434/4000 [02:13<01:09, 22.45it/s]
 61%|██████    | 2437/4000 [02:13<01:11, 21.72it/s]
 61%|██████    | 2440/4000 [02:13<01:11, 21.74it/s]
 61%|██████    | 2443/4000 [02:13<01:08, 22.69it/s]
 61%|██████    | 2446/4000 [02:13<01:06, 23.26it/s]
 61%|██████    | 2449/4000 [02:14<01:07, 22.86it/s]
 61%|██████▏   | 2452/4000 [02:14<01:06, 23.22it/s]
 61%|██████▏   | 2455/4000 [02:14<01:11, 21.69it/s]
 61%|██████▏   | 2458/4000 [02:14<01:13, 21.02it/s]
 62%|██████▏   | 2461/4000 [02:14<01:13, 20.94it/s]
 62%|██████▏   | 2464/4000 [02:14<01:11, 21.59it/s]
 62%|██████▏   | 2467/4000 [02:14<01:12, 21.21it/s]
 62%|██████▏   | 2470/4000 [02:15<01:11, 21.45it/s]
 62%|██████▏   | 2473/4000 [02:15<01:07, 22.72it/s]
 62%|██████▏   | 2476/4000 [02:15<01:05, 23.31it/s]
 62%|██████▏   | 2479/4000 [02:15<01:05, 23.20it/s]
 62%|██████▏   | 2482/4000 [02:15<01:04, 23.58it/s]
 62%|██████▏   | 2485/4000 [02:15<01:03, 23.91it/s]
 62%|██████▏   | 2488/4000 [02:15<01:05, 23.05it/s]
 62%|██████▏   | 2491/4000 [02:15<01:06, 22.72it/s]
 62%|██████▏   | 2494/4000 [02:16<01:07, 22.19it/s]
 62%|██████▏   | 2497/4000 [02:16<01:10, 21.18it/s]
 62%|██████▎   | 2500/4000 [02:16<01:17, 19.36it/s]
 63%|██████▎   | 2502/4000 [02:16<01:17, 19.42it/s]
 63%|██████▎   | 2505/4000 [02:16<01:16, 19.59it/s]
 63%|██████▎   | 2508/4000 [02:16<01:13, 20.37it/s]
 63%|██████▎   | 2511/4000 [02:16<01:11, 20.83it/s]
 63%|██████▎   | 2514/4000 [02:17<01:09, 21.38it/s]
 63%|██████▎   | 2517/4000 [02:17<01:23, 17.68it/s]
 63%|██████▎   | 2519/4000 [02:17<01:30, 16.36it/s]
 63%|██████▎   | 2521/4000 [02:17<01:32, 15.91it/s]
 63%|██████▎   | 2523/4000 [02:17<01:34, 15.55it/s]
 63%|██████▎   | 2525/4000 [02:17<01:32, 15.90it/s]
 63%|██████▎   | 2527/4000 [02:17<01:31, 16.10it/s]
 63%|██████▎   | 2530/4000 [02:18<01:25, 17.18it/s]
 63%|██████▎   | 2533/4000 [02:18<01:19, 18.56it/s]
 63%|██████▎   | 2536/4000 [02:18<01:16, 19.02it/s]
 63%|██████▎   | 2538/4000 [02:18<01:16, 19.21it/s]
 64%|██████▎   | 2540/4000 [02:18<01:15, 19.37it/s]
 64%|██████▎   | 2542/4000 [02:18<01:15, 19.23it/s]
 64%|██████▎   | 2544/4000 [02:18<01:16, 19.10it/s]
 64%|██████▎   | 2546/4000 [02:18<01:15, 19.23it/s]
 64%|██████▎   | 2548/4000 [02:19<01:20, 18.07it/s]
 64%|██████▍   | 2550/4000 [02:19<01:20, 18.03it/s]
 64%|██████▍   | 2553/4000 [02:19<01:15, 19.13it/s]
 64%|██████▍   | 2556/4000 [02:19<01:11, 20.14it/s]
 64%|██████▍   | 2559/4000 [02:19<01:12, 19.87it/s]
 64%|██████▍   | 2562/4000 [02:19<01:12, 19.82it/s]
 64%|██████▍   | 2565/4000 [02:19<01:14, 19.19it/s]
 64%|██████▍   | 2567/4000 [02:19<01:14, 19.19it/s]
 64%|██████▍   | 2569/4000 [02:20<01:15, 19.00it/s]
 64%|██████▍   | 2571/4000 [02:20<01:18, 18.17it/s]
 64%|██████▍   | 2573/4000 [02:20<01:21, 17.42it/s]
 64%|██████▍   | 2575/4000 [02:20<01:23, 17.02it/s]
 64%|██████▍   | 2578/4000 [02:20<01:16, 18.54it/s]
 65%|██████▍   | 2581/4000 [02:20<01:11, 19.83it/s]
 65%|██████▍   | 2584/4000 [02:20<01:08, 20.55it/s]
 65%|██████▍   | 2587/4000 [02:20<01:04, 21.77it/s]
 65%|██████▍   | 2590/4000 [02:21<01:01, 22.95it/s]
 65%|██████▍   | 2593/4000 [02:21<01:02, 22.60it/s]
 65%|██████▍   | 2596/4000 [02:21<01:02, 22.45it/s]
 65%|██████▍   | 2599/4000 [02:21<01:01, 22.75it/s]
 65%|██████▌   | 2602/4000 [02:21<00:58, 23.77it/s]
 65%|██████▌   | 2605/4000 [02:21<01:00, 23.08it/s]
 65%|██████▌   | 2608/4000 [02:21<01:03, 21.94it/s]
 65%|██████▌   | 2611/4000 [02:22<01:02, 22.12it/s]
 65%|██████▌   | 2614/4000 [02:22<01:02, 22.00it/s]
 65%|██████▌   | 2617/4000 [02:22<01:00, 23.01it/s]
 66%|██████▌   | 2620/4000 [02:22<00:58, 23.40it/s]
 66%|██████▌   | 2623/4000 [02:22<01:05, 20.91it/s]
 66%|██████▌   | 2626/4000 [02:22<01:05, 20.88it/s]
 66%|██████▌   | 2629/4000 [02:22<01:03, 21.52it/s]
 66%|██████▌   | 2632/4000 [02:23<01:05, 20.74it/s]
 66%|██████▌   | 2636/4000 [02:23<00:58, 23.29it/s]
 66%|██████▌   | 2640/4000 [02:23<00:51, 26.52it/s]
 66%|██████▌   | 2644/4000 [02:23<00:46, 29.42it/s]
 66%|██████▌   | 2648/4000 [02:23<00:42, 31.53it/s]
 66%|██████▋   | 2652/4000 [02:23<00:41, 32.66it/s]
 66%|██████▋   | 2656/4000 [02:23<00:46, 28.63it/s]
 66%|██████▋   | 2660/4000 [02:23<00:53, 25.00it/s]
 67%|██████▋   | 2663/4000 [02:24<00:57, 23.27it/s]
 67%|██████▋   | 2666/4000 [02:24<00:56, 23.75it/s]
 67%|██████▋   | 2669/4000 [02:24<00:55, 24.05it/s]
 67%|██████▋   | 2672/4000 [02:24<00:55, 23.75it/s]
 67%|██████▋   | 2675/4000 [02:24<00:59, 22.35it/s]
 67%|██████▋   | 2678/4000 [02:24<00:58, 22.49it/s]
 67%|██████▋   | 2681/4000 [02:24<00:57, 23.04it/s]
 67%|██████▋   | 2684/4000 [02:25<01:04, 20.40it/s]
 67%|██████▋   | 2687/4000 [02:25<01:10, 18.67it/s]
 67%|██████▋   | 2689/4000 [02:25<01:24, 15.49it/s]
 67%|██████▋   | 2691/4000 [02:25<01:24, 15.50it/s]
 67%|██████▋   | 2693/4000 [02:25<01:25, 15.36it/s]
 67%|██████▋   | 2695/4000 [02:25<01:21, 16.05it/s]
 67%|██████▋   | 2697/4000 [02:25<01:18, 16.70it/s]
 67%|██████▋   | 2699/4000 [02:26<01:18, 16.62it/s]
 68%|██████▊   | 2701/4000 [02:26<01:19, 16.27it/s]
 68%|██████▊   | 2704/4000 [02:26<01:14, 17.51it/s]
 68%|██████▊   | 2706/4000 [02:26<01:15, 17.09it/s]
 68%|██████▊   | 2709/4000 [02:26<01:09, 18.61it/s]
 68%|██████▊   | 2713/4000 [02:26<01:00, 21.18it/s]
 68%|██████▊   | 2717/4000 [02:26<00:53, 24.09it/s]
 68%|██████▊   | 2721/4000 [02:26<00:50, 25.40it/s]
 68%|██████▊   | 2724/4000 [02:27<00:55, 23.14it/s]
 68%|██████▊   | 2727/4000 [02:27<00:58, 21.78it/s]
 68%|██████▊   | 2730/4000 [02:27<01:01, 20.65it/s]
 68%|██████▊   | 2733/4000 [02:27<00:58, 21.48it/s]
 68%|██████▊   | 2736/4000 [02:27<00:55, 22.83it/s]
 68%|██████▊   | 2739/4000 [02:27<00:54, 23.29it/s]
 69%|██████▊   | 2742/4000 [02:27<00:58, 21.58it/s]
 69%|██████▊   | 2745/4000 [02:28<01:08, 18.43it/s]
 69%|██████▊   | 2747/4000 [02:28<01:12, 17.34it/s]
 69%|██████▊   | 2749/4000 [02:28<01:13, 17.04it/s]
 69%|██████▉   | 2752/4000 [02:28<01:08, 18.11it/s]
 69%|██████▉   | 2755/4000 [02:28<01:04, 19.27it/s]
 69%|██████▉   | 2759/4000 [02:28<00:56, 21.88it/s]
 69%|██████▉   | 2763/4000 [02:28<00:49, 25.13it/s]
 69%|██████▉   | 2766/4000 [02:29<00:48, 25.54it/s]
 69%|██████▉   | 2769/4000 [02:29<00:47, 25.76it/s]
 69%|██████▉   | 2772/4000 [02:29<00:47, 25.59it/s]
 69%|██████▉   | 2775/4000 [02:29<00:55, 22.02it/s]
 69%|██████▉   | 2778/4000 [02:29<00:57, 21.31it/s]
 70%|██████▉   | 2781/4000 [02:29<00:58, 20.79it/s]
 70%|██████▉   | 2784/4000 [02:29<00:59, 20.51it/s]
 70%|██████▉   | 2787/4000 [02:30<00:57, 21.01it/s]
 70%|██████▉   | 2791/4000 [02:30<00:51, 23.65it/s]
 70%|██████▉   | 2795/4000 [02:30<00:45, 26.46it/s]
 70%|██████▉   | 2799/4000 [02:30<00:40, 29.40it/s]
 70%|███████   | 2803/4000 [02:30<00:38, 31.47it/s]
 70%|███████   | 2807/4000 [02:30<00:36, 33.04it/s]
 70%|███████   | 2811/4000 [02:30<00:37, 31.91it/s]
 70%|███████   | 2815/4000 [02:30<00:42, 27.62it/s]
 70%|███████   | 2818/4000 [02:31<00:47, 24.74it/s]
 71%|███████   | 2821/4000 [02:31<00:50, 23.38it/s]
 71%|███████   | 2825/4000 [02:31<00:45, 25.90it/s]
 71%|███████   | 2829/4000 [02:31<00:40, 28.71it/s]
 71%|███████   | 2834/4000 [02:31<00:36, 31.53it/s]
 71%|███████   | 2839/4000 [02:31<00:34, 33.75it/s]
 71%|███████   | 2843/4000 [02:31<00:33, 34.77it/s]
 71%|███████   | 2848/4000 [02:31<00:31, 36.19it/s]
 71%|███████▏  | 2853/4000 [02:32<00:31, 36.48it/s]
 71%|███████▏  | 2857/4000 [02:32<00:31, 36.10it/s]
 72%|███████▏  | 2861/4000 [02:32<00:31, 35.68it/s]
 72%|███████▏  | 2865/4000 [02:32<00:31, 36.43it/s]
 72%|███████▏  | 2869/4000 [02:32<00:36, 30.73it/s]
 72%|███████▏  | 2873/4000 [02:32<00:40, 28.03it/s]
 72%|███████▏  | 2876/4000 [02:32<00:40, 27.89it/s]
 72%|███████▏  | 2879/4000 [02:32<00:42, 26.40it/s]
 72%|███████▏  | 2882/4000 [02:33<00:43, 25.98it/s]
 72%|███████▏  | 2885/4000 [02:33<00:43, 25.40it/s]
 72%|███████▏  | 2888/4000 [02:33<00:43, 25.63it/s]
 72%|███████▏  | 2891/4000 [02:33<00:50, 22.09it/s]
 72%|███████▏  | 2894/4000 [02:33<00:50, 21.85it/s]
 72%|███████▏  | 2897/4000 [02:33<00:49, 22.30it/s]
 72%|███████▎  | 2900/4000 [02:33<00:50, 21.96it/s]
 73%|███████▎  | 2903/4000 [02:33<00:46, 23.45it/s]
 73%|███████▎  | 2907/4000 [02:34<00:41, 26.66it/s]
 73%|███████▎  | 2911/4000 [02:34<00:37, 29.36it/s]
 73%|███████▎  | 2916/4000 [02:34<00:35, 30.53it/s]
 73%|███████▎  | 2920/4000 [02:34<00:38, 28.36it/s]
 73%|███████▎  | 2923/4000 [02:34<00:50, 21.21it/s]
 73%|███████▎  | 2926/4000 [02:34<00:54, 19.74it/s]
 73%|███████▎  | 2929/4000 [02:35<00:52, 20.31it/s]
 73%|███████▎  | 2932/4000 [02:35<00:51, 20.76it/s]
 73%|███████▎  | 2935/4000 [02:35<00:50, 20.98it/s]
 73%|███████▎  | 2938/4000 [02:35<00:50, 20.97it/s]
 74%|███████▎  | 2941/4000 [02:35<00:50, 20.90it/s]
 74%|███████▎  | 2944/4000 [02:35<00:50, 21.09it/s]
 74%|███████▎  | 2947/4000 [02:35<00:49, 21.33it/s]
 74%|███████▍  | 2950/4000 [02:36<00:45, 22.91it/s]
 74%|███████▍  | 2953/4000 [02:36<00:44, 23.49it/s]
 74%|███████▍  | 2956/4000 [02:36<00:46, 22.37it/s]
 74%|███████▍  | 2959/4000 [02:36<00:49, 21.05it/s]
 74%|███████▍  | 2962/4000 [02:36<00:53, 19.33it/s]
 74%|███████▍  | 2964/4000 [02:36<00:57, 18.12it/s]
 74%|███████▍  | 2967/4000 [02:36<00:53, 19.16it/s]
 74%|███████▍  | 2970/4000 [02:36<00:49, 20.87it/s]
 74%|███████▍  | 2973/4000 [02:37<00:46, 22.20it/s]
 74%|███████▍  | 2976/4000 [02:37<00:43, 23.48it/s]
 74%|███████▍  | 2979/4000 [02:37<00:42, 24.07it/s]
 75%|███████▍  | 2982/4000 [02:37<00:42, 23.85it/s]
 75%|███████▍  | 2985/4000 [02:37<00:45, 22.25it/s]
 75%|███████▍  | 2988/4000 [02:37<00:45, 22.47it/s]
 75%|███████▍  | 2992/4000 [02:37<00:41, 24.57it/s]
 75%|███████▍  | 2996/4000 [02:37<00:36, 27.55it/s]
 75%|███████▌  | 3000/4000 [02:38<00:33, 29.89it/s]2021-05-01 16:20:31,390 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [02:38<00:42, 23.67it/s]
 75%|███████▌  | 3007/4000 [02:38<00:45, 21.95it/s]
 75%|███████▌  | 3010/4000 [02:38<00:49, 19.85it/s]
 75%|███████▌  | 3013/4000 [02:38<00:56, 17.50it/s]
 75%|███████▌  | 3015/4000 [02:39<00:56, 17.45it/s]
 75%|███████▌  | 3018/4000 [02:39<00:53, 18.24it/s]
 76%|███████▌  | 3021/4000 [02:39<00:50, 19.22it/s]
 76%|███████▌  | 3024/4000 [02:39<00:52, 18.59it/s]
 76%|███████▌  | 3026/4000 [02:39<00:51, 18.85it/s]
 76%|███████▌  | 3029/4000 [02:39<00:47, 20.53it/s]
 76%|███████▌  | 3032/4000 [02:39<00:44, 21.95it/s]
 76%|███████▌  | 3035/4000 [02:40<00:52, 18.31it/s]
 76%|███████▌  | 3037/4000 [02:40<00:54, 17.61it/s]
 76%|███████▌  | 3039/4000 [02:40<00:58, 16.40it/s]
 76%|███████▌  | 3041/4000 [02:40<01:05, 14.69it/s]
 76%|███████▌  | 3044/4000 [02:40<00:58, 16.29it/s]
 76%|███████▌  | 3047/4000 [02:40<00:52, 18.28it/s]
 76%|███████▋  | 3050/4000 [02:40<00:47, 20.02it/s]
 76%|███████▋  | 3053/4000 [02:40<00:42, 22.22it/s]
 76%|███████▋  | 3056/4000 [02:41<00:44, 21.16it/s]
 76%|███████▋  | 3059/4000 [02:41<00:46, 20.41it/s]
 77%|███████▋  | 3062/4000 [02:41<00:46, 20.32it/s]
 77%|███████▋  | 3066/4000 [02:41<00:39, 23.70it/s]
 77%|███████▋  | 3069/4000 [02:41<00:43, 21.22it/s]
 77%|███████▋  | 3072/4000 [02:41<00:47, 19.38it/s]
 77%|███████▋  | 3075/4000 [02:42<00:48, 18.93it/s]
 77%|███████▋  | 3078/4000 [02:42<00:49, 18.56it/s]
 77%|███████▋  | 3080/4000 [02:42<00:50, 18.33it/s]
 77%|███████▋  | 3082/4000 [02:42<00:52, 17.39it/s]
 77%|███████▋  | 3084/4000 [02:42<00:53, 17.11it/s]
 77%|███████▋  | 3086/4000 [02:42<00:55, 16.61it/s]
 77%|███████▋  | 3088/4000 [02:42<00:52, 17.41it/s]
 77%|███████▋  | 3091/4000 [02:42<00:48, 18.67it/s]
 77%|███████▋  | 3094/4000 [02:43<00:46, 19.57it/s]
 77%|███████▋  | 3097/4000 [02:43<00:46, 19.54it/s]
 78%|███████▊  | 3100/4000 [02:43<00:42, 20.93it/s]
 78%|███████▊  | 3104/4000 [02:43<00:38, 23.49it/s]
 78%|███████▊  | 3107/4000 [02:43<00:37, 23.81it/s]
 78%|███████▊  | 3110/4000 [02:43<00:38, 23.02it/s]
 78%|███████▊  | 3113/4000 [02:43<00:37, 23.60it/s]
 78%|███████▊  | 3116/4000 [02:43<00:35, 24.79it/s]
 78%|███████▊  | 3119/4000 [02:44<00:35, 24.72it/s]
 78%|███████▊  | 3122/4000 [02:44<00:35, 25.08it/s]
 78%|███████▊  | 3125/4000 [02:44<00:34, 25.15it/s]
 78%|███████▊  | 3128/4000 [02:44<00:37, 23.05it/s]
 78%|███████▊  | 3131/4000 [02:44<00:38, 22.82it/s]
 78%|███████▊  | 3134/4000 [02:44<00:35, 24.18it/s]
 78%|███████▊  | 3137/4000 [02:44<00:35, 24.58it/s]
 78%|███████▊  | 3140/4000 [02:44<00:34, 24.91it/s]
 79%|███████▊  | 3143/4000 [02:45<00:42, 20.18it/s]
 79%|███████▊  | 3146/4000 [02:45<00:40, 20.97it/s]
 79%|███████▊  | 3149/4000 [02:45<00:41, 20.43it/s]
 79%|███████▉  | 3152/4000 [02:45<00:42, 20.17it/s]
 79%|███████▉  | 3155/4000 [02:45<00:41, 20.21it/s]
 79%|███████▉  | 3158/4000 [02:45<00:45, 18.66it/s]
 79%|███████▉  | 3160/4000 [02:46<00:48, 17.48it/s]
 79%|███████▉  | 3162/4000 [02:46<00:47, 17.66it/s]
 79%|███████▉  | 3165/4000 [02:46<00:44, 18.67it/s]
 79%|███████▉  | 3168/4000 [02:46<00:41, 20.07it/s]
 79%|███████▉  | 3171/4000 [02:46<00:40, 20.55it/s]
 79%|███████▉  | 3174/4000 [02:46<00:40, 20.17it/s]
 79%|███████▉  | 3177/4000 [02:46<00:38, 21.21it/s]
 80%|███████▉  | 3180/4000 [02:46<00:38, 21.43it/s]
 80%|███████▉  | 3183/4000 [02:47<00:39, 20.83it/s]
 80%|███████▉  | 3186/4000 [02:47<00:43, 18.92it/s]
 80%|███████▉  | 3188/4000 [02:47<00:46, 17.40it/s]
 80%|███████▉  | 3190/4000 [02:47<00:47, 16.94it/s]
 80%|███████▉  | 3192/4000 [02:47<00:46, 17.50it/s]
 80%|███████▉  | 3194/4000 [02:47<00:45, 17.86it/s]
 80%|███████▉  | 3196/4000 [02:47<00:46, 17.41it/s]
 80%|███████▉  | 3199/4000 [02:48<00:43, 18.23it/s]
 80%|████████  | 3202/4000 [02:48<00:41, 19.09it/s]
 80%|████████  | 3204/4000 [02:48<00:42, 18.75it/s]
 80%|████████  | 3207/4000 [02:48<00:42, 18.81it/s]
 80%|████████  | 3209/4000 [02:48<00:41, 18.95it/s]
 80%|████████  | 3211/4000 [02:48<00:42, 18.38it/s]
 80%|████████  | 3213/4000 [02:48<00:45, 17.32it/s]
 80%|████████  | 3215/4000 [02:48<00:46, 16.79it/s]
 80%|████████  | 3217/4000 [02:49<00:48, 16.16it/s]
 80%|████████  | 3219/4000 [02:49<00:49, 15.69it/s]
 81%|████████  | 3221/4000 [02:49<00:46, 16.74it/s]
 81%|████████  | 3224/4000 [02:49<00:43, 17.90it/s]
 81%|████████  | 3227/4000 [02:49<00:40, 19.11it/s]
 81%|████████  | 3230/4000 [02:49<00:39, 19.68it/s]
 81%|████████  | 3233/4000 [02:49<00:38, 19.82it/s]
 81%|████████  | 3236/4000 [02:50<00:39, 19.54it/s]
 81%|████████  | 3238/4000 [02:50<00:42, 17.97it/s]
 81%|████████  | 3240/4000 [02:50<00:43, 17.42it/s]
 81%|████████  | 3242/4000 [02:50<00:42, 17.73it/s]
 81%|████████  | 3245/4000 [02:50<00:39, 18.90it/s]
 81%|████████  | 3248/4000 [02:50<00:37, 19.80it/s]
 81%|████████▏ | 3251/4000 [02:50<00:37, 20.01it/s]
 81%|████████▏ | 3254/4000 [02:51<00:37, 19.65it/s]
 81%|████████▏ | 3256/4000 [02:51<00:38, 19.30it/s]
 81%|████████▏ | 3258/4000 [02:51<00:40, 18.37it/s]
 82%|████████▏ | 3260/4000 [02:51<00:41, 17.99it/s]
 82%|████████▏ | 3262/4000 [02:51<00:40, 18.08it/s]
 82%|████████▏ | 3264/4000 [02:51<00:41, 17.61it/s]
 82%|████████▏ | 3266/4000 [02:51<00:40, 17.95it/s]
 82%|████████▏ | 3268/4000 [02:51<00:42, 17.28it/s]
 82%|████████▏ | 3271/4000 [02:51<00:39, 18.47it/s]
 82%|████████▏ | 3273/4000 [02:52<00:38, 18.85it/s]
 82%|████████▏ | 3276/4000 [02:52<00:36, 19.75it/s]
 82%|████████▏ | 3279/4000 [02:52<00:34, 20.96it/s]
 82%|████████▏ | 3282/4000 [02:52<00:33, 21.64it/s]
 82%|████████▏ | 3285/4000 [02:52<00:33, 21.60it/s]
 82%|████████▏ | 3288/4000 [02:52<00:35, 20.15it/s]
 82%|████████▏ | 3291/4000 [02:52<00:37, 18.85it/s]
 82%|████████▏ | 3293/4000 [02:53<00:40, 17.26it/s]
 82%|████████▏ | 3295/4000 [02:53<00:40, 17.61it/s]
 82%|████████▏ | 3298/4000 [02:53<00:37, 18.83it/s]
 83%|████████▎ | 3301/4000 [02:53<00:36, 19.40it/s]
 83%|████████▎ | 3303/4000 [02:53<00:36, 19.34it/s]
 83%|████████▎ | 3305/4000 [02:53<00:36, 18.99it/s]
 83%|████████▎ | 3307/4000 [02:53<00:37, 18.53it/s]
 83%|████████▎ | 3309/4000 [02:53<00:37, 18.43it/s]
 83%|████████▎ | 3311/4000 [02:53<00:36, 18.74it/s]
 83%|████████▎ | 3313/4000 [02:54<00:37, 18.28it/s]
 83%|████████▎ | 3315/4000 [02:54<00:37, 18.42it/s]
 83%|████████▎ | 3317/4000 [02:54<00:40, 17.06it/s]
 83%|████████▎ | 3319/4000 [02:54<00:40, 16.83it/s]
 83%|████████▎ | 3322/4000 [02:54<00:37, 18.07it/s]
