2021-05-01 07:38:44,399 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:38:44,400 INFO     Geo: cqd
2021-05-01 07:38:44,400 INFO     Data Path: data/NELL-betae
2021-05-01 07:38:44,400 INFO     #entity: 63361
2021-05-01 07:38:44,400 INFO     #relation: 400
2021-05-01 07:38:44,400 INFO     #max steps: 1000
2021-05-01 07:38:44,400 INFO     Evaluate unoins using: DNF
2021-05-01 07:38:44,400 INFO     loading data
2021-05-01 07:39:04,925 INFO     Training info:
2021-05-01 07:39:04,927 INFO     Validation info:
2021-05-01 07:39:04,928 INFO     3p: 4000
2021-05-01 07:39:04,929 INFO     Test info:
2021-05-01 07:39:04,930 INFO     3p: 4000
2021-05-01 07:39:06,015 INFO     Model Parameter Configuration:
2021-05-01 07:39:06,016 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:39:06,016 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:39:06,016 INFO     Parameter Number: 127522000
2021-05-01 07:39:08,621 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:39:22,289 INFO     tasks = 3p
2021-05-01 07:39:22,289 INFO     init_step = 99999
2021-05-01 07:39:22,289 INFO     batch_size = 1000
2021-05-01 07:39:22,289 INFO     hidden_dim = 1000
2021-05-01 07:39:22,289 INFO     gamma = 12.000000
2021-05-01 07:39:22,289 INFO     Evaluating on Valid Dataset...

 63%|██████▎   | 2520/4000 [00:51<00:27, 53.36it/s]
 63%|██████▎   | 2526/4000 [00:51<00:28, 50.99it/s]
 63%|██████▎   | 2532/4000 [00:51<00:30, 48.84it/s]
 63%|██████▎   | 2538/4000 [00:51<00:29, 49.22it/s]
 64%|██████▎   | 2544/4000 [00:51<00:30, 48.42it/s]
 64%|██████▎   | 2549/4000 [00:51<00:30, 47.45it/s]
 64%|██████▍   | 2554/4000 [00:51<00:30, 46.71it/s]
 64%|██████▍   | 2559/4000 [00:52<00:30, 46.59it/s]
 64%|██████▍   | 2564/4000 [00:52<00:30, 46.59it/s]
 64%|██████▍   | 2569/4000 [00:52<00:30, 47.37it/s]
 64%|██████▍   | 2576/4000 [00:52<00:27, 51.16it/s]
 65%|██████▍   | 2583/4000 [00:52<00:25, 55.16it/s]
 65%|██████▍   | 2590/4000 [00:52<00:23, 58.87it/s]
 65%|██████▍   | 2597/4000 [00:52<00:23, 60.10it/s]
 65%|██████▌   | 2604/4000 [00:52<00:22, 62.29it/s]
 65%|██████▌   | 2611/4000 [00:52<00:21, 63.19it/s]
 65%|██████▌   | 2618/4000 [00:53<00:24, 56.47it/s]
 66%|██████▌   | 2624/4000 [00:53<00:26, 52.26it/s]
 66%|██████▌   | 2630/4000 [00:53<00:26, 50.76it/s]
 66%|██████▌   | 2636/4000 [00:53<00:27, 48.76it/s]
 66%|██████▌   | 2641/4000 [00:53<00:28, 47.25it/s]
 66%|██████▌   | 2646/4000 [00:53<00:29, 45.41it/s]
 66%|██████▋   | 2651/4000 [00:53<00:29, 45.25it/s]
 66%|██████▋   | 2656/4000 [00:53<00:32, 41.90it/s]
 67%|██████▋   | 2661/4000 [00:54<00:32, 40.94it/s]
 67%|██████▋   | 2666/4000 [00:54<00:33, 40.35it/s]
 67%|██████▋   | 2671/4000 [00:54<00:33, 39.80it/s]
 67%|██████▋   | 2676/4000 [00:54<00:33, 39.59it/s]
 67%|██████▋   | 2681/4000 [00:54<00:32, 40.65it/s]
 67%|██████▋   | 2686/4000 [00:54<00:32, 40.67it/s]
 67%|██████▋   | 2692/4000 [00:54<00:29, 43.67it/s]
 67%|██████▋   | 2698/4000 [00:54<00:28, 45.86it/s]
 68%|██████▊   | 2703/4000 [00:54<00:27, 46.72it/s]
 68%|██████▊   | 2708/4000 [00:55<00:27, 46.48it/s]
 68%|██████▊   | 2714/4000 [00:55<00:27, 47.49it/s]
 68%|██████▊   | 2719/4000 [00:55<00:27, 46.29it/s]
 68%|██████▊   | 2724/4000 [00:55<00:28, 45.13it/s]
 68%|██████▊   | 2729/4000 [00:55<00:28, 45.05it/s]
 68%|██████▊   | 2734/4000 [00:55<00:27, 45.30it/s]
 68%|██████▊   | 2739/4000 [00:55<00:27, 45.41it/s]
 69%|██████▊   | 2744/4000 [00:55<00:26, 46.67it/s]
 69%|██████▊   | 2749/4000 [00:55<00:26, 47.53it/s]
 69%|██████▉   | 2754/4000 [00:56<00:26, 47.70it/s]
 69%|██████▉   | 2759/4000 [00:56<00:26, 46.73it/s]
 69%|██████▉   | 2764/4000 [00:56<00:26, 46.09it/s]
 69%|██████▉   | 2769/4000 [00:56<00:27, 45.45it/s]
 69%|██████▉   | 2774/4000 [00:56<00:28, 42.62it/s]
 69%|██████▉   | 2779/4000 [00:56<00:28, 42.52it/s]
 70%|██████▉   | 2784/4000 [00:56<00:28, 42.85it/s]
 70%|██████▉   | 2790/4000 [00:56<00:26, 45.39it/s]
 70%|██████▉   | 2797/4000 [00:57<00:24, 49.50it/s]
 70%|███████   | 2804/4000 [00:57<00:22, 53.55it/s]
 70%|███████   | 2811/4000 [00:57<00:21, 56.50it/s]
 70%|███████   | 2818/4000 [00:57<00:20, 57.91it/s]
 71%|███████   | 2825/4000 [00:57<00:19, 59.74it/s]
 71%|███████   | 2832/4000 [00:57<00:19, 59.98it/s]
 71%|███████   | 2839/4000 [00:57<00:22, 52.17it/s]
 71%|███████   | 2845/4000 [00:57<00:24, 47.62it/s]
 71%|███████▏  | 2851/4000 [00:58<00:25, 44.86it/s]
 71%|███████▏  | 2856/4000 [00:58<00:26, 43.23it/s]
 72%|███████▏  | 2861/4000 [00:58<00:26, 42.38it/s]
 72%|███████▏  | 2866/4000 [00:58<00:26, 43.42it/s]
 72%|███████▏  | 2871/4000 [00:58<00:25, 44.36it/s]
 72%|███████▏  | 2876/4000 [00:58<00:24, 45.31it/s]
 72%|███████▏  | 2881/4000 [00:58<00:25, 44.10it/s]
 72%|███████▏  | 2886/4000 [00:58<00:26, 42.65it/s]
 72%|███████▏  | 2891/4000 [00:58<00:26, 41.60it/s]
 72%|███████▏  | 2896/4000 [00:59<00:26, 41.06it/s]
 73%|███████▎  | 2901/4000 [00:59<00:26, 41.93it/s]
 73%|███████▎  | 2908/4000 [00:59<00:23, 46.41it/s]
 73%|███████▎  | 2915/4000 [00:59<00:21, 50.79it/s]
 73%|███████▎  | 2922/4000 [00:59<00:19, 54.75it/s]
 73%|███████▎  | 2929/4000 [00:59<00:18, 57.15it/s]
 73%|███████▎  | 2936/4000 [00:59<00:17, 59.75it/s]
 74%|███████▎  | 2943/4000 [00:59<00:17, 61.34it/s]
 74%|███████▍  | 2951/4000 [00:59<00:16, 63.81it/s]
 74%|███████▍  | 2958/4000 [01:00<00:20, 51.72it/s]
 74%|███████▍  | 2964/4000 [01:00<00:21, 49.14it/s]
 74%|███████▍  | 2970/4000 [01:00<00:22, 45.96it/s]
 74%|███████▍  | 2975/4000 [01:00<00:22, 45.88it/s]
 74%|███████▍  | 2980/4000 [01:00<00:22, 45.31it/s]
 75%|███████▍  | 2985/4000 [01:00<00:23, 43.55it/s]
 75%|███████▍  | 2990/4000 [01:00<00:22, 43.95it/s]
 75%|███████▍  | 2995/4000 [01:01<00:23, 42.84it/s]
 75%|███████▌  | 3000/4000 [01:01<00:22, 43.49it/s]2021-05-01 07:41:47,469 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [01:01<00:23, 42.65it/s]
 75%|███████▌  | 3010/4000 [01:01<00:23, 42.82it/s]
 75%|███████▌  | 3015/4000 [01:01<00:22, 43.05it/s]
 76%|███████▌  | 3021/4000 [01:01<00:21, 45.21it/s]
 76%|███████▌  | 3026/4000 [01:01<00:20, 46.55it/s]
 76%|███████▌  | 3033/4000 [01:01<00:19, 50.55it/s]
 76%|███████▌  | 3040/4000 [01:01<00:17, 53.49it/s]
 76%|███████▌  | 3046/4000 [01:02<00:17, 54.96it/s]
 76%|███████▋  | 3053/4000 [01:02<00:16, 58.24it/s]
 76%|███████▋  | 3060/4000 [01:02<00:15, 59.14it/s]
 77%|███████▋  | 3067/4000 [01:02<00:17, 54.30it/s]
 77%|███████▋  | 3073/4000 [01:02<00:18, 49.37it/s]
 77%|███████▋  | 3079/4000 [01:02<00:20, 45.93it/s]
 77%|███████▋  | 3084/4000 [01:02<00:20, 43.70it/s]
 77%|███████▋  | 3089/4000 [01:02<00:20, 44.40it/s]
 77%|███████▋  | 3094/4000 [01:03<00:20, 43.34it/s]
 77%|███████▋  | 3099/4000 [01:03<00:20, 44.60it/s]
 78%|███████▊  | 3104/4000 [01:03<00:19, 44.97it/s]
 78%|███████▊  | 3109/4000 [01:03<00:19, 45.20it/s]
 78%|███████▊  | 3114/4000 [01:03<00:19, 45.06it/s]
 78%|███████▊  | 3119/4000 [01:03<00:20, 43.24it/s]
 78%|███████▊  | 3124/4000 [01:03<00:20, 42.17it/s]
 78%|███████▊  | 3130/4000 [01:03<00:19, 44.89it/s]
 78%|███████▊  | 3136/4000 [01:04<00:18, 47.40it/s]
 79%|███████▊  | 3142/4000 [01:04<00:17, 48.56it/s]
 79%|███████▊  | 3149/4000 [01:04<00:16, 52.28it/s]
 79%|███████▉  | 3156/4000 [01:04<00:15, 54.95it/s]
 79%|███████▉  | 3163/4000 [01:04<00:14, 57.44it/s]
 79%|███████▉  | 3169/4000 [01:04<00:14, 58.18it/s]
 79%|███████▉  | 3176/4000 [01:04<00:13, 59.40it/s]
 80%|███████▉  | 3183/4000 [01:04<00:14, 57.34it/s]
 80%|███████▉  | 3189/4000 [01:04<00:15, 52.39it/s]
 80%|███████▉  | 3195/4000 [01:05<00:16, 47.99it/s]
 80%|████████  | 3200/4000 [01:05<00:17, 46.53it/s]
 80%|████████  | 3205/4000 [01:05<00:16, 46.98it/s]
 80%|████████  | 3210/4000 [01:05<00:17, 46.36it/s]
 80%|████████  | 3215/4000 [01:05<00:16, 47.14it/s]
 80%|████████  | 3220/4000 [01:05<00:16, 46.30it/s]
 81%|████████  | 3226/4000 [01:05<00:16, 47.40it/s]
 81%|████████  | 3231/4000 [01:05<00:16, 46.92it/s]
 81%|████████  | 3236/4000 [01:05<00:17, 44.47it/s]
 81%|████████  | 3241/4000 [01:06<00:17, 42.83it/s]
 81%|████████  | 3246/4000 [01:06<00:18, 41.76it/s]
 81%|████████▏ | 3251/4000 [01:06<00:18, 41.04it/s]
 81%|████████▏ | 3256/4000 [01:06<00:17, 42.67it/s]
 82%|████████▏ | 3263/4000 [01:06<00:15, 47.01it/s]
 82%|████████▏ | 3270/4000 [01:06<00:14, 51.53it/s]
 82%|████████▏ | 3276/4000 [01:06<00:13, 53.68it/s]
 82%|████████▏ | 3283/4000 [01:06<00:12, 56.97it/s]
 82%|████████▏ | 3290/4000 [01:06<00:12, 59.00it/s]
 82%|████████▏ | 3297/4000 [01:07<00:13, 52.14it/s]
 83%|████████▎ | 3303/4000 [01:07<00:14, 47.26it/s]
 83%|████████▎ | 3308/4000 [01:07<00:15, 44.51it/s]
 83%|████████▎ | 3313/4000 [01:07<00:16, 42.81it/s]
 83%|████████▎ | 3318/4000 [01:07<00:16, 42.48it/s]
 83%|████████▎ | 3323/4000 [01:07<00:15, 42.98it/s]
 83%|████████▎ | 3328/4000 [01:07<00:15, 44.66it/s]
 83%|████████▎ | 3333/4000 [01:08<00:15, 44.40it/s]
 83%|████████▎ | 3338/4000 [01:08<00:15, 43.96it/s]
 84%|████████▎ | 3343/4000 [01:08<00:14, 45.13it/s]
 84%|████████▎ | 3348/4000 [01:08<00:14, 44.15it/s]
 84%|████████▍ | 3353/4000 [01:08<00:15, 42.61it/s]
 84%|████████▍ | 3358/4000 [01:08<00:15, 41.65it/s]
 84%|████████▍ | 3363/4000 [01:08<00:14, 42.57it/s]
 84%|████████▍ | 3369/4000 [01:08<00:13, 45.15it/s]
 84%|████████▍ | 3376/4000 [01:08<00:12, 49.54it/s]
 85%|████████▍ | 3383/4000 [01:09<00:11, 53.16it/s]
 85%|████████▍ | 3390/4000 [01:09<00:10, 55.70it/s]
 85%|████████▍ | 3397/4000 [01:09<00:10, 57.24it/s]
 85%|████████▌ | 3403/4000 [01:09<00:10, 57.48it/s]
 85%|████████▌ | 3409/4000 [01:09<00:11, 52.39it/s]
 85%|████████▌ | 3415/4000 [01:09<00:11, 49.24it/s]
 86%|████████▌ | 3421/4000 [01:09<00:12, 47.23it/s]
 86%|████████▌ | 3426/4000 [01:09<00:12, 46.15it/s]
 86%|████████▌ | 3431/4000 [01:10<00:12, 45.68it/s]
 86%|████████▌ | 3436/4000 [01:10<00:12, 46.12it/s]
 86%|████████▌ | 3441/4000 [01:10<00:12, 44.42it/s]
 86%|████████▌ | 3447/4000 [01:10<00:11, 46.50it/s]
 86%|████████▋ | 3452/4000 [01:10<00:11, 45.96it/s]
 86%|████████▋ | 3457/4000 [01:10<00:12, 44.38it/s]
 87%|████████▋ | 3462/4000 [01:10<00:12, 42.91it/s]
 87%|████████▋ | 3467/4000 [01:10<00:12, 41.76it/s]
 87%|████████▋ | 3472/4000 [01:10<00:12, 41.33it/s]
 87%|████████▋ | 3478/4000 [01:11<00:11, 44.37it/s]
 87%|████████▋ | 3485/4000 [01:11<00:10, 48.50it/s]
 87%|████████▋ | 3491/4000 [01:11<00:09, 50.91it/s]
 87%|████████▋ | 3497/4000 [01:11<00:09, 51.58it/s]
 88%|████████▊ | 3504/4000 [01:11<00:09, 54.33it/s]
 88%|████████▊ | 3511/4000 [01:11<00:08, 56.40it/s]
 88%|████████▊ | 3517/4000 [01:11<00:09, 51.02it/s]
 88%|████████▊ | 3523/4000 [01:11<00:10, 46.88it/s]
 88%|████████▊ | 3528/4000 [01:12<00:10, 44.29it/s]
 88%|████████▊ | 3533/4000 [01:12<00:10, 42.77it/s]
 88%|████████▊ | 3538/4000 [01:12<00:11, 41.72it/s]
 89%|████████▊ | 3543/4000 [01:12<00:11, 40.95it/s]
 89%|████████▊ | 3548/4000 [01:12<00:11, 40.62it/s]
 89%|████████▉ | 3553/4000 [01:12<00:10, 42.33it/s]
 89%|████████▉ | 3558/4000 [01:12<00:10, 42.94it/s]
 89%|████████▉ | 3563/4000 [01:12<00:10, 43.40it/s]
 89%|████████▉ | 3568/4000 [01:13<00:09, 44.04it/s]
 89%|████████▉ | 3573/4000 [01:13<00:09, 43.91it/s]
 89%|████████▉ | 3578/4000 [01:13<00:09, 45.57it/s]
 90%|████████▉ | 3584/4000 [01:13<00:08, 47.52it/s]
 90%|████████▉ | 3589/4000 [01:13<00:08, 47.70it/s]
 90%|████████▉ | 3595/4000 [01:13<00:08, 49.75it/s]
 90%|█████████ | 3602/4000 [01:13<00:07, 53.50it/s]
 90%|█████████ | 3608/4000 [01:13<00:07, 53.72it/s]
 90%|█████████ | 3615/4000 [01:13<00:06, 56.89it/s]
 91%|█████████ | 3621/4000 [01:13<00:06, 57.66it/s]
 91%|█████████ | 3627/4000 [01:14<00:06, 53.97it/s]
 91%|█████████ | 3633/4000 [01:14<00:07, 49.35it/s]
 91%|█████████ | 3639/4000 [01:14<00:07, 47.29it/s]
 91%|█████████ | 3644/4000 [01:14<00:07, 45.20it/s]
 91%|█████████ | 3649/4000 [01:14<00:07, 44.50it/s]
 91%|█████████▏| 3654/4000 [01:14<00:07, 44.13it/s]
 91%|█████████▏| 3659/4000 [01:14<00:07, 44.18it/s]
 92%|█████████▏| 3664/4000 [01:14<00:07, 45.03it/s]
 92%|█████████▏| 3670/4000 [01:15<00:07, 47.02it/s]
 92%|█████████▏| 3675/4000 [01:15<00:07, 46.13it/s]
 92%|█████████▏| 3681/4000 [01:15<00:06, 47.28it/s]
 92%|█████████▏| 3686/4000 [01:15<00:06, 46.80it/s]
 92%|█████████▏| 3691/4000 [01:15<00:06, 45.02it/s]
 92%|█████████▏| 3696/4000 [01:15<00:06, 43.92it/s]
 93%|█████████▎| 3701/4000 [01:15<00:06, 45.57it/s]
 93%|█████████▎| 3706/4000 [01:15<00:06, 46.69it/s]
 93%|█████████▎| 3712/4000 [01:15<00:05, 48.46it/s]
 93%|█████████▎| 3718/4000 [01:16<00:05, 50.90it/s]
 93%|█████████▎| 3724/4000 [01:16<00:05, 52.86it/s]
 93%|█████████▎| 3731/4000 [01:16<00:04, 54.81it/s]
 93%|█████████▎| 3737/4000 [01:16<00:04, 56.01it/s]
 94%|█████████▎| 3744/4000 [01:16<00:04, 57.11it/s]
 94%|█████████▍| 3751/4000 [01:16<00:04, 57.98it/s]
 94%|█████████▍| 3757/4000 [01:16<00:04, 52.62it/s]
 94%|█████████▍| 3763/4000 [01:16<00:04, 49.04it/s]
 94%|█████████▍| 3769/4000 [01:17<00:05, 45.88it/s]
 94%|█████████▍| 3774/4000 [01:17<00:05, 44.12it/s]
 94%|█████████▍| 3779/4000 [01:17<00:05, 43.14it/s]
 95%|█████████▍| 3784/4000 [01:17<00:04, 43.92it/s]
 95%|█████████▍| 3790/4000 [01:17<00:04, 46.66it/s]
 95%|█████████▍| 3795/4000 [01:17<00:04, 47.61it/s]
 95%|█████████▌| 3800/4000 [01:17<00:04, 45.87it/s]
 95%|█████████▌| 3805/4000 [01:17<00:04, 43.06it/s]
 95%|█████████▌| 3810/4000 [01:18<00:04, 42.80it/s]
 95%|█████████▌| 3815/4000 [01:18<00:04, 42.70it/s]
 96%|█████████▌| 3820/4000 [01:18<00:04, 42.78it/s]
 96%|█████████▌| 3825/4000 [01:18<00:04, 43.35it/s]
 96%|█████████▌| 3830/4000 [01:18<00:03, 44.03it/s]
 96%|█████████▌| 3835/4000 [01:18<00:03, 45.63it/s]
 96%|█████████▌| 3841/4000 [01:18<00:03, 47.20it/s]
 96%|█████████▌| 3846/4000 [01:18<00:03, 47.89it/s]
 96%|█████████▋| 3852/4000 [01:18<00:03, 48.73it/s]
 96%|█████████▋| 3857/4000 [01:19<00:02, 48.88it/s]
 97%|█████████▋| 3862/4000 [01:19<00:02, 46.81it/s]
 97%|█████████▋| 3867/4000 [01:19<00:02, 46.29it/s]
 97%|█████████▋| 3872/4000 [01:19<00:02, 44.94it/s]
 97%|█████████▋| 3877/4000 [01:19<00:02, 45.23it/s]
 97%|█████████▋| 3883/4000 [01:19<00:02, 47.21it/s]
 97%|█████████▋| 3889/4000 [01:19<00:02, 48.82it/s]
 97%|█████████▋| 3895/4000 [01:19<00:02, 49.00it/s]
 98%|█████████▊| 3900/4000 [01:19<00:02, 49.14it/s]
 98%|█████████▊| 3905/4000 [01:20<00:02, 45.27it/s]
 98%|█████████▊| 3910/4000 [01:20<00:02, 44.52it/s]
 98%|█████████▊| 3915/4000 [01:20<00:01, 43.39it/s]
 98%|█████████▊| 3920/4000 [01:20<00:01, 43.24it/s]
 98%|█████████▊| 3925/4000 [01:20<00:01, 43.17it/s]
 98%|█████████▊| 3930/4000 [01:20<00:01, 43.38it/s]
 98%|█████████▊| 3935/4000 [01:20<00:01, 44.58it/s]
 98%|█████████▊| 3940/4000 [01:20<00:01, 43.15it/s]
 99%|█████████▊| 3945/4000 [01:20<00:01, 44.86it/s]
 99%|█████████▉| 3951/4000 [01:21<00:01, 47.01it/s]
 99%|█████████▉| 3956/4000 [01:21<00:00, 46.98it/s]
 99%|█████████▉| 3962/4000 [01:21<00:00, 49.56it/s]
 99%|█████████▉| 3968/4000 [01:21<00:00, 51.99it/s]
 99%|█████████▉| 3974/4000 [01:21<00:00, 50.25it/s]
100%|█████████▉| 3980/4000 [01:21<00:00, 47.85it/s]
100%|█████████▉| 3985/4000 [01:21<00:00, 46.56it/s]
100%|█████████▉| 3990/4000 [01:21<00:00, 45.67it/s]
100%|█████████▉| 3995/4000 [01:21<00:00, 45.92it/s]
100%|██████████| 4000/4000 [01:22<00:00, 45.66it/s]
2021-05-01 07:42:08,381 INFO     Test 3p MRR at step 99999: 0.113728
2021-05-01 07:42:08,381 INFO     Test 3p HITS1 at step 99999: 0.060581
2021-05-01 07:42:08,381 INFO     Test 3p HITS3 at step 99999: 0.123552
2021-05-01 07:42:08,381 INFO     Test 3p HITS10 at step 99999: 0.216670
2021-05-01 07:42:08,382 INFO     Test 3p num_queries at step 99999: 4000.000000
2021-05-01 07:42:08,382 INFO     Test average MRR at step 99999: 0.113728
2021-05-01 07:42:08,383 INFO     Test average HITS1 at step 99999: 0.060581
2021-05-01 07:42:08,383 INFO     Test average HITS3 at step 99999: 0.123552
2021-05-01 07:42:08,384 INFO     Test average HITS10 at step 99999: 0.216670
2021-05-01 07:42:08,384 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-sigmoid --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
