2021-04-30 20:11:49,441 INFO     ---------------------------------------------------------------------------------------------
 62%|██████▏   | 10626/17021 [02:05<01:17, 82.12it/s]
 62%|██████▏   | 10635/17021 [02:05<01:21, 78.18it/s]
 63%|██████▎   | 10644/17021 [02:06<01:22, 76.89it/s]
 63%|██████▎   | 10652/17021 [02:06<01:21, 77.68it/s]
 63%|██████▎   | 10664/17021 [02:06<01:14, 85.58it/s]
 63%|██████▎   | 10676/17021 [02:06<01:07, 93.32it/s]
 63%|██████▎   | 10688/17021 [02:06<01:03, 99.27it/s]
 63%|██████▎   | 10700/17021 [02:06<01:01, 103.24it/s]
 63%|██████▎   | 10712/17021 [02:06<01:01, 103.37it/s]
 63%|██████▎   | 10723/17021 [02:06<01:01, 103.16it/s]
 63%|██████▎   | 10734/17021 [02:06<01:02, 100.54it/s]
 63%|██████▎   | 10745/17021 [02:07<01:01, 101.72it/s]
 63%|██████▎   | 10756/17021 [02:07<01:01, 102.67it/s]
 63%|██████▎   | 10767/17021 [02:07<01:00, 103.96it/s]
 63%|██████▎   | 10779/17021 [02:07<00:58, 107.56it/s]
 63%|██████▎   | 10791/17021 [02:07<00:56, 109.50it/s]
 63%|██████▎   | 10803/17021 [02:07<01:02, 100.03it/s]
 64%|██████▎   | 10814/17021 [02:07<01:15, 81.99it/s] 
 64%|██████▎   | 10823/17021 [02:07<01:16, 80.56it/s]
 64%|██████▎   | 10835/17021 [02:08<01:10, 88.08it/s]
 64%|██████▎   | 10845/17021 [02:08<01:14, 83.22it/s]
 64%|██████▍   | 10854/17021 [02:08<01:12, 84.68it/s]
 64%|██████▍   | 10863/17021 [02:08<01:12, 84.61it/s]
 64%|██████▍   | 10872/17021 [02:08<01:16, 79.96it/s]
 64%|██████▍   | 10881/17021 [02:08<01:16, 79.84it/s]
 64%|██████▍   | 10890/17021 [02:08<01:14, 82.46it/s]
 64%|██████▍   | 10899/17021 [02:08<01:15, 81.09it/s]
 64%|██████▍   | 10909/17021 [02:08<01:12, 84.06it/s]
 64%|██████▍   | 10918/17021 [02:09<01:12, 84.45it/s]
 64%|██████▍   | 10929/17021 [02:09<01:07, 90.74it/s]
 64%|██████▍   | 10941/17021 [02:09<01:03, 95.68it/s]
 64%|██████▍   | 10952/17021 [02:09<01:02, 97.21it/s]
 64%|██████▍   | 10962/17021 [02:09<01:10, 86.12it/s]
 64%|██████▍   | 10971/17021 [02:09<01:11, 84.58it/s]
 65%|██████▍   | 10980/17021 [02:09<01:12, 83.53it/s]
 65%|██████▍   | 10992/17021 [02:09<01:06, 90.57it/s]2021-04-30 20:17:44,582 INFO     Evaluating the model... (11000/17021)

 65%|██████▍   | 11003/17021 [02:09<01:04, 93.04it/s]
 65%|██████▍   | 11013/17021 [02:10<01:15, 79.11it/s]
 65%|██████▍   | 11022/17021 [02:10<01:13, 81.30it/s]
 65%|██████▍   | 11032/17021 [02:10<01:10, 84.82it/s]
 65%|██████▍   | 11041/17021 [02:10<01:10, 85.08it/s]
 65%|██████▍   | 11050/17021 [02:10<01:10, 85.27it/s]
 65%|██████▍   | 11059/17021 [02:10<01:11, 83.04it/s]
 65%|██████▌   | 11068/17021 [02:10<01:10, 83.86it/s]
 65%|██████▌   | 11077/17021 [02:10<01:09, 85.23it/s]
 65%|██████▌   | 11086/17021 [02:10<01:15, 78.15it/s]
 65%|██████▌   | 11094/17021 [02:11<01:16, 76.98it/s]
 65%|██████▌   | 11104/17021 [02:11<01:12, 82.02it/s]
 65%|██████▌   | 11113/17021 [02:11<01:13, 80.83it/s]
 65%|██████▌   | 11125/17021 [02:11<01:06, 88.52it/s]
 65%|██████▌   | 11137/17021 [02:11<01:02, 94.81it/s]
 65%|██████▌   | 11147/17021 [02:11<01:04, 91.17it/s]
 66%|██████▌   | 11157/17021 [02:11<01:03, 92.23it/s]
 66%|██████▌   | 11167/17021 [02:11<01:04, 91.30it/s]
 66%|██████▌   | 11177/17021 [02:12<01:15, 77.73it/s]
 66%|██████▌   | 11186/17021 [02:12<01:15, 77.15it/s]
 66%|██████▌   | 11195/17021 [02:12<01:17, 75.14it/s]
 66%|██████▌   | 11203/17021 [02:12<01:19, 73.19it/s]
 66%|██████▌   | 11211/17021 [02:12<01:21, 71.29it/s]
 66%|██████▌   | 11219/17021 [02:12<01:19, 72.69it/s]
 66%|██████▌   | 11227/17021 [02:12<01:19, 72.90it/s]
 66%|██████▌   | 11235/17021 [02:12<01:18, 73.44it/s]
 66%|██████▌   | 11243/17021 [02:12<01:18, 73.21it/s]
 66%|██████▌   | 11251/17021 [02:13<01:20, 71.90it/s]
 66%|██████▌   | 11259/17021 [02:13<01:19, 72.07it/s]
 66%|██████▌   | 11268/17021 [02:13<01:17, 74.63it/s]
 66%|██████▌   | 11276/17021 [02:13<01:15, 75.99it/s]
 66%|██████▋   | 11287/17021 [02:13<01:08, 83.20it/s]
 66%|██████▋   | 11299/17021 [02:13<01:03, 90.12it/s]
 66%|██████▋   | 11310/17021 [02:13<01:00, 94.84it/s]
 67%|██████▋   | 11320/17021 [02:13<01:12, 78.55it/s]
 67%|██████▋   | 11329/17021 [02:14<01:19, 71.41it/s]
 67%|██████▋   | 11339/17021 [02:14<01:14, 75.80it/s]
 67%|██████▋   | 11349/17021 [02:14<01:10, 80.61it/s]
 67%|██████▋   | 11358/17021 [02:14<01:10, 80.68it/s]
 67%|██████▋   | 11367/17021 [02:14<01:14, 76.28it/s]
 67%|██████▋   | 11375/17021 [02:14<01:16, 73.93it/s]
 67%|██████▋   | 11383/17021 [02:14<01:17, 72.76it/s]
 67%|██████▋   | 11391/17021 [02:14<01:18, 71.68it/s]
 67%|██████▋   | 11402/17021 [02:14<01:11, 78.87it/s]
 67%|██████▋   | 11413/17021 [02:15<01:05, 85.96it/s]
 67%|██████▋   | 11425/17021 [02:15<00:59, 93.45it/s]
 67%|██████▋   | 11437/17021 [02:15<00:56, 99.50it/s]
 67%|██████▋   | 11449/17021 [02:15<00:54, 102.54it/s]
 67%|██████▋   | 11460/17021 [02:15<00:54, 101.70it/s]
 67%|██████▋   | 11471/17021 [02:15<00:57, 97.04it/s] 
 67%|██████▋   | 11481/17021 [02:15<01:01, 90.66it/s]
 68%|██████▊   | 11491/17021 [02:15<01:05, 84.69it/s]
 68%|██████▊   | 11500/17021 [02:15<01:08, 80.64it/s]
 68%|██████▊   | 11509/17021 [02:16<01:17, 71.34it/s]
 68%|██████▊   | 11517/17021 [02:16<01:20, 68.29it/s]
 68%|██████▊   | 11526/17021 [02:16<01:16, 72.20it/s]
 68%|██████▊   | 11535/17021 [02:16<01:13, 74.25it/s]
 68%|██████▊   | 11543/17021 [02:16<01:14, 73.11it/s]
 68%|██████▊   | 11553/17021 [02:16<01:09, 79.17it/s]
 68%|██████▊   | 11565/17021 [02:16<01:02, 87.63it/s]
 68%|██████▊   | 11575/17021 [02:16<01:00, 89.59it/s]
 68%|██████▊   | 11586/17021 [02:17<00:58, 92.39it/s]
 68%|██████▊   | 11598/17021 [02:17<00:55, 98.22it/s]
 68%|██████▊   | 11609/17021 [02:17<00:54, 98.64it/s]
 68%|██████▊   | 11621/17021 [02:17<00:52, 103.48it/s]
 68%|██████▊   | 11632/17021 [02:17<00:52, 103.35it/s]
 68%|██████▊   | 11643/17021 [02:17<00:56, 94.44it/s] 
 68%|██████▊   | 11653/17021 [02:17<01:08, 78.07it/s]
 69%|██████▊   | 11663/17021 [02:17<01:04, 83.54it/s]
 69%|██████▊   | 11674/17021 [02:17<00:59, 89.82it/s]
 69%|██████▊   | 11684/17021 [02:18<01:00, 88.68it/s]
 69%|██████▊   | 11694/17021 [02:18<01:00, 87.56it/s]
 69%|██████▉   | 11704/17021 [02:18<01:13, 72.30it/s]
 69%|██████▉   | 11712/17021 [02:18<01:12, 72.80it/s]
 69%|██████▉   | 11724/17021 [02:18<01:04, 81.72it/s]
 69%|██████▉   | 11735/17021 [02:18<01:00, 87.60it/s]
 69%|██████▉   | 11745/17021 [02:18<01:06, 79.58it/s]
 69%|██████▉   | 11757/17021 [02:18<01:00, 87.28it/s]
 69%|██████▉   | 11769/17021 [02:19<00:55, 94.54it/s]
 69%|██████▉   | 11781/17021 [02:19<00:52, 99.66it/s]
 69%|██████▉   | 11792/17021 [02:19<00:51, 101.72it/s]
 69%|██████▉   | 11804/17021 [02:19<00:49, 104.98it/s]
 69%|██████▉   | 11815/17021 [02:19<00:49, 104.13it/s]
 69%|██████▉   | 11826/17021 [02:19<00:54, 95.08it/s] 
 70%|██████▉   | 11836/17021 [02:19<00:56, 92.35it/s]
 70%|██████▉   | 11846/17021 [02:19<00:55, 93.73it/s]
 70%|██████▉   | 11858/17021 [02:19<00:52, 98.29it/s]
 70%|██████▉   | 11868/17021 [02:20<00:54, 94.78it/s]
 70%|██████▉   | 11878/17021 [02:20<00:55, 93.47it/s]
 70%|██████▉   | 11888/17021 [02:20<00:57, 89.57it/s]
 70%|██████▉   | 11898/17021 [02:20<00:57, 89.85it/s]
 70%|██████▉   | 11909/17021 [02:20<00:54, 94.13it/s]
 70%|███████   | 11920/17021 [02:20<00:52, 96.29it/s]
 70%|███████   | 11930/17021 [02:20<00:52, 96.55it/s]
 70%|███████   | 11942/17021 [02:20<00:49, 102.00it/s]
 70%|███████   | 11954/17021 [02:20<00:47, 105.91it/s]
 70%|███████   | 11966/17021 [02:21<00:46, 109.13it/s]
 70%|███████   | 11978/17021 [02:21<00:45, 109.97it/s]
 70%|███████   | 11990/17021 [02:21<00:44, 111.88it/s]2021-04-30 20:17:56,041 INFO     Evaluating the model... (12000/17021)

 71%|███████   | 12002/17021 [02:21<00:47, 104.60it/s]
 71%|███████   | 12013/17021 [02:21<00:52, 96.13it/s] 
 71%|███████   | 12025/17021 [02:21<00:49, 101.85it/s]
 71%|███████   | 12036/17021 [02:21<00:54, 91.99it/s] 
 71%|███████   | 12046/17021 [02:21<00:58, 85.77it/s]
 71%|███████   | 12056/17021 [02:22<00:57, 86.77it/s]
 71%|███████   | 12068/17021 [02:22<00:52, 94.32it/s]
 71%|███████   | 12080/17021 [02:22<00:49, 100.24it/s]
 71%|███████   | 12092/17021 [02:22<00:47, 104.11it/s]
 71%|███████   | 12104/17021 [02:22<00:45, 107.50it/s]
 71%|███████   | 12116/17021 [02:22<00:45, 108.92it/s]
 71%|███████▏  | 12128/17021 [02:22<00:45, 108.55it/s]
 71%|███████▏  | 12139/17021 [02:22<00:47, 103.40it/s]
 71%|███████▏  | 12150/17021 [02:22<00:49, 98.03it/s] 
 71%|███████▏  | 12160/17021 [02:23<00:56, 86.13it/s]
 71%|███████▏  | 12169/17021 [02:23<01:05, 74.09it/s]
 72%|███████▏  | 12177/17021 [02:23<01:12, 66.61it/s]
 72%|███████▏  | 12185/17021 [02:23<01:18, 61.45it/s]
 72%|███████▏  | 12192/17021 [02:23<01:20, 60.19it/s]
 72%|███████▏  | 12202/17021 [02:23<01:12, 66.85it/s]
 72%|███████▏  | 12214/17021 [02:23<01:03, 75.87it/s]
 72%|███████▏  | 12223/17021 [02:23<01:01, 77.84it/s]
 72%|███████▏  | 12232/17021 [02:24<01:07, 70.93it/s]
 72%|███████▏  | 12240/17021 [02:24<01:05, 73.25it/s]
 72%|███████▏  | 12252/17021 [02:24<00:58, 81.64it/s]
 72%|███████▏  | 12264/17021 [02:24<00:53, 88.70it/s]
 72%|███████▏  | 12276/17021 [02:24<00:50, 94.88it/s]
 72%|███████▏  | 12287/17021 [02:24<00:48, 98.03it/s]
 72%|███████▏  | 12298/17021 [02:24<00:47, 99.73it/s]
 72%|███████▏  | 12309/17021 [02:24<00:53, 87.95it/s]
 72%|███████▏  | 12319/17021 [02:25<01:01, 76.18it/s]
 72%|███████▏  | 12328/17021 [02:25<01:06, 70.11it/s]
 72%|███████▏  | 12336/17021 [02:25<01:11, 65.76it/s]
 73%|███████▎  | 12343/17021 [02:25<01:15, 61.74it/s]
 73%|███████▎  | 12353/17021 [02:25<01:08, 67.86it/s]
 73%|███████▎  | 12364/17021 [02:25<01:00, 76.44it/s]
 73%|███████▎  | 12376/17021 [02:25<00:54, 85.11it/s]
 73%|███████▎  | 12388/17021 [02:25<00:50, 92.52it/s]
 73%|███████▎  | 12400/17021 [02:25<00:46, 98.56it/s]
 73%|███████▎  | 12412/17021 [02:26<00:45, 102.21it/s]
 73%|███████▎  | 12424/17021 [02:26<00:44, 103.67it/s]
 73%|███████▎  | 12436/17021 [02:26<00:42, 107.09it/s]
 73%|███████▎  | 12447/17021 [02:26<00:42, 106.79it/s]
 73%|███████▎  | 12458/17021 [02:26<00:53, 85.81it/s] 
 73%|███████▎  | 12468/17021 [02:26<00:58, 77.27it/s]
 73%|███████▎  | 12479/17021 [02:26<00:54, 83.79it/s]
 73%|███████▎  | 12490/17021 [02:26<00:50, 89.00it/s]
 73%|███████▎  | 12501/17021 [02:27<00:48, 92.61it/s]
 74%|███████▎  | 12513/17021 [02:27<00:46, 97.85it/s]
 74%|███████▎  | 12524/17021 [02:27<00:45, 99.44it/s]
 74%|███████▎  | 12535/17021 [02:27<00:46, 97.39it/s]
 74%|███████▎  | 12545/17021 [02:27<00:51, 86.44it/s]
 74%|███████▍  | 12555/17021 [02:27<01:01, 72.09it/s]
 74%|███████▍  | 12563/17021 [02:27<01:06, 66.66it/s]
 74%|███████▍  | 12571/17021 [02:28<01:07, 66.17it/s]
 74%|███████▍  | 12580/17021 [02:28<01:02, 71.53it/s]
 74%|███████▍  | 12591/17021 [02:28<00:56, 78.40it/s]
 74%|███████▍  | 12602/17021 [02:28<00:51, 85.31it/s]
 74%|███████▍  | 12612/17021 [02:28<00:50, 86.72it/s]
 74%|███████▍  | 12622/17021 [02:28<00:53, 81.55it/s]
 74%|███████▍  | 12631/17021 [02:28<00:53, 82.27it/s]
 74%|███████▍  | 12640/17021 [02:28<00:57, 75.64it/s]
 74%|███████▍  | 12648/17021 [02:28<01:02, 69.62it/s]
 74%|███████▍  | 12656/17021 [02:29<01:06, 65.51it/s]
 74%|███████▍  | 12667/17021 [02:29<00:58, 74.34it/s]
 74%|███████▍  | 12679/17021 [02:29<00:52, 83.17it/s]
 75%|███████▍  | 12691/17021 [02:29<00:47, 91.22it/s]
 75%|███████▍  | 12703/17021 [02:29<00:44, 97.64it/s]
 75%|███████▍  | 12714/17021 [02:29<00:44, 96.25it/s]
 75%|███████▍  | 12725/17021 [02:29<00:46, 91.74it/s]
 75%|███████▍  | 12735/17021 [02:29<00:48, 87.52it/s]
 75%|███████▍  | 12745/17021 [02:30<00:53, 79.31it/s]
 75%|███████▍  | 12754/17021 [02:30<00:59, 71.23it/s]
 75%|███████▍  | 12762/17021 [02:30<01:04, 66.29it/s]
 75%|███████▌  | 12769/17021 [02:30<01:06, 63.66it/s]
 75%|███████▌  | 12776/17021 [02:30<01:14, 56.68it/s]
 75%|███████▌  | 12784/17021 [02:30<01:09, 60.69it/s]
 75%|███████▌  | 12791/17021 [02:30<01:11, 59.31it/s]
 75%|███████▌  | 12798/17021 [02:30<01:08, 61.81it/s]
 75%|███████▌  | 12806/17021 [02:31<01:04, 65.12it/s]
 75%|███████▌  | 12818/17021 [02:31<00:55, 75.07it/s]
 75%|███████▌  | 12827/17021 [02:31<00:55, 76.25it/s]
 75%|███████▌  | 12836/17021 [02:31<00:54, 76.35it/s]
 75%|███████▌  | 12846/17021 [02:31<00:50, 81.90it/s]
 76%|███████▌  | 12855/17021 [02:31<00:53, 78.18it/s]
 76%|███████▌  | 12866/17021 [02:31<00:49, 84.52it/s]
 76%|███████▌  | 12877/17021 [02:31<00:46, 89.86it/s]
 76%|███████▌  | 12887/17021 [02:31<00:45, 89.97it/s]
 76%|███████▌  | 12897/17021 [02:32<00:47, 86.38it/s]
 76%|███████▌  | 12907/17021 [02:32<00:45, 89.47it/s]
 76%|███████▌  | 12918/17021 [02:32<00:44, 92.94it/s]
 76%|███████▌  | 12928/17021 [02:32<00:52, 78.33it/s]
 76%|███████▌  | 12937/17021 [02:32<00:59, 68.25it/s]
 76%|███████▌  | 12945/17021 [02:32<00:57, 71.04it/s]
 76%|███████▌  | 12954/17021 [02:32<00:54, 73.95it/s]
 76%|███████▌  | 12962/17021 [02:32<00:53, 75.36it/s]
 76%|███████▌  | 12970/17021 [02:33<00:53, 76.23it/s]
 76%|███████▌  | 12978/17021 [02:33<00:54, 74.82it/s]
 76%|███████▋  | 12986/17021 [02:33<00:53, 74.73it/s]
 76%|███████▋  | 12996/17021 [02:33<00:50, 79.60it/s]2021-04-30 20:18:08,114 INFO     Evaluating the model... (13000/17021)

 76%|███████▋  | 13007/17021 [02:33<00:46, 86.29it/s]
 76%|███████▋  | 13017/17021 [02:33<00:44, 89.99it/s]
 77%|███████▋  | 13027/17021 [02:33<00:46, 85.29it/s]
 77%|███████▋  | 13037/17021 [02:33<00:46, 86.44it/s]
 77%|███████▋  | 13048/17021 [02:33<00:43, 90.64it/s]
 77%|███████▋  | 13060/17021 [02:34<00:40, 97.00it/s]
 77%|███████▋  | 13070/17021 [02:34<00:45, 86.48it/s]
 77%|███████▋  | 13080/17021 [02:34<00:45, 87.37it/s]
 77%|███████▋  | 13090/17021 [02:34<00:45, 86.50it/s]
 77%|███████▋  | 13101/17021 [02:34<00:42, 91.75it/s]
 77%|███████▋  | 13113/17021 [02:34<00:39, 98.16it/s]
 77%|███████▋  | 13125/17021 [02:34<00:37, 103.14it/s]
 77%|███████▋  | 13137/17021 [02:34<00:36, 107.12it/s]
 77%|███████▋  | 13149/17021 [02:34<00:35, 109.98it/s]
 77%|███████▋  | 13161/17021 [02:35<00:34, 112.04it/s]
 77%|███████▋  | 13173/17021 [02:35<00:38, 100.24it/s]
 77%|███████▋  | 13185/17021 [02:35<00:36, 104.41it/s]
 78%|███████▊  | 13196/17021 [02:35<00:40, 94.40it/s] 
 78%|███████▊  | 13206/17021 [02:35<00:42, 90.79it/s]
 78%|███████▊  | 13216/17021 [02:35<00:41, 92.52it/s]
 78%|███████▊  | 13228/17021 [02:35<00:38, 98.65it/s]
 78%|███████▊  | 13239/17021 [02:35<00:37, 100.51it/s]
 78%|███████▊  | 13250/17021 [02:35<00:38, 96.97it/s] 
 78%|███████▊  | 13260/17021 [02:36<00:42, 88.86it/s]
 78%|███████▊  | 13270/17021 [02:36<00:44, 85.13it/s]
 78%|███████▊  | 13280/17021 [02:36<00:43, 86.11it/s]
 78%|███████▊  | 13289/17021 [02:36<00:43, 85.99it/s]
 78%|███████▊  | 13298/17021 [02:36<00:45, 81.28it/s]
 78%|███████▊  | 13307/17021 [02:36<00:47, 78.03it/s]
 78%|███████▊  | 13316/17021 [02:36<00:45, 80.83it/s]
 78%|███████▊  | 13325/17021 [02:36<00:46, 79.83it/s]
 78%|███████▊  | 13334/17021 [02:37<00:45, 81.76it/s]
 78%|███████▊  | 13343/17021 [02:37<00:46, 78.33it/s]
 78%|███████▊  | 13351/17021 [02:37<00:48, 75.14it/s]
 78%|███████▊  | 13359/17021 [02:37<00:49, 74.73it/s]
 79%|███████▊  | 13367/17021 [02:37<00:55, 65.87it/s]
 79%|███████▊  | 13374/17021 [02:37<00:55, 65.19it/s]
 79%|███████▊  | 13386/17021 [02:37<00:48, 74.54it/s]
 79%|███████▊  | 13397/17021 [02:37<00:44, 82.28it/s]
 79%|███████▉  | 13408/17021 [02:37<00:40, 88.57it/s]
 79%|███████▉  | 13418/17021 [02:38<00:40, 89.37it/s]
 79%|███████▉  | 13428/17021 [02:38<00:39, 90.15it/s]
 79%|███████▉  | 13440/17021 [02:38<00:37, 95.03it/s]
 79%|███████▉  | 13450/17021 [02:38<00:39, 90.45it/s]
 79%|███████▉  | 13460/17021 [02:38<00:38, 91.57it/s]
 79%|███████▉  | 13470/17021 [02:38<00:41, 84.88it/s]
 79%|███████▉  | 13479/17021 [02:38<00:44, 79.89it/s]
 79%|███████▉  | 13489/17021 [02:38<00:42, 82.91it/s]
 79%|███████▉  | 13498/17021 [02:38<00:42, 82.80it/s]
 79%|███████▉  | 13507/17021 [02:39<00:44, 78.73it/s]
 79%|███████▉  | 13516/17021 [02:39<00:46, 75.51it/s]
 79%|███████▉  | 13524/17021 [02:39<00:47, 73.13it/s]
 80%|███████▉  | 13533/17021 [02:39<00:45, 76.02it/s]
 80%|███████▉  | 13541/17021 [02:39<00:45, 75.93it/s]
 80%|███████▉  | 13552/17021 [02:39<00:41, 82.84it/s]
 80%|███████▉  | 13564/17021 [02:39<00:38, 90.77it/s]
 80%|███████▉  | 13576/17021 [02:39<00:35, 97.19it/s]
 80%|███████▉  | 13587/17021 [02:40<00:35, 95.70it/s]
 80%|███████▉  | 13597/17021 [02:40<00:38, 89.16it/s]
 80%|███████▉  | 13607/17021 [02:40<00:41, 82.47it/s]
 80%|███████▉  | 13616/17021 [02:40<00:40, 83.44it/s]
 80%|████████  | 13625/17021 [02:40<00:43, 78.39it/s]
 80%|████████  | 13634/17021 [02:40<00:42, 80.51it/s]
 80%|████████  | 13643/17021 [02:40<00:41, 80.84it/s]
 80%|████████  | 13652/17021 [02:40<00:41, 80.99it/s]
 80%|████████  | 13662/17021 [02:40<00:40, 82.62it/s]
 80%|████████  | 13671/17021 [02:41<00:40, 82.05it/s]
 80%|████████  | 13680/17021 [02:41<00:40, 83.32it/s]
 80%|████████  | 13689/17021 [02:41<00:40, 81.51it/s]
 80%|████████  | 13700/17021 [02:41<00:38, 87.22it/s]
 81%|████████  | 13711/17021 [02:41<00:36, 91.27it/s]
 81%|████████  | 13721/17021 [02:41<00:35, 92.29it/s]
 81%|████████  | 13733/17021 [02:41<00:33, 98.10it/s]
 81%|████████  | 13745/17021 [02:41<00:31, 102.86it/s]
 81%|████████  | 13756/17021 [02:41<00:31, 103.26it/s]
 81%|████████  | 13767/17021 [02:42<00:36, 88.63it/s] 
 81%|████████  | 13777/17021 [02:42<00:36, 88.68it/s]
 81%|████████  | 13787/17021 [02:42<00:36, 89.72it/s]
 81%|████████  | 13797/17021 [02:42<00:36, 87.48it/s]
 81%|████████  | 13807/17021 [02:42<00:36, 87.78it/s]
 81%|████████  | 13816/17021 [02:42<00:36, 86.65it/s]
 81%|████████  | 13825/17021 [02:42<00:37, 86.28it/s]
 81%|████████▏ | 13836/17021 [02:42<00:34, 91.39it/s]
 81%|████████▏ | 13847/17021 [02:42<00:33, 95.75it/s]
 81%|████████▏ | 13857/17021 [02:43<00:32, 96.47it/s]
 81%|████████▏ | 13868/17021 [02:43<00:31, 98.91it/s]
 82%|████████▏ | 13878/17021 [02:43<00:33, 93.68it/s]
 82%|████████▏ | 13888/17021 [02:43<00:34, 91.82it/s]
 82%|████████▏ | 13898/17021 [02:43<00:33, 92.06it/s]
 82%|████████▏ | 13908/17021 [02:43<00:33, 91.74it/s]
 82%|████████▏ | 13918/17021 [02:43<00:37, 83.54it/s]
 82%|████████▏ | 13927/17021 [02:43<00:38, 81.01it/s]
 82%|████████▏ | 13936/17021 [02:44<00:38, 79.32it/s]
 82%|████████▏ | 13945/17021 [02:44<00:42, 73.21it/s]
 82%|████████▏ | 13953/17021 [02:44<00:42, 71.49it/s]
 82%|████████▏ | 13961/17021 [02:44<00:42, 72.46it/s]
 82%|████████▏ | 13972/17021 [02:44<00:38, 79.88it/s]
 82%|████████▏ | 13982/17021 [02:44<00:37, 82.03it/s]
 82%|████████▏ | 13991/17021 [02:44<00:38, 78.94it/s]2021-04-30 20:18:19,514 INFO     Evaluating the model... (14000/17021)

 82%|████████▏ | 14001/17021 [02:44<00:36, 82.64it/s]
 82%|████████▏ | 14012/17021 [02:44<00:33, 88.55it/s]
 82%|████████▏ | 14024/17021 [02:45<00:31, 95.36it/s]
 82%|████████▏ | 14034/17021 [02:45<00:31, 96.33it/s]
 83%|████████▎ | 14046/17021 [02:45<00:29, 101.21it/s]
 83%|████████▎ | 14058/17021 [02:45<00:28, 103.84it/s]
 83%|████████▎ | 14069/17021 [02:45<00:35, 82.94it/s] 
 83%|████████▎ | 14079/17021 [02:45<00:37, 77.82it/s]
 83%|████████▎ | 14088/17021 [02:45<00:36, 80.11it/s]
 83%|████████▎ | 14098/17021 [02:45<00:35, 82.58it/s]
 83%|████████▎ | 14107/17021 [02:46<00:36, 79.10it/s]
 83%|████████▎ | 14116/17021 [02:46<00:37, 77.26it/s]
 83%|████████▎ | 14124/17021 [02:46<00:37, 77.34it/s]
 83%|████████▎ | 14132/17021 [02:46<00:37, 76.99it/s]
 83%|████████▎ | 14140/17021 [02:46<00:39, 72.18it/s]
 83%|████████▎ | 14148/17021 [02:46<00:43, 66.21it/s]
 83%|████████▎ | 14157/17021 [02:46<00:40, 71.08it/s]
 83%|████████▎ | 14169/17021 [02:46<00:35, 80.09it/s]
 83%|████████▎ | 14179/17021 [02:46<00:34, 81.94it/s]
 83%|████████▎ | 14189/17021 [02:47<00:33, 85.43it/s]
 83%|████████▎ | 14198/17021 [02:47<00:32, 85.62it/s]
 83%|████████▎ | 14207/17021 [02:47<00:35, 79.41it/s]
 84%|████████▎ | 14218/17021 [02:47<00:32, 86.13it/s]
 84%|████████▎ | 14227/17021 [02:47<00:35, 77.82it/s]
 84%|████████▎ | 14236/17021 [02:47<00:36, 76.65it/s]
 84%|████████▎ | 14246/17021 [02:47<00:34, 81.29it/s]
 84%|████████▍ | 14258/17021 [02:47<00:30, 89.48it/s]
 84%|████████▍ | 14270/17021 [02:47<00:28, 95.81it/s]
 84%|████████▍ | 14281/17021 [02:48<00:29, 93.34it/s]
 84%|████████▍ | 14291/17021 [02:48<00:34, 79.36it/s]
 84%|████████▍ | 14300/17021 [02:48<00:36, 75.08it/s]
 84%|████████▍ | 14308/17021 [02:48<00:35, 76.05it/s]
 84%|████████▍ | 14316/17021 [02:48<00:37, 72.28it/s]
 84%|████████▍ | 14324/17021 [02:48<00:40, 66.20it/s]
 84%|████████▍ | 14331/17021 [02:48<00:41, 65.23it/s]
 84%|████████▍ | 14339/17021 [02:48<00:39, 68.00it/s]
 84%|████████▍ | 14349/17021 [02:49<00:35, 74.38it/s]
 84%|████████▍ | 14358/17021 [02:49<00:34, 77.46it/s]
 84%|████████▍ | 14369/17021 [02:49<00:31, 84.59it/s]
 84%|████████▍ | 14380/17021 [02:49<00:29, 88.50it/s]
 85%|████████▍ | 14390/17021 [02:49<00:31, 84.41it/s]
 85%|████████▍ | 14399/17021 [02:49<00:32, 79.67it/s]
 85%|████████▍ | 14408/17021 [02:49<00:32, 80.00it/s]
 85%|████████▍ | 14417/17021 [02:49<00:33, 76.82it/s]
 85%|████████▍ | 14425/17021 [02:50<00:37, 69.89it/s]
 85%|████████▍ | 14435/17021 [02:50<00:34, 75.45it/s]
 85%|████████▍ | 14446/17021 [02:50<00:32, 79.84it/s]
 85%|████████▍ | 14455/17021 [02:50<00:31, 82.19it/s]
 85%|████████▍ | 14464/17021 [02:50<00:31, 81.08it/s]
 85%|████████▌ | 14473/17021 [02:50<00:34, 74.91it/s]
 85%|████████▌ | 14482/17021 [02:50<00:33, 75.12it/s]
 85%|████████▌ | 14490/17021 [02:50<00:35, 71.69it/s]
 85%|████████▌ | 14498/17021 [02:50<00:35, 71.84it/s]
 85%|████████▌ | 14507/17021 [02:51<00:33, 75.56it/s]
 85%|████████▌ | 14516/17021 [02:51<00:31, 79.18it/s]
 85%|████████▌ | 14525/17021 [02:51<00:32, 77.47it/s]
 85%|████████▌ | 14533/17021 [02:51<00:31, 77.76it/s]
 85%|████████▌ | 14541/17021 [02:51<00:31, 77.73it/s]
 85%|████████▌ | 14550/17021 [02:51<00:31, 79.12it/s]
 86%|████████▌ | 14558/17021 [02:51<00:31, 77.76it/s]
 86%|████████▌ | 14566/17021 [02:51<00:36, 66.83it/s]
 86%|████████▌ | 14575/17021 [02:52<00:34, 71.56it/s]
