2021-05-01 03:23:44,332 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 03:23:44,469 INFO     Geo: cqd
2021-05-01 03:23:44,469 INFO     Data Path: data/NELL-q2b
2021-05-01 03:23:44,469 INFO     #entity: 63361
2021-05-01 03:23:44,469 INFO     #relation: 400
2021-05-01 03:23:44,469 INFO     #max steps: 1000
2021-05-01 03:23:44,469 INFO     Evaluate unoins using: DNF
2021-05-01 03:23:44,469 INFO     loading data
2021-05-01 03:23:58,312 INFO     Training info:
2021-05-01 03:23:58,313 INFO     Validation info:
2021-05-01 03:23:58,313 INFO     1p: 16927
2021-05-01 03:23:58,317 INFO     Test info:
2021-05-01 03:23:58,317 INFO     1p: 17034
2021-05-01 03:23:59,734 INFO     Model Parameter Configuration:
2021-05-01 03:23:59,735 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 03:23:59,735 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 03:23:59,736 INFO     Parameter Number: 127522000
2021-05-01 03:24:02,816 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 03:24:03,898 INFO     tasks = 1p
2021-05-01 03:24:03,898 INFO     init_step = 99999
2021-05-01 03:24:03,898 INFO     batch_size = 1000
2021-05-01 03:24:03,899 INFO     hidden_dim = 1000
2021-05-01 03:24:03,899 INFO     gamma = 12.000000
2021-05-01 03:24:03,899 INFO     Evaluating on Valid Dataset...

  3%|▎         | 553/17034 [00:03<01:52, 146.18it/s]
  3%|▎         | 568/17034 [00:03<01:52, 146.75it/s]
  3%|▎         | 584/17034 [00:03<01:49, 149.61it/s]
  4%|▎         | 600/17034 [00:04<01:51, 147.89it/s]
  4%|▎         | 616/17034 [00:04<01:49, 149.79it/s]
  4%|▎         | 633/17034 [00:04<01:46, 153.51it/s]
  4%|▍         | 649/17034 [00:04<01:55, 141.62it/s]
  4%|▍         | 664/17034 [00:04<02:00, 136.02it/s]
  4%|▍         | 681/17034 [00:04<01:53, 144.05it/s]
  4%|▍         | 697/17034 [00:04<01:50, 147.59it/s]
  4%|▍         | 713/17034 [00:04<01:49, 149.67it/s]
  4%|▍         | 730/17034 [00:04<01:46, 153.51it/s]
  4%|▍         | 746/17034 [00:05<01:45, 153.87it/s]
  4%|▍         | 762/17034 [00:05<01:45, 154.33it/s]
  5%|▍         | 779/17034 [00:05<01:43, 157.69it/s]
  5%|▍         | 795/17034 [00:05<01:48, 149.43it/s]
  5%|▍         | 811/17034 [00:05<01:55, 140.61it/s]
  5%|▍         | 826/17034 [00:05<01:56, 139.52it/s]
  5%|▍         | 841/17034 [00:05<01:54, 141.90it/s]
  5%|▌         | 857/17034 [00:05<01:50, 146.16it/s]
  5%|▌         | 872/17034 [00:05<01:56, 139.18it/s]
  5%|▌         | 887/17034 [00:06<01:56, 138.37it/s]
  5%|▌         | 904/17034 [00:06<01:50, 145.57it/s]
  5%|▌         | 921/17034 [00:06<01:46, 151.23it/s]
  6%|▌         | 937/17034 [00:06<01:49, 146.74it/s]
  6%|▌         | 952/17034 [00:06<01:52, 142.82it/s]
  6%|▌         | 969/17034 [00:06<01:48, 148.37it/s]
  6%|▌         | 986/17034 [00:06<01:44, 153.14it/s]2021-05-01 03:26:08,143 INFO     Evaluating the model... (1000/17034)

  6%|▌         | 1003/17034 [00:06<01:42, 155.91it/s]
  6%|▌         | 1019/17034 [00:06<01:48, 148.26it/s]
  6%|▌         | 1034/17034 [00:07<01:48, 147.52it/s]
  6%|▌         | 1050/17034 [00:07<01:47, 148.53it/s]
  6%|▋         | 1067/17034 [00:07<01:44, 153.25it/s]
  6%|▋         | 1083/17034 [00:07<01:50, 144.34it/s]
  6%|▋         | 1098/17034 [00:07<02:00, 132.21it/s]
  7%|▋         | 1115/17034 [00:07<01:53, 140.01it/s]
  7%|▋         | 1132/17034 [00:07<01:48, 146.81it/s]
  7%|▋         | 1149/17034 [00:07<01:44, 151.53it/s]
  7%|▋         | 1166/17034 [00:07<01:42, 155.43it/s]
  7%|▋         | 1183/17034 [00:07<01:39, 158.76it/s]
  7%|▋         | 1200/17034 [00:08<01:38, 160.67it/s]
  7%|▋         | 1217/17034 [00:08<01:37, 162.61it/s]
  7%|▋         | 1234/17034 [00:08<01:39, 158.28it/s]
  7%|▋         | 1250/17034 [00:08<01:44, 151.16it/s]
  7%|▋         | 1266/17034 [00:08<01:44, 150.83it/s]
  8%|▊         | 1282/17034 [00:08<01:46, 147.39it/s]
  8%|▊         | 1297/17034 [00:08<01:48, 144.98it/s]
  8%|▊         | 1313/17034 [00:08<01:47, 146.88it/s]
  8%|▊         | 1330/17034 [00:08<01:43, 152.41it/s]
  8%|▊         | 1347/17034 [00:09<01:40, 156.11it/s]
  8%|▊         | 1364/17034 [00:09<01:38, 159.36it/s]
  8%|▊         | 1381/17034 [00:09<01:39, 156.98it/s]
  8%|▊         | 1397/17034 [00:09<01:45, 147.78it/s]
  8%|▊         | 1412/17034 [00:09<01:46, 146.62it/s]
  8%|▊         | 1428/17034 [00:09<01:44, 148.84it/s]
  8%|▊         | 1445/17034 [00:09<01:41, 153.56it/s]
  9%|▊         | 1462/17034 [00:09<01:39, 157.16it/s]
  9%|▊         | 1478/17034 [00:09<01:39, 156.73it/s]
  9%|▉         | 1494/17034 [00:10<01:42, 151.55it/s]
  9%|▉         | 1510/17034 [00:10<01:43, 150.14it/s]
  9%|▉         | 1526/17034 [00:10<01:48, 143.35it/s]
  9%|▉         | 1541/17034 [00:10<01:50, 139.88it/s]
  9%|▉         | 1556/17034 [00:10<01:52, 137.03it/s]
  9%|▉         | 1572/17034 [00:10<01:48, 142.37it/s]
  9%|▉         | 1589/17034 [00:10<01:43, 148.56it/s]
  9%|▉         | 1606/17034 [00:10<01:40, 153.64it/s]
 10%|▉         | 1623/17034 [00:10<01:38, 157.01it/s]
 10%|▉         | 1640/17034 [00:11<01:37, 157.33it/s]
 10%|▉         | 1656/17034 [00:11<01:38, 156.91it/s]
 10%|▉         | 1673/17034 [00:11<01:36, 159.23it/s]
 10%|▉         | 1689/17034 [00:11<01:41, 151.45it/s]
 10%|█         | 1705/17034 [00:11<01:46, 144.23it/s]
 10%|█         | 1720/17034 [00:11<01:51, 136.91it/s]
 10%|█         | 1735/17034 [00:11<01:50, 138.88it/s]
 10%|█         | 1752/17034 [00:11<01:44, 146.59it/s]
 10%|█         | 1769/17034 [00:11<01:40, 151.79it/s]
 10%|█         | 1786/17034 [00:11<01:37, 155.84it/s]
 11%|█         | 1803/17034 [00:12<01:36, 158.46it/s]
 11%|█         | 1820/17034 [00:12<01:34, 161.02it/s]
 11%|█         | 1837/17034 [00:12<01:39, 152.90it/s]
 11%|█         | 1853/17034 [00:12<01:45, 144.48it/s]
 11%|█         | 1868/17034 [00:12<01:48, 139.71it/s]
 11%|█         | 1885/17034 [00:12<01:43, 146.34it/s]
 11%|█         | 1902/17034 [00:12<01:39, 151.76it/s]
 11%|█▏        | 1918/17034 [00:12<01:38, 153.06it/s]
 11%|█▏        | 1934/17034 [00:12<01:37, 155.00it/s]
 11%|█▏        | 1950/17034 [00:13<01:44, 144.66it/s]
 12%|█▏        | 1967/17034 [00:13<01:40, 150.58it/s]
 12%|█▏        | 1983/17034 [00:13<01:39, 151.90it/s]
 12%|█▏        | 1999/17034 [00:13<01:40, 150.21it/s]2021-05-01 03:26:14,798 INFO     Evaluating the model... (2000/17034)

 12%|█▏        | 2015/17034 [00:13<01:42, 147.10it/s]
 12%|█▏        | 2032/17034 [00:13<01:38, 152.59it/s]
 12%|█▏        | 2049/17034 [00:13<01:35, 156.21it/s]
 12%|█▏        | 2066/17034 [00:13<01:33, 159.42it/s]
 12%|█▏        | 2083/17034 [00:13<01:32, 161.16it/s]
 12%|█▏        | 2100/17034 [00:14<01:31, 162.96it/s]
 12%|█▏        | 2117/17034 [00:14<01:31, 163.50it/s]
 13%|█▎        | 2134/17034 [00:14<01:32, 161.45it/s]
 13%|█▎        | 2151/17034 [00:14<01:45, 141.13it/s]
 13%|█▎        | 2166/17034 [00:14<01:53, 131.16it/s]
 13%|█▎        | 2183/17034 [00:14<01:45, 140.26it/s]
 13%|█▎        | 2200/17034 [00:14<01:40, 146.92it/s]
 13%|█▎        | 2217/17034 [00:14<01:37, 152.51it/s]
 13%|█▎        | 2234/17034 [00:14<01:34, 156.17it/s]
 13%|█▎        | 2251/17034 [00:15<01:33, 157.86it/s]
 13%|█▎        | 2268/17034 [00:15<01:32, 158.90it/s]
 13%|█▎        | 2285/17034 [00:15<01:31, 160.64it/s]
 14%|█▎        | 2302/17034 [00:15<01:39, 148.58it/s]
 14%|█▎        | 2318/17034 [00:15<01:43, 142.30it/s]
 14%|█▎        | 2335/17034 [00:15<01:38, 148.74it/s]
 14%|█▍        | 2352/17034 [00:15<01:35, 153.16it/s]
 14%|█▍        | 2369/17034 [00:15<01:33, 156.90it/s]
 14%|█▍        | 2385/17034 [00:15<01:36, 152.09it/s]
 14%|█▍        | 2402/17034 [00:16<01:33, 156.34it/s]
 14%|█▍        | 2418/17034 [00:16<01:33, 156.63it/s]
 14%|█▍        | 2434/17034 [00:16<01:32, 157.13it/s]
 14%|█▍        | 2450/17034 [00:16<01:34, 154.39it/s]
 14%|█▍        | 2466/17034 [00:16<01:38, 147.17it/s]
 15%|█▍        | 2481/17034 [00:16<01:41, 143.91it/s]
 15%|█▍        | 2498/17034 [00:16<01:37, 149.69it/s]
 15%|█▍        | 2515/17034 [00:16<01:34, 154.02it/s]
 15%|█▍        | 2532/17034 [00:16<01:32, 156.81it/s]
 15%|█▍        | 2549/17034 [00:16<01:30, 159.42it/s]
 15%|█▌        | 2566/17034 [00:17<01:30, 159.93it/s]
 15%|█▌        | 2583/17034 [00:17<01:35, 151.89it/s]
 15%|█▌        | 2599/17034 [00:17<01:40, 143.84it/s]
 15%|█▌        | 2614/17034 [00:17<01:45, 136.97it/s]
 15%|█▌        | 2628/17034 [00:17<01:48, 133.24it/s]
 16%|█▌        | 2644/17034 [00:17<01:42, 139.83it/s]
 16%|█▌        | 2661/17034 [00:17<01:38, 146.14it/s]
 16%|█▌        | 2676/17034 [00:17<01:41, 141.29it/s]
 16%|█▌        | 2691/17034 [00:18<01:44, 136.74it/s]
 16%|█▌        | 2705/17034 [00:18<01:50, 129.10it/s]
 16%|█▌        | 2722/17034 [00:18<01:44, 137.22it/s]
 16%|█▌        | 2739/17034 [00:18<01:39, 144.25it/s]
 16%|█▌        | 2754/17034 [00:18<01:41, 141.20it/s]
 16%|█▋        | 2769/17034 [00:18<01:43, 137.28it/s]
 16%|█▋        | 2783/17034 [00:18<01:44, 136.32it/s]
 16%|█▋        | 2797/17034 [00:18<01:46, 134.05it/s]
 17%|█▋        | 2813/17034 [00:18<01:41, 139.84it/s]
 17%|█▋        | 2830/17034 [00:18<01:36, 146.83it/s]
 17%|█▋        | 2847/17034 [00:19<01:33, 151.63it/s]
 17%|█▋        | 2864/17034 [00:19<01:31, 155.68it/s]
 17%|█▋        | 2881/17034 [00:19<01:29, 158.15it/s]
 17%|█▋        | 2898/17034 [00:19<01:28, 160.45it/s]
 17%|█▋        | 2915/17034 [00:19<01:34, 148.87it/s]
 17%|█▋        | 2931/17034 [00:19<01:38, 142.58it/s]
 17%|█▋        | 2948/17034 [00:19<01:34, 148.51it/s]
 17%|█▋        | 2964/17034 [00:19<01:36, 146.27it/s]
 17%|█▋        | 2979/17034 [00:19<01:39, 141.89it/s]
 18%|█▊        | 2995/17034 [00:20<01:36, 145.15it/s]2021-05-01 03:26:21,506 INFO     Evaluating the model... (3000/17034)

 18%|█▊        | 3012/17034 [00:20<01:32, 150.98it/s]
 18%|█▊        | 3029/17034 [00:20<01:30, 154.85it/s]
 18%|█▊        | 3045/17034 [00:20<01:29, 156.04it/s]
 18%|█▊        | 3061/17034 [00:20<01:34, 148.13it/s]
 18%|█▊        | 3076/17034 [00:20<01:39, 139.63it/s]
 18%|█▊        | 3091/17034 [00:20<01:39, 139.65it/s]
 18%|█▊        | 3106/17034 [00:20<01:37, 142.43it/s]
 18%|█▊        | 3122/17034 [00:20<01:36, 144.06it/s]
 18%|█▊        | 3137/17034 [00:21<01:36, 143.88it/s]
 19%|█▊        | 3153/17034 [00:21<01:34, 147.47it/s]
 19%|█▊        | 3170/17034 [00:21<01:31, 151.99it/s]
 19%|█▊        | 3186/17034 [00:21<01:30, 153.46it/s]
 19%|█▉        | 3202/17034 [00:21<01:33, 148.16it/s]
 19%|█▉        | 3217/17034 [00:21<01:40, 137.70it/s]
 19%|█▉        | 3231/17034 [00:21<01:40, 137.03it/s]
 19%|█▉        | 3247/17034 [00:21<01:37, 141.12it/s]
 19%|█▉        | 3263/17034 [00:21<01:35, 144.04it/s]
 19%|█▉        | 3279/17034 [00:22<01:33, 147.03it/s]
 19%|█▉        | 3294/17034 [00:22<01:35, 144.01it/s]
 19%|█▉        | 3310/17034 [00:22<01:32, 148.37it/s]
 20%|█▉        | 3325/17034 [00:22<01:32, 148.32it/s]
 20%|█▉        | 3341/17034 [00:22<01:30, 151.51it/s]
 20%|█▉        | 3357/17034 [00:22<01:37, 139.92it/s]
 20%|█▉        | 3372/17034 [00:22<01:43, 132.06it/s]
 20%|█▉        | 3386/17034 [00:22<01:44, 130.09it/s]
 20%|█▉        | 3400/17034 [00:22<01:46, 127.72it/s]
 20%|██        | 3413/17034 [00:23<01:46, 127.44it/s]
 20%|██        | 3426/17034 [00:23<01:49, 123.89it/s]
 20%|██        | 3442/17034 [00:23<01:42, 132.16it/s]
 20%|██        | 3457/17034 [00:23<01:40, 135.37it/s]
 20%|██        | 3473/17034 [00:23<01:36, 141.25it/s]
 20%|██        | 3488/17034 [00:23<01:40, 135.39it/s]
 21%|██        | 3502/17034 [00:23<01:41, 133.26it/s]
 21%|██        | 3516/17034 [00:23<01:40, 134.09it/s]
 21%|██        | 3533/17034 [00:23<01:35, 142.11it/s]
 21%|██        | 3550/17034 [00:23<01:30, 148.82it/s]
 21%|██        | 3567/17034 [00:24<01:27, 153.25it/s]
 21%|██        | 3584/17034 [00:24<01:26, 155.44it/s]
 21%|██        | 3600/17034 [00:24<01:27, 153.06it/s]
 21%|██        | 3617/17034 [00:24<01:25, 156.63it/s]
 21%|██▏       | 3633/17034 [00:24<01:33, 142.91it/s]
 21%|██▏       | 3648/17034 [00:24<01:38, 136.43it/s]
 22%|██▏       | 3664/17034 [00:24<01:34, 141.21it/s]
 22%|██▏       | 3681/17034 [00:24<01:30, 147.91it/s]
 22%|██▏       | 3698/17034 [00:24<01:27, 152.88it/s]
 22%|██▏       | 3715/17034 [00:25<01:25, 156.49it/s]
 22%|██▏       | 3732/17034 [00:25<01:23, 159.05it/s]
 22%|██▏       | 3749/17034 [00:25<01:24, 156.65it/s]
 22%|██▏       | 3765/17034 [00:25<01:25, 156.09it/s]
 22%|██▏       | 3781/17034 [00:25<01:25, 155.26it/s]
 22%|██▏       | 3797/17034 [00:25<01:31, 144.84it/s]
 22%|██▏       | 3812/17034 [00:25<01:36, 136.96it/s]
 22%|██▏       | 3826/17034 [00:25<01:40, 131.71it/s]
 23%|██▎       | 3840/17034 [00:25<01:42, 128.55it/s]
 23%|██▎       | 3857/17034 [00:26<01:35, 137.74it/s]
 23%|██▎       | 3874/17034 [00:26<01:30, 145.47it/s]
 23%|██▎       | 3891/17034 [00:26<01:27, 150.83it/s]
 23%|██▎       | 3907/17034 [00:26<01:25, 153.15it/s]
 23%|██▎       | 3923/17034 [00:26<01:25, 152.76it/s]
 23%|██▎       | 3939/17034 [00:26<01:32, 141.41it/s]
 23%|██▎       | 3954/17034 [00:26<01:38, 133.31it/s]
 23%|██▎       | 3970/17034 [00:26<01:33, 139.26it/s]
 23%|██▎       | 3986/17034 [00:26<01:30, 144.44it/s]2021-05-01 03:26:28,450 INFO     Evaluating the model... (4000/17034)

 23%|██▎       | 4001/17034 [00:27<01:32, 141.57it/s]
 24%|██▎       | 4018/17034 [00:27<01:28, 146.98it/s]
 24%|██▎       | 4035/17034 [00:27<01:25, 152.01it/s]
 24%|██▍       | 4051/17034 [00:27<01:27, 148.78it/s]
 24%|██▍       | 4068/17034 [00:27<01:24, 153.44it/s]
 24%|██▍       | 4084/17034 [00:27<01:28, 145.77it/s]
 24%|██▍       | 4099/17034 [00:27<01:30, 142.86it/s]
 24%|██▍       | 4116/17034 [00:27<01:26, 149.04it/s]
 24%|██▍       | 4133/17034 [00:27<01:23, 153.60it/s]
 24%|██▍       | 4150/17034 [00:28<01:21, 157.46it/s]
 24%|██▍       | 4167/17034 [00:28<01:20, 159.78it/s]
 25%|██▍       | 4184/17034 [00:28<01:19, 161.96it/s]
 25%|██▍       | 4201/17034 [00:28<01:18, 163.03it/s]
 25%|██▍       | 4218/17034 [00:28<01:21, 158.08it/s]
 25%|██▍       | 4234/17034 [00:28<01:33, 136.32it/s]
 25%|██▍       | 4249/17034 [00:28<01:40, 126.86it/s]
 25%|██▌       | 4263/17034 [00:28<01:38, 129.13it/s]
 25%|██▌       | 4279/17034 [00:28<01:34, 135.27it/s]
 25%|██▌       | 4296/17034 [00:29<01:29, 143.05it/s]
 25%|██▌       | 4312/17034 [00:29<01:27, 146.08it/s]
 25%|██▌       | 4329/17034 [00:29<01:24, 150.04it/s]
 26%|██▌       | 4345/17034 [00:29<01:24, 150.31it/s]
 26%|██▌       | 4361/17034 [00:29<01:29, 141.43it/s]
 26%|██▌       | 4376/17034 [00:29<01:37, 130.05it/s]
 26%|██▌       | 4390/17034 [00:29<01:42, 123.77it/s]
 26%|██▌       | 4405/17034 [00:29<01:37, 129.11it/s]
 26%|██▌       | 4420/17034 [00:29<01:33, 134.33it/s]
 26%|██▌       | 4434/17034 [00:30<01:37, 129.80it/s]
 26%|██▌       | 4448/17034 [00:30<01:35, 131.56it/s]
 26%|██▌       | 4463/17034 [00:30<01:32, 136.55it/s]
 26%|██▋       | 4479/17034 [00:30<01:29, 140.57it/s]
 26%|██▋       | 4494/17034 [00:30<01:27, 142.98it/s]
 26%|██▋       | 4509/17034 [00:30<01:28, 140.78it/s]
 27%|██▋       | 4524/17034 [00:30<01:34, 131.69it/s]
 27%|██▋       | 4540/17034 [00:30<01:30, 138.18it/s]
 27%|██▋       | 4556/17034 [00:30<01:27, 143.17it/s]
 27%|██▋       | 4572/17034 [00:31<01:24, 147.44it/s]
 27%|██▋       | 4589/17034 [00:31<01:22, 151.15it/s]
 27%|██▋       | 4605/17034 [00:31<01:21, 153.37it/s]
 27%|██▋       | 4621/17034 [00:31<01:24, 146.44it/s]
 27%|██▋       | 4636/17034 [00:31<01:26, 143.09it/s]
 27%|██▋       | 4651/17034 [00:31<01:26, 143.30it/s]
 27%|██▋       | 4666/17034 [00:31<01:28, 139.99it/s]
 27%|██▋       | 4681/17034 [00:31<01:27, 141.90it/s]
 28%|██▊       | 4698/17034 [00:31<01:23, 147.48it/s]
 28%|██▊       | 4715/17034 [00:32<01:20, 152.29it/s]
 28%|██▊       | 4732/17034 [00:32<01:18, 155.90it/s]
 28%|██▊       | 4749/17034 [00:32<01:17, 158.90it/s]
 28%|██▊       | 4765/17034 [00:32<01:20, 152.73it/s]
 28%|██▊       | 4781/17034 [00:32<01:25, 143.08it/s]
 28%|██▊       | 4796/17034 [00:32<01:32, 132.73it/s]
 28%|██▊       | 4810/17034 [00:32<01:41, 120.35it/s]
 28%|██▊       | 4824/17034 [00:32<01:37, 125.57it/s]
 28%|██▊       | 4838/17034 [00:32<01:35, 127.60it/s]
 29%|██▊       | 4855/17034 [00:33<01:28, 136.92it/s]
 29%|██▊       | 4871/17034 [00:33<01:25, 142.31it/s]
 29%|██▊       | 4888/17034 [00:33<01:21, 148.39it/s]
 29%|██▉       | 4904/17034 [00:33<01:25, 141.76it/s]
 29%|██▉       | 4920/17034 [00:33<01:24, 143.84it/s]
 29%|██▉       | 4935/17034 [00:33<01:29, 134.67it/s]
 29%|██▉       | 4949/17034 [00:33<01:34, 128.20it/s]
 29%|██▉       | 4963/17034 [00:33<01:32, 129.88it/s]
 29%|██▉       | 4979/17034 [00:33<01:28, 136.56it/s]
 29%|██▉       | 4994/17034 [00:34<01:26, 139.02it/s]2021-05-01 03:26:35,471 INFO     Evaluating the model... (5000/17034)

 29%|██▉       | 5009/17034 [00:34<01:27, 137.19it/s]
 29%|██▉       | 5023/17034 [00:34<01:29, 134.06it/s]
 30%|██▉       | 5037/17034 [00:34<01:30, 133.11it/s]
 30%|██▉       | 5054/17034 [00:34<01:24, 141.19it/s]
 30%|██▉       | 5069/17034 [00:34<01:28, 135.03it/s]
 30%|██▉       | 5083/17034 [00:34<01:31, 131.01it/s]
 30%|██▉       | 5097/17034 [00:34<01:30, 131.41it/s]
 30%|███       | 5113/17034 [00:34<01:26, 138.02it/s]
 30%|███       | 5130/17034 [00:35<01:22, 144.93it/s]
 30%|███       | 5145/17034 [00:35<01:22, 143.87it/s]
 30%|███       | 5162/17034 [00:35<01:19, 148.86it/s]
 30%|███       | 5178/17034 [00:35<01:18, 150.90it/s]
 30%|███       | 5195/17034 [00:35<01:16, 154.63it/s]
 31%|███       | 5211/17034 [00:35<01:16, 154.07it/s]
 31%|███       | 5227/17034 [00:35<01:22, 143.43it/s]
 31%|███       | 5242/17034 [00:35<01:30, 129.98it/s]
 31%|███       | 5258/17034 [00:35<01:26, 136.11it/s]
 31%|███       | 5275/17034 [00:36<01:22, 143.28it/s]
 31%|███       | 5291/17034 [00:36<01:20, 145.76it/s]
 31%|███       | 5308/17034 [00:36<01:17, 150.92it/s]
 31%|███▏      | 5324/17034 [00:36<01:16, 152.62it/s]
 31%|███▏      | 5340/17034 [00:36<01:15, 154.13it/s]
 31%|███▏      | 5356/17034 [00:36<01:16, 151.76it/s]
 32%|███▏      | 5372/17034 [00:36<01:22, 142.11it/s]
 32%|███▏      | 5387/17034 [00:36<01:26, 134.63it/s]
 32%|███▏      | 5402/17034 [00:36<01:24, 137.54it/s]
 32%|███▏      | 5417/17034 [00:37<01:23, 139.15it/s]
 32%|███▏      | 5432/17034 [00:37<01:26, 133.90it/s]
 32%|███▏      | 5446/17034 [00:37<01:28, 131.52it/s]
 32%|███▏      | 5460/17034 [00:37<01:26, 133.83it/s]
 32%|███▏      | 5476/17034 [00:37<01:22, 140.19it/s]
 32%|███▏      | 5491/17034 [00:37<01:21, 140.96it/s]
 32%|███▏      | 5506/17034 [00:37<01:23, 138.41it/s]
 32%|███▏      | 5520/17034 [00:37<01:26, 133.03it/s]
 32%|███▏      | 5534/17034 [00:37<01:25, 134.96it/s]
 33%|███▎      | 5550/17034 [00:37<01:21, 140.94it/s]
 33%|███▎      | 5566/17034 [00:38<01:19, 143.92it/s]
 33%|███▎      | 5583/17034 [00:38<01:17, 148.51it/s]
 33%|███▎      | 5600/17034 [00:38<01:14, 153.07it/s]
 33%|███▎      | 5617/17034 [00:38<01:12, 156.64it/s]
 33%|███▎      | 5634/17034 [00:38<01:11, 158.81it/s]
 33%|███▎      | 5650/17034 [00:38<01:13, 155.22it/s]
 33%|███▎      | 5666/17034 [00:38<01:16, 147.97it/s]
 33%|███▎      | 5681/17034 [00:38<01:19, 142.45it/s]
 33%|███▎      | 5697/17034 [00:38<01:17, 146.98it/s]
 34%|███▎      | 5714/17034 [00:39<01:14, 152.42it/s]
 34%|███▎      | 5731/17034 [00:39<01:12, 155.55it/s]
 34%|███▎      | 5748/17034 [00:39<01:11, 158.47it/s]
 34%|███▍      | 5765/17034 [00:39<01:10, 160.40it/s]
 34%|███▍      | 5782/17034 [00:39<01:09, 162.30it/s]
 34%|███▍      | 5799/17034 [00:39<01:09, 162.15it/s]
 34%|███▍      | 5816/17034 [00:39<01:10, 159.99it/s]
 34%|███▍      | 5833/17034 [00:39<01:13, 151.97it/s]
 34%|███▍      | 5849/17034 [00:39<01:21, 137.26it/s]
 34%|███▍      | 5864/17034 [00:40<01:21, 137.02it/s]
 35%|███▍      | 5881/17034 [00:40<01:17, 144.21it/s]
 35%|███▍      | 5898/17034 [00:40<01:14, 150.28it/s]
 35%|███▍      | 5914/17034 [00:40<01:13, 151.98it/s]
 35%|███▍      | 5931/17034 [00:40<01:11, 154.41it/s]
 35%|███▍      | 5948/17034 [00:40<01:10, 157.30it/s]
 35%|███▌      | 5965/17034 [00:40<01:09, 159.33it/s]
 35%|███▌      | 5982/17034 [00:40<01:12, 152.69it/s]
 35%|███▌      | 5998/17034 [00:40<01:18, 140.40it/s]2021-05-01 03:26:42,328 INFO     Evaluating the model... (6000/17034)

 35%|███▌      | 6013/17034 [00:41<01:18, 140.93it/s]
 35%|███▌      | 6030/17034 [00:41<01:14, 147.24it/s]
 35%|███▌      | 6047/17034 [00:41<01:12, 152.42it/s]
 36%|███▌      | 6064/17034 [00:41<01:10, 155.84it/s]
 36%|███▌      | 6080/17034 [00:41<01:10, 154.99it/s]
 36%|███▌      | 6096/17034 [00:41<01:16, 142.38it/s]
 36%|███▌      | 6113/17034 [00:41<01:13, 148.15it/s]
 36%|███▌      | 6129/17034 [00:41<01:19, 137.10it/s]
 36%|███▌      | 6144/17034 [00:41<01:23, 129.89it/s]
 36%|███▌      | 6158/17034 [00:42<01:25, 127.09it/s]
 36%|███▌      | 6174/17034 [00:42<01:21, 133.57it/s]
 36%|███▋      | 6191/17034 [00:42<01:16, 142.19it/s]
 36%|███▋      | 6208/17034 [00:42<01:12, 148.45it/s]
 37%|███▋      | 6225/17034 [00:42<01:10, 153.71it/s]
 37%|███▋      | 6241/17034 [00:42<01:12, 148.83it/s]
 37%|███▋      | 6257/17034 [00:42<01:18, 137.67it/s]
 37%|███▋      | 6272/17034 [00:42<01:23, 128.86it/s]
 37%|███▋      | 6286/17034 [00:42<01:24, 127.65it/s]
 37%|███▋      | 6302/17034 [00:43<01:20, 133.87it/s]
 37%|███▋      | 6318/17034 [00:43<01:16, 139.98it/s]
 37%|███▋      | 6335/17034 [00:43<01:12, 146.68it/s]
 37%|███▋      | 6352/17034 [00:43<01:10, 151.34it/s]
 37%|███▋      | 6368/17034 [00:43<01:09, 152.73it/s]
 37%|███▋      | 6384/17034 [00:43<01:09, 152.89it/s]
 38%|███▊      | 6400/17034 [00:43<01:09, 153.89it/s]
 38%|███▊      | 6416/17034 [00:43<01:12, 146.59it/s]
 38%|███▊      | 6431/17034 [00:43<01:14, 141.95it/s]
 38%|███▊      | 6446/17034 [00:44<01:13, 143.68it/s]
 38%|███▊      | 6462/17034 [00:44<01:11, 146.99it/s]
 38%|███▊      | 6477/17034 [00:44<01:12, 145.70it/s]
 38%|███▊      | 6494/17034 [00:44<01:09, 150.62it/s]
 38%|███▊      | 6511/17034 [00:44<01:08, 154.43it/s]
 38%|███▊      | 6528/17034 [00:44<01:06, 157.60it/s]
 38%|███▊      | 6545/17034 [00:44<01:05, 159.79it/s]
 39%|███▊      | 6562/17034 [00:44<01:05, 160.35it/s]
 39%|███▊      | 6579/17034 [00:44<01:12, 145.04it/s]
 39%|███▊      | 6594/17034 [00:45<01:15, 138.56it/s]
 39%|███▉      | 6609/17034 [00:45<01:15, 137.78it/s]
 39%|███▉      | 6623/17034 [00:45<01:15, 138.39it/s]
 39%|███▉      | 6639/17034 [00:45<01:13, 142.17it/s]
 39%|███▉      | 6654/17034 [00:45<01:13, 140.82it/s]
 39%|███▉      | 6669/17034 [00:45<01:15, 136.51it/s]
 39%|███▉      | 6683/17034 [00:45<01:16, 135.84it/s]
 39%|███▉      | 6698/17034 [00:45<01:14, 138.78it/s]
 39%|███▉      | 6712/17034 [00:45<01:20, 127.97it/s]
 39%|███▉      | 6726/17034 [00:46<01:19, 129.19it/s]
 40%|███▉      | 6743/17034 [00:46<01:14, 137.49it/s]
 40%|███▉      | 6760/17034 [00:46<01:10, 145.25it/s]
