2021-05-01 11:05:52,251 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:05:52,252 INFO     Geo: cqd
2021-05-01 11:05:52,252 INFO     Data Path: data/NELL-betae
2021-05-01 11:05:52,253 INFO     #entity: 63361
2021-05-01 11:05:52,253 INFO     #relation: 400
2021-05-01 11:05:52,253 INFO     #max steps: 1000
2021-05-01 11:05:52,253 INFO     Evaluate unoins using: DNF
2021-05-01 11:05:52,253 INFO     loading data
2021-05-01 11:06:09,493 INFO     Training info:
2021-05-01 11:06:09,499 INFO     Validation info:
2021-05-01 11:06:09,500 INFO     3in: 4000
2021-05-01 11:06:09,503 INFO     Test info:
2021-05-01 11:06:09,504 INFO     3in: 4000
2021-05-01 11:06:11,144 INFO     Model Parameter Configuration:
2021-05-01 11:06:11,145 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 11:06:11,145 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 11:06:11,145 INFO     Parameter Number: 127522000
2021-05-01 11:06:15,276 INFO     Loading checkpoint models/nell-betae...
2021-05-01 11:06:16,633 INFO     tasks = 3in
2021-05-01 11:06:16,633 INFO     init_step = 99999
2021-05-01 11:06:16,633 INFO     batch_size = 1000
2021-05-01 11:06:16,633 INFO     hidden_dim = 1000
2021-05-01 11:06:16,633 INFO     gamma = 12.000000
2021-05-01 11:06:16,633 INFO     Evaluating on Valid Dataset...

 60%|█████▉    | 2399/4000 [00:59<00:55, 28.83it/s]
 60%|██████    | 2406/4000 [01:00<00:45, 34.80it/s]
 60%|██████    | 2414/4000 [01:00<00:38, 41.26it/s]
 61%|██████    | 2422/4000 [01:00<00:33, 47.21it/s]
 61%|██████    | 2430/4000 [01:00<00:29, 53.12it/s]
 61%|██████    | 2437/4000 [01:00<00:31, 49.34it/s]
 61%|██████    | 2443/4000 [01:00<00:30, 50.98it/s]
 61%|██████    | 2449/4000 [01:00<00:30, 50.43it/s]
 61%|██████▏   | 2455/4000 [01:00<00:32, 46.97it/s]
 62%|██████▏   | 2461/4000 [01:01<00:33, 46.10it/s]
 62%|██████▏   | 2466/4000 [01:01<00:33, 45.39it/s]
 62%|██████▏   | 2471/4000 [01:01<00:36, 41.82it/s]
 62%|██████▏   | 2476/4000 [01:01<00:49, 30.83it/s]
 62%|██████▏   | 2480/4000 [01:01<00:55, 27.20it/s]
 62%|██████▏   | 2484/4000 [01:01<00:59, 25.68it/s]
 62%|██████▏   | 2490/4000 [01:01<00:48, 30.91it/s]
 62%|██████▏   | 2497/4000 [01:02<00:41, 36.41it/s]
 63%|██████▎   | 2502/4000 [01:02<00:38, 39.06it/s]
 63%|██████▎   | 2510/4000 [01:02<00:32, 45.16it/s]
 63%|██████▎   | 2516/4000 [01:02<00:30, 48.78it/s]
 63%|██████▎   | 2522/4000 [01:02<00:40, 36.05it/s]
 63%|██████▎   | 2527/4000 [01:02<00:47, 31.12it/s]
 63%|██████▎   | 2531/4000 [01:03<00:48, 30.46it/s]
 63%|██████▎   | 2535/4000 [01:03<00:50, 29.02it/s]
 63%|██████▎   | 2539/4000 [01:03<00:47, 30.47it/s]
 64%|██████▎   | 2543/4000 [01:03<00:48, 29.94it/s]
 64%|██████▎   | 2547/4000 [01:03<00:50, 28.81it/s]
 64%|██████▍   | 2551/4000 [01:03<00:49, 29.04it/s]
 64%|██████▍   | 2555/4000 [01:03<00:53, 27.02it/s]
 64%|██████▍   | 2560/4000 [01:04<00:46, 30.97it/s]
 64%|██████▍   | 2566/4000 [01:04<00:39, 36.21it/s]
 64%|██████▍   | 2573/4000 [01:04<00:33, 42.12it/s]
 64%|██████▍   | 2580/4000 [01:04<00:29, 47.37it/s]
 65%|██████▍   | 2588/4000 [01:04<00:26, 52.68it/s]
 65%|██████▍   | 2595/4000 [01:04<00:27, 51.90it/s]
 65%|██████▌   | 2601/4000 [01:04<00:35, 38.86it/s]
 65%|██████▌   | 2606/4000 [01:05<00:41, 33.79it/s]
 65%|██████▌   | 2611/4000 [01:05<00:46, 29.59it/s]
 65%|██████▌   | 2615/4000 [01:05<00:49, 28.24it/s]
 65%|██████▌   | 2619/4000 [01:05<00:51, 26.63it/s]
 66%|██████▌   | 2622/4000 [01:05<00:54, 25.26it/s]
 66%|██████▌   | 2626/4000 [01:05<00:48, 28.12it/s]
 66%|██████▌   | 2633/4000 [01:05<00:40, 33.62it/s]
 66%|██████▌   | 2640/4000 [01:06<00:34, 39.29it/s]
 66%|██████▌   | 2648/4000 [01:06<00:29, 46.31it/s]
 66%|██████▋   | 2656/4000 [01:06<00:25, 52.70it/s]
 67%|██████▋   | 2663/4000 [01:06<00:23, 55.91it/s]
 67%|██████▋   | 2670/4000 [01:06<00:34, 38.30it/s]
 67%|██████▋   | 2676/4000 [01:06<00:41, 32.08it/s]
 67%|██████▋   | 2681/4000 [01:07<00:47, 27.97it/s]
 67%|██████▋   | 2685/4000 [01:07<00:50, 26.06it/s]
 67%|██████▋   | 2689/4000 [01:07<00:52, 25.07it/s]
 67%|██████▋   | 2693/4000 [01:07<00:47, 27.30it/s]
 67%|██████▋   | 2697/4000 [01:07<00:43, 29.69it/s]
 68%|██████▊   | 2705/4000 [01:07<00:36, 35.43it/s]
 68%|██████▊   | 2711/4000 [01:07<00:32, 40.15it/s]
 68%|██████▊   | 2716/4000 [01:08<00:30, 42.03it/s]
 68%|██████▊   | 2722/4000 [01:08<00:27, 45.65it/s]
 68%|██████▊   | 2728/4000 [01:08<00:27, 46.97it/s]
 68%|██████▊   | 2734/4000 [01:08<00:37, 33.54it/s]
 68%|██████▊   | 2739/4000 [01:08<00:44, 28.20it/s]
 69%|██████▊   | 2743/4000 [01:09<00:51, 24.31it/s]
 69%|██████▊   | 2747/4000 [01:09<00:53, 23.59it/s]
 69%|██████▉   | 2750/4000 [01:09<00:55, 22.33it/s]
 69%|██████▉   | 2753/4000 [01:09<00:59, 21.07it/s]
 69%|██████▉   | 2756/4000 [01:09<00:58, 21.30it/s]
 69%|██████▉   | 2759/4000 [01:09<00:54, 22.57it/s]
 69%|██████▉   | 2763/4000 [01:09<00:50, 24.46it/s]
 69%|██████▉   | 2766/4000 [01:10<00:53, 23.14it/s]
 69%|██████▉   | 2769/4000 [01:10<00:55, 22.03it/s]
 69%|██████▉   | 2772/4000 [01:10<00:57, 21.41it/s]
 69%|██████▉   | 2775/4000 [01:10<01:05, 18.78it/s]
 69%|██████▉   | 2777/4000 [01:10<01:08, 17.95it/s]
 70%|██████▉   | 2780/4000 [01:10<01:03, 19.18it/s]
 70%|██████▉   | 2783/4000 [01:10<01:01, 19.90it/s]
 70%|██████▉   | 2786/4000 [01:11<01:02, 19.45it/s]
 70%|██████▉   | 2789/4000 [01:11<00:58, 20.86it/s]
 70%|██████▉   | 2792/4000 [01:11<00:55, 21.74it/s]
 70%|██████▉   | 2795/4000 [01:11<00:54, 21.92it/s]
 70%|██████▉   | 2798/4000 [01:11<00:58, 20.71it/s]
 70%|███████   | 2801/4000 [01:11<00:56, 21.32it/s]
 70%|███████   | 2804/4000 [01:11<00:57, 20.78it/s]
 70%|███████   | 2807/4000 [01:12<00:55, 21.32it/s]
 70%|███████   | 2810/4000 [01:12<00:56, 21.12it/s]
 70%|███████   | 2813/4000 [01:12<00:55, 21.29it/s]
 70%|███████   | 2816/4000 [01:12<00:54, 21.79it/s]
 70%|███████   | 2819/4000 [01:12<00:59, 19.80it/s]
 71%|███████   | 2822/4000 [01:12<01:01, 19.19it/s]
 71%|███████   | 2824/4000 [01:12<01:01, 19.26it/s]
 71%|███████   | 2827/4000 [01:13<00:56, 20.77it/s]
 71%|███████   | 2830/4000 [01:13<00:54, 21.32it/s]
 71%|███████   | 2833/4000 [01:13<00:52, 22.17it/s]
 71%|███████   | 2836/4000 [01:13<00:50, 22.95it/s]
 71%|███████   | 2839/4000 [01:13<00:49, 23.58it/s]
 71%|███████   | 2842/4000 [01:13<00:47, 24.33it/s]
 71%|███████   | 2845/4000 [01:13<00:48, 24.00it/s]
 71%|███████   | 2848/4000 [01:13<00:48, 23.93it/s]
 71%|███████▏  | 2851/4000 [01:14<00:48, 23.80it/s]
 71%|███████▏  | 2854/4000 [01:14<00:48, 23.58it/s]
 71%|███████▏  | 2857/4000 [01:14<00:48, 23.71it/s]
 72%|███████▏  | 2860/4000 [01:14<00:48, 23.63it/s]
 72%|███████▏  | 2863/4000 [01:14<00:48, 23.56it/s]
 72%|███████▏  | 2866/4000 [01:14<00:47, 23.64it/s]
 72%|███████▏  | 2869/4000 [01:14<00:51, 21.80it/s]
 72%|███████▏  | 2872/4000 [01:14<00:52, 21.63it/s]
 72%|███████▏  | 2875/4000 [01:15<00:49, 22.54it/s]
 72%|███████▏  | 2878/4000 [01:15<00:47, 23.54it/s]
 72%|███████▏  | 2881/4000 [01:15<00:46, 24.13it/s]
 72%|███████▏  | 2884/4000 [01:15<00:45, 24.56it/s]
 72%|███████▏  | 2887/4000 [01:15<00:45, 24.60it/s]
 72%|███████▏  | 2890/4000 [01:15<00:44, 24.81it/s]
 72%|███████▏  | 2893/4000 [01:15<00:44, 25.00it/s]
 72%|███████▏  | 2896/4000 [01:15<00:43, 25.51it/s]
 72%|███████▏  | 2899/4000 [01:16<00:42, 25.62it/s]
 73%|███████▎  | 2902/4000 [01:16<00:42, 25.60it/s]
 73%|███████▎  | 2905/4000 [01:16<00:42, 25.81it/s]
 73%|███████▎  | 2908/4000 [01:16<00:42, 25.69it/s]
 73%|███████▎  | 2911/4000 [01:16<00:45, 23.76it/s]
 73%|███████▎  | 2914/4000 [01:16<00:44, 24.16it/s]
 73%|███████▎  | 2917/4000 [01:16<00:44, 24.53it/s]
 73%|███████▎  | 2920/4000 [01:16<00:43, 24.91it/s]
 73%|███████▎  | 2923/4000 [01:17<00:43, 24.97it/s]
 73%|███████▎  | 2926/4000 [01:17<00:43, 24.42it/s]
 73%|███████▎  | 2929/4000 [01:17<00:43, 24.41it/s]
 73%|███████▎  | 2932/4000 [01:17<00:43, 24.75it/s]
 73%|███████▎  | 2935/4000 [01:17<00:42, 24.88it/s]
 73%|███████▎  | 2938/4000 [01:17<00:43, 24.67it/s]
 74%|███████▎  | 2941/4000 [01:17<00:42, 25.01it/s]
 74%|███████▎  | 2944/4000 [01:17<00:42, 24.64it/s]
 74%|███████▎  | 2947/4000 [01:18<00:44, 23.47it/s]
 74%|███████▍  | 2950/4000 [01:18<00:43, 23.91it/s]
 74%|███████▍  | 2953/4000 [01:18<00:42, 24.41it/s]
 74%|███████▍  | 2956/4000 [01:18<00:43, 23.78it/s]
 74%|███████▍  | 2959/4000 [01:18<00:45, 23.04it/s]
 74%|███████▍  | 2962/4000 [01:18<00:45, 23.06it/s]
 74%|███████▍  | 2966/4000 [01:18<00:40, 25.26it/s]
 74%|███████▍  | 2969/4000 [01:18<00:43, 23.80it/s]
 74%|███████▍  | 2972/4000 [01:19<00:44, 23.23it/s]
 74%|███████▍  | 2975/4000 [01:19<00:46, 22.28it/s]
 74%|███████▍  | 2978/4000 [01:19<00:48, 21.17it/s]
 75%|███████▍  | 2981/4000 [01:19<00:49, 20.70it/s]
 75%|███████▍  | 2984/4000 [01:19<00:48, 20.97it/s]
 75%|███████▍  | 2987/4000 [01:19<00:49, 20.63it/s]
 75%|███████▍  | 2990/4000 [01:19<00:50, 20.18it/s]
 75%|███████▍  | 2993/4000 [01:20<00:49, 20.17it/s]
 75%|███████▍  | 2996/4000 [01:20<00:50, 20.00it/s]
 75%|███████▍  | 2999/4000 [01:20<00:52, 19.08it/s]2021-05-01 11:09:10,927 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [01:20<00:45, 21.78it/s]
 75%|███████▌  | 3007/4000 [01:20<00:41, 24.09it/s]
 75%|███████▌  | 3011/4000 [01:20<00:37, 26.18it/s]
 75%|███████▌  | 3014/4000 [01:20<00:36, 26.95it/s]
 75%|███████▌  | 3017/4000 [01:21<00:35, 27.72it/s]
 76%|███████▌  | 3020/4000 [01:21<00:41, 23.74it/s]
 76%|███████▌  | 3023/4000 [01:21<00:41, 23.30it/s]
 76%|███████▌  | 3027/4000 [01:21<00:38, 25.58it/s]
 76%|███████▌  | 3032/4000 [01:21<00:33, 28.73it/s]
 76%|███████▌  | 3037/4000 [01:21<00:30, 31.50it/s]
 76%|███████▌  | 3041/4000 [01:21<00:31, 30.21it/s]
 76%|███████▌  | 3045/4000 [01:21<00:32, 29.71it/s]
 76%|███████▌  | 3049/4000 [01:22<00:32, 29.67it/s]
 76%|███████▋  | 3053/4000 [01:22<00:34, 27.74it/s]
 76%|███████▋  | 3056/4000 [01:22<00:36, 26.02it/s]
 76%|███████▋  | 3059/4000 [01:22<00:39, 24.04it/s]
 77%|███████▋  | 3063/4000 [01:22<00:34, 27.26it/s]
 77%|███████▋  | 3069/4000 [01:22<00:28, 32.49it/s]
 77%|███████▋  | 3076/4000 [01:22<00:24, 37.77it/s]
 77%|███████▋  | 3082/4000 [01:22<00:21, 42.37it/s]
 77%|███████▋  | 3089/4000 [01:23<00:19, 47.14it/s]
 77%|███████▋  | 3096/4000 [01:23<00:19, 47.36it/s]
 78%|███████▊  | 3102/4000 [01:23<00:21, 42.15it/s]
 78%|███████▊  | 3107/4000 [01:23<00:25, 35.25it/s]
 78%|███████▊  | 3112/4000 [01:23<00:29, 30.58it/s]
 78%|███████▊  | 3116/4000 [01:23<00:30, 28.98it/s]
 78%|███████▊  | 3120/4000 [01:24<00:31, 27.65it/s]
 78%|███████▊  | 3124/4000 [01:24<00:33, 25.85it/s]
 78%|███████▊  | 3127/4000 [01:24<00:36, 24.13it/s]
 78%|███████▊  | 3130/4000 [01:24<00:36, 24.03it/s]
 78%|███████▊  | 3133/4000 [01:24<00:36, 23.51it/s]
 78%|███████▊  | 3136/4000 [01:24<00:37, 23.33it/s]
 78%|███████▊  | 3140/4000 [01:24<00:32, 26.49it/s]
 79%|███████▊  | 3147/4000 [01:25<00:26, 31.95it/s]
 79%|███████▉  | 3153/4000 [01:25<00:22, 37.02it/s]
 79%|███████▉  | 3159/4000 [01:25<00:20, 41.65it/s]
 79%|███████▉  | 3165/4000 [01:25<00:18, 45.66it/s]
 79%|███████▉  | 3171/4000 [01:25<00:16, 48.94it/s]
 79%|███████▉  | 3177/4000 [01:25<00:17, 47.37it/s]
 80%|███████▉  | 3183/4000 [01:25<00:23, 34.87it/s]
 80%|███████▉  | 3188/4000 [01:26<00:26, 30.22it/s]
 80%|███████▉  | 3192/4000 [01:26<00:29, 27.44it/s]
 80%|███████▉  | 3196/4000 [01:26<00:30, 26.09it/s]
 80%|███████▉  | 3199/4000 [01:26<00:32, 24.37it/s]
 80%|████████  | 3202/4000 [01:26<00:33, 23.58it/s]
 80%|████████  | 3205/4000 [01:26<00:34, 23.37it/s]
 80%|████████  | 3208/4000 [01:26<00:33, 23.33it/s]
 80%|████████  | 3211/4000 [01:27<00:33, 23.21it/s]
 80%|████████  | 3216/4000 [01:27<00:28, 27.59it/s]
 81%|████████  | 3224/4000 [01:27<00:22, 34.27it/s]
 81%|████████  | 3232/4000 [01:27<00:18, 40.86it/s]
 81%|████████  | 3239/4000 [01:27<00:16, 46.23it/s]
 81%|████████  | 3248/4000 [01:27<00:14, 53.11it/s]
 81%|████████▏ | 3255/4000 [01:27<00:14, 52.64it/s]
 82%|████████▏ | 3262/4000 [01:28<00:19, 38.17it/s]
 82%|████████▏ | 3267/4000 [01:28<00:22, 33.03it/s]
 82%|████████▏ | 3272/4000 [01:28<00:24, 29.96it/s]
 82%|████████▏ | 3276/4000 [01:28<00:25, 27.87it/s]
 82%|████████▏ | 3280/4000 [01:28<00:26, 26.77it/s]
 82%|████████▏ | 3284/4000 [01:28<00:27, 26.17it/s]
 82%|████████▏ | 3287/4000 [01:29<00:28, 24.97it/s]
 82%|████████▏ | 3290/4000 [01:29<00:28, 25.11it/s]
 82%|████████▏ | 3293/4000 [01:29<00:28, 24.76it/s]
 82%|████████▏ | 3299/4000 [01:29<00:23, 29.68it/s]
 83%|████████▎ | 3307/4000 [01:29<00:19, 36.26it/s]
 83%|████████▎ | 3316/4000 [01:29<00:15, 43.46it/s]
 83%|████████▎ | 3324/4000 [01:29<00:13, 49.82it/s]
 83%|████████▎ | 3333/4000 [01:29<00:11, 56.56it/s]
 84%|████████▎ | 3340/4000 [01:30<00:11, 56.39it/s]
 84%|████████▎ | 3347/4000 [01:30<00:15, 40.87it/s]
 84%|████████▍ | 3353/4000 [01:30<00:19, 33.92it/s]
 84%|████████▍ | 3358/4000 [01:30<00:19, 33.35it/s]
 84%|████████▍ | 3363/4000 [01:30<00:18, 33.86it/s]
 84%|████████▍ | 3367/4000 [01:30<00:21, 29.96it/s]
 84%|████████▍ | 3371/4000 [01:31<00:20, 29.96it/s]
 84%|████████▍ | 3375/4000 [01:31<00:20, 29.98it/s]
 84%|████████▍ | 3379/4000 [01:31<00:19, 32.17it/s]
 85%|████████▍ | 3386/4000 [01:31<00:16, 37.69it/s]
 85%|████████▍ | 3393/4000 [01:31<00:13, 43.55it/s]
 85%|████████▍ | 3399/4000 [01:31<00:14, 42.91it/s]
 85%|████████▌ | 3404/4000 [01:31<00:15, 39.26it/s]
 85%|████████▌ | 3409/4000 [01:32<00:17, 33.43it/s]
 85%|████████▌ | 3413/4000 [01:32<00:17, 33.83it/s]
 85%|████████▌ | 3417/4000 [01:32<00:17, 33.25it/s]
 86%|████████▌ | 3421/4000 [01:32<00:17, 33.25it/s]
 86%|████████▌ | 3425/4000 [01:32<00:17, 32.65it/s]
 86%|████████▌ | 3429/4000 [01:32<00:17, 32.93it/s]
 86%|████████▌ | 3433/4000 [01:32<00:17, 32.41it/s]
 86%|████████▌ | 3437/4000 [01:32<00:17, 31.53it/s]
 86%|████████▌ | 3441/4000 [01:33<00:17, 32.11it/s]
 86%|████████▌ | 3445/4000 [01:33<00:17, 31.04it/s]
 86%|████████▌ | 3449/4000 [01:33<00:17, 31.96it/s]
 86%|████████▋ | 3453/4000 [01:33<00:17, 32.10it/s]
 86%|████████▋ | 3457/4000 [01:33<00:16, 32.14it/s]
 87%|████████▋ | 3461/4000 [01:33<00:16, 32.90it/s]
 87%|████████▋ | 3465/4000 [01:33<00:15, 33.83it/s]
 87%|████████▋ | 3469/4000 [01:33<00:15, 33.63it/s]
 87%|████████▋ | 3473/4000 [01:34<00:16, 32.63it/s]
 87%|████████▋ | 3477/4000 [01:34<00:18, 28.49it/s]
 87%|████████▋ | 3481/4000 [01:34<00:17, 29.78it/s]
 87%|████████▋ | 3485/4000 [01:34<00:17, 29.75it/s]
 87%|████████▋ | 3489/4000 [01:34<00:17, 28.95it/s]
 87%|████████▋ | 3492/4000 [01:34<00:17, 29.07it/s]
 87%|████████▋ | 3496/4000 [01:34<00:16, 30.15it/s]
 88%|████████▊ | 3500/4000 [01:34<00:17, 29.40it/s]
 88%|████████▊ | 3503/4000 [01:35<00:17, 27.76it/s]
 88%|████████▊ | 3506/4000 [01:35<00:20, 24.69it/s]
 88%|████████▊ | 3509/4000 [01:35<00:21, 23.22it/s]
 88%|████████▊ | 3512/4000 [01:35<00:21, 22.51it/s]
 88%|████████▊ | 3515/4000 [01:35<00:21, 22.18it/s]
 88%|████████▊ | 3518/4000 [01:35<00:20, 23.37it/s]
 88%|████████▊ | 3521/4000 [01:35<00:19, 24.54it/s]
 88%|████████▊ | 3525/4000 [01:36<00:18, 26.29it/s]
 88%|████████▊ | 3529/4000 [01:36<00:16, 27.77it/s]
 88%|████████▊ | 3533/4000 [01:36<00:16, 28.92it/s]
 88%|████████▊ | 3536/4000 [01:36<00:18, 25.67it/s]
 88%|████████▊ | 3539/4000 [01:36<00:20, 23.03it/s]
 89%|████████▊ | 3542/4000 [01:36<00:20, 22.33it/s]
 89%|████████▊ | 3545/4000 [01:36<00:20, 22.27it/s]
 89%|████████▊ | 3548/4000 [01:37<00:19, 22.81it/s]
 89%|████████▉ | 3551/4000 [01:37<00:20, 21.63it/s]
 89%|████████▉ | 3554/4000 [01:37<00:20, 21.61it/s]
 89%|████████▉ | 3557/4000 [01:37<00:20, 21.19it/s]
 89%|████████▉ | 3560/4000 [01:37<00:21, 20.82it/s]
 89%|████████▉ | 3563/4000 [01:37<00:20, 21.00it/s]
 89%|████████▉ | 3566/4000 [01:37<00:20, 20.95it/s]
 89%|████████▉ | 3569/4000 [01:38<00:19, 22.24it/s]
 89%|████████▉ | 3573/4000 [01:38<00:17, 23.98it/s]
 89%|████████▉ | 3577/4000 [01:38<00:16, 26.02it/s]
 90%|████████▉ | 3581/4000 [01:38<00:14, 28.09it/s]
 90%|████████▉ | 3585/4000 [01:38<00:14, 29.27it/s]
 90%|████████▉ | 3589/4000 [01:38<00:15, 27.03it/s]
 90%|████████▉ | 3592/4000 [01:38<00:16, 24.68it/s]
 90%|████████▉ | 3595/4000 [01:38<00:16, 23.96it/s]
 90%|████████▉ | 3598/4000 [01:39<00:16, 24.84it/s]
 90%|█████████ | 3601/4000 [01:39<00:15, 25.60it/s]
 90%|█████████ | 3604/4000 [01:39<00:14, 26.71it/s]
 90%|█████████ | 3607/4000 [01:39<00:14, 27.30it/s]
 90%|█████████ | 3610/4000 [01:39<00:14, 27.60it/s]
 90%|█████████ | 3614/4000 [01:39<00:13, 29.63it/s]
 90%|█████████ | 3618/4000 [01:39<00:12, 29.42it/s]
 91%|█████████ | 3621/4000 [01:39<00:12, 29.59it/s]
 91%|█████████ | 3625/4000 [01:39<00:12, 30.42it/s]
 91%|█████████ | 3629/4000 [01:40<00:11, 30.94it/s]
 91%|█████████ | 3633/4000 [01:40<00:11, 31.11it/s]
 91%|█████████ | 3637/4000 [01:40<00:11, 31.52it/s]
 91%|█████████ | 3641/4000 [01:40<00:11, 31.52it/s]
 91%|█████████ | 3645/4000 [01:40<00:12, 29.08it/s]
 91%|█████████ | 3648/4000 [01:40<00:12, 27.53it/s]
 91%|█████████▏| 3651/4000 [01:40<00:15, 22.75it/s]
 91%|█████████▏| 3654/4000 [01:41<00:15, 21.74it/s]
 91%|█████████▏| 3657/4000 [01:41<00:15, 21.67it/s]
 92%|█████████▏| 3660/4000 [01:41<00:15, 21.31it/s]
 92%|█████████▏| 3663/4000 [01:41<00:16, 20.97it/s]
 92%|█████████▏| 3666/4000 [01:41<00:15, 21.03it/s]
 92%|█████████▏| 3669/4000 [01:41<00:15, 21.75it/s]
 92%|█████████▏| 3672/4000 [01:41<00:15, 21.43it/s]
 92%|█████████▏| 3675/4000 [01:42<00:15, 21.27it/s]
 92%|█████████▏| 3678/4000 [01:42<00:15, 21.38it/s]
 92%|█████████▏| 3681/4000 [01:42<00:14, 21.55it/s]
 92%|█████████▏| 3684/4000 [01:42<00:14, 22.23it/s]
 92%|█████████▏| 3688/4000 [01:42<00:12, 25.37it/s]
 92%|█████████▏| 3692/4000 [01:42<00:10, 28.31it/s]
 92%|█████████▏| 3696/4000 [01:42<00:09, 30.97it/s]
 92%|█████████▎| 3700/4000 [01:42<00:09, 32.69it/s]
 93%|█████████▎| 3705/4000 [01:43<00:08, 34.79it/s]
 93%|█████████▎| 3709/4000 [01:43<00:09, 30.84it/s]
 93%|█████████▎| 3713/4000 [01:43<00:10, 27.07it/s]
 93%|█████████▎| 3716/4000 [01:43<00:11, 24.20it/s]
 93%|█████████▎| 3719/4000 [01:43<00:12, 22.94it/s]
 93%|█████████▎| 3722/4000 [01:43<00:12, 22.85it/s]
 93%|█████████▎| 3725/4000 [01:43<00:12, 22.27it/s]
 93%|█████████▎| 3728/4000 [01:44<00:12, 21.50it/s]
 93%|█████████▎| 3731/4000 [01:44<00:13, 20.40it/s]
 93%|█████████▎| 3734/4000 [01:44<00:13, 20.19it/s]
 93%|█████████▎| 3737/4000 [01:44<00:12, 21.38it/s]
 94%|█████████▎| 3741/4000 [01:44<00:10, 23.92it/s]
 94%|█████████▎| 3745/4000 [01:44<00:09, 26.94it/s]
 94%|█████████▎| 3749/4000 [01:44<00:08, 29.14it/s]
 94%|█████████▍| 3753/4000 [01:44<00:08, 30.64it/s]
 94%|█████████▍| 3758/4000 [01:45<00:07, 30.88it/s]
 94%|█████████▍| 3762/4000 [01:45<00:09, 24.80it/s]
 94%|█████████▍| 3765/4000 [01:45<00:10, 22.93it/s]
 94%|█████████▍| 3769/4000 [01:45<00:09, 25.20it/s]
 94%|█████████▍| 3773/4000 [01:45<00:08, 27.25it/s]
 94%|█████████▍| 3777/4000 [01:45<00:07, 28.95it/s]
 95%|█████████▍| 3781/4000 [01:46<00:07, 30.07it/s]
 95%|█████████▍| 3785/4000 [01:46<00:06, 31.12it/s]
 95%|█████████▍| 3789/4000 [01:46<00:06, 32.06it/s]
 95%|█████████▍| 3793/4000 [01:46<00:06, 33.17it/s]
 95%|█████████▍| 3797/4000 [01:46<00:06, 33.30it/s]
 95%|█████████▌| 3801/4000 [01:46<00:05, 33.71it/s]
 95%|█████████▌| 3805/4000 [01:46<00:05, 34.31it/s]
 95%|█████████▌| 3809/4000 [01:46<00:05, 34.71it/s]
 95%|█████████▌| 3813/4000 [01:46<00:05, 35.59it/s]
 95%|█████████▌| 3817/4000 [01:47<00:05, 35.88it/s]
 96%|█████████▌| 3821/4000 [01:47<00:04, 36.21it/s]
 96%|█████████▌| 3825/4000 [01:47<00:06, 27.55it/s]
 96%|█████████▌| 3829/4000 [01:47<00:06, 26.09it/s]
 96%|█████████▌| 3832/4000 [01:47<00:06, 24.92it/s]
 96%|█████████▌| 3835/4000 [01:47<00:06, 23.90it/s]
 96%|█████████▌| 3838/4000 [01:47<00:07, 23.09it/s]
 96%|█████████▌| 3841/4000 [01:48<00:07, 22.42it/s]
 96%|█████████▌| 3844/4000 [01:48<00:07, 21.38it/s]
 96%|█████████▌| 3847/4000 [01:48<00:07, 21.56it/s]
 96%|█████████▋| 3850/4000 [01:48<00:06, 21.95it/s]
 96%|█████████▋| 3853/4000 [01:48<00:06, 22.32it/s]
 96%|█████████▋| 3856/4000 [01:48<00:06, 22.65it/s]
 96%|█████████▋| 3859/4000 [01:48<00:06, 22.87it/s]
 97%|█████████▋| 3862/4000 [01:49<00:06, 20.11it/s]
 97%|█████████▋| 3865/4000 [01:49<00:06, 19.88it/s]
 97%|█████████▋| 3868/4000 [01:49<00:06, 20.38it/s]
 97%|█████████▋| 3871/4000 [01:49<00:06, 20.96it/s]
 97%|█████████▋| 3874/4000 [01:49<00:05, 21.42it/s]
 97%|█████████▋| 3877/4000 [01:49<00:05, 21.72it/s]
 97%|█████████▋| 3880/4000 [01:49<00:05, 22.20it/s]
 97%|█████████▋| 3883/4000 [01:50<00:05, 22.23it/s]
 97%|█████████▋| 3886/4000 [01:50<00:05, 22.41it/s]
 97%|█████████▋| 3889/4000 [01:50<00:05, 21.67it/s]
 97%|█████████▋| 3892/4000 [01:50<00:05, 21.16it/s]
 97%|█████████▋| 3895/4000 [01:50<00:04, 21.25it/s]
 97%|█████████▋| 3898/4000 [01:50<00:04, 21.25it/s]
 98%|█████████▊| 3901/4000 [01:50<00:04, 20.17it/s]
 98%|█████████▊| 3904/4000 [01:51<00:04, 21.69it/s]
 98%|█████████▊| 3908/4000 [01:51<00:03, 23.41it/s]
 98%|█████████▊| 3911/4000 [01:51<00:03, 24.71it/s]
 98%|█████████▊| 3914/4000 [01:51<00:03, 25.82it/s]
 98%|█████████▊| 3918/4000 [01:51<00:03, 26.92it/s]
 98%|█████████▊| 3922/4000 [01:51<00:02, 28.09it/s]
 98%|█████████▊| 3926/4000 [01:51<00:02, 29.02it/s]
 98%|█████████▊| 3930/4000 [01:51<00:02, 29.79it/s]
 98%|█████████▊| 3934/4000 [01:52<00:02, 26.54it/s]
 98%|█████████▊| 3937/4000 [01:52<00:02, 25.41it/s]
