2021-05-01 00:20:07,988 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:20:07,989 INFO     Geo: cqd
2021-05-01 00:20:07,989 INFO     Data Path: data/NELL-betae
2021-05-01 00:20:07,989 INFO     #entity: 63361
2021-05-01 00:20:07,989 INFO     #relation: 400
2021-05-01 00:20:07,990 INFO     #max steps: 1000
2021-05-01 00:20:07,990 INFO     Evaluate unoins using: DNF
2021-05-01 00:20:07,990 INFO     loading data
2021-05-01 00:20:25,180 INFO     Training info:
2021-05-01 00:20:25,183 INFO     Validation info:
2021-05-01 00:20:25,184 INFO     2p: 4000
2021-05-01 00:20:25,186 INFO     Test info:
2021-05-01 00:20:25,186 INFO     2p: 4000
2021-05-01 00:20:26,891 INFO     Model Parameter Configuration:
2021-05-01 00:20:26,891 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:20:26,892 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:20:26,892 INFO     Parameter Number: 127522000
2021-05-01 00:20:31,174 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:20:32,539 INFO     tasks = 2p
2021-05-01 00:20:32,539 INFO     init_step = 99999
2021-05-01 00:20:32,540 INFO     batch_size = 1000
2021-05-01 00:20:32,540 INFO     hidden_dim = 1000
2021-05-01 00:20:32,540 INFO     gamma = 12.000000
2021-05-01 00:20:32,540 INFO     Evaluating on Valid Dataset...

 51%|█████     | 2024/4000 [00:58<00:44, 43.92it/s]
 51%|█████     | 2030/4000 [00:58<00:41, 47.41it/s]
 51%|█████     | 2035/4000 [00:58<00:41, 46.96it/s]
 51%|█████     | 2040/4000 [00:58<00:44, 44.06it/s]
 51%|█████     | 2045/4000 [00:58<00:43, 45.24it/s]
 51%|█████▏    | 2050/4000 [00:59<00:45, 43.25it/s]
 51%|█████▏    | 2056/4000 [00:59<00:42, 46.00it/s]
 52%|█████▏    | 2061/4000 [00:59<00:42, 45.89it/s]
 52%|█████▏    | 2067/4000 [00:59<00:41, 46.98it/s]
 52%|█████▏    | 2072/4000 [00:59<00:42, 45.36it/s]
 52%|█████▏    | 2077/4000 [00:59<00:48, 39.27it/s]
 52%|█████▏    | 2082/4000 [00:59<00:57, 33.55it/s]
 52%|█████▏    | 2086/4000 [01:00<01:03, 30.23it/s]
 52%|█████▏    | 2090/4000 [01:00<01:09, 27.66it/s]
 52%|█████▏    | 2093/4000 [01:00<01:12, 26.24it/s]
 52%|█████▏    | 2096/4000 [01:00<01:18, 24.10it/s]
 52%|█████▏    | 2099/4000 [01:00<01:27, 21.65it/s]
 53%|█████▎    | 2102/4000 [01:00<01:27, 21.62it/s]
 53%|█████▎    | 2105/4000 [01:00<01:27, 21.61it/s]
 53%|█████▎    | 2108/4000 [01:01<01:24, 22.48it/s]
 53%|█████▎    | 2112/4000 [01:01<01:19, 23.75it/s]
 53%|█████▎    | 2116/4000 [01:01<01:14, 25.26it/s]
 53%|█████▎    | 2119/4000 [01:01<01:12, 25.90it/s]
 53%|█████▎    | 2122/4000 [01:01<01:15, 25.04it/s]
 53%|█████▎    | 2125/4000 [01:01<01:19, 23.45it/s]
 53%|█████▎    | 2128/4000 [01:01<01:29, 20.82it/s]
 53%|█████▎    | 2132/4000 [01:02<01:20, 23.18it/s]
 53%|█████▎    | 2136/4000 [01:02<01:15, 24.80it/s]
 53%|█████▎    | 2139/4000 [01:02<01:11, 25.89it/s]
 54%|█████▎    | 2142/4000 [01:02<01:10, 26.42it/s]
 54%|█████▎    | 2145/4000 [01:02<01:14, 24.95it/s]
 54%|█████▎    | 2148/4000 [01:02<01:27, 21.07it/s]
 54%|█████▍    | 2151/4000 [01:02<01:27, 21.21it/s]
 54%|█████▍    | 2154/4000 [01:02<01:19, 23.09it/s]
 54%|█████▍    | 2157/4000 [01:03<01:20, 22.94it/s]
 54%|█████▍    | 2160/4000 [01:03<01:19, 23.20it/s]
 54%|█████▍    | 2164/4000 [01:03<01:11, 25.78it/s]
 54%|█████▍    | 2168/4000 [01:03<01:05, 28.01it/s]
 54%|█████▍    | 2171/4000 [01:03<01:05, 27.85it/s]
 54%|█████▍    | 2174/4000 [01:03<01:07, 26.92it/s]
 54%|█████▍    | 2178/4000 [01:03<01:02, 29.19it/s]
 55%|█████▍    | 2183/4000 [01:03<00:55, 32.92it/s]
 55%|█████▍    | 2189/4000 [01:03<00:47, 37.98it/s]
 55%|█████▍    | 2194/4000 [01:04<00:47, 37.73it/s]
 55%|█████▌    | 2200/4000 [01:04<00:42, 42.44it/s]
 55%|█████▌    | 2206/4000 [01:04<00:39, 45.25it/s]
 55%|█████▌    | 2211/4000 [01:04<00:39, 45.35it/s]
 55%|█████▌    | 2216/4000 [01:04<00:40, 43.92it/s]
 56%|█████▌    | 2221/4000 [01:04<00:39, 44.80it/s]
 56%|█████▌    | 2226/4000 [01:04<00:40, 44.04it/s]
 56%|█████▌    | 2231/4000 [01:04<00:40, 43.17it/s]
 56%|█████▌    | 2236/4000 [01:05<00:39, 44.48it/s]
 56%|█████▌    | 2243/4000 [01:05<00:36, 48.26it/s]
 56%|█████▌    | 2248/4000 [01:05<00:37, 47.20it/s]
 56%|█████▋    | 2253/4000 [01:05<00:38, 45.15it/s]
 56%|█████▋    | 2258/4000 [01:05<00:38, 45.54it/s]
 57%|█████▋    | 2264/4000 [01:05<00:36, 47.48it/s]
 57%|█████▋    | 2270/4000 [01:05<00:35, 49.41it/s]
 57%|█████▋    | 2276/4000 [01:05<00:33, 51.36it/s]
 57%|█████▋    | 2282/4000 [01:05<00:33, 51.21it/s]
 57%|█████▋    | 2288/4000 [01:06<00:37, 45.60it/s]
 57%|█████▋    | 2295/4000 [01:06<00:33, 50.40it/s]
 58%|█████▊    | 2302/4000 [01:06<00:32, 52.97it/s]
 58%|█████▊    | 2308/4000 [01:06<00:31, 53.93it/s]
 58%|█████▊    | 2314/4000 [01:06<00:35, 47.77it/s]
 58%|█████▊    | 2320/4000 [01:06<00:39, 42.46it/s]
 58%|█████▊    | 2325/4000 [01:06<00:50, 33.40it/s]
 58%|█████▊    | 2329/4000 [01:07<00:59, 28.17it/s]
 58%|█████▊    | 2333/4000 [01:07<01:01, 27.09it/s]
 58%|█████▊    | 2337/4000 [01:07<01:03, 26.00it/s]
 59%|█████▊    | 2341/4000 [01:07<00:58, 28.31it/s]
 59%|█████▊    | 2347/4000 [01:07<00:49, 33.15it/s]
 59%|█████▉    | 2353/4000 [01:07<00:43, 37.76it/s]
 59%|█████▉    | 2359/4000 [01:07<00:40, 40.69it/s]
 59%|█████▉    | 2365/4000 [01:08<00:36, 44.31it/s]
 59%|█████▉    | 2370/4000 [01:08<00:39, 41.34it/s]
 59%|█████▉    | 2375/4000 [01:08<00:40, 40.51it/s]
 60%|█████▉    | 2380/4000 [01:08<00:40, 39.85it/s]
 60%|█████▉    | 2385/4000 [01:08<00:42, 38.28it/s]
 60%|█████▉    | 2390/4000 [01:08<00:39, 40.34it/s]
 60%|█████▉    | 2397/4000 [01:08<00:35, 45.32it/s]
 60%|██████    | 2402/4000 [01:08<00:34, 45.70it/s]
 60%|██████    | 2408/4000 [01:09<00:33, 47.70it/s]
 60%|██████    | 2414/4000 [01:09<00:32, 49.35it/s]
 60%|██████    | 2420/4000 [01:09<00:31, 50.89it/s]
 61%|██████    | 2426/4000 [01:09<00:33, 47.34it/s]
 61%|██████    | 2431/4000 [01:09<00:35, 44.25it/s]
 61%|██████    | 2437/4000 [01:09<00:33, 46.98it/s]
 61%|██████    | 2444/4000 [01:09<00:30, 51.39it/s]
 61%|██████▏   | 2450/4000 [01:09<00:29, 53.26it/s]
 61%|██████▏   | 2456/4000 [01:09<00:28, 53.48it/s]
 62%|██████▏   | 2462/4000 [01:10<00:29, 52.58it/s]
 62%|██████▏   | 2468/4000 [01:10<00:28, 53.78it/s]
 62%|██████▏   | 2474/4000 [01:10<00:27, 54.98it/s]
 62%|██████▏   | 2480/4000 [01:10<00:28, 53.18it/s]
 62%|██████▏   | 2486/4000 [01:10<00:27, 54.30it/s]
 62%|██████▏   | 2492/4000 [01:10<00:35, 42.57it/s]
 62%|██████▏   | 2497/4000 [01:10<00:45, 33.03it/s]
 63%|██████▎   | 2501/4000 [01:11<00:48, 31.14it/s]
 63%|██████▎   | 2505/4000 [01:11<00:45, 32.94it/s]
 63%|██████▎   | 2510/4000 [01:11<00:42, 35.43it/s]
 63%|██████▎   | 2514/4000 [01:11<00:42, 35.15it/s]
 63%|██████▎   | 2521/4000 [01:11<00:36, 40.18it/s]
 63%|██████▎   | 2527/4000 [01:11<00:34, 42.79it/s]
 63%|██████▎   | 2534/4000 [01:11<00:31, 46.89it/s]
 64%|██████▎   | 2540/4000 [01:11<00:29, 49.15it/s]
 64%|██████▎   | 2546/4000 [01:12<00:28, 51.05it/s]
 64%|██████▍   | 2552/4000 [01:12<00:28, 50.88it/s]
 64%|██████▍   | 2559/4000 [01:12<00:27, 53.35it/s]
 64%|██████▍   | 2565/4000 [01:12<00:28, 50.87it/s]
 64%|██████▍   | 2571/4000 [01:12<00:27, 52.50it/s]
 64%|██████▍   | 2577/4000 [01:12<00:26, 54.33it/s]
 65%|██████▍   | 2583/4000 [01:12<00:27, 51.89it/s]
 65%|██████▍   | 2589/4000 [01:12<00:28, 49.16it/s]
 65%|██████▍   | 2595/4000 [01:12<00:27, 51.72it/s]
 65%|██████▌   | 2601/4000 [01:13<00:27, 50.65it/s]
 65%|██████▌   | 2607/4000 [01:13<00:29, 46.70it/s]
 65%|██████▌   | 2612/4000 [01:13<00:30, 45.97it/s]
 65%|██████▌   | 2617/4000 [01:13<00:30, 44.99it/s]
 66%|██████▌   | 2624/4000 [01:13<00:27, 49.59it/s]
 66%|██████▌   | 2630/4000 [01:13<00:27, 49.67it/s]
 66%|██████▌   | 2637/4000 [01:13<00:25, 53.96it/s]
 66%|██████▌   | 2645/4000 [01:13<00:22, 59.24it/s]
 66%|██████▋   | 2652/4000 [01:14<00:22, 60.04it/s]
 66%|██████▋   | 2659/4000 [01:14<00:28, 47.43it/s]
 67%|██████▋   | 2665/4000 [01:14<00:32, 41.21it/s]
 67%|██████▋   | 2670/4000 [01:14<00:35, 37.05it/s]
 67%|██████▋   | 2675/4000 [01:14<00:32, 40.16it/s]
 67%|██████▋   | 2680/4000 [01:14<00:31, 42.29it/s]
 67%|██████▋   | 2685/4000 [01:14<00:32, 40.92it/s]
 67%|██████▋   | 2691/4000 [01:15<00:29, 44.05it/s]
 67%|██████▋   | 2698/4000 [01:15<00:26, 48.75it/s]
 68%|██████▊   | 2705/4000 [01:15<00:24, 51.91it/s]
 68%|██████▊   | 2711/4000 [01:15<00:24, 51.90it/s]
 68%|██████▊   | 2717/4000 [01:15<00:25, 51.16it/s]
 68%|██████▊   | 2723/4000 [01:15<00:24, 51.59it/s]
 68%|██████▊   | 2729/4000 [01:15<00:24, 51.11it/s]
 68%|██████▊   | 2735/4000 [01:15<00:23, 53.36it/s]
 69%|██████▊   | 2741/4000 [01:15<00:23, 53.60it/s]
 69%|██████▊   | 2747/4000 [01:16<00:23, 54.28it/s]
 69%|██████▉   | 2753/4000 [01:16<00:22, 54.64it/s]
 69%|██████▉   | 2759/4000 [01:16<00:22, 54.60it/s]
 69%|██████▉   | 2765/4000 [01:16<00:23, 52.88it/s]
 69%|██████▉   | 2771/4000 [01:16<00:23, 52.38it/s]
 69%|██████▉   | 2778/4000 [01:16<00:22, 55.48it/s]
 70%|██████▉   | 2786/4000 [01:16<00:20, 60.27it/s]
 70%|██████▉   | 2793/4000 [01:16<00:19, 62.14it/s]
 70%|███████   | 2801/4000 [01:16<00:18, 64.57it/s]
 70%|███████   | 2808/4000 [01:17<00:20, 58.87it/s]
 70%|███████   | 2815/4000 [01:17<00:23, 51.02it/s]
 71%|███████   | 2821/4000 [01:17<00:24, 49.11it/s]
 71%|███████   | 2827/4000 [01:17<00:23, 49.97it/s]
 71%|███████   | 2835/4000 [01:17<00:21, 54.47it/s]
 71%|███████   | 2841/4000 [01:17<00:21, 54.33it/s]
 71%|███████   | 2847/4000 [01:17<00:25, 44.81it/s]
 71%|███████▏  | 2852/4000 [01:18<00:32, 35.04it/s]
 71%|███████▏  | 2857/4000 [01:18<00:38, 30.02it/s]
 72%|███████▏  | 2861/4000 [01:18<00:36, 30.85it/s]
 72%|███████▏  | 2865/4000 [01:18<00:36, 30.75it/s]
 72%|███████▏  | 2870/4000 [01:18<00:33, 33.56it/s]
 72%|███████▏  | 2874/4000 [01:18<00:33, 34.01it/s]
 72%|███████▏  | 2878/4000 [01:18<00:32, 34.15it/s]
 72%|███████▏  | 2882/4000 [01:19<00:35, 31.43it/s]
 72%|███████▏  | 2886/4000 [01:19<00:35, 31.01it/s]
 72%|███████▏  | 2891/4000 [01:19<00:32, 34.20it/s]
 72%|███████▏  | 2895/4000 [01:19<00:31, 35.01it/s]
 72%|███████▏  | 2899/4000 [01:19<00:32, 33.55it/s]
 73%|███████▎  | 2903/4000 [01:19<00:32, 33.63it/s]
 73%|███████▎  | 2907/4000 [01:19<00:35, 30.99it/s]
 73%|███████▎  | 2911/4000 [01:20<00:35, 30.41it/s]
 73%|███████▎  | 2915/4000 [01:20<00:35, 30.86it/s]
 73%|███████▎  | 2919/4000 [01:20<00:34, 31.01it/s]
 73%|███████▎  | 2924/4000 [01:20<00:32, 33.44it/s]
 73%|███████▎  | 2929/4000 [01:20<00:29, 35.90it/s]
 73%|███████▎  | 2933/4000 [01:20<00:29, 36.79it/s]
 74%|███████▎  | 2940/4000 [01:20<00:24, 42.65it/s]
 74%|███████▎  | 2945/4000 [01:20<00:25, 40.90it/s]
 74%|███████▍  | 2950/4000 [01:20<00:27, 38.80it/s]
 74%|███████▍  | 2955/4000 [01:21<00:31, 33.50it/s]
 74%|███████▍  | 2959/4000 [01:21<00:30, 33.80it/s]
 74%|███████▍  | 2963/4000 [01:21<00:29, 34.96it/s]
 74%|███████▍  | 2968/4000 [01:21<00:27, 37.33it/s]
 74%|███████▍  | 2974/4000 [01:21<00:24, 41.89it/s]
 74%|███████▍  | 2980/4000 [01:21<00:22, 44.48it/s]
 75%|███████▍  | 2985/4000 [01:21<00:25, 39.60it/s]
 75%|███████▍  | 2990/4000 [01:22<00:26, 37.86it/s]
 75%|███████▍  | 2995/4000 [01:22<00:26, 37.77it/s]
 75%|███████▍  | 2999/4000 [01:22<00:26, 37.46it/s]2021-05-01 00:23:28,405 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [01:22<00:28, 35.41it/s]
 75%|███████▌  | 3007/4000 [01:22<00:27, 36.56it/s]
 75%|███████▌  | 3011/4000 [01:22<00:27, 36.36it/s]
 75%|███████▌  | 3019/4000 [01:22<00:22, 42.81it/s]
 76%|███████▌  | 3026/4000 [01:22<00:20, 48.36it/s]
 76%|███████▌  | 3032/4000 [01:22<00:19, 49.18it/s]
 76%|███████▌  | 3040/4000 [01:23<00:17, 54.07it/s]
 76%|███████▌  | 3047/4000 [01:23<00:16, 56.49it/s]
 76%|███████▋  | 3054/4000 [01:23<00:16, 58.11it/s]
 77%|███████▋  | 3061/4000 [01:23<00:16, 57.51it/s]
 77%|███████▋  | 3067/4000 [01:23<00:16, 57.10it/s]
 77%|███████▋  | 3074/4000 [01:23<00:15, 58.02it/s]
 77%|███████▋  | 3080/4000 [01:23<00:15, 58.28it/s]
 77%|███████▋  | 3086/4000 [01:23<00:15, 58.04it/s]
 77%|███████▋  | 3094/4000 [01:23<00:14, 63.04it/s]
 78%|███████▊  | 3102/4000 [01:24<00:13, 66.25it/s]
 78%|███████▊  | 3109/4000 [01:24<00:13, 65.96it/s]
 78%|███████▊  | 3116/4000 [01:24<00:14, 61.90it/s]
 78%|███████▊  | 3123/4000 [01:24<00:14, 59.66it/s]
 78%|███████▊  | 3130/4000 [01:24<00:18, 47.14it/s]
 78%|███████▊  | 3136/4000 [01:24<00:21, 40.17it/s]
 79%|███████▊  | 3141/4000 [01:25<00:24, 35.35it/s]
 79%|███████▊  | 3146/4000 [01:25<00:24, 34.43it/s]
 79%|███████▉  | 3151/4000 [01:25<00:22, 37.98it/s]
 79%|███████▉  | 3156/4000 [01:25<00:20, 40.36it/s]
 79%|███████▉  | 3162/4000 [01:25<00:19, 43.86it/s]
 79%|███████▉  | 3168/4000 [01:25<00:17, 46.46it/s]
 79%|███████▉  | 3174/4000 [01:25<00:16, 48.63it/s]
 80%|███████▉  | 3181/4000 [01:25<00:15, 52.02it/s]
 80%|███████▉  | 3187/4000 [01:25<00:15, 51.37it/s]
 80%|███████▉  | 3193/4000 [01:26<00:15, 52.17it/s]
 80%|████████  | 3200/4000 [01:26<00:14, 55.52it/s]
 80%|████████  | 3206/4000 [01:26<00:14, 53.49it/s]
 80%|████████  | 3212/4000 [01:26<00:14, 53.58it/s]
 80%|████████  | 3219/4000 [01:26<00:13, 55.79it/s]
 81%|████████  | 3226/4000 [01:26<00:13, 58.49it/s]
 81%|████████  | 3234/4000 [01:26<00:12, 62.76it/s]
 81%|████████  | 3242/4000 [01:26<00:11, 66.19it/s]
 81%|████████▏ | 3250/4000 [01:26<00:10, 69.52it/s]
 81%|████████▏ | 3258/4000 [01:27<00:10, 68.48it/s]
 82%|████████▏ | 3265/4000 [01:27<00:10, 67.96it/s]
 82%|████████▏ | 3272/4000 [01:27<00:10, 67.09it/s]
 82%|████████▏ | 3279/4000 [01:27<00:10, 67.66it/s]
 82%|████████▏ | 3286/4000 [01:27<00:11, 64.41it/s]
 82%|████████▏ | 3293/4000 [01:27<00:10, 65.48it/s]
 82%|████████▎ | 3300/4000 [01:27<00:10, 64.67it/s]
 83%|████████▎ | 3307/4000 [01:27<00:10, 63.20it/s]
 83%|████████▎ | 3315/4000 [01:27<00:10, 65.93it/s]
 83%|████████▎ | 3323/4000 [01:28<00:09, 68.18it/s]
 83%|████████▎ | 3332/4000 [01:28<00:09, 72.30it/s]
 84%|████████▎ | 3341/4000 [01:28<00:08, 75.25it/s]
 84%|████████▎ | 3349/4000 [01:28<00:12, 53.67it/s]
 84%|████████▍ | 3356/4000 [01:28<00:15, 41.49it/s]
 84%|████████▍ | 3362/4000 [01:28<00:15, 40.04it/s]
 84%|████████▍ | 3367/4000 [01:29<00:15, 40.80it/s]
 84%|████████▍ | 3375/4000 [01:29<00:13, 47.37it/s]
 85%|████████▍ | 3383/4000 [01:29<00:11, 53.83it/s]
 85%|████████▍ | 3390/4000 [01:29<00:10, 57.44it/s]
 85%|████████▍ | 3397/4000 [01:29<00:10, 59.75it/s]
 85%|████████▌ | 3404/4000 [01:29<00:09, 59.61it/s]
 85%|████████▌ | 3411/4000 [01:29<00:10, 56.05it/s]
 85%|████████▌ | 3419/4000 [01:29<00:09, 59.96it/s]
 86%|████████▌ | 3426/4000 [01:29<00:09, 62.14it/s]
 86%|████████▌ | 3433/4000 [01:30<00:09, 62.39it/s]
 86%|████████▌ | 3440/4000 [01:30<00:09, 61.74it/s]
 86%|████████▌ | 3447/4000 [01:30<00:10, 51.99it/s]
 86%|████████▋ | 3453/4000 [01:30<00:11, 49.72it/s]
 86%|████████▋ | 3460/4000 [01:30<00:10, 52.94it/s]
 87%|████████▋ | 3466/4000 [01:30<00:09, 53.96it/s]
 87%|████████▋ | 3473/4000 [01:30<00:09, 55.73it/s]
 87%|████████▋ | 3480/4000 [01:30<00:09, 56.94it/s]
 87%|████████▋ | 3487/4000 [01:31<00:08, 58.05it/s]
 87%|████████▋ | 3494/4000 [01:31<00:08, 61.03it/s]
 88%|████████▊ | 3502/4000 [01:31<00:07, 64.23it/s]
 88%|████████▊ | 3510/4000 [01:31<00:07, 66.59it/s]
 88%|████████▊ | 3517/4000 [01:31<00:07, 62.83it/s]
 88%|████████▊ | 3524/4000 [01:31<00:07, 64.21it/s]
 88%|████████▊ | 3531/4000 [01:31<00:07, 61.42it/s]
 88%|████████▊ | 3539/4000 [01:31<00:07, 63.95it/s]
 89%|████████▊ | 3546/4000 [01:31<00:07, 61.23it/s]
 89%|████████▉ | 3553/4000 [01:32<00:10, 42.16it/s]
 89%|████████▉ | 3559/4000 [01:32<00:10, 40.52it/s]
 89%|████████▉ | 3564/4000 [01:32<00:11, 39.60it/s]
 89%|████████▉ | 3569/4000 [01:32<00:12, 35.03it/s]
 89%|████████▉ | 3576/4000 [01:32<00:10, 40.45it/s]
 90%|████████▉ | 3584/4000 [01:32<00:08, 47.37it/s]
 90%|████████▉ | 3593/4000 [01:33<00:07, 53.98it/s]
 90%|█████████ | 3600/4000 [01:33<00:07, 56.50it/s]
 90%|█████████ | 3607/4000 [01:33<00:06, 58.84it/s]
 90%|█████████ | 3614/4000 [01:33<00:06, 61.68it/s]
 91%|█████████ | 3621/4000 [01:33<00:06, 61.26it/s]
 91%|█████████ | 3629/4000 [01:33<00:05, 65.10it/s]
 91%|█████████ | 3636/4000 [01:33<00:06, 55.57it/s]
 91%|█████████ | 3642/4000 [01:33<00:07, 45.26it/s]
 91%|█████████ | 3648/4000 [01:34<00:08, 40.70it/s]
 91%|█████████▏| 3653/4000 [01:34<00:09, 35.79it/s]
 91%|█████████▏| 3659/4000 [01:34<00:08, 40.15it/s]
 92%|█████████▏| 3666/4000 [01:34<00:07, 45.34it/s]
 92%|█████████▏| 3672/4000 [01:34<00:07, 45.34it/s]
 92%|█████████▏| 3678/4000 [01:34<00:06, 47.74it/s]
 92%|█████████▏| 3684/4000 [01:34<00:06, 50.28it/s]
 92%|█████████▏| 3690/4000 [01:34<00:06, 50.28it/s]
 92%|█████████▏| 3696/4000 [01:35<00:06, 49.11it/s]
 93%|█████████▎| 3702/4000 [01:35<00:07, 38.22it/s]
 93%|█████████▎| 3707/4000 [01:35<00:08, 35.40it/s]
 93%|█████████▎| 3711/4000 [01:35<00:08, 35.35it/s]
 93%|█████████▎| 3715/4000 [01:35<00:08, 33.44it/s]
 93%|█████████▎| 3719/4000 [01:35<00:09, 31.15it/s]
 93%|█████████▎| 3723/4000 [01:36<00:10, 26.01it/s]
 93%|█████████▎| 3727/4000 [01:36<00:09, 27.86it/s]
 93%|█████████▎| 3732/4000 [01:36<00:08, 30.87it/s]
 93%|█████████▎| 3736/4000 [01:36<00:09, 28.45it/s]
 94%|█████████▎| 3740/4000 [01:36<00:09, 28.15it/s]
 94%|█████████▎| 3745/4000 [01:36<00:08, 30.77it/s]
 94%|█████████▎| 3749/4000 [01:36<00:08, 30.41it/s]
 94%|█████████▍| 3753/4000 [01:37<00:08, 28.31it/s]
 94%|█████████▍| 3756/4000 [01:37<00:09, 26.66it/s]
 94%|█████████▍| 3760/4000 [01:37<00:08, 27.89it/s]
 94%|█████████▍| 3763/4000 [01:37<00:09, 26.07it/s]
 94%|█████████▍| 3767/4000 [01:37<00:08, 26.75it/s]
 94%|█████████▍| 3770/4000 [01:37<00:08, 27.00it/s]
 94%|█████████▍| 3773/4000 [01:37<00:09, 24.75it/s]
 94%|█████████▍| 3776/4000 [01:37<00:09, 24.61it/s]
 94%|█████████▍| 3779/4000 [01:38<00:09, 23.24it/s]
 95%|█████████▍| 3782/4000 [01:38<00:09, 24.02it/s]
 95%|█████████▍| 3785/4000 [01:38<00:08, 25.11it/s]
 95%|█████████▍| 3788/4000 [01:38<00:08, 24.90it/s]
 95%|█████████▍| 3792/4000 [01:38<00:07, 27.98it/s]
 95%|█████████▍| 3797/4000 [01:38<00:06, 31.12it/s]
 95%|█████████▌| 3801/4000 [01:38<00:06, 33.07it/s]
 95%|█████████▌| 3806/4000 [01:38<00:05, 35.27it/s]
 95%|█████████▌| 3813/4000 [01:39<00:04, 40.92it/s]
 95%|█████████▌| 3819/4000 [01:39<00:04, 44.32it/s]
 96%|█████████▌| 3824/4000 [01:39<00:04, 42.45it/s]
 96%|█████████▌| 3830/4000 [01:39<00:03, 46.00it/s]
 96%|█████████▌| 3838/4000 [01:39<00:03, 51.45it/s]
 96%|█████████▌| 3845/4000 [01:39<00:02, 53.36it/s]
 96%|█████████▋| 3852/4000 [01:39<00:02, 55.98it/s]
 96%|█████████▋| 3860/4000 [01:39<00:02, 60.87it/s]
 97%|█████████▋| 3867/4000 [01:39<00:02, 61.58it/s]
 97%|█████████▋| 3874/4000 [01:40<00:02, 61.09it/s]
 97%|█████████▋| 3881/4000 [01:40<00:01, 59.72it/s]
 97%|█████████▋| 3888/4000 [01:40<00:01, 61.48it/s]
 97%|█████████▋| 3895/4000 [01:40<00:01, 60.67it/s]
 98%|█████████▊| 3902/4000 [01:40<00:01, 61.05it/s]
 98%|█████████▊| 3911/4000 [01:40<00:01, 65.60it/s]
 98%|█████████▊| 3919/4000 [01:40<00:01, 69.24it/s]
 98%|█████████▊| 3927/4000 [01:40<00:01, 66.97it/s]
 98%|█████████▊| 3934/4000 [01:40<00:01, 63.47it/s]
 99%|█████████▊| 3941/4000 [01:41<00:00, 63.19it/s]
 99%|█████████▊| 3948/4000 [01:41<00:00, 60.34it/s]
 99%|█████████▉| 3955/4000 [01:41<00:01, 38.53it/s]
 99%|█████████▉| 3960/4000 [01:41<00:01, 32.88it/s]
 99%|█████████▉| 3965/4000 [01:41<00:01, 29.79it/s]
 99%|█████████▉| 3969/4000 [01:42<00:01, 27.08it/s]
 99%|█████████▉| 3973/4000 [01:42<00:00, 28.82it/s]
 99%|█████████▉| 3979/4000 [01:42<00:00, 34.04it/s]
100%|█████████▉| 3985/4000 [01:42<00:00, 38.96it/s]
100%|█████████▉| 3991/4000 [01:42<00:00, 42.06it/s]
100%|█████████▉| 3999/4000 [01:42<00:00, 48.87it/s]
100%|██████████| 4000/4000 [01:42<00:00, 38.95it/s]
2021-05-01 00:23:48,780 INFO     Test 2p MRR at step 99999: 0.177907
2021-05-01 00:23:48,781 INFO     Test 2p HITS1 at step 99999: 0.122869
2021-05-01 00:23:48,781 INFO     Test 2p HITS3 at step 99999: 0.194631
2021-05-01 00:23:48,781 INFO     Test 2p HITS10 at step 99999: 0.281676
2021-05-01 00:23:48,781 INFO     Test 2p num_queries at step 99999: 4000.000000
2021-05-01 00:23:48,782 INFO     Test average MRR at step 99999: 0.177907
2021-05-01 00:23:48,784 INFO     Test average HITS1 at step 99999: 0.122869
2021-05-01 00:23:48,785 INFO     Test average HITS3 at step 99999: 0.194631
2021-05-01 00:23:48,785 INFO     Test average HITS10 at step 99999: 0.281676
2021-05-01 00:23:48,785 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-k 4 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
