2021-05-01 17:58:29,659 INFO     ---------------------------------------------------------------------------------------------
 60%|█████▉    | 39961/67016 [02:17<01:35, 281.93it/s]
 60%|█████▉    | 39993/67016 [02:17<01:32, 291.15it/s]2021-05-01 18:05:22,917 INFO     Evaluating the model... (40000/67016)

 60%|█████▉    | 40025/67016 [02:17<01:30, 298.60it/s]
 60%|█████▉    | 40057/67016 [02:17<01:28, 303.78it/s]
 60%|█████▉    | 40089/67016 [02:17<01:27, 308.22it/s]
 60%|█████▉    | 40121/67016 [02:17<01:26, 311.11it/s]
 60%|█████▉    | 40153/67016 [02:17<01:26, 310.23it/s]
 60%|█████▉    | 40185/67016 [02:17<01:26, 311.89it/s]
 60%|██████    | 40217/67016 [02:17<01:35, 280.57it/s]
 60%|██████    | 40246/67016 [02:18<01:42, 260.85it/s]
 60%|██████    | 40273/67016 [02:18<01:45, 253.07it/s]
 60%|██████    | 40299/67016 [02:18<01:47, 248.40it/s]
 60%|██████    | 40325/67016 [02:18<01:46, 250.62it/s]
 60%|██████    | 40351/67016 [02:18<01:46, 249.92it/s]
 60%|██████    | 40377/67016 [02:18<01:46, 250.96it/s]
 60%|██████    | 40403/67016 [02:18<01:45, 251.95it/s]
 60%|██████    | 40429/67016 [02:18<01:45, 252.53it/s]
 60%|██████    | 40455/67016 [02:18<01:45, 252.74it/s]
 60%|██████    | 40481/67016 [02:19<01:44, 253.27it/s]
 60%|██████    | 40507/67016 [02:19<01:44, 253.04it/s]
 60%|██████    | 40533/67016 [02:19<01:44, 254.00it/s]
 61%|██████    | 40559/67016 [02:19<01:44, 254.05it/s]
 61%|██████    | 40585/67016 [02:19<01:44, 253.96it/s]
 61%|██████    | 40611/67016 [02:19<01:43, 254.71it/s]
 61%|██████    | 40637/67016 [02:19<01:45, 249.80it/s]
 61%|██████    | 40668/67016 [02:19<01:39, 265.11it/s]
 61%|██████    | 40700/67016 [02:19<01:34, 279.06it/s]
 61%|██████    | 40733/67016 [02:19<01:30, 290.84it/s]
 61%|██████    | 40766/67016 [02:20<01:27, 300.46it/s]
 61%|██████    | 40799/67016 [02:20<01:25, 307.92it/s]
 61%|██████    | 40832/67016 [02:20<01:23, 313.30it/s]
 61%|██████    | 40865/67016 [02:20<01:22, 317.06it/s]
 61%|██████    | 40898/67016 [02:20<01:22, 318.38it/s]
 61%|██████    | 40930/67016 [02:20<01:22, 314.61it/s]
 61%|██████    | 40962/67016 [02:20<01:24, 307.12it/s]
 61%|██████    | 40993/67016 [02:20<01:26, 299.71it/s]2021-05-01 18:05:26,494 INFO     Evaluating the model... (41000/67016)

 61%|██████    | 41024/67016 [02:20<01:30, 288.29it/s]
 61%|██████▏   | 41054/67016 [02:21<01:31, 282.32it/s]
 61%|██████▏   | 41083/67016 [02:21<01:34, 273.27it/s]
 61%|██████▏   | 41111/67016 [02:21<01:37, 267.05it/s]
 61%|██████▏   | 41138/67016 [02:21<01:38, 263.39it/s]
 61%|██████▏   | 41165/67016 [02:21<01:38, 261.20it/s]
 61%|██████▏   | 41192/67016 [02:21<01:39, 258.67it/s]
 62%|██████▏   | 41218/67016 [02:21<01:40, 257.58it/s]
 62%|██████▏   | 41244/67016 [02:21<01:42, 250.38it/s]
 62%|██████▏   | 41270/67016 [02:21<01:47, 239.78it/s]
 62%|██████▏   | 41295/67016 [02:22<01:48, 236.88it/s]
 62%|██████▏   | 41319/67016 [02:22<01:51, 230.73it/s]
 62%|██████▏   | 41343/67016 [02:22<01:50, 233.27it/s]
 62%|██████▏   | 41368/67016 [02:22<01:47, 237.73it/s]
 62%|██████▏   | 41398/67016 [02:22<01:41, 251.94it/s]
 62%|██████▏   | 41430/67016 [02:22<01:35, 268.77it/s]
 62%|██████▏   | 41463/67016 [02:22<01:29, 284.00it/s]
 62%|██████▏   | 41496/67016 [02:22<01:26, 295.30it/s]
 62%|██████▏   | 41529/67016 [02:22<01:23, 303.72it/s]
 62%|██████▏   | 41562/67016 [02:22<01:22, 309.74it/s]
 62%|██████▏   | 41595/67016 [02:23<01:21, 313.31it/s]
 62%|██████▏   | 41628/67016 [02:23<01:20, 315.40it/s]
 62%|██████▏   | 41660/67016 [02:23<01:22, 308.54it/s]
 62%|██████▏   | 41692/67016 [02:23<01:23, 302.29it/s]
 62%|██████▏   | 41723/67016 [02:23<01:25, 294.64it/s]
 62%|██████▏   | 41753/67016 [02:23<01:27, 287.87it/s]
 62%|██████▏   | 41782/67016 [02:23<01:29, 282.62it/s]
 62%|██████▏   | 41811/67016 [02:23<01:30, 277.01it/s]
 62%|██████▏   | 41839/67016 [02:23<01:33, 268.00it/s]
 62%|██████▏   | 41866/67016 [02:24<01:36, 260.42it/s]
 63%|██████▎   | 41893/67016 [02:24<01:37, 257.28it/s]
 63%|██████▎   | 41919/67016 [02:24<01:38, 255.29it/s]
 63%|██████▎   | 41945/67016 [02:24<01:38, 253.83it/s]
 63%|██████▎   | 41971/67016 [02:24<01:40, 249.00it/s]
 63%|██████▎   | 41996/67016 [02:24<01:40, 248.75it/s]2021-05-01 18:05:30,227 INFO     Evaluating the model... (42000/67016)

 63%|██████▎   | 42022/67016 [02:24<01:40, 249.45it/s]
 63%|██████▎   | 42047/67016 [02:24<01:41, 247.05it/s]
 63%|██████▎   | 42072/67016 [02:24<01:42, 243.06it/s]
 63%|██████▎   | 42098/67016 [02:24<01:41, 246.23it/s]
 63%|██████▎   | 42125/67016 [02:25<01:38, 251.92it/s]
 63%|██████▎   | 42157/67016 [02:25<01:32, 267.59it/s]
 63%|██████▎   | 42189/67016 [02:25<01:28, 280.99it/s]
 63%|██████▎   | 42222/67016 [02:25<01:24, 292.75it/s]
 63%|██████▎   | 42255/67016 [02:25<01:22, 301.60it/s]
 63%|██████▎   | 42288/67016 [02:25<01:20, 308.03it/s]
 63%|██████▎   | 42320/67016 [02:25<01:19, 310.49it/s]
 63%|██████▎   | 42352/67016 [02:25<01:18, 313.16it/s]
 63%|██████▎   | 42384/67016 [02:25<01:18, 314.47it/s]
 63%|██████▎   | 42416/67016 [02:25<01:18, 313.83it/s]
 63%|██████▎   | 42448/67016 [02:26<01:19, 309.80it/s]
 63%|██████▎   | 42480/67016 [02:26<01:20, 304.16it/s]
 63%|██████▎   | 42511/67016 [02:26<01:23, 294.86it/s]
 63%|██████▎   | 42541/67016 [02:26<01:25, 287.40it/s]
 64%|██████▎   | 42570/67016 [02:26<01:26, 282.14it/s]
 64%|██████▎   | 42599/67016 [02:26<01:27, 278.29it/s]
 64%|██████▎   | 42627/67016 [02:26<01:29, 273.09it/s]
 64%|██████▎   | 42655/67016 [02:26<01:34, 258.60it/s]
 64%|██████▎   | 42682/67016 [02:26<01:37, 249.67it/s]
 64%|██████▎   | 42708/67016 [02:27<01:39, 244.44it/s]
 64%|██████▍   | 42733/67016 [02:27<01:40, 240.69it/s]
 64%|██████▍   | 42758/67016 [02:27<01:41, 239.20it/s]
 64%|██████▍   | 42784/67016 [02:27<01:39, 242.57it/s]
 64%|██████▍   | 42810/67016 [02:27<01:38, 245.77it/s]
 64%|██████▍   | 42836/67016 [02:27<01:37, 247.52it/s]
 64%|██████▍   | 42862/67016 [02:27<01:37, 248.25it/s]
 64%|██████▍   | 42890/67016 [02:27<01:33, 256.82it/s]
 64%|██████▍   | 42921/67016 [02:27<01:29, 269.99it/s]
 64%|██████▍   | 42954/67016 [02:28<01:24, 284.20it/s]
 64%|██████▍   | 42987/67016 [02:28<01:21, 294.47it/s]2021-05-01 18:05:33,825 INFO     Evaluating the model... (43000/67016)

 64%|██████▍   | 43019/67016 [02:28<01:19, 301.29it/s]
 64%|██████▍   | 43052/67016 [02:28<01:17, 307.69it/s]
 64%|██████▍   | 43085/67016 [02:28<01:16, 312.46it/s]
 64%|██████▍   | 43118/67016 [02:28<01:15, 315.53it/s]
 64%|██████▍   | 43151/67016 [02:28<01:15, 317.62it/s]
 64%|██████▍   | 43183/67016 [02:28<01:16, 312.59it/s]
 64%|██████▍   | 43215/67016 [02:28<01:19, 298.98it/s]
 65%|██████▍   | 43246/67016 [02:28<01:22, 289.14it/s]
 65%|██████▍   | 43276/67016 [02:29<01:24, 280.86it/s]
 65%|██████▍   | 43305/67016 [02:29<01:25, 276.83it/s]
 65%|██████▍   | 43333/67016 [02:29<01:26, 274.70it/s]
 65%|██████▍   | 43361/67016 [02:29<01:26, 273.21it/s]
 65%|██████▍   | 43389/67016 [02:29<01:26, 271.91it/s]
 65%|██████▍   | 43417/67016 [02:29<01:26, 271.62it/s]
 65%|██████▍   | 43445/67016 [02:29<01:27, 270.23it/s]
 65%|██████▍   | 43473/67016 [02:29<01:28, 265.24it/s]
 65%|██████▍   | 43500/67016 [02:29<01:32, 254.84it/s]
 65%|██████▍   | 43526/67016 [02:30<01:34, 249.17it/s]
 65%|██████▍   | 43552/67016 [02:30<01:34, 249.51it/s]
 65%|██████▌   | 43578/67016 [02:30<01:34, 247.58it/s]
 65%|██████▌   | 43605/67016 [02:30<01:33, 251.42it/s]
 65%|██████▌   | 43634/67016 [02:30<01:29, 260.34it/s]
 65%|██████▌   | 43666/67016 [02:30<01:25, 273.65it/s]
 65%|██████▌   | 43698/67016 [02:30<01:21, 285.25it/s]
 65%|██████▌   | 43730/67016 [02:30<01:19, 294.01it/s]
 65%|██████▌   | 43762/67016 [02:30<01:17, 301.19it/s]
 65%|██████▌   | 43795/67016 [02:30<01:15, 307.14it/s]
 65%|██████▌   | 43828/67016 [02:31<01:14, 312.23it/s]
 65%|██████▌   | 43861/67016 [02:31<01:13, 315.59it/s]
 65%|██████▌   | 43893/67016 [02:31<01:13, 315.15it/s]
 66%|██████▌   | 43925/67016 [02:31<01:15, 306.36it/s]
 66%|██████▌   | 43956/67016 [02:31<01:26, 265.66it/s]
 66%|██████▌   | 43984/67016 [02:31<01:33, 247.10it/s]2021-05-01 18:05:37,410 INFO     Evaluating the model... (44000/67016)

 66%|██████▌   | 44010/67016 [02:31<01:36, 237.21it/s]
 66%|██████▌   | 44035/67016 [02:31<01:37, 234.75it/s]
 66%|██████▌   | 44061/67016 [02:32<01:35, 239.79it/s]
 66%|██████▌   | 44087/67016 [02:32<01:34, 243.32it/s]
 66%|██████▌   | 44113/67016 [02:32<01:33, 245.57it/s]
 66%|██████▌   | 44139/67016 [02:32<01:32, 247.69it/s]
 66%|██████▌   | 44165/67016 [02:32<01:31, 249.12it/s]
 66%|██████▌   | 44191/67016 [02:32<01:32, 245.55it/s]
 66%|██████▌   | 44217/67016 [02:32<01:32, 247.25it/s]
 66%|██████▌   | 44242/67016 [02:32<01:31, 247.90it/s]
 66%|██████▌   | 44267/67016 [02:32<01:34, 240.65it/s]
 66%|██████▌   | 44292/67016 [02:32<01:35, 238.03it/s]
 66%|██████▌   | 44316/67016 [02:33<01:35, 237.51it/s]
 66%|██████▌   | 44341/67016 [02:33<01:34, 239.55it/s]
 66%|██████▌   | 44367/67016 [02:33<01:32, 244.93it/s]
 66%|██████▌   | 44398/67016 [02:33<01:27, 259.88it/s]
 66%|██████▋   | 44430/67016 [02:33<01:22, 274.77it/s]
 66%|██████▋   | 44462/67016 [02:33<01:18, 286.61it/s]
 66%|██████▋   | 44494/67016 [02:33<01:16, 295.23it/s]
 66%|██████▋   | 44527/67016 [02:33<01:14, 302.91it/s]
 66%|██████▋   | 44559/67016 [02:33<01:13, 307.56it/s]
 67%|██████▋   | 44591/67016 [02:33<01:12, 309.75it/s]
 67%|██████▋   | 44623/67016 [02:34<01:12, 310.08it/s]
 67%|██████▋   | 44655/67016 [02:34<01:11, 311.97it/s]
 67%|██████▋   | 44687/67016 [02:34<01:19, 279.86it/s]
 67%|██████▋   | 44716/67016 [02:34<01:28, 253.40it/s]
 67%|██████▋   | 44743/67016 [02:34<01:32, 240.99it/s]
 67%|██████▋   | 44768/67016 [02:34<01:34, 234.32it/s]
 67%|██████▋   | 44793/67016 [02:34<01:34, 234.24it/s]
 67%|██████▋   | 44819/67016 [02:34<01:32, 239.16it/s]
 67%|██████▋   | 44845/67016 [02:35<01:31, 243.47it/s]
 67%|██████▋   | 44871/67016 [02:35<01:30, 245.52it/s]
 67%|██████▋   | 44897/67016 [02:35<01:29, 246.81it/s]
 67%|██████▋   | 44923/67016 [02:35<01:28, 248.44it/s]
 67%|██████▋   | 44949/67016 [02:35<01:28, 249.41it/s]
 67%|██████▋   | 44975/67016 [02:35<01:27, 250.57it/s]2021-05-01 18:05:41,277 INFO     Evaluating the model... (45000/67016)

 67%|██████▋   | 45001/67016 [02:35<01:27, 251.42it/s]
 67%|██████▋   | 45027/67016 [02:35<01:28, 249.75it/s]
 67%|██████▋   | 45053/67016 [02:35<01:30, 241.40it/s]
 67%|██████▋   | 45078/67016 [02:35<01:32, 237.64it/s]
 67%|██████▋   | 45103/67016 [02:36<01:30, 241.16it/s]
 67%|██████▋   | 45134/67016 [02:36<01:25, 257.35it/s]
 67%|██████▋   | 45166/67016 [02:36<01:20, 273.06it/s]
 67%|██████▋   | 45199/67016 [02:36<01:16, 286.97it/s]
 67%|██████▋   | 45232/67016 [02:36<01:13, 298.33it/s]
 68%|██████▊   | 45265/67016 [02:36<01:11, 305.59it/s]
 68%|██████▊   | 45298/67016 [02:36<01:09, 311.16it/s]
 68%|██████▊   | 45330/67016 [02:36<01:09, 312.93it/s]
 68%|██████▊   | 45362/67016 [02:36<01:09, 312.19it/s]
 68%|██████▊   | 45394/67016 [02:36<01:09, 310.43it/s]
 68%|██████▊   | 45426/67016 [02:37<01:19, 270.43it/s]
 68%|██████▊   | 45455/67016 [02:37<01:24, 255.19it/s]
 68%|██████▊   | 45482/67016 [02:37<01:26, 249.55it/s]
 68%|██████▊   | 45508/67016 [02:37<01:26, 249.51it/s]
 68%|██████▊   | 45534/67016 [02:37<01:26, 249.69it/s]
 68%|██████▊   | 45560/67016 [02:37<01:25, 250.07it/s]
 68%|██████▊   | 45586/67016 [02:37<01:27, 244.81it/s]
 68%|██████▊   | 45611/67016 [02:37<01:32, 230.48it/s]
 68%|██████▊   | 45635/67016 [02:38<01:33, 228.73it/s]
 68%|██████▊   | 45659/67016 [02:38<01:37, 219.06it/s]
 68%|██████▊   | 45682/67016 [02:38<01:36, 221.83it/s]
 68%|██████▊   | 45706/67016 [02:38<01:34, 225.52it/s]
 68%|██████▊   | 45731/67016 [02:38<01:32, 230.48it/s]
 68%|██████▊   | 45756/67016 [02:38<01:30, 235.81it/s]
 68%|██████▊   | 45781/67016 [02:38<01:28, 239.63it/s]
 68%|██████▊   | 45806/67016 [02:38<01:36, 219.61it/s]
 68%|██████▊   | 45832/67016 [02:38<01:32, 228.90it/s]
 68%|██████▊   | 45863/67016 [02:38<01:25, 247.27it/s]
 68%|██████▊   | 45895/67016 [02:39<01:20, 263.26it/s]
 69%|██████▊   | 45927/67016 [02:39<01:15, 277.55it/s]
 69%|██████▊   | 45959/67016 [02:39<01:13, 288.08it/s]
 69%|██████▊   | 45991/67016 [02:39<01:11, 294.79it/s]2021-05-01 18:05:45,080 INFO     Evaluating the model... (46000/67016)

 69%|██████▊   | 46023/67016 [02:39<01:09, 300.01it/s]
 69%|██████▊   | 46055/67016 [02:39<01:08, 304.12it/s]
 69%|██████▉   | 46086/67016 [02:39<01:08, 304.78it/s]
 69%|██████▉   | 46117/67016 [02:39<01:12, 288.07it/s]
 69%|██████▉   | 46147/67016 [02:39<01:20, 260.36it/s]
 69%|██████▉   | 46174/67016 [02:40<01:25, 244.54it/s]
 69%|██████▉   | 46200/67016 [02:40<01:26, 240.15it/s]
 69%|██████▉   | 46225/67016 [02:40<01:27, 236.96it/s]
 69%|██████▉   | 46250/67016 [02:40<01:27, 237.58it/s]
 69%|██████▉   | 46275/67016 [02:40<01:27, 237.36it/s]
 69%|██████▉   | 46300/67016 [02:40<01:26, 239.96it/s]
 69%|██████▉   | 46325/67016 [02:40<01:25, 240.88it/s]
 69%|██████▉   | 46350/67016 [02:40<01:27, 237.03it/s]
 69%|██████▉   | 46374/67016 [02:40<01:28, 233.61it/s]
 69%|██████▉   | 46398/67016 [02:41<01:27, 234.97it/s]
 69%|██████▉   | 46423/67016 [02:41<01:26, 238.08it/s]
 69%|██████▉   | 46447/67016 [02:41<01:27, 235.90it/s]
 69%|██████▉   | 46471/67016 [02:41<01:27, 233.58it/s]
 69%|██████▉   | 46495/67016 [02:41<01:27, 234.74it/s]
 69%|██████▉   | 46520/67016 [02:41<01:26, 238.04it/s]
 69%|██████▉   | 46545/67016 [02:41<01:25, 240.02it/s]
 69%|██████▉   | 46576/67016 [02:41<01:19, 255.82it/s]
 70%|██████▉   | 46607/67016 [02:41<01:15, 269.77it/s]
 70%|██████▉   | 46638/67016 [02:41<01:12, 280.63it/s]
 70%|██████▉   | 46670/67016 [02:42<01:10, 288.97it/s]
 70%|██████▉   | 46701/67016 [02:42<01:08, 294.74it/s]
 70%|██████▉   | 46733/67016 [02:42<01:07, 299.55it/s]
 70%|██████▉   | 46765/67016 [02:42<01:06, 302.53it/s]
 70%|██████▉   | 46796/67016 [02:42<01:06, 303.47it/s]
 70%|██████▉   | 46827/67016 [02:42<01:06, 305.19it/s]
 70%|██████▉   | 46858/67016 [02:42<01:08, 293.75it/s]
 70%|██████▉   | 46888/67016 [02:42<01:11, 282.04it/s]
 70%|███████   | 46917/67016 [02:42<01:12, 278.13it/s]
 70%|███████   | 46945/67016 [02:43<01:12, 277.35it/s]
 70%|███████   | 46973/67016 [02:43<01:13, 272.93it/s]2021-05-01 18:05:48,876 INFO     Evaluating the model... (47000/67016)

 70%|███████   | 47001/67016 [02:43<01:13, 270.61it/s]
 70%|███████   | 47029/67016 [02:43<01:14, 269.42it/s]
 70%|███████   | 47056/67016 [02:43<01:14, 269.40it/s]
 70%|███████   | 47083/67016 [02:43<01:14, 266.68it/s]
 70%|███████   | 47110/67016 [02:43<01:16, 260.08it/s]
 70%|███████   | 47137/67016 [02:43<01:18, 252.54it/s]
 70%|███████   | 47163/67016 [02:43<01:21, 242.53it/s]
 70%|███████   | 47188/67016 [02:43<01:23, 237.12it/s]
 70%|███████   | 47213/67016 [02:44<01:22, 239.08it/s]
 70%|███████   | 47238/67016 [02:44<01:22, 241.10it/s]
 71%|███████   | 47263/67016 [02:44<01:21, 242.77it/s]
 71%|███████   | 47288/67016 [02:44<01:20, 243.91it/s]
 71%|███████   | 47317/67016 [02:44<01:17, 255.03it/s]
 71%|███████   | 47349/67016 [02:44<01:12, 270.64it/s]
 71%|███████   | 47381/67016 [02:44<01:09, 283.67it/s]
 71%|███████   | 47413/67016 [02:44<01:07, 292.08it/s]
 71%|███████   | 47445/67016 [02:44<01:05, 298.89it/s]
 71%|███████   | 47477/67016 [02:45<01:04, 302.81it/s]
 71%|███████   | 47508/67016 [02:45<01:04, 304.73it/s]
 71%|███████   | 47540/67016 [02:45<01:03, 307.27it/s]
 71%|███████   | 47571/67016 [02:45<01:03, 308.07it/s]
 71%|███████   | 47602/67016 [02:45<01:04, 301.99it/s]
 71%|███████   | 47633/67016 [02:45<01:07, 289.09it/s]
 71%|███████   | 47663/67016 [02:45<01:08, 280.52it/s]
 71%|███████   | 47692/67016 [02:45<01:11, 271.55it/s]
 71%|███████   | 47720/67016 [02:45<01:13, 263.98it/s]
 71%|███████   | 47747/67016 [02:45<01:14, 258.25it/s]
 71%|███████▏  | 47773/67016 [02:46<01:15, 254.73it/s]
 71%|███████▏  | 47799/67016 [02:46<01:16, 252.81it/s]
 71%|███████▏  | 47825/67016 [02:46<01:17, 248.30it/s]
 71%|███████▏  | 47850/67016 [02:46<01:17, 248.27it/s]
 71%|███████▏  | 47875/67016 [02:46<01:17, 248.26it/s]
 71%|███████▏  | 47900/67016 [02:46<01:17, 247.88it/s]
 72%|███████▏  | 47925/67016 [02:46<01:17, 247.15it/s]
 72%|███████▏  | 47950/67016 [02:46<01:19, 241.11it/s]
 72%|███████▏  | 47975/67016 [02:46<01:21, 234.14it/s]
 72%|███████▏  | 47999/67016 [02:47<01:20, 235.31it/s]2021-05-01 18:05:52,688 INFO     Evaluating the model... (48000/67016)

 72%|███████▏  | 48023/67016 [02:47<01:20, 236.45it/s]
 72%|███████▏  | 48051/67016 [02:47<01:17, 246.25it/s]
 72%|███████▏  | 48083/67016 [02:47<01:12, 262.82it/s]
 72%|███████▏  | 48114/67016 [02:47<01:08, 275.22it/s]
 72%|███████▏  | 48146/67016 [02:47<01:05, 286.32it/s]
 72%|███████▏  | 48178/67016 [02:47<01:03, 295.63it/s]
 72%|███████▏  | 48210/67016 [02:47<01:02, 301.66it/s]
 72%|███████▏  | 48242/67016 [02:47<01:01, 304.87it/s]
 72%|███████▏  | 48273/67016 [02:47<01:01, 306.31it/s]
 72%|███████▏  | 48304/67016 [02:48<01:01, 306.74it/s]
 72%|███████▏  | 48335/67016 [02:48<01:02, 298.20it/s]
 72%|███████▏  | 48365/67016 [02:48<01:05, 286.57it/s]
 72%|███████▏  | 48394/67016 [02:48<01:06, 278.54it/s]
 72%|███████▏  | 48423/67016 [02:48<01:07, 274.29it/s]
 72%|███████▏  | 48451/67016 [02:48<01:10, 264.56it/s]
 72%|███████▏  | 48478/67016 [02:48<01:11, 258.08it/s]
 72%|███████▏  | 48504/67016 [02:48<01:13, 253.03it/s]
 72%|███████▏  | 48530/67016 [02:48<01:13, 250.82it/s]
 72%|███████▏  | 48556/67016 [02:49<01:14, 249.07it/s]
 72%|███████▏  | 48581/67016 [02:49<01:14, 247.35it/s]
 73%|███████▎  | 48606/67016 [02:49<01:15, 244.96it/s]
 73%|███████▎  | 48631/67016 [02:49<01:15, 244.61it/s]
 73%|███████▎  | 48656/67016 [02:49<01:15, 244.25it/s]
 73%|███████▎  | 48681/67016 [02:49<01:15, 244.46it/s]
 73%|███████▎  | 48706/67016 [02:49<01:14, 244.22it/s]
 73%|███████▎  | 48731/67016 [02:49<01:15, 241.86it/s]
 73%|███████▎  | 48756/67016 [02:49<01:17, 235.80it/s]
 73%|███████▎  | 48785/67016 [02:49<01:13, 249.44it/s]
 73%|███████▎  | 48817/67016 [02:50<01:08, 265.70it/s]
 73%|███████▎  | 48849/67016 [02:50<01:05, 278.51it/s]
 73%|███████▎  | 48881/67016 [02:50<01:02, 288.10it/s]
 73%|███████▎  | 48913/67016 [02:50<01:01, 295.23it/s]
 73%|███████▎  | 48945/67016 [02:50<01:00, 299.96it/s]
 73%|███████▎  | 48976/67016 [02:50<00:59, 301.55it/s]2021-05-01 18:05:56,309 INFO     Evaluating the model... (49000/67016)

 73%|███████▎  | 49008/67016 [02:50<00:58, 305.60it/s]
 73%|███████▎  | 49039/67016 [02:50<01:05, 273.33it/s]
 73%|███████▎  | 49068/67016 [02:50<01:11, 251.46it/s]
 73%|███████▎  | 49095/67016 [02:51<01:12, 246.84it/s]
 73%|███████▎  | 49121/67016 [02:51<01:12, 246.27it/s]
 73%|███████▎  | 49147/67016 [02:51<01:12, 245.55it/s]
 73%|███████▎  | 49172/67016 [02:51<01:12, 245.29it/s]
 73%|███████▎  | 49197/67016 [02:51<01:12, 245.53it/s]
 73%|███████▎  | 49222/67016 [02:51<01:12, 245.72it/s]
 73%|███████▎  | 49247/67016 [02:51<01:11, 246.98it/s]
 74%|███████▎  | 49272/67016 [02:51<01:12, 243.27it/s]
 74%|███████▎  | 49297/67016 [02:51<01:13, 241.46it/s]
 74%|███████▎  | 49322/67016 [02:52<01:12, 242.71it/s]
 74%|███████▎  | 49347/67016 [02:52<01:12, 243.97it/s]
 74%|███████▎  | 49372/67016 [02:52<01:12, 242.40it/s]
 74%|███████▎  | 49397/67016 [02:52<01:12, 243.29it/s]
 74%|███████▎  | 49422/67016 [02:52<01:12, 243.42it/s]
 74%|███████▍  | 49447/67016 [02:52<01:12, 241.22it/s]
 74%|███████▍  | 49474/67016 [02:52<01:10, 247.13it/s]
 74%|███████▍  | 49505/67016 [02:52<01:06, 262.66it/s]
 74%|███████▍  | 49536/67016 [02:52<01:03, 275.26it/s]
 74%|███████▍  | 49568/67016 [02:52<01:01, 285.34it/s]
 74%|███████▍  | 49600/67016 [02:53<00:59, 293.11it/s]
 74%|███████▍  | 49632/67016 [02:53<00:58, 298.20it/s]
 74%|███████▍  | 49664/67016 [02:53<00:57, 301.86it/s]
 74%|███████▍  | 49695/67016 [02:53<00:57, 300.59it/s]
 74%|███████▍  | 49727/67016 [02:53<00:56, 303.86it/s]
 74%|███████▍  | 49758/67016 [02:53<00:57, 298.19it/s]
 74%|███████▍  | 49788/67016 [02:53<00:58, 294.92it/s]
 74%|███████▍  | 49818/67016 [02:53<00:58, 293.90it/s]
 74%|███████▍  | 49848/67016 [02:53<01:01, 277.68it/s]
 74%|███████▍  | 49876/67016 [02:54<01:04, 266.24it/s]
 74%|███████▍  | 49903/67016 [02:54<01:04, 264.11it/s]
 75%|███████▍  | 49930/67016 [02:54<01:04, 264.75it/s]
 75%|███████▍  | 49957/67016 [02:54<01:04, 262.93it/s]
 75%|███████▍  | 49984/67016 [02:54<01:06, 257.19it/s]2021-05-01 18:06:00,138 INFO     Evaluating the model... (50000/67016)

 75%|███████▍  | 50010/67016 [02:54<01:07, 251.12it/s]
 75%|███████▍  | 50036/67016 [02:54<01:07, 250.49it/s]
 75%|███████▍  | 50062/67016 [02:54<01:08, 248.31it/s]
 75%|███████▍  | 50087/67016 [02:54<01:10, 241.62it/s]
 75%|███████▍  | 50112/67016 [02:54<01:09, 242.49it/s]
 75%|███████▍  | 50137/67016 [02:55<01:09, 242.69it/s]
 75%|███████▍  | 50162/67016 [02:55<01:09, 243.05it/s]
 75%|███████▍  | 50187/67016 [02:55<01:09, 242.40it/s]
 75%|███████▍  | 50213/67016 [02:55<01:08, 246.84it/s]
 75%|███████▍  | 50244/67016 [02:55<01:04, 261.72it/s]
 75%|███████▌  | 50275/67016 [02:55<01:00, 274.49it/s]
 75%|███████▌  | 50306/67016 [02:55<00:58, 283.81it/s]
 75%|███████▌  | 50338/67016 [02:55<00:57, 291.94it/s]
 75%|███████▌  | 50370/67016 [02:55<00:55, 297.92it/s]
 75%|███████▌  | 50402/67016 [02:55<00:54, 302.81it/s]
 75%|███████▌  | 50434/67016 [02:56<00:54, 307.07it/s]
 75%|███████▌  | 50466/67016 [02:56<00:53, 308.24it/s]
 75%|███████▌  | 50497/67016 [02:56<00:53, 306.24it/s]
 75%|███████▌  | 50528/67016 [02:56<00:54, 300.61it/s]
 75%|███████▌  | 50559/67016 [02:56<00:56, 291.61it/s]
 75%|███████▌  | 50589/67016 [02:56<00:58, 283.14it/s]
 76%|███████▌  | 50618/67016 [02:56<01:00, 273.10it/s]
 76%|███████▌  | 50646/67016 [02:56<01:02, 261.76it/s]
 76%|███████▌  | 50673/67016 [02:56<01:04, 252.44it/s]
 76%|███████▌  | 50699/67016 [02:57<01:06, 244.25it/s]
 76%|███████▌  | 50724/67016 [02:57<01:06, 244.04it/s]
 76%|███████▌  | 50749/67016 [02:57<01:06, 243.96it/s]
 76%|███████▌  | 50774/67016 [02:57<01:06, 243.66it/s]
 76%|███████▌  | 50799/67016 [02:57<01:06, 243.36it/s]
 76%|███████▌  | 50824/67016 [02:57<01:06, 242.32it/s]
 76%|███████▌  | 50849/67016 [02:57<01:06, 243.29it/s]
 76%|███████▌  | 50874/67016 [02:57<01:06, 241.78it/s]
 76%|███████▌  | 50899/67016 [02:57<01:08, 233.72it/s]
 76%|███████▌  | 50923/67016 [02:58<01:10, 228.99it/s]
 76%|███████▌  | 50948/67016 [02:58<01:08, 234.87it/s]
 76%|███████▌  | 50980/67016 [02:58<01:03, 253.45it/s]2021-05-01 18:06:03,937 INFO     Evaluating the model... (51000/67016)

 76%|███████▌  | 51012/67016 [02:58<00:59, 269.17it/s]
 76%|███████▌  | 51044/67016 [02:58<00:56, 281.78it/s]
