2021-04-30 19:42:41,685 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:42:41,712 INFO     Geo: cqd
2021-04-30 19:42:41,713 INFO     Data Path: data/NELL-q2b
2021-04-30 19:42:41,713 INFO     #entity: 63361
2021-04-30 19:42:41,713 INFO     #relation: 400
2021-04-30 19:42:41,713 INFO     #max steps: 1000
2021-04-30 19:42:41,713 INFO     Evaluate unoins using: DNF
2021-04-30 19:42:41,713 INFO     loading data
2021-04-30 19:42:56,687 INFO     Training info:
2021-04-30 19:42:56,688 INFO     Validation info:
2021-04-30 19:42:56,688 INFO     2p: 4000
2021-04-30 19:42:56,689 INFO     Test info:
2021-04-30 19:42:56,689 INFO     2p: 4000
2021-04-30 19:42:58,308 INFO     Model Parameter Configuration:
2021-04-30 19:42:58,308 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:42:58,308 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:42:58,308 INFO     Parameter Number: 127522000
2021-04-30 19:43:02,923 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 19:43:04,610 INFO     tasks = 2p
2021-04-30 19:43:04,611 INFO     init_step = 99999
2021-04-30 19:43:04,611 INFO     batch_size = 1000
2021-04-30 19:43:04,611 INFO     hidden_dim = 1000
2021-04-30 19:43:04,611 INFO     gamma = 12.000000
2021-04-30 19:43:04,611 INFO     Evaluating on Valid Dataset...

 33%|███▎      | 1310/4000 [00:36<01:02, 43.09it/s]
 33%|███▎      | 1315/4000 [00:36<01:06, 40.17it/s]
 33%|███▎      | 1320/4000 [00:36<01:03, 42.06it/s]
 33%|███▎      | 1326/4000 [00:36<00:58, 45.67it/s]
 33%|███▎      | 1331/4000 [00:36<01:06, 39.93it/s]
 33%|███▎      | 1337/4000 [00:36<01:02, 42.87it/s]
 34%|███▎      | 1342/4000 [00:37<01:01, 43.31it/s]
 34%|███▎      | 1347/4000 [00:37<01:02, 42.78it/s]
 34%|███▍      | 1352/4000 [00:37<01:07, 39.51it/s]
 34%|███▍      | 1357/4000 [00:37<01:07, 38.96it/s]
 34%|███▍      | 1362/4000 [00:37<01:06, 39.53it/s]
 34%|███▍      | 1367/4000 [00:37<01:04, 40.73it/s]
 34%|███▍      | 1372/4000 [00:37<01:04, 40.91it/s]
 34%|███▍      | 1377/4000 [00:37<01:00, 43.14it/s]
 35%|███▍      | 1383/4000 [00:38<00:56, 46.36it/s]
 35%|███▍      | 1389/4000 [00:38<00:53, 49.16it/s]
 35%|███▍      | 1395/4000 [00:38<00:52, 49.49it/s]
 35%|███▌      | 1401/4000 [00:38<00:54, 48.00it/s]
 35%|███▌      | 1406/4000 [00:38<00:54, 47.74it/s]
 35%|███▌      | 1412/4000 [00:38<00:51, 50.24it/s]
 35%|███▌      | 1418/4000 [00:38<00:49, 52.24it/s]
 36%|███▌      | 1424/4000 [00:38<00:48, 53.59it/s]
 36%|███▌      | 1430/4000 [00:38<00:47, 54.59it/s]
 36%|███▌      | 1436/4000 [00:39<00:51, 49.33it/s]
 36%|███▌      | 1442/4000 [00:39<01:04, 39.56it/s]
 36%|███▌      | 1447/4000 [00:39<01:19, 32.24it/s]
 36%|███▋      | 1451/4000 [00:39<01:28, 28.83it/s]
 36%|███▋      | 1455/4000 [00:39<01:38, 25.86it/s]
 36%|███▋      | 1458/4000 [00:40<01:39, 25.50it/s]
 37%|███▋      | 1461/4000 [00:40<01:41, 25.11it/s]
 37%|███▋      | 1464/4000 [00:40<01:40, 25.13it/s]
 37%|███▋      | 1467/4000 [00:40<01:40, 25.20it/s]
 37%|███▋      | 1470/4000 [00:40<01:41, 24.91it/s]
 37%|███▋      | 1473/4000 [00:40<01:40, 25.06it/s]
 37%|███▋      | 1477/4000 [00:40<01:36, 26.22it/s]
 37%|███▋      | 1480/4000 [00:40<01:33, 27.03it/s]
 37%|███▋      | 1483/4000 [00:40<01:30, 27.72it/s]
 37%|███▋      | 1486/4000 [00:41<01:40, 24.90it/s]
 37%|███▋      | 1489/4000 [00:41<01:49, 22.98it/s]
 37%|███▋      | 1492/4000 [00:41<01:51, 22.47it/s]
 37%|███▋      | 1495/4000 [00:41<01:52, 22.31it/s]
 37%|███▋      | 1498/4000 [00:41<01:56, 21.51it/s]
 38%|███▊      | 1501/4000 [00:41<01:56, 21.41it/s]
 38%|███▊      | 1504/4000 [00:41<01:55, 21.56it/s]
 38%|███▊      | 1507/4000 [00:42<01:55, 21.55it/s]
 38%|███▊      | 1510/4000 [00:42<01:56, 21.46it/s]
 38%|███▊      | 1513/4000 [00:42<01:46, 23.29it/s]
 38%|███▊      | 1517/4000 [00:42<01:36, 25.66it/s]
 38%|███▊      | 1522/4000 [00:42<01:24, 29.33it/s]
 38%|███▊      | 1527/4000 [00:42<01:15, 32.97it/s]
 38%|███▊      | 1532/4000 [00:42<01:09, 35.45it/s]
 38%|███▊      | 1536/4000 [00:42<01:09, 35.54it/s]
 38%|███▊      | 1540/4000 [00:43<01:10, 34.66it/s]
 39%|███▊      | 1545/4000 [00:43<01:05, 37.33it/s]
 39%|███▊      | 1549/4000 [00:43<01:08, 36.02it/s]
 39%|███▉      | 1553/4000 [00:43<01:07, 36.50it/s]
 39%|███▉      | 1557/4000 [00:43<01:09, 34.94it/s]
 39%|███▉      | 1561/4000 [00:43<01:14, 32.60it/s]
 39%|███▉      | 1566/4000 [00:43<01:08, 35.45it/s]
 39%|███▉      | 1570/4000 [00:43<01:10, 34.63it/s]
 39%|███▉      | 1575/4000 [00:44<01:04, 37.43it/s]
 40%|███▉      | 1580/4000 [00:44<01:04, 37.52it/s]
 40%|███▉      | 1584/4000 [00:44<01:04, 37.47it/s]
 40%|███▉      | 1589/4000 [00:44<01:03, 38.07it/s]
 40%|███▉      | 1593/4000 [00:44<01:02, 38.21it/s]
 40%|███▉      | 1598/4000 [00:44<01:01, 39.28it/s]
 40%|████      | 1602/4000 [00:44<01:03, 38.04it/s]
 40%|████      | 1607/4000 [00:44<00:59, 40.10it/s]
 40%|████      | 1612/4000 [00:44<01:03, 37.70it/s]
 40%|████      | 1616/4000 [00:45<01:13, 32.64it/s]
 40%|████      | 1620/4000 [00:45<01:18, 30.51it/s]
 41%|████      | 1624/4000 [00:45<01:16, 30.87it/s]
 41%|████      | 1629/4000 [00:45<01:08, 34.56it/s]
 41%|████      | 1635/4000 [00:45<00:59, 39.58it/s]
 41%|████      | 1641/4000 [00:45<00:54, 43.15it/s]
 41%|████      | 1646/4000 [00:45<00:56, 41.31it/s]
 41%|████▏     | 1651/4000 [00:45<00:54, 42.76it/s]
 41%|████▏     | 1659/4000 [00:46<00:47, 49.54it/s]
 42%|████▏     | 1665/4000 [00:46<00:44, 52.26it/s]
 42%|████▏     | 1672/4000 [00:46<00:41, 56.17it/s]
 42%|████▏     | 1678/4000 [00:46<00:48, 48.35it/s]
 42%|████▏     | 1684/4000 [00:46<00:55, 41.45it/s]
 42%|████▏     | 1689/4000 [00:46<00:54, 42.41it/s]
 42%|████▏     | 1694/4000 [00:46<00:54, 41.94it/s]
 42%|████▏     | 1699/4000 [00:47<00:59, 38.48it/s]
 43%|████▎     | 1704/4000 [00:47<01:00, 38.11it/s]
 43%|████▎     | 1709/4000 [00:47<00:57, 40.15it/s]
 43%|████▎     | 1714/4000 [00:47<00:55, 41.18it/s]
 43%|████▎     | 1720/4000 [00:47<00:50, 45.26it/s]
 43%|████▎     | 1725/4000 [00:47<00:49, 45.68it/s]
 43%|████▎     | 1730/4000 [00:47<00:54, 41.53it/s]
 43%|████▎     | 1735/4000 [00:47<00:55, 40.98it/s]
 44%|████▎     | 1740/4000 [00:48<01:05, 34.45it/s]
 44%|████▎     | 1744/4000 [00:48<01:12, 31.20it/s]
 44%|████▎     | 1748/4000 [00:48<01:11, 31.66it/s]
 44%|████▍     | 1752/4000 [00:48<01:10, 31.84it/s]
 44%|████▍     | 1756/4000 [00:48<01:14, 29.95it/s]
 44%|████▍     | 1760/4000 [00:48<01:18, 28.48it/s]
 44%|████▍     | 1764/4000 [00:48<01:14, 29.83it/s]
 44%|████▍     | 1770/4000 [00:48<01:04, 34.82it/s]
 44%|████▍     | 1774/4000 [00:49<01:07, 32.76it/s]
 44%|████▍     | 1780/4000 [00:49<01:02, 35.74it/s]
 45%|████▍     | 1784/4000 [00:49<01:02, 35.29it/s]
 45%|████▍     | 1789/4000 [00:49<00:59, 37.13it/s]
 45%|████▍     | 1793/4000 [00:49<00:59, 36.83it/s]
 45%|████▍     | 1797/4000 [00:49<01:05, 33.50it/s]
 45%|████▌     | 1802/4000 [00:49<01:00, 36.21it/s]
 45%|████▌     | 1806/4000 [00:49<01:01, 35.42it/s]
 45%|████▌     | 1810/4000 [00:50<01:03, 34.32it/s]
 45%|████▌     | 1814/4000 [00:50<01:07, 32.19it/s]
 45%|████▌     | 1818/4000 [00:50<01:07, 32.10it/s]
 46%|████▌     | 1822/4000 [00:50<01:05, 33.36it/s]
 46%|████▌     | 1826/4000 [00:50<01:03, 34.04it/s]
 46%|████▌     | 1831/4000 [00:50<00:59, 36.70it/s]
 46%|████▌     | 1835/4000 [00:50<00:59, 36.53it/s]
 46%|████▌     | 1839/4000 [00:50<01:01, 35.00it/s]
 46%|████▌     | 1843/4000 [00:51<01:07, 31.95it/s]
 46%|████▌     | 1847/4000 [00:51<01:16, 28.24it/s]
 46%|████▋     | 1851/4000 [00:51<01:16, 27.96it/s]
 46%|████▋     | 1854/4000 [00:51<01:19, 26.96it/s]
 46%|████▋     | 1857/4000 [00:51<01:23, 25.73it/s]
 46%|████▋     | 1860/4000 [00:51<01:21, 26.23it/s]
 47%|████▋     | 1863/4000 [00:51<01:18, 27.14it/s]
 47%|████▋     | 1867/4000 [00:52<01:17, 27.64it/s]
 47%|████▋     | 1870/4000 [00:52<01:19, 26.95it/s]
 47%|████▋     | 1873/4000 [00:52<01:17, 27.31it/s]
 47%|████▋     | 1877/4000 [00:52<01:11, 29.56it/s]
 47%|████▋     | 1881/4000 [00:52<01:15, 28.21it/s]
 47%|████▋     | 1884/4000 [00:52<01:16, 27.58it/s]
 47%|████▋     | 1887/4000 [00:52<01:18, 26.76it/s]
 47%|████▋     | 1890/4000 [00:52<01:25, 24.81it/s]
 47%|████▋     | 1893/4000 [00:53<01:28, 23.81it/s]
 47%|████▋     | 1896/4000 [00:53<01:32, 22.84it/s]
 47%|████▋     | 1899/4000 [00:53<01:32, 22.80it/s]
 48%|████▊     | 1902/4000 [00:53<01:34, 22.12it/s]
 48%|████▊     | 1905/4000 [00:53<01:32, 22.67it/s]
 48%|████▊     | 1908/4000 [00:53<01:31, 22.83it/s]
 48%|████▊     | 1911/4000 [00:53<01:30, 23.12it/s]
 48%|████▊     | 1914/4000 [00:53<01:29, 23.31it/s]
 48%|████▊     | 1917/4000 [00:54<01:28, 23.52it/s]
 48%|████▊     | 1921/4000 [00:54<01:18, 26.58it/s]
 48%|████▊     | 1925/4000 [00:54<01:13, 28.35it/s]
 48%|████▊     | 1928/4000 [00:54<01:14, 27.86it/s]
 48%|████▊     | 1931/4000 [00:54<01:13, 28.32it/s]
 48%|████▊     | 1935/4000 [00:54<01:08, 29.98it/s]
 48%|████▊     | 1939/4000 [00:54<01:21, 25.34it/s]
 49%|████▊     | 1942/4000 [00:54<01:18, 26.21it/s]
 49%|████▊     | 1946/4000 [00:55<01:11, 28.88it/s]
 49%|████▉     | 1951/4000 [00:55<01:02, 32.89it/s]
 49%|████▉     | 1956/4000 [00:55<00:57, 35.78it/s]
 49%|████▉     | 1961/4000 [00:55<00:54, 37.63it/s]
 49%|████▉     | 1966/4000 [00:55<00:51, 39.77it/s]
 49%|████▉     | 1971/4000 [00:55<00:52, 38.72it/s]
 49%|████▉     | 1976/4000 [00:55<00:49, 41.11it/s]
 50%|████▉     | 1981/4000 [00:55<00:54, 37.36it/s]
 50%|████▉     | 1986/4000 [00:56<00:51, 39.02it/s]
 50%|████▉     | 1991/4000 [00:56<00:52, 37.97it/s]
 50%|████▉     | 1996/4000 [00:56<00:49, 40.54it/s]2021-04-30 19:45:51,798 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:56<00:48, 40.95it/s]
 50%|█████     | 2006/4000 [00:56<00:46, 43.21it/s]
 50%|█████     | 2011/4000 [00:56<00:49, 40.36it/s]
 50%|█████     | 2016/4000 [00:56<00:51, 38.77it/s]
 50%|█████     | 2020/4000 [00:56<00:52, 37.57it/s]
 51%|█████     | 2024/4000 [00:57<00:57, 34.36it/s]
 51%|█████     | 2028/4000 [00:57<01:05, 30.05it/s]
 51%|█████     | 2032/4000 [00:57<01:02, 31.66it/s]
 51%|█████     | 2036/4000 [00:57<00:58, 33.53it/s]
 51%|█████     | 2041/4000 [00:57<00:54, 36.06it/s]
 51%|█████     | 2046/4000 [00:57<00:50, 38.43it/s]
 51%|█████▏    | 2050/4000 [00:57<00:54, 35.48it/s]
 51%|█████▏    | 2054/4000 [00:57<00:54, 35.45it/s]
 51%|█████▏    | 2058/4000 [00:57<00:54, 35.93it/s]
 52%|█████▏    | 2062/4000 [00:58<00:53, 36.12it/s]
 52%|█████▏    | 2066/4000 [00:58<00:59, 32.57it/s]
 52%|█████▏    | 2070/4000 [00:58<00:56, 34.42it/s]
 52%|█████▏    | 2075/4000 [00:58<00:53, 35.92it/s]
 52%|█████▏    | 2079/4000 [00:58<00:55, 34.57it/s]
 52%|█████▏    | 2084/4000 [00:58<00:52, 36.34it/s]
 52%|█████▏    | 2089/4000 [00:58<00:49, 38.86it/s]
 52%|█████▏    | 2094/4000 [00:58<00:48, 39.55it/s]
 52%|█████▏    | 2099/4000 [00:59<00:47, 40.25it/s]
 53%|█████▎    | 2104/4000 [00:59<00:49, 38.53it/s]
 53%|█████▎    | 2109/4000 [00:59<00:49, 38.13it/s]
 53%|█████▎    | 2113/4000 [00:59<00:52, 35.81it/s]
 53%|█████▎    | 2117/4000 [00:59<00:53, 35.35it/s]
 53%|█████▎    | 2121/4000 [00:59<00:53, 35.26it/s]
 53%|█████▎    | 2125/4000 [00:59<00:55, 33.74it/s]
 53%|█████▎    | 2129/4000 [00:59<00:56, 33.20it/s]
 53%|█████▎    | 2133/4000 [01:00<00:53, 34.63it/s]
 53%|█████▎    | 2137/4000 [01:00<00:52, 35.67it/s]
 54%|█████▎    | 2141/4000 [01:00<00:55, 33.38it/s]
 54%|█████▎    | 2145/4000 [01:00<01:09, 26.57it/s]
 54%|█████▎    | 2148/4000 [01:00<01:11, 26.08it/s]
 54%|█████▍    | 2151/4000 [01:00<01:19, 23.29it/s]
 54%|█████▍    | 2154/4000 [01:00<01:27, 21.20it/s]
 54%|█████▍    | 2157/4000 [01:01<01:28, 20.72it/s]
 54%|█████▍    | 2160/4000 [01:01<01:24, 21.83it/s]
 54%|█████▍    | 2163/4000 [01:01<01:23, 22.02it/s]
 54%|█████▍    | 2166/4000 [01:01<01:18, 23.50it/s]
 54%|█████▍    | 2169/4000 [01:01<01:19, 22.89it/s]
 54%|█████▍    | 2172/4000 [01:01<01:17, 23.46it/s]
 54%|█████▍    | 2175/4000 [01:01<01:14, 24.63it/s]
 54%|█████▍    | 2178/4000 [01:01<01:14, 24.41it/s]
 55%|█████▍    | 2181/4000 [01:02<01:14, 24.37it/s]
 55%|█████▍    | 2184/4000 [01:02<01:16, 23.63it/s]
 55%|█████▍    | 2187/4000 [01:02<01:16, 23.73it/s]
 55%|█████▍    | 2190/4000 [01:02<01:17, 23.21it/s]
 55%|█████▍    | 2193/4000 [01:02<01:19, 22.60it/s]
 55%|█████▍    | 2197/4000 [01:02<01:18, 23.06it/s]
 55%|█████▌    | 2201/4000 [01:02<01:11, 25.32it/s]
 55%|█████▌    | 2204/4000 [01:03<01:13, 24.52it/s]
 55%|█████▌    | 2207/4000 [01:03<01:09, 25.81it/s]
 55%|█████▌    | 2211/4000 [01:03<01:03, 28.33it/s]
 55%|█████▌    | 2216/4000 [01:03<00:57, 31.14it/s]
 56%|█████▌    | 2220/4000 [01:03<00:58, 30.61it/s]
 56%|█████▌    | 2224/4000 [01:03<00:54, 32.47it/s]
 56%|█████▌    | 2229/4000 [01:03<00:50, 34.74it/s]
 56%|█████▌    | 2233/4000 [01:03<00:49, 35.88it/s]
 56%|█████▌    | 2237/4000 [01:03<00:51, 34.26it/s]
 56%|█████▌    | 2241/4000 [01:04<00:52, 33.29it/s]
 56%|█████▌    | 2245/4000 [01:04<00:55, 31.64it/s]
 56%|█████▌    | 2249/4000 [01:04<00:56, 30.94it/s]
 56%|█████▋    | 2253/4000 [01:04<00:57, 30.46it/s]
 56%|█████▋    | 2257/4000 [01:04<00:57, 30.37it/s]
 57%|█████▋    | 2261/4000 [01:04<01:00, 28.89it/s]
 57%|█████▋    | 2265/4000 [01:04<00:58, 29.44it/s]
 57%|█████▋    | 2268/4000 [01:05<01:03, 27.26it/s]
 57%|█████▋    | 2271/4000 [01:05<01:05, 26.36it/s]
 57%|█████▋    | 2274/4000 [01:05<01:09, 24.71it/s]
 57%|█████▋    | 2277/4000 [01:05<01:07, 25.70it/s]
 57%|█████▋    | 2281/4000 [01:05<01:03, 26.93it/s]
 57%|█████▋    | 2285/4000 [01:05<00:57, 29.60it/s]
 57%|█████▋    | 2289/4000 [01:05<00:55, 30.78it/s]
 57%|█████▋    | 2293/4000 [01:05<00:56, 30.22it/s]
 57%|█████▋    | 2297/4000 [01:06<00:55, 30.58it/s]
 58%|█████▊    | 2301/4000 [01:06<00:56, 30.10it/s]
 58%|█████▊    | 2305/4000 [01:06<00:57, 29.29it/s]
 58%|█████▊    | 2308/4000 [01:06<01:01, 27.44it/s]
 58%|█████▊    | 2311/4000 [01:06<01:07, 25.14it/s]
 58%|█████▊    | 2314/4000 [01:06<01:07, 25.09it/s]
 58%|█████▊    | 2318/4000 [01:06<01:03, 26.31it/s]
 58%|█████▊    | 2321/4000 [01:06<01:06, 25.31it/s]
 58%|█████▊    | 2324/4000 [01:07<01:07, 24.90it/s]
 58%|█████▊    | 2327/4000 [01:07<01:06, 25.12it/s]
 58%|█████▊    | 2330/4000 [01:07<01:11, 23.43it/s]
 58%|█████▊    | 2333/4000 [01:07<01:08, 24.19it/s]
 58%|█████▊    | 2336/4000 [01:07<01:04, 25.60it/s]
 59%|█████▊    | 2341/4000 [01:07<00:56, 29.53it/s]
 59%|█████▊    | 2347/4000 [01:07<00:49, 33.32it/s]
 59%|█████▉    | 2351/4000 [01:07<00:49, 33.15it/s]
 59%|█████▉    | 2356/4000 [01:08<00:46, 35.29it/s]
 59%|█████▉    | 2360/4000 [01:08<00:44, 36.54it/s]
 59%|█████▉    | 2364/4000 [01:08<00:48, 34.04it/s]
 59%|█████▉    | 2368/4000 [01:08<00:50, 32.40it/s]
 59%|█████▉    | 2372/4000 [01:08<00:51, 31.57it/s]
 59%|█████▉    | 2376/4000 [01:08<00:55, 29.52it/s]
 60%|█████▉    | 2380/4000 [01:08<00:54, 29.52it/s]
 60%|█████▉    | 2384/4000 [01:09<00:56, 28.78it/s]
 60%|█████▉    | 2388/4000 [01:09<00:53, 30.21it/s]
 60%|█████▉    | 2392/4000 [01:09<00:52, 30.42it/s]
 60%|█████▉    | 2396/4000 [01:09<00:52, 30.47it/s]
 60%|██████    | 2400/4000 [01:09<00:52, 30.45it/s]
 60%|██████    | 2405/4000 [01:09<00:46, 33.99it/s]
 60%|██████    | 2410/4000 [01:09<00:42, 37.25it/s]
 60%|██████    | 2414/4000 [01:09<00:45, 35.19it/s]
 60%|██████    | 2420/4000 [01:09<00:40, 38.98it/s]
 61%|██████    | 2425/4000 [01:10<00:38, 41.04it/s]
 61%|██████    | 2430/4000 [01:10<00:38, 40.36it/s]
 61%|██████    | 2436/4000 [01:10<00:37, 41.66it/s]
 61%|██████    | 2441/4000 [01:10<00:38, 40.76it/s]
 61%|██████    | 2446/4000 [01:10<00:40, 38.44it/s]
 61%|██████▏   | 2451/4000 [01:10<00:39, 39.72it/s]
 61%|██████▏   | 2456/4000 [01:10<00:40, 38.26it/s]
 62%|██████▏   | 2461/4000 [01:11<00:40, 38.06it/s]
 62%|██████▏   | 2466/4000 [01:11<00:38, 39.73it/s]
 62%|██████▏   | 2471/4000 [01:11<00:37, 40.98it/s]
 62%|██████▏   | 2476/4000 [01:11<00:36, 42.02it/s]
 62%|██████▏   | 2481/4000 [01:11<00:37, 39.99it/s]
 62%|██████▏   | 2486/4000 [01:11<00:39, 37.99it/s]
 62%|██████▏   | 2491/4000 [01:11<00:38, 39.68it/s]
 62%|██████▏   | 2496/4000 [01:11<00:35, 42.09it/s]
 63%|██████▎   | 2502/4000 [01:11<00:34, 42.91it/s]
 63%|██████▎   | 2507/4000 [01:12<00:36, 40.61it/s]
 63%|██████▎   | 2512/4000 [01:12<00:37, 39.84it/s]
 63%|██████▎   | 2517/4000 [01:12<00:43, 33.82it/s]
 63%|██████▎   | 2521/4000 [01:12<00:41, 35.29it/s]
 63%|██████▎   | 2525/4000 [01:12<00:42, 34.95it/s]
 63%|██████▎   | 2529/4000 [01:12<00:40, 36.32it/s]
 63%|██████▎   | 2534/4000 [01:12<00:38, 38.32it/s]
 64%|██████▎   | 2540/4000 [01:13<00:35, 41.47it/s]
 64%|██████▎   | 2545/4000 [01:13<00:34, 41.64it/s]
 64%|██████▍   | 2550/4000 [01:13<00:34, 41.62it/s]
 64%|██████▍   | 2557/4000 [01:13<00:30, 46.95it/s]
 64%|██████▍   | 2562/4000 [01:13<00:39, 36.21it/s]
 64%|██████▍   | 2567/4000 [01:13<00:36, 39.12it/s]
 64%|██████▍   | 2572/4000 [01:13<00:35, 40.74it/s]
 64%|██████▍   | 2577/4000 [01:13<00:36, 39.02it/s]
 65%|██████▍   | 2582/4000 [01:14<00:35, 40.05it/s]
 65%|██████▍   | 2587/4000 [01:14<00:38, 36.28it/s]
 65%|██████▍   | 2591/4000 [01:14<00:42, 33.39it/s]
 65%|██████▍   | 2595/4000 [01:14<00:46, 30.40it/s]
 65%|██████▍   | 2599/4000 [01:14<00:47, 29.24it/s]
 65%|██████▌   | 2603/4000 [01:14<00:47, 29.48it/s]
 65%|██████▌   | 2607/4000 [01:14<00:46, 30.16it/s]
 65%|██████▌   | 2611/4000 [01:15<00:49, 28.07it/s]
 65%|██████▌   | 2614/4000 [01:15<00:52, 26.49it/s]
 65%|██████▌   | 2617/4000 [01:15<00:52, 26.39it/s]
 66%|██████▌   | 2620/4000 [01:15<00:52, 26.22it/s]
 66%|██████▌   | 2623/4000 [01:15<00:51, 26.73it/s]
 66%|██████▌   | 2626/4000 [01:15<00:52, 26.33it/s]
 66%|██████▌   | 2629/4000 [01:15<00:53, 25.58it/s]
 66%|██████▌   | 2633/4000 [01:15<00:51, 26.80it/s]
 66%|██████▌   | 2636/4000 [01:16<00:50, 26.78it/s]
 66%|██████▌   | 2639/4000 [01:16<00:50, 26.87it/s]
 66%|██████▌   | 2642/4000 [01:16<00:49, 27.28it/s]
 66%|██████▌   | 2645/4000 [01:16<00:52, 26.00it/s]
 66%|██████▌   | 2649/4000 [01:16<00:47, 28.36it/s]
 66%|██████▋   | 2652/4000 [01:16<00:47, 28.11it/s]
 66%|██████▋   | 2655/4000 [01:16<00:52, 25.40it/s]
 66%|██████▋   | 2658/4000 [01:16<00:51, 26.24it/s]
 67%|██████▋   | 2661/4000 [01:16<00:50, 26.62it/s]
 67%|██████▋   | 2664/4000 [01:17<00:50, 26.46it/s]
 67%|██████▋   | 2667/4000 [01:17<00:51, 25.70it/s]
 67%|██████▋   | 2670/4000 [01:17<00:51, 26.00it/s]
 67%|██████▋   | 2673/4000 [01:17<00:53, 24.68it/s]
 67%|██████▋   | 2677/4000 [01:17<00:49, 26.94it/s]
 67%|██████▋   | 2683/4000 [01:17<00:41, 31.51it/s]
 67%|██████▋   | 2689/4000 [01:17<00:36, 36.28it/s]
 67%|██████▋   | 2694/4000 [01:17<00:36, 35.57it/s]
 68%|██████▊   | 2700/4000 [01:18<00:32, 40.27it/s]
 68%|██████▊   | 2705/4000 [01:18<00:30, 42.66it/s]
 68%|██████▊   | 2710/4000 [01:18<00:29, 43.10it/s]
 68%|██████▊   | 2715/4000 [01:18<00:31, 41.16it/s]
 68%|██████▊   | 2720/4000 [01:18<00:31, 40.88it/s]
 68%|██████▊   | 2725/4000 [01:18<00:32, 39.50it/s]
 68%|██████▊   | 2730/4000 [01:18<00:32, 38.74it/s]
 68%|██████▊   | 2735/4000 [01:18<00:31, 40.73it/s]
 68%|██████▊   | 2740/4000 [01:19<00:32, 38.37it/s]
 69%|██████▊   | 2745/4000 [01:19<00:33, 37.85it/s]
 69%|██████▊   | 2749/4000 [01:19<00:34, 35.85it/s]
 69%|██████▉   | 2753/4000 [01:19<00:34, 35.66it/s]
 69%|██████▉   | 2758/4000 [01:19<00:33, 37.03it/s]
 69%|██████▉   | 2764/4000 [01:19<00:30, 40.70it/s]
 69%|██████▉   | 2770/4000 [01:19<00:29, 41.94it/s]
 69%|██████▉   | 2775/4000 [01:19<00:28, 43.51it/s]
 70%|██████▉   | 2780/4000 [01:20<00:27, 43.70it/s]
 70%|██████▉   | 2785/4000 [01:20<00:28, 42.94it/s]
 70%|██████▉   | 2790/4000 [01:20<00:27, 43.28it/s]
 70%|██████▉   | 2795/4000 [01:20<00:26, 44.73it/s]
 70%|███████   | 2800/4000 [01:20<00:26, 46.02it/s]
 70%|███████   | 2805/4000 [01:20<00:33, 35.67it/s]
 70%|███████   | 2809/4000 [01:20<00:37, 31.47it/s]
 70%|███████   | 2813/4000 [01:20<00:37, 31.31it/s]
 70%|███████   | 2817/4000 [01:21<00:39, 30.06it/s]
 71%|███████   | 2821/4000 [01:21<00:39, 30.06it/s]
 71%|███████   | 2825/4000 [01:21<00:39, 30.12it/s]
 71%|███████   | 2829/4000 [01:21<00:36, 31.91it/s]
 71%|███████   | 2833/4000 [01:21<00:36, 31.78it/s]
 71%|███████   | 2837/4000 [01:21<00:36, 32.01it/s]
 71%|███████   | 2842/4000 [01:21<00:32, 35.34it/s]
 71%|███████   | 2846/4000 [01:21<00:32, 35.63it/s]
 71%|███████▏  | 2852/4000 [01:22<00:28, 40.39it/s]
 71%|███████▏  | 2858/4000 [01:22<00:25, 44.53it/s]
 72%|███████▏  | 2864/4000 [01:22<00:23, 47.54it/s]
 72%|███████▏  | 2871/4000 [01:22<00:22, 51.23it/s]
 72%|███████▏  | 2877/4000 [01:22<00:21, 53.30it/s]
 72%|███████▏  | 2883/4000 [01:22<00:20, 54.83it/s]
 72%|███████▏  | 2889/4000 [01:22<00:20, 55.36it/s]
 72%|███████▏  | 2896/4000 [01:22<00:19, 56.89it/s]
 73%|███████▎  | 2902/4000 [01:22<00:19, 57.47it/s]
 73%|███████▎  | 2908/4000 [01:22<00:18, 57.87it/s]
 73%|███████▎  | 2916/4000 [01:23<00:17, 62.41it/s]
 73%|███████▎  | 2926/4000 [01:23<00:15, 69.92it/s]
 73%|███████▎  | 2934/4000 [01:23<00:15, 68.67it/s]
 74%|███████▎  | 2942/4000 [01:23<00:16, 63.09it/s]
 74%|███████▍  | 2950/4000 [01:23<00:15, 66.31it/s]
 74%|███████▍  | 2957/4000 [01:23<00:16, 62.90it/s]
 74%|███████▍  | 2964/4000 [01:23<00:18, 56.61it/s]
 74%|███████▍  | 2970/4000 [01:23<00:19, 53.05it/s]
 74%|███████▍  | 2976/4000 [01:24<00:20, 49.39it/s]
 75%|███████▍  | 2982/4000 [01:24<00:21, 48.11it/s]
 75%|███████▍  | 2987/4000 [01:24<00:21, 47.21it/s]
 75%|███████▍  | 2992/4000 [01:24<00:22, 44.55it/s]
