2021-05-01 20:58:28,342 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:58:28,361 INFO     Geo: cqd
2021-05-01 20:58:28,361 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 20:58:28,361 INFO     #entity: 14505
2021-05-01 20:58:28,361 INFO     #relation: 474
2021-05-01 20:58:28,362 INFO     #max steps: 1000
2021-05-01 20:58:28,362 INFO     Evaluate unoins using: DNF
2021-05-01 20:58:28,362 INFO     loading data
2021-05-01 20:59:07,267 INFO     Training info:
2021-05-01 20:59:07,268 INFO     Validation info:
2021-05-01 20:59:07,268 INFO     1p: 20101
2021-05-01 20:59:07,277 INFO     Test info:
2021-05-01 20:59:07,278 INFO     1p: 22812
2021-05-01 20:59:07,694 INFO     Model Parameter Configuration:
2021-05-01 20:59:07,694 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 20:59:07,694 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 20:59:07,695 INFO     Parameter Number: 29958000
2021-05-01 20:59:10,833 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 20:59:15,817 INFO     tasks = 1p
2021-05-01 20:59:15,817 INFO     init_step = 99999
2021-05-01 20:59:15,817 INFO     batch_size = 1000
2021-05-01 20:59:15,817 INFO     hidden_dim = 1000
2021-05-01 20:59:15,817 INFO     gamma = 12.000000
2021-05-01 20:59:15,817 INFO     Evaluating on Valid Dataset...

 51%|█████     | 11596/22812 [00:43<00:41, 269.05it/s]
 51%|█████     | 11624/22812 [00:43<00:41, 268.73it/s]
 51%|█████     | 11651/22812 [00:43<00:42, 262.79it/s]
 51%|█████     | 11680/22812 [00:43<00:41, 268.34it/s]
 51%|█████▏    | 11708/22812 [00:43<00:41, 269.37it/s]
 51%|█████▏    | 11739/22812 [00:43<00:39, 278.81it/s]
 52%|█████▏    | 11770/22812 [00:43<00:38, 286.16it/s]
 52%|█████▏    | 11801/22812 [00:44<00:37, 290.87it/s]
 52%|█████▏    | 11831/22812 [00:44<00:38, 287.53it/s]
 52%|█████▏    | 11860/22812 [00:44<00:38, 283.25it/s]
 52%|█████▏    | 11889/22812 [00:44<00:38, 281.44it/s]
 52%|█████▏    | 11918/22812 [00:44<00:38, 280.15it/s]
 52%|█████▏    | 11947/22812 [00:44<00:40, 271.49it/s]
 53%|█████▎    | 11977/22812 [00:44<00:38, 278.85it/s]2021-05-01 21:01:15,067 INFO     Evaluating the model... (12000/22812)

 53%|█████▎    | 12005/22812 [00:44<00:40, 265.78it/s]
 53%|█████▎    | 12034/22812 [00:44<00:40, 269.10it/s]
 53%|█████▎    | 12062/22812 [00:45<00:40, 264.33it/s]
 53%|█████▎    | 12094/22812 [00:45<00:38, 276.85it/s]
 53%|█████▎    | 12125/22812 [00:45<00:37, 285.11it/s]
 53%|█████▎    | 12155/22812 [00:45<00:36, 289.30it/s]
 53%|█████▎    | 12187/22812 [00:45<00:35, 295.24it/s]
 54%|█████▎    | 12217/22812 [00:45<00:36, 289.36it/s]
 54%|█████▎    | 12248/22812 [00:45<00:36, 292.64it/s]
 54%|█████▍    | 12278/22812 [00:45<00:37, 277.57it/s]
 54%|█████▍    | 12309/22812 [00:45<00:36, 284.70it/s]
 54%|█████▍    | 12338/22812 [00:46<00:38, 272.96it/s]
 54%|█████▍    | 12369/22812 [00:46<00:37, 280.67it/s]
 54%|█████▍    | 12398/22812 [00:46<00:38, 270.48it/s]
 54%|█████▍    | 12426/22812 [00:46<00:38, 269.92it/s]
 55%|█████▍    | 12454/22812 [00:46<00:40, 257.60it/s]
 55%|█████▍    | 12482/22812 [00:46<00:39, 262.75it/s]
 55%|█████▍    | 12510/22812 [00:46<00:38, 266.85it/s]
 55%|█████▍    | 12538/22812 [00:46<00:38, 268.61it/s]
 55%|█████▌    | 12569/22812 [00:46<00:36, 277.68it/s]
 55%|█████▌    | 12599/22812 [00:46<00:36, 282.34it/s]
 55%|█████▌    | 12628/22812 [00:47<00:36, 276.58it/s]
 55%|█████▌    | 12657/22812 [00:47<00:36, 277.66it/s]
 56%|█████▌    | 12686/22812 [00:47<00:36, 280.23it/s]
 56%|█████▌    | 12715/22812 [00:47<00:35, 281.28it/s]
 56%|█████▌    | 12745/22812 [00:47<00:35, 284.10it/s]
 56%|█████▌    | 12775/22812 [00:47<00:34, 287.90it/s]
 56%|█████▌    | 12805/22812 [00:47<00:34, 290.33it/s]
 56%|█████▋    | 12836/22812 [00:47<00:33, 293.59it/s]
 56%|█████▋    | 12866/22812 [00:47<00:33, 294.86it/s]
 57%|█████▋    | 12896/22812 [00:48<00:35, 282.71it/s]
 57%|█████▋    | 12925/22812 [00:48<00:35, 280.75it/s]
 57%|█████▋    | 12954/22812 [00:48<00:35, 281.56it/s]
 57%|█████▋    | 12983/22812 [00:48<00:35, 275.62it/s]2021-05-01 21:01:18,633 INFO     Evaluating the model... (13000/22812)

 57%|█████▋    | 13013/22812 [00:48<00:34, 281.49it/s]
 57%|█████▋    | 13044/22812 [00:48<00:33, 287.64it/s]
 57%|█████▋    | 13073/22812 [00:48<00:34, 283.34it/s]
 57%|█████▋    | 13103/22812 [00:48<00:33, 286.65it/s]
 58%|█████▊    | 13132/22812 [00:48<00:35, 275.68it/s]
 58%|█████▊    | 13162/22812 [00:48<00:34, 281.39it/s]
 58%|█████▊    | 13191/22812 [00:49<00:35, 274.77it/s]
 58%|█████▊    | 13220/22812 [00:49<00:34, 278.24it/s]
 58%|█████▊    | 13248/22812 [00:49<00:34, 276.40it/s]
 58%|█████▊    | 13276/22812 [00:49<00:35, 272.24it/s]
 58%|█████▊    | 13304/22812 [00:49<00:34, 273.69it/s]
 58%|█████▊    | 13332/22812 [00:49<00:35, 270.81it/s]
 59%|█████▊    | 13361/22812 [00:49<00:34, 275.20it/s]
 59%|█████▊    | 13389/22812 [00:49<00:34, 275.23it/s]
 59%|█████▉    | 13421/22812 [00:49<00:32, 285.02it/s]
 59%|█████▉    | 13452/22812 [00:49<00:32, 291.37it/s]
 59%|█████▉    | 13482/22812 [00:50<00:31, 291.64it/s]
 59%|█████▉    | 13512/22812 [00:50<00:32, 286.97it/s]
 59%|█████▉    | 13541/22812 [00:50<00:33, 278.38it/s]
 59%|█████▉    | 13569/22812 [00:50<00:33, 276.07it/s]
 60%|█████▉    | 13597/22812 [00:50<00:33, 272.77it/s]
 60%|█████▉    | 13625/22812 [00:50<00:33, 270.71it/s]
 60%|█████▉    | 13654/22812 [00:50<00:33, 273.98it/s]
 60%|█████▉    | 13682/22812 [00:50<00:34, 266.40it/s]
 60%|██████    | 13710/22812 [00:50<00:34, 267.62it/s]
 60%|██████    | 13737/22812 [00:51<00:34, 264.74it/s]
 60%|██████    | 13767/22812 [00:51<00:33, 272.75it/s]
 60%|██████    | 13796/22812 [00:51<00:32, 276.52it/s]
 61%|██████    | 13827/22812 [00:51<00:31, 283.67it/s]
 61%|██████    | 13858/22812 [00:51<00:30, 291.08it/s]
 61%|██████    | 13889/22812 [00:51<00:30, 293.98it/s]
 61%|██████    | 13919/22812 [00:51<00:30, 289.67it/s]
 61%|██████    | 13949/22812 [00:51<00:30, 287.58it/s]
 61%|██████▏   | 13978/22812 [00:51<00:33, 267.13it/s]2021-05-01 21:01:22,218 INFO     Evaluating the model... (14000/22812)

 61%|██████▏   | 14009/22812 [00:52<00:31, 276.73it/s]
 62%|██████▏   | 14037/22812 [00:52<00:32, 266.91it/s]
 62%|██████▏   | 14066/22812 [00:52<00:32, 272.75it/s]
 62%|██████▏   | 14094/22812 [00:52<00:32, 270.43it/s]
 62%|██████▏   | 14123/22812 [00:52<00:31, 273.89it/s]
 62%|██████▏   | 14151/22812 [00:52<00:33, 261.21it/s]
 62%|██████▏   | 14181/22812 [00:52<00:31, 269.99it/s]
 62%|██████▏   | 14210/22812 [00:52<00:31, 275.03it/s]
 62%|██████▏   | 14238/22812 [00:52<00:31, 276.46it/s]
 63%|██████▎   | 14270/22812 [00:52<00:29, 286.37it/s]
 63%|██████▎   | 14302/22812 [00:53<00:28, 295.36it/s]
 63%|██████▎   | 14333/22812 [00:53<00:28, 298.03it/s]
 63%|██████▎   | 14365/22812 [00:53<00:27, 302.06it/s]
 63%|██████▎   | 14396/22812 [00:53<00:28, 296.27it/s]
 63%|██████▎   | 14426/22812 [00:53<00:28, 292.11it/s]
 63%|██████▎   | 14456/22812 [00:53<00:29, 281.45it/s]
 64%|██████▎   | 14486/22812 [00:53<00:29, 285.78it/s]
 64%|██████▎   | 14515/22812 [00:53<00:30, 272.25it/s]
 64%|██████▍   | 14544/22812 [00:53<00:30, 275.38it/s]
 64%|██████▍   | 14572/22812 [00:54<00:30, 271.10it/s]
 64%|██████▍   | 14600/22812 [00:54<00:30, 271.35it/s]
 64%|██████▍   | 14628/22812 [00:54<00:31, 261.71it/s]
 64%|██████▍   | 14660/22812 [00:54<00:29, 274.69it/s]
 64%|██████▍   | 14692/22812 [00:54<00:28, 285.73it/s]
 65%|██████▍   | 14724/22812 [00:54<00:27, 292.78it/s]
 65%|██████▍   | 14754/22812 [00:54<00:27, 294.86it/s]
 65%|██████▍   | 14786/22812 [00:54<00:26, 299.83it/s]
 65%|██████▍   | 14817/22812 [00:54<00:26, 300.13it/s]
 65%|██████▌   | 14848/22812 [00:54<00:26, 296.78it/s]
 65%|██████▌   | 14878/22812 [00:55<00:27, 292.52it/s]
 65%|██████▌   | 14908/22812 [00:55<00:27, 286.27it/s]
 65%|██████▌   | 14937/22812 [00:55<00:27, 286.88it/s]
 66%|██████▌   | 14966/22812 [00:55<00:28, 275.81it/s]
 66%|██████▌   | 14997/22812 [00:55<00:27, 284.13it/s]2021-05-01 21:01:25,743 INFO     Evaluating the model... (15000/22812)

 66%|██████▌   | 15026/22812 [00:55<00:28, 268.72it/s]
 66%|██████▌   | 15055/22812 [00:55<00:28, 272.89it/s]
 66%|██████▌   | 15083/22812 [00:55<00:29, 258.48it/s]
 66%|██████▋   | 15113/22812 [00:55<00:28, 268.56it/s]
 66%|██████▋   | 15144/22812 [00:56<00:27, 277.96it/s]
 67%|██████▋   | 15174/22812 [00:56<00:27, 282.24it/s]
 67%|██████▋   | 15205/22812 [00:56<00:26, 287.96it/s]
 67%|██████▋   | 15234/22812 [00:56<00:26, 282.99it/s]
 67%|██████▋   | 15264/22812 [00:56<00:26, 287.38it/s]
 67%|██████▋   | 15293/22812 [00:56<00:27, 277.39it/s]
 67%|██████▋   | 15322/22812 [00:56<00:26, 279.65it/s]
 67%|██████▋   | 15351/22812 [00:56<00:27, 273.98it/s]
 67%|██████▋   | 15379/22812 [00:56<00:27, 270.92it/s]
 68%|██████▊   | 15408/22812 [00:56<00:27, 273.91it/s]
 68%|██████▊   | 15436/22812 [00:57<00:27, 265.51it/s]
 68%|██████▊   | 15463/22812 [00:57<00:27, 264.19it/s]
 68%|██████▊   | 15490/22812 [00:57<00:27, 263.25it/s]
 68%|██████▊   | 15519/22812 [00:57<00:27, 268.95it/s]
 68%|██████▊   | 15549/22812 [00:57<00:26, 277.23it/s]
 68%|██████▊   | 15581/22812 [00:57<00:25, 286.92it/s]
 68%|██████▊   | 15613/22812 [00:57<00:24, 295.51it/s]
 69%|██████▊   | 15644/22812 [00:57<00:24, 297.10it/s]
 69%|██████▊   | 15674/22812 [00:57<00:24, 296.10it/s]
 69%|██████▉   | 15704/22812 [00:58<00:24, 286.01it/s]
 69%|██████▉   | 15733/22812 [00:58<00:27, 256.70it/s]
 69%|██████▉   | 15760/22812 [00:58<00:29, 237.86it/s]
 69%|██████▉   | 15785/22812 [00:58<00:29, 236.95it/s]
 69%|██████▉   | 15810/22812 [00:58<00:29, 236.34it/s]
 69%|██████▉   | 15834/22812 [00:58<00:29, 237.25it/s]
 70%|██████▉   | 15858/22812 [00:58<00:29, 236.18it/s]
 70%|██████▉   | 15882/22812 [00:58<00:29, 236.42it/s]
 70%|██████▉   | 15911/22812 [00:58<00:27, 248.76it/s]
 70%|██████▉   | 15942/22812 [00:59<00:26, 263.42it/s]
 70%|███████   | 15973/22812 [00:59<00:24, 275.63it/s]2021-05-01 21:01:29,451 INFO     Evaluating the model... (16000/22812)

 70%|███████   | 16005/22812 [00:59<00:23, 285.91it/s]
 70%|███████   | 16037/22812 [00:59<00:22, 294.61it/s]
 70%|███████   | 16067/22812 [00:59<00:22, 294.11it/s]
 71%|███████   | 16097/22812 [00:59<00:22, 293.15it/s]
 71%|███████   | 16127/22812 [00:59<00:23, 290.26it/s]
 71%|███████   | 16157/22812 [00:59<00:24, 274.63it/s]
 71%|███████   | 16185/22812 [00:59<00:24, 274.01it/s]
 71%|███████   | 16213/22812 [00:59<00:24, 269.34it/s]
 71%|███████   | 16241/22812 [01:00<00:24, 267.64it/s]
 71%|███████▏  | 16271/22812 [01:00<00:23, 273.45it/s]
 71%|███████▏  | 16299/22812 [01:00<00:24, 264.63it/s]
 72%|███████▏  | 16326/22812 [01:00<00:24, 265.05it/s]
 72%|███████▏  | 16353/22812 [01:00<00:27, 237.68it/s]
 72%|███████▏  | 16378/22812 [01:00<00:27, 236.32it/s]
 72%|███████▏  | 16404/22812 [01:00<00:26, 239.18it/s]
 72%|███████▏  | 16431/22812 [01:00<00:25, 246.93it/s]
 72%|███████▏  | 16458/22812 [01:00<00:25, 250.88it/s]
 72%|███████▏  | 16488/22812 [01:01<00:24, 262.59it/s]
 72%|███████▏  | 16518/22812 [01:01<00:23, 272.09it/s]
 73%|███████▎  | 16548/22812 [01:01<00:22, 278.92it/s]
 73%|███████▎  | 16577/22812 [01:01<00:22, 277.62it/s]
 73%|███████▎  | 16606/22812 [01:01<00:22, 279.86it/s]
 73%|███████▎  | 16635/22812 [01:01<00:21, 282.36it/s]
 73%|███████▎  | 16664/22812 [01:01<00:22, 278.50it/s]
 73%|███████▎  | 16693/22812 [01:01<00:21, 281.79it/s]
 73%|███████▎  | 16722/22812 [01:01<00:22, 267.63it/s]
 73%|███████▎  | 16750/22812 [01:01<00:22, 268.86it/s]
 74%|███████▎  | 16778/22812 [01:02<00:22, 263.89it/s]
 74%|███████▎  | 16808/22812 [01:02<00:22, 271.31it/s]
 74%|███████▍  | 16837/22812 [01:02<00:21, 275.45it/s]
 74%|███████▍  | 16868/22812 [01:02<00:20, 283.85it/s]
 74%|███████▍  | 16900/22812 [01:02<00:20, 293.20it/s]
 74%|███████▍  | 16932/22812 [01:02<00:19, 299.96it/s]
 74%|███████▍  | 16963/22812 [01:02<00:19, 302.04it/s]
 74%|███████▍  | 16994/22812 [01:02<00:19, 294.83it/s]2021-05-01 21:01:33,096 INFO     Evaluating the model... (17000/22812)

 75%|███████▍  | 17024/22812 [01:02<00:19, 294.47it/s]
 75%|███████▍  | 17055/22812 [01:03<00:19, 297.70it/s]
 75%|███████▍  | 17088/22812 [01:03<00:18, 305.20it/s]
 75%|███████▌  | 17120/22812 [01:03<00:18, 307.47it/s]
 75%|███████▌  | 17152/22812 [01:03<00:18, 308.44it/s]
 75%|███████▌  | 17183/22812 [01:03<00:18, 304.60it/s]
 75%|███████▌  | 17214/22812 [01:03<00:19, 289.52it/s]
 76%|███████▌  | 17244/22812 [01:03<00:19, 283.16it/s]
 76%|███████▌  | 17273/22812 [01:03<00:20, 276.37it/s]
 76%|███████▌  | 17301/22812 [01:03<00:20, 268.10it/s]
 76%|███████▌  | 17330/22812 [01:04<00:20, 272.90it/s]
 76%|███████▌  | 17358/22812 [01:04<00:20, 270.83it/s]
 76%|███████▌  | 17388/22812 [01:04<00:19, 276.64it/s]
 76%|███████▋  | 17420/22812 [01:04<00:18, 285.98it/s]
 76%|███████▋  | 17449/22812 [01:04<00:18, 286.55it/s]
 77%|███████▋  | 17478/22812 [01:04<00:18, 285.77it/s]
 77%|███████▋  | 17507/22812 [01:04<00:18, 280.61it/s]
 77%|███████▋  | 17536/22812 [01:04<00:19, 271.58it/s]
 77%|███████▋  | 17567/22812 [01:04<00:18, 280.24it/s]
 77%|███████▋  | 17596/22812 [01:04<00:19, 270.05it/s]
 77%|███████▋  | 17625/22812 [01:05<00:18, 275.67it/s]
 77%|███████▋  | 17653/22812 [01:05<00:19, 260.33it/s]
 78%|███████▊  | 17681/22812 [01:05<00:19, 263.25it/s]
 78%|███████▊  | 17708/22812 [01:05<00:19, 265.15it/s]
 78%|███████▊  | 17737/22812 [01:05<00:18, 270.96it/s]
 78%|███████▊  | 17767/22812 [01:05<00:18, 278.71it/s]
 78%|███████▊  | 17797/22812 [01:05<00:17, 283.62it/s]
 78%|███████▊  | 17828/22812 [01:05<00:17, 289.71it/s]
 78%|███████▊  | 17858/22812 [01:05<00:17, 286.70it/s]
 78%|███████▊  | 17887/22812 [01:05<00:17, 286.32it/s]
 79%|███████▊  | 17916/22812 [01:06<00:17, 284.90it/s]
 79%|███████▊  | 17947/22812 [01:06<00:16, 289.82it/s]
 79%|███████▉  | 17977/22812 [01:06<00:17, 284.06it/s]2021-05-01 21:01:36,629 INFO     Evaluating the model... (18000/22812)

 79%|███████▉  | 18009/22812 [01:06<00:16, 292.49it/s]
 79%|███████▉  | 18039/22812 [01:06<00:17, 278.06it/s]
 79%|███████▉  | 18069/22812 [01:06<00:16, 283.50it/s]
 79%|███████▉  | 18098/22812 [01:06<00:17, 267.66it/s]
 79%|███████▉  | 18127/22812 [01:06<00:17, 273.11it/s]
 80%|███████▉  | 18155/22812 [01:06<00:17, 265.93it/s]
 80%|███████▉  | 18185/22812 [01:07<00:16, 272.96it/s]
 80%|███████▉  | 18214/22812 [01:07<00:16, 277.44it/s]
 80%|███████▉  | 18243/22812 [01:07<00:16, 279.80it/s]
 80%|████████  | 18273/22812 [01:07<00:15, 285.44it/s]
 80%|████████  | 18302/22812 [01:07<00:16, 278.34it/s]
 80%|████████  | 18332/22812 [01:07<00:15, 282.41it/s]
 80%|████████  | 18361/22812 [01:07<00:16, 277.13it/s]
 81%|████████  | 18389/22812 [01:07<00:16, 274.42it/s]
 81%|████████  | 18419/22812 [01:07<00:15, 281.30it/s]
 81%|████████  | 18448/22812 [01:08<00:16, 272.57it/s]
 81%|████████  | 18476/22812 [01:08<00:17, 252.19it/s]
 81%|████████  | 18502/22812 [01:08<00:18, 238.86it/s]
 81%|████████  | 18527/22812 [01:08<00:18, 235.23it/s]
 81%|████████▏ | 18551/22812 [01:08<00:18, 235.25it/s]
 81%|████████▏ | 18575/22812 [01:08<00:18, 225.95it/s]
 82%|████████▏ | 18602/22812 [01:08<00:17, 236.07it/s]
 82%|████████▏ | 18626/22812 [01:08<00:20, 209.12it/s]
 82%|████████▏ | 18648/22812 [01:08<00:19, 211.38it/s]
 82%|████████▏ | 18673/22812 [01:09<00:18, 220.33it/s]
 82%|████████▏ | 18696/22812 [01:09<00:18, 221.83it/s]
 82%|████████▏ | 18721/22812 [01:09<00:17, 227.77it/s]
 82%|████████▏ | 18745/22812 [01:09<00:17, 226.27it/s]
 82%|████████▏ | 18771/22812 [01:09<00:17, 235.40it/s]
 82%|████████▏ | 18795/22812 [01:09<00:17, 233.13it/s]
 83%|████████▎ | 18824/22812 [01:09<00:16, 247.49it/s]
 83%|████████▎ | 18855/22812 [01:09<00:15, 261.26it/s]
 83%|████████▎ | 18886/22812 [01:09<00:14, 273.49it/s]
 83%|████████▎ | 18916/22812 [01:09<00:13, 279.41it/s]
 83%|████████▎ | 18946/22812 [01:10<00:13, 282.96it/s]
 83%|████████▎ | 18977/22812 [01:10<00:13, 290.49it/s]2021-05-01 21:01:40,508 INFO     Evaluating the model... (19000/22812)

 83%|████████▎ | 19007/22812 [01:10<00:13, 283.73it/s]
 83%|████████▎ | 19036/22812 [01:10<00:13, 282.94it/s]
 84%|████████▎ | 19065/22812 [01:10<00:13, 280.49it/s]
 84%|████████▎ | 19094/22812 [01:10<00:13, 279.21it/s]
 84%|████████▍ | 19122/22812 [01:10<00:13, 270.93it/s]
 84%|████████▍ | 19152/22812 [01:10<00:13, 278.16it/s]
 84%|████████▍ | 19180/22812 [01:10<00:13, 262.28it/s]
 84%|████████▍ | 19208/22812 [01:11<00:13, 267.14it/s]
 84%|████████▍ | 19235/22812 [01:11<00:14, 251.85it/s]
 84%|████████▍ | 19263/22812 [01:11<00:13, 258.11it/s]
 85%|████████▍ | 19290/22812 [01:11<00:13, 259.88it/s]
 85%|████████▍ | 19318/22812 [01:11<00:13, 263.53it/s]
 85%|████████▍ | 19348/22812 [01:11<00:12, 272.08it/s]
 85%|████████▍ | 19377/22812 [01:11<00:12, 275.55it/s]
 85%|████████▌ | 19406/22812 [01:11<00:12, 279.35it/s]
 85%|████████▌ | 19435/22812 [01:11<00:12, 275.86it/s]
 85%|████████▌ | 19464/22812 [01:11<00:12, 277.88it/s]
 85%|████████▌ | 19492/22812 [01:12<00:12, 272.11it/s]
 86%|████████▌ | 19520/22812 [01:12<00:12, 269.12it/s]
 86%|████████▌ | 19551/22812 [01:12<00:11, 278.52it/s]
 86%|████████▌ | 19579/22812 [01:12<00:12, 263.26it/s]
 86%|████████▌ | 19606/22812 [01:12<00:12, 264.28it/s]
 86%|████████▌ | 19633/22812 [01:12<00:12, 256.05it/s]
 86%|████████▌ | 19660/22812 [01:12<00:12, 258.58it/s]
 86%|████████▋ | 19687/22812 [01:12<00:11, 260.53it/s]
 86%|████████▋ | 19716/22812 [01:12<00:11, 267.80it/s]
 87%|████████▋ | 19746/22812 [01:13<00:11, 275.32it/s]
 87%|████████▋ | 19774/22812 [01:13<00:10, 276.28it/s]
 87%|████████▋ | 19802/22812 [01:13<00:10, 275.40it/s]
 87%|████████▋ | 19830/22812 [01:13<00:11, 260.46it/s]
 87%|████████▋ | 19860/22812 [01:13<00:10, 269.89it/s]
 87%|████████▋ | 19888/22812 [01:13<00:11, 258.20it/s]
 87%|████████▋ | 19918/22812 [01:13<00:10, 268.15it/s]
 87%|████████▋ | 19946/22812 [01:13<00:10, 265.76it/s]
 88%|████████▊ | 19973/22812 [01:13<00:11, 256.80it/s]
 88%|████████▊ | 19999/22812 [01:14<00:11, 237.36it/s]2021-05-01 21:01:44,283 INFO     Evaluating the model... (20000/22812)

 88%|████████▊ | 20024/22812 [01:14<00:11, 236.42it/s]
 88%|████████▊ | 20048/22812 [01:14<00:11, 233.63it/s]
 88%|████████▊ | 20076/22812 [01:14<00:11, 245.26it/s]
 88%|████████▊ | 20106/22812 [01:14<00:10, 259.10it/s]
 88%|████████▊ | 20135/22812 [01:14<00:10, 267.46it/s]
 88%|████████▊ | 20164/22812 [01:14<00:09, 271.96it/s]
 89%|████████▊ | 20192/22812 [01:14<00:09, 269.98it/s]
 89%|████████▊ | 20220/22812 [01:14<00:09, 268.79it/s]
 89%|████████▉ | 20248/22812 [01:14<00:09, 267.79it/s]
 89%|████████▉ | 20275/22812 [01:15<00:09, 264.63it/s]
 89%|████████▉ | 20304/22812 [01:15<00:09, 270.77it/s]
 89%|████████▉ | 20332/22812 [01:15<00:09, 260.11it/s]
 89%|████████▉ | 20360/22812 [01:15<00:09, 264.34it/s]
 89%|████████▉ | 20387/22812 [01:15<00:09, 255.72it/s]
 89%|████████▉ | 20416/22812 [01:15<00:09, 263.27it/s]
 90%|████████▉ | 20443/22812 [01:15<00:09, 237.04it/s]
 90%|████████▉ | 20468/22812 [01:15<00:10, 232.05it/s]
 90%|████████▉ | 20492/22812 [01:15<00:09, 232.94it/s]
 90%|████████▉ | 20516/22812 [01:16<00:09, 233.46it/s]
 90%|█████████ | 20540/22812 [01:16<00:09, 231.14it/s]
 90%|█████████ | 20564/22812 [01:16<00:09, 230.73it/s]
 90%|█████████ | 20591/22812 [01:16<00:09, 238.91it/s]
 90%|█████████ | 20616/22812 [01:16<00:09, 239.67it/s]
 90%|█████████ | 20641/22812 [01:16<00:09, 235.49it/s]
 91%|█████████ | 20668/22812 [01:16<00:08, 242.78it/s]
 91%|█████████ | 20694/22812 [01:16<00:08, 244.19it/s]
 91%|█████████ | 20720/22812 [01:16<00:08, 246.72it/s]
 91%|█████████ | 20749/22812 [01:17<00:08, 256.14it/s]
 91%|█████████ | 20775/22812 [01:17<00:07, 255.82it/s]
 91%|█████████ | 20806/22812 [01:17<00:07, 269.01it/s]
 91%|█████████▏| 20836/22812 [01:17<00:07, 276.78it/s]
 91%|█████████▏| 20866/22812 [01:17<00:06, 283.11it/s]
 92%|█████████▏| 20897/22812 [01:17<00:06, 287.40it/s]
 92%|█████████▏| 20926/22812 [01:17<00:06, 279.08it/s]
 92%|█████████▏| 20955/22812 [01:17<00:06, 275.15it/s]
 92%|█████████▏| 20983/22812 [01:17<00:06, 270.85it/s]2021-05-01 21:01:48,156 INFO     Evaluating the model... (21000/22812)

 92%|█████████▏| 21011/22812 [01:17<00:06, 265.53it/s]
 92%|█████████▏| 21041/22812 [01:18<00:06, 274.29it/s]
 92%|█████████▏| 21069/22812 [01:18<00:06, 263.18it/s]
 92%|█████████▏| 21097/22812 [01:18<00:06, 267.44it/s]
 93%|█████████▎| 21124/22812 [01:18<00:06, 252.41it/s]
 93%|█████████▎| 21153/22812 [01:18<00:06, 260.83it/s]
 93%|█████████▎| 21180/22812 [01:18<00:06, 262.34it/s]
 93%|█████████▎| 21210/22812 [01:18<00:05, 270.78it/s]
 93%|█████████▎| 21241/22812 [01:18<00:05, 280.06it/s]
 93%|█████████▎| 21271/22812 [01:18<00:05, 285.02it/s]
 93%|█████████▎| 21300/22812 [01:19<00:05, 285.23it/s]
 93%|█████████▎| 21329/22812 [01:19<00:05, 286.62it/s]
 94%|█████████▎| 21358/22812 [01:19<00:05, 287.27it/s]
 94%|█████████▍| 21387/22812 [01:19<00:05, 282.66it/s]
 94%|█████████▍| 21416/22812 [01:19<00:05, 278.40it/s]
 94%|█████████▍| 21445/22812 [01:19<00:04, 280.10it/s]
 94%|█████████▍| 21474/22812 [01:19<00:04, 275.47it/s]
 94%|█████████▍| 21505/22812 [01:19<00:04, 283.15it/s]
 94%|█████████▍| 21534/22812 [01:19<00:05, 253.80it/s]
 95%|█████████▍| 21561/22812 [01:19<00:04, 252.00it/s]
 95%|█████████▍| 21588/22812 [01:20<00:04, 256.84it/s]
 95%|█████████▍| 21618/22812 [01:20<00:04, 266.90it/s]
 95%|█████████▍| 21647/22812 [01:20<00:04, 273.22it/s]
 95%|█████████▌| 21678/22812 [01:20<00:04, 279.89it/s]
 95%|█████████▌| 21709/22812 [01:20<00:03, 285.73it/s]
 95%|█████████▌| 21738/22812 [01:20<00:03, 276.65it/s]
 95%|█████████▌| 21767/22812 [01:20<00:03, 278.38it/s]
 96%|█████████▌| 21795/22812 [01:20<00:03, 262.71it/s]
 96%|█████████▌| 21824/22812 [01:20<00:03, 269.79it/s]
 96%|█████████▌| 21852/22812 [01:21<00:03, 263.92it/s]
 96%|█████████▌| 21879/22812 [01:21<00:03, 263.08it/s]
 96%|█████████▌| 21908/22812 [01:21<00:03, 268.90it/s]
 96%|█████████▌| 21936/22812 [01:21<00:03, 257.80it/s]
 96%|█████████▋| 21962/22812 [01:21<00:03, 257.19it/s]
 96%|█████████▋| 21988/22812 [01:21<00:03, 254.95it/s]2021-05-01 21:01:51,859 INFO     Evaluating the model... (22000/22812)

 97%|█████████▋| 22017/22812 [01:21<00:03, 262.46it/s]
 97%|█████████▋| 22045/22812 [01:21<00:02, 266.33it/s]
 97%|█████████▋| 22075/22812 [01:21<00:02, 274.78it/s]
 97%|█████████▋| 22106/22812 [01:21<00:02, 282.78it/s]
 97%|█████████▋| 22137/22812 [01:22<00:02, 287.92it/s]
 97%|█████████▋| 22166/22812 [01:22<00:02, 287.61it/s]
 97%|█████████▋| 22195/22812 [01:22<00:02, 286.38it/s]
 97%|█████████▋| 22224/22812 [01:22<00:02, 281.43it/s]
 98%|█████████▊| 22253/22812 [01:22<00:01, 282.84it/s]
