2021-04-30 19:39:19,705 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:39:19,713 INFO     Geo: cqd
2021-04-30 19:39:19,713 INFO     Data Path: data/NELL-betae
2021-04-30 19:39:19,713 INFO     #entity: 63361
2021-04-30 19:39:19,713 INFO     #relation: 400
2021-04-30 19:39:19,713 INFO     #max steps: 1000
2021-04-30 19:39:19,713 INFO     Evaluate unoins using: DNF
2021-04-30 19:39:19,713 INFO     loading data
2021-04-30 19:39:35,517 INFO     Training info:
2021-04-30 19:39:35,520 INFO     Validation info:
2021-04-30 19:39:35,521 INFO     3p: 4000
2021-04-30 19:39:35,522 INFO     Test info:
2021-04-30 19:39:35,522 INFO     3p: 4000
2021-04-30 19:39:36,955 INFO     Model Parameter Configuration:
2021-04-30 19:39:36,955 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:39:36,956 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:39:36,956 INFO     Parameter Number: 127522000
2021-04-30 19:39:40,183 INFO     Loading checkpoint models/nell-betae...
2021-04-30 19:39:40,852 INFO     tasks = 3p
2021-04-30 19:39:40,852 INFO     init_step = 99999
2021-04-30 19:39:40,852 INFO     batch_size = 1000
2021-04-30 19:39:40,852 INFO     hidden_dim = 1000
2021-04-30 19:39:40,852 INFO     gamma = 12.000000
2021-04-30 19:39:40,852 INFO     Evaluating on Valid Dataset...

 31%|███       | 1226/4000 [00:33<01:15, 36.52it/s]
 31%|███       | 1230/4000 [00:33<01:14, 37.11it/s]
 31%|███       | 1234/4000 [00:33<01:15, 36.80it/s]
 31%|███       | 1238/4000 [00:33<01:26, 31.90it/s]
 31%|███       | 1242/4000 [00:34<01:24, 32.54it/s]
 31%|███       | 1246/4000 [00:34<01:20, 34.07it/s]
 31%|███▏      | 1250/4000 [00:34<01:20, 34.26it/s]
 31%|███▏      | 1254/4000 [00:34<01:24, 32.67it/s]
 31%|███▏      | 1259/4000 [00:34<01:16, 35.65it/s]
 32%|███▏      | 1263/4000 [00:34<01:15, 36.06it/s]
 32%|███▏      | 1267/4000 [00:34<01:17, 35.05it/s]
 32%|███▏      | 1271/4000 [00:34<01:17, 35.12it/s]
 32%|███▏      | 1275/4000 [00:34<01:18, 34.68it/s]
 32%|███▏      | 1279/4000 [00:35<01:15, 35.93it/s]
 32%|███▏      | 1283/4000 [00:35<01:14, 36.34it/s]
 32%|███▏      | 1287/4000 [00:35<01:18, 34.59it/s]
 32%|███▏      | 1292/4000 [00:35<01:14, 36.12it/s]
 32%|███▏      | 1297/4000 [00:35<01:11, 37.91it/s]
 33%|███▎      | 1301/4000 [00:35<01:12, 37.26it/s]
 33%|███▎      | 1305/4000 [00:35<01:11, 37.75it/s]
 33%|███▎      | 1309/4000 [00:35<01:12, 37.01it/s]
 33%|███▎      | 1314/4000 [00:35<01:10, 37.92it/s]
 33%|███▎      | 1318/4000 [00:36<01:13, 36.30it/s]
 33%|███▎      | 1322/4000 [00:36<01:16, 35.00it/s]
 33%|███▎      | 1326/4000 [00:36<01:20, 33.10it/s]
 33%|███▎      | 1330/4000 [00:36<01:20, 33.35it/s]
 33%|███▎      | 1334/4000 [00:36<01:18, 34.14it/s]
 33%|███▎      | 1338/4000 [00:36<01:15, 35.42it/s]
 34%|███▎      | 1343/4000 [00:36<01:11, 37.02it/s]
 34%|███▎      | 1347/4000 [00:36<01:11, 37.14it/s]
 34%|███▍      | 1351/4000 [00:37<01:18, 33.79it/s]
 34%|███▍      | 1355/4000 [00:37<01:15, 35.07it/s]
 34%|███▍      | 1359/4000 [00:37<01:28, 29.73it/s]
 34%|███▍      | 1363/4000 [00:37<01:26, 30.54it/s]
 34%|███▍      | 1367/4000 [00:37<01:21, 32.30it/s]
 34%|███▍      | 1371/4000 [00:37<01:18, 33.69it/s]
 34%|███▍      | 1375/4000 [00:37<01:19, 33.02it/s]
 34%|███▍      | 1379/4000 [00:37<01:24, 31.13it/s]
 35%|███▍      | 1383/4000 [00:38<01:19, 33.11it/s]
 35%|███▍      | 1387/4000 [00:38<01:15, 34.63it/s]
 35%|███▍      | 1391/4000 [00:38<01:12, 36.01it/s]
 35%|███▍      | 1395/4000 [00:38<01:14, 34.80it/s]
 35%|███▍      | 1399/4000 [00:38<01:20, 32.17it/s]
 35%|███▌      | 1403/4000 [00:38<01:23, 31.14it/s]
 35%|███▌      | 1407/4000 [00:38<01:24, 30.68it/s]
 35%|███▌      | 1411/4000 [00:38<01:24, 30.51it/s]
 35%|███▌      | 1415/4000 [00:39<01:22, 31.35it/s]
 35%|███▌      | 1419/4000 [00:39<01:20, 32.19it/s]
 36%|███▌      | 1424/4000 [00:39<01:17, 33.21it/s]
 36%|███▌      | 1428/4000 [00:39<01:16, 33.61it/s]
 36%|███▌      | 1432/4000 [00:39<01:16, 33.76it/s]
 36%|███▌      | 1436/4000 [00:39<01:15, 34.05it/s]
 36%|███▌      | 1441/4000 [00:39<01:11, 35.74it/s]
 36%|███▌      | 1445/4000 [00:39<01:10, 36.31it/s]
 36%|███▌      | 1449/4000 [00:40<01:11, 35.50it/s]
 36%|███▋      | 1453/4000 [00:40<01:12, 35.12it/s]
 36%|███▋      | 1457/4000 [00:40<01:14, 34.17it/s]
 37%|███▋      | 1461/4000 [00:40<01:14, 34.08it/s]
 37%|███▋      | 1465/4000 [00:40<01:15, 33.50it/s]
 37%|███▋      | 1469/4000 [00:40<01:15, 33.31it/s]
 37%|███▋      | 1473/4000 [00:40<01:16, 33.22it/s]
 37%|███▋      | 1477/4000 [00:40<01:15, 33.38it/s]
 37%|███▋      | 1481/4000 [00:41<01:22, 30.48it/s]
 37%|███▋      | 1485/4000 [00:41<01:29, 28.00it/s]
 37%|███▋      | 1488/4000 [00:41<01:37, 25.76it/s]
 37%|███▋      | 1491/4000 [00:41<01:45, 23.72it/s]
 37%|███▋      | 1494/4000 [00:41<01:40, 25.05it/s]
 37%|███▋      | 1497/4000 [00:41<01:41, 24.55it/s]
 38%|███▊      | 1500/4000 [00:41<01:39, 25.18it/s]
 38%|███▊      | 1503/4000 [00:41<01:48, 22.94it/s]
 38%|███▊      | 1506/4000 [00:42<01:42, 24.27it/s]
 38%|███▊      | 1509/4000 [00:42<01:44, 23.95it/s]
 38%|███▊      | 1513/4000 [00:42<01:31, 27.11it/s]
 38%|███▊      | 1518/4000 [00:42<01:21, 30.38it/s]
 38%|███▊      | 1522/4000 [00:42<01:21, 30.42it/s]
 38%|███▊      | 1527/4000 [00:42<01:15, 32.78it/s]
 38%|███▊      | 1532/4000 [00:42<01:10, 34.79it/s]
 38%|███▊      | 1536/4000 [00:42<01:11, 34.59it/s]
 38%|███▊      | 1540/4000 [00:43<01:09, 35.37it/s]
 39%|███▊      | 1544/4000 [00:43<01:08, 35.88it/s]
 39%|███▊      | 1548/4000 [00:43<01:06, 36.82it/s]
 39%|███▉      | 1552/4000 [00:43<01:14, 32.76it/s]
 39%|███▉      | 1556/4000 [00:43<01:22, 29.63it/s]
 39%|███▉      | 1560/4000 [00:43<01:21, 29.81it/s]
 39%|███▉      | 1565/4000 [00:43<01:13, 32.99it/s]
 39%|███▉      | 1569/4000 [00:43<01:10, 34.63it/s]
 39%|███▉      | 1573/4000 [00:44<01:08, 35.68it/s]
 39%|███▉      | 1578/4000 [00:44<01:04, 37.73it/s]
 40%|███▉      | 1582/4000 [00:44<01:03, 37.92it/s]
 40%|███▉      | 1587/4000 [00:44<01:01, 39.01it/s]
 40%|███▉      | 1592/4000 [00:44<01:00, 39.55it/s]
 40%|███▉      | 1597/4000 [00:44<00:59, 40.17it/s]
 40%|████      | 1602/4000 [00:44<00:58, 41.06it/s]
 40%|████      | 1607/4000 [00:44<01:00, 39.79it/s]
 40%|████      | 1612/4000 [00:44<01:02, 38.12it/s]
 40%|████      | 1616/4000 [00:45<01:05, 36.65it/s]
 41%|████      | 1621/4000 [00:45<01:02, 38.36it/s]
 41%|████      | 1625/4000 [00:45<01:01, 38.75it/s]
 41%|████      | 1630/4000 [00:45<01:00, 39.10it/s]
 41%|████      | 1634/4000 [00:45<01:00, 38.96it/s]
 41%|████      | 1638/4000 [00:45<01:00, 39.23it/s]
 41%|████      | 1643/4000 [00:45<00:59, 39.79it/s]
 41%|████      | 1647/4000 [00:45<01:01, 38.27it/s]
 41%|████▏     | 1651/4000 [00:45<01:01, 38.38it/s]
 41%|████▏     | 1656/4000 [00:46<00:59, 39.58it/s]
 42%|████▏     | 1661/4000 [00:46<00:58, 39.84it/s]
 42%|████▏     | 1666/4000 [00:46<00:56, 41.16it/s]
 42%|████▏     | 1671/4000 [00:46<00:54, 42.44it/s]
 42%|████▏     | 1676/4000 [00:46<00:55, 42.18it/s]
 42%|████▏     | 1681/4000 [00:46<00:53, 43.04it/s]
 42%|████▏     | 1686/4000 [00:46<00:54, 42.32it/s]
 42%|████▏     | 1691/4000 [00:46<01:00, 37.95it/s]
 42%|████▏     | 1695/4000 [00:47<01:05, 35.16it/s]
 42%|████▏     | 1699/4000 [00:47<01:08, 33.81it/s]
 43%|████▎     | 1703/4000 [00:47<01:08, 33.77it/s]
 43%|████▎     | 1707/4000 [00:47<01:05, 35.23it/s]
 43%|████▎     | 1711/4000 [00:47<01:02, 36.34it/s]
 43%|████▎     | 1715/4000 [00:47<01:01, 37.05it/s]
 43%|████▎     | 1719/4000 [00:47<01:00, 37.66it/s]
 43%|████▎     | 1723/4000 [00:47<01:01, 37.09it/s]
 43%|████▎     | 1727/4000 [00:47<01:01, 36.90it/s]
 43%|████▎     | 1731/4000 [00:48<01:02, 36.40it/s]
 43%|████▎     | 1735/4000 [00:48<01:01, 36.80it/s]
 43%|████▎     | 1739/4000 [00:48<01:04, 34.86it/s]
 44%|████▎     | 1744/4000 [00:48<01:01, 36.94it/s]
 44%|████▎     | 1749/4000 [00:48<00:58, 38.37it/s]
 44%|████▍     | 1753/4000 [00:48<01:01, 36.77it/s]
 44%|████▍     | 1758/4000 [00:48<00:59, 37.69it/s]
 44%|████▍     | 1762/4000 [00:48<01:01, 36.43it/s]
 44%|████▍     | 1766/4000 [00:49<01:00, 36.72it/s]
 44%|████▍     | 1770/4000 [00:49<01:02, 35.47it/s]
 44%|████▍     | 1774/4000 [00:49<01:03, 34.89it/s]
 44%|████▍     | 1779/4000 [00:49<01:00, 36.65it/s]
 45%|████▍     | 1784/4000 [00:49<00:58, 38.06it/s]
 45%|████▍     | 1788/4000 [00:49<00:57, 38.29it/s]
 45%|████▍     | 1793/4000 [00:49<00:57, 38.60it/s]
 45%|████▍     | 1797/4000 [00:49<00:56, 38.78it/s]
 45%|████▌     | 1801/4000 [00:49<00:56, 38.68it/s]
 45%|████▌     | 1806/4000 [00:50<00:56, 39.06it/s]
 45%|████▌     | 1810/4000 [00:50<00:56, 38.89it/s]
 45%|████▌     | 1814/4000 [00:50<01:08, 31.79it/s]
 45%|████▌     | 1818/4000 [00:50<01:13, 29.83it/s]
 46%|████▌     | 1822/4000 [00:50<01:12, 30.03it/s]
 46%|████▌     | 1826/4000 [00:50<01:15, 28.70it/s]
 46%|████▌     | 1830/4000 [00:50<01:10, 30.86it/s]
 46%|████▌     | 1834/4000 [00:51<01:05, 32.95it/s]
 46%|████▌     | 1839/4000 [00:51<01:01, 35.28it/s]
 46%|████▌     | 1844/4000 [00:51<00:58, 37.12it/s]
 46%|████▌     | 1849/4000 [00:51<00:54, 39.40it/s]
 46%|████▋     | 1854/4000 [00:51<00:52, 40.62it/s]
 46%|████▋     | 1859/4000 [00:51<00:52, 41.12it/s]
 47%|████▋     | 1864/4000 [00:51<00:53, 39.68it/s]
 47%|████▋     | 1869/4000 [00:51<00:53, 39.57it/s]
 47%|████▋     | 1874/4000 [00:51<00:51, 40.91it/s]
 47%|████▋     | 1879/4000 [00:52<00:52, 40.24it/s]
 47%|████▋     | 1884/4000 [00:52<00:52, 40.12it/s]
 47%|████▋     | 1889/4000 [00:52<01:00, 35.00it/s]
 47%|████▋     | 1893/4000 [00:52<01:04, 32.85it/s]
 47%|████▋     | 1897/4000 [00:52<01:09, 30.48it/s]
 48%|████▊     | 1901/4000 [00:52<01:07, 31.08it/s]
 48%|████▊     | 1905/4000 [00:52<01:04, 32.39it/s]
 48%|████▊     | 1910/4000 [00:53<00:59, 34.92it/s]
 48%|████▊     | 1915/4000 [00:53<00:55, 37.29it/s]
 48%|████▊     | 1919/4000 [00:53<00:54, 37.86it/s]
 48%|████▊     | 1924/4000 [00:53<00:53, 38.71it/s]
 48%|████▊     | 1928/4000 [00:53<00:57, 35.95it/s]
 48%|████▊     | 1932/4000 [00:53<00:58, 35.26it/s]
 48%|████▊     | 1936/4000 [00:53<01:07, 30.73it/s]
 48%|████▊     | 1940/4000 [00:53<01:08, 29.88it/s]
 49%|████▊     | 1944/4000 [00:54<01:04, 31.79it/s]
 49%|████▊     | 1949/4000 [00:54<01:00, 34.10it/s]
 49%|████▉     | 1953/4000 [00:54<00:59, 34.28it/s]
 49%|████▉     | 1957/4000 [00:54<00:57, 35.46it/s]
 49%|████▉     | 1961/4000 [00:54<00:59, 34.17it/s]
 49%|████▉     | 1965/4000 [00:54<00:57, 35.52it/s]
 49%|████▉     | 1970/4000 [00:54<00:54, 37.03it/s]
 49%|████▉     | 1975/4000 [00:54<00:53, 38.12it/s]
 50%|████▉     | 1980/4000 [00:54<00:50, 39.77it/s]
 50%|████▉     | 1985/4000 [00:55<00:48, 41.37it/s]
 50%|████▉     | 1990/4000 [00:55<00:47, 42.43it/s]
 50%|████▉     | 1995/4000 [00:55<00:46, 42.90it/s]
 50%|█████     | 2000/4000 [00:55<00:47, 42.30it/s]2021-04-30 19:42:21,520 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:55<00:59, 33.79it/s]
 50%|█████     | 2009/4000 [00:55<01:01, 32.37it/s]
 50%|█████     | 2014/4000 [00:55<00:56, 34.97it/s]
 50%|█████     | 2019/4000 [00:56<00:55, 35.82it/s]
 51%|█████     | 2023/4000 [00:56<00:56, 35.12it/s]
 51%|█████     | 2027/4000 [00:56<00:56, 34.92it/s]
 51%|█████     | 2032/4000 [00:56<00:53, 37.02it/s]
 51%|█████     | 2036/4000 [00:56<00:53, 36.45it/s]
 51%|█████     | 2040/4000 [00:56<00:53, 36.86it/s]
 51%|█████     | 2044/4000 [00:56<00:54, 35.79it/s]
 51%|█████     | 2049/4000 [00:56<00:52, 37.13it/s]
 51%|█████▏    | 2054/4000 [00:56<00:50, 38.56it/s]
 51%|█████▏    | 2059/4000 [00:57<00:48, 40.17it/s]
 52%|█████▏    | 2064/4000 [00:57<00:47, 40.42it/s]
 52%|█████▏    | 2069/4000 [00:57<00:48, 39.53it/s]
 52%|█████▏    | 2073/4000 [00:57<00:50, 37.96it/s]
 52%|█████▏    | 2077/4000 [00:57<00:51, 36.99it/s]
 52%|█████▏    | 2081/4000 [00:57<00:53, 35.78it/s]
 52%|█████▏    | 2085/4000 [00:57<01:02, 30.66it/s]
 52%|█████▏    | 2089/4000 [00:58<01:08, 27.75it/s]
 52%|█████▏    | 2092/4000 [00:58<01:14, 25.64it/s]
 52%|█████▏    | 2095/4000 [00:58<01:15, 25.12it/s]
 52%|█████▏    | 2099/4000 [00:58<01:11, 26.74it/s]
 53%|█████▎    | 2102/4000 [00:58<01:12, 26.00it/s]
 53%|█████▎    | 2106/4000 [00:58<01:05, 28.94it/s]
 53%|█████▎    | 2110/4000 [00:58<00:59, 31.55it/s]
 53%|█████▎    | 2115/4000 [00:58<00:54, 34.33it/s]
 53%|█████▎    | 2120/4000 [00:58<00:50, 36.97it/s]
 53%|█████▎    | 2125/4000 [00:59<00:48, 38.28it/s]
 53%|█████▎    | 2129/4000 [00:59<00:48, 38.63it/s]
 53%|█████▎    | 2134/4000 [00:59<00:47, 38.93it/s]
 53%|█████▎    | 2139/4000 [00:59<00:46, 39.90it/s]
 54%|█████▎    | 2144/4000 [00:59<00:51, 35.78it/s]
 54%|█████▎    | 2148/4000 [00:59<00:54, 33.80it/s]
 54%|█████▍    | 2152/4000 [00:59<00:56, 32.77it/s]
 54%|█████▍    | 2156/4000 [00:59<00:55, 32.99it/s]
 54%|█████▍    | 2160/4000 [01:00<00:54, 33.77it/s]
 54%|█████▍    | 2164/4000 [01:00<00:52, 34.94it/s]
 54%|█████▍    | 2168/4000 [01:00<00:50, 36.02it/s]
 54%|█████▍    | 2173/4000 [01:00<00:47, 38.26it/s]
 54%|█████▍    | 2178/4000 [01:00<00:45, 40.02it/s]
 55%|█████▍    | 2183/4000 [01:00<00:47, 38.51it/s]
 55%|█████▍    | 2187/4000 [01:00<00:50, 35.59it/s]
 55%|█████▍    | 2191/4000 [01:00<00:52, 34.79it/s]
 55%|█████▍    | 2196/4000 [01:01<00:49, 36.15it/s]
 55%|█████▌    | 2201/4000 [01:01<00:47, 37.91it/s]
 55%|█████▌    | 2206/4000 [01:01<00:46, 38.96it/s]
 55%|█████▌    | 2211/4000 [01:01<00:44, 39.88it/s]
 55%|█████▌    | 2216/4000 [01:01<00:45, 39.20it/s]
 56%|█████▌    | 2220/4000 [01:01<00:46, 38.48it/s]
 56%|█████▌    | 2224/4000 [01:01<00:47, 37.36it/s]
 56%|█████▌    | 2229/4000 [01:01<00:45, 38.88it/s]
 56%|█████▌    | 2234/4000 [01:02<00:44, 39.77it/s]
 56%|█████▌    | 2239/4000 [01:02<00:42, 41.02it/s]
 56%|█████▌    | 2244/4000 [01:02<00:43, 40.59it/s]
 56%|█████▌    | 2249/4000 [01:02<00:46, 38.03it/s]
 56%|█████▋    | 2253/4000 [01:02<00:50, 34.70it/s]
 56%|█████▋    | 2257/4000 [01:02<00:48, 35.82it/s]
 57%|█████▋    | 2261/4000 [01:02<00:47, 36.96it/s]
 57%|█████▋    | 2265/4000 [01:02<00:46, 37.61it/s]
 57%|█████▋    | 2270/4000 [01:02<00:45, 38.11it/s]
 57%|█████▋    | 2274/4000 [01:03<00:47, 36.26it/s]
 57%|█████▋    | 2278/4000 [01:03<00:51, 33.59it/s]
 57%|█████▋    | 2283/4000 [01:03<00:48, 35.12it/s]
 57%|█████▋    | 2287/4000 [01:03<00:47, 36.24it/s]
 57%|█████▋    | 2292/4000 [01:03<00:44, 38.48it/s]
 57%|█████▋    | 2296/4000 [01:03<00:43, 38.73it/s]
 58%|█████▊    | 2301/4000 [01:03<00:42, 40.43it/s]
 58%|█████▊    | 2306/4000 [01:03<00:40, 41.88it/s]
 58%|█████▊    | 2311/4000 [01:04<00:41, 40.95it/s]
 58%|█████▊    | 2316/4000 [01:04<00:41, 40.64it/s]
 58%|█████▊    | 2321/4000 [01:04<00:41, 40.10it/s]
 58%|█████▊    | 2326/4000 [01:04<00:40, 40.98it/s]
 58%|█████▊    | 2331/4000 [01:04<00:43, 38.35it/s]
 58%|█████▊    | 2335/4000 [01:04<00:46, 35.45it/s]
 58%|█████▊    | 2339/4000 [01:04<00:52, 31.87it/s]
 59%|█████▊    | 2344/4000 [01:04<00:48, 34.01it/s]
 59%|█████▊    | 2348/4000 [01:05<00:47, 35.14it/s]
 59%|█████▉    | 2352/4000 [01:05<00:50, 32.79it/s]
 59%|█████▉    | 2356/4000 [01:05<00:47, 34.50it/s]
 59%|█████▉    | 2361/4000 [01:05<00:44, 36.45it/s]
 59%|█████▉    | 2366/4000 [01:05<00:42, 38.11it/s]
 59%|█████▉    | 2370/4000 [01:05<00:42, 38.58it/s]
 59%|█████▉    | 2375/4000 [01:05<00:41, 39.61it/s]
 60%|█████▉    | 2380/4000 [01:05<00:41, 39.51it/s]
 60%|█████▉    | 2384/4000 [01:05<00:41, 39.08it/s]
 60%|█████▉    | 2388/4000 [01:06<00:42, 38.06it/s]
 60%|█████▉    | 2392/4000 [01:06<00:42, 37.66it/s]
 60%|█████▉    | 2396/4000 [01:06<00:42, 38.10it/s]
 60%|██████    | 2400/4000 [01:06<00:41, 38.43it/s]
 60%|██████    | 2404/4000 [01:06<00:45, 34.81it/s]
 60%|██████    | 2408/4000 [01:06<00:47, 33.27it/s]
 60%|██████    | 2412/4000 [01:06<00:47, 33.36it/s]
 60%|██████    | 2417/4000 [01:06<00:45, 35.03it/s]
 61%|██████    | 2421/4000 [01:07<00:43, 36.18it/s]
 61%|██████    | 2426/4000 [01:07<00:41, 37.92it/s]
 61%|██████    | 2431/4000 [01:07<00:39, 39.58it/s]
 61%|██████    | 2436/4000 [01:07<00:38, 40.87it/s]
 61%|██████    | 2441/4000 [01:07<00:37, 42.09it/s]
 61%|██████    | 2446/4000 [01:07<00:36, 42.38it/s]
 61%|██████▏   | 2451/4000 [01:07<00:38, 39.84it/s]
 61%|██████▏   | 2456/4000 [01:07<00:39, 39.54it/s]
 62%|██████▏   | 2460/4000 [01:07<00:39, 39.47it/s]
 62%|██████▏   | 2465/4000 [01:08<00:38, 39.84it/s]
 62%|██████▏   | 2470/4000 [01:08<00:39, 38.94it/s]
 62%|██████▏   | 2474/4000 [01:08<00:41, 36.87it/s]
 62%|██████▏   | 2478/4000 [01:08<00:49, 30.80it/s]
 62%|██████▏   | 2482/4000 [01:08<00:46, 32.95it/s]
 62%|██████▏   | 2486/4000 [01:08<00:45, 33.57it/s]
 62%|██████▏   | 2490/4000 [01:08<00:43, 35.03it/s]
 62%|██████▏   | 2494/4000 [01:08<00:41, 36.24it/s]
 62%|██████▏   | 2499/4000 [01:09<00:40, 37.29it/s]
 63%|██████▎   | 2503/4000 [01:09<00:40, 37.32it/s]
 63%|██████▎   | 2507/4000 [01:09<00:39, 37.75it/s]
 63%|██████▎   | 2512/4000 [01:09<00:38, 39.01it/s]
 63%|██████▎   | 2516/4000 [01:09<00:38, 38.46it/s]
 63%|██████▎   | 2520/4000 [01:09<00:39, 37.60it/s]
 63%|██████▎   | 2524/4000 [01:09<00:41, 35.37it/s]
 63%|██████▎   | 2528/4000 [01:09<00:45, 32.22it/s]
 63%|██████▎   | 2532/4000 [01:10<00:49, 29.71it/s]
 63%|██████▎   | 2536/4000 [01:10<00:51, 28.19it/s]
 64%|██████▎   | 2540/4000 [01:10<00:49, 29.40it/s]
 64%|██████▎   | 2544/4000 [01:10<00:47, 30.35it/s]
 64%|██████▎   | 2548/4000 [01:10<00:47, 30.40it/s]
 64%|██████▍   | 2552/4000 [01:10<00:44, 32.32it/s]
 64%|██████▍   | 2556/4000 [01:10<00:42, 34.07it/s]
 64%|██████▍   | 2560/4000 [01:10<00:41, 34.74it/s]
 64%|██████▍   | 2565/4000 [01:11<00:38, 37.46it/s]
 64%|██████▍   | 2570/4000 [01:11<00:37, 38.36it/s]
 64%|██████▍   | 2575/4000 [01:11<00:36, 38.98it/s]
 64%|██████▍   | 2580/4000 [01:11<00:34, 40.58it/s]
 65%|██████▍   | 2585/4000 [01:11<00:39, 36.23it/s]
 65%|██████▍   | 2589/4000 [01:11<00:42, 33.44it/s]
 65%|██████▍   | 2593/4000 [01:11<00:40, 34.54it/s]
 65%|██████▍   | 2597/4000 [01:11<00:40, 34.35it/s]
 65%|██████▌   | 2602/4000 [01:12<00:38, 36.37it/s]
 65%|██████▌   | 2607/4000 [01:12<00:37, 37.20it/s]
 65%|██████▌   | 2612/4000 [01:12<00:36, 37.99it/s]
 65%|██████▌   | 2617/4000 [01:12<00:35, 38.58it/s]
 66%|██████▌   | 2622/4000 [01:12<00:34, 39.87it/s]
 66%|██████▌   | 2627/4000 [01:12<00:35, 38.76it/s]
 66%|██████▌   | 2631/4000 [01:12<00:35, 38.57it/s]
 66%|██████▌   | 2635/4000 [01:12<00:35, 38.58it/s]
 66%|██████▌   | 2639/4000 [01:13<00:37, 35.86it/s]
 66%|██████▌   | 2643/4000 [01:13<00:37, 35.90it/s]
 66%|██████▌   | 2647/4000 [01:13<00:39, 34.62it/s]
 66%|██████▋   | 2651/4000 [01:13<00:38, 35.48it/s]
 66%|██████▋   | 2656/4000 [01:13<00:35, 37.45it/s]
 66%|██████▋   | 2660/4000 [01:13<00:35, 37.83it/s]
 67%|██████▋   | 2664/4000 [01:13<00:39, 34.13it/s]
 67%|██████▋   | 2668/4000 [01:13<00:37, 35.35it/s]
 67%|██████▋   | 2672/4000 [01:13<00:36, 36.62it/s]
 67%|██████▋   | 2676/4000 [01:14<00:35, 37.27it/s]
 67%|██████▋   | 2681/4000 [01:14<00:34, 38.75it/s]
 67%|██████▋   | 2685/4000 [01:14<00:34, 37.96it/s]
 67%|██████▋   | 2690/4000 [01:14<00:33, 38.87it/s]
 67%|██████▋   | 2695/4000 [01:14<00:32, 40.01it/s]
 68%|██████▊   | 2700/4000 [01:14<00:31, 41.33it/s]
 68%|██████▊   | 2705/4000 [01:14<00:30, 42.17it/s]
 68%|██████▊   | 2710/4000 [01:14<00:31, 40.86it/s]
 68%|██████▊   | 2715/4000 [01:14<00:32, 40.11it/s]
 68%|██████▊   | 2720/4000 [01:15<00:33, 38.32it/s]
 68%|██████▊   | 2724/4000 [01:15<00:33, 38.60it/s]
 68%|██████▊   | 2728/4000 [01:15<00:36, 35.22it/s]
 68%|██████▊   | 2733/4000 [01:15<00:34, 37.22it/s]
 68%|██████▊   | 2738/4000 [01:15<00:32, 39.20it/s]
 69%|██████▊   | 2743/4000 [01:15<00:30, 40.70it/s]
 69%|██████▊   | 2748/4000 [01:15<00:32, 38.95it/s]
 69%|██████▉   | 2752/4000 [01:15<00:34, 36.30it/s]
 69%|██████▉   | 2756/4000 [01:16<00:36, 34.23it/s]
 69%|██████▉   | 2760/4000 [01:16<00:36, 33.61it/s]
 69%|██████▉   | 2765/4000 [01:16<00:34, 35.73it/s]
 69%|██████▉   | 2770/4000 [01:16<00:32, 37.43it/s]
 69%|██████▉   | 2774/4000 [01:16<00:36, 33.58it/s]
 69%|██████▉   | 2778/4000 [01:16<00:36, 33.18it/s]
 70%|██████▉   | 2782/4000 [01:16<00:37, 32.64it/s]
 70%|██████▉   | 2786/4000 [01:17<00:39, 31.07it/s]
 70%|██████▉   | 2790/4000 [01:17<00:44, 27.30it/s]
 70%|██████▉   | 2794/4000 [01:17<00:40, 29.73it/s]
 70%|██████▉   | 2798/4000 [01:17<00:37, 32.02it/s]
 70%|███████   | 2803/4000 [01:17<00:35, 33.95it/s]
 70%|███████   | 2807/4000 [01:17<00:33, 35.56it/s]
 70%|███████   | 2812/4000 [01:17<00:32, 36.92it/s]
 70%|███████   | 2816/4000 [01:17<00:35, 33.35it/s]
 71%|███████   | 2821/4000 [01:18<00:33, 35.63it/s]
 71%|███████   | 2826/4000 [01:18<00:30, 38.00it/s]
 71%|███████   | 2831/4000 [01:18<00:29, 39.76it/s]
 71%|███████   | 2836/4000 [01:18<00:31, 36.48it/s]
 71%|███████   | 2840/4000 [01:18<00:33, 34.28it/s]
 71%|███████   | 2844/4000 [01:18<00:33, 34.09it/s]
 71%|███████   | 2849/4000 [01:18<00:32, 35.20it/s]
 71%|███████▏  | 2853/4000 [01:18<00:35, 32.11it/s]
 71%|███████▏  | 2857/4000 [01:19<00:39, 29.26it/s]
 72%|███████▏  | 2861/4000 [01:19<00:36, 31.19it/s]
 72%|███████▏  | 2865/4000 [01:19<00:34, 32.95it/s]
 72%|███████▏  | 2869/4000 [01:19<00:32, 34.66it/s]
 72%|███████▏  | 2873/4000 [01:19<00:31, 36.10it/s]
 72%|███████▏  | 2877/4000 [01:19<00:30, 37.16it/s]
 72%|███████▏  | 2882/4000 [01:19<00:28, 38.70it/s]
 72%|███████▏  | 2887/4000 [01:19<00:28, 38.95it/s]
 72%|███████▏  | 2891/4000 [01:19<00:28, 39.05it/s]
 72%|███████▏  | 2895/4000 [01:20<00:28, 39.15it/s]
 72%|███████▏  | 2899/4000 [01:20<00:29, 37.19it/s]
 73%|███████▎  | 2903/4000 [01:20<00:29, 37.76it/s]
