2021-04-29 22:25:10,245 INFO     ---------------------------------------------------------------------------------------------
 66%|██████▌   | 44377/67016 [02:31<01:11, 317.48it/s]
 66%|██████▋   | 44409/67016 [02:31<01:11, 316.15it/s]
 66%|██████▋   | 44441/67016 [02:31<01:11, 316.80it/s]
 66%|██████▋   | 44473/67016 [02:31<01:11, 317.15it/s]
 66%|██████▋   | 44506/67016 [02:31<01:10, 320.14it/s]
 66%|██████▋   | 44539/67016 [02:31<01:11, 315.24it/s]
 67%|██████▋   | 44571/67016 [02:31<01:10, 316.23it/s]
 67%|██████▋   | 44603/67016 [02:31<01:11, 315.37it/s]
 67%|██████▋   | 44636/67016 [02:31<01:10, 318.43it/s]
 67%|██████▋   | 44668/67016 [02:32<01:10, 316.23it/s]
 67%|██████▋   | 44700/67016 [02:32<01:10, 316.99it/s]
 67%|██████▋   | 44732/67016 [02:32<01:10, 317.68it/s]
 67%|██████▋   | 44764/67016 [02:32<01:10, 317.88it/s]
 67%|██████▋   | 44796/67016 [02:32<01:10, 316.61it/s]
 67%|██████▋   | 44829/67016 [02:32<01:10, 315.76it/s]
 67%|██████▋   | 44862/67016 [02:32<01:09, 317.76it/s]
 67%|██████▋   | 44895/67016 [02:32<01:09, 318.65it/s]
 67%|██████▋   | 44927/67016 [02:32<01:09, 316.14it/s]
 67%|██████▋   | 44959/67016 [02:32<01:09, 315.32it/s]
 67%|██████▋   | 44992/67016 [02:33<01:09, 318.11it/s]2021-04-29 22:32:16,388 INFO     Evaluating the model... (45000/67016)

 67%|██████▋   | 45025/67016 [02:33<01:08, 318.78it/s]
 67%|██████▋   | 45057/67016 [02:33<01:09, 316.97it/s]
 67%|██████▋   | 45089/67016 [02:33<01:09, 315.86it/s]
 67%|██████▋   | 45122/67016 [02:33<01:08, 318.67it/s]
 67%|██████▋   | 45155/67016 [02:33<01:08, 319.57it/s]
 67%|██████▋   | 45187/67016 [02:33<01:08, 317.64it/s]
 67%|██████▋   | 45219/67016 [02:33<01:08, 316.19it/s]
 68%|██████▊   | 45252/67016 [02:33<01:08, 318.51it/s]
 68%|██████▊   | 45285/67016 [02:33<01:08, 318.94it/s]
 68%|██████▊   | 45317/67016 [02:34<01:08, 316.13it/s]
 68%|██████▊   | 45349/67016 [02:34<01:08, 314.54it/s]
 68%|██████▊   | 45382/67016 [02:34<01:08, 316.65it/s]
 68%|██████▊   | 45414/67016 [02:34<01:08, 316.21it/s]
 68%|██████▊   | 45447/67016 [02:34<01:07, 317.63it/s]
 68%|██████▊   | 45479/67016 [02:34<01:08, 315.66it/s]
 68%|██████▊   | 45511/67016 [02:34<01:08, 315.42it/s]
 68%|██████▊   | 45544/67016 [02:34<01:07, 318.36it/s]
 68%|██████▊   | 45576/67016 [02:34<01:07, 315.69it/s]
 68%|██████▊   | 45608/67016 [02:34<01:07, 316.47it/s]
 68%|██████▊   | 45640/67016 [02:35<01:07, 315.68it/s]
 68%|██████▊   | 45672/67016 [02:35<01:07, 315.54it/s]
 68%|██████▊   | 45704/67016 [02:35<01:07, 316.06it/s]
 68%|██████▊   | 45736/67016 [02:35<01:07, 315.36it/s]
 68%|██████▊   | 45768/67016 [02:35<01:07, 314.52it/s]
 68%|██████▊   | 45801/67016 [02:35<01:07, 315.99it/s]
 68%|██████▊   | 45833/67016 [02:35<01:06, 316.89it/s]
 68%|██████▊   | 45865/67016 [02:35<01:07, 315.62it/s]
 68%|██████▊   | 45897/67016 [02:35<01:06, 315.43it/s]
 69%|██████▊   | 45930/67016 [02:36<01:06, 318.40it/s]
 69%|██████▊   | 45962/67016 [02:36<01:06, 316.68it/s]
 69%|██████▊   | 45994/67016 [02:36<01:06, 317.59it/s]2021-04-29 22:32:19,546 INFO     Evaluating the model... (46000/67016)

 69%|██████▊   | 46026/67016 [02:36<01:06, 317.50it/s]
 69%|██████▊   | 46058/67016 [02:36<01:06, 316.68it/s]
 69%|██████▉   | 46091/67016 [02:36<01:05, 318.41it/s]
 69%|██████▉   | 46123/67016 [02:36<01:05, 317.38it/s]
 69%|██████▉   | 46155/67016 [02:36<01:05, 316.97it/s]
 69%|██████▉   | 46188/67016 [02:36<01:05, 319.48it/s]
 69%|██████▉   | 46220/67016 [02:36<01:05, 318.26it/s]
 69%|██████▉   | 46252/67016 [02:37<01:06, 314.32it/s]
 69%|██████▉   | 46285/67016 [02:37<01:05, 316.62it/s]
 69%|██████▉   | 46317/67016 [02:37<01:05, 317.47it/s]
 69%|██████▉   | 46349/67016 [02:37<01:05, 317.61it/s]
 69%|██████▉   | 46382/67016 [02:37<01:04, 318.72it/s]
 69%|██████▉   | 46414/67016 [02:37<01:05, 315.96it/s]
 69%|██████▉   | 46447/67016 [02:37<01:04, 318.83it/s]
 69%|██████▉   | 46479/67016 [02:37<01:04, 317.56it/s]
 69%|██████▉   | 46511/67016 [02:37<01:04, 315.47it/s]
 69%|██████▉   | 46544/67016 [02:37<01:04, 316.94it/s]
 69%|██████▉   | 46576/67016 [02:38<01:04, 316.92it/s]
 70%|██████▉   | 46609/67016 [02:38<01:03, 319.40it/s]
 70%|██████▉   | 46641/67016 [02:38<01:04, 317.32it/s]
 70%|██████▉   | 46673/67016 [02:38<01:14, 273.75it/s]
 70%|██████▉   | 46702/67016 [02:38<01:20, 253.44it/s]
 70%|██████▉   | 46729/67016 [02:38<01:23, 241.68it/s]
 70%|██████▉   | 46755/67016 [02:38<01:25, 236.11it/s]
 70%|██████▉   | 46781/67016 [02:38<01:23, 241.14it/s]
 70%|██████▉   | 46807/67016 [02:38<01:22, 245.46it/s]
 70%|██████▉   | 46832/67016 [02:39<01:22, 245.65it/s]
 70%|██████▉   | 46858/67016 [02:39<01:21, 248.41it/s]
 70%|██████▉   | 46884/67016 [02:39<01:20, 250.60it/s]
 70%|███████   | 46914/67016 [02:39<01:16, 262.44it/s]
 70%|███████   | 46941/67016 [02:39<01:19, 252.68it/s]
 70%|███████   | 46967/67016 [02:39<01:21, 245.61it/s]
 70%|███████   | 46992/67016 [02:39<01:23, 240.07it/s]2021-04-29 22:32:23,077 INFO     Evaluating the model... (47000/67016)

 70%|███████   | 47017/67016 [02:39<01:25, 232.56it/s]
 70%|███████   | 47041/67016 [02:39<01:26, 232.22it/s]
 70%|███████   | 47069/67016 [02:40<01:22, 243.26it/s]
 70%|███████   | 47097/67016 [02:40<01:18, 252.65it/s]
 70%|███████   | 47125/67016 [02:40<01:17, 257.82it/s]
 70%|███████   | 47154/67016 [02:40<01:15, 264.08it/s]
 70%|███████   | 47182/67016 [02:40<01:13, 268.27it/s]
 70%|███████   | 47210/67016 [02:40<01:12, 271.40it/s]
 70%|███████   | 47238/67016 [02:40<01:12, 272.50it/s]
 71%|███████   | 47267/67016 [02:40<01:11, 275.30it/s]
 71%|███████   | 47295/67016 [02:40<01:11, 275.92it/s]
 71%|███████   | 47324/67016 [02:40<01:10, 277.72it/s]
 71%|███████   | 47352/67016 [02:41<01:11, 276.41it/s]
 71%|███████   | 47381/67016 [02:41<01:10, 277.78it/s]
 71%|███████   | 47409/67016 [02:41<01:10, 277.26it/s]
 71%|███████   | 47437/67016 [02:41<01:10, 276.79it/s]
 71%|███████   | 47466/67016 [02:41<01:10, 277.93it/s]
 71%|███████   | 47494/67016 [02:41<01:10, 275.66it/s]
 71%|███████   | 47522/67016 [02:41<01:10, 274.87it/s]
 71%|███████   | 47551/67016 [02:41<01:09, 278.35it/s]
 71%|███████   | 47579/67016 [02:41<01:10, 277.15it/s]
 71%|███████   | 47607/67016 [02:41<01:09, 277.95it/s]
 71%|███████   | 47635/67016 [02:42<01:10, 274.38it/s]
 71%|███████   | 47664/67016 [02:42<01:09, 277.81it/s]
 71%|███████   | 47692/67016 [02:42<01:09, 276.49it/s]
 71%|███████   | 47721/67016 [02:42<01:09, 277.76it/s]
 71%|███████▏  | 47749/67016 [02:42<01:09, 276.42it/s]
 71%|███████▏  | 47777/67016 [02:42<01:09, 277.13it/s]
 71%|███████▏  | 47806/67016 [02:42<01:08, 278.90it/s]
 71%|███████▏  | 47834/67016 [02:42<01:09, 276.67it/s]
 71%|███████▏  | 47862/67016 [02:42<01:09, 275.77it/s]
 71%|███████▏  | 47891/67016 [02:43<01:08, 278.63it/s]
 72%|███████▏  | 47919/67016 [02:43<01:08, 278.21it/s]
 72%|███████▏  | 47947/67016 [02:43<01:08, 276.51it/s]
 72%|███████▏  | 47975/67016 [02:43<01:08, 277.34it/s]2021-04-29 22:32:26,720 INFO     Evaluating the model... (48000/67016)

 72%|███████▏  | 48003/67016 [02:43<01:08, 277.75it/s]
 72%|███████▏  | 48032/67016 [02:43<01:07, 280.09it/s]
 72%|███████▏  | 48061/67016 [02:43<01:08, 277.91it/s]
 72%|███████▏  | 48089/67016 [02:43<01:08, 276.60it/s]
 72%|███████▏  | 48118/67016 [02:43<01:07, 279.56it/s]
 72%|███████▏  | 48146/67016 [02:43<01:07, 278.27it/s]
 72%|███████▏  | 48174/67016 [02:44<01:07, 277.19it/s]
 72%|███████▏  | 48202/67016 [02:44<01:07, 277.42it/s]
 72%|███████▏  | 48230/67016 [02:44<01:07, 277.22it/s]
 72%|███████▏  | 48259/67016 [02:44<01:07, 279.69it/s]
 72%|███████▏  | 48287/67016 [02:44<01:07, 277.28it/s]
 72%|███████▏  | 48315/67016 [02:44<01:08, 274.68it/s]
 72%|███████▏  | 48344/67016 [02:44<01:07, 276.64it/s]
 72%|███████▏  | 48373/67016 [02:44<01:06, 279.22it/s]
 72%|███████▏  | 48401/67016 [02:44<01:07, 276.90it/s]
 72%|███████▏  | 48430/67016 [02:44<01:07, 273.77it/s]
 72%|███████▏  | 48459/67016 [02:45<01:06, 277.21it/s]
 72%|███████▏  | 48488/67016 [02:45<01:06, 278.92it/s]
 72%|███████▏  | 48516/67016 [02:45<01:07, 275.67it/s]
 72%|███████▏  | 48544/67016 [02:45<01:06, 276.37it/s]
 72%|███████▏  | 48572/67016 [02:45<01:06, 276.48it/s]
 73%|███████▎  | 48601/67016 [02:45<01:05, 279.19it/s]
 73%|███████▎  | 48629/67016 [02:45<01:06, 276.24it/s]
 73%|███████▎  | 48657/67016 [02:45<01:07, 273.96it/s]
 73%|███████▎  | 48686/67016 [02:45<01:06, 277.70it/s]
 73%|███████▎  | 48714/67016 [02:45<01:05, 278.11it/s]
 73%|███████▎  | 48742/67016 [02:46<01:05, 278.17it/s]
 73%|███████▎  | 48770/67016 [02:46<01:06, 275.19it/s]
 73%|███████▎  | 48799/67016 [02:46<01:05, 277.65it/s]
 73%|███████▎  | 48827/67016 [02:46<01:05, 277.50it/s]
 73%|███████▎  | 48855/67016 [02:46<01:05, 276.28it/s]
 73%|███████▎  | 48883/67016 [02:46<01:05, 276.44it/s]
 73%|███████▎  | 48911/67016 [02:46<01:06, 273.97it/s]
 73%|███████▎  | 48940/67016 [02:46<01:05, 277.24it/s]
 73%|███████▎  | 48969/67016 [02:46<01:04, 278.18it/s]
 73%|███████▎  | 48997/67016 [02:47<01:05, 276.15it/s]2021-04-29 22:32:30,329 INFO     Evaluating the model... (49000/67016)

 73%|███████▎  | 49025/67016 [02:47<01:05, 276.71it/s]
 73%|███████▎  | 49054/67016 [02:47<01:04, 279.25it/s]
 73%|███████▎  | 49082/67016 [02:47<01:05, 275.07it/s]
 73%|███████▎  | 49110/67016 [02:47<01:04, 275.99it/s]
 73%|███████▎  | 49138/67016 [02:47<01:04, 276.93it/s]
 73%|███████▎  | 49167/67016 [02:47<01:04, 278.13it/s]
 73%|███████▎  | 49195/67016 [02:47<01:04, 278.26it/s]
 73%|███████▎  | 49223/67016 [02:47<01:04, 276.72it/s]
 73%|███████▎  | 49252/67016 [02:47<01:03, 277.77it/s]
 74%|███████▎  | 49281/67016 [02:48<01:03, 279.99it/s]
 74%|███████▎  | 49310/67016 [02:48<01:03, 278.05it/s]
 74%|███████▎  | 49338/67016 [02:48<01:03, 276.38it/s]
 74%|███████▎  | 49366/67016 [02:48<01:03, 276.80it/s]
 74%|███████▎  | 49395/67016 [02:48<01:03, 279.29it/s]
 74%|███████▎  | 49423/67016 [02:48<01:03, 277.59it/s]
 74%|███████▍  | 49451/67016 [02:48<01:03, 276.69it/s]
 74%|███████▍  | 49480/67016 [02:48<01:02, 279.04it/s]
 74%|███████▍  | 49508/67016 [02:48<01:02, 279.00it/s]
 74%|███████▍  | 49536/67016 [02:48<01:03, 275.16it/s]
 74%|███████▍  | 49564/67016 [02:49<01:03, 276.15it/s]
 74%|███████▍  | 49592/67016 [02:49<01:03, 274.92it/s]
 74%|███████▍  | 49621/67016 [02:49<01:02, 277.00it/s]
 74%|███████▍  | 49649/67016 [02:49<01:03, 274.84it/s]
 74%|███████▍  | 49677/67016 [02:49<01:02, 276.21it/s]
 74%|███████▍  | 49705/67016 [02:49<01:02, 275.81it/s]
 74%|███████▍  | 49734/67016 [02:49<01:02, 276.14it/s]
 74%|███████▍  | 49762/67016 [02:49<01:02, 276.81it/s]
 74%|███████▍  | 49790/67016 [02:49<01:02, 274.81it/s]
 74%|███████▍  | 49819/67016 [02:49<01:01, 277.39it/s]
 74%|███████▍  | 49847/67016 [02:50<01:01, 277.65it/s]
 74%|███████▍  | 49876/67016 [02:50<01:01, 278.42it/s]
 74%|███████▍  | 49904/67016 [02:50<01:01, 276.73it/s]
 75%|███████▍  | 49932/67016 [02:50<01:01, 276.98it/s]
 75%|███████▍  | 49961/67016 [02:50<01:01, 277.82it/s]
 75%|███████▍  | 49990/67016 [02:50<01:01, 278.59it/s]2021-04-29 22:32:33,934 INFO     Evaluating the model... (50000/67016)

 75%|███████▍  | 50018/67016 [02:50<01:01, 277.12it/s]
 75%|███████▍  | 50046/67016 [02:50<01:03, 265.90it/s]
 75%|███████▍  | 50073/67016 [02:50<01:10, 238.89it/s]
 75%|███████▍  | 50100/67016 [02:51<01:08, 245.62it/s]
 75%|███████▍  | 50128/67016 [02:51<01:06, 254.81it/s]
 75%|███████▍  | 50156/67016 [02:51<01:04, 260.47it/s]
 75%|███████▍  | 50184/67016 [02:51<01:03, 265.99it/s]
 75%|███████▍  | 50212/67016 [02:51<01:02, 269.69it/s]
 75%|███████▍  | 50240/67016 [02:51<01:02, 269.91it/s]
 75%|███████▌  | 50268/67016 [02:51<01:01, 272.32it/s]
 75%|███████▌  | 50296/67016 [02:51<01:02, 269.51it/s]
 75%|███████▌  | 50324/67016 [02:51<01:01, 269.28it/s]
 75%|███████▌  | 50351/67016 [02:51<01:01, 269.27it/s]
 75%|███████▌  | 50380/67016 [02:52<01:00, 273.92it/s]
 75%|███████▌  | 50408/67016 [02:52<01:00, 274.11it/s]
 75%|███████▌  | 50436/67016 [02:52<01:00, 273.41it/s]
 75%|███████▌  | 50464/67016 [02:52<01:00, 273.67it/s]
 75%|███████▌  | 50493/67016 [02:52<00:59, 276.79it/s]
 75%|███████▌  | 50522/67016 [02:52<00:59, 278.04it/s]
 75%|███████▌  | 50550/67016 [02:52<00:59, 274.52it/s]
 75%|███████▌  | 50579/67016 [02:52<00:59, 276.21it/s]
 76%|███████▌  | 50607/67016 [02:52<00:59, 276.58it/s]
 76%|███████▌  | 50636/67016 [02:52<00:58, 279.50it/s]
 76%|███████▌  | 50664/67016 [02:53<00:58, 277.29it/s]
 76%|███████▌  | 50692/67016 [02:53<00:59, 274.36it/s]
 76%|███████▌  | 50721/67016 [02:53<00:58, 277.65it/s]
 76%|███████▌  | 50749/67016 [02:53<00:58, 277.07it/s]
 76%|███████▌  | 50777/67016 [02:53<00:58, 277.63it/s]
 76%|███████▌  | 50805/67016 [02:53<00:58, 275.19it/s]
 76%|███████▌  | 50834/67016 [02:53<00:58, 277.34it/s]
 76%|███████▌  | 50862/67016 [02:53<00:58, 277.44it/s]
 76%|███████▌  | 50890/67016 [02:53<00:57, 278.11it/s]
 76%|███████▌  | 50918/67016 [02:54<00:58, 274.55it/s]
 76%|███████▌  | 50947/67016 [02:54<00:57, 277.68it/s]
 76%|███████▌  | 50975/67016 [02:54<00:57, 278.27it/s]2021-04-29 22:32:37,615 INFO     Evaluating the model... (51000/67016)

 76%|███████▌  | 51003/67016 [02:54<00:57, 278.61it/s]
 76%|███████▌  | 51031/67016 [02:54<00:57, 276.94it/s]
 76%|███████▌  | 51059/67016 [02:54<00:57, 277.25it/s]
 76%|███████▌  | 51087/67016 [02:54<01:06, 240.59it/s]
 76%|███████▋  | 51112/67016 [02:54<01:10, 227.12it/s]
 76%|███████▋  | 51140/67016 [02:54<01:05, 240.66it/s]
 76%|███████▋  | 51168/67016 [02:54<01:03, 250.92it/s]
 76%|███████▋  | 51196/67016 [02:55<01:01, 258.78it/s]
 76%|███████▋  | 51224/67016 [02:55<00:59, 264.54it/s]
 76%|███████▋  | 51251/67016 [02:55<01:02, 250.85it/s]
 77%|███████▋  | 51277/67016 [02:55<01:12, 217.89it/s]
 77%|███████▋  | 51303/67016 [02:55<01:08, 228.32it/s]
 77%|███████▋  | 51331/67016 [02:55<01:05, 240.12it/s]
 77%|███████▋  | 51360/67016 [02:55<01:02, 251.62it/s]
 77%|███████▋  | 51389/67016 [02:55<01:00, 259.51it/s]
 77%|███████▋  | 51417/67016 [02:55<00:59, 263.80it/s]
 77%|███████▋  | 51445/67016 [02:56<00:58, 266.62it/s]
 77%|███████▋  | 51474/67016 [02:56<00:57, 271.52it/s]
 77%|███████▋  | 51502/67016 [02:56<00:56, 273.85it/s]
 77%|███████▋  | 51530/67016 [02:56<00:56, 274.13it/s]
 77%|███████▋  | 51558/67016 [02:56<00:56, 274.44it/s]
 77%|███████▋  | 51587/67016 [02:56<00:55, 276.28it/s]
 77%|███████▋  | 51616/67016 [02:56<00:55, 277.75it/s]
 77%|███████▋  | 51644/67016 [02:56<00:55, 276.19it/s]
 77%|███████▋  | 51672/67016 [02:56<01:02, 244.64it/s]
 77%|███████▋  | 51699/67016 [02:57<01:00, 251.36it/s]
 77%|███████▋  | 51727/67016 [02:57<00:59, 258.72it/s]
 77%|███████▋  | 51755/67016 [02:57<00:57, 264.70it/s]
 77%|███████▋  | 51783/67016 [02:57<00:57, 266.98it/s]
 77%|███████▋  | 51812/67016 [02:57<00:55, 271.94it/s]
 77%|███████▋  | 51840/67016 [02:57<00:55, 273.79it/s]
 77%|███████▋  | 51868/67016 [02:57<00:55, 272.05it/s]
 77%|███████▋  | 51896/67016 [02:57<00:55, 271.44it/s]
 77%|███████▋  | 51924/67016 [02:57<00:57, 264.43it/s]
 78%|███████▊  | 51951/67016 [02:58<01:03, 235.54it/s]
 78%|███████▊  | 51979/67016 [02:58<01:01, 245.72it/s]2021-04-29 22:32:41,507 INFO     Evaluating the model... (52000/67016)

 78%|███████▊  | 52007/67016 [02:58<00:58, 255.06it/s]
 78%|███████▊  | 52035/67016 [02:58<00:57, 261.98it/s]
 78%|███████▊  | 52063/67016 [02:58<00:56, 266.96it/s]
 78%|███████▊  | 52090/67016 [02:58<00:56, 265.12it/s]
 78%|███████▊  | 52117/67016 [02:58<00:56, 265.53it/s]
 78%|███████▊  | 52145/67016 [02:58<00:55, 269.64it/s]
 78%|███████▊  | 52174/67016 [02:58<00:54, 273.78it/s]
 78%|███████▊  | 52202/67016 [02:58<00:54, 273.12it/s]
 78%|███████▊  | 52230/67016 [02:59<00:53, 274.76it/s]
 78%|███████▊  | 52258/67016 [02:59<00:53, 275.63it/s]
 78%|███████▊  | 52286/67016 [02:59<00:53, 276.25it/s]
 78%|███████▊  | 52314/67016 [02:59<00:53, 277.23it/s]
 78%|███████▊  | 52342/67016 [02:59<00:52, 277.73it/s]
 78%|███████▊  | 52370/67016 [02:59<00:52, 276.39it/s]
 78%|███████▊  | 52399/67016 [02:59<00:52, 278.97it/s]
 78%|███████▊  | 52427/67016 [02:59<00:52, 276.80it/s]
 78%|███████▊  | 52455/67016 [02:59<00:57, 253.33it/s]
 78%|███████▊  | 52481/67016 [03:00<01:01, 237.49it/s]
 78%|███████▊  | 52506/67016 [03:00<01:02, 232.31it/s]
 78%|███████▊  | 52534/67016 [03:00<00:59, 243.77it/s]
 78%|███████▊  | 52561/67016 [03:00<00:57, 250.70it/s]
 78%|███████▊  | 52589/67016 [03:00<00:55, 258.43it/s]
 79%|███████▊  | 52616/67016 [03:00<00:55, 261.00it/s]
 79%|███████▊  | 52644/67016 [03:00<00:54, 265.62it/s]
 79%|███████▊  | 52671/67016 [03:00<00:59, 241.40it/s]
 79%|███████▊  | 52696/67016 [03:00<01:05, 219.97it/s]
 79%|███████▊  | 52723/67016 [03:00<01:01, 231.11it/s]
 79%|███████▊  | 52751/67016 [03:01<00:58, 243.24it/s]
 79%|███████▉  | 52779/67016 [03:01<00:56, 252.05it/s]
 79%|███████▉  | 52808/67016 [03:01<00:54, 260.90it/s]
 79%|███████▉  | 52835/67016 [03:01<00:54, 261.61it/s]
 79%|███████▉  | 52863/67016 [03:01<00:53, 266.03it/s]
 79%|███████▉  | 52891/67016 [03:01<00:52, 268.87it/s]
 79%|███████▉  | 52920/67016 [03:01<00:51, 272.57it/s]
 79%|███████▉  | 52948/67016 [03:01<00:51, 271.84it/s]
 79%|███████▉  | 52976/67016 [03:01<00:51, 271.09it/s]2021-04-29 22:32:45,310 INFO     Evaluating the model... (53000/67016)

 79%|███████▉  | 53004/67016 [03:02<00:51, 273.64it/s]
 79%|███████▉  | 53032/67016 [03:02<00:50, 274.55it/s]
 79%|███████▉  | 53060/67016 [03:02<00:50, 275.43it/s]
 79%|███████▉  | 53088/67016 [03:02<00:50, 273.93it/s]
 79%|███████▉  | 53117/67016 [03:02<00:50, 276.44it/s]
 79%|███████▉  | 53145/67016 [03:02<00:50, 276.16it/s]
 79%|███████▉  | 53173/67016 [03:02<00:50, 274.77it/s]
 79%|███████▉  | 53201/67016 [03:02<00:50, 276.10it/s]
 79%|███████▉  | 53229/67016 [03:02<00:50, 274.76it/s]
 79%|███████▉  | 53258/67016 [03:02<00:49, 278.33it/s]
 80%|███████▉  | 53286/67016 [03:03<00:50, 274.56it/s]
 80%|███████▉  | 53315/67016 [03:03<00:49, 276.76it/s]
 80%|███████▉  | 53343/67016 [03:03<00:53, 257.04it/s]
 80%|███████▉  | 53369/67016 [03:03<01:00, 227.17it/s]
 80%|███████▉  | 53397/67016 [03:03<00:56, 239.31it/s]
 80%|███████▉  | 53425/67016 [03:03<00:54, 249.10it/s]
 80%|███████▉  | 53453/67016 [03:03<00:52, 257.26it/s]
 80%|███████▉  | 53482/67016 [03:03<00:51, 264.33it/s]
 80%|███████▉  | 53510/67016 [03:03<00:50, 267.19it/s]
 80%|███████▉  | 53538/67016 [03:04<00:49, 269.62it/s]
 80%|███████▉  | 53567/67016 [03:04<00:49, 274.37it/s]
 80%|███████▉  | 53595/67016 [03:04<00:48, 275.75it/s]
 80%|████████  | 53623/67016 [03:04<00:51, 258.57it/s]
 80%|████████  | 53650/67016 [03:04<00:53, 251.80it/s]
 80%|████████  | 53676/67016 [03:04<00:56, 236.66it/s]
 80%|████████  | 53703/67016 [03:04<00:54, 245.26it/s]
 80%|████████  | 53730/67016 [03:04<00:53, 250.65it/s]
 80%|████████  | 53759/67016 [03:04<00:51, 259.86it/s]
 80%|████████  | 53788/67016 [03:04<00:49, 267.06it/s]
 80%|████████  | 53815/67016 [03:05<00:49, 267.81it/s]
 80%|████████  | 53842/67016 [03:05<00:49, 267.36it/s]
 80%|████████  | 53871/67016 [03:05<00:48, 271.68it/s]
 80%|████████  | 53900/67016 [03:05<00:47, 276.06it/s]
 80%|████████  | 53928/67016 [03:05<00:47, 275.14it/s]
 81%|████████  | 53956/67016 [03:05<00:47, 272.45it/s]
 81%|████████  | 53985/67016 [03:05<00:47, 275.36it/s]2021-04-29 22:32:49,073 INFO     Evaluating the model... (54000/67016)

 81%|████████  | 54014/67016 [03:05<00:46, 278.30it/s]
 81%|████████  | 54042/67016 [03:05<00:46, 276.53it/s]
 81%|████████  | 54070/67016 [03:06<00:46, 275.58it/s]
 81%|████████  | 54099/67016 [03:06<00:46, 278.03it/s]
 81%|████████  | 54127/67016 [03:06<00:46, 278.60it/s]
 81%|████████  | 54156/67016 [03:06<00:46, 279.27it/s]
 81%|████████  | 54184/67016 [03:06<00:46, 278.37it/s]
 81%|████████  | 54212/67016 [03:06<00:46, 276.51it/s]
 81%|████████  | 54241/67016 [03:06<00:45, 279.14it/s]
 81%|████████  | 54269/67016 [03:06<00:45, 278.58it/s]
 81%|████████  | 54297/67016 [03:06<00:45, 276.75it/s]
 81%|████████  | 54326/67016 [03:06<00:45, 277.90it/s]
 81%|████████  | 54354/67016 [03:07<00:45, 278.01it/s]
 81%|████████  | 54383/67016 [03:07<00:45, 279.35it/s]
 81%|████████  | 54411/67016 [03:07<00:45, 277.44it/s]
 81%|████████  | 54439/67016 [03:07<00:45, 277.24it/s]
 81%|████████▏ | 54468/67016 [03:07<00:44, 279.48it/s]
 81%|████████▏ | 54496/67016 [03:07<00:45, 277.89it/s]
 81%|████████▏ | 54524/67016 [03:07<00:44, 278.16it/s]
 81%|████████▏ | 54552/67016 [03:07<00:45, 276.69it/s]
 81%|████████▏ | 54580/67016 [03:07<00:51, 242.04it/s]
 81%|████████▏ | 54605/67016 [03:08<00:53, 231.27it/s]
 82%|████████▏ | 54633/67016 [03:08<00:50, 243.96it/s]
 82%|████████▏ | 54661/67016 [03:08<00:49, 252.02it/s]
 82%|████████▏ | 54689/67016 [03:08<00:47, 259.80it/s]
 82%|████████▏ | 54716/67016 [03:08<00:46, 262.28it/s]
 82%|████████▏ | 54745/67016 [03:08<00:45, 267.51it/s]
 82%|████████▏ | 54773/67016 [03:08<00:45, 269.83it/s]
 82%|████████▏ | 54802/67016 [03:08<00:44, 274.49it/s]
 82%|████████▏ | 54830/67016 [03:08<00:44, 273.67it/s]
 82%|████████▏ | 54858/67016 [03:08<00:47, 253.79it/s]
 82%|████████▏ | 54884/67016 [03:09<00:48, 250.94it/s]
 82%|████████▏ | 54910/67016 [03:09<00:53, 228.38it/s]
 82%|████████▏ | 54936/67016 [03:09<00:51, 235.56it/s]
 82%|████████▏ | 54965/67016 [03:09<00:48, 246.22it/s]
 82%|████████▏ | 54994/67016 [03:09<00:46, 256.95it/s]2021-04-29 22:32:52,844 INFO     Evaluating the model... (55000/67016)

 82%|████████▏ | 55022/67016 [03:09<00:45, 262.23it/s]
 82%|████████▏ | 55050/67016 [03:09<00:44, 266.88it/s]
 82%|████████▏ | 55078/67016 [03:09<00:44, 268.07it/s]
 82%|████████▏ | 55106/67016 [03:09<00:43, 271.08it/s]
 82%|████████▏ | 55135/67016 [03:10<00:43, 274.74it/s]
 82%|████████▏ | 55163/67016 [03:10<00:43, 273.02it/s]
 82%|████████▏ | 55191/67016 [03:10<00:43, 274.76it/s]
 82%|████████▏ | 55219/67016 [03:10<00:42, 274.69it/s]
 82%|████████▏ | 55248/67016 [03:10<00:42, 278.29it/s]
 82%|████████▏ | 55276/67016 [03:10<00:42, 276.69it/s]
 83%|████████▎ | 55304/67016 [03:10<00:42, 275.76it/s]
 83%|████████▎ | 55333/67016 [03:10<00:41, 278.61it/s]
 83%|████████▎ | 55361/67016 [03:10<00:41, 278.64it/s]
 83%|████████▎ | 55389/67016 [03:10<00:42, 274.97it/s]
 83%|████████▎ | 55417/67016 [03:11<00:42, 276.07it/s]
 83%|████████▎ | 55445/67016 [03:11<00:41, 277.15it/s]
 83%|████████▎ | 55474/67016 [03:11<00:41, 278.38it/s]
 83%|████████▎ | 55502/67016 [03:11<00:41, 277.23it/s]
 83%|████████▎ | 55530/67016 [03:11<00:41, 277.87it/s]
 83%|████████▎ | 55559/67016 [03:11<00:41, 278.70it/s]
 83%|████████▎ | 55588/67016 [03:11<00:40, 279.17it/s]
 83%|████████▎ | 55616/67016 [03:11<00:41, 277.72it/s]
