2021-05-01 15:30:59,523 INFO     ---------------------------------------------------------------------------------------------
 51%|█████     | 8701/17021 [01:45<03:54, 35.44it/s]
 51%|█████     | 8706/17021 [01:45<04:10, 33.22it/s]
 51%|█████     | 8710/17021 [01:45<04:12, 32.89it/s]
 51%|█████     | 8714/17021 [01:45<04:14, 32.63it/s]
 51%|█████     | 8718/17021 [01:45<04:16, 32.35it/s]
 51%|█████     | 8722/17021 [01:45<04:18, 32.10it/s]
 51%|█████▏    | 8726/17021 [01:45<04:21, 31.68it/s]
 51%|█████▏    | 8730/17021 [01:46<04:25, 31.25it/s]
 51%|█████▏    | 8734/17021 [01:46<04:24, 31.37it/s]
 51%|█████▏    | 8739/17021 [01:46<03:58, 34.69it/s]
 51%|█████▏    | 8746/17021 [01:46<03:25, 40.31it/s]
 51%|█████▏    | 8753/17021 [01:46<03:01, 45.50it/s]
 51%|█████▏    | 8764/17021 [01:46<02:31, 54.43it/s]
 52%|█████▏    | 8774/17021 [01:46<02:10, 62.99it/s]
 52%|█████▏    | 8785/17021 [01:46<01:55, 71.25it/s]
 52%|█████▏    | 8796/17021 [01:46<01:43, 79.57it/s]
 52%|█████▏    | 8807/17021 [01:47<01:35, 86.08it/s]
 52%|█████▏    | 8817/17021 [01:47<01:33, 88.00it/s]
 52%|█████▏    | 8827/17021 [01:47<01:33, 87.51it/s]
 52%|█████▏    | 8837/17021 [01:47<01:38, 83.38it/s]
 52%|█████▏    | 8849/17021 [01:47<01:29, 90.89it/s]
 52%|█████▏    | 8861/17021 [01:47<01:24, 96.80it/s]
 52%|█████▏    | 8873/17021 [01:47<01:20, 101.36it/s]
 52%|█████▏    | 8884/17021 [01:47<01:18, 103.37it/s]
 52%|█████▏    | 8895/17021 [01:48<01:45, 76.93it/s] 
 52%|█████▏    | 8904/17021 [01:48<02:03, 65.51it/s]
 52%|█████▏    | 8912/17021 [01:48<02:10, 61.94it/s]
 52%|█████▏    | 8920/17021 [01:48<02:30, 53.88it/s]
 52%|█████▏    | 8927/17021 [01:48<03:00, 44.78it/s]
 52%|█████▏    | 8933/17021 [01:48<03:23, 39.84it/s]
 53%|█████▎    | 8938/17021 [01:49<03:37, 37.17it/s]
 53%|█████▎    | 8943/17021 [01:49<03:47, 35.49it/s]
 53%|█████▎    | 8947/17021 [01:49<04:00, 33.64it/s]
 53%|█████▎    | 8951/17021 [01:49<04:06, 32.75it/s]
 53%|█████▎    | 8956/17021 [01:49<03:42, 36.27it/s]
 53%|█████▎    | 8961/17021 [01:49<03:24, 39.42it/s]
 53%|█████▎    | 8966/17021 [01:49<03:37, 36.97it/s]
 53%|█████▎    | 8970/17021 [01:50<03:49, 35.06it/s]
 53%|█████▎    | 8974/17021 [01:50<03:47, 35.42it/s]
 53%|█████▎    | 8980/17021 [01:50<03:19, 40.23it/s]
 53%|█████▎    | 8986/17021 [01:50<03:00, 44.45it/s]
 53%|█████▎    | 8992/17021 [01:50<02:48, 47.73it/s]
 53%|█████▎    | 8998/17021 [01:50<02:45, 48.48it/s]2021-05-01 15:37:50,484 INFO     Evaluating the model... (9000/17021)

 53%|█████▎    | 9004/17021 [01:50<03:02, 44.02it/s]
 53%|█████▎    | 9009/17021 [01:50<03:05, 43.08it/s]
 53%|█████▎    | 9018/17021 [01:50<02:37, 50.89it/s]
 53%|█████▎    | 9029/17021 [01:51<02:13, 59.76it/s]
 53%|█████▎    | 9039/17021 [01:51<01:59, 66.86it/s]
 53%|█████▎    | 9050/17021 [01:51<01:49, 73.12it/s]
 53%|█████▎    | 9059/17021 [01:51<01:47, 73.77it/s]
 53%|█████▎    | 9070/17021 [01:51<01:37, 81.34it/s]
 53%|█████▎    | 9082/17021 [01:51<01:29, 88.78it/s]
 53%|█████▎    | 9094/17021 [01:51<01:22, 95.55it/s]
 53%|█████▎    | 9106/17021 [01:51<01:18, 100.67it/s]
 54%|█████▎    | 9118/17021 [01:51<01:15, 104.65it/s]
 54%|█████▎    | 9129/17021 [01:52<01:17, 101.60it/s]
 54%|█████▎    | 9140/17021 [01:52<01:16, 102.93it/s]
 54%|█████▍    | 9151/17021 [01:52<01:40, 77.97it/s] 
 54%|█████▍    | 9160/17021 [01:52<01:51, 70.19it/s]
 54%|█████▍    | 9168/17021 [01:52<02:02, 64.19it/s]
 54%|█████▍    | 9176/17021 [01:52<02:09, 60.38it/s]
 54%|█████▍    | 9183/17021 [01:53<02:43, 48.02it/s]
 54%|█████▍    | 9189/17021 [01:53<02:49, 46.10it/s]
 54%|█████▍    | 9195/17021 [01:53<02:41, 48.47it/s]
 54%|█████▍    | 9201/17021 [01:53<02:39, 48.91it/s]
 54%|█████▍    | 9207/17021 [01:53<02:36, 50.00it/s]
 54%|█████▍    | 9213/17021 [01:53<02:30, 52.04it/s]
 54%|█████▍    | 9219/17021 [01:53<02:26, 53.37it/s]
 54%|█████▍    | 9225/17021 [01:53<02:21, 55.03it/s]
 54%|█████▍    | 9231/17021 [01:53<02:18, 56.11it/s]
 54%|█████▍    | 9237/17021 [01:54<02:39, 48.76it/s]
 54%|█████▍    | 9243/17021 [01:54<03:01, 42.77it/s]
 54%|█████▍    | 9250/17021 [01:54<02:45, 47.07it/s]
 54%|█████▍    | 9256/17021 [01:54<02:37, 49.34it/s]
 54%|█████▍    | 9262/17021 [01:54<02:30, 51.73it/s]
 54%|█████▍    | 9269/17021 [01:54<02:20, 54.98it/s]
 55%|█████▍    | 9278/17021 [01:54<02:05, 61.94it/s]
 55%|█████▍    | 9289/17021 [01:54<01:49, 70.35it/s]
 55%|█████▍    | 9300/17021 [01:55<01:39, 77.59it/s]
 55%|█████▍    | 9311/17021 [01:55<01:33, 82.12it/s]
 55%|█████▍    | 9321/17021 [01:55<01:29, 85.77it/s]
 55%|█████▍    | 9331/17021 [01:55<01:31, 83.76it/s]
 55%|█████▍    | 9340/17021 [01:55<01:33, 81.86it/s]
 55%|█████▍    | 9351/17021 [01:55<01:26, 88.19it/s]
 55%|█████▌    | 9363/17021 [01:55<01:21, 94.11it/s]
 55%|█████▌    | 9375/17021 [01:55<01:17, 98.59it/s]
 55%|█████▌    | 9386/17021 [01:55<01:15, 101.25it/s]
 55%|█████▌    | 9398/17021 [01:56<01:14, 102.07it/s]
 55%|█████▌    | 9409/17021 [01:56<01:14, 101.63it/s]
 55%|█████▌    | 9420/17021 [01:56<01:48, 70.15it/s] 
 55%|█████▌    | 9429/17021 [01:56<01:53, 66.67it/s]
 55%|█████▌    | 9437/17021 [01:56<01:57, 64.66it/s]
 55%|█████▌    | 9445/17021 [01:56<02:00, 62.90it/s]
 56%|█████▌    | 9452/17021 [01:56<02:04, 60.56it/s]
 56%|█████▌    | 9459/17021 [01:57<02:06, 59.80it/s]
 56%|█████▌    | 9466/17021 [01:57<02:08, 58.80it/s]
 56%|█████▌    | 9473/17021 [01:57<02:11, 57.37it/s]
 56%|█████▌    | 9479/17021 [01:57<02:39, 47.38it/s]
 56%|█████▌    | 9485/17021 [01:57<02:59, 41.91it/s]
 56%|█████▌    | 9490/17021 [01:57<03:15, 38.61it/s]
 56%|█████▌    | 9495/17021 [01:58<03:36, 34.79it/s]
 56%|█████▌    | 9499/17021 [01:58<03:43, 33.60it/s]
 56%|█████▌    | 9505/17021 [01:58<03:17, 38.01it/s]
 56%|█████▌    | 9512/17021 [01:58<02:55, 42.84it/s]
 56%|█████▌    | 9518/17021 [01:58<02:41, 46.33it/s]
 56%|█████▌    | 9524/17021 [01:58<02:34, 48.62it/s]
 56%|█████▌    | 9531/17021 [01:58<02:24, 51.76it/s]
 56%|█████▌    | 9538/17021 [01:58<02:16, 54.84it/s]
 56%|█████▌    | 9545/17021 [01:58<02:10, 57.50it/s]
 56%|█████▌    | 9552/17021 [01:59<02:05, 59.38it/s]
 56%|█████▌    | 9559/17021 [01:59<02:01, 61.33it/s]
 56%|█████▌    | 9569/17021 [01:59<01:48, 68.57it/s]
 56%|█████▋    | 9581/17021 [01:59<01:35, 77.85it/s]
 56%|█████▋    | 9593/17021 [01:59<01:26, 86.12it/s]
 56%|█████▋    | 9605/17021 [01:59<01:19, 93.48it/s]
 56%|█████▋    | 9616/17021 [01:59<01:17, 95.96it/s]
 57%|█████▋    | 9627/17021 [01:59<01:21, 90.53it/s]
 57%|█████▋    | 9638/17021 [01:59<01:18, 94.63it/s]
 57%|█████▋    | 9649/17021 [02:00<01:14, 98.41it/s]
 57%|█████▋    | 9660/17021 [02:00<01:38, 74.58it/s]
 57%|█████▋    | 9669/17021 [02:00<01:49, 66.97it/s]
 57%|█████▋    | 9677/17021 [02:00<01:55, 63.59it/s]
 57%|█████▋    | 9685/17021 [02:00<01:58, 62.08it/s]
 57%|█████▋    | 9692/17021 [02:00<02:09, 56.81it/s]
 57%|█████▋    | 9699/17021 [02:01<02:37, 46.36it/s]
 57%|█████▋    | 9705/17021 [02:01<03:00, 40.44it/s]
 57%|█████▋    | 9711/17021 [02:01<02:43, 44.73it/s]
 57%|█████▋    | 9717/17021 [02:01<02:37, 46.30it/s]
 57%|█████▋    | 9723/17021 [02:01<02:29, 48.85it/s]
 57%|█████▋    | 9729/17021 [02:01<02:22, 51.19it/s]
 57%|█████▋    | 9735/17021 [02:01<02:21, 51.52it/s]
 57%|█████▋    | 9742/17021 [02:01<02:13, 54.49it/s]
 57%|█████▋    | 9749/17021 [02:02<02:08, 56.53it/s]
 57%|█████▋    | 9756/17021 [02:02<02:06, 57.62it/s]
 57%|█████▋    | 9763/17021 [02:02<02:03, 58.71it/s]
 57%|█████▋    | 9769/17021 [02:02<02:03, 58.75it/s]
 57%|█████▋    | 9775/17021 [02:02<02:03, 58.76it/s]
 57%|█████▋    | 9781/17021 [02:02<02:03, 58.79it/s]
 57%|█████▋    | 9787/17021 [02:02<02:03, 58.81it/s]
 58%|█████▊    | 9794/17021 [02:02<01:58, 61.14it/s]
 58%|█████▊    | 9801/17021 [02:02<01:55, 62.34it/s]
 58%|█████▊    | 9812/17021 [02:02<01:42, 70.47it/s]
 58%|█████▊    | 9823/17021 [02:03<01:31, 78.62it/s]
 58%|█████▊    | 9835/17021 [02:03<01:22, 86.84it/s]
 58%|█████▊    | 9845/17021 [02:03<01:22, 86.67it/s]
 58%|█████▊    | 9857/17021 [02:03<01:16, 94.13it/s]
 58%|█████▊    | 9869/17021 [02:03<01:12, 99.31it/s]
 58%|█████▊    | 9881/17021 [02:03<01:08, 103.68it/s]
 58%|█████▊    | 9893/17021 [02:03<01:06, 106.79it/s]
 58%|█████▊    | 9904/17021 [02:03<01:10, 101.03it/s]
 58%|█████▊    | 9915/17021 [02:04<01:48, 65.59it/s] 
 58%|█████▊    | 9924/17021 [02:04<02:23, 49.40it/s]
 58%|█████▊    | 9931/17021 [02:04<02:46, 42.53it/s]
 58%|█████▊    | 9937/17021 [02:04<03:03, 38.70it/s]
 58%|█████▊    | 9942/17021 [02:04<03:17, 35.84it/s]
 58%|█████▊    | 9947/17021 [02:05<03:28, 33.90it/s]
 58%|█████▊    | 9951/17021 [02:05<03:30, 33.54it/s]
 58%|█████▊    | 9955/17021 [02:05<03:40, 32.01it/s]
 59%|█████▊    | 9959/17021 [02:05<03:39, 32.15it/s]
 59%|█████▊    | 9963/17021 [02:05<03:39, 32.22it/s]
 59%|█████▊    | 9967/17021 [02:05<03:38, 32.23it/s]
 59%|█████▊    | 9971/17021 [02:05<03:38, 32.30it/s]
 59%|█████▊    | 9975/17021 [02:06<03:37, 32.32it/s]
 59%|█████▊    | 9979/17021 [02:06<03:38, 32.21it/s]
 59%|█████▊    | 9984/17021 [02:06<03:16, 35.81it/s]
 59%|█████▊    | 9990/17021 [02:06<02:52, 40.66it/s]
 59%|█████▊    | 9996/17021 [02:06<02:37, 44.61it/s]2021-05-01 15:38:06,383 INFO     Evaluating the model... (10000/17021)

 59%|█████▉    | 10003/17021 [02:06<02:22, 49.15it/s]
 59%|█████▉    | 10013/17021 [02:06<02:02, 57.18it/s]
 59%|█████▉    | 10025/17021 [02:06<01:44, 67.09it/s]
 59%|█████▉    | 10035/17021 [02:06<01:34, 73.96it/s]
 59%|█████▉    | 10046/17021 [02:07<01:26, 80.65it/s]
 59%|█████▉    | 10058/17021 [02:07<01:18, 88.61it/s]
 59%|█████▉    | 10070/17021 [02:07<01:13, 95.10it/s]
 59%|█████▉    | 10082/17021 [02:07<01:09, 99.63it/s]
 59%|█████▉    | 10093/17021 [02:07<01:08, 100.51it/s]
 59%|█████▉    | 10104/17021 [02:07<01:15, 91.91it/s] 
 59%|█████▉    | 10114/17021 [02:07<01:31, 75.34it/s]
 59%|█████▉    | 10123/17021 [02:07<01:40, 68.35it/s]
 60%|█████▉    | 10131/17021 [02:08<01:51, 61.89it/s]
 60%|█████▉    | 10138/17021 [02:08<01:55, 59.63it/s]
 60%|█████▉    | 10145/17021 [02:08<02:00, 57.11it/s]
 60%|█████▉    | 10152/17021 [02:08<01:58, 58.04it/s]
 60%|█████▉    | 10159/17021 [02:08<02:21, 48.46it/s]
 60%|█████▉    | 10165/17021 [02:08<02:28, 46.11it/s]
 60%|█████▉    | 10172/17021 [02:08<02:17, 49.73it/s]
 60%|█████▉    | 10178/17021 [02:09<02:38, 43.06it/s]
 60%|█████▉    | 10183/17021 [02:09<02:50, 39.99it/s]
 60%|█████▉    | 10188/17021 [02:09<03:02, 37.35it/s]
 60%|█████▉    | 10192/17021 [02:09<03:17, 34.60it/s]
 60%|█████▉    | 10196/17021 [02:09<03:13, 35.27it/s]
 60%|█████▉    | 10203/17021 [02:09<02:47, 40.72it/s]
 60%|█████▉    | 10210/17021 [02:09<02:30, 45.29it/s]
 60%|██████    | 10217/17021 [02:09<02:17, 49.58it/s]
 60%|██████    | 10223/17021 [02:10<02:11, 51.63it/s]
 60%|██████    | 10229/17021 [02:10<02:06, 53.88it/s]
 60%|██████    | 10236/17021 [02:10<02:01, 55.96it/s]
 60%|██████    | 10245/17021 [02:10<01:48, 62.25it/s]
 60%|██████    | 10255/17021 [02:10<01:37, 69.31it/s]
 60%|██████    | 10265/17021 [02:10<01:28, 76.18it/s]
 60%|██████    | 10274/17021 [02:10<01:25, 78.59it/s]
 60%|██████    | 10283/17021 [02:10<01:22, 81.52it/s]
 60%|██████    | 10295/17021 [02:10<01:14, 90.11it/s]
 61%|██████    | 10307/17021 [02:11<01:09, 97.29it/s]
 61%|██████    | 10319/17021 [02:11<01:05, 103.06it/s]
 61%|██████    | 10331/17021 [02:11<01:02, 107.36it/s]
 61%|██████    | 10343/17021 [02:11<01:00, 110.69it/s]
 61%|██████    | 10355/17021 [02:11<01:01, 108.53it/s]
 61%|██████    | 10367/17021 [02:11<01:03, 105.41it/s]
 61%|██████    | 10378/17021 [02:11<01:21, 81.95it/s] 
 61%|██████    | 10388/17021 [02:11<01:41, 65.35it/s]
 61%|██████    | 10396/17021 [02:12<02:13, 49.62it/s]
 61%|██████    | 10403/17021 [02:12<02:36, 42.29it/s]
 61%|██████    | 10409/17021 [02:12<02:49, 39.01it/s]
 61%|██████    | 10414/17021 [02:12<03:04, 35.83it/s]
 61%|██████    | 10419/17021 [02:12<03:12, 34.30it/s]
 61%|██████    | 10424/17021 [02:13<02:58, 36.92it/s]
 61%|██████▏   | 10431/17021 [02:13<02:35, 42.50it/s]
 61%|██████▏   | 10438/17021 [02:13<02:18, 47.50it/s]
 61%|██████▏   | 10444/17021 [02:13<02:10, 50.26it/s]
 61%|██████▏   | 10451/17021 [02:13<02:03, 53.23it/s]
 61%|██████▏   | 10457/17021 [02:13<02:00, 54.64it/s]
 61%|██████▏   | 10463/17021 [02:13<02:00, 54.64it/s]
 62%|██████▏   | 10471/17021 [02:13<01:50, 59.07it/s]
 62%|██████▏   | 10478/17021 [02:13<01:49, 59.68it/s]
 62%|██████▏   | 10488/17021 [02:14<01:37, 66.75it/s]
 62%|██████▏   | 10498/17021 [02:14<01:28, 73.77it/s]
 62%|██████▏   | 10507/17021 [02:14<01:24, 77.03it/s]
 62%|██████▏   | 10518/17021 [02:14<01:17, 84.02it/s]
 62%|██████▏   | 10529/17021 [02:14<01:12, 90.14it/s]
 62%|██████▏   | 10541/17021 [02:14<01:07, 95.40it/s]
 62%|██████▏   | 10552/17021 [02:14<01:06, 97.80it/s]
 62%|██████▏   | 10563/17021 [02:14<01:06, 96.94it/s]
 62%|██████▏   | 10575/17021 [02:14<01:04, 100.59it/s]
 62%|██████▏   | 10586/17021 [02:15<01:04, 100.51it/s]
 62%|██████▏   | 10597/17021 [02:15<01:47, 59.93it/s] 
 62%|██████▏   | 10606/17021 [02:15<02:16, 47.05it/s]
 62%|██████▏   | 10613/17021 [02:15<02:35, 41.19it/s]
 62%|██████▏   | 10619/17021 [02:16<02:52, 37.20it/s]
 62%|██████▏   | 10624/17021 [02:16<03:01, 35.28it/s]
 62%|██████▏   | 10629/17021 [02:16<03:06, 34.27it/s]
 62%|██████▏   | 10634/17021 [02:16<02:51, 37.35it/s]
 63%|██████▎   | 10641/17021 [02:16<02:27, 43.25it/s]
 63%|██████▎   | 10648/17021 [02:16<02:14, 47.48it/s]
 63%|██████▎   | 10654/17021 [02:16<02:11, 48.60it/s]
 63%|██████▎   | 10660/17021 [02:16<02:05, 50.74it/s]
 63%|██████▎   | 10667/17021 [02:17<01:58, 53.64it/s]
 63%|██████▎   | 10673/17021 [02:17<01:54, 55.21it/s]
 63%|██████▎   | 10679/17021 [02:17<01:55, 54.79it/s]
 63%|██████▎   | 10685/17021 [02:17<01:56, 54.21it/s]
 63%|██████▎   | 10693/17021 [02:17<01:48, 58.39it/s]
 63%|██████▎   | 10702/17021 [02:17<01:37, 64.67it/s]
 63%|██████▎   | 10711/17021 [02:17<01:29, 70.44it/s]
 63%|██████▎   | 10723/17021 [02:17<01:18, 79.97it/s]
 63%|██████▎   | 10733/17021 [02:17<01:15, 83.77it/s]
 63%|██████▎   | 10744/17021 [02:18<01:10, 88.56it/s]
 63%|██████▎   | 10756/17021 [02:18<01:05, 95.14it/s]
 63%|██████▎   | 10766/17021 [02:18<01:05, 95.89it/s]
 63%|██████▎   | 10777/17021 [02:18<01:03, 98.19it/s]
 63%|██████▎   | 10789/17021 [02:18<01:01, 101.69it/s]
 63%|██████▎   | 10801/17021 [02:18<00:58, 106.04it/s]
 64%|██████▎   | 10812/17021 [02:18<00:58, 106.98it/s]
 64%|██████▎   | 10823/17021 [02:18<01:12, 85.97it/s] 
 64%|██████▎   | 10833/17021 [02:19<01:27, 71.01it/s]
 64%|██████▎   | 10842/17021 [02:19<01:33, 65.94it/s]
 64%|██████▎   | 10850/17021 [02:19<01:45, 58.62it/s]
 64%|██████▍   | 10857/17021 [02:19<01:51, 55.20it/s]
 64%|██████▍   | 10864/17021 [02:19<01:53, 54.27it/s]
 64%|██████▍   | 10870/17021 [02:19<01:54, 53.64it/s]
 64%|██████▍   | 10876/17021 [02:19<01:52, 54.49it/s]
 64%|██████▍   | 10882/17021 [02:19<01:55, 53.24it/s]
 64%|██████▍   | 10889/17021 [02:20<01:50, 55.28it/s]
 64%|██████▍   | 10895/17021 [02:20<01:48, 56.30it/s]
 64%|██████▍   | 10901/17021 [02:20<02:10, 46.94it/s]
 64%|██████▍   | 10907/17021 [02:20<02:31, 40.31it/s]
 64%|██████▍   | 10912/17021 [02:20<02:40, 38.15it/s]
 64%|██████▍   | 10917/17021 [02:20<02:33, 39.73it/s]
 64%|██████▍   | 10923/17021 [02:20<02:24, 42.12it/s]
 64%|██████▍   | 10928/17021 [02:21<02:38, 38.46it/s]
 64%|██████▍   | 10933/17021 [02:21<02:52, 35.29it/s]
 64%|██████▍   | 10937/17021 [02:21<03:01, 33.44it/s]
 64%|██████▍   | 10942/17021 [02:21<02:47, 36.19it/s]
 64%|██████▍   | 10949/17021 [02:21<02:23, 42.28it/s]
 64%|██████▍   | 10956/17021 [02:21<02:06, 47.84it/s]
 64%|██████▍   | 10966/17021 [02:21<01:47, 56.30it/s]
 64%|██████▍   | 10973/17021 [02:21<01:41, 59.57it/s]
 65%|██████▍   | 10984/17021 [02:22<01:28, 68.13it/s]
 65%|██████▍   | 10994/17021 [02:22<01:20, 75.19it/s]2021-05-01 15:38:22,032 INFO     Evaluating the model... (11000/17021)

 65%|██████▍   | 11004/17021 [02:22<01:16, 78.91it/s]
 65%|██████▍   | 11013/17021 [02:22<01:27, 68.41it/s]
 65%|██████▍   | 11021/17021 [02:22<01:36, 62.42it/s]
 65%|██████▍   | 11031/17021 [02:22<01:25, 70.13it/s]
 65%|██████▍   | 11042/17021 [02:22<01:16, 78.20it/s]
 65%|██████▍   | 11053/17021 [02:22<01:10, 84.43it/s]
 65%|██████▌   | 11064/17021 [02:22<01:06, 89.80it/s]
 65%|██████▌   | 11074/17021 [02:23<01:43, 57.46it/s]
 65%|██████▌   | 11082/17021 [02:23<02:10, 45.68it/s]
 65%|██████▌   | 11089/17021 [02:23<02:26, 40.38it/s]
 65%|██████▌   | 11095/17021 [02:23<02:38, 37.40it/s]
 65%|██████▌   | 11100/17021 [02:24<02:46, 35.66it/s]
 65%|██████▌   | 11105/17021 [02:24<02:51, 34.53it/s]
 65%|██████▌   | 11109/17021 [02:24<02:56, 33.40it/s]
 65%|██████▌   | 11113/17021 [02:24<02:58, 33.11it/s]
 65%|██████▌   | 11117/17021 [02:24<03:08, 31.29it/s]
 65%|██████▌   | 11121/17021 [02:24<03:10, 30.91it/s]
 65%|██████▌   | 11125/17021 [02:24<03:03, 32.07it/s]
 65%|██████▌   | 11131/17021 [02:25<02:40, 36.79it/s]
 65%|██████▌   | 11138/17021 [02:25<02:21, 41.60it/s]
 65%|██████▌   | 11144/17021 [02:25<02:11, 44.59it/s]
 66%|██████▌   | 11150/17021 [02:25<02:05, 46.66it/s]
 66%|██████▌   | 11157/17021 [02:25<01:56, 50.42it/s]
 66%|██████▌   | 11164/17021 [02:25<01:50, 52.86it/s]
 66%|██████▌   | 11171/17021 [02:25<01:43, 56.30it/s]
 66%|██████▌   | 11178/17021 [02:25<01:40, 58.35it/s]
 66%|██████▌   | 11188/17021 [02:25<01:27, 66.52it/s]
 66%|██████▌   | 11200/17021 [02:26<01:16, 76.00it/s]
 66%|██████▌   | 11212/17021 [02:26<01:08, 84.40it/s]
 66%|██████▌   | 11224/17021 [02:26<01:02, 92.10it/s]
 66%|██████▌   | 11235/17021 [02:26<01:01, 93.95it/s]
 66%|██████▌   | 11247/17021 [02:26<00:58, 99.21it/s]
 66%|██████▌   | 11258/17021 [02:26<01:07, 85.53it/s]
 66%|██████▌   | 11268/17021 [02:26<01:21, 70.51it/s]
 66%|██████▌   | 11276/17021 [02:27<01:45, 54.22it/s]
 66%|██████▋   | 11283/17021 [02:27<02:06, 45.20it/s]
 66%|██████▋   | 11289/17021 [02:27<02:21, 40.41it/s]
 66%|██████▋   | 11294/17021 [02:27<02:31, 37.72it/s]
 66%|██████▋   | 11299/17021 [02:27<02:40, 35.62it/s]
 66%|██████▋   | 11304/17021 [02:27<02:44, 34.67it/s]
 66%|██████▋   | 11308/17021 [02:28<02:48, 33.86it/s]
 66%|██████▋   | 11313/17021 [02:28<02:40, 35.63it/s]
 67%|██████▋   | 11319/17021 [02:28<02:24, 39.38it/s]
 67%|██████▋   | 11325/17021 [02:28<02:14, 42.41it/s]
 67%|██████▋   | 11331/17021 [02:28<02:04, 45.65it/s]
 67%|██████▋   | 11336/17021 [02:28<02:01, 46.61it/s]
 67%|██████▋   | 11342/17021 [02:28<01:53, 49.95it/s]
 67%|██████▋   | 11348/17021 [02:28<01:53, 50.05it/s]
 67%|██████▋   | 11354/17021 [02:29<02:11, 43.23it/s]
 67%|██████▋   | 11359/17021 [02:29<02:20, 40.21it/s]
 67%|██████▋   | 11364/17021 [02:29<02:13, 42.50it/s]
 67%|██████▋   | 11371/17021 [02:29<01:59, 47.41it/s]
 67%|██████▋   | 11378/17021 [02:29<01:50, 51.22it/s]
 67%|██████▋   | 11384/17021 [02:29<01:45, 53.28it/s]
 67%|██████▋   | 11390/17021 [02:29<01:42, 54.82it/s]
 67%|██████▋   | 11396/17021 [02:29<01:40, 55.98it/s]
 67%|██████▋   | 11402/17021 [02:29<01:38, 56.81it/s]
 67%|██████▋   | 11410/17021 [02:29<01:31, 61.52it/s]
 67%|██████▋   | 11419/17021 [02:30<01:23, 67.28it/s]
 67%|██████▋   | 11431/17021 [02:30<01:12, 77.01it/s]
 67%|██████▋   | 11443/17021 [02:30<01:04, 85.95it/s]
 67%|██████▋   | 11454/17021 [02:30<01:01, 90.43it/s]
 67%|██████▋   | 11465/17021 [02:30<00:58, 94.32it/s]
 67%|██████▋   | 11477/17021 [02:30<00:55, 100.27it/s]
 67%|██████▋   | 11489/17021 [02:30<00:52, 105.04it/s]
 68%|██████▊   | 11501/17021 [02:30<00:51, 106.87it/s]
 68%|██████▊   | 11512/17021 [02:30<01:01, 89.92it/s] 
 68%|██████▊   | 11522/17021 [02:31<01:29, 61.19it/s]
 68%|██████▊   | 11530/17021 [02:31<01:46, 51.34it/s]
 68%|██████▊   | 11537/17021 [02:31<01:42, 53.44it/s]
 68%|██████▊   | 11544/17021 [02:31<01:44, 52.36it/s]
 68%|██████▊   | 11550/17021 [02:31<01:43, 53.00it/s]
 68%|██████▊   | 11557/17021 [02:31<01:39, 55.14it/s]
 68%|██████▊   | 11563/17021 [02:32<01:36, 56.36it/s]
 68%|██████▊   | 11570/17021 [02:32<01:32, 58.95it/s]
 68%|██████▊   | 11577/17021 [02:32<01:41, 53.45it/s]
 68%|██████▊   | 11583/17021 [02:32<02:01, 44.67it/s]
 68%|██████▊   | 11588/17021 [02:32<02:15, 40.07it/s]
 68%|██████▊   | 11593/17021 [02:32<02:25, 37.39it/s]
 68%|██████▊   | 11598/17021 [02:32<02:34, 35.07it/s]
 68%|██████▊   | 11602/17021 [02:33<02:41, 33.63it/s]
 68%|██████▊   | 11606/17021 [02:33<02:43, 33.05it/s]
 68%|██████▊   | 11610/17021 [02:33<02:41, 33.45it/s]
 68%|██████▊   | 11614/17021 [02:33<02:37, 34.25it/s]
 68%|██████▊   | 11622/17021 [02:33<02:11, 41.21it/s]
 68%|██████▊   | 11631/17021 [02:33<01:50, 48.92it/s]
 68%|██████▊   | 11641/17021 [02:33<01:33, 57.66it/s]
 68%|██████▊   | 11652/17021 [02:33<01:21, 66.20it/s]
 69%|██████▊   | 11663/17021 [02:33<01:11, 74.68it/s]
 69%|██████▊   | 11675/17021 [02:34<01:04, 83.31it/s]
 69%|██████▊   | 11687/17021 [02:34<00:58, 90.93it/s]
 69%|██████▊   | 11699/17021 [02:34<00:54, 97.52it/s]
 69%|██████▉   | 11711/17021 [02:34<00:52, 101.74it/s]
 69%|██████▉   | 11723/17021 [02:34<00:51, 102.82it/s]
 69%|██████▉   | 11734/17021 [02:34<00:52, 101.43it/s]
 69%|██████▉   | 11745/17021 [02:34<00:57, 91.28it/s] 
 69%|██████▉   | 11755/17021 [02:34<01:08, 77.43it/s]
 69%|██████▉   | 11764/17021 [02:35<01:12, 72.09it/s]
 69%|██████▉   | 11772/17021 [02:35<01:20, 65.03it/s]
 69%|██████▉   | 11780/17021 [02:35<01:22, 63.56it/s]
 69%|██████▉   | 11787/17021 [02:35<01:24, 61.62it/s]
 69%|██████▉   | 11794/17021 [02:35<01:26, 60.31it/s]
 69%|██████▉   | 11801/17021 [02:35<01:40, 51.87it/s]
 69%|██████▉   | 11807/17021 [02:36<01:59, 43.46it/s]
 69%|██████▉   | 11812/17021 [02:36<02:12, 39.32it/s]
 69%|██████▉   | 11817/17021 [02:36<02:20, 37.11it/s]
 69%|██████▉   | 11822/17021 [02:36<02:26, 35.48it/s]
 69%|██████▉   | 11828/17021 [02:36<02:09, 40.08it/s]
 70%|██████▉   | 11834/17021 [02:36<01:57, 44.32it/s]
