2021-04-30 10:57:01,891 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:57:01,892 INFO     Geo: cqd
2021-04-30 10:57:01,892 INFO     Data Path: data/NELL-q2b
2021-04-30 10:57:01,892 INFO     #entity: 63361
2021-04-30 10:57:01,892 INFO     #relation: 400
2021-04-30 10:57:01,892 INFO     #max steps: 1000
2021-04-30 10:57:01,892 INFO     Evaluate unoins using: DNF
2021-04-30 10:57:01,892 INFO     loading data
2021-04-30 10:57:19,258 INFO     Training info:
2021-04-30 10:57:19,259 INFO     Validation info:
2021-04-30 10:57:19,259 INFO     3p: 4000
2021-04-30 10:57:19,261 INFO     Test info:
2021-04-30 10:57:19,261 INFO     3p: 4000
2021-04-30 10:57:21,559 INFO     Model Parameter Configuration:
2021-04-30 10:57:21,560 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:57:21,561 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:57:21,561 INFO     Parameter Number: 127522000
2021-04-30 10:57:24,828 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 10:57:38,378 INFO     tasks = 3p
2021-04-30 10:57:38,378 INFO     init_step = 99999
2021-04-30 10:57:38,378 INFO     batch_size = 1000
2021-04-30 10:57:38,378 INFO     hidden_dim = 1000
2021-04-30 10:57:38,378 INFO     gamma = 12.000000
2021-04-30 10:57:38,378 INFO     Evaluating on Valid Dataset...

 46%|████▌     | 1825/4000 [00:40<00:46, 46.76it/s]
 46%|████▌     | 1831/4000 [00:40<00:45, 47.83it/s]
 46%|████▌     | 1837/4000 [00:40<00:44, 48.57it/s]
 46%|████▌     | 1843/4000 [00:40<00:43, 49.08it/s]
 46%|████▌     | 1848/4000 [00:40<00:43, 49.09it/s]
 46%|████▋     | 1853/4000 [00:40<00:43, 48.91it/s]
 46%|████▋     | 1858/4000 [00:40<00:44, 48.66it/s]
 47%|████▋     | 1864/4000 [00:40<00:43, 49.11it/s]
 47%|████▋     | 1870/4000 [00:41<00:43, 49.15it/s]
 47%|████▋     | 1875/4000 [00:41<00:44, 47.46it/s]
 47%|████▋     | 1880/4000 [00:41<00:46, 45.66it/s]
 47%|████▋     | 1885/4000 [00:41<00:47, 44.87it/s]
 47%|████▋     | 1890/4000 [00:41<00:46, 45.80it/s]
 47%|████▋     | 1895/4000 [00:41<00:45, 46.57it/s]
 48%|████▊     | 1901/4000 [00:41<00:44, 47.44it/s]
 48%|████▊     | 1906/4000 [00:41<00:44, 47.26it/s]
 48%|████▊     | 1911/4000 [00:41<00:44, 46.44it/s]
 48%|████▊     | 1916/4000 [00:42<00:44, 47.00it/s]
 48%|████▊     | 1921/4000 [00:42<00:43, 47.37it/s]
 48%|████▊     | 1926/4000 [00:42<00:45, 45.75it/s]
 48%|████▊     | 1931/4000 [00:42<00:45, 45.91it/s]
 48%|████▊     | 1936/4000 [00:42<00:46, 44.73it/s]
 49%|████▊     | 1941/4000 [00:42<00:47, 43.61it/s]
 49%|████▊     | 1946/4000 [00:42<00:46, 44.03it/s]
 49%|████▉     | 1951/4000 [00:42<00:46, 43.72it/s]
 49%|████▉     | 1956/4000 [00:42<00:45, 44.67it/s]
 49%|████▉     | 1961/4000 [00:43<00:44, 45.91it/s]
 49%|████▉     | 1966/4000 [00:43<00:43, 46.75it/s]
 49%|████▉     | 1971/4000 [00:43<00:42, 47.63it/s]
 49%|████▉     | 1976/4000 [00:43<00:42, 47.59it/s]
 50%|████▉     | 1981/4000 [00:43<00:42, 47.49it/s]
 50%|████▉     | 1986/4000 [00:43<00:42, 47.84it/s]
 50%|████▉     | 1991/4000 [00:43<00:41, 48.43it/s]
 50%|████▉     | 1997/4000 [00:43<00:40, 48.91it/s]2021-04-30 10:59:49,658 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:43<00:41, 48.39it/s]
 50%|█████     | 2007/4000 [00:43<00:41, 48.06it/s]
 50%|█████     | 2012/4000 [00:44<00:42, 46.54it/s]
 50%|█████     | 2017/4000 [00:44<00:42, 46.58it/s]
 51%|█████     | 2023/4000 [00:44<00:41, 47.60it/s]
 51%|█████     | 2028/4000 [00:44<00:42, 46.81it/s]
 51%|█████     | 2033/4000 [00:44<00:43, 45.15it/s]
 51%|█████     | 2038/4000 [00:44<00:45, 43.52it/s]
 51%|█████     | 2043/4000 [00:44<00:43, 44.63it/s]
 51%|█████     | 2048/4000 [00:44<00:42, 45.60it/s]
 51%|█████▏    | 2054/4000 [00:45<00:41, 47.10it/s]
 52%|█████▏    | 2060/4000 [00:45<00:40, 48.15it/s]
 52%|█████▏    | 2065/4000 [00:45<00:39, 48.40it/s]
 52%|█████▏    | 2070/4000 [00:45<00:39, 48.68it/s]
 52%|█████▏    | 2075/4000 [00:45<00:39, 48.47it/s]
 52%|█████▏    | 2080/4000 [00:45<00:39, 48.72it/s]
 52%|█████▏    | 2085/4000 [00:45<00:39, 48.33it/s]
 52%|█████▏    | 2090/4000 [00:45<00:39, 48.35it/s]
 52%|█████▏    | 2095/4000 [00:45<00:39, 48.52it/s]
 52%|█████▎    | 2100/4000 [00:45<00:40, 47.06it/s]
 53%|█████▎    | 2105/4000 [00:46<00:41, 45.96it/s]
 53%|█████▎    | 2110/4000 [00:46<00:42, 44.84it/s]
 53%|█████▎    | 2115/4000 [00:46<00:41, 45.61it/s]
 53%|█████▎    | 2120/4000 [00:46<00:40, 45.96it/s]
 53%|█████▎    | 2125/4000 [00:46<00:40, 46.55it/s]
 53%|█████▎    | 2130/4000 [00:46<00:39, 47.10it/s]
 53%|█████▎    | 2135/4000 [00:46<00:39, 47.60it/s]
 54%|█████▎    | 2140/4000 [00:46<00:38, 47.90it/s]
 54%|█████▎    | 2145/4000 [00:46<00:40, 46.26it/s]
 54%|█████▍    | 2150/4000 [00:47<00:40, 45.52it/s]
 54%|█████▍    | 2155/4000 [00:47<00:39, 46.64it/s]
 54%|█████▍    | 2160/4000 [00:47<00:40, 45.86it/s]
 54%|█████▍    | 2165/4000 [00:47<00:40, 45.87it/s]
 54%|█████▍    | 2170/4000 [00:47<00:39, 46.26it/s]
 54%|█████▍    | 2175/4000 [00:47<00:40, 45.11it/s]
 55%|█████▍    | 2180/4000 [00:47<00:40, 44.53it/s]
 55%|█████▍    | 2185/4000 [00:47<00:41, 43.57it/s]
 55%|█████▍    | 2190/4000 [00:47<00:41, 43.98it/s]
 55%|█████▍    | 2196/4000 [00:48<00:39, 45.64it/s]
 55%|█████▌    | 2202/4000 [00:48<00:38, 46.91it/s]
 55%|█████▌    | 2207/4000 [00:48<00:37, 47.71it/s]
 55%|█████▌    | 2212/4000 [00:48<00:38, 46.00it/s]
 55%|█████▌    | 2217/4000 [00:48<00:38, 46.16it/s]
 56%|█████▌    | 2222/4000 [00:48<00:38, 45.80it/s]
 56%|█████▌    | 2227/4000 [00:48<00:39, 45.11it/s]
 56%|█████▌    | 2232/4000 [00:48<00:38, 45.52it/s]
 56%|█████▌    | 2237/4000 [00:48<00:38, 46.26it/s]
 56%|█████▌    | 2242/4000 [00:49<00:38, 45.89it/s]
 56%|█████▌    | 2248/4000 [00:49<00:37, 47.23it/s]
 56%|█████▋    | 2254/4000 [00:49<00:36, 48.24it/s]
 56%|█████▋    | 2260/4000 [00:49<00:35, 48.87it/s]
 57%|█████▋    | 2265/4000 [00:49<00:35, 49.12it/s]
 57%|█████▋    | 2270/4000 [00:49<00:35, 48.86it/s]
 57%|█████▋    | 2275/4000 [00:49<00:35, 49.02it/s]
 57%|█████▋    | 2280/4000 [00:49<00:34, 49.24it/s]
 57%|█████▋    | 2285/4000 [00:49<00:34, 49.21it/s]
 57%|█████▋    | 2290/4000 [00:50<00:34, 48.93it/s]
 57%|█████▋    | 2295/4000 [00:50<00:34, 49.06it/s]
 57%|█████▊    | 2300/4000 [00:50<00:34, 49.09it/s]
 58%|█████▊    | 2305/4000 [00:50<00:34, 49.05it/s]
 58%|█████▊    | 2310/4000 [00:50<00:34, 48.94it/s]
 58%|█████▊    | 2315/4000 [00:50<00:34, 48.41it/s]
 58%|█████▊    | 2320/4000 [00:50<00:34, 48.45it/s]
 58%|█████▊    | 2325/4000 [00:50<00:34, 48.51it/s]
 58%|█████▊    | 2330/4000 [00:50<00:34, 47.77it/s]
 58%|█████▊    | 2335/4000 [00:50<00:35, 46.93it/s]
 58%|█████▊    | 2340/4000 [00:51<00:34, 47.56it/s]
 59%|█████▊    | 2345/4000 [00:51<00:34, 47.82it/s]
 59%|█████▉    | 2350/4000 [00:51<00:35, 46.83it/s]
 59%|█████▉    | 2355/4000 [00:51<00:36, 44.95it/s]
 59%|█████▉    | 2360/4000 [00:51<00:37, 44.26it/s]
 59%|█████▉    | 2365/4000 [00:51<00:37, 43.99it/s]
 59%|█████▉    | 2370/4000 [00:51<00:36, 44.10it/s]
 59%|█████▉    | 2375/4000 [00:51<00:36, 44.26it/s]
 60%|█████▉    | 2380/4000 [00:51<00:36, 44.31it/s]
 60%|█████▉    | 2385/4000 [00:52<00:36, 44.35it/s]
 60%|█████▉    | 2390/4000 [00:52<00:36, 44.30it/s]
 60%|█████▉    | 2395/4000 [00:52<00:36, 44.17it/s]
 60%|██████    | 2400/4000 [00:52<00:35, 45.11it/s]
 60%|██████    | 2405/4000 [00:52<00:34, 45.88it/s]
 60%|██████    | 2410/4000 [00:52<00:34, 46.23it/s]
 60%|██████    | 2415/4000 [00:52<00:33, 46.95it/s]
 60%|██████    | 2420/4000 [00:52<00:33, 47.40it/s]
 61%|██████    | 2425/4000 [00:52<00:33, 46.81it/s]
 61%|██████    | 2430/4000 [00:53<00:33, 46.94it/s]
 61%|██████    | 2435/4000 [00:53<00:33, 46.90it/s]
 61%|██████    | 2440/4000 [00:53<00:34, 45.41it/s]
 61%|██████    | 2445/4000 [00:53<00:34, 44.57it/s]
 61%|██████▏   | 2450/4000 [00:53<00:34, 44.29it/s]
 61%|██████▏   | 2455/4000 [00:53<00:35, 43.86it/s]
 62%|██████▏   | 2460/4000 [00:53<00:34, 44.35it/s]
 62%|██████▏   | 2465/4000 [00:53<00:33, 45.24it/s]
 62%|██████▏   | 2470/4000 [00:53<00:33, 45.79it/s]
 62%|██████▏   | 2475/4000 [00:54<00:33, 45.77it/s]
 62%|██████▏   | 2480/4000 [00:54<00:32, 46.35it/s]
 62%|██████▏   | 2485/4000 [00:54<00:32, 46.36it/s]
 62%|██████▏   | 2490/4000 [00:54<00:32, 46.69it/s]
 62%|██████▏   | 2495/4000 [00:54<00:33, 45.42it/s]
 62%|██████▎   | 2500/4000 [00:54<00:34, 43.56it/s]
 63%|██████▎   | 2505/4000 [00:54<00:34, 43.15it/s]
 63%|██████▎   | 2510/4000 [00:54<00:33, 44.45it/s]
 63%|██████▎   | 2515/4000 [00:54<00:33, 44.60it/s]
 63%|██████▎   | 2520/4000 [00:55<00:32, 45.06it/s]
 63%|██████▎   | 2525/4000 [00:55<00:32, 45.54it/s]
 63%|██████▎   | 2530/4000 [00:55<00:31, 45.97it/s]
 63%|██████▎   | 2535/4000 [00:55<00:32, 45.47it/s]
 64%|██████▎   | 2540/4000 [00:55<00:31, 45.99it/s]
 64%|██████▎   | 2545/4000 [00:55<00:31, 46.56it/s]
 64%|██████▍   | 2550/4000 [00:55<00:31, 46.73it/s]
 64%|██████▍   | 2555/4000 [00:55<00:31, 46.16it/s]
 64%|██████▍   | 2560/4000 [00:55<00:30, 46.48it/s]
 64%|██████▍   | 2565/4000 [00:56<00:31, 46.25it/s]
 64%|██████▍   | 2570/4000 [00:56<00:32, 43.58it/s]
 64%|██████▍   | 2575/4000 [00:56<00:33, 42.14it/s]
 64%|██████▍   | 2580/4000 [00:56<00:33, 43.02it/s]
 65%|██████▍   | 2585/4000 [00:56<00:31, 44.68it/s]
 65%|██████▍   | 2590/4000 [00:56<00:30, 45.94it/s]
 65%|██████▍   | 2596/4000 [00:56<00:29, 46.80it/s]
 65%|██████▌   | 2601/4000 [00:56<00:30, 46.23it/s]
 65%|██████▌   | 2606/4000 [00:56<00:29, 47.21it/s]
 65%|██████▌   | 2612/4000 [00:57<00:28, 48.17it/s]
 65%|██████▌   | 2617/4000 [00:57<00:29, 47.61it/s]
 66%|██████▌   | 2622/4000 [00:57<00:28, 47.83it/s]
 66%|██████▌   | 2627/4000 [00:57<00:29, 46.84it/s]
 66%|██████▌   | 2632/4000 [00:57<00:29, 47.16it/s]
 66%|██████▌   | 2637/4000 [00:57<00:29, 46.36it/s]
 66%|██████▌   | 2642/4000 [00:57<00:29, 45.67it/s]
 66%|██████▌   | 2647/4000 [00:57<00:30, 44.25it/s]
 66%|██████▋   | 2652/4000 [00:57<00:31, 42.55it/s]
 66%|██████▋   | 2657/4000 [00:58<00:31, 43.06it/s]
 67%|██████▋   | 2662/4000 [00:58<00:29, 44.75it/s]
 67%|██████▋   | 2667/4000 [00:58<00:28, 45.99it/s]
 67%|██████▋   | 2672/4000 [00:58<00:28, 46.48it/s]
 67%|██████▋   | 2677/4000 [00:58<00:28, 46.48it/s]
 67%|██████▋   | 2682/4000 [00:58<00:27, 47.37it/s]
 67%|██████▋   | 2687/4000 [00:58<00:27, 48.01it/s]
 67%|██████▋   | 2692/4000 [00:58<00:27, 47.14it/s]
 67%|██████▋   | 2697/4000 [00:58<00:27, 47.00it/s]
 68%|██████▊   | 2702/4000 [00:59<00:27, 46.61it/s]
 68%|██████▊   | 2707/4000 [00:59<00:27, 46.40it/s]
 68%|██████▊   | 2712/4000 [00:59<00:27, 46.00it/s]
 68%|██████▊   | 2717/4000 [00:59<00:27, 46.69it/s]
 68%|██████▊   | 2722/4000 [00:59<00:27, 46.53it/s]
 68%|██████▊   | 2727/4000 [00:59<00:28, 45.37it/s]
 68%|██████▊   | 2732/4000 [00:59<00:28, 44.60it/s]
 68%|██████▊   | 2737/4000 [00:59<00:27, 45.39it/s]
 69%|██████▊   | 2742/4000 [00:59<00:27, 45.67it/s]
 69%|██████▊   | 2747/4000 [01:00<00:28, 44.44it/s]
 69%|██████▉   | 2752/4000 [01:00<00:27, 45.06it/s]
 69%|██████▉   | 2757/4000 [01:00<00:27, 45.28it/s]
 69%|██████▉   | 2762/4000 [01:00<00:28, 44.21it/s]
 69%|██████▉   | 2767/4000 [01:00<00:27, 44.88it/s]
 69%|██████▉   | 2772/4000 [01:00<00:27, 43.90it/s]
 69%|██████▉   | 2777/4000 [01:00<00:28, 43.40it/s]
 70%|██████▉   | 2782/4000 [01:00<00:27, 44.64it/s]
 70%|██████▉   | 2787/4000 [01:00<00:27, 44.50it/s]
 70%|██████▉   | 2792/4000 [01:01<00:27, 44.56it/s]
 70%|██████▉   | 2797/4000 [01:01<00:26, 45.02it/s]
 70%|███████   | 2802/4000 [01:01<00:27, 44.30it/s]
 70%|███████   | 2807/4000 [01:01<00:26, 44.21it/s]
 70%|███████   | 2812/4000 [01:01<00:26, 45.19it/s]
 70%|███████   | 2817/4000 [01:01<00:25, 46.20it/s]
 71%|███████   | 2822/4000 [01:01<00:25, 47.02it/s]
 71%|███████   | 2828/4000 [01:01<00:24, 48.08it/s]
 71%|███████   | 2834/4000 [01:01<00:23, 48.83it/s]
 71%|███████   | 2840/4000 [01:02<00:23, 49.35it/s]
 71%|███████   | 2846/4000 [01:02<00:23, 49.37it/s]
 71%|███████▏  | 2851/4000 [01:02<00:23, 48.87it/s]
 71%|███████▏  | 2856/4000 [01:02<00:23, 48.81it/s]
 72%|███████▏  | 2861/4000 [01:02<00:23, 47.74it/s]
 72%|███████▏  | 2866/4000 [01:02<00:23, 48.16it/s]
 72%|███████▏  | 2871/4000 [01:02<00:23, 48.41it/s]
 72%|███████▏  | 2876/4000 [01:02<00:23, 48.46it/s]
 72%|███████▏  | 2881/4000 [01:02<00:22, 48.79it/s]
 72%|███████▏  | 2886/4000 [01:02<00:23, 46.67it/s]
 72%|███████▏  | 2891/4000 [01:03<00:24, 46.09it/s]
 72%|███████▏  | 2896/4000 [01:03<00:23, 47.10it/s]
 73%|███████▎  | 2901/4000 [01:03<00:23, 47.29it/s]
 73%|███████▎  | 2906/4000 [01:03<00:23, 47.44it/s]
 73%|███████▎  | 2911/4000 [01:03<00:23, 47.23it/s]
 73%|███████▎  | 2916/4000 [01:03<00:22, 47.96it/s]
 73%|███████▎  | 2921/4000 [01:03<00:22, 48.09it/s]
 73%|███████▎  | 2926/4000 [01:03<00:22, 48.07it/s]
 73%|███████▎  | 2931/4000 [01:03<00:22, 48.34it/s]
 73%|███████▎  | 2936/4000 [01:04<00:21, 48.37it/s]
 74%|███████▎  | 2941/4000 [01:04<00:21, 48.35it/s]
 74%|███████▎  | 2946/4000 [01:04<00:21, 48.26it/s]
 74%|███████▍  | 2951/4000 [01:04<00:21, 48.72it/s]
 74%|███████▍  | 2956/4000 [01:04<00:21, 48.21it/s]
 74%|███████▍  | 2961/4000 [01:04<00:21, 48.21it/s]
 74%|███████▍  | 2966/4000 [01:04<00:21, 48.13it/s]
 74%|███████▍  | 2971/4000 [01:04<00:22, 46.33it/s]
 74%|███████▍  | 2976/4000 [01:04<00:22, 45.73it/s]
 75%|███████▍  | 2981/4000 [01:04<00:22, 45.66it/s]
 75%|███████▍  | 2987/4000 [01:05<00:21, 46.94it/s]
 75%|███████▍  | 2992/4000 [01:05<00:21, 46.77it/s]
 75%|███████▍  | 2997/4000 [01:05<00:21, 47.11it/s]2021-04-30 11:00:11,204 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [01:05<00:20, 47.59it/s]
 75%|███████▌  | 3008/4000 [01:05<00:20, 48.46it/s]
 75%|███████▌  | 3013/4000 [01:05<00:20, 47.37it/s]
 75%|███████▌  | 3018/4000 [01:05<00:21, 46.64it/s]
 76%|███████▌  | 3023/4000 [01:05<00:20, 47.06it/s]
 76%|███████▌  | 3028/4000 [01:05<00:21, 45.62it/s]
 76%|███████▌  | 3033/4000 [01:06<00:21, 45.10it/s]
 76%|███████▌  | 3038/4000 [01:06<00:21, 45.32it/s]
 76%|███████▌  | 3043/4000 [01:06<00:21, 45.54it/s]
 76%|███████▌  | 3048/4000 [01:06<00:21, 44.80it/s]
 76%|███████▋  | 3053/4000 [01:06<00:21, 44.35it/s]
 76%|███████▋  | 3058/4000 [01:06<00:21, 43.17it/s]
 77%|███████▋  | 3063/4000 [01:06<00:22, 41.95it/s]
 77%|███████▋  | 3068/4000 [01:06<00:23, 39.76it/s]
 77%|███████▋  | 3073/4000 [01:07<00:22, 41.18it/s]
 77%|███████▋  | 3078/4000 [01:07<00:22, 40.72it/s]
 77%|███████▋  | 3083/4000 [01:07<00:22, 40.27it/s]
 77%|███████▋  | 3088/4000 [01:07<00:21, 41.94it/s]
 77%|███████▋  | 3093/4000 [01:07<00:21, 41.33it/s]
 77%|███████▋  | 3098/4000 [01:07<00:21, 41.11it/s]
 78%|███████▊  | 3103/4000 [01:07<00:21, 42.43it/s]
 78%|███████▊  | 3108/4000 [01:07<00:20, 43.61it/s]
 78%|███████▊  | 3113/4000 [01:07<00:19, 44.95it/s]
 78%|███████▊  | 3118/4000 [01:08<00:19, 45.48it/s]
 78%|███████▊  | 3123/4000 [01:08<00:19, 45.78it/s]
 78%|███████▊  | 3128/4000 [01:08<00:18, 46.77it/s]
 78%|███████▊  | 3133/4000 [01:08<00:18, 45.88it/s]
 78%|███████▊  | 3138/4000 [01:08<00:18, 45.37it/s]
 79%|███████▊  | 3143/4000 [01:08<00:18, 45.23it/s]
 79%|███████▊  | 3148/4000 [01:08<00:19, 44.49it/s]
 79%|███████▉  | 3153/4000 [01:08<00:18, 45.84it/s]
 79%|███████▉  | 3158/4000 [01:08<00:19, 44.18it/s]
 79%|███████▉  | 3163/4000 [01:09<00:19, 43.94it/s]
 79%|███████▉  | 3168/4000 [01:09<00:19, 43.51it/s]
 79%|███████▉  | 3173/4000 [01:09<00:20, 40.80it/s]
 79%|███████▉  | 3178/4000 [01:09<00:20, 40.34it/s]
 80%|███████▉  | 3183/4000 [01:09<00:19, 41.24it/s]
 80%|███████▉  | 3188/4000 [01:09<00:19, 41.70it/s]
 80%|███████▉  | 3193/4000 [01:09<00:19, 41.67it/s]
 80%|███████▉  | 3198/4000 [01:09<00:19, 41.56it/s]
 80%|████████  | 3203/4000 [01:10<00:18, 42.34it/s]
 80%|████████  | 3208/4000 [01:10<00:18, 42.97it/s]
 80%|████████  | 3213/4000 [01:10<00:17, 43.74it/s]
 80%|████████  | 3218/4000 [01:10<00:17, 43.57it/s]
 81%|████████  | 3223/4000 [01:10<00:17, 44.14it/s]
 81%|████████  | 3228/4000 [01:10<00:17, 44.90it/s]
 81%|████████  | 3233/4000 [01:10<00:16, 45.15it/s]
 81%|████████  | 3238/4000 [01:10<00:16, 45.61it/s]
 81%|████████  | 3243/4000 [01:10<00:16, 45.08it/s]
 81%|████████  | 3248/4000 [01:11<00:16, 45.32it/s]
 81%|████████▏ | 3253/4000 [01:11<00:16, 46.08it/s]
 81%|████████▏ | 3258/4000 [01:11<00:16, 44.94it/s]
 82%|████████▏ | 3263/4000 [01:11<00:16, 44.33it/s]
 82%|████████▏ | 3268/4000 [01:11<00:16, 44.12it/s]
 82%|████████▏ | 3273/4000 [01:11<00:16, 43.18it/s]
 82%|████████▏ | 3278/4000 [01:11<00:16, 44.94it/s]
 82%|████████▏ | 3283/4000 [01:11<00:15, 46.19it/s]
 82%|████████▏ | 3288/4000 [01:11<00:15, 47.08it/s]
 82%|████████▏ | 3293/4000 [01:12<00:14, 47.65it/s]
 82%|████████▏ | 3298/4000 [01:12<00:14, 48.15it/s]
 83%|████████▎ | 3303/4000 [01:12<00:14, 48.50it/s]
 83%|████████▎ | 3308/4000 [01:12<00:14, 48.70it/s]
 83%|████████▎ | 3313/4000 [01:12<00:14, 48.82it/s]
 83%|████████▎ | 3318/4000 [01:12<00:14, 48.58it/s]
 83%|████████▎ | 3323/4000 [01:12<00:13, 48.44it/s]
 83%|████████▎ | 3328/4000 [01:12<00:13, 48.31it/s]
 83%|████████▎ | 3333/4000 [01:12<00:13, 47.98it/s]
 83%|████████▎ | 3338/4000 [01:12<00:13, 47.39it/s]
 84%|████████▎ | 3343/4000 [01:13<00:14, 46.92it/s]
 84%|████████▎ | 3348/4000 [01:13<00:14, 45.25it/s]
 84%|████████▍ | 3353/4000 [01:13<00:14, 44.39it/s]
 84%|████████▍ | 3358/4000 [01:13<00:14, 45.26it/s]
 84%|████████▍ | 3363/4000 [01:13<00:13, 46.23it/s]
 84%|████████▍ | 3368/4000 [01:13<00:13, 46.72it/s]
 84%|████████▍ | 3373/4000 [01:13<00:13, 46.50it/s]
 84%|████████▍ | 3378/4000 [01:13<00:13, 45.38it/s]
 85%|████████▍ | 3383/4000 [01:13<00:13, 45.86it/s]
 85%|████████▍ | 3388/4000 [01:14<00:13, 46.53it/s]
 85%|████████▍ | 3393/4000 [01:14<00:12, 47.06it/s]
 85%|████████▍ | 3398/4000 [01:14<00:12, 47.19it/s]
 85%|████████▌ | 3403/4000 [01:14<00:12, 47.38it/s]
 85%|████████▌ | 3408/4000 [01:14<00:12, 47.98it/s]
 85%|████████▌ | 3413/4000 [01:14<00:12, 48.56it/s]
 85%|████████▌ | 3418/4000 [01:14<00:12, 48.44it/s]
 86%|████████▌ | 3423/4000 [01:14<00:12, 47.57it/s]
 86%|████████▌ | 3428/4000 [01:14<00:12, 45.80it/s]
 86%|████████▌ | 3433/4000 [01:15<00:12, 44.04it/s]
 86%|████████▌ | 3438/4000 [01:15<00:12, 43.73it/s]
 86%|████████▌ | 3443/4000 [01:15<00:12, 44.61it/s]
 86%|████████▌ | 3448/4000 [01:15<00:12, 44.87it/s]
 86%|████████▋ | 3453/4000 [01:15<00:12, 45.35it/s]
 86%|████████▋ | 3458/4000 [01:15<00:11, 45.64it/s]
 87%|████████▋ | 3463/4000 [01:15<00:11, 45.67it/s]
 87%|████████▋ | 3468/4000 [01:15<00:11, 46.06it/s]
 87%|████████▋ | 3473/4000 [01:15<00:11, 46.40it/s]
 87%|████████▋ | 3478/4000 [01:16<00:11, 47.02it/s]
 87%|████████▋ | 3483/4000 [01:16<00:11, 46.91it/s]
 87%|████████▋ | 3488/4000 [01:16<00:10, 46.96it/s]
 87%|████████▋ | 3493/4000 [01:16<00:10, 47.70it/s]
 87%|████████▋ | 3498/4000 [01:16<00:10, 48.24it/s]
 88%|████████▊ | 3503/4000 [01:16<00:10, 48.72it/s]
 88%|████████▊ | 3508/4000 [01:16<00:10, 49.08it/s]
 88%|████████▊ | 3513/4000 [01:16<00:09, 49.35it/s]
 88%|████████▊ | 3518/4000 [01:16<00:09, 49.47it/s]
 88%|████████▊ | 3523/4000 [01:16<00:09, 49.55it/s]
 88%|████████▊ | 3528/4000 [01:17<00:09, 49.64it/s]
 88%|████████▊ | 3533/4000 [01:17<00:09, 49.26it/s]
 88%|████████▊ | 3538/4000 [01:17<00:09, 48.06it/s]
 89%|████████▊ | 3543/4000 [01:17<00:09, 46.77it/s]
 89%|████████▊ | 3548/4000 [01:17<00:09, 45.65it/s]
 89%|████████▉ | 3553/4000 [01:17<00:09, 45.62it/s]
 89%|████████▉ | 3558/4000 [01:17<00:09, 44.85it/s]
 89%|████████▉ | 3563/4000 [01:17<00:09, 44.47it/s]
 89%|████████▉ | 3568/4000 [01:17<00:09, 44.43it/s]
 89%|████████▉ | 3573/4000 [01:18<00:09, 44.91it/s]
 89%|████████▉ | 3578/4000 [01:18<00:09, 45.80it/s]
 90%|████████▉ | 3583/4000 [01:18<00:09, 46.22it/s]
 90%|████████▉ | 3588/4000 [01:18<00:08, 46.33it/s]
 90%|████████▉ | 3593/4000 [01:18<00:08, 46.69it/s]
 90%|████████▉ | 3598/4000 [01:18<00:08, 46.69it/s]
 90%|█████████ | 3603/4000 [01:18<00:08, 47.12it/s]
 90%|█████████ | 3608/4000 [01:18<00:08, 47.18it/s]
 90%|█████████ | 3614/4000 [01:18<00:08, 48.09it/s]
 90%|█████████ | 3620/4000 [01:18<00:07, 48.84it/s]
 91%|█████████ | 3626/4000 [01:19<00:07, 49.38it/s]
 91%|█████████ | 3631/4000 [01:19<00:07, 49.16it/s]
 91%|█████████ | 3636/4000 [01:19<00:07, 49.38it/s]
 91%|█████████ | 3641/4000 [01:19<00:07, 48.68it/s]
 91%|█████████ | 3646/4000 [01:19<00:07, 47.46it/s]
 91%|█████████▏| 3651/4000 [01:19<00:07, 47.72it/s]
 91%|█████████▏| 3656/4000 [01:19<00:07, 47.56it/s]
 92%|█████████▏| 3661/4000 [01:19<00:07, 47.83it/s]
 92%|█████████▏| 3666/4000 [01:19<00:06, 48.37it/s]
 92%|█████████▏| 3671/4000 [01:20<00:06, 48.54it/s]
 92%|█████████▏| 3676/4000 [01:20<00:06, 48.81it/s]
 92%|█████████▏| 3681/4000 [01:20<00:06, 46.47it/s]
 92%|█████████▏| 3686/4000 [01:20<00:06, 45.85it/s]
 92%|█████████▏| 3691/4000 [01:20<00:06, 45.52it/s]
 92%|█████████▏| 3696/4000 [01:20<00:06, 45.13it/s]
 93%|█████████▎| 3701/4000 [01:20<00:06, 45.53it/s]
 93%|█████████▎| 3706/4000 [01:20<00:06, 43.51it/s]
 93%|█████████▎| 3711/4000 [01:20<00:06, 43.24it/s]
 93%|█████████▎| 3716/4000 [01:21<00:06, 43.87it/s]
 93%|█████████▎| 3721/4000 [01:21<00:06, 42.97it/s]
 93%|█████████▎| 3726/4000 [01:21<00:06, 42.37it/s]
 93%|█████████▎| 3731/4000 [01:21<00:06, 42.20it/s]
 93%|█████████▎| 3736/4000 [01:21<00:06, 41.44it/s]
 94%|█████████▎| 3741/4000 [01:21<00:06, 43.05it/s]
 94%|█████████▎| 3746/4000 [01:21<00:05, 44.08it/s]
