2021-04-30 20:25:53,936 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:25:54,057 INFO     Geo: cqd
2021-04-30 20:25:54,057 INFO     Data Path: data/NELL-betae
2021-04-30 20:25:54,057 INFO     #entity: 63361
2021-04-30 20:25:54,057 INFO     #relation: 400
2021-04-30 20:25:54,057 INFO     #max steps: 1000
2021-04-30 20:25:54,057 INFO     Evaluate unoins using: DNF
2021-04-30 20:25:54,057 INFO     loading data
2021-04-30 20:26:09,312 INFO     Training info:
2021-04-30 20:26:09,315 INFO     Validation info:
2021-04-30 20:26:09,316 INFO     pin: 4000
2021-04-30 20:26:09,317 INFO     Test info:
2021-04-30 20:26:09,317 INFO     pin: 4000
2021-04-30 20:26:10,790 INFO     Model Parameter Configuration:
2021-04-30 20:26:10,790 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:26:10,791 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:26:10,791 INFO     Parameter Number: 127522000
2021-04-30 20:26:13,260 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:26:13,980 INFO     tasks = pin
2021-04-30 20:26:13,980 INFO     init_step = 99999
2021-04-30 20:26:13,980 INFO     batch_size = 1000
2021-04-30 20:26:13,980 INFO     hidden_dim = 1000
2021-04-30 20:26:13,980 INFO     gamma = 12.000000
2021-04-30 20:26:13,980 INFO     Evaluating on Valid Dataset...

 47%|████▋     | 1863/4000 [00:49<01:03, 33.70it/s]
 47%|████▋     | 1867/4000 [00:49<01:01, 34.63it/s]
 47%|████▋     | 1871/4000 [00:49<01:03, 33.74it/s]
 47%|████▋     | 1875/4000 [00:49<01:03, 33.47it/s]
 47%|████▋     | 1879/4000 [00:49<01:06, 32.10it/s]
 47%|████▋     | 1883/4000 [00:49<01:04, 33.00it/s]
 47%|████▋     | 1887/4000 [00:49<01:03, 33.46it/s]
 47%|████▋     | 1891/4000 [00:50<01:04, 32.70it/s]
 47%|████▋     | 1895/4000 [00:50<01:13, 28.46it/s]
 47%|████▋     | 1898/4000 [00:50<01:21, 25.68it/s]
 48%|████▊     | 1902/4000 [00:50<01:14, 28.25it/s]
 48%|████▊     | 1906/4000 [00:50<01:09, 30.02it/s]
 48%|████▊     | 1911/4000 [00:50<01:02, 33.22it/s]
 48%|████▊     | 1916/4000 [00:50<00:58, 35.86it/s]
 48%|████▊     | 1921/4000 [00:50<00:54, 37.82it/s]
 48%|████▊     | 1928/4000 [00:51<00:47, 43.32it/s]
 48%|████▊     | 1936/4000 [00:51<00:42, 49.09it/s]
 49%|████▊     | 1942/4000 [00:51<00:40, 51.29it/s]
 49%|████▊     | 1949/4000 [00:51<00:37, 55.17it/s]
 49%|████▉     | 1955/4000 [00:51<00:36, 55.80it/s]
 49%|████▉     | 1961/4000 [00:51<00:54, 37.40it/s]
 49%|████▉     | 1966/4000 [00:51<01:05, 30.98it/s]
 49%|████▉     | 1970/4000 [00:52<01:14, 27.19it/s]
 49%|████▉     | 1974/4000 [00:52<01:12, 27.83it/s]
 49%|████▉     | 1978/4000 [00:52<01:09, 29.04it/s]
 50%|████▉     | 1982/4000 [00:52<01:08, 29.66it/s]
 50%|████▉     | 1986/4000 [00:52<01:15, 26.63it/s]
 50%|████▉     | 1989/4000 [00:52<01:24, 23.87it/s]
 50%|████▉     | 1992/4000 [00:53<01:25, 23.37it/s]
 50%|████▉     | 1995/4000 [00:53<01:29, 22.34it/s]
 50%|████▉     | 1998/4000 [00:53<01:30, 22.10it/s]2021-04-30 20:28:52,418 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:53<01:30, 22.01it/s]
 50%|█████     | 2004/4000 [00:53<01:27, 22.94it/s]
 50%|█████     | 2008/4000 [00:53<01:17, 25.61it/s]
 50%|█████     | 2013/4000 [00:53<01:06, 29.66it/s]
 50%|█████     | 2019/4000 [00:53<00:58, 33.61it/s]
 51%|█████     | 2025/4000 [00:54<00:51, 38.39it/s]
 51%|█████     | 2032/4000 [00:54<00:45, 43.13it/s]
 51%|█████     | 2040/4000 [00:54<00:40, 48.87it/s]
 51%|█████     | 2048/4000 [00:54<00:36, 53.84it/s]
 51%|█████▏    | 2055/4000 [00:54<00:34, 56.92it/s]
 52%|█████▏    | 2062/4000 [00:54<00:33, 58.55it/s]
 52%|█████▏    | 2069/4000 [00:54<00:35, 54.77it/s]
 52%|█████▏    | 2075/4000 [00:54<00:40, 47.63it/s]
 52%|█████▏    | 2081/4000 [00:55<00:45, 42.51it/s]
 52%|█████▏    | 2086/4000 [00:55<00:55, 34.64it/s]
 52%|█████▏    | 2090/4000 [00:55<01:07, 28.47it/s]
 52%|█████▏    | 2094/4000 [00:55<01:11, 26.70it/s]
 52%|█████▏    | 2098/4000 [00:55<01:04, 29.60it/s]
 53%|█████▎    | 2102/4000 [00:55<01:00, 31.38it/s]
 53%|█████▎    | 2106/4000 [00:55<00:56, 33.43it/s]
 53%|█████▎    | 2111/4000 [00:56<00:53, 35.36it/s]
 53%|█████▎    | 2115/4000 [00:56<00:54, 34.60it/s]
 53%|█████▎    | 2119/4000 [00:56<00:52, 35.78it/s]
 53%|█████▎    | 2123/4000 [00:56<01:01, 30.47it/s]
 53%|█████▎    | 2127/4000 [00:56<01:06, 28.11it/s]
 53%|█████▎    | 2130/4000 [00:56<01:10, 26.38it/s]
 53%|█████▎    | 2133/4000 [00:56<01:11, 26.16it/s]
 53%|█████▎    | 2136/4000 [00:57<01:13, 25.26it/s]
 53%|█████▎    | 2139/4000 [00:57<01:13, 25.38it/s]
 54%|█████▎    | 2142/4000 [00:57<01:13, 25.33it/s]
 54%|█████▎    | 2148/4000 [00:57<01:01, 29.94it/s]
 54%|█████▍    | 2155/4000 [00:57<00:51, 36.11it/s]
 54%|█████▍    | 2162/4000 [00:57<00:43, 42.11it/s]
 54%|█████▍    | 2168/4000 [00:57<00:40, 44.79it/s]
 54%|█████▍    | 2174/4000 [00:57<00:38, 47.77it/s]
 55%|█████▍    | 2181/4000 [00:57<00:35, 51.70it/s]
 55%|█████▍    | 2187/4000 [00:58<00:37, 47.98it/s]
 55%|█████▍    | 2193/4000 [00:58<00:50, 35.89it/s]
 55%|█████▍    | 2198/4000 [00:58<00:59, 30.05it/s]
 55%|█████▌    | 2202/4000 [00:58<01:05, 27.52it/s]
 55%|█████▌    | 2206/4000 [00:58<01:11, 24.94it/s]
 55%|█████▌    | 2209/4000 [00:59<01:15, 23.86it/s]
 55%|█████▌    | 2212/4000 [00:59<01:15, 23.67it/s]
 55%|█████▌    | 2215/4000 [00:59<01:18, 22.88it/s]
 55%|█████▌    | 2218/4000 [00:59<01:19, 22.42it/s]
 56%|█████▌    | 2221/4000 [00:59<01:19, 22.36it/s]
 56%|█████▌    | 2224/4000 [00:59<01:18, 22.63it/s]
 56%|█████▌    | 2227/4000 [00:59<01:20, 21.90it/s]
 56%|█████▌    | 2230/4000 [01:00<01:19, 22.24it/s]
 56%|█████▌    | 2233/4000 [01:00<01:15, 23.54it/s]
 56%|█████▌    | 2236/4000 [01:00<01:12, 24.49it/s]
 56%|█████▌    | 2242/4000 [01:00<00:59, 29.46it/s]
 56%|█████▌    | 2249/4000 [01:00<00:50, 34.49it/s]
 56%|█████▋    | 2257/4000 [01:00<00:42, 40.80it/s]
 57%|█████▋    | 2265/4000 [01:00<00:36, 47.00it/s]
 57%|█████▋    | 2273/4000 [01:00<00:32, 52.75it/s]
 57%|█████▋    | 2280/4000 [01:00<00:30, 56.82it/s]
 57%|█████▋    | 2287/4000 [01:01<00:34, 50.20it/s]
 57%|█████▋    | 2293/4000 [01:01<00:47, 35.58it/s]
 57%|█████▋    | 2298/4000 [01:01<00:57, 29.74it/s]
 58%|█████▊    | 2302/4000 [01:01<00:58, 29.00it/s]
 58%|█████▊    | 2306/4000 [01:01<01:02, 27.14it/s]
 58%|█████▊    | 2310/4000 [01:02<01:07, 25.19it/s]
 58%|█████▊    | 2313/4000 [01:02<01:12, 23.37it/s]
 58%|█████▊    | 2316/4000 [01:02<01:14, 22.73it/s]
 58%|█████▊    | 2319/4000 [01:02<01:12, 23.21it/s]
 58%|█████▊    | 2322/4000 [01:02<01:12, 23.20it/s]
 58%|█████▊    | 2325/4000 [01:02<01:14, 22.55it/s]
 58%|█████▊    | 2328/4000 [01:02<01:13, 22.61it/s]
 58%|█████▊    | 2331/4000 [01:03<01:13, 22.67it/s]
 58%|█████▊    | 2334/4000 [01:03<01:09, 23.94it/s]
 58%|█████▊    | 2339/4000 [01:03<01:00, 27.48it/s]
 59%|█████▊    | 2345/4000 [01:03<00:52, 31.72it/s]
 59%|█████▉    | 2352/4000 [01:03<00:44, 37.19it/s]
 59%|█████▉    | 2360/4000 [01:03<00:37, 43.71it/s]
 59%|█████▉    | 2368/4000 [01:03<00:32, 49.81it/s]
 59%|█████▉    | 2376/4000 [01:03<00:29, 55.22it/s]
 60%|█████▉    | 2383/4000 [01:03<00:27, 58.77it/s]
 60%|█████▉    | 2390/4000 [01:04<00:39, 40.52it/s]
 60%|█████▉    | 2396/4000 [01:04<00:49, 32.53it/s]
 60%|██████    | 2401/4000 [01:04<00:48, 32.96it/s]
 60%|██████    | 2406/4000 [01:04<00:47, 33.41it/s]
 60%|██████    | 2410/4000 [01:04<00:49, 32.02it/s]
 60%|██████    | 2414/4000 [01:05<00:55, 28.76it/s]
 60%|██████    | 2418/4000 [01:05<01:00, 26.09it/s]
 61%|██████    | 2421/4000 [01:05<01:04, 24.48it/s]
 61%|██████    | 2424/4000 [01:05<01:06, 23.75it/s]
 61%|██████    | 2427/4000 [01:05<01:08, 22.99it/s]
 61%|██████    | 2430/4000 [01:05<01:10, 22.29it/s]
 61%|██████    | 2433/4000 [01:05<01:10, 22.12it/s]
 61%|██████    | 2436/4000 [01:06<01:09, 22.48it/s]
 61%|██████    | 2439/4000 [01:06<01:07, 23.05it/s]
 61%|██████    | 2444/4000 [01:06<00:57, 26.93it/s]
 61%|██████▏   | 2450/4000 [01:06<00:48, 31.84it/s]
 61%|██████▏   | 2455/4000 [01:06<00:43, 35.70it/s]
 62%|██████▏   | 2462/4000 [01:06<00:36, 41.75it/s]
 62%|██████▏   | 2470/4000 [01:06<00:32, 47.60it/s]
 62%|██████▏   | 2476/4000 [01:06<00:32, 46.73it/s]
 62%|██████▏   | 2482/4000 [01:07<00:34, 43.99it/s]
 62%|██████▏   | 2489/4000 [01:07<00:32, 45.83it/s]
 62%|██████▏   | 2494/4000 [01:07<00:43, 34.54it/s]
 62%|██████▏   | 2499/4000 [01:07<00:49, 30.20it/s]
 63%|██████▎   | 2503/4000 [01:07<00:54, 27.32it/s]
 63%|██████▎   | 2507/4000 [01:08<00:58, 25.35it/s]
 63%|██████▎   | 2510/4000 [01:08<01:02, 23.71it/s]
 63%|██████▎   | 2513/4000 [01:08<01:02, 23.92it/s]
 63%|██████▎   | 2516/4000 [01:08<01:04, 22.89it/s]
 63%|██████▎   | 2519/4000 [01:08<01:04, 22.88it/s]
 63%|██████▎   | 2522/4000 [01:08<01:04, 22.75it/s]
 63%|██████▎   | 2525/4000 [01:08<01:02, 23.44it/s]
 63%|██████▎   | 2529/4000 [01:08<00:56, 26.23it/s]
 63%|██████▎   | 2534/4000 [01:09<00:50, 29.13it/s]
 63%|██████▎   | 2538/4000 [01:09<00:46, 31.31it/s]
 64%|██████▎   | 2543/4000 [01:09<00:42, 34.52it/s]
 64%|██████▎   | 2548/4000 [01:09<00:38, 37.40it/s]
 64%|██████▍   | 2553/4000 [01:09<00:38, 37.52it/s]
 64%|██████▍   | 2557/4000 [01:09<00:40, 35.98it/s]
 64%|██████▍   | 2564/4000 [01:09<00:34, 41.74it/s]
 64%|██████▍   | 2572/4000 [01:09<00:30, 47.60it/s]
 64%|██████▍   | 2578/4000 [01:09<00:29, 48.61it/s]
 65%|██████▍   | 2585/4000 [01:10<00:26, 52.80it/s]
 65%|██████▍   | 2591/4000 [01:10<00:27, 51.08it/s]
 65%|██████▍   | 2597/4000 [01:10<00:36, 38.94it/s]
 65%|██████▌   | 2602/4000 [01:10<00:37, 36.99it/s]
 65%|██████▌   | 2607/4000 [01:10<00:37, 36.82it/s]
 65%|██████▌   | 2612/4000 [01:10<00:38, 36.50it/s]
 65%|██████▌   | 2616/4000 [01:10<00:38, 35.96it/s]
 66%|██████▌   | 2620/4000 [01:11<00:38, 35.73it/s]
 66%|██████▌   | 2624/4000 [01:11<00:39, 34.77it/s]
 66%|██████▌   | 2628/4000 [01:11<00:39, 34.58it/s]
 66%|██████▌   | 2632/4000 [01:11<00:38, 35.10it/s]
 66%|██████▌   | 2636/4000 [01:11<00:42, 32.03it/s]
 66%|██████▌   | 2640/4000 [01:11<00:49, 27.50it/s]
 66%|██████▌   | 2643/4000 [01:11<00:53, 25.34it/s]
 66%|██████▌   | 2647/4000 [01:12<00:49, 27.48it/s]
 66%|██████▋   | 2651/4000 [01:12<00:45, 29.73it/s]
 66%|██████▋   | 2656/4000 [01:12<00:40, 32.79it/s]
 67%|██████▋   | 2661/4000 [01:12<00:36, 36.40it/s]
 67%|██████▋   | 2666/4000 [01:12<00:34, 39.06it/s]
 67%|██████▋   | 2671/4000 [01:12<00:32, 40.39it/s]
 67%|██████▋   | 2676/4000 [01:12<00:32, 40.14it/s]
 67%|██████▋   | 2681/4000 [01:12<00:33, 39.36it/s]
 67%|██████▋   | 2687/4000 [01:12<00:30, 42.51it/s]
 67%|██████▋   | 2695/4000 [01:13<00:27, 48.28it/s]
 68%|██████▊   | 2703/4000 [01:13<00:24, 53.42it/s]
 68%|██████▊   | 2709/4000 [01:13<00:24, 51.80it/s]
 68%|██████▊   | 2716/4000 [01:13<00:23, 55.29it/s]
 68%|██████▊   | 2723/4000 [01:13<00:23, 53.26it/s]
 68%|██████▊   | 2729/4000 [01:13<00:33, 38.16it/s]
 68%|██████▊   | 2734/4000 [01:14<00:38, 33.16it/s]
 68%|██████▊   | 2738/4000 [01:14<00:36, 34.31it/s]
 69%|██████▊   | 2742/4000 [01:14<00:36, 34.48it/s]
 69%|██████▊   | 2747/4000 [01:14<00:35, 35.57it/s]
 69%|██████▉   | 2751/4000 [01:14<00:34, 35.89it/s]
 69%|██████▉   | 2755/4000 [01:14<00:36, 33.73it/s]
 69%|██████▉   | 2759/4000 [01:14<00:41, 30.00it/s]
 69%|██████▉   | 2763/4000 [01:14<00:46, 26.52it/s]
 69%|██████▉   | 2766/4000 [01:15<00:47, 26.10it/s]
 69%|██████▉   | 2769/4000 [01:15<00:48, 25.59it/s]
 69%|██████▉   | 2773/4000 [01:15<00:44, 27.38it/s]
 69%|██████▉   | 2778/4000 [01:15<00:39, 30.87it/s]
 70%|██████▉   | 2783/4000 [01:15<00:36, 33.06it/s]
 70%|██████▉   | 2787/4000 [01:15<00:34, 34.87it/s]
 70%|██████▉   | 2792/4000 [01:15<00:32, 36.79it/s]
 70%|███████   | 2800/4000 [01:15<00:27, 43.22it/s]
 70%|███████   | 2807/4000 [01:15<00:24, 48.79it/s]
 70%|███████   | 2814/4000 [01:16<00:22, 52.44it/s]
 70%|███████   | 2820/4000 [01:16<00:23, 51.18it/s]
 71%|███████   | 2826/4000 [01:16<00:22, 51.96it/s]
 71%|███████   | 2832/4000 [01:16<00:21, 53.92it/s]
 71%|███████   | 2838/4000 [01:16<00:21, 54.91it/s]
 71%|███████   | 2844/4000 [01:16<00:21, 54.30it/s]
 71%|███████▏  | 2851/4000 [01:16<00:20, 56.28it/s]
 71%|███████▏  | 2857/4000 [01:16<00:24, 45.93it/s]
 72%|███████▏  | 2862/4000 [01:17<00:32, 35.50it/s]
 72%|███████▏  | 2867/4000 [01:17<00:37, 30.61it/s]
 72%|███████▏  | 2871/4000 [01:17<00:40, 27.78it/s]
 72%|███████▏  | 2875/4000 [01:17<00:42, 26.40it/s]
 72%|███████▏  | 2878/4000 [01:17<00:45, 24.64it/s]
 72%|███████▏  | 2881/4000 [01:17<00:45, 24.75it/s]
 72%|███████▏  | 2884/4000 [01:18<00:47, 23.66it/s]
 72%|███████▏  | 2887/4000 [01:18<00:49, 22.26it/s]
 72%|███████▏  | 2890/4000 [01:18<00:49, 22.40it/s]
 72%|███████▏  | 2893/4000 [01:18<00:49, 22.41it/s]
 72%|███████▏  | 2896/4000 [01:18<00:48, 22.58it/s]
 72%|███████▏  | 2899/4000 [01:18<00:50, 21.95it/s]
 73%|███████▎  | 2902/4000 [01:18<00:49, 22.29it/s]
 73%|███████▎  | 2905/4000 [01:19<00:49, 22.33it/s]
 73%|███████▎  | 2908/4000 [01:19<00:48, 22.70it/s]
 73%|███████▎  | 2913/4000 [01:19<00:40, 26.98it/s]
 73%|███████▎  | 2920/4000 [01:19<00:33, 32.18it/s]
 73%|███████▎  | 2927/4000 [01:19<00:28, 38.08it/s]
 73%|███████▎  | 2935/4000 [01:19<00:24, 44.29it/s]
 74%|███████▎  | 2941/4000 [01:19<00:24, 43.94it/s]
 74%|███████▎  | 2949/4000 [01:19<00:21, 49.23it/s]
 74%|███████▍  | 2955/4000 [01:20<00:21, 48.79it/s]
 74%|███████▍  | 2961/4000 [01:20<00:23, 44.70it/s]
 74%|███████▍  | 2966/4000 [01:20<00:24, 41.97it/s]
 74%|███████▍  | 2971/4000 [01:20<00:25, 40.44it/s]
 74%|███████▍  | 2976/4000 [01:20<00:30, 33.84it/s]
 74%|███████▍  | 2980/4000 [01:20<00:35, 28.35it/s]
 75%|███████▍  | 2984/4000 [01:21<00:39, 25.98it/s]
 75%|███████▍  | 2987/4000 [01:21<00:41, 24.21it/s]
 75%|███████▍  | 2990/4000 [01:21<00:41, 24.07it/s]
 75%|███████▍  | 2993/4000 [01:21<00:42, 23.58it/s]
 75%|███████▍  | 2996/4000 [01:21<00:42, 23.90it/s]2021-04-30 20:29:20,661 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [01:21<00:36, 27.13it/s]
 75%|███████▌  | 3006/4000 [01:21<00:32, 30.23it/s]
 75%|███████▌  | 3011/4000 [01:21<00:29, 33.01it/s]
 75%|███████▌  | 3015/4000 [01:22<00:28, 34.37it/s]
 75%|███████▌  | 3019/4000 [01:22<00:28, 34.79it/s]
 76%|███████▌  | 3025/4000 [01:22<00:25, 38.35it/s]
 76%|███████▌  | 3031/4000 [01:22<00:23, 41.29it/s]
 76%|███████▌  | 3039/4000 [01:22<00:20, 47.26it/s]
 76%|███████▌  | 3046/4000 [01:22<00:18, 52.17it/s]
 76%|███████▋  | 3053/4000 [01:22<00:17, 54.48it/s]
 77%|███████▋  | 3061/4000 [01:22<00:15, 59.09it/s]
 77%|███████▋  | 3069/4000 [01:22<00:14, 62.50it/s]
 77%|███████▋  | 3076/4000 [01:23<00:15, 60.83it/s]
 77%|███████▋  | 3083/4000 [01:23<00:23, 38.58it/s]
 77%|███████▋  | 3089/4000 [01:23<00:29, 31.21it/s]
 77%|███████▋  | 3094/4000 [01:23<00:33, 27.11it/s]
 77%|███████▋  | 3098/4000 [01:24<00:36, 24.95it/s]
 78%|███████▊  | 3102/4000 [01:24<00:37, 23.87it/s]
 78%|███████▊  | 3105/4000 [01:24<00:38, 22.98it/s]
 78%|███████▊  | 3108/4000 [01:24<00:39, 22.35it/s]
 78%|███████▊  | 3111/4000 [01:24<00:39, 22.44it/s]
 78%|███████▊  | 3114/4000 [01:24<00:41, 21.58it/s]
 78%|███████▊  | 3117/4000 [01:25<00:41, 21.47it/s]
 78%|███████▊  | 3120/4000 [01:25<00:40, 21.85it/s]
 78%|███████▊  | 3123/4000 [01:25<00:37, 23.09it/s]
 78%|███████▊  | 3126/4000 [01:25<00:35, 24.75it/s]
 78%|███████▊  | 3131/4000 [01:25<00:29, 29.11it/s]
 78%|███████▊  | 3137/4000 [01:25<00:25, 34.07it/s]
 79%|███████▊  | 3144/4000 [01:25<00:21, 40.00it/s]
 79%|███████▉  | 3152/4000 [01:25<00:18, 46.36it/s]
 79%|███████▉  | 3159/4000 [01:25<00:16, 49.49it/s]
 79%|███████▉  | 3165/4000 [01:26<00:18, 46.16it/s]
 79%|███████▉  | 3171/4000 [01:26<00:22, 37.47it/s]
 79%|███████▉  | 3176/4000 [01:26<00:26, 30.60it/s]
 80%|███████▉  | 3180/4000 [01:26<00:29, 27.64it/s]
 80%|███████▉  | 3184/4000 [01:26<00:32, 25.28it/s]
 80%|███████▉  | 3187/4000 [01:27<00:33, 24.50it/s]
 80%|███████▉  | 3190/4000 [01:27<00:34, 23.27it/s]
 80%|███████▉  | 3193/4000 [01:27<00:35, 23.05it/s]
 80%|███████▉  | 3196/4000 [01:27<00:34, 23.24it/s]
 80%|███████▉  | 3199/4000 [01:27<00:36, 22.11it/s]
 80%|████████  | 3202/4000 [01:27<00:33, 23.89it/s]
 80%|████████  | 3206/4000 [01:27<00:29, 26.48it/s]
 80%|████████  | 3209/4000 [01:27<00:29, 27.01it/s]
 80%|████████  | 3212/4000 [01:28<00:30, 25.62it/s]
 80%|████████  | 3215/4000 [01:28<00:30, 25.33it/s]
 80%|████████  | 3218/4000 [01:28<00:32, 24.03it/s]
 81%|████████  | 3221/4000 [01:28<00:32, 24.03it/s]
 81%|████████  | 3224/4000 [01:28<00:31, 24.34it/s]
 81%|████████  | 3229/4000 [01:28<00:27, 27.98it/s]
 81%|████████  | 3235/4000 [01:28<00:23, 32.55it/s]
 81%|████████  | 3240/4000 [01:28<00:21, 35.25it/s]
 81%|████████  | 3246/4000 [01:28<00:18, 39.72it/s]
 81%|████████▏ | 3254/4000 [01:29<00:16, 46.13it/s]
 82%|████████▏ | 3262/4000 [01:29<00:14, 51.98it/s]
 82%|████████▏ | 3269/4000 [01:29<00:13, 55.66it/s]
 82%|████████▏ | 3276/4000 [01:29<00:12, 57.69it/s]
 82%|████████▏ | 3283/4000 [01:29<00:11, 60.81it/s]
 82%|████████▏ | 3290/4000 [01:29<00:13, 51.88it/s]
 82%|████████▏ | 3296/4000 [01:29<00:16, 42.64it/s]
 83%|████████▎ | 3301/4000 [01:30<00:20, 33.65it/s]
 83%|████████▎ | 3306/4000 [01:30<00:24, 28.16it/s]
 83%|████████▎ | 3310/4000 [01:30<00:26, 26.50it/s]
 83%|████████▎ | 3314/4000 [01:30<00:26, 26.06it/s]
 83%|████████▎ | 3317/4000 [01:30<00:27, 24.96it/s]
 83%|████████▎ | 3320/4000 [01:30<00:27, 24.75it/s]
 83%|████████▎ | 3323/4000 [01:31<00:28, 24.05it/s]
 83%|████████▎ | 3326/4000 [01:31<00:27, 24.17it/s]
 83%|████████▎ | 3329/4000 [01:31<00:27, 24.08it/s]
 83%|████████▎ | 3332/4000 [01:31<00:27, 24.44it/s]
 83%|████████▎ | 3335/4000 [01:31<00:26, 24.66it/s]
 83%|████████▎ | 3339/4000 [01:31<00:25, 26.05it/s]
 84%|████████▎ | 3342/4000 [01:31<00:24, 27.04it/s]
 84%|████████▎ | 3345/4000 [01:31<00:25, 25.76it/s]
 84%|████████▎ | 3348/4000 [01:32<00:24, 26.85it/s]
 84%|████████▍ | 3352/4000 [01:32<00:22, 29.14it/s]
 84%|████████▍ | 3356/4000 [01:32<00:21, 30.56it/s]
 84%|████████▍ | 3361/4000 [01:32<00:19, 33.18it/s]
 84%|████████▍ | 3368/4000 [01:32<00:16, 39.37it/s]
 84%|████████▍ | 3376/4000 [01:32<00:13, 45.79it/s]
 85%|████████▍ | 3383/4000 [01:32<00:12, 50.80it/s]
 85%|████████▍ | 3389/4000 [01:32<00:15, 38.50it/s]
 85%|████████▍ | 3394/4000 [01:33<00:18, 33.28it/s]
 85%|████████▍ | 3399/4000 [01:33<00:17, 33.80it/s]
 85%|████████▌ | 3403/4000 [01:33<00:17, 34.91it/s]
 85%|████████▌ | 3407/4000 [01:33<00:17, 34.79it/s]
 85%|████████▌ | 3411/4000 [01:33<00:19, 30.26it/s]
 85%|████████▌ | 3415/4000 [01:33<00:21, 26.69it/s]
 85%|████████▌ | 3418/4000 [01:33<00:23, 24.95it/s]
 86%|████████▌ | 3422/4000 [01:34<00:21, 26.68it/s]
 86%|████████▌ | 3427/4000 [01:34<00:19, 30.15it/s]
 86%|████████▌ | 3432/4000 [01:34<00:17, 32.64it/s]
 86%|████████▌ | 3437/4000 [01:34<00:16, 34.91it/s]
 86%|████████▌ | 3441/4000 [01:34<00:15, 36.29it/s]
 86%|████████▌ | 3446/4000 [01:34<00:14, 37.93it/s]
 86%|████████▋ | 3451/4000 [01:34<00:14, 38.80it/s]
 86%|████████▋ | 3455/4000 [01:34<00:14, 38.79it/s]
 86%|████████▋ | 3460/4000 [01:35<00:13, 40.35it/s]
 87%|████████▋ | 3465/4000 [01:35<00:15, 35.66it/s]
 87%|████████▋ | 3469/4000 [01:35<00:15, 35.06it/s]
 87%|████████▋ | 3473/4000 [01:35<00:14, 35.96it/s]
 87%|████████▋ | 3478/4000 [01:35<00:13, 38.81it/s]
 87%|████████▋ | 3484/4000 [01:35<00:12, 42.98it/s]
 87%|████████▋ | 3492/4000 [01:35<00:10, 48.91it/s]
 87%|████████▋ | 3499/4000 [01:35<00:09, 53.46it/s]
 88%|████████▊ | 3505/4000 [01:36<00:11, 42.64it/s]
 88%|████████▊ | 3510/4000 [01:36<00:15, 31.87it/s]
 88%|████████▊ | 3515/4000 [01:36<00:17, 27.23it/s]
 88%|████████▊ | 3519/4000 [01:36<00:18, 26.43it/s]
 88%|████████▊ | 3523/4000 [01:36<00:18, 25.24it/s]
 88%|████████▊ | 3526/4000 [01:37<00:18, 25.33it/s]
 88%|████████▊ | 3529/4000 [01:37<00:19, 24.58it/s]
 88%|████████▊ | 3532/4000 [01:37<00:19, 24.10it/s]
 88%|████████▊ | 3535/4000 [01:37<00:20, 23.24it/s]
 88%|████████▊ | 3538/4000 [01:37<00:20, 22.98it/s]
 89%|████████▊ | 3541/4000 [01:37<00:19, 22.96it/s]
 89%|████████▊ | 3544/4000 [01:37<00:19, 23.18it/s]
 89%|████████▊ | 3547/4000 [01:37<00:19, 23.48it/s]
 89%|████████▉ | 3550/4000 [01:38<00:19, 23.41it/s]
 89%|████████▉ | 3553/4000 [01:38<00:19, 23.33it/s]
 89%|████████▉ | 3556/4000 [01:38<00:18, 23.77it/s]
 89%|████████▉ | 3562/4000 [01:38<00:15, 28.88it/s]
 89%|████████▉ | 3567/4000 [01:38<00:14, 30.83it/s]
 89%|████████▉ | 3571/4000 [01:38<00:13, 31.58it/s]
 89%|████████▉ | 3578/4000 [01:38<00:11, 37.11it/s]
 90%|████████▉ | 3586/4000 [01:38<00:09, 43.31it/s]
 90%|████████▉ | 3592/4000 [01:39<00:08, 45.98it/s]
 90%|████████▉ | 3598/4000 [01:39<00:08, 46.99it/s]
 90%|█████████ | 3605/4000 [01:39<00:07, 50.69it/s]
 90%|█████████ | 3611/4000 [01:39<00:07, 48.98it/s]
 90%|█████████ | 3617/4000 [01:39<00:08, 47.58it/s]
 91%|█████████ | 3622/4000 [01:39<00:08, 45.28it/s]
 91%|█████████ | 3627/4000 [01:39<00:08, 45.86it/s]
 91%|█████████ | 3632/4000 [01:39<00:08, 43.82it/s]
 91%|█████████ | 3637/4000 [01:40<00:10, 34.93it/s]
 91%|█████████ | 3641/4000 [01:40<00:11, 30.82it/s]
 91%|█████████ | 3645/4000 [01:40<00:10, 32.63it/s]
 91%|█████████ | 3649/4000 [01:40<00:10, 33.31it/s]
 91%|█████████▏| 3654/4000 [01:40<00:09, 36.86it/s]
 92%|█████████▏| 3660/4000 [01:40<00:08, 40.09it/s]
 92%|█████████▏| 3665/4000 [01:40<00:08, 41.87it/s]
 92%|█████████▏| 3670/4000 [01:40<00:07, 43.23it/s]
 92%|█████████▏| 3675/4000 [01:41<00:07, 42.65it/s]
