2021-05-01 05:55:24,332 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:55:24,333 INFO     Geo: cqd
2021-05-01 05:55:24,333 INFO     Data Path: data/NELL-q2b
2021-05-01 05:55:24,333 INFO     #entity: 63361
2021-05-01 05:55:24,333 INFO     #relation: 400
2021-05-01 05:55:24,333 INFO     #max steps: 1000
2021-05-01 05:55:24,333 INFO     Evaluate unoins using: DNF
2021-05-01 05:55:24,333 INFO     loading data
2021-05-01 05:55:38,596 INFO     Training info:
2021-05-01 05:55:38,597 INFO     Validation info:
2021-05-01 05:55:38,597 INFO     1p: 16927
2021-05-01 05:55:38,600 INFO     Test info:
2021-05-01 05:55:38,600 INFO     1p: 17034
2021-05-01 05:55:40,494 INFO     Model Parameter Configuration:
2021-05-01 05:55:40,494 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:55:40,495 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:55:40,495 INFO     Parameter Number: 127522000
2021-05-01 05:55:43,609 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 05:55:44,728 INFO     tasks = 1p
2021-05-01 05:55:44,729 INFO     init_step = 99999
2021-05-01 05:55:44,729 INFO     batch_size = 1000
2021-05-01 05:55:44,729 INFO     hidden_dim = 1000
2021-05-01 05:55:44,729 INFO     gamma = 12.000000
2021-05-01 05:55:44,729 INFO     Evaluating on Valid Dataset...

 94%|█████████▎| 15842/16927 [02:02<00:08, 128.54it/s]
 94%|█████████▎| 15855/16927 [02:02<00:09, 118.89it/s]
 94%|█████████▎| 15868/16927 [02:02<00:09, 107.69it/s]
 94%|█████████▍| 15880/16927 [02:02<00:09, 110.31it/s]
 94%|█████████▍| 15892/16927 [02:02<00:09, 103.82it/s]
 94%|█████████▍| 15904/16927 [02:03<00:09, 105.98it/s]
 94%|█████████▍| 15917/16927 [02:03<00:09, 111.20it/s]
 94%|█████████▍| 15930/16927 [02:03<00:08, 115.08it/s]
 94%|█████████▍| 15942/16927 [02:03<00:08, 112.97it/s]
 94%|█████████▍| 15954/16927 [02:03<00:08, 113.94it/s]
 94%|█████████▍| 15967/16927 [02:03<00:08, 117.87it/s]
 94%|█████████▍| 15979/16927 [02:03<00:08, 116.19it/s]
 94%|█████████▍| 15991/16927 [02:03<00:08, 114.36it/s]2021-05-01 05:57:48,590 INFO     Evaluating the model... (16000/16927)

 95%|█████████▍| 16003/16927 [02:03<00:08, 114.72it/s]
 95%|█████████▍| 16015/16927 [02:03<00:07, 115.94it/s]
 95%|█████████▍| 16028/16927 [02:04<00:07, 119.34it/s]
 95%|█████████▍| 16040/16927 [02:04<00:07, 113.05it/s]
 95%|█████████▍| 16052/16927 [02:04<00:07, 111.47it/s]
 95%|█████████▍| 16065/16927 [02:04<00:07, 113.49it/s]
 95%|█████████▍| 16077/16927 [02:04<00:07, 112.98it/s]
 95%|█████████▌| 16091/16927 [02:04<00:07, 118.74it/s]
 95%|█████████▌| 16105/16927 [02:04<00:06, 122.96it/s]
 95%|█████████▌| 16119/16927 [02:04<00:06, 126.47it/s]
 95%|█████████▌| 16132/16927 [02:04<00:06, 123.88it/s]
 95%|█████████▌| 16146/16927 [02:05<00:06, 125.51it/s]
 95%|█████████▌| 16159/16927 [02:05<00:06, 118.47it/s]
 96%|█████████▌| 16172/16927 [02:05<00:06, 120.51it/s]
 96%|█████████▌| 16186/16927 [02:05<00:05, 125.16it/s]
 96%|█████████▌| 16200/16927 [02:05<00:05, 127.07it/s]
 96%|█████████▌| 16215/16927 [02:05<00:05, 130.92it/s]
 96%|█████████▌| 16230/16927 [02:05<00:05, 134.04it/s]
 96%|█████████▌| 16244/16927 [02:05<00:05, 131.69it/s]
 96%|█████████▌| 16258/16927 [02:05<00:05, 129.81it/s]
 96%|█████████▌| 16272/16927 [02:06<00:05, 128.04it/s]
 96%|█████████▌| 16287/16927 [02:06<00:04, 131.04it/s]
 96%|█████████▋| 16302/16927 [02:06<00:04, 134.08it/s]
 96%|█████████▋| 16317/16927 [02:06<00:04, 136.25it/s]
 96%|█████████▋| 16331/16927 [02:06<00:04, 134.44it/s]
 97%|█████████▋| 16345/16927 [02:06<00:04, 134.84it/s]
 97%|█████████▋| 16359/16927 [02:06<00:04, 134.23it/s]
 97%|█████████▋| 16373/16927 [02:06<00:04, 129.85it/s]
 97%|█████████▋| 16387/16927 [02:06<00:04, 131.59it/s]
 97%|█████████▋| 16401/16927 [02:06<00:03, 133.02it/s]
 97%|█████████▋| 16416/16927 [02:07<00:03, 134.53it/s]
 97%|█████████▋| 16431/16927 [02:07<00:03, 137.12it/s]
 97%|█████████▋| 16445/16927 [02:07<00:03, 136.37it/s]
 97%|█████████▋| 16459/16927 [02:07<00:03, 132.96it/s]
 97%|█████████▋| 16473/16927 [02:07<00:03, 121.15it/s]
 97%|█████████▋| 16486/16927 [02:07<00:03, 122.44it/s]
 97%|█████████▋| 16499/16927 [02:07<00:03, 115.99it/s]
 98%|█████████▊| 16512/16927 [02:07<00:03, 117.77it/s]
 98%|█████████▊| 16525/16927 [02:08<00:03, 120.28it/s]
 98%|█████████▊| 16538/16927 [02:08<00:03, 121.80it/s]
 98%|█████████▊| 16551/16927 [02:08<00:03, 123.59it/s]
 98%|█████████▊| 16565/16927 [02:08<00:02, 126.75it/s]
 98%|█████████▊| 16579/16927 [02:08<00:02, 129.04it/s]
 98%|█████████▊| 16593/16927 [02:08<00:02, 130.75it/s]
 98%|█████████▊| 16607/16927 [02:08<00:02, 131.92it/s]
 98%|█████████▊| 16621/16927 [02:08<00:02, 131.48it/s]
 98%|█████████▊| 16635/16927 [02:08<00:02, 132.41it/s]
 98%|█████████▊| 16649/16927 [02:08<00:02, 133.02it/s]
 98%|█████████▊| 16663/16927 [02:09<00:01, 133.42it/s]
 99%|█████████▊| 16677/16927 [02:09<00:01, 133.71it/s]
 99%|█████████▊| 16691/16927 [02:09<00:01, 134.22it/s]
 99%|█████████▊| 16705/16927 [02:09<00:01, 134.45it/s]
 99%|█████████▉| 16719/16927 [02:09<00:01, 134.15it/s]
 99%|█████████▉| 16733/16927 [02:09<00:01, 134.20it/s]
 99%|█████████▉| 16747/16927 [02:09<00:01, 134.33it/s]
 99%|█████████▉| 16761/16927 [02:09<00:01, 134.76it/s]
 99%|█████████▉| 16775/16927 [02:09<00:01, 132.13it/s]
 99%|█████████▉| 16789/16927 [02:09<00:01, 132.79it/s]
 99%|█████████▉| 16803/16927 [02:10<00:00, 130.39it/s]
 99%|█████████▉| 16817/16927 [02:10<00:00, 132.01it/s]
 99%|█████████▉| 16831/16927 [02:10<00:00, 131.83it/s]
100%|█████████▉| 16845/16927 [02:10<00:00, 130.14it/s]
100%|█████████▉| 16859/16927 [02:10<00:00, 126.94it/s]
100%|█████████▉| 16873/16927 [02:10<00:00, 128.33it/s]
100%|█████████▉| 16886/16927 [02:10<00:00, 124.22it/s]
100%|█████████▉| 16899/16927 [02:10<00:00, 121.64it/s]
100%|█████████▉| 16912/16927 [02:10<00:00, 117.46it/s]
100%|█████████▉| 16926/16927 [02:11<00:00, 121.90it/s]
100%|██████████| 16927/16927 [02:11<00:00, 129.12it/s]
2021-05-01 05:57:55,847 INFO     Valid 1p MRR at step 99999: 0.587156
2021-05-01 05:57:55,847 INFO     Valid 1p HITS1 at step 99999: 0.489081
2021-05-01 05:57:55,847 INFO     Valid 1p HITS3 at step 99999: 0.649274
2021-05-01 05:57:55,847 INFO     Valid 1p HITS10 at step 99999: 0.767094
2021-05-01 05:57:55,848 INFO     Valid 1p num_queries at step 99999: 16927.000000
2021-05-01 05:57:55,849 INFO     Valid average MRR at step 99999: 0.587156
2021-05-01 05:57:55,850 INFO     Valid average HITS1 at step 99999: 0.489081
2021-05-01 05:57:55,851 INFO     Valid average HITS3 at step 99999: 0.649274
2021-05-01 05:57:55,852 INFO     Valid average HITS10 at step 99999: 0.767094
2021-05-01 05:57:55,852 INFO     Evaluating on Test Dataset...

  0%|          | 0/17034 [00:00<?, ?it/s]2021-05-01 05:57:55,863 INFO     Evaluating the model... (0/17034)

  0%|          | 11/17034 [00:00<02:46, 102.28it/s]
  0%|          | 23/17034 [00:00<02:42, 104.72it/s]
  0%|          | 34/17034 [00:00<02:43, 103.82it/s]
  0%|          | 43/17034 [00:00<02:57, 95.79it/s] 
  0%|          | 56/17034 [00:00<02:43, 103.95it/s]
  0%|          | 67/17034 [00:00<02:44, 103.34it/s]
  0%|          | 80/17034 [00:00<02:34, 109.77it/s]
  1%|          | 95/17034 [00:00<02:23, 117.93it/s]
  1%|          | 109/17034 [00:00<02:17, 123.07it/s]
  1%|          | 122/17034 [00:01<02:19, 121.20it/s]
  1%|          | 136/17034 [00:01<02:15, 124.90it/s]
  1%|          | 151/17034 [00:01<02:10, 129.33it/s]
  1%|          | 166/17034 [00:01<02:07, 132.79it/s]
  1%|          | 180/17034 [00:01<02:06, 132.86it/s]
  1%|          | 194/17034 [00:01<02:05, 134.46it/s]
  1%|          | 208/17034 [00:01<02:05, 134.26it/s]
  1%|▏         | 222/17034 [00:01<02:03, 135.92it/s]
  1%|▏         | 237/17034 [00:01<02:01, 138.35it/s]
  1%|▏         | 251/17034 [00:02<02:03, 135.87it/s]
  2%|▏         | 265/17034 [00:02<02:02, 136.80it/s]
  2%|▏         | 279/17034 [00:02<02:03, 135.55it/s]
  2%|▏         | 294/17034 [00:02<02:01, 137.51it/s]
  2%|▏         | 308/17034 [00:02<02:03, 135.53it/s]
  2%|▏         | 323/17034 [00:02<02:01, 137.06it/s]
  2%|▏         | 338/17034 [00:02<01:59, 139.68it/s]
  2%|▏         | 353/17034 [00:02<01:58, 140.68it/s]
  2%|▏         | 368/17034 [00:02<01:59, 139.17it/s]
  2%|▏         | 382/17034 [00:02<02:00, 138.56it/s]
  2%|▏         | 396/17034 [00:03<02:01, 137.34it/s]
  2%|▏         | 410/17034 [00:03<02:01, 136.66it/s]
  2%|▏         | 425/17034 [00:03<02:00, 137.97it/s]
  3%|▎         | 440/17034 [00:03<01:59, 138.98it/s]
  3%|▎         | 454/17034 [00:03<02:00, 137.08it/s]
  3%|▎         | 468/17034 [00:03<02:02, 135.01it/s]
  3%|▎         | 482/17034 [00:03<02:02, 135.30it/s]
  3%|▎         | 497/17034 [00:03<02:00, 136.88it/s]
  3%|▎         | 511/17034 [00:03<02:12, 125.00it/s]
  3%|▎         | 524/17034 [00:04<02:21, 116.63it/s]
  3%|▎         | 536/17034 [00:04<02:28, 111.06it/s]
  3%|▎         | 548/17034 [00:04<02:33, 107.34it/s]
  3%|▎         | 559/17034 [00:04<02:36, 105.14it/s]
  3%|▎         | 570/17034 [00:04<02:38, 103.85it/s]
  3%|▎         | 581/17034 [00:04<02:39, 103.36it/s]
  3%|▎         | 592/17034 [00:04<02:40, 102.66it/s]
  4%|▎         | 603/17034 [00:04<02:40, 102.44it/s]
  4%|▎         | 614/17034 [00:04<02:38, 103.30it/s]
  4%|▎         | 626/17034 [00:05<02:34, 105.87it/s]
  4%|▍         | 641/17034 [00:05<02:22, 115.33it/s]
  4%|▍         | 654/17034 [00:05<02:19, 117.34it/s]
  4%|▍         | 668/17034 [00:05<02:13, 122.64it/s]
  4%|▍         | 681/17034 [00:05<02:15, 120.98it/s]
  4%|▍         | 696/17034 [00:05<02:08, 126.95it/s]
  4%|▍         | 710/17034 [00:05<02:06, 129.21it/s]
  4%|▍         | 724/17034 [00:05<02:08, 126.90it/s]
  4%|▍         | 738/17034 [00:05<02:07, 128.23it/s]
  4%|▍         | 753/17034 [00:06<02:03, 132.33it/s]
  5%|▍         | 767/17034 [00:06<02:01, 133.49it/s]
  5%|▍         | 781/17034 [00:06<02:06, 128.50it/s]
  5%|▍         | 796/17034 [00:06<02:01, 133.21it/s]
  5%|▍         | 811/17034 [00:06<01:58, 136.63it/s]
  5%|▍         | 825/17034 [00:06<01:59, 135.85it/s]
  5%|▍         | 839/17034 [00:06<01:58, 136.66it/s]
  5%|▌         | 853/17034 [00:06<01:58, 136.49it/s]
  5%|▌         | 868/17034 [00:06<01:56, 139.21it/s]
  5%|▌         | 883/17034 [00:06<01:55, 139.66it/s]
  5%|▌         | 898/17034 [00:07<01:55, 140.01it/s]
  5%|▌         | 913/17034 [00:07<01:57, 137.46it/s]
  5%|▌         | 927/17034 [00:07<01:56, 137.92it/s]
  6%|▌         | 942/17034 [00:07<01:55, 138.95it/s]
  6%|▌         | 956/17034 [00:07<01:56, 138.40it/s]
  6%|▌         | 970/17034 [00:07<01:55, 138.71it/s]
  6%|▌         | 985/17034 [00:07<01:56, 138.18it/s]
  6%|▌         | 1000/17034 [00:07<01:55, 139.32it/s]2021-05-01 05:58:03,654 INFO     Evaluating the model... (1000/17034)

  6%|▌         | 1015/17034 [00:07<01:53, 140.53it/s]
  6%|▌         | 1030/17034 [00:08<01:52, 141.73it/s]
  6%|▌         | 1045/17034 [00:08<01:54, 139.55it/s]
  6%|▌         | 1059/17034 [00:08<01:55, 138.25it/s]
  6%|▋         | 1073/17034 [00:08<01:56, 136.79it/s]
  6%|▋         | 1088/17034 [00:08<01:54, 139.41it/s]
  6%|▋         | 1103/17034 [00:08<01:52, 141.19it/s]
  7%|▋         | 1118/17034 [00:08<01:51, 142.47it/s]
  7%|▋         | 1133/17034 [00:08<01:52, 141.32it/s]
  7%|▋         | 1148/17034 [00:08<01:51, 142.10it/s]
  7%|▋         | 1163/17034 [00:08<01:53, 139.93it/s]
  7%|▋         | 1178/17034 [00:09<01:53, 139.85it/s]
  7%|▋         | 1192/17034 [00:09<01:53, 139.26it/s]
  7%|▋         | 1207/17034 [00:09<01:52, 140.79it/s]
  7%|▋         | 1222/17034 [00:09<01:53, 139.82it/s]
  7%|▋         | 1237/17034 [00:09<01:51, 141.40it/s]
  7%|▋         | 1252/17034 [00:09<01:50, 142.60it/s]
  7%|▋         | 1267/17034 [00:09<01:50, 142.51it/s]
  8%|▊         | 1282/17034 [00:09<01:55, 136.24it/s]
  8%|▊         | 1296/17034 [00:09<01:59, 131.99it/s]
  8%|▊         | 1310/17034 [00:10<02:07, 123.67it/s]
  8%|▊         | 1324/17034 [00:10<02:03, 127.40it/s]
  8%|▊         | 1339/17034 [00:10<01:59, 130.97it/s]
  8%|▊         | 1353/17034 [00:10<02:03, 127.15it/s]
  8%|▊         | 1366/17034 [00:10<02:08, 122.31it/s]
  8%|▊         | 1379/17034 [00:10<02:23, 109.43it/s]
  8%|▊         | 1393/17034 [00:10<02:14, 116.26it/s]
  8%|▊         | 1407/17034 [00:10<02:08, 121.14it/s]
  8%|▊         | 1422/17034 [00:10<02:02, 127.48it/s]
  8%|▊         | 1436/17034 [00:11<02:00, 129.58it/s]
  9%|▊         | 1451/17034 [00:11<01:57, 132.92it/s]
  9%|▊         | 1465/17034 [00:11<01:58, 131.43it/s]
  9%|▊         | 1479/17034 [00:11<01:58, 131.00it/s]
  9%|▉         | 1493/17034 [00:11<02:01, 128.16it/s]
  9%|▉         | 1506/17034 [00:11<02:03, 125.47it/s]
  9%|▉         | 1521/17034 [00:11<01:58, 130.94it/s]
  9%|▉         | 1536/17034 [00:11<01:54, 134.94it/s]
  9%|▉         | 1550/17034 [00:11<01:53, 135.88it/s]
  9%|▉         | 1565/17034 [00:12<01:52, 136.92it/s]
  9%|▉         | 1579/17034 [00:12<01:56, 132.21it/s]
  9%|▉         | 1593/17034 [00:12<01:59, 129.06it/s]
  9%|▉         | 1607/17034 [00:12<01:57, 130.94it/s]
 10%|▉         | 1621/17034 [00:12<01:56, 131.87it/s]
 10%|▉         | 1636/17034 [00:12<01:54, 134.99it/s]
 10%|▉         | 1651/17034 [00:12<01:51, 138.02it/s]
 10%|▉         | 1666/17034 [00:12<01:49, 139.82it/s]
 10%|▉         | 1681/17034 [00:12<01:51, 138.23it/s]
 10%|▉         | 1695/17034 [00:12<01:51, 137.20it/s]
 10%|█         | 1709/17034 [00:13<01:51, 136.88it/s]
 10%|█         | 1723/17034 [00:13<01:58, 128.97it/s]
 10%|█         | 1737/17034 [00:13<01:55, 132.00it/s]
 10%|█         | 1752/17034 [00:13<01:52, 135.76it/s]
 10%|█         | 1767/17034 [00:13<01:50, 138.44it/s]
 10%|█         | 1781/17034 [00:13<01:53, 134.62it/s]
 11%|█         | 1795/17034 [00:13<01:56, 130.38it/s]
 11%|█         | 1809/17034 [00:13<02:01, 125.33it/s]
 11%|█         | 1822/17034 [00:13<02:09, 117.10it/s]
 11%|█         | 1834/17034 [00:14<02:16, 111.76it/s]
 11%|█         | 1846/17034 [00:14<02:20, 108.45it/s]
 11%|█         | 1857/17034 [00:14<02:22, 106.82it/s]
 11%|█         | 1869/17034 [00:14<02:19, 108.67it/s]
 11%|█         | 1884/17034 [00:14<02:09, 116.65it/s]
 11%|█         | 1899/17034 [00:14<02:03, 122.52it/s]
 11%|█         | 1912/17034 [00:14<02:07, 118.36it/s]
 11%|█▏        | 1926/17034 [00:14<02:02, 122.98it/s]
 11%|█▏        | 1940/17034 [00:14<01:58, 127.22it/s]
 11%|█▏        | 1955/17034 [00:15<01:53, 132.52it/s]
 12%|█▏        | 1969/17034 [00:15<01:52, 134.36it/s]
 12%|█▏        | 1984/17034 [00:15<01:50, 136.58it/s]
 12%|█▏        | 1998/17034 [00:15<01:59, 125.76it/s]2021-05-01 05:58:11,303 INFO     Evaluating the model... (2000/17034)

 12%|█▏        | 2011/17034 [00:15<02:07, 117.98it/s]
 12%|█▏        | 2024/17034 [00:15<02:13, 112.39it/s]
 12%|█▏        | 2036/17034 [00:15<02:17, 108.86it/s]
 12%|█▏        | 2048/17034 [00:15<02:17, 109.35it/s]
 12%|█▏        | 2062/17034 [00:16<02:09, 115.81it/s]
 12%|█▏        | 2077/17034 [00:16<02:01, 123.14it/s]
 12%|█▏        | 2091/17034 [00:16<01:58, 126.20it/s]
 12%|█▏        | 2105/17034 [00:16<01:56, 128.24it/s]
 12%|█▏        | 2119/17034 [00:16<01:55, 129.56it/s]
 13%|█▎        | 2134/17034 [00:16<01:51, 133.72it/s]
 13%|█▎        | 2148/17034 [00:16<01:53, 131.44it/s]
 13%|█▎        | 2162/17034 [00:16<01:51, 133.51it/s]
 13%|█▎        | 2176/17034 [00:16<01:52, 132.54it/s]
 13%|█▎        | 2190/17034 [00:16<01:51, 133.54it/s]
 13%|█▎        | 2205/17034 [00:17<01:49, 135.92it/s]
 13%|█▎        | 2220/17034 [00:17<01:47, 137.36it/s]
 13%|█▎        | 2234/17034 [00:17<01:48, 136.96it/s]
 13%|█▎        | 2248/17034 [00:17<01:51, 132.12it/s]
 13%|█▎        | 2262/17034 [00:17<01:50, 133.39it/s]
 13%|█▎        | 2276/17034 [00:17<01:49, 134.55it/s]
 13%|█▎        | 2290/17034 [00:17<01:49, 134.71it/s]
 14%|█▎        | 2304/17034 [00:17<01:54, 128.78it/s]
 14%|█▎        | 2318/17034 [00:17<01:53, 129.94it/s]
 14%|█▎        | 2332/17034 [00:18<01:51, 131.38it/s]
 14%|█▍        | 2346/17034 [00:18<01:51, 132.25it/s]
 14%|█▍        | 2360/17034 [00:18<01:50, 132.92it/s]
 14%|█▍        | 2374/17034 [00:18<01:49, 133.52it/s]
 14%|█▍        | 2388/17034 [00:18<01:49, 133.73it/s]
 14%|█▍        | 2402/17034 [00:18<01:50, 133.01it/s]
 14%|█▍        | 2416/17034 [00:18<01:49, 134.00it/s]
 14%|█▍        | 2430/17034 [00:18<01:50, 132.33it/s]
 14%|█▍        | 2444/17034 [00:18<01:54, 127.98it/s]
 14%|█▍        | 2457/17034 [00:18<01:59, 122.36it/s]
 15%|█▍        | 2470/17034 [00:19<02:01, 119.68it/s]
 15%|█▍        | 2484/17034 [00:19<01:57, 123.85it/s]
 15%|█▍        | 2498/17034 [00:19<01:54, 126.58it/s]
 15%|█▍        | 2512/17034 [00:19<01:52, 128.77it/s]
 15%|█▍        | 2525/17034 [00:19<02:02, 118.87it/s]
 15%|█▍        | 2538/17034 [00:19<01:59, 121.34it/s]
 15%|█▍        | 2552/17034 [00:19<01:55, 125.10it/s]
 15%|█▌        | 2566/17034 [00:19<01:52, 128.80it/s]
 15%|█▌        | 2580/17034 [00:19<01:50, 130.23it/s]
 15%|█▌        | 2595/17034 [00:20<01:48, 133.13it/s]
 15%|█▌        | 2610/17034 [00:20<01:46, 135.58it/s]
 15%|█▌        | 2624/17034 [00:20<01:46, 135.36it/s]
 15%|█▌        | 2639/17034 [00:20<01:44, 138.26it/s]
 16%|█▌        | 2654/17034 [00:20<01:42, 140.41it/s]
 16%|█▌        | 2669/17034 [00:20<01:42, 140.65it/s]
 16%|█▌        | 2684/17034 [00:20<01:41, 141.73it/s]
 16%|█▌        | 2699/17034 [00:20<01:40, 142.53it/s]
 16%|█▌        | 2714/17034 [00:20<01:42, 139.94it/s]
 16%|█▌        | 2729/17034 [00:21<01:42, 140.03it/s]
 16%|█▌        | 2744/17034 [00:21<01:40, 141.58it/s]
 16%|█▌        | 2759/17034 [00:21<01:39, 142.82it/s]
 16%|█▋        | 2774/17034 [00:21<01:41, 140.48it/s]
 16%|█▋        | 2789/17034 [00:21<01:40, 142.43it/s]
 16%|█▋        | 2804/17034 [00:21<01:41, 140.49it/s]
 17%|█▋        | 2819/17034 [00:21<01:43, 137.59it/s]
 17%|█▋        | 2833/17034 [00:21<01:44, 136.39it/s]
 17%|█▋        | 2847/17034 [00:21<01:46, 133.41it/s]
 17%|█▋        | 2861/17034 [00:21<01:46, 133.15it/s]
 17%|█▋        | 2875/17034 [00:22<01:46, 132.97it/s]
 17%|█▋        | 2889/17034 [00:22<01:52, 126.10it/s]
 17%|█▋        | 2902/17034 [00:22<01:54, 123.05it/s]
 17%|█▋        | 2915/17034 [00:22<01:53, 123.97it/s]
 17%|█▋        | 2929/17034 [00:22<01:51, 126.65it/s]
 17%|█▋        | 2943/17034 [00:22<01:49, 128.22it/s]
 17%|█▋        | 2956/17034 [00:22<01:56, 120.48it/s]
 17%|█▋        | 2969/17034 [00:22<01:55, 121.99it/s]
 18%|█▊        | 2983/17034 [00:22<01:52, 124.71it/s]
 18%|█▊        | 2997/17034 [00:23<01:50, 126.66it/s]2021-05-01 05:58:18,951 INFO     Evaluating the model... (3000/17034)

 18%|█▊        | 3010/17034 [00:23<01:50, 126.87it/s]
 18%|█▊        | 3024/17034 [00:23<01:49, 128.53it/s]
 18%|█▊        | 3038/17034 [00:23<01:47, 129.94it/s]
 18%|█▊        | 3052/17034 [00:23<01:46, 131.05it/s]
 18%|█▊        | 3066/17034 [00:23<01:45, 131.90it/s]
 18%|█▊        | 3080/17034 [00:23<01:45, 132.38it/s]
 18%|█▊        | 3094/17034 [00:23<01:49, 127.19it/s]
 18%|█▊        | 3108/17034 [00:23<01:48, 128.53it/s]
 18%|█▊        | 3122/17034 [00:24<01:47, 129.24it/s]
 18%|█▊        | 3136/17034 [00:24<01:47, 129.62it/s]
 18%|█▊        | 3149/17034 [00:24<01:47, 128.73it/s]
 19%|█▊        | 3162/17034 [00:24<01:48, 128.14it/s]
 19%|█▊        | 3175/17034 [00:24<01:47, 128.65it/s]
 19%|█▊        | 3188/17034 [00:24<01:48, 127.19it/s]
 19%|█▉        | 3201/17034 [00:24<01:48, 127.77it/s]
 19%|█▉        | 3215/17034 [00:24<01:47, 129.00it/s]
 19%|█▉        | 3229/17034 [00:24<01:45, 130.92it/s]
 19%|█▉        | 3243/17034 [00:24<01:48, 126.99it/s]
 19%|█▉        | 3257/17034 [00:25<01:47, 127.57it/s]
 19%|█▉        | 3272/17034 [00:25<01:43, 132.35it/s]
 19%|█▉        | 3286/17034 [00:25<01:43, 132.95it/s]
 19%|█▉        | 3301/17034 [00:25<01:40, 136.51it/s]
 19%|█▉        | 3315/17034 [00:25<01:41, 134.82it/s]
 20%|█▉        | 3330/17034 [00:25<01:39, 137.91it/s]
 20%|█▉        | 3345/17034 [00:25<01:37, 139.72it/s]
 20%|█▉        | 3360/17034 [00:25<01:41, 134.30it/s]
 20%|█▉        | 3374/17034 [00:25<01:47, 127.39it/s]
 20%|█▉        | 3387/17034 [00:26<01:46, 127.61it/s]
 20%|█▉        | 3400/17034 [00:26<01:49, 124.41it/s]
 20%|██        | 3413/17034 [00:26<01:51, 121.86it/s]
 20%|██        | 3426/17034 [00:26<01:54, 118.88it/s]
 20%|██        | 3438/17034 [00:26<01:58, 114.54it/s]
 20%|██        | 3450/17034 [00:26<01:57, 116.01it/s]
 20%|██        | 3464/17034 [00:26<01:50, 122.29it/s]
 20%|██        | 3477/17034 [00:26<02:02, 110.88it/s]
 20%|██        | 3489/17034 [00:26<02:07, 106.12it/s]
 21%|██        | 3500/17034 [00:27<02:10, 103.35it/s]
 21%|██        | 3511/17034 [00:27<02:18, 97.43it/s] 
 21%|██        | 3524/17034 [00:27<02:08, 105.02it/s]
 21%|██        | 3539/17034 [00:27<01:58, 113.96it/s]
 21%|██        | 3554/17034 [00:27<01:51, 121.35it/s]
 21%|██        | 3569/17034 [00:27<01:46, 127.02it/s]
 21%|██        | 3583/17034 [00:27<01:46, 126.83it/s]
 21%|██        | 3598/17034 [00:27<01:42, 131.71it/s]
 21%|██        | 3612/17034 [00:27<01:44, 128.59it/s]
 21%|██▏       | 3626/17034 [00:28<01:51, 120.71it/s]
 21%|██▏       | 3639/17034 [00:28<01:50, 121.35it/s]
 21%|██▏       | 3653/17034 [00:28<01:47, 124.49it/s]
 22%|██▏       | 3667/17034 [00:28<01:44, 127.64it/s]
 22%|██▏       | 3680/17034 [00:28<01:48, 122.75it/s]
 22%|██▏       | 3693/17034 [00:28<01:49, 122.30it/s]
 22%|██▏       | 3707/17034 [00:28<01:45, 125.74it/s]
 22%|██▏       | 3721/17034 [00:28<01:43, 128.19it/s]
 22%|██▏       | 3736/17034 [00:28<01:41, 131.64it/s]
 22%|██▏       | 3751/17034 [00:29<01:38, 135.48it/s]
 22%|██▏       | 3766/17034 [00:29<01:36, 137.97it/s]
 22%|██▏       | 3780/17034 [00:29<01:36, 137.30it/s]
 22%|██▏       | 3794/17034 [00:29<01:42, 129.06it/s]
 22%|██▏       | 3808/17034 [00:29<01:47, 123.33it/s]
 22%|██▏       | 3821/17034 [00:29<01:46, 124.55it/s]
 23%|██▎       | 3835/17034 [00:29<01:43, 127.72it/s]
 23%|██▎       | 3850/17034 [00:29<01:39, 132.02it/s]
 23%|██▎       | 3864/17034 [00:29<01:44, 125.69it/s]
 23%|██▎       | 3878/17034 [00:30<01:43, 127.45it/s]
 23%|██▎       | 3893/17034 [00:30<01:39, 132.39it/s]
 23%|██▎       | 3907/17034 [00:30<01:38, 132.90it/s]
 23%|██▎       | 3922/17034 [00:30<01:37, 135.07it/s]
 23%|██▎       | 3937/17034 [00:30<01:34, 137.97it/s]
 23%|██▎       | 3952/17034 [00:30<01:34, 138.75it/s]
 23%|██▎       | 3967/17034 [00:30<01:32, 140.73it/s]
 23%|██▎       | 3982/17034 [00:30<01:31, 141.94it/s]
 23%|██▎       | 3997/17034 [00:30<01:33, 138.74it/s]2021-05-01 05:58:26,768 INFO     Evaluating the model... (4000/17034)

 24%|██▎       | 4012/17034 [00:30<01:32, 140.60it/s]
 24%|██▎       | 4027/17034 [00:31<01:35, 136.81it/s]
 24%|██▎       | 4042/17034 [00:31<01:34, 137.91it/s]
 24%|██▍       | 4056/17034 [00:31<01:34, 137.90it/s]
 24%|██▍       | 4070/17034 [00:31<01:34, 137.06it/s]
 24%|██▍       | 4084/17034 [00:31<01:34, 136.39it/s]
 24%|██▍       | 4098/17034 [00:31<01:34, 136.64it/s]
 24%|██▍       | 4112/17034 [00:31<01:35, 135.12it/s]
 24%|██▍       | 4127/17034 [00:31<01:33, 137.57it/s]
