2021-05-01 13:55:34,950 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:55:34,959 INFO     Geo: cqd
2021-05-01 13:55:34,959 INFO     Data Path: data/FB15k-237-betae
2021-05-01 13:55:34,959 INFO     #entity: 14505
2021-05-01 13:55:34,959 INFO     #relation: 474
2021-05-01 13:55:34,959 INFO     #max steps: 1000
2021-05-01 13:55:34,959 INFO     Evaluate unoins using: DNF
2021-05-01 13:55:34,959 INFO     loading data
2021-05-01 13:56:15,489 INFO     Training info:
2021-05-01 13:56:15,495 INFO     Validation info:
2021-05-01 13:56:15,495 INFO     1p: 20094
2021-05-01 13:56:15,501 INFO     Test info:
2021-05-01 13:56:15,501 INFO     1p: 22804
2021-05-01 13:56:15,841 INFO     Model Parameter Configuration:
2021-05-01 13:56:15,842 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 13:56:15,842 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 13:56:15,842 INFO     Parameter Number: 29958000
2021-05-01 13:56:20,580 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 13:56:21,000 INFO     tasks = 1p
2021-05-01 13:56:21,001 INFO     init_step = 99999
2021-05-01 13:56:21,001 INFO     batch_size = 1000
2021-05-01 13:56:21,001 INFO     hidden_dim = 1000
2021-05-01 13:56:21,001 INFO     gamma = 12.000000
2021-05-01 13:56:21,001 INFO     Evaluating on Valid Dataset...

 38%|███▊      | 8679/22804 [00:38<01:20, 176.08it/s]
 38%|███▊      | 8698/22804 [00:38<01:24, 166.29it/s]
 38%|███▊      | 8725/22804 [00:38<01:15, 186.99it/s]
 38%|███▊      | 8752/22804 [00:38<01:08, 205.38it/s]
 38%|███▊      | 8779/22804 [00:38<01:03, 220.05it/s]
 39%|███▊      | 8807/22804 [00:38<00:59, 234.94it/s]
 39%|███▊      | 8835/22804 [00:38<00:56, 246.22it/s]
 39%|███▉      | 8864/22804 [00:39<00:54, 255.51it/s]
 39%|███▉      | 8893/22804 [00:39<00:53, 262.41it/s]
 39%|███▉      | 8920/22804 [00:39<00:54, 252.88it/s]
 39%|███▉      | 8946/22804 [00:39<00:56, 243.34it/s]
 39%|███▉      | 8971/22804 [00:39<00:58, 235.13it/s]
 39%|███▉      | 8996/22804 [00:39<00:58, 236.79it/s]2021-05-01 13:58:28,482 INFO     Evaluating the model... (9000/22804)

 40%|███▉      | 9020/22804 [00:39<00:58, 237.02it/s]
 40%|███▉      | 9044/22804 [00:39<01:09, 198.19it/s]
 40%|███▉      | 9066/22804 [00:40<01:26, 159.68it/s]
 40%|███▉      | 9085/22804 [00:40<01:25, 160.33it/s]
 40%|███▉      | 9103/22804 [00:40<01:25, 161.18it/s]
 40%|████      | 9122/22804 [00:40<01:21, 168.50it/s]
 40%|████      | 9146/22804 [00:40<01:14, 184.37it/s]
 40%|████      | 9170/22804 [00:40<01:09, 197.42it/s]
 40%|████      | 9194/22804 [00:40<01:05, 208.19it/s]
 40%|████      | 9220/22804 [00:40<01:01, 219.72it/s]
 41%|████      | 9246/22804 [00:40<00:59, 229.76it/s]
 41%|████      | 9271/22804 [00:41<00:57, 233.52it/s]
 41%|████      | 9295/22804 [00:41<00:58, 232.22it/s]
 41%|████      | 9319/22804 [00:41<01:02, 217.38it/s]
 41%|████      | 9344/22804 [00:41<00:59, 225.71it/s]
 41%|████      | 9367/22804 [00:41<00:59, 224.37it/s]
 41%|████      | 9391/22804 [00:41<00:58, 228.54it/s]
 41%|████▏     | 9416/22804 [00:41<00:57, 232.46it/s]
 41%|████▏     | 9440/22804 [00:41<01:14, 179.69it/s]
 41%|████▏     | 9460/22804 [00:42<01:24, 158.21it/s]
 42%|████▏     | 9478/22804 [00:42<01:47, 124.36it/s]
 42%|████▏     | 9501/22804 [00:42<01:32, 144.06it/s]
 42%|████▏     | 9525/22804 [00:42<01:21, 163.53it/s]
 42%|████▏     | 9550/22804 [00:42<01:13, 181.20it/s]
 42%|████▏     | 9575/22804 [00:42<01:07, 196.90it/s]
 42%|████▏     | 9598/22804 [00:42<01:04, 203.59it/s]
 42%|████▏     | 9620/22804 [00:42<01:03, 207.46it/s]
 42%|████▏     | 9643/22804 [00:42<01:01, 213.55it/s]
 42%|████▏     | 9668/22804 [00:43<00:59, 222.06it/s]
 42%|████▏     | 9691/22804 [00:43<00:58, 223.71it/s]
 43%|████▎     | 9714/22804 [00:43<00:58, 222.21it/s]
 43%|████▎     | 9737/22804 [00:43<00:58, 222.69it/s]
 43%|████▎     | 9760/22804 [00:43<00:58, 222.71it/s]
 43%|████▎     | 9783/22804 [00:43<00:59, 220.67it/s]
 43%|████▎     | 9806/22804 [00:43<01:07, 191.63it/s]
 43%|████▎     | 9826/22804 [00:43<01:24, 152.91it/s]
 43%|████▎     | 9847/22804 [00:44<01:22, 157.22it/s]
 43%|████▎     | 9864/22804 [00:44<01:26, 150.40it/s]
 43%|████▎     | 9882/22804 [00:44<01:22, 157.45it/s]
 43%|████▎     | 9908/22804 [00:44<01:12, 178.10it/s]
 44%|████▎     | 9933/22804 [00:44<01:06, 193.56it/s]
 44%|████▎     | 9958/22804 [00:44<01:01, 207.61it/s]
 44%|████▍     | 9983/22804 [00:44<00:58, 218.57it/s]2021-05-01 13:58:33,604 INFO     Evaluating the model... (10000/22804)

 44%|████▍     | 10008/22804 [00:44<00:56, 225.40it/s]
 44%|████▍     | 10033/22804 [00:44<00:55, 231.61it/s]
 44%|████▍     | 10058/22804 [00:44<00:54, 234.96it/s]
 44%|████▍     | 10083/22804 [00:45<00:53, 239.05it/s]
 44%|████▍     | 10108/22804 [00:45<00:53, 237.91it/s]
 44%|████▍     | 10133/22804 [00:45<00:53, 236.78it/s]
 45%|████▍     | 10157/22804 [00:45<00:54, 234.04it/s]
 45%|████▍     | 10181/22804 [00:45<00:54, 231.63it/s]
 45%|████▍     | 10205/22804 [00:45<00:59, 210.47it/s]
 45%|████▍     | 10227/22804 [00:45<01:23, 151.53it/s]
 45%|████▍     | 10248/22804 [00:46<01:17, 161.44it/s]
 45%|████▌     | 10267/22804 [00:46<01:16, 164.81it/s]
 45%|████▌     | 10286/22804 [00:46<01:13, 170.71it/s]
 45%|████▌     | 10313/22804 [00:46<01:05, 191.31it/s]
 45%|████▌     | 10341/22804 [00:46<00:59, 209.92it/s]
 45%|████▌     | 10368/22804 [00:46<00:55, 222.99it/s]
 46%|████▌     | 10396/22804 [00:46<00:52, 236.70it/s]
 46%|████▌     | 10424/22804 [00:46<00:50, 245.99it/s]
 46%|████▌     | 10451/22804 [00:46<00:49, 251.53it/s]
 46%|████▌     | 10479/22804 [00:46<00:47, 258.91it/s]
 46%|████▌     | 10506/22804 [00:47<00:47, 260.36it/s]
 46%|████▌     | 10534/22804 [00:47<00:46, 263.42it/s]
 46%|████▋     | 10561/22804 [00:47<00:46, 260.94it/s]
 46%|████▋     | 10588/22804 [00:47<00:47, 256.96it/s]
 47%|████▋     | 10614/22804 [00:47<00:47, 257.49it/s]
 47%|████▋     | 10640/22804 [00:47<00:56, 213.76it/s]
 47%|████▋     | 10663/22804 [00:47<01:10, 172.91it/s]
 47%|████▋     | 10684/22804 [00:47<01:09, 173.21it/s]
 47%|████▋     | 10706/22804 [00:48<01:05, 183.55it/s]
 47%|████▋     | 10726/22804 [00:48<01:05, 184.35it/s]
 47%|████▋     | 10754/22804 [00:48<00:59, 203.93it/s]
 47%|████▋     | 10781/22804 [00:48<00:55, 218.49it/s]
 47%|████▋     | 10808/22804 [00:48<00:51, 231.29it/s]
 48%|████▊     | 10836/22804 [00:48<00:49, 243.10it/s]
 48%|████▊     | 10864/22804 [00:48<00:47, 252.06it/s]
 48%|████▊     | 10893/22804 [00:48<00:45, 260.90it/s]
 48%|████▊     | 10921/22804 [00:48<00:45, 263.66it/s]
 48%|████▊     | 10949/22804 [00:48<00:44, 266.74it/s]
 48%|████▊     | 10977/22804 [00:49<00:43, 269.01it/s]2021-05-01 13:58:37,999 INFO     Evaluating the model... (11000/22804)

 48%|████▊     | 11005/22804 [00:49<00:43, 269.41it/s]
 48%|████▊     | 11033/22804 [00:49<00:45, 258.43it/s]
 49%|████▊     | 11060/22804 [00:49<00:45, 259.35it/s]
 49%|████▊     | 11087/22804 [00:49<00:45, 259.61it/s]
 49%|████▊     | 11114/22804 [00:49<00:54, 215.27it/s]
 49%|████▉     | 11137/22804 [00:49<01:03, 184.91it/s]
 49%|████▉     | 11162/22804 [00:49<01:01, 190.63it/s]
 49%|████▉     | 11183/22804 [00:50<01:00, 191.77it/s]
 49%|████▉     | 11204/22804 [00:50<01:00, 191.60it/s]
 49%|████▉     | 11230/22804 [00:50<00:55, 207.68it/s]
 49%|████▉     | 11259/22804 [00:50<00:51, 225.75it/s]
 49%|████▉     | 11287/22804 [00:50<00:48, 238.67it/s]
 50%|████▉     | 11316/22804 [00:50<00:45, 249.77it/s]
 50%|████▉     | 11345/22804 [00:50<00:44, 258.15it/s]
 50%|████▉     | 11372/22804 [00:50<00:43, 261.11it/s]
 50%|████▉     | 11400/22804 [00:50<00:43, 265.04it/s]
 50%|█████     | 11427/22804 [00:50<00:42, 265.99it/s]
 50%|█████     | 11455/22804 [00:51<00:42, 267.36it/s]
 50%|█████     | 11482/22804 [00:51<00:42, 266.22it/s]
 50%|█████     | 11509/22804 [00:51<00:42, 264.82it/s]
 51%|█████     | 11536/22804 [00:51<00:43, 262.01it/s]
 51%|█████     | 11563/22804 [00:51<00:47, 234.44it/s]
 51%|█████     | 11588/22804 [00:51<01:03, 175.75it/s]
 51%|█████     | 11609/22804 [00:51<01:03, 176.54it/s]
 51%|█████     | 11631/22804 [00:51<00:59, 187.45it/s]
 51%|█████     | 11652/22804 [00:52<00:59, 187.95it/s]
 51%|█████     | 11678/22804 [00:52<00:54, 204.62it/s]
 51%|█████▏    | 11706/22804 [00:52<00:50, 221.39it/s]
 51%|█████▏    | 11733/22804 [00:52<00:47, 233.70it/s]
 52%|█████▏    | 11761/22804 [00:52<00:45, 244.54it/s]
 52%|█████▏    | 11789/22804 [00:52<00:43, 251.70it/s]
 52%|█████▏    | 11817/22804 [00:52<00:42, 257.70it/s]
 52%|█████▏    | 11845/22804 [00:52<00:41, 261.56it/s]
 52%|█████▏    | 11873/22804 [00:52<00:41, 265.24it/s]
 52%|█████▏    | 11901/22804 [00:53<00:40, 268.46it/s]
 52%|█████▏    | 11929/22804 [00:53<00:40, 268.09it/s]
 52%|█████▏    | 11956/22804 [00:53<00:41, 263.20it/s]
 53%|█████▎    | 11983/22804 [00:53<00:41, 262.65it/s]2021-05-01 13:58:42,300 INFO     Evaluating the model... (12000/22804)

 53%|█████▎    | 12010/22804 [00:53<00:52, 205.30it/s]
 53%|█████▎    | 12033/22804 [00:53<00:59, 181.28it/s]
 53%|█████▎    | 12054/22804 [00:53<00:59, 179.97it/s]
 53%|█████▎    | 12074/22804 [00:53<01:02, 171.36it/s]
 53%|█████▎    | 12100/22804 [00:54<00:56, 190.70it/s]
 53%|█████▎    | 12127/22804 [00:54<00:51, 209.09it/s]
 53%|█████▎    | 12151/22804 [00:54<00:49, 216.55it/s]
 53%|█████▎    | 12179/22804 [00:54<00:46, 230.26it/s]
 54%|█████▎    | 12206/22804 [00:54<00:44, 240.84it/s]
 54%|█████▎    | 12233/22804 [00:54<00:42, 248.70it/s]
 54%|█████▍    | 12261/22804 [00:54<00:41, 255.69it/s]
 54%|█████▍    | 12288/22804 [00:54<00:40, 259.79it/s]
 54%|█████▍    | 12316/22804 [00:54<00:39, 264.19it/s]
 54%|█████▍    | 12344/22804 [00:54<00:39, 266.61it/s]
 54%|█████▍    | 12371/22804 [00:55<00:38, 267.61it/s]
 54%|█████▍    | 12398/22804 [00:55<00:40, 256.86it/s]
 54%|█████▍    | 12424/22804 [00:55<00:40, 257.01it/s]
 55%|█████▍    | 12450/22804 [00:55<00:43, 239.32it/s]
 55%|█████▍    | 12475/22804 [00:55<01:00, 170.71it/s]
 55%|█████▍    | 12496/22804 [00:55<00:59, 172.79it/s]
 55%|█████▍    | 12516/22804 [00:55<01:01, 167.94it/s]
 55%|█████▍    | 12541/22804 [00:55<00:55, 186.22it/s]
 55%|█████▌    | 12568/22804 [00:56<00:49, 205.22it/s]
 55%|█████▌    | 12596/22804 [00:56<00:46, 221.23it/s]
 55%|█████▌    | 12624/22804 [00:56<00:43, 235.28it/s]
 55%|█████▌    | 12652/22804 [00:56<00:41, 244.76it/s]
 56%|█████▌    | 12680/22804 [00:56<00:40, 252.19it/s]
 56%|█████▌    | 12707/22804 [00:56<00:39, 256.93it/s]
 56%|█████▌    | 12735/22804 [00:56<00:38, 261.48it/s]
 56%|█████▌    | 12762/22804 [00:56<00:38, 263.47it/s]
 56%|█████▌    | 12790/22804 [00:56<00:37, 266.01it/s]
 56%|█████▌    | 12818/22804 [00:57<00:37, 267.76it/s]
 56%|█████▋    | 12845/22804 [00:57<00:38, 261.82it/s]
 56%|█████▋    | 12872/22804 [00:57<00:38, 260.87it/s]
 57%|█████▋    | 12899/22804 [00:57<00:48, 203.15it/s]
 57%|█████▋    | 12922/22804 [00:57<00:55, 177.18it/s]
 57%|█████▋    | 12942/22804 [00:57<00:57, 172.32it/s]
 57%|█████▋    | 12961/22804 [00:57<00:59, 165.65it/s]
 57%|█████▋    | 12989/22804 [00:57<00:52, 187.44it/s]2021-05-01 13:58:46,836 INFO     Evaluating the model... (13000/22804)

 57%|█████▋    | 13015/22804 [00:58<00:48, 203.60it/s]
 57%|█████▋    | 13043/22804 [00:58<00:44, 220.00it/s]
 57%|█████▋    | 13071/22804 [00:58<00:41, 233.66it/s]
 57%|█████▋    | 13100/22804 [00:58<00:39, 246.57it/s]
 58%|█████▊    | 13127/22804 [00:58<00:38, 251.66it/s]
 58%|█████▊    | 13155/22804 [00:58<00:37, 259.24it/s]
 58%|█████▊    | 13183/22804 [00:58<00:36, 263.44it/s]
 58%|█████▊    | 13211/22804 [00:58<00:35, 267.37it/s]
 58%|█████▊    | 13240/22804 [00:58<00:35, 271.11it/s]
 58%|█████▊    | 13268/22804 [00:58<00:35, 268.06it/s]
 58%|█████▊    | 13295/22804 [00:59<00:36, 262.93it/s]
 58%|█████▊    | 13322/22804 [00:59<00:36, 256.46it/s]
 59%|█████▊    | 13348/22804 [00:59<00:47, 197.62it/s]
 59%|█████▊    | 13370/22804 [00:59<00:52, 179.75it/s]
 59%|█████▊    | 13390/22804 [00:59<00:53, 177.16it/s]
 59%|█████▉    | 13409/22804 [00:59<00:56, 167.57it/s]
 59%|█████▉    | 13436/22804 [00:59<00:49, 188.92it/s]
 59%|█████▉    | 13461/22804 [00:59<00:46, 202.53it/s]
 59%|█████▉    | 13486/22804 [01:00<00:43, 214.57it/s]
 59%|█████▉    | 13514/22804 [01:00<00:40, 229.29it/s]
 59%|█████▉    | 13542/22804 [01:00<00:38, 240.52it/s]
 60%|█████▉    | 13570/22804 [01:00<00:36, 250.87it/s]
 60%|█████▉    | 13598/22804 [01:00<00:35, 258.55it/s]
 60%|█████▉    | 13626/22804 [01:00<00:34, 263.74it/s]
 60%|█████▉    | 13654/22804 [01:00<00:34, 266.83it/s]
 60%|█████▉    | 13681/22804 [01:00<00:34, 267.27it/s]
 60%|██████    | 13708/22804 [01:00<00:33, 267.70it/s]
 60%|██████    | 13735/22804 [01:01<00:35, 254.54it/s]
 60%|██████    | 13761/22804 [01:01<00:37, 242.05it/s]
 60%|██████    | 13786/22804 [01:01<00:46, 194.04it/s]
 61%|██████    | 13808/22804 [01:01<00:50, 179.46it/s]
 61%|██████    | 13828/22804 [01:01<00:51, 175.22it/s]
 61%|██████    | 13847/22804 [01:01<00:52, 169.08it/s]
 61%|██████    | 13874/22804 [01:01<00:46, 190.23it/s]
 61%|██████    | 13900/22804 [01:01<00:43, 205.16it/s]
 61%|██████    | 13926/22804 [01:02<00:40, 218.00it/s]
 61%|██████    | 13954/22804 [01:02<00:38, 231.64it/s]
 61%|██████▏   | 13981/22804 [01:02<00:36, 241.81it/s]2021-05-01 13:58:51,141 INFO     Evaluating the model... (14000/22804)

 61%|██████▏   | 14009/22804 [01:02<00:35, 249.95it/s]
 62%|██████▏   | 14037/22804 [01:02<00:34, 256.64it/s]
 62%|██████▏   | 14064/22804 [01:02<00:33, 260.45it/s]
 62%|██████▏   | 14092/22804 [01:02<00:32, 265.15it/s]
 62%|██████▏   | 14120/22804 [01:02<00:32, 267.42it/s]
 62%|██████▏   | 14147/22804 [01:02<00:32, 266.42it/s]
 62%|██████▏   | 14174/22804 [01:02<00:35, 243.68it/s]
 62%|██████▏   | 14199/22804 [01:03<00:42, 204.80it/s]
 62%|██████▏   | 14221/22804 [01:03<00:51, 166.89it/s]
 62%|██████▏   | 14240/22804 [01:03<00:50, 168.66it/s]
 63%|██████▎   | 14259/22804 [01:03<00:52, 161.96it/s]
 63%|██████▎   | 14286/22804 [01:03<00:46, 183.26it/s]
 63%|██████▎   | 14314/22804 [01:03<00:41, 203.79it/s]
 63%|██████▎   | 14342/22804 [01:03<00:38, 220.17it/s]
 63%|██████▎   | 14369/22804 [01:03<00:36, 232.84it/s]
 63%|██████▎   | 14397/22804 [01:04<00:34, 243.18it/s]
 63%|██████▎   | 14424/22804 [01:04<00:33, 249.52it/s]
 63%|██████▎   | 14452/22804 [01:04<00:32, 255.45it/s]
 63%|██████▎   | 14479/22804 [01:04<00:32, 258.87it/s]
 64%|██████▎   | 14506/22804 [01:04<00:31, 260.93it/s]
 64%|██████▎   | 14534/22804 [01:04<00:31, 264.83it/s]
 64%|██████▍   | 14562/22804 [01:04<00:30, 266.36it/s]
 64%|██████▍   | 14589/22804 [01:04<00:31, 263.12it/s]
 64%|██████▍   | 14616/22804 [01:04<00:31, 258.91it/s]
 64%|██████▍   | 14642/22804 [01:05<00:39, 205.22it/s]
 64%|██████▍   | 14665/22804 [01:05<00:45, 180.83it/s]
 64%|██████▍   | 14685/22804 [01:05<00:45, 180.27it/s]
 64%|██████▍   | 14705/22804 [01:05<00:46, 173.76it/s]
 65%|██████▍   | 14732/22804 [01:05<00:41, 194.52it/s]
 65%|██████▍   | 14761/22804 [01:05<00:37, 214.27it/s]
 65%|██████▍   | 14785/22804 [01:05<00:36, 218.12it/s]
 65%|██████▍   | 14814/22804 [01:05<00:34, 233.76it/s]
 65%|██████▌   | 14843/22804 [01:06<00:32, 246.01it/s]
 65%|██████▌   | 14871/22804 [01:06<00:31, 253.99it/s]
 65%|██████▌   | 14899/22804 [01:06<00:30, 261.12it/s]
 65%|██████▌   | 14926/22804 [01:06<00:29, 263.07it/s]
 66%|██████▌   | 14954/22804 [01:06<00:29, 266.45it/s]
 66%|██████▌   | 14982/22804 [01:06<00:29, 269.14it/s]2021-05-01 13:58:55,421 INFO     Evaluating the model... (15000/22804)

 66%|██████▌   | 15010/22804 [01:06<00:28, 270.90it/s]
 66%|██████▌   | 15038/22804 [01:06<00:28, 267.79it/s]
 66%|██████▌   | 15065/22804 [01:06<00:30, 256.80it/s]
 66%|██████▌   | 15091/22804 [01:07<00:38, 201.34it/s]
 66%|██████▋   | 15114/22804 [01:07<00:43, 178.64it/s]
 66%|██████▋   | 15134/22804 [01:07<00:42, 178.59it/s]
 66%|██████▋   | 15154/22804 [01:07<00:44, 170.57it/s]
 67%|██████▋   | 15182/22804 [01:07<00:39, 192.37it/s]
 67%|██████▋   | 15210/22804 [01:07<00:35, 211.33it/s]
 67%|██████▋   | 15237/22804 [01:07<00:33, 224.18it/s]
 67%|██████▋   | 15266/22804 [01:07<00:31, 238.94it/s]
 67%|██████▋   | 15293/22804 [01:07<00:30, 245.05it/s]
 67%|██████▋   | 15321/22804 [01:08<00:29, 253.68it/s]
 67%|██████▋   | 15349/22804 [01:08<00:28, 259.31it/s]
 67%|██████▋   | 15378/22804 [01:08<00:27, 265.91it/s]
 68%|██████▊   | 15407/22804 [01:08<00:27, 270.90it/s]
 68%|██████▊   | 15435/22804 [01:08<00:27, 270.81it/s]
 68%|██████▊   | 15463/22804 [01:08<00:27, 271.08it/s]
 68%|██████▊   | 15491/22804 [01:08<00:27, 264.14it/s]
 68%|██████▊   | 15518/22804 [01:08<00:28, 251.30it/s]
 68%|██████▊   | 15544/22804 [01:08<00:35, 205.06it/s]
 68%|██████▊   | 15567/22804 [01:09<00:38, 187.79it/s]
 68%|██████▊   | 15588/22804 [01:09<00:38, 185.51it/s]
 68%|██████▊   | 15608/22804 [01:09<00:40, 176.16it/s]
 69%|██████▊   | 15637/22804 [01:09<00:36, 198.92it/s]
 69%|██████▊   | 15665/22804 [01:09<00:32, 216.46it/s]
 69%|██████▉   | 15691/22804 [01:09<00:31, 226.15it/s]
 69%|██████▉   | 15719/22804 [01:09<00:29, 238.76it/s]
 69%|██████▉   | 15747/22804 [01:09<00:28, 248.81it/s]
 69%|██████▉   | 15775/22804 [01:09<00:27, 256.90it/s]
 69%|██████▉   | 15802/22804 [01:10<00:26, 260.30it/s]
 69%|██████▉   | 15830/22804 [01:10<00:26, 263.59it/s]
 70%|██████▉   | 15858/22804 [01:10<00:26, 265.89it/s]
 70%|██████▉   | 15886/22804 [01:10<00:25, 268.04it/s]
 70%|██████▉   | 15913/22804 [01:10<00:25, 267.78it/s]
 70%|██████▉   | 15940/22804 [01:10<00:26, 261.71it/s]
 70%|███████   | 15967/22804 [01:10<00:26, 256.50it/s]
 70%|███████   | 15993/22804 [01:10<00:33, 201.83it/s]2021-05-01 13:58:59,834 INFO     Evaluating the model... (16000/22804)

 70%|███████   | 16016/22804 [01:11<00:37, 179.43it/s]
 70%|███████   | 16036/22804 [01:11<00:38, 174.79it/s]
 70%|███████   | 16055/22804 [01:11<00:40, 166.43it/s]
 71%|███████   | 16082/22804 [01:11<00:35, 187.97it/s]
 71%|███████   | 16111/22804 [01:11<00:31, 209.20it/s]
 71%|███████   | 16139/22804 [01:11<00:29, 224.60it/s]
 71%|███████   | 16165/22804 [01:11<00:28, 233.71it/s]
 71%|███████   | 16193/22804 [01:11<00:26, 245.35it/s]
 71%|███████   | 16221/22804 [01:11<00:26, 252.33it/s]
 71%|███████▏  | 16249/22804 [01:12<00:25, 258.83it/s]
 71%|███████▏  | 16277/22804 [01:12<00:24, 262.47it/s]
 72%|███████▏  | 16305/22804 [01:12<00:24, 265.18it/s]
 72%|███████▏  | 16333/22804 [01:12<00:24, 268.47it/s]
 72%|███████▏  | 16361/22804 [01:12<00:24, 268.07it/s]
 72%|███████▏  | 16388/22804 [01:12<00:24, 264.05it/s]
 72%|███████▏  | 16415/22804 [01:12<00:27, 236.15it/s]
 72%|███████▏  | 16440/22804 [01:12<00:37, 171.68it/s]
 72%|███████▏  | 16461/22804 [01:13<00:37, 171.08it/s]
 72%|███████▏  | 16481/22804 [01:13<00:38, 165.19it/s]
 72%|███████▏  | 16508/22804 [01:13<00:33, 186.96it/s]
 73%|███████▎  | 16536/22804 [01:13<00:30, 206.15it/s]
 73%|███████▎  | 16565/22804 [01:13<00:27, 224.25it/s]
 73%|███████▎  | 16590/22804 [01:13<00:26, 231.35it/s]
 73%|███████▎  | 16617/22804 [01:13<00:25, 241.43it/s]
 73%|███████▎  | 16644/22804 [01:13<00:24, 248.66it/s]
 73%|███████▎  | 16671/22804 [01:13<00:24, 253.60it/s]
 73%|███████▎  | 16699/22804 [01:13<00:23, 258.53it/s]
 73%|███████▎  | 16727/22804 [01:14<00:23, 261.91it/s]
 73%|███████▎  | 16756/22804 [01:14<00:22, 267.58it/s]
 74%|███████▎  | 16784/22804 [01:14<00:22, 266.39it/s]
 74%|███████▎  | 16811/22804 [01:14<00:22, 267.17it/s]
 74%|███████▍  | 16838/22804 [01:14<00:22, 263.55it/s]
 74%|███████▍  | 16865/22804 [01:14<00:23, 251.44it/s]
 74%|███████▍  | 16891/22804 [01:14<00:29, 201.78it/s]
 74%|███████▍  | 16913/22804 [01:14<00:32, 182.10it/s]
 74%|███████▍  | 16933/22804 [01:15<00:32, 180.76it/s]
 74%|███████▍  | 16953/22804 [01:15<00:33, 172.27it/s]
 74%|███████▍  | 16980/22804 [01:15<00:30, 192.99it/s]2021-05-01 13:59:04,223 INFO     Evaluating the model... (17000/22804)

 75%|███████▍  | 17008/22804 [01:15<00:27, 211.39it/s]
 75%|███████▍  | 17032/22804 [01:15<00:26, 218.23it/s]
 75%|███████▍  | 17061/22804 [01:15<00:24, 234.10it/s]
 75%|███████▍  | 17088/22804 [01:15<00:23, 243.26it/s]
 75%|███████▌  | 17116/22804 [01:15<00:22, 251.35it/s]
 75%|███████▌  | 17143/22804 [01:15<00:22, 256.63it/s]
 75%|███████▌  | 17170/22804 [01:16<00:21, 259.79it/s]
 75%|███████▌  | 17197/22804 [01:16<00:21, 262.58it/s]
 76%|███████▌  | 17225/22804 [01:16<00:21, 265.11it/s]
 76%|███████▌  | 17253/22804 [01:16<00:20, 266.50it/s]
 76%|███████▌  | 17280/22804 [01:16<00:21, 258.02it/s]
 76%|███████▌  | 17306/22804 [01:16<00:22, 247.95it/s]
 76%|███████▌  | 17331/22804 [01:16<00:27, 199.74it/s]
 76%|███████▌  | 17353/22804 [01:16<00:32, 168.55it/s]
 76%|███████▌  | 17372/22804 [01:17<00:32, 165.73it/s]
 76%|███████▋  | 17390/22804 [01:17<00:33, 161.43it/s]
 76%|███████▋  | 17417/22804 [01:17<00:29, 183.10it/s]
 76%|███████▋  | 17440/22804 [01:17<00:27, 194.47it/s]
 77%|███████▋  | 17464/22804 [01:17<00:26, 205.18it/s]
 77%|███████▋  | 17488/22804 [01:17<00:24, 213.89it/s]
 77%|███████▋  | 17513/22804 [01:17<00:23, 223.01it/s]
 77%|███████▋  | 17540/22804 [01:17<00:22, 233.00it/s]
 77%|███████▋  | 17567/22804 [01:17<00:21, 241.64it/s]
 77%|███████▋  | 17593/22804 [01:17<00:21, 246.52it/s]
 77%|███████▋  | 17620/22804 [01:18<00:20, 251.69it/s]
 77%|███████▋  | 17646/22804 [01:18<00:20, 253.44it/s]
 77%|███████▋  | 17673/22804 [01:18<00:20, 256.06it/s]
 78%|███████▊  | 17699/22804 [01:18<00:20, 251.81it/s]
 78%|███████▊  | 17725/22804 [01:18<00:20, 247.19it/s]
 78%|███████▊  | 17750/22804 [01:18<00:23, 216.01it/s]
 78%|███████▊  | 17773/22804 [01:18<00:29, 172.07it/s]
 78%|███████▊  | 17793/22804 [01:18<00:28, 172.94it/s]
 78%|███████▊  | 17812/22804 [01:19<00:31, 159.58it/s]
 78%|███████▊  | 17830/22804 [01:19<00:30, 163.76it/s]
 78%|███████▊  | 17853/22804 [01:19<00:27, 178.30it/s]
 78%|███████▊  | 17879/22804 [01:19<00:25, 196.22it/s]
 78%|███████▊  | 17901/22804 [01:19<00:24, 202.73it/s]
 79%|███████▊  | 17925/22804 [01:19<00:22, 212.23it/s]
 79%|███████▊  | 17949/22804 [01:19<00:22, 219.53it/s]
 79%|███████▉  | 17974/22804 [01:19<00:21, 227.73it/s]
 79%|███████▉  | 17999/22804 [01:19<00:20, 232.48it/s]2021-05-01 13:59:08,745 INFO     Evaluating the model... (18000/22804)

 79%|███████▉  | 18025/22804 [01:19<00:20, 238.14it/s]
 79%|███████▉  | 18051/22804 [01:20<00:19, 242.80it/s]
 79%|███████▉  | 18078/22804 [01:20<00:18, 249.04it/s]
 79%|███████▉  | 18104/22804 [01:20<00:18, 247.74it/s]
 80%|███████▉  | 18131/22804 [01:20<00:18, 251.49it/s]
 80%|███████▉  | 18157/22804 [01:20<00:23, 197.22it/s]
 80%|███████▉  | 18179/22804 [01:20<00:27, 170.64it/s]
 80%|███████▉  | 18199/22804 [01:20<00:26, 172.91it/s]
 80%|███████▉  | 18218/22804 [01:21<00:27, 164.78it/s]
