2021-05-01 20:04:21,495 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:04:21,533 INFO     Geo: cqd
2021-05-01 20:04:21,533 INFO     Data Path: data/NELL-betae
2021-05-01 20:04:21,533 INFO     #entity: 63361
2021-05-01 20:04:21,533 INFO     #relation: 400
2021-05-01 20:04:21,533 INFO     #max steps: 1000
2021-05-01 20:04:21,533 INFO     Evaluate unoins using: DNF
2021-05-01 20:04:21,533 INFO     loading data
2021-05-01 20:04:48,279 INFO     Training info:
2021-05-01 20:04:48,282 INFO     Validation info:
2021-05-01 20:04:48,283 INFO     pi: 4000
2021-05-01 20:04:48,285 INFO     Test info:
2021-05-01 20:04:48,285 INFO     pi: 4000
2021-05-01 20:04:50,735 INFO     Model Parameter Configuration:
2021-05-01 20:04:50,735 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:04:50,735 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:04:50,735 INFO     Parameter Number: 127522000
2021-05-01 20:04:56,258 INFO     Loading checkpoint models/nell-betae...
2021-05-01 20:04:57,702 INFO     tasks = pi
2021-05-01 20:04:57,702 INFO     init_step = 99999
2021-05-01 20:04:57,702 INFO     batch_size = 1000
2021-05-01 20:04:57,702 INFO     hidden_dim = 1000
2021-05-01 20:04:57,702 INFO     gamma = 12.000000
2021-05-01 20:04:57,702 INFO     Evaluating on Valid Dataset...

 21%|██        | 846/4000 [00:27<01:15, 41.95it/s]
 21%|██▏       | 851/4000 [00:27<01:26, 36.26it/s]
 21%|██▏       | 857/4000 [00:28<01:16, 41.04it/s]
 22%|██▏       | 863/4000 [00:28<01:09, 45.15it/s]
 22%|██▏       | 869/4000 [00:28<01:04, 48.30it/s]
 22%|██▏       | 875/4000 [00:28<01:10, 44.34it/s]
 22%|██▏       | 880/4000 [00:28<01:34, 32.93it/s]
 22%|██▏       | 884/4000 [00:28<01:46, 29.29it/s]
 22%|██▏       | 888/4000 [00:29<02:02, 25.46it/s]
 22%|██▏       | 892/4000 [00:29<02:13, 23.36it/s]
 22%|██▏       | 895/4000 [00:29<02:24, 21.48it/s]
 22%|██▏       | 898/4000 [00:29<02:27, 21.07it/s]
 23%|██▎       | 901/4000 [00:29<02:28, 20.81it/s]
 23%|██▎       | 904/4000 [00:29<02:31, 20.44it/s]
 23%|██▎       | 907/4000 [00:30<02:32, 20.27it/s]
 23%|██▎       | 910/4000 [00:30<02:30, 20.58it/s]
 23%|██▎       | 913/4000 [00:30<02:23, 21.52it/s]
 23%|██▎       | 916/4000 [00:30<02:15, 22.70it/s]
 23%|██▎       | 919/4000 [00:30<02:13, 23.14it/s]
 23%|██▎       | 925/4000 [00:30<01:49, 28.18it/s]
 23%|██▎       | 930/4000 [00:30<01:37, 31.46it/s]
 23%|██▎       | 934/4000 [00:30<01:36, 31.89it/s]
 23%|██▎       | 938/4000 [00:30<01:33, 32.68it/s]
 24%|██▎       | 944/4000 [00:31<01:22, 37.24it/s]
 24%|██▎       | 949/4000 [00:31<01:16, 40.12it/s]
 24%|██▍       | 956/4000 [00:31<01:07, 45.22it/s]
 24%|██▍       | 963/4000 [00:31<01:01, 49.70it/s]
 24%|██▍       | 969/4000 [00:31<00:59, 50.71it/s]
 24%|██▍       | 975/4000 [00:31<01:24, 35.64it/s]
 25%|██▍       | 982/4000 [00:31<01:12, 41.43it/s]
 25%|██▍       | 990/4000 [00:32<01:04, 46.79it/s]
 25%|██▍       | 996/4000 [00:32<01:22, 36.56it/s]2021-05-01 20:07:41,955 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:32<01:32, 32.33it/s]
 25%|██▌       | 1006/4000 [00:32<01:34, 31.54it/s]
 25%|██▌       | 1010/4000 [00:32<01:37, 30.74it/s]
 25%|██▌       | 1014/4000 [00:32<01:52, 26.52it/s]
 25%|██▌       | 1018/4000 [00:33<02:01, 24.64it/s]
 26%|██▌       | 1021/4000 [00:33<02:14, 22.18it/s]
 26%|██▌       | 1024/4000 [00:33<02:18, 21.48it/s]
 26%|██▌       | 1027/4000 [00:33<02:19, 21.37it/s]
 26%|██▌       | 1030/4000 [00:33<02:23, 20.71it/s]
 26%|██▌       | 1033/4000 [00:33<02:24, 20.59it/s]
 26%|██▌       | 1036/4000 [00:34<02:26, 20.24it/s]
 26%|██▌       | 1040/4000 [00:34<02:06, 23.47it/s]
 26%|██▌       | 1046/4000 [00:34<01:42, 28.69it/s]
 26%|██▋       | 1052/4000 [00:34<01:30, 32.66it/s]
 26%|██▋       | 1056/4000 [00:34<01:37, 30.18it/s]
 26%|██▋       | 1060/4000 [00:34<01:53, 25.88it/s]
 27%|██▋       | 1064/4000 [00:34<01:57, 24.94it/s]
 27%|██▋       | 1067/4000 [00:35<01:59, 24.64it/s]
 27%|██▋       | 1070/4000 [00:35<02:19, 21.08it/s]
 27%|██▋       | 1073/4000 [00:35<02:11, 22.33it/s]
 27%|██▋       | 1076/4000 [00:35<02:08, 22.76it/s]
 27%|██▋       | 1079/4000 [00:35<02:07, 22.91it/s]
 27%|██▋       | 1082/4000 [00:35<02:05, 23.18it/s]
 27%|██▋       | 1085/4000 [00:35<02:14, 21.73it/s]
 27%|██▋       | 1088/4000 [00:36<02:20, 20.66it/s]
 27%|██▋       | 1091/4000 [00:36<02:23, 20.21it/s]
 27%|██▋       | 1094/4000 [00:36<02:29, 19.47it/s]
 27%|██▋       | 1097/4000 [00:36<02:29, 19.44it/s]
 27%|██▋       | 1099/4000 [00:36<02:37, 18.36it/s]
 28%|██▊       | 1101/4000 [00:36<02:36, 18.55it/s]
 28%|██▊       | 1104/4000 [00:36<02:28, 19.52it/s]
 28%|██▊       | 1107/4000 [00:37<02:18, 20.81it/s]
 28%|██▊       | 1110/4000 [00:37<02:22, 20.34it/s]
 28%|██▊       | 1113/4000 [00:37<02:19, 20.77it/s]
 28%|██▊       | 1116/4000 [00:37<02:14, 21.52it/s]
 28%|██▊       | 1119/4000 [00:37<02:05, 23.01it/s]
 28%|██▊       | 1122/4000 [00:37<02:04, 23.14it/s]
 28%|██▊       | 1125/4000 [00:37<02:02, 23.56it/s]
 28%|██▊       | 1128/4000 [00:38<02:24, 19.90it/s]
 28%|██▊       | 1131/4000 [00:38<02:15, 21.20it/s]
 28%|██▊       | 1135/4000 [00:38<01:56, 24.50it/s]
 28%|██▊       | 1140/4000 [00:38<01:40, 28.59it/s]
 29%|██▊       | 1146/4000 [00:38<01:24, 33.81it/s]
 29%|██▉       | 1153/4000 [00:38<01:11, 39.73it/s]
 29%|██▉       | 1159/4000 [00:38<01:05, 43.16it/s]
 29%|██▉       | 1167/4000 [00:38<01:01, 46.00it/s]
 29%|██▉       | 1173/4000 [00:38<01:06, 42.74it/s]
 29%|██▉       | 1179/4000 [00:39<01:01, 45.81it/s]
 30%|██▉       | 1185/4000 [00:39<00:57, 49.06it/s]
 30%|██▉       | 1192/4000 [00:39<00:52, 53.35it/s]
 30%|██▉       | 1198/4000 [00:39<01:08, 40.83it/s]
 30%|███       | 1203/4000 [00:39<01:23, 33.55it/s]
 30%|███       | 1208/4000 [00:39<01:32, 30.25it/s]
 30%|███       | 1212/4000 [00:40<01:40, 27.76it/s]
 30%|███       | 1216/4000 [00:40<01:42, 27.25it/s]
 30%|███       | 1220/4000 [00:40<01:44, 26.69it/s]
 31%|███       | 1223/4000 [00:40<01:49, 25.37it/s]
 31%|███       | 1226/4000 [00:40<01:53, 24.51it/s]
 31%|███       | 1229/4000 [00:40<01:52, 24.66it/s]
 31%|███       | 1232/4000 [00:40<01:58, 23.40it/s]
 31%|███       | 1235/4000 [00:41<01:55, 23.99it/s]
 31%|███       | 1238/4000 [00:41<01:56, 23.80it/s]
 31%|███       | 1241/4000 [00:41<01:51, 24.71it/s]
 31%|███       | 1244/4000 [00:41<01:49, 25.10it/s]
 31%|███       | 1247/4000 [00:41<01:50, 24.88it/s]
 31%|███▏      | 1250/4000 [00:41<02:06, 21.75it/s]
 31%|███▏      | 1253/4000 [00:41<01:56, 23.53it/s]
 31%|███▏      | 1256/4000 [00:41<01:50, 24.89it/s]
 32%|███▏      | 1261/4000 [00:42<01:34, 28.90it/s]
 32%|███▏      | 1269/4000 [00:42<01:16, 35.51it/s]
 32%|███▏      | 1277/4000 [00:42<01:04, 42.51it/s]
 32%|███▏      | 1285/4000 [00:42<00:55, 49.22it/s]
 32%|███▏      | 1293/4000 [00:42<00:53, 50.90it/s]
 32%|███▎      | 1300/4000 [00:42<00:55, 48.82it/s]
 33%|███▎      | 1307/4000 [00:42<00:51, 52.51it/s]
 33%|███▎      | 1314/4000 [00:42<00:48, 54.87it/s]
 33%|███▎      | 1320/4000 [00:43<01:00, 44.26it/s]
 33%|███▎      | 1327/4000 [00:43<00:55, 48.58it/s]
 33%|███▎      | 1333/4000 [00:43<00:56, 47.40it/s]
 33%|███▎      | 1339/4000 [00:43<00:52, 50.43it/s]
 34%|███▎      | 1345/4000 [00:43<01:02, 42.40it/s]
 34%|███▍      | 1350/4000 [00:43<01:13, 35.84it/s]
 34%|███▍      | 1355/4000 [00:43<01:15, 34.89it/s]
 34%|███▍      | 1359/4000 [00:44<01:18, 33.47it/s]
 34%|███▍      | 1363/4000 [00:44<01:27, 29.97it/s]
 34%|███▍      | 1367/4000 [00:44<01:34, 27.94it/s]
 34%|███▍      | 1370/4000 [00:44<01:42, 25.53it/s]
 34%|███▍      | 1373/4000 [00:44<01:41, 25.97it/s]
 34%|███▍      | 1376/4000 [00:44<01:40, 26.07it/s]
 34%|███▍      | 1379/4000 [00:44<01:38, 26.48it/s]
 35%|███▍      | 1383/4000 [00:45<01:31, 28.65it/s]
 35%|███▍      | 1387/4000 [00:45<01:23, 31.11it/s]
 35%|███▍      | 1391/4000 [00:45<01:21, 32.02it/s]
 35%|███▍      | 1395/4000 [00:45<01:18, 33.22it/s]
 35%|███▍      | 1399/4000 [00:45<01:16, 33.95it/s]
 35%|███▌      | 1403/4000 [00:45<01:20, 32.36it/s]
 35%|███▌      | 1407/4000 [00:45<01:29, 29.08it/s]
 35%|███▌      | 1411/4000 [00:45<01:27, 29.65it/s]
 35%|███▌      | 1418/4000 [00:46<01:13, 35.14it/s]
 36%|███▌      | 1425/4000 [00:46<01:03, 40.37it/s]
 36%|███▌      | 1431/4000 [00:46<00:59, 43.15it/s]
 36%|███▌      | 1436/4000 [00:46<01:04, 39.86it/s]
 36%|███▌      | 1441/4000 [00:46<01:00, 41.96it/s]
 36%|███▌      | 1446/4000 [00:46<01:08, 37.03it/s]
 36%|███▋      | 1452/4000 [00:46<01:01, 41.24it/s]
 36%|███▋      | 1457/4000 [00:46<01:06, 38.40it/s]
 37%|███▋      | 1462/4000 [00:47<01:03, 40.02it/s]
 37%|███▋      | 1469/4000 [00:47<00:56, 45.10it/s]
 37%|███▋      | 1476/4000 [00:47<00:50, 49.52it/s]
 37%|███▋      | 1482/4000 [00:47<00:54, 46.27it/s]
 37%|███▋      | 1487/4000 [00:47<01:17, 32.39it/s]
 37%|███▋      | 1492/4000 [00:47<01:37, 25.67it/s]
 37%|███▋      | 1496/4000 [00:48<01:38, 25.46it/s]
 38%|███▊      | 1500/4000 [00:48<01:47, 23.36it/s]
 38%|███▊      | 1503/4000 [00:48<01:48, 23.01it/s]
 38%|███▊      | 1506/4000 [00:48<01:44, 23.91it/s]
 38%|███▊      | 1509/4000 [00:48<01:50, 22.53it/s]
 38%|███▊      | 1512/4000 [00:48<01:49, 22.74it/s]
 38%|███▊      | 1515/4000 [00:48<01:48, 22.90it/s]
 38%|███▊      | 1518/4000 [00:49<01:48, 22.85it/s]
 38%|███▊      | 1521/4000 [00:49<01:47, 23.14it/s]
 38%|███▊      | 1524/4000 [00:49<01:42, 24.23it/s]
 38%|███▊      | 1529/4000 [00:49<01:29, 27.76it/s]
 38%|███▊      | 1533/4000 [00:49<01:23, 29.67it/s]
 38%|███▊      | 1538/4000 [00:49<01:14, 32.93it/s]
 39%|███▊      | 1542/4000 [00:49<01:13, 33.48it/s]
 39%|███▊      | 1546/4000 [00:49<01:19, 30.74it/s]
 39%|███▉      | 1550/4000 [00:50<01:20, 30.33it/s]
 39%|███▉      | 1554/4000 [00:50<01:28, 27.78it/s]
 39%|███▉      | 1557/4000 [00:50<01:29, 27.40it/s]
 39%|███▉      | 1560/4000 [00:50<01:35, 25.66it/s]
 39%|███▉      | 1563/4000 [00:50<01:39, 24.52it/s]
 39%|███▉      | 1569/4000 [00:50<01:22, 29.61it/s]
 39%|███▉      | 1575/4000 [00:50<01:09, 34.78it/s]
 40%|███▉      | 1581/4000 [00:50<01:03, 37.81it/s]
 40%|███▉      | 1586/4000 [00:51<01:15, 32.16it/s]
 40%|███▉      | 1590/4000 [00:51<01:29, 27.06it/s]
 40%|███▉      | 1594/4000 [00:51<01:32, 26.03it/s]
 40%|███▉      | 1597/4000 [00:51<01:31, 26.25it/s]
 40%|████      | 1600/4000 [00:51<01:34, 25.28it/s]
 40%|████      | 1603/4000 [00:51<01:42, 23.30it/s]
 40%|████      | 1606/4000 [00:52<01:42, 23.30it/s]
 40%|████      | 1609/4000 [00:52<01:47, 22.20it/s]
 40%|████      | 1612/4000 [00:52<01:45, 22.60it/s]
 40%|████      | 1615/4000 [00:52<01:46, 22.43it/s]
 40%|████      | 1618/4000 [00:52<01:52, 21.24it/s]
 41%|████      | 1621/4000 [00:52<01:46, 22.28it/s]
 41%|████      | 1624/4000 [00:52<01:50, 21.56it/s]
 41%|████      | 1627/4000 [00:53<01:43, 22.95it/s]
 41%|████      | 1633/4000 [00:53<01:25, 27.81it/s]
 41%|████      | 1640/4000 [00:53<01:11, 33.23it/s]
 41%|████      | 1646/4000 [00:53<01:03, 37.03it/s]
 41%|████▏     | 1653/4000 [00:53<00:55, 42.10it/s]
 41%|████▏     | 1659/4000 [00:53<00:50, 46.02it/s]
 42%|████▏     | 1666/4000 [00:53<00:46, 49.99it/s]
 42%|████▏     | 1672/4000 [00:53<01:05, 35.43it/s]
 42%|████▏     | 1677/4000 [00:54<01:17, 29.86it/s]
 42%|████▏     | 1681/4000 [00:54<01:24, 27.52it/s]
 42%|████▏     | 1685/4000 [00:54<01:28, 26.08it/s]
 42%|████▏     | 1689/4000 [00:54<01:41, 22.83it/s]
 42%|████▏     | 1692/4000 [00:54<01:43, 22.40it/s]
 42%|████▏     | 1695/4000 [00:55<01:44, 22.04it/s]
 42%|████▏     | 1698/4000 [00:55<01:46, 21.71it/s]
 43%|████▎     | 1701/4000 [00:55<01:48, 21.21it/s]
 43%|████▎     | 1704/4000 [00:55<01:46, 21.65it/s]
 43%|████▎     | 1707/4000 [00:55<01:46, 21.49it/s]
 43%|████▎     | 1710/4000 [00:55<01:43, 22.15it/s]
 43%|████▎     | 1713/4000 [00:55<01:44, 21.82it/s]
 43%|████▎     | 1716/4000 [00:56<02:02, 18.68it/s]
 43%|████▎     | 1718/4000 [00:56<02:03, 18.54it/s]
 43%|████▎     | 1720/4000 [00:56<02:01, 18.75it/s]
 43%|████▎     | 1723/4000 [00:56<01:56, 19.55it/s]
 43%|████▎     | 1726/4000 [00:56<01:53, 19.99it/s]
 43%|████▎     | 1729/4000 [00:56<01:48, 21.02it/s]
 43%|████▎     | 1732/4000 [00:56<01:41, 22.27it/s]
 43%|████▎     | 1736/4000 [00:57<01:37, 23.12it/s]
 43%|████▎     | 1739/4000 [00:57<01:46, 21.16it/s]
 44%|████▎     | 1742/4000 [00:57<01:39, 22.65it/s]
 44%|████▎     | 1746/4000 [00:57<01:30, 24.87it/s]
 44%|████▎     | 1749/4000 [00:57<01:26, 25.91it/s]
 44%|████▍     | 1752/4000 [00:57<01:38, 22.84it/s]
 44%|████▍     | 1755/4000 [00:57<01:37, 22.97it/s]
 44%|████▍     | 1759/4000 [00:57<01:28, 25.32it/s]
 44%|████▍     | 1762/4000 [00:58<01:31, 24.48it/s]
 44%|████▍     | 1765/4000 [00:58<01:34, 23.61it/s]
 44%|████▍     | 1768/4000 [00:58<01:31, 24.48it/s]
 44%|████▍     | 1772/4000 [00:58<01:21, 27.20it/s]
 44%|████▍     | 1775/4000 [00:58<01:23, 26.76it/s]
 44%|████▍     | 1778/4000 [00:58<01:22, 27.00it/s]
 45%|████▍     | 1781/4000 [00:58<01:21, 27.12it/s]
 45%|████▍     | 1785/4000 [00:58<01:16, 28.77it/s]
 45%|████▍     | 1789/4000 [00:58<01:13, 30.12it/s]
 45%|████▍     | 1793/4000 [00:59<01:11, 30.87it/s]
 45%|████▍     | 1797/4000 [00:59<01:09, 31.86it/s]
 45%|████▌     | 1801/4000 [00:59<01:16, 28.63it/s]
 45%|████▌     | 1804/4000 [00:59<01:22, 26.50it/s]
 45%|████▌     | 1807/4000 [00:59<01:21, 26.75it/s]
 45%|████▌     | 1811/4000 [00:59<01:15, 28.85it/s]
 45%|████▌     | 1815/4000 [00:59<01:13, 29.79it/s]
 45%|████▌     | 1819/4000 [01:00<01:10, 30.84it/s]
 46%|████▌     | 1823/4000 [01:00<01:14, 29.27it/s]
 46%|████▌     | 1827/4000 [01:00<01:11, 30.60it/s]
 46%|████▌     | 1831/4000 [01:00<01:13, 29.53it/s]
 46%|████▌     | 1835/4000 [01:00<01:10, 30.90it/s]
 46%|████▌     | 1841/4000 [01:00<00:59, 36.14it/s]
 46%|████▌     | 1846/4000 [01:00<00:54, 39.36it/s]
 46%|████▋     | 1852/4000 [01:00<00:49, 43.20it/s]
 46%|████▋     | 1859/4000 [01:00<00:45, 46.57it/s]
 47%|████▋     | 1864/4000 [01:01<00:47, 44.71it/s]
 47%|████▋     | 1871/4000 [01:01<00:42, 49.71it/s]
 47%|████▋     | 1879/4000 [01:01<00:39, 53.61it/s]
 47%|████▋     | 1885/4000 [01:01<00:49, 42.77it/s]
 47%|████▋     | 1890/4000 [01:01<00:56, 37.09it/s]
 47%|████▋     | 1896/4000 [01:01<00:55, 37.89it/s]
 48%|████▊     | 1901/4000 [01:02<01:11, 29.55it/s]
 48%|████▊     | 1905/4000 [01:02<01:13, 28.54it/s]
 48%|████▊     | 1909/4000 [01:02<01:12, 28.93it/s]
 48%|████▊     | 1913/4000 [01:02<01:08, 30.61it/s]
 48%|████▊     | 1917/4000 [01:02<01:11, 29.12it/s]
 48%|████▊     | 1921/4000 [01:02<01:16, 27.35it/s]
 48%|████▊     | 1924/4000 [01:02<01:15, 27.33it/s]
 48%|████▊     | 1927/4000 [01:03<01:14, 27.67it/s]
 48%|████▊     | 1930/4000 [01:03<01:15, 27.27it/s]
 48%|████▊     | 1934/4000 [01:03<01:10, 29.22it/s]
 48%|████▊     | 1939/4000 [01:03<01:04, 31.83it/s]
 49%|████▊     | 1943/4000 [01:03<01:05, 31.46it/s]
 49%|████▊     | 1947/4000 [01:03<01:20, 25.39it/s]
 49%|████▉     | 1950/4000 [01:03<01:30, 22.65it/s]
 49%|████▉     | 1953/4000 [01:04<01:31, 22.47it/s]
 49%|████▉     | 1956/4000 [01:04<01:34, 21.67it/s]
 49%|████▉     | 1959/4000 [01:04<01:29, 22.83it/s]
 49%|████▉     | 1962/4000 [01:04<01:25, 23.94it/s]
 49%|████▉     | 1965/4000 [01:04<01:21, 25.09it/s]
 49%|████▉     | 1968/4000 [01:04<01:17, 26.34it/s]
 49%|████▉     | 1971/4000 [01:04<01:15, 26.88it/s]
 49%|████▉     | 1974/4000 [01:04<01:19, 25.43it/s]
 49%|████▉     | 1977/4000 [01:04<01:17, 26.03it/s]
 50%|████▉     | 1980/4000 [01:05<01:15, 26.74it/s]
 50%|████▉     | 1983/4000 [01:05<01:15, 26.82it/s]
 50%|████▉     | 1988/4000 [01:05<01:04, 31.15it/s]
 50%|████▉     | 1994/4000 [01:05<00:55, 36.24it/s]
 50%|█████     | 2000/4000 [01:05<00:48, 41.02it/s]2021-05-01 20:08:14,997 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [01:05<00:46, 42.96it/s]
 50%|█████     | 2011/4000 [01:05<00:54, 36.81it/s]
 50%|█████     | 2016/4000 [01:06<01:10, 28.27it/s]
 50%|█████     | 2020/4000 [01:06<01:06, 29.55it/s]
 51%|█████     | 2024/4000 [01:06<01:05, 30.38it/s]
 51%|█████     | 2028/4000 [01:06<01:05, 30.07it/s]
 51%|█████     | 2032/4000 [01:06<01:14, 26.59it/s]
 51%|█████     | 2035/4000 [01:06<01:17, 25.49it/s]
 51%|█████     | 2038/4000 [01:06<01:16, 25.80it/s]
 51%|█████     | 2041/4000 [01:07<01:18, 24.99it/s]
 51%|█████     | 2044/4000 [01:07<01:17, 25.25it/s]
 51%|█████     | 2047/4000 [01:07<01:14, 26.38it/s]
 51%|█████▏    | 2050/4000 [01:07<01:27, 22.18it/s]
 51%|█████▏    | 2053/4000 [01:07<01:30, 21.44it/s]
 51%|█████▏    | 2056/4000 [01:07<01:24, 23.12it/s]
 51%|█████▏    | 2059/4000 [01:07<01:26, 22.54it/s]
 52%|█████▏    | 2062/4000 [01:07<01:22, 23.61it/s]
 52%|█████▏    | 2065/4000 [01:08<01:17, 25.02it/s]
 52%|█████▏    | 2069/4000 [01:08<01:08, 28.01it/s]
 52%|█████▏    | 2076/4000 [01:08<00:56, 34.12it/s]
 52%|█████▏    | 2082/4000 [01:08<00:49, 38.74it/s]
 52%|█████▏    | 2088/4000 [01:08<00:45, 41.71it/s]
 52%|█████▏    | 2094/4000 [01:08<00:41, 45.38it/s]
 52%|█████▎    | 2100/4000 [01:08<00:38, 48.85it/s]
 53%|█████▎    | 2106/4000 [01:08<00:40, 47.28it/s]
 53%|█████▎    | 2112/4000 [01:09<00:54, 34.39it/s]
 53%|█████▎    | 2117/4000 [01:09<01:02, 30.33it/s]
 53%|█████▎    | 2121/4000 [01:09<01:07, 27.67it/s]
 53%|█████▎    | 2125/4000 [01:09<01:11, 26.14it/s]
 53%|█████▎    | 2128/4000 [01:09<01:26, 21.70it/s]
 53%|█████▎    | 2131/4000 [01:10<01:29, 20.85it/s]
 53%|█████▎    | 2134/4000 [01:10<01:30, 20.54it/s]
 53%|█████▎    | 2137/4000 [01:10<01:26, 21.44it/s]
 54%|█████▎    | 2140/4000 [01:10<01:22, 22.51it/s]
 54%|█████▎    | 2144/4000 [01:10<01:16, 24.13it/s]
 54%|█████▎    | 2147/4000 [01:10<01:16, 24.29it/s]
 54%|█████▍    | 2150/4000 [01:10<01:20, 23.10it/s]
 54%|█████▍    | 2153/4000 [01:10<01:17, 23.92it/s]
 54%|█████▍    | 2156/4000 [01:11<01:17, 23.76it/s]
 54%|█████▍    | 2159/4000 [01:11<01:17, 23.61it/s]
 54%|█████▍    | 2162/4000 [01:11<01:18, 23.28it/s]
 54%|█████▍    | 2165/4000 [01:11<01:29, 20.45it/s]
 54%|█████▍    | 2168/4000 [01:11<01:26, 21.14it/s]
 54%|█████▍    | 2171/4000 [01:11<01:24, 21.73it/s]
 54%|█████▍    | 2174/4000 [01:11<01:17, 23.59it/s]
 55%|█████▍    | 2180/4000 [01:11<01:03, 28.71it/s]
 55%|█████▍    | 2186/4000 [01:12<00:53, 33.97it/s]
 55%|█████▍    | 2191/4000 [01:12<00:57, 31.26it/s]
 55%|█████▍    | 2196/4000 [01:12<00:52, 34.41it/s]
 55%|█████▌    | 2201/4000 [01:12<00:47, 37.80it/s]
 55%|█████▌    | 2207/4000 [01:12<00:43, 40.80it/s]
 55%|█████▌    | 2212/4000 [01:12<00:49, 36.23it/s]
 55%|█████▌    | 2218/4000 [01:12<00:44, 39.64it/s]
 56%|█████▌    | 2224/4000 [01:12<00:40, 43.96it/s]
 56%|█████▌    | 2230/4000 [01:13<00:43, 40.50it/s]
 56%|█████▌    | 2235/4000 [01:13<00:51, 34.08it/s]
 56%|█████▌    | 2239/4000 [01:13<01:02, 28.24it/s]
 56%|█████▌    | 2243/4000 [01:13<01:06, 26.54it/s]
 56%|█████▌    | 2246/4000 [01:13<01:05, 26.60it/s]
 56%|█████▌    | 2249/4000 [01:13<01:08, 25.53it/s]
 56%|█████▋    | 2252/4000 [01:14<01:10, 24.77it/s]
 56%|█████▋    | 2255/4000 [01:14<01:25, 20.44it/s]
 56%|█████▋    | 2258/4000 [01:14<01:23, 20.77it/s]
 57%|█████▋    | 2261/4000 [01:14<01:22, 21.00it/s]
 57%|█████▋    | 2264/4000 [01:14<01:21, 21.18it/s]
 57%|█████▋    | 2267/4000 [01:14<01:28, 19.63it/s]
 57%|█████▋    | 2270/4000 [01:15<01:25, 20.14it/s]
 57%|█████▋    | 2273/4000 [01:15<01:23, 20.73it/s]
 57%|█████▋    | 2276/4000 [01:15<01:20, 21.47it/s]
 57%|█████▋    | 2281/4000 [01:15<01:07, 25.35it/s]
 57%|█████▋    | 2287/4000 [01:15<00:56, 30.57it/s]
 57%|█████▋    | 2293/4000 [01:15<00:48, 35.34it/s]
 57%|█████▊    | 2300/4000 [01:15<00:42, 40.43it/s]
 58%|█████▊    | 2306/4000 [01:15<00:37, 44.61it/s]
 58%|█████▊    | 2314/4000 [01:15<00:34, 49.54it/s]
 58%|█████▊    | 2321/4000 [01:16<00:31, 52.55it/s]
 58%|█████▊    | 2327/4000 [01:16<00:36, 45.60it/s]
 58%|█████▊    | 2333/4000 [01:16<00:34, 48.45it/s]
 58%|█████▊    | 2339/4000 [01:16<00:42, 39.30it/s]
 59%|█████▊    | 2344/4000 [01:16<00:47, 35.02it/s]
 59%|█████▊    | 2348/4000 [01:16<00:54, 30.14it/s]
 59%|█████▉    | 2352/4000 [01:17<01:02, 26.51it/s]
 59%|█████▉    | 2359/4000 [01:17<00:51, 31.92it/s]
 59%|█████▉    | 2363/4000 [01:17<00:55, 29.73it/s]
 59%|█████▉    | 2368/4000 [01:17<00:49, 33.19it/s]
 59%|█████▉    | 2374/4000 [01:17<00:42, 38.26it/s]
 60%|█████▉    | 2381/4000 [01:17<00:37, 43.72it/s]
 60%|█████▉    | 2389/4000 [01:17<00:31, 50.43it/s]
 60%|█████▉    | 2397/4000 [01:17<00:28, 56.64it/s]
 60%|██████    | 2405/4000 [01:18<00:25, 61.51it/s]
 60%|██████    | 2412/4000 [01:18<00:24, 63.61it/s]
 60%|██████    | 2419/4000 [01:18<00:25, 61.65it/s]
 61%|██████    | 2426/4000 [01:18<00:34, 44.99it/s]
 61%|██████    | 2432/4000 [01:18<00:45, 34.17it/s]
 61%|██████    | 2437/4000 [01:18<00:51, 30.21it/s]
 61%|██████    | 2441/4000 [01:19<00:55, 28.20it/s]
 61%|██████    | 2445/4000 [01:19<00:56, 27.33it/s]
 61%|██████    | 2449/4000 [01:19<00:58, 26.49it/s]
 61%|██████▏   | 2453/4000 [01:19<00:54, 28.34it/s]
 62%|██████▏   | 2460/4000 [01:19<00:45, 34.13it/s]
 62%|██████▏   | 2468/4000 [01:19<00:37, 41.16it/s]
 62%|██████▏   | 2477/4000 [01:19<00:31, 48.23it/s]
 62%|██████▏   | 2486/4000 [01:20<00:27, 54.78it/s]
 62%|██████▏   | 2495/4000 [01:20<00:24, 60.66it/s]
 63%|██████▎   | 2503/4000 [01:20<00:23, 64.08it/s]
 63%|██████▎   | 2511/4000 [01:20<00:28, 52.53it/s]
 63%|██████▎   | 2518/4000 [01:20<00:37, 39.40it/s]
 63%|██████▎   | 2524/4000 [01:20<00:40, 36.77it/s]
 63%|██████▎   | 2530/4000 [01:21<00:35, 41.42it/s]
 63%|██████▎   | 2536/4000 [01:21<00:32, 45.46it/s]
 64%|██████▎   | 2542/4000 [01:21<00:39, 37.13it/s]
 64%|██████▎   | 2547/4000 [01:21<00:41, 35.08it/s]
 64%|██████▍   | 2552/4000 [01:21<00:37, 38.34it/s]
 64%|██████▍   | 2559/4000 [01:21<00:32, 44.36it/s]
