2021-04-29 19:21:34,465 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 19:21:34,466 INFO     Geo: cqd
2021-04-29 19:21:34,466 INFO     Data Path: data/FB15k-237-betae
2021-04-29 19:21:34,466 INFO     #entity: 14505
2021-04-29 19:21:34,466 INFO     #relation: 474
2021-04-29 19:21:34,466 INFO     #max steps: 1000
2021-04-29 19:21:34,467 INFO     Evaluate unoins using: DNF
2021-04-29 19:21:34,467 INFO     loading data
2021-04-29 19:22:12,736 INFO     Training info:
2021-04-29 19:22:12,756 INFO     Validation info:
2021-04-29 19:22:12,757 INFO     1p: 20094
2021-04-29 19:22:12,764 INFO     Test info:
2021-04-29 19:22:12,764 INFO     1p: 22804
2021-04-29 19:22:13,175 INFO     Model Parameter Configuration:
2021-04-29 19:22:13,175 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 19:22:13,175 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 19:22:13,175 INFO     Parameter Number: 29958000
2021-04-29 19:22:17,372 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-29 19:22:17,692 INFO     tasks = 1p
2021-04-29 19:22:17,692 INFO     init_step = 99999
2021-04-29 19:22:17,692 INFO     batch_size = 1000
2021-04-29 19:22:17,692 INFO     hidden_dim = 1000
2021-04-29 19:22:17,692 INFO     gamma = 12.000000
2021-04-29 19:22:17,692 INFO     Evaluating on Valid Dataset...

 36%|███▌      | 8100/22804 [00:32<01:03, 230.12it/s]
 36%|███▌      | 8124/22804 [00:32<01:05, 222.45it/s]
 36%|███▌      | 8147/22804 [00:33<01:08, 215.06it/s]
 36%|███▌      | 8169/22804 [00:33<01:08, 213.66it/s]
 36%|███▌      | 8191/22804 [00:33<01:11, 204.73it/s]
 36%|███▌      | 8212/22804 [00:33<01:11, 204.75it/s]
 36%|███▌      | 8235/22804 [00:33<01:10, 208.07it/s]
 36%|███▌      | 8257/22804 [00:33<01:09, 210.24it/s]
 36%|███▋      | 8279/22804 [00:33<01:11, 204.58it/s]
 36%|███▋      | 8300/22804 [00:33<01:11, 203.70it/s]
 36%|███▋      | 8321/22804 [00:33<01:10, 204.00it/s]
 37%|███▋      | 8343/22804 [00:34<01:09, 206.73it/s]
 37%|███▋      | 8365/22804 [00:34<01:08, 209.90it/s]
 37%|███▋      | 8387/22804 [00:34<01:09, 208.13it/s]
 37%|███▋      | 8408/22804 [00:34<01:09, 206.87it/s]
 37%|███▋      | 8430/22804 [00:34<01:08, 208.53it/s]
 37%|███▋      | 8454/22804 [00:34<01:06, 214.99it/s]
 37%|███▋      | 8476/22804 [00:34<01:07, 213.77it/s]
 37%|███▋      | 8498/22804 [00:34<01:06, 213.63it/s]
 37%|███▋      | 8520/22804 [00:34<01:07, 210.92it/s]
 37%|███▋      | 8543/22804 [00:34<01:06, 215.74it/s]
 38%|███▊      | 8569/22804 [00:35<01:03, 224.99it/s]
 38%|███▊      | 8596/22804 [00:35<01:00, 236.51it/s]
 38%|███▊      | 8620/22804 [00:35<01:00, 233.72it/s]
 38%|███▊      | 8644/22804 [00:35<01:00, 235.54it/s]
 38%|███▊      | 8669/22804 [00:35<00:59, 238.35it/s]
 38%|███▊      | 8696/22804 [00:35<00:57, 246.99it/s]
 38%|███▊      | 8723/22804 [00:35<00:55, 251.92it/s]
 38%|███▊      | 8750/22804 [00:35<00:54, 256.82it/s]
 38%|███▊      | 8777/22804 [00:35<00:54, 258.53it/s]
 39%|███▊      | 8804/22804 [00:36<00:53, 261.54it/s]
 39%|███▊      | 8831/22804 [00:36<00:53, 262.05it/s]
 39%|███▉      | 8859/22804 [00:36<00:52, 266.31it/s]
 39%|███▉      | 8886/22804 [00:36<01:00, 231.64it/s]
 39%|███▉      | 8916/22804 [00:36<00:55, 248.41it/s]
 39%|███▉      | 8946/22804 [00:36<00:53, 260.57it/s]
 39%|███▉      | 8976/22804 [00:36<00:50, 271.20it/s]2021-04-29 19:24:20,230 INFO     Evaluating the model... (9000/22804)

 39%|███▉      | 9006/22804 [00:36<00:49, 278.78it/s]
 40%|███▉      | 9036/22804 [00:36<00:48, 284.07it/s]
 40%|███▉      | 9066/22804 [00:36<00:47, 288.61it/s]
 40%|███▉      | 9096/22804 [00:37<00:47, 287.45it/s]
 40%|████      | 9125/22804 [00:37<00:47, 286.00it/s]
 40%|████      | 9154/22804 [00:37<00:47, 285.86it/s]
 40%|████      | 9184/22804 [00:37<00:47, 289.20it/s]
 40%|████      | 9214/22804 [00:37<00:46, 290.32it/s]
 41%|████      | 9244/22804 [00:37<00:46, 292.47it/s]
 41%|████      | 9274/22804 [00:37<00:46, 292.54it/s]
 41%|████      | 9304/22804 [00:37<00:46, 293.06it/s]
 41%|████      | 9334/22804 [00:37<00:45, 294.48it/s]
 41%|████      | 9364/22804 [00:37<00:45, 294.04it/s]
 41%|████      | 9394/22804 [00:38<00:45, 295.33it/s]
 41%|████▏     | 9424/22804 [00:38<00:45, 295.60it/s]
 41%|████▏     | 9454/22804 [00:38<00:45, 296.57it/s]
 42%|████▏     | 9484/22804 [00:38<00:47, 278.21it/s]
 42%|████▏     | 9513/22804 [00:38<00:49, 267.19it/s]
 42%|████▏     | 9540/22804 [00:38<00:50, 265.06it/s]
 42%|████▏     | 9567/22804 [00:38<00:51, 257.90it/s]
 42%|████▏     | 9593/22804 [00:38<00:51, 256.16it/s]
 42%|████▏     | 9619/22804 [00:38<00:51, 256.84it/s]
 42%|████▏     | 9646/22804 [00:39<00:50, 260.56it/s]
 42%|████▏     | 9673/22804 [00:39<00:51, 257.28it/s]
 43%|████▎     | 9699/22804 [00:39<00:51, 253.42it/s]
 43%|████▎     | 9725/22804 [00:39<00:51, 252.72it/s]
 43%|████▎     | 9751/22804 [00:39<00:52, 249.33it/s]
 43%|████▎     | 9777/22804 [00:39<00:52, 249.80it/s]
 43%|████▎     | 9804/22804 [00:39<00:51, 254.88it/s]
 43%|████▎     | 9830/22804 [00:39<00:51, 251.38it/s]
 43%|████▎     | 9856/22804 [00:39<00:51, 253.64it/s]
 43%|████▎     | 9882/22804 [00:39<00:51, 249.27it/s]
 43%|████▎     | 9907/22804 [00:40<00:52, 245.42it/s]
 44%|████▎     | 9933/22804 [00:40<00:52, 246.58it/s]
 44%|████▎     | 9959/22804 [00:40<00:51, 248.87it/s]
 44%|████▍     | 9985/22804 [00:40<00:50, 251.94it/s]2021-04-29 19:24:23,957 INFO     Evaluating the model... (10000/22804)

 44%|████▍     | 10011/22804 [00:40<00:51, 250.80it/s]
 44%|████▍     | 10037/22804 [00:40<00:50, 251.41it/s]
 44%|████▍     | 10065/22804 [00:40<00:49, 256.94it/s]
 44%|████▍     | 10091/22804 [00:40<00:50, 253.01it/s]
 44%|████▍     | 10117/22804 [00:40<00:50, 250.14it/s]
 44%|████▍     | 10143/22804 [00:41<00:51, 247.48it/s]
 45%|████▍     | 10169/22804 [00:41<00:50, 251.00it/s]
 45%|████▍     | 10196/22804 [00:41<00:49, 255.91it/s]
 45%|████▍     | 10222/22804 [00:41<00:49, 254.58it/s]
 45%|████▍     | 10249/22804 [00:41<00:48, 258.83it/s]
 45%|████▌     | 10276/22804 [00:41<00:47, 261.59it/s]
 45%|████▌     | 10303/22804 [00:41<00:47, 261.81it/s]
 45%|████▌     | 10330/22804 [00:41<00:47, 263.60it/s]
 45%|████▌     | 10357/22804 [00:41<00:46, 265.34it/s]
 46%|████▌     | 10384/22804 [00:41<00:47, 263.24it/s]
 46%|████▌     | 10411/22804 [00:42<00:53, 230.53it/s]
 46%|████▌     | 10441/22804 [00:42<00:49, 247.36it/s]
 46%|████▌     | 10470/22804 [00:42<00:47, 257.85it/s]
 46%|████▌     | 10501/22804 [00:42<00:45, 269.47it/s]
 46%|████▌     | 10531/22804 [00:42<00:44, 275.75it/s]
 46%|████▋     | 10562/22804 [00:42<00:43, 282.77it/s]
 46%|████▋     | 10593/22804 [00:42<00:42, 287.97it/s]
 47%|████▋     | 10623/22804 [00:42<00:42, 288.10it/s]
 47%|████▋     | 10653/22804 [00:42<00:42, 287.89it/s]
 47%|████▋     | 10682/22804 [00:43<00:42, 287.78it/s]
 47%|████▋     | 10711/22804 [00:43<00:42, 285.23it/s]
 47%|████▋     | 10740/22804 [00:43<00:42, 286.32it/s]
 47%|████▋     | 10770/22804 [00:43<00:41, 289.66it/s]
 47%|████▋     | 10800/22804 [00:43<00:41, 288.90it/s]
 47%|████▋     | 10830/22804 [00:43<00:41, 291.50it/s]
 48%|████▊     | 10860/22804 [00:43<00:40, 293.39it/s]
 48%|████▊     | 10890/22804 [00:43<00:40, 292.48it/s]
 48%|████▊     | 10920/22804 [00:43<00:40, 294.28it/s]
 48%|████▊     | 10950/22804 [00:43<00:40, 293.59it/s]
 48%|████▊     | 10980/22804 [00:44<00:40, 295.09it/s]2021-04-29 19:24:27,614 INFO     Evaluating the model... (11000/22804)

 48%|████▊     | 11010/22804 [00:44<00:42, 280.10it/s]
 48%|████▊     | 11039/22804 [00:44<00:44, 266.73it/s]
 49%|████▊     | 11066/22804 [00:44<00:45, 260.20it/s]
 49%|████▊     | 11093/22804 [00:44<00:45, 255.02it/s]
 49%|████▉     | 11119/22804 [00:44<00:46, 250.39it/s]
 49%|████▉     | 11145/22804 [00:44<00:46, 253.06it/s]
 49%|████▉     | 11171/22804 [00:44<00:46, 249.56it/s]
 49%|████▉     | 11197/22804 [00:44<00:45, 252.38it/s]
 49%|████▉     | 11223/22804 [00:45<00:46, 249.52it/s]
 49%|████▉     | 11249/22804 [00:45<00:46, 250.87it/s]
 49%|████▉     | 11275/22804 [00:45<00:46, 246.23it/s]
 50%|████▉     | 11300/22804 [00:45<00:46, 246.24it/s]
 50%|████▉     | 11326/22804 [00:45<00:45, 249.70it/s]
 50%|████▉     | 11352/22804 [00:45<00:46, 248.12it/s]
 50%|████▉     | 11379/22804 [00:45<00:45, 249.56it/s]
 50%|█████     | 11406/22804 [00:45<00:45, 253.16it/s]
 50%|█████     | 11432/22804 [00:45<00:45, 250.64it/s]
 50%|█████     | 11458/22804 [00:45<00:45, 250.71it/s]
 50%|█████     | 11484/22804 [00:46<00:45, 250.05it/s]
 50%|█████     | 11510/22804 [00:46<00:45, 250.76it/s]
 51%|█████     | 11537/22804 [00:46<00:44, 254.21it/s]
 51%|█████     | 11563/22804 [00:46<00:44, 253.70it/s]
 51%|█████     | 11589/22804 [00:46<00:44, 253.28it/s]
 51%|█████     | 11615/22804 [00:46<00:44, 250.95it/s]
 51%|█████     | 11642/22804 [00:46<00:43, 254.23it/s]
 51%|█████     | 11668/22804 [00:46<00:43, 255.57it/s]
 51%|█████▏    | 11695/22804 [00:46<00:42, 258.36it/s]
 51%|█████▏    | 11721/22804 [00:46<00:43, 253.77it/s]
 52%|█████▏    | 11749/22804 [00:47<00:42, 258.80it/s]
 52%|█████▏    | 11776/22804 [00:47<00:42, 261.93it/s]
 52%|█████▏    | 11803/22804 [00:47<00:41, 263.47it/s]
 52%|█████▏    | 11831/22804 [00:47<00:41, 265.53it/s]
 52%|█████▏    | 11859/22804 [00:47<00:40, 266.96it/s]
 52%|█████▏    | 11886/22804 [00:47<00:41, 263.94it/s]
 52%|█████▏    | 11913/22804 [00:47<00:46, 232.72it/s]
 52%|█████▏    | 11943/22804 [00:47<00:43, 248.16it/s]
 53%|█████▎    | 11973/22804 [00:47<00:41, 260.83it/s]2021-04-29 19:24:31,551 INFO     Evaluating the model... (12000/22804)

 53%|█████▎    | 12003/22804 [00:48<00:40, 269.15it/s]
 53%|█████▎    | 12034/22804 [00:48<00:38, 277.80it/s]
 53%|█████▎    | 12064/22804 [00:48<00:37, 283.94it/s]
 53%|█████▎    | 12095/22804 [00:48<00:37, 288.80it/s]
 53%|█████▎    | 12125/22804 [00:48<00:36, 290.51it/s]
 53%|█████▎    | 12155/22804 [00:48<00:36, 290.00it/s]
 53%|█████▎    | 12185/22804 [00:48<00:36, 289.21it/s]
 54%|█████▎    | 12215/22804 [00:48<00:37, 283.00it/s]
 54%|█████▎    | 12244/22804 [00:48<00:37, 284.38it/s]
 54%|█████▍    | 12273/22804 [00:48<00:36, 285.63it/s]
 54%|█████▍    | 12303/22804 [00:49<00:36, 287.42it/s]
 54%|█████▍    | 12333/22804 [00:49<00:36, 288.64it/s]
 54%|█████▍    | 12363/22804 [00:49<00:35, 291.17it/s]
 54%|█████▍    | 12393/22804 [00:49<00:35, 292.83it/s]
 54%|█████▍    | 12423/22804 [00:49<00:35, 294.11it/s]
 55%|█████▍    | 12453/22804 [00:49<00:35, 292.62it/s]
 55%|█████▍    | 12483/22804 [00:49<00:35, 294.14it/s]
 55%|█████▍    | 12513/22804 [00:49<00:36, 280.05it/s]
 55%|█████▍    | 12542/22804 [00:49<00:38, 266.46it/s]
 55%|█████▌    | 12569/22804 [00:50<00:39, 261.30it/s]
 55%|█████▌    | 12596/22804 [00:50<00:38, 262.19it/s]
 55%|█████▌    | 12623/22804 [00:50<00:39, 257.10it/s]
 55%|█████▌    | 12649/22804 [00:50<00:40, 248.69it/s]
 56%|█████▌    | 12675/22804 [00:50<00:40, 247.96it/s]
 56%|█████▌    | 12700/22804 [00:50<00:40, 247.42it/s]
 56%|█████▌    | 12725/22804 [00:50<00:40, 246.49it/s]
 56%|█████▌    | 12752/22804 [00:50<00:40, 251.20it/s]
 56%|█████▌    | 12779/22804 [00:50<00:39, 254.30it/s]
 56%|█████▌    | 12805/22804 [00:51<00:39, 251.81it/s]
 56%|█████▋    | 12831/22804 [00:51<00:39, 249.74it/s]
 56%|█████▋    | 12858/22804 [00:51<00:39, 253.58it/s]
 56%|█████▋    | 12884/22804 [00:51<00:39, 254.12it/s]
 57%|█████▋    | 12911/22804 [00:51<00:38, 256.19it/s]
 57%|█████▋    | 12937/22804 [00:51<00:39, 252.97it/s]
 57%|█████▋    | 12963/22804 [00:51<00:38, 253.55it/s]
 57%|█████▋    | 12990/22804 [00:51<00:38, 257.79it/s]2021-04-29 19:24:35,267 INFO     Evaluating the model... (13000/22804)

 57%|█████▋    | 13016/22804 [00:51<00:38, 251.59it/s]
 57%|█████▋    | 13042/22804 [00:51<00:38, 251.38it/s]
 57%|█████▋    | 13068/22804 [00:52<00:39, 249.32it/s]
 57%|█████▋    | 13093/22804 [00:52<00:39, 248.42it/s]
 58%|█████▊    | 13118/22804 [00:52<00:39, 246.16it/s]
 58%|█████▊    | 13143/22804 [00:52<00:41, 235.32it/s]
 58%|█████▊    | 13170/22804 [00:52<00:39, 243.83it/s]
 58%|█████▊    | 13195/22804 [00:52<00:39, 244.72it/s]
 58%|█████▊    | 13221/22804 [00:52<00:38, 246.90it/s]
 58%|█████▊    | 13246/22804 [00:52<00:40, 235.04it/s]
 58%|█████▊    | 13273/22804 [00:52<00:39, 243.59it/s]
 58%|█████▊    | 13301/22804 [00:52<00:37, 250.80it/s]
 58%|█████▊    | 13327/22804 [00:53<00:38, 243.98it/s]
 59%|█████▊    | 13352/22804 [00:53<00:44, 213.45it/s]
 59%|█████▊    | 13375/22804 [00:53<00:43, 215.98it/s]
 59%|█████▉    | 13405/22804 [00:53<00:40, 234.02it/s]
 59%|█████▉    | 13435/22804 [00:53<00:37, 249.50it/s]
 59%|█████▉    | 13466/22804 [00:53<00:35, 262.99it/s]
 59%|█████▉    | 13497/22804 [00:53<00:34, 273.35it/s]
 59%|█████▉    | 13527/22804 [00:53<00:33, 279.86it/s]
 59%|█████▉    | 13558/22804 [00:53<00:32, 286.06it/s]
 60%|█████▉    | 13588/22804 [00:54<00:31, 288.35it/s]
 60%|█████▉    | 13618/22804 [00:54<00:32, 285.98it/s]
 60%|█████▉    | 13648/22804 [00:54<00:31, 287.87it/s]
 60%|█████▉    | 13678/22804 [00:54<00:31, 289.10it/s]
 60%|██████    | 13708/22804 [00:54<00:31, 289.91it/s]
 60%|██████    | 13738/22804 [00:54<00:31, 290.67it/s]
 60%|██████    | 13768/22804 [00:54<00:30, 292.64it/s]
 61%|██████    | 13798/22804 [00:54<00:30, 293.78it/s]
 61%|██████    | 13828/22804 [00:54<00:30, 295.13it/s]
 61%|██████    | 13858/22804 [00:55<00:30, 294.60it/s]
 61%|██████    | 13888/22804 [00:55<00:30, 295.34it/s]
 61%|██████    | 13918/22804 [00:55<00:30, 294.96it/s]
 61%|██████    | 13948/22804 [00:55<00:31, 283.46it/s]
 61%|██████▏   | 13977/22804 [00:55<00:32, 274.40it/s]2021-04-29 19:24:39,030 INFO     Evaluating the model... (14000/22804)

 61%|██████▏   | 14005/22804 [00:55<00:33, 260.72it/s]
 62%|██████▏   | 14032/22804 [00:55<00:33, 258.93it/s]
 62%|██████▏   | 14059/22804 [00:55<00:33, 258.65it/s]
 62%|██████▏   | 14086/22804 [00:55<00:33, 261.61it/s]
 62%|██████▏   | 14113/22804 [00:55<00:33, 260.71it/s]
 62%|██████▏   | 14140/22804 [00:56<00:34, 253.10it/s]
 62%|██████▏   | 14167/22804 [00:56<00:33, 255.30it/s]
 62%|██████▏   | 14193/22804 [00:56<00:33, 255.23it/s]
 62%|██████▏   | 14220/22804 [00:56<00:33, 255.28it/s]
 62%|██████▏   | 14246/22804 [00:56<00:33, 252.66it/s]
 63%|██████▎   | 14272/22804 [00:56<00:38, 222.26it/s]
 63%|██████▎   | 14299/22804 [00:56<00:36, 233.87it/s]
 63%|██████▎   | 14324/22804 [00:56<00:35, 236.02it/s]
 63%|██████▎   | 14349/22804 [00:56<00:35, 237.31it/s]
 63%|██████▎   | 14374/22804 [00:57<00:35, 235.54it/s]
 63%|██████▎   | 14401/22804 [00:57<00:34, 243.03it/s]
 63%|██████▎   | 14426/22804 [00:57<00:34, 240.91it/s]
 63%|██████▎   | 14451/22804 [00:57<00:34, 243.12it/s]
 63%|██████▎   | 14477/22804 [00:57<00:33, 247.16it/s]
 64%|██████▎   | 14502/22804 [00:57<00:33, 247.18it/s]
 64%|██████▎   | 14527/22804 [00:57<00:33, 245.42it/s]
 64%|██████▍   | 14554/22804 [00:57<00:32, 250.29it/s]
 64%|██████▍   | 14580/22804 [00:57<00:33, 245.92it/s]
 64%|██████▍   | 14605/22804 [00:58<00:36, 224.90it/s]
 64%|██████▍   | 14628/22804 [00:58<00:37, 219.17it/s]
 64%|██████▍   | 14651/22804 [00:58<00:36, 220.41it/s]
 64%|██████▍   | 14674/22804 [00:58<00:41, 193.71it/s]
 64%|██████▍   | 14695/22804 [00:58<00:42, 192.89it/s]
 65%|██████▍   | 14717/22804 [00:58<00:40, 199.29it/s]
 65%|██████▍   | 14746/22804 [00:58<00:36, 218.80it/s]
 65%|██████▍   | 14774/22804 [00:58<00:34, 234.06it/s]
 65%|██████▍   | 14803/22804 [00:58<00:32, 248.00it/s]
 65%|██████▌   | 14832/22804 [00:59<00:30, 259.06it/s]
 65%|██████▌   | 14861/22804 [00:59<00:29, 267.47it/s]
 65%|██████▌   | 14890/22804 [00:59<00:28, 273.43it/s]
 65%|██████▌   | 14918/22804 [00:59<00:28, 272.18it/s]
 66%|██████▌   | 14946/22804 [00:59<00:30, 260.67it/s]
 66%|██████▌   | 14973/22804 [00:59<00:30, 258.80it/s]
 66%|██████▌   | 15000/22804 [00:59<00:31, 250.58it/s]2021-04-29 19:24:43,152 INFO     Evaluating the model... (15000/22804)

 66%|██████▌   | 15026/22804 [00:59<00:32, 239.87it/s]
 66%|██████▌   | 15051/22804 [00:59<00:32, 240.04it/s]
 66%|██████▌   | 15076/22804 [00:59<00:32, 238.69it/s]
 66%|██████▌   | 15103/22804 [01:00<00:31, 245.94it/s]
 66%|██████▋   | 15128/22804 [01:00<00:31, 244.18it/s]
 66%|██████▋   | 15154/22804 [01:00<00:31, 246.42it/s]
 67%|██████▋   | 15179/22804 [01:00<00:31, 243.29it/s]
 67%|██████▋   | 15204/22804 [01:00<00:31, 241.76it/s]
 67%|██████▋   | 15229/22804 [01:00<00:33, 225.63it/s]
 67%|██████▋   | 15255/22804 [01:00<00:33, 226.33it/s]
 67%|██████▋   | 15278/22804 [01:00<00:35, 212.63it/s]
 67%|██████▋   | 15300/22804 [01:00<00:36, 208.23it/s]
 67%|██████▋   | 15325/22804 [01:01<00:34, 218.19it/s]
 67%|██████▋   | 15348/22804 [01:01<00:41, 178.79it/s]
 67%|██████▋   | 15368/22804 [01:01<00:40, 182.67it/s]
 68%|██████▊   | 15397/22804 [01:01<00:36, 204.62it/s]
 68%|██████▊   | 15426/22804 [01:01<00:32, 224.43it/s]
 68%|██████▊   | 15455/22804 [01:01<00:30, 239.39it/s]
 68%|██████▊   | 15485/22804 [01:01<00:28, 254.01it/s]
 68%|██████▊   | 15512/22804 [01:01<00:28, 257.03it/s]
 68%|██████▊   | 15539/22804 [01:01<00:28, 251.15it/s]
 68%|██████▊   | 15565/22804 [01:02<00:28, 252.83it/s]
 68%|██████▊   | 15591/22804 [01:02<00:29, 248.47it/s]
 68%|██████▊   | 15617/22804 [01:02<00:33, 216.29it/s]
 69%|██████▊   | 15645/22804 [01:02<00:30, 231.05it/s]
 69%|██████▊   | 15670/22804 [01:02<00:30, 230.43it/s]
 69%|██████▉   | 15695/22804 [01:02<00:30, 233.64it/s]
 69%|██████▉   | 15720/22804 [01:02<00:29, 236.30it/s]
 69%|██████▉   | 15746/22804 [01:02<00:29, 241.57it/s]
 69%|██████▉   | 15771/22804 [01:02<00:29, 240.77it/s]
 69%|██████▉   | 15797/22804 [01:03<00:28, 245.40it/s]
 69%|██████▉   | 15824/22804 [01:03<00:28, 249.10it/s]
 70%|██████▉   | 15851/22804 [01:03<00:27, 253.61it/s]
 70%|██████▉   | 15877/22804 [01:03<00:27, 250.76it/s]
 70%|██████▉   | 15903/22804 [01:03<00:28, 243.06it/s]
 70%|██████▉   | 15930/22804 [01:03<00:27, 247.15it/s]
 70%|██████▉   | 15956/22804 [01:03<00:27, 249.04it/s]
 70%|███████   | 15981/22804 [01:03<00:30, 226.36it/s]2021-04-29 19:24:47,420 INFO     Evaluating the model... (16000/22804)

 70%|███████   | 16008/22804 [01:03<00:28, 235.80it/s]
 70%|███████   | 16034/22804 [01:04<00:28, 240.28it/s]
 70%|███████   | 16060/22804 [01:04<00:27, 244.73it/s]
 71%|███████   | 16085/22804 [01:04<00:27, 245.90it/s]
 71%|███████   | 16110/22804 [01:04<00:27, 247.04it/s]
 71%|███████   | 16135/22804 [01:04<00:27, 246.23it/s]
 71%|███████   | 16162/22804 [01:04<00:26, 251.99it/s]
 71%|███████   | 16188/22804 [01:04<00:26, 250.62it/s]
 71%|███████   | 16214/22804 [01:04<00:26, 248.19it/s]
 71%|███████   | 16239/22804 [01:04<00:26, 246.74it/s]
 71%|███████▏  | 16266/22804 [01:04<00:25, 252.63it/s]
 71%|███████▏  | 16294/22804 [01:05<00:25, 257.69it/s]
 72%|███████▏  | 16321/22804 [01:05<00:24, 261.05it/s]
 72%|███████▏  | 16348/22804 [01:05<00:24, 261.07it/s]
 72%|███████▏  | 16376/22804 [01:05<00:24, 263.75it/s]
 72%|███████▏  | 16403/22804 [01:05<00:24, 265.17it/s]
 72%|███████▏  | 16432/22804 [01:05<00:23, 269.83it/s]
 72%|███████▏  | 16460/22804 [01:05<00:26, 238.38it/s]
 72%|███████▏  | 16490/22804 [01:05<00:24, 252.93it/s]
 72%|███████▏  | 16520/22804 [01:05<00:23, 264.24it/s]
 73%|███████▎  | 16551/22804 [01:06<00:22, 274.36it/s]
 73%|███████▎  | 16582/22804 [01:06<00:22, 281.92it/s]
 73%|███████▎  | 16613/22804 [01:06<00:21, 287.36it/s]
 73%|███████▎  | 16644/22804 [01:06<00:21, 291.46it/s]
 73%|███████▎  | 16674/22804 [01:06<00:21, 290.84it/s]
 73%|███████▎  | 16704/22804 [01:06<00:20, 291.42it/s]
 73%|███████▎  | 16734/22804 [01:06<00:20, 292.45it/s]
 74%|███████▎  | 16764/22804 [01:06<00:20, 292.80it/s]
 74%|███████▎  | 16794/22804 [01:06<00:20, 293.46it/s]
 74%|███████▍  | 16824/22804 [01:06<00:20, 294.58it/s]
 74%|███████▍  | 16854/22804 [01:07<00:20, 293.11it/s]
 74%|███████▍  | 16884/22804 [01:07<00:20, 293.89it/s]
 74%|███████▍  | 16914/22804 [01:07<00:20, 294.07it/s]
 74%|███████▍  | 16944/22804 [01:07<00:19, 294.05it/s]
 74%|███████▍  | 16974/22804 [01:07<00:19, 295.12it/s]2021-04-29 19:24:51,066 INFO     Evaluating the model... (17000/22804)

 75%|███████▍  | 17004/22804 [01:07<00:19, 294.29it/s]
 75%|███████▍  | 17034/22804 [01:07<00:20, 285.91it/s]
 75%|███████▍  | 17063/22804 [01:07<00:21, 273.05it/s]
 75%|███████▍  | 17091/22804 [01:07<00:21, 266.59it/s]
 75%|███████▌  | 17118/22804 [01:08<00:21, 265.60it/s]
 75%|███████▌  | 17145/22804 [01:08<00:22, 256.95it/s]
 75%|███████▌  | 17171/22804 [01:08<00:22, 255.74it/s]
 75%|███████▌  | 17197/22804 [01:08<00:22, 251.86it/s]
 76%|███████▌  | 17223/22804 [01:08<00:22, 252.20it/s]
 76%|███████▌  | 17249/22804 [01:08<00:22, 250.98it/s]
 76%|███████▌  | 17276/22804 [01:08<00:21, 255.37it/s]
 76%|███████▌  | 17302/22804 [01:08<00:22, 246.63it/s]
 76%|███████▌  | 17328/22804 [01:08<00:21, 249.61it/s]
 76%|███████▌  | 17354/22804 [01:08<00:21, 250.42it/s]
 76%|███████▌  | 17381/22804 [01:09<00:21, 255.79it/s]
 76%|███████▋  | 17407/22804 [01:09<00:21, 255.63it/s]
 76%|███████▋  | 17433/22804 [01:09<00:21, 251.57it/s]
 77%|███████▋  | 17459/22804 [01:09<00:21, 247.21it/s]
 77%|███████▋  | 17484/22804 [01:09<00:21, 247.17it/s]
 77%|███████▋  | 17511/22804 [01:09<00:20, 252.84it/s]
 77%|███████▋  | 17538/22804 [01:09<00:20, 255.67it/s]
 77%|███████▋  | 17564/22804 [01:09<00:20, 253.32it/s]
 77%|███████▋  | 17590/22804 [01:09<00:20, 254.26it/s]
 77%|███████▋  | 17616/22804 [01:10<00:20, 252.86it/s]
 77%|███████▋  | 17643/22804 [01:10<00:20, 255.36it/s]
 77%|███████▋  | 17669/22804 [01:10<00:20, 253.85it/s]
 78%|███████▊  | 17696/22804 [01:10<00:19, 257.00it/s]
 78%|███████▊  | 17722/22804 [01:10<00:19, 257.70it/s]
 78%|███████▊  | 17748/22804 [01:10<00:19, 254.37it/s]
 78%|███████▊  | 17775/22804 [01:10<00:19, 258.21it/s]
 78%|███████▊  | 17801/22804 [01:10<00:19, 254.87it/s]
 78%|███████▊  | 17828/22804 [01:10<00:19, 259.10it/s]
 78%|███████▊  | 17855/22804 [01:10<00:18, 262.26it/s]
 78%|███████▊  | 17882/22804 [01:11<00:18, 263.08it/s]
 79%|███████▊  | 17909/22804 [01:11<00:18, 264.89it/s]
 79%|███████▊  | 17936/22804 [01:11<00:18, 266.29it/s]
 79%|███████▉  | 17963/22804 [01:11<00:18, 267.32it/s]
 79%|███████▉  | 17990/22804 [01:11<00:20, 231.73it/s]2021-04-29 19:24:55,018 INFO     Evaluating the model... (18000/22804)

 79%|███████▉  | 18020/22804 [01:11<00:19, 247.30it/s]
 79%|███████▉  | 18049/22804 [01:11<00:18, 257.85it/s]
 79%|███████▉  | 18079/22804 [01:11<00:17, 268.52it/s]
 79%|███████▉  | 18110/22804 [01:11<00:16, 277.49it/s]
 80%|███████▉  | 18141/22804 [01:12<00:16, 284.21it/s]
 80%|███████▉  | 18172/22804 [01:12<00:16, 289.01it/s]
 80%|███████▉  | 18202/22804 [01:12<00:17, 270.32it/s]
 80%|███████▉  | 18232/22804 [01:12<00:16, 276.47it/s]
