2021-04-30 18:08:44,476 INFO     ---------------------------------------------------------------------------------------------
 53%|█████▎    | 8957/17021 [01:34<01:24, 95.12it/s]
 53%|█████▎    | 8967/17021 [01:34<01:23, 96.06it/s]
 53%|█████▎    | 8977/17021 [01:34<01:27, 92.04it/s]
 53%|█████▎    | 8989/17021 [01:34<01:22, 97.45it/s]
 53%|█████▎    | 9000/17021 [01:34<01:21, 98.81it/s]2021-04-30 18:13:40,669 INFO     Evaluating the model... (9000/17021)

 53%|█████▎    | 9011/17021 [01:34<01:18, 101.78it/s]
 53%|█████▎    | 9022/17021 [01:35<01:18, 101.60it/s]
 53%|█████▎    | 9033/17021 [01:35<01:18, 101.69it/s]
 53%|█████▎    | 9045/17021 [01:35<01:16, 104.17it/s]
 53%|█████▎    | 9056/17021 [01:35<01:15, 105.28it/s]
 53%|█████▎    | 9067/17021 [01:35<01:17, 102.80it/s]
 53%|█████▎    | 9078/17021 [01:35<01:16, 103.62it/s]
 53%|█████▎    | 9089/17021 [01:35<01:15, 104.98it/s]
 53%|█████▎    | 9100/17021 [01:35<01:18, 100.42it/s]
 54%|█████▎    | 9111/17021 [01:35<01:19, 99.50it/s] 
 54%|█████▎    | 9121/17021 [01:36<01:19, 98.77it/s]
 54%|█████▎    | 9132/17021 [01:36<01:18, 99.87it/s]
 54%|█████▎    | 9143/17021 [01:36<01:23, 94.56it/s]
 54%|█████▍    | 9154/17021 [01:36<01:21, 96.07it/s]
 54%|█████▍    | 9164/17021 [01:36<01:28, 89.20it/s]
 54%|█████▍    | 9174/17021 [01:36<01:25, 92.05it/s]
 54%|█████▍    | 9185/17021 [01:36<01:21, 96.50it/s]
 54%|█████▍    | 9196/17021 [01:36<01:19, 98.77it/s]
 54%|█████▍    | 9206/17021 [01:36<01:20, 96.69it/s]
 54%|█████▍    | 9217/17021 [01:37<01:18, 99.57it/s]
 54%|█████▍    | 9229/17021 [01:37<01:15, 103.80it/s]
 54%|█████▍    | 9240/17021 [01:37<01:16, 102.09it/s]
 54%|█████▍    | 9251/17021 [01:37<01:14, 104.15it/s]
 54%|█████▍    | 9263/17021 [01:37<01:13, 106.09it/s]
 54%|█████▍    | 9274/17021 [01:37<01:13, 106.00it/s]
 55%|█████▍    | 9285/17021 [01:37<01:16, 101.03it/s]
 55%|█████▍    | 9296/17021 [01:37<01:17, 99.66it/s] 
 55%|█████▍    | 9307/17021 [01:37<01:15, 101.98it/s]
 55%|█████▍    | 9318/17021 [01:37<01:14, 103.67it/s]
 55%|█████▍    | 9329/17021 [01:38<01:13, 105.29it/s]
 55%|█████▍    | 9340/17021 [01:38<01:16, 100.04it/s]
 55%|█████▍    | 9351/17021 [01:38<01:17, 98.68it/s] 
 55%|█████▍    | 9361/17021 [01:38<01:17, 98.24it/s]
 55%|█████▌    | 9371/17021 [01:38<01:17, 98.42it/s]
 55%|█████▌    | 9383/17021 [01:38<01:15, 101.79it/s]
 55%|█████▌    | 9394/17021 [01:38<01:20, 94.85it/s] 
 55%|█████▌    | 9404/17021 [01:38<01:22, 91.78it/s]
 55%|█████▌    | 9415/17021 [01:38<01:19, 95.90it/s]
 55%|█████▌    | 9426/17021 [01:39<01:18, 96.97it/s]
 55%|█████▌    | 9437/17021 [01:39<01:17, 98.11it/s]
 56%|█████▌    | 9447/17021 [01:39<01:16, 98.47it/s]
 56%|█████▌    | 9459/17021 [01:39<01:14, 101.68it/s]
 56%|█████▌    | 9471/17021 [01:39<01:11, 105.18it/s]
 56%|█████▌    | 9482/17021 [01:39<01:11, 105.61it/s]
 56%|█████▌    | 9493/17021 [01:39<01:13, 103.01it/s]
 56%|█████▌    | 9504/17021 [01:39<01:14, 101.06it/s]
 56%|█████▌    | 9515/17021 [01:39<01:14, 100.72it/s]
 56%|█████▌    | 9526/17021 [01:40<01:12, 102.81it/s]
 56%|█████▌    | 9537/17021 [01:40<01:12, 103.33it/s]
 56%|█████▌    | 9548/17021 [01:40<01:14, 99.73it/s] 
 56%|█████▌    | 9559/17021 [01:40<01:15, 99.11it/s]
 56%|█████▌    | 9571/17021 [01:40<01:12, 103.40it/s]
 56%|█████▋    | 9583/17021 [01:40<01:10, 106.20it/s]
 56%|█████▋    | 9594/17021 [01:40<01:11, 103.48it/s]
 56%|█████▋    | 9605/17021 [01:40<01:12, 102.08it/s]
 56%|█████▋    | 9616/17021 [01:40<01:13, 101.09it/s]
 57%|█████▋    | 9627/17021 [01:41<01:13, 99.93it/s] 
 57%|█████▋    | 9638/17021 [01:41<01:17, 95.08it/s]
 57%|█████▋    | 9648/17021 [01:41<01:19, 92.74it/s]
 57%|█████▋    | 9658/17021 [01:41<01:18, 93.59it/s]
 57%|█████▋    | 9668/17021 [01:41<01:17, 95.39it/s]
 57%|█████▋    | 9679/17021 [01:41<01:15, 97.88it/s]
 57%|█████▋    | 9691/17021 [01:41<01:11, 101.82it/s]
 57%|█████▋    | 9702/17021 [01:41<01:12, 100.42it/s]
 57%|█████▋    | 9713/17021 [01:41<01:18, 93.68it/s] 
 57%|█████▋    | 9723/17021 [01:42<01:20, 90.17it/s]
 57%|█████▋    | 9734/17021 [01:42<01:18, 93.34it/s]
 57%|█████▋    | 9744/17021 [01:42<01:17, 94.43it/s]
 57%|█████▋    | 9754/17021 [01:42<01:16, 95.50it/s]
 57%|█████▋    | 9765/17021 [01:42<01:13, 99.32it/s]
 57%|█████▋    | 9776/17021 [01:42<01:16, 95.11it/s]
 57%|█████▋    | 9786/17021 [01:42<01:15, 95.74it/s]
 58%|█████▊    | 9797/17021 [01:42<01:13, 98.24it/s]
 58%|█████▊    | 9807/17021 [01:42<01:14, 97.32it/s]
 58%|█████▊    | 9817/17021 [01:43<01:16, 94.60it/s]
 58%|█████▊    | 9827/17021 [01:43<01:17, 92.85it/s]
 58%|█████▊    | 9837/17021 [01:43<01:18, 91.72it/s]
 58%|█████▊    | 9847/17021 [01:43<01:19, 90.80it/s]
 58%|█████▊    | 9857/17021 [01:43<01:19, 90.22it/s]
 58%|█████▊    | 9867/17021 [01:43<01:19, 89.73it/s]
 58%|█████▊    | 9876/17021 [01:43<01:21, 87.92it/s]
 58%|█████▊    | 9885/17021 [01:43<01:20, 88.34it/s]
 58%|█████▊    | 9894/17021 [01:43<01:20, 88.48it/s]
 58%|█████▊    | 9903/17021 [01:44<01:20, 88.19it/s]
 58%|█████▊    | 9912/17021 [01:44<01:22, 86.47it/s]
 58%|█████▊    | 9922/17021 [01:44<01:19, 89.27it/s]
 58%|█████▊    | 9932/17021 [01:44<01:17, 91.32it/s]
 58%|█████▊    | 9944/17021 [01:44<01:13, 96.53it/s]
 58%|█████▊    | 9956/17021 [01:44<01:09, 101.17it/s]
 59%|█████▊    | 9967/17021 [01:44<01:09, 101.75it/s]
 59%|█████▊    | 9978/17021 [01:44<01:10, 100.08it/s]
 59%|█████▊    | 9989/17021 [01:44<01:08, 102.46it/s]
 59%|█████▉    | 10000/17021 [01:44<01:08, 102.93it/s]2021-04-30 18:13:50,820 INFO     Evaluating the model... (10000/17021)

 59%|█████▉    | 10012/17021 [01:45<01:06, 105.85it/s]
 59%|█████▉    | 10024/17021 [01:45<01:04, 108.32it/s]
 59%|█████▉    | 10036/17021 [01:45<01:03, 110.31it/s]
 59%|█████▉    | 10048/17021 [01:45<01:04, 107.51it/s]
 59%|█████▉    | 10059/17021 [01:45<01:05, 106.50it/s]
 59%|█████▉    | 10070/17021 [01:45<01:06, 105.18it/s]
 59%|█████▉    | 10081/17021 [01:45<01:06, 103.59it/s]
 59%|█████▉    | 10092/17021 [01:45<01:09, 99.55it/s] 
 59%|█████▉    | 10103/17021 [01:46<01:15, 91.15it/s]
 59%|█████▉    | 10113/17021 [01:46<01:16, 89.97it/s]
 59%|█████▉    | 10123/17021 [01:46<01:15, 91.16it/s]
 60%|█████▉    | 10133/17021 [01:46<01:17, 88.95it/s]
 60%|█████▉    | 10143/17021 [01:46<01:15, 91.51it/s]
 60%|█████▉    | 10153/17021 [01:46<01:14, 91.96it/s]
 60%|█████▉    | 10163/17021 [01:46<01:15, 91.32it/s]
 60%|█████▉    | 10174/17021 [01:46<01:11, 96.06it/s]
 60%|█████▉    | 10186/17021 [01:46<01:08, 100.14it/s]
 60%|█████▉    | 10197/17021 [01:46<01:07, 101.57it/s]
 60%|█████▉    | 10208/17021 [01:47<01:06, 102.80it/s]
 60%|██████    | 10219/17021 [01:47<01:04, 104.80it/s]
 60%|██████    | 10231/17021 [01:47<01:03, 107.35it/s]
 60%|██████    | 10242/17021 [01:47<01:04, 105.29it/s]
 60%|██████    | 10254/17021 [01:47<01:03, 106.81it/s]
 60%|██████    | 10265/17021 [01:47<01:03, 106.63it/s]
 60%|██████    | 10276/17021 [01:47<01:04, 105.30it/s]
 60%|██████    | 10287/17021 [01:47<01:05, 103.55it/s]
 61%|██████    | 10298/17021 [01:47<01:07, 99.37it/s] 
 61%|██████    | 10309/17021 [01:48<01:06, 100.25it/s]
 61%|██████    | 10320/17021 [01:48<01:05, 102.28it/s]
 61%|██████    | 10331/17021 [01:48<01:07, 99.49it/s] 
 61%|██████    | 10341/17021 [01:48<01:11, 93.02it/s]
 61%|██████    | 10351/17021 [01:48<01:11, 93.92it/s]
 61%|██████    | 10361/17021 [01:48<01:10, 93.84it/s]
 61%|██████    | 10372/17021 [01:48<01:08, 97.56it/s]
 61%|██████    | 10383/17021 [01:48<01:05, 100.63it/s]
 61%|██████    | 10394/17021 [01:48<01:04, 102.52it/s]
 61%|██████    | 10405/17021 [01:49<01:03, 103.56it/s]
 61%|██████    | 10416/17021 [01:49<01:06, 98.90it/s] 
 61%|██████▏   | 10427/17021 [01:49<01:05, 100.27it/s]
 61%|██████▏   | 10438/17021 [01:49<01:05, 100.32it/s]
 61%|██████▏   | 10449/17021 [01:49<01:07, 97.04it/s] 
 61%|██████▏   | 10460/17021 [01:49<01:05, 99.69it/s]
 62%|██████▏   | 10471/17021 [01:49<01:04, 101.68it/s]
 62%|██████▏   | 10482/17021 [01:49<01:03, 103.35it/s]
 62%|██████▏   | 10493/17021 [01:49<01:02, 103.89it/s]
 62%|██████▏   | 10504/17021 [01:50<01:03, 102.86it/s]
 62%|██████▏   | 10515/17021 [01:50<01:04, 100.64it/s]
 62%|██████▏   | 10526/17021 [01:50<01:04, 101.44it/s]
 62%|██████▏   | 10537/17021 [01:50<01:03, 102.90it/s]
 62%|██████▏   | 10548/17021 [01:50<01:02, 104.38it/s]
 62%|██████▏   | 10559/17021 [01:50<01:01, 104.73it/s]
 62%|██████▏   | 10570/17021 [01:50<01:03, 102.09it/s]
 62%|██████▏   | 10581/17021 [01:50<01:04, 99.36it/s] 
 62%|██████▏   | 10592/17021 [01:50<01:03, 101.80it/s]
 62%|██████▏   | 10603/17021 [01:50<01:03, 100.41it/s]
 62%|██████▏   | 10614/17021 [01:51<01:07, 94.60it/s] 
 62%|██████▏   | 10624/17021 [01:51<01:07, 94.23it/s]
 62%|██████▏   | 10635/17021 [01:51<01:06, 96.48it/s]
 63%|██████▎   | 10645/17021 [01:51<01:06, 95.32it/s]
 63%|██████▎   | 10655/17021 [01:51<01:09, 92.06it/s]
 63%|██████▎   | 10666/17021 [01:51<01:06, 95.90it/s]
 63%|██████▎   | 10676/17021 [01:51<01:07, 94.05it/s]
 63%|██████▎   | 10686/17021 [01:51<01:07, 93.38it/s]
 63%|██████▎   | 10697/17021 [01:51<01:05, 96.51it/s]
 63%|██████▎   | 10707/17021 [01:52<01:06, 95.51it/s]
 63%|██████▎   | 10717/17021 [01:52<01:07, 93.07it/s]
 63%|██████▎   | 10728/17021 [01:52<01:05, 95.96it/s]
 63%|██████▎   | 10738/17021 [01:52<01:05, 95.70it/s]
 63%|██████▎   | 10748/17021 [01:52<01:07, 92.66it/s]
 63%|██████▎   | 10759/17021 [01:52<01:06, 94.54it/s]
 63%|██████▎   | 10769/17021 [01:52<01:06, 94.21it/s]
 63%|██████▎   | 10779/17021 [01:52<01:08, 91.72it/s]
 63%|██████▎   | 10789/17021 [01:52<01:09, 89.50it/s]
 63%|██████▎   | 10800/17021 [01:53<01:06, 94.03it/s]
 64%|██████▎   | 10810/17021 [01:53<01:05, 94.75it/s]
 64%|██████▎   | 10821/17021 [01:53<01:04, 95.99it/s]
 64%|██████▎   | 10831/17021 [01:53<01:04, 95.83it/s]
 64%|██████▎   | 10841/17021 [01:53<01:05, 94.12it/s]
 64%|██████▍   | 10851/17021 [01:53<01:06, 92.93it/s]
 64%|██████▍   | 10862/17021 [01:53<01:04, 96.12it/s]
 64%|██████▍   | 10872/17021 [01:53<01:04, 94.72it/s]
 64%|██████▍   | 10882/17021 [01:53<01:04, 95.53it/s]
 64%|██████▍   | 10893/17021 [01:54<01:02, 98.63it/s]
 64%|██████▍   | 10903/17021 [01:54<01:03, 96.91it/s]
 64%|██████▍   | 10913/17021 [01:54<01:03, 96.62it/s]
 64%|██████▍   | 10923/17021 [01:54<01:04, 94.68it/s]
 64%|██████▍   | 10934/17021 [01:54<01:02, 98.03it/s]
 64%|██████▍   | 10945/17021 [01:54<01:01, 99.38it/s]
 64%|██████▍   | 10956/17021 [01:54<00:59, 101.85it/s]
 64%|██████▍   | 10967/17021 [01:54<00:58, 103.47it/s]
 64%|██████▍   | 10978/17021 [01:54<00:59, 101.59it/s]
 65%|██████▍   | 10989/17021 [01:55<01:02, 97.21it/s] 
 65%|██████▍   | 11000/17021 [01:55<01:01, 98.65it/s]2021-04-30 18:14:00,967 INFO     Evaluating the model... (11000/17021)

 65%|██████▍   | 11010/17021 [01:55<01:01, 96.99it/s]
 65%|██████▍   | 11020/17021 [01:55<01:02, 96.57it/s]
 65%|██████▍   | 11030/17021 [01:55<01:01, 96.83it/s]
 65%|██████▍   | 11040/17021 [01:55<01:01, 96.55it/s]
 65%|██████▍   | 11050/17021 [01:55<01:02, 95.21it/s]
 65%|██████▍   | 11061/17021 [01:55<01:01, 97.30it/s]
 65%|██████▌   | 11072/17021 [01:55<00:59, 99.43it/s]
 65%|██████▌   | 11083/17021 [01:55<00:59, 100.25it/s]
 65%|██████▌   | 11094/17021 [01:56<00:58, 100.74it/s]
 65%|██████▌   | 11105/17021 [01:56<01:00, 98.26it/s] 
 65%|██████▌   | 11115/17021 [01:56<01:01, 96.13it/s]
 65%|██████▌   | 11125/17021 [01:56<01:02, 94.77it/s]
 65%|██████▌   | 11135/17021 [01:56<01:01, 95.43it/s]
 65%|██████▌   | 11145/17021 [01:56<01:00, 96.56it/s]
 66%|██████▌   | 11155/17021 [01:56<01:02, 93.77it/s]
 66%|██████▌   | 11166/17021 [01:56<01:00, 97.46it/s]
 66%|██████▌   | 11178/17021 [01:56<00:57, 102.11it/s]
 66%|██████▌   | 11189/17021 [01:57<01:00, 95.99it/s] 
 66%|██████▌   | 11200/17021 [01:57<01:00, 96.96it/s]
 66%|██████▌   | 11210/17021 [01:57<01:05, 88.09it/s]
 66%|██████▌   | 11220/17021 [01:57<01:09, 82.99it/s]
 66%|██████▌   | 11230/17021 [01:57<01:07, 85.93it/s]
 66%|██████▌   | 11241/17021 [01:57<01:03, 91.54it/s]
 66%|██████▌   | 11251/17021 [01:57<01:01, 93.20it/s]
 66%|██████▌   | 11261/17021 [01:57<01:03, 90.71it/s]
 66%|██████▌   | 11271/17021 [01:57<01:03, 91.16it/s]
 66%|██████▋   | 11282/17021 [01:58<01:00, 94.40it/s]
 66%|██████▋   | 11293/17021 [01:58<00:58, 97.54it/s]
 66%|██████▋   | 11304/17021 [01:58<00:57, 100.12it/s]
 66%|██████▋   | 11315/17021 [01:58<00:58, 98.27it/s] 
 67%|██████▋   | 11325/17021 [01:58<01:00, 93.72it/s]
 67%|██████▋   | 11335/17021 [01:58<01:04, 88.23it/s]
 67%|██████▋   | 11344/17021 [01:58<01:04, 87.56it/s]
 67%|██████▋   | 11353/17021 [01:58<01:06, 85.61it/s]
 67%|██████▋   | 11362/17021 [01:59<01:07, 83.79it/s]
 67%|██████▋   | 11371/17021 [01:59<01:06, 85.30it/s]
 67%|██████▋   | 11380/17021 [01:59<01:05, 86.39it/s]
 67%|██████▋   | 11389/17021 [01:59<01:05, 86.63it/s]
 67%|██████▋   | 11398/17021 [01:59<01:04, 86.71it/s]
 67%|██████▋   | 11407/17021 [01:59<01:04, 87.42it/s]
 67%|██████▋   | 11416/17021 [01:59<01:04, 86.38it/s]
 67%|██████▋   | 11425/17021 [01:59<01:08, 81.42it/s]
 67%|██████▋   | 11435/17021 [01:59<01:06, 84.28it/s]
 67%|██████▋   | 11446/17021 [01:59<01:02, 88.78it/s]
 67%|██████▋   | 11455/17021 [02:00<01:07, 82.56it/s]
 67%|██████▋   | 11465/17021 [02:00<01:06, 84.12it/s]
 67%|██████▋   | 11474/17021 [02:00<01:09, 79.55it/s]
 67%|██████▋   | 11483/17021 [02:00<01:08, 80.90it/s]
 68%|██████▊   | 11492/17021 [02:00<01:09, 79.85it/s]
 68%|██████▊   | 11502/17021 [02:00<01:05, 84.33it/s]
 68%|██████▊   | 11512/17021 [02:00<01:02, 88.47it/s]
 68%|██████▊   | 11523/17021 [02:00<00:59, 92.73it/s]
 68%|██████▊   | 11534/17021 [02:00<00:56, 96.99it/s]
 68%|██████▊   | 11546/17021 [02:01<00:53, 101.81it/s]
 68%|██████▊   | 11557/17021 [02:01<00:52, 103.83it/s]
 68%|██████▊   | 11568/17021 [02:01<00:52, 103.66it/s]
 68%|██████▊   | 11579/17021 [02:01<00:51, 104.70it/s]
 68%|██████▊   | 11590/17021 [02:01<00:51, 106.02it/s]
 68%|██████▊   | 11601/17021 [02:01<00:51, 104.49it/s]
 68%|██████▊   | 11612/17021 [02:01<00:51, 104.96it/s]
 68%|██████▊   | 11624/17021 [02:01<00:50, 106.20it/s]
 68%|██████▊   | 11635/17021 [02:01<00:50, 107.17it/s]
 68%|██████▊   | 11646/17021 [02:02<00:51, 105.28it/s]
 68%|██████▊   | 11658/17021 [02:02<00:49, 107.63it/s]
 69%|██████▊   | 11670/17021 [02:02<00:48, 109.52it/s]
 69%|██████▊   | 11681/17021 [02:02<00:49, 108.21it/s]
 69%|██████▊   | 11692/17021 [02:02<00:49, 107.23it/s]
 69%|██████▉   | 11703/17021 [02:02<00:50, 106.33it/s]
 69%|██████▉   | 11714/17021 [02:02<00:49, 106.54it/s]
 69%|██████▉   | 11725/17021 [02:02<00:50, 105.14it/s]
 69%|██████▉   | 11736/17021 [02:02<00:50, 104.54it/s]
 69%|██████▉   | 11747/17021 [02:02<00:50, 105.32it/s]
 69%|██████▉   | 11759/17021 [02:03<00:48, 108.29it/s]
 69%|██████▉   | 11770/17021 [02:03<00:48, 108.06it/s]
 69%|██████▉   | 11781/17021 [02:03<00:48, 107.00it/s]
 69%|██████▉   | 11793/17021 [02:03<00:47, 109.97it/s]
 69%|██████▉   | 11805/17021 [02:03<00:46, 112.20it/s]
 69%|██████▉   | 11817/17021 [02:03<00:45, 114.05it/s]
 69%|██████▉   | 11829/17021 [02:03<00:45, 115.23it/s]
 70%|██████▉   | 11841/17021 [02:03<00:45, 114.45it/s]
 70%|██████▉   | 11853/17021 [02:03<00:44, 115.30it/s]
 70%|██████▉   | 11865/17021 [02:03<00:45, 114.34it/s]
 70%|██████▉   | 11877/17021 [02:04<00:45, 112.87it/s]
 70%|██████▉   | 11889/17021 [02:04<00:44, 114.31it/s]
 70%|██████▉   | 11901/17021 [02:04<00:44, 115.37it/s]
 70%|██████▉   | 11913/17021 [02:04<00:43, 116.13it/s]
 70%|███████   | 11925/17021 [02:04<00:43, 116.25it/s]
 70%|███████   | 11937/17021 [02:04<00:43, 116.61it/s]
 70%|███████   | 11949/17021 [02:04<00:44, 112.86it/s]
 70%|███████   | 11961/17021 [02:04<00:44, 114.09it/s]
 70%|███████   | 11973/17021 [02:04<00:46, 108.66it/s]
 70%|███████   | 11984/17021 [02:05<00:47, 106.46it/s]
 70%|███████   | 11996/17021 [02:05<00:46, 107.78it/s]2021-04-30 18:14:11,036 INFO     Evaluating the model... (12000/17021)

 71%|███████   | 12008/17021 [02:05<00:45, 109.79it/s]
 71%|███████   | 12020/17021 [02:05<00:47, 105.95it/s]
 71%|███████   | 12031/17021 [02:05<00:50, 99.00it/s] 
 71%|███████   | 12043/17021 [02:05<00:48, 103.16it/s]
 71%|███████   | 12054/17021 [02:05<00:47, 103.55it/s]
 71%|███████   | 12066/17021 [02:05<00:46, 106.09it/s]
 71%|███████   | 12078/17021 [02:05<00:46, 107.41it/s]
 71%|███████   | 12090/17021 [02:06<00:45, 108.24it/s]
 71%|███████   | 12102/17021 [02:06<00:44, 109.75it/s]
 71%|███████   | 12114/17021 [02:06<00:44, 111.14it/s]
 71%|███████   | 12126/17021 [02:06<00:43, 111.61it/s]
 71%|███████▏  | 12138/17021 [02:06<00:43, 111.87it/s]
 71%|███████▏  | 12150/17021 [02:06<00:43, 112.88it/s]
 71%|███████▏  | 12162/17021 [02:06<00:42, 113.22it/s]
 72%|███████▏  | 12174/17021 [02:06<00:43, 110.67it/s]
 72%|███████▏  | 12186/17021 [02:06<00:44, 109.62it/s]
 72%|███████▏  | 12197/17021 [02:07<00:43, 109.69it/s]
 72%|███████▏  | 12209/17021 [02:07<00:43, 110.77it/s]
 72%|███████▏  | 12221/17021 [02:07<00:43, 111.38it/s]
 72%|███████▏  | 12233/17021 [02:07<00:42, 112.18it/s]
 72%|███████▏  | 12245/17021 [02:07<00:42, 112.39it/s]
 72%|███████▏  | 12257/17021 [02:07<00:42, 113.15it/s]
 72%|███████▏  | 12269/17021 [02:07<00:42, 112.80it/s]
 72%|███████▏  | 12281/17021 [02:07<00:41, 113.03it/s]
 72%|███████▏  | 12293/17021 [02:07<00:41, 113.02it/s]
 72%|███████▏  | 12305/17021 [02:07<00:41, 113.43it/s]
 72%|███████▏  | 12317/17021 [02:08<00:41, 113.74it/s]
 72%|███████▏  | 12329/17021 [02:08<00:42, 110.02it/s]
 73%|███████▎  | 12341/17021 [02:08<00:42, 111.16it/s]
 73%|███████▎  | 12353/17021 [02:08<00:41, 112.10it/s]
 73%|███████▎  | 12365/17021 [02:08<00:44, 105.07it/s]
 73%|███████▎  | 12376/17021 [02:08<00:46, 99.03it/s] 
 73%|███████▎  | 12387/17021 [02:08<00:45, 101.91it/s]
 73%|███████▎  | 12398/17021 [02:08<00:45, 102.59it/s]
 73%|███████▎  | 12410/17021 [02:08<00:43, 105.45it/s]
 73%|███████▎  | 12422/17021 [02:09<00:42, 107.48it/s]
 73%|███████▎  | 12434/17021 [02:09<00:41, 109.32it/s]
 73%|███████▎  | 12445/17021 [02:09<00:42, 108.35it/s]
 73%|███████▎  | 12456/17021 [02:09<00:42, 106.89it/s]
 73%|███████▎  | 12468/17021 [02:09<00:42, 107.60it/s]
 73%|███████▎  | 12480/17021 [02:09<00:41, 108.92it/s]
 73%|███████▎  | 12492/17021 [02:09<00:41, 109.85it/s]
 73%|███████▎  | 12504/17021 [02:09<00:40, 110.37it/s]
 74%|███████▎  | 12516/17021 [02:09<00:40, 110.48it/s]
 74%|███████▎  | 12528/17021 [02:10<00:40, 109.65it/s]
 74%|███████▎  | 12539/17021 [02:10<00:41, 107.64it/s]
 74%|███████▎  | 12551/17021 [02:10<00:41, 108.64it/s]
 74%|███████▍  | 12562/17021 [02:10<00:41, 108.30it/s]
 74%|███████▍  | 12574/17021 [02:10<00:40, 109.08it/s]
 74%|███████▍  | 12585/17021 [02:10<00:40, 108.40it/s]
 74%|███████▍  | 12596/17021 [02:10<00:40, 108.21it/s]
 74%|███████▍  | 12607/17021 [02:10<00:41, 107.57it/s]
 74%|███████▍  | 12618/17021 [02:10<00:40, 107.51it/s]
 74%|███████▍  | 12629/17021 [02:10<00:40, 108.09it/s]
 74%|███████▍  | 12640/17021 [02:11<00:40, 108.09it/s]
 74%|███████▍  | 12651/17021 [02:11<00:41, 106.53it/s]
 74%|███████▍  | 12663/17021 [02:11<00:40, 107.87it/s]
 74%|███████▍  | 12674/17021 [02:11<00:40, 107.84it/s]
 75%|███████▍  | 12686/17021 [02:11<00:39, 109.22it/s]
 75%|███████▍  | 12697/17021 [02:11<00:39, 109.07it/s]
 75%|███████▍  | 12709/17021 [02:11<00:39, 109.72it/s]
 75%|███████▍  | 12721/17021 [02:11<00:38, 110.33it/s]
 75%|███████▍  | 12733/17021 [02:11<00:39, 109.92it/s]
 75%|███████▍  | 12745/17021 [02:12<00:38, 110.56it/s]
 75%|███████▍  | 12757/17021 [02:12<00:38, 111.20it/s]
 75%|███████▌  | 12769/17021 [02:12<00:38, 111.73it/s]
 75%|███████▌  | 12781/17021 [02:12<00:37, 112.32it/s]
 75%|███████▌  | 12793/17021 [02:12<00:37, 112.01it/s]
 75%|███████▌  | 12805/17021 [02:12<00:37, 111.53it/s]
 75%|███████▌  | 12817/17021 [02:12<00:38, 109.77it/s]
 75%|███████▌  | 12828/17021 [02:12<00:38, 107.99it/s]
 75%|███████▌  | 12839/17021 [02:12<00:39, 104.97it/s]
 76%|███████▌  | 12851/17021 [02:13<00:39, 106.92it/s]
 76%|███████▌  | 12863/17021 [02:13<00:38, 109.03it/s]
 76%|███████▌  | 12875/17021 [02:13<00:37, 110.50it/s]
 76%|███████▌  | 12887/17021 [02:13<00:38, 108.57it/s]
 76%|███████▌  | 12898/17021 [02:13<00:39, 103.86it/s]
 76%|███████▌  | 12910/17021 [02:13<00:38, 106.87it/s]
 76%|███████▌  | 12922/17021 [02:13<00:37, 108.45it/s]
 76%|███████▌  | 12934/17021 [02:13<00:37, 109.88it/s]
 76%|███████▌  | 12946/17021 [02:13<00:37, 109.89it/s]
 76%|███████▌  | 12958/17021 [02:13<00:36, 111.17it/s]
 76%|███████▌  | 12970/17021 [02:14<00:38, 104.69it/s]
 76%|███████▋  | 12981/17021 [02:14<00:39, 103.17it/s]
 76%|███████▋  | 12992/17021 [02:14<00:39, 103.13it/s]2021-04-30 18:14:20,241 INFO     Evaluating the model... (13000/17021)

 76%|███████▋  | 13003/17021 [02:14<00:38, 104.23it/s]
 76%|███████▋  | 13014/17021 [02:14<00:38, 103.78it/s]
 77%|███████▋  | 13025/17021 [02:14<00:38, 104.85it/s]
 77%|███████▋  | 13036/17021 [02:14<00:38, 102.61it/s]
 77%|███████▋  | 13048/17021 [02:14<00:37, 105.38it/s]
 77%|███████▋  | 13059/17021 [02:14<00:40, 97.50it/s] 
 77%|███████▋  | 13070/17021 [02:15<00:39, 100.30it/s]
 77%|███████▋  | 13082/17021 [02:15<00:37, 103.74it/s]
 77%|███████▋  | 13093/17021 [02:15<00:37, 103.95it/s]
 77%|███████▋  | 13104/17021 [02:15<00:40, 97.59it/s] 
 77%|███████▋  | 13114/17021 [02:15<00:40, 95.67it/s]
 77%|███████▋  | 13126/17021 [02:15<00:39, 99.61it/s]
 77%|███████▋  | 13138/17021 [02:15<00:37, 103.43it/s]
 77%|███████▋  | 13149/17021 [02:15<00:37, 104.49it/s]
 77%|███████▋  | 13161/17021 [02:15<00:36, 106.31it/s]
 77%|███████▋  | 13172/17021 [02:16<00:35, 107.20it/s]
 77%|███████▋  | 13183/17021 [02:16<00:35, 107.74it/s]
 78%|███████▊  | 13195/17021 [02:16<00:34, 109.89it/s]
 78%|███████▊  | 13207/17021 [02:16<00:34, 110.70it/s]
 78%|███████▊  | 13219/17021 [02:16<00:33, 111.98it/s]
 78%|███████▊  | 13231/17021 [02:16<00:33, 112.70it/s]
 78%|███████▊  | 13243/17021 [02:16<00:34, 110.31it/s]
 78%|███████▊  | 13255/17021 [02:16<00:34, 107.87it/s]
 78%|███████▊  | 13266/17021 [02:16<00:35, 104.59it/s]
 78%|███████▊  | 13277/17021 [02:17<00:35, 104.67it/s]
 78%|███████▊  | 13288/17021 [02:17<00:35, 105.40it/s]
