2021-05-01 05:15:24,402 INFO     ---------------------------------------------------------------------------------------------
 73%|███████▎  | 48832/67016 [03:00<01:07, 270.22it/s]
 73%|███████▎  | 48861/67016 [03:01<01:06, 274.44it/s]
 73%|███████▎  | 48889/67016 [03:01<01:05, 276.00it/s]
 73%|███████▎  | 48919/67016 [03:01<01:04, 282.36it/s]
 73%|███████▎  | 48950/67016 [03:01<01:02, 288.99it/s]
 73%|███████▎  | 48980/67016 [03:01<01:01, 291.41it/s]2021-05-01 05:23:40,644 INFO     Evaluating the model... (49000/67016)

 73%|███████▎  | 49010/67016 [03:01<01:02, 287.54it/s]
 73%|███████▎  | 49039/67016 [03:01<01:03, 281.83it/s]
 73%|███████▎  | 49068/67016 [03:01<01:04, 277.79it/s]
 73%|███████▎  | 49097/67016 [03:01<01:04, 279.42it/s]
 73%|███████▎  | 49125/67016 [03:01<01:05, 272.50it/s]
 73%|███████▎  | 49155/67016 [03:02<01:04, 278.79it/s]
 73%|███████▎  | 49183/67016 [03:02<01:06, 269.18it/s]
 73%|███████▎  | 49211/67016 [03:02<01:05, 270.68it/s]
 73%|███████▎  | 49239/67016 [03:02<01:08, 259.11it/s]
 74%|███████▎  | 49269/67016 [03:02<01:06, 267.91it/s]
 74%|███████▎  | 49298/67016 [03:02<01:04, 273.18it/s]
 74%|███████▎  | 49328/67016 [03:02<01:03, 278.65it/s]
 74%|███████▎  | 49359/67016 [03:02<01:01, 285.22it/s]
 74%|███████▎  | 49390/67016 [03:02<01:00, 289.34it/s]
 74%|███████▎  | 49420/67016 [03:03<01:01, 284.45it/s]
 74%|███████▍  | 49449/67016 [03:03<01:02, 281.01it/s]
 74%|███████▍  | 49478/67016 [03:03<01:05, 268.50it/s]
 74%|███████▍  | 49507/67016 [03:03<01:04, 273.42it/s]
 74%|███████▍  | 49535/67016 [03:03<01:06, 261.55it/s]
 74%|███████▍  | 49562/67016 [03:03<01:06, 263.83it/s]
 74%|███████▍  | 49589/67016 [03:03<01:06, 263.53it/s]
 74%|███████▍  | 49616/67016 [03:03<01:06, 262.81it/s]
 74%|███████▍  | 49643/67016 [03:03<01:06, 260.30it/s]
 74%|███████▍  | 49670/67016 [03:03<01:05, 262.96it/s]
 74%|███████▍  | 49700/67016 [03:04<01:03, 270.78it/s]
 74%|███████▍  | 49729/67016 [03:04<01:03, 273.73it/s]
 74%|███████▍  | 49760/67016 [03:04<01:01, 281.74it/s]
 74%|███████▍  | 49789/67016 [03:04<01:01, 278.21it/s]
 74%|███████▍  | 49819/67016 [03:04<01:01, 280.97it/s]
 74%|███████▍  | 49848/67016 [03:04<01:03, 269.68it/s]
 74%|███████▍  | 49877/67016 [03:04<01:02, 275.34it/s]
 74%|███████▍  | 49905/67016 [03:04<01:05, 262.27it/s]
 75%|███████▍  | 49933/67016 [03:04<01:03, 266.94it/s]
 75%|███████▍  | 49960/67016 [03:05<01:05, 262.03it/s]
 75%|███████▍  | 49987/67016 [03:05<01:04, 262.23it/s]2021-05-01 05:23:44,338 INFO     Evaluating the model... (50000/67016)

 75%|███████▍  | 50014/67016 [03:05<01:05, 258.56it/s]
 75%|███████▍  | 50041/67016 [03:05<01:04, 261.23it/s]
 75%|███████▍  | 50070/67016 [03:05<01:03, 267.48it/s]
 75%|███████▍  | 50099/67016 [03:05<01:02, 272.68it/s]
 75%|███████▍  | 50129/67016 [03:05<01:00, 278.58it/s]
 75%|███████▍  | 50160/67016 [03:05<00:58, 285.82it/s]
 75%|███████▍  | 50191/67016 [03:05<00:58, 290.02it/s]
 75%|███████▍  | 50221/67016 [03:05<00:59, 283.09it/s]
 75%|███████▍  | 50250/67016 [03:06<00:59, 281.45it/s]
 75%|███████▌  | 50279/67016 [03:06<01:01, 274.34it/s]
 75%|███████▌  | 50308/67016 [03:06<01:00, 275.53it/s]
 75%|███████▌  | 50336/67016 [03:06<01:02, 267.40it/s]
 75%|███████▌  | 50366/67016 [03:06<01:00, 274.35it/s]
 75%|███████▌  | 50394/67016 [03:06<01:01, 269.22it/s]
 75%|███████▌  | 50422/67016 [03:06<01:01, 269.33it/s]
 75%|███████▌  | 50450/67016 [03:06<01:04, 257.41it/s]
 75%|███████▌  | 50478/67016 [03:06<01:02, 263.66it/s]
 75%|███████▌  | 50506/67016 [03:07<01:01, 268.16it/s]
 75%|███████▌  | 50533/67016 [03:07<01:01, 267.12it/s]
 75%|███████▌  | 50562/67016 [03:07<01:00, 273.24it/s]
 75%|███████▌  | 50590/67016 [03:07<01:00, 272.85it/s]
 76%|███████▌  | 50619/67016 [03:07<00:59, 276.76it/s]
 76%|███████▌  | 50647/67016 [03:07<01:01, 266.36it/s]
 76%|███████▌  | 50676/67016 [03:07<01:00, 271.97it/s]
 76%|███████▌  | 50704/67016 [03:07<01:01, 266.88it/s]
 76%|███████▌  | 50731/67016 [03:07<01:01, 265.90it/s]
 76%|███████▌  | 50760/67016 [03:07<00:59, 271.18it/s]
 76%|███████▌  | 50788/67016 [03:08<01:02, 260.37it/s]
 76%|███████▌  | 50815/67016 [03:08<01:01, 261.72it/s]
 76%|███████▌  | 50842/67016 [03:08<01:02, 258.05it/s]
 76%|███████▌  | 50871/67016 [03:08<01:00, 264.84it/s]
 76%|███████▌  | 50899/67016 [03:08<00:59, 268.87it/s]
 76%|███████▌  | 50928/67016 [03:08<00:58, 274.24it/s]
 76%|███████▌  | 50957/67016 [03:08<00:58, 276.11it/s]
 76%|███████▌  | 50986/67016 [03:08<00:57, 277.83it/s]2021-05-01 05:23:48,018 INFO     Evaluating the model... (51000/67016)

 76%|███████▌  | 51014/67016 [03:08<00:59, 269.80it/s]
 76%|███████▌  | 51042/67016 [03:09<00:58, 270.81it/s]
 76%|███████▌  | 51070/67016 [03:09<00:59, 267.30it/s]
 76%|███████▌  | 51098/67016 [03:09<00:59, 268.44it/s]
 76%|███████▋  | 51127/67016 [03:09<00:57, 274.07it/s]
 76%|███████▋  | 51155/67016 [03:09<01:00, 262.81it/s]
 76%|███████▋  | 51183/67016 [03:09<00:59, 265.94it/s]
 76%|███████▋  | 51210/67016 [03:09<01:00, 262.20it/s]
 76%|███████▋  | 51240/67016 [03:09<00:58, 271.15it/s]
 77%|███████▋  | 51269/67016 [03:09<00:57, 274.01it/s]
 77%|███████▋  | 51299/67016 [03:09<00:56, 278.97it/s]
 77%|███████▋  | 51329/67016 [03:10<00:55, 284.41it/s]
 77%|███████▋  | 51358/67016 [03:10<00:56, 278.69it/s]
 77%|███████▋  | 51386/67016 [03:10<00:57, 272.85it/s]
 77%|███████▋  | 51414/67016 [03:10<00:57, 269.46it/s]
 77%|███████▋  | 51444/67016 [03:10<00:56, 275.39it/s]
 77%|███████▋  | 51472/67016 [03:10<00:57, 268.02it/s]
 77%|███████▋  | 51501/67016 [03:10<00:56, 272.37it/s]
 77%|███████▋  | 51529/67016 [03:10<00:57, 270.12it/s]
 77%|███████▋  | 51557/67016 [03:10<00:57, 267.67it/s]
 77%|███████▋  | 51584/67016 [03:11<00:58, 264.57it/s]
 77%|███████▋  | 51612/67016 [03:11<00:57, 266.55it/s]
 77%|███████▋  | 51641/67016 [03:11<00:56, 271.88it/s]
 77%|███████▋  | 51670/67016 [03:11<00:55, 275.24it/s]
 77%|███████▋  | 51701/67016 [03:11<00:53, 283.73it/s]
 77%|███████▋  | 51732/67016 [03:11<00:52, 288.73it/s]
 77%|███████▋  | 51761/67016 [03:11<00:52, 287.98it/s]
 77%|███████▋  | 51791/67016 [03:11<00:52, 289.80it/s]
 77%|███████▋  | 51821/67016 [03:11<00:56, 269.74it/s]
 77%|███████▋  | 51849/67016 [03:11<00:55, 271.79it/s]
 77%|███████▋  | 51877/67016 [03:12<00:59, 256.35it/s]
 77%|███████▋  | 51904/67016 [03:12<00:58, 260.00it/s]
 77%|███████▋  | 51931/67016 [03:12<00:58, 257.92it/s]
 78%|███████▊  | 51957/67016 [03:12<00:58, 256.28it/s]
 78%|███████▊  | 51984/67016 [03:12<00:58, 257.51it/s]2021-05-01 05:23:51,731 INFO     Evaluating the model... (52000/67016)

 78%|███████▊  | 52010/67016 [03:12<01:02, 241.20it/s]
 78%|███████▊  | 52035/67016 [03:12<01:02, 238.28it/s]
 78%|███████▊  | 52060/67016 [03:12<01:02, 240.59it/s]
 78%|███████▊  | 52087/67016 [03:12<01:00, 246.20it/s]
 78%|███████▊  | 52114/67016 [03:13<00:59, 251.24it/s]
 78%|███████▊  | 52140/67016 [03:13<00:58, 252.29it/s]
 78%|███████▊  | 52166/67016 [03:13<00:58, 253.07it/s]
 78%|███████▊  | 52194/67016 [03:13<00:57, 258.82it/s]
 78%|███████▊  | 52221/67016 [03:13<00:56, 261.13it/s]
 78%|███████▊  | 52250/67016 [03:13<00:55, 266.02it/s]
 78%|███████▊  | 52277/67016 [03:13<00:56, 259.78it/s]
 78%|███████▊  | 52307/67016 [03:13<00:54, 268.24it/s]
 78%|███████▊  | 52334/67016 [03:13<00:55, 263.41it/s]
 78%|███████▊  | 52362/67016 [03:13<00:54, 267.18it/s]
 78%|███████▊  | 52389/67016 [03:14<00:55, 261.21it/s]
 78%|███████▊  | 52417/67016 [03:14<00:54, 266.40it/s]
 78%|███████▊  | 52446/67016 [03:14<00:53, 272.82it/s]
 78%|███████▊  | 52474/67016 [03:14<00:54, 268.97it/s]
 78%|███████▊  | 52506/67016 [03:14<00:51, 281.22it/s]
 78%|███████▊  | 52536/67016 [03:14<00:50, 285.18it/s]
 78%|███████▊  | 52566/67016 [03:14<00:50, 287.84it/s]
 78%|███████▊  | 52595/67016 [03:14<00:51, 281.72it/s]
 79%|███████▊  | 52624/67016 [03:14<00:51, 280.99it/s]
 79%|███████▊  | 52653/67016 [03:15<00:51, 280.04it/s]
 79%|███████▊  | 52682/67016 [03:15<00:51, 275.75it/s]
 79%|███████▊  | 52712/67016 [03:15<00:50, 282.47it/s]
 79%|███████▊  | 52741/67016 [03:15<00:51, 274.99it/s]
 79%|███████▊  | 52769/67016 [03:15<00:51, 274.51it/s]
 79%|███████▉  | 52797/67016 [03:15<00:54, 259.24it/s]
 79%|███████▉  | 52824/67016 [03:15<00:54, 258.97it/s]
 79%|███████▉  | 52852/67016 [03:15<00:53, 263.70it/s]
 79%|███████▉  | 52881/67016 [03:15<00:52, 269.74it/s]
 79%|███████▉  | 52911/67016 [03:15<00:51, 276.09it/s]
 79%|███████▉  | 52941/67016 [03:16<00:49, 282.35it/s]
 79%|███████▉  | 52973/67016 [03:16<00:48, 290.96it/s]2021-05-01 05:23:55,424 INFO     Evaluating the model... (53000/67016)

 79%|███████▉  | 53003/67016 [03:16<00:48, 291.19it/s]
 79%|███████▉  | 53033/67016 [03:16<00:47, 292.93it/s]
 79%|███████▉  | 53063/67016 [03:16<00:49, 282.31it/s]
 79%|███████▉  | 53092/67016 [03:16<00:49, 283.12it/s]
 79%|███████▉  | 53121/67016 [03:16<00:50, 276.05it/s]
 79%|███████▉  | 53149/67016 [03:16<00:51, 271.25it/s]
 79%|███████▉  | 53177/67016 [03:16<00:51, 269.86it/s]
 79%|███████▉  | 53205/67016 [03:17<00:51, 266.27it/s]
 79%|███████▉  | 53232/67016 [03:17<00:53, 259.98it/s]
 79%|███████▉  | 53259/67016 [03:17<00:53, 258.45it/s]
 80%|███████▉  | 53287/67016 [03:17<00:52, 264.02it/s]
 80%|███████▉  | 53316/67016 [03:17<00:50, 271.18it/s]
 80%|███████▉  | 53346/67016 [03:17<00:49, 278.28it/s]
 80%|███████▉  | 53378/67016 [03:17<00:47, 288.51it/s]
 80%|███████▉  | 53408/67016 [03:17<00:46, 290.86it/s]
 80%|███████▉  | 53438/67016 [03:17<00:46, 293.39it/s]
 80%|███████▉  | 53468/67016 [03:17<00:47, 283.49it/s]
 80%|███████▉  | 53497/67016 [03:18<00:47, 283.12it/s]
 80%|███████▉  | 53526/67016 [03:18<00:47, 281.38it/s]
 80%|███████▉  | 53555/67016 [03:18<00:48, 277.23it/s]
 80%|███████▉  | 53585/67016 [03:18<00:47, 283.50it/s]
 80%|████████  | 53614/67016 [03:18<00:50, 267.32it/s]
 80%|████████  | 53642/67016 [03:18<00:49, 270.18it/s]
 80%|████████  | 53670/67016 [03:18<00:51, 260.34it/s]
 80%|████████  | 53699/67016 [03:18<00:49, 266.46it/s]
 80%|████████  | 53727/67016 [03:18<00:49, 268.68it/s]
 80%|████████  | 53756/67016 [03:19<00:48, 273.57it/s]
 80%|████████  | 53785/67016 [03:19<00:48, 272.44it/s]
 80%|████████  | 53813/67016 [03:19<00:56, 234.64it/s]
 80%|████████  | 53838/67016 [03:19<00:57, 228.53it/s]
 80%|████████  | 53865/67016 [03:19<00:55, 237.34it/s]
 80%|████████  | 53890/67016 [03:19<00:56, 234.07it/s]
 80%|████████  | 53915/67016 [03:19<00:55, 236.36it/s]
 80%|████████  | 53940/67016 [03:19<00:55, 236.73it/s]
 81%|████████  | 53964/67016 [03:19<00:55, 235.31it/s]
 81%|████████  | 53991/67016 [03:20<00:53, 242.26it/s]2021-05-01 05:23:59,234 INFO     Evaluating the model... (54000/67016)

 81%|████████  | 54017/67016 [03:20<00:52, 245.60it/s]
 81%|████████  | 54046/67016 [03:20<00:50, 255.22it/s]
 81%|████████  | 54074/67016 [03:20<00:49, 259.30it/s]
 81%|████████  | 54104/67016 [03:20<00:48, 267.94it/s]
 81%|████████  | 54135/67016 [03:20<00:46, 277.60it/s]
 81%|████████  | 54163/67016 [03:20<00:46, 278.18it/s]
 81%|████████  | 54191/67016 [03:20<00:47, 271.11it/s]
 81%|████████  | 54219/67016 [03:20<00:46, 272.56it/s]
 81%|████████  | 54247/67016 [03:20<00:47, 267.58it/s]
 81%|████████  | 54276/67016 [03:21<00:46, 272.06it/s]
 81%|████████  | 54304/67016 [03:21<00:47, 269.93it/s]
 81%|████████  | 54332/67016 [03:21<00:46, 272.17it/s]
 81%|████████  | 54360/67016 [03:21<00:48, 262.87it/s]
 81%|████████  | 54389/67016 [03:21<00:46, 270.15it/s]
 81%|████████  | 54417/67016 [03:21<00:46, 272.86it/s]
 81%|████████  | 54445/67016 [03:21<00:46, 271.79it/s]
 81%|████████▏ | 54476/67016 [03:21<00:44, 279.67it/s]
 81%|████████▏ | 54506/67016 [03:21<00:44, 283.68it/s]
 81%|████████▏ | 54537/67016 [03:22<00:43, 288.46it/s]
 81%|████████▏ | 54568/67016 [03:22<00:42, 293.95it/s]
 81%|████████▏ | 54599/67016 [03:22<00:41, 296.19it/s]
 82%|████████▏ | 54629/67016 [03:22<00:43, 287.69it/s]
 82%|████████▏ | 54658/67016 [03:22<00:43, 283.94it/s]
 82%|████████▏ | 54687/67016 [03:22<00:45, 271.27it/s]
 82%|████████▏ | 54716/67016 [03:22<00:44, 275.33it/s]
 82%|████████▏ | 54744/67016 [03:22<00:45, 269.37it/s]
 82%|████████▏ | 54772/67016 [03:22<00:45, 268.86it/s]
 82%|████████▏ | 54799/67016 [03:22<00:47, 259.31it/s]
 82%|████████▏ | 54826/67016 [03:23<00:47, 259.07it/s]
 82%|████████▏ | 54854/67016 [03:23<00:46, 263.82it/s]
 82%|████████▏ | 54883/67016 [03:23<00:44, 269.67it/s]
 82%|████████▏ | 54913/67016 [03:23<00:43, 276.84it/s]
 82%|████████▏ | 54943/67016 [03:23<00:42, 281.11it/s]
 82%|████████▏ | 54974/67016 [03:23<00:41, 286.99it/s]2021-05-01 05:24:02,836 INFO     Evaluating the model... (55000/67016)

 82%|████████▏ | 55004/67016 [03:23<00:41, 288.15it/s]
 82%|████████▏ | 55033/67016 [03:23<00:42, 283.72it/s]
 82%|████████▏ | 55062/67016 [03:23<00:42, 280.60it/s]
 82%|████████▏ | 55091/67016 [03:24<00:43, 273.27it/s]
 82%|████████▏ | 55120/67016 [03:24<00:42, 277.50it/s]
 82%|████████▏ | 55148/67016 [03:24<00:43, 271.42it/s]
 82%|████████▏ | 55178/67016 [03:24<00:42, 278.64it/s]
 82%|████████▏ | 55206/67016 [03:24<00:44, 268.16it/s]
 82%|████████▏ | 55233/67016 [03:24<00:43, 268.22it/s]
 82%|████████▏ | 55260/67016 [03:24<00:45, 255.68it/s]
 82%|████████▏ | 55288/67016 [03:24<00:44, 261.50it/s]
 83%|████████▎ | 55315/67016 [03:24<00:44, 263.73it/s]
 83%|████████▎ | 55342/67016 [03:24<00:44, 264.02it/s]
 83%|████████▎ | 55372/67016 [03:25<00:42, 272.82it/s]
 83%|████████▎ | 55402/67016 [03:25<00:41, 276.69it/s]
 83%|████████▎ | 55431/67016 [03:25<00:41, 278.32it/s]
 83%|████████▎ | 55459/67016 [03:25<00:44, 260.18it/s]
 83%|████████▎ | 55487/67016 [03:25<00:43, 264.25it/s]
 83%|████████▎ | 55514/67016 [03:25<00:46, 245.33it/s]
 83%|████████▎ | 55542/67016 [03:25<00:45, 253.36it/s]
 83%|████████▎ | 55568/67016 [03:25<00:47, 242.91it/s]
 83%|████████▎ | 55596/67016 [03:25<00:45, 250.74it/s]
 83%|████████▎ | 55622/67016 [03:26<00:46, 242.56it/s]
 83%|████████▎ | 55650/67016 [03:26<00:45, 251.32it/s]
 83%|████████▎ | 55679/67016 [03:26<00:43, 259.35it/s]
 83%|████████▎ | 55708/67016 [03:26<00:42, 265.82it/s]
 83%|████████▎ | 55738/67016 [03:26<00:41, 274.74it/s]
 83%|████████▎ | 55768/67016 [03:26<00:39, 281.56it/s]
 83%|████████▎ | 55797/67016 [03:26<00:39, 282.91it/s]
 83%|████████▎ | 55826/67016 [03:26<00:39, 280.95it/s]
 83%|████████▎ | 55855/67016 [03:26<00:40, 277.95it/s]
 83%|████████▎ | 55883/67016 [03:26<00:40, 275.77it/s]
 83%|████████▎ | 55911/67016 [03:27<00:40, 271.52it/s]
 83%|████████▎ | 55939/67016 [03:27<00:41, 266.79it/s]
 84%|████████▎ | 55966/67016 [03:27<00:42, 262.48it/s]
 84%|████████▎ | 55993/67016 [03:27<00:43, 255.65it/s]2021-05-01 05:24:06,607 INFO     Evaluating the model... (56000/67016)

 84%|████████▎ | 56022/67016 [03:27<00:41, 264.17it/s]
 84%|████████▎ | 56049/67016 [03:27<00:43, 249.53it/s]
 84%|████████▎ | 56077/67016 [03:27<00:42, 256.71it/s]
 84%|████████▎ | 56103/67016 [03:27<00:44, 247.35it/s]
 84%|████████▍ | 56131/67016 [03:27<00:42, 253.85it/s]
 84%|████████▍ | 56159/67016 [03:28<00:41, 258.84it/s]
 84%|████████▍ | 56188/67016 [03:28<00:40, 267.17it/s]
 84%|████████▍ | 56218/67016 [03:28<00:39, 275.13it/s]
 84%|████████▍ | 56248/67016 [03:28<00:38, 280.32it/s]
 84%|████████▍ | 56277/67016 [03:28<00:38, 282.57it/s]
 84%|████████▍ | 56306/67016 [03:28<00:37, 283.16it/s]
 84%|████████▍ | 56335/67016 [03:28<00:38, 278.63it/s]
 84%|████████▍ | 56363/67016 [03:28<00:38, 273.43it/s]
 84%|████████▍ | 56391/67016 [03:28<00:38, 273.06it/s]
 84%|████████▍ | 56419/67016 [03:29<00:39, 266.83it/s]
 84%|████████▍ | 56449/67016 [03:29<00:38, 275.10it/s]
 84%|████████▍ | 56477/67016 [03:29<00:40, 261.14it/s]
 84%|████████▍ | 56506/67016 [03:29<00:39, 265.69it/s]
 84%|████████▍ | 56533/67016 [03:29<00:40, 258.20it/s]
 84%|████████▍ | 56561/67016 [03:29<00:39, 264.23it/s]
 84%|████████▍ | 56589/67016 [03:29<00:38, 267.38it/s]
 84%|████████▍ | 56618/67016 [03:29<00:38, 271.81it/s]
 85%|████████▍ | 56649/67016 [03:29<00:36, 280.79it/s]
 85%|████████▍ | 56678/67016 [03:29<00:36, 283.10it/s]
 85%|████████▍ | 56707/67016 [03:30<00:36, 279.57it/s]
 85%|████████▍ | 56736/67016 [03:30<00:36, 278.22it/s]
 85%|████████▍ | 56764/67016 [03:30<00:37, 272.76it/s]
 85%|████████▍ | 56792/67016 [03:30<00:38, 267.19it/s]
 85%|████████▍ | 56819/67016 [03:30<00:38, 262.24it/s]
 85%|████████▍ | 56847/67016 [03:30<00:38, 266.59it/s]
 85%|████████▍ | 56874/67016 [03:30<00:39, 258.51it/s]
 85%|████████▍ | 56901/67016 [03:30<00:38, 260.04it/s]
 85%|████████▍ | 56928/67016 [03:30<00:41, 241.17it/s]
 85%|████████▍ | 56953/67016 [03:31<00:44, 225.83it/s]
 85%|████████▌ | 56977/67016 [03:31<00:43, 229.11it/s]2021-05-01 05:24:10,410 INFO     Evaluating the model... (57000/67016)

 85%|████████▌ | 57003/67016 [03:31<00:42, 235.89it/s]
 85%|████████▌ | 57030/67016 [03:31<00:40, 243.63it/s]
 85%|████████▌ | 57055/67016 [03:31<00:40, 245.45it/s]
 85%|████████▌ | 57081/67016 [03:31<00:40, 247.71it/s]
 85%|████████▌ | 57106/67016 [03:31<00:40, 243.18it/s]
 85%|████████▌ | 57133/67016 [03:31<00:39, 250.37it/s]
 85%|████████▌ | 57160/67016 [03:31<00:38, 254.49it/s]
 85%|████████▌ | 57186/67016 [03:31<00:38, 253.77it/s]
 85%|████████▌ | 57216/67016 [03:32<00:37, 264.78it/s]
 85%|████████▌ | 57243/67016 [03:32<00:37, 257.62it/s]
 85%|████████▌ | 57270/67016 [03:32<00:37, 258.06it/s]
 85%|████████▌ | 57296/67016 [03:32<00:38, 252.30it/s]
 86%|████████▌ | 57325/67016 [03:32<00:37, 260.94it/s]
 86%|████████▌ | 57353/67016 [03:32<00:36, 265.99it/s]
 86%|████████▌ | 57382/67016 [03:32<00:35, 272.41it/s]
 86%|████████▌ | 57414/67016 [03:32<00:33, 284.19it/s]
 86%|████████▌ | 57446/67016 [03:32<00:32, 291.43it/s]
 86%|████████▌ | 57476/67016 [03:33<00:32, 293.82it/s]
 86%|████████▌ | 57507/67016 [03:33<00:31, 297.54it/s]
 86%|████████▌ | 57537/67016 [03:33<00:32, 291.38it/s]
 86%|████████▌ | 57567/67016 [03:33<00:37, 255.09it/s]
 86%|████████▌ | 57594/67016 [03:33<00:38, 243.04it/s]
 86%|████████▌ | 57620/67016 [03:33<00:39, 238.18it/s]
 86%|████████▌ | 57645/67016 [03:33<00:41, 227.81it/s]
 86%|████████▌ | 57673/67016 [03:33<00:38, 239.89it/s]
 86%|████████▌ | 57698/67016 [03:33<00:38, 239.39it/s]
 86%|████████▌ | 57725/67016 [03:34<00:37, 245.70it/s]
 86%|████████▌ | 57750/67016 [03:34<00:37, 246.42it/s]
 86%|████████▌ | 57779/67016 [03:34<00:35, 257.39it/s]
 86%|████████▋ | 57806/67016 [03:34<00:35, 257.69it/s]
 86%|████████▋ | 57837/67016 [03:34<00:33, 270.13it/s]
 86%|████████▋ | 57867/67016 [03:34<00:32, 277.90it/s]
 86%|████████▋ | 57897/67016 [03:34<00:32, 283.15it/s]
 86%|████████▋ | 57926/67016 [03:34<00:31, 284.50it/s]
 86%|████████▋ | 57955/67016 [03:34<00:32, 281.25it/s]
 87%|████████▋ | 57984/67016 [03:34<00:32, 276.13it/s]2021-05-01 05:24:14,194 INFO     Evaluating the model... (58000/67016)

 87%|████████▋ | 58012/67016 [03:35<00:33, 270.81it/s]
 87%|████████▋ | 58040/67016 [03:35<00:32, 272.99it/s]
 87%|████████▋ | 58068/67016 [03:35<00:33, 266.09it/s]
 87%|████████▋ | 58097/67016 [03:35<00:32, 272.51it/s]
 87%|████████▋ | 58125/67016 [03:35<00:33, 262.37it/s]
 87%|████████▋ | 58153/67016 [03:35<00:33, 264.84it/s]
 87%|████████▋ | 58180/67016 [03:35<00:35, 248.40it/s]
 87%|████████▋ | 58206/67016 [03:35<00:35, 248.26it/s]
 87%|████████▋ | 58235/67016 [03:35<00:34, 255.33it/s]
 87%|████████▋ | 58262/67016 [03:36<00:33, 258.15it/s]
 87%|████████▋ | 58292/67016 [03:36<00:32, 268.39it/s]
 87%|████████▋ | 58320/67016 [03:36<00:32, 269.78it/s]
 87%|████████▋ | 58350/67016 [03:36<00:31, 275.80it/s]
 87%|████████▋ | 58379/67016 [03:36<00:30, 278.92it/s]
 87%|████████▋ | 58409/67016 [03:36<00:30, 283.57it/s]
 87%|████████▋ | 58440/67016 [03:36<00:29, 288.25it/s]
 87%|████████▋ | 58470/67016 [03:36<00:29, 290.02it/s]
 87%|████████▋ | 58500/67016 [03:36<00:29, 292.05it/s]
 87%|████████▋ | 58530/67016 [03:36<00:28, 293.18it/s]
 87%|████████▋ | 58561/67016 [03:37<00:28, 295.83it/s]
 87%|████████▋ | 58592/67016 [03:37<00:28, 298.82it/s]
 87%|████████▋ | 58622/67016 [03:37<00:28, 297.07it/s]
 88%|████████▊ | 58652/67016 [03:37<00:28, 294.38it/s]
 88%|████████▊ | 58682/67016 [03:37<00:29, 284.08it/s]
 88%|████████▊ | 58711/67016 [03:37<00:29, 285.09it/s]
 88%|████████▊ | 58741/67016 [03:37<00:28, 287.69it/s]
 88%|████████▊ | 58771/67016 [03:37<00:28, 289.67it/s]
 88%|████████▊ | 58801/67016 [03:37<00:29, 281.08it/s]
 88%|████████▊ | 58830/67016 [03:38<00:29, 276.61it/s]
 88%|████████▊ | 58858/67016 [03:38<00:29, 272.26it/s]
 88%|████████▊ | 58886/67016 [03:38<00:29, 273.81it/s]
 88%|████████▊ | 58914/67016 [03:38<00:30, 264.31it/s]
 88%|████████▊ | 58944/67016 [03:38<00:29, 271.87it/s]
 88%|████████▊ | 58972/67016 [03:38<00:30, 260.94it/s]
 88%|████████▊ | 59000/67016 [03:38<00:30, 263.29it/s]2021-05-01 05:24:17,823 INFO     Evaluating the model... (59000/67016)

 88%|████████▊ | 59027/67016 [03:38<00:31, 252.75it/s]
 88%|████████▊ | 59056/67016 [03:38<00:30, 261.94it/s]
 88%|████████▊ | 59084/67016 [03:38<00:29, 266.85it/s]
 88%|████████▊ | 59111/67016 [03:39<00:29, 263.94it/s]
 88%|████████▊ | 59142/67016 [03:39<00:28, 273.79it/s]
 88%|████████▊ | 59171/67016 [03:39<00:28, 278.09it/s]
 88%|████████▊ | 59199/67016 [03:39<00:28, 278.42it/s]
 88%|████████▊ | 59227/67016 [03:39<00:28, 272.30it/s]
 88%|████████▊ | 59255/67016 [03:39<00:29, 265.26it/s]
 88%|████████▊ | 59282/67016 [03:39<00:29, 263.69it/s]
 88%|████████▊ | 59309/67016 [03:39<00:29, 257.59it/s]
 89%|████████▊ | 59338/67016 [03:39<00:29, 264.46it/s]
 89%|████████▊ | 59365/67016 [03:40<00:29, 256.74it/s]
 89%|████████▊ | 59394/67016 [03:40<00:28, 265.77it/s]
 89%|████████▊ | 59421/67016 [03:40<00:29, 258.65it/s]
 89%|████████▊ | 59449/67016 [03:40<00:28, 264.68it/s]
 89%|████████▉ | 59477/67016 [03:40<00:28, 268.53it/s]
 89%|████████▉ | 59504/67016 [03:40<00:28, 267.69it/s]
 89%|████████▉ | 59535/67016 [03:40<00:26, 278.30it/s]
 89%|████████▉ | 59566/67016 [03:40<00:26, 286.51it/s]
 89%|████████▉ | 59597/67016 [03:40<00:25, 291.27it/s]
 89%|████████▉ | 59627/67016 [03:40<00:25, 288.19it/s]
 89%|████████▉ | 59656/67016 [03:41<00:26, 278.95it/s]
 89%|████████▉ | 59685/67016 [03:41<00:26, 272.88it/s]
 89%|████████▉ | 59713/67016 [03:41<00:27, 269.94it/s]
 89%|████████▉ | 59741/67016 [03:41<00:27, 260.95it/s]
 89%|████████▉ | 59770/67016 [03:41<00:27, 268.07it/s]
 89%|████████▉ | 59797/67016 [03:41<00:28, 256.99it/s]
 89%|████████▉ | 59826/67016 [03:41<00:27, 263.60it/s]
 89%|████████▉ | 59853/67016 [03:41<00:27, 256.95it/s]
 89%|████████▉ | 59881/67016 [03:41<00:27, 262.45it/s]
 89%|████████▉ | 59909/67016 [03:42<00:26, 266.50it/s]
