2021-05-01 15:44:21,200 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:44:21,201 INFO     Geo: cqd
2021-05-01 15:44:21,201 INFO     Data Path: data/NELL-betae
2021-05-01 15:44:21,201 INFO     #entity: 63361
2021-05-01 15:44:21,201 INFO     #relation: 400
2021-05-01 15:44:21,201 INFO     #max steps: 1000
2021-05-01 15:44:21,201 INFO     Evaluate unoins using: DNF
2021-05-01 15:44:21,201 INFO     loading data
2021-05-01 15:44:43,095 INFO     Training info:
2021-05-01 15:44:43,098 INFO     Validation info:
2021-05-01 15:44:43,100 INFO     2i: 4000
2021-05-01 15:44:43,101 INFO     Test info:
2021-05-01 15:44:43,102 INFO     2i: 4000
2021-05-01 15:44:44,513 INFO     Model Parameter Configuration:
2021-05-01 15:44:44,513 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:44:44,513 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:44:44,513 INFO     Parameter Number: 127522000
2021-05-01 15:44:49,574 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:44:57,365 INFO     tasks = 2i
2021-05-01 15:44:57,365 INFO     init_step = 99999
2021-05-01 15:44:57,365 INFO     batch_size = 1000
2021-05-01 15:44:57,365 INFO     hidden_dim = 1000
2021-05-01 15:44:57,365 INFO     gamma = 12.000000
2021-05-01 15:44:57,365 INFO     Evaluating on Valid Dataset...

 47%|████▋     | 1870/4000 [00:50<00:35, 59.31it/s]
 47%|████▋     | 1880/4000 [00:50<00:31, 66.83it/s]
 47%|████▋     | 1889/4000 [00:50<00:44, 46.92it/s]
 47%|████▋     | 1896/4000 [00:51<01:03, 33.00it/s]
 48%|████▊     | 1902/4000 [00:51<01:10, 29.93it/s]
 48%|████▊     | 1907/4000 [00:51<01:16, 27.24it/s]
 48%|████▊     | 1911/4000 [00:51<01:20, 25.92it/s]
 48%|████▊     | 1915/4000 [00:51<01:17, 26.87it/s]
 48%|████▊     | 1919/4000 [00:52<01:18, 26.64it/s]
 48%|████▊     | 1923/4000 [00:52<01:18, 26.62it/s]
 48%|████▊     | 1926/4000 [00:52<01:18, 26.31it/s]
 48%|████▊     | 1930/4000 [00:52<01:12, 28.48it/s]
 48%|████▊     | 1934/4000 [00:52<01:14, 27.86it/s]
 48%|████▊     | 1937/4000 [00:52<01:14, 27.62it/s]
 49%|████▊     | 1941/4000 [00:52<01:10, 29.36it/s]
 49%|████▊     | 1945/4000 [00:53<01:15, 27.38it/s]
 49%|████▊     | 1948/4000 [00:53<01:16, 26.92it/s]
 49%|████▉     | 1951/4000 [00:53<01:19, 25.92it/s]
 49%|████▉     | 1954/4000 [00:53<01:18, 26.09it/s]
 49%|████▉     | 1957/4000 [00:53<01:23, 24.33it/s]
 49%|████▉     | 1960/4000 [00:53<01:33, 21.84it/s]
 49%|████▉     | 1963/4000 [00:53<01:31, 22.24it/s]
 49%|████▉     | 1966/4000 [00:53<01:38, 20.67it/s]
 49%|████▉     | 1969/4000 [00:54<01:41, 19.98it/s]
 49%|████▉     | 1972/4000 [00:54<01:40, 20.15it/s]
 49%|████▉     | 1975/4000 [00:54<01:31, 22.01it/s]
 49%|████▉     | 1978/4000 [00:54<01:30, 22.22it/s]
 50%|████▉     | 1982/4000 [00:54<01:19, 25.54it/s]
 50%|████▉     | 1985/4000 [00:54<01:17, 25.85it/s]
 50%|████▉     | 1990/4000 [00:54<01:07, 29.59it/s]
 50%|█████     | 2000/4000 [00:54<00:53, 37.19it/s]2021-05-01 15:47:43,512 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2011/4000 [00:55<00:43, 46.15it/s]
 51%|█████     | 2021/4000 [00:55<00:38, 51.97it/s]
 51%|█████     | 2028/4000 [00:55<00:51, 38.17it/s]
 51%|█████     | 2034/4000 [00:55<01:00, 32.48it/s]
 51%|█████     | 2039/4000 [00:55<01:07, 28.94it/s]
 51%|█████     | 2043/4000 [00:56<01:06, 29.21it/s]
 51%|█████     | 2047/4000 [00:56<01:11, 27.45it/s]
 51%|█████▏    | 2051/4000 [00:56<01:23, 23.35it/s]
 51%|█████▏    | 2054/4000 [00:56<01:21, 23.91it/s]
 51%|█████▏    | 2057/4000 [00:56<01:27, 22.32it/s]
 52%|█████▏    | 2060/4000 [00:56<01:27, 22.18it/s]
 52%|█████▏    | 2063/4000 [00:57<01:23, 23.17it/s]
 52%|█████▏    | 2066/4000 [00:57<01:24, 22.83it/s]
 52%|█████▏    | 2070/4000 [00:57<01:17, 24.93it/s]
 52%|█████▏    | 2073/4000 [00:57<01:14, 25.73it/s]
 52%|█████▏    | 2076/4000 [00:57<01:13, 26.23it/s]
 52%|█████▏    | 2079/4000 [00:57<01:11, 26.70it/s]
 52%|█████▏    | 2083/4000 [00:57<01:06, 28.67it/s]
 52%|█████▏    | 2086/4000 [00:57<01:16, 25.08it/s]
 52%|█████▏    | 2089/4000 [00:58<01:23, 22.76it/s]
 52%|█████▏    | 2092/4000 [00:58<01:29, 21.25it/s]
 52%|█████▏    | 2095/4000 [00:58<01:27, 21.83it/s]
 52%|█████▏    | 2098/4000 [00:58<01:27, 21.65it/s]
 53%|█████▎    | 2101/4000 [00:58<01:29, 21.27it/s]
 53%|█████▎    | 2104/4000 [00:58<01:27, 21.68it/s]
 53%|█████▎    | 2107/4000 [00:58<01:23, 22.63it/s]
 53%|█████▎    | 2110/4000 [00:59<01:28, 21.35it/s]
 53%|█████▎    | 2113/4000 [00:59<01:24, 22.22it/s]
 53%|█████▎    | 2116/4000 [00:59<01:26, 21.89it/s]
 53%|█████▎    | 2120/4000 [00:59<01:18, 23.91it/s]
 53%|█████▎    | 2123/4000 [00:59<01:18, 23.96it/s]
 53%|█████▎    | 2127/4000 [00:59<01:15, 24.70it/s]
 53%|█████▎    | 2131/4000 [00:59<01:09, 26.99it/s]
 53%|█████▎    | 2134/4000 [00:59<01:11, 26.02it/s]
 53%|█████▎    | 2137/4000 [01:00<01:12, 25.77it/s]
 54%|█████▎    | 2140/4000 [01:00<01:09, 26.77it/s]
 54%|█████▎    | 2143/4000 [01:00<01:08, 27.23it/s]
 54%|█████▎    | 2147/4000 [01:00<01:06, 27.90it/s]
 54%|█████▍    | 2150/4000 [01:00<01:10, 26.11it/s]
 54%|█████▍    | 2153/4000 [01:00<01:13, 25.19it/s]
 54%|█████▍    | 2156/4000 [01:00<01:15, 24.57it/s]
 54%|█████▍    | 2159/4000 [01:00<01:16, 24.17it/s]
 54%|█████▍    | 2162/4000 [01:01<01:23, 22.04it/s]
 54%|█████▍    | 2165/4000 [01:01<01:23, 21.86it/s]
 54%|█████▍    | 2173/4000 [01:01<01:09, 26.40it/s]
 55%|█████▍    | 2180/4000 [01:01<00:56, 32.44it/s]
 55%|█████▍    | 2187/4000 [01:01<00:47, 38.48it/s]
 55%|█████▍    | 2193/4000 [01:01<00:44, 40.44it/s]
 55%|█████▌    | 2203/4000 [01:01<00:36, 48.90it/s]
 55%|█████▌    | 2214/4000 [01:01<00:30, 58.36it/s]
 56%|█████▌    | 2225/4000 [01:02<00:26, 67.52it/s]
 56%|█████▌    | 2234/4000 [01:02<00:25, 69.27it/s]
 56%|█████▌    | 2244/4000 [01:02<00:25, 68.75it/s]
 56%|█████▋    | 2252/4000 [01:02<00:33, 52.13it/s]
 56%|█████▋    | 2259/4000 [01:02<00:36, 47.39it/s]
 57%|█████▋    | 2265/4000 [01:02<00:42, 40.54it/s]
 57%|█████▋    | 2270/4000 [01:03<00:45, 38.24it/s]
 57%|█████▋    | 2275/4000 [01:03<00:43, 39.21it/s]
 57%|█████▋    | 2280/4000 [01:03<00:49, 35.05it/s]
 57%|█████▋    | 2284/4000 [01:03<00:55, 30.67it/s]
 57%|█████▋    | 2288/4000 [01:03<01:05, 26.23it/s]
 57%|█████▋    | 2291/4000 [01:03<01:08, 24.82it/s]
 57%|█████▋    | 2294/4000 [01:03<01:10, 24.27it/s]
 57%|█████▋    | 2297/4000 [01:04<01:08, 24.87it/s]
 57%|█████▊    | 2300/4000 [01:04<01:18, 21.57it/s]
 58%|█████▊    | 2303/4000 [01:04<01:22, 20.59it/s]
 58%|█████▊    | 2306/4000 [01:04<01:22, 20.62it/s]
 58%|█████▊    | 2309/4000 [01:04<01:20, 21.12it/s]
 58%|█████▊    | 2312/4000 [01:04<01:17, 21.87it/s]
 58%|█████▊    | 2316/4000 [01:04<01:09, 24.29it/s]
 58%|█████▊    | 2320/4000 [01:05<01:02, 26.77it/s]
 58%|█████▊    | 2323/4000 [01:05<01:00, 27.57it/s]
 58%|█████▊    | 2326/4000 [01:05<01:03, 26.18it/s]
 58%|█████▊    | 2329/4000 [01:05<01:05, 25.37it/s]
 58%|█████▊    | 2332/4000 [01:05<01:03, 26.10it/s]
 58%|█████▊    | 2335/4000 [01:05<01:10, 23.62it/s]
 58%|█████▊    | 2340/4000 [01:05<01:02, 26.72it/s]
 59%|█████▊    | 2344/4000 [01:05<00:57, 28.99it/s]
 59%|█████▊    | 2349/4000 [01:06<00:52, 31.52it/s]
 59%|█████▉    | 2353/4000 [01:06<00:51, 32.10it/s]
 59%|█████▉    | 2357/4000 [01:06<00:54, 30.15it/s]
 59%|█████▉    | 2361/4000 [01:06<00:53, 30.66it/s]
 59%|█████▉    | 2365/4000 [01:06<00:53, 30.76it/s]
 59%|█████▉    | 2369/4000 [01:06<00:56, 29.10it/s]
 59%|█████▉    | 2372/4000 [01:06<00:57, 28.22it/s]
 59%|█████▉    | 2376/4000 [01:07<00:57, 28.31it/s]
 60%|█████▉    | 2380/4000 [01:07<00:56, 28.62it/s]
 60%|█████▉    | 2383/4000 [01:07<00:56, 28.40it/s]
 60%|█████▉    | 2387/4000 [01:07<00:56, 28.72it/s]
 60%|█████▉    | 2390/4000 [01:07<00:57, 28.05it/s]
 60%|█████▉    | 2394/4000 [01:07<00:57, 27.85it/s]
 60%|█████▉    | 2397/4000 [01:07<01:06, 24.27it/s]
 60%|██████    | 2400/4000 [01:07<01:08, 23.39it/s]
 60%|██████    | 2403/4000 [01:08<01:10, 22.76it/s]
 60%|██████    | 2406/4000 [01:08<01:10, 22.60it/s]
 60%|██████    | 2409/4000 [01:08<01:14, 21.47it/s]
 60%|██████    | 2412/4000 [01:08<01:12, 21.79it/s]
 60%|██████    | 2415/4000 [01:08<01:12, 21.97it/s]
 60%|██████    | 2418/4000 [01:08<01:07, 23.28it/s]
 61%|██████    | 2422/4000 [01:08<01:00, 26.25it/s]
 61%|██████    | 2427/4000 [01:08<00:52, 30.04it/s]
 61%|██████    | 2432/4000 [01:09<00:46, 33.90it/s]
 61%|██████    | 2442/4000 [01:09<00:36, 42.20it/s]
 61%|██████▏   | 2452/4000 [01:09<00:30, 50.93it/s]
 62%|██████▏   | 2462/4000 [01:09<00:25, 59.42it/s]
 62%|██████▏   | 2470/4000 [01:09<00:24, 61.76it/s]
 62%|██████▏   | 2478/4000 [01:09<00:27, 54.43it/s]
 62%|██████▏   | 2488/4000 [01:09<00:24, 62.63it/s]
 62%|██████▏   | 2497/4000 [01:09<00:22, 67.47it/s]
 63%|██████▎   | 2507/4000 [01:10<00:20, 74.00it/s]
 63%|██████▎   | 2517/4000 [01:10<00:18, 79.06it/s]
 63%|██████▎   | 2526/4000 [01:10<00:23, 63.27it/s]
 63%|██████▎   | 2537/4000 [01:10<00:20, 71.53it/s]
 64%|██████▎   | 2548/4000 [01:10<00:18, 78.87it/s]
 64%|██████▍   | 2559/4000 [01:10<00:16, 84.96it/s]
 64%|██████▍   | 2569/4000 [01:10<00:16, 88.40it/s]
 64%|██████▍   | 2580/4000 [01:10<00:15, 92.53it/s]
 65%|██████▍   | 2590/4000 [01:10<00:16, 87.00it/s]
 65%|██████▌   | 2600/4000 [01:11<00:19, 71.11it/s]
 65%|██████▌   | 2608/4000 [01:11<00:32, 43.12it/s]
 65%|██████▌   | 2615/4000 [01:11<00:49, 28.22it/s]
 66%|██████▌   | 2620/4000 [01:12<00:57, 24.04it/s]
 66%|██████▌   | 2624/4000 [01:12<01:06, 20.73it/s]
 66%|██████▌   | 2628/4000 [01:12<01:14, 18.41it/s]
 66%|██████▌   | 2631/4000 [01:12<01:16, 17.94it/s]
 66%|██████▌   | 2634/4000 [01:13<01:12, 18.80it/s]
 66%|██████▌   | 2638/4000 [01:13<01:05, 20.91it/s]
 66%|██████▌   | 2641/4000 [01:13<01:03, 21.53it/s]
 66%|██████▌   | 2646/4000 [01:13<00:52, 25.87it/s]
 66%|██████▋   | 2650/4000 [01:13<00:47, 28.59it/s]
 66%|██████▋   | 2655/4000 [01:13<00:43, 30.84it/s]
 66%|██████▋   | 2659/4000 [01:13<00:47, 28.05it/s]
 67%|██████▋   | 2663/4000 [01:14<00:47, 28.21it/s]
 67%|██████▋   | 2668/4000 [01:14<00:44, 29.92it/s]
 67%|██████▋   | 2672/4000 [01:14<00:46, 28.30it/s]
 67%|██████▋   | 2675/4000 [01:14<00:49, 26.59it/s]
 67%|██████▋   | 2678/4000 [01:14<00:48, 27.24it/s]
 67%|██████▋   | 2683/4000 [01:14<00:42, 30.79it/s]
 67%|██████▋   | 2687/4000 [01:14<00:39, 32.91it/s]
 67%|██████▋   | 2692/4000 [01:14<00:38, 34.17it/s]
 67%|██████▋   | 2696/4000 [01:15<00:47, 27.45it/s]
 68%|██████▊   | 2700/4000 [01:15<00:43, 30.21it/s]
 68%|██████▊   | 2704/4000 [01:15<00:43, 29.46it/s]
 68%|██████▊   | 2708/4000 [01:15<00:41, 30.93it/s]
 68%|██████▊   | 2712/4000 [01:15<00:46, 27.92it/s]
 68%|██████▊   | 2715/4000 [01:15<00:48, 26.33it/s]
 68%|██████▊   | 2719/4000 [01:15<00:47, 26.95it/s]
 68%|██████▊   | 2722/4000 [01:16<00:47, 26.68it/s]
 68%|██████▊   | 2727/4000 [01:16<00:42, 30.14it/s]
 68%|██████▊   | 2731/4000 [01:16<00:47, 26.80it/s]
 68%|██████▊   | 2734/4000 [01:16<00:51, 24.43it/s]
 68%|██████▊   | 2737/4000 [01:16<00:52, 24.06it/s]
 68%|██████▊   | 2740/4000 [01:16<00:52, 23.99it/s]
 69%|██████▊   | 2743/4000 [01:16<00:52, 23.81it/s]
 69%|██████▊   | 2746/4000 [01:17<00:53, 23.48it/s]
 69%|██████▊   | 2749/4000 [01:17<00:54, 22.87it/s]
 69%|██████▉   | 2752/4000 [01:17<01:01, 20.45it/s]
 69%|██████▉   | 2755/4000 [01:17<01:05, 19.15it/s]
 69%|██████▉   | 2759/4000 [01:17<00:57, 21.46it/s]
 69%|██████▉   | 2762/4000 [01:17<00:55, 22.32it/s]
 69%|██████▉   | 2772/4000 [01:17<00:42, 28.97it/s]
 70%|██████▉   | 2783/4000 [01:17<00:33, 36.80it/s]
 70%|██████▉   | 2793/4000 [01:18<00:26, 45.28it/s]
 70%|███████   | 2804/4000 [01:18<00:21, 54.64it/s]
 70%|███████   | 2815/4000 [01:18<00:19, 62.35it/s]
 71%|███████   | 2824/4000 [01:18<00:19, 60.51it/s]
 71%|███████   | 2834/4000 [01:18<00:17, 67.95it/s]
 71%|███████   | 2844/4000 [01:18<00:15, 74.13it/s]
 71%|███████▏  | 2854/4000 [01:18<00:14, 79.38it/s]
 72%|███████▏  | 2864/4000 [01:18<00:13, 83.42it/s]
 72%|███████▏  | 2874/4000 [01:19<00:17, 65.80it/s]
 72%|███████▏  | 2885/4000 [01:19<00:15, 73.41it/s]
 72%|███████▏  | 2896/4000 [01:19<00:13, 80.40it/s]
 73%|███████▎  | 2905/4000 [01:19<00:13, 82.52it/s]
 73%|███████▎  | 2915/4000 [01:19<00:12, 86.45it/s]
 73%|███████▎  | 2926/4000 [01:19<00:11, 91.09it/s]
 73%|███████▎  | 2937/4000 [01:19<00:11, 94.34it/s]
 74%|███████▎  | 2947/4000 [01:20<00:17, 60.68it/s]
 74%|███████▍  | 2955/4000 [01:20<00:27, 37.48it/s]
 74%|███████▍  | 2962/4000 [01:20<00:38, 26.83it/s]
 74%|███████▍  | 2967/4000 [01:21<00:46, 22.06it/s]
 74%|███████▍  | 2971/4000 [01:21<00:47, 21.70it/s]
 74%|███████▍  | 2975/4000 [01:21<00:46, 21.89it/s]
 74%|███████▍  | 2978/4000 [01:21<00:49, 20.67it/s]
 75%|███████▍  | 2981/4000 [01:21<00:51, 19.81it/s]
 75%|███████▍  | 2984/4000 [01:22<00:48, 20.92it/s]
 75%|███████▍  | 2989/4000 [01:22<00:41, 24.12it/s]
 75%|███████▍  | 2992/4000 [01:22<00:42, 23.89it/s]
 75%|███████▍  | 2998/4000 [01:22<00:35, 27.87it/s]2021-05-01 15:48:11,109 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [01:22<00:41, 24.07it/s]
 75%|███████▌  | 3005/4000 [01:22<00:43, 23.07it/s]
 75%|███████▌  | 3008/4000 [01:22<00:42, 23.17it/s]
 75%|███████▌  | 3011/4000 [01:23<00:40, 24.31it/s]
 75%|███████▌  | 3014/4000 [01:23<00:40, 24.07it/s]
 75%|███████▌  | 3017/4000 [01:23<00:41, 23.86it/s]
 76%|███████▌  | 3020/4000 [01:23<00:40, 24.18it/s]
 76%|███████▌  | 3023/4000 [01:23<00:38, 25.49it/s]
 76%|███████▌  | 3026/4000 [01:23<00:38, 25.02it/s]
 76%|███████▌  | 3029/4000 [01:23<00:42, 22.84it/s]
 76%|███████▌  | 3032/4000 [01:23<00:43, 22.36it/s]
 76%|███████▌  | 3035/4000 [01:24<00:45, 21.44it/s]
 76%|███████▌  | 3038/4000 [01:24<00:45, 21.22it/s]
 76%|███████▌  | 3041/4000 [01:24<00:43, 22.22it/s]
 76%|███████▌  | 3044/4000 [01:24<00:42, 22.59it/s]
 76%|███████▌  | 3047/4000 [01:24<00:39, 23.97it/s]
 76%|███████▋  | 3050/4000 [01:24<00:38, 24.75it/s]
 76%|███████▋  | 3053/4000 [01:24<00:38, 24.65it/s]
 76%|███████▋  | 3057/4000 [01:24<00:36, 25.76it/s]
 76%|███████▋  | 3060/4000 [01:25<00:37, 24.96it/s]
 77%|███████▋  | 3063/4000 [01:25<00:36, 25.45it/s]
 77%|███████▋  | 3067/4000 [01:25<00:34, 26.70it/s]
 77%|███████▋  | 3070/4000 [01:25<00:36, 25.70it/s]
 77%|███████▋  | 3073/4000 [01:25<00:34, 26.72it/s]
 77%|███████▋  | 3077/4000 [01:25<00:32, 28.71it/s]
 77%|███████▋  | 3080/4000 [01:25<00:38, 23.65it/s]
 77%|███████▋  | 3083/4000 [01:25<00:36, 25.20it/s]
 77%|███████▋  | 3087/4000 [01:26<00:35, 25.75it/s]
 77%|███████▋  | 3090/4000 [01:26<00:33, 26.78it/s]
 77%|███████▋  | 3093/4000 [01:26<00:32, 27.60it/s]
 77%|███████▋  | 3097/4000 [01:26<00:30, 29.22it/s]
 78%|███████▊  | 3108/4000 [01:26<00:23, 37.31it/s]
 78%|███████▊  | 3119/4000 [01:26<00:19, 46.36it/s]
 78%|███████▊  | 3130/4000 [01:26<00:15, 55.58it/s]
 79%|███████▊  | 3141/4000 [01:26<00:13, 64.68it/s]
 79%|███████▉  | 3152/4000 [01:26<00:11, 73.17it/s]
 79%|███████▉  | 3162/4000 [01:27<00:11, 74.67it/s]
 79%|███████▉  | 3171/4000 [01:27<00:11, 73.52it/s]
 80%|███████▉  | 3181/4000 [01:27<00:10, 79.19it/s]
 80%|███████▉  | 3191/4000 [01:27<00:09, 83.41it/s]
 80%|████████  | 3201/4000 [01:27<00:09, 87.12it/s]
 80%|████████  | 3211/4000 [01:27<00:08, 89.35it/s]
 81%|████████  | 3221/4000 [01:27<00:10, 70.93it/s]
 81%|████████  | 3232/4000 [01:27<00:09, 77.91it/s]
 81%|████████  | 3241/4000 [01:28<00:17, 43.26it/s]
 81%|████████  | 3248/4000 [01:28<00:21, 35.33it/s]
 81%|████████▏ | 3254/4000 [01:28<00:22, 32.45it/s]
 81%|████████▏ | 3259/4000 [01:29<00:24, 30.85it/s]
 82%|████████▏ | 3264/4000 [01:29<00:28, 25.58it/s]
 82%|████████▏ | 3268/4000 [01:29<00:34, 21.11it/s]
 82%|████████▏ | 3271/4000 [01:29<00:34, 21.11it/s]
 82%|████████▏ | 3274/4000 [01:29<00:36, 19.80it/s]
 82%|████████▏ | 3277/4000 [01:30<00:36, 20.04it/s]
 82%|████████▏ | 3280/4000 [01:30<00:36, 19.75it/s]
 82%|████████▏ | 3283/4000 [01:30<00:35, 19.93it/s]
 82%|████████▏ | 3286/4000 [01:30<00:36, 19.74it/s]
 82%|████████▏ | 3290/4000 [01:30<00:32, 21.61it/s]
 82%|████████▏ | 3294/4000 [01:30<00:29, 23.81it/s]
 82%|████████▏ | 3297/4000 [01:30<00:29, 24.09it/s]
 83%|████████▎ | 3301/4000 [01:31<00:26, 26.87it/s]
 83%|████████▎ | 3305/4000 [01:31<00:24, 28.35it/s]
 83%|████████▎ | 3308/4000 [01:31<00:25, 27.20it/s]
 83%|████████▎ | 3311/4000 [01:31<00:27, 25.14it/s]
 83%|████████▎ | 3314/4000 [01:31<00:29, 23.40it/s]
 83%|████████▎ | 3317/4000 [01:31<00:27, 24.94it/s]
 83%|████████▎ | 3320/4000 [01:31<00:26, 25.99it/s]
 83%|████████▎ | 3323/4000 [01:31<00:28, 24.07it/s]
 83%|████████▎ | 3326/4000 [01:32<00:28, 23.49it/s]
 83%|████████▎ | 3329/4000 [01:32<00:29, 22.84it/s]
 83%|████████▎ | 3332/4000 [01:32<00:29, 22.58it/s]
 83%|████████▎ | 3335/4000 [01:32<00:27, 23.78it/s]
 83%|████████▎ | 3338/4000 [01:32<00:26, 24.57it/s]
 84%|████████▎ | 3341/4000 [01:32<00:28, 23.40it/s]
 84%|████████▎ | 3345/4000 [01:32<00:26, 25.01it/s]
 84%|████████▎ | 3348/4000 [01:32<00:26, 24.64it/s]
 84%|████████▍ | 3351/4000 [01:33<00:26, 24.20it/s]
 84%|████████▍ | 3354/4000 [01:33<00:27, 23.63it/s]
 84%|████████▍ | 3357/4000 [01:33<00:28, 22.60it/s]
 84%|████████▍ | 3365/4000 [01:33<00:22, 27.85it/s]
 84%|████████▍ | 3371/4000 [01:33<00:19, 32.75it/s]
 85%|████████▍ | 3382/4000 [01:33<00:14, 41.27it/s]
 85%|████████▍ | 3391/4000 [01:33<00:12, 49.02it/s]
 85%|████████▍ | 3398/4000 [01:33<00:11, 52.78it/s]
 85%|████████▌ | 3405/4000 [01:34<00:11, 53.20it/s]
 85%|████████▌ | 3412/4000 [01:34<00:11, 49.45it/s]
 85%|████████▌ | 3418/4000 [01:34<00:12, 45.43it/s]
 86%|████████▌ | 3424/4000 [01:34<00:14, 40.81it/s]
 86%|████████▌ | 3429/4000 [01:34<00:13, 42.20it/s]
 86%|████████▌ | 3434/4000 [01:34<00:13, 43.47it/s]
 86%|████████▌ | 3439/4000 [01:34<00:14, 38.28it/s]
 86%|████████▌ | 3444/4000 [01:35<00:13, 40.78it/s]
 86%|████████▌ | 3449/4000 [01:35<00:14, 39.20it/s]
 86%|████████▋ | 3454/4000 [01:35<00:13, 39.07it/s]
 86%|████████▋ | 3459/4000 [01:35<00:13, 40.10it/s]
 87%|████████▋ | 3466/4000 [01:35<00:11, 45.37it/s]
 87%|████████▋ | 3471/4000 [01:35<00:12, 41.81it/s]
 87%|████████▋ | 3476/4000 [01:35<00:15, 33.53it/s]
 87%|████████▋ | 3480/4000 [01:36<00:18, 27.70it/s]
 87%|████████▋ | 3484/4000 [01:36<00:22, 22.99it/s]
 87%|████████▋ | 3489/4000 [01:36<00:18, 27.26it/s]
 87%|████████▋ | 3495/4000 [01:36<00:15, 31.68it/s]
 88%|████████▊ | 3500/4000 [01:36<00:14, 33.99it/s]
 88%|████████▊ | 3506/4000 [01:36<00:13, 37.60it/s]
 88%|████████▊ | 3511/4000 [01:36<00:12, 39.75it/s]
 88%|████████▊ | 3516/4000 [01:37<00:12, 38.19it/s]
 88%|████████▊ | 3521/4000 [01:37<00:13, 34.53it/s]
 88%|████████▊ | 3525/4000 [01:37<00:16, 28.78it/s]
 88%|████████▊ | 3529/4000 [01:37<00:15, 30.15it/s]
 88%|████████▊ | 3533/4000 [01:37<00:14, 31.32it/s]
 88%|████████▊ | 3537/4000 [01:37<00:13, 33.13it/s]
 89%|████████▊ | 3541/4000 [01:37<00:14, 31.16it/s]
 89%|████████▊ | 3545/4000 [01:38<00:15, 29.72it/s]
 89%|████████▊ | 3549/4000 [01:38<00:14, 31.43it/s]
 89%|████████▉ | 3553/4000 [01:38<00:15, 29.43it/s]
 89%|████████▉ | 3557/4000 [01:38<00:14, 29.69it/s]
 89%|████████▉ | 3561/4000 [01:38<00:13, 31.99it/s]
 89%|████████▉ | 3565/4000 [01:38<00:14, 29.78it/s]
 89%|████████▉ | 3569/4000 [01:38<00:13, 32.06it/s]
 89%|████████▉ | 3573/4000 [01:38<00:13, 32.08it/s]
 89%|████████▉ | 3577/4000 [01:39<00:13, 31.58it/s]
 90%|████████▉ | 3581/4000 [01:39<00:13, 30.37it/s]
 90%|████████▉ | 3585/4000 [01:39<00:16, 24.87it/s]
 90%|████████▉ | 3588/4000 [01:39<00:17, 23.56it/s]
 90%|████████▉ | 3591/4000 [01:39<00:17, 22.98it/s]
 90%|████████▉ | 3594/4000 [01:39<00:18, 22.51it/s]
 90%|████████▉ | 3597/4000 [01:39<00:18, 22.21it/s]
 90%|█████████ | 3600/4000 [01:40<00:19, 20.87it/s]
 90%|█████████ | 3603/4000 [01:40<00:21, 18.23it/s]
 90%|█████████ | 3605/4000 [01:40<00:21, 18.17it/s]
 90%|█████████ | 3608/4000 [01:40<00:19, 19.76it/s]
 90%|█████████ | 3615/4000 [01:40<00:15, 25.05it/s]
 90%|█████████ | 3619/4000 [01:40<00:14, 25.72it/s]
 91%|█████████ | 3629/4000 [01:40<00:11, 33.01it/s]
 91%|█████████ | 3639/4000 [01:41<00:08, 40.89it/s]
 91%|█████████ | 3646/4000 [01:41<00:07, 46.50it/s]
 91%|█████████▏| 3653/4000 [01:41<00:07, 45.98it/s]
 91%|█████████▏| 3659/4000 [01:41<00:07, 48.52it/s]
 92%|█████████▏| 3665/4000 [01:41<00:06, 51.20it/s]
 92%|█████████▏| 3675/4000 [01:41<00:05, 59.29it/s]
 92%|█████████▏| 3685/4000 [01:41<00:04, 66.62it/s]
 92%|█████████▏| 3695/4000 [01:41<00:04, 73.02it/s]
 93%|█████████▎| 3704/4000 [01:42<00:04, 63.10it/s]
 93%|█████████▎| 3715/4000 [01:42<00:03, 71.32it/s]
 93%|█████████▎| 3726/4000 [01:42<00:03, 78.69it/s]
 93%|█████████▎| 3737/4000 [01:42<00:03, 84.74it/s]
 94%|█████████▎| 3748/4000 [01:42<00:02, 89.71it/s]
 94%|█████████▍| 3758/4000 [01:42<00:02, 82.56it/s]
 94%|█████████▍| 3767/4000 [01:42<00:03, 75.13it/s]
 94%|█████████▍| 3776/4000 [01:42<00:03, 69.36it/s]
 95%|█████████▍| 3784/4000 [01:43<00:04, 48.11it/s]
 95%|█████████▍| 3791/4000 [01:43<00:06, 34.64it/s]
 95%|█████████▍| 3796/4000 [01:43<00:07, 28.83it/s]
 95%|█████████▌| 3801/4000 [01:44<00:07, 24.89it/s]
 95%|█████████▌| 3805/4000 [01:44<00:08, 23.27it/s]
 95%|█████████▌| 3808/4000 [01:44<00:08, 23.56it/s]
 95%|█████████▌| 3811/4000 [01:44<00:08, 22.66it/s]
 95%|█████████▌| 3814/4000 [01:44<00:08, 23.05it/s]
 95%|█████████▌| 3818/4000 [01:44<00:07, 23.88it/s]
 96%|█████████▌| 3821/4000 [01:44<00:07, 23.75it/s]
