2021-04-29 22:12:40,616 INFO     ---------------------------------------------------------------------------------------------
 63%|██████▎   | 42410/67016 [02:35<01:36, 254.67it/s]
 63%|██████▎   | 42438/67016 [02:35<01:34, 260.16it/s]
 63%|██████▎   | 42465/67016 [02:36<01:34, 259.19it/s]
 63%|██████▎   | 42493/67016 [02:36<01:32, 264.23it/s]
 63%|██████▎   | 42520/67016 [02:36<01:33, 263.16it/s]
 63%|██████▎   | 42548/67016 [02:36<01:31, 267.69it/s]
 64%|██████▎   | 42575/67016 [02:36<01:33, 261.08it/s]
 64%|██████▎   | 42602/67016 [02:36<01:33, 259.73it/s]
 64%|██████▎   | 42629/67016 [02:36<01:33, 259.83it/s]
 64%|██████▎   | 42656/67016 [02:36<01:33, 261.12it/s]
 64%|██████▎   | 42683/67016 [02:36<01:34, 258.72it/s]
 64%|██████▎   | 42709/67016 [02:36<01:34, 256.70it/s]
 64%|██████▍   | 42735/67016 [02:37<01:35, 253.08it/s]
 64%|██████▍   | 42761/67016 [02:37<01:35, 253.46it/s]
 64%|██████▍   | 42788/67016 [02:37<01:34, 255.79it/s]
 64%|██████▍   | 42815/67016 [02:37<01:34, 257.40it/s]
 64%|██████▍   | 42842/67016 [02:37<01:32, 261.01it/s]
 64%|██████▍   | 42869/67016 [02:37<01:32, 261.50it/s]
 64%|██████▍   | 42896/67016 [02:37<01:31, 263.01it/s]
 64%|██████▍   | 42923/67016 [02:37<01:31, 262.03it/s]
 64%|██████▍   | 42950/67016 [02:37<01:31, 261.63it/s]
 64%|██████▍   | 42977/67016 [02:38<01:32, 261.18it/s]2021-04-29 22:19:51,743 INFO     Evaluating the model... (43000/67016)

 64%|██████▍   | 43005/67016 [02:38<01:30, 264.80it/s]
 64%|██████▍   | 43032/67016 [02:38<01:31, 261.81it/s]
 64%|██████▍   | 43059/67016 [02:38<01:31, 260.58it/s]
 64%|██████▍   | 43086/67016 [02:38<01:33, 255.51it/s]
 64%|██████▍   | 43113/67016 [02:38<01:33, 256.96it/s]
 64%|██████▍   | 43139/67016 [02:38<01:33, 254.77it/s]
 64%|██████▍   | 43166/67016 [02:38<01:32, 257.37it/s]
 64%|██████▍   | 43192/67016 [02:38<01:33, 255.97it/s]
 64%|██████▍   | 43218/67016 [02:38<01:33, 255.37it/s]
 65%|██████▍   | 43245/67016 [02:39<01:32, 257.54it/s]
 65%|██████▍   | 43272/67016 [02:39<01:31, 259.69it/s]
 65%|██████▍   | 43298/67016 [02:39<01:32, 256.28it/s]
 65%|██████▍   | 43325/67016 [02:39<01:31, 258.56it/s]
 65%|██████▍   | 43351/67016 [02:39<01:32, 255.98it/s]
 65%|██████▍   | 43378/67016 [02:39<01:31, 257.34it/s]
 65%|██████▍   | 43404/67016 [02:39<01:32, 254.85it/s]
 65%|██████▍   | 43430/67016 [02:39<01:33, 252.94it/s]
 65%|██████▍   | 43456/67016 [02:39<01:32, 254.80it/s]
 65%|██████▍   | 43483/67016 [02:39<01:31, 257.05it/s]
 65%|██████▍   | 43510/67016 [02:40<01:30, 260.32it/s]
 65%|██████▍   | 43537/67016 [02:40<01:29, 261.64it/s]
 65%|██████▌   | 43564/67016 [02:40<01:29, 260.61it/s]
 65%|██████▌   | 43591/67016 [02:40<01:30, 258.81it/s]
 65%|██████▌   | 43617/67016 [02:40<01:31, 257.13it/s]
 65%|██████▌   | 43643/67016 [02:40<01:31, 255.65it/s]
 65%|██████▌   | 43669/67016 [02:40<01:31, 256.08it/s]
 65%|██████▌   | 43695/67016 [02:40<01:33, 249.78it/s]
 65%|██████▌   | 43722/67016 [02:40<01:31, 254.06it/s]
 65%|██████▌   | 43748/67016 [02:41<01:34, 246.18it/s]
 65%|██████▌   | 43774/67016 [02:41<01:32, 250.08it/s]
 65%|██████▌   | 43801/67016 [02:41<01:31, 253.15it/s]
 65%|██████▌   | 43829/67016 [02:41<01:29, 258.31it/s]
 65%|██████▌   | 43857/67016 [02:41<01:28, 263.06it/s]
 65%|██████▌   | 43885/67016 [02:41<01:27, 265.53it/s]
 66%|██████▌   | 43912/67016 [02:41<01:28, 259.80it/s]
 66%|██████▌   | 43939/67016 [02:41<01:28, 261.73it/s]
 66%|██████▌   | 43966/67016 [02:41<01:29, 257.20it/s]
 66%|██████▌   | 43992/67016 [02:41<01:29, 257.83it/s]2021-04-29 22:19:55,638 INFO     Evaluating the model... (44000/67016)

 66%|██████▌   | 44018/67016 [02:42<01:30, 254.33it/s]
 66%|██████▌   | 44044/67016 [02:42<01:30, 253.96it/s]
 66%|██████▌   | 44070/67016 [02:42<01:30, 254.63it/s]
 66%|██████▌   | 44096/67016 [02:42<01:30, 253.29it/s]
 66%|██████▌   | 44122/67016 [02:42<01:29, 254.69it/s]
 66%|██████▌   | 44149/67016 [02:42<01:28, 257.77it/s]
 66%|██████▌   | 44177/67016 [02:42<01:26, 262.57it/s]
 66%|██████▌   | 44204/67016 [02:42<01:26, 263.33it/s]
 66%|██████▌   | 44231/67016 [02:42<01:27, 259.68it/s]
 66%|██████▌   | 44258/67016 [02:42<01:27, 260.96it/s]
 66%|██████▌   | 44285/67016 [02:43<01:27, 258.48it/s]
 66%|██████▌   | 44312/67016 [02:43<01:27, 259.68it/s]
 66%|██████▌   | 44339/67016 [02:43<01:27, 260.53it/s]
 66%|██████▌   | 44366/67016 [02:43<01:27, 260.05it/s]
 66%|██████▌   | 44393/67016 [02:43<01:26, 260.52it/s]
 66%|██████▋   | 44420/67016 [02:43<01:28, 256.51it/s]
 66%|██████▋   | 44446/67016 [02:43<01:27, 256.95it/s]
 66%|██████▋   | 44473/67016 [02:43<01:27, 258.22it/s]
 66%|██████▋   | 44501/67016 [02:43<01:25, 262.72it/s]
 66%|██████▋   | 44528/67016 [02:44<01:25, 262.39it/s]
 66%|██████▋   | 44555/67016 [02:44<01:26, 259.22it/s]
 67%|██████▋   | 44581/67016 [02:44<01:26, 259.34it/s]
 67%|██████▋   | 44607/67016 [02:44<01:27, 257.08it/s]
 67%|██████▋   | 44633/67016 [02:44<01:27, 256.40it/s]
 67%|██████▋   | 44660/67016 [02:44<01:26, 258.69it/s]
 67%|██████▋   | 44686/67016 [02:44<01:27, 256.03it/s]
 67%|██████▋   | 44713/67016 [02:44<01:26, 257.19it/s]
 67%|██████▋   | 44739/67016 [02:44<01:26, 256.10it/s]
 67%|██████▋   | 44765/67016 [02:44<01:27, 254.95it/s]
 67%|██████▋   | 44792/67016 [02:45<01:26, 257.60it/s]
 67%|██████▋   | 44819/67016 [02:45<01:25, 260.07it/s]
 67%|██████▋   | 44847/67016 [02:45<01:23, 264.71it/s]
 67%|██████▋   | 44874/67016 [02:45<01:23, 265.08it/s]
 67%|██████▋   | 44901/67016 [02:45<01:25, 259.81it/s]
 67%|██████▋   | 44928/67016 [02:45<01:24, 261.74it/s]
 67%|██████▋   | 44955/67016 [02:45<01:25, 257.30it/s]
 67%|██████▋   | 44982/67016 [02:45<01:25, 259.04it/s]2021-04-29 22:19:59,505 INFO     Evaluating the model... (45000/67016)

 67%|██████▋   | 45008/67016 [02:45<01:26, 255.62it/s]
 67%|██████▋   | 45034/67016 [02:45<01:25, 255.74it/s]
 67%|██████▋   | 45060/67016 [02:46<01:25, 255.46it/s]
 67%|██████▋   | 45086/67016 [02:46<01:26, 254.78it/s]
 67%|██████▋   | 45112/67016 [02:46<01:26, 254.32it/s]
 67%|██████▋   | 45139/67016 [02:46<01:25, 256.54it/s]
 67%|██████▋   | 45167/67016 [02:46<01:23, 262.21it/s]
 67%|██████▋   | 45194/67016 [02:46<01:22, 263.03it/s]
 67%|██████▋   | 45221/67016 [02:46<01:22, 262.78it/s]
 68%|██████▊   | 45248/67016 [02:46<01:23, 260.35it/s]
 68%|██████▊   | 45275/67016 [02:46<01:23, 260.67it/s]
 68%|██████▊   | 45302/67016 [02:47<01:24, 256.73it/s]
 68%|██████▊   | 45329/67016 [02:47<01:24, 257.60it/s]
 68%|██████▊   | 45355/67016 [02:47<01:24, 256.33it/s]
 68%|██████▊   | 45382/67016 [02:47<01:23, 257.81it/s]
 68%|██████▊   | 45408/67016 [02:47<01:24, 255.61it/s]
 68%|██████▊   | 45434/67016 [02:47<01:24, 255.51it/s]
 68%|██████▊   | 45461/67016 [02:47<01:23, 258.43it/s]
 68%|██████▊   | 45488/67016 [02:47<01:22, 260.76it/s]
 68%|██████▊   | 45516/67016 [02:47<01:21, 263.95it/s]
 68%|██████▊   | 45543/67016 [02:47<01:21, 263.16it/s]
 68%|██████▊   | 45570/67016 [02:48<01:22, 261.12it/s]
 68%|██████▊   | 45597/67016 [02:48<01:22, 260.17it/s]
 68%|██████▊   | 45624/67016 [02:48<01:22, 259.39it/s]
 68%|██████▊   | 45651/67016 [02:48<01:22, 260.32it/s]
 68%|██████▊   | 45678/67016 [02:48<01:21, 262.15it/s]
 68%|██████▊   | 45705/67016 [02:48<01:22, 258.45it/s]
 68%|██████▊   | 45732/67016 [02:48<01:21, 260.38it/s]
 68%|██████▊   | 45759/67016 [02:48<01:22, 257.48it/s]
 68%|██████▊   | 45785/67016 [02:48<01:22, 258.18it/s]
 68%|██████▊   | 45812/67016 [02:48<01:21, 260.78it/s]
 68%|██████▊   | 45840/67016 [02:49<01:20, 264.11it/s]
 68%|██████▊   | 45867/67016 [02:49<01:20, 262.79it/s]
 68%|██████▊   | 45894/67016 [02:49<01:20, 262.05it/s]
 69%|██████▊   | 45921/67016 [02:49<01:20, 262.33it/s]
 69%|██████▊   | 45948/67016 [02:49<01:20, 261.40it/s]
 69%|██████▊   | 45975/67016 [02:49<01:20, 260.93it/s]2021-04-29 22:20:03,351 INFO     Evaluating the model... (46000/67016)

 69%|██████▊   | 46002/67016 [02:49<01:20, 261.92it/s]
 69%|██████▊   | 46029/67016 [02:49<01:20, 260.63it/s]
 69%|██████▊   | 46056/67016 [02:49<01:20, 259.93it/s]
 69%|██████▉   | 46082/67016 [02:50<01:21, 256.09it/s]
 69%|██████▉   | 46108/67016 [02:50<01:21, 256.98it/s]
 69%|██████▉   | 46135/67016 [02:50<01:20, 258.66it/s]
 69%|██████▉   | 46163/67016 [02:50<01:18, 264.29it/s]
 69%|██████▉   | 46191/67016 [02:50<01:18, 266.06it/s]
 69%|██████▉   | 46218/67016 [02:50<01:19, 262.38it/s]
 69%|██████▉   | 46245/67016 [02:50<01:19, 260.34it/s]
 69%|██████▉   | 46272/67016 [02:50<01:19, 261.50it/s]
 69%|██████▉   | 46299/67016 [02:50<01:21, 254.87it/s]
 69%|██████▉   | 46326/67016 [02:50<01:19, 258.69it/s]
 69%|██████▉   | 46352/67016 [02:51<01:21, 252.32it/s]
 69%|██████▉   | 46378/67016 [02:51<01:21, 253.18it/s]
 69%|██████▉   | 46404/67016 [02:51<01:21, 254.40it/s]
 69%|██████▉   | 46430/67016 [02:51<01:22, 250.71it/s]
 69%|██████▉   | 46457/67016 [02:51<01:21, 253.79it/s]
 69%|██████▉   | 46484/67016 [02:51<01:19, 256.79it/s]
 69%|██████▉   | 46511/67016 [02:51<01:18, 260.60it/s]
 69%|██████▉   | 46538/67016 [02:51<01:18, 261.11it/s]
 69%|██████▉   | 46565/67016 [02:51<01:18, 259.12it/s]
 70%|██████▉   | 46592/67016 [02:52<01:18, 260.89it/s]
 70%|██████▉   | 46619/67016 [02:52<01:19, 257.08it/s]
 70%|██████▉   | 46646/67016 [02:52<01:18, 260.43it/s]
 70%|██████▉   | 46673/67016 [02:52<01:20, 253.90it/s]
 70%|██████▉   | 46700/67016 [02:52<01:19, 256.36it/s]
 70%|██████▉   | 46726/67016 [02:52<01:19, 254.66it/s]
 70%|██████▉   | 46752/67016 [02:52<01:19, 255.59it/s]
 70%|██████▉   | 46779/67016 [02:52<01:18, 257.19it/s]
 70%|██████▉   | 46807/67016 [02:52<01:17, 261.33it/s]
 70%|██████▉   | 46835/67016 [02:52<01:16, 264.25it/s]
 70%|██████▉   | 46863/67016 [02:53<01:15, 265.99it/s]
 70%|██████▉   | 46890/67016 [02:53<01:16, 261.60it/s]
 70%|███████   | 46918/67016 [02:53<01:16, 264.13it/s]
 70%|███████   | 46945/67016 [02:53<01:16, 261.14it/s]
 70%|███████   | 46972/67016 [02:53<01:16, 261.96it/s]
 70%|███████   | 46999/67016 [02:53<01:16, 263.25it/s]2021-04-29 22:20:07,210 INFO     Evaluating the model... (47000/67016)

 70%|███████   | 47026/67016 [02:53<01:16, 259.64it/s]
 70%|███████   | 47053/67016 [02:53<01:16, 260.07it/s]
 70%|███████   | 47080/67016 [02:53<01:17, 258.37it/s]
 70%|███████   | 47106/67016 [02:53<01:17, 258.26it/s]
 70%|███████   | 47133/67016 [02:54<01:16, 260.47it/s]
 70%|███████   | 47162/67016 [02:54<01:14, 266.26it/s]
 70%|███████   | 47190/67016 [02:54<01:13, 268.61it/s]
 70%|███████   | 47217/67016 [02:54<01:14, 265.69it/s]
 70%|███████   | 47244/67016 [02:54<01:15, 263.33it/s]
 71%|███████   | 47271/67016 [02:54<01:14, 264.31it/s]
 71%|███████   | 47298/67016 [02:54<01:16, 259.08it/s]
 71%|███████   | 47326/67016 [02:54<01:15, 262.38it/s]
 71%|███████   | 47353/67016 [02:54<01:15, 261.13it/s]
 71%|███████   | 47380/67016 [02:55<01:16, 258.23it/s]
 71%|███████   | 47406/67016 [02:55<01:16, 257.54it/s]
 71%|███████   | 47433/67016 [02:55<01:15, 258.33it/s]
 71%|███████   | 47460/67016 [02:55<01:14, 261.35it/s]
 71%|███████   | 47487/67016 [02:55<01:14, 262.22it/s]
 71%|███████   | 47515/67016 [02:55<01:13, 265.74it/s]
 71%|███████   | 47542/67016 [02:55<01:13, 264.50it/s]
 71%|███████   | 47569/67016 [02:55<01:14, 261.08it/s]
 71%|███████   | 47596/67016 [02:55<01:14, 260.78it/s]
 71%|███████   | 47623/67016 [02:55<01:14, 258.77it/s]
 71%|███████   | 47649/67016 [02:56<01:15, 257.69it/s]
 71%|███████   | 47675/67016 [02:56<01:14, 258.02it/s]
 71%|███████   | 47703/67016 [02:56<01:13, 262.15it/s]
 71%|███████   | 47730/67016 [02:56<01:14, 258.16it/s]
 71%|███████▏  | 47757/67016 [02:56<01:14, 258.85it/s]
 71%|███████▏  | 47783/67016 [02:56<01:14, 258.67it/s]
 71%|███████▏  | 47811/67016 [02:56<01:12, 263.38it/s]
 71%|███████▏  | 47839/67016 [02:56<01:11, 267.36it/s]
 71%|███████▏  | 47866/67016 [02:56<01:11, 266.39it/s]
 71%|███████▏  | 47893/67016 [02:56<01:12, 263.12it/s]
 72%|███████▏  | 47920/67016 [02:57<01:12, 264.26it/s]
 72%|███████▏  | 47947/67016 [02:57<01:13, 260.93it/s]
 72%|███████▏  | 47975/67016 [02:57<01:12, 264.29it/s]2021-04-29 22:20:11,032 INFO     Evaluating the model... (48000/67016)

 72%|███████▏  | 48002/67016 [02:57<01:12, 261.45it/s]
 72%|███████▏  | 48029/67016 [02:57<01:12, 261.34it/s]
 72%|███████▏  | 48056/67016 [02:57<01:12, 260.31it/s]
 72%|███████▏  | 48083/67016 [02:57<01:12, 259.57it/s]
 72%|███████▏  | 48110/67016 [02:57<01:12, 260.06it/s]
 72%|███████▏  | 48137/67016 [02:57<01:12, 260.55it/s]
 72%|███████▏  | 48166/67016 [02:58<01:10, 266.77it/s]
 72%|███████▏  | 48193/67016 [02:58<01:10, 267.34it/s]
 72%|███████▏  | 48220/67016 [02:58<01:10, 267.49it/s]
 72%|███████▏  | 48247/67016 [02:58<01:10, 265.29it/s]
 72%|███████▏  | 48274/67016 [02:58<01:11, 263.55it/s]
 72%|███████▏  | 48301/67016 [02:58<01:11, 261.93it/s]
 72%|███████▏  | 48328/67016 [02:58<01:11, 262.30it/s]
 72%|███████▏  | 48355/67016 [02:58<01:12, 257.91it/s]
 72%|███████▏  | 48382/67016 [02:58<01:11, 259.18it/s]
 72%|███████▏  | 48408/67016 [02:58<01:13, 254.19it/s]
 72%|███████▏  | 48435/67016 [02:59<01:12, 256.13it/s]
 72%|███████▏  | 48461/67016 [02:59<01:12, 257.18it/s]
 72%|███████▏  | 48489/67016 [02:59<01:10, 261.04it/s]
 72%|███████▏  | 48518/67016 [02:59<01:09, 267.86it/s]
 72%|███████▏  | 48545/67016 [02:59<01:08, 268.23it/s]
 72%|███████▏  | 48572/67016 [02:59<01:09, 265.14it/s]
 73%|███████▎  | 48599/67016 [02:59<01:10, 263.02it/s]
 73%|███████▎  | 48626/67016 [02:59<01:10, 261.86it/s]
 73%|███████▎  | 48653/67016 [02:59<01:10, 260.94it/s]
 73%|███████▎  | 48680/67016 [02:59<01:10, 261.11it/s]
 73%|███████▎  | 48707/67016 [03:00<01:10, 260.82it/s]
 73%|███████▎  | 48734/67016 [03:00<01:10, 261.15it/s]
 73%|███████▎  | 48761/67016 [03:00<01:10, 259.20it/s]
 73%|███████▎  | 48788/67016 [03:00<01:09, 261.12it/s]
 73%|███████▎  | 48815/67016 [03:00<01:09, 262.47it/s]
 73%|███████▎  | 48843/67016 [03:00<01:08, 265.73it/s]
 73%|███████▎  | 48871/67016 [03:00<01:07, 267.31it/s]
 73%|███████▎  | 48898/67016 [03:00<01:09, 261.64it/s]
 73%|███████▎  | 48925/67016 [03:00<01:08, 263.04it/s]
 73%|███████▎  | 48952/67016 [03:01<01:09, 260.59it/s]
 73%|███████▎  | 48979/67016 [03:01<01:09, 258.81it/s]2021-04-29 22:20:14,849 INFO     Evaluating the model... (49000/67016)

 73%|███████▎  | 49006/67016 [03:01<01:09, 260.77it/s]
 73%|███████▎  | 49033/67016 [03:01<01:08, 262.24it/s]
 73%|███████▎  | 49060/67016 [03:01<01:09, 259.38it/s]
 73%|███████▎  | 49086/67016 [03:01<01:09, 257.88it/s]
 73%|███████▎  | 49113/67016 [03:01<01:09, 258.71it/s]
 73%|███████▎  | 49139/67016 [03:01<01:09, 258.63it/s]
 73%|███████▎  | 49168/67016 [03:01<01:07, 264.75it/s]
 73%|███████▎  | 49196/67016 [03:01<01:06, 267.54it/s]
 73%|███████▎  | 49223/67016 [03:02<01:07, 264.69it/s]
 73%|███████▎  | 49250/67016 [03:02<01:07, 263.11it/s]
 74%|███████▎  | 49277/67016 [03:02<01:07, 261.92it/s]
 74%|███████▎  | 49304/67016 [03:02<01:08, 260.02it/s]
 74%|███████▎  | 49331/67016 [03:02<01:07, 261.75it/s]
 74%|███████▎  | 49358/67016 [03:02<01:09, 253.64it/s]
 74%|███████▎  | 49385/67016 [03:02<01:08, 257.33it/s]
 74%|███████▎  | 49411/67016 [03:02<01:09, 254.96it/s]
 74%|███████▍  | 49437/67016 [03:02<01:09, 253.05it/s]
 74%|███████▍  | 49464/67016 [03:02<01:08, 255.48it/s]
 74%|███████▍  | 49490/67016 [03:03<01:08, 255.13it/s]
 74%|███████▍  | 49516/67016 [03:03<01:08, 255.92it/s]
 74%|███████▍  | 49543/67016 [03:03<01:07, 259.05it/s]
 74%|███████▍  | 49569/67016 [03:03<01:07, 257.39it/s]
 74%|███████▍  | 49596/67016 [03:03<01:07, 259.38it/s]
 74%|███████▍  | 49622/67016 [03:03<01:07, 258.80it/s]
 74%|███████▍  | 49648/67016 [03:03<01:07, 258.32it/s]
 74%|███████▍  | 49675/67016 [03:03<01:06, 259.55it/s]
 74%|███████▍  | 49701/67016 [03:03<01:07, 256.63it/s]
 74%|███████▍  | 49727/67016 [03:04<01:07, 255.68it/s]
 74%|███████▍  | 49753/67016 [03:04<01:07, 254.88it/s]
 74%|███████▍  | 49779/67016 [03:04<01:07, 255.98it/s]
 74%|███████▍  | 49805/67016 [03:04<01:07, 256.44it/s]
 74%|███████▍  | 49832/67016 [03:04<01:06, 259.84it/s]
 74%|███████▍  | 49858/67016 [03:04<01:06, 257.86it/s]
 74%|███████▍  | 49885/67016 [03:04<01:06, 259.49it/s]
 74%|███████▍  | 49913/67016 [03:04<01:05, 262.93it/s]
 75%|███████▍  | 49940/67016 [03:04<01:05, 258.77it/s]
 75%|███████▍  | 49966/67016 [03:04<01:06, 257.77it/s]
 75%|███████▍  | 49993/67016 [03:05<01:05, 259.39it/s]2021-04-29 22:20:18,711 INFO     Evaluating the model... (50000/67016)

 75%|███████▍  | 50020/67016 [03:05<01:04, 262.32it/s]
 75%|███████▍  | 50047/67016 [03:05<01:05, 257.83it/s]
 75%|███████▍  | 50073/67016 [03:05<01:06, 255.83it/s]
 75%|███████▍  | 50100/67016 [03:05<01:05, 257.42it/s]
 75%|███████▍  | 50126/67016 [03:05<01:05, 257.41it/s]
 75%|███████▍  | 50152/67016 [03:05<01:06, 255.23it/s]
 75%|███████▍  | 50179/67016 [03:05<01:05, 258.62it/s]
 75%|███████▍  | 50207/67016 [03:05<01:03, 264.65it/s]
 75%|███████▍  | 50234/67016 [03:05<01:03, 265.37it/s]
 75%|███████▍  | 50261/67016 [03:06<01:03, 264.94it/s]
 75%|███████▌  | 50288/67016 [03:06<01:03, 263.29it/s]
 75%|███████▌  | 50315/67016 [03:06<01:03, 263.79it/s]
 75%|███████▌  | 50342/67016 [03:06<01:04, 259.87it/s]
 75%|███████▌  | 50370/67016 [03:06<01:03, 263.27it/s]
 75%|███████▌  | 50397/67016 [03:06<01:03, 262.07it/s]
 75%|███████▌  | 50425/67016 [03:06<01:02, 264.89it/s]
 75%|███████▌  | 50452/67016 [03:06<01:03, 260.42it/s]
 75%|███████▌  | 50479/67016 [03:06<01:03, 261.46it/s]
 75%|███████▌  | 50506/67016 [03:07<01:02, 262.79it/s]
 75%|███████▌  | 50533/67016 [03:07<01:02, 263.93it/s]
 75%|███████▌  | 50561/67016 [03:07<01:01, 265.86it/s]
 75%|███████▌  | 50588/67016 [03:07<01:02, 264.83it/s]
 76%|███████▌  | 50615/67016 [03:07<01:01, 265.99it/s]
 76%|███████▌  | 50642/67016 [03:07<01:02, 261.99it/s]
 76%|███████▌  | 50669/67016 [03:07<01:02, 261.73it/s]
 76%|███████▌  | 50696/67016 [03:07<01:02, 262.14it/s]
 76%|███████▌  | 50723/67016 [03:07<01:02, 261.84it/s]
 76%|███████▌  | 50750/67016 [03:07<01:02, 261.73it/s]
 76%|███████▌  | 50777/67016 [03:08<01:02, 260.56it/s]
 76%|███████▌  | 50804/67016 [03:08<01:01, 262.55it/s]
 76%|███████▌  | 50831/67016 [03:08<01:01, 261.65it/s]
 76%|███████▌  | 50859/67016 [03:08<01:01, 264.83it/s]
 76%|███████▌  | 50886/67016 [03:08<01:04, 251.76it/s]
 76%|███████▌  | 50916/67016 [03:08<01:01, 262.65it/s]
 76%|███████▌  | 50946/67016 [03:08<00:59, 272.22it/s]
 76%|███████▌  | 50977/67016 [03:08<00:56, 281.72it/s]2021-04-29 22:20:22,489 INFO     Evaluating the model... (51000/67016)

 76%|███████▌  | 51007/67016 [03:08<00:56, 284.86it/s]
 76%|███████▌  | 51037/67016 [03:08<00:55, 287.54it/s]
 76%|███████▌  | 51067/67016 [03:09<00:55, 289.28it/s]
 76%|███████▌  | 51097/67016 [03:09<00:54, 290.28it/s]
 76%|███████▋  | 51127/67016 [03:09<00:54, 289.85it/s]
 76%|███████▋  | 51157/67016 [03:09<00:54, 289.15it/s]
 76%|███████▋  | 51186/67016 [03:09<00:54, 288.46it/s]
 76%|███████▋  | 51215/67016 [03:09<00:54, 288.41it/s]
 76%|███████▋  | 51245/67016 [03:09<00:54, 289.92it/s]
 77%|███████▋  | 51275/67016 [03:09<00:54, 291.30it/s]
 77%|███████▋  | 51305/67016 [03:09<00:55, 283.44it/s]
 77%|███████▋  | 51335/67016 [03:10<00:54, 285.71it/s]
 77%|███████▋  | 51364/67016 [03:10<00:55, 283.05it/s]
 77%|███████▋  | 51395/67016 [03:10<00:54, 286.11it/s]
 77%|███████▋  | 51424/67016 [03:10<00:54, 284.26it/s]
 77%|███████▋  | 51453/67016 [03:10<00:54, 284.98it/s]
 77%|███████▋  | 51482/67016 [03:10<00:55, 282.15it/s]
 77%|███████▋  | 51511/67016 [03:10<00:54, 282.78it/s]
 77%|███████▋  | 51540/67016 [03:10<00:54, 283.04it/s]
 77%|███████▋  | 51570/67016 [03:10<00:54, 285.40it/s]
 77%|███████▋  | 51601/67016 [03:10<00:53, 290.00it/s]
 77%|███████▋  | 51631/67016 [03:11<00:52, 290.72it/s]
 77%|███████▋  | 51661/67016 [03:11<00:53, 288.30it/s]
 77%|███████▋  | 51691/67016 [03:11<00:52, 289.65it/s]
 77%|███████▋  | 51720/67016 [03:11<00:53, 286.71it/s]
 77%|███████▋  | 51750/67016 [03:11<00:52, 290.43it/s]
 77%|███████▋  | 51780/67016 [03:11<00:52, 288.72it/s]
 77%|███████▋  | 51809/67016 [03:11<00:52, 287.82it/s]
 77%|███████▋  | 51839/67016 [03:11<00:52, 289.76it/s]
 77%|███████▋  | 51868/67016 [03:11<00:52, 288.97it/s]
 77%|███████▋  | 51898/67016 [03:11<00:52, 289.39it/s]
 77%|███████▋  | 51927/67016 [03:12<00:52, 289.33it/s]
 78%|███████▊  | 51958/67016 [03:12<00:51, 294.70it/s]
 78%|███████▊  | 51989/67016 [03:12<00:50, 298.49it/s]2021-04-29 22:20:25,946 INFO     Evaluating the model... (52000/67016)

 78%|███████▊  | 52019/67016 [03:12<00:50, 296.95it/s]
 78%|███████▊  | 52049/67016 [03:12<00:51, 292.78it/s]
 78%|███████▊  | 52079/67016 [03:12<00:50, 294.58it/s]
 78%|███████▊  | 52109/67016 [03:12<00:51, 290.75it/s]
 78%|███████▊  | 52139/67016 [03:12<00:51, 291.43it/s]
 78%|███████▊  | 52169/67016 [03:12<00:50, 292.85it/s]
 78%|███████▊  | 52199/67016 [03:12<00:50, 291.96it/s]
 78%|███████▊  | 52229/67016 [03:13<00:50, 290.76it/s]
 78%|███████▊  | 52259/67016 [03:13<00:50, 290.58it/s]
 78%|███████▊  | 52289/67016 [03:13<00:50, 290.05it/s]
 78%|███████▊  | 52320/67016 [03:13<00:49, 294.27it/s]
 78%|███████▊  | 52350/67016 [03:13<00:53, 275.55it/s]
 78%|███████▊  | 52378/67016 [03:13<00:54, 267.94it/s]
 78%|███████▊  | 52406/67016 [03:13<00:55, 265.50it/s]
 78%|███████▊  | 52435/67016 [03:13<00:53, 270.20it/s]
 78%|███████▊  | 52465/67016 [03:13<00:52, 278.13it/s]
 78%|███████▊  | 52495/67016 [03:14<00:51, 284.14it/s]
 78%|███████▊  | 52525/67016 [03:14<00:50, 286.93it/s]
 78%|███████▊  | 52555/67016 [03:14<00:49, 290.59it/s]
 78%|███████▊  | 52585/67016 [03:14<00:49, 292.04it/s]
 79%|███████▊  | 52615/67016 [03:14<00:49, 291.97it/s]
 79%|███████▊  | 52646/67016 [03:14<00:48, 295.40it/s]
 79%|███████▊  | 52677/67016 [03:14<00:47, 298.94it/s]
 79%|███████▊  | 52708/67016 [03:14<00:47, 301.98it/s]
 79%|███████▊  | 52739/67016 [03:14<00:47, 299.02it/s]
 79%|███████▊  | 52769/67016 [03:14<00:48, 292.80it/s]
 79%|███████▉  | 52799/67016 [03:15<00:48, 293.06it/s]
 79%|███████▉  | 52829/67016 [03:15<00:48, 293.46it/s]
 79%|███████▉  | 52860/67016 [03:15<00:47, 296.79it/s]
 79%|███████▉  | 52890/67016 [03:15<00:47, 296.00it/s]
 79%|███████▉  | 52920/67016 [03:15<00:48, 291.93it/s]
 79%|███████▉  | 52950/67016 [03:15<00:48, 292.25it/s]
 79%|███████▉  | 52980/67016 [03:15<00:47, 292.75it/s]2021-04-29 22:20:29,400 INFO     Evaluating the model... (53000/67016)

 79%|███████▉  | 53010/67016 [03:15<00:47, 294.34it/s]
 79%|███████▉  | 53041/67016 [03:15<00:46, 298.86it/s]
 79%|███████▉  | 53072/67016 [03:15<00:46, 300.20it/s]
 79%|███████▉  | 53103/67016 [03:16<00:46, 301.10it/s]
