2021-05-01 06:26:14,333 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:26:14,334 INFO     Geo: cqd
2021-05-01 06:26:14,334 INFO     Data Path: data/NELL-q2b
2021-05-01 06:26:14,334 INFO     #entity: 63361
2021-05-01 06:26:14,334 INFO     #relation: 400
2021-05-01 06:26:14,334 INFO     #max steps: 1000
2021-05-01 06:26:14,334 INFO     Evaluate unoins using: DNF
2021-05-01 06:26:14,334 INFO     loading data
2021-05-01 06:26:29,061 INFO     Training info:
2021-05-01 06:26:29,062 INFO     Validation info:
2021-05-01 06:26:29,062 INFO     1p: 16927
2021-05-01 06:26:29,065 INFO     Test info:
2021-05-01 06:26:29,065 INFO     1p: 17034
2021-05-01 06:26:31,145 INFO     Model Parameter Configuration:
2021-05-01 06:26:31,146 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:26:31,146 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:26:31,146 INFO     Parameter Number: 127522000
2021-05-01 06:26:34,567 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:26:35,294 INFO     tasks = 1p
2021-05-01 06:26:35,295 INFO     init_step = 99999
2021-05-01 06:26:35,295 INFO     batch_size = 1000
2021-05-01 06:26:35,295 INFO     hidden_dim = 1000
2021-05-01 06:26:35,295 INFO     gamma = 12.000000
2021-05-01 06:26:35,295 INFO     Evaluating on Valid Dataset...

 78%|███████▊  | 13269/16927 [02:07<00:23, 155.14it/s]
 78%|███████▊  | 13285/16927 [02:08<00:23, 151.86it/s]
 79%|███████▊  | 13302/16927 [02:08<00:23, 154.53it/s]
 79%|███████▊  | 13319/16927 [02:08<00:22, 157.12it/s]
 79%|███████▉  | 13336/16927 [02:08<00:22, 159.00it/s]
 79%|███████▉  | 13353/16927 [02:08<00:22, 160.10it/s]
 79%|███████▉  | 13370/16927 [02:08<00:22, 161.32it/s]
 79%|███████▉  | 13387/16927 [02:08<00:24, 146.13it/s]
 79%|███████▉  | 13402/16927 [02:08<00:25, 139.75it/s]
 79%|███████▉  | 13417/16927 [02:08<00:24, 142.18it/s]
 79%|███████▉  | 13434/16927 [02:09<00:23, 148.34it/s]
 79%|███████▉  | 13451/16927 [02:09<00:22, 153.68it/s]
 80%|███████▉  | 13467/16927 [02:09<00:22, 155.17it/s]
 80%|███████▉  | 13483/16927 [02:09<00:22, 151.54it/s]
 80%|███████▉  | 13499/16927 [02:09<00:22, 152.26it/s]
 80%|███████▉  | 13515/16927 [02:09<00:22, 152.03it/s]
 80%|███████▉  | 13531/16927 [02:09<00:23, 147.36it/s]
 80%|████████  | 13546/16927 [02:09<00:23, 141.27it/s]
 80%|████████  | 13561/16927 [02:09<00:23, 142.54it/s]
 80%|████████  | 13576/16927 [02:10<00:23, 141.06it/s]
 80%|████████  | 13591/16927 [02:10<00:24, 138.93it/s]
 80%|████████  | 13606/16927 [02:10<00:23, 141.31it/s]
 80%|████████  | 13621/16927 [02:10<00:25, 129.11it/s]
 81%|████████  | 13635/16927 [02:10<00:31, 105.99it/s]
 81%|████████  | 13647/16927 [02:10<00:33, 98.17it/s] 
 81%|████████  | 13658/16927 [02:10<00:33, 96.60it/s]
 81%|████████  | 13669/16927 [02:10<00:33, 98.12it/s]
 81%|████████  | 13680/16927 [02:11<00:33, 96.63it/s]
 81%|████████  | 13691/16927 [02:11<00:33, 97.64it/s]
 81%|████████  | 13702/16927 [02:11<00:32, 98.78it/s]
 81%|████████  | 13713/16927 [02:11<00:33, 95.72it/s]
 81%|████████  | 13723/16927 [02:11<00:34, 93.14it/s]
 81%|████████  | 13733/16927 [02:11<00:36, 88.52it/s]
 81%|████████  | 13742/16927 [02:11<00:37, 85.28it/s]
 81%|████████  | 13751/16927 [02:11<00:38, 81.79it/s]
 81%|████████▏ | 13760/16927 [02:11<00:39, 81.12it/s]
 81%|████████▏ | 13769/16927 [02:12<00:37, 83.40it/s]
 81%|████████▏ | 13779/16927 [02:12<00:36, 87.31it/s]
 81%|████████▏ | 13789/16927 [02:12<00:35, 89.59it/s]
 82%|████████▏ | 13801/16927 [02:12<00:32, 96.37it/s]
 82%|████████▏ | 13816/16927 [02:12<00:29, 106.56it/s]
 82%|████████▏ | 13829/16927 [02:12<00:27, 111.71it/s]
 82%|████████▏ | 13842/16927 [02:12<00:27, 113.96it/s]
 82%|████████▏ | 13854/16927 [02:12<00:26, 115.03it/s]
 82%|████████▏ | 13866/16927 [02:12<00:26, 116.27it/s]
 82%|████████▏ | 13880/16927 [02:13<00:24, 122.33it/s]
 82%|████████▏ | 13897/16927 [02:13<00:22, 131.76it/s]
 82%|████████▏ | 13912/16927 [02:13<00:22, 136.24it/s]
 82%|████████▏ | 13928/16927 [02:13<00:21, 141.78it/s]
 82%|████████▏ | 13943/16927 [02:13<00:20, 144.12it/s]
 82%|████████▏ | 13958/16927 [02:13<00:20, 145.70it/s]
 83%|████████▎ | 13975/16927 [02:13<00:19, 150.89it/s]
 83%|████████▎ | 13991/16927 [02:13<00:22, 129.78it/s]2021-05-01 06:28:49,183 INFO     Evaluating the model... (14000/16927)

 83%|████████▎ | 14005/16927 [02:13<00:24, 121.54it/s]
 83%|████████▎ | 14018/16927 [02:14<00:24, 116.53it/s]
 83%|████████▎ | 14031/16927 [02:14<00:25, 113.44it/s]
 83%|████████▎ | 14043/16927 [02:14<00:26, 109.59it/s]
 83%|████████▎ | 14055/16927 [02:14<00:25, 111.16it/s]
 83%|████████▎ | 14067/16927 [02:14<00:26, 109.55it/s]
 83%|████████▎ | 14080/16927 [02:14<00:25, 112.05it/s]
 83%|████████▎ | 14093/16927 [02:14<00:24, 115.60it/s]
 83%|████████▎ | 14105/16927 [02:14<00:24, 114.24it/s]
 83%|████████▎ | 14117/16927 [02:14<00:25, 109.66it/s]
 83%|████████▎ | 14129/16927 [02:15<00:26, 106.05it/s]
 84%|████████▎ | 14140/16927 [02:15<00:26, 104.51it/s]
 84%|████████▎ | 14151/16927 [02:15<00:27, 100.10it/s]
 84%|████████▎ | 14162/16927 [02:15<00:28, 97.41it/s] 
 84%|████████▎ | 14172/16927 [02:15<00:28, 97.18it/s]
 84%|████████▍ | 14182/16927 [02:15<00:28, 96.98it/s]
 84%|████████▍ | 14193/16927 [02:15<00:27, 98.54it/s]
 84%|████████▍ | 14204/16927 [02:15<00:27, 99.83it/s]
 84%|████████▍ | 14215/16927 [02:15<00:26, 102.17it/s]
 84%|████████▍ | 14227/16927 [02:16<00:25, 105.75it/s]
 84%|████████▍ | 14240/16927 [02:16<00:24, 110.09it/s]
 84%|████████▍ | 14252/16927 [02:16<00:24, 107.85it/s]
 84%|████████▍ | 14263/16927 [02:16<00:24, 108.38it/s]
 84%|████████▍ | 14274/16927 [02:16<00:24, 108.71it/s]
 84%|████████▍ | 14286/16927 [02:16<00:23, 110.97it/s]
 84%|████████▍ | 14300/16927 [02:16<00:22, 115.79it/s]
 85%|████████▍ | 14313/16927 [02:16<00:22, 118.54it/s]
 85%|████████▍ | 14327/16927 [02:16<00:20, 124.07it/s]
 85%|████████▍ | 14340/16927 [02:17<00:22, 112.65it/s]
 85%|████████▍ | 14353/16927 [02:17<00:21, 117.27it/s]
 85%|████████▍ | 14366/16927 [02:17<00:21, 120.42it/s]
 85%|████████▍ | 14379/16927 [02:17<00:21, 117.72it/s]
 85%|████████▌ | 14391/16927 [02:17<00:21, 117.61it/s]
 85%|████████▌ | 14404/16927 [02:17<00:21, 118.27it/s]
 85%|████████▌ | 14416/16927 [02:17<00:21, 117.14it/s]
 85%|████████▌ | 14428/16927 [02:17<00:22, 110.56it/s]
 85%|████████▌ | 14440/16927 [02:17<00:23, 107.31it/s]
 85%|████████▌ | 14451/16927 [02:18<00:23, 105.43it/s]
 85%|████████▌ | 14462/16927 [02:18<00:24, 102.46it/s]
 86%|████████▌ | 14473/16927 [02:18<00:24, 100.99it/s]
 86%|████████▌ | 14484/16927 [02:18<00:23, 103.31it/s]
 86%|████████▌ | 14495/16927 [02:18<00:23, 104.63it/s]
 86%|████████▌ | 14506/16927 [02:18<00:23, 104.72it/s]
 86%|████████▌ | 14517/16927 [02:18<00:22, 106.05it/s]
 86%|████████▌ | 14528/16927 [02:18<00:22, 107.15it/s]
 86%|████████▌ | 14539/16927 [02:18<00:22, 104.41it/s]
 86%|████████▌ | 14550/16927 [02:18<00:22, 105.26it/s]
 86%|████████▌ | 14561/16927 [02:19<00:22, 104.22it/s]
 86%|████████▌ | 14574/16927 [02:19<00:21, 108.59it/s]
 86%|████████▌ | 14587/16927 [02:19<00:20, 113.29it/s]
 86%|████████▋ | 14601/16927 [02:19<00:19, 118.55it/s]
 86%|████████▋ | 14616/16927 [02:19<00:18, 126.01it/s]
 86%|████████▋ | 14632/16927 [02:19<00:17, 132.61it/s]
 87%|████████▋ | 14649/16927 [02:19<00:16, 139.76it/s]
 87%|████████▋ | 14664/16927 [02:19<00:15, 142.23it/s]
 87%|████████▋ | 14680/16927 [02:19<00:15, 145.59it/s]
 87%|████████▋ | 14696/16927 [02:20<00:15, 147.66it/s]
 87%|████████▋ | 14712/16927 [02:20<00:14, 150.98it/s]
 87%|████████▋ | 14728/16927 [02:20<00:16, 130.77it/s]
 87%|████████▋ | 14742/16927 [02:20<00:18, 119.79it/s]
 87%|████████▋ | 14755/16927 [02:20<00:19, 111.67it/s]
 87%|████████▋ | 14767/16927 [02:20<00:20, 106.63it/s]
 87%|████████▋ | 14779/16927 [02:20<00:20, 102.85it/s]
 87%|████████▋ | 14790/16927 [02:20<00:21, 100.65it/s]
 87%|████████▋ | 14801/16927 [02:21<00:21, 97.24it/s] 
 87%|████████▋ | 14811/16927 [02:21<00:22, 95.46it/s]
 88%|████████▊ | 14821/16927 [02:21<00:22, 94.99it/s]
 88%|████████▊ | 14831/16927 [02:21<00:22, 94.62it/s]
 88%|████████▊ | 14841/16927 [02:21<00:22, 94.51it/s]
 88%|████████▊ | 14852/16927 [02:21<00:21, 97.49it/s]
 88%|████████▊ | 14862/16927 [02:21<00:21, 95.87it/s]
 88%|████████▊ | 14872/16927 [02:21<00:21, 94.98it/s]
 88%|████████▊ | 14882/16927 [02:21<00:21, 95.24it/s]
 88%|████████▊ | 14892/16927 [02:21<00:21, 95.30it/s]
 88%|████████▊ | 14903/16927 [02:22<00:20, 98.01it/s]
 88%|████████▊ | 14913/16927 [02:22<00:21, 95.25it/s]
 88%|████████▊ | 14923/16927 [02:22<00:21, 94.78it/s]
 88%|████████▊ | 14934/16927 [02:22<00:20, 98.87it/s]
 88%|████████▊ | 14946/16927 [02:22<00:19, 104.17it/s]
 88%|████████▊ | 14960/16927 [02:22<00:17, 111.95it/s]
 88%|████████▊ | 14975/16927 [02:22<00:16, 120.22it/s]
 89%|████████▊ | 14988/16927 [02:22<00:16, 120.85it/s]2021-05-01 06:28:58,221 INFO     Evaluating the model... (15000/16927)

 89%|████████▊ | 15002/16927 [02:22<00:15, 123.73it/s]
 89%|████████▊ | 15017/16927 [02:23<00:14, 128.56it/s]
 89%|████████▉ | 15032/16927 [02:23<00:14, 131.82it/s]
 89%|████████▉ | 15046/16927 [02:23<00:14, 133.79it/s]
 89%|████████▉ | 15061/16927 [02:23<00:13, 137.37it/s]
 89%|████████▉ | 15076/16927 [02:23<00:13, 139.42it/s]
 89%|████████▉ | 15091/16927 [02:23<00:13, 133.89it/s]
 89%|████████▉ | 15105/16927 [02:23<00:15, 116.54it/s]
 89%|████████▉ | 15118/16927 [02:23<00:15, 115.03it/s]
 89%|████████▉ | 15130/16927 [02:23<00:16, 108.87it/s]
 89%|████████▉ | 15142/16927 [02:24<00:16, 105.31it/s]
 90%|████████▉ | 15153/16927 [02:24<00:17, 100.37it/s]
 90%|████████▉ | 15164/16927 [02:24<00:18, 97.35it/s] 
 90%|████████▉ | 15174/16927 [02:24<00:18, 96.09it/s]
 90%|████████▉ | 15184/16927 [02:24<00:18, 95.06it/s]
 90%|████████▉ | 15195/16927 [02:24<00:17, 98.45it/s]
 90%|████████▉ | 15205/16927 [02:24<00:17, 96.19it/s]
 90%|████████▉ | 15215/16927 [02:24<00:17, 95.43it/s]
 90%|████████▉ | 15225/16927 [02:24<00:18, 91.90it/s]
 90%|█████████ | 15235/16927 [02:25<00:18, 89.15it/s]
 90%|█████████ | 15245/16927 [02:25<00:18, 91.82it/s]
 90%|█████████ | 15255/16927 [02:25<00:18, 88.78it/s]
 90%|█████████ | 15264/16927 [02:25<00:19, 87.38it/s]
 90%|█████████ | 15274/16927 [02:25<00:18, 89.19it/s]
 90%|█████████ | 15284/16927 [02:25<00:18, 91.13it/s]
 90%|█████████ | 15295/16927 [02:25<00:17, 94.96it/s]
 90%|█████████ | 15308/16927 [02:25<00:16, 101.17it/s]
 91%|█████████ | 15319/16927 [02:25<00:15, 103.32it/s]
 91%|█████████ | 15332/16927 [02:26<00:14, 109.79it/s]
 91%|█████████ | 15349/16927 [02:26<00:12, 121.77it/s]
 91%|█████████ | 15364/16927 [02:26<00:12, 126.84it/s]
 91%|█████████ | 15378/16927 [02:26<00:12, 126.30it/s]
 91%|█████████ | 15393/16927 [02:26<00:11, 131.48it/s]
 91%|█████████ | 15408/16927 [02:26<00:11, 134.81it/s]
 91%|█████████ | 15423/16927 [02:26<00:10, 137.43it/s]
 91%|█████████ | 15437/16927 [02:26<00:10, 136.78it/s]
 91%|█████████▏| 15451/16927 [02:26<00:11, 129.31it/s]
 91%|█████████▏| 15465/16927 [02:27<00:11, 125.59it/s]
 91%|█████████▏| 15478/16927 [02:27<00:12, 116.56it/s]
 92%|█████████▏| 15490/16927 [02:27<00:12, 110.63it/s]
 92%|█████████▏| 15502/16927 [02:27<00:14, 98.51it/s] 
 92%|█████████▏| 15513/16927 [02:27<00:15, 90.95it/s]
 92%|█████████▏| 15523/16927 [02:27<00:15, 91.09it/s]
 92%|█████████▏| 15533/16927 [02:27<00:15, 90.35it/s]
 92%|█████████▏| 15544/16927 [02:27<00:14, 93.92it/s]
 92%|█████████▏| 15556/16927 [02:28<00:13, 98.93it/s]
 92%|█████████▏| 15567/16927 [02:28<00:13, 99.14it/s]
 92%|█████████▏| 15579/16927 [02:28<00:13, 102.56it/s]
 92%|█████████▏| 15592/16927 [02:28<00:12, 108.18it/s]
 92%|█████████▏| 15603/16927 [02:28<00:12, 108.33it/s]
 92%|█████████▏| 15616/16927 [02:28<00:11, 112.29it/s]
 92%|█████████▏| 15628/16927 [02:28<00:12, 105.90it/s]
 92%|█████████▏| 15639/16927 [02:28<00:12, 105.08it/s]
 92%|█████████▏| 15650/16927 [02:28<00:12, 101.88it/s]
 93%|█████████▎| 15661/16927 [02:29<00:12, 98.16it/s] 
 93%|█████████▎| 15671/16927 [02:29<00:12, 97.91it/s]
 93%|█████████▎| 15681/16927 [02:29<00:12, 98.01it/s]
 93%|█████████▎| 15696/16927 [02:29<00:11, 108.39it/s]
 93%|█████████▎| 15712/16927 [02:29<00:10, 119.23it/s]
 93%|█████████▎| 15728/16927 [02:29<00:09, 128.85it/s]
 93%|█████████▎| 15744/16927 [02:29<00:08, 136.68it/s]
 93%|█████████▎| 15761/16927 [02:29<00:08, 143.14it/s]
 93%|█████████▎| 15777/16927 [02:29<00:07, 147.78it/s]
 93%|█████████▎| 15793/16927 [02:29<00:07, 150.09it/s]
 93%|█████████▎| 15809/16927 [02:30<00:07, 151.74it/s]
 93%|█████████▎| 15825/16927 [02:30<00:07, 143.49it/s]
 94%|█████████▎| 15840/16927 [02:30<00:08, 132.61it/s]
 94%|█████████▎| 15854/16927 [02:30<00:08, 128.60it/s]
 94%|█████████▎| 15868/16927 [02:30<00:09, 115.11it/s]
 94%|█████████▍| 15880/16927 [02:30<00:09, 114.88it/s]
 94%|█████████▍| 15892/16927 [02:30<00:09, 110.75it/s]
 94%|█████████▍| 15904/16927 [02:30<00:09, 106.83it/s]
 94%|█████████▍| 15915/16927 [02:31<00:09, 101.41it/s]
 94%|█████████▍| 15926/16927 [02:31<00:10, 96.11it/s] 
 94%|█████████▍| 15936/16927 [02:31<00:10, 92.44it/s]
 94%|█████████▍| 15946/16927 [02:31<00:10, 90.41it/s]
 94%|█████████▍| 15956/16927 [02:31<00:10, 89.38it/s]
 94%|█████████▍| 15966/16927 [02:31<00:11, 83.76it/s]
 94%|█████████▍| 15975/16927 [02:31<00:13, 72.02it/s]
 94%|█████████▍| 15984/16927 [02:31<00:12, 76.50it/s]
 94%|█████████▍| 15994/16927 [02:32<00:11, 80.79it/s]2021-05-01 06:29:07,404 INFO     Evaluating the model... (16000/16927)

 95%|█████████▍| 16004/16927 [02:32<00:10, 84.05it/s]
 95%|█████████▍| 16014/16927 [02:32<00:10, 86.35it/s]
 95%|█████████▍| 16026/16927 [02:32<00:09, 94.01it/s]
 95%|█████████▍| 16039/16927 [02:32<00:08, 100.84it/s]
 95%|█████████▍| 16054/16927 [02:32<00:07, 110.76it/s]
 95%|█████████▍| 16067/16927 [02:32<00:07, 114.99it/s]
 95%|█████████▌| 16081/16927 [02:32<00:06, 121.20it/s]
 95%|█████████▌| 16095/16927 [02:32<00:06, 125.40it/s]
 95%|█████████▌| 16109/16927 [02:32<00:06, 129.29it/s]
 95%|█████████▌| 16123/16927 [02:33<00:06, 131.93it/s]
 95%|█████████▌| 16137/16927 [02:33<00:05, 134.08it/s]
 95%|█████████▌| 16152/16927 [02:33<00:05, 137.29it/s]
 96%|█████████▌| 16167/16927 [02:33<00:05, 139.35it/s]
 96%|█████████▌| 16182/16927 [02:33<00:05, 137.83it/s]
 96%|█████████▌| 16196/16927 [02:33<00:05, 130.70it/s]
 96%|█████████▌| 16210/16927 [02:33<00:06, 115.50it/s]
 96%|█████████▌| 16222/16927 [02:33<00:06, 113.94it/s]
 96%|█████████▌| 16234/16927 [02:33<00:06, 112.58it/s]
 96%|█████████▌| 16246/16927 [02:34<00:06, 110.67it/s]
 96%|█████████▌| 16259/16927 [02:34<00:05, 114.20it/s]
 96%|█████████▌| 16271/16927 [02:34<00:06, 107.61it/s]
 96%|█████████▌| 16282/16927 [02:34<00:06, 103.29it/s]
 96%|█████████▋| 16293/16927 [02:34<00:06, 101.46it/s]
 96%|█████████▋| 16304/16927 [02:34<00:06, 101.01it/s]
 96%|█████████▋| 16315/16927 [02:34<00:06, 101.77it/s]
 96%|█████████▋| 16326/16927 [02:34<00:05, 102.42it/s]
 97%|█████████▋| 16338/16927 [02:34<00:05, 104.43it/s]
 97%|█████████▋| 16349/16927 [02:35<00:05, 105.81it/s]
 97%|█████████▋| 16362/16927 [02:35<00:05, 111.02it/s]
 97%|█████████▋| 16375/16927 [02:35<00:04, 114.47it/s]
 97%|█████████▋| 16388/16927 [02:35<00:04, 117.25it/s]
 97%|█████████▋| 16402/16927 [02:35<00:04, 120.95it/s]
 97%|█████████▋| 16415/16927 [02:35<00:04, 117.50it/s]
 97%|█████████▋| 16428/16927 [02:35<00:04, 120.78it/s]
 97%|█████████▋| 16443/16927 [02:35<00:03, 127.48it/s]
 97%|█████████▋| 16459/16927 [02:35<00:03, 134.22it/s]
 97%|█████████▋| 16476/16927 [02:36<00:03, 141.35it/s]
 97%|█████████▋| 16493/16927 [02:36<00:02, 148.00it/s]
 98%|█████████▊| 16509/16927 [02:36<00:02, 150.94it/s]
 98%|█████████▊| 16526/16927 [02:36<00:02, 154.06it/s]
 98%|█████████▊| 16543/16927 [02:36<00:02, 157.93it/s]
 98%|█████████▊| 16560/16927 [02:36<00:02, 160.68it/s]
 98%|█████████▊| 16577/16927 [02:36<00:02, 160.19it/s]
 98%|█████████▊| 16594/16927 [02:36<00:02, 151.26it/s]
 98%|█████████▊| 16610/16927 [02:36<00:02, 137.03it/s]
 98%|█████████▊| 16625/16927 [02:37<00:02, 127.77it/s]
 98%|█████████▊| 16639/16927 [02:37<00:02, 122.44it/s]
 98%|█████████▊| 16653/16927 [02:37<00:02, 125.68it/s]
 98%|█████████▊| 16667/16927 [02:37<00:02, 127.35it/s]
 99%|█████████▊| 16680/16927 [02:37<00:01, 124.74it/s]
 99%|█████████▊| 16693/16927 [02:37<00:01, 125.91it/s]
 99%|█████████▊| 16706/16927 [02:37<00:01, 125.49it/s]
 99%|█████████▉| 16719/16927 [02:37<00:01, 126.42it/s]
 99%|█████████▉| 16733/16927 [02:37<00:01, 129.82it/s]
 99%|█████████▉| 16748/16927 [02:38<00:01, 131.97it/s]
 99%|█████████▉| 16762/16927 [02:38<00:01, 123.60it/s]
 99%|█████████▉| 16775/16927 [02:38<00:01, 118.32it/s]
 99%|█████████▉| 16787/16927 [02:38<00:01, 114.48it/s]
 99%|█████████▉| 16799/16927 [02:38<00:01, 111.80it/s]
 99%|█████████▉| 16811/16927 [02:38<00:01, 113.84it/s]
 99%|█████████▉| 16824/16927 [02:38<00:00, 115.99it/s]
 99%|█████████▉| 16839/16927 [02:38<00:00, 122.42it/s]
100%|█████████▉| 16854/16927 [02:38<00:00, 128.26it/s]
100%|█████████▉| 16869/16927 [02:39<00:00, 133.02it/s]
100%|█████████▉| 16885/16927 [02:39<00:00, 138.24it/s]
100%|█████████▉| 16902/16927 [02:39<00:00, 145.83it/s]
100%|█████████▉| 16919/16927 [02:39<00:00, 151.73it/s]
100%|██████████| 16927/16927 [02:39<00:00, 106.20it/s]
2021-05-01 06:29:14,770 INFO     Valid 1p MRR at step 99999: 0.587186
2021-05-01 06:29:14,770 INFO     Valid 1p HITS1 at step 99999: 0.489140
2021-05-01 06:29:14,770 INFO     Valid 1p HITS3 at step 99999: 0.649267
2021-05-01 06:29:14,771 INFO     Valid 1p HITS10 at step 99999: 0.767089
2021-05-01 06:29:14,771 INFO     Valid 1p num_queries at step 99999: 16927.000000
2021-05-01 06:29:14,772 INFO     Valid average MRR at step 99999: 0.587186
2021-05-01 06:29:14,773 INFO     Valid average HITS1 at step 99999: 0.489140
2021-05-01 06:29:14,774 INFO     Valid average HITS3 at step 99999: 0.649267
2021-05-01 06:29:14,774 INFO     Valid average HITS10 at step 99999: 0.767089
2021-05-01 06:29:14,774 INFO     Evaluating on Test Dataset...

  0%|          | 0/17034 [00:00<?, ?it/s]2021-05-01 06:29:14,784 INFO     Evaluating the model... (0/17034)

  0%|          | 13/17034 [00:00<02:13, 127.67it/s]
  0%|          | 30/17034 [00:00<02:04, 136.32it/s]
  0%|          | 45/17034 [00:00<02:01, 140.11it/s]
  0%|          | 62/17034 [00:00<01:55, 147.37it/s]
  0%|          | 79/17034 [00:00<01:51, 152.74it/s]
  1%|          | 96/17034 [00:00<01:49, 155.02it/s]
  1%|          | 113/17034 [00:00<01:47, 157.85it/s]
  1%|          | 130/17034 [00:00<01:46, 158.84it/s]
  1%|          | 146/17034 [00:00<01:46, 158.28it/s]
  1%|          | 162/17034 [00:01<01:48, 155.04it/s]
  1%|          | 178/17034 [00:01<01:51, 151.18it/s]
  1%|          | 194/17034 [00:01<01:51, 151.21it/s]
  1%|          | 209/17034 [00:01<01:53, 147.78it/s]
  1%|▏         | 224/17034 [00:01<02:02, 137.70it/s]
  1%|▏         | 238/17034 [00:01<02:03, 135.72it/s]
  1%|▏         | 253/17034 [00:01<02:01, 138.48it/s]
  2%|▏         | 267/17034 [00:01<02:05, 133.53it/s]
  2%|▏         | 281/17034 [00:01<02:07, 131.66it/s]
  2%|▏         | 295/17034 [00:02<02:07, 131.19it/s]
  2%|▏         | 310/17034 [00:02<02:04, 133.93it/s]
  2%|▏         | 324/17034 [00:02<02:07, 131.40it/s]
  2%|▏         | 338/17034 [00:02<02:12, 125.79it/s]
  2%|▏         | 351/17034 [00:02<02:14, 123.80it/s]
  2%|▏         | 364/17034 [00:02<02:13, 124.46it/s]
  2%|▏         | 377/17034 [00:02<02:19, 119.45it/s]
  2%|▏         | 390/17034 [00:02<02:17, 121.02it/s]
  2%|▏         | 405/17034 [00:02<02:11, 126.42it/s]
  2%|▏         | 419/17034 [00:03<02:09, 128.21it/s]
  3%|▎         | 432/17034 [00:03<02:11, 126.52it/s]
  3%|▎         | 446/17034 [00:03<02:07, 129.85it/s]
  3%|▎         | 460/17034 [00:03<02:09, 127.89it/s]
  3%|▎         | 476/17034 [00:03<02:03, 134.11it/s]
  3%|▎         | 491/17034 [00:03<01:59, 138.22it/s]
  3%|▎         | 506/17034 [00:03<01:57, 141.14it/s]
  3%|▎         | 521/17034 [00:03<01:55, 142.63it/s]
  3%|▎         | 538/17034 [00:03<01:51, 147.94it/s]
  3%|▎         | 554/17034 [00:03<01:49, 150.12it/s]
  3%|▎         | 570/17034 [00:04<01:48, 152.11it/s]
  3%|▎         | 586/17034 [00:04<01:48, 151.65it/s]
  4%|▎         | 602/17034 [00:04<01:48, 151.78it/s]
  4%|▎         | 618/17034 [00:04<01:46, 154.14it/s]
  4%|▎         | 635/17034 [00:04<01:44, 156.74it/s]
  4%|▍         | 651/17034 [00:04<01:55, 141.37it/s]
  4%|▍         | 666/17034 [00:04<01:54, 142.82it/s]
  4%|▍         | 681/17034 [00:04<01:58, 138.58it/s]
  4%|▍         | 696/17034 [00:04<02:01, 134.67it/s]
  4%|▍         | 710/17034 [00:05<02:00, 135.18it/s]
  4%|▍         | 724/17034 [00:05<02:02, 133.18it/s]
  4%|▍         | 738/17034 [00:05<02:09, 126.01it/s]
  4%|▍         | 752/17034 [00:05<02:06, 128.86it/s]
  5%|▍         | 768/17034 [00:05<02:00, 135.46it/s]
  5%|▍         | 782/17034 [00:05<01:59, 136.28it/s]
  5%|▍         | 796/17034 [00:05<02:03, 131.59it/s]
  5%|▍         | 810/17034 [00:05<02:01, 133.08it/s]
  5%|▍         | 824/17034 [00:05<02:05, 129.55it/s]
  5%|▍         | 838/17034 [00:06<02:02, 132.29it/s]
  5%|▌         | 852/17034 [00:06<02:03, 130.67it/s]
  5%|▌         | 866/17034 [00:06<02:08, 125.66it/s]
  5%|▌         | 880/17034 [00:06<02:06, 127.90it/s]
  5%|▌         | 893/17034 [00:06<02:06, 127.20it/s]
  5%|▌         | 906/17034 [00:06<02:06, 127.64it/s]
  5%|▌         | 921/17034 [00:06<02:02, 131.95it/s]
  5%|▌         | 935/17034 [00:06<02:01, 132.31it/s]
  6%|▌         | 951/17034 [00:06<01:55, 139.31it/s]
  6%|▌         | 968/17034 [00:06<01:50, 145.97it/s]
  6%|▌         | 984/17034 [00:07<01:47, 149.86it/s]
  6%|▌         | 1000/17034 [00:07<01:47, 148.73it/s]2021-05-01 06:29:21,969 INFO     Evaluating the model... (1000/17034)

  6%|▌         | 1017/17034 [00:07<01:44, 153.04it/s]
  6%|▌         | 1033/17034 [00:07<01:48, 148.09it/s]
  6%|▌         | 1048/17034 [00:07<01:54, 139.83it/s]
  6%|▌         | 1063/17034 [00:07<01:52, 141.80it/s]
  6%|▋         | 1078/17034 [00:07<01:51, 142.49it/s]
  6%|▋         | 1095/17034 [00:07<01:48, 147.26it/s]
  7%|▋         | 1111/17034 [00:07<01:46, 149.85it/s]
  7%|▋         | 1127/17034 [00:08<01:48, 146.71it/s]
  7%|▋         | 1142/17034 [00:08<01:50, 143.43it/s]
  7%|▋         | 1157/17034 [00:08<01:52, 140.52it/s]
  7%|▋         | 1172/17034 [00:08<01:54, 138.21it/s]
  7%|▋         | 1186/17034 [00:08<01:56, 135.72it/s]
  7%|▋         | 1200/17034 [00:08<02:01, 130.18it/s]
  7%|▋         | 1214/17034 [00:08<02:03, 128.32it/s]
  7%|▋         | 1229/17034 [00:08<02:00, 131.05it/s]
  7%|▋         | 1243/17034 [00:08<02:04, 127.20it/s]
  7%|▋         | 1257/17034 [00:09<02:01, 129.96it/s]
  7%|▋         | 1271/17034 [00:09<02:01, 130.11it/s]
  8%|▊         | 1285/17034 [00:09<02:06, 124.67it/s]
  8%|▊         | 1298/17034 [00:09<02:11, 119.93it/s]
