2021-05-01 21:03:28,506 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 21:03:28,507 INFO     Geo: cqd
2021-05-01 21:03:28,507 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 21:03:28,507 INFO     #entity: 14505
2021-05-01 21:03:28,507 INFO     #relation: 474
2021-05-01 21:03:28,507 INFO     #max steps: 1000
2021-05-01 21:03:28,507 INFO     Evaluate unoins using: DNF
2021-05-01 21:03:28,508 INFO     loading data
2021-05-01 21:03:56,224 INFO     Training info:
2021-05-01 21:03:56,224 INFO     Validation info:
2021-05-01 21:03:56,225 INFO     1p: 20101
2021-05-01 21:03:56,232 INFO     Test info:
2021-05-01 21:03:56,232 INFO     1p: 22812
2021-05-01 21:03:56,597 INFO     Model Parameter Configuration:
2021-05-01 21:03:56,597 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 21:03:56,597 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 21:03:56,598 INFO     Parameter Number: 29958000
2021-05-01 21:03:59,658 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 21:04:00,002 INFO     tasks = 1p
2021-05-01 21:04:00,003 INFO     init_step = 99999
2021-05-01 21:04:00,003 INFO     batch_size = 1000
2021-05-01 21:04:00,003 INFO     hidden_dim = 1000
2021-05-01 21:04:00,003 INFO     gamma = 12.000000
2021-05-01 21:04:00,003 INFO     Evaluating on Valid Dataset...

 59%|█████▉    | 13424/22812 [00:45<00:30, 302.93it/s]
 59%|█████▉    | 13455/22812 [00:46<00:31, 299.15it/s]
 59%|█████▉    | 13485/22812 [00:46<00:31, 296.89it/s]
 59%|█████▉    | 13515/22812 [00:46<00:31, 297.27it/s]
 59%|█████▉    | 13545/22812 [00:46<00:31, 296.87it/s]
 60%|█████▉    | 13575/22812 [00:46<00:31, 293.21it/s]
 60%|█████▉    | 13607/22812 [00:46<00:30, 299.24it/s]
 60%|█████▉    | 13640/22812 [00:46<00:29, 307.59it/s]
 60%|█████▉    | 13671/22812 [00:46<00:30, 302.97it/s]
 60%|██████    | 13702/22812 [00:46<00:30, 300.38it/s]
 60%|██████    | 13733/22812 [00:46<00:30, 295.16it/s]
 60%|██████    | 13764/22812 [00:47<00:30, 298.03it/s]
 60%|██████    | 13795/22812 [00:47<00:30, 299.33it/s]
 61%|██████    | 13828/22812 [00:47<00:29, 306.92it/s]
 61%|██████    | 13862/22812 [00:47<00:28, 314.05it/s]
 61%|██████    | 13894/22812 [00:47<00:29, 306.64it/s]
 61%|██████    | 13925/22812 [00:47<00:29, 304.26it/s]
 61%|██████    | 13956/22812 [00:47<00:29, 302.41it/s]
 61%|██████▏   | 13987/22812 [00:47<00:29, 302.91it/s]2021-05-01 21:05:56,136 INFO     Evaluating the model... (14000/22812)

 61%|██████▏   | 14018/22812 [00:47<00:29, 299.49it/s]
 62%|██████▏   | 14051/22812 [00:48<00:28, 306.66it/s]
 62%|██████▏   | 14083/22812 [00:48<00:28, 309.21it/s]
 62%|██████▏   | 14114/22812 [00:48<00:28, 303.76it/s]
 62%|██████▏   | 14146/22812 [00:48<00:28, 307.34it/s]
 62%|██████▏   | 14177/22812 [00:48<00:28, 305.44it/s]
 62%|██████▏   | 14209/22812 [00:48<00:28, 306.88it/s]
 62%|██████▏   | 14240/22812 [00:48<00:28, 297.45it/s]
 63%|██████▎   | 14271/22812 [00:48<00:28, 299.49it/s]
 63%|██████▎   | 14302/22812 [00:48<00:28, 300.02it/s]
 63%|██████▎   | 14333/22812 [00:48<00:28, 300.80it/s]
 63%|██████▎   | 14366/22812 [00:49<00:27, 306.07it/s]
 63%|██████▎   | 14397/22812 [00:49<00:28, 300.49it/s]
 63%|██████▎   | 14428/22812 [00:49<00:28, 299.16it/s]
 63%|██████▎   | 14460/22812 [00:49<00:27, 302.71it/s]
 64%|██████▎   | 14493/22812 [00:49<00:26, 309.23it/s]
 64%|██████▎   | 14525/22812 [00:49<00:26, 310.68it/s]
 64%|██████▍   | 14557/22812 [00:49<00:26, 306.78it/s]
 64%|██████▍   | 14588/22812 [00:49<00:27, 304.27it/s]
 64%|██████▍   | 14619/22812 [00:49<00:26, 304.06it/s]
 64%|██████▍   | 14650/22812 [00:50<00:27, 302.24it/s]
 64%|██████▍   | 14681/22812 [00:50<00:26, 303.23it/s]
 64%|██████▍   | 14713/22812 [00:50<00:26, 307.48it/s]
 65%|██████▍   | 14744/22812 [00:50<00:26, 301.39it/s]
 65%|██████▍   | 14775/22812 [00:50<00:26, 300.86it/s]
 65%|██████▍   | 14806/22812 [00:50<00:26, 300.04it/s]
 65%|██████▌   | 14838/22812 [00:50<00:26, 303.70it/s]
 65%|██████▌   | 14869/22812 [00:50<00:25, 305.52it/s]
 65%|██████▌   | 14901/22812 [00:50<00:25, 308.15it/s]
 65%|██████▌   | 14935/22812 [00:50<00:25, 314.68it/s]
 66%|██████▌   | 14967/22812 [00:51<00:25, 313.74it/s]
 66%|██████▌   | 14999/22812 [00:51<00:24, 313.37it/s]2021-05-01 21:05:59,404 INFO     Evaluating the model... (15000/22812)

 66%|██████▌   | 15031/22812 [00:51<00:25, 304.46it/s]
 66%|██████▌   | 15062/22812 [00:51<00:25, 298.81it/s]
 66%|██████▌   | 15092/22812 [00:51<00:25, 297.87it/s]
 66%|██████▋   | 15125/22812 [00:51<00:25, 304.79it/s]
 66%|██████▋   | 15157/22812 [00:51<00:24, 308.84it/s]
 67%|██████▋   | 15188/22812 [00:51<00:24, 306.45it/s]
 67%|██████▋   | 15219/22812 [00:51<00:25, 301.81it/s]
 67%|██████▋   | 15250/22812 [00:51<00:25, 298.12it/s]
 67%|██████▋   | 15280/22812 [00:52<00:25, 295.17it/s]
 67%|██████▋   | 15310/22812 [00:52<00:25, 294.06it/s]
 67%|██████▋   | 15342/22812 [00:52<00:24, 299.60it/s]
 67%|██████▋   | 15375/22812 [00:52<00:24, 307.16it/s]
 68%|██████▊   | 15406/22812 [00:52<00:24, 302.53it/s]
 68%|██████▊   | 15437/22812 [00:52<00:24, 302.01it/s]
 68%|██████▊   | 15468/22812 [00:52<00:24, 301.32it/s]
 68%|██████▊   | 15501/22812 [00:52<00:23, 307.24it/s]
 68%|██████▊   | 15532/22812 [00:52<00:24, 301.69it/s]
 68%|██████▊   | 15564/22812 [00:53<00:23, 304.81it/s]
 68%|██████▊   | 15596/22812 [00:53<00:23, 307.17it/s]
 69%|██████▊   | 15627/22812 [00:53<00:23, 302.65it/s]
 69%|██████▊   | 15658/22812 [00:53<00:23, 300.67it/s]
 69%|██████▉   | 15689/22812 [00:53<00:24, 295.94it/s]
 69%|██████▉   | 15719/22812 [00:53<00:23, 296.87it/s]
 69%|██████▉   | 15749/22812 [00:53<00:23, 295.65it/s]
 69%|██████▉   | 15781/22812 [00:53<00:23, 300.83it/s]
 69%|██████▉   | 15812/22812 [00:53<00:23, 301.50it/s]
 69%|██████▉   | 15843/22812 [00:53<00:23, 299.75it/s]
 70%|██████▉   | 15873/22812 [00:54<00:23, 296.13it/s]
 70%|██████▉   | 15904/22812 [00:54<00:23, 298.30it/s]
 70%|██████▉   | 15934/22812 [00:54<00:23, 297.65it/s]
 70%|██████▉   | 15966/22812 [00:54<00:22, 302.33it/s]
 70%|███████   | 15999/22812 [00:54<00:21, 309.72it/s]2021-05-01 21:06:02,723 INFO     Evaluating the model... (16000/22812)

 70%|███████   | 16031/22812 [00:54<00:21, 311.14it/s]
 70%|███████   | 16063/22812 [00:54<00:22, 306.16it/s]
 71%|███████   | 16094/22812 [00:54<00:22, 304.74it/s]
 71%|███████   | 16125/22812 [00:54<00:22, 301.88it/s]
 71%|███████   | 16156/22812 [00:54<00:22, 298.82it/s]
 71%|███████   | 16186/22812 [00:55<00:22, 297.14it/s]
 71%|███████   | 16219/22812 [00:55<00:21, 304.56it/s]
 71%|███████   | 16250/22812 [00:55<00:21, 301.06it/s]
 71%|███████▏  | 16281/22812 [00:55<00:21, 298.88it/s]
 72%|███████▏  | 16311/22812 [00:55<00:22, 293.86it/s]
 72%|███████▏  | 16342/22812 [00:55<00:21, 296.43it/s]
 72%|███████▏  | 16372/22812 [00:55<00:21, 296.44it/s]
 72%|███████▏  | 16404/22812 [00:55<00:21, 302.64it/s]
 72%|███████▏  | 16435/22812 [00:55<00:20, 303.98it/s]
 72%|███████▏  | 16466/22812 [00:56<00:20, 304.48it/s]
 72%|███████▏  | 16498/22812 [00:56<00:20, 306.96it/s]
 72%|███████▏  | 16530/22812 [00:56<00:20, 308.76it/s]
 73%|███████▎  | 16562/22812 [00:56<00:20, 310.05it/s]
 73%|███████▎  | 16594/22812 [00:56<00:20, 307.41it/s]
 73%|███████▎  | 16626/22812 [00:56<00:19, 309.63it/s]
 73%|███████▎  | 16657/22812 [00:56<00:19, 309.24it/s]
 73%|███████▎  | 16689/22812 [00:56<00:19, 311.86it/s]
 73%|███████▎  | 16721/22812 [00:56<00:19, 313.97it/s]
 73%|███████▎  | 16753/22812 [00:56<00:19, 310.11it/s]
 74%|███████▎  | 16785/22812 [00:57<00:19, 303.18it/s]
 74%|███████▎  | 16817/22812 [00:57<00:19, 305.51it/s]
 74%|███████▍  | 16849/22812 [00:57<00:19, 307.83it/s]
 74%|███████▍  | 16880/22812 [00:57<00:19, 300.14it/s]
 74%|███████▍  | 16913/22812 [00:57<00:19, 307.46it/s]
 74%|███████▍  | 16944/22812 [00:57<00:19, 305.66it/s]
 74%|███████▍  | 16976/22812 [00:57<00:18, 309.19it/s]2021-05-01 21:06:06,002 INFO     Evaluating the model... (17000/22812)

 75%|███████▍  | 17007/22812 [00:57<00:18, 306.66it/s]
 75%|███████▍  | 17039/22812 [00:57<00:18, 308.69it/s]
 75%|███████▍  | 17071/22812 [00:57<00:18, 310.59it/s]
 75%|███████▍  | 17103/22812 [00:58<00:18, 301.72it/s]
 75%|███████▌  | 17135/22812 [00:58<00:18, 306.79it/s]
 75%|███████▌  | 17166/22812 [00:58<00:18, 298.13it/s]
 75%|███████▌  | 17198/22812 [00:58<00:18, 301.83it/s]
 76%|███████▌  | 17229/22812 [00:58<00:18, 303.35it/s]
 76%|███████▌  | 17261/22812 [00:58<00:18, 306.93it/s]
 76%|███████▌  | 17292/22812 [00:58<00:18, 305.56it/s]
 76%|███████▌  | 17323/22812 [00:58<00:18, 302.84it/s]
 76%|███████▌  | 17354/22812 [00:58<00:17, 304.53it/s]
 76%|███████▌  | 17385/22812 [00:59<00:18, 300.23it/s]
 76%|███████▋  | 17416/22812 [00:59<00:18, 299.15it/s]
 76%|███████▋  | 17446/22812 [00:59<00:18, 296.74it/s]
 77%|███████▋  | 17476/22812 [00:59<00:17, 296.54it/s]
 77%|███████▋  | 17507/22812 [00:59<00:17, 298.62it/s]
 77%|███████▋  | 17538/22812 [00:59<00:17, 301.01it/s]
 77%|███████▋  | 17570/22812 [00:59<00:17, 305.80it/s]
 77%|███████▋  | 17601/22812 [00:59<00:17, 305.28it/s]
 77%|███████▋  | 17632/22812 [00:59<00:17, 299.89it/s]
 77%|███████▋  | 17664/22812 [00:59<00:16, 305.31it/s]
 78%|███████▊  | 17695/22812 [01:00<00:16, 306.11it/s]
 78%|███████▊  | 17727/22812 [01:00<00:16, 309.46it/s]
 78%|███████▊  | 17758/22812 [01:00<00:16, 308.35it/s]
 78%|███████▊  | 17790/22812 [01:00<00:16, 310.16it/s]
 78%|███████▊  | 17822/22812 [01:00<00:15, 312.43it/s]
 78%|███████▊  | 17854/22812 [01:00<00:16, 305.52it/s]
 78%|███████▊  | 17886/22812 [01:00<00:15, 308.04it/s]
 79%|███████▊  | 17917/22812 [01:00<00:16, 305.17it/s]
 79%|███████▊  | 17948/22812 [01:00<00:15, 304.17it/s]
 79%|███████▉  | 17979/22812 [01:00<00:15, 304.81it/s]2021-05-01 21:06:09,292 INFO     Evaluating the model... (18000/22812)

 79%|███████▉  | 18010/22812 [01:01<00:15, 305.37it/s]
 79%|███████▉  | 18042/22812 [01:01<00:15, 308.36it/s]
 79%|███████▉  | 18073/22812 [01:01<00:15, 303.64it/s]
 79%|███████▉  | 18104/22812 [01:01<00:15, 304.51it/s]
 79%|███████▉  | 18135/22812 [01:01<00:15, 305.32it/s]
 80%|███████▉  | 18167/22812 [01:01<00:15, 308.40it/s]
 80%|███████▉  | 18199/22812 [01:01<00:14, 309.31it/s]
 80%|███████▉  | 18230/22812 [01:01<00:14, 306.95it/s]
 80%|████████  | 18261/22812 [01:01<00:14, 305.60it/s]
 80%|████████  | 18292/22812 [01:01<00:15, 299.52it/s]
 80%|████████  | 18325/22812 [01:02<00:14, 306.41it/s]
 80%|████████  | 18356/22812 [01:02<00:14, 304.45it/s]
 81%|████████  | 18388/22812 [01:02<00:14, 307.01it/s]
 81%|████████  | 18419/22812 [01:02<00:14, 301.44it/s]
 81%|████████  | 18450/22812 [01:02<00:14, 303.50it/s]
 81%|████████  | 18481/22812 [01:02<00:14, 299.54it/s]
 81%|████████  | 18511/22812 [01:02<00:14, 294.39it/s]
 81%|████████▏ | 18542/22812 [01:02<00:14, 297.63it/s]
 81%|████████▏ | 18572/22812 [01:02<00:14, 295.59it/s]
 82%|████████▏ | 18603/22812 [01:03<00:14, 297.85it/s]
 82%|████████▏ | 18633/22812 [01:03<00:14, 296.50it/s]
 82%|████████▏ | 18663/22812 [01:03<00:14, 296.35it/s]
 82%|████████▏ | 18694/22812 [01:03<00:13, 299.83it/s]
 82%|████████▏ | 18726/22812 [01:03<00:13, 303.33it/s]
 82%|████████▏ | 18757/22812 [01:03<00:13, 299.61it/s]
 82%|████████▏ | 18788/22812 [01:03<00:13, 300.99it/s]
 82%|████████▏ | 18819/22812 [01:03<00:13, 298.00it/s]
 83%|████████▎ | 18849/22812 [01:03<00:13, 297.31it/s]
 83%|████████▎ | 18879/22812 [01:03<00:13, 292.05it/s]
 83%|████████▎ | 18912/22812 [01:04<00:12, 302.34it/s]
 83%|████████▎ | 18945/22812 [01:04<00:12, 310.10it/s]
 83%|████████▎ | 18977/22812 [01:04<00:12, 304.81it/s]2021-05-01 21:06:12,593 INFO     Evaluating the model... (19000/22812)

 83%|████████▎ | 19010/22812 [01:04<00:12, 311.28it/s]
 83%|████████▎ | 19042/22812 [01:04<00:12, 309.08it/s]
 84%|████████▎ | 19075/22812 [01:04<00:12, 310.15it/s]
 84%|████████▍ | 19107/22812 [01:04<00:12, 305.52it/s]
 84%|████████▍ | 19139/22812 [01:04<00:11, 308.41it/s]
 84%|████████▍ | 19170/22812 [01:04<00:11, 308.35it/s]
 84%|████████▍ | 19201/22812 [01:04<00:11, 305.31it/s]
 84%|████████▍ | 19233/22812 [01:05<00:11, 307.67it/s]
 84%|████████▍ | 19264/22812 [01:05<00:11, 305.66it/s]
 85%|████████▍ | 19295/22812 [01:05<00:11, 300.24it/s]
 85%|████████▍ | 19326/22812 [01:05<00:11, 303.07it/s]
 85%|████████▍ | 19359/22812 [01:05<00:11, 310.54it/s]
 85%|████████▌ | 19391/22812 [01:05<00:11, 307.70it/s]
 85%|████████▌ | 19422/22812 [01:05<00:11, 306.29it/s]
 85%|████████▌ | 19453/22812 [01:05<00:10, 306.28it/s]
 85%|████████▌ | 19484/22812 [01:05<00:11, 301.94it/s]
 86%|████████▌ | 19515/22812 [01:06<00:10, 299.94it/s]
 86%|████████▌ | 19546/22812 [01:06<00:10, 302.50it/s]
 86%|████████▌ | 19580/22812 [01:06<00:10, 310.81it/s]
 86%|████████▌ | 19612/22812 [01:06<00:10, 308.86it/s]
 86%|████████▌ | 19643/22812 [01:06<00:10, 300.55it/s]
 86%|████████▌ | 19674/22812 [01:06<00:10, 294.52it/s]
 86%|████████▋ | 19704/22812 [01:06<00:10, 290.43it/s]
 87%|████████▋ | 19734/22812 [01:06<00:10, 293.10it/s]
 87%|████████▋ | 19766/22812 [01:06<00:10, 299.03it/s]
 87%|████████▋ | 19799/22812 [01:06<00:09, 305.68it/s]
 87%|████████▋ | 19830/22812 [01:07<00:09, 302.83it/s]
 87%|████████▋ | 19861/22812 [01:07<00:09, 301.29it/s]
 87%|████████▋ | 19892/22812 [01:07<00:09, 297.79it/s]
 87%|████████▋ | 19922/22812 [01:07<00:09, 290.91it/s]
 87%|████████▋ | 19952/22812 [01:07<00:09, 293.04it/s]
 88%|████████▊ | 19982/22812 [01:07<00:09, 293.80it/s]2021-05-01 21:06:15,908 INFO     Evaluating the model... (20000/22812)

 88%|████████▊ | 20012/22812 [01:07<00:09, 294.24it/s]
 88%|████████▊ | 20044/22812 [01:07<00:09, 299.63it/s]
 88%|████████▊ | 20075/22812 [01:07<00:09, 294.73it/s]
 88%|████████▊ | 20106/22812 [01:07<00:09, 298.57it/s]
 88%|████████▊ | 20136/22812 [01:08<00:08, 297.49it/s]
 88%|████████▊ | 20169/22812 [01:08<00:08, 306.07it/s]
 89%|████████▊ | 20200/22812 [01:08<00:08, 306.91it/s]
 89%|████████▊ | 20231/22812 [01:08<00:08, 305.80it/s]
 89%|████████▉ | 20264/22812 [01:08<00:08, 310.15it/s]
 89%|████████▉ | 20296/22812 [01:08<00:08, 304.27it/s]
 89%|████████▉ | 20328/22812 [01:08<00:08, 308.77it/s]
 89%|████████▉ | 20359/22812 [01:08<00:08, 304.78it/s]
 89%|████████▉ | 20391/22812 [01:08<00:07, 309.02it/s]
 90%|████████▉ | 20422/22812 [01:09<00:07, 309.28it/s]
 90%|████████▉ | 20453/22812 [01:09<00:07, 307.54it/s]
 90%|████████▉ | 20484/22812 [01:09<00:07, 304.37it/s]
 90%|████████▉ | 20515/22812 [01:09<00:07, 300.07it/s]
 90%|█████████ | 20547/22812 [01:09<00:07, 304.21it/s]
 90%|█████████ | 20578/22812 [01:09<00:07, 299.91it/s]
 90%|█████████ | 20610/22812 [01:09<00:07, 304.98it/s]
 90%|█████████ | 20641/22812 [01:09<00:07, 302.24it/s]
 91%|█████████ | 20673/22812 [01:09<00:06, 306.95it/s]
 91%|█████████ | 20704/22812 [01:09<00:06, 303.13it/s]
 91%|█████████ | 20735/22812 [01:10<00:06, 300.31it/s]
 91%|█████████ | 20766/22812 [01:10<00:06, 299.81it/s]
 91%|█████████ | 20797/22812 [01:10<00:06, 301.04it/s]
 91%|█████████▏| 20830/22812 [01:10<00:06, 309.10it/s]
 91%|█████████▏| 20861/22812 [01:10<00:06, 303.96it/s]
 92%|█████████▏| 20893/22812 [01:10<00:06, 308.41it/s]
 92%|█████████▏| 20924/22812 [01:10<00:06, 305.93it/s]
 92%|█████████▏| 20955/22812 [01:10<00:06, 304.00it/s]
 92%|█████████▏| 20986/22812 [01:10<00:06, 300.70it/s]2021-05-01 21:06:19,196 INFO     Evaluating the model... (21000/22812)

 92%|█████████▏| 21017/22812 [01:10<00:05, 299.90it/s]
 92%|█████████▏| 21048/22812 [01:11<00:05, 302.60it/s]
 92%|█████████▏| 21079/22812 [01:11<00:05, 298.00it/s]
 93%|█████████▎| 21110/22812 [01:11<00:05, 300.79it/s]
 93%|█████████▎| 21141/22812 [01:11<00:05, 300.24it/s]
 93%|█████████▎| 21172/22812 [01:11<00:05, 299.92it/s]
 93%|█████████▎| 21204/22812 [01:11<00:05, 304.28it/s]
 93%|█████████▎| 21235/22812 [01:11<00:05, 305.56it/s]
 93%|█████████▎| 21267/22812 [01:11<00:05, 308.70it/s]
 93%|█████████▎| 21298/22812 [01:11<00:04, 306.53it/s]
 94%|█████████▎| 21330/22812 [01:12<00:04, 310.38it/s]
 94%|█████████▎| 21362/22812 [01:12<00:04, 310.85it/s]
 94%|█████████▍| 21394/22812 [01:12<00:04, 306.12it/s]
 94%|█████████▍| 21426/22812 [01:12<00:04, 308.55it/s]
 94%|█████████▍| 21457/22812 [01:12<00:04, 307.46it/s]
 94%|█████████▍| 21488/22812 [01:12<00:04, 302.50it/s]
 94%|█████████▍| 21519/22812 [01:12<00:04, 300.65it/s]
 94%|█████████▍| 21550/22812 [01:12<00:04, 300.67it/s]
 95%|█████████▍| 21583/22812 [01:12<00:04, 306.30it/s]
 95%|█████████▍| 21614/22812 [01:12<00:04, 298.28it/s]
 95%|█████████▍| 21646/22812 [01:13<00:03, 303.44it/s]
 95%|█████████▌| 21677/22812 [01:13<00:03, 303.59it/s]
 95%|█████████▌| 21708/22812 [01:13<00:03, 303.00it/s]
 95%|█████████▌| 21739/22812 [01:13<00:03, 302.04it/s]
 95%|█████████▌| 21771/22812 [01:13<00:03, 306.59it/s]
 96%|█████████▌| 21803/22812 [01:13<00:03, 308.91it/s]
 96%|█████████▌| 21834/22812 [01:13<00:03, 303.61it/s]
 96%|█████████▌| 21866/22812 [01:13<00:03, 307.88it/s]
 96%|█████████▌| 21897/22812 [01:13<00:02, 306.97it/s]
 96%|█████████▌| 21929/22812 [01:13<00:02, 308.22it/s]
 96%|█████████▋| 21960/22812 [01:14<00:02, 308.46it/s]
 96%|█████████▋| 21992/22812 [01:14<00:02, 309.34it/s]2021-05-01 21:06:22,467 INFO     Evaluating the model... (22000/22812)

 97%|█████████▋| 22023/22812 [01:14<00:02, 309.18it/s]
 97%|█████████▋| 22054/22812 [01:14<00:02, 304.70it/s]
 97%|█████████▋| 22087/22812 [01:14<00:02, 309.27it/s]
 97%|█████████▋| 22118/22812 [01:14<00:02, 305.59it/s]
 97%|█████████▋| 22149/22812 [01:14<00:02, 304.03it/s]
 97%|█████████▋| 22180/22812 [01:14<00:02, 305.50it/s]
 97%|█████████▋| 22211/22812 [01:14<00:01, 305.36it/s]
 98%|█████████▊| 22243/22812 [01:14<00:01, 306.93it/s]
 98%|█████████▊| 22274/22812 [01:15<00:01, 304.66it/s]
 98%|█████████▊| 22306/22812 [01:15<00:01, 307.13it/s]
 98%|█████████▊| 22338/22812 [01:15<00:01, 310.30it/s]
 98%|█████████▊| 22370/22812 [01:15<00:01, 305.89it/s]
 98%|█████████▊| 22401/22812 [01:15<00:01, 300.75it/s]
 98%|█████████▊| 22433/22812 [01:15<00:01, 304.22it/s]
 98%|█████████▊| 22464/22812 [01:15<00:01, 304.94it/s]
 99%|█████████▊| 22496/22812 [01:15<00:01, 309.20it/s]
 99%|█████████▉| 22528/22812 [01:15<00:00, 310.63it/s]
 99%|█████████▉| 22560/22812 [01:16<00:00, 304.04it/s]
 99%|█████████▉| 22591/22812 [01:16<00:00, 302.71it/s]
 99%|█████████▉| 22622/22812 [01:16<00:00, 295.84it/s]
 99%|█████████▉| 22652/22812 [01:16<00:00, 291.98it/s]
 99%|█████████▉| 22682/22812 [01:16<00:00, 291.87it/s]
100%|█████████▉| 22714/22812 [01:16<00:00, 298.03it/s]
100%|█████████▉| 22745/22812 [01:16<00:00, 299.63it/s]
100%|█████████▉| 22776/22812 [01:16<00:00, 299.81it/s]
100%|█████████▉| 22807/22812 [01:16<00:00, 299.22it/s]
100%|██████████| 22812/22812 [01:16<00:00, 296.71it/s]
2021-05-01 21:06:25,173 INFO     Test 1p MRR at step 99999: 0.466980
2021-05-01 21:06:25,173 INFO     Test 1p HITS1 at step 99999: 0.366014
2021-05-01 21:06:25,173 INFO     Test 1p HITS3 at step 99999: 0.512016
2021-05-01 21:06:25,173 INFO     Test 1p HITS10 at step 99999: 0.671725
2021-05-01 21:06:25,173 INFO     Test 1p num_queries at step 99999: 22812.000000
2021-05-01 21:06:25,174 INFO     Test average MRR at step 99999: 0.466980
2021-05-01 21:06:25,174 INFO     Test average HITS1 at step 99999: 0.366014
2021-05-01 21:06:25,175 INFO     Test average HITS3 at step 99999: 0.512016
2021-05-01 21:06:25,175 INFO     Test average HITS10 at step 99999: 0.671725
2021-05-01 21:06:25,175 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 1p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-q2b --cqd d2 --cqd-t-norm min --cqd-k 64 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-q2b
99999
