2021-05-01 08:57:53,893 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:57:53,908 INFO     Geo: cqd
2021-05-01 08:57:53,908 INFO     Data Path: data/NELL-q2b
2021-05-01 08:57:53,908 INFO     #entity: 63361
2021-05-01 08:57:53,908 INFO     #relation: 400
2021-05-01 08:57:53,908 INFO     #max steps: 1000
2021-05-01 08:57:53,908 INFO     Evaluate unoins using: DNF
2021-05-01 08:57:53,908 INFO     loading data
2021-05-01 08:58:07,939 INFO     Training info:
2021-05-01 08:58:07,940 INFO     Validation info:
2021-05-01 08:58:07,940 INFO     1p: 16927
2021-05-01 08:58:07,944 INFO     Test info:
2021-05-01 08:58:07,944 INFO     1p: 17034
2021-05-01 08:58:09,047 INFO     Model Parameter Configuration:
2021-05-01 08:58:09,047 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:58:09,048 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:58:09,048 INFO     Parameter Number: 127522000
2021-05-01 08:58:11,850 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 08:58:12,638 INFO     tasks = 1p
2021-05-01 08:58:12,638 INFO     init_step = 99999
2021-05-01 08:58:12,638 INFO     batch_size = 1000
2021-05-01 08:58:12,638 INFO     hidden_dim = 1000
2021-05-01 08:58:12,639 INFO     gamma = 12.000000
2021-05-01 08:58:12,639 INFO     Evaluating on Valid Dataset...

  0%|          | 50/17034 [00:00<02:56, 96.02it/s]
  0%|          | 62/17034 [00:00<02:48, 100.80it/s]
  0%|          | 73/17034 [00:00<02:45, 102.46it/s]
  0%|          | 85/17034 [00:00<02:39, 106.03it/s]
  1%|          | 96/17034 [00:00<02:45, 102.30it/s]
  1%|          | 107/17034 [00:01<02:56, 96.08it/s]
  1%|          | 117/17034 [00:01<03:03, 92.20it/s]
  1%|          | 127/17034 [00:01<03:06, 90.45it/s]
  1%|          | 138/17034 [00:01<02:59, 94.12it/s]
  1%|          | 151/17034 [00:01<02:44, 102.41it/s]
  1%|          | 165/17034 [00:01<02:33, 109.80it/s]
  1%|          | 178/17034 [00:01<02:26, 114.85it/s]
  1%|          | 191/17034 [00:01<02:21, 118.67it/s]
  1%|          | 205/17034 [00:01<02:16, 123.64it/s]
  1%|▏         | 219/17034 [00:02<02:13, 126.22it/s]
  1%|▏         | 233/17034 [00:02<02:10, 128.28it/s]
  1%|▏         | 249/17034 [00:02<02:03, 135.43it/s]
  2%|▏         | 263/17034 [00:02<02:17, 121.59it/s]
  2%|▏         | 276/17034 [00:02<02:21, 118.84it/s]
  2%|▏         | 289/17034 [00:02<02:19, 120.07it/s]
  2%|▏         | 302/17034 [00:02<02:17, 121.42it/s]
  2%|▏         | 315/17034 [00:02<02:16, 122.14it/s]
  2%|▏         | 328/17034 [00:02<02:16, 122.65it/s]
  2%|▏         | 341/17034 [00:03<02:15, 123.36it/s]
  2%|▏         | 354/17034 [00:03<02:19, 119.62it/s]
  2%|▏         | 367/17034 [00:03<02:16, 122.37it/s]
  2%|▏         | 380/17034 [00:03<02:26, 114.02it/s]
  2%|▏         | 392/17034 [00:03<02:35, 107.28it/s]
  2%|▏         | 403/17034 [00:03<02:41, 102.96it/s]
  2%|▏         | 414/17034 [00:03<02:45, 100.58it/s]
  2%|▏         | 425/17034 [00:03<02:42, 102.07it/s]
  3%|▎         | 437/17034 [00:03<02:36, 106.00it/s]
  3%|▎         | 455/17034 [00:04<02:18, 119.97it/s]
  3%|▎         | 473/17034 [00:04<02:05, 132.39it/s]
  3%|▎         | 490/17034 [00:04<01:58, 139.71it/s]
  3%|▎         | 506/17034 [00:04<01:55, 143.61it/s]
  3%|▎         | 521/17034 [00:04<01:53, 145.35it/s]
  3%|▎         | 536/17034 [00:04<01:52, 146.33it/s]
  3%|▎         | 551/17034 [00:04<02:00, 137.19it/s]
  3%|▎         | 566/17034 [00:04<02:17, 119.71it/s]
  3%|▎         | 579/17034 [00:04<02:30, 109.68it/s]
  3%|▎         | 591/17034 [00:05<02:37, 104.62it/s]
  4%|▎         | 602/17034 [00:05<02:35, 105.59it/s]
  4%|▎         | 614/17034 [00:05<02:30, 108.83it/s]
  4%|▎         | 626/17034 [00:05<02:28, 110.33it/s]
  4%|▍         | 639/17034 [00:05<02:25, 112.84it/s]
  4%|▍         | 651/17034 [00:05<02:23, 114.30it/s]
  4%|▍         | 664/17034 [00:05<02:20, 116.36it/s]
  4%|▍         | 677/17034 [00:05<02:17, 118.62it/s]
  4%|▍         | 689/17034 [00:05<02:30, 108.25it/s]
  4%|▍         | 701/17034 [00:06<02:31, 107.70it/s]
  4%|▍         | 712/17034 [00:06<02:31, 107.51it/s]
  4%|▍         | 727/17034 [00:06<02:20, 116.27it/s]
  4%|▍         | 742/17034 [00:06<02:11, 123.89it/s]
  4%|▍         | 758/17034 [00:06<02:03, 131.81it/s]
  5%|▍         | 775/17034 [00:06<01:56, 139.71it/s]
  5%|▍         | 794/17034 [00:06<01:48, 150.26it/s]
  5%|▍         | 810/17034 [00:06<01:47, 150.90it/s]
  5%|▍         | 826/17034 [00:06<01:58, 136.51it/s]
  5%|▍         | 841/17034 [00:07<02:13, 121.19it/s]
  5%|▌         | 854/17034 [00:07<02:23, 112.89it/s]
  5%|▌         | 866/17034 [00:07<02:24, 111.98it/s]
  5%|▌         | 878/17034 [00:07<02:24, 112.03it/s]
  5%|▌         | 890/17034 [00:07<02:22, 113.49it/s]
  5%|▌         | 904/17034 [00:07<02:16, 118.15it/s]
  5%|▌         | 917/17034 [00:07<02:14, 119.63it/s]
  5%|▌         | 930/17034 [00:07<02:14, 120.01it/s]
  6%|▌         | 943/17034 [00:08<02:13, 120.77it/s]
  6%|▌         | 957/17034 [00:08<02:09, 123.92it/s]
  6%|▌         | 970/17034 [00:08<02:14, 119.51it/s]
  6%|▌         | 983/17034 [00:08<02:17, 116.90it/s]
  6%|▌         | 995/17034 [00:08<02:16, 117.37it/s]2021-05-01 09:00:27,171 INFO     Evaluating the model... (1000/17034)

  6%|▌         | 1008/17034 [00:08<02:13, 120.10it/s]
  6%|▌         | 1023/17034 [00:08<02:05, 127.11it/s]
  6%|▌         | 1037/17034 [00:08<02:03, 129.51it/s]
  6%|▌         | 1051/17034 [00:08<02:05, 127.23it/s]
  6%|▌         | 1064/17034 [00:08<02:06, 126.41it/s]
  6%|▋         | 1078/17034 [00:09<02:02, 129.89it/s]
  6%|▋         | 1092/17034 [00:09<02:05, 126.64it/s]
  6%|▋         | 1105/17034 [00:09<02:13, 119.65it/s]
  7%|▋         | 1118/17034 [00:09<02:16, 116.52it/s]
  7%|▋         | 1130/17034 [00:09<02:17, 115.30it/s]
  7%|▋         | 1142/17034 [00:09<02:18, 114.43it/s]
  7%|▋         | 1154/17034 [00:09<02:25, 109.01it/s]
  7%|▋         | 1166/17034 [00:09<02:23, 110.94it/s]
  7%|▋         | 1179/17034 [00:09<02:17, 115.29it/s]
  7%|▋         | 1193/17034 [00:10<02:10, 120.95it/s]
  7%|▋         | 1206/17034 [00:10<02:09, 122.00it/s]
  7%|▋         | 1219/17034 [00:10<02:13, 118.23it/s]
  7%|▋         | 1233/17034 [00:10<02:08, 122.59it/s]
  7%|▋         | 1246/17034 [00:10<02:06, 124.62it/s]
  7%|▋         | 1260/17034 [00:10<02:02, 128.50it/s]
  7%|▋         | 1276/17034 [00:10<01:56, 134.86it/s]
  8%|▊         | 1290/17034 [00:10<02:00, 131.05it/s]
  8%|▊         | 1304/17034 [00:10<02:00, 130.04it/s]
  8%|▊         | 1318/17034 [00:11<01:58, 132.68it/s]
  8%|▊         | 1332/17034 [00:11<01:57, 133.64it/s]
  8%|▊         | 1346/17034 [00:11<01:57, 133.07it/s]
  8%|▊         | 1361/17034 [00:11<01:55, 136.28it/s]
  8%|▊         | 1375/17034 [00:11<01:54, 137.09it/s]
  8%|▊         | 1389/17034 [00:11<02:05, 124.70it/s]
  8%|▊         | 1402/17034 [00:11<02:10, 119.56it/s]
  8%|▊         | 1415/17034 [00:11<02:22, 109.43it/s]
  8%|▊         | 1427/17034 [00:11<02:23, 108.45it/s]
  8%|▊         | 1439/17034 [00:12<02:36, 99.43it/s] 
  9%|▊         | 1451/17034 [00:12<02:31, 102.57it/s]
  9%|▊         | 1463/17034 [00:12<02:28, 105.08it/s]
  9%|▊         | 1474/17034 [00:12<02:26, 106.39it/s]
  9%|▊         | 1486/17034 [00:12<02:22, 108.88it/s]
  9%|▉         | 1499/17034 [00:12<02:18, 112.54it/s]
  9%|▉         | 1513/17034 [00:12<02:12, 117.07it/s]
  9%|▉         | 1525/17034 [00:12<02:17, 112.50it/s]
  9%|▉         | 1537/17034 [00:12<02:16, 113.17it/s]
  9%|▉         | 1552/17034 [00:13<02:08, 120.42it/s]
  9%|▉         | 1567/17034 [00:13<02:01, 127.37it/s]
  9%|▉         | 1582/17034 [00:13<01:56, 132.41it/s]
  9%|▉         | 1596/17034 [00:13<01:57, 131.34it/s]
  9%|▉         | 1611/17034 [00:13<01:54, 134.88it/s]
 10%|▉         | 1626/17034 [00:13<01:51, 138.16it/s]
 10%|▉         | 1640/17034 [00:13<01:52, 137.34it/s]
 10%|▉         | 1654/17034 [00:13<01:53, 134.99it/s]
 10%|▉         | 1668/17034 [00:13<01:54, 134.17it/s]
 10%|▉         | 1682/17034 [00:14<01:59, 128.83it/s]
 10%|▉         | 1695/17034 [00:14<02:04, 123.39it/s]
 10%|█         | 1708/17034 [00:14<02:07, 119.82it/s]
 10%|█         | 1721/17034 [00:14<02:10, 117.40it/s]
 10%|█         | 1733/17034 [00:14<02:12, 115.70it/s]
 10%|█         | 1745/17034 [00:14<02:13, 114.63it/s]
 10%|█         | 1757/17034 [00:14<02:13, 114.21it/s]
 10%|█         | 1769/17034 [00:14<02:13, 114.30it/s]
 10%|█         | 1781/17034 [00:14<02:15, 112.33it/s]
 11%|█         | 1793/17034 [00:15<02:22, 107.01it/s]
 11%|█         | 1804/17034 [00:15<02:22, 106.54it/s]
 11%|█         | 1816/17034 [00:15<02:19, 109.17it/s]
 11%|█         | 1827/17034 [00:15<02:19, 108.71it/s]
 11%|█         | 1841/17034 [00:15<02:13, 113.78it/s]
 11%|█         | 1854/17034 [00:15<02:09, 116.88it/s]
 11%|█         | 1868/17034 [00:15<02:04, 122.30it/s]
 11%|█         | 1882/17034 [00:15<02:01, 124.95it/s]
 11%|█         | 1898/17034 [00:15<01:54, 132.39it/s]
 11%|█         | 1913/17034 [00:15<01:51, 135.69it/s]
 11%|█▏        | 1928/17034 [00:16<01:49, 137.34it/s]
 11%|█▏        | 1942/17034 [00:16<01:51, 135.53it/s]
 11%|█▏        | 1957/17034 [00:16<01:49, 138.15it/s]
 12%|█▏        | 1971/17034 [00:16<01:49, 137.82it/s]
 12%|█▏        | 1986/17034 [00:16<01:48, 138.09it/s]
 12%|█▏        | 2000/17034 [00:16<02:04, 120.61it/s]2021-05-01 09:00:35,331 INFO     Evaluating the model... (2000/17034)

 12%|█▏        | 2013/17034 [00:16<02:14, 111.57it/s]
 12%|█▏        | 2025/17034 [00:16<02:21, 105.85it/s]
 12%|█▏        | 2036/17034 [00:17<02:26, 102.25it/s]
 12%|█▏        | 2047/17034 [00:17<02:27, 101.47it/s]
 12%|█▏        | 2058/17034 [00:17<02:27, 101.74it/s]
 12%|█▏        | 2069/17034 [00:17<02:26, 102.17it/s]
 12%|█▏        | 2080/17034 [00:17<02:26, 102.14it/s]
 12%|█▏        | 2091/17034 [00:17<02:26, 101.97it/s]
 12%|█▏        | 2102/17034 [00:17<02:25, 102.36it/s]
 12%|█▏        | 2113/17034 [00:17<02:27, 101.28it/s]
 12%|█▏        | 2124/17034 [00:17<02:27, 100.78it/s]
 13%|█▎        | 2135/17034 [00:18<02:32, 97.80it/s] 
 13%|█▎        | 2145/17034 [00:18<02:32, 97.66it/s]
 13%|█▎        | 2160/17034 [00:18<02:17, 108.03it/s]
 13%|█▎        | 2175/17034 [00:18<02:06, 117.23it/s]
 13%|█▎        | 2191/17034 [00:18<01:56, 127.44it/s]
 13%|█▎        | 2207/17034 [00:18<01:50, 134.10it/s]
 13%|█▎        | 2223/17034 [00:18<01:45, 139.99it/s]
 13%|█▎        | 2238/17034 [00:18<01:45, 140.12it/s]
 13%|█▎        | 2253/17034 [00:18<02:01, 121.52it/s]
 13%|█▎        | 2266/17034 [00:19<02:15, 108.93it/s]
 13%|█▎        | 2278/17034 [00:19<02:22, 103.64it/s]
 13%|█▎        | 2289/17034 [00:19<02:26, 100.64it/s]
 14%|█▎        | 2300/17034 [00:19<02:27, 99.80it/s] 
 14%|█▎        | 2311/17034 [00:19<02:26, 100.31it/s]
 14%|█▎        | 2323/17034 [00:19<02:21, 104.13it/s]
 14%|█▎        | 2336/17034 [00:19<02:15, 108.61it/s]
 14%|█▍        | 2349/17034 [00:19<02:09, 113.19it/s]
 14%|█▍        | 2361/17034 [00:19<02:08, 114.51it/s]
 14%|█▍        | 2373/17034 [00:20<02:12, 110.25it/s]
 14%|█▍        | 2385/17034 [00:20<02:13, 109.44it/s]
 14%|█▍        | 2397/17034 [00:20<02:19, 104.94it/s]
 14%|█▍        | 2408/17034 [00:20<02:21, 103.10it/s]
 14%|█▍        | 2420/17034 [00:20<02:17, 105.97it/s]
 14%|█▍        | 2436/17034 [00:20<02:03, 117.74it/s]
 14%|█▍        | 2452/17034 [00:20<01:54, 127.08it/s]
 14%|█▍        | 2468/17034 [00:20<01:48, 134.28it/s]
 15%|█▍        | 2484/17034 [00:20<01:43, 140.54it/s]
 15%|█▍        | 2500/17034 [00:21<01:41, 142.73it/s]
 15%|█▍        | 2516/17034 [00:21<01:39, 146.19it/s]
 15%|█▍        | 2531/17034 [00:21<01:59, 121.86it/s]
 15%|█▍        | 2545/17034 [00:21<02:10, 111.42it/s]
 15%|█▌        | 2557/17034 [00:21<02:18, 104.82it/s]
 15%|█▌        | 2569/17034 [00:21<02:22, 101.23it/s]
 15%|█▌        | 2580/17034 [00:21<02:25, 99.37it/s] 
 15%|█▌        | 2591/17034 [00:21<02:27, 97.87it/s]
 15%|█▌        | 2602/17034 [00:22<02:27, 97.80it/s]
 15%|█▌        | 2613/17034 [00:22<02:25, 99.12it/s]
 15%|█▌        | 2624/17034 [00:22<02:25, 99.19it/s]
 15%|█▌        | 2635/17034 [00:22<02:25, 98.72it/s]
 16%|█▌        | 2646/17034 [00:22<02:25, 99.21it/s]
 16%|█▌        | 2657/17034 [00:22<02:23, 100.37it/s]
 16%|█▌        | 2673/17034 [00:22<02:07, 112.22it/s]
 16%|█▌        | 2687/17034 [00:22<02:01, 118.55it/s]
 16%|█▌        | 2701/17034 [00:22<01:56, 122.70it/s]
 16%|█▌        | 2714/17034 [00:23<01:56, 123.19it/s]
 16%|█▌        | 2730/17034 [00:23<01:48, 131.25it/s]
 16%|█▌        | 2744/17034 [00:23<01:51, 128.33it/s]
 16%|█▌        | 2760/17034 [00:23<01:46, 133.77it/s]
 16%|█▋        | 2774/17034 [00:23<01:55, 123.23it/s]
 16%|█▋        | 2787/17034 [00:23<01:56, 122.08it/s]
 16%|█▋        | 2800/17034 [00:23<01:59, 118.74it/s]
 17%|█▋        | 2813/17034 [00:23<01:59, 118.77it/s]
 17%|█▋        | 2826/17034 [00:23<01:59, 119.11it/s]
 17%|█▋        | 2838/17034 [00:24<01:59, 118.99it/s]
 17%|█▋        | 2850/17034 [00:24<01:59, 118.84it/s]
 17%|█▋        | 2862/17034 [00:24<01:59, 118.89it/s]
 17%|█▋        | 2874/17034 [00:24<01:59, 118.90it/s]
 17%|█▋        | 2887/17034 [00:24<01:56, 121.16it/s]
 17%|█▋        | 2901/17034 [00:24<01:52, 125.86it/s]
 17%|█▋        | 2915/17034 [00:24<01:50, 128.11it/s]
 17%|█▋        | 2930/17034 [00:24<01:46, 132.33it/s]
 17%|█▋        | 2944/17034 [00:24<01:46, 132.51it/s]
 17%|█▋        | 2958/17034 [00:24<01:45, 133.80it/s]
 17%|█▋        | 2975/17034 [00:25<01:39, 140.98it/s]
 18%|█▊        | 2991/17034 [00:25<01:36, 145.10it/s]2021-05-01 09:00:43,890 INFO     Evaluating the model... (3000/17034)

 18%|█▊        | 3007/17034 [00:25<01:34, 148.73it/s]
 18%|█▊        | 3022/17034 [00:25<01:34, 147.95it/s]
 18%|█▊        | 3037/17034 [00:25<01:40, 139.24it/s]
 18%|█▊        | 3052/17034 [00:25<01:44, 133.31it/s]
 18%|█▊        | 3066/17034 [00:25<01:48, 128.76it/s]
 18%|█▊        | 3080/17034 [00:25<02:02, 113.56it/s]
 18%|█▊        | 3092/17034 [00:26<02:10, 106.90it/s]
 18%|█▊        | 3104/17034 [00:26<02:15, 102.74it/s]
 18%|█▊        | 3115/17034 [00:26<02:19, 100.11it/s]
 18%|█▊        | 3126/17034 [00:26<02:21, 98.19it/s] 
 18%|█▊        | 3136/17034 [00:26<02:24, 96.29it/s]
 18%|█▊        | 3146/17034 [00:26<02:25, 95.44it/s]
 19%|█▊        | 3157/17034 [00:26<02:20, 98.95it/s]
 19%|█▊        | 3170/17034 [00:26<02:11, 105.09it/s]
 19%|█▊        | 3183/17034 [00:26<02:06, 109.37it/s]
 19%|█▉        | 3195/17034 [00:26<02:04, 111.47it/s]
 19%|█▉        | 3208/17034 [00:27<02:00, 114.36it/s]
 19%|█▉        | 3221/17034 [00:27<01:56, 118.13it/s]
 19%|█▉        | 3236/17034 [00:27<01:49, 126.03it/s]
 19%|█▉        | 3254/17034 [00:27<01:39, 138.27it/s]
 19%|█▉        | 3272/17034 [00:27<01:33, 147.18it/s]
 19%|█▉        | 3288/17034 [00:27<01:32, 147.94it/s]
 19%|█▉        | 3304/17034 [00:27<01:32, 148.78it/s]
 19%|█▉        | 3320/17034 [00:27<01:33, 147.25it/s]
 20%|█▉        | 3335/17034 [00:27<01:33, 146.75it/s]
 20%|█▉        | 3350/17034 [00:28<01:36, 142.07it/s]
 20%|█▉        | 3365/17034 [00:28<02:00, 113.03it/s]
 20%|█▉        | 3378/17034 [00:28<02:08, 106.24it/s]
 20%|█▉        | 3390/17034 [00:28<02:13, 101.83it/s]
 20%|█▉        | 3401/17034 [00:28<02:17, 98.97it/s] 
 20%|██        | 3412/17034 [00:28<02:20, 97.08it/s]
 20%|██        | 3423/17034 [00:28<02:23, 94.80it/s]
 20%|██        | 3433/17034 [00:28<02:24, 93.98it/s]
 20%|██        | 3443/17034 [00:29<02:24, 93.74it/s]
 20%|██        | 3455/17034 [00:29<02:16, 99.49it/s]
 20%|██        | 3466/17034 [00:29<02:18, 98.14it/s]
 20%|██        | 3477/17034 [00:29<02:16, 99.43it/s]
 20%|██        | 3488/17034 [00:29<02:12, 102.15it/s]
 21%|██        | 3501/17034 [00:29<02:06, 107.20it/s]
 21%|██        | 3518/17034 [00:29<01:52, 119.96it/s]
 21%|██        | 3533/17034 [00:29<01:46, 127.06it/s]
 21%|██        | 3552/17034 [00:29<01:35, 140.53it/s]
 21%|██        | 3569/17034 [00:30<01:31, 146.88it/s]
 21%|██        | 3586/17034 [00:30<01:28, 151.34it/s]
 21%|██        | 3603/17034 [00:30<01:26, 154.88it/s]
 21%|██        | 3619/17034 [00:30<01:26, 154.92it/s]
 21%|██▏       | 3635/17034 [00:30<01:26, 154.89it/s]
 21%|██▏       | 3652/17034 [00:30<01:24, 158.90it/s]
 22%|██▏       | 3669/17034 [00:30<01:40, 133.47it/s]
 22%|██▏       | 3684/17034 [00:30<01:54, 116.50it/s]
 22%|██▏       | 3697/17034 [00:31<02:08, 104.13it/s]
 22%|██▏       | 3709/17034 [00:31<02:18, 96.45it/s] 
 22%|██▏       | 3720/17034 [00:31<02:18, 96.45it/s]
 22%|██▏       | 3731/17034 [00:31<02:18, 96.10it/s]
 22%|██▏       | 3742/17034 [00:31<02:14, 98.63it/s]
 22%|██▏       | 3753/17034 [00:31<02:13, 99.61it/s]
 22%|██▏       | 3765/17034 [00:31<02:08, 103.38it/s]
 22%|██▏       | 3776/17034 [00:31<02:07, 104.33it/s]
 22%|██▏       | 3788/17034 [00:31<02:04, 106.03it/s]
 22%|██▏       | 3799/17034 [00:32<02:05, 105.25it/s]
 22%|██▏       | 3812/17034 [00:32<01:58, 111.16it/s]
 22%|██▏       | 3831/17034 [00:32<01:45, 125.65it/s]
 23%|██▎       | 3850/17034 [00:32<01:34, 138.84it/s]
 23%|██▎       | 3866/17034 [00:32<01:31, 143.60it/s]
 23%|██▎       | 3882/17034 [00:32<01:29, 146.64it/s]
 23%|██▎       | 3899/17034 [00:32<01:27, 150.91it/s]
 23%|██▎       | 3915/17034 [00:32<01:27, 149.94it/s]
 23%|██▎       | 3931/17034 [00:32<01:27, 150.60it/s]
 23%|██▎       | 3947/17034 [00:33<01:33, 139.45it/s]
 23%|██▎       | 3962/17034 [00:33<01:45, 124.36it/s]
 23%|██▎       | 3975/17034 [00:33<01:52, 115.96it/s]
 23%|██▎       | 3988/17034 [00:33<01:53, 115.37it/s]
 23%|██▎       | 4000/17034 [00:33<01:53, 114.99it/s]2021-05-01 09:00:52,210 INFO     Evaluating the model... (4000/17034)

 24%|██▎       | 4012/17034 [00:33<01:53, 114.79it/s]
 24%|██▎       | 4024/17034 [00:33<01:53, 114.57it/s]
 24%|██▎       | 4036/17034 [00:33<01:53, 114.65it/s]
 24%|██▍       | 4048/17034 [00:33<01:53, 114.66it/s]
 24%|██▍       | 4060/17034 [00:34<01:52, 115.72it/s]
 24%|██▍       | 4075/17034 [00:34<01:45, 122.96it/s]
 24%|██▍       | 4089/17034 [00:34<01:43, 125.46it/s]
 24%|██▍       | 4103/17034 [00:34<01:41, 127.50it/s]
 24%|██▍       | 4117/17034 [00:34<01:40, 129.00it/s]
 24%|██▍       | 4132/17034 [00:34<01:35, 134.58it/s]
 24%|██▍       | 4150/17034 [00:34<01:28, 144.89it/s]
 24%|██▍       | 4169/17034 [00:34<01:22, 155.30it/s]
 25%|██▍       | 4185/17034 [00:34<01:22, 154.82it/s]
 25%|██▍       | 4201/17034 [00:34<01:23, 153.31it/s]
 25%|██▍       | 4218/17034 [00:35<01:21, 157.08it/s]
 25%|██▍       | 4234/17034 [00:35<01:26, 148.53it/s]
 25%|██▍       | 4251/17034 [00:35<01:23, 153.09it/s]
 25%|██▌       | 4267/17034 [00:35<01:39, 127.90it/s]
 25%|██▌       | 4281/17034 [00:35<01:57, 108.67it/s]
 25%|██▌       | 4293/17034 [00:35<02:02, 103.79it/s]
 25%|██▌       | 4305/17034 [00:35<02:06, 100.62it/s]
 25%|██▌       | 4316/17034 [00:36<02:08, 98.66it/s] 
 25%|██▌       | 4327/17034 [00:36<02:10, 97.24it/s]
 25%|██▌       | 4338/17034 [00:36<02:11, 96.29it/s]
 26%|██▌       | 4348/17034 [00:36<02:29, 85.06it/s]
 26%|██▌       | 4358/17034 [00:36<02:25, 87.37it/s]
 26%|██▌       | 4368/17034 [00:36<02:21, 89.51it/s]
 26%|██▌       | 4378/17034 [00:36<02:18, 91.29it/s]
 26%|██▌       | 4389/17034 [00:36<02:14, 93.99it/s]
 26%|██▌       | 4406/17034 [00:36<01:57, 107.60it/s]
 26%|██▌       | 4425/17034 [00:37<01:43, 122.41it/s]
 26%|██▌       | 4444/17034 [00:37<01:32, 136.28it/s]
 26%|██▌       | 4462/17034 [00:37<01:25, 146.31it/s]
 26%|██▋       | 4481/17034 [00:37<01:20, 155.53it/s]
 26%|██▋       | 4498/17034 [00:37<01:19, 156.72it/s]
 27%|██▋       | 4515/17034 [00:37<01:18, 160.41it/s]
 27%|██▋       | 4532/17034 [00:37<01:22, 151.00it/s]
 27%|██▋       | 4548/17034 [00:37<01:29, 139.09it/s]
 27%|██▋       | 4563/17034 [00:38<01:48, 114.41it/s]
 27%|██▋       | 4576/17034 [00:38<01:56, 106.71it/s]
 27%|██▋       | 4588/17034 [00:38<02:01, 102.02it/s]
 27%|██▋       | 4599/17034 [00:38<02:05, 99.00it/s] 
 27%|██▋       | 4610/17034 [00:38<02:08, 97.02it/s]
 27%|██▋       | 4621/17034 [00:38<02:09, 95.68it/s]
 27%|██▋       | 4631/17034 [00:38<02:10, 94.70it/s]
 27%|██▋       | 4641/17034 [00:38<02:11, 93.91it/s]
 27%|██▋       | 4651/17034 [00:38<02:11, 94.37it/s]
 27%|██▋       | 4661/17034 [00:39<02:09, 95.52it/s]
 27%|██▋       | 4671/17034 [00:39<02:09, 95.52it/s]
 27%|██▋       | 4684/17034 [00:39<02:01, 101.70it/s]
 28%|██▊       | 4695/17034 [00:39<02:00, 102.73it/s]
 28%|██▊       | 4709/17034 [00:39<01:51, 110.43it/s]
 28%|██▊       | 4725/17034 [00:39<01:41, 121.23it/s]
 28%|██▊       | 4744/17034 [00:39<01:30, 135.59it/s]
 28%|██▊       | 4762/17034 [00:39<01:24, 144.52it/s]
 28%|██▊       | 4778/17034 [00:39<01:23, 147.60it/s]
 28%|██▊       | 4795/17034 [00:40<01:20, 151.72it/s]
 28%|██▊       | 4811/17034 [00:40<01:24, 145.47it/s]
 28%|██▊       | 4826/17034 [00:40<01:39, 122.21it/s]
 28%|██▊       | 4840/17034 [00:40<01:49, 111.19it/s]
 28%|██▊       | 4852/17034 [00:40<01:56, 104.65it/s]
 29%|██▊       | 4864/17034 [00:40<02:00, 100.71it/s]
 29%|██▊       | 4875/17034 [00:40<02:04, 98.05it/s] 
 29%|██▊       | 4886/17034 [00:40<02:05, 96.44it/s]
 29%|██▊       | 4896/17034 [00:41<02:07, 95.06it/s]
 29%|██▉       | 4906/17034 [00:41<02:08, 94.55it/s]
 29%|██▉       | 4916/17034 [00:41<02:08, 94.50it/s]
 29%|██▉       | 4927/17034 [00:41<02:05, 96.66it/s]
 29%|██▉       | 4940/17034 [00:41<01:57, 102.71it/s]
 29%|██▉       | 4951/17034 [00:41<01:55, 104.25it/s]
 29%|██▉       | 4968/17034 [00:41<01:42, 117.77it/s]
 29%|██▉       | 4989/17034 [00:41<01:29, 134.62it/s]2021-05-01 09:01:00,517 INFO     Evaluating the model... (5000/17034)

 29%|██▉       | 5010/17034 [00:41<01:19, 150.77it/s]
 30%|██▉       | 5032/17034 [00:41<01:12, 164.61it/s]
 30%|██▉       | 5052/17034 [00:42<01:09, 173.54it/s]
 30%|██▉       | 5071/17034 [00:42<01:12, 164.00it/s]
 30%|██▉       | 5089/17034 [00:42<01:19, 151.11it/s]
 30%|██▉       | 5105/17034 [00:42<01:35, 125.12it/s]
 30%|███       | 5119/17034 [00:42<01:44, 113.59it/s]
 30%|███       | 5132/17034 [00:42<01:51, 106.84it/s]
 30%|███       | 5144/17034 [00:42<01:56, 102.30it/s]
 30%|███       | 5155/17034 [00:43<01:59, 99.45it/s] 
 30%|███       | 5166/17034 [00:43<02:01, 97.69it/s]
 30%|███       | 5177/17034 [00:43<02:06, 93.77it/s]
 30%|███       | 5187/17034 [00:43<02:06, 93.81it/s]
 31%|███       | 5197/17034 [00:43<02:06, 93.58it/s]
 31%|███       | 5209/17034 [00:43<01:58, 99.72it/s]
 31%|███       | 5220/17034 [00:43<01:55, 102.17it/s]
 31%|███       | 5235/17034 [00:43<01:45, 112.32it/s]
 31%|███       | 5253/17034 [00:43<01:33, 126.30it/s]
 31%|███       | 5272/17034 [00:44<01:24, 139.98it/s]
 31%|███       | 5293/17034 [00:44<01:15, 154.50it/s]
 31%|███       | 5313/17034 [00:44<01:10, 165.57it/s]
 31%|███▏      | 5334/17034 [00:44<01:06, 175.93it/s]
 31%|███▏      | 5355/17034 [00:44<01:03, 182.65it/s]
 32%|███▏      | 5374/17034 [00:44<01:09, 167.70it/s]
 32%|███▏      | 5392/17034 [00:44<01:14, 155.82it/s]
 32%|███▏      | 5409/17034 [00:44<01:23, 139.07it/s]
