2021-05-01 10:32:31,681 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:32:31,682 INFO     Geo: cqd
2021-05-01 10:32:31,682 INFO     Data Path: data/NELL-q2b
2021-05-01 10:32:31,682 INFO     #entity: 63361
2021-05-01 10:32:31,682 INFO     #relation: 400
2021-05-01 10:32:31,682 INFO     #max steps: 1000
2021-05-01 10:32:31,682 INFO     Evaluate unoins using: DNF
2021-05-01 10:32:31,682 INFO     loading data
2021-05-01 10:32:45,304 INFO     Training info:
2021-05-01 10:32:45,305 INFO     Validation info:
2021-05-01 10:32:45,305 INFO     3p: 4000
2021-05-01 10:32:45,308 INFO     Test info:
2021-05-01 10:32:45,308 INFO     3p: 4000
2021-05-01 10:32:46,791 INFO     Model Parameter Configuration:
2021-05-01 10:32:46,792 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:32:46,792 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:32:46,792 INFO     Parameter Number: 127522000
2021-05-01 10:32:51,065 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 10:32:52,273 INFO     tasks = 3p
2021-05-01 10:32:52,273 INFO     init_step = 99999
2021-05-01 10:32:52,273 INFO     batch_size = 1000
2021-05-01 10:32:52,273 INFO     hidden_dim = 1000
2021-05-01 10:32:52,273 INFO     gamma = 12.000000
2021-05-01 10:32:52,273 INFO     Evaluating on Valid Dataset...

 56%|█████▌    | 2234/4000 [00:49<00:43, 41.06it/s]
 56%|█████▌    | 2239/4000 [00:49<00:40, 43.25it/s]
 56%|█████▌    | 2245/4000 [00:49<00:37, 47.18it/s]
 56%|█████▋    | 2251/4000 [00:49<00:35, 49.69it/s]
 56%|█████▋    | 2257/4000 [00:49<00:34, 50.94it/s]
 57%|█████▋    | 2263/4000 [00:49<00:32, 53.35it/s]
 57%|█████▋    | 2270/4000 [00:50<00:31, 55.65it/s]
 57%|█████▋    | 2276/4000 [00:50<00:31, 55.34it/s]
 57%|█████▋    | 2282/4000 [00:50<00:32, 53.57it/s]
 57%|█████▋    | 2289/4000 [00:50<00:30, 55.60it/s]
 57%|█████▋    | 2295/4000 [00:50<00:30, 55.28it/s]
 58%|█████▊    | 2302/4000 [00:50<00:29, 56.79it/s]
 58%|█████▊    | 2309/4000 [00:50<00:29, 58.15it/s]
 58%|█████▊    | 2315/4000 [00:50<00:29, 56.60it/s]
 58%|█████▊    | 2321/4000 [00:50<00:29, 56.02it/s]
 58%|█████▊    | 2327/4000 [00:51<00:35, 46.62it/s]
 58%|█████▊    | 2332/4000 [00:51<00:38, 43.34it/s]
 58%|█████▊    | 2337/4000 [00:51<00:40, 41.41it/s]
 59%|█████▊    | 2342/4000 [00:51<00:41, 40.43it/s]
 59%|█████▊    | 2347/4000 [00:51<00:41, 40.16it/s]
 59%|█████▉    | 2352/4000 [00:51<00:41, 40.16it/s]
 59%|█████▉    | 2357/4000 [00:51<00:40, 40.57it/s]
 59%|█████▉    | 2362/4000 [00:52<00:39, 41.21it/s]
 59%|█████▉    | 2367/4000 [00:52<00:38, 42.66it/s]
 59%|█████▉    | 2372/4000 [00:52<00:38, 42.34it/s]
 59%|█████▉    | 2377/4000 [00:52<00:37, 43.32it/s]
 60%|█████▉    | 2382/4000 [00:52<00:36, 44.67it/s]
 60%|█████▉    | 2387/4000 [00:52<00:35, 45.01it/s]
 60%|█████▉    | 2392/4000 [00:52<00:35, 45.66it/s]
 60%|█████▉    | 2397/4000 [00:52<00:35, 45.42it/s]
 60%|██████    | 2402/4000 [00:52<00:34, 46.12it/s]
 60%|██████    | 2407/4000 [00:53<00:35, 45.27it/s]
 60%|██████    | 2412/4000 [00:53<00:35, 45.31it/s]
 60%|██████    | 2417/4000 [00:53<00:35, 45.22it/s]
 61%|██████    | 2422/4000 [00:53<00:38, 40.87it/s]
 61%|██████    | 2427/4000 [00:53<00:38, 41.24it/s]
 61%|██████    | 2433/4000 [00:53<00:35, 44.14it/s]
 61%|██████    | 2440/4000 [00:53<00:32, 48.22it/s]
 61%|██████    | 2446/4000 [00:53<00:30, 51.10it/s]
 61%|██████▏   | 2453/4000 [00:53<00:28, 53.77it/s]
 61%|██████▏   | 2459/4000 [00:54<00:27, 55.07it/s]
 62%|██████▏   | 2466/4000 [00:54<00:26, 57.39it/s]
 62%|██████▏   | 2473/4000 [00:54<00:25, 59.21it/s]
 62%|██████▏   | 2480/4000 [00:54<00:25, 60.47it/s]
 62%|██████▏   | 2487/4000 [00:54<00:27, 55.14it/s]
 62%|██████▏   | 2493/4000 [00:54<00:30, 48.96it/s]
 62%|██████▏   | 2499/4000 [00:54<00:32, 45.52it/s]
 63%|██████▎   | 2504/4000 [00:54<00:32, 45.48it/s]
 63%|██████▎   | 2511/4000 [00:55<00:29, 49.65it/s]
 63%|██████▎   | 2517/4000 [00:55<00:32, 44.95it/s]
 63%|██████▎   | 2522/4000 [00:55<00:35, 42.10it/s]
 63%|██████▎   | 2527/4000 [00:55<00:35, 40.97it/s]
 63%|██████▎   | 2532/4000 [00:55<00:35, 41.09it/s]
 63%|██████▎   | 2537/4000 [00:55<00:36, 40.46it/s]
 64%|██████▎   | 2542/4000 [00:55<00:36, 40.33it/s]
 64%|██████▎   | 2547/4000 [00:55<00:36, 39.74it/s]
 64%|██████▍   | 2552/4000 [00:56<00:37, 38.94it/s]
 64%|██████▍   | 2557/4000 [00:56<00:34, 41.58it/s]
 64%|██████▍   | 2562/4000 [00:56<00:32, 43.63it/s]
 64%|██████▍   | 2568/4000 [00:56<00:31, 46.07it/s]
 64%|██████▍   | 2573/4000 [00:56<00:30, 46.42it/s]
 64%|██████▍   | 2578/4000 [00:56<00:30, 47.03it/s]
 65%|██████▍   | 2583/4000 [00:56<00:30, 46.43it/s]
 65%|██████▍   | 2588/4000 [00:56<00:34, 41.46it/s]
 65%|██████▍   | 2593/4000 [00:57<00:36, 38.28it/s]
 65%|██████▍   | 2597/4000 [00:57<00:38, 36.79it/s]
 65%|██████▌   | 2601/4000 [00:57<00:39, 35.61it/s]
 65%|██████▌   | 2606/4000 [00:57<00:36, 38.27it/s]
 65%|██████▌   | 2611/4000 [00:57<00:34, 40.33it/s]
 65%|██████▌   | 2617/4000 [00:57<00:31, 43.45it/s]
 66%|██████▌   | 2623/4000 [00:57<00:29, 47.16it/s]
 66%|██████▌   | 2629/4000 [00:57<00:27, 49.69it/s]
 66%|██████▌   | 2636/4000 [00:57<00:25, 53.13it/s]
 66%|██████▌   | 2642/4000 [00:58<00:25, 54.13it/s]
 66%|██████▌   | 2648/4000 [00:58<00:24, 55.00it/s]
 66%|██████▋   | 2655/4000 [00:58<00:23, 57.36it/s]
 67%|██████▋   | 2662/4000 [00:58<00:22, 59.09it/s]
 67%|██████▋   | 2669/4000 [00:58<00:22, 60.44it/s]
 67%|██████▋   | 2676/4000 [00:58<00:22, 59.80it/s]
 67%|██████▋   | 2683/4000 [00:58<00:21, 59.90it/s]
 67%|██████▋   | 2690/4000 [00:58<00:21, 61.00it/s]
 67%|██████▋   | 2697/4000 [00:58<00:21, 60.32it/s]
 68%|██████▊   | 2704/4000 [00:59<00:21, 61.07it/s]
 68%|██████▊   | 2711/4000 [00:59<00:20, 61.82it/s]
 68%|██████▊   | 2718/4000 [00:59<00:20, 61.40it/s]
 68%|██████▊   | 2725/4000 [00:59<00:21, 58.11it/s]
 68%|██████▊   | 2731/4000 [00:59<00:24, 50.81it/s]
 68%|██████▊   | 2737/4000 [00:59<00:26, 47.87it/s]
 69%|██████▊   | 2742/4000 [00:59<00:27, 46.46it/s]
 69%|██████▊   | 2747/4000 [00:59<00:27, 44.76it/s]
 69%|██████▉   | 2752/4000 [01:00<00:27, 45.39it/s]
 69%|██████▉   | 2757/4000 [01:00<00:27, 45.02it/s]
 69%|██████▉   | 2762/4000 [01:00<00:27, 44.30it/s]
 69%|██████▉   | 2767/4000 [01:00<00:27, 44.64it/s]
 69%|██████▉   | 2772/4000 [01:00<00:27, 45.25it/s]
 69%|██████▉   | 2777/4000 [01:00<00:27, 44.62it/s]
 70%|██████▉   | 2782/4000 [01:00<00:29, 41.02it/s]
 70%|██████▉   | 2787/4000 [01:00<00:34, 34.92it/s]
 70%|██████▉   | 2791/4000 [01:01<00:36, 32.98it/s]
 70%|██████▉   | 2795/4000 [01:01<00:36, 33.18it/s]
 70%|██████▉   | 2799/4000 [01:01<00:37, 32.34it/s]
 70%|███████   | 2803/4000 [01:01<00:37, 31.91it/s]
 70%|███████   | 2807/4000 [01:01<00:35, 33.74it/s]
 70%|███████   | 2813/4000 [01:01<00:31, 38.06it/s]
 70%|███████   | 2819/4000 [01:01<00:28, 41.78it/s]
 71%|███████   | 2825/4000 [01:01<00:26, 44.82it/s]
 71%|███████   | 2831/4000 [01:02<00:24, 46.82it/s]
 71%|███████   | 2837/4000 [01:02<00:23, 49.14it/s]
 71%|███████   | 2843/4000 [01:02<00:22, 51.43it/s]
 71%|███████   | 2849/4000 [01:02<00:21, 53.66it/s]
 71%|███████▏  | 2856/4000 [01:02<00:20, 56.18it/s]
 72%|███████▏  | 2863/4000 [01:02<00:19, 58.26it/s]
 72%|███████▏  | 2870/4000 [01:02<00:18, 59.57it/s]
 72%|███████▏  | 2877/4000 [01:02<00:18, 60.26it/s]
 72%|███████▏  | 2884/4000 [01:02<00:18, 60.92it/s]
 72%|███████▏  | 2891/4000 [01:03<00:18, 61.53it/s]
 72%|███████▏  | 2898/4000 [01:03<00:17, 61.97it/s]
 73%|███████▎  | 2905/4000 [01:03<00:18, 60.79it/s]
 73%|███████▎  | 2912/4000 [01:03<00:17, 61.02it/s]
 73%|███████▎  | 2919/4000 [01:03<00:17, 60.96it/s]
 73%|███████▎  | 2926/4000 [01:03<00:22, 46.88it/s]
 73%|███████▎  | 2932/4000 [01:03<00:25, 42.31it/s]
 73%|███████▎  | 2937/4000 [01:03<00:25, 41.93it/s]
 74%|███████▎  | 2942/4000 [01:04<00:24, 43.23it/s]
 74%|███████▎  | 2947/4000 [01:04<00:24, 43.22it/s]
 74%|███████▍  | 2952/4000 [01:04<00:24, 43.35it/s]
 74%|███████▍  | 2958/4000 [01:04<00:22, 46.01it/s]
 74%|███████▍  | 2963/4000 [01:04<00:22, 47.03it/s]
 74%|███████▍  | 2969/4000 [01:04<00:21, 48.71it/s]
 74%|███████▍  | 2974/4000 [01:04<00:21, 46.85it/s]
 74%|███████▍  | 2979/4000 [01:04<00:24, 41.34it/s]
 75%|███████▍  | 2984/4000 [01:05<00:26, 39.00it/s]
 75%|███████▍  | 2989/4000 [01:05<00:27, 36.60it/s]
 75%|███████▍  | 2993/4000 [01:05<00:28, 35.49it/s]
 75%|███████▍  | 2997/4000 [01:05<00:28, 34.85it/s]2021-05-01 10:35:27,387 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [01:05<00:29, 34.17it/s]
 75%|███████▌  | 3006/4000 [01:05<00:26, 37.12it/s]
 75%|███████▌  | 3012/4000 [01:05<00:24, 40.03it/s]
 75%|███████▌  | 3018/4000 [01:05<00:23, 42.40it/s]
 76%|███████▌  | 3024/4000 [01:06<00:21, 44.80it/s]
 76%|███████▌  | 3030/4000 [01:06<00:20, 47.02it/s]
 76%|███████▌  | 3037/4000 [01:06<00:18, 50.91it/s]
 76%|███████▌  | 3043/4000 [01:06<00:18, 50.71it/s]
 76%|███████▌  | 3049/4000 [01:06<00:18, 51.45it/s]
 76%|███████▋  | 3055/4000 [01:06<00:17, 53.58it/s]
 77%|███████▋  | 3061/4000 [01:06<00:17, 53.15it/s]
 77%|███████▋  | 3067/4000 [01:06<00:17, 53.42it/s]
 77%|███████▋  | 3074/4000 [01:06<00:16, 56.02it/s]
 77%|███████▋  | 3081/4000 [01:07<00:15, 57.80it/s]
 77%|███████▋  | 3088/4000 [01:07<00:15, 58.67it/s]
 77%|███████▋  | 3094/4000 [01:07<00:15, 58.59it/s]
 78%|███████▊  | 3100/4000 [01:07<00:15, 58.13it/s]
 78%|███████▊  | 3106/4000 [01:07<00:16, 53.16it/s]
 78%|███████▊  | 3112/4000 [01:07<00:21, 41.44it/s]
 78%|███████▊  | 3117/4000 [01:07<00:22, 38.69it/s]
 78%|███████▊  | 3122/4000 [01:08<00:24, 35.85it/s]
 78%|███████▊  | 3126/4000 [01:08<00:25, 34.28it/s]
 78%|███████▊  | 3130/4000 [01:08<00:26, 32.81it/s]
 78%|███████▊  | 3134/4000 [01:08<00:26, 33.09it/s]
 78%|███████▊  | 3138/4000 [01:08<00:25, 33.40it/s]
 79%|███████▊  | 3142/4000 [01:08<00:24, 34.68it/s]
 79%|███████▊  | 3147/4000 [01:08<00:22, 37.52it/s]
 79%|███████▉  | 3152/4000 [01:08<00:21, 40.15it/s]
 79%|███████▉  | 3157/4000 [01:08<00:20, 41.20it/s]
 79%|███████▉  | 3162/4000 [01:09<00:19, 42.74it/s]
 79%|███████▉  | 3167/4000 [01:09<00:18, 44.15it/s]
 79%|███████▉  | 3172/4000 [01:09<00:18, 45.62it/s]
 79%|███████▉  | 3177/4000 [01:09<00:18, 45.12it/s]
 80%|███████▉  | 3183/4000 [01:09<00:17, 46.83it/s]
 80%|███████▉  | 3189/4000 [01:09<00:16, 48.00it/s]
 80%|███████▉  | 3194/4000 [01:09<00:16, 48.42it/s]
 80%|███████▉  | 3199/4000 [01:09<00:18, 43.29it/s]
 80%|████████  | 3204/4000 [01:10<00:19, 40.22it/s]
 80%|████████  | 3209/4000 [01:10<00:20, 37.90it/s]
 80%|████████  | 3213/4000 [01:10<00:21, 37.15it/s]
 80%|████████  | 3217/4000 [01:10<00:21, 35.93it/s]
 81%|████████  | 3221/4000 [01:10<00:22, 35.14it/s]
 81%|████████  | 3225/4000 [01:10<00:22, 35.16it/s]
 81%|████████  | 3230/4000 [01:10<00:20, 38.39it/s]
 81%|████████  | 3236/4000 [01:10<00:17, 42.65it/s]
 81%|████████  | 3242/4000 [01:10<00:16, 46.33it/s]
 81%|████████  | 3249/4000 [01:11<00:15, 50.04it/s]
 81%|████████▏ | 3256/4000 [01:11<00:14, 53.13it/s]
 82%|████████▏ | 3263/4000 [01:11<00:13, 55.12it/s]
 82%|████████▏ | 3270/4000 [01:11<00:12, 56.88it/s]
 82%|████████▏ | 3276/4000 [01:11<00:13, 55.56it/s]
 82%|████████▏ | 3282/4000 [01:11<00:13, 52.29it/s]
 82%|████████▏ | 3288/4000 [01:11<00:16, 43.99it/s]
 82%|████████▏ | 3293/4000 [01:11<00:16, 42.76it/s]
 82%|████████▏ | 3298/4000 [01:12<00:16, 42.22it/s]
 83%|████████▎ | 3303/4000 [01:12<00:17, 40.98it/s]
 83%|████████▎ | 3308/4000 [01:12<00:17, 40.09it/s]
 83%|████████▎ | 3313/4000 [01:12<00:16, 40.45it/s]
 83%|████████▎ | 3318/4000 [01:12<00:17, 38.64it/s]
 83%|████████▎ | 3322/4000 [01:12<00:18, 36.59it/s]
 83%|████████▎ | 3326/4000 [01:12<00:19, 35.27it/s]
 83%|████████▎ | 3330/4000 [01:13<00:19, 33.62it/s]
 83%|████████▎ | 3334/4000 [01:13<00:20, 33.29it/s]
 83%|████████▎ | 3338/4000 [01:13<00:19, 33.14it/s]
 84%|████████▎ | 3342/4000 [01:13<00:19, 33.10it/s]
 84%|████████▎ | 3346/4000 [01:13<00:21, 30.35it/s]
 84%|████████▍ | 3350/4000 [01:13<00:21, 30.45it/s]
 84%|████████▍ | 3355/4000 [01:13<00:19, 33.80it/s]
 84%|████████▍ | 3359/4000 [01:13<00:20, 31.53it/s]
 84%|████████▍ | 3363/4000 [01:14<00:20, 30.41it/s]
 84%|████████▍ | 3367/4000 [01:14<00:20, 30.28it/s]
 84%|████████▍ | 3371/4000 [01:14<00:21, 28.69it/s]
 84%|████████▍ | 3376/4000 [01:14<00:19, 31.47it/s]
 85%|████████▍ | 3381/4000 [01:14<00:18, 33.91it/s]
 85%|████████▍ | 3385/4000 [01:14<00:17, 35.49it/s]
 85%|████████▍ | 3392/4000 [01:14<00:15, 40.49it/s]
 85%|████████▍ | 3399/4000 [01:14<00:13, 45.30it/s]
 85%|████████▌ | 3405/4000 [01:15<00:12, 47.92it/s]
 85%|████████▌ | 3411/4000 [01:15<00:11, 49.64it/s]
 85%|████████▌ | 3417/4000 [01:15<00:11, 52.11it/s]
 86%|████████▌ | 3424/4000 [01:15<00:10, 54.73it/s]
 86%|████████▌ | 3431/4000 [01:15<00:10, 56.84it/s]
 86%|████████▌ | 3438/4000 [01:15<00:10, 55.45it/s]
 86%|████████▌ | 3444/4000 [01:15<00:12, 46.10it/s]
 86%|████████▌ | 3449/4000 [01:15<00:12, 44.16it/s]
 86%|████████▋ | 3454/4000 [01:16<00:12, 44.07it/s]
 86%|████████▋ | 3459/4000 [01:16<00:12, 44.35it/s]
 87%|████████▋ | 3464/4000 [01:16<00:11, 44.71it/s]
 87%|████████▋ | 3469/4000 [01:16<00:11, 44.78it/s]
 87%|████████▋ | 3474/4000 [01:16<00:12, 43.68it/s]
 87%|████████▋ | 3479/4000 [01:16<00:12, 43.28it/s]
 87%|████████▋ | 3484/4000 [01:16<00:11, 43.10it/s]
 87%|████████▋ | 3489/4000 [01:16<00:11, 43.34it/s]
 87%|████████▋ | 3494/4000 [01:16<00:12, 41.52it/s]
 87%|████████▋ | 3499/4000 [01:17<00:13, 38.17it/s]
 88%|████████▊ | 3504/4000 [01:17<00:12, 39.05it/s]
 88%|████████▊ | 3509/4000 [01:17<00:11, 41.41it/s]
 88%|████████▊ | 3514/4000 [01:17<00:11, 43.30it/s]
 88%|████████▊ | 3519/4000 [01:17<00:11, 43.23it/s]
 88%|████████▊ | 3524/4000 [01:17<00:10, 44.13it/s]
 88%|████████▊ | 3529/4000 [01:17<00:10, 45.72it/s]
 88%|████████▊ | 3534/4000 [01:17<00:10, 45.15it/s]
 88%|████████▊ | 3539/4000 [01:17<00:09, 46.29it/s]
 89%|████████▊ | 3544/4000 [01:18<00:10, 43.09it/s]
 89%|████████▊ | 3549/4000 [01:18<00:11, 40.01it/s]
 89%|████████▉ | 3555/4000 [01:18<00:10, 42.92it/s]
 89%|████████▉ | 3561/4000 [01:18<00:09, 46.17it/s]
 89%|████████▉ | 3567/4000 [01:18<00:08, 49.22it/s]
 89%|████████▉ | 3573/4000 [01:18<00:08, 51.76it/s]
 89%|████████▉ | 3579/4000 [01:18<00:07, 53.62it/s]
 90%|████████▉ | 3586/4000 [01:18<00:07, 56.00it/s]
 90%|████████▉ | 3593/4000 [01:19<00:07, 57.91it/s]
 90%|█████████ | 3600/4000 [01:19<00:06, 59.47it/s]
 90%|█████████ | 3607/4000 [01:19<00:06, 60.17it/s]
 90%|█████████ | 3614/4000 [01:19<00:06, 57.72it/s]
 90%|█████████ | 3620/4000 [01:19<00:06, 57.40it/s]
 91%|█████████ | 3627/4000 [01:19<00:06, 58.34it/s]
 91%|█████████ | 3633/4000 [01:19<00:06, 52.60it/s]
 91%|█████████ | 3639/4000 [01:19<00:08, 44.95it/s]
 91%|█████████ | 3644/4000 [01:20<00:09, 36.53it/s]
 91%|█████████ | 3649/4000 [01:20<00:10, 32.93it/s]
 91%|█████████▏| 3653/4000 [01:20<00:11, 30.53it/s]
 91%|█████████▏| 3657/4000 [01:20<00:11, 29.41it/s]
 92%|█████████▏| 3661/4000 [01:20<00:12, 27.87it/s]
 92%|█████████▏| 3665/4000 [01:20<00:11, 30.00it/s]
 92%|█████████▏| 3670/4000 [01:20<00:09, 33.66it/s]
 92%|█████████▏| 3676/4000 [01:21<00:08, 37.82it/s]
 92%|█████████▏| 3681/4000 [01:21<00:07, 40.09it/s]
 92%|█████████▏| 3686/4000 [01:21<00:07, 40.77it/s]
 92%|█████████▏| 3691/4000 [01:21<00:08, 36.83it/s]
 92%|█████████▏| 3695/4000 [01:21<00:08, 37.68it/s]
 92%|█████████▎| 3700/4000 [01:21<00:07, 39.80it/s]
 93%|█████████▎| 3705/4000 [01:21<00:07, 38.29it/s]
 93%|█████████▎| 3710/4000 [01:21<00:07, 40.80it/s]
 93%|█████████▎| 3715/4000 [01:22<00:06, 41.15it/s]
 93%|█████████▎| 3720/4000 [01:22<00:06, 40.60it/s]
 93%|█████████▎| 3725/4000 [01:22<00:06, 41.52it/s]
 93%|█████████▎| 3731/4000 [01:22<00:05, 45.00it/s]
 93%|█████████▎| 3737/4000 [01:22<00:05, 48.28it/s]
 94%|█████████▎| 3743/4000 [01:22<00:05, 51.02it/s]
 94%|█████████▍| 3750/4000 [01:22<00:04, 53.91it/s]
 94%|█████████▍| 3757/4000 [01:22<00:04, 56.14it/s]
 94%|█████████▍| 3764/4000 [01:22<00:04, 58.05it/s]
 94%|█████████▍| 3771/4000 [01:23<00:03, 59.18it/s]
 94%|█████████▍| 3778/4000 [01:23<00:03, 60.04it/s]
 95%|█████████▍| 3785/4000 [01:23<00:03, 60.11it/s]
 95%|█████████▍| 3792/4000 [01:23<00:03, 55.26it/s]
 95%|█████████▍| 3798/4000 [01:23<00:03, 52.43it/s]
 95%|█████████▌| 3804/4000 [01:23<00:03, 49.65it/s]
 95%|█████████▌| 3810/4000 [01:23<00:03, 48.21it/s]
 95%|█████████▌| 3815/4000 [01:23<00:04, 46.04it/s]
 96%|█████████▌| 3820/4000 [01:24<00:04, 44.16it/s]
 96%|█████████▌| 3825/4000 [01:24<00:03, 44.87it/s]
 96%|█████████▌| 3830/4000 [01:24<00:03, 43.88it/s]
 96%|█████████▌| 3835/4000 [01:24<00:03, 44.48it/s]
 96%|█████████▌| 3840/4000 [01:24<00:03, 41.21it/s]
 96%|█████████▌| 3845/4000 [01:24<00:04, 38.44it/s]
 96%|█████████▌| 3849/4000 [01:24<00:04, 36.03it/s]
 96%|█████████▋| 3853/4000 [01:24<00:04, 35.99it/s]
 96%|█████████▋| 3858/4000 [01:25<00:03, 38.85it/s]
 97%|█████████▋| 3863/4000 [01:25<00:03, 40.83it/s]
 97%|█████████▋| 3868/4000 [01:25<00:03, 42.48it/s]
 97%|█████████▋| 3873/4000 [01:25<00:02, 44.31it/s]
 97%|█████████▋| 3878/4000 [01:25<00:02, 45.11it/s]
 97%|█████████▋| 3883/4000 [01:25<00:02, 45.61it/s]
 97%|█████████▋| 3889/4000 [01:25<00:02, 47.20it/s]
 97%|█████████▋| 3894/4000 [01:25<00:02, 47.82it/s]
 98%|█████████▊| 3900/4000 [01:25<00:02, 49.10it/s]
 98%|█████████▊| 3905/4000 [01:26<00:01, 48.37it/s]
 98%|█████████▊| 3910/4000 [01:26<00:01, 48.43it/s]
 98%|█████████▊| 3917/4000 [01:26<00:01, 52.06it/s]
 98%|█████████▊| 3924/4000 [01:26<00:01, 55.00it/s]
 98%|█████████▊| 3930/4000 [01:26<00:01, 53.41it/s]
 98%|█████████▊| 3937/4000 [01:26<00:01, 55.76it/s]
 99%|█████████▊| 3944/4000 [01:26<00:00, 57.76it/s]
 99%|█████████▉| 3951/4000 [01:26<00:00, 59.49it/s]
 99%|█████████▉| 3958/4000 [01:26<00:00, 60.75it/s]
 99%|█████████▉| 3965/4000 [01:27<00:00, 61.58it/s]
 99%|█████████▉| 3972/4000 [01:27<00:00, 62.18it/s]
 99%|█████████▉| 3979/4000 [01:27<00:00, 62.20it/s]
100%|█████████▉| 3986/4000 [01:27<00:00, 53.57it/s]
100%|█████████▉| 3992/4000 [01:27<00:00, 45.66it/s]
100%|█████████▉| 3997/4000 [01:27<00:00, 40.83it/s]
100%|██████████| 4000/4000 [01:27<00:00, 45.55it/s]
2021-05-01 10:35:49,618 INFO     Test 3p MRR at step 99999: 0.119538
2021-05-01 10:35:49,623 INFO     Test 3p HITS1 at step 99999: 0.054256
2021-05-01 10:35:49,623 INFO     Test 3p HITS3 at step 99999: 0.126185
2021-05-01 10:35:49,623 INFO     Test 3p HITS10 at step 99999: 0.269531
2021-05-01 10:35:49,623 INFO     Test 3p num_queries at step 99999: 4000.000000
2021-05-01 10:35:49,625 INFO     Test average MRR at step 99999: 0.119538
2021-05-01 10:35:49,628 INFO     Test average HITS1 at step 99999: 0.054256
2021-05-01 10:35:49,629 INFO     Test average HITS3 at step 99999: 0.126185
2021-05-01 10:35:49,629 INFO     Test average HITS10 at step 99999: 0.269531
2021-05-01 10:35:49,629 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
